
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    20dc:	03131d33          	mulh	s10,t1,a7
    20e0:	031308b3          	mul	a7,t1,a7
    20e4:	02c888b3          	mul	a7,a7,a2
    20e8:	02d8a8b3          	mulhsu	a7,a7,a3
    20ec:	411d0d33          	sub	s10,s10,a7
    20f0:	41bc88b3          	sub	a7,s9,s11
    20f4:	01bc8cb3          	add	s9,s9,s11
    20f8:	03131db3          	mulh	s11,t1,a7
    20fc:	031308b3          	mul	a7,t1,a7
    2100:	02c888b3          	mul	a7,a7,a2
    2104:	02d8a8b3          	mulhsu	a7,a7,a3
    2108:	411d8db3          	sub	s11,s11,a7
    210c:	00c59303          	lh	t1,12(a1)
    2110:	41ee08b3          	sub	a7,t3,t5
    2114:	01ee0e33          	add	t3,t3,t5
    2118:	03131f33          	mulh	t5,t1,a7
    211c:	031308b3          	mul	a7,t1,a7
    2120:	02c888b3          	mul	a7,a7,a2
    2124:	02d8a8b3          	mulhsu	a7,a7,a3
    2128:	411f0f33          	sub	t5,t5,a7
    212c:	41fe88b3          	sub	a7,t4,t6
    2130:	01fe8eb3          	add	t4,t4,t6
    2134:	03131fb3          	mulh	t6,t1,a7
    2138:	031308b3          	mul	a7,t1,a7
    213c:	02c888b3          	mul	a7,a7,a2
    2140:	02d8a8b3          	mulhsu	a7,a7,a3
    2144:	411f8fb3          	sub	t6,t6,a7
    2148:	00259303          	lh	t1,2(a1)
    214c:	414408b3          	sub	a7,s0,s4
    2150:	01440433          	add	s0,s0,s4
    2154:	03131a33          	mulh	s4,t1,a7
    2158:	031308b3          	mul	a7,t1,a7
    215c:	02c888b3          	mul	a7,a7,a2
    2160:	02d8a8b3          	mulhsu	a7,a7,a3
    2164:	411a0a33          	sub	s4,s4,a7
    2168:	415488b3          	sub	a7,s1,s5
    216c:	015484b3          	add	s1,s1,s5
    2170:	03131ab3          	mulh	s5,t1,a7
    2174:	031308b3          	mul	a7,t1,a7
    2178:	02c888b3          	mul	a7,a7,a2
    217c:	02d8a8b3          	mulhsu	a7,a7,a3
    2180:	411a8ab3          	sub	s5,s5,a7
    2184:	416908b3          	sub	a7,s2,s6
    2188:	01690933          	add	s2,s2,s6
    218c:	03131b33          	mulh	s6,t1,a7
    2190:	031308b3          	mul	a7,t1,a7
    2194:	02c888b3          	mul	a7,a7,a2
    2198:	02d8a8b3          	mulhsu	a7,a7,a3
    219c:	411b0b33          	sub	s6,s6,a7
    21a0:	417988b3          	sub	a7,s3,s7
    21a4:	017989b3          	add	s3,s3,s7
    21a8:	03131bb3          	mulh	s7,t1,a7
    21ac:	031308b3          	mul	a7,t1,a7
    21b0:	02c888b3          	mul	a7,a7,a2
    21b4:	02d8a8b3          	mulhsu	a7,a7,a3
    21b8:	411b8bb3          	sub	s7,s7,a7
    21bc:	00459303          	lh	t1,4(a1)
    21c0:	41cc08b3          	sub	a7,s8,t3
    21c4:	01cc0c33          	add	s8,s8,t3
    21c8:	03131e33          	mulh	t3,t1,a7
    21cc:	031308b3          	mul	a7,t1,a7
    21d0:	02c888b3          	mul	a7,a7,a2
    21d4:	02d8a8b3          	mulhsu	a7,a7,a3
    21d8:	411e0e33          	sub	t3,t3,a7
    21dc:	41dc88b3          	sub	a7,s9,t4
    21e0:	01dc8cb3          	add	s9,s9,t4
    21e4:	03131eb3          	mulh	t4,t1,a7
    21e8:	031308b3          	mul	a7,t1,a7
    21ec:	02c888b3          	mul	a7,a7,a2
    21f0:	02d8a8b3          	mulhsu	a7,a7,a3
    21f4:	411e8eb3          	sub	t4,t4,a7
    21f8:	41ed08b3          	sub	a7,s10,t5
    21fc:	01ed0d33          	add	s10,s10,t5
    2200:	03131f33          	mulh	t5,t1,a7
    2204:	031308b3          	mul	a7,t1,a7
    2208:	02c888b3          	mul	a7,a7,a2
    220c:	02d8a8b3          	mulhsu	a7,a7,a3
    2210:	411f0f33          	sub	t5,t5,a7
    2214:	41fd88b3          	sub	a7,s11,t6
    2218:	01fd8db3          	add	s11,s11,t6
    221c:	03131fb3          	mulh	t6,t1,a7
    2220:	031308b3          	mul	a7,t1,a7
    2224:	02c888b3          	mul	a7,a7,a2
    2228:	02d8a8b3          	mulhsu	a7,a7,a3
    222c:	411f8fb3          	sub	t6,t6,a7
    2230:	00059303          	lh	t1,0(a1)
    2234:	418408b3          	sub	a7,s0,s8
    2238:	01840433          	add	s0,s0,s8
    223c:	03131c33          	mulh	s8,t1,a7
    2240:	031308b3          	mul	a7,t1,a7
    2244:	02c888b3          	mul	a7,a7,a2
    2248:	02d8a8b3          	mulhsu	a7,a7,a3
    224c:	411c0c33          	sub	s8,s8,a7
    2250:	419488b3          	sub	a7,s1,s9
    2254:	019484b3          	add	s1,s1,s9
    2258:	03131cb3          	mulh	s9,t1,a7
    225c:	031308b3          	mul	a7,t1,a7
    2260:	02c888b3          	mul	a7,a7,a2
    2264:	02d8a8b3          	mulhsu	a7,a7,a3
    2268:	411c8cb3          	sub	s9,s9,a7
    226c:	41a908b3          	sub	a7,s2,s10
    2270:	01a90933          	add	s2,s2,s10
    2274:	03131d33          	mulh	s10,t1,a7
    2278:	031308b3          	mul	a7,t1,a7
    227c:	02c888b3          	mul	a7,a7,a2
    2280:	02d8a8b3          	mulhsu	a7,a7,a3
    2284:	411d0d33          	sub	s10,s10,a7
    2288:	41b988b3          	sub	a7,s3,s11
    228c:	01b989b3          	add	s3,s3,s11
    2290:	03131db3          	mulh	s11,t1,a7
    2294:	031308b3          	mul	a7,t1,a7
    2298:	02c888b3          	mul	a7,a7,a2
    229c:	02d8a8b3          	mulhsu	a7,a7,a3
    22a0:	411d8db3          	sub	s11,s11,a7
    22a4:	41ca08b3          	sub	a7,s4,t3
    22a8:	01ca0a33          	add	s4,s4,t3
    22ac:	03131e33          	mulh	t3,t1,a7
    22b0:	031308b3          	mul	a7,t1,a7
    22b4:	02c888b3          	mul	a7,a7,a2
    22b8:	02d8a8b3          	mulhsu	a7,a7,a3
    22bc:	411e0e33          	sub	t3,t3,a7
    22c0:	41da88b3          	sub	a7,s5,t4
    22c4:	01da8ab3          	add	s5,s5,t4
    22c8:	03131eb3          	mulh	t4,t1,a7
    22cc:	031308b3          	mul	a7,t1,a7
    22d0:	02c888b3          	mul	a7,a7,a2
    22d4:	02d8a8b3          	mulhsu	a7,a7,a3
    22d8:	411e8eb3          	sub	t4,t4,a7
    22dc:	41eb08b3          	sub	a7,s6,t5
    22e0:	01eb0b33          	add	s6,s6,t5
    22e4:	03131f33          	mulh	t5,t1,a7
    22e8:	031308b3          	mul	a7,t1,a7
    22ec:	02c888b3          	mul	a7,a7,a2
    22f0:	02d8a8b3          	mulhsu	a7,a7,a3
    22f4:	411f0f33          	sub	t5,t5,a7
    22f8:	41fb88b3          	sub	a7,s7,t6
    22fc:	01fb8bb3          	add	s7,s7,t6
    2300:	03131fb3          	mulh	t6,t1,a7
    2304:	031308b3          	mul	a7,t1,a7
    2308:	02c888b3          	mul	a7,a7,a2
    230c:	02d8a8b3          	mulhsu	a7,a7,a3
    2310:	411f8fb3          	sub	t6,t6,a7
    2314:	00851023          	sh	s0,0(a0)
    2318:	00951123          	sh	s1,2(a0)
    231c:	01251223          	sh	s2,4(a0)
    2320:	01351323          	sh	s3,6(a0)
    2324:	01451423          	sh	s4,8(a0)
    2328:	01551523          	sh	s5,10(a0)
    232c:	01651623          	sh	s6,12(a0)
    2330:	01751723          	sh	s7,14(a0)
    2334:	01851823          	sh	s8,16(a0)
    2338:	01951923          	sh	s9,18(a0)
    233c:	01a51a23          	sh	s10,20(a0)
    2340:	01b51b23          	sh	s11,22(a0)
    2344:	01c51c23          	sh	t3,24(a0)
    2348:	01d51d23          	sh	t4,26(a0)
    234c:	01e51e23          	sh	t5,28(a0)
    2350:	01f51f23          	sh	t6,30(a0)
    2354:	02050513          	addi	a0,a0,32
    2358:	00e58593          	addi	a1,a1,14
    235c:	00128293          	addi	t0,t0,1
    2360:	ca02cce3          	bltz	t0,2018 <NTT_backward_765_LOOP>
    2364:	e0050513          	addi	a0,a0,-512
    2368:	ff000293          	li	t0,-16

0000236c <NTT_backward_4321_LOOP>:
    236c:	00051403          	lh	s0,0(a0)
    2370:	02051483          	lh	s1,32(a0)
    2374:	04051903          	lh	s2,64(a0)
    2378:	06051983          	lh	s3,96(a0)
    237c:	08051a03          	lh	s4,128(a0)
    2380:	0a051a83          	lh	s5,160(a0)
    2384:	0c051b03          	lh	s6,192(a0)
    2388:	0e051b83          	lh	s7,224(a0)
    238c:	10051c03          	lh	s8,256(a0)
    2390:	12051c83          	lh	s9,288(a0)
    2394:	14051d03          	lh	s10,320(a0)
    2398:	16051d83          	lh	s11,352(a0)
    239c:	18051e03          	lh	t3,384(a0)
    23a0:	1a051e83          	lh	t4,416(a0)
    23a4:	1c051f03          	lh	t5,448(a0)
    23a8:	1e051f83          	lh	t6,480(a0)
    23ac:	00e59303          	lh	t1,14(a1)
    23b0:	409408b3          	sub	a7,s0,s1
    23b4:	00940433          	add	s0,s0,s1
    23b8:	031314b3          	mulh	s1,t1,a7
    23bc:	031308b3          	mul	a7,t1,a7
    23c0:	02c888b3          	mul	a7,a7,a2
    23c4:	02d8a8b3          	mulhsu	a7,a7,a3
    23c8:	411484b3          	sub	s1,s1,a7
    23cc:	01059303          	lh	t1,16(a1)
    23d0:	413908b3          	sub	a7,s2,s3
    23d4:	01390933          	add	s2,s2,s3
    23d8:	031319b3          	mulh	s3,t1,a7
    23dc:	031308b3          	mul	a7,t1,a7
    23e0:	02c888b3          	mul	a7,a7,a2
    23e4:	02d8a8b3          	mulhsu	a7,a7,a3
    23e8:	411989b3          	sub	s3,s3,a7
    23ec:	01259303          	lh	t1,18(a1)
    23f0:	415a08b3          	sub	a7,s4,s5
    23f4:	015a0a33          	add	s4,s4,s5
    23f8:	03131ab3          	mulh	s5,t1,a7
    23fc:	031308b3          	mul	a7,t1,a7
    2400:	02c888b3          	mul	a7,a7,a2
    2404:	02d8a8b3          	mulhsu	a7,a7,a3
    2408:	411a8ab3          	sub	s5,s5,a7
    240c:	01459303          	lh	t1,20(a1)
    2410:	417b08b3          	sub	a7,s6,s7
    2414:	017b0b33          	add	s6,s6,s7
    2418:	03131bb3          	mulh	s7,t1,a7
    241c:	031308b3          	mul	a7,t1,a7
    2420:	02c888b3          	mul	a7,a7,a2
    2424:	02d8a8b3          	mulhsu	a7,a7,a3
    2428:	411b8bb3          	sub	s7,s7,a7
    242c:	01659303          	lh	t1,22(a1)
    2430:	419c08b3          	sub	a7,s8,s9
    2434:	019c0c33          	add	s8,s8,s9
    2438:	03131cb3          	mulh	s9,t1,a7
    243c:	031308b3          	mul	a7,t1,a7
    2440:	02c888b3          	mul	a7,a7,a2
    2444:	02d8a8b3          	mulhsu	a7,a7,a3
    2448:	411c8cb3          	sub	s9,s9,a7
    244c:	01859303          	lh	t1,24(a1)
    2450:	41bd08b3          	sub	a7,s10,s11
    2454:	01bd0d33          	add	s10,s10,s11
    2458:	03131db3          	mulh	s11,t1,a7
    245c:	031308b3          	mul	a7,t1,a7
    2460:	02c888b3          	mul	a7,a7,a2
    2464:	02d8a8b3          	mulhsu	a7,a7,a3
    2468:	411d8db3          	sub	s11,s11,a7
    246c:	01a59303          	lh	t1,26(a1)
    2470:	41de08b3          	sub	a7,t3,t4
    2474:	01de0e33          	add	t3,t3,t4
    2478:	03131eb3          	mulh	t4,t1,a7
    247c:	031308b3          	mul	a7,t1,a7
    2480:	02c888b3          	mul	a7,a7,a2
    2484:	02d8a8b3          	mulhsu	a7,a7,a3
    2488:	411e8eb3          	sub	t4,t4,a7
    248c:	01c59303          	lh	t1,28(a1)
    2490:	41ff08b3          	sub	a7,t5,t6
    2494:	01ff0f33          	add	t5,t5,t6
    2498:	03131fb3          	mulh	t6,t1,a7
    249c:	031308b3          	mul	a7,t1,a7
    24a0:	02c888b3          	mul	a7,a7,a2
    24a4:	02d8a8b3          	mulhsu	a7,a7,a3
    24a8:	411f8fb3          	sub	t6,t6,a7
    24ac:	00659303          	lh	t1,6(a1)
    24b0:	412408b3          	sub	a7,s0,s2
    24b4:	01240433          	add	s0,s0,s2
    24b8:	03131933          	mulh	s2,t1,a7
    24bc:	031308b3          	mul	a7,t1,a7
    24c0:	02c888b3          	mul	a7,a7,a2
    24c4:	02d8a8b3          	mulhsu	a7,a7,a3
    24c8:	41190933          	sub	s2,s2,a7
    24cc:	413488b3          	sub	a7,s1,s3
    24d0:	013484b3          	add	s1,s1,s3
    24d4:	031319b3          	mulh	s3,t1,a7
    24d8:	031308b3          	mul	a7,t1,a7
    24dc:	02c888b3          	mul	a7,a7,a2
    24e0:	02d8a8b3          	mulhsu	a7,a7,a3
    24e4:	411989b3          	sub	s3,s3,a7
    24e8:	00859303          	lh	t1,8(a1)
    24ec:	416a08b3          	sub	a7,s4,s6
    24f0:	016a0a33          	add	s4,s4,s6
    24f4:	03131b33          	mulh	s6,t1,a7
    24f8:	031308b3          	mul	a7,t1,a7
    24fc:	02c888b3          	mul	a7,a7,a2
    2500:	02d8a8b3          	mulhsu	a7,a7,a3
    2504:	411b0b33          	sub	s6,s6,a7
    2508:	417a88b3          	sub	a7,s5,s7
    250c:	017a8ab3          	add	s5,s5,s7
    2510:	03131bb3          	mulh	s7,t1,a7
    2514:	031308b3          	mul	a7,t1,a7
    2518:	02c888b3          	mul	a7,a7,a2
    251c:	02d8a8b3          	mulhsu	a7,a7,a3
    2520:	411b8bb3          	sub	s7,s7,a7
    2524:	00a59303          	lh	t1,10(a1)
    2528:	41ac08b3          	sub	a7,s8,s10
    252c:	01ac0c33          	add	s8,s8,s10
    2530:	03131d33          	mulh	s10,t1,a7
    2534:	031308b3          	mul	a7,t1,a7
    2538:	02c888b3          	mul	a7,a7,a2
    253c:	02d8a8b3          	mulhsu	a7,a7,a3
    2540:	411d0d33          	sub	s10,s10,a7
    2544:	41bc88b3          	sub	a7,s9,s11
    2548:	01bc8cb3          	add	s9,s9,s11
    254c:	03131db3          	mulh	s11,t1,a7
    2550:	031308b3          	mul	a7,t1,a7
    2554:	02c888b3          	mul	a7,a7,a2
    2558:	02d8a8b3          	mulhsu	a7,a7,a3
    255c:	411d8db3          	sub	s11,s11,a7
    2560:	00c59303          	lh	t1,12(a1)
    2564:	41ee08b3          	sub	a7,t3,t5
    2568:	01ee0e33          	add	t3,t3,t5
    256c:	03131f33          	mulh	t5,t1,a7
    2570:	031308b3          	mul	a7,t1,a7
    2574:	02c888b3          	mul	a7,a7,a2
    2578:	02d8a8b3          	mulhsu	a7,a7,a3
    257c:	411f0f33          	sub	t5,t5,a7
    2580:	41fe88b3          	sub	a7,t4,t6
    2584:	01fe8eb3          	add	t4,t4,t6
    2588:	03131fb3          	mulh	t6,t1,a7
    258c:	031308b3          	mul	a7,t1,a7
    2590:	02c888b3          	mul	a7,a7,a2
    2594:	02d8a8b3          	mulhsu	a7,a7,a3
    2598:	411f8fb3          	sub	t6,t6,a7
    259c:	00259303          	lh	t1,2(a1)
    25a0:	414408b3          	sub	a7,s0,s4
    25a4:	01440433          	add	s0,s0,s4
    25a8:	03131a33          	mulh	s4,t1,a7
    25ac:	031308b3          	mul	a7,t1,a7
    25b0:	02c888b3          	mul	a7,a7,a2
    25b4:	02d8a8b3          	mulhsu	a7,a7,a3
    25b8:	411a0a33          	sub	s4,s4,a7
    25bc:	415488b3          	sub	a7,s1,s5
    25c0:	015484b3          	add	s1,s1,s5
    25c4:	03131ab3          	mulh	s5,t1,a7
    25c8:	031308b3          	mul	a7,t1,a7
    25cc:	02c888b3          	mul	a7,a7,a2
    25d0:	02d8a8b3          	mulhsu	a7,a7,a3
    25d4:	411a8ab3          	sub	s5,s5,a7
    25d8:	416908b3          	sub	a7,s2,s6
    25dc:	01690933          	add	s2,s2,s6
    25e0:	03131b33          	mulh	s6,t1,a7
    25e4:	031308b3          	mul	a7,t1,a7
    25e8:	02c888b3          	mul	a7,a7,a2
    25ec:	02d8a8b3          	mulhsu	a7,a7,a3
    25f0:	411b0b33          	sub	s6,s6,a7
    25f4:	417988b3          	sub	a7,s3,s7
    25f8:	017989b3          	add	s3,s3,s7
    25fc:	03131bb3          	mulh	s7,t1,a7
    2600:	031308b3          	mul	a7,t1,a7
    2604:	02c888b3          	mul	a7,a7,a2
    2608:	02d8a8b3          	mulhsu	a7,a7,a3
    260c:	411b8bb3          	sub	s7,s7,a7
    2610:	00459303          	lh	t1,4(a1)
    2614:	41cc08b3          	sub	a7,s8,t3
    2618:	01cc0c33          	add	s8,s8,t3
    261c:	03131e33          	mulh	t3,t1,a7
    2620:	031308b3          	mul	a7,t1,a7
    2624:	02c888b3          	mul	a7,a7,a2
    2628:	02d8a8b3          	mulhsu	a7,a7,a3
    262c:	411e0e33          	sub	t3,t3,a7
    2630:	41dc88b3          	sub	a7,s9,t4
    2634:	01dc8cb3          	add	s9,s9,t4
    2638:	03131eb3          	mulh	t4,t1,a7
    263c:	031308b3          	mul	a7,t1,a7
    2640:	02c888b3          	mul	a7,a7,a2
    2644:	02d8a8b3          	mulhsu	a7,a7,a3
    2648:	411e8eb3          	sub	t4,t4,a7
    264c:	41ed08b3          	sub	a7,s10,t5
    2650:	01ed0d33          	add	s10,s10,t5
    2654:	03131f33          	mulh	t5,t1,a7
    2658:	031308b3          	mul	a7,t1,a7
    265c:	02c888b3          	mul	a7,a7,a2
    2660:	02d8a8b3          	mulhsu	a7,a7,a3
    2664:	411f0f33          	sub	t5,t5,a7
    2668:	41fd88b3          	sub	a7,s11,t6
    266c:	01fd8db3          	add	s11,s11,t6
    2670:	03131fb3          	mulh	t6,t1,a7
    2674:	031308b3          	mul	a7,t1,a7
    2678:	02c888b3          	mul	a7,a7,a2
    267c:	02d8a8b3          	mulhsu	a7,a7,a3
    2680:	411f8fb3          	sub	t6,t6,a7
    2684:	00059303          	lh	t1,0(a1)
    2688:	418408b3          	sub	a7,s0,s8
    268c:	01840433          	add	s0,s0,s8
    2690:	03131c33          	mulh	s8,t1,a7
    2694:	031308b3          	mul	a7,t1,a7
    2698:	02c888b3          	mul	a7,a7,a2
    269c:	02d8a8b3          	mulhsu	a7,a7,a3
    26a0:	411c0c33          	sub	s8,s8,a7
    26a4:	419488b3          	sub	a7,s1,s9
    26a8:	019484b3          	add	s1,s1,s9
    26ac:	03131cb3          	mulh	s9,t1,a7
    26b0:	031308b3          	mul	a7,t1,a7
    26b4:	02c888b3          	mul	a7,a7,a2
    26b8:	02d8a8b3          	mulhsu	a7,a7,a3
    26bc:	411c8cb3          	sub	s9,s9,a7
    26c0:	41a908b3          	sub	a7,s2,s10
    26c4:	01a90933          	add	s2,s2,s10
    26c8:	03131d33          	mulh	s10,t1,a7
    26cc:	031308b3          	mul	a7,t1,a7
    26d0:	02c888b3          	mul	a7,a7,a2
    26d4:	02d8a8b3          	mulhsu	a7,a7,a3
    26d8:	411d0d33          	sub	s10,s10,a7
    26dc:	41b988b3          	sub	a7,s3,s11
    26e0:	01b989b3          	add	s3,s3,s11
    26e4:	03131db3          	mulh	s11,t1,a7
    26e8:	031308b3          	mul	a7,t1,a7
    26ec:	02c888b3          	mul	a7,a7,a2
    26f0:	02d8a8b3          	mulhsu	a7,a7,a3
    26f4:	411d8db3          	sub	s11,s11,a7
    26f8:	41ca08b3          	sub	a7,s4,t3
    26fc:	01ca0a33          	add	s4,s4,t3
    2700:	03131e33          	mulh	t3,t1,a7
    2704:	031308b3          	mul	a7,t1,a7
    2708:	02c888b3          	mul	a7,a7,a2
    270c:	02d8a8b3          	mulhsu	a7,a7,a3
    2710:	411e0e33          	sub	t3,t3,a7
    2714:	41da88b3          	sub	a7,s5,t4
    2718:	01da8ab3          	add	s5,s5,t4
    271c:	03131eb3          	mulh	t4,t1,a7
    2720:	031308b3          	mul	a7,t1,a7
    2724:	02c888b3          	mul	a7,a7,a2
    2728:	02d8a8b3          	mulhsu	a7,a7,a3
    272c:	411e8eb3          	sub	t4,t4,a7
    2730:	41eb08b3          	sub	a7,s6,t5
    2734:	01eb0b33          	add	s6,s6,t5
    2738:	03131f33          	mulh	t5,t1,a7
    273c:	031308b3          	mul	a7,t1,a7
    2740:	02c888b3          	mul	a7,a7,a2
    2744:	02d8a8b3          	mulhsu	a7,a7,a3
    2748:	411f0f33          	sub	t5,t5,a7
    274c:	41fb88b3          	sub	a7,s7,t6
    2750:	01fb8bb3          	add	s7,s7,t6
    2754:	03131fb3          	mulh	t6,t1,a7
    2758:	031308b3          	mul	a7,t1,a7
    275c:	02c888b3          	mul	a7,a7,a2
    2760:	02d8a8b3          	mulhsu	a7,a7,a3
    2764:	411f8fb3          	sub	t6,t6,a7
    2768:	028718b3          	mulh	a7,a4,s0
    276c:	02870433          	mul	s0,a4,s0
    2770:	02c40433          	mul	s0,s0,a2
    2774:	02d42433          	mulhsu	s0,s0,a3
    2778:	40888433          	sub	s0,a7,s0
    277c:	029718b3          	mulh	a7,a4,s1
    2780:	029704b3          	mul	s1,a4,s1
    2784:	02c484b3          	mul	s1,s1,a2
    2788:	02d4a4b3          	mulhsu	s1,s1,a3
    278c:	409884b3          	sub	s1,a7,s1
    2790:	032718b3          	mulh	a7,a4,s2
    2794:	03270933          	mul	s2,a4,s2
    2798:	02c90933          	mul	s2,s2,a2
    279c:	02d92933          	mulhsu	s2,s2,a3
    27a0:	41288933          	sub	s2,a7,s2
    27a4:	033718b3          	mulh	a7,a4,s3
    27a8:	033709b3          	mul	s3,a4,s3
    27ac:	02c989b3          	mul	s3,s3,a2
    27b0:	02d9a9b3          	mulhsu	s3,s3,a3
    27b4:	413889b3          	sub	s3,a7,s3
    27b8:	034718b3          	mulh	a7,a4,s4
    27bc:	03470a33          	mul	s4,a4,s4
    27c0:	02ca0a33          	mul	s4,s4,a2
    27c4:	02da2a33          	mulhsu	s4,s4,a3
    27c8:	41488a33          	sub	s4,a7,s4
    27cc:	035718b3          	mulh	a7,a4,s5
    27d0:	03570ab3          	mul	s5,a4,s5
    27d4:	02ca8ab3          	mul	s5,s5,a2
    27d8:	02daaab3          	mulhsu	s5,s5,a3
    27dc:	41588ab3          	sub	s5,a7,s5
    27e0:	036718b3          	mulh	a7,a4,s6
    27e4:	03670b33          	mul	s6,a4,s6
    27e8:	02cb0b33          	mul	s6,s6,a2
    27ec:	02db2b33          	mulhsu	s6,s6,a3
    27f0:	41688b33          	sub	s6,a7,s6
    27f4:	037718b3          	mulh	a7,a4,s7
    27f8:	03770bb3          	mul	s7,a4,s7
    27fc:	02cb8bb3          	mul	s7,s7,a2
    2800:	02dbabb3          	mulhsu	s7,s7,a3
    2804:	41788bb3          	sub	s7,a7,s7
    2808:	038718b3          	mulh	a7,a4,s8
    280c:	03870c33          	mul	s8,a4,s8
    2810:	02cc0c33          	mul	s8,s8,a2
    2814:	02dc2c33          	mulhsu	s8,s8,a3
    2818:	41888c33          	sub	s8,a7,s8
    281c:	039718b3          	mulh	a7,a4,s9
    2820:	03970cb3          	mul	s9,a4,s9
    2824:	02cc8cb3          	mul	s9,s9,a2
    2828:	02dcacb3          	mulhsu	s9,s9,a3
    282c:	41988cb3          	sub	s9,a7,s9
    2830:	03a718b3          	mulh	a7,a4,s10
    2834:	03a70d33          	mul	s10,a4,s10
    2838:	02cd0d33          	mul	s10,s10,a2
    283c:	02dd2d33          	mulhsu	s10,s10,a3
    2840:	41a88d33          	sub	s10,a7,s10
    2844:	03b718b3          	mulh	a7,a4,s11
    2848:	03b70db3          	mul	s11,a4,s11
    284c:	02cd8db3          	mul	s11,s11,a2
    2850:	02ddadb3          	mulhsu	s11,s11,a3
    2854:	41b88db3          	sub	s11,a7,s11
    2858:	03c718b3          	mulh	a7,a4,t3
    285c:	03c70e33          	mul	t3,a4,t3
    2860:	02ce0e33          	mul	t3,t3,a2
    2864:	02de2e33          	mulhsu	t3,t3,a3
    2868:	41c88e33          	sub	t3,a7,t3
    286c:	03d718b3          	mulh	a7,a4,t4
    2870:	03d70eb3          	mul	t4,a4,t4
    2874:	02ce8eb3          	mul	t4,t4,a2
    2878:	02deaeb3          	mulhsu	t4,t4,a3
    287c:	41d88eb3          	sub	t4,a7,t4
    2880:	03e718b3          	mulh	a7,a4,t5
    2884:	03e70f33          	mul	t5,a4,t5
    2888:	02cf0f33          	mul	t5,t5,a2
    288c:	02df2f33          	mulhsu	t5,t5,a3
    2890:	41e88f33          	sub	t5,a7,t5
    2894:	03f718b3          	mulh	a7,a4,t6
    2898:	03f70fb3          	mul	t6,a4,t6
    289c:	02cf8fb3          	mul	t6,t6,a2
    28a0:	02dfafb3          	mulhsu	t6,t6,a3
    28a4:	41f88fb3          	sub	t6,a7,t6
    28a8:	00851023          	sh	s0,0(a0)
    28ac:	02951023          	sh	s1,32(a0)
    28b0:	05251023          	sh	s2,64(a0)
    28b4:	07351023          	sh	s3,96(a0)
    28b8:	09451023          	sh	s4,128(a0)
    28bc:	0b551023          	sh	s5,160(a0)
    28c0:	0d651023          	sh	s6,192(a0)
    28c4:	0f751023          	sh	s7,224(a0)
    28c8:	11851023          	sh	s8,256(a0)
    28cc:	13951023          	sh	s9,288(a0)
    28d0:	15a51023          	sh	s10,320(a0)
    28d4:	17b51023          	sh	s11,352(a0)
    28d8:	19c51023          	sh	t3,384(a0)
    28dc:	1bd51023          	sh	t4,416(a0)
    28e0:	1de51023          	sh	t5,448(a0)
    28e4:	1ff51023          	sh	t6,480(a0)
    28e8:	00250513          	addi	a0,a0,2
    28ec:	00128293          	addi	t0,t0,1
    28f0:	a602cee3          	bltz	t0,236c <NTT_backward_4321_LOOP>
    28f4:	00012403          	lw	s0,0(sp)
    28f8:	00412483          	lw	s1,4(sp)
    28fc:	00812903          	lw	s2,8(sp)
    2900:	00c12983          	lw	s3,12(sp)
    2904:	01012a03          	lw	s4,16(sp)
    2908:	01412a83          	lw	s5,20(sp)
    290c:	01812b03          	lw	s6,24(sp)
    2910:	01c12b83          	lw	s7,28(sp)
    2914:	02012c03          	lw	s8,32(sp)
    2918:	02412c83          	lw	s9,36(sp)
    291c:	02812d03          	lw	s10,40(sp)
    2920:	02c12d83          	lw	s11,44(sp)
    2924:	03012e03          	lw	t3,48(sp)
    2928:	03412e83          	lw	t4,52(sp)
    292c:	03812f03          	lw	t5,56(sp)
    2930:	03c12f83          	lw	t6,60(sp)
    2934:	04012303          	lw	t1,64(sp)
    2938:	04412283          	lw	t0,68(sp)
    293c:	04812603          	lw	a2,72(sp)
    2940:	04c12683          	lw	a3,76(sp)
    2944:	05012703          	lw	a4,80(sp)
    2948:	05412783          	lw	a5,84(sp)
    294c:	05812803          	lw	a6,88(sp)
    2950:	05c10113          	addi	sp,sp,92
    2954:	00008067          	ret

00002958 <BaseMul>:
    2958:	f9c10113          	addi	sp,sp,-100
    295c:	00812023          	sw	s0,0(sp)
    2960:	00912223          	sw	s1,4(sp)
    2964:	01212423          	sw	s2,8(sp)
    2968:	01312623          	sw	s3,12(sp)
    296c:	01412823          	sw	s4,16(sp)
    2970:	01512a23          	sw	s5,20(sp)
    2974:	01612c23          	sw	s6,24(sp)
    2978:	01712e23          	sw	s7,28(sp)
    297c:	03812023          	sw	s8,32(sp)
    2980:	03912223          	sw	s9,36(sp)
    2984:	03a12423          	sw	s10,40(sp)
    2988:	03b12623          	sw	s11,44(sp)
    298c:	03c12823          	sw	t3,48(sp)
    2990:	03d12a23          	sw	t4,52(sp)
    2994:	03e12c23          	sw	t5,56(sp)
    2998:	03f12e23          	sw	t6,60(sp)
    299c:	04612023          	sw	t1,64(sp)
    29a0:	04512223          	sw	t0,68(sp)
    29a4:	04e12423          	sw	a4,72(sp)
    29a8:	04f12623          	sw	a5,76(sp)
    29ac:	04a12823          	sw	a0,80(sp)
