
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    c00c:	00300693          	li	a3,3
    c010:	04012023          	sw	zero,64(sp)
    c014:	5ad79063          	bne	a5,a3,c5b4 <__gdtoa+0x918>
    c018:	03c12783          	lw	a5,60(sp)
    c01c:	01812703          	lw	a4,24(sp)
    c020:	00e787b3          	add	a5,a5,a4
    c024:	04f12a23          	sw	a5,84(sp)
    c028:	00178793          	addi	a5,a5,1
    c02c:	02f12a23          	sw	a5,52(sp)
    c030:	60f054e3          	blez	a5,ce38 <__gdtoa+0x119c>
    c034:	00078693          	mv	a3,a5
    c038:	00078593          	mv	a1,a5
    c03c:	00040513          	mv	a0,s0
    c040:	08d12623          	sw	a3,140(sp)
    c044:	055010ef          	jal	d898 <__rv_alloc_D2A>
    c048:	00050f13          	mv	t5,a0
    c04c:	4c050263          	beqz	a0,c510 <__gdtoa+0x874>
    c050:	00cda783          	lw	a5,12(s11)
    c054:	fff78793          	addi	a5,a5,-1
    c058:	02f12423          	sw	a5,40(sp)
    c05c:	5a078463          	beqz	a5,c604 <__gdtoa+0x968>
    c060:	0c07cce3          	bltz	a5,c938 <__gdtoa+0xc9c>
    c064:	100b7e13          	andi	t3,s6,256
    c068:	580e1663          	bnez	t3,c5f4 <__gdtoa+0x958>
    c06c:	02412783          	lw	a5,36(sp)
    c070:	0007c863          	bltz	a5,c080 <__gdtoa+0x3e4>
    c074:	03c12783          	lw	a5,60(sp)
    c078:	00e00693          	li	a3,14
    c07c:	10f6d6e3          	bge	a3,a5,c988 <__gdtoa+0xcec>
    c080:	04012783          	lw	a5,64(sp)
    c084:	0a0782e3          	beqz	a5,c928 <__gdtoa+0xc8c>
    c088:	02412783          	lw	a5,36(sp)
    c08c:	418b8333          	sub	t1,s7,s8
    c090:	004da683          	lw	a3,4(s11)
    c094:	00130613          	addi	a2,t1,1
    c098:	08c12623          	sw	a2,140(sp)
    c09c:	40678333          	sub	t1,a5,t1
    c0a0:	5ed35ce3          	bge	t1,a3,ce98 <__gdtoa+0x11fc>
    c0a4:	01012703          	lw	a4,16(sp)
    c0a8:	ffd70613          	addi	a2,a4,-3
    c0ac:	ffd67613          	andi	a2,a2,-3
    c0b0:	4c060ce3          	beqz	a2,cd88 <__gdtoa+0x10ec>
    c0b4:	40d786b3          	sub	a3,a5,a3
    c0b8:	00168693          	addi	a3,a3,1
    c0bc:	08d12623          	sw	a3,140(sp)
    c0c0:	00100613          	li	a2,1
    c0c4:	00e65c63          	bge	a2,a4,c0dc <__gdtoa+0x440>
    c0c8:	03412783          	lw	a5,52(sp)
    c0cc:	00f05863          	blez	a5,c0dc <__gdtoa+0x440>
    c0d0:	03412783          	lw	a5,52(sp)
    c0d4:	00d7d463          	bge	a5,a3,c0dc <__gdtoa+0x440>
    c0d8:	5b00106f          	j	d688 <__gdtoa+0x19ec>
    c0dc:	03012783          	lw	a5,48(sp)
    c0e0:	02012703          	lw	a4,32(sp)
    c0e4:	03812b03          	lw	s6,56(sp)
    c0e8:	00078a13          	mv	s4,a5
    c0ec:	00d70733          	add	a4,a4,a3
    c0f0:	00f687b3          	add	a5,a3,a5
    c0f4:	02e12023          	sw	a4,32(sp)
    c0f8:	02f12823          	sw	a5,48(sp)
    c0fc:	00100593          	li	a1,1
    c100:	00040513          	mv	a0,s0
    c104:	03e12223          	sw	t5,36(sp)
    c108:	09d020ef          	jal	e9a4 <__i2b>
    c10c:	02412f03          	lw	t5,36(sp)
    c110:	00050993          	mv	s3,a0
    c114:	3e050e63          	beqz	a0,c510 <__gdtoa+0x874>
    c118:	020a0c63          	beqz	s4,c150 <__gdtoa+0x4b4>
    c11c:	02012783          	lw	a5,32(sp)
    c120:	02f05863          	blez	a5,c150 <__gdtoa+0x4b4>
    c124:	000a0693          	mv	a3,s4
    c128:	0147d463          	bge	a5,s4,c130 <__gdtoa+0x494>
    c12c:	00078693          	mv	a3,a5
    c130:	03012783          	lw	a5,48(sp)
    c134:	08d12623          	sw	a3,140(sp)
    c138:	40da0a33          	sub	s4,s4,a3
    c13c:	40d787b3          	sub	a5,a5,a3
    c140:	02f12823          	sw	a5,48(sp)
    c144:	02012783          	lw	a5,32(sp)
    c148:	40d787b3          	sub	a5,a5,a3
    c14c:	02f12023          	sw	a5,32(sp)
    c150:	03812783          	lw	a5,56(sp)
    c154:	02078863          	beqz	a5,c184 <__gdtoa+0x4e8>
    c158:	04012783          	lw	a5,64(sp)
    c15c:	00078463          	beqz	a5,c164 <__gdtoa+0x4c8>
    c160:	620b16e3          	bnez	s6,cf8c <__gdtoa+0x12f0>
    c164:	03812603          	lw	a2,56(sp)
    c168:	00048593          	mv	a1,s1
    c16c:	00040513          	mv	a0,s0
    c170:	03e12223          	sw	t5,36(sp)
    c174:	315020ef          	jal	ec88 <__pow5mult>
    c178:	02412f03          	lw	t5,36(sp)
    c17c:	00050493          	mv	s1,a0
    c180:	38050863          	beqz	a0,c510 <__gdtoa+0x874>
    c184:	00100593          	li	a1,1
    c188:	00040513          	mv	a0,s0
    c18c:	03e12223          	sw	t5,36(sp)
    c190:	015020ef          	jal	e9a4 <__i2b>
    c194:	00050b93          	mv	s7,a0
    c198:	36050c63          	beqz	a0,c510 <__gdtoa+0x874>
    c19c:	01c12783          	lw	a5,28(sp)
    c1a0:	02412f03          	lw	t5,36(sp)
    c1a4:	4a0790e3          	bnez	a5,ce44 <__gdtoa+0x11a8>
    c1a8:	01012783          	lw	a5,16(sp)
    c1ac:	00100693          	li	a3,1
    c1b0:	1af6dae3          	bge	a3,a5,cb64 <__gdtoa+0xec8>
    c1b4:	01f00a93          	li	s5,31
    c1b8:	02012783          	lw	a5,32(sp)
    c1bc:	40fa8ab3          	sub	s5,s5,a5
    c1c0:	03012783          	lw	a5,48(sp)
    c1c4:	ffca8a93          	addi	s5,s5,-4
    c1c8:	01fafa93          	andi	s5,s5,31
    c1cc:	00fa8633          	add	a2,s5,a5
    c1d0:	09512623          	sw	s5,140(sp)
    c1d4:	000a8793          	mv	a5,s5
    c1d8:	28c046e3          	bgtz	a2,cc64 <__gdtoa+0xfc8>
    c1dc:	02012703          	lw	a4,32(sp)
    c1e0:	00f70633          	add	a2,a4,a5
    c1e4:	30c04863          	bgtz	a2,c4f4 <__gdtoa+0x858>
    c1e8:	05012783          	lw	a5,80(sp)
    c1ec:	28079ee3          	bnez	a5,cc88 <__gdtoa+0xfec>
    c1f0:	03412783          	lw	a5,52(sp)
    c1f4:	3cf050e3          	blez	a5,cdb4 <__gdtoa+0x1118>
    c1f8:	04012783          	lw	a5,64(sp)
    c1fc:	2e0782e3          	beqz	a5,cce0 <__gdtoa+0x1044>
    c200:	014a8633          	add	a2,s5,s4
    c204:	62c046e3          	bgtz	a2,d030 <__gdtoa+0x1394>
    c208:	01c12783          	lw	a5,28(sp)
    c20c:	00098a13          	mv	s4,s3
    c210:	6a0790e3          	bnez	a5,d0b0 <__gdtoa+0x1414>
    c214:	01a12e23          	sw	s10,28(sp)
    c218:	01012c83          	lw	s9,16(sp)
    c21c:	03412d03          	lw	s10,52(sp)
    c220:	000f0c13          	mv	s8,t5
    c224:	00100793          	li	a5,1
    c228:	01e12c23          	sw	t5,24(sp)
    c22c:	0b00006f          	j	c2dc <__gdtoa+0x640>
    c230:	00040513          	mv	a0,s0
    c234:	370020ef          	jal	e5a4 <_Bfree>
    c238:	000ad463          	bgez	s5,c240 <__gdtoa+0x5a4>
    c23c:	00c0106f          	j	d248 <__gdtoa+0x15ac>
    c240:	015ceab3          	or	s5,s9,s5
    c244:	000a9a63          	bnez	s5,c258 <__gdtoa+0x5bc>
    c248:	00092783          	lw	a5,0(s2)
    c24c:	0017f793          	andi	a5,a5,1
    c250:	00079463          	bnez	a5,c258 <__gdtoa+0x5bc>
    c254:	7f50006f          	j	d248 <__gdtoa+0x15ac>
    c258:	02812783          	lw	a5,40(sp)
    c25c:	00200713          	li	a4,2
    c260:	00e78463          	beq	a5,a4,c268 <__gdtoa+0x5cc>
    c264:	3500106f          	j	d5b4 <__gdtoa+0x1918>
    c268:	01bc0023          	sb	s11,0(s8)
    c26c:	08c12783          	lw	a5,140(sp)
    c270:	001c0c13          	addi	s8,s8,1
    c274:	00fd1463          	bne	s10,a5,c27c <__gdtoa+0x5e0>
    c278:	2640106f          	j	d4dc <__gdtoa+0x1840>
    c27c:	00048593          	mv	a1,s1
    c280:	00000693          	li	a3,0
    c284:	00a00613          	li	a2,10
    c288:	00040513          	mv	a0,s0
    c28c:	33c020ef          	jal	e5c8 <__multadd>
    c290:	00050493          	mv	s1,a0
    c294:	26050e63          	beqz	a0,c510 <__gdtoa+0x874>
    c298:	00000693          	li	a3,0
    c29c:	00a00613          	li	a2,10
    c2a0:	00098593          	mv	a1,s3
    c2a4:	00040513          	mv	a0,s0
    c2a8:	11498ee3          	beq	s3,s4,cbc4 <__gdtoa+0xf28>
    c2ac:	31c020ef          	jal	e5c8 <__multadd>
    c2b0:	00050993          	mv	s3,a0
    c2b4:	24050e63          	beqz	a0,c510 <__gdtoa+0x874>
    c2b8:	000a0593          	mv	a1,s4
    c2bc:	00000693          	li	a3,0
    c2c0:	00a00613          	li	a2,10
    c2c4:	00040513          	mv	a0,s0
    c2c8:	300020ef          	jal	e5c8 <__multadd>
    c2cc:	00050a13          	mv	s4,a0
    c2d0:	24050063          	beqz	a0,c510 <__gdtoa+0x874>
    c2d4:	08c12783          	lw	a5,140(sp)
    c2d8:	00178793          	addi	a5,a5,1
    c2dc:	000b8593          	mv	a1,s7
    c2e0:	00048513          	mv	a0,s1
    c2e4:	08f12623          	sw	a5,140(sp)
    c2e8:	6ec010ef          	jal	d9d4 <__quorem_D2A>
    c2ec:	00050b13          	mv	s6,a0
    c2f0:	00098593          	mv	a1,s3
    c2f4:	00048513          	mv	a0,s1
    c2f8:	471020ef          	jal	ef68 <__mcmp>
    c2fc:	000b8593          	mv	a1,s7
    c300:	00050a93          	mv	s5,a0
    c304:	000a0613          	mv	a2,s4
    c308:	00040513          	mv	a0,s0
    c30c:	4b5020ef          	jal	efc0 <__mdiff>
    c310:	030b0d93          	addi	s11,s6,48
    c314:	00050593          	mv	a1,a0
    c318:	1e050c63          	beqz	a0,c510 <__gdtoa+0x874>
    c31c:	00c52783          	lw	a5,12(a0)
    c320:	f00798e3          	bnez	a5,c230 <__gdtoa+0x594>
    c324:	00a12823          	sw	a0,16(sp)
    c328:	00048513          	mv	a0,s1
    c32c:	43d020ef          	jal	ef68 <__mcmp>
    c330:	01012583          	lw	a1,16(sp)
    c334:	00050793          	mv	a5,a0
    c338:	00040513          	mv	a0,s0
    c33c:	00f12823          	sw	a5,16(sp)
    c340:	264020ef          	jal	e5a4 <_Bfree>
    c344:	01012783          	lw	a5,16(sp)
    c348:	00fce733          	or	a4,s9,a5
    c34c:	00070463          	beqz	a4,c354 <__gdtoa+0x6b8>
    c350:	4bc0106f          	j	d80c <__gdtoa+0x1b70>
    c354:	00092783          	lw	a5,0(s2)
    c358:	0017f793          	andi	a5,a5,1
    c35c:	06079ee3          	bnez	a5,cbd8 <__gdtoa+0xf3c>
    c360:	02812783          	lw	a5,40(sp)
    c364:	00079463          	bnez	a5,c36c <__gdtoa+0x6d0>
    c368:	3940106f          	j	d6fc <__gdtoa+0x1a60>
    c36c:	ef504ee3          	bgtz	s5,c268 <__gdtoa+0x5cc>
    c370:	0104a683          	lw	a3,16(s1)
    c374:	00100793          	li	a5,1
    c378:	01812f03          	lw	t5,24(sp)
    c37c:	01c12d03          	lw	s10,28(sp)
    c380:	00070c93          	mv	s9,a4
    c384:	00d7c463          	blt	a5,a3,c38c <__gdtoa+0x6f0>
    c388:	4500106f          	j	d7d8 <__gdtoa+0x1b3c>
    c38c:	02812703          	lw	a4,40(sp)
    c390:	00200793          	li	a5,2
    c394:	000f0b13          	mv	s6,t5
    c398:	02f71463          	bne	a4,a5,c3c0 <__gdtoa+0x724>
    c39c:	4100106f          	j	d7ac <__gdtoa+0x1b10>
    c3a0:	228020ef          	jal	e5c8 <__multadd>
    c3a4:	000b8593          	mv	a1,s7
    c3a8:	00050493          	mv	s1,a0
    c3ac:	16050263          	beqz	a0,c510 <__gdtoa+0x874>
    c3b0:	624010ef          	jal	d9d4 <__quorem_D2A>
    c3b4:	03050d93          	addi	s11,a0,48
    c3b8:	00090c13          	mv	s8,s2
    c3bc:	000a8a13          	mv	s4,s5
    c3c0:	000a0593          	mv	a1,s4
    c3c4:	000b8513          	mv	a0,s7
    c3c8:	3a1020ef          	jal	ef68 <__mcmp>
    c3cc:	00050793          	mv	a5,a0
    c3d0:	00000693          	li	a3,0
    c3d4:	00a00613          	li	a2,10
    c3d8:	000a0593          	mv	a1,s4
    c3dc:	00040513          	mv	a0,s0
    c3e0:	001c0913          	addi	s2,s8,1
    c3e4:	00f04463          	bgtz	a5,c3ec <__gdtoa+0x750>
    c3e8:	3ac0106f          	j	d794 <__gdtoa+0x1af8>
    c3ec:	ffb90fa3          	sb	s11,-1(s2)
    c3f0:	1d8020ef          	jal	e5c8 <__multadd>
    c3f4:	00050a93          	mv	s5,a0
    c3f8:	00000693          	li	a3,0
    c3fc:	00a00613          	li	a2,10
    c400:	00048593          	mv	a1,s1
    c404:	00040513          	mv	a0,s0
    c408:	100a8463          	beqz	s5,c510 <__gdtoa+0x874>
    c40c:	f9499ae3          	bne	s3,s4,c3a0 <__gdtoa+0x704>
    c410:	000a8993          	mv	s3,s5
    c414:	f8dff06f          	j	c3a0 <__gdtoa+0x704>
    c418:	00400793          	li	a5,4
    c41c:	10f31c63          	bne	t1,a5,c534 <__gdtoa+0x898>
    c420:	00812703          	lw	a4,8(sp)
    c424:	00c12603          	lw	a2,12(sp)
    c428:	0a412c83          	lw	s9,164(sp)
    c42c:	0cc12083          	lw	ra,204(sp)
    c430:	0b012b03          	lw	s6,176(sp)
    c434:	0a012d03          	lw	s10,160(sp)
    c438:	ffff87b7          	lui	a5,0xffff8
    c43c:	00f72023          	sw	a5,0(a4)
    c440:	000175b7          	lui	a1,0x17
    c444:	00300693          	li	a3,3
    c448:	fb458593          	addi	a1,a1,-76 # 16fb4 <__clzsi2+0x1f8>
    c44c:	0d010113          	addi	sp,sp,208
    c450:	4b40106f          	j	d904 <__nrv_alloc_D2A>
    c454:	00048593          	mv	a1,s1
    c458:	00040513          	mv	a0,s0
    c45c:	148020ef          	jal	e5a4 <_Bfree>
    c460:	0c412483          	lw	s1,196(sp)
    c464:	0c012903          	lw	s2,192(sp)
    c468:	0bc12983          	lw	s3,188(sp)
    c46c:	0b412a83          	lw	s5,180(sp)
    c470:	0ac12b83          	lw	s7,172(sp)
    c474:	0a812c03          	lw	s8,168(sp)
    c478:	09c12d83          	lw	s11,156(sp)
    c47c:	00812703          	lw	a4,8(sp)
    c480:	00c12603          	lw	a2,12(sp)
    c484:	00100793          	li	a5,1
    c488:	000175b7          	lui	a1,0x17
    c48c:	00040513          	mv	a0,s0
    c490:	00f72023          	sw	a5,0(a4)
    c494:	00100693          	li	a3,1
    c498:	fa458593          	addi	a1,a1,-92 # 16fa4 <__clzsi2+0x1e8>
    c49c:	468010ef          	jal	d904 <__nrv_alloc_D2A>
    c4a0:	0c812403          	lw	s0,200(sp)
    c4a4:	00050f13          	mv	t5,a0
    c4a8:	0cc12083          	lw	ra,204(sp)
    c4ac:	0a412c83          	lw	s9,164(sp)
    c4b0:	0b012b03          	lw	s6,176(sp)
    c4b4:	0a012d03          	lw	s10,160(sp)
    c4b8:	000f0513          	mv	a0,t5
    c4bc:	0d010113          	addi	sp,sp,208
    c4c0:	00008067          	ret
    c4c4:	00812703          	lw	a4,8(sp)
    c4c8:	00c12603          	lw	a2,12(sp)
    c4cc:	0cc12083          	lw	ra,204(sp)
    c4d0:	0b012b03          	lw	s6,176(sp)
    c4d4:	0a012d03          	lw	s10,160(sp)
    c4d8:	ffff87b7          	lui	a5,0xffff8
    c4dc:	00f72023          	sw	a5,0(a4)
    c4e0:	000175b7          	lui	a1,0x17
    c4e4:	00800693          	li	a3,8
    c4e8:	fa858593          	addi	a1,a1,-88 # 16fa8 <__clzsi2+0x1ec>
    c4ec:	0d010113          	addi	sp,sp,208
    c4f0:	4140106f          	j	d904 <__nrv_alloc_D2A>
    c4f4:	000b8593          	mv	a1,s7
    c4f8:	00040513          	mv	a0,s0
    c4fc:	03e12023          	sw	t5,32(sp)
    c500:	0d9020ef          	jal	edd8 <__lshift>
    c504:	02012f03          	lw	t5,32(sp)
    c508:	00050b93          	mv	s7,a0
    c50c:	cc051ee3          	bnez	a0,c1e8 <__gdtoa+0x54c>
    c510:	0c812403          	lw	s0,200(sp)
    c514:	0c412483          	lw	s1,196(sp)
    c518:	0c012903          	lw	s2,192(sp)
    c51c:	0bc12983          	lw	s3,188(sp)
    c520:	0b812a03          	lw	s4,184(sp)
    c524:	0b412a83          	lw	s5,180(sp)
    c528:	0ac12b83          	lw	s7,172(sp)
    c52c:	0a812c03          	lw	s8,168(sp)
    c530:	09c12d83          	lw	s11,156(sp)
    c534:	00000f13          	li	t5,0
    c538:	f71ff06f          	j	c4a8 <__gdtoa+0x80c>
    c53c:	0004a823          	sw	zero,16(s1)
    c540:	895ff06f          	j	bdd4 <__gdtoa+0x138>
    c544:	00100793          	li	a5,1
    c548:	04f12823          	sw	a5,80(sp)
    c54c:	02012823          	sw	zero,48(sp)
    c550:	fffa0793          	addi	a5,s4,-1
    c554:	3c07c063          	bltz	a5,c914 <__gdtoa+0xc78>
    c558:	01c12783          	lw	a5,28(sp)
    c55c:	a407dae3          	bgez	a5,bfb0 <__gdtoa+0x314>
    c560:	01c12783          	lw	a5,28(sp)
    c564:	03012703          	lw	a4,48(sp)
    c568:	00012e23          	sw	zero,28(sp)
    c56c:	02f12e23          	sw	a5,60(sp)
    c570:	40f70733          	sub	a4,a4,a5
    c574:	02e12823          	sw	a4,48(sp)
    c578:	40f00733          	neg	a4,a5
    c57c:	02e12c23          	sw	a4,56(sp)
    c580:	a49ff06f          	j	bfc8 <__gdtoa+0x32c>
    c584:	00050593          	mv	a1,a0
    c588:	00048513          	mv	a0,s1
    c58c:	640010ef          	jal	dbcc <__rshift_D2A>
    c590:	08c12683          	lw	a3,140(sp)
    c594:	015687b3          	add	a5,a3,s5
    c598:	02f12223          	sw	a5,36(sp)
    c59c:	40dc0c33          	sub	s8,s8,a3
    c5a0:	849ff06f          	j	bde8 <__gdtoa+0x14c>
    c5a4:	02812783          	lw	a5,40(sp)
    c5a8:	00012823          	sw	zero,16(sp)
    c5ac:	3fd78793          	addi	a5,a5,1021 # ffff83fd <Prime_inv_neg+0x945690fc>
    c5b0:	7f87ba13          	sltiu	s4,a5,2040
    c5b4:	000b8513          	mv	a0,s7
    c5b8:	2b9070ef          	jal	14070 <__floatsidf>
    c5bc:	0001a6b7          	lui	a3,0x1a
    c5c0:	3e86a603          	lw	a2,1000(a3) # 1a3e8 <__SDATA_BEGIN__+0x28>
    c5c4:	3ec6a683          	lw	a3,1004(a3)
    c5c8:	491060ef          	jal	13258 <__muldf3>
    c5cc:	225070ef          	jal	13ff0 <__fixdfsi>
    c5d0:	00100793          	li	a5,1
    c5d4:	00350593          	addi	a1,a0,3
    c5d8:	04f12023          	sw	a5,64(sp)
    c5dc:	fff00793          	li	a5,-1
    c5e0:	00058693          	mv	a3,a1
    c5e4:	00012c23          	sw	zero,24(sp)
    c5e8:	04f12a23          	sw	a5,84(sp)
    c5ec:	02f12a23          	sw	a5,52(sp)
    c5f0:	a4dff06f          	j	c03c <__gdtoa+0x3a0>
    c5f4:	02812783          	lw	a5,40(sp)
    c5f8:	00300693          	li	a3,3
    c5fc:	40f687b3          	sub	a5,a3,a5
    c600:	02f12423          	sw	a5,40(sp)
    c604:	03412783          	lw	a5,52(sp)
    c608:	00e00693          	li	a3,14
    c60c:	a6f6e0e3          	bltu	a3,a5,c06c <__gdtoa+0x3d0>
    c610:	a40a0ee3          	beqz	s4,c06c <__gdtoa+0x3d0>
    c614:	03c12703          	lw	a4,60(sp)
    c618:	02812683          	lw	a3,40(sp)
    c61c:	00d766b3          	or	a3,a4,a3
    c620:	a40696e3          	bnez	a3,c06c <__gdtoa+0x3d0>
    c624:	05012703          	lw	a4,80(sp)
    c628:	08012623          	sw	zero,140(sp)
    c62c:	05312c23          	sw	s3,88(sp)
    c630:	04412b03          	lw	s6,68(sp)
    c634:	02070463          	beqz	a4,c65c <__gdtoa+0x9c0>
    c638:	0001a6b7          	lui	a3,0x1a
    c63c:	3f06a603          	lw	a2,1008(a3) # 1a3f0 <__SDATA_BEGIN__+0x30>
    c640:	3f46a683          	lw	a3,1012(a3)
    c644:	000b0513          	mv	a0,s6
    c648:	00098593          	mv	a1,s3
    c64c:	03e12423          	sw	t5,40(sp)
    c650:	32d060ef          	jal	1317c <__ledf2>
    c654:	02812f03          	lw	t5,40(sp)
    c658:	6a0540e3          	bltz	a0,d4f8 <__gdtoa+0x185c>
    c65c:	04412783          	lw	a5,68(sp)
    c660:	03e12423          	sw	t5,40(sp)
    c664:	00078613          	mv	a2,a5
    c668:	00078513          	mv	a0,a5
    c66c:	05812783          	lw	a5,88(sp)
    c670:	00078693          	mv	a3,a5
    c674:	00078593          	mv	a1,a5
    c678:	32d050ef          	jal	121a4 <__adddf3>
    c67c:	0001a6b7          	lui	a3,0x1a
    c680:	4086a603          	lw	a2,1032(a3) # 1a408 <__SDATA_BEGIN__+0x48>
    c684:	40c6a683          	lw	a3,1036(a3)
    c688:	31d050ef          	jal	121a4 <__adddf3>
    c68c:	fcc007b7          	lui	a5,0xfcc00
    c690:	00b78a33          	add	s4,a5,a1
    c694:	03412783          	lw	a5,52(sp)
    c698:	02812f03          	lw	t5,40(sp)
    c69c:	00050713          	mv	a4,a0
    c6a0:	28078ee3          	beqz	a5,d13c <__gdtoa+0x14a0>
    c6a4:	03412783          	lw	a5,52(sp)
    c6a8:	04412e83          	lw	t4,68(sp)
    c6ac:	05812803          	lw	a6,88(sp)
    c6b0:	06012023          	sw	zero,96(sp)
    c6b4:	04f12e23          	sw	a5,92(sp)
    c6b8:	05c12683          	lw	a3,92(sp)
    c6bc:	000177b7          	lui	a5,0x17
    c6c0:	04012583          	lw	a1,64(sp)
    c6c4:	fff68693          	addi	a3,a3,-1
    c6c8:	37878613          	addi	a2,a5,888 # 17378 <__mprec_tens>
    c6cc:	00369693          	slli	a3,a3,0x3
    c6d0:	00c686b3          	add	a3,a3,a2
    c6d4:	07012223          	sw	a6,100(sp)
    c6d8:	03d12423          	sw	t4,40(sp)
    c6dc:	0006a603          	lw	a2,0(a3)
    c6e0:	0046a683          	lw	a3,4(a3)
    c6e4:	44058ae3          	beqz	a1,d338 <__gdtoa+0x169c>
    c6e8:	0001a5b7          	lui	a1,0x1a
    c6ec:	4185a503          	lw	a0,1048(a1) # 1a418 <__SDATA_BEGIN__+0x58>
    c6f0:	41c5a583          	lw	a1,1052(a1)
    c6f4:	06f12e23          	sw	a5,124(sp)
    c6f8:	001f0b13          	addi	s6,t5,1
    c6fc:	07e12a23          	sw	t5,116(sp)
    c700:	04e12423          	sw	a4,72(sp)
    c704:	234060ef          	jal	12938 <__divdf3>
    c708:	04812703          	lw	a4,72(sp)
    c70c:	000a0693          	mv	a3,s4
    c710:	00070613          	mv	a2,a4
    c714:	134070ef          	jal	13848 <__subdf3>
    c718:	02812e83          	lw	t4,40(sp)
    c71c:	06412803          	lw	a6,100(sp)
    c720:	00050613          	mv	a2,a0
    c724:	00058693          	mv	a3,a1
    c728:	000e8513          	mv	a0,t4
    c72c:	00080593          	mv	a1,a6
    c730:	07d12423          	sw	t4,104(sp)
    c734:	05012423          	sw	a6,72(sp)
    c738:	06c12623          	sw	a2,108(sp)
    c73c:	06d12823          	sw	a3,112(sp)
    c740:	0b1070ef          	jal	13ff0 <__fixdfsi>
    c744:	02a12423          	sw	a0,40(sp)
    c748:	129070ef          	jal	14070 <__floatsidf>
    c74c:	06812e83          	lw	t4,104(sp)
    c750:	04812803          	lw	a6,72(sp)
    c754:	00050613          	mv	a2,a0
    c758:	00058693          	mv	a3,a1
    c75c:	000e8513          	mv	a0,t4
    c760:	00080593          	mv	a1,a6
    c764:	0e4070ef          	jal	13848 <__subdf3>
    c768:	02812e03          	lw	t3,40(sp)
    c76c:	07412f03          	lw	t5,116(sp)
    c770:	00050613          	mv	a2,a0
    c774:	00058693          	mv	a3,a1
    c778:	00050a13          	mv	s4,a0
    c77c:	00058993          	mv	s3,a1
    c780:	06c12503          	lw	a0,108(sp)
    c784:	07012583          	lw	a1,112(sp)
    c788:	030e0e13          	addi	t3,t3,48
    c78c:	01cf0023          	sb	t3,0(t5)
    c790:	03e12423          	sw	t5,40(sp)
    c794:	10d060ef          	jal	130a0 <__gedf2>
    c798:	02812f03          	lw	t5,40(sp)
    c79c:	6aa048e3          	bgtz	a0,d64c <__gdtoa+0x19b0>
    c7a0:	0001a6b7          	lui	a3,0x1a
    c7a4:	3f06a783          	lw	a5,1008(a3) # 1a3f0 <__SDATA_BEGIN__+0x30>
    c7a8:	3f46a803          	lw	a6,1012(a3)
    c7ac:	0001a6b7          	lui	a3,0x1a
    c7b0:	04f12423          	sw	a5,72(sp)
    c7b4:	05012623          	sw	a6,76(sp)
    c7b8:	3f86a783          	lw	a5,1016(a3) # 1a3f8 <__SDATA_BEGIN__+0x38>
    c7bc:	3fc6a803          	lw	a6,1020(a3)
    c7c0:	06912223          	sw	s1,100(sp)
    c7c4:	07712a23          	sw	s7,116(sp)
    c7c8:	07812c23          	sw	s8,120(sp)
    c7cc:	06c12483          	lw	s1,108(sp)
    c7d0:	05c12c03          	lw	s8,92(sp)
    c7d4:	07012b83          	lw	s7,112(sp)
    c7d8:	02f12423          	sw	a5,40(sp)
    c7dc:	03012623          	sw	a6,44(sp)
    c7e0:	05e12e23          	sw	t5,92(sp)
    c7e4:	06812423          	sw	s0,104(sp)
    c7e8:	0800006f          	j	c868 <__gdtoa+0xbcc>
    c7ec:	08c12783          	lw	a5,140(sp)
    c7f0:	00178793          	addi	a5,a5,1
    c7f4:	08f12623          	sw	a5,140(sp)
    c7f8:	6d87d8e3          	bge	a5,s8,d6c8 <__gdtoa+0x1a2c>
    c7fc:	25d060ef          	jal	13258 <__muldf3>
    c800:	02812603          	lw	a2,40(sp)
    c804:	02c12683          	lw	a3,44(sp)
    c808:	00050493          	mv	s1,a0
    c80c:	00058b93          	mv	s7,a1
    c810:	000a0513          	mv	a0,s4
    c814:	00098593          	mv	a1,s3
    c818:	241060ef          	jal	13258 <__muldf3>
    c81c:	00058a13          	mv	s4,a1
    c820:	00050413          	mv	s0,a0
    c824:	7cc070ef          	jal	13ff0 <__fixdfsi>
    c828:	00050993          	mv	s3,a0
    c82c:	045070ef          	jal	14070 <__floatsidf>
    c830:	00050613          	mv	a2,a0
    c834:	00058693          	mv	a3,a1
    c838:	00040513          	mv	a0,s0
    c83c:	000a0593          	mv	a1,s4
    c840:	008070ef          	jal	13848 <__subdf3>
    c844:	03098793          	addi	a5,s3,48
    c848:	00048613          	mv	a2,s1
    c84c:	000b8693          	mv	a3,s7
    c850:	00fb0023          	sb	a5,0(s6)
    c854:	001b0b13          	addi	s6,s6,1
    c858:	00050a13          	mv	s4,a0
    c85c:	00058993          	mv	s3,a1
    c860:	11d060ef          	jal	1317c <__ledf2>
    c864:	5c054ee3          	bltz	a0,d640 <__gdtoa+0x19a4>
    c868:	04812503          	lw	a0,72(sp)
    c86c:	04c12583          	lw	a1,76(sp)
    c870:	000a0613          	mv	a2,s4
    c874:	00098693          	mv	a3,s3
    c878:	7d1060ef          	jal	13848 <__subdf3>
    c87c:	00050613          	mv	a2,a0
    c880:	00058693          	mv	a3,a1
