
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    46c4:	00e686b3          	add	a3,a3,a4
    46c8:	03010713          	addi	a4,sp,48
    46cc:	00e68733          	add	a4,a3,a4
    46d0:	00e7a623          	sw	a4,12(a5)
    46d4:	0007a823          	sw	zero,16(a5)
    46d8:	0007a683          	lw	a3,0(a5)
    46dc:	10040737          	lui	a4,0x10040
    46e0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    46e4:	0016e693          	ori	a3,a3,1
    46e8:	00d7a023          	sw	a3,0(a5)
    46ec:	00072783          	lw	a5,0(a4)
    46f0:	fe07dee3          	bgez	a5,46ec <pqcrystals_dilithium_signature.constprop.0+0x384>
    46f4:	00800793          	li	a5,8
    46f8:	00f72223          	sw	a5,4(a4)
    46fc:	000137b7          	lui	a5,0x13
    4700:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    4704:	00f72623          	sw	a5,12(a4)
    4708:	00072823          	sw	zero,16(a4)
    470c:	00072683          	lw	a3,0(a4)
    4710:	100407b7          	lui	a5,0x10040
    4714:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    4718:	0016e693          	ori	a3,a3,1
    471c:	00d72023          	sw	a3,0(a4)
    4720:	0007a703          	lw	a4,0(a5)
    4724:	fe075ee3          	bgez	a4,4720 <pqcrystals_dilithium_signature.constprop.0+0x3b8>
    4728:	000135b7          	lui	a1,0x13
    472c:	fffed6b7          	lui	a3,0xfffed
    4730:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    4734:	00d60633          	add	a2,a2,a3
    4738:	03010693          	addi	a3,sp,48
    473c:	00d606b3          	add	a3,a2,a3
    4740:	00d12223          	sw	a3,4(sp)
    4744:	00412603          	lw	a2,4(sp)
    4748:	01f00693          	li	a3,31
    474c:	fffed737          	lui	a4,0xfffed
    4750:	c8d62a23          	sw	a3,-876(a2)
    4754:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffbcc98>
    4758:	37058693          	addi	a3,a1,880
    475c:	00e686b3          	add	a3,a3,a4
    4760:	03010713          	addi	a4,sp,48
    4764:	00e68733          	add	a4,a3,a4
    4768:	00e12223          	sw	a4,4(sp)
    476c:	0007a603          	lw	a2,0(a5)
    4770:	00e7a623          	sw	a4,12(a5)
    4774:	00100713          	li	a4,1
    4778:	00e7a223          	sw	a4,4(a5)
    477c:	0007a683          	lw	a3,0(a5)
    4780:	00004737          	lui	a4,0x4
    4784:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    4788:	00e6e6b3          	or	a3,a3,a4
    478c:	10040737          	lui	a4,0x10040
    4790:	00d7a023          	sw	a3,0(a5)
    4794:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4798:	00072783          	lw	a5,0(a4)
    479c:	fe07dee3          	bgez	a5,4798 <pqcrystals_dilithium_signature.constprop.0+0x430>
    47a0:	00c72023          	sw	a2,0(a4)
    47a4:	00072683          	lw	a3,0(a4)
    47a8:	100407b7          	lui	a5,0x10040
    47ac:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    47b0:	0036e693          	ori	a3,a3,3
    47b4:	00d72023          	sw	a3,0(a4)
    47b8:	0007a703          	lw	a4,0(a5)
    47bc:	fe075ee3          	bgez	a4,47b8 <pqcrystals_dilithium_signature.constprop.0+0x450>
    47c0:	01000693          	li	a3,16
    47c4:	00d7a223          	sw	a3,4(a5)
    47c8:	fffed737          	lui	a4,0xfffed
    47cc:	000136b7          	lui	a3,0x13
    47d0:	d0070713          	addi	a4,a4,-768 # fffecd00 <__stack_top+0xfffbcd04>
    47d4:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    47d8:	00e686b3          	add	a3,a3,a4
    47dc:	03010713          	addi	a4,sp,48
    47e0:	00e68733          	add	a4,a3,a4
    47e4:	02e12223          	sw	a4,36(sp)
    47e8:	02e7a623          	sw	a4,44(a5)
    47ec:	0207a823          	sw	zero,48(a5)
    47f0:	0007a683          	lw	a3,0(a5)
    47f4:	10040737          	lui	a4,0x10040
    47f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    47fc:	0026e693          	ori	a3,a3,2
    4800:	00d7a023          	sw	a3,0(a5)
    4804:	00072783          	lw	a5,0(a4)
    4808:	fe07dee3          	bgez	a5,4804 <pqcrystals_dilithium_signature.constprop.0+0x49c>
    480c:	100407b7          	lui	a5,0x10040
    4810:	00f00693          	li	a3,15
    4814:	00d72023          	sw	a3,0(a4)
    4818:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    481c:	0007a703          	lw	a4,0(a5)
    4820:	fe075ee3          	bgez	a4,481c <pqcrystals_dilithium_signature.constprop.0+0x4b4>
    4824:	51000693          	li	a3,1296
    4828:	00d7a023          	sw	a3,0(a5)
    482c:	01800693          	li	a3,24
    4830:	00d7a223          	sw	a3,4(a5)
    4834:	fffed737          	lui	a4,0xfffed
    4838:	000136b7          	lui	a3,0x13
    483c:	ce070713          	addi	a4,a4,-800 # fffecce0 <__stack_top+0xfffbcce4>
    4840:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    4844:	00e686b3          	add	a3,a3,a4
    4848:	03010713          	addi	a4,sp,48
    484c:	00e68733          	add	a4,a3,a4
    4850:	00e7a623          	sw	a4,12(a5)
    4854:	0007a823          	sw	zero,16(a5)
    4858:	0007a683          	lw	a3,0(a5)
    485c:	10040737          	lui	a4,0x10040
    4860:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4864:	0016e693          	ori	a3,a3,1
    4868:	00d7a023          	sw	a3,0(a5)
    486c:	00072783          	lw	a5,0(a4)
    4870:	fe07dee3          	bgez	a5,486c <pqcrystals_dilithium_signature.constprop.0+0x504>
    4874:	000135b7          	lui	a1,0x13
    4878:	fffed6b7          	lui	a3,0xfffed
    487c:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    4880:	00d60633          	add	a2,a2,a3
    4884:	03010693          	addi	a3,sp,48
    4888:	00d606b3          	add	a3,a2,a3
    488c:	00d12223          	sw	a3,4(sp)
    4890:	00412603          	lw	a2,4(sp)
    4894:	01f00693          	li	a3,31
    4898:	fffed7b7          	lui	a5,0xfffed
    489c:	c8d62823          	sw	a3,-880(a2)
    48a0:	c9078793          	addi	a5,a5,-880 # fffecc90 <__stack_top+0xfffbcc94>
    48a4:	37058693          	addi	a3,a1,880
    48a8:	00f686b3          	add	a3,a3,a5
    48ac:	03010793          	addi	a5,sp,48
    48b0:	00f687b3          	add	a5,a3,a5
    48b4:	00f12223          	sw	a5,4(sp)
    48b8:	00072603          	lw	a2,0(a4)
    48bc:	00f72623          	sw	a5,12(a4)
    48c0:	00100793          	li	a5,1
    48c4:	00f72223          	sw	a5,4(a4)
    48c8:	00072783          	lw	a5,0(a4)
    48cc:	000046b7          	lui	a3,0x4
    48d0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    48d4:	00d7e7b3          	or	a5,a5,a3
    48d8:	100406b7          	lui	a3,0x10040
    48dc:	00f72023          	sw	a5,0(a4)
    48e0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    48e4:	0006a783          	lw	a5,0(a3)
    48e8:	fe07dee3          	bgez	a5,48e4 <pqcrystals_dilithium_signature.constprop.0+0x57c>
    48ec:	00c6a023          	sw	a2,0(a3)
    48f0:	0006a703          	lw	a4,0(a3)
    48f4:	100407b7          	lui	a5,0x10040
    48f8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    48fc:	00376713          	ori	a4,a4,3
    4900:	00e6a023          	sw	a4,0(a3)
    4904:	0007a703          	lw	a4,0(a5)
    4908:	fe075ee3          	bgez	a4,4904 <pqcrystals_dilithium_signature.constprop.0+0x59c>
    490c:	01000713          	li	a4,16
    4910:	00e7a223          	sw	a4,4(a5)
    4914:	fffedbb7          	lui	s7,0xfffed
    4918:	00013737          	lui	a4,0x13
    491c:	d40b8b93          	addi	s7,s7,-704 # fffecd40 <__stack_top+0xfffbcd44>
    4920:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    4924:	01770733          	add	a4,a4,s7
    4928:	03010693          	addi	a3,sp,48
    492c:	00d70bb3          	add	s7,a4,a3
    4930:	0377a623          	sw	s7,44(a5)
    4934:	0207a823          	sw	zero,48(a5)
    4938:	0007a683          	lw	a3,0(a5)
    493c:	10040737          	lui	a4,0x10040
    4940:	10040637          	lui	a2,0x10040
    4944:	0026e693          	ori	a3,a3,2
    4948:	00d7a023          	sw	a3,0(a5)
    494c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4950:	00072783          	lw	a5,0(a4)
    4954:	fe07dee3          	bgez	a5,4950 <pqcrystals_dilithium_signature.constprop.0+0x5e8>
    4958:	0d200593          	li	a1,210
    495c:	00013537          	lui	a0,0x13
    4960:	ffff96b7          	lui	a3,0xffff9
    4964:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    4968:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    496c:	37050593          	addi	a1,a0,880 # 13370 <sig_+0x390>
    4970:	00d585b3          	add	a1,a1,a3
    4974:	03010693          	addi	a3,sp,48
    4978:	007fe737          	lui	a4,0x7fe
    497c:	00d586b3          	add	a3,a1,a3
    4980:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    4984:	00d12e23          	sw	a3,28(sp)
    4988:	00e62623          	sw	a4,12(a2)
    498c:	01c12703          	lw	a4,28(sp)
    4990:	00001ab7          	lui	s5,0x1
    4994:	fffed7b7          	lui	a5,0xfffed
    4998:	400a8a93          	addi	s5,s5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    499c:	ca078793          	addi	a5,a5,-864 # fffecca0 <__stack_top+0xfffbcca4>
    49a0:	015709b3          	add	s3,a4,s5
    49a4:	37050713          	addi	a4,a0,880
    49a8:	00f70733          	add	a4,a4,a5
    49ac:	03010793          	addi	a5,sp,48
    49b0:	fffffb37          	lui	s6,0xfffff
    49b4:	00f707b3          	add	a5,a4,a5
    49b8:	00000a13          	li	s4,0
    49bc:	c00b0b13          	addi	s6,s6,-1024 # ffffec00 <__stack_top+0xfffcec04>
    49c0:	00f12223          	sw	a5,4(sp)
    49c4:	60000c13          	li	s8,1536
    49c8:	016984b3          	add	s1,s3,s6
    49cc:	000a0413          	mv	s0,s4
    49d0:	00412583          	lw	a1,4(sp)
    49d4:	00040613          	mv	a2,s0
    49d8:	00140413          	addi	s0,s0,1
    49dc:	00048513          	mv	a0,s1
    49e0:	01041413          	slli	s0,s0,0x10
    49e4:	40048493          	addi	s1,s1,1024
    49e8:	85dfc0ef          	jal	1244 <pqcrystals_dilithium_poly_uniform>
    49ec:	01045413          	srli	s0,s0,0x10
    49f0:	fe9990e3          	bne	s3,s1,49d0 <pqcrystals_dilithium_signature.constprop.0+0x668>
    49f4:	100a0a13          	addi	s4,s4,256 # ffff0100 <__stack_top+0xfffc0104>
    49f8:	010a1a13          	slli	s4,s4,0x10
    49fc:	010a5a13          	srli	s4,s4,0x10
    4a00:	015989b3          	add	s3,s3,s5
    4a04:	fd8a12e3          	bne	s4,s8,49c8 <pqcrystals_dilithium_signature.constprop.0+0x660>
    4a08:	003ff737          	lui	a4,0x3ff
    4a0c:	100407b7          	lui	a5,0x10040
    4a10:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    4a14:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    4a18:	00010737          	lui	a4,0x10
    4a1c:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    4a20:	00e12623          	sw	a4,12(sp)
    4a24:	00e7a223          	sw	a4,4(a5)
    4a28:	0007a703          	lw	a4,0(a5)
    4a2c:	100406b7          	lui	a3,0x10040
    4a30:	00376713          	ori	a4,a4,3
    4a34:	00e7a023          	sw	a4,0(a5)
    4a38:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    4a3c:	fe07dee3          	bgez	a5,4a38 <pqcrystals_dilithium_signature.constprop.0+0x6d0>
    4a40:	01412703          	lw	a4,20(sp)
    4a44:	000017b7          	lui	a5,0x1
    4a48:	40078793          	addi	a5,a5,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    4a4c:	00f70633          	add	a2,a4,a5
    4a50:	00070693          	mv	a3,a4
    4a54:	10040737          	lui	a4,0x10040
    4a58:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    4a5c:	00d72423          	sw	a3,8(a4)
    4a60:	00072783          	lw	a5,0(a4)
    4a64:	0047e793          	ori	a5,a5,4
    4a68:	00f72023          	sw	a5,0(a4)
    4a6c:	00072783          	lw	a5,0(a4)
    4a70:	fe07dee3          	bgez	a5,4a6c <pqcrystals_dilithium_signature.constprop.0+0x704>
    4a74:	40068693          	addi	a3,a3,1024
    4a78:	fec690e3          	bne	a3,a2,4a58 <pqcrystals_dilithium_signature.constprop.0+0x6f0>
    4a7c:	01812683          	lw	a3,24(sp)
    4a80:	10040737          	lui	a4,0x10040
    4a84:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    4a88:	00d72423          	sw	a3,8(a4)
    4a8c:	00072783          	lw	a5,0(a4)
    4a90:	0047e793          	ori	a5,a5,4
    4a94:	00f72023          	sw	a5,0(a4)
    4a98:	00072783          	lw	a5,0(a4)
    4a9c:	fe07dee3          	bgez	a5,4a98 <pqcrystals_dilithium_signature.constprop.0+0x730>
    4aa0:	40068693          	addi	a3,a3,1024
    4aa4:	ff2690e3          	bne	a3,s2,4a84 <pqcrystals_dilithium_signature.constprop.0+0x71c>
    4aa8:	01012703          	lw	a4,16(sp)
    4aac:	000027b7          	lui	a5,0x2
    4ab0:	80078793          	addi	a5,a5,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    4ab4:	00f70633          	add	a2,a4,a5
    4ab8:	00070693          	mv	a3,a4
    4abc:	10040737          	lui	a4,0x10040
    4ac0:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    4ac4:	00d72423          	sw	a3,8(a4)
    4ac8:	00072783          	lw	a5,0(a4)
    4acc:	0047e793          	ori	a5,a5,4
    4ad0:	00f72023          	sw	a5,0(a4)
    4ad4:	00072783          	lw	a5,0(a4)
    4ad8:	fe07dee3          	bgez	a5,4ad4 <pqcrystals_dilithium_signature.constprop.0+0x76c>
    4adc:	40068693          	addi	a3,a3,1024
    4ae0:	fed610e3          	bne	a2,a3,4ac0 <pqcrystals_dilithium_signature.constprop.0+0x758>
    4ae4:	00013737          	lui	a4,0x13
    4ae8:	fffefd37          	lui	s10,0xfffef
    4aec:	800d0d13          	addi	s10,s10,-2048 # fffee800 <__stack_top+0xfffbe804>
    4af0:	37070693          	addi	a3,a4,880 # 13370 <sig_+0x390>
    4af4:	03010613          	addi	a2,sp,48
    4af8:	01a686b3          	add	a3,a3,s10
    4afc:	fffed4b7          	lui	s1,0xfffed
    4b00:	d8048493          	addi	s1,s1,-640 # fffecd80 <__stack_top+0xfffbcd84>
    4b04:	00c68933          	add	s2,a3,a2
    4b08:	37070693          	addi	a3,a4,880
    4b0c:	009686b3          	add	a3,a3,s1
    4b10:	fffedc37          	lui	s8,0xfffed
    4b14:	c9cc0c13          	addi	s8,s8,-868 # fffecc9c <__stack_top+0xfffbcca0>
    4b18:	00c684b3          	add	s1,a3,a2
    4b1c:	37070693          	addi	a3,a4,880
    4b20:	018686b3          	add	a3,a3,s8
    4b24:	fffed7b7          	lui	a5,0xfffed
    4b28:	c9878793          	addi	a5,a5,-872 # fffecc98 <__stack_top+0xfffbcc9c>
    4b2c:	00c68c33          	add	s8,a3,a2
    4b30:	37070693          	addi	a3,a4,880
    4b34:	00f686b3          	add	a3,a3,a5
    4b38:	00c687b3          	add	a5,a3,a2
    4b3c:	02f12023          	sw	a5,32(sp)
    4b40:	000137b7          	lui	a5,0x13
    4b44:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    4b48:	fffed9b7          	lui	s3,0xfffed
    4b4c:	00f12423          	sw	a5,8(sp)
    4b50:	37070793          	addi	a5,a4,880
    4b54:	013787b3          	add	a5,a5,s3
    4b58:	00c789b3          	add	s3,a5,a2
    4b5c:	01c12783          	lw	a5,28(sp)
    4b60:	00008ab7          	lui	s5,0x8
    4b64:	800a8a93          	addi	s5,s5,-2048 # 7800 <dilithium_simple+0x8a0>
    4b68:	00010a37          	lui	s4,0x10
    4b6c:	00000713          	li	a4,0
    4b70:	00013b37          	lui	s6,0x13
    4b74:	01578ab3          	add	s5,a5,s5
    4b78:	000017b7          	lui	a5,0x1
    4b7c:	03a12423          	sw	s10,40(sp)
    4b80:	148a0a13          	addi	s4,s4,328 # 10148 <psi_inv>
    4b84:	2e0b0b13          	addi	s6,s6,736 # 132e0 <sig_+0x300>
    4b88:	00f90cb3          	add	s9,s2,a5
    4b8c:	03b12623          	sw	s11,44(sp)
    4b90:	00070d13          	mv	s10,a4
    4b94:	02812703          	lw	a4,40(sp)
    4b98:	000136b7          	lui	a3,0x13
    4b9c:	37068793          	addi	a5,a3,880 # 13370 <sig_+0x390>
    4ba0:	00e787b3          	add	a5,a5,a4
    4ba4:	03010713          	addi	a4,sp,48
    4ba8:	00e78433          	add	s0,a5,a4
    4bac:	37068693          	addi	a3,a3,880
    4bb0:	fffed737          	lui	a4,0xfffed
    4bb4:	00e686b3          	add	a3,a3,a4
    4bb8:	00001537          	lui	a0,0x1
    4bbc:	03010713          	addi	a4,sp,48
    4bc0:	00e68733          	add	a4,a3,a4
    4bc4:	40050513          	addi	a0,a0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    4bc8:	100407b7          	lui	a5,0x10040
    4bcc:	00004e37          	lui	t3,0x4
    4bd0:	02801337          	lui	t1,0x2801
    4bd4:	080018b7          	lui	a7,0x8001
    4bd8:	00e12223          	sw	a4,4(sp)
    4bdc:	00a40533          	add	a0,s0,a0
    4be0:	000d0613          	mv	a2,s10
    4be4:	00040593          	mv	a1,s0
    4be8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    4bec:	00f00d93          	li	s11,15
    4bf0:	51000093          	li	ra,1296
    4bf4:	01000393          	li	t2,16
    4bf8:	001f02b7          	lui	t0,0x1f0
    4bfc:	00100f93          	li	t6,1
    4c00:	401e0e13          	addi	t3,t3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x99>
    4c04:	0a000f13          	li	t5,160
    4c08:	10040737          	lui	a4,0x10040
    4c0c:	00080eb7          	lui	t4,0x80
    4c10:	80330313          	addi	t1,t1,-2045 # 2800803 <__stack_top+0x27d0807>
    4c14:	40288893          	addi	a7,a7,1026 # 8001402 <__stack_top+0x7fd1406>
    4c18:	01b7a023          	sw	s11,0(a5)
    4c1c:	0007a683          	lw	a3,0(a5)
    4c20:	fe06dee3          	bgez	a3,4c1c <pqcrystals_dilithium_signature.constprop.0+0x8b4>
    4c24:	0017a023          	sw	ra,0(a5)
    4c28:	0077a223          	sw	t2,4(a5)
    4c2c:	0177a623          	sw	s7,12(a5)
    4c30:	0007a823          	sw	zero,16(a5)
    4c34:	0007a683          	lw	a3,0(a5)
    4c38:	0016e693          	ori	a3,a3,1
    4c3c:	00d7a023          	sw	a3,0(a5)
    4c40:	0007a683          	lw	a3,0(a5)
    4c44:	fe06dee3          	bgez	a3,4c40 <pqcrystals_dilithium_signature.constprop.0+0x8d8>
    4c48:	00412803          	lw	a6,4(sp)
    4c4c:	005666b3          	or	a3,a2,t0
    4c50:	c8d82e23          	sw	a3,-868(a6)
    4c54:	0007a803          	lw	a6,0(a5)
    4c58:	0187a623          	sw	s8,12(a5)
    4c5c:	01f7a223          	sw	t6,4(a5)
    4c60:	0007a683          	lw	a3,0(a5)
    4c64:	01c6e6b3          	or	a3,a3,t3
    4c68:	00d7a023          	sw	a3,0(a5)
    4c6c:	0007a683          	lw	a3,0(a5)
    4c70:	fe06dee3          	bgez	a3,4c6c <pqcrystals_dilithium_signature.constprop.0+0x904>
    4c74:	0107a023          	sw	a6,0(a5)
    4c78:	0007a683          	lw	a3,0(a5)
    4c7c:	0036e693          	ori	a3,a3,3
    4c80:	00d7a023          	sw	a3,0(a5)
    4c84:	0007a683          	lw	a3,0(a5)
    4c88:	fe06dee3          	bgez	a3,4c84 <pqcrystals_dilithium_signature.constprop.0+0x91c>
    4c8c:	01e7a223          	sw	t5,4(a5)
    4c90:	0297a623          	sw	s1,44(a5)
    4c94:	0207a823          	sw	zero,48(a5)
    4c98:	0007a683          	lw	a3,0(a5)
    4c9c:	0026e693          	ori	a3,a3,2
    4ca0:	00d7a023          	sw	a3,0(a5)
    4ca4:	0007a683          	lw	a3,0(a5)
    4ca8:	fe06dee3          	bgez	a3,4ca4 <pqcrystals_dilithium_signature.constprop.0+0x93c>
    4cac:	01d72623          	sw	t4,12(a4) # 1004000c <__stack_top+0x10010010>
    4cb0:	00972223          	sw	s1,4(a4)
    4cb4:	00072423          	sw	zero,8(a4)
    4cb8:	00072683          	lw	a3,0(a4)
    4cbc:	0066e6b3          	or	a3,a3,t1
    4cc0:	00d72023          	sw	a3,0(a4)
    4cc4:	00072683          	lw	a3,0(a4)
    4cc8:	fe06dee3          	bgez	a3,4cc4 <pqcrystals_dilithium_signature.constprop.0+0x95c>
    4ccc:	00b72423          	sw	a1,8(a4)
    4cd0:	00072683          	lw	a3,0(a4)
    4cd4:	0116e6b3          	or	a3,a3,a7
    4cd8:	00d72023          	sw	a3,0(a4)
    4cdc:	00072683          	lw	a3,0(a4)
    4ce0:	fe06dee3          	bgez	a3,4cdc <pqcrystals_dilithium_signature.constprop.0+0x974>
    4ce4:	00160613          	addi	a2,a2,1
    4ce8:	01061613          	slli	a2,a2,0x10
    4cec:	40058593          	addi	a1,a1,1024
    4cf0:	01065613          	srli	a2,a2,0x10
    4cf4:	f2b512e3          	bne	a0,a1,4c18 <pqcrystals_dilithium_signature.constprop.0+0x8b0>
    4cf8:	00c12783          	lw	a5,12(sp)
    4cfc:	100406b7          	lui	a3,0x10040
    4d00:	00f72223          	sw	a5,4(a4)
    4d04:	00072783          	lw	a5,0(a4)
    4d08:	0037e793          	ori	a5,a5,3
    4d0c:	00f72023          	sw	a5,0(a4)
    4d10:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    4d14:	fe07dee3          	bgez	a5,4d10 <pqcrystals_dilithium_signature.constprop.0+0x9a8>
    4d18:	00040693          	mv	a3,s0
    4d1c:	10040737          	lui	a4,0x10040
    4d20:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    4d24:	00d72423          	sw	a3,8(a4)
    4d28:	00072783          	lw	a5,0(a4)
    4d2c:	0047e793          	ori	a5,a5,4
    4d30:	00f72023          	sw	a5,0(a4)
    4d34:	00072783          	lw	a5,0(a4)
    4d38:	fe07dee3          	bgez	a5,4d34 <pqcrystals_dilithium_signature.constprop.0+0x9cc>
    4d3c:	40068693          	addi	a3,a3,1024
    4d40:	fed510e3          	bne	a0,a3,4d20 <pqcrystals_dilithium_signature.constprop.0+0x9b8>
    4d44:	000137b7          	lui	a5,0x13
    4d48:	ffff4637          	lui	a2,0xffff4
    4d4c:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x390>
    4d50:	00c787b3          	add	a5,a5,a2
    4d54:	03010713          	addi	a4,sp,48
    4d58:	01c12803          	lw	a6,28(sp)
    4d5c:	00e78633          	add	a2,a5,a4
    4d60:	00001337          	lui	t1,0x1
    4d64:	00001537          	lui	a0,0x1
    4d68:	00060e93          	mv	t4,a2
    4d6c:	100407b7          	lui	a5,0x10040
    4d70:	00400e13          	li	t3,4
    4d74:	f0430313          	addi	t1,t1,-252 # f04 <_start-0xfc>
    4d78:	00500893          	li	a7,5
    4d7c:	10040fb7          	lui	t6,0x10040
    4d80:	40050513          	addi	a0,a0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    4d84:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    4d88:	0127a223          	sw	s2,4(a5)
    4d8c:	0007a703          	lw	a4,0(a5)
    4d90:	00376713          	ori	a4,a4,3
    4d94:	00e7a023          	sw	a4,0(a5)
    4d98:	0007a703          	lw	a4,0(a5)
    4d9c:	fe075ee3          	bgez	a4,4d98 <pqcrystals_dilithium_signature.constprop.0+0xa30>
    4da0:	0107a223          	sw	a6,4(a5)
    4da4:	0007a703          	lw	a4,0(a5)
    4da8:	20476713          	ori	a4,a4,516
    4dac:	00e7a023          	sw	a4,0(a5)
    4db0:	0007a703          	lw	a4,0(a5)
    4db4:	fe075ee3          	bgez	a4,4db0 <pqcrystals_dilithium_signature.constprop.0+0xa48>
    4db8:	00001737          	lui	a4,0x1
    4dbc:	40090593          	addi	a1,s2,1024
    4dc0:	00100693          	li	a3,1
    4dc4:	00e802b3          	add	t0,a6,a4
    4dc8:	45c68e63          	beq	a3,t3,5224 <pqcrystals_dilithium_signature.constprop.0+0xebc>
    4dcc:	00a69713          	slli	a4,a3,0xa
    4dd0:	01070733          	add	a4,a4,a6
    4dd4:	00058f13          	mv	t5,a1
    4dd8:	00000393          	li	t2,0
    4ddc:	01e7a223          	sw	t5,4(a5)
    4de0:	0007af03          	lw	t5,0(a5)
    4de4:	003f6f13          	ori	t5,t5,3
    4de8:	01e7a023          	sw	t5,0(a5)
    4dec:	0007af03          	lw	t5,0(a5)
    4df0:	fe0f5ee3          	bgez	t5,4dec <pqcrystals_dilithium_signature.constprop.0+0xa84>
    4df4:	00e7a223          	sw	a4,4(a5)
    4df8:	0077a423          	sw	t2,8(a5)
    4dfc:	0007a703          	lw	a4,0(a5)
    4e00:	00676733          	or	a4,a4,t1
    4e04:	00e7a023          	sw	a4,0(a5)
    4e08:	0007a703          	lw	a4,0(a5)
    4e0c:	fe075ee3          	bgez	a4,4e08 <pqcrystals_dilithium_signature.constprop.0+0xaa0>
    4e10:	00168693          	addi	a3,a3,1
    4e14:	40058593          	addi	a1,a1,1024
    4e18:	fb1698e3          	bne	a3,a7,4dc8 <pqcrystals_dilithium_signature.constprop.0+0xa60>
    4e1c:	00a80833          	add	a6,a6,a0
    4e20:	400e8e93          	addi	t4,t4,1024 # 80400 <__stack_top+0x50404>
    4e24:	f70a90e3          	bne	s5,a6,4d84 <pqcrystals_dilithium_signature.constprop.0+0xa1c>
    4e28:	014fa223          	sw	s4,4(t6) # 10040004 <__stack_top+0x10010008>
    4e2c:	000fa783          	lw	a5,0(t6)
    4e30:	10040737          	lui	a4,0x10040
    4e34:	0037e793          	ori	a5,a5,3
    4e38:	00ffa023          	sw	a5,0(t6)
    4e3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    4e40:	fe07dee3          	bgez	a5,4e3c <pqcrystals_dilithium_signature.constprop.0+0xad4>
    4e44:	000025b7          	lui	a1,0x2
    4e48:	80058593          	addi	a1,a1,-2048 # 1800 <pqcrystals_dilithium_verify.constprop.0+0x54>
    4e4c:	00b605b3          	add	a1,a2,a1
    4e50:	00060693          	mv	a3,a2
    4e54:	10040737          	lui	a4,0x10040
    4e58:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    4e5c:	00d72423          	sw	a3,8(a4)
    4e60:	00072783          	lw	a5,0(a4)
    4e64:	1047e793          	ori	a5,a5,260
