
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4f80:	00f707b3          	add	a5,a4,a5
    4f84:	00f12423          	sw	a5,8(sp)
    4f88:	0006a583          	lw	a1,0(a3)
    4f8c:	00f6a623          	sw	a5,12(a3)
    4f90:	00100793          	li	a5,1
    4f94:	00f6a223          	sw	a5,4(a3)
    4f98:	0006a783          	lw	a5,0(a3)
    4f9c:	00004737          	lui	a4,0x4
    4fa0:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    4fa4:	00e7e7b3          	or	a5,a5,a4
    4fa8:	10040637          	lui	a2,0x10040
    4fac:	00f6a023          	sw	a5,0(a3)
    4fb0:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    4fb4:	00062783          	lw	a5,0(a2)
    4fb8:	fe07dee3          	bgez	a5,4fb4 <pqcrystals_dilithium_verify.constprop.0+0x500>
    4fbc:	00b62023          	sw	a1,0(a2)
    4fc0:	00062783          	lw	a5,0(a2)
    4fc4:	10040737          	lui	a4,0x10040
    4fc8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4fcc:	0037e793          	ori	a5,a5,3
    4fd0:	00f62023          	sw	a5,0(a2)
    4fd4:	00072783          	lw	a5,0(a4)
    4fd8:	fe07dee3          	bgez	a5,4fd4 <pqcrystals_dilithium_verify.constprop.0+0x520>
    4fdc:	00800693          	li	a3,8
    4fe0:	00d72223          	sw	a3,4(a4)
    4fe4:	ffff97b7          	lui	a5,0xffff9
    4fe8:	0000e6b7          	lui	a3,0xe
    4fec:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffb8804>
    4ff0:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d54>
    4ff4:	00f686b3          	add	a3,a3,a5
    4ff8:	01010793          	addi	a5,sp,16
    4ffc:	00f687b3          	add	a5,a3,a5
    5000:	00f12423          	sw	a5,8(sp)
    5004:	02f72623          	sw	a5,44(a4)
    5008:	02072823          	sw	zero,48(a4)
    500c:	00072783          	lw	a5,0(a4)
    5010:	100406b7          	lui	a3,0x10040
    5014:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5018:	0027e793          	ori	a5,a5,2
    501c:	00f72023          	sw	a5,0(a4)
    5020:	0006a783          	lw	a5,0(a3)
    5024:	fe07dee3          	bgez	a5,5020 <pqcrystals_dilithium_verify.constprop.0+0x56c>
    5028:	10040737          	lui	a4,0x10040
    502c:	00f00793          	li	a5,15
    5030:	00f6a023          	sw	a5,0(a3)
    5034:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5038:	00072783          	lw	a5,0(a4)
    503c:	fe07dee3          	bgez	a5,5038 <pqcrystals_dilithium_verify.constprop.0+0x584>
    5040:	51000793          	li	a5,1296
    5044:	00f72023          	sw	a5,0(a4)
    5048:	00800793          	li	a5,8
    504c:	00f72223          	sw	a5,4(a4)
    5050:	00812783          	lw	a5,8(sp)
    5054:	100406b7          	lui	a3,0x10040
    5058:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    505c:	00f72623          	sw	a5,12(a4)
    5060:	00072823          	sw	zero,16(a4)
    5064:	00072783          	lw	a5,0(a4)
    5068:	0017e793          	ori	a5,a5,1
    506c:	00f72023          	sw	a5,0(a4)
    5070:	0006a783          	lw	a5,0(a3)
    5074:	fe07dee3          	bgez	a5,5070 <pqcrystals_dilithium_verify.constprop.0+0x5bc>
    5078:	00800793          	li	a5,8
    507c:	00f6a223          	sw	a5,4(a3)
    5080:	000137b7          	lui	a5,0x13
    5084:	e2878793          	addi	a5,a5,-472 # 12e28 <msg>
    5088:	00f6a623          	sw	a5,12(a3)
    508c:	0006a823          	sw	zero,16(a3)
    5090:	0006a783          	lw	a5,0(a3)
    5094:	10040737          	lui	a4,0x10040
    5098:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    509c:	0017e793          	ori	a5,a5,1
    50a0:	00f6a023          	sw	a5,0(a3)
    50a4:	00072783          	lw	a5,0(a4)
    50a8:	fe07dee3          	bgez	a5,50a4 <pqcrystals_dilithium_verify.constprop.0+0x5f0>
    50ac:	ffff27b7          	lui	a5,0xffff2
    50b0:	0000e6b7          	lui	a3,0xe
    50b4:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffb235c>
    50b8:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d54>
    50bc:	00f686b3          	add	a3,a3,a5
    50c0:	01010793          	addi	a5,sp,16
    50c4:	00f687b3          	add	a5,a3,a5
    50c8:	00f12423          	sw	a5,8(sp)
    50cc:	00072603          	lw	a2,0(a4)
    50d0:	00f72623          	sw	a5,12(a4)
    50d4:	00100793          	li	a5,1
    50d8:	00f72223          	sw	a5,4(a4)
    50dc:	00072783          	lw	a5,0(a4)
    50e0:	000046b7          	lui	a3,0x4
    50e4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    50e8:	00d7e7b3          	or	a5,a5,a3
    50ec:	100406b7          	lui	a3,0x10040
    50f0:	00f72023          	sw	a5,0(a4)
    50f4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    50f8:	0006a783          	lw	a5,0(a3)
    50fc:	fe07dee3          	bgez	a5,50f8 <pqcrystals_dilithium_verify.constprop.0+0x644>
    5100:	00c6a023          	sw	a2,0(a3)
    5104:	0006a783          	lw	a5,0(a3)
    5108:	10040737          	lui	a4,0x10040
    510c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5110:	0037e793          	ori	a5,a5,3
    5114:	00f6a023          	sw	a5,0(a3)
    5118:	00072783          	lw	a5,0(a4)
    511c:	fe07dee3          	bgez	a5,5118 <pqcrystals_dilithium_verify.constprop.0+0x664>
    5120:	01000693          	li	a3,16
    5124:	00d72223          	sw	a3,4(a4)
    5128:	ffff27b7          	lui	a5,0xffff2
    512c:	0000e6b7          	lui	a3,0xe
    5130:	3c078793          	addi	a5,a5,960 # ffff23c0 <__stack_top+0xfffb23c4>
    5134:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d54>
    5138:	00f686b3          	add	a3,a3,a5
    513c:	01010793          	addi	a5,sp,16
    5140:	00f687b3          	add	a5,a3,a5
    5144:	00f12623          	sw	a5,12(sp)
    5148:	02f72623          	sw	a5,44(a4)
    514c:	02072823          	sw	zero,48(a4)
    5150:	00072783          	lw	a5,0(a4)
    5154:	100406b7          	lui	a3,0x10040
    5158:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    515c:	0027e793          	ori	a5,a5,2
    5160:	00f72023          	sw	a5,0(a4)
    5164:	0006a783          	lw	a5,0(a3)
    5168:	fe07dee3          	bgez	a5,5164 <pqcrystals_dilithium_verify.constprop.0+0x6b0>
    516c:	10040737          	lui	a4,0x10040
    5170:	00f00793          	li	a5,15
    5174:	00f6a023          	sw	a5,0(a3)
    5178:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    517c:	00072783          	lw	a5,0(a4)
    5180:	fe07dee3          	bgez	a5,517c <pqcrystals_dilithium_verify.constprop.0+0x6c8>
    5184:	51000793          	li	a5,1296
    5188:	00f72023          	sw	a5,0(a4)
    518c:	00800793          	li	a5,8
    5190:	00f72223          	sw	a5,4(a4)
    5194:	ffff2437          	lui	s0,0xffff2
    5198:	0000e7b7          	lui	a5,0xe
    519c:	38040413          	addi	s0,s0,896 # ffff2380 <__stack_top+0xfffb2384>
    51a0:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d54>
    51a4:	008787b3          	add	a5,a5,s0
    51a8:	01010693          	addi	a3,sp,16
    51ac:	00d78433          	add	s0,a5,a3
    51b0:	00872623          	sw	s0,12(a4)
    51b4:	00072823          	sw	zero,16(a4)
    51b8:	00072783          	lw	a5,0(a4)
    51bc:	100406b7          	lui	a3,0x10040
    51c0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    51c4:	0017e793          	ori	a5,a5,1
    51c8:	00f72023          	sw	a5,0(a4)
    51cc:	0006a783          	lw	a5,0(a3)
    51d0:	fe07dee3          	bgez	a5,51cc <pqcrystals_dilithium_verify.constprop.0+0x718>
    51d4:	0000e5b7          	lui	a1,0xe
    51d8:	ffff2737          	lui	a4,0xffff2
    51dc:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d54>
    51e0:	00e60633          	add	a2,a2,a4
    51e4:	01010713          	addi	a4,sp,16
    51e8:	00e60733          	add	a4,a2,a4
    51ec:	00e12423          	sw	a4,8(sp)
    51f0:	00812603          	lw	a2,8(sp)
    51f4:	01f00713          	li	a4,31
    51f8:	ffff27b7          	lui	a5,0xffff2
    51fc:	34e62e23          	sw	a4,860(a2)
    5200:	35c78793          	addi	a5,a5,860 # ffff235c <__stack_top+0xfffb2360>
    5204:	cb058713          	addi	a4,a1,-848
    5208:	00f70733          	add	a4,a4,a5
    520c:	01010793          	addi	a5,sp,16
    5210:	00f707b3          	add	a5,a4,a5
    5214:	00f12423          	sw	a5,8(sp)
    5218:	0006a583          	lw	a1,0(a3)
    521c:	00f6a623          	sw	a5,12(a3)
    5220:	00100793          	li	a5,1
    5224:	00f6a223          	sw	a5,4(a3)
    5228:	0006a783          	lw	a5,0(a3)
    522c:	00004737          	lui	a4,0x4
    5230:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3d9>
    5234:	00e7e7b3          	or	a5,a5,a4
    5238:	10040637          	lui	a2,0x10040
    523c:	00f6a023          	sw	a5,0(a3)
    5240:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5244:	00062783          	lw	a5,0(a2)
    5248:	fe07dee3          	bgez	a5,5244 <pqcrystals_dilithium_verify.constprop.0+0x790>
    524c:	00b62023          	sw	a1,0(a2)
    5250:	00062783          	lw	a5,0(a2)
    5254:	10040737          	lui	a4,0x10040
    5258:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    525c:	0037e793          	ori	a5,a5,3
    5260:	00f62023          	sw	a5,0(a2)
    5264:	00072783          	lw	a5,0(a4)
    5268:	fe07dee3          	bgez	a5,5264 <pqcrystals_dilithium_verify.constprop.0+0x7b0>
    526c:	02200793          	li	a5,34
    5270:	00f72223          	sw	a5,4(a4)
    5274:	ffff9c37          	lui	s8,0xffff9
    5278:	0000e7b7          	lui	a5,0xe
    527c:	800c0c13          	addi	s8,s8,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5280:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d54>
    5284:	018787b3          	add	a5,a5,s8
    5288:	01010693          	addi	a3,sp,16
    528c:	00d78c33          	add	s8,a5,a3
    5290:	03872623          	sw	s8,44(a4)
    5294:	02072823          	sw	zero,48(a4)
    5298:	00072783          	lw	a5,0(a4)
    529c:	100406b7          	lui	a3,0x10040
    52a0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    52a4:	0027e793          	ori	a5,a5,2
    52a8:	00f72023          	sw	a5,0(a4)
    52ac:	0006a783          	lw	a5,0(a3)
    52b0:	fe07dee3          	bgez	a5,52ac <pqcrystals_dilithium_verify.constprop.0+0x7f8>
    52b4:	0000ecb7          	lui	s9,0xe
    52b8:	ffff9ab7          	lui	s5,0xffff9
    52bc:	cb0c8793          	addi	a5,s9,-848 # dcb0 <strlen+0x4d54>
    52c0:	015787b3          	add	a5,a5,s5
    52c4:	01010713          	addi	a4,sp,16
    52c8:	00e78ab3          	add	s5,a5,a4
    52cc:	802ac783          	lbu	a5,-2046(s5) # ffff8802 <__stack_top+0xfffb8806>
    52d0:	801ac583          	lbu	a1,-2047(s5)
    52d4:	ffff2637          	lui	a2,0xffff2
    52d8:	01079793          	slli	a5,a5,0x10
    52dc:	00859593          	slli	a1,a1,0x8
    52e0:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffb2404>
    52e4:	00b7e7b3          	or	a5,a5,a1
    52e8:	cb0c8593          	addi	a1,s9,-848
    52ec:	800ac503          	lbu	a0,-2048(s5)
    52f0:	00c585b3          	add	a1,a1,a2
    52f4:	805ac683          	lbu	a3,-2043(s5)
    52f8:	01010613          	addi	a2,sp,16
    52fc:	804ac803          	lbu	a6,-2044(s5)
    5300:	00c58633          	add	a2,a1,a2
    5304:	806ac703          	lbu	a4,-2042(s5)
    5308:	00c12423          	sw	a2,8(sp)
    530c:	803acb03          	lbu	s6,-2045(s5)
    5310:	807acb83          	lbu	s7,-2041(s5)
    5314:	00a7e7b3          	or	a5,a5,a0
    5318:	00869693          	slli	a3,a3,0x8
    531c:	00812503          	lw	a0,8(sp)
    5320:	0106e6b3          	or	a3,a3,a6
    5324:	01071713          	slli	a4,a4,0x10
    5328:	00d76733          	or	a4,a4,a3
    532c:	40000613          	li	a2,1024
    5330:	00000593          	li	a1,0
    5334:	018b1b13          	slli	s6,s6,0x18
    5338:	018b9b93          	slli	s7,s7,0x18
    533c:	00fb6b33          	or	s6,s6,a5
    5340:	00ebebb3          	or	s7,s7,a4
    5344:	199030ef          	jal	8cdc <memset>
    5348:	00812783          	lw	a5,8(sp)
    534c:	ffff2e37          	lui	t3,0xffff2
    5350:	100406b7          	lui	a3,0x10040
    5354:	33c78813          	addi	a6,a5,828
    5358:	cb0c8793          	addi	a5,s9,-848
    535c:	007fe337          	lui	t1,0x7fe
    5360:	01c787b3          	add	a5,a5,t3
    5364:	01010513          	addi	a0,sp,16
    5368:	00800713          	li	a4,8
    536c:	0cf00613          	li	a2,207
    5370:	08800593          	li	a1,136
    5374:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5378:	02200893          	li	a7,34
    537c:	00a78e33          	add	t3,a5,a0
    5380:	fff30313          	addi	t1,t1,-1 # 7fdfff <__stack_top+0x7be003>
    5384:	10000e93          	li	t4,256
    5388:	6cb70e63          	beq	a4,a1,5a64 <pqcrystals_dilithium_verify.constprop.0+0xfb0>
    538c:	00070793          	mv	a5,a4
    5390:	00170713          	addi	a4,a4,1
    5394:	00fa87b3          	add	a5,s5,a5
    5398:	8007c783          	lbu	a5,-2048(a5)
    539c:	fef666e3          	bltu	a2,a5,5388 <pqcrystals_dilithium_verify.constprop.0+0x8d4>
    53a0:	00279793          	slli	a5,a5,0x2
    53a4:	00fe07b3          	add	a5,t3,a5
    53a8:	4007af03          	lw	t5,1024(a5)
    53ac:	001b7513          	andi	a0,s6,1
    53b0:	40a00533          	neg	a0,a0
    53b4:	00657533          	and	a0,a0,t1
    53b8:	01e82023          	sw	t5,0(a6)
    53bc:	00150513          	addi	a0,a0,1
    53c0:	01fb9f13          	slli	t5,s7,0x1f
    53c4:	001b5b13          	srli	s6,s6,0x1
    53c8:	40a7a023          	sw	a0,1024(a5)
    53cc:	00160613          	addi	a2,a2,1
    53d0:	016f6b33          	or	s6,t5,s6
    53d4:	001bdb93          	srli	s7,s7,0x1
    53d8:	00480813          	addi	a6,a6,4
    53dc:	fbd616e3          	bne	a2,t4,5388 <pqcrystals_dilithium_verify.constprop.0+0x8d4>
    53e0:	0000e637          	lui	a2,0xe
    53e4:	ffff9737          	lui	a4,0xffff9
    53e8:	80070713          	addi	a4,a4,-2048 # ffff8800 <__stack_top+0xfffb8804>
    53ec:	cb060693          	addi	a3,a2,-848 # dcb0 <strlen+0x4d54>
    53f0:	00e686b3          	add	a3,a3,a4
    53f4:	00001c37          	lui	s8,0x1
    53f8:	01010713          	addi	a4,sp,16
    53fc:	00e68733          	add	a4,a3,a4
    5400:	ffff27b7          	lui	a5,0xffff2
    5404:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    5408:	36078793          	addi	a5,a5,864 # ffff2360 <__stack_top+0xfffb2364>
    540c:	01870b33          	add	s6,a4,s8
    5410:	cb060713          	addi	a4,a2,-848
    5414:	00f70733          	add	a4,a4,a5
    5418:	01010793          	addi	a5,sp,16
    541c:	fffffcb7          	lui	s9,0xfffff
    5420:	00f707b3          	add	a5,a4,a5
    5424:	00000b93          	li	s7,0
    5428:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffbec04>
    542c:	00f12423          	sw	a5,8(sp)
    5430:	60000d13          	li	s10,1536
    5434:	019b0db3          	add	s11,s6,s9
    5438:	000b8a93          	mv	s5,s7
    543c:	00812583          	lw	a1,8(sp)
    5440:	000a8613          	mv	a2,s5
    5444:	001a8a93          	addi	s5,s5,1
    5448:	000d8513          	mv	a0,s11
    544c:	010a9a93          	slli	s5,s5,0x10
    5450:	400d8d93          	addi	s11,s11,1024
    5454:	de9fb0ef          	jal	123c <pqcrystals_dilithium_poly_uniform>
    5458:	010ada93          	srli	s5,s5,0x10
    545c:	ff6d90e3          	bne	s11,s6,543c <pqcrystals_dilithium_verify.constprop.0+0x988>
    5460:	100b8b93          	addi	s7,s7,256
    5464:	010b9b93          	slli	s7,s7,0x10
    5468:	010bdb93          	srli	s7,s7,0x10
    546c:	018d8b33          	add	s6,s11,s8
    5470:	fdab92e3          	bne	s7,s10,5434 <pqcrystals_dilithium_verify.constprop.0+0x980>
    5474:	100407b7          	lui	a5,0x10040
    5478:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    547c:	00171693          	slli	a3,a4,0x1
    5480:	0206c463          	bltz	a3,54a8 <pqcrystals_dilithium_verify.constprop.0+0x9f4>
    5484:	00010737          	lui	a4,0x10
    5488:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
    548c:	00e7a223          	sw	a4,4(a5)
    5490:	0007a683          	lw	a3,0(a5)
    5494:	10040737          	lui	a4,0x10040
    5498:	0036e693          	ori	a3,a3,3
    549c:	00d7a023          	sw	a3,0(a5)
    54a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54a4:	fe07dee3          	bgez	a5,54a0 <pqcrystals_dilithium_verify.constprop.0+0x9ec>
    54a8:	10040737          	lui	a4,0x10040
    54ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54b0:	00179693          	slli	a3,a5,0x1
    54b4:	0206c063          	bltz	a3,54d4 <pqcrystals_dilithium_verify.constprop.0+0xa20>
    54b8:	01272223          	sw	s2,4(a4)
    54bc:	01272423          	sw	s2,8(a4)
    54c0:	00072783          	lw	a5,0(a4)
    54c4:	0047e793          	ori	a5,a5,4
    54c8:	00f72023          	sw	a5,0(a4)
    54cc:	00072783          	lw	a5,0(a4)
    54d0:	fe07dee3          	bgez	a5,54cc <pqcrystals_dilithium_verify.constprop.0+0xa18>
    54d4:	40090913          	addi	s2,s2,1024
    54d8:	fd2a1ae3          	bne	s4,s2,54ac <pqcrystals_dilithium_verify.constprop.0+0x9f8>
    54dc:	100407b7          	lui	a5,0x10040
    54e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54e4:	00171693          	slli	a3,a4,0x1
    54e8:	0406c463          	bltz	a3,5530 <pqcrystals_dilithium_verify.constprop.0+0xa7c>
    54ec:	ffff2737          	lui	a4,0xffff2
    54f0:	0000e6b7          	lui	a3,0xe
    54f4:	40070713          	addi	a4,a4,1024 # ffff2400 <__stack_top+0xfffb2404>
    54f8:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d54>
    54fc:	00e686b3          	add	a3,a3,a4
    5500:	01010713          	addi	a4,sp,16
    5504:	00e68733          	add	a4,a3,a4
    5508:	00e12423          	sw	a4,8(sp)
    550c:	00e7a223          	sw	a4,4(a5)
    5510:	00812703          	lw	a4,8(sp)
    5514:	00e7a423          	sw	a4,8(a5)
    5518:	0007a683          	lw	a3,0(a5)
    551c:	10040737          	lui	a4,0x10040
    5520:	0046e693          	ori	a3,a3,4
    5524:	00d7a023          	sw	a3,0(a5)
    5528:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    552c:	fe07dee3          	bgez	a5,5528 <pqcrystals_dilithium_verify.constprop.0+0xa74>
    5530:	00002637          	lui	a2,0x2
    5534:	80060613          	addi	a2,a2,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    5538:	080005b7          	lui	a1,0x8000
    553c:	100407b7          	lui	a5,0x10040
    5540:	00002737          	lui	a4,0x2
    5544:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    5548:	00c98633          	add	a2,s3,a2
    554c:	00098693          	mv	a3,s3
    5550:	20458593          	addi	a1,a1,516 # 8000204 <__stack_top+0x7fc0208>
    5554:	0007a703          	lw	a4,0(a5)
    5558:	00171513          	slli	a0,a4,0x1
    555c:	02054063          	bltz	a0,557c <pqcrystals_dilithium_verify.constprop.0+0xac8>
    5560:	0007a423          	sw	zero,8(a5)
    5564:	00d7a223          	sw	a3,4(a5)
    5568:	0007a703          	lw	a4,0(a5)
    556c:	00b76733          	or	a4,a4,a1
    5570:	00e7a023          	sw	a4,0(a5)
    5574:	0007a703          	lw	a4,0(a5)
    5578:	fe075ee3          	bgez	a4,5574 <pqcrystals_dilithium_verify.constprop.0+0xac0>
    557c:	0007a703          	lw	a4,0(a5)
    5580:	00171513          	slli	a0,a4,0x1
    5584:	00054e63          	bltz	a0,55a0 <pqcrystals_dilithium_verify.constprop.0+0xaec>
    5588:	00d7a423          	sw	a3,8(a5)
    558c:	0007a703          	lw	a4,0(a5)
    5590:	00276713          	ori	a4,a4,2
    5594:	00e7a023          	sw	a4,0(a5)
    5598:	0007a703          	lw	a4,0(a5)
    559c:	fe075ee3          	bgez	a4,5598 <pqcrystals_dilithium_verify.constprop.0+0xae4>
    55a0:	40068693          	addi	a3,a3,1024
    55a4:	fad618e3          	bne	a2,a3,5554 <pqcrystals_dilithium_verify.constprop.0+0xaa0>
    55a8:	0000e937          	lui	s2,0xe
    55ac:	ffff67b7          	lui	a5,0xffff6
    55b0:	80078793          	addi	a5,a5,-2048 # ffff5800 <__stack_top+0xfffb5804>
    55b4:	cb090713          	addi	a4,s2,-848 # dcb0 <strlen+0x4d54>
    55b8:	00f70733          	add	a4,a4,a5
    55bc:	01010793          	addi	a5,sp,16
    55c0:	00f707b3          	add	a5,a4,a5
    55c4:	ffff3637          	lui	a2,0xffff3
    55c8:	00f12423          	sw	a5,8(sp)
    55cc:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    55d0:	cb090793          	addi	a5,s2,-848
    55d4:	01010713          	addi	a4,sp,16
    55d8:	00c787b3          	add	a5,a5,a2
    55dc:	ffff95b7          	lui	a1,0xffff9
    55e0:	00e78633          	add	a2,a5,a4
    55e4:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    55e8:	00812503          	lw	a0,8(sp)
    55ec:	cb090793          	addi	a5,s2,-848
    55f0:	00b787b3          	add	a5,a5,a1
    55f4:	00e785b3          	add	a1,a5,a4
    55f8:	94cfc0ef          	jal	1744 <pqcrystals_dilithium_polyvec_matrix_pointwise>
    55fc:	00812e03          	lw	t3,8(sp)
    5600:	ffff2637          	lui	a2,0xffff2
    5604:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffb2404>
    5608:	00002eb7          	lui	t4,0x2
    560c:	cb090713          	addi	a4,s2,-848
    5610:	00c70733          	add	a4,a4,a2
    5614:	800e8e93          	addi	t4,t4,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    5618:	000015b7          	lui	a1,0x1
    561c:	01010613          	addi	a2,sp,16
    5620:	01de0eb3          	add	t4,t3,t4
    5624:	000e0693          	mv	a3,t3
    5628:	100407b7          	lui	a5,0x10040
    562c:	00c70633          	add	a2,a4,a2
    5630:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_poly_uniform+0x1c7>
    5634:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5638:	00171513          	slli	a0,a4,0x1
    563c:	02054c63          	bltz	a0,5674 <pqcrystals_dilithium_verify.constprop.0+0xbc0>
    5640:	0007a423          	sw	zero,8(a5)
    5644:	00c7a223          	sw	a2,4(a5)
    5648:	0007a703          	lw	a4,0(a5)
    564c:	00376713          	ori	a4,a4,3
    5650:	00e7a023          	sw	a4,0(a5)
    5654:	0007a703          	lw	a4,0(a5)
    5658:	fe075ee3          	bgez	a4,5654 <pqcrystals_dilithium_verify.constprop.0+0xba0>
    565c:	0137a223          	sw	s3,4(a5)
    5660:	0007a703          	lw	a4,0(a5)
    5664:	20476713          	ori	a4,a4,516
    5668:	00e7a023          	sw	a4,0(a5)
    566c:	0007a703          	lw	a4,0(a5)
    5670:	fe075ee3          	bgez	a4,566c <pqcrystals_dilithium_verify.constprop.0+0xbb8>
    5674:	0007a703          	lw	a4,0(a5)
    5678:	00171513          	slli	a0,a4,0x1
    567c:	02054063          	bltz	a0,569c <pqcrystals_dilithium_verify.constprop.0+0xbe8>
    5680:	00d7a423          	sw	a3,8(a5)
    5684:	00d7a223          	sw	a3,4(a5)
    5688:	0007a703          	lw	a4,0(a5)
    568c:	00b76733          	or	a4,a4,a1
    5690:	00e7a023          	sw	a4,0(a5)
    5694:	0007a703          	lw	a4,0(a5)
    5698:	fe075ee3          	bgez	a4,5694 <pqcrystals_dilithium_verify.constprop.0+0xbe0>
    569c:	40068693          	addi	a3,a3,1024
    56a0:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffb4404>
    56a4:	f9d698e3          	bne	a3,t4,5634 <pqcrystals_dilithium_verify.constprop.0+0xb80>
    56a8:	100407b7          	lui	a5,0x10040
    56ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    56b0:	00171693          	slli	a3,a4,0x1
    56b4:	0206c463          	bltz	a3,56dc <pqcrystals_dilithium_verify.constprop.0+0xc28>
    56b8:	00010737          	lui	a4,0x10
    56bc:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    56c0:	00e7a223          	sw	a4,4(a5)
    56c4:	0007a683          	lw	a3,0(a5)
    56c8:	10040737          	lui	a4,0x10040
    56cc:	0036e693          	ori	a3,a3,3
    56d0:	00d7a023          	sw	a3,0(a5)
    56d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    56d8:	fe07dee3          	bgez	a5,56d4 <pqcrystals_dilithium_verify.constprop.0+0xc20>
    56dc:	00812683          	lw	a3,8(sp)
    56e0:	10040737          	lui	a4,0x10040
    56e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    56e8:	00179613          	slli	a2,a5,0x1
    56ec:	02064063          	bltz	a2,570c <pqcrystals_dilithium_verify.constprop.0+0xc58>
    56f0:	00d72223          	sw	a3,4(a4)
    56f4:	00d72423          	sw	a3,8(a4)
    56f8:	00072783          	lw	a5,0(a4)
    56fc:	1047e793          	ori	a5,a5,260
    5700:	00f72023          	sw	a5,0(a4)
    5704:	00072783          	lw	a5,0(a4)
    5708:	fe07dee3          	bgez	a5,5704 <pqcrystals_dilithium_verify.constprop.0+0xc50>
    570c:	40068693          	addi	a3,a3,1024
    5710:	fdd69ae3          	bne	a3,t4,56e4 <pqcrystals_dilithium_verify.constprop.0+0xc30>
    5714:	100407b7          	lui	a5,0x10040
    5718:	01000693          	li	a3,16
    571c:	02008737          	lui	a4,0x2008
    5720:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10000020>
    5724:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fc8024>
