
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5080:	01010793          	addi	a5,sp,16
    5084:	00f687b3          	add	a5,a3,a5
    5088:	00f12623          	sw	a5,12(sp)
    508c:	02f72623          	sw	a5,44(a4)
    5090:	02072823          	sw	zero,48(a4)
    5094:	00072783          	lw	a5,0(a4)
    5098:	100406b7          	lui	a3,0x10040
    509c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    50a0:	0027e793          	ori	a5,a5,2
    50a4:	00f72023          	sw	a5,0(a4)
    50a8:	0006a783          	lw	a5,0(a3)
    50ac:	fe07dee3          	bgez	a5,50a8 <pqcrystals_dilithium_verify.constprop.0+0x678>
    50b0:	10040737          	lui	a4,0x10040
    50b4:	00f00793          	li	a5,15
    50b8:	00f6a023          	sw	a5,0(a3)
    50bc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    50c0:	00072783          	lw	a5,0(a4)
    50c4:	fe07dee3          	bgez	a5,50c0 <pqcrystals_dilithium_verify.constprop.0+0x690>
    50c8:	51000793          	li	a5,1296
    50cc:	00f72023          	sw	a5,0(a4)
    50d0:	00800793          	li	a5,8
    50d4:	00f72223          	sw	a5,4(a4)
    50d8:	ffff2437          	lui	s0,0xffff2
    50dc:	0000e7b7          	lui	a5,0xe
    50e0:	38040413          	addi	s0,s0,896 # ffff2380 <__stack_top+0xfffc2384>
    50e4:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4ca8>
    50e8:	008787b3          	add	a5,a5,s0
    50ec:	01010693          	addi	a3,sp,16
    50f0:	00d78433          	add	s0,a5,a3
    50f4:	00872623          	sw	s0,12(a4)
    50f8:	00072823          	sw	zero,16(a4)
    50fc:	00072783          	lw	a5,0(a4)
    5100:	100406b7          	lui	a3,0x10040
    5104:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5108:	0017e793          	ori	a5,a5,1
    510c:	00f72023          	sw	a5,0(a4)
    5110:	0006a783          	lw	a5,0(a3)
    5114:	fe07dee3          	bgez	a5,5110 <pqcrystals_dilithium_verify.constprop.0+0x6e0>
    5118:	0000e5b7          	lui	a1,0xe
    511c:	ffff2737          	lui	a4,0xffff2
    5120:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4ca8>
    5124:	00e60633          	add	a2,a2,a4
    5128:	01010713          	addi	a4,sp,16
    512c:	00e60733          	add	a4,a2,a4
    5130:	00e12423          	sw	a4,8(sp)
    5134:	00812603          	lw	a2,8(sp)
    5138:	01f00713          	li	a4,31
    513c:	ffff27b7          	lui	a5,0xffff2
    5140:	34e62e23          	sw	a4,860(a2)
    5144:	35c78793          	addi	a5,a5,860 # ffff235c <__stack_top+0xfffc2360>
    5148:	cb058713          	addi	a4,a1,-848
    514c:	00f70733          	add	a4,a4,a5
    5150:	01010793          	addi	a5,sp,16
    5154:	00f707b3          	add	a5,a4,a5
    5158:	00f12423          	sw	a5,8(sp)
    515c:	0006a583          	lw	a1,0(a3)
    5160:	00f6a623          	sw	a5,12(a3)
    5164:	00100793          	li	a5,1
    5168:	00f6a223          	sw	a5,4(a3)
    516c:	0006a783          	lw	a5,0(a3)
    5170:	00004737          	lui	a4,0x4
    5174:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x709>
    5178:	00e7e7b3          	or	a5,a5,a4
    517c:	10040637          	lui	a2,0x10040
    5180:	00f6a023          	sw	a5,0(a3)
    5184:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5188:	00062783          	lw	a5,0(a2)
    518c:	fe07dee3          	bgez	a5,5188 <pqcrystals_dilithium_verify.constprop.0+0x758>
    5190:	00b62023          	sw	a1,0(a2)
    5194:	00062783          	lw	a5,0(a2)
    5198:	10040737          	lui	a4,0x10040
    519c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    51a0:	0037e793          	ori	a5,a5,3
    51a4:	00f62023          	sw	a5,0(a2)
    51a8:	00072783          	lw	a5,0(a4)
    51ac:	fe07dee3          	bgez	a5,51a8 <pqcrystals_dilithium_verify.constprop.0+0x778>
    51b0:	02200793          	li	a5,34
    51b4:	00f72223          	sw	a5,4(a4)
    51b8:	ffff9c37          	lui	s8,0xffff9
    51bc:	0000e7b7          	lui	a5,0xe
    51c0:	800c0c13          	addi	s8,s8,-2048 # ffff8800 <__stack_top+0xfffc8804>
    51c4:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4ca8>
    51c8:	018787b3          	add	a5,a5,s8
    51cc:	01010693          	addi	a3,sp,16
    51d0:	00d78c33          	add	s8,a5,a3
    51d4:	03872623          	sw	s8,44(a4)
    51d8:	02072823          	sw	zero,48(a4)
    51dc:	00072783          	lw	a5,0(a4)
    51e0:	100406b7          	lui	a3,0x10040
    51e4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    51e8:	0027e793          	ori	a5,a5,2
    51ec:	00f72023          	sw	a5,0(a4)
    51f0:	0006a783          	lw	a5,0(a3)
    51f4:	fe07dee3          	bgez	a5,51f0 <pqcrystals_dilithium_verify.constprop.0+0x7c0>
    51f8:	0000ecb7          	lui	s9,0xe
    51fc:	ffff9ab7          	lui	s5,0xffff9
    5200:	cb0c8793          	addi	a5,s9,-848 # dcb0 <strlen+0x4ca8>
    5204:	015787b3          	add	a5,a5,s5
    5208:	01010713          	addi	a4,sp,16
    520c:	00e78ab3          	add	s5,a5,a4
    5210:	802ac783          	lbu	a5,-2046(s5) # ffff8802 <__stack_top+0xfffc8806>
    5214:	801ac583          	lbu	a1,-2047(s5)
    5218:	ffff2637          	lui	a2,0xffff2
    521c:	01079793          	slli	a5,a5,0x10
    5220:	00859593          	slli	a1,a1,0x8
    5224:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffc2404>
    5228:	00b7e7b3          	or	a5,a5,a1
    522c:	cb0c8593          	addi	a1,s9,-848
    5230:	800ac503          	lbu	a0,-2048(s5)
    5234:	00c585b3          	add	a1,a1,a2
    5238:	805ac683          	lbu	a3,-2043(s5)
    523c:	01010613          	addi	a2,sp,16
    5240:	804ac803          	lbu	a6,-2044(s5)
    5244:	00c58633          	add	a2,a1,a2
    5248:	806ac703          	lbu	a4,-2042(s5)
    524c:	00c12423          	sw	a2,8(sp)
    5250:	803acb03          	lbu	s6,-2045(s5)
    5254:	807acb83          	lbu	s7,-2041(s5)
    5258:	00a7e7b3          	or	a5,a5,a0
    525c:	00869693          	slli	a3,a3,0x8
    5260:	00812503          	lw	a0,8(sp)
    5264:	0106e6b3          	or	a3,a3,a6
    5268:	01071713          	slli	a4,a4,0x10
    526c:	00d76733          	or	a4,a4,a3
    5270:	40000613          	li	a2,1024
    5274:	00000593          	li	a1,0
    5278:	018b1b13          	slli	s6,s6,0x18
    527c:	018b9b93          	slli	s7,s7,0x18
    5280:	00fb6b33          	or	s6,s6,a5
    5284:	00ebebb3          	or	s7,s7,a4
    5288:	4a5030ef          	jal	8f2c <memset>
    528c:	00812783          	lw	a5,8(sp)
    5290:	ffff2e37          	lui	t3,0xffff2
    5294:	100406b7          	lui	a3,0x10040
    5298:	33c78813          	addi	a6,a5,828
    529c:	cb0c8793          	addi	a5,s9,-848
    52a0:	007fe337          	lui	t1,0x7fe
    52a4:	01c787b3          	add	a5,a5,t3
    52a8:	01010513          	addi	a0,sp,16
    52ac:	00800713          	li	a4,8
    52b0:	0cf00613          	li	a2,207
    52b4:	08800593          	li	a1,136
    52b8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    52bc:	02200893          	li	a7,34
    52c0:	00a78e33          	add	t3,a5,a0
    52c4:	fff30313          	addi	t1,t1,-1 # 7fdfff <__stack_top+0x7ce003>
    52c8:	10000e93          	li	t4,256
    52cc:	70b70463          	beq	a4,a1,59d4 <pqcrystals_dilithium_verify.constprop.0+0xfa4>
    52d0:	00070793          	mv	a5,a4
    52d4:	00170713          	addi	a4,a4,1
    52d8:	00fa87b3          	add	a5,s5,a5
    52dc:	8007c783          	lbu	a5,-2048(a5)
    52e0:	fef666e3          	bltu	a2,a5,52cc <pqcrystals_dilithium_verify.constprop.0+0x89c>
    52e4:	00279793          	slli	a5,a5,0x2
    52e8:	00fe07b3          	add	a5,t3,a5
    52ec:	4007af03          	lw	t5,1024(a5)
    52f0:	001b7513          	andi	a0,s6,1
    52f4:	40a00533          	neg	a0,a0
    52f8:	00657533          	and	a0,a0,t1
    52fc:	01e82023          	sw	t5,0(a6)
    5300:	00150513          	addi	a0,a0,1
    5304:	01fb9f13          	slli	t5,s7,0x1f
    5308:	001b5b13          	srli	s6,s6,0x1
    530c:	40a7a023          	sw	a0,1024(a5)
    5310:	00160613          	addi	a2,a2,1
    5314:	016f6b33          	or	s6,t5,s6
    5318:	001bdb93          	srli	s7,s7,0x1
    531c:	00480813          	addi	a6,a6,4
    5320:	fbd616e3          	bne	a2,t4,52cc <pqcrystals_dilithium_verify.constprop.0+0x89c>
    5324:	10040637          	lui	a2,0x10040
    5328:	0d200593          	li	a1,210
    532c:	0000e537          	lui	a0,0xe
    5330:	ffff96b7          	lui	a3,0xffff9
    5334:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    5338:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    533c:	cb050593          	addi	a1,a0,-848 # dcb0 <strlen+0x4ca8>
    5340:	00d585b3          	add	a1,a1,a3
    5344:	01010693          	addi	a3,sp,16
    5348:	007fe737          	lui	a4,0x7fe
    534c:	00d586b3          	add	a3,a1,a3
    5350:	00d12423          	sw	a3,8(sp)
    5354:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    5358:	00e62623          	sw	a4,12(a2)
    535c:	00812703          	lw	a4,8(sp)
    5360:	00001c37          	lui	s8,0x1
    5364:	ffff27b7          	lui	a5,0xffff2
    5368:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    536c:	36078793          	addi	a5,a5,864 # ffff2360 <__stack_top+0xfffc2364>
    5370:	01870b33          	add	s6,a4,s8
    5374:	cb050713          	addi	a4,a0,-848
    5378:	00f70733          	add	a4,a4,a5
    537c:	01010793          	addi	a5,sp,16
    5380:	fffffcb7          	lui	s9,0xfffff
    5384:	00f707b3          	add	a5,a4,a5
    5388:	00000b93          	li	s7,0
    538c:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffcec04>
    5390:	00f12423          	sw	a5,8(sp)
    5394:	60000d13          	li	s10,1536
    5398:	019b0db3          	add	s11,s6,s9
    539c:	000b8a93          	mv	s5,s7
    53a0:	00812583          	lw	a1,8(sp)
    53a4:	000a8613          	mv	a2,s5
    53a8:	001a8a93          	addi	s5,s5,1
    53ac:	000d8513          	mv	a0,s11
    53b0:	010a9a93          	slli	s5,s5,0x10
    53b4:	400d8d93          	addi	s11,s11,1024
    53b8:	e9dfb0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    53bc:	010ada93          	srli	s5,s5,0x10
    53c0:	ff6d90e3          	bne	s11,s6,53a0 <pqcrystals_dilithium_verify.constprop.0+0x970>
    53c4:	100b8b93          	addi	s7,s7,256
    53c8:	010b9b93          	slli	s7,s7,0x10
    53cc:	010bdb93          	srli	s7,s7,0x10
    53d0:	018d8b33          	add	s6,s11,s8
    53d4:	fdab92e3          	bne	s7,s10,5398 <pqcrystals_dilithium_verify.constprop.0+0x968>
    53d8:	003ff737          	lui	a4,0x3ff
    53dc:	100407b7          	lui	a5,0x10040
    53e0:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    53e4:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    53e8:	0007a703          	lw	a4,0(a5)
    53ec:	00171693          	slli	a3,a4,0x1
    53f0:	0206c463          	bltz	a3,5418 <pqcrystals_dilithium_verify.constprop.0+0x9e8>
    53f4:	00010737          	lui	a4,0x10
    53f8:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    53fc:	00e7a223          	sw	a4,4(a5)
    5400:	0007a683          	lw	a3,0(a5)
    5404:	10040737          	lui	a4,0x10040
    5408:	0036e693          	ori	a3,a3,3
    540c:	00d7a023          	sw	a3,0(a5)
    5410:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5414:	fe07dee3          	bgez	a5,5410 <pqcrystals_dilithium_verify.constprop.0+0x9e0>
    5418:	10040737          	lui	a4,0x10040
    541c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5420:	00179693          	slli	a3,a5,0x1
    5424:	0206c063          	bltz	a3,5444 <pqcrystals_dilithium_verify.constprop.0+0xa14>
    5428:	01272223          	sw	s2,4(a4)
    542c:	01272423          	sw	s2,8(a4)
    5430:	00072783          	lw	a5,0(a4)
    5434:	0047e793          	ori	a5,a5,4
    5438:	00f72023          	sw	a5,0(a4)
    543c:	00072783          	lw	a5,0(a4)
    5440:	fe07dee3          	bgez	a5,543c <pqcrystals_dilithium_verify.constprop.0+0xa0c>
    5444:	40090913          	addi	s2,s2,1024
    5448:	fd2a1ae3          	bne	s4,s2,541c <pqcrystals_dilithium_verify.constprop.0+0x9ec>
    544c:	100407b7          	lui	a5,0x10040
    5450:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5454:	00171693          	slli	a3,a4,0x1
    5458:	0406c463          	bltz	a3,54a0 <pqcrystals_dilithium_verify.constprop.0+0xa70>
    545c:	ffff2737          	lui	a4,0xffff2
    5460:	0000e6b7          	lui	a3,0xe
    5464:	40070713          	addi	a4,a4,1024 # ffff2400 <__stack_top+0xfffc2404>
    5468:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4ca8>
    546c:	00e686b3          	add	a3,a3,a4
    5470:	01010713          	addi	a4,sp,16
    5474:	00e68733          	add	a4,a3,a4
    5478:	00e12423          	sw	a4,8(sp)
    547c:	00e7a223          	sw	a4,4(a5)
    5480:	00812703          	lw	a4,8(sp)
    5484:	00e7a423          	sw	a4,8(a5)
    5488:	0007a683          	lw	a3,0(a5)
    548c:	10040737          	lui	a4,0x10040
    5490:	0046e693          	ori	a3,a3,4
    5494:	00d7a023          	sw	a3,0(a5)
    5498:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    549c:	fe07dee3          	bgez	a5,5498 <pqcrystals_dilithium_verify.constprop.0+0xa68>
    54a0:	00002637          	lui	a2,0x2
    54a4:	80060613          	addi	a2,a2,-2048 # 1800 <UnityPrintNumber+0x24>
    54a8:	080005b7          	lui	a1,0x8000
    54ac:	100407b7          	lui	a5,0x10040
    54b0:	00002737          	lui	a4,0x2
    54b4:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    54b8:	00c98633          	add	a2,s3,a2
    54bc:	00098693          	mv	a3,s3
    54c0:	20458593          	addi	a1,a1,516 # 8000204 <__stack_top+0x7fd0208>
    54c4:	0007a703          	lw	a4,0(a5)
    54c8:	00171513          	slli	a0,a4,0x1
    54cc:	02054063          	bltz	a0,54ec <pqcrystals_dilithium_verify.constprop.0+0xabc>
    54d0:	0007a423          	sw	zero,8(a5)
    54d4:	00d7a223          	sw	a3,4(a5)
    54d8:	0007a703          	lw	a4,0(a5)
    54dc:	00b76733          	or	a4,a4,a1
    54e0:	00e7a023          	sw	a4,0(a5)
    54e4:	0007a703          	lw	a4,0(a5)
    54e8:	fe075ee3          	bgez	a4,54e4 <pqcrystals_dilithium_verify.constprop.0+0xab4>
    54ec:	0007a703          	lw	a4,0(a5)
    54f0:	00171513          	slli	a0,a4,0x1
    54f4:	00054e63          	bltz	a0,5510 <pqcrystals_dilithium_verify.constprop.0+0xae0>
    54f8:	00d7a423          	sw	a3,8(a5)
    54fc:	0007a703          	lw	a4,0(a5)
    5500:	00276713          	ori	a4,a4,2
    5504:	00e7a023          	sw	a4,0(a5)
    5508:	0007a703          	lw	a4,0(a5)
    550c:	fe075ee3          	bgez	a4,5508 <pqcrystals_dilithium_verify.constprop.0+0xad8>
    5510:	40068693          	addi	a3,a3,1024
    5514:	fad618e3          	bne	a2,a3,54c4 <pqcrystals_dilithium_verify.constprop.0+0xa94>
    5518:	0000e937          	lui	s2,0xe
    551c:	ffff67b7          	lui	a5,0xffff6
    5520:	80078793          	addi	a5,a5,-2048 # ffff5800 <__stack_top+0xfffc5804>
    5524:	cb090713          	addi	a4,s2,-848 # dcb0 <strlen+0x4ca8>
    5528:	00f70733          	add	a4,a4,a5
    552c:	01010793          	addi	a5,sp,16
    5530:	00f707b3          	add	a5,a4,a5
    5534:	ffff3637          	lui	a2,0xffff3
    5538:	00f12423          	sw	a5,8(sp)
    553c:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    5540:	cb090793          	addi	a5,s2,-848
    5544:	01010713          	addi	a4,sp,16
    5548:	00c787b3          	add	a5,a5,a2
    554c:	ffff95b7          	lui	a1,0xffff9
    5550:	00e78633          	add	a2,a5,a4
    5554:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5558:	00812503          	lw	a0,8(sp)
    555c:	cb090793          	addi	a5,s2,-848
    5560:	00b787b3          	add	a5,a5,a1
    5564:	00e785b3          	add	a1,a5,a4
    5568:	e25fb0ef          	jal	138c <pqcrystals_dilithium_polyvec_matrix_pointwise>
    556c:	00812e03          	lw	t3,8(sp)
    5570:	ffff2637          	lui	a2,0xffff2
    5574:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffc2404>
    5578:	00002eb7          	lui	t4,0x2
    557c:	cb090713          	addi	a4,s2,-848
    5580:	00c70733          	add	a4,a4,a2
    5584:	800e8e93          	addi	t4,t4,-2048 # 1800 <UnityPrintNumber+0x24>
    5588:	000015b7          	lui	a1,0x1
    558c:	01010613          	addi	a2,sp,16
    5590:	01de0eb3          	add	t4,t3,t4
    5594:	000e0693          	mv	a3,t3
    5598:	100407b7          	lui	a5,0x10040
    559c:	00c70633          	add	a2,a4,a2
    55a0:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    55a4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    55a8:	00171513          	slli	a0,a4,0x1
    55ac:	02054c63          	bltz	a0,55e4 <pqcrystals_dilithium_verify.constprop.0+0xbb4>
    55b0:	0007a423          	sw	zero,8(a5)
    55b4:	00c7a223          	sw	a2,4(a5)
    55b8:	0007a703          	lw	a4,0(a5)
    55bc:	00376713          	ori	a4,a4,3
    55c0:	00e7a023          	sw	a4,0(a5)
    55c4:	0007a703          	lw	a4,0(a5)
    55c8:	fe075ee3          	bgez	a4,55c4 <pqcrystals_dilithium_verify.constprop.0+0xb94>
    55cc:	0137a223          	sw	s3,4(a5)
    55d0:	0007a703          	lw	a4,0(a5)
    55d4:	20476713          	ori	a4,a4,516
    55d8:	00e7a023          	sw	a4,0(a5)
    55dc:	0007a703          	lw	a4,0(a5)
    55e0:	fe075ee3          	bgez	a4,55dc <pqcrystals_dilithium_verify.constprop.0+0xbac>
    55e4:	0007a703          	lw	a4,0(a5)
    55e8:	00171513          	slli	a0,a4,0x1
    55ec:	02054063          	bltz	a0,560c <pqcrystals_dilithium_verify.constprop.0+0xbdc>
    55f0:	00d7a423          	sw	a3,8(a5)
    55f4:	00d7a223          	sw	a3,4(a5)
    55f8:	0007a703          	lw	a4,0(a5)
    55fc:	00b76733          	or	a4,a4,a1
    5600:	00e7a023          	sw	a4,0(a5)
    5604:	0007a703          	lw	a4,0(a5)
    5608:	fe075ee3          	bgez	a4,5604 <pqcrystals_dilithium_verify.constprop.0+0xbd4>
    560c:	40068693          	addi	a3,a3,1024
    5610:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffc4404>
    5614:	f9d698e3          	bne	a3,t4,55a4 <pqcrystals_dilithium_verify.constprop.0+0xb74>
    5618:	100407b7          	lui	a5,0x10040
    561c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5620:	00171693          	slli	a3,a4,0x1
    5624:	0206c463          	bltz	a3,564c <pqcrystals_dilithium_verify.constprop.0+0xc1c>
    5628:	00010737          	lui	a4,0x10
    562c:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    5630:	00e7a223          	sw	a4,4(a5)
    5634:	0007a683          	lw	a3,0(a5)
    5638:	10040737          	lui	a4,0x10040
    563c:	0036e693          	ori	a3,a3,3
    5640:	00d7a023          	sw	a3,0(a5)
    5644:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5648:	fe07dee3          	bgez	a5,5644 <pqcrystals_dilithium_verify.constprop.0+0xc14>
    564c:	00812683          	lw	a3,8(sp)
    5650:	10040737          	lui	a4,0x10040
    5654:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5658:	00179613          	slli	a2,a5,0x1
    565c:	02064063          	bltz	a2,567c <pqcrystals_dilithium_verify.constprop.0+0xc4c>
    5660:	00d72223          	sw	a3,4(a4)
    5664:	00d72423          	sw	a3,8(a4)
    5668:	00072783          	lw	a5,0(a4)
    566c:	1047e793          	ori	a5,a5,260
    5670:	00f72023          	sw	a5,0(a4)
    5674:	00072783          	lw	a5,0(a4)
    5678:	fe07dee3          	bgez	a5,5674 <pqcrystals_dilithium_verify.constprop.0+0xc44>
    567c:	40068693          	addi	a3,a3,1024
    5680:	fdd69ae3          	bne	a3,t4,5654 <pqcrystals_dilithium_verify.constprop.0+0xc24>
    5684:	100407b7          	lui	a5,0x10040
    5688:	01000693          	li	a3,16
    568c:	02008737          	lui	a4,0x2008
    5690:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10010020>
    5694:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fd8024>
    5698:	000026b7          	lui	a3,0x2
    569c:	00e7aa23          	sw	a4,20(a5)
    56a0:	00868693          	addi	a3,a3,8 # 2008 <pqcrystals_dilithium_masked_signature.constprop.0+0x94>
    56a4:	00080737          	lui	a4,0x80
    56a8:	00d7ac23          	sw	a3,24(a5)
    56ac:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x4fe04>
    56b0:	00e7a623          	sw	a4,12(a5)
    56b4:	ffff3fb7          	lui	t6,0xffff3
    56b8:	0000e7b7          	lui	a5,0xe
    56bc:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffc2804>
    56c0:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4ca8>
    56c4:	00812303          	lw	t1,8(sp)
    56c8:	00001f37          	lui	t5,0x1
    56cc:	01f787b3          	add	a5,a5,t6
    56d0:	01010713          	addi	a4,sp,16
    56d4:	100408b7          	lui	a7,0x10040
    56d8:	00e782b3          	add	t0,a5,a4
    56dc:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    56e0:	003ff837          	lui	a6,0x3ff
    56e4:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    56e8:	00179713          	slli	a4,a5,0x1
    56ec:	02074c63          	bltz	a4,5724 <pqcrystals_dilithium_verify.constprop.0+0xcf4>
    56f0:	0058a423          	sw	t0,8(a7)
    56f4:	0068a223          	sw	t1,4(a7)
    56f8:	0008a783          	lw	a5,0(a7)
    56fc:	01e7e7b3          	or	a5,a5,t5
    5700:	00f8a023          	sw	a5,0(a7)
    5704:	0008a783          	lw	a5,0(a7)
    5708:	fe07dee3          	bgez	a5,5704 <pqcrystals_dilithium_verify.constprop.0+0xcd4>
    570c:	0068a423          	sw	t1,8(a7)
    5710:	0008a783          	lw	a5,0(a7)
    5714:	0057e793          	ori	a5,a5,5
    5718:	00f8a023          	sw	a5,0(a7)
    571c:	0008a783          	lw	a5,0(a7)
    5720:	fe07dee3          	bgez	a5,571c <pqcrystals_dilithium_verify.constprop.0+0xcec>
    5724:	0000e7b7          	lui	a5,0xe
    5728:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4ca8>
    572c:	01010713          	addi	a4,sp,16
    5730:	01f787b3          	add	a5,a5,t6
    5734:	00e787b3          	add	a5,a5,a4
    5738:	40078593          	addi	a1,a5,1024
    573c:	00030693          	mv	a3,t1
    5740:	00048713          	mv	a4,s1
    5744:	0200006f          	j	5764 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    5748:	00160613          	addi	a2,a2,1
    574c:	00f67613          	andi	a2,a2,15
    5750:	00c6a023          	sw	a2,0(a3)
    5754:	00478793          	addi	a5,a5,4
    5758:	00470713          	addi	a4,a4,4
    575c:	00468693          	addi	a3,a3,4
    5760:	02f58a63          	beq	a1,a5,5794 <pqcrystals_dilithium_verify.constprop.0+0xd64>
    5764:	00072603          	lw	a2,0(a4)
    5768:	fe0606e3          	beqz	a2,5754 <pqcrystals_dilithium_verify.constprop.0+0xd24>
    576c:	0007a503          	lw	a0,0(a5)
    5770:	0006a603          	lw	a2,0(a3)
    5774:	fca85ae3          	bge	a6,a0,5748 <pqcrystals_dilithium_verify.constprop.0+0xd18>
    5778:	fff60613          	addi	a2,a2,-1
    577c:	00f67613          	andi	a2,a2,15
    5780:	00c6a023          	sw	a2,0(a3)
    5784:	00478793          	addi	a5,a5,4
    5788:	00470713          	addi	a4,a4,4
    578c:	00468693          	addi	a3,a3,4
    5790:	fcf59ae3          	bne	a1,a5,5764 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    5794:	40030313          	addi	t1,t1,1024
    5798:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffc7404>
    579c:	f5d314e3          	bne	t1,t4,56e4 <pqcrystals_dilithium_verify.constprop.0+0xcb4>
    57a0:	100407b7          	lui	a5,0x10040
    57a4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    57a8:	00171693          	slli	a3,a4,0x1
    57ac:	0206ce63          	bltz	a3,57e8 <pqcrystals_dilithium_verify.constprop.0+0xdb8>
    57b0:	007fe6b7          	lui	a3,0x7fe
    57b4:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    57b8:	801c0737          	lui	a4,0x801c0
    57bc:	00d7a823          	sw	a3,16(a5)
    57c0:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    57c4:	00e7aa23          	sw	a4,20(a5)
    57c8:	003ff6b7          	lui	a3,0x3ff
    57cc:	20000713          	li	a4,512
    57d0:	00e7ac23          	sw	a4,24(a5)
    57d4:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    57d8:	0002e737          	lui	a4,0x2e
    57dc:	00d7ae23          	sw	a3,28(a5)
    57e0:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    57e4:	00e7a023          	sw	a4,0(a5)
    57e8:	ffff37b7          	lui	a5,0xffff3
    57ec:	0000e737          	lui	a4,0xe
    57f0:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    57f4:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4ca8>
    57f8:	00f70733          	add	a4,a4,a5
    57fc:	01010793          	addi	a5,sp,16
    5800:	00f707b3          	add	a5,a4,a5
    5804:	00800637          	lui	a2,0x800
    5808:	00f12423          	sw	a5,8(sp)
    580c:	30078593          	addi	a1,a5,768
    5810:	00078693          	mv	a3,a5
    5814:	10040737          	lui	a4,0x10040
    5818:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7d0708>
