
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    4ed8:	0037e793          	ori	a5,a5,3
    4edc:	00f62023          	sw	a5,0(a2)
    4ee0:	00072783          	lw	a5,0(a4)
    4ee4:	fe07dee3          	bgez	a5,4ee0 <pqcrystals_dilithium_verify.constprop.0+0x4e8>
    4ee8:	00800693          	li	a3,8
    4eec:	00d72223          	sw	a3,4(a4)
    4ef0:	ffff97b7          	lui	a5,0xffff9
    4ef4:	0000e6b7          	lui	a3,0xe
    4ef8:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffc8804>
    4efc:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d84>
    4f00:	00f686b3          	add	a3,a3,a5
    4f04:	01010793          	addi	a5,sp,16
    4f08:	00f687b3          	add	a5,a3,a5
    4f0c:	00f12423          	sw	a5,8(sp)
    4f10:	02f72623          	sw	a5,44(a4)
    4f14:	02072823          	sw	zero,48(a4)
    4f18:	00072783          	lw	a5,0(a4)
    4f1c:	100406b7          	lui	a3,0x10040
    4f20:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    4f24:	0027e793          	ori	a5,a5,2
    4f28:	00f72023          	sw	a5,0(a4)
    4f2c:	0006a783          	lw	a5,0(a3)
    4f30:	fe07dee3          	bgez	a5,4f2c <pqcrystals_dilithium_verify.constprop.0+0x534>
    4f34:	10040737          	lui	a4,0x10040
    4f38:	00f00793          	li	a5,15
    4f3c:	00f6a023          	sw	a5,0(a3)
    4f40:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4f44:	00072783          	lw	a5,0(a4)
    4f48:	fe07dee3          	bgez	a5,4f44 <pqcrystals_dilithium_verify.constprop.0+0x54c>
    4f4c:	51000793          	li	a5,1296
    4f50:	00f72023          	sw	a5,0(a4)
    4f54:	00800793          	li	a5,8
    4f58:	00f72223          	sw	a5,4(a4)
    4f5c:	00812783          	lw	a5,8(sp)
    4f60:	100406b7          	lui	a3,0x10040
    4f64:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    4f68:	00f72623          	sw	a5,12(a4)
    4f6c:	00072823          	sw	zero,16(a4)
    4f70:	00072783          	lw	a5,0(a4)
    4f74:	0017e793          	ori	a5,a5,1
    4f78:	00f72023          	sw	a5,0(a4)
    4f7c:	0006a783          	lw	a5,0(a3)
    4f80:	fe07dee3          	bgez	a5,4f7c <pqcrystals_dilithium_verify.constprop.0+0x584>
    4f84:	00800793          	li	a5,8
    4f88:	00f6a223          	sw	a5,4(a3)
    4f8c:	000137b7          	lui	a5,0x13
    4f90:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    4f94:	00f6a623          	sw	a5,12(a3)
    4f98:	0006a823          	sw	zero,16(a3)
    4f9c:	0006a783          	lw	a5,0(a3)
    4fa0:	10040737          	lui	a4,0x10040
    4fa4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4fa8:	0017e793          	ori	a5,a5,1
    4fac:	00f6a023          	sw	a5,0(a3)
    4fb0:	00072783          	lw	a5,0(a4)
    4fb4:	fe07dee3          	bgez	a5,4fb0 <pqcrystals_dilithium_verify.constprop.0+0x5b8>
    4fb8:	ffff27b7          	lui	a5,0xffff2
    4fbc:	0000e6b7          	lui	a3,0xe
    4fc0:	35878793          	addi	a5,a5,856 # ffff2358 <__stack_top+0xfffc235c>
    4fc4:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d84>
    4fc8:	00f686b3          	add	a3,a3,a5
    4fcc:	01010793          	addi	a5,sp,16
    4fd0:	00f687b3          	add	a5,a3,a5
    4fd4:	00f12423          	sw	a5,8(sp)
    4fd8:	00072603          	lw	a2,0(a4)
    4fdc:	00f72623          	sw	a5,12(a4)
    4fe0:	00100793          	li	a5,1
    4fe4:	00f72223          	sw	a5,4(a4)
    4fe8:	00072783          	lw	a5,0(a4)
    4fec:	000046b7          	lui	a3,0x4
    4ff0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    4ff4:	00d7e7b3          	or	a5,a5,a3
    4ff8:	100406b7          	lui	a3,0x10040
    4ffc:	00f72023          	sw	a5,0(a4)
    5000:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5004:	0006a783          	lw	a5,0(a3)
    5008:	fe07dee3          	bgez	a5,5004 <pqcrystals_dilithium_verify.constprop.0+0x60c>
    500c:	00c6a023          	sw	a2,0(a3)
    5010:	0006a783          	lw	a5,0(a3)
    5014:	10040737          	lui	a4,0x10040
    5018:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    501c:	0037e793          	ori	a5,a5,3
    5020:	00f6a023          	sw	a5,0(a3)
    5024:	00072783          	lw	a5,0(a4)
    5028:	fe07dee3          	bgez	a5,5024 <pqcrystals_dilithium_verify.constprop.0+0x62c>
    502c:	01000693          	li	a3,16
    5030:	00d72223          	sw	a3,4(a4)
    5034:	ffff27b7          	lui	a5,0xffff2
    5038:	0000e6b7          	lui	a3,0xe
    503c:	3c078793          	addi	a5,a5,960 # ffff23c0 <__stack_top+0xfffc23c4>
    5040:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d84>
    5044:	00f686b3          	add	a3,a3,a5
    5048:	01010793          	addi	a5,sp,16
    504c:	00f687b3          	add	a5,a3,a5
    5050:	00f12623          	sw	a5,12(sp)
    5054:	02f72623          	sw	a5,44(a4)
    5058:	02072823          	sw	zero,48(a4)
    505c:	00072783          	lw	a5,0(a4)
    5060:	100406b7          	lui	a3,0x10040
    5064:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5068:	0027e793          	ori	a5,a5,2
    506c:	00f72023          	sw	a5,0(a4)
    5070:	0006a783          	lw	a5,0(a3)
    5074:	fe07dee3          	bgez	a5,5070 <pqcrystals_dilithium_verify.constprop.0+0x678>
    5078:	10040737          	lui	a4,0x10040
    507c:	00f00793          	li	a5,15
    5080:	00f6a023          	sw	a5,0(a3)
    5084:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5088:	00072783          	lw	a5,0(a4)
    508c:	fe07dee3          	bgez	a5,5088 <pqcrystals_dilithium_verify.constprop.0+0x690>
    5090:	51000793          	li	a5,1296
    5094:	00f72023          	sw	a5,0(a4)
    5098:	00800793          	li	a5,8
    509c:	00f72223          	sw	a5,4(a4)
    50a0:	ffff2437          	lui	s0,0xffff2
    50a4:	0000e7b7          	lui	a5,0xe
    50a8:	38040413          	addi	s0,s0,896 # ffff2380 <__stack_top+0xfffc2384>
    50ac:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d84>
    50b0:	008787b3          	add	a5,a5,s0
    50b4:	01010693          	addi	a3,sp,16
    50b8:	00d78433          	add	s0,a5,a3
    50bc:	00872623          	sw	s0,12(a4)
    50c0:	00072823          	sw	zero,16(a4)
    50c4:	00072783          	lw	a5,0(a4)
    50c8:	100406b7          	lui	a3,0x10040
    50cc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    50d0:	0017e793          	ori	a5,a5,1
    50d4:	00f72023          	sw	a5,0(a4)
    50d8:	0006a783          	lw	a5,0(a3)
    50dc:	fe07dee3          	bgez	a5,50d8 <pqcrystals_dilithium_verify.constprop.0+0x6e0>
    50e0:	0000e5b7          	lui	a1,0xe
    50e4:	ffff2737          	lui	a4,0xffff2
    50e8:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d84>
    50ec:	00e60633          	add	a2,a2,a4
    50f0:	01010713          	addi	a4,sp,16
    50f4:	00e60733          	add	a4,a2,a4
    50f8:	00e12423          	sw	a4,8(sp)
    50fc:	00812603          	lw	a2,8(sp)
    5100:	01f00713          	li	a4,31
    5104:	ffff27b7          	lui	a5,0xffff2
    5108:	34e62e23          	sw	a4,860(a2)
    510c:	35c78793          	addi	a5,a5,860 # ffff235c <__stack_top+0xfffc2360>
    5110:	cb058713          	addi	a4,a1,-848
    5114:	00f70733          	add	a4,a4,a5
    5118:	01010793          	addi	a5,sp,16
    511c:	00f707b3          	add	a5,a4,a5
    5120:	00f12423          	sw	a5,8(sp)
    5124:	0006a583          	lw	a1,0(a3)
    5128:	00f6a623          	sw	a5,12(a3)
    512c:	00100793          	li	a5,1
    5130:	00f6a223          	sw	a5,4(a3)
    5134:	0006a783          	lw	a5,0(a3)
    5138:	00004737          	lui	a4,0x4
    513c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x741>
    5140:	00e7e7b3          	or	a5,a5,a4
    5144:	10040637          	lui	a2,0x10040
    5148:	00f6a023          	sw	a5,0(a3)
    514c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5150:	00062783          	lw	a5,0(a2)
    5154:	fe07dee3          	bgez	a5,5150 <pqcrystals_dilithium_verify.constprop.0+0x758>
    5158:	00b62023          	sw	a1,0(a2)
    515c:	00062783          	lw	a5,0(a2)
    5160:	10040737          	lui	a4,0x10040
    5164:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5168:	0037e793          	ori	a5,a5,3
    516c:	00f62023          	sw	a5,0(a2)
    5170:	00072783          	lw	a5,0(a4)
    5174:	fe07dee3          	bgez	a5,5170 <pqcrystals_dilithium_verify.constprop.0+0x778>
    5178:	02200793          	li	a5,34
    517c:	00f72223          	sw	a5,4(a4)
    5180:	ffff9c37          	lui	s8,0xffff9
    5184:	0000e7b7          	lui	a5,0xe
    5188:	800c0c13          	addi	s8,s8,-2048 # ffff8800 <__stack_top+0xfffc8804>
    518c:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d84>
    5190:	018787b3          	add	a5,a5,s8
    5194:	01010693          	addi	a3,sp,16
    5198:	00d78c33          	add	s8,a5,a3
    519c:	03872623          	sw	s8,44(a4)
    51a0:	02072823          	sw	zero,48(a4)
    51a4:	00072783          	lw	a5,0(a4)
    51a8:	100406b7          	lui	a3,0x10040
    51ac:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    51b0:	0027e793          	ori	a5,a5,2
    51b4:	00f72023          	sw	a5,0(a4)
    51b8:	0006a783          	lw	a5,0(a3)
    51bc:	fe07dee3          	bgez	a5,51b8 <pqcrystals_dilithium_verify.constprop.0+0x7c0>
    51c0:	0000ecb7          	lui	s9,0xe
    51c4:	ffff9ab7          	lui	s5,0xffff9
    51c8:	cb0c8793          	addi	a5,s9,-848 # dcb0 <strlen+0x4d84>
    51cc:	015787b3          	add	a5,a5,s5
    51d0:	01010713          	addi	a4,sp,16
    51d4:	00e78ab3          	add	s5,a5,a4
    51d8:	802ac783          	lbu	a5,-2046(s5) # ffff8802 <__stack_top+0xfffc8806>
    51dc:	801ac583          	lbu	a1,-2047(s5)
    51e0:	ffff2637          	lui	a2,0xffff2
    51e4:	01079793          	slli	a5,a5,0x10
    51e8:	00859593          	slli	a1,a1,0x8
    51ec:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffc2404>
    51f0:	00b7e7b3          	or	a5,a5,a1
    51f4:	cb0c8593          	addi	a1,s9,-848
    51f8:	800ac503          	lbu	a0,-2048(s5)
    51fc:	00c585b3          	add	a1,a1,a2
    5200:	805ac683          	lbu	a3,-2043(s5)
    5204:	01010613          	addi	a2,sp,16
    5208:	804ac803          	lbu	a6,-2044(s5)
    520c:	00c58633          	add	a2,a1,a2
    5210:	806ac703          	lbu	a4,-2042(s5)
    5214:	00c12423          	sw	a2,8(sp)
    5218:	803acb03          	lbu	s6,-2045(s5)
    521c:	807acb83          	lbu	s7,-2041(s5)
    5220:	00a7e7b3          	or	a5,a5,a0
    5224:	00869693          	slli	a3,a3,0x8
    5228:	00812503          	lw	a0,8(sp)
    522c:	0106e6b3          	or	a3,a3,a6
    5230:	01071713          	slli	a4,a4,0x10
    5234:	00d76733          	or	a4,a4,a3
    5238:	40000613          	li	a2,1024
    523c:	00000593          	li	a1,0
    5240:	018b1b13          	slli	s6,s6,0x18
    5244:	018b9b93          	slli	s7,s7,0x18
    5248:	00fb6b33          	or	s6,s6,a5
    524c:	00ebebb3          	or	s7,s7,a4
    5250:	401030ef          	jal	8e50 <memset>
    5254:	00812783          	lw	a5,8(sp)
    5258:	ffff2e37          	lui	t3,0xffff2
    525c:	100406b7          	lui	a3,0x10040
    5260:	33c78813          	addi	a6,a5,828
    5264:	cb0c8793          	addi	a5,s9,-848
    5268:	007fe337          	lui	t1,0x7fe
    526c:	01c787b3          	add	a5,a5,t3
    5270:	01010513          	addi	a0,sp,16
    5274:	00800713          	li	a4,8
    5278:	0cf00613          	li	a2,207
    527c:	08800593          	li	a1,136
    5280:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5284:	02200893          	li	a7,34
    5288:	00a78e33          	add	t3,a5,a0
    528c:	fff30313          	addi	t1,t1,-1 # 7fdfff <__stack_top+0x7ce003>
    5290:	10000e93          	li	t4,256
    5294:	70b70463          	beq	a4,a1,599c <pqcrystals_dilithium_verify.constprop.0+0xfa4>
    5298:	00070793          	mv	a5,a4
    529c:	00170713          	addi	a4,a4,1
    52a0:	00fa87b3          	add	a5,s5,a5
    52a4:	8007c783          	lbu	a5,-2048(a5)
    52a8:	fef666e3          	bltu	a2,a5,5294 <pqcrystals_dilithium_verify.constprop.0+0x89c>
    52ac:	00279793          	slli	a5,a5,0x2
    52b0:	00fe07b3          	add	a5,t3,a5
    52b4:	4007af03          	lw	t5,1024(a5)
    52b8:	001b7513          	andi	a0,s6,1
    52bc:	40a00533          	neg	a0,a0
    52c0:	00657533          	and	a0,a0,t1
    52c4:	01e82023          	sw	t5,0(a6)
    52c8:	00150513          	addi	a0,a0,1
    52cc:	01fb9f13          	slli	t5,s7,0x1f
    52d0:	001b5b13          	srli	s6,s6,0x1
    52d4:	40a7a023          	sw	a0,1024(a5)
    52d8:	00160613          	addi	a2,a2,1
    52dc:	016f6b33          	or	s6,t5,s6
    52e0:	001bdb93          	srli	s7,s7,0x1
    52e4:	00480813          	addi	a6,a6,4
    52e8:	fbd616e3          	bne	a2,t4,5294 <pqcrystals_dilithium_verify.constprop.0+0x89c>
    52ec:	10040637          	lui	a2,0x10040
    52f0:	0d200593          	li	a1,210
    52f4:	0000e537          	lui	a0,0xe
    52f8:	ffff96b7          	lui	a3,0xffff9
    52fc:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    5300:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5304:	cb050593          	addi	a1,a0,-848 # dcb0 <strlen+0x4d84>
    5308:	00d585b3          	add	a1,a1,a3
    530c:	01010693          	addi	a3,sp,16
    5310:	007fe737          	lui	a4,0x7fe
    5314:	00d586b3          	add	a3,a1,a3
    5318:	00d12423          	sw	a3,8(sp)
    531c:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    5320:	00e62623          	sw	a4,12(a2)
    5324:	00812703          	lw	a4,8(sp)
    5328:	00001c37          	lui	s8,0x1
    532c:	ffff27b7          	lui	a5,0xffff2
    5330:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5334:	36078793          	addi	a5,a5,864 # ffff2360 <__stack_top+0xfffc2364>
    5338:	01870b33          	add	s6,a4,s8
    533c:	cb050713          	addi	a4,a0,-848
    5340:	00f70733          	add	a4,a4,a5
    5344:	01010793          	addi	a5,sp,16
    5348:	fffffcb7          	lui	s9,0xfffff
    534c:	00f707b3          	add	a5,a4,a5
    5350:	00000b93          	li	s7,0
    5354:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffcec04>
    5358:	00f12423          	sw	a5,8(sp)
    535c:	60000d13          	li	s10,1536
    5360:	019b0db3          	add	s11,s6,s9
    5364:	000b8a93          	mv	s5,s7
    5368:	00812583          	lw	a1,8(sp)
    536c:	000a8613          	mv	a2,s5
    5370:	001a8a93          	addi	s5,s5,1
    5374:	000d8513          	mv	a0,s11
    5378:	010a9a93          	slli	s5,s5,0x10
    537c:	400d8d93          	addi	s11,s11,1024
    5380:	ed5fb0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    5384:	010ada93          	srli	s5,s5,0x10
    5388:	ff6d90e3          	bne	s11,s6,5368 <pqcrystals_dilithium_verify.constprop.0+0x970>
    538c:	100b8b93          	addi	s7,s7,256
    5390:	010b9b93          	slli	s7,s7,0x10
    5394:	010bdb93          	srli	s7,s7,0x10
    5398:	018d8b33          	add	s6,s11,s8
    539c:	fdab92e3          	bne	s7,s10,5360 <pqcrystals_dilithium_verify.constprop.0+0x968>
    53a0:	003ff737          	lui	a4,0x3ff
    53a4:	100407b7          	lui	a5,0x10040
    53a8:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    53ac:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    53b0:	0007a703          	lw	a4,0(a5)
    53b4:	00171693          	slli	a3,a4,0x1
    53b8:	0206c463          	bltz	a3,53e0 <pqcrystals_dilithium_verify.constprop.0+0x9e8>
    53bc:	00010737          	lui	a4,0x10
    53c0:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    53c4:	00e7a223          	sw	a4,4(a5)
    53c8:	0007a683          	lw	a3,0(a5)
    53cc:	10040737          	lui	a4,0x10040
    53d0:	0036e693          	ori	a3,a3,3
    53d4:	00d7a023          	sw	a3,0(a5)
    53d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    53dc:	fe07dee3          	bgez	a5,53d8 <pqcrystals_dilithium_verify.constprop.0+0x9e0>
    53e0:	10040737          	lui	a4,0x10040
    53e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    53e8:	00179693          	slli	a3,a5,0x1
    53ec:	0206c063          	bltz	a3,540c <pqcrystals_dilithium_verify.constprop.0+0xa14>
    53f0:	01272223          	sw	s2,4(a4)
    53f4:	01272423          	sw	s2,8(a4)
    53f8:	00072783          	lw	a5,0(a4)
    53fc:	0047e793          	ori	a5,a5,4
    5400:	00f72023          	sw	a5,0(a4)
    5404:	00072783          	lw	a5,0(a4)
    5408:	fe07dee3          	bgez	a5,5404 <pqcrystals_dilithium_verify.constprop.0+0xa0c>
    540c:	40090913          	addi	s2,s2,1024
    5410:	fd2a1ae3          	bne	s4,s2,53e4 <pqcrystals_dilithium_verify.constprop.0+0x9ec>
    5414:	100407b7          	lui	a5,0x10040
    5418:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    541c:	00171693          	slli	a3,a4,0x1
    5420:	0406c463          	bltz	a3,5468 <pqcrystals_dilithium_verify.constprop.0+0xa70>
    5424:	ffff2737          	lui	a4,0xffff2
    5428:	0000e6b7          	lui	a3,0xe
    542c:	40070713          	addi	a4,a4,1024 # ffff2400 <__stack_top+0xfffc2404>
    5430:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d84>
    5434:	00e686b3          	add	a3,a3,a4
    5438:	01010713          	addi	a4,sp,16
    543c:	00e68733          	add	a4,a3,a4
    5440:	00e12423          	sw	a4,8(sp)
    5444:	00e7a223          	sw	a4,4(a5)
    5448:	00812703          	lw	a4,8(sp)
    544c:	00e7a423          	sw	a4,8(a5)
    5450:	0007a683          	lw	a3,0(a5)
    5454:	10040737          	lui	a4,0x10040
    5458:	0046e693          	ori	a3,a3,4
    545c:	00d7a023          	sw	a3,0(a5)
    5460:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5464:	fe07dee3          	bgez	a5,5460 <pqcrystals_dilithium_verify.constprop.0+0xa68>
    5468:	00002637          	lui	a2,0x2
    546c:	80060613          	addi	a2,a2,-2048 # 1800 <UnityPrintNumber+0x4c>
    5470:	080005b7          	lui	a1,0x8000
    5474:	100407b7          	lui	a5,0x10040
    5478:	00002737          	lui	a4,0x2
    547c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    5480:	00c98633          	add	a2,s3,a2
    5484:	00098693          	mv	a3,s3
    5488:	20458593          	addi	a1,a1,516 # 8000204 <__stack_top+0x7fd0208>
    548c:	0007a703          	lw	a4,0(a5)
    5490:	00171513          	slli	a0,a4,0x1
    5494:	02054063          	bltz	a0,54b4 <pqcrystals_dilithium_verify.constprop.0+0xabc>
    5498:	0007a423          	sw	zero,8(a5)
    549c:	00d7a223          	sw	a3,4(a5)
    54a0:	0007a703          	lw	a4,0(a5)
    54a4:	00b76733          	or	a4,a4,a1
    54a8:	00e7a023          	sw	a4,0(a5)
    54ac:	0007a703          	lw	a4,0(a5)
    54b0:	fe075ee3          	bgez	a4,54ac <pqcrystals_dilithium_verify.constprop.0+0xab4>
    54b4:	0007a703          	lw	a4,0(a5)
    54b8:	00171513          	slli	a0,a4,0x1
    54bc:	00054e63          	bltz	a0,54d8 <pqcrystals_dilithium_verify.constprop.0+0xae0>
    54c0:	00d7a423          	sw	a3,8(a5)
    54c4:	0007a703          	lw	a4,0(a5)
    54c8:	00276713          	ori	a4,a4,2
    54cc:	00e7a023          	sw	a4,0(a5)
    54d0:	0007a703          	lw	a4,0(a5)
    54d4:	fe075ee3          	bgez	a4,54d0 <pqcrystals_dilithium_verify.constprop.0+0xad8>
    54d8:	40068693          	addi	a3,a3,1024
    54dc:	fad618e3          	bne	a2,a3,548c <pqcrystals_dilithium_verify.constprop.0+0xa94>
    54e0:	0000e937          	lui	s2,0xe
    54e4:	ffff67b7          	lui	a5,0xffff6
    54e8:	80078793          	addi	a5,a5,-2048 # ffff5800 <__stack_top+0xfffc5804>
    54ec:	cb090713          	addi	a4,s2,-848 # dcb0 <strlen+0x4d84>
    54f0:	00f70733          	add	a4,a4,a5
    54f4:	01010793          	addi	a5,sp,16
    54f8:	00f707b3          	add	a5,a4,a5
    54fc:	ffff3637          	lui	a2,0xffff3
    5500:	00f12423          	sw	a5,8(sp)
    5504:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    5508:	cb090793          	addi	a5,s2,-848
    550c:	01010713          	addi	a4,sp,16
    5510:	00c787b3          	add	a5,a5,a2
    5514:	ffff95b7          	lui	a1,0xffff9
    5518:	00e78633          	add	a2,a5,a4
    551c:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5520:	00812503          	lw	a0,8(sp)
    5524:	cb090793          	addi	a5,s2,-848
    5528:	00b787b3          	add	a5,a5,a1
    552c:	00e785b3          	add	a1,a5,a4
    5530:	e5dfb0ef          	jal	138c <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5534:	00812e03          	lw	t3,8(sp)
    5538:	ffff2637          	lui	a2,0xffff2
    553c:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffc2404>
    5540:	00002eb7          	lui	t4,0x2
    5544:	cb090713          	addi	a4,s2,-848
    5548:	00c70733          	add	a4,a4,a2
    554c:	800e8e93          	addi	t4,t4,-2048 # 1800 <UnityPrintNumber+0x4c>
    5550:	000015b7          	lui	a1,0x1
    5554:	01010613          	addi	a2,sp,16
    5558:	01de0eb3          	add	t4,t3,t4
    555c:	000e0693          	mv	a3,t3
    5560:	100407b7          	lui	a5,0x10040
    5564:	00c70633          	add	a2,a4,a2
    5568:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    556c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5570:	00171513          	slli	a0,a4,0x1
    5574:	02054c63          	bltz	a0,55ac <pqcrystals_dilithium_verify.constprop.0+0xbb4>
    5578:	0007a423          	sw	zero,8(a5)
    557c:	00c7a223          	sw	a2,4(a5)
    5580:	0007a703          	lw	a4,0(a5)
    5584:	00376713          	ori	a4,a4,3
    5588:	00e7a023          	sw	a4,0(a5)
    558c:	0007a703          	lw	a4,0(a5)
    5590:	fe075ee3          	bgez	a4,558c <pqcrystals_dilithium_verify.constprop.0+0xb94>
    5594:	0137a223          	sw	s3,4(a5)
    5598:	0007a703          	lw	a4,0(a5)
    559c:	20476713          	ori	a4,a4,516
    55a0:	00e7a023          	sw	a4,0(a5)
    55a4:	0007a703          	lw	a4,0(a5)
    55a8:	fe075ee3          	bgez	a4,55a4 <pqcrystals_dilithium_verify.constprop.0+0xbac>
    55ac:	0007a703          	lw	a4,0(a5)
    55b0:	00171513          	slli	a0,a4,0x1
    55b4:	02054063          	bltz	a0,55d4 <pqcrystals_dilithium_verify.constprop.0+0xbdc>
    55b8:	00d7a423          	sw	a3,8(a5)
    55bc:	00d7a223          	sw	a3,4(a5)
    55c0:	0007a703          	lw	a4,0(a5)
    55c4:	00b76733          	or	a4,a4,a1
    55c8:	00e7a023          	sw	a4,0(a5)
    55cc:	0007a703          	lw	a4,0(a5)
    55d0:	fe075ee3          	bgez	a4,55cc <pqcrystals_dilithium_verify.constprop.0+0xbd4>
    55d4:	40068693          	addi	a3,a3,1024
    55d8:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffc4404>
    55dc:	f9d698e3          	bne	a3,t4,556c <pqcrystals_dilithium_verify.constprop.0+0xb74>
    55e0:	100407b7          	lui	a5,0x10040
    55e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    55e8:	00171693          	slli	a3,a4,0x1
    55ec:	0206c463          	bltz	a3,5614 <pqcrystals_dilithium_verify.constprop.0+0xc1c>
    55f0:	00010737          	lui	a4,0x10
    55f4:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    55f8:	00e7a223          	sw	a4,4(a5)
    55fc:	0007a683          	lw	a3,0(a5)
    5600:	10040737          	lui	a4,0x10040
    5604:	0036e693          	ori	a3,a3,3
    5608:	00d7a023          	sw	a3,0(a5)
    560c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5610:	fe07dee3          	bgez	a5,560c <pqcrystals_dilithium_verify.constprop.0+0xc14>
    5614:	00812683          	lw	a3,8(sp)
    5618:	10040737          	lui	a4,0x10040
    561c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5620:	00179613          	slli	a2,a5,0x1
    5624:	02064063          	bltz	a2,5644 <pqcrystals_dilithium_verify.constprop.0+0xc4c>
    5628:	00d72223          	sw	a3,4(a4)
    562c:	00d72423          	sw	a3,8(a4)
    5630:	00072783          	lw	a5,0(a4)
    5634:	1047e793          	ori	a5,a5,260
    5638:	00f72023          	sw	a5,0(a4)
    563c:	00072783          	lw	a5,0(a4)
    5640:	fe07dee3          	bgez	a5,563c <pqcrystals_dilithium_verify.constprop.0+0xc44>
    5644:	40068693          	addi	a3,a3,1024
    5648:	fdd69ae3          	bne	a3,t4,561c <pqcrystals_dilithium_verify.constprop.0+0xc24>
    564c:	100407b7          	lui	a5,0x10040
    5650:	01000693          	li	a3,16
    5654:	02008737          	lui	a4,0x2008
    5658:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10010020>
    565c:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fd8024>
    5660:	000026b7          	lui	a3,0x2
    5664:	00e7aa23          	sw	a4,20(a5)
    5668:	00868693          	addi	a3,a3,8 # 2008 <pqcrystals_dilithium_masked_signature.constprop.0+0xbc>
    566c:	00080737          	lui	a4,0x80
    5670:	00d7ac23          	sw	a3,24(a5)
    5674:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x4fe04>
    5678:	00e7a623          	sw	a4,12(a5)
