
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5a50:	0386a623          	sw	s8,44(a3)
    5a54:	0206a823          	sw	zero,48(a3)
    5a58:	0006a783          	lw	a5,0(a3)
    5a5c:	0027e793          	ori	a5,a5,2
    5a60:	00f6a023          	sw	a5,0(a3)
    5a64:	0006a783          	lw	a5,0(a3)
    5a68:	fe07dee3          	bgez	a5,5a64 <pqcrystals_dilithium_verify.constprop.0+0xfc8>
    5a6c:	00100713          	li	a4,1
    5a70:	00000793          	li	a5,0
    5a74:	909ff06f          	j	537c <pqcrystals_dilithium_verify.constprop.0+0x8e0>
    5a78:	00000513          	li	a0,0
    5a7c:	bc0ff06f          	j	4e3c <pqcrystals_dilithium_verify.constprop.0+0x3a0>

00005a80 <pqcrystals_dilithium_signature.constprop.0>:
    5a80:	100407b7          	lui	a5,0x10040
    5a84:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5a88:	c2010113          	addi	sp,sp,-992
    5a8c:	3d612023          	sw	s6,960(sp)
    5a90:	3c112e23          	sw	ra,988(sp)
    5a94:	3c812c23          	sw	s0,984(sp)
    5a98:	3c912a23          	sw	s1,980(sp)
    5a9c:	3d212823          	sw	s2,976(sp)
    5aa0:	3d312623          	sw	s3,972(sp)
    5aa4:	3d412423          	sw	s4,968(sp)
    5aa8:	3d512223          	sw	s5,964(sp)
    5aac:	3b712e23          	sw	s7,956(sp)
    5ab0:	3b812c23          	sw	s8,952(sp)
    5ab4:	3b912a23          	sw	s9,948(sp)
    5ab8:	3ba12823          	sw	s10,944(sp)
    5abc:	3bb12623          	sw	s11,940(sp)
    5ac0:	fffed2b7          	lui	t0,0xfffed
    5ac4:	00171693          	slli	a3,a4,0x1
    5ac8:	00510133          	add	sp,sp,t0
    5acc:	00050b13          	mv	s6,a0
    5ad0:	0206ce63          	bltz	a3,5b0c <pqcrystals_dilithium_signature.constprop.0+0x8c>
    5ad4:	007fe6b7          	lui	a3,0x7fe
    5ad8:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5adc:	801c0737          	lui	a4,0x801c0
    5ae0:	00d7a823          	sw	a3,16(a5)
    5ae4:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5ae8:	00e7aa23          	sw	a4,20(a5)
    5aec:	003ff6b7          	lui	a3,0x3ff
    5af0:	20000713          	li	a4,512
    5af4:	00e7ac23          	sw	a4,24(a5)
    5af8:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    5afc:	0002e737          	lui	a4,0x2e
    5b00:	00d7ae23          	sw	a3,28(a5)
    5b04:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    5b08:	00e7a023          	sw	a4,0(a5)
    5b0c:	000117b7          	lui	a5,0x11
    5b10:	60c78793          	addi	a5,a5,1548 # 1160c <sk+0x20>
    5b14:	00013a37          	lui	s4,0x13
    5b18:	fffed737          	lui	a4,0xfffed
    5b1c:	0007ae83          	lw	t4,0(a5)
    5b20:	0047ae03          	lw	t3,4(a5)
    5b24:	0087a303          	lw	t1,8(a5)
    5b28:	00c7a883          	lw	a7,12(a5)
    5b2c:	0107a803          	lw	a6,16(a5)
    5b30:	0187a583          	lw	a1,24(a5)
    5b34:	01c7a603          	lw	a2,28(a5)
    5b38:	0147a503          	lw	a0,20(a5)
    5b3c:	ca070713          	addi	a4,a4,-864 # fffecca0 <__stack_top+0xfffacca4>
    5b40:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x3d0>
    5b44:	00e787b3          	add	a5,a5,a4
    5b48:	03010713          	addi	a4,sp,48
    5b4c:	00e787b3          	add	a5,a5,a4
    5b50:	00f12423          	sw	a5,8(sp)
    5b54:	00812703          	lw	a4,8(sp)
    5b58:	000116b7          	lui	a3,0x11
    5b5c:	5ec68693          	addi	a3,a3,1516 # 115ec <sk>
    5b60:	05d72023          	sw	t4,64(a4)
    5b64:	00c6a083          	lw	ra,12(a3)
    5b68:	00812e83          	lw	t4,8(sp)
    5b6c:	0106a383          	lw	t2,16(a3)
    5b70:	0146a283          	lw	t0,20(a3)
    5b74:	0186af83          	lw	t6,24(a3)
    5b78:	01c6af03          	lw	t5,28(a3)
    5b7c:	0006a903          	lw	s2,0(a3)
    5b80:	0046a483          	lw	s1,4(a3)
    5b84:	0086a403          	lw	s0,8(a3)
    5b88:	000117b7          	lui	a5,0x11
    5b8c:	62c78793          	addi	a5,a5,1580 # 1162c <sk+0x40>
    5b90:	00172623          	sw	ra,12(a4)
    5b94:	00772823          	sw	t2,16(a4)
    5b98:	00572a23          	sw	t0,20(a4)
    5b9c:	01f72c23          	sw	t6,24(a4)
    5ba0:	01e72e23          	sw	t5,28(a4)
    5ba4:	05cea223          	sw	t3,68(t4)
    5ba8:	046ea423          	sw	t1,72(t4)
    5bac:	051ea623          	sw	a7,76(t4)
    5bb0:	050ea823          	sw	a6,80(t4)
    5bb4:	01272023          	sw	s2,0(a4)
    5bb8:	00972223          	sw	s1,4(a4)
    5bbc:	00872423          	sw	s0,8(a4)
    5bc0:	fffed737          	lui	a4,0xfffed
    5bc4:	04aeaa23          	sw	a0,84(t4)
    5bc8:	40070713          	addi	a4,a4,1024 # fffed400 <__stack_top+0xfffad404>
    5bcc:	04beac23          	sw	a1,88(t4)
    5bd0:	0047a383          	lw	t2,4(a5)
    5bd4:	000e8593          	mv	a1,t4
    5bd8:	0087a283          	lw	t0,8(a5)
    5bdc:	00c7af83          	lw	t6,12(a5)
    5be0:	0107af03          	lw	t5,16(a5)
    5be4:	0187ae03          	lw	t3,24(a5)
    5be8:	01c7a303          	lw	t1,28(a5)
    5bec:	04ceae23          	sw	a2,92(t4)
    5bf0:	0007a603          	lw	a2,0(a5)
    5bf4:	0147ae83          	lw	t4,20(a5)
    5bf8:	370a0793          	addi	a5,s4,880
    5bfc:	00e787b3          	add	a5,a5,a4
    5c00:	03010713          	addi	a4,sp,48
    5c04:	00e787b3          	add	a5,a5,a4
    5c08:	00f12c23          	sw	a5,24(sp)
    5c0c:	01812783          	lw	a5,24(sp)
    5c10:	000019b7          	lui	s3,0x1
    5c14:	02c5a023          	sw	a2,32(a1)
    5c18:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    5c1c:	008018b7          	lui	a7,0x801
    5c20:	00801837          	lui	a6,0x801
    5c24:	08001537          	lui	a0,0x8001
    5c28:	00011637          	lui	a2,0x11
    5c2c:	02058713          	addi	a4,a1,32
    5c30:	013789b3          	add	s3,a5,s3
    5c34:	00078593          	mv	a1,a5
    5c38:	64c60613          	addi	a2,a2,1612 # 1164c <sk+0x60>
    5c3c:	100407b7          	lui	a5,0x10040
    5c40:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    5c44:	80280813          	addi	a6,a6,-2046 # 800802 <__stack_top+0x7c0806>
    5c48:	00400093          	li	ra,4
    5c4c:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5c50:	00772223          	sw	t2,4(a4)
    5c54:	00572423          	sw	t0,8(a4)
    5c58:	01f72623          	sw	t6,12(a4)
    5c5c:	01e72823          	sw	t5,16(a4)
    5c60:	01d72a23          	sw	t4,20(a4)
    5c64:	01c72c23          	sw	t3,24(a4)
    5c68:	00672e23          	sw	t1,28(a4)
    5c6c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5c70:	00171313          	slli	t1,a4,0x1
    5c74:	02034a63          	bltz	t1,5ca8 <pqcrystals_dilithium_signature.constprop.0+0x228>
    5c78:	00c7a223          	sw	a2,4(a5)
    5c7c:	0007a703          	lw	a4,0(a5)
    5c80:	01176733          	or	a4,a4,a7
    5c84:	00e7a023          	sw	a4,0(a5)
    5c88:	0007a703          	lw	a4,0(a5)
    5c8c:	fe075ee3          	bgez	a4,5c88 <pqcrystals_dilithium_signature.constprop.0+0x208>
    5c90:	0007a423          	sw	zero,8(a5)
    5c94:	0007a703          	lw	a4,0(a5)
    5c98:	01076733          	or	a4,a4,a6
    5c9c:	00e7a023          	sw	a4,0(a5)
    5ca0:	0007a703          	lw	a4,0(a5)
    5ca4:	fe075ee3          	bgez	a4,5ca0 <pqcrystals_dilithium_signature.constprop.0+0x220>
    5ca8:	0007a703          	lw	a4,0(a5)
    5cac:	00171313          	slli	t1,a4,0x1
    5cb0:	02034063          	bltz	t1,5cd0 <pqcrystals_dilithium_signature.constprop.0+0x250>
    5cb4:	00b7a423          	sw	a1,8(a5)
    5cb8:	0017a623          	sw	ra,12(a5)
    5cbc:	0007a703          	lw	a4,0(a5)
    5cc0:	00a76733          	or	a4,a4,a0
    5cc4:	00e7a023          	sw	a4,0(a5)
    5cc8:	0007a703          	lw	a4,0(a5)
    5ccc:	fe075ee3          	bgez	a4,5cc8 <pqcrystals_dilithium_signature.constprop.0+0x248>
    5cd0:	40058593          	addi	a1,a1,1024
    5cd4:	08060613          	addi	a2,a2,128
    5cd8:	f8b99ae3          	bne	s3,a1,5c6c <pqcrystals_dilithium_signature.constprop.0+0x1ec>
    5cdc:	ffff37b7          	lui	a5,0xffff3
    5ce0:	00013737          	lui	a4,0x13
    5ce4:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5ce8:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x3d0>
    5cec:	00f70733          	add	a4,a4,a5
    5cf0:	00002937          	lui	s2,0x2
    5cf4:	03010793          	addi	a5,sp,48
    5cf8:	00f707b3          	add	a5,a4,a5
    5cfc:	80090913          	addi	s2,s2,-2048 # 1800 <pqcrystals_dilithium_polyvec_matrix_pointwise+0xbc>
    5d00:	008018b7          	lui	a7,0x801
    5d04:	00801837          	lui	a6,0x801
    5d08:	08001537          	lui	a0,0x8001
    5d0c:	00012637          	lui	a2,0x12
    5d10:	00f12e23          	sw	a5,28(sp)
    5d14:	01278933          	add	s2,a5,s2
    5d18:	00078593          	mv	a1,a5
    5d1c:	8cc60613          	addi	a2,a2,-1844 # 118cc <sk+0x2e0>
    5d20:	100407b7          	lui	a5,0x10040
    5d24:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    5d28:	80280813          	addi	a6,a6,-2046 # 800802 <__stack_top+0x7c0806>
    5d2c:	00400313          	li	t1,4
    5d30:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5d34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5d38:	00171e13          	slli	t3,a4,0x1
    5d3c:	020e4a63          	bltz	t3,5d70 <pqcrystals_dilithium_signature.constprop.0+0x2f0>
    5d40:	00c7a223          	sw	a2,4(a5)
    5d44:	0007a703          	lw	a4,0(a5)
    5d48:	01176733          	or	a4,a4,a7
    5d4c:	00e7a023          	sw	a4,0(a5)
    5d50:	0007a703          	lw	a4,0(a5)
    5d54:	fe075ee3          	bgez	a4,5d50 <pqcrystals_dilithium_signature.constprop.0+0x2d0>
    5d58:	0007a423          	sw	zero,8(a5)
    5d5c:	0007a703          	lw	a4,0(a5)
    5d60:	01076733          	or	a4,a4,a6
    5d64:	00e7a023          	sw	a4,0(a5)
    5d68:	0007a703          	lw	a4,0(a5)
    5d6c:	fe075ee3          	bgez	a4,5d68 <pqcrystals_dilithium_signature.constprop.0+0x2e8>
    5d70:	0007a703          	lw	a4,0(a5)
    5d74:	00171e13          	slli	t3,a4,0x1
    5d78:	020e4063          	bltz	t3,5d98 <pqcrystals_dilithium_signature.constprop.0+0x318>
    5d7c:	00b7a423          	sw	a1,8(a5)
    5d80:	0067a623          	sw	t1,12(a5)
    5d84:	0007a703          	lw	a4,0(a5)
    5d88:	00a76733          	or	a4,a4,a0
    5d8c:	00e7a023          	sw	a4,0(a5)
    5d90:	0007a703          	lw	a4,0(a5)
    5d94:	fe075ee3          	bgez	a4,5d90 <pqcrystals_dilithium_signature.constprop.0+0x310>
    5d98:	40058593          	addi	a1,a1,1024
    5d9c:	08060613          	addi	a2,a2,128
    5da0:	f8b91ae3          	bne	s2,a1,5d34 <pqcrystals_dilithium_signature.constprop.0+0x2b4>
    5da4:	00013637          	lui	a2,0x13
    5da8:	ffff1737          	lui	a4,0xffff1
    5dac:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x3d0>
    5db0:	00e60633          	add	a2,a2,a4
    5db4:	000017b7          	lui	a5,0x1
    5db8:	03010713          	addi	a4,sp,48
    5dbc:	00e60733          	add	a4,a2,a4
    5dc0:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    5dc4:	01a01837          	lui	a6,0x1a01
    5dc8:	01a01537          	lui	a0,0x1a01
    5dcc:	080015b7          	lui	a1,0x8001
    5dd0:	00012637          	lui	a2,0x12
    5dd4:	00f686b3          	add	a3,a3,a5
    5dd8:	00e12823          	sw	a4,16(sp)
    5ddc:	bcc60613          	addi	a2,a2,-1076 # 11bcc <sk+0x5e0>
    5de0:	00070893          	mv	a7,a4
    5de4:	100407b7          	lui	a5,0x10040
    5de8:	00380813          	addi	a6,a6,3 # 1a01003 <__stack_top+0x19c1007>
    5dec:	80250513          	addi	a0,a0,-2046 # 1a00802 <__stack_top+0x19c0806>
    5df0:	00001337          	lui	t1,0x1
    5df4:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fc1406>
    5df8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5dfc:	00171e13          	slli	t3,a4,0x1
    5e00:	020e4a63          	bltz	t3,5e34 <pqcrystals_dilithium_signature.constprop.0+0x3b4>
    5e04:	00c7a223          	sw	a2,4(a5)
    5e08:	0007a703          	lw	a4,0(a5)
    5e0c:	01076733          	or	a4,a4,a6
    5e10:	00e7a023          	sw	a4,0(a5)
    5e14:	0007a703          	lw	a4,0(a5)
    5e18:	fe075ee3          	bgez	a4,5e14 <pqcrystals_dilithium_signature.constprop.0+0x394>
    5e1c:	0007a423          	sw	zero,8(a5)
    5e20:	0007a703          	lw	a4,0(a5)
    5e24:	00a76733          	or	a4,a4,a0
    5e28:	00e7a023          	sw	a4,0(a5)
    5e2c:	0007a703          	lw	a4,0(a5)
    5e30:	fe075ee3          	bgez	a4,5e2c <pqcrystals_dilithium_signature.constprop.0+0x3ac>
    5e34:	0007a703          	lw	a4,0(a5)
    5e38:	00171e13          	slli	t3,a4,0x1
    5e3c:	020e4063          	bltz	t3,5e5c <pqcrystals_dilithium_signature.constprop.0+0x3dc>
    5e40:	0117a423          	sw	a7,8(a5)
    5e44:	0067a623          	sw	t1,12(a5)
    5e48:	0007a703          	lw	a4,0(a5)
    5e4c:	00b76733          	or	a4,a4,a1
    5e50:	00e7a023          	sw	a4,0(a5)
    5e54:	0007a703          	lw	a4,0(a5)
    5e58:	fe075ee3          	bgez	a4,5e54 <pqcrystals_dilithium_signature.constprop.0+0x3d4>
    5e5c:	1a060613          	addi	a2,a2,416
    5e60:	40088893          	addi	a7,a7,1024
    5e64:	f8d61ae3          	bne	a2,a3,5df8 <pqcrystals_dilithium_signature.constprop.0+0x378>
    5e68:	100407b7          	lui	a5,0x10040
    5e6c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5e70:	00f00713          	li	a4,15
    5e74:	00e7a023          	sw	a4,0(a5)
    5e78:	0007a703          	lw	a4,0(a5)
    5e7c:	fe075ee3          	bgez	a4,5e78 <pqcrystals_dilithium_signature.constprop.0+0x3f8>
    5e80:	51000693          	li	a3,1296
    5e84:	00d7a023          	sw	a3,0(a5)
    5e88:	00800693          	li	a3,8
    5e8c:	00d7a223          	sw	a3,4(a5)
    5e90:	fffed737          	lui	a4,0xfffed
    5e94:	000136b7          	lui	a3,0x13
    5e98:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffaccc4>
    5e9c:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x3d0>
    5ea0:	00e686b3          	add	a3,a3,a4
    5ea4:	03010713          	addi	a4,sp,48
    5ea8:	00e68733          	add	a4,a3,a4
    5eac:	00e7a623          	sw	a4,12(a5)
    5eb0:	0007a823          	sw	zero,16(a5)
    5eb4:	0007a683          	lw	a3,0(a5)
    5eb8:	10040737          	lui	a4,0x10040
    5ebc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5ec0:	0016e693          	ori	a3,a3,1
    5ec4:	00d7a023          	sw	a3,0(a5)
    5ec8:	00072783          	lw	a5,0(a4)
    5ecc:	fe07dee3          	bgez	a5,5ec8 <pqcrystals_dilithium_signature.constprop.0+0x448>
    5ed0:	00800793          	li	a5,8
    5ed4:	00f72223          	sw	a5,4(a4)
    5ed8:	000137b7          	lui	a5,0x13
    5edc:	e2878793          	addi	a5,a5,-472 # 12e28 <msg>
    5ee0:	00f72623          	sw	a5,12(a4)
    5ee4:	00072823          	sw	zero,16(a4)
    5ee8:	00072683          	lw	a3,0(a4)
    5eec:	100407b7          	lui	a5,0x10040
    5ef0:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5ef4:	0016e693          	ori	a3,a3,1
    5ef8:	00d72023          	sw	a3,0(a4)
    5efc:	0007a703          	lw	a4,0(a5)
    5f00:	fe075ee3          	bgez	a4,5efc <pqcrystals_dilithium_signature.constprop.0+0x47c>
    5f04:	000135b7          	lui	a1,0x13
    5f08:	fffed6b7          	lui	a3,0xfffed
    5f0c:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x3d0>
    5f10:	00d60633          	add	a2,a2,a3
    5f14:	03010693          	addi	a3,sp,48
    5f18:	00d606b3          	add	a3,a2,a3
    5f1c:	00d12423          	sw	a3,8(sp)
    5f20:	00812603          	lw	a2,8(sp)
    5f24:	01f00693          	li	a3,31
    5f28:	fffed737          	lui	a4,0xfffed
    5f2c:	c8d62a23          	sw	a3,-876(a2)
    5f30:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffacc98>
    5f34:	37058693          	addi	a3,a1,880
    5f38:	00e686b3          	add	a3,a3,a4
    5f3c:	03010713          	addi	a4,sp,48
    5f40:	00e68733          	add	a4,a3,a4
    5f44:	00e12423          	sw	a4,8(sp)
    5f48:	0007a603          	lw	a2,0(a5)
    5f4c:	00e7a623          	sw	a4,12(a5)
    5f50:	00100713          	li	a4,1
    5f54:	00e7a223          	sw	a4,4(a5)
    5f58:	0007a683          	lw	a3,0(a5)
    5f5c:	00004737          	lui	a4,0x4
    5f60:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f1>
    5f64:	00e6e6b3          	or	a3,a3,a4
    5f68:	10040737          	lui	a4,0x10040
    5f6c:	00d7a023          	sw	a3,0(a5)
    5f70:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5f74:	00072783          	lw	a5,0(a4)
    5f78:	fe07dee3          	bgez	a5,5f74 <pqcrystals_dilithium_signature.constprop.0+0x4f4>
    5f7c:	00c72023          	sw	a2,0(a4)
    5f80:	00072683          	lw	a3,0(a4)
    5f84:	100407b7          	lui	a5,0x10040
    5f88:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5f8c:	0036e693          	ori	a3,a3,3
    5f90:	00d72023          	sw	a3,0(a4)
    5f94:	0007a703          	lw	a4,0(a5)
    5f98:	fe075ee3          	bgez	a4,5f94 <pqcrystals_dilithium_signature.constprop.0+0x514>
    5f9c:	01000693          	li	a3,16
    5fa0:	00d7a223          	sw	a3,4(a5)
    5fa4:	fffed737          	lui	a4,0xfffed
    5fa8:	000136b7          	lui	a3,0x13
    5fac:	d0070713          	addi	a4,a4,-768 # fffecd00 <__stack_top+0xfffacd04>
    5fb0:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x3d0>
    5fb4:	00e686b3          	add	a3,a3,a4
    5fb8:	03010713          	addi	a4,sp,48
    5fbc:	00e68733          	add	a4,a3,a4
    5fc0:	02e12223          	sw	a4,36(sp)
    5fc4:	02e7a623          	sw	a4,44(a5)
    5fc8:	0207a823          	sw	zero,48(a5)
    5fcc:	0007a683          	lw	a3,0(a5)
    5fd0:	10040737          	lui	a4,0x10040
    5fd4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5fd8:	0026e693          	ori	a3,a3,2
    5fdc:	00d7a023          	sw	a3,0(a5)
    5fe0:	00072783          	lw	a5,0(a4)
    5fe4:	fe07dee3          	bgez	a5,5fe0 <pqcrystals_dilithium_signature.constprop.0+0x560>
    5fe8:	100407b7          	lui	a5,0x10040
    5fec:	00f00693          	li	a3,15
    5ff0:	00d72023          	sw	a3,0(a4)
    5ff4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5ff8:	0007a703          	lw	a4,0(a5)
    5ffc:	fe075ee3          	bgez	a4,5ff8 <pqcrystals_dilithium_signature.constprop.0+0x578>
    6000:	51000693          	li	a3,1296
    6004:	00d7a023          	sw	a3,0(a5)
    6008:	01800693          	li	a3,24
    600c:	00d7a223          	sw	a3,4(a5)
    6010:	fffed737          	lui	a4,0xfffed
    6014:	000136b7          	lui	a3,0x13
    6018:	ce070713          	addi	a4,a4,-800 # fffecce0 <__stack_top+0xfffacce4>
    601c:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x3d0>
    6020:	00e686b3          	add	a3,a3,a4
    6024:	03010713          	addi	a4,sp,48
    6028:	00e68733          	add	a4,a3,a4
    602c:	00e7a623          	sw	a4,12(a5)
    6030:	0007a823          	sw	zero,16(a5)
    6034:	0007a683          	lw	a3,0(a5)
    6038:	10040737          	lui	a4,0x10040
    603c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6040:	0016e693          	ori	a3,a3,1
    6044:	00d7a023          	sw	a3,0(a5)
    6048:	00072783          	lw	a5,0(a4)
    604c:	fe07dee3          	bgez	a5,6048 <pqcrystals_dilithium_signature.constprop.0+0x5c8>
    6050:	000135b7          	lui	a1,0x13
    6054:	fffed6b7          	lui	a3,0xfffed
    6058:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x3d0>
    605c:	00d60633          	add	a2,a2,a3
    6060:	03010693          	addi	a3,sp,48
    6064:	00d606b3          	add	a3,a2,a3
    6068:	00d12423          	sw	a3,8(sp)
    606c:	00812603          	lw	a2,8(sp)
    6070:	01f00693          	li	a3,31
    6074:	fffed7b7          	lui	a5,0xfffed
    6078:	c8d62823          	sw	a3,-880(a2)
    607c:	c9078793          	addi	a5,a5,-880 # fffecc90 <__stack_top+0xfffacc94>
    6080:	37058693          	addi	a3,a1,880
    6084:	00f686b3          	add	a3,a3,a5
    6088:	03010793          	addi	a5,sp,48
    608c:	00f687b3          	add	a5,a3,a5
    6090:	00f12423          	sw	a5,8(sp)
    6094:	00072603          	lw	a2,0(a4)
    6098:	00f72623          	sw	a5,12(a4)
    609c:	00100793          	li	a5,1
    60a0:	00f72223          	sw	a5,4(a4)
    60a4:	00072783          	lw	a5,0(a4)
    60a8:	000046b7          	lui	a3,0x4
    60ac:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f1>
    60b0:	00d7e7b3          	or	a5,a5,a3
    60b4:	100406b7          	lui	a3,0x10040
    60b8:	00f72023          	sw	a5,0(a4)
    60bc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    60c0:	0006a783          	lw	a5,0(a3)
    60c4:	fe07dee3          	bgez	a5,60c0 <pqcrystals_dilithium_signature.constprop.0+0x640>
    60c8:	00c6a023          	sw	a2,0(a3)
    60cc:	0006a703          	lw	a4,0(a3)
    60d0:	100407b7          	lui	a5,0x10040
    60d4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    60d8:	00376713          	ori	a4,a4,3
    60dc:	00e6a023          	sw	a4,0(a3)
    60e0:	0007a703          	lw	a4,0(a5)
    60e4:	fe075ee3          	bgez	a4,60e0 <pqcrystals_dilithium_signature.constprop.0+0x660>
    60e8:	01000713          	li	a4,16
    60ec:	00e7a223          	sw	a4,4(a5)
    60f0:	fffedab7          	lui	s5,0xfffed
    60f4:	00013737          	lui	a4,0x13
    60f8:	d40a8a93          	addi	s5,s5,-704 # fffecd40 <__stack_top+0xfffacd44>
    60fc:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x3d0>
    6100:	01570733          	add	a4,a4,s5
    6104:	03010693          	addi	a3,sp,48
    6108:	00d70ab3          	add	s5,a4,a3
    610c:	0357a623          	sw	s5,44(a5)
    6110:	0207a823          	sw	zero,48(a5)
    6114:	0007a703          	lw	a4,0(a5)
    6118:	100406b7          	lui	a3,0x10040
    611c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6120:	00276713          	ori	a4,a4,2
    6124:	00e7a023          	sw	a4,0(a5)
    6128:	0006a783          	lw	a5,0(a3)
    612c:	fe07dee3          	bgez	a5,6128 <pqcrystals_dilithium_signature.constprop.0+0x6a8>
    6130:	000136b7          	lui	a3,0x13
    6134:	ffff97b7          	lui	a5,0xffff9
    6138:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffb8804>
    613c:	37068713          	addi	a4,a3,880 # 13370 <sig_+0x3d0>
    6140:	00f70733          	add	a4,a4,a5
    6144:	03010793          	addi	a5,sp,48
    6148:	00f707b3          	add	a5,a4,a5
    614c:	0000d737          	lui	a4,0xd
    6150:	f7070a13          	addi	s4,a4,-144 # cf70 <strlen+0x402c>
    6154:	00f12623          	sw	a5,12(sp)
    6158:	03010713          	addi	a4,sp,48
    615c:	fffed7b7          	lui	a5,0xfffed
    6160:	ca078793          	addi	a5,a5,-864 # fffecca0 <__stack_top+0xfffacca4>
    6164:	00ea0a33          	add	s4,s4,a4
    6168:	37068713          	addi	a4,a3,880
    616c:	00f70733          	add	a4,a4,a5
    6170:	03010793          	addi	a5,sp,48
    6174:	00001c37          	lui	s8,0x1
    6178:	fffffd37          	lui	s10,0xfffff
    617c:	00f707b3          	add	a5,a4,a5
    6180:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_poly_uniform+0x1c4>
    6184:	00000b93          	li	s7,0
    6188:	c00d0d13          	addi	s10,s10,-1024 # ffffec00 <__stack_top+0xfffbec04>
    618c:	00f12423          	sw	a5,8(sp)
    6190:	60000c93          	li	s9,1536
    6194:	01aa04b3          	add	s1,s4,s10
    6198:	000b8413          	mv	s0,s7
    619c:	00812583          	lw	a1,8(sp)
    61a0:	00040613          	mv	a2,s0
    61a4:	00140413          	addi	s0,s0,1
    61a8:	00048513          	mv	a0,s1
    61ac:	01041413          	slli	s0,s0,0x10
    61b0:	40048493          	addi	s1,s1,1024
    61b4:	888fb0ef          	jal	123c <pqcrystals_dilithium_poly_uniform>
    61b8:	01045413          	srli	s0,s0,0x10
    61bc:	fe9a10e3          	bne	s4,s1,619c <pqcrystals_dilithium_signature.constprop.0+0x71c>
    61c0:	100b8b93          	addi	s7,s7,256
    61c4:	010b9b93          	slli	s7,s7,0x10
    61c8:	010bdb93          	srli	s7,s7,0x10
    61cc:	018a0a33          	add	s4,s4,s8
    61d0:	fd9b92e3          	bne	s7,s9,6194 <pqcrystals_dilithium_signature.constprop.0+0x714>
    61d4:	100407b7          	lui	a5,0x10040
    61d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    61dc:	00171693          	slli	a3,a4,0x1
    61e0:	0206c463          	bltz	a3,6208 <pqcrystals_dilithium_signature.constprop.0+0x788>
    61e4:	00010737          	lui	a4,0x10
    61e8:	50c70713          	addi	a4,a4,1292 # 1050c <psi>
