
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4ac8:	fe075ee3          	bgez	a4,4ac4 <pqcrystals_dilithium_signature.constprop.0+0x1010>
    4acc:	00a42023          	sw	a0,0(s0)
    4ad0:	00042703          	lw	a4,0(s0)
    4ad4:	00376713          	ori	a4,a4,3
    4ad8:	00e42023          	sw	a4,0(s0)
    4adc:	00042703          	lw	a4,0(s0)
    4ae0:	fe075ee3          	bgez	a4,4adc <pqcrystals_dilithium_signature.constprop.0+0x1028>
    4ae4:	8bdff06f          	j	43a0 <pqcrystals_dilithium_signature.constprop.0+0x8ec>
    4ae8:	0156a423          	sw	s5,8(a3)
    4aec:	0006a783          	lw	a5,0(a3)
    4af0:	10040737          	lui	a4,0x10040
    4af4:	0037e793          	ori	a5,a5,3
    4af8:	00f6a023          	sw	a5,0(a3)
    4afc:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    4b00:	fe07dee3          	bgez	a5,4afc <pqcrystals_dilithium_signature.constprop.0+0x1048>
    4b04:	000134b7          	lui	s1,0x13
    4b08:	ffff77b7          	lui	a5,0xffff7
    4b0c:	38048713          	addi	a4,s1,896 # 13380 <sig_+0x3a0>
    4b10:	00f70733          	add	a4,a4,a5
    4b14:	03010793          	addi	a5,sp,48
    4b18:	00f707b3          	add	a5,a4,a5
    4b1c:	00078513          	mv	a0,a5
    4b20:	00f12c23          	sw	a5,24(sp)
    4b24:	874fd0ef          	jal	1b98 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>
    4b28:	d6051ee3          	bnez	a0,48a4 <pqcrystals_dilithium_signature.constprop.0+0xdf0>
    4b2c:	ffff4637          	lui	a2,0xffff4
    4b30:	38048793          	addi	a5,s1,896
    4b34:	03010713          	addi	a4,sp,48
    4b38:	01812683          	lw	a3,24(sp)
    4b3c:	00c787b3          	add	a5,a5,a2
    4b40:	ffff65b7          	lui	a1,0xffff6
    4b44:	80058593          	addi	a1,a1,-2048 # ffff5800 <__stack_top+0xfffb5804>
    4b48:	00e78633          	add	a2,a5,a4
    4b4c:	38048793          	addi	a5,s1,896
    4b50:	00b787b3          	add	a5,a5,a1
    4b54:	00e785b3          	add	a1,a5,a4
    4b58:	00068513          	mv	a0,a3
    4b5c:	a75fc0ef          	jal	15d0 <pqcrystals_dilithium_polyveck_add_make_hint>
    4b60:	03700793          	li	a5,55
    4b64:	d4a7e0e3          	bltu	a5,a0,48a4 <pqcrystals_dilithium_signature.constprop.0+0xdf0>
    4b68:	ffff0537          	lui	a0,0xffff0
    4b6c:	000137b7          	lui	a5,0x13
    4b70:	01812583          	lw	a1,24(sp)
    4b74:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffafc04>
    4b78:	38078793          	addi	a5,a5,896 # 13380 <sig_+0x3a0>
    4b7c:	00a787b3          	add	a5,a5,a0
    4b80:	03010713          	addi	a4,sp,48
    4b84:	00e78533          	add	a0,a5,a4
    4b88:	02c12c83          	lw	s9,44(sp)
    4b8c:	894fd0ef          	jal	1c20 <pqcrystals_dilithium_pack_sig.constprop.0>
    4b90:	000017b7          	lui	a5,0x1
    4b94:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    4b98:	00fca023          	sw	a5,0(s9)
    4b9c:	000132b7          	lui	t0,0x13
    4ba0:	00510133          	add	sp,sp,t0
    4ba4:	3ec12083          	lw	ra,1004(sp)
    4ba8:	3e812403          	lw	s0,1000(sp)
    4bac:	3e412483          	lw	s1,996(sp)
    4bb0:	3e012903          	lw	s2,992(sp)
    4bb4:	3dc12983          	lw	s3,988(sp)
    4bb8:	3d812a03          	lw	s4,984(sp)
    4bbc:	3d412a83          	lw	s5,980(sp)
    4bc0:	3d012b03          	lw	s6,976(sp)
    4bc4:	3cc12b83          	lw	s7,972(sp)
    4bc8:	3c812c03          	lw	s8,968(sp)
    4bcc:	3c412c83          	lw	s9,964(sp)
    4bd0:	3c012d03          	lw	s10,960(sp)
    4bd4:	3bc12d83          	lw	s11,956(sp)
    4bd8:	00000513          	li	a0,0
    4bdc:	3f010113          	addi	sp,sp,1008
    4be0:	00008067          	ret

00004be4 <UnityPrintNumber>:
    4be4:	fe010113          	addi	sp,sp,-32
    4be8:	00112e23          	sw	ra,28(sp)
    4bec:	00812c23          	sw	s0,24(sp)
    4bf0:	00012023          	sw	zero,0(sp)
    4bf4:	00012223          	sw	zero,4(sp)
    4bf8:	00012423          	sw	zero,8(sp)
    4bfc:	00012623          	sw	zero,12(sp)
    4c00:	00050693          	mv	a3,a0
    4c04:	14054663          	bltz	a0,4d50 <UnityPrintNumber+0x16c>
    4c08:	00a00713          	li	a4,10
    4c0c:	02e6f7b3          	remu	a5,a3,a4
    4c10:	00900613          	li	a2,9
    4c14:	03078793          	addi	a5,a5,48
    4c18:	00f10723          	sb	a5,14(sp)
    4c1c:	02e6d7b3          	divu	a5,a3,a4
    4c20:	16d67663          	bgeu	a2,a3,4d8c <UnityPrintNumber+0x1a8>
    4c24:	06300593          	li	a1,99
    4c28:	02e7f633          	remu	a2,a5,a4
    4c2c:	03060613          	addi	a2,a2,48 # ffff4030 <__stack_top+0xfffb4034>
    4c30:	00c106a3          	sb	a2,13(sp)
    4c34:	02e7d7b3          	divu	a5,a5,a4
    4c38:	16d5f263          	bgeu	a1,a3,4d9c <UnityPrintNumber+0x1b8>
    4c3c:	3e700593          	li	a1,999
    4c40:	02e7f633          	remu	a2,a5,a4
    4c44:	03060613          	addi	a2,a2,48
    4c48:	00c10623          	sb	a2,12(sp)
    4c4c:	02e7d7b3          	divu	a5,a5,a4
    4c50:	14d5fa63          	bgeu	a1,a3,4da4 <UnityPrintNumber+0x1c0>
    4c54:	00002637          	lui	a2,0x2
    4c58:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x9eb>
    4c5c:	02e7f5b3          	remu	a1,a5,a4
    4c60:	03058593          	addi	a1,a1,48
    4c64:	00b105a3          	sb	a1,11(sp)
    4c68:	02e7d7b3          	divu	a5,a5,a4
    4c6c:	14d67063          	bgeu	a2,a3,4dac <UnityPrintNumber+0x1c8>
    4c70:	00018637          	lui	a2,0x18
    4c74:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    4c78:	02e7f5b3          	remu	a1,a5,a4
    4c7c:	03058593          	addi	a1,a1,48
    4c80:	00b10523          	sb	a1,10(sp)
    4c84:	02e7d7b3          	divu	a5,a5,a4
    4c88:	12d67663          	bgeu	a2,a3,4db4 <UnityPrintNumber+0x1d0>
    4c8c:	000f4637          	lui	a2,0xf4
    4c90:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    4c94:	02e7f5b3          	remu	a1,a5,a4
    4c98:	03058593          	addi	a1,a1,48
    4c9c:	00b104a3          	sb	a1,9(sp)
    4ca0:	02e7d7b3          	divu	a5,a5,a4
    4ca4:	0ed67863          	bgeu	a2,a3,4d94 <UnityPrintNumber+0x1b0>
    4ca8:	00989637          	lui	a2,0x989
    4cac:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    4cb0:	02e7f5b3          	remu	a1,a5,a4
    4cb4:	03058593          	addi	a1,a1,48
    4cb8:	00b10423          	sb	a1,8(sp)
    4cbc:	02e7d7b3          	divu	a5,a5,a4
    4cc0:	0ed67e63          	bgeu	a2,a3,4dbc <UnityPrintNumber+0x1d8>
    4cc4:	05f5e637          	lui	a2,0x5f5e
    4cc8:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    4ccc:	02e7f5b3          	remu	a1,a5,a4
    4cd0:	03058593          	addi	a1,a1,48
    4cd4:	00b103a3          	sb	a1,7(sp)
    4cd8:	02e7d7b3          	divu	a5,a5,a4
    4cdc:	0ed67463          	bgeu	a2,a3,4dc4 <UnityPrintNumber+0x1e0>
    4ce0:	3b9ad637          	lui	a2,0x3b9ad
    4ce4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    4ce8:	02e7f5b3          	remu	a1,a5,a4
    4cec:	03058593          	addi	a1,a1,48
    4cf0:	00b10323          	sb	a1,6(sp)
    4cf4:	02e7d7b3          	divu	a5,a5,a4
    4cf8:	0cd67a63          	bgeu	a2,a3,4dcc <UnityPrintNumber+0x1e8>
    4cfc:	03078793          	addi	a5,a5,48
    4d00:	00f102a3          	sb	a5,5(sp)
    4d04:	00500793          	li	a5,5
    4d08:	00f10433          	add	s0,sp,a5
    4d0c:	00040513          	mv	a0,s0
    4d10:	769030ef          	jal	8c78 <strlen>
    4d14:	02050663          	beqz	a0,4d40 <UnityPrintNumber+0x15c>
    4d18:	10008737          	lui	a4,0x10008
    4d1c:	00a40633          	add	a2,s0,a0
    4d20:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4d24:	00044683          	lbu	a3,0(s0)
    4d28:	00140413          	addi	s0,s0,1
    4d2c:	00274783          	lbu	a5,2(a4)
    4d30:	0027f793          	andi	a5,a5,2
    4d34:	fe079ce3          	bnez	a5,4d2c <UnityPrintNumber+0x148>
    4d38:	00d70023          	sb	a3,0(a4)
    4d3c:	fec414e3          	bne	s0,a2,4d24 <UnityPrintNumber+0x140>
    4d40:	01c12083          	lw	ra,28(sp)
    4d44:	01812403          	lw	s0,24(sp)
    4d48:	02010113          	addi	sp,sp,32
    4d4c:	00008067          	ret
    4d50:	10008737          	lui	a4,0x10008
    4d54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4d58:	00274783          	lbu	a5,2(a4)
    4d5c:	0027f793          	andi	a5,a5,2
    4d60:	fe079ce3          	bnez	a5,4d58 <UnityPrintNumber+0x174>
    4d64:	02d00793          	li	a5,45
    4d68:	00f70023          	sb	a5,0(a4)
    4d6c:	40a006b3          	neg	a3,a0
    4d70:	00a00713          	li	a4,10
    4d74:	02e6f7b3          	remu	a5,a3,a4
    4d78:	00900613          	li	a2,9
    4d7c:	03078793          	addi	a5,a5,48
    4d80:	00f10723          	sb	a5,14(sp)
    4d84:	02e6d7b3          	divu	a5,a3,a4
    4d88:	e8d66ee3          	bltu	a2,a3,4c24 <UnityPrintNumber+0x40>
    4d8c:	00e00793          	li	a5,14
    4d90:	f79ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4d94:	00900793          	li	a5,9
    4d98:	f71ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4d9c:	00d00793          	li	a5,13
    4da0:	f69ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4da4:	00c00793          	li	a5,12
    4da8:	f61ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4dac:	00b00793          	li	a5,11
    4db0:	f59ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4db4:	00a00793          	li	a5,10
    4db8:	f51ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4dbc:	00800793          	li	a5,8
    4dc0:	f49ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4dc4:	00700793          	li	a5,7
    4dc8:	f41ff06f          	j	4d08 <UnityPrintNumber+0x124>
    4dcc:	00600793          	li	a5,6
    4dd0:	f39ff06f          	j	4d08 <UnityPrintNumber+0x124>

00004dd4 <UnityTestResultsFailBegin>:
    4dd4:	fe010113          	addi	sp,sp,-32
    4dd8:	00812c23          	sw	s0,24(sp)
    4ddc:	00013437          	lui	s0,0x13
    4de0:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    4de4:	00042583          	lw	a1,0(s0)
    4de8:	00112e23          	sw	ra,28(sp)
    4dec:	00050693          	mv	a3,a0
    4df0:	02058e63          	beqz	a1,4e2c <UnityTestResultsFailBegin+0x58>
    4df4:	0005c603          	lbu	a2,0(a1)
    4df8:	02060a63          	beqz	a2,4e2c <UnityTestResultsFailBegin+0x58>
    4dfc:	100087b7          	lui	a5,0x10008
    4e00:	00a00513          	li	a0,10
    4e04:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4e08:	00d00813          	li	a6,13
    4e0c:	00158593          	addi	a1,a1,1
    4e10:	18a60463          	beq	a2,a0,4f98 <UnityTestResultsFailBegin+0x1c4>
    4e14:	0027c703          	lbu	a4,2(a5)
    4e18:	00277713          	andi	a4,a4,2
    4e1c:	fe071ce3          	bnez	a4,4e14 <UnityTestResultsFailBegin+0x40>
    4e20:	00c78023          	sb	a2,0(a5)
    4e24:	0005c603          	lbu	a2,0(a1)
    4e28:	fe0612e3          	bnez	a2,4e0c <UnityTestResultsFailBegin+0x38>
    4e2c:	10008737          	lui	a4,0x10008
    4e30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4e34:	00274783          	lbu	a5,2(a4)
    4e38:	0027f793          	andi	a5,a5,2
    4e3c:	fe079ce3          	bnez	a5,4e34 <UnityTestResultsFailBegin+0x60>
    4e40:	00a00613          	li	a2,10
    4e44:	02c6d7b3          	divu	a5,a3,a2
    4e48:	03a00593          	li	a1,58
    4e4c:	00b70023          	sb	a1,0(a4)
    4e50:	00012623          	sw	zero,12(sp)
    4e54:	00c10513          	addi	a0,sp,12
    4e58:	00012023          	sw	zero,0(sp)
    4e5c:	00012223          	sw	zero,4(sp)
    4e60:	00012423          	sw	zero,8(sp)
    4e64:	02c7f733          	remu	a4,a5,a2
    4e68:	02c6f6b3          	remu	a3,a3,a2
    4e6c:	03070713          	addi	a4,a4,48
    4e70:	00e106a3          	sb	a4,13(sp)
    4e74:	02c7d7b3          	divu	a5,a5,a2
    4e78:	03068693          	addi	a3,a3,48
    4e7c:	00d10723          	sb	a3,14(sp)
    4e80:	03078793          	addi	a5,a5,48
    4e84:	00f10623          	sb	a5,12(sp)
    4e88:	5f1030ef          	jal	8c78 <strlen>
    4e8c:	00c10793          	addi	a5,sp,12
    4e90:	10008737          	lui	a4,0x10008
    4e94:	00a78533          	add	a0,a5,a0
    4e98:	00078693          	mv	a3,a5
    4e9c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4ea0:	0006c603          	lbu	a2,0(a3)
    4ea4:	00168693          	addi	a3,a3,1
    4ea8:	00274783          	lbu	a5,2(a4)
    4eac:	0027f793          	andi	a5,a5,2
    4eb0:	fe079ce3          	bnez	a5,4ea8 <UnityTestResultsFailBegin+0xd4>
    4eb4:	00c70023          	sb	a2,0(a4)
    4eb8:	fed514e3          	bne	a0,a3,4ea0 <UnityTestResultsFailBegin+0xcc>
    4ebc:	10008737          	lui	a4,0x10008
    4ec0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4ec4:	00274783          	lbu	a5,2(a4)
    4ec8:	0027f793          	andi	a5,a5,2
    4ecc:	fe079ce3          	bnez	a5,4ec4 <UnityTestResultsFailBegin+0xf0>
    4ed0:	03a00793          	li	a5,58
    4ed4:	00f70023          	sb	a5,0(a4)
    4ed8:	00442603          	lw	a2,4(s0)
    4edc:	02060e63          	beqz	a2,4f18 <UnityTestResultsFailBegin+0x144>
    4ee0:	00064683          	lbu	a3,0(a2)
    4ee4:	02068a63          	beqz	a3,4f18 <UnityTestResultsFailBegin+0x144>
    4ee8:	100087b7          	lui	a5,0x10008
    4eec:	00a00593          	li	a1,10
    4ef0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4ef4:	00d00513          	li	a0,13
    4ef8:	00160613          	addi	a2,a2,1
    4efc:	0cb68063          	beq	a3,a1,4fbc <UnityTestResultsFailBegin+0x1e8>
    4f00:	0027c703          	lbu	a4,2(a5)
    4f04:	00277713          	andi	a4,a4,2
    4f08:	fe071ce3          	bnez	a4,4f00 <UnityTestResultsFailBegin+0x12c>
    4f0c:	00d78023          	sb	a3,0(a5)
    4f10:	00064683          	lbu	a3,0(a2)
    4f14:	fe0692e3          	bnez	a3,4ef8 <UnityTestResultsFailBegin+0x124>
    4f18:	10008737          	lui	a4,0x10008
    4f1c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f20:	00274783          	lbu	a5,2(a4)
    4f24:	0027f793          	andi	a5,a5,2
    4f28:	fe079ce3          	bnez	a5,4f20 <UnityTestResultsFailBegin+0x14c>
    4f2c:	03a00793          	li	a5,58
    4f30:	000136b7          	lui	a3,0x13
    4f34:	00f70023          	sb	a5,0(a4)
    4f38:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    4f3c:	01b00713          	li	a4,27
    4f40:	00a00593          	li	a1,10
    4f44:	100087b7          	lui	a5,0x10008
    4f48:	00168693          	addi	a3,a3,1
    4f4c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4f50:	08b70863          	beq	a4,a1,4fe0 <UnityTestResultsFailBegin+0x20c>
    4f54:	0027c603          	lbu	a2,2(a5)
    4f58:	00267613          	andi	a2,a2,2
    4f5c:	fe061ce3          	bnez	a2,4f54 <UnityTestResultsFailBegin+0x180>
    4f60:	00e78023          	sb	a4,0(a5)
    4f64:	0006c703          	lbu	a4,0(a3)
    4f68:	fc071ee3          	bnez	a4,4f44 <UnityTestResultsFailBegin+0x170>
    4f6c:	10008737          	lui	a4,0x10008
    4f70:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f74:	00274783          	lbu	a5,2(a4)
    4f78:	0027f793          	andi	a5,a5,2
    4f7c:	fe079ce3          	bnez	a5,4f74 <UnityTestResultsFailBegin+0x1a0>
    4f80:	03a00793          	li	a5,58
    4f84:	00f70023          	sb	a5,0(a4)
    4f88:	01c12083          	lw	ra,28(sp)
    4f8c:	01812403          	lw	s0,24(sp)
    4f90:	02010113          	addi	sp,sp,32
    4f94:	00008067          	ret
    4f98:	0027c703          	lbu	a4,2(a5)
    4f9c:	00277713          	andi	a4,a4,2
    4fa0:	fe071ce3          	bnez	a4,4f98 <UnityTestResultsFailBegin+0x1c4>
    4fa4:	01078023          	sb	a6,0(a5)
    4fa8:	0027c703          	lbu	a4,2(a5)
    4fac:	00277713          	andi	a4,a4,2
    4fb0:	fe071ce3          	bnez	a4,4fa8 <UnityTestResultsFailBegin+0x1d4>
    4fb4:	00a78023          	sb	a0,0(a5)
    4fb8:	e6dff06f          	j	4e24 <UnityTestResultsFailBegin+0x50>
    4fbc:	0027c703          	lbu	a4,2(a5)
    4fc0:	00277713          	andi	a4,a4,2
    4fc4:	fe071ce3          	bnez	a4,4fbc <UnityTestResultsFailBegin+0x1e8>
    4fc8:	00a78023          	sb	a0,0(a5)
    4fcc:	0027c703          	lbu	a4,2(a5)
    4fd0:	00277713          	andi	a4,a4,2
    4fd4:	fe071ce3          	bnez	a4,4fcc <UnityTestResultsFailBegin+0x1f8>
    4fd8:	00b78023          	sb	a1,0(a5)
    4fdc:	f35ff06f          	j	4f10 <UnityTestResultsFailBegin+0x13c>
    4fe0:	00078613          	mv	a2,a5
    4fe4:	00264783          	lbu	a5,2(a2)
    4fe8:	0027f793          	andi	a5,a5,2
    4fec:	fe079ce3          	bnez	a5,4fe4 <UnityTestResultsFailBegin+0x210>
    4ff0:	10008737          	lui	a4,0x10008
    4ff4:	00d00793          	li	a5,13
    4ff8:	00f60023          	sb	a5,0(a2)
    4ffc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5000:	00274783          	lbu	a5,2(a4)
    5004:	0027f793          	andi	a5,a5,2
    5008:	fe079ce3          	bnez	a5,5000 <UnityTestResultsFailBegin+0x22c>
    500c:	00a00793          	li	a5,10
    5010:	00f70023          	sb	a5,0(a4)
    5014:	f51ff06f          	j	4f64 <UnityTestResultsFailBegin+0x190>

00005018 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>:
    5018:	b1010113          	addi	sp,sp,-1264
    501c:	007fe6b7          	lui	a3,0x7fe
    5020:	4e112623          	sw	ra,1260(sp)
    5024:	4e812423          	sw	s0,1256(sp)
    5028:	4e912223          	sw	s1,1252(sp)
    502c:	4f212023          	sw	s2,1248(sp)
    5030:	4d312e23          	sw	s3,1244(sp)
    5034:	4d412c23          	sw	s4,1240(sp)
    5038:	4d512a23          	sw	s5,1236(sp)
    503c:	4d612823          	sw	s6,1232(sp)
    5040:	10040737          	lui	a4,0x10040
    5044:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5048:	801c07b7          	lui	a5,0x801c0
    504c:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    5050:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    5054:	00f72c23          	sw	a5,24(a4)
    5058:	20000693          	li	a3,512
    505c:	003ff637          	lui	a2,0x3ff
    5060:	00d72e23          	sw	a3,28(a4)
    5064:	000107b7          	lui	a5,0x10
    5068:	00160613          	addi	a2,a2,1 # 3ff001 <__stack_top+0x3bf005>
    506c:	0002e6b7          	lui	a3,0x2e
    5070:	11878793          	addi	a5,a5,280 # 10118 <seed>
    5074:	02c72023          	sw	a2,32(a4)
    5078:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    507c:	00d72023          	sw	a3,0(a4)
    5080:	0007af03          	lw	t5,0(a5)
    5084:	0047ae83          	lw	t4,4(a5)
    5088:	0087ae03          	lw	t3,8(a5)
    508c:	00c7a303          	lw	t1,12(a5)
    5090:	0107a883          	lw	a7,16(a5)
    5094:	0147a803          	lw	a6,20(a5)
    5098:	0187a503          	lw	a0,24(a5)
    509c:	01c7a583          	lw	a1,28(a5)
    50a0:	ffff32b7          	lui	t0,0xffff3
    50a4:	ffff37b7          	lui	a5,0xffff3
    50a8:	0000d737          	lui	a4,0xd
    50ac:	00510133          	add	sp,sp,t0
    50b0:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    50b4:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x4848>
    50b8:	00f70733          	add	a4,a4,a5
    50bc:	01010793          	addi	a5,sp,16
    50c0:	00f707b3          	add	a5,a4,a5
    50c4:	00f12423          	sw	a5,8(sp)
    50c8:	00812703          	lw	a4,8(sp)
    50cc:	100407b7          	lui	a5,0x10040
    50d0:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    50d4:	01e72023          	sw	t5,0(a4)
    50d8:	01d72223          	sw	t4,4(a4)
    50dc:	01c72423          	sw	t3,8(a4)
    50e0:	00672623          	sw	t1,12(a4)
    50e4:	01172823          	sw	a7,16(a4)
    50e8:	01072a23          	sw	a6,20(a4)
    50ec:	00a72c23          	sw	a0,24(a4)
    50f0:	00b72e23          	sw	a1,28(a4)
    50f4:	00f00713          	li	a4,15
    50f8:	00e7a023          	sw	a4,0(a5)
    50fc:	0007a703          	lw	a4,0(a5)
    5100:	fe075ee3          	bgez	a4,50fc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xe4>
    5104:	51000693          	li	a3,1296
    5108:	00d7a023          	sw	a3,0(a5)
    510c:	00800693          	li	a3,8
    5110:	00d7a223          	sw	a3,4(a5)
    5114:	ffff3737          	lui	a4,0xffff3
    5118:	0000d6b7          	lui	a3,0xd
    511c:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5120:	4c068693          	addi	a3,a3,1216 # d4c0 <strlen+0x4848>
    5124:	00e686b3          	add	a3,a3,a4
    5128:	01010713          	addi	a4,sp,16
    512c:	00e68733          	add	a4,a3,a4
    5130:	00e12423          	sw	a4,8(sp)
    5134:	00e7a623          	sw	a4,12(a5)
    5138:	0007a823          	sw	zero,16(a5)
    513c:	0007a683          	lw	a3,0(a5)
    5140:	10040737          	lui	a4,0x10040
    5144:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5148:	0016e693          	ori	a3,a3,1
    514c:	00d7a023          	sw	a3,0(a5)
    5150:	00072783          	lw	a5,0(a4)
    5154:	fe07dee3          	bgez	a5,5150 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x138>
    5158:	0000d5b7          	lui	a1,0xd
    515c:	ffff36b7          	lui	a3,0xffff3
    5160:	4c058613          	addi	a2,a1,1216 # d4c0 <strlen+0x4848>
    5164:	00d60633          	add	a2,a2,a3
    5168:	01010693          	addi	a3,sp,16
    516c:	00d606b3          	add	a3,a2,a3
    5170:	00d12623          	sw	a3,12(sp)
    5174:	00c12603          	lw	a2,12(sp)
    5178:	01f00693          	li	a3,31
    517c:	ffff37b7          	lui	a5,0xffff3
    5180:	b4d62623          	sw	a3,-1204(a2)
    5184:	b4c78793          	addi	a5,a5,-1204 # ffff2b4c <__stack_top+0xfffb2b50>
    5188:	4c058693          	addi	a3,a1,1216
    518c:	00f686b3          	add	a3,a3,a5
    5190:	01010793          	addi	a5,sp,16
    5194:	00f687b3          	add	a5,a3,a5
    5198:	00f12623          	sw	a5,12(sp)
    519c:	00072603          	lw	a2,0(a4)
    51a0:	00f72623          	sw	a5,12(a4)
    51a4:	00100793          	li	a5,1
    51a8:	00f72223          	sw	a5,4(a4)
    51ac:	00072783          	lw	a5,0(a4)
    51b0:	000046b7          	lui	a3,0x4
    51b4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x94d>
    51b8:	00d7e7b3          	or	a5,a5,a3
    51bc:	100406b7          	lui	a3,0x10040
    51c0:	00f72023          	sw	a5,0(a4)
    51c4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    51c8:	0006a783          	lw	a5,0(a3)
    51cc:	fe07dee3          	bgez	a5,51c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1b0>
    51d0:	00c6a023          	sw	a2,0(a3)
    51d4:	0006a783          	lw	a5,0(a3)
    51d8:	10040737          	lui	a4,0x10040
    51dc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    51e0:	0037e793          	ori	a5,a5,3
    51e4:	00f6a023          	sw	a5,0(a3)
    51e8:	00072783          	lw	a5,0(a4)
    51ec:	fe07dee3          	bgez	a5,51e8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1d0>
    51f0:	02000793          	li	a5,32
    51f4:	00f72223          	sw	a5,4(a4)
    51f8:	00812783          	lw	a5,8(sp)
    51fc:	10040437          	lui	s0,0x10040
    5200:	100404b7          	lui	s1,0x10040
    5204:	02f72623          	sw	a5,44(a4)
    5208:	02072823          	sw	zero,48(a4)
    520c:	00072783          	lw	a5,0(a4)
    5210:	04040413          	addi	s0,s0,64 # 10040040 <__stack_top+0x10000044>
    5214:	0027e793          	ori	a5,a5,2
    5218:	00f72023          	sw	a5,0(a4)
    521c:	00042783          	lw	a5,0(s0)
    5220:	fe07dee3          	bgez	a5,521c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x204>
    5224:	0000d737          	lui	a4,0xd
    5228:	ffff35b7          	lui	a1,0xffff3
    522c:	4c070793          	addi	a5,a4,1216 # d4c0 <strlen+0x4848>
    5230:	b8058593          	addi	a1,a1,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5234:	01010693          	addi	a3,sp,16
    5238:	00b787b3          	add	a5,a5,a1
    523c:	ffff9537          	lui	a0,0xffff9
    5240:	80050513          	addi	a0,a0,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5244:	00d785b3          	add	a1,a5,a3
    5248:	4c070793          	addi	a5,a4,1216
    524c:	00a787b3          	add	a5,a5,a0
    5250:	00d78533          	add	a0,a5,a3
    5254:	ff1fb0ef          	jal	1244 <pqcrystals_dilithium_polyvec_matrix_expand>
    5258:	02200793          	li	a5,34
    525c:	02f4a023          	sw	a5,32(s1) # 10040020 <__stack_top+0x10000024>
    5260:	00900793          	li	a5,9
