
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6ca0:	00569613          	slli	a2,a3,0x5
    6ca4:	0c064263          	bltz	a2,6d68 <pqcrystals_dilithium_masked_signature.constprop.0+0x21a8>
    6ca8:	004ba683          	lw	a3,4(s7)
    6cac:	00568693          	addi	a3,a3,5
    6cb0:	00d70733          	add	a4,a4,a3
    6cb4:	eceb2623          	sw	a4,-308(s6)
    6cb8:	40058593          	addi	a1,a1,1024
    6cbc:	f6a59ce3          	bne	a1,a0,6c34 <pqcrystals_dilithium_masked_signature.constprop.0+0x2074>
    6cc0:	000039b7          	lui	s3,0x3
    6cc4:	013489b3          	add	s3,s1,s3
    6cc8:	00048413          	mv	s0,s1
    6ccc:	40040613          	addi	a2,s0,1024
    6cd0:	00040593          	mv	a1,s0
    6cd4:	00048513          	mv	a0,s1
    6cd8:	01b40433          	add	s0,s0,s11
    6cdc:	be9fa0ef          	jal	18c4 <ntt_lite_add.isra.0>
    6ce0:	40048493          	addi	s1,s1,1024
    6ce4:	fe8994e3          	bne	s3,s0,6ccc <pqcrystals_dilithium_masked_signature.constprop.0+0x210c>
    6ce8:	0001a737          	lui	a4,0x1a
    6cec:	fffea7b7          	lui	a5,0xfffea
    6cf0:	80078793          	addi	a5,a5,-2048 # fffe9800 <__stack_top+0xfffa9804>
    6cf4:	55070693          	addi	a3,a4,1360 # 1a550 <__BSS_END__+0x5108>
    6cf8:	00f686b3          	add	a3,a3,a5
    6cfc:	06010793          	addi	a5,sp,96
    6d00:	00f687b3          	add	a5,a3,a5
    6d04:	fffe7637          	lui	a2,0xfffe7
    6d08:	00078693          	mv	a3,a5
    6d0c:	00f12623          	sw	a5,12(sp)
    6d10:	80060613          	addi	a2,a2,-2048 # fffe6800 <__stack_top+0xfffa6804>
    6d14:	55070793          	addi	a5,a4,1360
    6d18:	00c787b3          	add	a5,a5,a2
    6d1c:	ffff65b7          	lui	a1,0xffff6
    6d20:	06010613          	addi	a2,sp,96
    6d24:	80058593          	addi	a1,a1,-2048 # ffff5800 <__stack_top+0xfffb5804>
    6d28:	00c78633          	add	a2,a5,a2
    6d2c:	55070793          	addi	a5,a4,1360
    6d30:	00b787b3          	add	a5,a5,a1
    6d34:	06010713          	addi	a4,sp,96
    6d38:	00e785b3          	add	a1,a5,a4
    6d3c:	00068513          	mv	a0,a3
    6d40:	c4dfa0ef          	jal	198c <pqcrystals_dilithium_polyveck_add_make_hint>
    6d44:	03700793          	li	a5,55
    6d48:	04a7f263          	bgeu	a5,a0,6d8c <pqcrystals_dilithium_masked_signature.constprop.0+0x21cc>
    6d4c:	eccb2983          	lw	s3,-308(s6)
    6d50:	000137b7          	lui	a5,0x13
    6d54:	ec47a903          	lw	s2,-316(a5) # 12ec4 <x2x_cc>
    6d58:	03812783          	lw	a5,56(sp)
    6d5c:	00178793          	addi	a5,a5,1
    6d60:	02f12c23          	sw	a5,56(sp)
    6d64:	c85fe06f          	j	59e8 <pqcrystals_dilithium_masked_signature.constprop.0+0xe28>
    6d68:	004ba983          	lw	s3,4(s7)
    6d6c:	00598993          	addi	s3,s3,5 # 3005 <masked_poly_chknorm+0x45d>
    6d70:	00e989b3          	add	s3,s3,a4
    6d74:	ed3b2623          	sw	s3,-308(s6)
    6d78:	fd9ff06f          	j	6d50 <pqcrystals_dilithium_masked_signature.constprop.0+0x2190>
    6d7c:	004ba603          	lw	a2,4(s7)
    6d80:	00560613          	addi	a2,a2,5
    6d84:	00e60633          	add	a2,a2,a4
    6d88:	c3cff06f          	j	61c4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1604>
    6d8c:	000037b7          	lui	a5,0x3
    6d90:	04c12403          	lw	s0,76(sp)
    6d94:	80078793          	addi	a5,a5,-2048 # 2800 <UnityPrintNumber+0x8c>
    6d98:	00001a37          	lui	s4,0x1
    6d9c:	00f909b3          	add	s3,s2,a5
    6da0:	00090493          	mv	s1,s2
    6da4:	800a0a13          	addi	s4,s4,-2048 # 800 <_start-0x800>
    6da8:	40048613          	addi	a2,s1,1024
    6dac:	00048593          	mv	a1,s1
    6db0:	00090513          	mv	a0,s2
    6db4:	014484b3          	add	s1,s1,s4
    6db8:	b0dfa0ef          	jal	18c4 <ntt_lite_add.isra.0>
    6dbc:	40090913          	addi	s2,s2,1024
    6dc0:	ff3494e3          	bne	s1,s3,6da8 <pqcrystals_dilithium_masked_signature.constprop.0+0x21e8>
    6dc4:	0001a737          	lui	a4,0x1a
    6dc8:	fffea5b7          	lui	a1,0xfffea
    6dcc:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffa9804>
    6dd0:	55070793          	addi	a5,a4,1360 # 1a550 <__BSS_END__+0x5108>
    6dd4:	06010693          	addi	a3,sp,96
    6dd8:	00b787b3          	add	a5,a5,a1
    6ddc:	00d785b3          	add	a1,a5,a3
    6de0:	ffff0537          	lui	a0,0xffff0
    6de4:	55070793          	addi	a5,a4,1360
    6de8:	00a787b3          	add	a5,a5,a0
    6dec:	00d78533          	add	a0,a5,a3
    6df0:	830fb0ef          	jal	1e20 <pqcrystals_dilithium_pack_sig.constprop.0>
    6df4:	000017b7          	lui	a5,0x1
    6df8:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    6dfc:	00f42023          	sw	a5,0(s0)
    6e00:	0001a2b7          	lui	t0,0x1a
    6e04:	00510133          	add	sp,sp,t0
    6e08:	5ec12083          	lw	ra,1516(sp)
    6e0c:	5e812403          	lw	s0,1512(sp)
    6e10:	5e412483          	lw	s1,1508(sp)
    6e14:	5e012903          	lw	s2,1504(sp)
    6e18:	5dc12983          	lw	s3,1500(sp)
    6e1c:	5d812a03          	lw	s4,1496(sp)
    6e20:	5d412a83          	lw	s5,1492(sp)
    6e24:	5d012b03          	lw	s6,1488(sp)
    6e28:	5cc12b83          	lw	s7,1484(sp)
    6e2c:	5c812c03          	lw	s8,1480(sp)
    6e30:	5c412c83          	lw	s9,1476(sp)
    6e34:	5c012d03          	lw	s10,1472(sp)
    6e38:	5bc12d83          	lw	s11,1468(sp)
    6e3c:	00000513          	li	a0,0
    6e40:	5f010113          	addi	sp,sp,1520
    6e44:	00008067          	ret
    6e48:	004baa03          	lw	s4,4(s7)
    6e4c:	400c0593          	addi	a1,s8,1024
    6e50:	005a0a13          	addi	s4,s4,5
    6e54:	01da0a33          	add	s4,s4,t4
    6e58:	eedfe06f          	j	5d44 <pqcrystals_dilithium_masked_signature.constprop.0+0x1184>
    6e5c:	01812603          	lw	a2,24(sp)
    6e60:	00058513          	mv	a0,a1
    6e64:	00000893          	li	a7,0
    6e68:	c69ff06f          	j	6ad0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1f10>
    6e6c:	00058893          	mv	a7,a1
    6e70:	00000693          	li	a3,0
    6e74:	950fe06f          	j	4fc4 <pqcrystals_dilithium_masked_signature.constprop.0+0x404>
    6e78:	00030613          	mv	a2,t1
    6e7c:	00000693          	li	a3,0
    6e80:	b34fe06f          	j	51b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x5f4>

00006e84 <UnityAddMsgIfSpecified.constprop.0>:
    6e84:	00013537          	lui	a0,0x13
    6e88:	ed050513          	addi	a0,a0,-304 # 12ed0 <Unity>
    6e8c:	00852583          	lw	a1,8(a0)
    6e90:	12058863          	beqz	a1,6fc0 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6e94:	10008737          	lui	a4,0x10008
    6e98:	00013637          	lui	a2,0x13
    6e9c:	02e00693          	li	a3,46
    6ea0:	de860613          	addi	a2,a2,-536 # 12de8 <UnityStrSpacer>
    6ea4:	00a00813          	li	a6,10
    6ea8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6eac:	00d00893          	li	a7,13
    6eb0:	00160613          	addi	a2,a2,1
    6eb4:	11068863          	beq	a3,a6,6fc4 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6eb8:	00274783          	lbu	a5,2(a4)
    6ebc:	0027f793          	andi	a5,a5,2
    6ec0:	fe079ce3          	bnez	a5,6eb8 <UnityAddMsgIfSpecified.constprop.0+0x34>
    6ec4:	00d70023          	sb	a3,0(a4)
    6ec8:	00064683          	lbu	a3,0(a2)
    6ecc:	fe0692e3          	bnez	a3,6eb0 <UnityAddMsgIfSpecified.constprop.0+0x2c>
    6ed0:	10008737          	lui	a4,0x10008
    6ed4:	00013637          	lui	a2,0x13
    6ed8:	04600693          	li	a3,70
    6edc:	ddc60613          	addi	a2,a2,-548 # 12ddc <UnityStrDetail1Name>
    6ee0:	00a00813          	li	a6,10
    6ee4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ee8:	00d00893          	li	a7,13
    6eec:	00160613          	addi	a2,a2,1
    6ef0:	0f068c63          	beq	a3,a6,6fe8 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6ef4:	00274783          	lbu	a5,2(a4)
    6ef8:	0027f793          	andi	a5,a5,2
    6efc:	fe079ce3          	bnez	a5,6ef4 <UnityAddMsgIfSpecified.constprop.0+0x70>
    6f00:	00d70023          	sb	a3,0(a4)
    6f04:	00064683          	lbu	a3,0(a2)
    6f08:	fe0692e3          	bnez	a3,6eec <UnityAddMsgIfSpecified.constprop.0+0x68>
    6f0c:	0005c683          	lbu	a3,0(a1)
    6f10:	10008737          	lui	a4,0x10008
    6f14:	00a00613          	li	a2,10
    6f18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f1c:	00d00813          	li	a6,13
    6f20:	02068263          	beqz	a3,6f44 <UnityAddMsgIfSpecified.constprop.0+0xc0>
    6f24:	00158593          	addi	a1,a1,1
    6f28:	0ec68263          	beq	a3,a2,700c <UnityAddMsgIfSpecified.constprop.0+0x188>
    6f2c:	00274783          	lbu	a5,2(a4)
    6f30:	0027f793          	andi	a5,a5,2
    6f34:	fe079ce3          	bnez	a5,6f2c <UnityAddMsgIfSpecified.constprop.0+0xa8>
    6f38:	00d70023          	sb	a3,0(a4)
    6f3c:	0005c683          	lbu	a3,0(a1)
    6f40:	fe0692e3          	bnez	a3,6f24 <UnityAddMsgIfSpecified.constprop.0+0xa0>
    6f44:	00c52583          	lw	a1,12(a0)
    6f48:	12058863          	beqz	a1,7078 <UnityAddMsgIfSpecified.constprop.0+0x1f4>
    6f4c:	10008737          	lui	a4,0x10008
    6f50:	00013637          	lui	a2,0x13
    6f54:	02000693          	li	a3,32
    6f58:	dd060613          	addi	a2,a2,-560 # 12dd0 <UnityStrDetail2Name>
    6f5c:	00a00513          	li	a0,10
    6f60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f64:	00d00813          	li	a6,13
    6f68:	00160613          	addi	a2,a2,1
    6f6c:	0ca68263          	beq	a3,a0,7030 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6f70:	00274783          	lbu	a5,2(a4)
    6f74:	0027f793          	andi	a5,a5,2
    6f78:	fe079ce3          	bnez	a5,6f70 <UnityAddMsgIfSpecified.constprop.0+0xec>
    6f7c:	00d70023          	sb	a3,0(a4)
    6f80:	00064683          	lbu	a3,0(a2)
    6f84:	fe0692e3          	bnez	a3,6f68 <UnityAddMsgIfSpecified.constprop.0+0xe4>
    6f88:	0005c683          	lbu	a3,0(a1)
    6f8c:	02068a63          	beqz	a3,6fc0 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6f90:	10008737          	lui	a4,0x10008
    6f94:	00a00613          	li	a2,10
    6f98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f9c:	00d00513          	li	a0,13
    6fa0:	00158593          	addi	a1,a1,1
    6fa4:	0ac68863          	beq	a3,a2,7054 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    6fa8:	00274783          	lbu	a5,2(a4)
    6fac:	0027f793          	andi	a5,a5,2
    6fb0:	fe079ce3          	bnez	a5,6fa8 <UnityAddMsgIfSpecified.constprop.0+0x124>
    6fb4:	00d70023          	sb	a3,0(a4)
    6fb8:	0005c683          	lbu	a3,0(a1)
    6fbc:	fe0692e3          	bnez	a3,6fa0 <UnityAddMsgIfSpecified.constprop.0+0x11c>
    6fc0:	00008067          	ret
    6fc4:	00274783          	lbu	a5,2(a4)
    6fc8:	0027f793          	andi	a5,a5,2
    6fcc:	fe079ce3          	bnez	a5,6fc4 <UnityAddMsgIfSpecified.constprop.0+0x140>
    6fd0:	01170023          	sb	a7,0(a4)
    6fd4:	00274783          	lbu	a5,2(a4)
    6fd8:	0027f793          	andi	a5,a5,2
    6fdc:	fe079ce3          	bnez	a5,6fd4 <UnityAddMsgIfSpecified.constprop.0+0x150>
    6fe0:	01070023          	sb	a6,0(a4)
    6fe4:	ee5ff06f          	j	6ec8 <UnityAddMsgIfSpecified.constprop.0+0x44>
    6fe8:	00274783          	lbu	a5,2(a4)
    6fec:	0027f793          	andi	a5,a5,2
    6ff0:	fe079ce3          	bnez	a5,6fe8 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6ff4:	01170023          	sb	a7,0(a4)
    6ff8:	00274783          	lbu	a5,2(a4)
    6ffc:	0027f793          	andi	a5,a5,2
    7000:	fe079ce3          	bnez	a5,6ff8 <UnityAddMsgIfSpecified.constprop.0+0x174>
    7004:	01070023          	sb	a6,0(a4)
    7008:	efdff06f          	j	6f04 <UnityAddMsgIfSpecified.constprop.0+0x80>
    700c:	00274783          	lbu	a5,2(a4)
    7010:	0027f793          	andi	a5,a5,2
    7014:	fe079ce3          	bnez	a5,700c <UnityAddMsgIfSpecified.constprop.0+0x188>
    7018:	01070023          	sb	a6,0(a4)
    701c:	00274783          	lbu	a5,2(a4)
    7020:	0027f793          	andi	a5,a5,2
    7024:	fe079ce3          	bnez	a5,701c <UnityAddMsgIfSpecified.constprop.0+0x198>
    7028:	00c70023          	sb	a2,0(a4)
    702c:	f11ff06f          	j	6f3c <UnityAddMsgIfSpecified.constprop.0+0xb8>
    7030:	00274783          	lbu	a5,2(a4)
    7034:	0027f793          	andi	a5,a5,2
    7038:	fe079ce3          	bnez	a5,7030 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    703c:	01070023          	sb	a6,0(a4)
    7040:	00274783          	lbu	a5,2(a4)
    7044:	0027f793          	andi	a5,a5,2
    7048:	fe079ce3          	bnez	a5,7040 <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    704c:	00a70023          	sb	a0,0(a4)
    7050:	f31ff06f          	j	6f80 <UnityAddMsgIfSpecified.constprop.0+0xfc>
    7054:	00274783          	lbu	a5,2(a4)
    7058:	0027f793          	andi	a5,a5,2
    705c:	fe079ce3          	bnez	a5,7054 <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    7060:	00a70023          	sb	a0,0(a4)
    7064:	00274783          	lbu	a5,2(a4)
    7068:	0027f793          	andi	a5,a5,2
    706c:	fe079ce3          	bnez	a5,7064 <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    7070:	00c70023          	sb	a2,0(a4)
    7074:	f45ff06f          	j	6fb8 <UnityAddMsgIfSpecified.constprop.0+0x134>
    7078:	00008067          	ret

0000707c <UnityAssertEqualIntNumber.part.0.constprop.0>:
    707c:	fe010113          	addi	sp,sp,-32
    7080:	00812c23          	sw	s0,24(sp)
    7084:	00013437          	lui	s0,0x13
    7088:	ed040413          	addi	s0,s0,-304 # 12ed0 <Unity>
    708c:	00042803          	lw	a6,0(s0)
    7090:	00912a23          	sw	s1,20(sp)
    7094:	01212823          	sw	s2,16(sp)
    7098:	00112e23          	sw	ra,28(sp)
    709c:	00050913          	mv	s2,a0
    70a0:	00058493          	mv	s1,a1
    70a4:	02080e63          	beqz	a6,70e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    70a8:	00084683          	lbu	a3,0(a6)
    70ac:	02068a63          	beqz	a3,70e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x64>
    70b0:	100087b7          	lui	a5,0x10008
    70b4:	00a00593          	li	a1,10
    70b8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    70bc:	00d00513          	li	a0,13
    70c0:	00180813          	addi	a6,a6,1
    70c4:	34b68463          	beq	a3,a1,740c <UnityAssertEqualIntNumber.part.0.constprop.0+0x390>
    70c8:	0027c703          	lbu	a4,2(a5)
    70cc:	00277713          	andi	a4,a4,2
    70d0:	fe071ce3          	bnez	a4,70c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    70d4:	00d78023          	sb	a3,0(a5)
    70d8:	00084683          	lbu	a3,0(a6)
    70dc:	fe0692e3          	bnez	a3,70c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    70e0:	10008737          	lui	a4,0x10008
    70e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    70e8:	00274783          	lbu	a5,2(a4)
    70ec:	0027f793          	andi	a5,a5,2
    70f0:	fe079ce3          	bnez	a5,70e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x6c>
    70f4:	00a00693          	li	a3,10
    70f8:	02d657b3          	divu	a5,a2,a3
    70fc:	03a00593          	li	a1,58
    7100:	00b70023          	sb	a1,0(a4)
    7104:	00012623          	sw	zero,12(sp)
    7108:	00c10513          	addi	a0,sp,12
    710c:	00012023          	sw	zero,0(sp)
    7110:	00012223          	sw	zero,4(sp)
    7114:	00012423          	sw	zero,8(sp)
    7118:	02d7f733          	remu	a4,a5,a3
    711c:	02d67633          	remu	a2,a2,a3
    7120:	03070713          	addi	a4,a4,48
    7124:	00e106a3          	sb	a4,13(sp)
    7128:	02d7d7b3          	divu	a5,a5,a3
    712c:	03060613          	addi	a2,a2,48
    7130:	00c10723          	sb	a2,14(sp)
    7134:	03078793          	addi	a5,a5,48
    7138:	00f10623          	sb	a5,12(sp)
    713c:	478040ef          	jal	b5b4 <strlen>
    7140:	00c10793          	addi	a5,sp,12
    7144:	10008737          	lui	a4,0x10008
    7148:	00a78533          	add	a0,a5,a0
    714c:	00078693          	mv	a3,a5
    7150:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7154:	0006c603          	lbu	a2,0(a3)
    7158:	00168693          	addi	a3,a3,1
    715c:	00274783          	lbu	a5,2(a4)
    7160:	0027f793          	andi	a5,a5,2
    7164:	fe079ce3          	bnez	a5,715c <UnityAssertEqualIntNumber.part.0.constprop.0+0xe0>
    7168:	00c70023          	sb	a2,0(a4)
    716c:	fea694e3          	bne	a3,a0,7154 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    7170:	10008737          	lui	a4,0x10008
    7174:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7178:	00274783          	lbu	a5,2(a4)
    717c:	0027f793          	andi	a5,a5,2
    7180:	fe079ce3          	bnez	a5,7178 <UnityAssertEqualIntNumber.part.0.constprop.0+0xfc>
    7184:	03a00793          	li	a5,58
    7188:	00f70023          	sb	a5,0(a4)
    718c:	00442603          	lw	a2,4(s0)
    7190:	02060e63          	beqz	a2,71cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    7194:	00064683          	lbu	a3,0(a2)
    7198:	02068a63          	beqz	a3,71cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x150>
    719c:	100087b7          	lui	a5,0x10008
    71a0:	00a00593          	li	a1,10
    71a4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    71a8:	00d00513          	li	a0,13
    71ac:	00160613          	addi	a2,a2,1
    71b0:	28b68063          	beq	a3,a1,7430 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    71b4:	0027c703          	lbu	a4,2(a5)
    71b8:	00277713          	andi	a4,a4,2
    71bc:	fe071ce3          	bnez	a4,71b4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x138>
    71c0:	00d78023          	sb	a3,0(a5)
    71c4:	00064683          	lbu	a3,0(a2)
    71c8:	fe0692e3          	bnez	a3,71ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x130>
    71cc:	10008737          	lui	a4,0x10008
    71d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    71d4:	00274783          	lbu	a5,2(a4)
    71d8:	0027f793          	andi	a5,a5,2
    71dc:	fe079ce3          	bnez	a5,71d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x158>
    71e0:	03a00793          	li	a5,58
    71e4:	000136b7          	lui	a3,0x13
    71e8:	00f70023          	sb	a5,0(a4)
    71ec:	dfc68693          	addi	a3,a3,-516 # 12dfc <UnityStrFail>
    71f0:	01b00713          	li	a4,27
    71f4:	00a00593          	li	a1,10
    71f8:	100087b7          	lui	a5,0x10008
    71fc:	00168693          	addi	a3,a3,1
    7200:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7204:	2cb70863          	beq	a4,a1,74d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x458>
    7208:	0027c603          	lbu	a2,2(a5)
    720c:	00267613          	andi	a2,a2,2
    7210:	fe061ce3          	bnez	a2,7208 <UnityAssertEqualIntNumber.part.0.constprop.0+0x18c>
    7214:	00e78023          	sb	a4,0(a5)
    7218:	0006c703          	lbu	a4,0(a3)
    721c:	fc071ee3          	bnez	a4,71f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    7220:	10008737          	lui	a4,0x10008
    7224:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7228:	00274783          	lbu	a5,2(a4)
    722c:	0027f793          	andi	a5,a5,2
    7230:	fe079ce3          	bnez	a5,7228 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1ac>
    7234:	03a00793          	li	a5,58
    7238:	000136b7          	lui	a3,0x13
    723c:	00f70023          	sb	a5,0(a4)
    7240:	e7c68693          	addi	a3,a3,-388 # 12e7c <UnityStrExpected>
    7244:	02000713          	li	a4,32
    7248:	00a00593          	li	a1,10
    724c:	100087b7          	lui	a5,0x10008
    7250:	00168693          	addi	a3,a3,1
    7254:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7258:	24b70263          	beq	a4,a1,749c <UnityAssertEqualIntNumber.part.0.constprop.0+0x420>
    725c:	0027c603          	lbu	a2,2(a5)
    7260:	00267613          	andi	a2,a2,2
    7264:	fe061ce3          	bnez	a2,725c <UnityAssertEqualIntNumber.part.0.constprop.0+0x1e0>
    7268:	00e78023          	sb	a4,0(a5)
    726c:	0006c703          	lbu	a4,0(a3)
    7270:	fc071ee3          	bnez	a4,724c <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    7274:	00090513          	mv	a0,s2
    7278:	cfcfb0ef          	jal	2774 <UnityPrintNumber>
    727c:	100087b7          	lui	a5,0x10008
    7280:	00013637          	lui	a2,0x13
    7284:	02000713          	li	a4,32
    7288:	e7460613          	addi	a2,a2,-396 # 12e74 <UnityStrWas>
    728c:	00a00593          	li	a1,10
    7290:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    7294:	00d00513          	li	a0,13
    7298:	00160613          	addi	a2,a2,1
    729c:	1ab70c63          	beq	a4,a1,7454 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d8>
    72a0:	0027c683          	lbu	a3,2(a5)
    72a4:	0026f693          	andi	a3,a3,2
    72a8:	fe069ce3          	bnez	a3,72a0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    72ac:	00e78023          	sb	a4,0(a5)
    72b0:	00064703          	lbu	a4,0(a2)
    72b4:	fe0712e3          	bnez	a4,7298 <UnityAssertEqualIntNumber.part.0.constprop.0+0x21c>
    72b8:	00048513          	mv	a0,s1
    72bc:	cb8fb0ef          	jal	2774 <UnityPrintNumber>
    72c0:	00842583          	lw	a1,8(s0)
    72c4:	12058863          	beqz	a1,73f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    72c8:	10008737          	lui	a4,0x10008
    72cc:	00013637          	lui	a2,0x13
    72d0:	02e00693          	li	a3,46
    72d4:	de860613          	addi	a2,a2,-536 # 12de8 <UnityStrSpacer>
    72d8:	00a00513          	li	a0,10
    72dc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    72e0:	00d00813          	li	a6,13
    72e4:	00160613          	addi	a2,a2,1
    72e8:	18a68863          	beq	a3,a0,7478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3fc>
    72ec:	00274783          	lbu	a5,2(a4)
    72f0:	0027f793          	andi	a5,a5,2
    72f4:	fe079ce3          	bnez	a5,72ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x270>
    72f8:	00d70023          	sb	a3,0(a4)
    72fc:	00064683          	lbu	a3,0(a2)
    7300:	fe0692e3          	bnez	a3,72e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x268>
    7304:	10008737          	lui	a4,0x10008
    7308:	00013637          	lui	a2,0x13
    730c:	04600693          	li	a3,70
    7310:	ddc60613          	addi	a2,a2,-548 # 12ddc <UnityStrDetail1Name>
    7314:	00a00513          	li	a0,10
    7318:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    731c:	00d00813          	li	a6,13
    7320:	00160613          	addi	a2,a2,1
    7324:	1ea68463          	beq	a3,a0,750c <UnityAssertEqualIntNumber.part.0.constprop.0+0x490>
    7328:	00274783          	lbu	a5,2(a4)
    732c:	0027f793          	andi	a5,a5,2
    7330:	fe079ce3          	bnez	a5,7328 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2ac>
    7334:	00d70023          	sb	a3,0(a4)
    7338:	00064683          	lbu	a3,0(a2)
    733c:	fe0692e3          	bnez	a3,7320 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a4>
    7340:	0005c683          	lbu	a3,0(a1)
    7344:	02068a63          	beqz	a3,7378 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2fc>
    7348:	10008737          	lui	a4,0x10008
    734c:	00a00613          	li	a2,10
    7350:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7354:	00d00513          	li	a0,13
    7358:	00158593          	addi	a1,a1,1
    735c:	1cc68a63          	beq	a3,a2,7530 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4b4>
    7360:	00274783          	lbu	a5,2(a4)
    7364:	0027f793          	andi	a5,a5,2
    7368:	fe079ce3          	bnez	a5,7360 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e4>
    736c:	00d70023          	sb	a3,0(a4)
    7370:	0005c683          	lbu	a3,0(a1)
    7374:	fe0692e3          	bnez	a3,7358 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2dc>
    7378:	00c42583          	lw	a1,12(s0)
    737c:	06058c63          	beqz	a1,73f4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x378>
    7380:	10008737          	lui	a4,0x10008
    7384:	00013637          	lui	a2,0x13
    7388:	02000693          	li	a3,32
    738c:	dd060613          	addi	a2,a2,-560 # 12dd0 <UnityStrDetail2Name>
    7390:	00a00513          	li	a0,10
    7394:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7398:	00d00813          	li	a6,13
    739c:	00160613          	addi	a2,a2,1
    73a0:	1aa68a63          	beq	a3,a0,7554 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d8>
    73a4:	00274783          	lbu	a5,2(a4)
    73a8:	0027f793          	andi	a5,a5,2
    73ac:	fe079ce3          	bnez	a5,73a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x328>
    73b0:	00d70023          	sb	a3,0(a4)
    73b4:	00064683          	lbu	a3,0(a2)
    73b8:	fe0692e3          	bnez	a3,739c <UnityAssertEqualIntNumber.part.0.constprop.0+0x320>
