
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    47ac:	fe075ee3          	bgez	a4,47a8 <pqcrystals_dilithium_verify.constprop.0+0xb94>
    47b0:	0137a223          	sw	s3,4(a5)
    47b4:	0007a703          	lw	a4,0(a5)
    47b8:	20476713          	ori	a4,a4,516
    47bc:	00e7a023          	sw	a4,0(a5)
    47c0:	0007a703          	lw	a4,0(a5)
    47c4:	fe075ee3          	bgez	a4,47c0 <pqcrystals_dilithium_verify.constprop.0+0xbac>
    47c8:	0007a703          	lw	a4,0(a5)
    47cc:	00171513          	slli	a0,a4,0x1
    47d0:	02054063          	bltz	a0,47f0 <pqcrystals_dilithium_verify.constprop.0+0xbdc>
    47d4:	00d7a423          	sw	a3,8(a5)
    47d8:	00d7a223          	sw	a3,4(a5)
    47dc:	0007a703          	lw	a4,0(a5)
    47e0:	00b76733          	or	a4,a4,a1
    47e4:	00e7a023          	sw	a4,0(a5)
    47e8:	0007a703          	lw	a4,0(a5)
    47ec:	fe075ee3          	bgez	a4,47e8 <pqcrystals_dilithium_verify.constprop.0+0xbd4>
    47f0:	40068693          	addi	a3,a3,1024
    47f4:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffb4404>
    47f8:	f9d698e3          	bne	a3,t4,4788 <pqcrystals_dilithium_verify.constprop.0+0xb74>
    47fc:	100407b7          	lui	a5,0x10040
    4800:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4804:	00171693          	slli	a3,a4,0x1
    4808:	0206c463          	bltz	a3,4830 <pqcrystals_dilithium_verify.constprop.0+0xc1c>
    480c:	00010737          	lui	a4,0x10
    4810:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    4814:	00e7a223          	sw	a4,4(a5)
    4818:	0007a683          	lw	a3,0(a5)
    481c:	10040737          	lui	a4,0x10040
    4820:	0036e693          	ori	a3,a3,3
    4824:	00d7a023          	sw	a3,0(a5)
    4828:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    482c:	fe07dee3          	bgez	a5,4828 <pqcrystals_dilithium_verify.constprop.0+0xc14>
    4830:	00812683          	lw	a3,8(sp)
    4834:	10040737          	lui	a4,0x10040
    4838:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    483c:	00179613          	slli	a2,a5,0x1
    4840:	02064063          	bltz	a2,4860 <pqcrystals_dilithium_verify.constprop.0+0xc4c>
    4844:	00d72223          	sw	a3,4(a4)
    4848:	00d72423          	sw	a3,8(a4)
    484c:	00072783          	lw	a5,0(a4)
    4850:	1047e793          	ori	a5,a5,260
    4854:	00f72023          	sw	a5,0(a4)
    4858:	00072783          	lw	a5,0(a4)
    485c:	fe07dee3          	bgez	a5,4858 <pqcrystals_dilithium_verify.constprop.0+0xc44>
    4860:	40068693          	addi	a3,a3,1024
    4864:	fdd69ae3          	bne	a3,t4,4838 <pqcrystals_dilithium_verify.constprop.0+0xc24>
    4868:	100407b7          	lui	a5,0x10040
    486c:	01000693          	li	a3,16
    4870:	02008737          	lui	a4,0x2008
    4874:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10000020>
    4878:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fc8024>
    487c:	000026b7          	lui	a3,0x2
    4880:	00e7aa23          	sw	a4,20(a5)
    4884:	00868693          	addi	a3,a3,8 # 2008 <pqcrystals_dilithium_masked_signature.constprop.0+0xd4>
    4888:	00080737          	lui	a4,0x80
    488c:	00d7ac23          	sw	a3,24(a5)
    4890:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    4894:	00e7a623          	sw	a4,12(a5)
    4898:	ffff3fb7          	lui	t6,0xffff3
    489c:	0000e7b7          	lui	a5,0xe
    48a0:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffb2804>
    48a4:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4e30>
    48a8:	00812303          	lw	t1,8(sp)
    48ac:	00001f37          	lui	t5,0x1
    48b0:	01f787b3          	add	a5,a5,t6
    48b4:	01010713          	addi	a4,sp,16
    48b8:	100408b7          	lui	a7,0x10040
    48bc:	00e782b3          	add	t0,a5,a4
    48c0:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    48c4:	003ff837          	lui	a6,0x3ff
    48c8:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    48cc:	00179713          	slli	a4,a5,0x1
    48d0:	02074c63          	bltz	a4,4908 <pqcrystals_dilithium_verify.constprop.0+0xcf4>
    48d4:	0058a423          	sw	t0,8(a7)
    48d8:	0068a223          	sw	t1,4(a7)
    48dc:	0008a783          	lw	a5,0(a7)
    48e0:	01e7e7b3          	or	a5,a5,t5
    48e4:	00f8a023          	sw	a5,0(a7)
    48e8:	0008a783          	lw	a5,0(a7)
    48ec:	fe07dee3          	bgez	a5,48e8 <pqcrystals_dilithium_verify.constprop.0+0xcd4>
    48f0:	0068a423          	sw	t1,8(a7)
    48f4:	0008a783          	lw	a5,0(a7)
    48f8:	0057e793          	ori	a5,a5,5
    48fc:	00f8a023          	sw	a5,0(a7)
    4900:	0008a783          	lw	a5,0(a7)
    4904:	fe07dee3          	bgez	a5,4900 <pqcrystals_dilithium_verify.constprop.0+0xcec>
    4908:	0000e7b7          	lui	a5,0xe
    490c:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4e30>
    4910:	01010713          	addi	a4,sp,16
    4914:	01f787b3          	add	a5,a5,t6
    4918:	00e787b3          	add	a5,a5,a4
    491c:	40078593          	addi	a1,a5,1024
    4920:	00030693          	mv	a3,t1
    4924:	00048713          	mv	a4,s1
    4928:	0200006f          	j	4948 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    492c:	00160613          	addi	a2,a2,1
    4930:	00f67613          	andi	a2,a2,15
    4934:	00c6a023          	sw	a2,0(a3)
    4938:	00478793          	addi	a5,a5,4
    493c:	00470713          	addi	a4,a4,4
    4940:	00468693          	addi	a3,a3,4
    4944:	02f58a63          	beq	a1,a5,4978 <pqcrystals_dilithium_verify.constprop.0+0xd64>
    4948:	00072603          	lw	a2,0(a4)
    494c:	fe0606e3          	beqz	a2,4938 <pqcrystals_dilithium_verify.constprop.0+0xd24>
    4950:	0007a503          	lw	a0,0(a5)
    4954:	0006a603          	lw	a2,0(a3)
    4958:	fca85ae3          	bge	a6,a0,492c <pqcrystals_dilithium_verify.constprop.0+0xd18>
    495c:	fff60613          	addi	a2,a2,-1
    4960:	00f67613          	andi	a2,a2,15
    4964:	00c6a023          	sw	a2,0(a3)
    4968:	00478793          	addi	a5,a5,4
    496c:	00470713          	addi	a4,a4,4
    4970:	00468693          	addi	a3,a3,4
    4974:	fcf59ae3          	bne	a1,a5,4948 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    4978:	40030313          	addi	t1,t1,1024
    497c:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffb7404>
    4980:	f5d314e3          	bne	t1,t4,48c8 <pqcrystals_dilithium_verify.constprop.0+0xcb4>
    4984:	100407b7          	lui	a5,0x10040
    4988:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    498c:	00171693          	slli	a3,a4,0x1
    4990:	0206ce63          	bltz	a3,49cc <pqcrystals_dilithium_verify.constprop.0+0xdb8>
    4994:	007fe6b7          	lui	a3,0x7fe
    4998:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    499c:	801c0737          	lui	a4,0x801c0
    49a0:	00d7a823          	sw	a3,16(a5)
    49a4:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    49a8:	00e7aa23          	sw	a4,20(a5)
    49ac:	003ff6b7          	lui	a3,0x3ff
    49b0:	20000713          	li	a4,512
    49b4:	00e7ac23          	sw	a4,24(a5)
    49b8:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    49bc:	0002e737          	lui	a4,0x2e
    49c0:	00d7ae23          	sw	a3,28(a5)
    49c4:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    49c8:	00e7a023          	sw	a4,0(a5)
    49cc:	ffff37b7          	lui	a5,0xffff3
    49d0:	0000e737          	lui	a4,0xe
    49d4:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    49d8:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4e30>
    49dc:	00f70733          	add	a4,a4,a5
    49e0:	01010793          	addi	a5,sp,16
    49e4:	00f707b3          	add	a5,a4,a5
    49e8:	00800637          	lui	a2,0x800
    49ec:	00f12423          	sw	a5,8(sp)
    49f0:	30078593          	addi	a1,a5,768
    49f4:	00078693          	mv	a3,a5
    49f8:	10040737          	lui	a4,0x10040
    49fc:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7c0708>
    4a00:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4a04:	00179513          	slli	a0,a5,0x1
    4a08:	02054063          	bltz	a0,4a28 <pqcrystals_dilithium_verify.constprop.0+0xe14>
    4a0c:	00d72423          	sw	a3,8(a4)
    4a10:	01c72223          	sw	t3,4(a4)
    4a14:	00072783          	lw	a5,0(a4)
    4a18:	00c7e7b3          	or	a5,a5,a2
    4a1c:	00f72023          	sw	a5,0(a4)
    4a20:	00072783          	lw	a5,0(a4)
    4a24:	fe07dee3          	bgez	a5,4a20 <pqcrystals_dilithium_verify.constprop.0+0xe0c>
    4a28:	08068693          	addi	a3,a3,128
    4a2c:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffb2404>
    4a30:	fcd598e3          	bne	a1,a3,4a00 <pqcrystals_dilithium_verify.constprop.0+0xdec>
    4a34:	10040737          	lui	a4,0x10040
    4a38:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4a3c:	00f00793          	li	a5,15
    4a40:	00f72023          	sw	a5,0(a4)
    4a44:	00072783          	lw	a5,0(a4)
    4a48:	fe07dee3          	bgez	a5,4a44 <pqcrystals_dilithium_verify.constprop.0+0xe30>
    4a4c:	51000793          	li	a5,1296
    4a50:	00f72023          	sw	a5,0(a4)
    4a54:	01000793          	li	a5,16
    4a58:	00f72223          	sw	a5,4(a4)
    4a5c:	00c12783          	lw	a5,12(sp)
    4a60:	100406b7          	lui	a3,0x10040
    4a64:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4a68:	00f72623          	sw	a5,12(a4)
    4a6c:	00072823          	sw	zero,16(a4)
    4a70:	00072783          	lw	a5,0(a4)
    4a74:	0017e793          	ori	a5,a5,1
    4a78:	00f72023          	sw	a5,0(a4)
    4a7c:	0006a783          	lw	a5,0(a3)
    4a80:	fe07dee3          	bgez	a5,4a7c <pqcrystals_dilithium_verify.constprop.0+0xe68>
    4a84:	0c000793          	li	a5,192
    4a88:	00f6a223          	sw	a5,4(a3)
    4a8c:	00812783          	lw	a5,8(sp)
    4a90:	10040737          	lui	a4,0x10040
    4a94:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4a98:	00f6a623          	sw	a5,12(a3)
    4a9c:	0006a823          	sw	zero,16(a3)
    4aa0:	0006a783          	lw	a5,0(a3)
    4aa4:	0017e793          	ori	a5,a5,1
    4aa8:	00f6a023          	sw	a5,0(a3)
    4aac:	00072783          	lw	a5,0(a4)
    4ab0:	fe07dee3          	bgez	a5,4aac <pqcrystals_dilithium_verify.constprop.0+0xe98>
    4ab4:	0000e5b7          	lui	a1,0xe
    4ab8:	ffff26b7          	lui	a3,0xffff2
    4abc:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4e30>
    4ac0:	00d60633          	add	a2,a2,a3
    4ac4:	01010693          	addi	a3,sp,16
    4ac8:	00d606b3          	add	a3,a2,a3
    4acc:	00d12423          	sw	a3,8(sp)
    4ad0:	00812603          	lw	a2,8(sp)
    4ad4:	01f00693          	li	a3,31
    4ad8:	ffff27b7          	lui	a5,0xffff2
    4adc:	34d62a23          	sw	a3,852(a2)
    4ae0:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffb2358>
    4ae4:	cb058693          	addi	a3,a1,-848
    4ae8:	00f686b3          	add	a3,a3,a5
    4aec:	01010793          	addi	a5,sp,16
    4af0:	00f687b3          	add	a5,a3,a5
    4af4:	00f12423          	sw	a5,8(sp)
    4af8:	00072603          	lw	a2,0(a4)
    4afc:	00f72623          	sw	a5,12(a4)
    4b00:	00100793          	li	a5,1
    4b04:	00f72223          	sw	a5,4(a4)
    4b08:	00072783          	lw	a5,0(a4)
    4b0c:	000046b7          	lui	a3,0x4
    4b10:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x7ed>
    4b14:	00d7e7b3          	or	a5,a5,a3
    4b18:	100406b7          	lui	a3,0x10040
    4b1c:	00f72023          	sw	a5,0(a4)
    4b20:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4b24:	0006a783          	lw	a5,0(a3)
    4b28:	fe07dee3          	bgez	a5,4b24 <pqcrystals_dilithium_verify.constprop.0+0xf10>
    4b2c:	00c6a023          	sw	a2,0(a3)
    4b30:	0006a783          	lw	a5,0(a3)
    4b34:	10040737          	lui	a4,0x10040
    4b38:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4b3c:	0037e793          	ori	a5,a5,3
    4b40:	00f6a023          	sw	a5,0(a3)
    4b44:	00072783          	lw	a5,0(a4)
    4b48:	fe07dee3          	bgez	a5,4b44 <pqcrystals_dilithium_verify.constprop.0+0xf30>
    4b4c:	00800693          	li	a3,8
    4b50:	00d72223          	sw	a3,4(a4)
    4b54:	ffff27b7          	lui	a5,0xffff2
    4b58:	0000e6b7          	lui	a3,0xe
    4b5c:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffb23a4>
    4b60:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4e30>
    4b64:	00f686b3          	add	a3,a3,a5
    4b68:	01010793          	addi	a5,sp,16
    4b6c:	00f687b3          	add	a5,a3,a5
    4b70:	02f72623          	sw	a5,44(a4)
    4b74:	02072823          	sw	zero,48(a4)
    4b78:	00072603          	lw	a2,0(a4)
    4b7c:	100406b7          	lui	a3,0x10040
    4b80:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4b84:	00266613          	ori	a2,a2,2
    4b88:	00c72023          	sw	a2,0(a4)
    4b8c:	0006a703          	lw	a4,0(a3)
    4b90:	fe075ee3          	bgez	a4,4b8c <pqcrystals_dilithium_verify.constprop.0+0xf78>
    4b94:	02040613          	addi	a2,s0,32
    4b98:	0080006f          	j	4ba0 <pqcrystals_dilithium_verify.constprop.0+0xf8c>
    4b9c:	04860463          	beq	a2,s0,4be4 <pqcrystals_dilithium_verify.constprop.0+0xfd0>
    4ba0:	00044683          	lbu	a3,0(s0)
    4ba4:	0007c703          	lbu	a4,0(a5)
    4ba8:	00140413          	addi	s0,s0,1
    4bac:	00178793          	addi	a5,a5,1
    4bb0:	fee686e3          	beq	a3,a4,4b9c <pqcrystals_dilithium_verify.constprop.0+0xf88>
    4bb4:	bc4ff06f          	j	3f78 <pqcrystals_dilithium_verify.constprop.0+0x364>
    4bb8:	0116a223          	sw	a7,4(a3)
    4bbc:	0386a623          	sw	s8,44(a3)
    4bc0:	0206a823          	sw	zero,48(a3)
    4bc4:	0006a783          	lw	a5,0(a3)
    4bc8:	0027e793          	ori	a5,a5,2
    4bcc:	00f6a023          	sw	a5,0(a3)
    4bd0:	0006a783          	lw	a5,0(a3)
    4bd4:	fe07dee3          	bgez	a5,4bd0 <pqcrystals_dilithium_verify.constprop.0+0xfbc>
    4bd8:	00100713          	li	a4,1
    4bdc:	00000793          	li	a5,0
    4be0:	8ddff06f          	j	44bc <pqcrystals_dilithium_verify.constprop.0+0x8a8>
    4be4:	00000513          	li	a0,0
    4be8:	b94ff06f          	j	3f7c <pqcrystals_dilithium_verify.constprop.0+0x368>

00004bec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>:
    4bec:	100407b7          	lui	a5,0x10040
    4bf0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4bf4:	b1010113          	addi	sp,sp,-1264
    4bf8:	4e112623          	sw	ra,1260(sp)
    4bfc:	4e812423          	sw	s0,1256(sp)
    4c00:	4e912223          	sw	s1,1252(sp)
    4c04:	4f212023          	sw	s2,1248(sp)
    4c08:	4d312e23          	sw	s3,1244(sp)
    4c0c:	4d412c23          	sw	s4,1240(sp)
    4c10:	4d512a23          	sw	s5,1236(sp)
    4c14:	4d612823          	sw	s6,1232(sp)
    4c18:	4d712623          	sw	s7,1228(sp)
    4c1c:	ffff32b7          	lui	t0,0xffff3
    4c20:	00171693          	slli	a3,a4,0x1
    4c24:	00510133          	add	sp,sp,t0
    4c28:	0206ce63          	bltz	a3,4c64 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x78>
    4c2c:	007fe6b7          	lui	a3,0x7fe
    4c30:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    4c34:	801c0737          	lui	a4,0x801c0
    4c38:	00d7a823          	sw	a3,16(a5)
    4c3c:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    4c40:	00e7aa23          	sw	a4,20(a5)
    4c44:	003ff6b7          	lui	a3,0x3ff
    4c48:	20000713          	li	a4,512
    4c4c:	00e7ac23          	sw	a4,24(a5)
    4c50:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    4c54:	0002e737          	lui	a4,0x2e
    4c58:	00d7ae23          	sw	a3,28(a5)
    4c5c:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    4c60:	00e7a023          	sw	a4,0(a5)
    4c64:	000107b7          	lui	a5,0x10
    4c68:	11878793          	addi	a5,a5,280 # 10118 <seed>
    4c6c:	01c7a703          	lw	a4,28(a5)
    4c70:	0007a303          	lw	t1,0(a5)
    4c74:	0047a883          	lw	a7,4(a5)
    4c78:	0087a803          	lw	a6,8(a5)
    4c7c:	00c7a503          	lw	a0,12(a5)
    4c80:	0107a583          	lw	a1,16(a5)
    4c84:	0147a603          	lw	a2,20(a5)
    4c88:	0187a683          	lw	a3,24(a5)
    4c8c:	0000de37          	lui	t3,0xd
    4c90:	ffff37b7          	lui	a5,0xffff3
    4c94:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4c98:	4b0e0e13          	addi	t3,t3,1200 # d4b0 <strlen+0x4630>
    4c9c:	00fe0e33          	add	t3,t3,a5
    4ca0:	01010793          	addi	a5,sp,16
    4ca4:	00fe07b3          	add	a5,t3,a5
    4ca8:	00f12423          	sw	a5,8(sp)
    4cac:	00812e03          	lw	t3,8(sp)
    4cb0:	100407b7          	lui	a5,0x10040
    4cb4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4cb8:	00ee2e23          	sw	a4,28(t3)
    4cbc:	006e2023          	sw	t1,0(t3)
    4cc0:	011e2223          	sw	a7,4(t3)
    4cc4:	010e2423          	sw	a6,8(t3)
    4cc8:	00ae2623          	sw	a0,12(t3)
    4ccc:	00be2823          	sw	a1,16(t3)
    4cd0:	00ce2a23          	sw	a2,20(t3)
    4cd4:	00de2c23          	sw	a3,24(t3)
    4cd8:	00f00713          	li	a4,15
    4cdc:	00e7a023          	sw	a4,0(a5)
    4ce0:	0007a703          	lw	a4,0(a5)
    4ce4:	fe075ee3          	bgez	a4,4ce0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xf4>
    4ce8:	51000693          	li	a3,1296
    4cec:	00d7a023          	sw	a3,0(a5)
    4cf0:	00800693          	li	a3,8
    4cf4:	00d7a223          	sw	a3,4(a5)
    4cf8:	ffff3737          	lui	a4,0xffff3
    4cfc:	0000d6b7          	lui	a3,0xd
    4d00:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4d04:	4b068693          	addi	a3,a3,1200 # d4b0 <strlen+0x4630>
    4d08:	00e686b3          	add	a3,a3,a4
    4d0c:	01010713          	addi	a4,sp,16
    4d10:	00e68733          	add	a4,a3,a4
    4d14:	00e12423          	sw	a4,8(sp)
    4d18:	00e7a623          	sw	a4,12(a5)
    4d1c:	0007a823          	sw	zero,16(a5)
    4d20:	0007a683          	lw	a3,0(a5)
    4d24:	10040737          	lui	a4,0x10040
    4d28:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4d2c:	0016e693          	ori	a3,a3,1
    4d30:	00d7a023          	sw	a3,0(a5)
    4d34:	00072783          	lw	a5,0(a4)
    4d38:	fe07dee3          	bgez	a5,4d34 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x148>
    4d3c:	0000d5b7          	lui	a1,0xd
    4d40:	ffff36b7          	lui	a3,0xffff3
    4d44:	4b058613          	addi	a2,a1,1200 # d4b0 <strlen+0x4630>
    4d48:	00d60633          	add	a2,a2,a3
    4d4c:	01010693          	addi	a3,sp,16
    4d50:	00d606b3          	add	a3,a2,a3
    4d54:	00d12623          	sw	a3,12(sp)
    4d58:	00c12603          	lw	a2,12(sp)
    4d5c:	01f00693          	li	a3,31
    4d60:	ffff37b7          	lui	a5,0xffff3
    4d64:	b4d62a23          	sw	a3,-1196(a2)
    4d68:	b5478793          	addi	a5,a5,-1196 # ffff2b54 <__stack_top+0xfffb2b58>
    4d6c:	4b058693          	addi	a3,a1,1200
    4d70:	00f686b3          	add	a3,a3,a5
    4d74:	01010793          	addi	a5,sp,16
    4d78:	00f687b3          	add	a5,a3,a5
    4d7c:	00f12623          	sw	a5,12(sp)
    4d80:	00072603          	lw	a2,0(a4)
    4d84:	00f72623          	sw	a5,12(a4)
    4d88:	00100793          	li	a5,1
    4d8c:	00f72223          	sw	a5,4(a4)
    4d90:	00072783          	lw	a5,0(a4)
    4d94:	000046b7          	lui	a3,0x4
    4d98:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x7ed>
    4d9c:	00d7e7b3          	or	a5,a5,a3
    4da0:	100406b7          	lui	a3,0x10040
    4da4:	00f72023          	sw	a5,0(a4)
    4da8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4dac:	0006a783          	lw	a5,0(a3)
    4db0:	fe07dee3          	bgez	a5,4dac <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1c0>
    4db4:	00c6a023          	sw	a2,0(a3)
    4db8:	0006a783          	lw	a5,0(a3)
    4dbc:	10040737          	lui	a4,0x10040
    4dc0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4dc4:	0037e793          	ori	a5,a5,3
    4dc8:	00f6a023          	sw	a5,0(a3)
    4dcc:	00072783          	lw	a5,0(a4)
    4dd0:	fe07dee3          	bgez	a5,4dcc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1e0>
    4dd4:	02000793          	li	a5,32
    4dd8:	00f72223          	sw	a5,4(a4)
    4ddc:	00812783          	lw	a5,8(sp)
    4de0:	100406b7          	lui	a3,0x10040
    4de4:	10040637          	lui	a2,0x10040
    4de8:	02f72623          	sw	a5,44(a4)
    4dec:	02072823          	sw	zero,48(a4)
    4df0:	00072783          	lw	a5,0(a4)
    4df4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4df8:	0027e793          	ori	a5,a5,2
    4dfc:	00f72023          	sw	a5,0(a4)
    4e00:	0006a783          	lw	a5,0(a3)
    4e04:	fe07dee3          	bgez	a5,4e00 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x214>
    4e08:	0d200593          	li	a1,210
    4e0c:	0000d537          	lui	a0,0xd
    4e10:	ffff96b7          	lui	a3,0xffff9
    4e14:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10000020>
    4e18:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffb8804>
    4e1c:	4b050593          	addi	a1,a0,1200 # d4b0 <strlen+0x4630>
    4e20:	00d585b3          	add	a1,a1,a3
    4e24:	01010693          	addi	a3,sp,16
    4e28:	007fe737          	lui	a4,0x7fe
    4e2c:	00d586b3          	add	a3,a1,a3
    4e30:	00d12423          	sw	a3,8(sp)
    4e34:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    4e38:	00e62623          	sw	a4,12(a2)
    4e3c:	00812703          	lw	a4,8(sp)
    4e40:	00001a37          	lui	s4,0x1
    4e44:	ffff37b7          	lui	a5,0xffff3
    4e48:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    4e4c:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4e50:	01470933          	add	s2,a4,s4
    4e54:	4b050713          	addi	a4,a0,1200
    4e58:	00f70733          	add	a4,a4,a5
    4e5c:	01010793          	addi	a5,sp,16
    4e60:	fffffab7          	lui	s5,0xfffff
    4e64:	00f707b3          	add	a5,a4,a5
    4e68:	00000993          	li	s3,0
    4e6c:	c00a8a93          	addi	s5,s5,-1024 # ffffec00 <__stack_top+0xfffbec04>
    4e70:	00f12423          	sw	a5,8(sp)
    4e74:	60000b13          	li	s6,1536
    4e78:	015904b3          	add	s1,s2,s5
    4e7c:	00098413          	mv	s0,s3
    4e80:	00812583          	lw	a1,8(sp)
    4e84:	00040613          	mv	a2,s0
    4e88:	00140413          	addi	s0,s0,1
    4e8c:	00048513          	mv	a0,s1
    4e90:	01041413          	slli	s0,s0,0x10
    4e94:	40048493          	addi	s1,s1,1024
    4e98:	bbcfc0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    4e9c:	01045413          	srli	s0,s0,0x10
    4ea0:	ff2490e3          	bne	s1,s2,4e80 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x294>
    4ea4:	10098993          	addi	s3,s3,256
    4ea8:	01099993          	slli	s3,s3,0x10
    4eac:	0109d993          	srli	s3,s3,0x10
    4eb0:	01448933          	add	s2,s1,s4
    4eb4:	fd6992e3          	bne	s3,s6,4e78 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x28c>
    4eb8:	003ff7b7          	lui	a5,0x3ff
    4ebc:	100406b7          	lui	a3,0x10040
    4ec0:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    4ec4:	00f6ae23          	sw	a5,28(a3) # 1004001c <__stack_top+0x10000020>
    4ec8:	0000d5b7          	lui	a1,0xd
    4ecc:	04400793          	li	a5,68
    4ed0:	ffff3537          	lui	a0,0xffff3
    4ed4:	00f6ae23          	sw	a5,28(a3)
    4ed8:	c0050513          	addi	a0,a0,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    4edc:	4b058793          	addi	a5,a1,1200 # d4b0 <strlen+0x4630>
    4ee0:	00a787b3          	add	a5,a5,a0
    4ee4:	01010613          	addi	a2,sp,16
    4ee8:	00c78533          	add	a0,a5,a2
    4eec:	ffff3737          	lui	a4,0xffff3
    4ef0:	00900613          	li	a2,9
    4ef4:	00c6a623          	sw	a2,12(a3)
    4ef8:	b5870713          	addi	a4,a4,-1192 # ffff2b58 <__stack_top+0xfffb2b5c>
    4efc:	4b058613          	addi	a2,a1,1200
    4f00:	00e60633          	add	a2,a2,a4
    4f04:	01010713          	addi	a4,sp,16
    4f08:	00e60733          	add	a4,a2,a4
    4f0c:	00e12623          	sw	a4,12(sp)
