
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5234:	802ac783          	lbu	a5,-2046(s5) # ffff8802 <__stack_top+0xfffc8806>
    5238:	801ac583          	lbu	a1,-2047(s5)
    523c:	ffff2637          	lui	a2,0xffff2
    5240:	01079793          	slli	a5,a5,0x10
    5244:	00859593          	slli	a1,a1,0x8
    5248:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffc2404>
    524c:	00b7e7b3          	or	a5,a5,a1
    5250:	cb0c8593          	addi	a1,s9,-848
    5254:	800ac503          	lbu	a0,-2048(s5)
    5258:	00c585b3          	add	a1,a1,a2
    525c:	805ac683          	lbu	a3,-2043(s5)
    5260:	01010613          	addi	a2,sp,16
    5264:	804ac803          	lbu	a6,-2044(s5)
    5268:	00c58633          	add	a2,a1,a2
    526c:	806ac703          	lbu	a4,-2042(s5)
    5270:	00c12423          	sw	a2,8(sp)
    5274:	803acb03          	lbu	s6,-2045(s5)
    5278:	807acb83          	lbu	s7,-2041(s5)
    527c:	00a7e7b3          	or	a5,a5,a0
    5280:	00869693          	slli	a3,a3,0x8
    5284:	00812503          	lw	a0,8(sp)
    5288:	0106e6b3          	or	a3,a3,a6
    528c:	01071713          	slli	a4,a4,0x10
    5290:	00d76733          	or	a4,a4,a3
    5294:	40000613          	li	a2,1024
    5298:	00000593          	li	a1,0
    529c:	018b1b13          	slli	s6,s6,0x18
    52a0:	018b9b93          	slli	s7,s7,0x18
    52a4:	00fb6b33          	or	s6,s6,a5
    52a8:	00ebebb3          	or	s7,s7,a4
    52ac:	3c1030ef          	jal	8e6c <memset>
    52b0:	00812783          	lw	a5,8(sp)
    52b4:	ffff2e37          	lui	t3,0xffff2
    52b8:	100406b7          	lui	a3,0x10040
    52bc:	33c78813          	addi	a6,a5,828
    52c0:	cb0c8793          	addi	a5,s9,-848
    52c4:	007fe337          	lui	t1,0x7fe
    52c8:	01c787b3          	add	a5,a5,t3
    52cc:	01010513          	addi	a0,sp,16
    52d0:	00800713          	li	a4,8
    52d4:	0cf00613          	li	a2,207
    52d8:	08800593          	li	a1,136
    52dc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    52e0:	02200893          	li	a7,34
    52e4:	00a78e33          	add	t3,a5,a0
    52e8:	fff30313          	addi	t1,t1,-1 # 7fdfff <__stack_top+0x7ce003>
    52ec:	10000e93          	li	t4,256
    52f0:	70b70463          	beq	a4,a1,59f8 <pqcrystals_dilithium_verify.constprop.0+0xfa4>
    52f4:	00070793          	mv	a5,a4
    52f8:	00170713          	addi	a4,a4,1
    52fc:	00fa87b3          	add	a5,s5,a5
    5300:	8007c783          	lbu	a5,-2048(a5)
    5304:	fef666e3          	bltu	a2,a5,52f0 <pqcrystals_dilithium_verify.constprop.0+0x89c>
    5308:	00279793          	slli	a5,a5,0x2
    530c:	00fe07b3          	add	a5,t3,a5
    5310:	4007af03          	lw	t5,1024(a5)
    5314:	001b7513          	andi	a0,s6,1
    5318:	40a00533          	neg	a0,a0
    531c:	00657533          	and	a0,a0,t1
    5320:	01e82023          	sw	t5,0(a6)
    5324:	00150513          	addi	a0,a0,1
    5328:	01fb9f13          	slli	t5,s7,0x1f
    532c:	001b5b13          	srli	s6,s6,0x1
    5330:	40a7a023          	sw	a0,1024(a5)
    5334:	00160613          	addi	a2,a2,1
    5338:	016f6b33          	or	s6,t5,s6
    533c:	001bdb93          	srli	s7,s7,0x1
    5340:	00480813          	addi	a6,a6,4
    5344:	fbd616e3          	bne	a2,t4,52f0 <pqcrystals_dilithium_verify.constprop.0+0x89c>
    5348:	10040637          	lui	a2,0x10040
    534c:	0d200593          	li	a1,210
    5350:	0000e537          	lui	a0,0xe
    5354:	ffff96b7          	lui	a3,0xffff9
    5358:	00b62e23          	sw	a1,28(a2) # 1004001c <__stack_top+0x10010020>
    535c:	80068693          	addi	a3,a3,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5360:	cb050593          	addi	a1,a0,-848 # dcb0 <strlen+0x4d68>
    5364:	00d585b3          	add	a1,a1,a3
    5368:	01010693          	addi	a3,sp,16
    536c:	007fe737          	lui	a4,0x7fe
    5370:	00d586b3          	add	a3,a1,a3
    5374:	00d12423          	sw	a3,8(sp)
    5378:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7ce005>
    537c:	00e62623          	sw	a4,12(a2)
    5380:	00812703          	lw	a4,8(sp)
    5384:	00001c37          	lui	s8,0x1
    5388:	ffff27b7          	lui	a5,0xffff2
    538c:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5390:	36078793          	addi	a5,a5,864 # ffff2360 <__stack_top+0xfffc2364>
    5394:	01870b33          	add	s6,a4,s8
    5398:	cb050713          	addi	a4,a0,-848
    539c:	00f70733          	add	a4,a4,a5
    53a0:	01010793          	addi	a5,sp,16
    53a4:	fffffcb7          	lui	s9,0xfffff
    53a8:	00f707b3          	add	a5,a4,a5
    53ac:	00000b93          	li	s7,0
    53b0:	c00c8c93          	addi	s9,s9,-1024 # ffffec00 <__stack_top+0xfffcec04>
    53b4:	00f12423          	sw	a5,8(sp)
    53b8:	60000d13          	li	s10,1536
    53bc:	019b0db3          	add	s11,s6,s9
    53c0:	000b8a93          	mv	s5,s7
    53c4:	00812583          	lw	a1,8(sp)
    53c8:	000a8613          	mv	a2,s5
    53cc:	001a8a93          	addi	s5,s5,1
    53d0:	000d8513          	mv	a0,s11
    53d4:	010a9a93          	slli	s5,s5,0x10
    53d8:	400d8d93          	addi	s11,s11,1024
    53dc:	e79fb0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    53e0:	010ada93          	srli	s5,s5,0x10
    53e4:	ff6d90e3          	bne	s11,s6,53c4 <pqcrystals_dilithium_verify.constprop.0+0x970>
    53e8:	100b8b93          	addi	s7,s7,256
    53ec:	010b9b93          	slli	s7,s7,0x10
    53f0:	010bdb93          	srli	s7,s7,0x10
    53f4:	018d8b33          	add	s6,s11,s8
    53f8:	fdab92e3          	bne	s7,s10,53bc <pqcrystals_dilithium_verify.constprop.0+0x968>
    53fc:	003ff737          	lui	a4,0x3ff
    5400:	100407b7          	lui	a5,0x10040
    5404:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3cf005>
    5408:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10010020>
    540c:	0007a703          	lw	a4,0(a5)
    5410:	00171693          	slli	a3,a4,0x1
    5414:	0206c463          	bltz	a3,543c <pqcrystals_dilithium_verify.constprop.0+0x9e8>
    5418:	00010737          	lui	a4,0x10
    541c:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    5420:	00e7a223          	sw	a4,4(a5)
    5424:	0007a683          	lw	a3,0(a5)
    5428:	10040737          	lui	a4,0x10040
    542c:	0036e693          	ori	a3,a3,3
    5430:	00d7a023          	sw	a3,0(a5)
    5434:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5438:	fe07dee3          	bgez	a5,5434 <pqcrystals_dilithium_verify.constprop.0+0x9e0>
    543c:	10040737          	lui	a4,0x10040
    5440:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5444:	00179693          	slli	a3,a5,0x1
    5448:	0206c063          	bltz	a3,5468 <pqcrystals_dilithium_verify.constprop.0+0xa14>
    544c:	01272223          	sw	s2,4(a4)
    5450:	01272423          	sw	s2,8(a4)
    5454:	00072783          	lw	a5,0(a4)
    5458:	0047e793          	ori	a5,a5,4
    545c:	00f72023          	sw	a5,0(a4)
    5460:	00072783          	lw	a5,0(a4)
    5464:	fe07dee3          	bgez	a5,5460 <pqcrystals_dilithium_verify.constprop.0+0xa0c>
    5468:	40090913          	addi	s2,s2,1024
    546c:	fd2a1ae3          	bne	s4,s2,5440 <pqcrystals_dilithium_verify.constprop.0+0x9ec>
    5470:	100407b7          	lui	a5,0x10040
    5474:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5478:	00171693          	slli	a3,a4,0x1
    547c:	0406c463          	bltz	a3,54c4 <pqcrystals_dilithium_verify.constprop.0+0xa70>
    5480:	ffff2737          	lui	a4,0xffff2
    5484:	0000e6b7          	lui	a3,0xe
    5488:	40070713          	addi	a4,a4,1024 # ffff2400 <__stack_top+0xfffc2404>
    548c:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d68>
    5490:	00e686b3          	add	a3,a3,a4
    5494:	01010713          	addi	a4,sp,16
    5498:	00e68733          	add	a4,a3,a4
    549c:	00e12423          	sw	a4,8(sp)
    54a0:	00e7a223          	sw	a4,4(a5)
    54a4:	00812703          	lw	a4,8(sp)
    54a8:	00e7a423          	sw	a4,8(a5)
    54ac:	0007a683          	lw	a3,0(a5)
    54b0:	10040737          	lui	a4,0x10040
    54b4:	0046e693          	ori	a3,a3,4
    54b8:	00d7a023          	sw	a3,0(a5)
    54bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    54c0:	fe07dee3          	bgez	a5,54bc <pqcrystals_dilithium_verify.constprop.0+0xa68>
    54c4:	00002637          	lui	a2,0x2
    54c8:	80060613          	addi	a2,a2,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    54cc:	080005b7          	lui	a1,0x8000
    54d0:	100407b7          	lui	a5,0x10040
    54d4:	00002737          	lui	a4,0x2
    54d8:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    54dc:	00c98633          	add	a2,s3,a2
    54e0:	00098693          	mv	a3,s3
    54e4:	20458593          	addi	a1,a1,516 # 8000204 <__stack_top+0x7fd0208>
    54e8:	0007a703          	lw	a4,0(a5)
    54ec:	00171513          	slli	a0,a4,0x1
    54f0:	02054063          	bltz	a0,5510 <pqcrystals_dilithium_verify.constprop.0+0xabc>
    54f4:	0007a423          	sw	zero,8(a5)
    54f8:	00d7a223          	sw	a3,4(a5)
    54fc:	0007a703          	lw	a4,0(a5)
    5500:	00b76733          	or	a4,a4,a1
    5504:	00e7a023          	sw	a4,0(a5)
    5508:	0007a703          	lw	a4,0(a5)
    550c:	fe075ee3          	bgez	a4,5508 <pqcrystals_dilithium_verify.constprop.0+0xab4>
    5510:	0007a703          	lw	a4,0(a5)
    5514:	00171513          	slli	a0,a4,0x1
    5518:	00054e63          	bltz	a0,5534 <pqcrystals_dilithium_verify.constprop.0+0xae0>
    551c:	00d7a423          	sw	a3,8(a5)
    5520:	0007a703          	lw	a4,0(a5)
    5524:	00276713          	ori	a4,a4,2
    5528:	00e7a023          	sw	a4,0(a5)
    552c:	0007a703          	lw	a4,0(a5)
    5530:	fe075ee3          	bgez	a4,552c <pqcrystals_dilithium_verify.constprop.0+0xad8>
    5534:	40068693          	addi	a3,a3,1024
    5538:	fad618e3          	bne	a2,a3,54e8 <pqcrystals_dilithium_verify.constprop.0+0xa94>
    553c:	0000e937          	lui	s2,0xe
    5540:	ffff67b7          	lui	a5,0xffff6
    5544:	80078793          	addi	a5,a5,-2048 # ffff5800 <__stack_top+0xfffc5804>
    5548:	cb090713          	addi	a4,s2,-848 # dcb0 <strlen+0x4d68>
    554c:	00f70733          	add	a4,a4,a5
    5550:	01010793          	addi	a5,sp,16
    5554:	00f707b3          	add	a5,a4,a5
    5558:	ffff3637          	lui	a2,0xffff3
    555c:	00f12423          	sw	a5,8(sp)
    5560:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    5564:	cb090793          	addi	a5,s2,-848
    5568:	01010713          	addi	a4,sp,16
    556c:	00c787b3          	add	a5,a5,a2
    5570:	ffff95b7          	lui	a1,0xffff9
    5574:	00e78633          	add	a2,a5,a4
    5578:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffc8804>
    557c:	00812503          	lw	a0,8(sp)
    5580:	cb090793          	addi	a5,s2,-848
    5584:	00b787b3          	add	a5,a5,a1
    5588:	00e785b3          	add	a1,a5,a4
    558c:	e01fb0ef          	jal	138c <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5590:	00812e03          	lw	t3,8(sp)
    5594:	ffff2637          	lui	a2,0xffff2
    5598:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffc2404>
    559c:	00002eb7          	lui	t4,0x2
    55a0:	cb090713          	addi	a4,s2,-848
    55a4:	00c70733          	add	a4,a4,a2
    55a8:	800e8e93          	addi	t4,t4,-2048 # 1800 <pqcrystals_dilithium_pack_sig.constprop.0+0x8c>
    55ac:	000015b7          	lui	a1,0x1
    55b0:	01010613          	addi	a2,sp,16
    55b4:	01de0eb3          	add	t4,t3,t4
    55b8:	000e0693          	mv	a3,t3
    55bc:	100407b7          	lui	a5,0x10040
    55c0:	00c70633          	add	a2,a4,a2
    55c4:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    55c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    55cc:	00171513          	slli	a0,a4,0x1
    55d0:	02054c63          	bltz	a0,5608 <pqcrystals_dilithium_verify.constprop.0+0xbb4>
    55d4:	0007a423          	sw	zero,8(a5)
    55d8:	00c7a223          	sw	a2,4(a5)
    55dc:	0007a703          	lw	a4,0(a5)
    55e0:	00376713          	ori	a4,a4,3
    55e4:	00e7a023          	sw	a4,0(a5)
    55e8:	0007a703          	lw	a4,0(a5)
    55ec:	fe075ee3          	bgez	a4,55e8 <pqcrystals_dilithium_verify.constprop.0+0xb94>
    55f0:	0137a223          	sw	s3,4(a5)
    55f4:	0007a703          	lw	a4,0(a5)
    55f8:	20476713          	ori	a4,a4,516
    55fc:	00e7a023          	sw	a4,0(a5)
    5600:	0007a703          	lw	a4,0(a5)
    5604:	fe075ee3          	bgez	a4,5600 <pqcrystals_dilithium_verify.constprop.0+0xbac>
    5608:	0007a703          	lw	a4,0(a5)
    560c:	00171513          	slli	a0,a4,0x1
    5610:	02054063          	bltz	a0,5630 <pqcrystals_dilithium_verify.constprop.0+0xbdc>
    5614:	00d7a423          	sw	a3,8(a5)
    5618:	00d7a223          	sw	a3,4(a5)
    561c:	0007a703          	lw	a4,0(a5)
    5620:	00b76733          	or	a4,a4,a1
    5624:	00e7a023          	sw	a4,0(a5)
    5628:	0007a703          	lw	a4,0(a5)
    562c:	fe075ee3          	bgez	a4,5628 <pqcrystals_dilithium_verify.constprop.0+0xbd4>
    5630:	40068693          	addi	a3,a3,1024
    5634:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffc4404>
    5638:	f9d698e3          	bne	a3,t4,55c8 <pqcrystals_dilithium_verify.constprop.0+0xb74>
    563c:	100407b7          	lui	a5,0x10040
    5640:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5644:	00171693          	slli	a3,a4,0x1
    5648:	0206c463          	bltz	a3,5670 <pqcrystals_dilithium_verify.constprop.0+0xc1c>
    564c:	00010737          	lui	a4,0x10
    5650:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    5654:	00e7a223          	sw	a4,4(a5)
    5658:	0007a683          	lw	a3,0(a5)
    565c:	10040737          	lui	a4,0x10040
    5660:	0036e693          	ori	a3,a3,3
    5664:	00d7a023          	sw	a3,0(a5)
    5668:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    566c:	fe07dee3          	bgez	a5,5668 <pqcrystals_dilithium_verify.constprop.0+0xc14>
    5670:	00812683          	lw	a3,8(sp)
    5674:	10040737          	lui	a4,0x10040
    5678:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    567c:	00179613          	slli	a2,a5,0x1
    5680:	02064063          	bltz	a2,56a0 <pqcrystals_dilithium_verify.constprop.0+0xc4c>
    5684:	00d72223          	sw	a3,4(a4)
    5688:	00d72423          	sw	a3,8(a4)
    568c:	00072783          	lw	a5,0(a4)
    5690:	1047e793          	ori	a5,a5,260
    5694:	00f72023          	sw	a5,0(a4)
    5698:	00072783          	lw	a5,0(a4)
    569c:	fe07dee3          	bgez	a5,5698 <pqcrystals_dilithium_verify.constprop.0+0xc44>
    56a0:	40068693          	addi	a3,a3,1024
    56a4:	fdd69ae3          	bne	a3,t4,5678 <pqcrystals_dilithium_verify.constprop.0+0xc24>
    56a8:	100407b7          	lui	a5,0x10040
    56ac:	01000693          	li	a3,16
    56b0:	02008737          	lui	a4,0x2008
    56b4:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10010020>
    56b8:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fd8024>
    56bc:	000026b7          	lui	a3,0x2
    56c0:	00e7aa23          	sw	a4,20(a5)
    56c4:	00868693          	addi	a3,a3,8 # 2008 <masked_poly_chknorm+0x224>
    56c8:	00080737          	lui	a4,0x80
    56cc:	00d7ac23          	sw	a3,24(a5)
    56d0:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x4fe04>
    56d4:	00e7a623          	sw	a4,12(a5)
    56d8:	ffff3fb7          	lui	t6,0xffff3
    56dc:	0000e7b7          	lui	a5,0xe
    56e0:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffc2804>
    56e4:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d68>
    56e8:	00812303          	lw	t1,8(sp)
    56ec:	00001f37          	lui	t5,0x1
    56f0:	01f787b3          	add	a5,a5,t6
    56f4:	01010713          	addi	a4,sp,16
    56f8:	100408b7          	lui	a7,0x10040
    56fc:	00e782b3          	add	t0,a5,a4
    5700:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    5704:	003ff837          	lui	a6,0x3ff
    5708:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10010004>
    570c:	00179713          	slli	a4,a5,0x1
    5710:	02074c63          	bltz	a4,5748 <pqcrystals_dilithium_verify.constprop.0+0xcf4>
    5714:	0058a423          	sw	t0,8(a7)
    5718:	0068a223          	sw	t1,4(a7)
    571c:	0008a783          	lw	a5,0(a7)
    5720:	01e7e7b3          	or	a5,a5,t5
    5724:	00f8a023          	sw	a5,0(a7)
    5728:	0008a783          	lw	a5,0(a7)
    572c:	fe07dee3          	bgez	a5,5728 <pqcrystals_dilithium_verify.constprop.0+0xcd4>
    5730:	0068a423          	sw	t1,8(a7)
    5734:	0008a783          	lw	a5,0(a7)
    5738:	0057e793          	ori	a5,a5,5
    573c:	00f8a023          	sw	a5,0(a7)
    5740:	0008a783          	lw	a5,0(a7)
    5744:	fe07dee3          	bgez	a5,5740 <pqcrystals_dilithium_verify.constprop.0+0xcec>
    5748:	0000e7b7          	lui	a5,0xe
    574c:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4d68>
    5750:	01010713          	addi	a4,sp,16
    5754:	01f787b3          	add	a5,a5,t6
    5758:	00e787b3          	add	a5,a5,a4
    575c:	40078593          	addi	a1,a5,1024
    5760:	00030693          	mv	a3,t1
    5764:	00048713          	mv	a4,s1
    5768:	0200006f          	j	5788 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    576c:	00160613          	addi	a2,a2,1
    5770:	00f67613          	andi	a2,a2,15
    5774:	00c6a023          	sw	a2,0(a3)
    5778:	00478793          	addi	a5,a5,4
    577c:	00470713          	addi	a4,a4,4
    5780:	00468693          	addi	a3,a3,4
    5784:	02f58a63          	beq	a1,a5,57b8 <pqcrystals_dilithium_verify.constprop.0+0xd64>
    5788:	00072603          	lw	a2,0(a4)
    578c:	fe0606e3          	beqz	a2,5778 <pqcrystals_dilithium_verify.constprop.0+0xd24>
    5790:	0007a503          	lw	a0,0(a5)
    5794:	0006a603          	lw	a2,0(a3)
    5798:	fca85ae3          	bge	a6,a0,576c <pqcrystals_dilithium_verify.constprop.0+0xd18>
    579c:	fff60613          	addi	a2,a2,-1
    57a0:	00f67613          	andi	a2,a2,15
    57a4:	00c6a023          	sw	a2,0(a3)
    57a8:	00478793          	addi	a5,a5,4
    57ac:	00470713          	addi	a4,a4,4
    57b0:	00468693          	addi	a3,a3,4
    57b4:	fcf59ae3          	bne	a1,a5,5788 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    57b8:	40030313          	addi	t1,t1,1024
    57bc:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffc7404>
    57c0:	f5d314e3          	bne	t1,t4,5708 <pqcrystals_dilithium_verify.constprop.0+0xcb4>
    57c4:	100407b7          	lui	a5,0x10040
    57c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    57cc:	00171693          	slli	a3,a4,0x1
    57d0:	0206ce63          	bltz	a3,580c <pqcrystals_dilithium_verify.constprop.0+0xdb8>
    57d4:	007fe6b7          	lui	a3,0x7fe
    57d8:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    57dc:	801c0737          	lui	a4,0x801c0
    57e0:	00d7a823          	sw	a3,16(a5)
    57e4:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80190605>
    57e8:	00e7aa23          	sw	a4,20(a5)
    57ec:	003ff6b7          	lui	a3,0x3ff
    57f0:	20000713          	li	a4,512
    57f4:	00e7ac23          	sw	a4,24(a5)
    57f8:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    57fc:	0002e737          	lui	a4,0x2e
    5800:	00d7ae23          	sw	a3,28(a5)
    5804:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5808:	00e7a023          	sw	a4,0(a5)
    580c:	ffff37b7          	lui	a5,0xffff3
    5810:	0000e737          	lui	a4,0xe
    5814:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffc2804>
    5818:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4d68>
    581c:	00f70733          	add	a4,a4,a5
    5820:	01010793          	addi	a5,sp,16
    5824:	00f707b3          	add	a5,a4,a5
    5828:	00800637          	lui	a2,0x800
    582c:	00f12423          	sw	a5,8(sp)
    5830:	30078593          	addi	a1,a5,768
    5834:	00078693          	mv	a3,a5
    5838:	10040737          	lui	a4,0x10040
    583c:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7d0708>
    5840:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5844:	00179513          	slli	a0,a5,0x1
    5848:	02054063          	bltz	a0,5868 <pqcrystals_dilithium_verify.constprop.0+0xe14>
    584c:	00d72423          	sw	a3,8(a4)
    5850:	01c72223          	sw	t3,4(a4)
    5854:	00072783          	lw	a5,0(a4)
    5858:	00c7e7b3          	or	a5,a5,a2
    585c:	00f72023          	sw	a5,0(a4)
    5860:	00072783          	lw	a5,0(a4)
    5864:	fe07dee3          	bgez	a5,5860 <pqcrystals_dilithium_verify.constprop.0+0xe0c>
    5868:	08068693          	addi	a3,a3,128
    586c:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffc2404>
    5870:	fcd598e3          	bne	a1,a3,5840 <pqcrystals_dilithium_verify.constprop.0+0xdec>
    5874:	10040737          	lui	a4,0x10040
    5878:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    587c:	00f00793          	li	a5,15
    5880:	00f72023          	sw	a5,0(a4)
    5884:	00072783          	lw	a5,0(a4)
    5888:	fe07dee3          	bgez	a5,5884 <pqcrystals_dilithium_verify.constprop.0+0xe30>
    588c:	51000793          	li	a5,1296
    5890:	00f72023          	sw	a5,0(a4)
    5894:	01000793          	li	a5,16
    5898:	00f72223          	sw	a5,4(a4)
    589c:	00c12783          	lw	a5,12(sp)
    58a0:	100406b7          	lui	a3,0x10040
    58a4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    58a8:	00f72623          	sw	a5,12(a4)
    58ac:	00072823          	sw	zero,16(a4)
    58b0:	00072783          	lw	a5,0(a4)
    58b4:	0017e793          	ori	a5,a5,1
    58b8:	00f72023          	sw	a5,0(a4)
    58bc:	0006a783          	lw	a5,0(a3)
    58c0:	fe07dee3          	bgez	a5,58bc <pqcrystals_dilithium_verify.constprop.0+0xe68>
    58c4:	0c000793          	li	a5,192
    58c8:	00f6a223          	sw	a5,4(a3)
    58cc:	00812783          	lw	a5,8(sp)
    58d0:	10040737          	lui	a4,0x10040
    58d4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    58d8:	00f6a623          	sw	a5,12(a3)
    58dc:	0006a823          	sw	zero,16(a3)
    58e0:	0006a783          	lw	a5,0(a3)
    58e4:	0017e793          	ori	a5,a5,1
    58e8:	00f6a023          	sw	a5,0(a3)
    58ec:	00072783          	lw	a5,0(a4)
    58f0:	fe07dee3          	bgez	a5,58ec <pqcrystals_dilithium_verify.constprop.0+0xe98>
    58f4:	0000e5b7          	lui	a1,0xe
    58f8:	ffff26b7          	lui	a3,0xffff2
    58fc:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4d68>
    5900:	00d60633          	add	a2,a2,a3
    5904:	01010693          	addi	a3,sp,16
    5908:	00d606b3          	add	a3,a2,a3
    590c:	00d12423          	sw	a3,8(sp)
    5910:	00812603          	lw	a2,8(sp)
    5914:	01f00693          	li	a3,31
    5918:	ffff27b7          	lui	a5,0xffff2
    591c:	34d62a23          	sw	a3,852(a2)
    5920:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffc2358>
    5924:	cb058693          	addi	a3,a1,-848
    5928:	00f686b3          	add	a3,a3,a5
    592c:	01010793          	addi	a5,sp,16
    5930:	00f687b3          	add	a5,a3,a5
    5934:	00f12423          	sw	a5,8(sp)
    5938:	00072603          	lw	a2,0(a4)
    593c:	00f72623          	sw	a5,12(a4)
    5940:	00100793          	li	a5,1
    5944:	00f72223          	sw	a5,4(a4)
    5948:	00072783          	lw	a5,0(a4)
    594c:	000046b7          	lui	a3,0x4
    5950:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6e5>
    5954:	00d7e7b3          	or	a5,a5,a3
    5958:	100406b7          	lui	a3,0x10040
    595c:	00f72023          	sw	a5,0(a4)
    5960:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5964:	0006a783          	lw	a5,0(a3)
    5968:	fe07dee3          	bgez	a5,5964 <pqcrystals_dilithium_verify.constprop.0+0xf10>
    596c:	00c6a023          	sw	a2,0(a3)
    5970:	0006a783          	lw	a5,0(a3)
    5974:	10040737          	lui	a4,0x10040
    5978:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    597c:	0037e793          	ori	a5,a5,3
    5980:	00f6a023          	sw	a5,0(a3)
    5984:	00072783          	lw	a5,0(a4)
    5988:	fe07dee3          	bgez	a5,5984 <pqcrystals_dilithium_verify.constprop.0+0xf30>
    598c:	00800693          	li	a3,8
    5990:	00d72223          	sw	a3,4(a4)
    5994:	ffff27b7          	lui	a5,0xffff2
    5998:	0000e6b7          	lui	a3,0xe
    599c:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffc23a4>
    59a0:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4d68>
    59a4:	00f686b3          	add	a3,a3,a5
    59a8:	01010793          	addi	a5,sp,16
    59ac:	00f687b3          	add	a5,a3,a5
    59b0:	02f72623          	sw	a5,44(a4)
    59b4:	02072823          	sw	zero,48(a4)
    59b8:	00072603          	lw	a2,0(a4)
    59bc:	100406b7          	lui	a3,0x10040
    59c0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    59c4:	00266613          	ori	a2,a2,2
    59c8:	00c72023          	sw	a2,0(a4)
