
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4eb4:	05f5e637          	lui	a2,0x5f5e
    4eb8:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    4ebc:	02e7f5b3          	remu	a1,a5,a4
    4ec0:	03058593          	addi	a1,a1,48
    4ec4:	00b103a3          	sb	a1,7(sp)
    4ec8:	02e7d7b3          	divu	a5,a5,a4
    4ecc:	0ed67463          	bgeu	a2,a3,4fb4 <UnityPrintNumber+0x1e0>
    4ed0:	3b9ad637          	lui	a2,0x3b9ad
    4ed4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    4ed8:	02e7f5b3          	remu	a1,a5,a4
    4edc:	03058593          	addi	a1,a1,48
    4ee0:	00b10323          	sb	a1,6(sp)
    4ee4:	02e7d7b3          	divu	a5,a5,a4
    4ee8:	0cd67a63          	bgeu	a2,a3,4fbc <UnityPrintNumber+0x1e8>
    4eec:	03078793          	addi	a5,a5,48
    4ef0:	00f102a3          	sb	a5,5(sp)
    4ef4:	00500793          	li	a5,5
    4ef8:	00f10433          	add	s0,sp,a5
    4efc:	00040513          	mv	a0,s0
    4f00:	755030ef          	jal	8e54 <strlen>
    4f04:	02050663          	beqz	a0,4f30 <UnityPrintNumber+0x15c>
    4f08:	10008737          	lui	a4,0x10008
    4f0c:	00a40633          	add	a2,s0,a0
    4f10:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f14:	00044683          	lbu	a3,0(s0)
    4f18:	00140413          	addi	s0,s0,1
    4f1c:	00274783          	lbu	a5,2(a4)
    4f20:	0027f793          	andi	a5,a5,2
    4f24:	fe079ce3          	bnez	a5,4f1c <UnityPrintNumber+0x148>
    4f28:	00d70023          	sb	a3,0(a4)
    4f2c:	fec414e3          	bne	s0,a2,4f14 <UnityPrintNumber+0x140>
    4f30:	01c12083          	lw	ra,28(sp)
    4f34:	01812403          	lw	s0,24(sp)
    4f38:	02010113          	addi	sp,sp,32
    4f3c:	00008067          	ret
    4f40:	10008737          	lui	a4,0x10008
    4f44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f48:	00274783          	lbu	a5,2(a4)
    4f4c:	0027f793          	andi	a5,a5,2
    4f50:	fe079ce3          	bnez	a5,4f48 <UnityPrintNumber+0x174>
    4f54:	02d00793          	li	a5,45
    4f58:	00f70023          	sb	a5,0(a4)
    4f5c:	40a006b3          	neg	a3,a0
    4f60:	00a00713          	li	a4,10
    4f64:	02e6f7b3          	remu	a5,a3,a4
    4f68:	00900613          	li	a2,9
    4f6c:	03078793          	addi	a5,a5,48
    4f70:	00f10723          	sb	a5,14(sp)
    4f74:	02e6d7b3          	divu	a5,a3,a4
    4f78:	e8d66ee3          	bltu	a2,a3,4e14 <UnityPrintNumber+0x40>
    4f7c:	00e00793          	li	a5,14
    4f80:	f79ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4f84:	00900793          	li	a5,9
    4f88:	f71ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4f8c:	00d00793          	li	a5,13
    4f90:	f69ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4f94:	00c00793          	li	a5,12
    4f98:	f61ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4f9c:	00b00793          	li	a5,11
    4fa0:	f59ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4fa4:	00a00793          	li	a5,10
    4fa8:	f51ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4fac:	00800793          	li	a5,8
    4fb0:	f49ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4fb4:	00700793          	li	a5,7
    4fb8:	f41ff06f          	j	4ef8 <UnityPrintNumber+0x124>
    4fbc:	00600793          	li	a5,6
    4fc0:	f39ff06f          	j	4ef8 <UnityPrintNumber+0x124>

00004fc4 <UnityTestResultsFailBegin>:
    4fc4:	fe010113          	addi	sp,sp,-32
    4fc8:	00812c23          	sw	s0,24(sp)
    4fcc:	00013437          	lui	s0,0x13
    4fd0:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    4fd4:	00042583          	lw	a1,0(s0)
    4fd8:	00112e23          	sw	ra,28(sp)
    4fdc:	00050693          	mv	a3,a0
    4fe0:	02058e63          	beqz	a1,501c <UnityTestResultsFailBegin+0x58>
    4fe4:	0005c603          	lbu	a2,0(a1)
    4fe8:	02060a63          	beqz	a2,501c <UnityTestResultsFailBegin+0x58>
    4fec:	100087b7          	lui	a5,0x10008
    4ff0:	00a00513          	li	a0,10
    4ff4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4ff8:	00d00813          	li	a6,13
    4ffc:	00158593          	addi	a1,a1,1
    5000:	18a60463          	beq	a2,a0,5188 <UnityTestResultsFailBegin+0x1c4>
    5004:	0027c703          	lbu	a4,2(a5)
    5008:	00277713          	andi	a4,a4,2
    500c:	fe071ce3          	bnez	a4,5004 <UnityTestResultsFailBegin+0x40>
    5010:	00c78023          	sb	a2,0(a5)
    5014:	0005c603          	lbu	a2,0(a1)
    5018:	fe0612e3          	bnez	a2,4ffc <UnityTestResultsFailBegin+0x38>
    501c:	10008737          	lui	a4,0x10008
    5020:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5024:	00274783          	lbu	a5,2(a4)
    5028:	0027f793          	andi	a5,a5,2
    502c:	fe079ce3          	bnez	a5,5024 <UnityTestResultsFailBegin+0x60>
    5030:	00a00613          	li	a2,10
    5034:	02c6d7b3          	divu	a5,a3,a2
    5038:	03a00593          	li	a1,58
    503c:	00b70023          	sb	a1,0(a4)
    5040:	00012623          	sw	zero,12(sp)
    5044:	00c10513          	addi	a0,sp,12
    5048:	00012023          	sw	zero,0(sp)
    504c:	00012223          	sw	zero,4(sp)
    5050:	00012423          	sw	zero,8(sp)
    5054:	02c7f733          	remu	a4,a5,a2
    5058:	02c6f6b3          	remu	a3,a3,a2
    505c:	03070713          	addi	a4,a4,48
    5060:	00e106a3          	sb	a4,13(sp)
    5064:	02c7d7b3          	divu	a5,a5,a2
    5068:	03068693          	addi	a3,a3,48
    506c:	00d10723          	sb	a3,14(sp)
    5070:	03078793          	addi	a5,a5,48
    5074:	00f10623          	sb	a5,12(sp)
    5078:	5dd030ef          	jal	8e54 <strlen>
    507c:	00c10793          	addi	a5,sp,12
    5080:	10008737          	lui	a4,0x10008
    5084:	00a78533          	add	a0,a5,a0
    5088:	00078693          	mv	a3,a5
    508c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5090:	0006c603          	lbu	a2,0(a3)
    5094:	00168693          	addi	a3,a3,1
    5098:	00274783          	lbu	a5,2(a4)
    509c:	0027f793          	andi	a5,a5,2
    50a0:	fe079ce3          	bnez	a5,5098 <UnityTestResultsFailBegin+0xd4>
    50a4:	00c70023          	sb	a2,0(a4)
    50a8:	fed514e3          	bne	a0,a3,5090 <UnityTestResultsFailBegin+0xcc>
    50ac:	10008737          	lui	a4,0x10008
    50b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    50b4:	00274783          	lbu	a5,2(a4)
    50b8:	0027f793          	andi	a5,a5,2
    50bc:	fe079ce3          	bnez	a5,50b4 <UnityTestResultsFailBegin+0xf0>
    50c0:	03a00793          	li	a5,58
    50c4:	00f70023          	sb	a5,0(a4)
    50c8:	00442603          	lw	a2,4(s0)
    50cc:	02060e63          	beqz	a2,5108 <UnityTestResultsFailBegin+0x144>
    50d0:	00064683          	lbu	a3,0(a2)
    50d4:	02068a63          	beqz	a3,5108 <UnityTestResultsFailBegin+0x144>
    50d8:	100087b7          	lui	a5,0x10008
    50dc:	00a00593          	li	a1,10
    50e0:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    50e4:	00d00513          	li	a0,13
    50e8:	00160613          	addi	a2,a2,1
    50ec:	0cb68063          	beq	a3,a1,51ac <UnityTestResultsFailBegin+0x1e8>
    50f0:	0027c703          	lbu	a4,2(a5)
    50f4:	00277713          	andi	a4,a4,2
    50f8:	fe071ce3          	bnez	a4,50f0 <UnityTestResultsFailBegin+0x12c>
    50fc:	00d78023          	sb	a3,0(a5)
    5100:	00064683          	lbu	a3,0(a2)
    5104:	fe0692e3          	bnez	a3,50e8 <UnityTestResultsFailBegin+0x124>
    5108:	10008737          	lui	a4,0x10008
    510c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5110:	00274783          	lbu	a5,2(a4)
    5114:	0027f793          	andi	a5,a5,2
    5118:	fe079ce3          	bnez	a5,5110 <UnityTestResultsFailBegin+0x14c>
    511c:	03a00793          	li	a5,58
    5120:	000136b7          	lui	a3,0x13
    5124:	00f70023          	sb	a5,0(a4)
    5128:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    512c:	01b00713          	li	a4,27
    5130:	00a00593          	li	a1,10
    5134:	100087b7          	lui	a5,0x10008
    5138:	00168693          	addi	a3,a3,1
    513c:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    5140:	08b70863          	beq	a4,a1,51d0 <UnityTestResultsFailBegin+0x20c>
    5144:	0027c603          	lbu	a2,2(a5)
    5148:	00267613          	andi	a2,a2,2
    514c:	fe061ce3          	bnez	a2,5144 <UnityTestResultsFailBegin+0x180>
    5150:	00e78023          	sb	a4,0(a5)
    5154:	0006c703          	lbu	a4,0(a3)
    5158:	fc071ee3          	bnez	a4,5134 <UnityTestResultsFailBegin+0x170>
    515c:	10008737          	lui	a4,0x10008
    5160:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5164:	00274783          	lbu	a5,2(a4)
    5168:	0027f793          	andi	a5,a5,2
    516c:	fe079ce3          	bnez	a5,5164 <UnityTestResultsFailBegin+0x1a0>
    5170:	03a00793          	li	a5,58
    5174:	00f70023          	sb	a5,0(a4)
    5178:	01c12083          	lw	ra,28(sp)
    517c:	01812403          	lw	s0,24(sp)
    5180:	02010113          	addi	sp,sp,32
    5184:	00008067          	ret
    5188:	0027c703          	lbu	a4,2(a5)
    518c:	00277713          	andi	a4,a4,2
    5190:	fe071ce3          	bnez	a4,5188 <UnityTestResultsFailBegin+0x1c4>
    5194:	01078023          	sb	a6,0(a5)
    5198:	0027c703          	lbu	a4,2(a5)
    519c:	00277713          	andi	a4,a4,2
    51a0:	fe071ce3          	bnez	a4,5198 <UnityTestResultsFailBegin+0x1d4>
    51a4:	00a78023          	sb	a0,0(a5)
    51a8:	e6dff06f          	j	5014 <UnityTestResultsFailBegin+0x50>
    51ac:	0027c703          	lbu	a4,2(a5)
    51b0:	00277713          	andi	a4,a4,2
    51b4:	fe071ce3          	bnez	a4,51ac <UnityTestResultsFailBegin+0x1e8>
    51b8:	00a78023          	sb	a0,0(a5)
    51bc:	0027c703          	lbu	a4,2(a5)
    51c0:	00277713          	andi	a4,a4,2
    51c4:	fe071ce3          	bnez	a4,51bc <UnityTestResultsFailBegin+0x1f8>
    51c8:	00b78023          	sb	a1,0(a5)
    51cc:	f35ff06f          	j	5100 <UnityTestResultsFailBegin+0x13c>
    51d0:	00078613          	mv	a2,a5
    51d4:	00264783          	lbu	a5,2(a2)
    51d8:	0027f793          	andi	a5,a5,2
    51dc:	fe079ce3          	bnez	a5,51d4 <UnityTestResultsFailBegin+0x210>
    51e0:	10008737          	lui	a4,0x10008
    51e4:	00d00793          	li	a5,13
    51e8:	00f60023          	sb	a5,0(a2)
    51ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    51f0:	00274783          	lbu	a5,2(a4)
    51f4:	0027f793          	andi	a5,a5,2
    51f8:	fe079ce3          	bnez	a5,51f0 <UnityTestResultsFailBegin+0x22c>
    51fc:	00a00793          	li	a5,10
    5200:	00f70023          	sb	a5,0(a4)
    5204:	f51ff06f          	j	5154 <UnityTestResultsFailBegin+0x190>

00005208 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>:
    5208:	b1010113          	addi	sp,sp,-1264
    520c:	007fe6b7          	lui	a3,0x7fe
    5210:	4e112623          	sw	ra,1260(sp)
    5214:	4e812423          	sw	s0,1256(sp)
    5218:	4e912223          	sw	s1,1252(sp)
    521c:	4f212023          	sw	s2,1248(sp)
    5220:	4d312e23          	sw	s3,1244(sp)
    5224:	4d412c23          	sw	s4,1240(sp)
    5228:	4d512a23          	sw	s5,1236(sp)
    522c:	4d612823          	sw	s6,1232(sp)
    5230:	10040737          	lui	a4,0x10040
    5234:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5238:	801c07b7          	lui	a5,0x801c0
    523c:	00d72a23          	sw	a3,20(a4) # 10040014 <__stack_top+0x10000018>
    5240:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80180605>
    5244:	00f72c23          	sw	a5,24(a4)
    5248:	20000693          	li	a3,512
    524c:	003ff637          	lui	a2,0x3ff
    5250:	00d72e23          	sw	a3,28(a4)
    5254:	000107b7          	lui	a5,0x10
    5258:	00160613          	addi	a2,a2,1 # 3ff001 <__stack_top+0x3bf005>
    525c:	0002e6b7          	lui	a3,0x2e
    5260:	11878793          	addi	a5,a5,280 # 10118 <seed>
    5264:	02c72023          	sw	a2,32(a4)
    5268:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    526c:	00d72023          	sw	a3,0(a4)
    5270:	0007af03          	lw	t5,0(a5)
    5274:	0047ae83          	lw	t4,4(a5)
    5278:	0087ae03          	lw	t3,8(a5)
    527c:	00c7a303          	lw	t1,12(a5)
    5280:	0107a883          	lw	a7,16(a5)
    5284:	0147a803          	lw	a6,20(a5)
    5288:	0187a503          	lw	a0,24(a5)
    528c:	01c7a583          	lw	a1,28(a5)
    5290:	ffff32b7          	lui	t0,0xffff3
    5294:	ffff37b7          	lui	a5,0xffff3
    5298:	0000d737          	lui	a4,0xd
    529c:	00510133          	add	sp,sp,t0
    52a0:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    52a4:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x466c>
    52a8:	00f70733          	add	a4,a4,a5
    52ac:	01010793          	addi	a5,sp,16
    52b0:	00f707b3          	add	a5,a4,a5
    52b4:	00f12423          	sw	a5,8(sp)
    52b8:	00812703          	lw	a4,8(sp)
    52bc:	100407b7          	lui	a5,0x10040
    52c0:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    52c4:	01e72023          	sw	t5,0(a4)
    52c8:	01d72223          	sw	t4,4(a4)
    52cc:	01c72423          	sw	t3,8(a4)
    52d0:	00672623          	sw	t1,12(a4)
    52d4:	01172823          	sw	a7,16(a4)
    52d8:	01072a23          	sw	a6,20(a4)
    52dc:	00a72c23          	sw	a0,24(a4)
    52e0:	00b72e23          	sw	a1,28(a4)
    52e4:	00f00713          	li	a4,15
    52e8:	00e7a023          	sw	a4,0(a5)
    52ec:	0007a703          	lw	a4,0(a5)
    52f0:	fe075ee3          	bgez	a4,52ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xe4>
    52f4:	51000693          	li	a3,1296
    52f8:	00d7a023          	sw	a3,0(a5)
    52fc:	00800693          	li	a3,8
    5300:	00d7a223          	sw	a3,4(a5)
    5304:	ffff3737          	lui	a4,0xffff3
    5308:	0000d6b7          	lui	a3,0xd
    530c:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5310:	4c068693          	addi	a3,a3,1216 # d4c0 <strlen+0x466c>
    5314:	00e686b3          	add	a3,a3,a4
    5318:	01010713          	addi	a4,sp,16
    531c:	00e68733          	add	a4,a3,a4
    5320:	00e12423          	sw	a4,8(sp)
    5324:	00e7a623          	sw	a4,12(a5)
    5328:	0007a823          	sw	zero,16(a5)
    532c:	0007a683          	lw	a3,0(a5)
    5330:	10040737          	lui	a4,0x10040
    5334:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5338:	0016e693          	ori	a3,a3,1
    533c:	00d7a023          	sw	a3,0(a5)
    5340:	00072783          	lw	a5,0(a4)
    5344:	fe07dee3          	bgez	a5,5340 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x138>
    5348:	0000d5b7          	lui	a1,0xd
    534c:	ffff36b7          	lui	a3,0xffff3
    5350:	4c058613          	addi	a2,a1,1216 # d4c0 <strlen+0x466c>
    5354:	00d60633          	add	a2,a2,a3
    5358:	01010693          	addi	a3,sp,16
    535c:	00d606b3          	add	a3,a2,a3
    5360:	00d12623          	sw	a3,12(sp)
    5364:	00c12603          	lw	a2,12(sp)
    5368:	01f00693          	li	a3,31
    536c:	ffff37b7          	lui	a5,0xffff3
    5370:	b4d62623          	sw	a3,-1204(a2)
    5374:	b4c78793          	addi	a5,a5,-1204 # ffff2b4c <__stack_top+0xfffb2b50>
    5378:	4c058693          	addi	a3,a1,1216
    537c:	00f686b3          	add	a3,a3,a5
    5380:	01010793          	addi	a5,sp,16
    5384:	00f687b3          	add	a5,a3,a5
    5388:	00f12623          	sw	a5,12(sp)
    538c:	00072603          	lw	a2,0(a4)
    5390:	00f72623          	sw	a5,12(a4)
    5394:	00100793          	li	a5,1
    5398:	00f72223          	sw	a5,4(a4)
    539c:	00072783          	lw	a5,0(a4)
    53a0:	000046b7          	lui	a3,0x4
    53a4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    53a8:	00d7e7b3          	or	a5,a5,a3
    53ac:	100406b7          	lui	a3,0x10040
    53b0:	00f72023          	sw	a5,0(a4)
    53b4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    53b8:	0006a783          	lw	a5,0(a3)
    53bc:	fe07dee3          	bgez	a5,53b8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1b0>
    53c0:	00c6a023          	sw	a2,0(a3)
    53c4:	0006a783          	lw	a5,0(a3)
    53c8:	10040737          	lui	a4,0x10040
    53cc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    53d0:	0037e793          	ori	a5,a5,3
    53d4:	00f6a023          	sw	a5,0(a3)
    53d8:	00072783          	lw	a5,0(a4)
    53dc:	fe07dee3          	bgez	a5,53d8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x1d0>
    53e0:	02000793          	li	a5,32
    53e4:	00f72223          	sw	a5,4(a4)
    53e8:	00812783          	lw	a5,8(sp)
    53ec:	10040437          	lui	s0,0x10040
    53f0:	100404b7          	lui	s1,0x10040
    53f4:	02f72623          	sw	a5,44(a4)
    53f8:	02072823          	sw	zero,48(a4)
    53fc:	00072783          	lw	a5,0(a4)
    5400:	04040413          	addi	s0,s0,64 # 10040040 <__stack_top+0x10000044>
    5404:	0027e793          	ori	a5,a5,2
    5408:	00f72023          	sw	a5,0(a4)
    540c:	00042783          	lw	a5,0(s0)
    5410:	fe07dee3          	bgez	a5,540c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x204>
    5414:	0000d737          	lui	a4,0xd
    5418:	ffff35b7          	lui	a1,0xffff3
    541c:	4c070793          	addi	a5,a4,1216 # d4c0 <strlen+0x466c>
    5420:	b8058593          	addi	a1,a1,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5424:	01010693          	addi	a3,sp,16
    5428:	00b787b3          	add	a5,a5,a1
    542c:	ffff9537          	lui	a0,0xffff9
    5430:	80050513          	addi	a0,a0,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5434:	00d785b3          	add	a1,a5,a3
    5438:	4c070793          	addi	a5,a4,1216
    543c:	00a787b3          	add	a5,a5,a0
    5440:	00d78533          	add	a0,a5,a3
    5444:	e01fb0ef          	jal	1244 <pqcrystals_dilithium_polyvec_matrix_expand>
    5448:	02200793          	li	a5,34
    544c:	02f4a023          	sw	a5,32(s1) # 10040020 <__stack_top+0x10000024>
    5450:	00900793          	li	a5,9
    5454:	00f4a823          	sw	a5,16(s1)
    5458:	00f00713          	li	a4,15
    545c:	100407b7          	lui	a5,0x10040
    5460:	00e42023          	sw	a4,0(s0)
    5464:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5468:	0007a703          	lw	a4,0(a5)
    546c:	fe075ee3          	bgez	a4,5468 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x260>
    5470:	51000713          	li	a4,1296
    5474:	00e7a023          	sw	a4,0(a5)
    5478:	01000713          	li	a4,16
    547c:	00e7a223          	sw	a4,4(a5)
    5480:	ffff3e37          	lui	t3,0xffff3
    5484:	0000d737          	lui	a4,0xd
    5488:	ba0e0e13          	addi	t3,t3,-1120 # ffff2ba0 <__stack_top+0xfffb2ba4>
    548c:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x466c>
    5490:	01c70733          	add	a4,a4,t3
    5494:	01010693          	addi	a3,sp,16
    5498:	00d70e33          	add	t3,a4,a3
    549c:	01c7a623          	sw	t3,12(a5)
    54a0:	0007a823          	sw	zero,16(a5)
    54a4:	0007a683          	lw	a3,0(a5)
    54a8:	10040737          	lui	a4,0x10040
    54ac:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    54b0:	0016e693          	ori	a3,a3,1
    54b4:	00d7a023          	sw	a3,0(a5)
    54b8:	00072783          	lw	a5,0(a4)
    54bc:	fe07dee3          	bgez	a5,54b8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x2b0>
    54c0:	0000d5b7          	lui	a1,0xd
    54c4:	ffff36b7          	lui	a3,0xffff3
    54c8:	4c058613          	addi	a2,a1,1216 # d4c0 <strlen+0x466c>
    54cc:	00d60633          	add	a2,a2,a3
    54d0:	01010693          	addi	a3,sp,16
    54d4:	00d606b3          	add	a3,a2,a3
    54d8:	00d12423          	sw	a3,8(sp)
    54dc:	00812603          	lw	a2,8(sp)
    54e0:	001f06b7          	lui	a3,0x1f0
    54e4:	ffff37b7          	lui	a5,0xffff3
    54e8:	b4d62823          	sw	a3,-1200(a2)
    54ec:	b5078793          	addi	a5,a5,-1200 # ffff2b50 <__stack_top+0xfffb2b54>
    54f0:	4c058693          	addi	a3,a1,1216
    54f4:	00f686b3          	add	a3,a3,a5
    54f8:	01010793          	addi	a5,sp,16
    54fc:	00f687b3          	add	a5,a3,a5
    5500:	00f12423          	sw	a5,8(sp)
    5504:	00072603          	lw	a2,0(a4)
    5508:	00f72623          	sw	a5,12(a4)
    550c:	00100793          	li	a5,1
    5510:	00f72223          	sw	a5,4(a4)
    5514:	00072783          	lw	a5,0(a4)
    5518:	000046b7          	lui	a3,0x4
    551c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    5520:	00d7e7b3          	or	a5,a5,a3
    5524:	100406b7          	lui	a3,0x10040
    5528:	00f72023          	sw	a5,0(a4)
    552c:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5530:	0006a783          	lw	a5,0(a3)
    5534:	fe07dee3          	bgez	a5,5530 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x328>
    5538:	00c6a023          	sw	a2,0(a3)
    553c:	0006a783          	lw	a5,0(a3)
    5540:	10040737          	lui	a4,0x10040
    5544:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5548:	0037e793          	ori	a5,a5,3
    554c:	00f6a023          	sw	a5,0(a3)
    5550:	00072783          	lw	a5,0(a4)
    5554:	fe07dee3          	bgez	a5,5550 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x348>
    5558:	0000d6b7          	lui	a3,0xd
    555c:	ffff38b7          	lui	a7,0xffff3
    5560:	c0088893          	addi	a7,a7,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    5564:	4c068793          	addi	a5,a3,1216 # d4c0 <strlen+0x466c>
    5568:	011787b3          	add	a5,a5,a7
    556c:	01010713          	addi	a4,sp,16
    5570:	ffff30b7          	lui	ra,0xffff3
    5574:	4c068313          	addi	t1,a3,1216
    5578:	ffff32b7          	lui	t0,0xffff3
    557c:	00e788b3          	add	a7,a5,a4
    5580:	00130333          	add	t1,t1,ra
    5584:	b5428293          	addi	t0,t0,-1196 # ffff2b54 <__stack_top+0xfffb2b58>
    5588:	ffff7637          	lui	a2,0xffff7
    558c:	4c068713          	addi	a4,a3,1216
    5590:	01010093          	addi	ra,sp,16
    5594:	4c068693          	addi	a3,a3,1216
    5598:	00c70733          	add	a4,a4,a2
    559c:	100407b7          	lui	a5,0x10040
    55a0:	088005b7          	lui	a1,0x8800
    55a4:	000043b7          	lui	t2,0x4
    55a8:	01010613          	addi	a2,sp,16
    55ac:	001300b3          	add	ra,t1,ra
    55b0:	005686b3          	add	a3,a3,t0
    55b4:	01010313          	addi	t1,sp,16
    55b8:	00c70633          	add	a2,a4,a2
    55bc:	00088513          	mv	a0,a7
    55c0:	00100e93          	li	t4,1
    55c4:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    55c8:	02200813          	li	a6,34
    55cc:	10040737          	lui	a4,0x10040
    55d0:	70358593          	addi	a1,a1,1795 # 8800703 <__stack_top+0x87c0707>
    55d4:	10040fb7          	lui	t6,0x10040
    55d8:	00500f13          	li	t5,5
    55dc:	00f00a13          	li	s4,15
    55e0:	51000993          	li	s3,1296
    55e4:	01000913          	li	s2,16
    55e8:	001f04b7          	lui	s1,0x1f0
    55ec:	006682b3          	add	t0,a3,t1
    55f0:	00100413          	li	s0,1
    55f4:	40138393          	addi	t2,t2,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0x85d>
    55f8:	0107a223          	sw	a6,4(a5)
    55fc:	02c7a623          	sw	a2,44(a5)
    5600:	0207a823          	sw	zero,48(a5)
    5604:	0007a683          	lw	a3,0(a5)
    5608:	0026e693          	ori	a3,a3,2
    560c:	00d7a023          	sw	a3,0(a5)
    5610:	0007a683          	lw	a3,0(a5)
    5614:	fe06dee3          	bgez	a3,5610 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x408>
    5618:	00c72423          	sw	a2,8(a4) # 10040008 <__stack_top+0x1000000c>
    561c:	00a72623          	sw	a0,12(a4)
    5620:	00072683          	lw	a3,0(a4)
    5624:	00b6e6b3          	or	a3,a3,a1
    5628:	00d72023          	sw	a3,0(a4)
    562c:	00472683          	lw	a3,4(a4)
    5630:	fe06dee3          	bgez	a3,562c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x424>
    5634:	00469313          	slli	t1,a3,0x4
    5638:	fc0340e3          	bltz	t1,55f8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x3f0>
    563c:	0fee96e3          	bne	t4,t5,5f28 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xd20>
    5640:	003ff7b7          	lui	a5,0x3ff
    5644:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    5648:	02ffa023          	sw	a5,32(t6) # 10040020 <__stack_top+0x10000024>
    564c:	02200793          	li	a5,34
    5650:	02ffa023          	sw	a5,32(t6)
    5654:	00900713          	li	a4,9
    5658:	100407b7          	lui	a5,0x10040
    565c:	00efa823          	sw	a4,16(t6)
    5660:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5664:	00f00713          	li	a4,15
    5668:	00e7a023          	sw	a4,0(a5)
    566c:	0007a703          	lw	a4,0(a5)
    5670:	fe075ee3          	bgez	a4,566c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x464>
    5674:	51000713          	li	a4,1296
    5678:	00e7a023          	sw	a4,0(a5)
