
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    53ac:	10040737          	lui	a4,0x10040
    53b0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    53b4:	0037e793          	ori	a5,a5,3
    53b8:	00f6a023          	sw	a5,0(a3)
    53bc:	00072783          	lw	a5,0(a4)
    53c0:	fe07dee3          	bgez	a5,53bc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9ec>
    53c4:	00800693          	li	a3,8
    53c8:	00d72223          	sw	a3,4(a4)
    53cc:	ffff37b7          	lui	a5,0xffff3
    53d0:	0000d6b7          	lui	a3,0xd
    53d4:	b6078793          	addi	a5,a5,-1184 # ffff2b60 <__stack_top+0xfffc2b64>
    53d8:	4b068693          	addi	a3,a3,1200 # d4b0 <strlen+0x4f4c>
    53dc:	00f686b3          	add	a3,a3,a5
    53e0:	01010793          	addi	a5,sp,16
    53e4:	00f687b3          	add	a5,a3,a5
    53e8:	00f12423          	sw	a5,8(sp)
    53ec:	02f72623          	sw	a5,44(a4)
    53f0:	02072823          	sw	zero,48(a4)
    53f4:	00072783          	lw	a5,0(a4)
    53f8:	100406b7          	lui	a3,0x10040
    53fc:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5400:	0027e793          	ori	a5,a5,2
    5404:	00f72023          	sw	a5,0(a4)
    5408:	0006a783          	lw	a5,0(a3)
    540c:	fe07dee3          	bgez	a5,5408 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa38>
    5410:	0000db37          	lui	s6,0xd
    5414:	ffff37b7          	lui	a5,0xffff3
    5418:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffc2b84>
    541c:	4b0b0713          	addi	a4,s6,1200 # d4b0 <strlen+0x4f4c>
    5420:	00f70733          	add	a4,a4,a5
    5424:	01010793          	addi	a5,sp,16
    5428:	00f707b3          	add	a5,a4,a5
    542c:	0187af83          	lw	t6,24(a5)
    5430:	0047a983          	lw	s3,4(a5)
    5434:	0087a903          	lw	s2,8(a5)
    5438:	00c7a483          	lw	s1,12(a5)
    543c:	0107a383          	lw	t2,16(a5)
    5440:	0147a283          	lw	t0,20(a5)
    5444:	01c7af03          	lw	t5,28(a5)
    5448:	0007aa03          	lw	s4,0(a5)
    544c:	0607ae83          	lw	t4,96(a5)
    5450:	0647ae03          	lw	t3,100(a5)
    5454:	0687a303          	lw	t1,104(a5)
    5458:	06c7a883          	lw	a7,108(a5)
    545c:	0707a803          	lw	a6,112(a5)
    5460:	0747a503          	lw	a0,116(a5)
    5464:	0787a683          	lw	a3,120(a5)
    5468:	ffff3ab7          	lui	s5,0xffff3
    546c:	00014637          	lui	a2,0x14
    5470:	4b0b0b13          	addi	s6,s6,1200
    5474:	cc060613          	addi	a2,a2,-832 # 13cc0 <sk_>
    5478:	07c7a703          	lw	a4,124(a5)
    547c:	015b0b33          	add	s6,s6,s5
    5480:	000147b7          	lui	a5,0x14
    5484:	01010a93          	addi	s5,sp,16
    5488:	ce078793          	addi	a5,a5,-800 # 13ce0 <sk_+0x20>
    548c:	015b0ab3          	add	s5,s6,s5
    5490:	01e62e23          	sw	t5,28(a2)
    5494:	01f62c23          	sw	t6,24(a2)
    5498:	00562a23          	sw	t0,20(a2)
    549c:	00762823          	sw	t2,16(a2)
    54a0:	00962623          	sw	s1,12(a2)
    54a4:	01262423          	sw	s2,8(a2)
    54a8:	01362223          	sw	s3,4(a2)
    54ac:	01d7a023          	sw	t4,0(a5)
    54b0:	01c7a223          	sw	t3,4(a5)
    54b4:	0067a423          	sw	t1,8(a5)
    54b8:	0117a623          	sw	a7,12(a5)
    54bc:	0107a823          	sw	a6,16(a5)
    54c0:	00a7aa23          	sw	a0,20(a5)
    54c4:	00d7ac23          	sw	a3,24(a5)
    54c8:	01512423          	sw	s5,8(sp)
    54cc:	01462023          	sw	s4,0(a2)
    54d0:	00e7ae23          	sw	a4,28(a5)
    54d4:	b74aa683          	lw	a3,-1164(s5) # ffff2b74 <__stack_top+0xfffc2b78>
    54d8:	b78aa703          	lw	a4,-1160(s5)
    54dc:	b7caa783          	lw	a5,-1156(s5)
    54e0:	b60aaf83          	lw	t6,-1184(s5)
    54e4:	b64aaf03          	lw	t5,-1180(s5)
    54e8:	b68aae83          	lw	t4,-1176(s5)
    54ec:	b6caae03          	lw	t3,-1172(s5)
    54f0:	b70aa303          	lw	t1,-1168(s5)
    54f4:	00002537          	lui	a0,0x2
    54f8:	04d62a23          	sw	a3,84(a2)
    54fc:	04e62c23          	sw	a4,88(a2)
    5500:	04f62e23          	sw	a5,92(a2)
    5504:	80050513          	addi	a0,a0,-2048 # 1800 <pqcrystals_dilithium_poly_challenge.constprop.0+0x84>
    5508:	080018b7          	lui	a7,0x8001
    550c:	00800837          	lui	a6,0x800
    5510:	05f62023          	sw	t6,64(a2)
    5514:	05e62223          	sw	t5,68(a2)
    5518:	05d62423          	sw	t4,72(a2)
    551c:	05c62623          	sw	t3,76(a2)
    5520:	04662823          	sw	t1,80(a2)
    5524:	100407b7          	lui	a5,0x10040
    5528:	00400713          	li	a4,4
    552c:	000146b7          	lui	a3,0x14
    5530:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10010010>
    5534:	fa068693          	addi	a3,a3,-96 # 13fa0 <sk_+0x2e0>
    5538:	00a40533          	add	a0,s0,a0
    553c:	20488893          	addi	a7,a7,516 # 8001204 <__stack_top+0x7fd1208>
    5540:	38280813          	addi	a6,a6,898 # 800382 <__stack_top+0x7d0386>
    5544:	0007a423          	sw	zero,8(a5)
    5548:	0087a223          	sw	s0,4(a5)
    554c:	0007a703          	lw	a4,0(a5)
    5550:	01176733          	or	a4,a4,a7
    5554:	00e7a023          	sw	a4,0(a5)
    5558:	0007a703          	lw	a4,0(a5)
    555c:	fe075ee3          	bgez	a4,5558 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xb88>
    5560:	00d7a423          	sw	a3,8(a5)
    5564:	0007a703          	lw	a4,0(a5)
    5568:	01076733          	or	a4,a4,a6
    556c:	00e7a023          	sw	a4,0(a5)
    5570:	0007a703          	lw	a4,0(a5)
    5574:	fe075ee3          	bgez	a4,5570 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xba0>
    5578:	40040413          	addi	s0,s0,1024 # ffff4400 <__stack_top+0xfffc4404>
    557c:	08068693          	addi	a3,a3,128
    5580:	fc8512e3          	bne	a0,s0,5544 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xb74>
    5584:	000016b7          	lui	a3,0x1
    5588:	00001737          	lui	a4,0x1
    558c:	00d7a623          	sw	a3,12(a5)
    5590:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    5594:	08001837          	lui	a6,0x8001
    5598:	01a00537          	lui	a0,0x1a00
    559c:	000146b7          	lui	a3,0x14
    55a0:	2a068693          	addi	a3,a3,672 # 142a0 <sk_+0x5e0>
    55a4:	00e60633          	add	a2,a2,a4
    55a8:	100407b7          	lui	a5,0x10040
    55ac:	20480813          	addi	a6,a6,516 # 8001204 <__stack_top+0x7fd1208>
    55b0:	38250513          	addi	a0,a0,898 # 1a00382 <__stack_top+0x19d0386>
    55b4:	0007a423          	sw	zero,8(a5) # 10040008 <__stack_top+0x1001000c>
    55b8:	00b7a223          	sw	a1,4(a5)
    55bc:	0007a703          	lw	a4,0(a5)
    55c0:	01076733          	or	a4,a4,a6
    55c4:	00e7a023          	sw	a4,0(a5)
    55c8:	0007a703          	lw	a4,0(a5)
    55cc:	fe075ee3          	bgez	a4,55c8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xbf8>
    55d0:	00d7a423          	sw	a3,8(a5)
    55d4:	0007a703          	lw	a4,0(a5)
    55d8:	00a76733          	or	a4,a4,a0
    55dc:	00e7a023          	sw	a4,0(a5)
    55e0:	0007a703          	lw	a4,0(a5)
    55e4:	fe075ee3          	bgez	a4,55e0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc10>
    55e8:	1a068693          	addi	a3,a3,416
    55ec:	40058593          	addi	a1,a1,1024 # ffff7400 <__stack_top+0xfffc7404>
    55f0:	fcd612e3          	bne	a2,a3,55b4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xbe4>
    55f4:	0000d2b7          	lui	t0,0xd
    55f8:	00510133          	add	sp,sp,t0
    55fc:	4dc12083          	lw	ra,1244(sp)
    5600:	4d812403          	lw	s0,1240(sp)
    5604:	4d412483          	lw	s1,1236(sp)
    5608:	4d012903          	lw	s2,1232(sp)
    560c:	4cc12983          	lw	s3,1228(sp)
    5610:	4c812a03          	lw	s4,1224(sp)
    5614:	4c412a83          	lw	s5,1220(sp)
    5618:	4c012b03          	lw	s6,1216(sp)
    561c:	00000513          	li	a0,0
    5620:	4e010113          	addi	sp,sp,1248
    5624:	00008067          	ret

00005628 <pqcrystals_dilithium_verify.constprop.0>:
    5628:	81010113          	addi	sp,sp,-2032
    562c:	007fe6b7          	lui	a3,0x7fe
    5630:	7e812423          	sw	s0,2024(sp)
    5634:	7d312e23          	sw	s3,2012(sp)
    5638:	7e112623          	sw	ra,2028(sp)
    563c:	7e912223          	sw	s1,2020(sp)
    5640:	7f212023          	sw	s2,2016(sp)
    5644:	7d412c23          	sw	s4,2008(sp)
    5648:	7d512a23          	sw	s5,2004(sp)
    564c:	7d612823          	sw	s6,2000(sp)
    5650:	7d712623          	sw	s7,1996(sp)
    5654:	7d812423          	sw	s8,1992(sp)
    5658:	7d912223          	sw	s9,1988(sp)
    565c:	7da12023          	sw	s10,1984(sp)
    5660:	7bb12e23          	sw	s11,1980(sp)
    5664:	10040737          	lui	a4,0x10040
    5668:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7ce005>
    566c:	801c07b7          	lui	a5,0x801c0
    5670:	00d72823          	sw	a3,16(a4) # 10040010 <__stack_top+0x10010014>
    5674:	00012437          	lui	s0,0x12
    5678:	60178793          	addi	a5,a5,1537 # 801c0601 <__stack_top+0x80190605>
    567c:	00f72a23          	sw	a5,20(a4)
    5680:	20000613          	li	a2,512
    5684:	5c840793          	addi	a5,s0,1480 # 125c8 <pk>
    5688:	003ff6b7          	lui	a3,0x3ff
    568c:	00c72c23          	sw	a2,24(a4)
    5690:	0187a503          	lw	a0,24(a5)
    5694:	01c7a603          	lw	a2,28(a5)
    5698:	0007af03          	lw	t5,0(a5)
    569c:	0047ae83          	lw	t4,4(a5)
    56a0:	0087ae03          	lw	t3,8(a5)
    56a4:	00c7a303          	lw	t1,12(a5)
    56a8:	0147a803          	lw	a6,20(a5)
    56ac:	0107a883          	lw	a7,16(a5)
    56b0:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3cf005>
    56b4:	ffff32b7          	lui	t0,0xffff3
    56b8:	0002e7b7          	lui	a5,0x2e
    56bc:	00d72e23          	sw	a3,28(a4)
    56c0:	04078793          	addi	a5,a5,64 # 2e040 <__BSS_END__+0x18c40>
    56c4:	0000e6b7          	lui	a3,0xe
    56c8:	bf028293          	addi	t0,t0,-1040 # ffff2bf0 <__stack_top+0xfffc2bf4>
    56cc:	00f72023          	sw	a5,0(a4)
    56d0:	00510133          	add	sp,sp,t0
    56d4:	ffff27b7          	lui	a5,0xffff2
    56d8:	bb068713          	addi	a4,a3,-1104 # dbb0 <strlen+0x564c>
    56dc:	00f70733          	add	a4,a4,a5
    56e0:	01010793          	addi	a5,sp,16
    56e4:	00f707b3          	add	a5,a4,a5
    56e8:	00f12423          	sw	a5,8(sp)
    56ec:	ffff49b7          	lui	s3,0xffff4
    56f0:	bb068793          	addi	a5,a3,-1104
    56f4:	013787b3          	add	a5,a5,s3
    56f8:	01010713          	addi	a4,sp,16
    56fc:	00e789b3          	add	s3,a5,a4
    5700:	00812783          	lw	a5,8(sp)
    5704:	5c840413          	addi	s0,s0,1480
    5708:	014005b7          	lui	a1,0x1400
    570c:	47e7a023          	sw	t5,1120(a5) # ffff2460 <__stack_top+0xfffc2464>
    5710:	47d7a223          	sw	t4,1124(a5)
    5714:	47c7a423          	sw	t3,1128(a5)
    5718:	4667a623          	sw	t1,1132(a5)
    571c:	000126b7          	lui	a3,0x12
    5720:	4717a823          	sw	a7,1136(a5)
    5724:	5e868693          	addi	a3,a3,1512 # 125e8 <pk+0x20>
    5728:	46a7ac23          	sw	a0,1144(a5)
    572c:	46c7ae23          	sw	a2,1148(a5)
    5730:	4707aa23          	sw	a6,1140(a5)
    5734:	7a040513          	addi	a0,s0,1952
    5738:	00098613          	mv	a2,s3
    573c:	10040737          	lui	a4,0x10040
    5740:	40358593          	addi	a1,a1,1027 # 1400403 <__stack_top+0x13d0407>
    5744:	00d72223          	sw	a3,4(a4) # 10040004 <__stack_top+0x10010008>
    5748:	00c72423          	sw	a2,8(a4)
    574c:	00072783          	lw	a5,0(a4)
    5750:	00b7e7b3          	or	a5,a5,a1
    5754:	00f72023          	sw	a5,0(a4)
    5758:	00072783          	lw	a5,0(a4)
    575c:	fe07dee3          	bgez	a5,5758 <pqcrystals_dilithium_verify.constprop.0+0x130>
    5760:	14068693          	addi	a3,a3,320
    5764:	40060613          	addi	a2,a2,1024
    5768:	fcd51ee3          	bne	a0,a3,5744 <pqcrystals_dilithium_verify.constprop.0+0x11c>
    576c:	0000ef37          	lui	t5,0xe
    5770:	ffff25b7          	lui	a1,0xffff2
    5774:	bb0f0e93          	addi	t4,t5,-1104 # dbb0 <strlen+0x564c>
    5778:	00be8eb3          	add	t4,t4,a1
    577c:	01010593          	addi	a1,sp,16
    5780:	00be85b3          	add	a1,t4,a1
    5784:	00011c37          	lui	s8,0x11
    5788:	948c0b93          	addi	s7,s8,-1720 # 10948 <sig>
    578c:	00b12423          	sw	a1,8(sp)
    5790:	00812e83          	lw	t4,8(sp)
    5794:	01cba783          	lw	a5,28(s7)
    5798:	018ba683          	lw	a3,24(s7)
    579c:	00cba803          	lw	a6,12(s7)
    57a0:	010ba503          	lw	a0,16(s7)
    57a4:	014ba603          	lw	a2,20(s7)
    57a8:	000bae03          	lw	t3,0(s7)
    57ac:	004ba303          	lw	t1,4(s7)
    57b0:	008ba883          	lw	a7,8(s7)
    57b4:	ffff34b7          	lui	s1,0xffff3
    57b8:	c0048493          	addi	s1,s1,-1024 # ffff2c00 <__stack_top+0xfffc2c04>
    57bc:	48feae23          	sw	a5,1180(t4)
    57c0:	bb0f0793          	addi	a5,t5,-1104
    57c4:	48deac23          	sw	a3,1176(t4)
    57c8:	009787b3          	add	a5,a5,s1
    57cc:	01010693          	addi	a3,sp,16
    57d0:	000015b7          	lui	a1,0x1
    57d4:	00d784b3          	add	s1,a5,a3
    57d8:	490ea623          	sw	a6,1164(t4)
    57dc:	48aea823          	sw	a0,1168(t4)
    57e0:	48ceaa23          	sw	a2,1172(t4)
    57e4:	000807b7          	lui	a5,0x80
    57e8:	49cea023          	sw	t3,1152(t4)
    57ec:	486ea223          	sw	t1,1156(t4)
    57f0:	491ea423          	sw	a7,1160(t4)
    57f4:	ca058593          	addi	a1,a1,-864 # ca0 <_start-0x360>
    57f8:	02800837          	lui	a6,0x2800
    57fc:	08001537          	lui	a0,0x8001
    5800:	000116b7          	lui	a3,0x11
    5804:	00f72623          	sw	a5,12(a4)
    5808:	96868693          	addi	a3,a3,-1688 # 10968 <sig+0x20>
    580c:	948c0c13          	addi	s8,s8,-1720
    5810:	00bb85b3          	add	a1,s7,a1
    5814:	00048613          	mv	a2,s1
    5818:	100407b7          	lui	a5,0x10040
    581c:	40380813          	addi	a6,a6,1027 # 2800403 <__stack_top+0x27d0407>
    5820:	20250513          	addi	a0,a0,514 # 8001202 <__stack_top+0x7fd1206>
    5824:	00d7a223          	sw	a3,4(a5) # 10040004 <__stack_top+0x10010008>
    5828:	0007a423          	sw	zero,8(a5)
    582c:	0007a703          	lw	a4,0(a5)
    5830:	01076733          	or	a4,a4,a6
    5834:	00e7a023          	sw	a4,0(a5)
    5838:	0007a703          	lw	a4,0(a5)
    583c:	fe075ee3          	bgez	a4,5838 <pqcrystals_dilithium_verify.constprop.0+0x210>
    5840:	00c7a423          	sw	a2,8(a5)
    5844:	0007a703          	lw	a4,0(a5)
    5848:	00a76733          	or	a4,a4,a0
    584c:	00e7a023          	sw	a4,0(a5)
    5850:	0007a703          	lw	a4,0(a5)
    5854:	fe075ee3          	bgez	a4,5850 <pqcrystals_dilithium_verify.constprop.0+0x228>
    5858:	28068693          	addi	a3,a3,640
    585c:	40060613          	addi	a2,a2,1024
    5860:	fcb692e3          	bne	a3,a1,5824 <pqcrystals_dilithium_verify.constprop.0+0x1fc>
    5864:	0000e7b7          	lui	a5,0xe
    5868:	ffff7937          	lui	s2,0xffff7
    586c:	bb078793          	addi	a5,a5,-1104 # dbb0 <strlen+0x564c>
    5870:	012787b3          	add	a5,a5,s2
    5874:	01010713          	addi	a4,sp,16
    5878:	00e78933          	add	s2,a5,a4
    587c:	00001a37          	lui	s4,0x1
    5880:	00001db7          	lui	s11,0x1
    5884:	00090893          	mv	a7,s2
    5888:	00000c93          	li	s9,0
    588c:	00000d13          	li	s10,0
    5890:	cd7a0a13          	addi	s4,s4,-809 # cd7 <_start-0x329>
    5894:	c9fd8d93          	addi	s11,s11,-865 # c9f <_start-0x361>
    5898:	00090b13          	mv	s6,s2
    589c:	00100a93          	li	s5,1
    58a0:	40000613          	li	a2,1024
    58a4:	00000593          	li	a1,0
    58a8:	00088513          	mv	a0,a7
    58ac:	3dd020ef          	jal	8488 <memset>
    58b0:	014d07b3          	add	a5,s10,s4
    58b4:	00fc07b3          	add	a5,s8,a5
    58b8:	0007c583          	lbu	a1,0(a5)
    58bc:	000c8613          	mv	a2,s9
    58c0:	00050893          	mv	a7,a0
    58c4:	00058c93          	mv	s9,a1
    58c8:	08c5ea63          	bltu	a1,a2,595c <pqcrystals_dilithium_verify.constprop.0+0x334>
    58cc:	03700793          	li	a5,55
    58d0:	0997e663          	bltu	a5,s9,595c <pqcrystals_dilithium_verify.constprop.0+0x334>
    58d4:	05967063          	bgeu	a2,s9,5914 <pqcrystals_dilithium_verify.constprop.0+0x2ec>
    58d8:	01b606b3          	add	a3,a2,s11
    58dc:	00dc06b3          	add	a3,s8,a3
    58e0:	00060713          	mv	a4,a2
    58e4:	008d1513          	slli	a0,s10,0x8
    58e8:	0016c783          	lbu	a5,1(a3)
    58ec:	00e67663          	bgeu	a2,a4,58f8 <pqcrystals_dilithium_verify.constprop.0+0x2d0>
    58f0:	0006c303          	lbu	t1,0(a3)
    58f4:	06f37463          	bgeu	t1,a5,595c <pqcrystals_dilithium_verify.constprop.0+0x334>
    58f8:	00f507b3          	add	a5,a0,a5
    58fc:	00279793          	slli	a5,a5,0x2
    5900:	00fb07b3          	add	a5,s6,a5
    5904:	00170713          	addi	a4,a4,1
    5908:	0157a023          	sw	s5,0(a5)
    590c:	00168693          	addi	a3,a3,1
    5910:	fce59ce3          	bne	a1,a4,58e8 <pqcrystals_dilithium_verify.constprop.0+0x2c0>
    5914:	001d0d13          	addi	s10,s10,1
    5918:	00600793          	li	a5,6
    591c:	40088893          	addi	a7,a7,1024
    5920:	f8fd10e3          	bne	s10,a5,58a0 <pqcrystals_dilithium_verify.constprop.0+0x278>
    5924:	03700793          	li	a5,55
    5928:	08f58063          	beq	a1,a5,59a8 <pqcrystals_dilithium_verify.constprop.0+0x380>
    592c:	00001737          	lui	a4,0x1
    5930:	ca070713          	addi	a4,a4,-864 # ca0 <_start-0x360>
    5934:	000017b7          	lui	a5,0x1
    5938:	00e585b3          	add	a1,a1,a4
    593c:	cd778793          	addi	a5,a5,-809 # cd7 <_start-0x329>
    5940:	00bc0c33          	add	s8,s8,a1
    5944:	00fb8bb3          	add	s7,s7,a5
    5948:	0080006f          	j	5950 <pqcrystals_dilithium_verify.constprop.0+0x328>
    594c:	057c0e63          	beq	s8,s7,59a8 <pqcrystals_dilithium_verify.constprop.0+0x380>
    5950:	000c4783          	lbu	a5,0(s8)
    5954:	001c0c13          	addi	s8,s8,1
    5958:	fe078ae3          	beqz	a5,594c <pqcrystals_dilithium_verify.constprop.0+0x324>
    595c:	fff00513          	li	a0,-1
    5960:	0000d2b7          	lui	t0,0xd
    5964:	41028293          	addi	t0,t0,1040 # d410 <strlen+0x4eac>
    5968:	00510133          	add	sp,sp,t0
    596c:	7ec12083          	lw	ra,2028(sp)
    5970:	7e812403          	lw	s0,2024(sp)
    5974:	7e412483          	lw	s1,2020(sp)
    5978:	7e012903          	lw	s2,2016(sp)
    597c:	7dc12983          	lw	s3,2012(sp)
    5980:	7d812a03          	lw	s4,2008(sp)
    5984:	7d412a83          	lw	s5,2004(sp)
    5988:	7d012b03          	lw	s6,2000(sp)
    598c:	7cc12b83          	lw	s7,1996(sp)
    5990:	7c812c03          	lw	s8,1992(sp)
    5994:	7c412c83          	lw	s9,1988(sp)
    5998:	7c012d03          	lw	s10,1984(sp)
    599c:	7bc12d83          	lw	s11,1980(sp)
    59a0:	7f010113          	addi	sp,sp,2032
    59a4:	00008067          	ret
    59a8:	000807b7          	lui	a5,0x80
    59ac:	00001a37          	lui	s4,0x1
    59b0:	f3c78793          	addi	a5,a5,-196 # 7ff3c <__stack_top+0x4ff40>
    59b4:	400a0a13          	addi	s4,s4,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x90>
    59b8:	10040737          	lui	a4,0x10040
    59bc:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    59c0:	01448a33          	add	s4,s1,s4
    59c4:	00048693          	mv	a3,s1
    59c8:	00d72223          	sw	a3,4(a4)
    59cc:	00072783          	lw	a5,0(a4)
    59d0:	5847e793          	ori	a5,a5,1412
    59d4:	00f72023          	sw	a5,0(a4)
    59d8:	00072783          	lw	a5,0(a4)
    59dc:	fe07dee3          	bgez	a5,59d8 <pqcrystals_dilithium_verify.constprop.0+0x3b0>
    59e0:	00579613          	slli	a2,a5,0x5
    59e4:	f6064ce3          	bltz	a2,595c <pqcrystals_dilithium_verify.constprop.0+0x334>
    59e8:	40068693          	addi	a3,a3,1024
    59ec:	fcda1ee3          	bne	s4,a3,59c8 <pqcrystals_dilithium_verify.constprop.0+0x3a0>
    59f0:	10040737          	lui	a4,0x10040
    59f4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    59f8:	00f00793          	li	a5,15
    59fc:	00f72023          	sw	a5,0(a4)
    5a00:	00072783          	lw	a5,0(a4)
    5a04:	fe07dee3          	bgez	a5,5a00 <pqcrystals_dilithium_verify.constprop.0+0x3d8>
    5a08:	51000793          	li	a5,1296
    5a0c:	00f72023          	sw	a5,0(a4)
    5a10:	1e800793          	li	a5,488
    5a14:	00f72223          	sw	a5,4(a4)
    5a18:	00872623          	sw	s0,12(a4)
    5a1c:	00072823          	sw	zero,16(a4)
    5a20:	00072783          	lw	a5,0(a4)
    5a24:	100406b7          	lui	a3,0x10040
    5a28:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5a2c:	0017e793          	ori	a5,a5,1
    5a30:	00f72023          	sw	a5,0(a4)
    5a34:	0006a783          	lw	a5,0(a3)
    5a38:	fe07dee3          	bgez	a5,5a34 <pqcrystals_dilithium_verify.constprop.0+0x40c>
    5a3c:	0000e5b7          	lui	a1,0xe
    5a40:	ffff2737          	lui	a4,0xffff2
    5a44:	bb058613          	addi	a2,a1,-1104 # dbb0 <strlen+0x564c>
    5a48:	00e60633          	add	a2,a2,a4
    5a4c:	01010713          	addi	a4,sp,16
    5a50:	00e60733          	add	a4,a2,a4
    5a54:	00e12423          	sw	a4,8(sp)
    5a58:	00812603          	lw	a2,8(sp)
    5a5c:	01f00713          	li	a4,31
    5a60:	ffff27b7          	lui	a5,0xffff2
    5a64:	44e62c23          	sw	a4,1112(a2)
    5a68:	45878793          	addi	a5,a5,1112 # ffff2458 <__stack_top+0xfffc245c>
    5a6c:	bb058713          	addi	a4,a1,-1104
    5a70:	00f70733          	add	a4,a4,a5
    5a74:	01010793          	addi	a5,sp,16
    5a78:	00f707b3          	add	a5,a4,a5
    5a7c:	00f12423          	sw	a5,8(sp)
    5a80:	0006a583          	lw	a1,0(a3)
    5a84:	00f6a623          	sw	a5,12(a3)
    5a88:	00100793          	li	a5,1
    5a8c:	00f6a223          	sw	a5,4(a3)
    5a90:	0006a783          	lw	a5,0(a3)
    5a94:	00004737          	lui	a4,0x4
    5a98:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_signature.constprop.0+0xfad>
    5a9c:	00e7e7b3          	or	a5,a5,a4
    5aa0:	10040637          	lui	a2,0x10040
    5aa4:	00f6a023          	sw	a5,0(a3)
    5aa8:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5aac:	00062783          	lw	a5,0(a2)
    5ab0:	fe07dee3          	bgez	a5,5aac <pqcrystals_dilithium_verify.constprop.0+0x484>
    5ab4:	00b62023          	sw	a1,0(a2)
    5ab8:	00062783          	lw	a5,0(a2)
    5abc:	10040737          	lui	a4,0x10040
    5ac0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5ac4:	0037e793          	ori	a5,a5,3
    5ac8:	00f62023          	sw	a5,0(a2)
    5acc:	00072783          	lw	a5,0(a4)
    5ad0:	fe07dee3          	bgez	a5,5acc <pqcrystals_dilithium_verify.constprop.0+0x4a4>
    5ad4:	00800693          	li	a3,8
    5ad8:	00d72223          	sw	a3,4(a4)
    5adc:	ffff97b7          	lui	a5,0xffff9
    5ae0:	0000e6b7          	lui	a3,0xe
    5ae4:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffc8804>
    5ae8:	bb068693          	addi	a3,a3,-1104 # dbb0 <strlen+0x564c>
    5aec:	00f686b3          	add	a3,a3,a5
    5af0:	01010793          	addi	a5,sp,16
    5af4:	00f687b3          	add	a5,a3,a5
    5af8:	00f12423          	sw	a5,8(sp)
    5afc:	02f72623          	sw	a5,44(a4)
    5b00:	02072823          	sw	zero,48(a4)
    5b04:	00072783          	lw	a5,0(a4)
    5b08:	100406b7          	lui	a3,0x10040
    5b0c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5b10:	0027e793          	ori	a5,a5,2
    5b14:	00f72023          	sw	a5,0(a4)
    5b18:	0006a783          	lw	a5,0(a3)
    5b1c:	fe07dee3          	bgez	a5,5b18 <pqcrystals_dilithium_verify.constprop.0+0x4f0>
    5b20:	10040737          	lui	a4,0x10040
    5b24:	00f00793          	li	a5,15
    5b28:	00f6a023          	sw	a5,0(a3)
    5b2c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5b30:	00072783          	lw	a5,0(a4)
    5b34:	fe07dee3          	bgez	a5,5b30 <pqcrystals_dilithium_verify.constprop.0+0x508>
    5b38:	51000793          	li	a5,1296
    5b3c:	00f72023          	sw	a5,0(a4)
    5b40:	00800793          	li	a5,8
    5b44:	00f72223          	sw	a5,4(a4)
    5b48:	00812783          	lw	a5,8(sp)
    5b4c:	100406b7          	lui	a3,0x10040
    5b50:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5b54:	00f72623          	sw	a5,12(a4)
    5b58:	00072823          	sw	zero,16(a4)
    5b5c:	00072783          	lw	a5,0(a4)
    5b60:	0017e793          	ori	a5,a5,1
    5b64:	00f72023          	sw	a5,0(a4)
    5b68:	0006a783          	lw	a5,0(a3)
    5b6c:	fe07dee3          	bgez	a5,5b68 <pqcrystals_dilithium_verify.constprop.0+0x540>
    5b70:	00800793          	li	a5,8
    5b74:	00f6a223          	sw	a5,4(a3)
    5b78:	000137b7          	lui	a5,0x13
