
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    53f0:	0007a683          	lw	a3,0(a5)
    53f4:	10040737          	lui	a4,0x10040
    53f8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    53fc:	0026e693          	ori	a3,a3,2
    5400:	00d7a023          	sw	a3,0(a5)
    5404:	00072783          	lw	a5,0(a4)
    5408:	fe07dee3          	bgez	a5,5404 <pqcrystals_dilithium_masked_signature.constprop.0+0x15a8>
    540c:	fffe6537          	lui	a0,0xfffe6
    5410:	0001a7b7          	lui	a5,0x1a
    5414:	c0050513          	addi	a0,a0,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    5418:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    541c:	00a787b3          	add	a5,a5,a0
    5420:	05010713          	addi	a4,sp,80
    5424:	00e78533          	add	a0,a5,a4
    5428:	870fc0ef          	jal	1498 <pqcrystals_dilithium_poly_challenge.constprop.0>
    542c:	00092783          	lw	a5,0(s2) # 10040000 <__stack_top+0x10010004>
    5430:	00179713          	slli	a4,a5,0x1
    5434:	02074463          	bltz	a4,545c <pqcrystals_dilithium_masked_signature.constprop.0+0x1600>
    5438:	000107b7          	lui	a5,0x10
    543c:	54878793          	addi	a5,a5,1352 # 10548 <psi>
    5440:	00f92223          	sw	a5,4(s2)
    5444:	00092783          	lw	a5,0(s2)
    5448:	10040737          	lui	a4,0x10040
    544c:	0037e793          	ori	a5,a5,3
    5450:	00f92023          	sw	a5,0(s2)
    5454:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    5458:	fe07dee3          	bgez	a5,5454 <pqcrystals_dilithium_masked_signature.constprop.0+0x15f8>
    545c:	100407b7          	lui	a5,0x10040
    5460:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5464:	00171693          	slli	a3,a4,0x1
    5468:	0406c463          	bltz	a3,54b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1654>
    546c:	fffe6737          	lui	a4,0xfffe6
    5470:	0001a6b7          	lui	a3,0x1a
    5474:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    5478:	55068693          	addi	a3,a3,1360 # 1a550 <__BSS_END__+0x5150>
    547c:	00e686b3          	add	a3,a3,a4
    5480:	05010713          	addi	a4,sp,80
    5484:	00e68733          	add	a4,a3,a4
    5488:	00e12a23          	sw	a4,20(sp)
    548c:	00e7a223          	sw	a4,4(a5)
    5490:	01412703          	lw	a4,20(sp)
    5494:	00e7a423          	sw	a4,8(a5)
    5498:	0007a683          	lw	a3,0(a5)
    549c:	10040737          	lui	a4,0x10040
    54a0:	0046e693          	ori	a3,a3,4
    54a4:	00d7a023          	sw	a3,0(a5)
    54a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    54ac:	fe07dee3          	bgez	a5,54a8 <pqcrystals_dilithium_masked_signature.constprop.0+0x164c>
    54b0:	fffe6b37          	lui	s6,0xfffe6
    54b4:	0001a7b7          	lui	a5,0x1a
    54b8:	c00b0b13          	addi	s6,s6,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    54bc:	00001c37          	lui	s8,0x1
    54c0:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    54c4:	800c0c13          	addi	s8,s8,-2048 # 800 <_start-0x800>
    54c8:	00080cb7          	lui	s9,0x80
    54cc:	016787b3          	add	a5,a5,s6
    54d0:	05010713          	addi	a4,sp,80
    54d4:	00010bb7          	lui	s7,0x10
    54d8:	00000a93          	li	s5,0
    54dc:	10040937          	lui	s2,0x10040
    54e0:	f3bc8c93          	addi	s9,s9,-197 # 7ff3b <__stack_top+0x4ff3f>
    54e4:	00e78b33          	add	s6,a5,a4
    54e8:	148b8b93          	addi	s7,s7,328 # 10148 <psi_inv>
    54ec:	000c0993          	mv	s3,s8
    54f0:	0001a7b7          	lui	a5,0x1a
    54f4:	ffff0a37          	lui	s4,0xffff0
    54f8:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    54fc:	05010713          	addi	a4,sp,80
    5500:	014787b3          	add	a5,a5,s4
    5504:	00e78a33          	add	s4,a5,a4
    5508:	800a0513          	addi	a0,s4,-2048 # fffef800 <__stack_top+0xfffbf804>
    550c:	01850533          	add	a0,a0,s8
    5510:	01992623          	sw	s9,12(s2) # 1004000c <__stack_top+0x10010010>
    5514:	00aa9713          	slli	a4,s5,0xa
    5518:	00092783          	lw	a5,0(s2)
    551c:	00179693          	slli	a3,a5,0x1
    5520:	0406c063          	bltz	a3,5560 <pqcrystals_dilithium_masked_signature.constprop.0+0x1704>
    5524:	00092423          	sw	zero,8(s2)
    5528:	01692223          	sw	s6,4(s2)
    552c:	00092783          	lw	a5,0(s2)
    5530:	0037e793          	ori	a5,a5,3
    5534:	00f92023          	sw	a5,0(s2)
    5538:	00092783          	lw	a5,0(s2)
    553c:	fe07dee3          	bgez	a5,5538 <pqcrystals_dilithium_masked_signature.constprop.0+0x16dc>
    5540:	01012783          	lw	a5,16(sp)
    5544:	00e787b3          	add	a5,a5,a4
    5548:	00f92223          	sw	a5,4(s2)
    554c:	00092783          	lw	a5,0(s2)
    5550:	2047e793          	ori	a5,a5,516
    5554:	00f92023          	sw	a5,0(s2)
    5558:	00092783          	lw	a5,0(s2)
    555c:	fe07dee3          	bgez	a5,5558 <pqcrystals_dilithium_masked_signature.constprop.0+0x16fc>
    5560:	00092783          	lw	a5,0(s2)
    5564:	00179693          	slli	a3,a5,0x1
    5568:	0206c463          	bltz	a3,5590 <pqcrystals_dilithium_masked_signature.constprop.0+0x1734>
    556c:	00c12783          	lw	a5,12(sp)
    5570:	00092423          	sw	zero,8(s2)
    5574:	00e787b3          	add	a5,a5,a4
    5578:	00f92223          	sw	a5,4(s2)
    557c:	00092783          	lw	a5,0(s2)
    5580:	3037e793          	ori	a5,a5,771
    5584:	00f92023          	sw	a5,0(s2)
    5588:	00092783          	lw	a5,0(s2)
    558c:	fe07dee3          	bgez	a5,5588 <pqcrystals_dilithium_masked_signature.constprop.0+0x172c>
    5590:	00092783          	lw	a5,0(s2)
    5594:	00179693          	slli	a3,a5,0x1
    5598:	0006ce63          	bltz	a3,55b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1758>
    559c:	01792223          	sw	s7,4(s2)
    55a0:	00092783          	lw	a5,0(s2)
    55a4:	0037e793          	ori	a5,a5,3
    55a8:	00f92023          	sw	a5,0(s2)
    55ac:	00092783          	lw	a5,0(s2)
    55b0:	fe07dee3          	bgez	a5,55ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1750>
    55b4:	00092783          	lw	a5,0(s2)
    55b8:	00179693          	slli	a3,a5,0x1
    55bc:	0206c063          	bltz	a3,55dc <pqcrystals_dilithium_masked_signature.constprop.0+0x1780>
    55c0:	00ea07b3          	add	a5,s4,a4
    55c4:	00f92423          	sw	a5,8(s2)
    55c8:	00092783          	lw	a5,0(s2)
    55cc:	1027e793          	ori	a5,a5,258
    55d0:	00f92023          	sw	a5,0(s2)
    55d4:	00092783          	lw	a5,0(s2)
    55d8:	fe07dee3          	bgez	a5,55d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1778>
    55dc:	40070713          	addi	a4,a4,1024
    55e0:	f2ec1ce3          	bne	s8,a4,5518 <pqcrystals_dilithium_masked_signature.constprop.0+0x16bc>
    55e4:	000805b7          	lui	a1,0x80
    55e8:	f3c58593          	addi	a1,a1,-196 # 7ff3c <__stack_top+0x4ff40>
    55ec:	edcfc0ef          	jal	1cc8 <masked_poly_chknorm>
    55f0:	3a051a63          	bnez	a0,59a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b48>
    55f4:	002a8a93          	addi	s5,s5,2
    55f8:	00a00793          	li	a5,10
    55fc:	013c0c33          	add	s8,s8,s3
    5600:	eefa98e3          	bne	s5,a5,54f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1694>
    5604:	000407b7          	lui	a5,0x40
    5608:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__stack_top+0xfe40>
    560c:	10040737          	lui	a4,0x10040
    5610:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10010010>
    5614:	fffe69b7          	lui	s3,0xfffe6
    5618:	0001a7b7          	lui	a5,0x1a
    561c:	c0098993          	addi	s3,s3,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    5620:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    5624:	01812a83          	lw	s5,24(sp)
    5628:	00001c37          	lui	s8,0x1
    562c:	013787b3          	add	a5,a5,s3
    5630:	05010713          	addi	a4,sp,80
    5634:	00010b37          	lui	s6,0x10
    5638:	00048913          	mv	s2,s1
    563c:	00000b93          	li	s7,0
    5640:	00e789b3          	add	s3,a5,a4
    5644:	148b0b13          	addi	s6,s6,328 # 10148 <psi_inv>
    5648:	403c0c13          	addi	s8,s8,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    564c:	00000693          	li	a3,0
    5650:	100407b7          	lui	a5,0x10040
    5654:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5658:	00171613          	slli	a2,a4,0x1
    565c:	02064e63          	bltz	a2,5698 <pqcrystals_dilithium_masked_signature.constprop.0+0x183c>
    5660:	0007a423          	sw	zero,8(a5)
    5664:	0137a223          	sw	s3,4(a5)
    5668:	0007a703          	lw	a4,0(a5)
    566c:	00376713          	ori	a4,a4,3
    5670:	00e7a023          	sw	a4,0(a5)
    5674:	0007a703          	lw	a4,0(a5)
    5678:	fe075ee3          	bgez	a4,5674 <pqcrystals_dilithium_masked_signature.constprop.0+0x1818>
    567c:	00da8733          	add	a4,s5,a3
    5680:	00e7a223          	sw	a4,4(a5)
    5684:	0007a703          	lw	a4,0(a5)
    5688:	20476713          	ori	a4,a4,516
    568c:	00e7a023          	sw	a4,0(a5)
    5690:	0007a703          	lw	a4,0(a5)
    5694:	fe075ee3          	bgez	a4,5690 <pqcrystals_dilithium_masked_signature.constprop.0+0x1834>
    5698:	0007a703          	lw	a4,0(a5)
    569c:	00171613          	slli	a2,a4,0x1
    56a0:	00064e63          	bltz	a2,56bc <pqcrystals_dilithium_masked_signature.constprop.0+0x1860>
    56a4:	0167a223          	sw	s6,4(a5)
    56a8:	0007a703          	lw	a4,0(a5)
    56ac:	00376713          	ori	a4,a4,3
    56b0:	00e7a023          	sw	a4,0(a5)
    56b4:	0007a703          	lw	a4,0(a5)
    56b8:	fe075ee3          	bgez	a4,56b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1858>
    56bc:	0007a703          	lw	a4,0(a5)
    56c0:	00171613          	slli	a2,a4,0x1
    56c4:	00064e63          	bltz	a2,56e0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1884>
    56c8:	0007a423          	sw	zero,8(a5)
    56cc:	0007a703          	lw	a4,0(a5)
    56d0:	10276713          	ori	a4,a4,258
    56d4:	00e7a023          	sw	a4,0(a5)
    56d8:	0007a703          	lw	a4,0(a5)
    56dc:	fe075ee3          	bgez	a4,56d8 <pqcrystals_dilithium_masked_signature.constprop.0+0x187c>
    56e0:	0007a703          	lw	a4,0(a5)
    56e4:	00171613          	slli	a2,a4,0x1
    56e8:	02064263          	bltz	a2,570c <pqcrystals_dilithium_masked_signature.constprop.0+0x18b0>
    56ec:	00d90733          	add	a4,s2,a3
    56f0:	00e7a423          	sw	a4,8(a5)
    56f4:	00e7a223          	sw	a4,4(a5)
    56f8:	0007a703          	lw	a4,0(a5)
    56fc:	01876733          	or	a4,a4,s8
    5700:	00e7a023          	sw	a4,0(a5)
    5704:	0007a703          	lw	a4,0(a5)
    5708:	fe075ee3          	bgez	a4,5704 <pqcrystals_dilithium_masked_signature.constprop.0+0x18a8>
    570c:	40068693          	addi	a3,a3,1024
    5710:	80068713          	addi	a4,a3,-2048
    5714:	f40710e3          	bnez	a4,5654 <pqcrystals_dilithium_masked_signature.constprop.0+0x17f8>
    5718:	000405b7          	lui	a1,0x40
    571c:	e3c58593          	addi	a1,a1,-452 # 3fe3c <__stack_top+0xfe40>
    5720:	00090513          	mv	a0,s2
    5724:	da4fc0ef          	jal	1cc8 <masked_poly_chknorm>
    5728:	26051e63          	bnez	a0,59a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b48>
    572c:	000017b7          	lui	a5,0x1
    5730:	80078793          	addi	a5,a5,-2048 # 800 <_start-0x800>
    5734:	002b8b93          	addi	s7,s7,2
    5738:	00c00713          	li	a4,12
    573c:	00f90933          	add	s2,s2,a5
    5740:	00fa8ab3          	add	s5,s5,a5
    5744:	f0eb94e3          	bne	s7,a4,564c <pqcrystals_dilithium_masked_signature.constprop.0+0x17f0>
    5748:	100407b7          	lui	a5,0x10040
    574c:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10010004>
    5750:	40000737          	lui	a4,0x40000
    5754:	fffea6b7          	lui	a3,0xfffea
    5758:	00e5f5b3          	and	a1,a1,a4
    575c:	0001a737          	lui	a4,0x1a
    5760:	80068693          	addi	a3,a3,-2048 # fffe9800 <__stack_top+0xfffb9804>
    5764:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    5768:	00d70733          	add	a4,a4,a3
    576c:	05010693          	addi	a3,sp,80
    5770:	00d706b3          	add	a3,a4,a3
    5774:	24059063          	bnez	a1,59b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b58>
    5778:	fffe6737          	lui	a4,0xfffe6
    577c:	0001a637          	lui	a2,0x1a
    5780:	c0070713          	addi	a4,a4,-1024 # fffe5c00 <__stack_top+0xfffb5c04>
    5784:	55060613          	addi	a2,a2,1360 # 1a550 <__BSS_END__+0x5150>
    5788:	00e60633          	add	a2,a2,a4
    578c:	05010713          	addi	a4,sp,80
    5790:	00d7a423          	sw	a3,8(a5)
    5794:	00e60733          	add	a4,a2,a4
    5798:	00e12a23          	sw	a4,20(sp)
    579c:	00e7a223          	sw	a4,4(a5)
    57a0:	0007a603          	lw	a2,0(a5)
    57a4:	10040737          	lui	a4,0x10040
    57a8:	00366613          	ori	a2,a2,3
    57ac:	00c7a023          	sw	a2,0(a5)
    57b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    57b4:	fe07dee3          	bgez	a5,57b0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1954>
    57b8:	0001a737          	lui	a4,0x1a
    57bc:	fffe87b7          	lui	a5,0xfffe8
    57c0:	55070713          	addi	a4,a4,1360 # 1a550 <__BSS_END__+0x5150>
    57c4:	02012603          	lw	a2,32(sp)
    57c8:	00f70733          	add	a4,a4,a5
    57cc:	05010793          	addi	a5,sp,80
    57d0:	00f707b3          	add	a5,a4,a5
    57d4:	10040537          	lui	a0,0x10040
    57d8:	00f52223          	sw	a5,4(a0) # 10040004 <__stack_top+0x10010008>
    57dc:	00052783          	lw	a5,0(a0)
    57e0:	10040737          	lui	a4,0x10040
    57e4:	2047e793          	ori	a5,a5,516
    57e8:	00f52023          	sw	a5,0(a0)
    57ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10010004>
    57f0:	fe07dee3          	bgez	a5,57ec <pqcrystals_dilithium_masked_signature.constprop.0+0x1990>
    57f4:	00158593          	addi	a1,a1,1
    57f8:	00600793          	li	a5,6
    57fc:	40060613          	addi	a2,a2,1024
    5800:	40068693          	addi	a3,a3,1024
    5804:	06f58e63          	beq	a1,a5,5880 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a24>
    5808:	10040737          	lui	a4,0x10040
    580c:	00072503          	lw	a0,0(a4) # 10040000 <__stack_top+0x10010004>
    5810:	00060793          	mv	a5,a2
    5814:	00151813          	slli	a6,a0,0x1
    5818:	fc084ee3          	bltz	a6,57f4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1998>
    581c:	00d72423          	sw	a3,8(a4)
    5820:	fb5ff06f          	j	57d4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1978>
    5824:	0007aa03          	lw	s4,0(a5) # fffe8000 <__stack_top+0xfffb8004>
    5828:	00fa6a13          	ori	s4,s4,15
    582c:	0147a023          	sw	s4,0(a5)
    5830:	0007aa03          	lw	s4,0(a5)
    5834:	fe0a5ee3          	bgez	s4,5830 <pqcrystals_dilithium_masked_signature.constprop.0+0x19d4>
    5838:	000e8a13          	mv	s4,t4
    583c:	e78ff06f          	j	4eb4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1058>
    5840:	003ff737          	lui	a4,0x3ff
    5844:	00e7a623          	sw	a4,12(a5)
    5848:	0007a703          	lw	a4,0(a5)
    584c:	00171613          	slli	a2,a4,0x1
    5850:	00064e63          	bltz	a2,586c <pqcrystals_dilithium_masked_signature.constprop.0+0x1a10>
    5854:	01b7a423          	sw	s11,8(a5)
    5858:	0007a703          	lw	a4,0(a5)
    585c:	01976733          	or	a4,a4,s9
    5860:	00e7a023          	sw	a4,0(a5)
    5864:	0007a703          	lw	a4,0(a5)
    5868:	fe075ee3          	bgez	a4,5864 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a08>
    586c:	01f7a623          	sw	t6,12(a5)
    5870:	40068693          	addi	a3,a3,1024
    5874:	00080413          	mv	s0,a6
    5878:	000d0613          	mv	a2,s10
    587c:	815ff06f          	j	5090 <pqcrystals_dilithium_masked_signature.constprop.0+0x1234>
    5880:	100407b7          	lui	a5,0x10040
    5884:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5888:	00171693          	slli	a3,a4,0x1
    588c:	0206c463          	bltz	a3,58b4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a58>
    5890:	00010737          	lui	a4,0x10
    5894:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    5898:	00e7a223          	sw	a4,4(a5)
    589c:	0007a703          	lw	a4,0(a5)
    58a0:	100406b7          	lui	a3,0x10040
    58a4:	00376713          	ori	a4,a4,3
    58a8:	00e7a023          	sw	a4,0(a5)
    58ac:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10010004>
    58b0:	fe07dee3          	bgez	a5,58ac <pqcrystals_dilithium_masked_signature.constprop.0+0x1a50>
    58b4:	fffea537          	lui	a0,0xfffea
    58b8:	0001a7b7          	lui	a5,0x1a
    58bc:	80050513          	addi	a0,a0,-2048 # fffe9800 <__stack_top+0xfffb9804>
    58c0:	55078793          	addi	a5,a5,1360 # 1a550 <__BSS_END__+0x5150>
    58c4:	00a787b3          	add	a5,a5,a0
    58c8:	05010713          	addi	a4,sp,80
    58cc:	00e78533          	add	a0,a5,a4
    58d0:	df1fb0ef          	jal	16c0 <pqcrystals_dilithium_polyveck_invntt_chknorm.constprop.0>
    58d4:	0c051863          	bnez	a0,59a4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b48>
    58d8:	00001637          	lui	a2,0x1
    58dc:	000035b7          	lui	a1,0x3
    58e0:	00b485b3          	add	a1,s1,a1
    58e4:	00048693          	mv	a3,s1
    58e8:	100407b7          	lui	a5,0x10040
    58ec:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    58f0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    58f4:	00171513          	slli	a0,a4,0x1
    58f8:	02054e63          	bltz	a0,5934 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ad8>
    58fc:	0097a423          	sw	s1,8(a5)
    5900:	40068713          	addi	a4,a3,1024
    5904:	00e7a223          	sw	a4,4(a5)
    5908:	0007a703          	lw	a4,0(a5)
    590c:	00376713          	ori	a4,a4,3
    5910:	00e7a023          	sw	a4,0(a5)
    5914:	0007a703          	lw	a4,0(a5)
    5918:	fe075ee3          	bgez	a4,5914 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ab8>
    591c:	00d7a223          	sw	a3,4(a5)
    5920:	0007a703          	lw	a4,0(a5)
    5924:	30476713          	ori	a4,a4,772
    5928:	00e7a023          	sw	a4,0(a5)
    592c:	0007a703          	lw	a4,0(a5)
    5930:	fe075ee3          	bgez	a4,592c <pqcrystals_dilithium_masked_signature.constprop.0+0x1ad0>
    5934:	00c686b3          	add	a3,a3,a2
    5938:	40048493          	addi	s1,s1,1024
    593c:	fab69ae3          	bne	a3,a1,58f0 <pqcrystals_dilithium_masked_signature.constprop.0+0x1a94>
    5940:	0001a737          	lui	a4,0x1a
    5944:	fffea7b7          	lui	a5,0xfffea
    5948:	80078793          	addi	a5,a5,-2048 # fffe9800 <__stack_top+0xfffb9804>
    594c:	55070693          	addi	a3,a4,1360 # 1a550 <__BSS_END__+0x5150>
    5950:	00f686b3          	add	a3,a3,a5
    5954:	05010793          	addi	a5,sp,80
    5958:	00f687b3          	add	a5,a3,a5
    595c:	fffe7637          	lui	a2,0xfffe7
    5960:	00078693          	mv	a3,a5
    5964:	00f12a23          	sw	a5,20(sp)
    5968:	80060613          	addi	a2,a2,-2048 # fffe6800 <__stack_top+0xfffb6804>
    596c:	55070793          	addi	a5,a4,1360
    5970:	00c787b3          	add	a5,a5,a2
    5974:	ffff65b7          	lui	a1,0xffff6
    5978:	05010613          	addi	a2,sp,80
    597c:	80058593          	addi	a1,a1,-2048 # ffff5800 <__stack_top+0xfffc5804>
    5980:	00c78633          	add	a2,a5,a2
    5984:	55070793          	addi	a5,a4,1360
    5988:	00b787b3          	add	a5,a5,a1
    598c:	05010713          	addi	a4,sp,80
    5990:	00e785b3          	add	a1,a5,a4
    5994:	00068513          	mv	a0,a3
    5998:	a10fc0ef          	jal	1ba8 <pqcrystals_dilithium_polyveck_add_make_hint>
    599c:	03700793          	li	a5,55
    59a0:	04a7f263          	bgeu	a5,a0,59e4 <pqcrystals_dilithium_masked_signature.constprop.0+0x1b88>
    59a4:	03012783          	lw	a5,48(sp)
    59a8:	00178793          	addi	a5,a5,1
    59ac:	02f12823          	sw	a5,48(sp)
    59b0:	930ff06f          	j	4ae0 <pqcrystals_dilithium_masked_signature.constprop.0+0xc84>
    59b4:	02012783          	lw	a5,32(sp)
    59b8:	40068693          	addi	a3,a3,1024
    59bc:	00040593          	mv	a1,s0
    59c0:	40078613          	addi	a2,a5,1024
    59c4:	e45ff06f          	j	5808 <pqcrystals_dilithium_masked_signature.constprop.0+0x19ac>
    59c8:	00000613          	li	a2,0
    59cc:	decff06f          	j	4fb8 <pqcrystals_dilithium_masked_signature.constprop.0+0x115c>
    59d0:	00050813          	mv	a6,a0
    59d4:	cb4ff06f          	j	4e88 <pqcrystals_dilithium_masked_signature.constprop.0+0x102c>
    59d8:	000f8e93          	mv	t4,t6
    59dc:	00000813          	li	a6,0
    59e0:	ca8ff06f          	j	4e88 <pqcrystals_dilithium_masked_signature.constprop.0+0x102c>
    59e4:	000037b7          	lui	a5,0x3
    59e8:	04c12903          	lw	s2,76(sp)
    59ec:	80078793          	addi	a5,a5,-2048 # 2800 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7d4>
    59f0:	000016b7          	lui	a3,0x1
    59f4:	00fa0733          	add	a4,s4,a5
    59f8:	000a0613          	mv	a2,s4
    59fc:	100407b7          	lui	a5,0x10040
    5a00:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    5a04:	0007a583          	lw	a1,0(a5) # 10040000 <__stack_top+0x10010004>
    5a08:	00159513          	slli	a0,a1,0x1
    5a0c:	02054e63          	bltz	a0,5a48 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bec>
    5a10:	00c7a423          	sw	a2,8(a5)
    5a14:	400a0593          	addi	a1,s4,1024
    5a18:	00b7a223          	sw	a1,4(a5)
    5a1c:	0007a583          	lw	a1,0(a5)
    5a20:	0035e593          	ori	a1,a1,3
    5a24:	00b7a023          	sw	a1,0(a5)
    5a28:	0007a583          	lw	a1,0(a5)
    5a2c:	fe05dee3          	bgez	a1,5a28 <pqcrystals_dilithium_masked_signature.constprop.0+0x1bcc>
    5a30:	0147a223          	sw	s4,4(a5)
    5a34:	0007a583          	lw	a1,0(a5)
    5a38:	3045e593          	ori	a1,a1,772
    5a3c:	00b7a023          	sw	a1,0(a5)
    5a40:	0007a583          	lw	a1,0(a5)
    5a44:	fe05dee3          	bgez	a1,5a40 <pqcrystals_dilithium_masked_signature.constprop.0+0x1be4>
    5a48:	00da0a33          	add	s4,s4,a3
    5a4c:	40060613          	addi	a2,a2,1024
    5a50:	faea1ae3          	bne	s4,a4,5a04 <pqcrystals_dilithium_masked_signature.constprop.0+0x1ba8>
    5a54:	0001a737          	lui	a4,0x1a
    5a58:	fffea5b7          	lui	a1,0xfffea
    5a5c:	80058593          	addi	a1,a1,-2048 # fffe9800 <__stack_top+0xfffb9804>
    5a60:	55070793          	addi	a5,a4,1360 # 1a550 <__BSS_END__+0x5150>
    5a64:	05010693          	addi	a3,sp,80
    5a68:	00b787b3          	add	a5,a5,a1
    5a6c:	00d785b3          	add	a1,a5,a3
    5a70:	ffff0537          	lui	a0,0xffff0
    5a74:	55070793          	addi	a5,a4,1360
    5a78:	00a787b3          	add	a5,a5,a0
    5a7c:	00d78533          	add	a0,a5,a3
    5a80:	ac0fe0ef          	jal	3d40 <pqcrystals_dilithium_pack_sig.constprop.0>
    5a84:	000017b7          	lui	a5,0x1
    5a88:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    5a8c:	00f92023          	sw	a5,0(s2)
    5a90:	0001a2b7          	lui	t0,0x1a
    5a94:	00510133          	add	sp,sp,t0
    5a98:	5dc12083          	lw	ra,1500(sp)
    5a9c:	5d812403          	lw	s0,1496(sp)
    5aa0:	5d412483          	lw	s1,1492(sp)
    5aa4:	5d012903          	lw	s2,1488(sp)
    5aa8:	5cc12983          	lw	s3,1484(sp)
    5aac:	5c812a03          	lw	s4,1480(sp)
    5ab0:	5c412a83          	lw	s5,1476(sp)
    5ab4:	5c012b03          	lw	s6,1472(sp)
    5ab8:	5bc12b83          	lw	s7,1468(sp)
    5abc:	5b812c03          	lw	s8,1464(sp)
    5ac0:	5b412c83          	lw	s9,1460(sp)
    5ac4:	5b012d03          	lw	s10,1456(sp)
    5ac8:	5ac12d83          	lw	s11,1452(sp)
    5acc:	00000513          	li	a0,0
    5ad0:	5e010113          	addi	sp,sp,1504
    5ad4:	00008067          	ret
    5ad8:	00a60633          	add	a2,a2,a0
    5adc:	00100713          	li	a4,1
    5ae0:	ed8fe06f          	j	41b8 <pqcrystals_dilithium_masked_signature.constprop.0+0x35c>

00005ae4 <pqcrystals_dilithium_signature.constprop.0>:
    5ae4:	100407b7          	lui	a5,0x10040
    5ae8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10010004>
    5aec:	c2010113          	addi	sp,sp,-992
    5af0:	3bb12623          	sw	s11,940(sp)
    5af4:	3c112e23          	sw	ra,988(sp)
    5af8:	3c812c23          	sw	s0,984(sp)
    5afc:	3c912a23          	sw	s1,980(sp)
    5b00:	3d212823          	sw	s2,976(sp)
    5b04:	3d312623          	sw	s3,972(sp)
    5b08:	3d412423          	sw	s4,968(sp)
    5b0c:	3d512223          	sw	s5,964(sp)
    5b10:	3d612023          	sw	s6,960(sp)
    5b14:	3b712e23          	sw	s7,956(sp)
    5b18:	3b812c23          	sw	s8,952(sp)
    5b1c:	3b912a23          	sw	s9,948(sp)
    5b20:	3ba12823          	sw	s10,944(sp)
    5b24:	fffed2b7          	lui	t0,0xfffed
    5b28:	00171693          	slli	a3,a4,0x1
    5b2c:	00510133          	add	sp,sp,t0
    5b30:	00050d93          	mv	s11,a0
    5b34:	0206ce63          	bltz	a3,5b70 <pqcrystals_dilithium_signature.constprop.0+0x8c>
