
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5938:	fe07dee3          	bgez	a5,5934 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x52c>
    593c:	0000d737          	lui	a4,0xd
    5940:	ffff44b7          	lui	s1,0xffff4
    5944:	4c070793          	addi	a5,a4,1216 # d4c0 <strlen+0x42cc>
    5948:	009787b3          	add	a5,a5,s1
    594c:	01010693          	addi	a3,sp,16
    5950:	00d784b3          	add	s1,a5,a3
    5954:	ffff7837          	lui	a6,0xffff7
    5958:	4c070693          	addi	a3,a4,1216
    595c:	010686b3          	add	a3,a3,a6
    5960:	01010593          	addi	a1,sp,16
    5964:	ffff3fb7          	lui	t6,0xffff3
    5968:	b5cf8f93          	addi	t6,t6,-1188 # ffff2b5c <__stack_top+0xfffb2b60>
    596c:	00b68833          	add	a6,a3,a1
    5970:	ffff33b7          	lui	t2,0xffff3
    5974:	4c070693          	addi	a3,a4,1216
    5978:	4c070713          	addi	a4,a4,1216
    597c:	01010e13          	addi	t3,sp,16
    5980:	007686b3          	add	a3,a3,t2
    5984:	100407b7          	lui	a5,0x10040
    5988:	000042b7          	lui	t0,0x4
    598c:	08800337          	lui	t1,0x8800
    5990:	01f70733          	add	a4,a4,t6
    5994:	01c683b3          	add	t2,a3,t3
    5998:	01c70fb3          	add	t6,a4,t3
    599c:	00048513          	mv	a0,s1
    59a0:	00000593          	li	a1,0
    59a4:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    59a8:	04400f13          	li	t5,68
    59ac:	00500e93          	li	t4,5
    59b0:	00f00a13          	li	s4,15
    59b4:	51000993          	li	s3,1296
    59b8:	01000913          	li	s2,16
    59bc:	001f00b7          	lui	ra,0x1f0
    59c0:	00100413          	li	s0,1
    59c4:	40128293          	addi	t0,t0,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    59c8:	100406b7          	lui	a3,0x10040
    59cc:	70330313          	addi	t1,t1,1795 # 8800703 <__stack_top+0x87c0707>
    59d0:	00600e13          	li	t3,6
    59d4:	01e7a223          	sw	t5,4(a5)
    59d8:	0307a623          	sw	a6,44(a5)
    59dc:	0207a823          	sw	zero,48(a5)
    59e0:	0007a703          	lw	a4,0(a5)
    59e4:	00276713          	ori	a4,a4,2
    59e8:	00e7a023          	sw	a4,0(a5)
    59ec:	0007a703          	lw	a4,0(a5)
    59f0:	fe075ee3          	bgez	a4,59ec <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5e4>
    59f4:	6bd59e63          	bne	a1,t4,60b0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xca8>
    59f8:	0106a423          	sw	a6,8(a3) # 10040008 <__stack_top+0x1000000c>
    59fc:	00a6a623          	sw	a0,12(a3)
    5a00:	0006a703          	lw	a4,0(a3)
    5a04:	00676733          	or	a4,a4,t1
    5a08:	00e6a023          	sw	a4,0(a3)
    5a0c:	0046a703          	lw	a4,4(a3)
    5a10:	fe075ee3          	bgez	a4,5a0c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x604>
    5a14:	00158593          	addi	a1,a1,1
    5a18:	40050513          	addi	a0,a0,1024
    5a1c:	fbc59ce3          	bne	a1,t3,59d4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x5cc>
    5a20:	003ff7b7          	lui	a5,0x3ff
    5a24:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    5a28:	00001537          	lui	a0,0x1
    5a2c:	02f6a023          	sw	a5,32(a3)
    5a30:	40050513          	addi	a0,a0,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_expand+0x88>
    5a34:	00400793          	li	a5,4
    5a38:	080018b7          	lui	a7,0x8001
    5a3c:	00800837          	lui	a6,0x800
    5a40:	000145b7          	lui	a1,0x14
    5a44:	00f6a823          	sw	a5,16(a3)
    5a48:	d2058593          	addi	a1,a1,-736 # 13d20 <sk_+0x60>
    5a4c:	00a60533          	add	a0,a2,a0
    5a50:	00060693          	mv	a3,a2
    5a54:	100407b7          	lui	a5,0x10040
    5a58:	20488893          	addi	a7,a7,516 # 8001204 <__stack_top+0x7fc1208>
    5a5c:	38280813          	addi	a6,a6,898 # 800382 <__stack_top+0x7c0386>
    5a60:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    5a64:	00d7a423          	sw	a3,8(a5)
    5a68:	0007a703          	lw	a4,0(a5)
    5a6c:	01176733          	or	a4,a4,a7
    5a70:	00e7a023          	sw	a4,0(a5)
    5a74:	0047a703          	lw	a4,4(a5)
    5a78:	fe075ee3          	bgez	a4,5a74 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x66c>
    5a7c:	00b7a623          	sw	a1,12(a5)
    5a80:	0007a703          	lw	a4,0(a5)
    5a84:	01076733          	or	a4,a4,a6
    5a88:	00e7a023          	sw	a4,0(a5)
    5a8c:	0047a703          	lw	a4,4(a5)
    5a90:	fe075ee3          	bgez	a4,5a8c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x684>
    5a94:	40068693          	addi	a3,a3,1024
    5a98:	08058593          	addi	a1,a1,128
    5a9c:	fcd512e3          	bne	a0,a3,5a60 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x658>
    5aa0:	00010737          	lui	a4,0x10
    5aa4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    5aa8:	00e7a423          	sw	a4,8(a5)
    5aac:	0007a683          	lw	a3,0(a5)
    5ab0:	10040737          	lui	a4,0x10040
    5ab4:	0036e693          	ori	a3,a3,3
    5ab8:	00d7a023          	sw	a3,0(a5)
    5abc:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    5ac0:	fe07dee3          	bgez	a5,5abc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6b4>
    5ac4:	10040437          	lui	s0,0x10040
    5ac8:	00c42423          	sw	a2,8(s0) # 10040008 <__stack_top+0x1000000c>
    5acc:	00c42623          	sw	a2,12(s0)
    5ad0:	00042783          	lw	a5,0(s0)
    5ad4:	0047e793          	ori	a5,a5,4
    5ad8:	00f42023          	sw	a5,0(s0)
    5adc:	00442783          	lw	a5,4(s0)
    5ae0:	fe07dee3          	bgez	a5,5adc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6d4>
    5ae4:	40060613          	addi	a2,a2,1024
    5ae8:	fec510e3          	bne	a0,a2,5ac8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x6c0>
    5aec:	0000d7b7          	lui	a5,0xd
    5af0:	ffff3637          	lui	a2,0xffff3
    5af4:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    5af8:	4c078713          	addi	a4,a5,1216 # d4c0 <strlen+0x42cc>
    5afc:	01010693          	addi	a3,sp,16
    5b00:	00c70733          	add	a4,a4,a2
    5b04:	ffff95b7          	lui	a1,0xffff9
    5b08:	ffff6537          	lui	a0,0xffff6
    5b0c:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    5b10:	80050513          	addi	a0,a0,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5b14:	00d70633          	add	a2,a4,a3
    5b18:	4c078713          	addi	a4,a5,1216
    5b1c:	4c078793          	addi	a5,a5,1216
    5b20:	00b70733          	add	a4,a4,a1
    5b24:	00a787b3          	add	a5,a5,a0
    5b28:	00d705b3          	add	a1,a4,a3
    5b2c:	00d78533          	add	a0,a5,a3
    5b30:	a71fb0ef          	jal	15a0 <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5b34:	000107b7          	lui	a5,0x10
    5b38:	14878793          	addi	a5,a5,328 # 10148 <psi_inv>
    5b3c:	00f42423          	sw	a5,8(s0)
    5b40:	00042783          	lw	a5,0(s0)
    5b44:	10040737          	lui	a4,0x10040
    5b48:	0037e793          	ori	a5,a5,3
    5b4c:	00f42023          	sw	a5,0(s0)
    5b50:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    5b54:	fe07dee3          	bgez	a5,5b50 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x748>
    5b58:	ffff6637          	lui	a2,0xffff6
    5b5c:	0000d7b7          	lui	a5,0xd
    5b60:	80060613          	addi	a2,a2,-2048 # ffff5800 <__stack_top+0xfffb5804>
    5b64:	4c078793          	addi	a5,a5,1216 # d4c0 <strlen+0x42cc>
    5b68:	01010713          	addi	a4,sp,16
    5b6c:	00002537          	lui	a0,0x2
    5b70:	00c787b3          	add	a5,a5,a2
    5b74:	00e78633          	add	a2,a5,a4
    5b78:	80050513          	addi	a0,a0,-2048 # 1800 <masked_poly_ptr_uniform_gamma1_fromhw+0xc0>
    5b7c:	00a60533          	add	a0,a2,a0
    5b80:	00060693          	mv	a3,a2
    5b84:	10040737          	lui	a4,0x10040
    5b88:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    5b8c:	00d72623          	sw	a3,12(a4)
    5b90:	00072783          	lw	a5,0(a4)
    5b94:	0847e793          	ori	a5,a5,132
    5b98:	00f72023          	sw	a5,0(a4)
    5b9c:	00472783          	lw	a5,4(a4)
    5ba0:	fe07dee3          	bgez	a5,5b9c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x794>
    5ba4:	40068693          	addi	a3,a3,1024
    5ba8:	fed510e3          	bne	a0,a3,5b88 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x780>
    5bac:	00048593          	mv	a1,s1
    5bb0:	00060693          	mv	a3,a2
    5bb4:	100407b7          	lui	a5,0x10040
    5bb8:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10000010>
    5bbc:	00b7a423          	sw	a1,8(a5)
    5bc0:	0007a703          	lw	a4,0(a5)
    5bc4:	00376713          	ori	a4,a4,3
    5bc8:	00e7a023          	sw	a4,0(a5)
    5bcc:	0047a703          	lw	a4,4(a5)
    5bd0:	fe075ee3          	bgez	a4,5bcc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7c4>
    5bd4:	00d7a423          	sw	a3,8(a5)
    5bd8:	0007a703          	lw	a4,0(a5)
    5bdc:	18476713          	ori	a4,a4,388
    5be0:	00e7a023          	sw	a4,0(a5)
    5be4:	0047a703          	lw	a4,4(a5)
    5be8:	fe075ee3          	bgez	a4,5be4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7dc>
    5bec:	40068693          	addi	a3,a3,1024
    5bf0:	40058593          	addi	a1,a1,1024
    5bf4:	fca692e3          	bne	a3,a0,5bb8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x7b0>
    5bf8:	fff00713          	li	a4,-1
    5bfc:	02e7a023          	sw	a4,32(a5)
    5c00:	0000d737          	lui	a4,0xd
    5c04:	ffff75b7          	lui	a1,0xffff7
    5c08:	4c070713          	addi	a4,a4,1216 # d4c0 <strlen+0x42cc>
    5c0c:	00b70733          	add	a4,a4,a1
    5c10:	01010693          	addi	a3,sp,16
    5c14:	0007ac23          	sw	zero,24(a5)
    5c18:	00d705b3          	add	a1,a4,a3
    5c1c:	00002837          	lui	a6,0x2
    5c20:	00080737          	lui	a4,0x80
    5c24:	00e7ae23          	sw	a4,28(a5)
    5c28:	80080813          	addi	a6,a6,-2048 # 1800 <masked_poly_ptr_uniform_gamma1_fromhw+0xc0>
    5c2c:	00002737          	lui	a4,0x2
    5c30:	00e7a823          	sw	a4,16(a5)
    5c34:	01058833          	add	a6,a1,a6
    5c38:	00060513          	mv	a0,a2
    5c3c:	00058693          	mv	a3,a1
    5c40:	100407b7          	lui	a5,0x10040
    5c44:	00d7a623          	sw	a3,12(a5) # 1004000c <__stack_top+0x10000010>
    5c48:	00a7a423          	sw	a0,8(a5)
    5c4c:	0007a703          	lw	a4,0(a5)
    5c50:	50476713          	ori	a4,a4,1284
    5c54:	00e7a023          	sw	a4,0(a5)
    5c58:	0047a703          	lw	a4,4(a5)
    5c5c:	fe075ee3          	bgez	a4,5c58 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x850>
    5c60:	00a7a623          	sw	a0,12(a5)
    5c64:	0007a703          	lw	a4,0(a5)
    5c68:	00576713          	ori	a4,a4,5
    5c6c:	00e7a023          	sw	a4,0(a5)
    5c70:	0047a703          	lw	a4,4(a5)
    5c74:	fe075ee3          	bgez	a4,5c70 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x868>
    5c78:	40068693          	addi	a3,a3,1024
    5c7c:	40050513          	addi	a0,a0,1024
    5c80:	fd0692e3          	bne	a3,a6,5c44 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x83c>
    5c84:	007fe6b7          	lui	a3,0x7fe
    5c88:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    5c8c:	801c0737          	lui	a4,0x801c0
    5c90:	00d7aa23          	sw	a3,20(a5)
    5c94:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5c98:	00e7ac23          	sw	a4,24(a5)
    5c9c:	003ff537          	lui	a0,0x3ff
    5ca0:	20000713          	li	a4,512
    5ca4:	00e7ae23          	sw	a4,28(a5)
    5ca8:	00150513          	addi	a0,a0,1 # 3ff001 <__stack_top+0x3bf005>
    5cac:	0002e6b7          	lui	a3,0x2e
    5cb0:	02a7a023          	sw	a0,32(a5)
    5cb4:	04068693          	addi	a3,a3,64 # 2e040 <__BSS_END__+0x18c40>
    5cb8:	00d7a023          	sw	a3,0(a5)
    5cbc:	ffff3737          	lui	a4,0xffff3
    5cc0:	0000d7b7          	lui	a5,0xd
    5cc4:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5cc8:	4c078793          	addi	a5,a5,1216 # d4c0 <strlen+0x42cc>
    5ccc:	00e787b3          	add	a5,a5,a4
    5cd0:	01010713          	addi	a4,sp,16
    5cd4:	00e787b3          	add	a5,a5,a4
    5cd8:	0187a683          	lw	a3,24(a5)
    5cdc:	0147a803          	lw	a6,20(a5)
    5ce0:	01c7a703          	lw	a4,28(a5)
    5ce4:	0007af83          	lw	t6,0(a5)
    5ce8:	0047af03          	lw	t5,4(a5)
    5cec:	0087ae83          	lw	t4,8(a5)
    5cf0:	00c7ae03          	lw	t3,12(a5)
    5cf4:	0107a303          	lw	t1,16(a5)
    5cf8:	000158b7          	lui	a7,0x15
    5cfc:	00f12423          	sw	a5,8(sp)
    5d00:	c6088793          	addi	a5,a7,-928 # 14c60 <pk_>
    5d04:	01400537          	lui	a0,0x1400
    5d08:	c6088893          	addi	a7,a7,-928
    5d0c:	00d7ac23          	sw	a3,24(a5)
    5d10:	000156b7          	lui	a3,0x15
    5d14:	0107aa23          	sw	a6,20(a5)
    5d18:	00e7ae23          	sw	a4,28(a5)
    5d1c:	01f7a023          	sw	t6,0(a5)
    5d20:	01e7a223          	sw	t5,4(a5)
    5d24:	01d7a423          	sw	t4,8(a5)
    5d28:	01c7a623          	sw	t3,12(a5)
    5d2c:	0067a823          	sw	t1,16(a5)
    5d30:	c8068693          	addi	a3,a3,-896 # 14c80 <pk_+0x20>
    5d34:	7a088813          	addi	a6,a7,1952
    5d38:	10040737          	lui	a4,0x10040
    5d3c:	38450513          	addi	a0,a0,900 # 1400384 <__stack_top+0x13c0388>
    5d40:	00d72623          	sw	a3,12(a4) # 1004000c <__stack_top+0x10000010>
    5d44:	00c72423          	sw	a2,8(a4)
    5d48:	00072783          	lw	a5,0(a4)
    5d4c:	00a7e7b3          	or	a5,a5,a0
    5d50:	00f72023          	sw	a5,0(a4)
    5d54:	00472783          	lw	a5,4(a4)
    5d58:	fe07dee3          	bgez	a5,5d54 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x94c>
    5d5c:	14068693          	addi	a3,a3,320
    5d60:	40060613          	addi	a2,a2,1024
    5d64:	fcd81ee3          	bne	a6,a3,5d40 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x938>
    5d68:	100407b7          	lui	a5,0x10040
    5d6c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5d70:	00f00713          	li	a4,15
    5d74:	00e7a023          	sw	a4,0(a5)
    5d78:	0007a703          	lw	a4,0(a5)
    5d7c:	fe075ee3          	bgez	a4,5d78 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x970>
    5d80:	51000713          	li	a4,1296
    5d84:	00e7a023          	sw	a4,0(a5)
    5d88:	1e800713          	li	a4,488
    5d8c:	00e7a223          	sw	a4,4(a5)
    5d90:	0117a623          	sw	a7,12(a5)
    5d94:	0007a823          	sw	zero,16(a5)
    5d98:	0007a683          	lw	a3,0(a5)
    5d9c:	10040737          	lui	a4,0x10040
    5da0:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5da4:	0016e693          	ori	a3,a3,1
    5da8:	00d7a023          	sw	a3,0(a5)
    5dac:	00072783          	lw	a5,0(a4)
    5db0:	fe07dee3          	bgez	a5,5dac <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x9a4>
    5db4:	0000d537          	lui	a0,0xd
    5db8:	ffff36b7          	lui	a3,0xffff3
    5dbc:	4c050613          	addi	a2,a0,1216 # d4c0 <strlen+0x42cc>
    5dc0:	00d60633          	add	a2,a2,a3
    5dc4:	01010693          	addi	a3,sp,16
    5dc8:	00d606b3          	add	a3,a2,a3
    5dcc:	00d12423          	sw	a3,8(sp)
    5dd0:	00812603          	lw	a2,8(sp)
    5dd4:	01f00693          	li	a3,31
    5dd8:	ffff37b7          	lui	a5,0xffff3
    5ddc:	b4d62423          	sw	a3,-1208(a2)
    5de0:	b4878793          	addi	a5,a5,-1208 # ffff2b48 <__stack_top+0xfffb2b4c>
    5de4:	4c050693          	addi	a3,a0,1216
    5de8:	00f686b3          	add	a3,a3,a5
    5dec:	01010793          	addi	a5,sp,16
    5df0:	00f687b3          	add	a5,a3,a5
    5df4:	00f12423          	sw	a5,8(sp)
    5df8:	00072603          	lw	a2,0(a4)
    5dfc:	00f72623          	sw	a5,12(a4)
    5e00:	00100793          	li	a5,1
    5e04:	00f72223          	sw	a5,4(a4)
    5e08:	00072783          	lw	a5,0(a4)
    5e0c:	000046b7          	lui	a3,0x4
    5e10:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_masked_signature.constprop.0+0x509>
    5e14:	00d7e7b3          	or	a5,a5,a3
    5e18:	100406b7          	lui	a3,0x10040
    5e1c:	00f72023          	sw	a5,0(a4)
    5e20:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5e24:	0006a783          	lw	a5,0(a3)
    5e28:	fe07dee3          	bgez	a5,5e24 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa1c>
    5e2c:	00c6a023          	sw	a2,0(a3)
    5e30:	0006a783          	lw	a5,0(a3)
    5e34:	10040737          	lui	a4,0x10040
    5e38:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5e3c:	0037e793          	ori	a5,a5,3
    5e40:	00f6a023          	sw	a5,0(a3)
    5e44:	00072783          	lw	a5,0(a4)
    5e48:	fe07dee3          	bgez	a5,5e44 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa3c>
    5e4c:	00800693          	li	a3,8
    5e50:	00d72223          	sw	a3,4(a4)
    5e54:	ffff37b7          	lui	a5,0xffff3
    5e58:	0000d6b7          	lui	a3,0xd
    5e5c:	b6078793          	addi	a5,a5,-1184 # ffff2b60 <__stack_top+0xfffb2b64>
    5e60:	4c068693          	addi	a3,a3,1216 # d4c0 <strlen+0x42cc>
    5e64:	00f686b3          	add	a3,a3,a5
    5e68:	01010793          	addi	a5,sp,16
    5e6c:	00f687b3          	add	a5,a3,a5
    5e70:	00f12423          	sw	a5,8(sp)
    5e74:	02f72623          	sw	a5,44(a4)
    5e78:	02072823          	sw	zero,48(a4)
    5e7c:	00072783          	lw	a5,0(a4)
    5e80:	100406b7          	lui	a3,0x10040
    5e84:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5e88:	0027e793          	ori	a5,a5,2
    5e8c:	00f72023          	sw	a5,0(a4)
    5e90:	0006a783          	lw	a5,0(a3)
    5e94:	fe07dee3          	bgez	a5,5e90 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xa88>
    5e98:	0000db37          	lui	s6,0xd
    5e9c:	ffff37b7          	lui	a5,0xffff3
    5ea0:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    5ea4:	4c0b0713          	addi	a4,s6,1216 # d4c0 <strlen+0x42cc>
    5ea8:	00f70733          	add	a4,a4,a5
    5eac:	01010793          	addi	a5,sp,16
    5eb0:	00f707b3          	add	a5,a4,a5
    5eb4:	0187af83          	lw	t6,24(a5)
    5eb8:	0047a983          	lw	s3,4(a5)
    5ebc:	0087a903          	lw	s2,8(a5)
    5ec0:	00c7a403          	lw	s0,12(a5)
    5ec4:	0107a383          	lw	t2,16(a5)
    5ec8:	0147a283          	lw	t0,20(a5)
    5ecc:	01c7af03          	lw	t5,28(a5)
    5ed0:	0007aa03          	lw	s4,0(a5)
    5ed4:	0607ae83          	lw	t4,96(a5)
    5ed8:	0647ae03          	lw	t3,100(a5)
    5edc:	0687a303          	lw	t1,104(a5)
    5ee0:	06c7a883          	lw	a7,108(a5)
    5ee4:	0707a803          	lw	a6,112(a5)
    5ee8:	0747a503          	lw	a0,116(a5)
    5eec:	0787a683          	lw	a3,120(a5)
    5ef0:	ffff3ab7          	lui	s5,0xffff3
    5ef4:	00014637          	lui	a2,0x14
    5ef8:	4c0b0b13          	addi	s6,s6,1216
    5efc:	cc060613          	addi	a2,a2,-832 # 13cc0 <sk_>
    5f00:	07c7a703          	lw	a4,124(a5)
    5f04:	015b0b33          	add	s6,s6,s5
    5f08:	000147b7          	lui	a5,0x14
    5f0c:	01010a93          	addi	s5,sp,16
    5f10:	ce078793          	addi	a5,a5,-800 # 13ce0 <sk_+0x20>
    5f14:	015b0ab3          	add	s5,s6,s5
    5f18:	01e62e23          	sw	t5,28(a2)
    5f1c:	01f62c23          	sw	t6,24(a2)
    5f20:	00562a23          	sw	t0,20(a2)
    5f24:	00762823          	sw	t2,16(a2)
    5f28:	00862623          	sw	s0,12(a2)
    5f2c:	01262423          	sw	s2,8(a2)
    5f30:	01362223          	sw	s3,4(a2)
    5f34:	01d7a023          	sw	t4,0(a5)
    5f38:	01c7a223          	sw	t3,4(a5)
    5f3c:	0067a423          	sw	t1,8(a5)
    5f40:	0117a623          	sw	a7,12(a5)
    5f44:	0107a823          	sw	a6,16(a5)
    5f48:	00a7aa23          	sw	a0,20(a5)
    5f4c:	00d7ac23          	sw	a3,24(a5)
    5f50:	01512423          	sw	s5,8(sp)
    5f54:	01462023          	sw	s4,0(a2)
    5f58:	00e7ae23          	sw	a4,28(a5)
    5f5c:	b74aa683          	lw	a3,-1164(s5) # ffff2b74 <__stack_top+0xfffb2b78>
    5f60:	b78aa703          	lw	a4,-1160(s5)
    5f64:	b7caa783          	lw	a5,-1156(s5)
    5f68:	b60aaf83          	lw	t6,-1184(s5)
    5f6c:	b64aaf03          	lw	t5,-1180(s5)
    5f70:	b68aae83          	lw	t4,-1176(s5)
    5f74:	b6caae03          	lw	t3,-1172(s5)
    5f78:	b70aa303          	lw	t1,-1168(s5)
    5f7c:	00002537          	lui	a0,0x2
    5f80:	04d62a23          	sw	a3,84(a2)
    5f84:	04e62c23          	sw	a4,88(a2)
    5f88:	04f62e23          	sw	a5,92(a2)
    5f8c:	80050513          	addi	a0,a0,-2048 # 1800 <masked_poly_ptr_uniform_gamma1_fromhw+0xc0>
    5f90:	080018b7          	lui	a7,0x8001
    5f94:	00800837          	lui	a6,0x800
    5f98:	05f62023          	sw	t6,64(a2)
    5f9c:	05e62223          	sw	t5,68(a2)
    5fa0:	05d62423          	sw	t4,72(a2)
    5fa4:	05c62623          	sw	t3,76(a2)
    5fa8:	04662823          	sw	t1,80(a2)
    5fac:	100407b7          	lui	a5,0x10040
    5fb0:	00400713          	li	a4,4
    5fb4:	000146b7          	lui	a3,0x14
    5fb8:	00e7a823          	sw	a4,16(a5) # 10040010 <__stack_top+0x10000014>
    5fbc:	fa068693          	addi	a3,a3,-96 # 13fa0 <sk_+0x2e0>
    5fc0:	00a48533          	add	a0,s1,a0
    5fc4:	20488893          	addi	a7,a7,516 # 8001204 <__stack_top+0x7fc1208>
    5fc8:	38280813          	addi	a6,a6,898 # 800382 <__stack_top+0x7c0386>
    5fcc:	0007a623          	sw	zero,12(a5)
    5fd0:	0097a423          	sw	s1,8(a5)
    5fd4:	0007a703          	lw	a4,0(a5)
    5fd8:	01176733          	or	a4,a4,a7
    5fdc:	00e7a023          	sw	a4,0(a5)
    5fe0:	0047a703          	lw	a4,4(a5)
    5fe4:	fe075ee3          	bgez	a4,5fe0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xbd8>
    5fe8:	00d7a623          	sw	a3,12(a5)
    5fec:	0007a703          	lw	a4,0(a5)
    5ff0:	01076733          	or	a4,a4,a6
    5ff4:	00e7a023          	sw	a4,0(a5)
    5ff8:	0047a703          	lw	a4,4(a5)
    5ffc:	fe075ee3          	bgez	a4,5ff8 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xbf0>
    6000:	40048493          	addi	s1,s1,1024 # ffff4400 <__stack_top+0xfffb4404>
    6004:	08068693          	addi	a3,a3,128
    6008:	fc9512e3          	bne	a0,s1,5fcc <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xbc4>
    600c:	000016b7          	lui	a3,0x1
    6010:	00001737          	lui	a4,0x1
    6014:	00d7a823          	sw	a3,16(a5)
    6018:	fa070713          	addi	a4,a4,-96 # fa0 <_start-0x60>
    601c:	08001837          	lui	a6,0x8001
    6020:	01a00537          	lui	a0,0x1a00
    6024:	000146b7          	lui	a3,0x14
    6028:	2a068693          	addi	a3,a3,672 # 142a0 <sk_+0x5e0>
    602c:	00e60633          	add	a2,a2,a4
    6030:	100407b7          	lui	a5,0x10040
    6034:	20480813          	addi	a6,a6,516 # 8001204 <__stack_top+0x7fc1208>
    6038:	38250513          	addi	a0,a0,898 # 1a00382 <__stack_top+0x19c0386>
    603c:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    6040:	00b7a423          	sw	a1,8(a5)
    6044:	0007a703          	lw	a4,0(a5)
    6048:	01076733          	or	a4,a4,a6
    604c:	00e7a023          	sw	a4,0(a5)
    6050:	0047a703          	lw	a4,4(a5)
    6054:	fe075ee3          	bgez	a4,6050 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc48>
    6058:	00d7a623          	sw	a3,12(a5)
    605c:	0007a703          	lw	a4,0(a5)
    6060:	00a76733          	or	a4,a4,a0
    6064:	00e7a023          	sw	a4,0(a5)
    6068:	0047a703          	lw	a4,4(a5)
    606c:	fe075ee3          	bgez	a4,6068 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc60>
    6070:	1a068693          	addi	a3,a3,416
    6074:	40058593          	addi	a1,a1,1024 # ffff7400 <__stack_top+0xfffb7404>
    6078:	fcd612e3          	bne	a2,a3,603c <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xc34>
    607c:	0000d2b7          	lui	t0,0xd
    6080:	00510133          	add	sp,sp,t0
    6084:	4ec12083          	lw	ra,1260(sp)
    6088:	4e812403          	lw	s0,1256(sp)
    608c:	4e412483          	lw	s1,1252(sp)
    6090:	4e012903          	lw	s2,1248(sp)
    6094:	4dc12983          	lw	s3,1244(sp)
    6098:	4d812a03          	lw	s4,1240(sp)
