
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    54b8:	cb090713          	addi	a4,s2,-848 # dcb0 <strlen+0x4db8>
    54bc:	00f70733          	add	a4,a4,a5
    54c0:	01010793          	addi	a5,sp,16
    54c4:	00f707b3          	add	a5,a4,a5
    54c8:	ffff3637          	lui	a2,0xffff3
    54cc:	00f12423          	sw	a5,8(sp)
    54d0:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    54d4:	cb090793          	addi	a5,s2,-848
    54d8:	01010713          	addi	a4,sp,16
    54dc:	00c787b3          	add	a5,a5,a2
    54e0:	ffff95b7          	lui	a1,0xffff9
    54e4:	00e78633          	add	a2,a5,a4
    54e8:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    54ec:	00812503          	lw	a0,8(sp)
    54f0:	cb090793          	addi	a5,s2,-848
    54f4:	00b787b3          	add	a5,a5,a1
    54f8:	00e785b3          	add	a1,a5,a4
    54fc:	e91fb0ef          	jal	138c <pqcrystals_dilithium_polyvec_matrix_pointwise>
    5500:	00812e03          	lw	t3,8(sp)
    5504:	ffff2637          	lui	a2,0xffff2
    5508:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffb2404>
    550c:	00002eb7          	lui	t4,0x2
    5510:	cb090713          	addi	a4,s2,-848
    5514:	00c70733          	add	a4,a4,a2
    5518:	800e8e93          	addi	t4,t4,-2048 # 1800 <UnityPrintNumber+0x4c>
    551c:	000015b7          	lui	a1,0x1
    5520:	01010613          	addi	a2,sp,16
    5524:	01de0eb3          	add	t4,t3,t4
    5528:	000e0693          	mv	a3,t3
    552c:	100407b7          	lui	a5,0x10040
    5530:	00c70633          	add	a2,a4,a2
    5534:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x77>
    5538:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    553c:	00171513          	slli	a0,a4,0x1
    5540:	02054c63          	bltz	a0,5578 <pqcrystals_dilithium_verify.constprop.0+0xbb4>
    5544:	0007a423          	sw	zero,8(a5)
    5548:	00c7a223          	sw	a2,4(a5)
    554c:	0007a703          	lw	a4,0(a5)
    5550:	00376713          	ori	a4,a4,3
    5554:	00e7a023          	sw	a4,0(a5)
    5558:	0007a703          	lw	a4,0(a5)
    555c:	fe075ee3          	bgez	a4,5558 <pqcrystals_dilithium_verify.constprop.0+0xb94>
    5560:	0137a223          	sw	s3,4(a5)
    5564:	0007a703          	lw	a4,0(a5)
    5568:	20476713          	ori	a4,a4,516
    556c:	00e7a023          	sw	a4,0(a5)
    5570:	0007a703          	lw	a4,0(a5)
    5574:	fe075ee3          	bgez	a4,5570 <pqcrystals_dilithium_verify.constprop.0+0xbac>
    5578:	0007a703          	lw	a4,0(a5)
    557c:	00171513          	slli	a0,a4,0x1
    5580:	02054063          	bltz	a0,55a0 <pqcrystals_dilithium_verify.constprop.0+0xbdc>
    5584:	00d7a423          	sw	a3,8(a5)
    5588:	00d7a223          	sw	a3,4(a5)
    558c:	0007a703          	lw	a4,0(a5)
    5590:	00b76733          	or	a4,a4,a1
    5594:	00e7a023          	sw	a4,0(a5)
    5598:	0007a703          	lw	a4,0(a5)
    559c:	fe075ee3          	bgez	a4,5598 <pqcrystals_dilithium_verify.constprop.0+0xbd4>
    55a0:	40068693          	addi	a3,a3,1024
    55a4:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffb4404>
    55a8:	f9d698e3          	bne	a3,t4,5538 <pqcrystals_dilithium_verify.constprop.0+0xb74>
    55ac:	100407b7          	lui	a5,0x10040
    55b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    55b4:	00171693          	slli	a3,a4,0x1
    55b8:	0206c463          	bltz	a3,55e0 <pqcrystals_dilithium_verify.constprop.0+0xc1c>
    55bc:	00010737          	lui	a4,0x10
    55c0:	14870713          	addi	a4,a4,328 # 10148 <psi_inv>
    55c4:	00e7a223          	sw	a4,4(a5)
    55c8:	0007a683          	lw	a3,0(a5)
    55cc:	10040737          	lui	a4,0x10040
    55d0:	0036e693          	ori	a3,a3,3
    55d4:	00d7a023          	sw	a3,0(a5)
    55d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55dc:	fe07dee3          	bgez	a5,55d8 <pqcrystals_dilithium_verify.constprop.0+0xc14>
    55e0:	00812683          	lw	a3,8(sp)
    55e4:	10040737          	lui	a4,0x10040
    55e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55ec:	00179613          	slli	a2,a5,0x1
    55f0:	02064063          	bltz	a2,5610 <pqcrystals_dilithium_verify.constprop.0+0xc4c>
    55f4:	00d72223          	sw	a3,4(a4)
    55f8:	00d72423          	sw	a3,8(a4)
    55fc:	00072783          	lw	a5,0(a4)
    5600:	1047e793          	ori	a5,a5,260
    5604:	00f72023          	sw	a5,0(a4)
    5608:	00072783          	lw	a5,0(a4)
    560c:	fe07dee3          	bgez	a5,5608 <pqcrystals_dilithium_verify.constprop.0+0xc44>
    5610:	40068693          	addi	a3,a3,1024
    5614:	fdd69ae3          	bne	a3,t4,55e8 <pqcrystals_dilithium_verify.constprop.0+0xc24>
    5618:	100407b7          	lui	a5,0x10040
    561c:	01000693          	li	a3,16
    5620:	02008737          	lui	a4,0x2008
    5624:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10000020>
    5628:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fc8024>
    562c:	000026b7          	lui	a3,0x2
    5630:	00e7aa23          	sw	a4,20(a5)
    5634:	00868693          	addi	a3,a3,8 # 2008 <pqcrystals_dilithium_masked_signature.constprop.0+0xd4>
    5638:	00080737          	lui	a4,0x80
    563c:	00d7ac23          	sw	a3,24(a5)
    5640:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    5644:	00e7a623          	sw	a4,12(a5)
    5648:	ffff3fb7          	lui	t6,0xffff3
    564c:	0000e7b7          	lui	a5,0xe
    5650:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5654:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4db8>
    5658:	00812303          	lw	t1,8(sp)
    565c:	00001f37          	lui	t5,0x1
    5660:	01f787b3          	add	a5,a5,t6
    5664:	01010713          	addi	a4,sp,16
    5668:	100408b7          	lui	a7,0x10040
    566c:	00e782b3          	add	t0,a5,a4
    5670:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    5674:	003ff837          	lui	a6,0x3ff
    5678:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    567c:	00179713          	slli	a4,a5,0x1
    5680:	02074c63          	bltz	a4,56b8 <pqcrystals_dilithium_verify.constprop.0+0xcf4>
    5684:	0058a423          	sw	t0,8(a7)
    5688:	0068a223          	sw	t1,4(a7)
    568c:	0008a783          	lw	a5,0(a7)
    5690:	01e7e7b3          	or	a5,a5,t5
    5694:	00f8a023          	sw	a5,0(a7)
    5698:	0008a783          	lw	a5,0(a7)
    569c:	fe07dee3          	bgez	a5,5698 <pqcrystals_dilithium_verify.constprop.0+0xcd4>
    56a0:	0068a423          	sw	t1,8(a7)
    56a4:	0008a783          	lw	a5,0(a7)
    56a8:	0057e793          	ori	a5,a5,5
    56ac:	00f8a023          	sw	a5,0(a7)
    56b0:	0008a783          	lw	a5,0(a7)
    56b4:	fe07dee3          	bgez	a5,56b0 <pqcrystals_dilithium_verify.constprop.0+0xcec>
    56b8:	0000e7b7          	lui	a5,0xe
    56bc:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4db8>
    56c0:	01010713          	addi	a4,sp,16
    56c4:	01f787b3          	add	a5,a5,t6
    56c8:	00e787b3          	add	a5,a5,a4
    56cc:	40078593          	addi	a1,a5,1024
    56d0:	00030693          	mv	a3,t1
    56d4:	00048713          	mv	a4,s1
    56d8:	0200006f          	j	56f8 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    56dc:	00160613          	addi	a2,a2,1
    56e0:	00f67613          	andi	a2,a2,15
    56e4:	00c6a023          	sw	a2,0(a3)
    56e8:	00478793          	addi	a5,a5,4
    56ec:	00470713          	addi	a4,a4,4
    56f0:	00468693          	addi	a3,a3,4
    56f4:	02f58a63          	beq	a1,a5,5728 <pqcrystals_dilithium_verify.constprop.0+0xd64>
    56f8:	00072603          	lw	a2,0(a4)
    56fc:	fe0606e3          	beqz	a2,56e8 <pqcrystals_dilithium_verify.constprop.0+0xd24>
    5700:	0007a503          	lw	a0,0(a5)
    5704:	0006a603          	lw	a2,0(a3)
    5708:	fca85ae3          	bge	a6,a0,56dc <pqcrystals_dilithium_verify.constprop.0+0xd18>
    570c:	fff60613          	addi	a2,a2,-1
    5710:	00f67613          	andi	a2,a2,15
    5714:	00c6a023          	sw	a2,0(a3)
    5718:	00478793          	addi	a5,a5,4
    571c:	00470713          	addi	a4,a4,4
    5720:	00468693          	addi	a3,a3,4
    5724:	fcf59ae3          	bne	a1,a5,56f8 <pqcrystals_dilithium_verify.constprop.0+0xd34>
    5728:	40030313          	addi	t1,t1,1024
    572c:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffb7404>
    5730:	f5d314e3          	bne	t1,t4,5678 <pqcrystals_dilithium_verify.constprop.0+0xcb4>
    5734:	100407b7          	lui	a5,0x10040
    5738:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    573c:	00171693          	slli	a3,a4,0x1
    5740:	0206ce63          	bltz	a3,577c <pqcrystals_dilithium_verify.constprop.0+0xdb8>
    5744:	007fe6b7          	lui	a3,0x7fe
    5748:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    574c:	801c0737          	lui	a4,0x801c0
    5750:	00d7a823          	sw	a3,16(a5)
    5754:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5758:	00e7aa23          	sw	a4,20(a5)
    575c:	003ff6b7          	lui	a3,0x3ff
    5760:	20000713          	li	a4,512
    5764:	00e7ac23          	sw	a4,24(a5)
    5768:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    576c:	0002e737          	lui	a4,0x2e
    5770:	00d7ae23          	sw	a3,28(a5)
    5774:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5778:	00e7a023          	sw	a4,0(a5)
    577c:	ffff37b7          	lui	a5,0xffff3
    5780:	0000e737          	lui	a4,0xe
    5784:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5788:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4db8>
    578c:	00f70733          	add	a4,a4,a5
    5790:	01010793          	addi	a5,sp,16
    5794:	00f707b3          	add	a5,a4,a5
    5798:	00800637          	lui	a2,0x800
    579c:	00f12423          	sw	a5,8(sp)
    57a0:	30078593          	addi	a1,a5,768
    57a4:	00078693          	mv	a3,a5
    57a8:	10040737          	lui	a4,0x10040
    57ac:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7c0708>
    57b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    57b4:	00179513          	slli	a0,a5,0x1
    57b8:	02054063          	bltz	a0,57d8 <pqcrystals_dilithium_verify.constprop.0+0xe14>
    57bc:	00d72423          	sw	a3,8(a4)
    57c0:	01c72223          	sw	t3,4(a4)
    57c4:	00072783          	lw	a5,0(a4)
    57c8:	00c7e7b3          	or	a5,a5,a2
    57cc:	00f72023          	sw	a5,0(a4)
    57d0:	00072783          	lw	a5,0(a4)
    57d4:	fe07dee3          	bgez	a5,57d0 <pqcrystals_dilithium_verify.constprop.0+0xe0c>
    57d8:	08068693          	addi	a3,a3,128
    57dc:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffb2404>
    57e0:	fcd598e3          	bne	a1,a3,57b0 <pqcrystals_dilithium_verify.constprop.0+0xdec>
    57e4:	10040737          	lui	a4,0x10040
    57e8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    57ec:	00f00793          	li	a5,15
    57f0:	00f72023          	sw	a5,0(a4)
    57f4:	00072783          	lw	a5,0(a4)
    57f8:	fe07dee3          	bgez	a5,57f4 <pqcrystals_dilithium_verify.constprop.0+0xe30>
    57fc:	51000793          	li	a5,1296
    5800:	00f72023          	sw	a5,0(a4)
    5804:	01000793          	li	a5,16
    5808:	00f72223          	sw	a5,4(a4)
    580c:	00c12783          	lw	a5,12(sp)
    5810:	100406b7          	lui	a3,0x10040
    5814:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5818:	00f72623          	sw	a5,12(a4)
    581c:	00072823          	sw	zero,16(a4)
    5820:	00072783          	lw	a5,0(a4)
    5824:	0017e793          	ori	a5,a5,1
    5828:	00f72023          	sw	a5,0(a4)
    582c:	0006a783          	lw	a5,0(a3)
    5830:	fe07dee3          	bgez	a5,582c <pqcrystals_dilithium_verify.constprop.0+0xe68>
    5834:	0c000793          	li	a5,192
    5838:	00f6a223          	sw	a5,4(a3)
    583c:	00812783          	lw	a5,8(sp)
    5840:	10040737          	lui	a4,0x10040
    5844:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5848:	00f6a623          	sw	a5,12(a3)
    584c:	0006a823          	sw	zero,16(a3)
    5850:	0006a783          	lw	a5,0(a3)
    5854:	0017e793          	ori	a5,a5,1
    5858:	00f6a023          	sw	a5,0(a3)
    585c:	00072783          	lw	a5,0(a4)
    5860:	fe07dee3          	bgez	a5,585c <pqcrystals_dilithium_verify.constprop.0+0xe98>
    5864:	0000e5b7          	lui	a1,0xe
    5868:	ffff26b7          	lui	a3,0xffff2
    586c:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4db8>
    5870:	00d60633          	add	a2,a2,a3
    5874:	01010693          	addi	a3,sp,16
    5878:	00d606b3          	add	a3,a2,a3
    587c:	00d12423          	sw	a3,8(sp)
    5880:	00812603          	lw	a2,8(sp)
    5884:	01f00693          	li	a3,31
    5888:	ffff27b7          	lui	a5,0xffff2
    588c:	34d62a23          	sw	a3,852(a2)
    5890:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffb2358>
    5894:	cb058693          	addi	a3,a1,-848
    5898:	00f686b3          	add	a3,a3,a5
    589c:	01010793          	addi	a5,sp,16
    58a0:	00f687b3          	add	a5,a3,a5
    58a4:	00f12423          	sw	a5,8(sp)
    58a8:	00072603          	lw	a2,0(a4)
    58ac:	00f72623          	sw	a5,12(a4)
    58b0:	00100793          	li	a5,1
    58b4:	00f72223          	sw	a5,4(a4)
    58b8:	00072783          	lw	a5,0(a4)
    58bc:	000046b7          	lui	a3,0x4
    58c0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x775>
    58c4:	00d7e7b3          	or	a5,a5,a3
    58c8:	100406b7          	lui	a3,0x10040
    58cc:	00f72023          	sw	a5,0(a4)
    58d0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    58d4:	0006a783          	lw	a5,0(a3)
    58d8:	fe07dee3          	bgez	a5,58d4 <pqcrystals_dilithium_verify.constprop.0+0xf10>
    58dc:	00c6a023          	sw	a2,0(a3)
    58e0:	0006a783          	lw	a5,0(a3)
    58e4:	10040737          	lui	a4,0x10040
    58e8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    58ec:	0037e793          	ori	a5,a5,3
    58f0:	00f6a023          	sw	a5,0(a3)
    58f4:	00072783          	lw	a5,0(a4)
    58f8:	fe07dee3          	bgez	a5,58f4 <pqcrystals_dilithium_verify.constprop.0+0xf30>
    58fc:	00800693          	li	a3,8
    5900:	00d72223          	sw	a3,4(a4)
    5904:	ffff27b7          	lui	a5,0xffff2
    5908:	0000e6b7          	lui	a3,0xe
    590c:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffb23a4>
    5910:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4db8>
    5914:	00f686b3          	add	a3,a3,a5
    5918:	01010793          	addi	a5,sp,16
    591c:	00f687b3          	add	a5,a3,a5
    5920:	02f72623          	sw	a5,44(a4)
    5924:	02072823          	sw	zero,48(a4)
    5928:	00072603          	lw	a2,0(a4)
    592c:	100406b7          	lui	a3,0x10040
    5930:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5934:	00266613          	ori	a2,a2,2
    5938:	00c72023          	sw	a2,0(a4)
    593c:	0006a703          	lw	a4,0(a3)
    5940:	fe075ee3          	bgez	a4,593c <pqcrystals_dilithium_verify.constprop.0+0xf78>
    5944:	02040613          	addi	a2,s0,32
    5948:	0080006f          	j	5950 <pqcrystals_dilithium_verify.constprop.0+0xf8c>
    594c:	04860463          	beq	a2,s0,5994 <pqcrystals_dilithium_verify.constprop.0+0xfd0>
    5950:	00044683          	lbu	a3,0(s0)
    5954:	0007c703          	lbu	a4,0(a5)
    5958:	00140413          	addi	s0,s0,1
    595c:	00178793          	addi	a5,a5,1
    5960:	fee686e3          	beq	a3,a4,594c <pqcrystals_dilithium_verify.constprop.0+0xf88>
    5964:	bc4ff06f          	j	4d28 <pqcrystals_dilithium_verify.constprop.0+0x364>
    5968:	0116a223          	sw	a7,4(a3)
    596c:	0386a623          	sw	s8,44(a3)
    5970:	0206a823          	sw	zero,48(a3)
    5974:	0006a783          	lw	a5,0(a3)
    5978:	0027e793          	ori	a5,a5,2
    597c:	00f6a023          	sw	a5,0(a3)
    5980:	0006a783          	lw	a5,0(a3)
    5984:	fe07dee3          	bgez	a5,5980 <pqcrystals_dilithium_verify.constprop.0+0xfbc>
    5988:	00100713          	li	a4,1
    598c:	00000793          	li	a5,0
    5990:	8ddff06f          	j	526c <pqcrystals_dilithium_verify.constprop.0+0x8a8>
    5994:	00000513          	li	a0,0
    5998:	b94ff06f          	j	4d2c <pqcrystals_dilithium_verify.constprop.0+0x368>

0000599c <pqcrystals_dilithium_signature.constprop.0>:
    599c:	100407b7          	lui	a5,0x10040
    59a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    59a4:	c2010113          	addi	sp,sp,-992
    59a8:	3bb12623          	sw	s11,940(sp)
    59ac:	3c112e23          	sw	ra,988(sp)
    59b0:	3c812c23          	sw	s0,984(sp)
    59b4:	3c912a23          	sw	s1,980(sp)
    59b8:	3d212823          	sw	s2,976(sp)
    59bc:	3d312623          	sw	s3,972(sp)
    59c0:	3d412423          	sw	s4,968(sp)
    59c4:	3d512223          	sw	s5,964(sp)
    59c8:	3d612023          	sw	s6,960(sp)
    59cc:	3b712e23          	sw	s7,956(sp)
    59d0:	3b812c23          	sw	s8,952(sp)
    59d4:	3b912a23          	sw	s9,948(sp)
    59d8:	3ba12823          	sw	s10,944(sp)
    59dc:	fffed2b7          	lui	t0,0xfffed
    59e0:	00171693          	slli	a3,a4,0x1
    59e4:	00510133          	add	sp,sp,t0
    59e8:	00050d93          	mv	s11,a0
    59ec:	0206ce63          	bltz	a3,5a28 <pqcrystals_dilithium_signature.constprop.0+0x8c>
    59f0:	007fe6b7          	lui	a3,0x7fe
    59f4:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    59f8:	801c0737          	lui	a4,0x801c0
    59fc:	00d7a823          	sw	a3,16(a5)
    5a00:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    5a04:	00e7aa23          	sw	a4,20(a5)
    5a08:	003ff6b7          	lui	a3,0x3ff
    5a0c:	20000713          	li	a4,512
    5a10:	00e7ac23          	sw	a4,24(a5)
    5a14:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    5a18:	0002e737          	lui	a4,0x2e
    5a1c:	00d7ae23          	sw	a3,28(a5)
    5a20:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18c80>
    5a24:	00e7a023          	sw	a4,0(a5)
    5a28:	000117b7          	lui	a5,0x11
    5a2c:	64878793          	addi	a5,a5,1608 # 11648 <sk+0x20>
    5a30:	00013a37          	lui	s4,0x13
    5a34:	fffed737          	lui	a4,0xfffed
    5a38:	0007ae83          	lw	t4,0(a5)
    5a3c:	0047ae03          	lw	t3,4(a5)
    5a40:	0087a303          	lw	t1,8(a5)
    5a44:	00c7a883          	lw	a7,12(a5)
    5a48:	0107a803          	lw	a6,16(a5)
    5a4c:	0187a583          	lw	a1,24(a5)
    5a50:	01c7a603          	lw	a2,28(a5)
    5a54:	0147a503          	lw	a0,20(a5)
    5a58:	ca070713          	addi	a4,a4,-864 # fffecca0 <__stack_top+0xfffacca4>
    5a5c:	370a0793          	addi	a5,s4,880 # 13370 <sig_+0x390>
    5a60:	00e787b3          	add	a5,a5,a4
    5a64:	03010713          	addi	a4,sp,48
    5a68:	00e787b3          	add	a5,a5,a4
    5a6c:	00f12423          	sw	a5,8(sp)
    5a70:	00812703          	lw	a4,8(sp)
    5a74:	000116b7          	lui	a3,0x11
    5a78:	62868693          	addi	a3,a3,1576 # 11628 <sk>
    5a7c:	05d72023          	sw	t4,64(a4)
    5a80:	0106a383          	lw	t2,16(a3)
    5a84:	00812e83          	lw	t4,8(sp)
    5a88:	0146a283          	lw	t0,20(a3)
    5a8c:	0186af83          	lw	t6,24(a3)
    5a90:	01c6af03          	lw	t5,28(a3)
    5a94:	0006a903          	lw	s2,0(a3)
    5a98:	0046a483          	lw	s1,4(a3)
    5a9c:	0086a403          	lw	s0,8(a3)
    5aa0:	00c6a083          	lw	ra,12(a3)
    5aa4:	000117b7          	lui	a5,0x11
    5aa8:	66878793          	addi	a5,a5,1640 # 11668 <sk+0x40>
    5aac:	00772823          	sw	t2,16(a4)
    5ab0:	00572a23          	sw	t0,20(a4)
    5ab4:	01f72c23          	sw	t6,24(a4)
    5ab8:	01e72e23          	sw	t5,28(a4)
    5abc:	05cea223          	sw	t3,68(t4)
    5ac0:	046ea423          	sw	t1,72(t4)
    5ac4:	051ea623          	sw	a7,76(t4)
    5ac8:	050ea823          	sw	a6,80(t4)
    5acc:	01272023          	sw	s2,0(a4)
    5ad0:	00972223          	sw	s1,4(a4)
    5ad4:	00872423          	sw	s0,8(a4)
    5ad8:	00172623          	sw	ra,12(a4)
    5adc:	fffed737          	lui	a4,0xfffed
    5ae0:	04aeaa23          	sw	a0,84(t4)
    5ae4:	40070713          	addi	a4,a4,1024 # fffed400 <__stack_top+0xfffad404>
    5ae8:	04beac23          	sw	a1,88(t4)
    5aec:	0047a283          	lw	t0,4(a5)
    5af0:	000e8593          	mv	a1,t4
    5af4:	0087af83          	lw	t6,8(a5)
    5af8:	00c7af03          	lw	t5,12(a5)
    5afc:	0147ae03          	lw	t3,20(a5)
    5b00:	0187a303          	lw	t1,24(a5)
    5b04:	01c7a883          	lw	a7,28(a5)
    5b08:	04ceae23          	sw	a2,92(t4)
    5b0c:	0007a603          	lw	a2,0(a5)
    5b10:	0107ae83          	lw	t4,16(a5)
    5b14:	370a0793          	addi	a5,s4,880
    5b18:	00e787b3          	add	a5,a5,a4
    5b1c:	03010713          	addi	a4,sp,48
    5b20:	00e787b3          	add	a5,a5,a4
    5b24:	00f12c23          	sw	a5,24(sp)
    5b28:	01812783          	lw	a5,24(sp)
    5b2c:	000019b7          	lui	s3,0x1
    5b30:	02c5a023          	sw	a2,32(a1)
    5b34:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x74>
    5b38:	00801837          	lui	a6,0x801
    5b3c:	08001537          	lui	a0,0x8001
    5b40:	00011637          	lui	a2,0x11
    5b44:	02058713          	addi	a4,a1,32
    5b48:	013789b3          	add	s3,a5,s3
    5b4c:	00078593          	mv	a1,a5
    5b50:	68860613          	addi	a2,a2,1672 # 11688 <sk+0x60>
    5b54:	100407b7          	lui	a5,0x10040
    5b58:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7c0807>
    5b5c:	00400393          	li	t2,4
    5b60:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5b64:	00572223          	sw	t0,4(a4)
    5b68:	01f72423          	sw	t6,8(a4)
    5b6c:	01e72623          	sw	t5,12(a4)
    5b70:	01d72823          	sw	t4,16(a4)
    5b74:	01c72a23          	sw	t3,20(a4)
    5b78:	00672c23          	sw	t1,24(a4)
    5b7c:	01172e23          	sw	a7,28(a4)
    5b80:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5b84:	00171893          	slli	a7,a4,0x1
    5b88:	0208c063          	bltz	a7,5ba8 <pqcrystals_dilithium_signature.constprop.0+0x20c>
    5b8c:	00c7a223          	sw	a2,4(a5)
    5b90:	0007a423          	sw	zero,8(a5)
    5b94:	0007a703          	lw	a4,0(a5)
    5b98:	01076733          	or	a4,a4,a6
    5b9c:	00e7a023          	sw	a4,0(a5)
    5ba0:	0007a703          	lw	a4,0(a5)
    5ba4:	fe075ee3          	bgez	a4,5ba0 <pqcrystals_dilithium_signature.constprop.0+0x204>
    5ba8:	0007a703          	lw	a4,0(a5)
    5bac:	00171893          	slli	a7,a4,0x1
    5bb0:	0208c063          	bltz	a7,5bd0 <pqcrystals_dilithium_signature.constprop.0+0x234>
    5bb4:	00b7a423          	sw	a1,8(a5)
    5bb8:	0077a623          	sw	t2,12(a5)
    5bbc:	0007a703          	lw	a4,0(a5)
    5bc0:	00a76733          	or	a4,a4,a0
    5bc4:	00e7a023          	sw	a4,0(a5)
    5bc8:	0007a703          	lw	a4,0(a5)
    5bcc:	fe075ee3          	bgez	a4,5bc8 <pqcrystals_dilithium_signature.constprop.0+0x22c>
    5bd0:	40058593          	addi	a1,a1,1024
    5bd4:	08060613          	addi	a2,a2,128
    5bd8:	fab994e3          	bne	s3,a1,5b80 <pqcrystals_dilithium_signature.constprop.0+0x1e4>
    5bdc:	ffff37b7          	lui	a5,0xffff3
    5be0:	00013737          	lui	a4,0x13
    5be4:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5be8:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    5bec:	00f70733          	add	a4,a4,a5
    5bf0:	00002937          	lui	s2,0x2
    5bf4:	03010793          	addi	a5,sp,48
    5bf8:	00f707b3          	add	a5,a4,a5
    5bfc:	80090913          	addi	s2,s2,-2048 # 1800 <UnityPrintNumber+0x4c>
    5c00:	00801837          	lui	a6,0x801
    5c04:	08001537          	lui	a0,0x8001
    5c08:	00012637          	lui	a2,0x12
    5c0c:	00f12e23          	sw	a5,28(sp)
    5c10:	01278933          	add	s2,a5,s2
    5c14:	00078593          	mv	a1,a5
    5c18:	90860613          	addi	a2,a2,-1784 # 11908 <sk+0x2e0>
    5c1c:	100407b7          	lui	a5,0x10040
    5c20:	80380813          	addi	a6,a6,-2045 # 800803 <__stack_top+0x7c0807>
    5c24:	00400893          	li	a7,4
    5c28:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5c2c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5c30:	00171313          	slli	t1,a4,0x1
    5c34:	02034063          	bltz	t1,5c54 <pqcrystals_dilithium_signature.constprop.0+0x2b8>
    5c38:	00c7a223          	sw	a2,4(a5)
    5c3c:	0007a423          	sw	zero,8(a5)
    5c40:	0007a703          	lw	a4,0(a5)
    5c44:	01076733          	or	a4,a4,a6
    5c48:	00e7a023          	sw	a4,0(a5)
