
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    46d0:	10040737          	lui	a4,0x10040
    46d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    46d8:	00179693          	slli	a3,a5,0x1
    46dc:	0206c063          	bltz	a3,46fc <pqcrystals_dilithium_verify.constprop.0+0xa4c>
    46e0:	01272223          	sw	s2,4(a4)
    46e4:	01272423          	sw	s2,8(a4)
    46e8:	00072783          	lw	a5,0(a4)
    46ec:	0047e793          	ori	a5,a5,4
    46f0:	00f72023          	sw	a5,0(a4)
    46f4:	00072783          	lw	a5,0(a4)
    46f8:	fe07dee3          	bgez	a5,46f4 <pqcrystals_dilithium_verify.constprop.0+0xa44>
    46fc:	40090913          	addi	s2,s2,1024
    4700:	fd2a1ae3          	bne	s4,s2,46d4 <pqcrystals_dilithium_verify.constprop.0+0xa24>
    4704:	100407b7          	lui	a5,0x10040
    4708:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    470c:	00171693          	slli	a3,a4,0x1
    4710:	0406c463          	bltz	a3,4758 <pqcrystals_dilithium_verify.constprop.0+0xaa8>
    4714:	ffff2737          	lui	a4,0xffff2
    4718:	0000e6b7          	lui	a3,0xe
    471c:	40070713          	addi	a4,a4,1024 # ffff2400 <__stack_top+0xfffb2404>
    4720:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4f3c>
    4724:	00e686b3          	add	a3,a3,a4
    4728:	01010713          	addi	a4,sp,16
    472c:	00e68733          	add	a4,a3,a4
    4730:	00e12423          	sw	a4,8(sp)
    4734:	00e7a223          	sw	a4,4(a5)
    4738:	00812703          	lw	a4,8(sp)
    473c:	00e7a423          	sw	a4,8(a5)
    4740:	0007a683          	lw	a3,0(a5)
    4744:	10040737          	lui	a4,0x10040
    4748:	0046e693          	ori	a3,a3,4
    474c:	00d7a023          	sw	a3,0(a5)
    4750:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4754:	fe07dee3          	bgez	a5,4750 <pqcrystals_dilithium_verify.constprop.0+0xaa0>
    4758:	00002637          	lui	a2,0x2
    475c:	80060613          	addi	a2,a2,-2048 # 1800 <UnityPrintNumber+0x44>
    4760:	080005b7          	lui	a1,0x8000
    4764:	100407b7          	lui	a5,0x10040
    4768:	00002737          	lui	a4,0x2
    476c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    4770:	00c98633          	add	a2,s3,a2
    4774:	00098693          	mv	a3,s3
    4778:	20458593          	addi	a1,a1,516 # 8000204 <__stack_top+0x7fc0208>
    477c:	0007a703          	lw	a4,0(a5)
    4780:	00171513          	slli	a0,a4,0x1
    4784:	02054063          	bltz	a0,47a4 <pqcrystals_dilithium_verify.constprop.0+0xaf4>
    4788:	0007a423          	sw	zero,8(a5)
    478c:	00d7a223          	sw	a3,4(a5)
    4790:	0007a703          	lw	a4,0(a5)
    4794:	00b76733          	or	a4,a4,a1
    4798:	00e7a023          	sw	a4,0(a5)
    479c:	0007a703          	lw	a4,0(a5)
    47a0:	fe075ee3          	bgez	a4,479c <pqcrystals_dilithium_verify.constprop.0+0xaec>
    47a4:	0007a703          	lw	a4,0(a5)
    47a8:	00171513          	slli	a0,a4,0x1
    47ac:	00054e63          	bltz	a0,47c8 <pqcrystals_dilithium_verify.constprop.0+0xb18>
    47b0:	00d7a423          	sw	a3,8(a5)
    47b4:	0007a703          	lw	a4,0(a5)
    47b8:	00276713          	ori	a4,a4,2
    47bc:	00e7a023          	sw	a4,0(a5)
    47c0:	0007a703          	lw	a4,0(a5)
    47c4:	fe075ee3          	bgez	a4,47c0 <pqcrystals_dilithium_verify.constprop.0+0xb10>
    47c8:	40068693          	addi	a3,a3,1024
    47cc:	fad618e3          	bne	a2,a3,477c <pqcrystals_dilithium_verify.constprop.0+0xacc>
    47d0:	0000e937          	lui	s2,0xe
    47d4:	ffff67b7          	lui	a5,0xffff6
    47d8:	80078793          	addi	a5,a5,-2048 # ffff5800 <__stack_top+0xfffb5804>
    47dc:	cb090713          	addi	a4,s2,-848 # dcb0 <strlen+0x4f3c>
    47e0:	00f70733          	add	a4,a4,a5
    47e4:	01010793          	addi	a5,sp,16
    47e8:	00f707b3          	add	a5,a4,a5
    47ec:	ffff3637          	lui	a2,0xffff3
    47f0:	00f12423          	sw	a5,8(sp)
    47f4:	c0060613          	addi	a2,a2,-1024 # ffff2c00 <__stack_top+0xfffb2c04>
    47f8:	cb090793          	addi	a5,s2,-848
    47fc:	01010713          	addi	a4,sp,16
    4800:	00c787b3          	add	a5,a5,a2
    4804:	ffff95b7          	lui	a1,0xffff9
    4808:	00e78633          	add	a2,a5,a4
    480c:	80058593          	addi	a1,a1,-2048 # ffff8800 <__stack_top+0xfffb8804>
    4810:	00812503          	lw	a0,8(sp)
    4814:	cb090793          	addi	a5,s2,-848
    4818:	00b787b3          	add	a5,a5,a1
    481c:	00e785b3          	add	a1,a5,a4
    4820:	b75fc0ef          	jal	1394 <pqcrystals_dilithium_polyvec_matrix_pointwise>
    4824:	00812e03          	lw	t3,8(sp)
    4828:	ffff2637          	lui	a2,0xffff2
    482c:	40060613          	addi	a2,a2,1024 # ffff2400 <__stack_top+0xfffb2404>
    4830:	00002eb7          	lui	t4,0x2
    4834:	cb090713          	addi	a4,s2,-848
    4838:	00c70733          	add	a4,a4,a2
    483c:	800e8e93          	addi	t4,t4,-2048 # 1800 <UnityPrintNumber+0x44>
    4840:	000015b7          	lui	a1,0x1
    4844:	01010613          	addi	a2,sp,16
    4848:	01de0eb3          	add	t4,t3,t4
    484c:	000e0693          	mv	a3,t3
    4850:	100407b7          	lui	a5,0x10040
    4854:	00c70633          	add	a2,a4,a2
    4858:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x6f>
    485c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4860:	00171513          	slli	a0,a4,0x1
    4864:	02054c63          	bltz	a0,489c <pqcrystals_dilithium_verify.constprop.0+0xbec>
    4868:	0007a423          	sw	zero,8(a5)
    486c:	00c7a223          	sw	a2,4(a5)
    4870:	0007a703          	lw	a4,0(a5)
    4874:	00376713          	ori	a4,a4,3
    4878:	00e7a023          	sw	a4,0(a5)
    487c:	0007a703          	lw	a4,0(a5)
    4880:	fe075ee3          	bgez	a4,487c <pqcrystals_dilithium_verify.constprop.0+0xbcc>
    4884:	0137a223          	sw	s3,4(a5)
    4888:	0007a703          	lw	a4,0(a5)
    488c:	20476713          	ori	a4,a4,516
    4890:	00e7a023          	sw	a4,0(a5)
    4894:	0007a703          	lw	a4,0(a5)
    4898:	fe075ee3          	bgez	a4,4894 <pqcrystals_dilithium_verify.constprop.0+0xbe4>
    489c:	0007a703          	lw	a4,0(a5)
    48a0:	00171513          	slli	a0,a4,0x1
    48a4:	02054063          	bltz	a0,48c4 <pqcrystals_dilithium_verify.constprop.0+0xc14>
    48a8:	00d7a423          	sw	a3,8(a5)
    48ac:	00d7a223          	sw	a3,4(a5)
    48b0:	0007a703          	lw	a4,0(a5)
    48b4:	00b76733          	or	a4,a4,a1
    48b8:	00e7a023          	sw	a4,0(a5)
    48bc:	0007a703          	lw	a4,0(a5)
    48c0:	fe075ee3          	bgez	a4,48bc <pqcrystals_dilithium_verify.constprop.0+0xc0c>
    48c4:	40068693          	addi	a3,a3,1024
    48c8:	40098993          	addi	s3,s3,1024 # ffff4400 <__stack_top+0xfffb4404>
    48cc:	f9d698e3          	bne	a3,t4,485c <pqcrystals_dilithium_verify.constprop.0+0xbac>
    48d0:	100407b7          	lui	a5,0x10040
    48d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    48d8:	00171693          	slli	a3,a4,0x1
    48dc:	0206c463          	bltz	a3,4904 <pqcrystals_dilithium_verify.constprop.0+0xc54>
    48e0:	00010737          	lui	a4,0x10
    48e4:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    48e8:	00e7a223          	sw	a4,4(a5)
    48ec:	0007a683          	lw	a3,0(a5)
    48f0:	10040737          	lui	a4,0x10040
    48f4:	0036e693          	ori	a3,a3,3
    48f8:	00d7a023          	sw	a3,0(a5)
    48fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4900:	fe07dee3          	bgez	a5,48fc <pqcrystals_dilithium_verify.constprop.0+0xc4c>
    4904:	00812683          	lw	a3,8(sp)
    4908:	10040737          	lui	a4,0x10040
    490c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4910:	00179613          	slli	a2,a5,0x1
    4914:	02064063          	bltz	a2,4934 <pqcrystals_dilithium_verify.constprop.0+0xc84>
    4918:	00d72223          	sw	a3,4(a4)
    491c:	00d72423          	sw	a3,8(a4)
    4920:	00072783          	lw	a5,0(a4)
    4924:	1047e793          	ori	a5,a5,260
    4928:	00f72023          	sw	a5,0(a4)
    492c:	00072783          	lw	a5,0(a4)
    4930:	fe07dee3          	bgez	a5,492c <pqcrystals_dilithium_verify.constprop.0+0xc7c>
    4934:	40068693          	addi	a3,a3,1024
    4938:	fdd69ae3          	bne	a3,t4,490c <pqcrystals_dilithium_verify.constprop.0+0xc5c>
    493c:	100407b7          	lui	a5,0x10040
    4940:	01000693          	li	a3,16
    4944:	02008737          	lui	a4,0x2008
    4948:	00d7ae23          	sw	a3,28(a5) # 1004001c <__stack_top+0x10000020>
    494c:	02070713          	addi	a4,a4,32 # 2008020 <__stack_top+0x1fc8024>
    4950:	000026b7          	lui	a3,0x2
    4954:	00e7aa23          	sw	a4,20(a5)
    4958:	00868693          	addi	a3,a3,8 # 2008 <pqcrystals_dilithium_masked_signature.constprop.0+0xcc>
    495c:	00080737          	lui	a4,0x80
    4960:	00d7ac23          	sw	a3,24(a5)
    4964:	e0070713          	addi	a4,a4,-512 # 7fe00 <__stack_top+0x3fe04>
    4968:	00e7a623          	sw	a4,12(a5)
    496c:	ffff3fb7          	lui	t6,0xffff3
    4970:	0000e7b7          	lui	a5,0xe
    4974:	800f8f93          	addi	t6,t6,-2048 # ffff2800 <__stack_top+0xfffb2804>
    4978:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4f3c>
    497c:	00812303          	lw	t1,8(sp)
    4980:	00001f37          	lui	t5,0x1
    4984:	01f787b3          	add	a5,a5,t6
    4988:	01010713          	addi	a4,sp,16
    498c:	100408b7          	lui	a7,0x10040
    4990:	00e782b3          	add	t0,a5,a4
    4994:	a04f0f13          	addi	t5,t5,-1532 # a04 <_start-0x5fc>
    4998:	003ff837          	lui	a6,0x3ff
    499c:	0008a783          	lw	a5,0(a7) # 10040000 <__stack_top+0x10000004>
    49a0:	00179713          	slli	a4,a5,0x1
    49a4:	02074c63          	bltz	a4,49dc <pqcrystals_dilithium_verify.constprop.0+0xd2c>
    49a8:	0058a423          	sw	t0,8(a7)
    49ac:	0068a223          	sw	t1,4(a7)
    49b0:	0008a783          	lw	a5,0(a7)
    49b4:	01e7e7b3          	or	a5,a5,t5
    49b8:	00f8a023          	sw	a5,0(a7)
    49bc:	0008a783          	lw	a5,0(a7)
    49c0:	fe07dee3          	bgez	a5,49bc <pqcrystals_dilithium_verify.constprop.0+0xd0c>
    49c4:	0068a423          	sw	t1,8(a7)
    49c8:	0008a783          	lw	a5,0(a7)
    49cc:	0057e793          	ori	a5,a5,5
    49d0:	00f8a023          	sw	a5,0(a7)
    49d4:	0008a783          	lw	a5,0(a7)
    49d8:	fe07dee3          	bgez	a5,49d4 <pqcrystals_dilithium_verify.constprop.0+0xd24>
    49dc:	0000e7b7          	lui	a5,0xe
    49e0:	cb078793          	addi	a5,a5,-848 # dcb0 <strlen+0x4f3c>
    49e4:	01010713          	addi	a4,sp,16
    49e8:	01f787b3          	add	a5,a5,t6
    49ec:	00e787b3          	add	a5,a5,a4
    49f0:	40078593          	addi	a1,a5,1024
    49f4:	00030693          	mv	a3,t1
    49f8:	00048713          	mv	a4,s1
    49fc:	0200006f          	j	4a1c <pqcrystals_dilithium_verify.constprop.0+0xd6c>
    4a00:	00160613          	addi	a2,a2,1
    4a04:	00f67613          	andi	a2,a2,15
    4a08:	00c6a023          	sw	a2,0(a3)
    4a0c:	00478793          	addi	a5,a5,4
    4a10:	00470713          	addi	a4,a4,4
    4a14:	00468693          	addi	a3,a3,4
    4a18:	02f58a63          	beq	a1,a5,4a4c <pqcrystals_dilithium_verify.constprop.0+0xd9c>
    4a1c:	00072603          	lw	a2,0(a4)
    4a20:	fe0606e3          	beqz	a2,4a0c <pqcrystals_dilithium_verify.constprop.0+0xd5c>
    4a24:	0007a503          	lw	a0,0(a5)
    4a28:	0006a603          	lw	a2,0(a3)
    4a2c:	fca85ae3          	bge	a6,a0,4a00 <pqcrystals_dilithium_verify.constprop.0+0xd50>
    4a30:	fff60613          	addi	a2,a2,-1
    4a34:	00f67613          	andi	a2,a2,15
    4a38:	00c6a023          	sw	a2,0(a3)
    4a3c:	00478793          	addi	a5,a5,4
    4a40:	00470713          	addi	a4,a4,4
    4a44:	00468693          	addi	a3,a3,4
    4a48:	fcf59ae3          	bne	a1,a5,4a1c <pqcrystals_dilithium_verify.constprop.0+0xd6c>
    4a4c:	40030313          	addi	t1,t1,1024
    4a50:	40048493          	addi	s1,s1,1024 # ffff7400 <__stack_top+0xfffb7404>
    4a54:	f5d314e3          	bne	t1,t4,499c <pqcrystals_dilithium_verify.constprop.0+0xcec>
    4a58:	100407b7          	lui	a5,0x10040
    4a5c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4a60:	00171693          	slli	a3,a4,0x1
    4a64:	0206ce63          	bltz	a3,4aa0 <pqcrystals_dilithium_verify.constprop.0+0xdf0>
    4a68:	007fe6b7          	lui	a3,0x7fe
    4a6c:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    4a70:	801c0737          	lui	a4,0x801c0
    4a74:	00d7a823          	sw	a3,16(a5)
    4a78:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    4a7c:	00e7aa23          	sw	a4,20(a5)
    4a80:	003ff6b7          	lui	a3,0x3ff
    4a84:	20000713          	li	a4,512
    4a88:	00e7ac23          	sw	a4,24(a5)
    4a8c:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    4a90:	0002e737          	lui	a4,0x2e
    4a94:	00d7ae23          	sw	a3,28(a5)
    4a98:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    4a9c:	00e7a023          	sw	a4,0(a5)
    4aa0:	ffff37b7          	lui	a5,0xffff3
    4aa4:	0000e737          	lui	a4,0xe
    4aa8:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    4aac:	cb070713          	addi	a4,a4,-848 # dcb0 <strlen+0x4f3c>
    4ab0:	00f70733          	add	a4,a4,a5
    4ab4:	01010793          	addi	a5,sp,16
    4ab8:	00f707b3          	add	a5,a4,a5
    4abc:	00800637          	lui	a2,0x800
    4ac0:	00f12423          	sw	a5,8(sp)
    4ac4:	30078593          	addi	a1,a5,768
    4ac8:	00078693          	mv	a3,a5
    4acc:	10040737          	lui	a4,0x10040
    4ad0:	70460613          	addi	a2,a2,1796 # 800704 <__stack_top+0x7c0708>
    4ad4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4ad8:	00179513          	slli	a0,a5,0x1
    4adc:	02054063          	bltz	a0,4afc <pqcrystals_dilithium_verify.constprop.0+0xe4c>
    4ae0:	00d72423          	sw	a3,8(a4)
    4ae4:	01c72223          	sw	t3,4(a4)
    4ae8:	00072783          	lw	a5,0(a4)
    4aec:	00c7e7b3          	or	a5,a5,a2
    4af0:	00f72023          	sw	a5,0(a4)
    4af4:	00072783          	lw	a5,0(a4)
    4af8:	fe07dee3          	bgez	a5,4af4 <pqcrystals_dilithium_verify.constprop.0+0xe44>
    4afc:	08068693          	addi	a3,a3,128
    4b00:	400e0e13          	addi	t3,t3,1024 # ffff2400 <__stack_top+0xfffb2404>
    4b04:	fcd598e3          	bne	a1,a3,4ad4 <pqcrystals_dilithium_verify.constprop.0+0xe24>
    4b08:	10040737          	lui	a4,0x10040
    4b0c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4b10:	00f00793          	li	a5,15
    4b14:	00f72023          	sw	a5,0(a4)
    4b18:	00072783          	lw	a5,0(a4)
    4b1c:	fe07dee3          	bgez	a5,4b18 <pqcrystals_dilithium_verify.constprop.0+0xe68>
    4b20:	51000793          	li	a5,1296
    4b24:	00f72023          	sw	a5,0(a4)
    4b28:	01000793          	li	a5,16
    4b2c:	00f72223          	sw	a5,4(a4)
    4b30:	00c12783          	lw	a5,12(sp)
    4b34:	100406b7          	lui	a3,0x10040
    4b38:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4b3c:	00f72623          	sw	a5,12(a4)
    4b40:	00072823          	sw	zero,16(a4)
    4b44:	00072783          	lw	a5,0(a4)
    4b48:	0017e793          	ori	a5,a5,1
    4b4c:	00f72023          	sw	a5,0(a4)
    4b50:	0006a783          	lw	a5,0(a3)
    4b54:	fe07dee3          	bgez	a5,4b50 <pqcrystals_dilithium_verify.constprop.0+0xea0>
    4b58:	0c000793          	li	a5,192
    4b5c:	00f6a223          	sw	a5,4(a3)
    4b60:	00812783          	lw	a5,8(sp)
    4b64:	10040737          	lui	a4,0x10040
    4b68:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4b6c:	00f6a623          	sw	a5,12(a3)
    4b70:	0006a823          	sw	zero,16(a3)
    4b74:	0006a783          	lw	a5,0(a3)
    4b78:	0017e793          	ori	a5,a5,1
    4b7c:	00f6a023          	sw	a5,0(a3)
    4b80:	00072783          	lw	a5,0(a4)
    4b84:	fe07dee3          	bgez	a5,4b80 <pqcrystals_dilithium_verify.constprop.0+0xed0>
    4b88:	0000e5b7          	lui	a1,0xe
    4b8c:	ffff26b7          	lui	a3,0xffff2
    4b90:	cb058613          	addi	a2,a1,-848 # dcb0 <strlen+0x4f3c>
    4b94:	00d60633          	add	a2,a2,a3
    4b98:	01010693          	addi	a3,sp,16
    4b9c:	00d606b3          	add	a3,a2,a3
    4ba0:	00d12423          	sw	a3,8(sp)
    4ba4:	00812603          	lw	a2,8(sp)
    4ba8:	01f00693          	li	a3,31
    4bac:	ffff27b7          	lui	a5,0xffff2
    4bb0:	34d62a23          	sw	a3,852(a2)
    4bb4:	35478793          	addi	a5,a5,852 # ffff2354 <__stack_top+0xfffb2358>
    4bb8:	cb058693          	addi	a3,a1,-848
    4bbc:	00f686b3          	add	a3,a3,a5
    4bc0:	01010793          	addi	a5,sp,16
    4bc4:	00f687b3          	add	a5,a3,a5
    4bc8:	00f12423          	sw	a5,8(sp)
    4bcc:	00072603          	lw	a2,0(a4)
    4bd0:	00f72623          	sw	a5,12(a4)
    4bd4:	00100793          	li	a5,1
    4bd8:	00f72223          	sw	a5,4(a4)
    4bdc:	00072783          	lw	a5,0(a4)
    4be0:	000046b7          	lui	a3,0x4
    4be4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x751>
    4be8:	00d7e7b3          	or	a5,a5,a3
    4bec:	100406b7          	lui	a3,0x10040
    4bf0:	00f72023          	sw	a5,0(a4)
    4bf4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4bf8:	0006a783          	lw	a5,0(a3)
    4bfc:	fe07dee3          	bgez	a5,4bf8 <pqcrystals_dilithium_verify.constprop.0+0xf48>
    4c00:	00c6a023          	sw	a2,0(a3)
    4c04:	0006a783          	lw	a5,0(a3)
    4c08:	10040737          	lui	a4,0x10040
    4c0c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4c10:	0037e793          	ori	a5,a5,3
    4c14:	00f6a023          	sw	a5,0(a3)
    4c18:	00072783          	lw	a5,0(a4)
    4c1c:	fe07dee3          	bgez	a5,4c18 <pqcrystals_dilithium_verify.constprop.0+0xf68>
    4c20:	00800693          	li	a3,8
    4c24:	00d72223          	sw	a3,4(a4)
    4c28:	ffff27b7          	lui	a5,0xffff2
    4c2c:	0000e6b7          	lui	a3,0xe
    4c30:	3a078793          	addi	a5,a5,928 # ffff23a0 <__stack_top+0xfffb23a4>
    4c34:	cb068693          	addi	a3,a3,-848 # dcb0 <strlen+0x4f3c>
    4c38:	00f686b3          	add	a3,a3,a5
    4c3c:	01010793          	addi	a5,sp,16
    4c40:	00f687b3          	add	a5,a3,a5
    4c44:	02f72623          	sw	a5,44(a4)
    4c48:	02072823          	sw	zero,48(a4)
    4c4c:	00072603          	lw	a2,0(a4)
    4c50:	100406b7          	lui	a3,0x10040
    4c54:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4c58:	00266613          	ori	a2,a2,2
    4c5c:	00c72023          	sw	a2,0(a4)
    4c60:	0006a703          	lw	a4,0(a3)
    4c64:	fe075ee3          	bgez	a4,4c60 <pqcrystals_dilithium_verify.constprop.0+0xfb0>
    4c68:	02040613          	addi	a2,s0,32
    4c6c:	0080006f          	j	4c74 <pqcrystals_dilithium_verify.constprop.0+0xfc4>
    4c70:	04860463          	beq	a2,s0,4cb8 <pqcrystals_dilithium_verify.constprop.0+0x1008>
    4c74:	00044683          	lbu	a3,0(s0)
    4c78:	0007c703          	lbu	a4,0(a5)
    4c7c:	00140413          	addi	s0,s0,1
    4c80:	00178793          	addi	a5,a5,1
    4c84:	fee686e3          	beq	a3,a4,4c70 <pqcrystals_dilithium_verify.constprop.0+0xfc0>
    4c88:	bc4ff06f          	j	404c <pqcrystals_dilithium_verify.constprop.0+0x39c>
    4c8c:	0116a223          	sw	a7,4(a3)
    4c90:	0386a623          	sw	s8,44(a3)
    4c94:	0206a823          	sw	zero,48(a3)
    4c98:	0006a783          	lw	a5,0(a3)
    4c9c:	0027e793          	ori	a5,a5,2
    4ca0:	00f6a023          	sw	a5,0(a3)
    4ca4:	0006a783          	lw	a5,0(a3)
    4ca8:	fe07dee3          	bgez	a5,4ca4 <pqcrystals_dilithium_verify.constprop.0+0xff4>
    4cac:	00100713          	li	a4,1
    4cb0:	00000793          	li	a5,0
    4cb4:	8ddff06f          	j	4590 <pqcrystals_dilithium_verify.constprop.0+0x8e0>
    4cb8:	00000513          	li	a0,0
    4cbc:	b94ff06f          	j	4050 <pqcrystals_dilithium_verify.constprop.0+0x3a0>

00004cc0 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0>:
    4cc0:	100407b7          	lui	a5,0x10040
    4cc4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4cc8:	b1010113          	addi	sp,sp,-1264
    4ccc:	4e112623          	sw	ra,1260(sp)
    4cd0:	4e812423          	sw	s0,1256(sp)
    4cd4:	4e912223          	sw	s1,1252(sp)
    4cd8:	4f212023          	sw	s2,1248(sp)
    4cdc:	4d312e23          	sw	s3,1244(sp)
    4ce0:	4d412c23          	sw	s4,1240(sp)
    4ce4:	4d512a23          	sw	s5,1236(sp)
    4ce8:	4d612823          	sw	s6,1232(sp)
    4cec:	4d712623          	sw	s7,1228(sp)
    4cf0:	ffff32b7          	lui	t0,0xffff3
    4cf4:	00171693          	slli	a3,a4,0x1
    4cf8:	00510133          	add	sp,sp,t0
    4cfc:	0206ce63          	bltz	a3,4d38 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x78>
    4d00:	007fe6b7          	lui	a3,0x7fe
    4d04:	00168693          	addi	a3,a3,1 # 7fe001 <__stack_top+0x7be005>
    4d08:	801c0737          	lui	a4,0x801c0
    4d0c:	00d7a823          	sw	a3,16(a5)
    4d10:	60170713          	addi	a4,a4,1537 # 801c0601 <__stack_top+0x80180605>
    4d14:	00e7aa23          	sw	a4,20(a5)
    4d18:	003ff6b7          	lui	a3,0x3ff
    4d1c:	20000713          	li	a4,512
    4d20:	00e7ac23          	sw	a4,24(a5)
    4d24:	00168693          	addi	a3,a3,1 # 3ff001 <__stack_top+0x3bf005>
    4d28:	0002e737          	lui	a4,0x2e
    4d2c:	00d7ae23          	sw	a3,28(a5)
    4d30:	08070713          	addi	a4,a4,128 # 2e080 <__BSS_END__+0x18cc0>
    4d34:	00e7a023          	sw	a4,0(a5)
    4d38:	000107b7          	lui	a5,0x10
    4d3c:	0dc78793          	addi	a5,a5,220 # 100dc <seed>
    4d40:	01c7a703          	lw	a4,28(a5)
    4d44:	0007a303          	lw	t1,0(a5)
    4d48:	0047a883          	lw	a7,4(a5)
    4d4c:	0087a803          	lw	a6,8(a5)
    4d50:	00c7a503          	lw	a0,12(a5)
    4d54:	0107a583          	lw	a1,16(a5)
    4d58:	0147a603          	lw	a2,20(a5)
    4d5c:	0187a683          	lw	a3,24(a5)
    4d60:	0000de37          	lui	t3,0xd
    4d64:	ffff37b7          	lui	a5,0xffff3
    4d68:	b8078793          	addi	a5,a5,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4d6c:	4b0e0e13          	addi	t3,t3,1200 # d4b0 <strlen+0x473c>
    4d70:	00fe0e33          	add	t3,t3,a5
    4d74:	01010793          	addi	a5,sp,16
    4d78:	00fe07b3          	add	a5,t3,a5
    4d7c:	00f12423          	sw	a5,8(sp)
    4d80:	00812e03          	lw	t3,8(sp)
    4d84:	100407b7          	lui	a5,0x10040
    4d88:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    4d8c:	00ee2e23          	sw	a4,28(t3)
    4d90:	006e2023          	sw	t1,0(t3)
    4d94:	011e2223          	sw	a7,4(t3)
    4d98:	010e2423          	sw	a6,8(t3)
    4d9c:	00ae2623          	sw	a0,12(t3)
    4da0:	00be2823          	sw	a1,16(t3)
    4da4:	00ce2a23          	sw	a2,20(t3)
    4da8:	00de2c23          	sw	a3,24(t3)
    4dac:	00f00713          	li	a4,15
    4db0:	00e7a023          	sw	a4,0(a5)
    4db4:	0007a703          	lw	a4,0(a5)
    4db8:	fe075ee3          	bgez	a4,4db4 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0xf4>
    4dbc:	51000693          	li	a3,1296
    4dc0:	00d7a023          	sw	a3,0(a5)
    4dc4:	00800693          	li	a3,8
    4dc8:	00d7a223          	sw	a3,4(a5)
    4dcc:	ffff3737          	lui	a4,0xffff3
    4dd0:	0000d6b7          	lui	a3,0xd
    4dd4:	b8070713          	addi	a4,a4,-1152 # ffff2b80 <__stack_top+0xfffb2b84>
    4dd8:	4b068693          	addi	a3,a3,1200 # d4b0 <strlen+0x473c>
    4ddc:	00e686b3          	add	a3,a3,a4
    4de0:	01010713          	addi	a4,sp,16
    4de4:	00e68733          	add	a4,a3,a4
    4de8:	00e12423          	sw	a4,8(sp)
    4dec:	00e7a623          	sw	a4,12(a5)
    4df0:	0007a823          	sw	zero,16(a5)
    4df4:	0007a683          	lw	a3,0(a5)
    4df8:	10040737          	lui	a4,0x10040
    4dfc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4e00:	0016e693          	ori	a3,a3,1
    4e04:	00d7a023          	sw	a3,0(a5)
    4e08:	00072783          	lw	a5,0(a4)
    4e0c:	fe07dee3          	bgez	a5,4e08 <pqcrystals_dilithium_crypto_sign_keypair.constprop.0+0x148>
    4e10:	0000d5b7          	lui	a1,0xd
    4e14:	ffff36b7          	lui	a3,0xffff3
    4e18:	4b058613          	addi	a2,a1,1200 # d4b0 <strlen+0x473c>
    4e1c:	00d60633          	add	a2,a2,a3
    4e20:	01010693          	addi	a3,sp,16
    4e24:	00d606b3          	add	a3,a2,a3
