
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5bcc:	00e787b3          	add	a5,a5,a4
    5bd0:	00f12c23          	sw	a5,24(sp)
    5bd4:	01812783          	lw	a5,24(sp)
    5bd8:	000019b7          	lui	s3,0x1
    5bdc:	02c5a023          	sw	a2,32(a1)
    5be0:	40098993          	addi	s3,s3,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    5be4:	008018b7          	lui	a7,0x801
    5be8:	00801837          	lui	a6,0x801
    5bec:	08001537          	lui	a0,0x8001
    5bf0:	00011637          	lui	a2,0x11
    5bf4:	02058713          	addi	a4,a1,32
    5bf8:	013789b3          	add	s3,a5,s3
    5bfc:	00078593          	mv	a1,a5
    5c00:	68860613          	addi	a2,a2,1672 # 11688 <sk+0x60>
    5c04:	100407b7          	lui	a5,0x10040
    5c08:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    5c0c:	80280813          	addi	a6,a6,-2046 # 800802 <__stack_top+0x7c0806>
    5c10:	00400093          	li	ra,4
    5c14:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5c18:	00772223          	sw	t2,4(a4)
    5c1c:	00572423          	sw	t0,8(a4)
    5c20:	01f72623          	sw	t6,12(a4)
    5c24:	01e72823          	sw	t5,16(a4)
    5c28:	01d72a23          	sw	t4,20(a4)
    5c2c:	01c72c23          	sw	t3,24(a4)
    5c30:	00672e23          	sw	t1,28(a4)
    5c34:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5c38:	00171313          	slli	t1,a4,0x1
    5c3c:	02034a63          	bltz	t1,5c70 <pqcrystals_dilithium_signature.constprop.0+0x228>
    5c40:	00c7a223          	sw	a2,4(a5)
    5c44:	0007a703          	lw	a4,0(a5)
    5c48:	01176733          	or	a4,a4,a7
    5c4c:	00e7a023          	sw	a4,0(a5)
    5c50:	0007a703          	lw	a4,0(a5)
    5c54:	fe075ee3          	bgez	a4,5c50 <pqcrystals_dilithium_signature.constprop.0+0x208>
    5c58:	0007a423          	sw	zero,8(a5)
    5c5c:	0007a703          	lw	a4,0(a5)
    5c60:	01076733          	or	a4,a4,a6
    5c64:	00e7a023          	sw	a4,0(a5)
    5c68:	0007a703          	lw	a4,0(a5)
    5c6c:	fe075ee3          	bgez	a4,5c68 <pqcrystals_dilithium_signature.constprop.0+0x220>
    5c70:	0007a703          	lw	a4,0(a5)
    5c74:	00171313          	slli	t1,a4,0x1
    5c78:	02034063          	bltz	t1,5c98 <pqcrystals_dilithium_signature.constprop.0+0x250>
    5c7c:	00b7a423          	sw	a1,8(a5)
    5c80:	0017a623          	sw	ra,12(a5)
    5c84:	0007a703          	lw	a4,0(a5)
    5c88:	00a76733          	or	a4,a4,a0
    5c8c:	00e7a023          	sw	a4,0(a5)
    5c90:	0007a703          	lw	a4,0(a5)
    5c94:	fe075ee3          	bgez	a4,5c90 <pqcrystals_dilithium_signature.constprop.0+0x248>
    5c98:	40058593          	addi	a1,a1,1024
    5c9c:	08060613          	addi	a2,a2,128
    5ca0:	f8b99ae3          	bne	s3,a1,5c34 <pqcrystals_dilithium_signature.constprop.0+0x1ec>
    5ca4:	ffff37b7          	lui	a5,0xffff3
    5ca8:	00013737          	lui	a4,0x13
    5cac:	80078793          	addi	a5,a5,-2048 # ffff2800 <__stack_top+0xfffb2804>
    5cb0:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    5cb4:	00f70733          	add	a4,a4,a5
    5cb8:	00002937          	lui	s2,0x2
    5cbc:	03010793          	addi	a5,sp,48
    5cc0:	00f707b3          	add	a5,a4,a5
    5cc4:	80090913          	addi	s2,s2,-2048 # 1800 <UnityPrintNumber+0x2c>
    5cc8:	008018b7          	lui	a7,0x801
    5ccc:	00801837          	lui	a6,0x801
    5cd0:	08001537          	lui	a0,0x8001
    5cd4:	00012637          	lui	a2,0x12
    5cd8:	00f12e23          	sw	a5,28(sp)
    5cdc:	01278933          	add	s2,a5,s2
    5ce0:	00078593          	mv	a1,a5
    5ce4:	90860613          	addi	a2,a2,-1784 # 11908 <sk+0x2e0>
    5ce8:	100407b7          	lui	a5,0x10040
    5cec:	00388893          	addi	a7,a7,3 # 801003 <__stack_top+0x7c1007>
    5cf0:	80280813          	addi	a6,a6,-2046 # 800802 <__stack_top+0x7c0806>
    5cf4:	00400313          	li	t1,4
    5cf8:	40250513          	addi	a0,a0,1026 # 8001402 <__stack_top+0x7fc1406>
    5cfc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5d00:	00171e13          	slli	t3,a4,0x1
    5d04:	020e4a63          	bltz	t3,5d38 <pqcrystals_dilithium_signature.constprop.0+0x2f0>
    5d08:	00c7a223          	sw	a2,4(a5)
    5d0c:	0007a703          	lw	a4,0(a5)
    5d10:	01176733          	or	a4,a4,a7
    5d14:	00e7a023          	sw	a4,0(a5)
    5d18:	0007a703          	lw	a4,0(a5)
    5d1c:	fe075ee3          	bgez	a4,5d18 <pqcrystals_dilithium_signature.constprop.0+0x2d0>
    5d20:	0007a423          	sw	zero,8(a5)
    5d24:	0007a703          	lw	a4,0(a5)
    5d28:	01076733          	or	a4,a4,a6
    5d2c:	00e7a023          	sw	a4,0(a5)
    5d30:	0007a703          	lw	a4,0(a5)
    5d34:	fe075ee3          	bgez	a4,5d30 <pqcrystals_dilithium_signature.constprop.0+0x2e8>
    5d38:	0007a703          	lw	a4,0(a5)
    5d3c:	00171e13          	slli	t3,a4,0x1
    5d40:	020e4063          	bltz	t3,5d60 <pqcrystals_dilithium_signature.constprop.0+0x318>
    5d44:	00b7a423          	sw	a1,8(a5)
    5d48:	0067a623          	sw	t1,12(a5)
    5d4c:	0007a703          	lw	a4,0(a5)
    5d50:	00a76733          	or	a4,a4,a0
    5d54:	00e7a023          	sw	a4,0(a5)
    5d58:	0007a703          	lw	a4,0(a5)
    5d5c:	fe075ee3          	bgez	a4,5d58 <pqcrystals_dilithium_signature.constprop.0+0x310>
    5d60:	40058593          	addi	a1,a1,1024
    5d64:	08060613          	addi	a2,a2,128
    5d68:	f8b91ae3          	bne	s2,a1,5cfc <pqcrystals_dilithium_signature.constprop.0+0x2b4>
    5d6c:	00013637          	lui	a2,0x13
    5d70:	ffff1737          	lui	a4,0xffff1
    5d74:	37060613          	addi	a2,a2,880 # 13370 <sig_+0x390>
    5d78:	00e60633          	add	a2,a2,a4
    5d7c:	000017b7          	lui	a5,0x1
    5d80:	03010713          	addi	a4,sp,48
    5d84:	00e60733          	add	a4,a2,a4
    5d88:	fa078793          	addi	a5,a5,-96 # fa0 <_start-0x60>
    5d8c:	01a01837          	lui	a6,0x1a01
    5d90:	01a01537          	lui	a0,0x1a01
    5d94:	080015b7          	lui	a1,0x8001
    5d98:	00012637          	lui	a2,0x12
    5d9c:	00f686b3          	add	a3,a3,a5
    5da0:	00e12823          	sw	a4,16(sp)
    5da4:	c0860613          	addi	a2,a2,-1016 # 11c08 <sk+0x5e0>
    5da8:	00070893          	mv	a7,a4
    5dac:	100407b7          	lui	a5,0x10040
    5db0:	00380813          	addi	a6,a6,3 # 1a01003 <__stack_top+0x19c1007>
    5db4:	80250513          	addi	a0,a0,-2046 # 1a00802 <__stack_top+0x19c0806>
    5db8:	00001337          	lui	t1,0x1
    5dbc:	40258593          	addi	a1,a1,1026 # 8001402 <__stack_top+0x7fc1406>
    5dc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5dc4:	00171e13          	slli	t3,a4,0x1
    5dc8:	020e4a63          	bltz	t3,5dfc <pqcrystals_dilithium_signature.constprop.0+0x3b4>
    5dcc:	00c7a223          	sw	a2,4(a5)
    5dd0:	0007a703          	lw	a4,0(a5)
    5dd4:	01076733          	or	a4,a4,a6
    5dd8:	00e7a023          	sw	a4,0(a5)
    5ddc:	0007a703          	lw	a4,0(a5)
    5de0:	fe075ee3          	bgez	a4,5ddc <pqcrystals_dilithium_signature.constprop.0+0x394>
    5de4:	0007a423          	sw	zero,8(a5)
    5de8:	0007a703          	lw	a4,0(a5)
    5dec:	00a76733          	or	a4,a4,a0
    5df0:	00e7a023          	sw	a4,0(a5)
    5df4:	0007a703          	lw	a4,0(a5)
    5df8:	fe075ee3          	bgez	a4,5df4 <pqcrystals_dilithium_signature.constprop.0+0x3ac>
    5dfc:	0007a703          	lw	a4,0(a5)
    5e00:	00171e13          	slli	t3,a4,0x1
    5e04:	020e4063          	bltz	t3,5e24 <pqcrystals_dilithium_signature.constprop.0+0x3dc>
    5e08:	0117a423          	sw	a7,8(a5)
    5e0c:	0067a623          	sw	t1,12(a5)
    5e10:	0007a703          	lw	a4,0(a5)
    5e14:	00b76733          	or	a4,a4,a1
    5e18:	00e7a023          	sw	a4,0(a5)
    5e1c:	0007a703          	lw	a4,0(a5)
    5e20:	fe075ee3          	bgez	a4,5e1c <pqcrystals_dilithium_signature.constprop.0+0x3d4>
    5e24:	1a060613          	addi	a2,a2,416
    5e28:	40088893          	addi	a7,a7,1024
    5e2c:	f8d61ae3          	bne	a2,a3,5dc0 <pqcrystals_dilithium_signature.constprop.0+0x378>
    5e30:	100407b7          	lui	a5,0x10040
    5e34:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5e38:	00f00713          	li	a4,15
    5e3c:	00e7a023          	sw	a4,0(a5)
    5e40:	0007a703          	lw	a4,0(a5)
    5e44:	fe075ee3          	bgez	a4,5e40 <pqcrystals_dilithium_signature.constprop.0+0x3f8>
    5e48:	51000693          	li	a3,1296
    5e4c:	00d7a023          	sw	a3,0(a5)
    5e50:	00800693          	li	a3,8
    5e54:	00d7a223          	sw	a3,4(a5)
    5e58:	fffed737          	lui	a4,0xfffed
    5e5c:	000136b7          	lui	a3,0x13
    5e60:	cc070713          	addi	a4,a4,-832 # fffeccc0 <__stack_top+0xfffaccc4>
    5e64:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5e68:	00e686b3          	add	a3,a3,a4
    5e6c:	03010713          	addi	a4,sp,48
    5e70:	00e68733          	add	a4,a3,a4
    5e74:	00e7a623          	sw	a4,12(a5)
    5e78:	0007a823          	sw	zero,16(a5)
    5e7c:	0007a683          	lw	a3,0(a5)
    5e80:	10040737          	lui	a4,0x10040
    5e84:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5e88:	0016e693          	ori	a3,a3,1
    5e8c:	00d7a023          	sw	a3,0(a5)
    5e90:	00072783          	lw	a5,0(a4)
    5e94:	fe07dee3          	bgez	a5,5e90 <pqcrystals_dilithium_signature.constprop.0+0x448>
    5e98:	00800793          	li	a5,8
    5e9c:	00f72223          	sw	a5,4(a4)
    5ea0:	000137b7          	lui	a5,0x13
    5ea4:	e6478793          	addi	a5,a5,-412 # 12e64 <msg>
    5ea8:	00f72623          	sw	a5,12(a4)
    5eac:	00072823          	sw	zero,16(a4)
    5eb0:	00072683          	lw	a3,0(a4)
    5eb4:	100407b7          	lui	a5,0x10040
    5eb8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5ebc:	0016e693          	ori	a3,a3,1
    5ec0:	00d72023          	sw	a3,0(a4)
    5ec4:	0007a703          	lw	a4,0(a5)
    5ec8:	fe075ee3          	bgez	a4,5ec4 <pqcrystals_dilithium_signature.constprop.0+0x47c>
    5ecc:	000135b7          	lui	a1,0x13
    5ed0:	fffed6b7          	lui	a3,0xfffed
    5ed4:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    5ed8:	00d60633          	add	a2,a2,a3
    5edc:	03010693          	addi	a3,sp,48
    5ee0:	00d606b3          	add	a3,a2,a3
    5ee4:	00d12423          	sw	a3,8(sp)
    5ee8:	00812603          	lw	a2,8(sp)
    5eec:	01f00693          	li	a3,31
    5ef0:	fffed737          	lui	a4,0xfffed
    5ef4:	c8d62a23          	sw	a3,-876(a2)
    5ef8:	c9470713          	addi	a4,a4,-876 # fffecc94 <__stack_top+0xfffacc98>
    5efc:	37058693          	addi	a3,a1,880
    5f00:	00e686b3          	add	a3,a3,a4
    5f04:	03010713          	addi	a4,sp,48
    5f08:	00e68733          	add	a4,a3,a4
    5f0c:	00e12423          	sw	a4,8(sp)
    5f10:	0007a603          	lw	a2,0(a5)
    5f14:	00e7a623          	sw	a4,12(a5)
    5f18:	00100713          	li	a4,1
    5f1c:	00e7a223          	sw	a4,4(a5)
    5f20:	0007a683          	lw	a3,0(a5)
    5f24:	00004737          	lui	a4,0x4
    5f28:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    5f2c:	00e6e6b3          	or	a3,a3,a4
    5f30:	10040737          	lui	a4,0x10040
    5f34:	00d7a023          	sw	a3,0(a5)
    5f38:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5f3c:	00072783          	lw	a5,0(a4)
    5f40:	fe07dee3          	bgez	a5,5f3c <pqcrystals_dilithium_signature.constprop.0+0x4f4>
    5f44:	00c72023          	sw	a2,0(a4)
    5f48:	00072683          	lw	a3,0(a4)
    5f4c:	100407b7          	lui	a5,0x10040
    5f50:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5f54:	0036e693          	ori	a3,a3,3
    5f58:	00d72023          	sw	a3,0(a4)
    5f5c:	0007a703          	lw	a4,0(a5)
    5f60:	fe075ee3          	bgez	a4,5f5c <pqcrystals_dilithium_signature.constprop.0+0x514>
    5f64:	01000693          	li	a3,16
    5f68:	00d7a223          	sw	a3,4(a5)
    5f6c:	fffed737          	lui	a4,0xfffed
    5f70:	000136b7          	lui	a3,0x13
    5f74:	d0070713          	addi	a4,a4,-768 # fffecd00 <__stack_top+0xfffacd04>
    5f78:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5f7c:	00e686b3          	add	a3,a3,a4
    5f80:	03010713          	addi	a4,sp,48
    5f84:	00e68733          	add	a4,a3,a4
    5f88:	02e12223          	sw	a4,36(sp)
    5f8c:	02e7a623          	sw	a4,44(a5)
    5f90:	0207a823          	sw	zero,48(a5)
    5f94:	0007a683          	lw	a3,0(a5)
    5f98:	10040737          	lui	a4,0x10040
    5f9c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5fa0:	0026e693          	ori	a3,a3,2
    5fa4:	00d7a023          	sw	a3,0(a5)
    5fa8:	00072783          	lw	a5,0(a4)
    5fac:	fe07dee3          	bgez	a5,5fa8 <pqcrystals_dilithium_signature.constprop.0+0x560>
    5fb0:	100407b7          	lui	a5,0x10040
    5fb4:	00f00693          	li	a3,15
    5fb8:	00d72023          	sw	a3,0(a4)
    5fbc:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5fc0:	0007a703          	lw	a4,0(a5)
    5fc4:	fe075ee3          	bgez	a4,5fc0 <pqcrystals_dilithium_signature.constprop.0+0x578>
    5fc8:	51000693          	li	a3,1296
    5fcc:	00d7a023          	sw	a3,0(a5)
    5fd0:	01800693          	li	a3,24
    5fd4:	00d7a223          	sw	a3,4(a5)
    5fd8:	fffed737          	lui	a4,0xfffed
    5fdc:	000136b7          	lui	a3,0x13
    5fe0:	ce070713          	addi	a4,a4,-800 # fffecce0 <__stack_top+0xfffacce4>
    5fe4:	37068693          	addi	a3,a3,880 # 13370 <sig_+0x390>
    5fe8:	00e686b3          	add	a3,a3,a4
    5fec:	03010713          	addi	a4,sp,48
    5ff0:	00e68733          	add	a4,a3,a4
    5ff4:	00e7a623          	sw	a4,12(a5)
    5ff8:	0007a823          	sw	zero,16(a5)
    5ffc:	0007a683          	lw	a3,0(a5)
    6000:	10040737          	lui	a4,0x10040
    6004:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6008:	0016e693          	ori	a3,a3,1
    600c:	00d7a023          	sw	a3,0(a5)
    6010:	00072783          	lw	a5,0(a4)
    6014:	fe07dee3          	bgez	a5,6010 <pqcrystals_dilithium_signature.constprop.0+0x5c8>
    6018:	000135b7          	lui	a1,0x13
    601c:	fffed6b7          	lui	a3,0xfffed
    6020:	37058613          	addi	a2,a1,880 # 13370 <sig_+0x390>
    6024:	00d60633          	add	a2,a2,a3
    6028:	03010693          	addi	a3,sp,48
    602c:	00d606b3          	add	a3,a2,a3
    6030:	00d12423          	sw	a3,8(sp)
    6034:	00812603          	lw	a2,8(sp)
    6038:	01f00693          	li	a3,31
    603c:	fffed7b7          	lui	a5,0xfffed
    6040:	c8d62823          	sw	a3,-880(a2)
    6044:	c9078793          	addi	a5,a5,-880 # fffecc90 <__stack_top+0xfffacc94>
    6048:	37058693          	addi	a3,a1,880
    604c:	00f686b3          	add	a3,a3,a5
    6050:	03010793          	addi	a5,sp,48
    6054:	00f687b3          	add	a5,a3,a5
    6058:	00f12423          	sw	a5,8(sp)
    605c:	00072603          	lw	a2,0(a4)
    6060:	00f72623          	sw	a5,12(a4)
    6064:	00100793          	li	a5,1
    6068:	00f72223          	sw	a5,4(a4)
    606c:	00072783          	lw	a5,0(a4)
    6070:	000046b7          	lui	a3,0x4
    6074:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_dilithium_verify.constprop.0+0x739>
    6078:	00d7e7b3          	or	a5,a5,a3
    607c:	100406b7          	lui	a3,0x10040
    6080:	00f72023          	sw	a5,0(a4)
    6084:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6088:	0006a783          	lw	a5,0(a3)
    608c:	fe07dee3          	bgez	a5,6088 <pqcrystals_dilithium_signature.constprop.0+0x640>
    6090:	00c6a023          	sw	a2,0(a3)
    6094:	0006a703          	lw	a4,0(a3)
    6098:	100407b7          	lui	a5,0x10040
    609c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    60a0:	00376713          	ori	a4,a4,3
    60a4:	00e6a023          	sw	a4,0(a3)
    60a8:	0007a703          	lw	a4,0(a5)
    60ac:	fe075ee3          	bgez	a4,60a8 <pqcrystals_dilithium_signature.constprop.0+0x660>
    60b0:	01000713          	li	a4,16
    60b4:	00e7a223          	sw	a4,4(a5)
    60b8:	fffedab7          	lui	s5,0xfffed
    60bc:	00013737          	lui	a4,0x13
    60c0:	d40a8a93          	addi	s5,s5,-704 # fffecd40 <__stack_top+0xfffacd44>
    60c4:	37070713          	addi	a4,a4,880 # 13370 <sig_+0x390>
    60c8:	01570733          	add	a4,a4,s5
    60cc:	03010693          	addi	a3,sp,48
    60d0:	00d70ab3          	add	s5,a4,a3
    60d4:	0357a623          	sw	s5,44(a5)
    60d8:	0207a823          	sw	zero,48(a5)
    60dc:	0007a683          	lw	a3,0(a5)
    60e0:	10040737          	lui	a4,0x10040
    60e4:	10040637          	lui	a2,0x10040
    60e8:	0026e693          	ori	a3,a3,2
    60ec:	00d7a023          	sw	a3,0(a5)
    60f0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    60f4:	00072783          	lw	a5,0(a4)
    60f8:	fe07dee3          	bgez	a5,60f4 <pqcrystals_dilithium_signature.constprop.0+0x6ac>
    60fc:	000135b7          	lui	a1,0x13
    6100:	ffff97b7          	lui	a5,0xffff9
    6104:	80078793          	addi	a5,a5,-2048 # ffff8800 <__stack_top+0xfffb8804>
    6108:	37058693          	addi	a3,a1,880 # 13370 <sig_+0x390>
    610c:	00f686b3          	add	a3,a3,a5
    6110:	03010793          	addi	a5,sp,48
    6114:	00f687b3          	add	a5,a3,a5
    6118:	00f12623          	sw	a5,12(sp)
    611c:	007fe737          	lui	a4,0x7fe
    6120:	0d200693          	li	a3,210
    6124:	00d62e23          	sw	a3,28(a2) # 1004001c <__stack_top+0x10000020>
    6128:	00170713          	addi	a4,a4,1 # 7fe001 <__stack_top+0x7be005>
    612c:	00e62623          	sw	a4,12(a2)
    6130:	0000d737          	lui	a4,0xd
    6134:	f7070a13          	addi	s4,a4,-144 # cf70 <strlen+0x3f50>
    6138:	fffed7b7          	lui	a5,0xfffed
    613c:	03010713          	addi	a4,sp,48
    6140:	ca078793          	addi	a5,a5,-864 # fffecca0 <__stack_top+0xfffacca4>
    6144:	00ea0a33          	add	s4,s4,a4
    6148:	37058713          	addi	a4,a1,880
    614c:	00f70733          	add	a4,a4,a5
    6150:	03010793          	addi	a5,sp,48
    6154:	00001c37          	lui	s8,0x1
    6158:	fffffd37          	lui	s10,0xfffff
    615c:	00f707b3          	add	a5,a4,a5
    6160:	400c0c13          	addi	s8,s8,1024 # 1400 <pqcrystals_dilithium_polyvec_matrix_pointwise+0x54>
    6164:	00000b93          	li	s7,0
    6168:	c00d0d13          	addi	s10,s10,-1024 # ffffec00 <__stack_top+0xfffbec04>
    616c:	00f12423          	sw	a5,8(sp)
    6170:	60000c93          	li	s9,1536
    6174:	01aa04b3          	add	s1,s4,s10
    6178:	000b8413          	mv	s0,s7
    617c:	00812583          	lw	a1,8(sp)
    6180:	00040613          	mv	a2,s0
    6184:	00140413          	addi	s0,s0,1
    6188:	00048513          	mv	a0,s1
    618c:	01041413          	slli	s0,s0,0x10
    6190:	40048493          	addi	s1,s1,1024
    6194:	8c0fb0ef          	jal	1254 <pqcrystals_dilithium_poly_uniform>
    6198:	01045413          	srli	s0,s0,0x10
    619c:	fe9a10e3          	bne	s4,s1,617c <pqcrystals_dilithium_signature.constprop.0+0x734>
    61a0:	100b8b93          	addi	s7,s7,256
    61a4:	010b9b93          	slli	s7,s7,0x10
    61a8:	010bdb93          	srli	s7,s7,0x10
    61ac:	018a0a33          	add	s4,s4,s8
    61b0:	fd9b92e3          	bne	s7,s9,6174 <pqcrystals_dilithium_signature.constprop.0+0x72c>
    61b4:	003ff737          	lui	a4,0x3ff
    61b8:	100407b7          	lui	a5,0x10040
    61bc:	00170713          	addi	a4,a4,1 # 3ff001 <__stack_top+0x3bf005>
    61c0:	00e7ae23          	sw	a4,28(a5) # 1004001c <__stack_top+0x10000020>
    61c4:	0007a703          	lw	a4,0(a5)
    61c8:	00171693          	slli	a3,a4,0x1
    61cc:	0206c463          	bltz	a3,61f4 <pqcrystals_dilithium_signature.constprop.0+0x7ac>
    61d0:	00010737          	lui	a4,0x10
    61d4:	54870713          	addi	a4,a4,1352 # 10548 <psi>
    61d8:	00e7a223          	sw	a4,4(a5)
    61dc:	0007a703          	lw	a4,0(a5)
    61e0:	100406b7          	lui	a3,0x10040
    61e4:	00376713          	ori	a4,a4,3
    61e8:	00e7a023          	sw	a4,0(a5)
    61ec:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    61f0:	fe07dee3          	bgez	a5,61ec <pqcrystals_dilithium_signature.constprop.0+0x7a4>
    61f4:	01812683          	lw	a3,24(sp)
    61f8:	10040737          	lui	a4,0x10040
    61fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6200:	00179613          	slli	a2,a5,0x1
    6204:	02064063          	bltz	a2,6224 <pqcrystals_dilithium_signature.constprop.0+0x7dc>
    6208:	00d72223          	sw	a3,4(a4)
    620c:	00d72423          	sw	a3,8(a4)
    6210:	00072783          	lw	a5,0(a4)
    6214:	0047e793          	ori	a5,a5,4
    6218:	00f72023          	sw	a5,0(a4)
    621c:	00072783          	lw	a5,0(a4)
    6220:	fe07dee3          	bgez	a5,621c <pqcrystals_dilithium_signature.constprop.0+0x7d4>
    6224:	40068693          	addi	a3,a3,1024
    6228:	fcd99ae3          	bne	s3,a3,61fc <pqcrystals_dilithium_signature.constprop.0+0x7b4>
    622c:	01c12683          	lw	a3,28(sp)
    6230:	10040737          	lui	a4,0x10040
    6234:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6238:	00179613          	slli	a2,a5,0x1
    623c:	02064063          	bltz	a2,625c <pqcrystals_dilithium_signature.constprop.0+0x814>
    6240:	00d72223          	sw	a3,4(a4)
    6244:	00d72423          	sw	a3,8(a4)
    6248:	00072783          	lw	a5,0(a4)
    624c:	0047e793          	ori	a5,a5,4
    6250:	00f72023          	sw	a5,0(a4)
    6254:	00072783          	lw	a5,0(a4)
    6258:	fe07dee3          	bgez	a5,6254 <pqcrystals_dilithium_signature.constprop.0+0x80c>
    625c:	40068693          	addi	a3,a3,1024
    6260:	fd269ae3          	bne	a3,s2,6234 <pqcrystals_dilithium_signature.constprop.0+0x7ec>
    6264:	01012703          	lw	a4,16(sp)
    6268:	000027b7          	lui	a5,0x2
    626c:	80078793          	addi	a5,a5,-2048 # 1800 <UnityPrintNumber+0x2c>
    6270:	00f70633          	add	a2,a4,a5
    6274:	00070693          	mv	a3,a4
    6278:	10040737          	lui	a4,0x10040
    627c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6280:	00179593          	slli	a1,a5,0x1
    6284:	0205c063          	bltz	a1,62a4 <pqcrystals_dilithium_signature.constprop.0+0x85c>
    6288:	00d72223          	sw	a3,4(a4)
    628c:	00d72423          	sw	a3,8(a4)
    6290:	00072783          	lw	a5,0(a4)
    6294:	0047e793          	ori	a5,a5,4
    6298:	00f72023          	sw	a5,0(a4)
    629c:	00072783          	lw	a5,0(a4)
    62a0:	fe07dee3          	bgez	a5,629c <pqcrystals_dilithium_signature.constprop.0+0x854>
    62a4:	40068693          	addi	a3,a3,1024
    62a8:	fcd61ae3          	bne	a2,a3,627c <pqcrystals_dilithium_signature.constprop.0+0x834>
    62ac:	000136b7          	lui	a3,0x13
    62b0:	00002737          	lui	a4,0x2
    62b4:	80070613          	addi	a2,a4,-2048 # 1800 <UnityPrintNumber+0x2c>
    62b8:	37068593          	addi	a1,a3,880 # 13370 <sig_+0x390>
    62bc:	ffff7737          	lui	a4,0xffff7
    62c0:	00e585b3          	add	a1,a1,a4
    62c4:	fffed937          	lui	s2,0xfffed
    62c8:	03010713          	addi	a4,sp,48
    62cc:	00e58833          	add	a6,a1,a4
    62d0:	d8090913          	addi	s2,s2,-640 # fffecd80 <__stack_top+0xfffacd84>
    62d4:	00068713          	mv	a4,a3
    62d8:	37068693          	addi	a3,a3,880
    62dc:	03010593          	addi	a1,sp,48
    62e0:	012686b3          	add	a3,a3,s2
    62e4:	fffedbb7          	lui	s7,0xfffed
    62e8:	c9cb8b93          	addi	s7,s7,-868 # fffecc9c <__stack_top+0xfffacca0>
    62ec:	00b68933          	add	s2,a3,a1
    62f0:	37070693          	addi	a3,a4,880 # ffff7370 <__stack_top+0xfffb7374>
    62f4:	017686b3          	add	a3,a3,s7
    62f8:	fffed7b7          	lui	a5,0xfffed
    62fc:	c9878793          	addi	a5,a5,-872 # fffecc98 <__stack_top+0xfffacc9c>
    6300:	00b68bb3          	add	s7,a3,a1
    6304:	37070693          	addi	a3,a4,880
    6308:	00f686b3          	add	a3,a3,a5
    630c:	00b687b3          	add	a5,a3,a1
    6310:	02f12023          	sw	a5,32(sp)
    6314:	000137b7          	lui	a5,0x13
    6318:	fe078793          	addi	a5,a5,-32 # 12fe0 <sig_>
    631c:	fffed437          	lui	s0,0xfffed
    6320:	00f12423          	sw	a5,8(sp)
    6324:	37070793          	addi	a5,a4,880
    6328:	008787b3          	add	a5,a5,s0
    632c:	fffefd37          	lui	s10,0xfffef
    6330:	800d0d13          	addi	s10,s10,-2048 # fffee800 <__stack_top+0xfffae804>
    6334:	00b78433          	add	s0,a5,a1
    6338:	37070793          	addi	a5,a4,880
    633c:	01a787b3          	add	a5,a5,s10
    6340:	00013a37          	lui	s4,0x13
    6344:	03a12423          	sw	s10,40(sp)
    6348:	00c12a23          	sw	a2,20(sp)
    634c:	00000c13          	li	s8,0
    6350:	2e0a0a13          	addi	s4,s4,736 # 132e0 <sig_+0x300>
    6354:	00b789b3          	add	s3,a5,a1
