
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    49f4:	40068693          	addi	a3,a3,1024
    49f8:	40048493          	addi	s1,s1,1024
    49fc:	40060613          	addi	a2,a2,1024
    4a00:	f2d590e3          	bne	a1,a3,4920 <pqcrystals_dilithium_signature.constprop.0+0xd84>
    4a04:	00040737          	lui	a4,0x40
    4a08:	02812583          	lw	a1,40(sp)
    4a0c:	e3c70713          	addi	a4,a4,-452 # 3fe3c <__BSS_END__+0x2aa3c>
    4a10:	00001537          	lui	a0,0x1
    4a14:	00e7a823          	sw	a4,16(a5)
    4a18:	000d0613          	mv	a2,s10
    4a1c:	100407b7          	lui	a5,0x10040
    4a20:	20350513          	addi	a0,a0,515 # 1203 <UnityPrint.part.0+0x1f>
    4a24:	04000837          	lui	a6,0x4000
    4a28:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    4a2c:	0127a423          	sw	s2,8(a5)
    4a30:	0007a703          	lw	a4,0(a5)
    4a34:	00376713          	ori	a4,a4,3
    4a38:	00e7a023          	sw	a4,0(a5)
    4a3c:	0047a703          	lw	a4,4(a5)
    4a40:	fe075ee3          	bgez	a4,4a3c <pqcrystals_dilithium_signature.constprop.0+0xea0>
    4a44:	00b7a423          	sw	a1,8(a5)
    4a48:	0007a703          	lw	a4,0(a5)
    4a4c:	10476713          	ori	a4,a4,260
    4a50:	00e7a023          	sw	a4,0(a5)
    4a54:	0047a703          	lw	a4,4(a5)
    4a58:	fe075ee3          	bgez	a4,4a54 <pqcrystals_dilithium_signature.constprop.0+0xeb8>
    4a5c:	0157a423          	sw	s5,8(a5)
    4a60:	0007a703          	lw	a4,0(a5)
    4a64:	00376713          	ori	a4,a4,3
    4a68:	00e7a023          	sw	a4,0(a5)
    4a6c:	0047a703          	lw	a4,4(a5)
    4a70:	fe075ee3          	bgez	a4,4a6c <pqcrystals_dilithium_signature.constprop.0+0xed0>
    4a74:	0007a623          	sw	zero,12(a5)
    4a78:	0007a703          	lw	a4,0(a5)
    4a7c:	08276713          	ori	a4,a4,130
    4a80:	00e7a023          	sw	a4,0(a5)
    4a84:	0047a703          	lw	a4,4(a5)
    4a88:	fe075ee3          	bgez	a4,4a84 <pqcrystals_dilithium_signature.constprop.0+0xee8>
    4a8c:	0007a623          	sw	zero,12(a5)
    4a90:	00c7a423          	sw	a2,8(a5)
    4a94:	0007a703          	lw	a4,0(a5)
    4a98:	00a76733          	or	a4,a4,a0
    4a9c:	00e7a023          	sw	a4,0(a5)
    4aa0:	0047a703          	lw	a4,4(a5)
    4aa4:	fe075ee3          	bgez	a4,4aa0 <pqcrystals_dilithium_signature.constprop.0+0xf04>
    4aa8:	0007a703          	lw	a4,0(a5)
    4aac:	58276713          	ori	a4,a4,1410
    4ab0:	00e7a023          	sw	a4,0(a5)
    4ab4:	0047a703          	lw	a4,4(a5)
    4ab8:	fe075ee3          	bgez	a4,4ab4 <pqcrystals_dilithium_signature.constprop.0+0xf18>
    4abc:	01077733          	and	a4,a4,a6
    4ac0:	ee071ee3          	bnez	a4,49bc <pqcrystals_dilithium_signature.constprop.0+0xe20>
    4ac4:	00c7a623          	sw	a2,12(a5)
    4ac8:	0007a683          	lw	a3,0(a5)
    4acc:	0076e693          	ori	a3,a3,7
    4ad0:	00d7a023          	sw	a3,0(a5)
    4ad4:	0047a683          	lw	a3,4(a5)
    4ad8:	fe06dee3          	bgez	a3,4ad4 <pqcrystals_dilithium_signature.constprop.0+0xf38>
    4adc:	40060613          	addi	a2,a2,1024
    4ae0:	40058593          	addi	a1,a1,1024
    4ae4:	f5b612e3          	bne	a2,s11,4a28 <pqcrystals_dilithium_signature.constprop.0+0xe8c>
    4ae8:	00c12683          	lw	a3,12(sp)
    4aec:	00d7a623          	sw	a3,12(a5)
    4af0:	0127a423          	sw	s2,8(a5)
    4af4:	0007a603          	lw	a2,0(a5)
    4af8:	100406b7          	lui	a3,0x10040
    4afc:	00366613          	ori	a2,a2,3
    4b00:	00c7a023          	sw	a2,0(a5)
    4b04:	0046a783          	lw	a5,4(a3) # 10040004 <__stack_top+0x10000008>
    4b08:	fe07dee3          	bgez	a5,4b04 <pqcrystals_dilithium_signature.constprop.0+0xf68>
    4b0c:	000136b7          	lui	a3,0x13
    4b10:	ffff17b7          	lui	a5,0xffff1
    4b14:	3a068693          	addi	a3,a3,928 # 133a0 <sig_+0x3c0>
    4b18:	00c12583          	lw	a1,12(sp)
    4b1c:	01c12603          	lw	a2,28(sp)
    4b20:	00f686b3          	add	a3,a3,a5
    4b24:	04010793          	addi	a5,sp,64
    4b28:	00f687b3          	add	a5,a3,a5
    4b2c:	00600513          	li	a0,6
    4b30:	100406b7          	lui	a3,0x10040
    4b34:	00f6a423          	sw	a5,8(a3) # 10040008 <__stack_top+0x1000000c>
    4b38:	0006a783          	lw	a5,0(a3)
    4b3c:	1047e793          	ori	a5,a5,260
    4b40:	00f6a023          	sw	a5,0(a3)
    4b44:	0046a783          	lw	a5,4(a3)
    4b48:	fe07dee3          	bgez	a5,4b44 <pqcrystals_dilithium_signature.constprop.0+0xfa8>
    4b4c:	00170713          	addi	a4,a4,1
    4b50:	40060613          	addi	a2,a2,1024
    4b54:	40058593          	addi	a1,a1,1024
    4b58:	08a70e63          	beq	a4,a0,4bf4 <pqcrystals_dilithium_signature.constprop.0+0x1058>
    4b5c:	00060793          	mv	a5,a2
    4b60:	00b6a623          	sw	a1,12(a3)
    4b64:	fd1ff06f          	j	4b34 <pqcrystals_dilithium_signature.constprop.0+0xf98>
    4b68:	00f00713          	li	a4,15
    4b6c:	0ff6f393          	zext.b	t2,a3
    4b70:	0086d513          	srli	a0,a3,0x8
    4b74:	00e42023          	sw	a4,0(s0)
    4b78:	00042703          	lw	a4,0(s0)
    4b7c:	fe075ee3          	bgez	a4,4b78 <pqcrystals_dilithium_signature.constprop.0+0xfdc>
    4b80:	01412703          	lw	a4,20(sp)
    4b84:	01b42023          	sw	s11,0(s0)
    4b88:	01a42223          	sw	s10,4(s0)
    4b8c:	00e42623          	sw	a4,12(s0)
    4b90:	00042823          	sw	zero,16(s0)
    4b94:	00042703          	lw	a4,0(s0)
    4b98:	00176713          	ori	a4,a4,1
    4b9c:	00e42023          	sw	a4,0(s0)
    4ba0:	00042703          	lw	a4,0(s0)
    4ba4:	fe075ee3          	bgez	a4,4ba0 <pqcrystals_dilithium_signature.constprop.0+0x1004>
    4ba8:	00851713          	slli	a4,a0,0x8
    4bac:	00776733          	or	a4,a4,t2
    4bb0:	01976733          	or	a4,a4,s9
    4bb4:	c6e92e23          	sw	a4,-900(s2)
    4bb8:	00042503          	lw	a0,0(s0)
    4bbc:	01d42623          	sw	t4,12(s0)
    4bc0:	00142223          	sw	ra,4(s0)
    4bc4:	00042703          	lw	a4,0(s0)
    4bc8:	00576733          	or	a4,a4,t0
    4bcc:	00e42023          	sw	a4,0(s0)
    4bd0:	00042703          	lw	a4,0(s0)
    4bd4:	fe075ee3          	bgez	a4,4bd0 <pqcrystals_dilithium_signature.constprop.0+0x1034>
    4bd8:	00a42023          	sw	a0,0(s0)
    4bdc:	00042703          	lw	a4,0(s0)
    4be0:	00376713          	ori	a4,a4,3
    4be4:	00e42023          	sw	a4,0(s0)
    4be8:	00042703          	lw	a4,0(s0)
    4bec:	fe075ee3          	bgez	a4,4be8 <pqcrystals_dilithium_signature.constprop.0+0x104c>
    4bf0:	8c5ff06f          	j	44b4 <pqcrystals_dilithium_signature.constprop.0+0x918>
    4bf4:	0156a423          	sw	s5,8(a3)
    4bf8:	0006a783          	lw	a5,0(a3)
    4bfc:	10040737          	lui	a4,0x10040
    4c00:	0037e793          	ori	a5,a5,3
    4c04:	00f6a023          	sw	a5,0(a3)
    4c08:	00472783          	lw	a5,4(a4) # 10040004 <__stack_top+0x10000008>
    4c0c:	fe07dee3          	bgez	a5,4c08 <pqcrystals_dilithium_signature.constprop.0+0x106c>
    4c10:	00c12683          	lw	a3,12(sp)
    4c14:	000407b7          	lui	a5,0x40
    4c18:	00002637          	lui	a2,0x2
    4c1c:	f0078793          	addi	a5,a5,-256 # 3ff00 <__BSS_END__+0x2ab00>
    4c20:	80060613          	addi	a2,a2,-2048 # 1800 <pqcrystals_dilithium_masked_poly_ptr_uniform_gamma1_fromhw+0x230>
    4c24:	00f72823          	sw	a5,16(a4)
    4c28:	00c68633          	add	a2,a3,a2
    4c2c:	100407b7          	lui	a5,0x10040
    4c30:	00d7a423          	sw	a3,8(a5) # 10040008 <__stack_top+0x1000000c>
    4c34:	0007a623          	sw	zero,12(a5)
    4c38:	0007a703          	lw	a4,0(a5)
    4c3c:	08476713          	ori	a4,a4,132
    4c40:	00e7a023          	sw	a4,0(a5)
    4c44:	0047a703          	lw	a4,4(a5)
    4c48:	fe075ee3          	bgez	a4,4c44 <pqcrystals_dilithium_signature.constprop.0+0x10a8>
    4c4c:	0007a703          	lw	a4,0(a5)
    4c50:	58276713          	ori	a4,a4,1410
    4c54:	00e7a023          	sw	a4,0(a5)
    4c58:	0047a703          	lw	a4,4(a5)
    4c5c:	fe075ee3          	bgez	a4,4c58 <pqcrystals_dilithium_signature.constprop.0+0x10bc>
    4c60:	00571593          	slli	a1,a4,0x5
    4c64:	d405cce3          	bltz	a1,49bc <pqcrystals_dilithium_signature.constprop.0+0xe20>
    4c68:	00d7a623          	sw	a3,12(a5)
    4c6c:	0007a703          	lw	a4,0(a5)
    4c70:	00776713          	ori	a4,a4,7
    4c74:	00e7a023          	sw	a4,0(a5)
    4c78:	0047a703          	lw	a4,4(a5)
    4c7c:	fe075ee3          	bgez	a4,4c78 <pqcrystals_dilithium_signature.constprop.0+0x10dc>
    4c80:	40068693          	addi	a3,a3,1024
    4c84:	fad616e3          	bne	a2,a3,4c30 <pqcrystals_dilithium_signature.constprop.0+0x1094>
    4c88:	000406b7          	lui	a3,0x40
    4c8c:	f0068693          	addi	a3,a3,-256 # 3ff00 <__BSS_END__+0x2ab00>
    4c90:	007be737          	lui	a4,0x7be
    4c94:	00d7a823          	sw	a3,16(a5)
    4c98:	10170713          	addi	a4,a4,257 # 7be101 <__stack_top+0x77e105>
    4c9c:	02e7a023          	sw	a4,32(a5)
    4ca0:	c8092503          	lw	a0,-896(s2)
    4ca4:	00c12683          	lw	a3,12(sp)
    4ca8:	100407b7          	lui	a5,0x10040
    4cac:	03700593          	li	a1,55
    4cb0:	0007a623          	sw	zero,12(a5) # 1004000c <__stack_top+0x10000010>
    4cb4:	00d7a423          	sw	a3,8(a5)
    4cb8:	0007a703          	lw	a4,0(a5)
    4cbc:	00376713          	ori	a4,a4,3
    4cc0:	00e7a023          	sw	a4,0(a5)
    4cc4:	0047a703          	lw	a4,4(a5)
    4cc8:	fe075ee3          	bgez	a4,4cc4 <pqcrystals_dilithium_signature.constprop.0+0x1128>
    4ccc:	01a7a423          	sw	s10,8(a5)
    4cd0:	0007a703          	lw	a4,0(a5)
    4cd4:	18476713          	ori	a4,a4,388
    4cd8:	00e7a023          	sw	a4,0(a5)
    4cdc:	0047a703          	lw	a4,4(a5)
    4ce0:	fe075ee3          	bgez	a4,4cdc <pqcrystals_dilithium_signature.constprop.0+0x1140>
    4ce4:	00d7a623          	sw	a3,12(a5)
    4ce8:	0197a423          	sw	s9,8(a5)
    4cec:	0007a703          	lw	a4,0(a5)
    4cf0:	00376713          	ori	a4,a4,3
    4cf4:	00e7a023          	sw	a4,0(a5)
    4cf8:	0047a703          	lw	a4,4(a5)
    4cfc:	fe075ee3          	bgez	a4,4cf8 <pqcrystals_dilithium_signature.constprop.0+0x115c>
    4d00:	0007a703          	lw	a4,0(a5)
    4d04:	60276713          	ori	a4,a4,1538
    4d08:	00e7a023          	sw	a4,0(a5)
    4d0c:	0047a703          	lw	a4,4(a5)
    4d10:	fe075ee3          	bgez	a4,4d0c <pqcrystals_dilithium_signature.constprop.0+0x1170>
    4d14:	02412703          	lw	a4,36(sp)
    4d18:	00e7a623          	sw	a4,12(a5)
    4d1c:	0007a703          	lw	a4,0(a5)
    4d20:	48276713          	ori	a4,a4,1154
    4d24:	00e7a023          	sw	a4,0(a5)
    4d28:	0047a703          	lw	a4,4(a5)
    4d2c:	fe075ee3          	bgez	a4,4d28 <pqcrystals_dilithium_signature.constprop.0+0x118c>
    4d30:	c8a5e6e3          	bltu	a1,a0,49bc <pqcrystals_dilithium_signature.constprop.0+0xe20>
    4d34:	40068693          	addi	a3,a3,1024
    4d38:	400c8c93          	addi	s9,s9,1024 # ffff4400 <__stack_top+0xfffb4404>
    4d3c:	400d0d13          	addi	s10,s10,1024
    4d40:	f6d618e3          	bne	a2,a3,4cb0 <pqcrystals_dilithium_signature.constprop.0+0x1114>
    4d44:	00013737          	lui	a4,0x13
    4d48:	ffff75b7          	lui	a1,0xffff7
    4d4c:	3a070793          	addi	a5,a4,928 # 133a0 <sig_+0x3c0>
    4d50:	04010693          	addi	a3,sp,64
    4d54:	00b787b3          	add	a5,a5,a1
    4d58:	ffff0537          	lui	a0,0xffff0
    4d5c:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffafc04>
    4d60:	00d785b3          	add	a1,a5,a3
    4d64:	3a070793          	addi	a5,a4,928
    4d68:	00a787b3          	add	a5,a5,a0
    4d6c:	00d78533          	add	a0,a5,a3
    4d70:	03c12483          	lw	s1,60(sp)
    4d74:	f04fd0ef          	jal	2478 <pqcrystals_dilithium_pack_sig.constprop.0>
    4d78:	000017b7          	lui	a5,0x1
    4d7c:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    4d80:	00f4a023          	sw	a5,0(s1)
    4d84:	000132b7          	lui	t0,0x13
    4d88:	00510133          	add	sp,sp,t0
    4d8c:	41c12083          	lw	ra,1052(sp)
    4d90:	41812403          	lw	s0,1048(sp)
    4d94:	41412483          	lw	s1,1044(sp)
    4d98:	41012903          	lw	s2,1040(sp)
    4d9c:	40c12983          	lw	s3,1036(sp)
    4da0:	40812a03          	lw	s4,1032(sp)
    4da4:	40412a83          	lw	s5,1028(sp)
    4da8:	40012b03          	lw	s6,1024(sp)
    4dac:	3fc12b83          	lw	s7,1020(sp)
    4db0:	3f812c03          	lw	s8,1016(sp)
    4db4:	3f412c83          	lw	s9,1012(sp)
    4db8:	3f012d03          	lw	s10,1008(sp)
    4dbc:	3ec12d83          	lw	s11,1004(sp)
    4dc0:	00000513          	li	a0,0
    4dc4:	42010113          	addi	sp,sp,1056
    4dc8:	00008067          	ret

00004dcc <UnityPrintNumber>:
    4dcc:	fe010113          	addi	sp,sp,-32
    4dd0:	00112e23          	sw	ra,28(sp)
    4dd4:	00812c23          	sw	s0,24(sp)
    4dd8:	00012023          	sw	zero,0(sp)
    4ddc:	00012223          	sw	zero,4(sp)
    4de0:	00012423          	sw	zero,8(sp)
    4de4:	00012623          	sw	zero,12(sp)
    4de8:	00050693          	mv	a3,a0
    4dec:	14054663          	bltz	a0,4f38 <UnityPrintNumber+0x16c>
    4df0:	00a00713          	li	a4,10
    4df4:	02e6f7b3          	remu	a5,a3,a4
    4df8:	00900613          	li	a2,9
    4dfc:	03078793          	addi	a5,a5,48
    4e00:	00f10723          	sb	a5,14(sp)
    4e04:	02e6d7b3          	divu	a5,a3,a4
    4e08:	16d67663          	bgeu	a2,a3,4f74 <UnityPrintNumber+0x1a8>
    4e0c:	06300593          	li	a1,99
    4e10:	02e7f633          	remu	a2,a5,a4
    4e14:	03060613          	addi	a2,a2,48
    4e18:	00c106a3          	sb	a2,13(sp)
    4e1c:	02e7d7b3          	divu	a5,a5,a4
    4e20:	16d5f263          	bgeu	a1,a3,4f84 <UnityPrintNumber+0x1b8>
    4e24:	3e700593          	li	a1,999
    4e28:	02e7f633          	remu	a2,a5,a4
    4e2c:	03060613          	addi	a2,a2,48
    4e30:	00c10623          	sb	a2,12(sp)
    4e34:	02e7d7b3          	divu	a5,a5,a4
    4e38:	14d5fa63          	bgeu	a1,a3,4f8c <UnityPrintNumber+0x1c0>
    4e3c:	00002637          	lui	a2,0x2
    4e40:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_dilithium_masked_signature.constprop.0+0x193>
    4e44:	02e7f5b3          	remu	a1,a5,a4
    4e48:	03058593          	addi	a1,a1,48 # ffff7030 <__stack_top+0xfffb7034>
    4e4c:	00b105a3          	sb	a1,11(sp)
    4e50:	02e7d7b3          	divu	a5,a5,a4
    4e54:	14d67063          	bgeu	a2,a3,4f94 <UnityPrintNumber+0x1c8>
    4e58:	00018637          	lui	a2,0x18
    4e5c:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x329f>
    4e60:	02e7f5b3          	remu	a1,a5,a4
    4e64:	03058593          	addi	a1,a1,48
    4e68:	00b10523          	sb	a1,10(sp)
    4e6c:	02e7d7b3          	divu	a5,a5,a4
    4e70:	12d67663          	bgeu	a2,a3,4f9c <UnityPrintNumber+0x1d0>
    4e74:	000f4637          	lui	a2,0xf4
    4e78:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    4e7c:	02e7f5b3          	remu	a1,a5,a4
    4e80:	03058593          	addi	a1,a1,48
    4e84:	00b104a3          	sb	a1,9(sp)
    4e88:	02e7d7b3          	divu	a5,a5,a4
    4e8c:	0ed67863          	bgeu	a2,a3,4f7c <UnityPrintNumber+0x1b0>
    4e90:	00989637          	lui	a2,0x989
    4e94:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    4e98:	02e7f5b3          	remu	a1,a5,a4
    4e9c:	03058593          	addi	a1,a1,48
    4ea0:	00b10423          	sb	a1,8(sp)
    4ea4:	02e7d7b3          	divu	a5,a5,a4
    4ea8:	0ed67e63          	bgeu	a2,a3,4fa4 <UnityPrintNumber+0x1d8>
    4eac:	05f5e637          	lui	a2,0x5f5e
    4eb0:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    4eb4:	02e7f5b3          	remu	a1,a5,a4
    4eb8:	03058593          	addi	a1,a1,48
    4ebc:	00b103a3          	sb	a1,7(sp)
    4ec0:	02e7d7b3          	divu	a5,a5,a4
    4ec4:	0ed67463          	bgeu	a2,a3,4fac <UnityPrintNumber+0x1e0>
    4ec8:	3b9ad637          	lui	a2,0x3b9ad
    4ecc:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    4ed0:	02e7f5b3          	remu	a1,a5,a4
    4ed4:	03058593          	addi	a1,a1,48
    4ed8:	00b10323          	sb	a1,6(sp)
    4edc:	02e7d7b3          	divu	a5,a5,a4
    4ee0:	0cd67a63          	bgeu	a2,a3,4fb4 <UnityPrintNumber+0x1e8>
    4ee4:	03078793          	addi	a5,a5,48
    4ee8:	00f102a3          	sb	a5,5(sp)
    4eec:	00500793          	li	a5,5
    4ef0:	00f10433          	add	s0,sp,a5
    4ef4:	00040513          	mv	a0,s0
    4ef8:	769030ef          	jal	8e60 <strlen>
    4efc:	02050663          	beqz	a0,4f28 <UnityPrintNumber+0x15c>
    4f00:	10008737          	lui	a4,0x10008
    4f04:	00a40633          	add	a2,s0,a0
    4f08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f0c:	00044683          	lbu	a3,0(s0)
    4f10:	00140413          	addi	s0,s0,1
    4f14:	00274783          	lbu	a5,2(a4)
    4f18:	0027f793          	andi	a5,a5,2
    4f1c:	fe079ce3          	bnez	a5,4f14 <UnityPrintNumber+0x148>
    4f20:	00d70023          	sb	a3,0(a4)
    4f24:	fec414e3          	bne	s0,a2,4f0c <UnityPrintNumber+0x140>
    4f28:	01c12083          	lw	ra,28(sp)
    4f2c:	01812403          	lw	s0,24(sp)
    4f30:	02010113          	addi	sp,sp,32
    4f34:	00008067          	ret
    4f38:	10008737          	lui	a4,0x10008
    4f3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f40:	00274783          	lbu	a5,2(a4)
    4f44:	0027f793          	andi	a5,a5,2
    4f48:	fe079ce3          	bnez	a5,4f40 <UnityPrintNumber+0x174>
    4f4c:	02d00793          	li	a5,45
    4f50:	00f70023          	sb	a5,0(a4)
    4f54:	40a006b3          	neg	a3,a0
    4f58:	00a00713          	li	a4,10
    4f5c:	02e6f7b3          	remu	a5,a3,a4
    4f60:	00900613          	li	a2,9
    4f64:	03078793          	addi	a5,a5,48
    4f68:	00f10723          	sb	a5,14(sp)
    4f6c:	02e6d7b3          	divu	a5,a3,a4
    4f70:	e8d66ee3          	bltu	a2,a3,4e0c <UnityPrintNumber+0x40>
    4f74:	00e00793          	li	a5,14
    4f78:	f79ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4f7c:	00900793          	li	a5,9
    4f80:	f71ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4f84:	00d00793          	li	a5,13
    4f88:	f69ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4f8c:	00c00793          	li	a5,12
    4f90:	f61ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4f94:	00b00793          	li	a5,11
    4f98:	f59ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4f9c:	00a00793          	li	a5,10
    4fa0:	f51ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4fa4:	00800793          	li	a5,8
    4fa8:	f49ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4fac:	00700793          	li	a5,7
    4fb0:	f41ff06f          	j	4ef0 <UnityPrintNumber+0x124>
    4fb4:	00600793          	li	a5,6
    4fb8:	f39ff06f          	j	4ef0 <UnityPrintNumber+0x124>

00004fbc <UnityTestResultsFailBegin>:
    4fbc:	fe010113          	addi	sp,sp,-32
    4fc0:	00812c23          	sw	s0,24(sp)
    4fc4:	00013437          	lui	s0,0x13
    4fc8:	e8840413          	addi	s0,s0,-376 # 12e88 <Unity>
    4fcc:	00042583          	lw	a1,0(s0)
    4fd0:	00112e23          	sw	ra,28(sp)
    4fd4:	00050693          	mv	a3,a0
    4fd8:	02058e63          	beqz	a1,5014 <UnityTestResultsFailBegin+0x58>
    4fdc:	0005c603          	lbu	a2,0(a1)
    4fe0:	02060a63          	beqz	a2,5014 <UnityTestResultsFailBegin+0x58>
    4fe4:	100087b7          	lui	a5,0x10008
    4fe8:	00a00513          	li	a0,10
    4fec:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4ff0:	00d00813          	li	a6,13
    4ff4:	00158593          	addi	a1,a1,1
    4ff8:	18a60463          	beq	a2,a0,5180 <UnityTestResultsFailBegin+0x1c4>
    4ffc:	0027c703          	lbu	a4,2(a5)
    5000:	00277713          	andi	a4,a4,2
    5004:	fe071ce3          	bnez	a4,4ffc <UnityTestResultsFailBegin+0x40>
    5008:	00c78023          	sb	a2,0(a5)
    500c:	0005c603          	lbu	a2,0(a1)
    5010:	fe0612e3          	bnez	a2,4ff4 <UnityTestResultsFailBegin+0x38>
    5014:	10008737          	lui	a4,0x10008
    5018:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    501c:	00274783          	lbu	a5,2(a4)
    5020:	0027f793          	andi	a5,a5,2
    5024:	fe079ce3          	bnez	a5,501c <UnityTestResultsFailBegin+0x60>
    5028:	00a00613          	li	a2,10
    502c:	02c6d7b3          	divu	a5,a3,a2
    5030:	03a00593          	li	a1,58
    5034:	00b70023          	sb	a1,0(a4)
    5038:	00012623          	sw	zero,12(sp)
    503c:	00c10513          	addi	a0,sp,12
    5040:	00012023          	sw	zero,0(sp)
    5044:	00012223          	sw	zero,4(sp)
    5048:	00012423          	sw	zero,8(sp)
    504c:	02c7f733          	remu	a4,a5,a2
    5050:	02c6f6b3          	remu	a3,a3,a2
    5054:	03070713          	addi	a4,a4,48
    5058:	00e106a3          	sb	a4,13(sp)
    505c:	02c7d7b3          	divu	a5,a5,a2
    5060:	03068693          	addi	a3,a3,48
    5064:	00d10723          	sb	a3,14(sp)
    5068:	03078793          	addi	a5,a5,48
    506c:	00f10623          	sb	a5,12(sp)
    5070:	5f1030ef          	jal	8e60 <strlen>
    5074:	00c10793          	addi	a5,sp,12
    5078:	10008737          	lui	a4,0x10008
    507c:	00a78533          	add	a0,a5,a0
    5080:	00078693          	mv	a3,a5
    5084:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5088:	0006c603          	lbu	a2,0(a3)
    508c:	00168693          	addi	a3,a3,1
    5090:	00274783          	lbu	a5,2(a4)
    5094:	0027f793          	andi	a5,a5,2
    5098:	fe079ce3          	bnez	a5,5090 <UnityTestResultsFailBegin+0xd4>
    509c:	00c70023          	sb	a2,0(a4)
    50a0:	fed514e3          	bne	a0,a3,5088 <UnityTestResultsFailBegin+0xcc>
    50a4:	10008737          	lui	a4,0x10008
    50a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    50ac:	00274783          	lbu	a5,2(a4)
    50b0:	0027f793          	andi	a5,a5,2
    50b4:	fe079ce3          	bnez	a5,50ac <UnityTestResultsFailBegin+0xf0>
    50b8:	03a00793          	li	a5,58
    50bc:	00f70023          	sb	a5,0(a4)
    50c0:	00442603          	lw	a2,4(s0)
    50c4:	02060e63          	beqz	a2,5100 <UnityTestResultsFailBegin+0x144>
    50c8:	00064683          	lbu	a3,0(a2)
    50cc:	02068a63          	beqz	a3,5100 <UnityTestResultsFailBegin+0x144>
    50d0:	100087b7          	lui	a5,0x10008
    50d4:	00a00593          	li	a1,10
    50d8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    50dc:	00d00513          	li	a0,13
    50e0:	00160613          	addi	a2,a2,1
    50e4:	0cb68063          	beq	a3,a1,51a4 <UnityTestResultsFailBegin+0x1e8>
    50e8:	0027c703          	lbu	a4,2(a5)
    50ec:	00277713          	andi	a4,a4,2
    50f0:	fe071ce3          	bnez	a4,50e8 <UnityTestResultsFailBegin+0x12c>
    50f4:	00d78023          	sb	a3,0(a5)
    50f8:	00064683          	lbu	a3,0(a2)
    50fc:	fe0692e3          	bnez	a3,50e0 <UnityTestResultsFailBegin+0x124>
    5100:	10008737          	lui	a4,0x10008
    5104:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5108:	00274783          	lbu	a5,2(a4)
    510c:	0027f793          	andi	a5,a5,2
    5110:	fe079ce3          	bnez	a5,5108 <UnityTestResultsFailBegin+0x14c>
    5114:	03a00793          	li	a5,58
    5118:	000136b7          	lui	a3,0x13
    511c:	00f70023          	sb	a5,0(a4)
    5120:	dbc68693          	addi	a3,a3,-580 # 12dbc <UnityStrFail>
    5124:	01b00713          	li	a4,27
    5128:	00a00593          	li	a1,10
    512c:	100087b7          	lui	a5,0x10008
    5130:	00168693          	addi	a3,a3,1
    5134:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    5138:	08b70863          	beq	a4,a1,51c8 <UnityTestResultsFailBegin+0x20c>
    513c:	0027c603          	lbu	a2,2(a5)
    5140:	00267613          	andi	a2,a2,2
    5144:	fe061ce3          	bnez	a2,513c <UnityTestResultsFailBegin+0x180>
    5148:	00e78023          	sb	a4,0(a5)
    514c:	0006c703          	lbu	a4,0(a3)
    5150:	fc071ee3          	bnez	a4,512c <UnityTestResultsFailBegin+0x170>
    5154:	10008737          	lui	a4,0x10008
    5158:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    515c:	00274783          	lbu	a5,2(a4)
    5160:	0027f793          	andi	a5,a5,2
    5164:	fe079ce3          	bnez	a5,515c <UnityTestResultsFailBegin+0x1a0>
    5168:	03a00793          	li	a5,58
    516c:	00f70023          	sb	a5,0(a4)
    5170:	01c12083          	lw	ra,28(sp)
