
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003c117          	auipc	sp,0x3c
    61fc:	00040993          	mv	s3,s0
    6200:	00e10933          	add	s2,sp,a4
    6204:	00f10a33          	add	s4,sp,a5
    6208:	00090593          	mv	a1,s2
    620c:	00098513          	mv	a0,s3
    6210:	00100693          	li	a3,1
    6214:	000a0613          	mv	a2,s4
    6218:	c98fb0ef          	jal	16b0 <polyvec_pointwise_acc_core>
    621c:	000037b7          	lui	a5,0x3
    6220:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x220>
    6224:	60090913          	addi	s2,s2,1536
    6228:	002787b3          	add	a5,a5,sp
    622c:	20098993          	addi	s3,s3,512
    6230:	fcf91ce3          	bne	s2,a5,6208 <pqcrystals_kyber768_ref_indcpa_enc+0x2f0>
    6234:	00001937          	lui	s2,0x1
    6238:	22090793          	addi	a5,s2,544 # 1220 <main+0x20c>
    623c:	00f105b3          	add	a1,sp,a5
    6240:	000a0613          	mv	a2,s4
    6244:	00100693          	li	a3,1
    6248:	42010513          	addi	a0,sp,1056
    624c:	c64fb0ef          	jal	16b0 <polyvec_pointwise_acc_core>
    6250:	c2090793          	addi	a5,s2,-992
    6254:	00f106b3          	add	a3,sp,a5
    6258:	60040613          	addi	a2,s0,1536
    625c:	100407b7          	lui	a5,0x10040
    6260:	00100593          	li	a1,1
    6264:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10003004>
    6268:	00171513          	slli	a0,a4,0x1
    626c:	04054463          	bltz	a0,62b4 <pqcrystals_kyber768_ref_indcpa_enc+0x39c>
    6270:	0007a703          	lw	a4,0(a5)
    6274:	00171513          	slli	a0,a4,0x1
    6278:	00054e63          	bltz	a0,6294 <pqcrystals_kyber768_ref_indcpa_enc+0x37c>
    627c:	00d7a223          	sw	a3,4(a5)
    6280:	0007a703          	lw	a4,0(a5)
    6284:	00376713          	ori	a4,a4,3
    6288:	00e7a023          	sw	a4,0(a5)
    628c:	0007a703          	lw	a4,0(a5)
    6290:	fe075ee3          	bgez	a4,628c <pqcrystals_kyber768_ref_indcpa_enc+0x374>
    6294:	0087a223          	sw	s0,4(a5)
    6298:	0087a423          	sw	s0,8(a5)
    629c:	00b7a623          	sw	a1,12(a5)
    62a0:	0007a703          	lw	a4,0(a5)
    62a4:	30476713          	ori	a4,a4,772
    62a8:	00e7a023          	sw	a4,0(a5)
    62ac:	0007a703          	lw	a4,0(a5)
    62b0:	fe075ee3          	bgez	a4,62ac <pqcrystals_kyber768_ref_indcpa_enc+0x394>
    62b4:	20040413          	addi	s0,s0,512
    62b8:	20068693          	addi	a3,a3,512
    62bc:	fac414e3          	bne	s0,a2,6264 <pqcrystals_kyber768_ref_indcpa_enc+0x34c>
    62c0:	10040737          	lui	a4,0x10040
    62c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    62c8:	00179693          	slli	a3,a5,0x1
    62cc:	0406ce63          	bltz	a3,6328 <pqcrystals_kyber768_ref_indcpa_enc+0x410>
    62d0:	00072783          	lw	a5,0(a4)
    62d4:	00179693          	slli	a3,a5,0x1
    62d8:	0206c063          	bltz	a3,62f8 <pqcrystals_kyber768_ref_indcpa_enc+0x3e0>
    62dc:	02010793          	addi	a5,sp,32
    62e0:	00f72223          	sw	a5,4(a4)
    62e4:	00072783          	lw	a5,0(a4)
    62e8:	0037e793          	ori	a5,a5,3
    62ec:	00f72023          	sw	a5,0(a4)
    62f0:	00072783          	lw	a5,0(a4)
    62f4:	fe07dee3          	bgez	a5,62f0 <pqcrystals_kyber768_ref_indcpa_enc+0x3d8>
    62f8:	10040737          	lui	a4,0x10040
    62fc:	42010793          	addi	a5,sp,1056
    6300:	00f72223          	sw	a5,4(a4) # 10040004 <__stack_top+0x10003008>
    6304:	00100793          	li	a5,1
    6308:	00f72623          	sw	a5,12(a4)
    630c:	00072783          	lw	a5,0(a4)
    6310:	200006b7          	lui	a3,0x20000
    6314:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc3308>
    6318:	00d7e7b3          	or	a5,a5,a3
    631c:	00f72023          	sw	a5,0(a4)
    6320:	00072783          	lw	a5,0(a4)
    6324:	fe07dee3          	bgez	a5,6320 <pqcrystals_kyber768_ref_indcpa_enc+0x408>
    6328:	10040737          	lui	a4,0x10040
    632c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6330:	00179693          	slli	a3,a5,0x1
    6334:	0406ca63          	bltz	a3,6388 <pqcrystals_kyber768_ref_indcpa_enc+0x470>
    6338:	00072783          	lw	a5,0(a4)
    633c:	00179693          	slli	a3,a5,0x1
    6340:	0206c063          	bltz	a3,6360 <pqcrystals_kyber768_ref_indcpa_enc+0x448>
    6344:	22010793          	addi	a5,sp,544
    6348:	00f72223          	sw	a5,4(a4)
    634c:	00072783          	lw	a5,0(a4)
    6350:	0037e793          	ori	a5,a5,3
    6354:	00f72023          	sw	a5,0(a4)
    6358:	00072783          	lw	a5,0(a4)
    635c:	fe07dee3          	bgez	a5,6358 <pqcrystals_kyber768_ref_indcpa_enc+0x440>
    6360:	10040737          	lui	a4,0x10040
    6364:	42010793          	addi	a5,sp,1056
    6368:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000300c>
    636c:	00100793          	li	a5,1
    6370:	00f72623          	sw	a5,12(a4)
    6374:	00072783          	lw	a5,0(a4)
    6378:	3027e793          	ori	a5,a5,770
    637c:	00f72023          	sw	a5,0(a4)
    6380:	00072783          	lw	a5,0(a4)
    6384:	fe07dee3          	bgez	a5,6380 <pqcrystals_kyber768_ref_indcpa_enc+0x468>
    6388:	10040737          	lui	a4,0x10040
    638c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6390:	00179693          	slli	a3,a5,0x1
    6394:	0206c863          	bltz	a3,63c4 <pqcrystals_kyber768_ref_indcpa_enc+0x4ac>
    6398:	62010793          	addi	a5,sp,1568
    639c:	00f72223          	sw	a5,4(a4)
    63a0:	00100793          	li	a5,1
    63a4:	00f72623          	sw	a5,12(a4)
    63a8:	00072783          	lw	a5,0(a4)
    63ac:	214006b7          	lui	a3,0x21400
    63b0:	50468693          	addi	a3,a3,1284 # 21400504 <__stack_top+0x213c3508>
    63b4:	00d7e7b3          	or	a5,a5,a3
    63b8:	00f72023          	sw	a5,0(a4)
    63bc:	00072783          	lw	a5,0(a4)
    63c0:	fe07dee3          	bgez	a5,63bc <pqcrystals_kyber768_ref_indcpa_enc+0x4a4>
    63c4:	10040737          	lui	a4,0x10040
    63c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    63cc:	00179693          	slli	a3,a5,0x1
    63d0:	0206c663          	bltz	a3,63fc <pqcrystals_kyber768_ref_indcpa_enc+0x4e4>
    63d4:	00100793          	li	a5,1
    63d8:	00f72623          	sw	a5,12(a4)
    63dc:	00972423          	sw	s1,8(a4)
    63e0:	00072783          	lw	a5,0(a4)
    63e4:	014006b7          	lui	a3,0x1400
    63e8:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c3706>
    63ec:	00d7e7b3          	or	a5,a5,a3
    63f0:	00f72023          	sw	a5,0(a4)
    63f4:	00072783          	lw	a5,0(a4)
    63f8:	fe07dee3          	bgez	a5,63f4 <pqcrystals_kyber768_ref_indcpa_enc+0x4dc>
    63fc:	10040737          	lui	a4,0x10040
    6400:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6404:	00179693          	slli	a3,a5,0x1
    6408:	0206cc63          	bltz	a3,6440 <pqcrystals_kyber768_ref_indcpa_enc+0x528>
    640c:	000017b7          	lui	a5,0x1
    6410:	82078793          	addi	a5,a5,-2016 # 820 <_start-0x7e0>
    6414:	00f107b3          	add	a5,sp,a5
    6418:	00f72223          	sw	a5,4(a4)
    641c:	00100793          	li	a5,1
    6420:	00f72623          	sw	a5,12(a4)
    6424:	00072783          	lw	a5,0(a4)
    6428:	214006b7          	lui	a3,0x21400
    642c:	50468693          	addi	a3,a3,1284 # 21400504 <__stack_top+0x213c3508>
    6430:	00d7e7b3          	or	a5,a5,a3
    6434:	00f72023          	sw	a5,0(a4)
    6438:	00072783          	lw	a5,0(a4)
    643c:	fe07dee3          	bgez	a5,6438 <pqcrystals_kyber768_ref_indcpa_enc+0x520>
    6440:	10040737          	lui	a4,0x10040
    6444:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6448:	14048693          	addi	a3,s1,320
    644c:	00179613          	slli	a2,a5,0x1
    6450:	02064663          	bltz	a2,647c <pqcrystals_kyber768_ref_indcpa_enc+0x564>
    6454:	00100793          	li	a5,1
    6458:	00f72623          	sw	a5,12(a4)
    645c:	00d72423          	sw	a3,8(a4)
    6460:	00072783          	lw	a5,0(a4)
    6464:	014006b7          	lui	a3,0x1400
    6468:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c3706>
    646c:	00d7e7b3          	or	a5,a5,a3
    6470:	00f72023          	sw	a5,0(a4)
    6474:	00072783          	lw	a5,0(a4)
    6478:	fe07dee3          	bgez	a5,6474 <pqcrystals_kyber768_ref_indcpa_enc+0x55c>
    647c:	10040737          	lui	a4,0x10040
    6480:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6484:	00179693          	slli	a3,a5,0x1
    6488:	0206cc63          	bltz	a3,64c0 <pqcrystals_kyber768_ref_indcpa_enc+0x5a8>
    648c:	000017b7          	lui	a5,0x1
    6490:	a2078793          	addi	a5,a5,-1504 # a20 <_start-0x5e0>
    6494:	00f107b3          	add	a5,sp,a5
    6498:	00f72223          	sw	a5,4(a4)
    649c:	00100793          	li	a5,1
    64a0:	00f72623          	sw	a5,12(a4)
    64a4:	00072783          	lw	a5,0(a4)
    64a8:	214006b7          	lui	a3,0x21400
    64ac:	50468693          	addi	a3,a3,1284 # 21400504 <__stack_top+0x213c3508>
    64b0:	00d7e7b3          	or	a5,a5,a3
    64b4:	00f72023          	sw	a5,0(a4)
    64b8:	00072783          	lw	a5,0(a4)
    64bc:	fe07dee3          	bgez	a5,64b8 <pqcrystals_kyber768_ref_indcpa_enc+0x5a0>
    64c0:	10040737          	lui	a4,0x10040
    64c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    64c8:	28048693          	addi	a3,s1,640
    64cc:	00179613          	slli	a2,a5,0x1
    64d0:	02064663          	bltz	a2,64fc <pqcrystals_kyber768_ref_indcpa_enc+0x5e4>
    64d4:	00100793          	li	a5,1
    64d8:	00f72623          	sw	a5,12(a4)
    64dc:	00d72423          	sw	a3,8(a4)
    64e0:	00072783          	lw	a5,0(a4)
    64e4:	014006b7          	lui	a3,0x1400
    64e8:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c3706>
    64ec:	00d7e7b3          	or	a5,a5,a3
    64f0:	00f72023          	sw	a5,0(a4)
    64f4:	00072783          	lw	a5,0(a4)
    64f8:	fe07dee3          	bgez	a5,64f4 <pqcrystals_kyber768_ref_indcpa_enc+0x5dc>
    64fc:	10040737          	lui	a4,0x10040
    6500:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6504:	3c048493          	addi	s1,s1,960
    6508:	00179693          	slli	a3,a5,0x1
    650c:	0206c863          	bltz	a3,653c <pqcrystals_kyber768_ref_indcpa_enc+0x624>
    6510:	42010793          	addi	a5,sp,1056
    6514:	00f72223          	sw	a5,4(a4)
    6518:	00100793          	li	a5,1
    651c:	00f72623          	sw	a5,12(a4)
    6520:	00072783          	lw	a5,0(a4)
    6524:	208006b7          	lui	a3,0x20800
    6528:	50468693          	addi	a3,a3,1284 # 20800504 <__stack_top+0x207c3508>
    652c:	00d7e7b3          	or	a5,a5,a3
    6530:	00f72023          	sw	a5,0(a4)
    6534:	00072783          	lw	a5,0(a4)
    6538:	fe07dee3          	bgez	a5,6534 <pqcrystals_kyber768_ref_indcpa_enc+0x61c>
    653c:	10040737          	lui	a4,0x10040
    6540:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10003004>
    6544:	00179693          	slli	a3,a5,0x1
    6548:	0206c663          	bltz	a3,6574 <pqcrystals_kyber768_ref_indcpa_enc+0x65c>
    654c:	00100793          	li	a5,1
    6550:	00f72623          	sw	a5,12(a4)
    6554:	00972423          	sw	s1,8(a4)
    6558:	00072783          	lw	a5,0(a4)
    655c:	008006b7          	lui	a3,0x800
    6560:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c3706>
    6564:	00d7e7b3          	or	a5,a5,a3
    6568:	00f72023          	sw	a5,0(a4)
    656c:	00072783          	lw	a5,0(a4)
    6570:	fe07dee3          	bgez	a5,656c <pqcrystals_kyber768_ref_indcpa_enc+0x654>
    6574:	000032b7          	lui	t0,0x3
    6578:	00510133          	add	sp,sp,t0
    657c:	03c12083          	lw	ra,60(sp)
    6580:	03812403          	lw	s0,56(sp)
    6584:	03412483          	lw	s1,52(sp)
    6588:	03012903          	lw	s2,48(sp)
    658c:	02c12983          	lw	s3,44(sp)
    6590:	02812a03          	lw	s4,40(sp)
    6594:	04010113          	addi	sp,sp,64
    6598:	00008067          	ret

0000659c <test_indcpa_enc>:
    659c:	fe010113          	addi	sp,sp,-32
    65a0:	00812c23          	sw	s0,24(sp)
    65a4:	00112e23          	sw	ra,28(sp)
    65a8:	00912a23          	sw	s1,20(sp)
    65ac:	01212823          	sw	s2,16(sp)
    65b0:	100087b7          	lui	a5,0x10008
    65b4:	00200713          	li	a4,2
    65b8:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffcb01c>
    65bc:	0000d6b7          	lui	a3,0xd
    65c0:	00100713          	li	a4,1
    65c4:	0000d637          	lui	a2,0xd
    65c8:	0000e5b7          	lui	a1,0xe
    65cc:	00012437          	lui	s0,0x12
    65d0:	00e7ac23          	sw	a4,24(a5)
    65d4:	53068693          	addi	a3,a3,1328 # d530 <coins>
    65d8:	9f058593          	addi	a1,a1,-1552 # d9f0 <m>
    65dc:	55060613          	addi	a2,a2,1360 # d550 <pk>
    65e0:	bb040513          	addi	a0,s0,-1104 # 11bb0 <c_>
    65e4:	935ff0ef          	jal	5f18 <pqcrystals_kyber768_ref_indcpa_enc>
    65e8:	0000b6b7          	lui	a3,0xb
    65ec:	0000b5b7          	lui	a1,0xb
    65f0:	10008737          	lui	a4,0x10008
    65f4:	eec68693          	addi	a3,a3,-276 # aeec <strlen+0xe4>
    65f8:	ef858593          	addi	a1,a1,-264 # aef8 <strlen+0xf0>
    65fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    6600:	0006c603          	lbu	a2,0(a3)
    6604:	00168693          	addi	a3,a3,1
    6608:	00274783          	lbu	a5,2(a4)
    660c:	0027f793          	andi	a5,a5,2
    6610:	fe079ce3          	bnez	a5,6608 <test_indcpa_enc+0x6c>
    6614:	00c70023          	sb	a2,0(a4)
    6618:	feb694e3          	bne	a3,a1,6600 <test_indcpa_enc+0x64>
    661c:	100087b7          	lui	a5,0x10008
    6620:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffcb020>
    6624:	00010523          	sb	zero,10(sp)
    6628:	0e071663          	bnez	a4,6714 <test_indcpa_enc+0x178>
    662c:	03000793          	li	a5,48
    6630:	00f104a3          	sb	a5,9(sp)
    6634:	00100593          	li	a1,1
    6638:	00910693          	addi	a3,sp,9
    663c:	10008737          	lui	a4,0x10008
    6640:	00b685b3          	add	a1,a3,a1
    6644:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    6648:	0006c603          	lbu	a2,0(a3)
    664c:	00168693          	addi	a3,a3,1
    6650:	00274783          	lbu	a5,2(a4)
    6654:	0027f793          	andi	a5,a5,2
    6658:	fe079ce3          	bnez	a5,6650 <test_indcpa_enc+0xb4>
    665c:	00c70023          	sb	a2,0(a4)
    6660:	feb694e3          	bne	a3,a1,6648 <test_indcpa_enc+0xac>
    6664:	0000b6b7          	lui	a3,0xb
    6668:	0000b5b7          	lui	a1,0xb
    666c:	10008737          	lui	a4,0x10008
    6670:	eac68693          	addi	a3,a3,-340 # aeac <strlen+0xa4>
    6674:	eb358593          	addi	a1,a1,-333 # aeb3 <strlen+0xab>
    6678:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    667c:	0006c603          	lbu	a2,0(a3)
    6680:	00168693          	addi	a3,a3,1
    6684:	00274783          	lbu	a5,2(a4)
    6688:	0027f793          	andi	a5,a5,2
    668c:	fe079ce3          	bnez	a5,6684 <test_indcpa_enc+0xe8>
    6690:	00c70023          	sb	a2,0(a4)
    6694:	feb694e3          	bne	a3,a1,667c <test_indcpa_enc+0xe0>
    6698:	10008737          	lui	a4,0x10008
    669c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    66a0:	00274783          	lbu	a5,2(a4)
    66a4:	0027f793          	andi	a5,a5,2
    66a8:	fe079ce3          	bnez	a5,66a0 <test_indcpa_enc+0x104>
    66ac:	000124b7          	lui	s1,0x12
    66b0:	a5848493          	addi	s1,s1,-1448 # 11a58 <Unity>
    66b4:	0204a783          	lw	a5,32(s1)
    66b8:	0244a683          	lw	a3,36(s1)
    66bc:	00a00613          	li	a2,10
    66c0:	00c70023          	sb	a2,0(a4)
    66c4:	00d7e7b3          	or	a5,a5,a3
    66c8:	4c079a63          	bnez	a5,6b9c <test_indcpa_enc+0x600>
    66cc:	0000e7b7          	lui	a5,0xe
    66d0:	bb040913          	addi	s2,s0,-1104
    66d4:	e9078793          	addi	a5,a5,-368 # de90 <c>
    66d8:	bb040413          	addi	s0,s0,-1104
    66dc:	0000e637          	lui	a2,0xe
    66e0:	00044683          	lbu	a3,0(s0)
    66e4:	0007c703          	lbu	a4,0(a5)
    66e8:	1ce69c63          	bne	a3,a4,68c0 <test_indcpa_enc+0x324>
    66ec:	00178793          	addi	a5,a5,1
    66f0:	2d060713          	addi	a4,a2,720 # e2d0 <t>
    66f4:	00140413          	addi	s0,s0,1
    66f8:	fee794e3          	bne	a5,a4,66e0 <test_indcpa_enc+0x144>
    66fc:	01c12083          	lw	ra,28(sp)
    6700:	01812403          	lw	s0,24(sp)
    6704:	01412483          	lw	s1,20(sp)
    6708:	01012903          	lw	s2,16(sp)
    670c:	02010113          	addi	sp,sp,32
    6710:	00008067          	ret
    6714:	ccccd7b7          	lui	a5,0xccccd
    6718:	ccd78793          	addi	a5,a5,-819 # cccccccd <__stack_top+0xccc8fcd1>
    671c:	02f73633          	mulhu	a2,a4,a5
    6720:	00900593          	li	a1,9
    6724:	00365613          	srli	a2,a2,0x3
    6728:	00261693          	slli	a3,a2,0x2
    672c:	00c686b3          	add	a3,a3,a2
    6730:	00169693          	slli	a3,a3,0x1
    6734:	40d706b3          	sub	a3,a4,a3
    6738:	03068693          	addi	a3,a3,48
    673c:	00d104a3          	sb	a3,9(sp)
    6740:	3ee5fe63          	bgeu	a1,a4,6b3c <test_indcpa_enc+0x5a0>
    6744:	02f636b3          	mulhu	a3,a2,a5
    6748:	06300513          	li	a0,99
    674c:	0036d693          	srli	a3,a3,0x3
    6750:	00269593          	slli	a1,a3,0x2
    6754:	00d585b3          	add	a1,a1,a3
    6758:	00159593          	slli	a1,a1,0x1
    675c:	40b60633          	sub	a2,a2,a1
    6760:	03060613          	addi	a2,a2,48
    6764:	00c10423          	sb	a2,8(sp)
    6768:	3ee57263          	bgeu	a0,a4,6b4c <test_indcpa_enc+0x5b0>
    676c:	02f6b633          	mulhu	a2,a3,a5
    6770:	3e700513          	li	a0,999
    6774:	00365613          	srli	a2,a2,0x3
    6778:	00261593          	slli	a1,a2,0x2
    677c:	00c585b3          	add	a1,a1,a2
    6780:	00159593          	slli	a1,a1,0x1
    6784:	40b686b3          	sub	a3,a3,a1
    6788:	03068693          	addi	a3,a3,48
    678c:	00d103a3          	sb	a3,7(sp)
    6790:	3ce57263          	bgeu	a0,a4,6b54 <test_indcpa_enc+0x5b8>
    6794:	02f635b3          	mulhu	a1,a2,a5
    6798:	00002537          	lui	a0,0x2
    679c:	70f50513          	addi	a0,a0,1807 # 270f <masked_poly_sub_compress_core+0x52f>
    67a0:	0035d593          	srli	a1,a1,0x3
    67a4:	00259693          	slli	a3,a1,0x2
    67a8:	00b686b3          	add	a3,a3,a1
    67ac:	00169693          	slli	a3,a3,0x1
    67b0:	40d606b3          	sub	a3,a2,a3
    67b4:	03068693          	addi	a3,a3,48
    67b8:	00d10323          	sb	a3,6(sp)
    67bc:	38e57463          	bgeu	a0,a4,6b44 <test_indcpa_enc+0x5a8>
    67c0:	02f5b633          	mulhu	a2,a1,a5
    67c4:	00018537          	lui	a0,0x18
    67c8:	69f50513          	addi	a0,a0,1695 # 1869f <__BSS_END__+0x668f>
    67cc:	00365613          	srli	a2,a2,0x3
    67d0:	00261693          	slli	a3,a2,0x2
    67d4:	00c686b3          	add	a3,a3,a2
    67d8:	00169693          	slli	a3,a3,0x1
    67dc:	40d586b3          	sub	a3,a1,a3
    67e0:	03068693          	addi	a3,a3,48
    67e4:	00d102a3          	sb	a3,5(sp)
    67e8:	38e57a63          	bgeu	a0,a4,6b7c <test_indcpa_enc+0x5e0>
    67ec:	02f635b3          	mulhu	a1,a2,a5
    67f0:	000f4537          	lui	a0,0xf4
    67f4:	23f50513          	addi	a0,a0,575 # f423f <__stack_top+0xb7243>
    67f8:	0035d593          	srli	a1,a1,0x3
    67fc:	00259693          	slli	a3,a1,0x2
    6800:	00b686b3          	add	a3,a3,a1
    6804:	00169693          	slli	a3,a3,0x1
    6808:	40d606b3          	sub	a3,a2,a3
    680c:	03068693          	addi	a3,a3,48
    6810:	00d10223          	sb	a3,4(sp)
    6814:	34e57c63          	bgeu	a0,a4,6b6c <test_indcpa_enc+0x5d0>
    6818:	02f5b7b3          	mulhu	a5,a1,a5
    681c:	00989637          	lui	a2,0x989
    6820:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x94c683>
    6824:	0037d793          	srli	a5,a5,0x3
    6828:	00279693          	slli	a3,a5,0x2
    682c:	00f686b3          	add	a3,a3,a5
    6830:	00169693          	slli	a3,a3,0x1
    6834:	40d586b3          	sub	a3,a1,a3
    6838:	03068693          	addi	a3,a3,48
    683c:	00d101a3          	sb	a3,3(sp)
    6840:	32e67a63          	bgeu	a2,a4,6b74 <test_indcpa_enc+0x5d8>
    6844:	ccccd6b7          	lui	a3,0xccccd
    6848:	ccd68693          	addi	a3,a3,-819 # cccccccd <__stack_top+0xccc8fcd1>
    684c:	02d7b633          	mulhu	a2,a5,a3
    6850:	05f5e537          	lui	a0,0x5f5e
    6854:	0ff50513          	addi	a0,a0,255 # 5f5e0ff <__stack_top+0x5f21103>
    6858:	00365613          	srli	a2,a2,0x3
    685c:	00261593          	slli	a1,a2,0x2
    6860:	00c585b3          	add	a1,a1,a2
    6864:	00159593          	slli	a1,a1,0x1
    6868:	40b787b3          	sub	a5,a5,a1
    686c:	03078793          	addi	a5,a5,48
    6870:	00f10123          	sb	a5,2(sp)
    6874:	2ee57463          	bgeu	a0,a4,6b5c <test_indcpa_enc+0x5c0>
    6878:	02d637b3          	mulhu	a5,a2,a3
    687c:	3b9ad5b7          	lui	a1,0x3b9ad
    6880:	9ff58593          	addi	a1,a1,-1537 # 3b9ac9ff <__stack_top+0x3b96fa03>
    6884:	0037d793          	srli	a5,a5,0x3
    6888:	00279693          	slli	a3,a5,0x2
    688c:	00f686b3          	add	a3,a3,a5
    6890:	00169693          	slli	a3,a3,0x1
    6894:	40d606b3          	sub	a3,a2,a3
    6898:	03068693          	addi	a3,a3,48
    689c:	00d100a3          	sb	a3,1(sp)
    68a0:	2ce5f263          	bgeu	a1,a4,6b64 <test_indcpa_enc+0x5c8>
    68a4:	03078793          	addi	a5,a5,48
    68a8:	00f10023          	sb	a5,0(sp)
    68ac:	00000793          	li	a5,0
    68b0:	00a00593          	li	a1,10
    68b4:	00f106b3          	add	a3,sp,a5
    68b8:	40f585b3          	sub	a1,a1,a5
    68bc:	d81ff06f          	j	663c <test_indcpa_enc+0xa0>
    68c0:	04300513          	li	a0,67
    68c4:	b04fd0ef          	jal	3bc8 <UnityTestResultsFailBegin>
    68c8:	0000c637          	lui	a2,0xc
    68cc:	10008737          	lui	a4,0x10008
    68d0:	0fc60613          	addi	a2,a2,252 # c0fc <UnityStrMemory>
    68d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    68d8:	02000693          	li	a3,32
    68dc:	00a00593          	li	a1,10
    68e0:	00d00513          	li	a0,13
    68e4:	00160613          	addi	a2,a2,1
    68e8:	1eb68463          	beq	a3,a1,6ad0 <test_indcpa_enc+0x534>
    68ec:	00274783          	lbu	a5,2(a4)
    68f0:	0027f793          	andi	a5,a5,2
    68f4:	fe079ce3          	bnez	a5,68ec <test_indcpa_enc+0x350>
    68f8:	00d70023          	sb	a3,0(a4)
    68fc:	00064683          	lbu	a3,0(a2)
    6900:	fe0692e3          	bnez	a3,68e4 <test_indcpa_enc+0x348>
    6904:	0000c637          	lui	a2,0xc
    6908:	10008737          	lui	a4,0x10008
    690c:	0f460613          	addi	a2,a2,244 # c0f4 <UnityStrByte>
    6910:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffcb014>
    6914:	02000693          	li	a3,32
    6918:	00a00593          	li	a1,10
    691c:	00d00513          	li	a0,13
    6920:	00160613          	addi	a2,a2,1
    6924:	18b68463          	beq	a3,a1,6aac <test_indcpa_enc+0x510>
    6928:	00274783          	lbu	a5,2(a4)
    692c:	0027f793          	andi	a5,a5,2
    6930:	fe079ce3          	bnez	a5,6928 <test_indcpa_enc+0x38c>
    6934:	00d70023          	sb	a3,0(a4)
    6938:	00064683          	lbu	a3,0(a2)
    693c:	fe0692e3          	bnez	a3,6920 <test_indcpa_enc+0x384>
    6940:	ccccd737          	lui	a4,0xccccd
    6944:	41240433          	sub	s0,s0,s2
    6948:	ccd70713          	addi	a4,a4,-819 # cccccccd <__stack_top+0xccc8fcd1>
    694c:	02e436b3          	mulhu	a3,s0,a4
    6950:	00012623          	sw	zero,12(sp)
    6954:	00012023          	sw	zero,0(sp)
    6958:	00012223          	sw	zero,4(sp)
    695c:	00012423          	sw	zero,8(sp)
    6960:	00900613          	li	a2,9
    6964:	0036d693          	srli	a3,a3,0x3
    6968:	00269793          	slli	a5,a3,0x2
    696c:	00d787b3          	add	a5,a5,a3
    6970:	00179793          	slli	a5,a5,0x1
    6974:	40f407b3          	sub	a5,s0,a5
    6978:	03078793          	addi	a5,a5,48
    697c:	00f10723          	sb	a5,14(sp)
    6980:	20867263          	bgeu	a2,s0,6b84 <test_indcpa_enc+0x5e8>
    6984:	02e6b7b3          	mulhu	a5,a3,a4
    6988:	06300593          	li	a1,99
    698c:	0037d793          	srli	a5,a5,0x3
    6990:	00279613          	slli	a2,a5,0x2
    6994:	00f60633          	add	a2,a2,a5
    6998:	00161613          	slli	a2,a2,0x1
    699c:	40c686b3          	sub	a3,a3,a2
    69a0:	03068693          	addi	a3,a3,48
    69a4:	00d106a3          	sb	a3,13(sp)
    69a8:	1e85f263          	bgeu	a1,s0,6b8c <test_indcpa_enc+0x5f0>
    69ac:	02e7b733          	mulhu	a4,a5,a4
    69b0:	3e700613          	li	a2,999
    69b4:	00375713          	srli	a4,a4,0x3
    69b8:	00271693          	slli	a3,a4,0x2
    69bc:	00e68733          	add	a4,a3,a4
    69c0:	00171713          	slli	a4,a4,0x1
    69c4:	40e787b3          	sub	a5,a5,a4
    69c8:	03078793          	addi	a5,a5,48
    69cc:	00f10623          	sb	a5,12(sp)
