
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    34d8:	13912223          	sw	s9,292(sp)
    34dc:	13a12023          	sw	s10,288(sp)
    34e0:	11b12e23          	sw	s11,284(sp)
    34e4:	14112623          	sw	ra,332(sp)
    34e8:	00050d93          	mv	s11,a0
    34ec:	00058a93          	mv	s5,a1
    34f0:	d64a0a13          	addi	s4,s4,-668 # ed64 <masked_coins>
    34f4:	d8498993          	addi	s3,s3,-636 # ed84 <masked_coins+0x20>
    34f8:	60050d13          	addi	s10,a0,1536
    34fc:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    3500:	00f00c93          	li	s9,15
    3504:	11000c13          	li	s8,272
    3508:	00800b93          	li	s7,8
    350c:	f0090913          	addi	s2,s2,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    3510:	00100b13          	li	s6,1
    3514:	40148493          	addi	s1,s1,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2d>
    3518:	000ac703          	lbu	a4,0(s5)
    351c:	00170793          	addi	a5,a4,1
    3520:	00fa8023          	sb	a5,0(s5)
    3524:	01942023          	sw	s9,0(s0)
    3528:	00042783          	lw	a5,0(s0)
    352c:	fe07dee3          	bgez	a5,3528 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    3530:	01842023          	sw	s8,0(s0)
    3534:	01742223          	sw	s7,4(s0)
    3538:	01442623          	sw	s4,12(s0)
    353c:	01342823          	sw	s3,16(s0)
    3540:	00042783          	lw	a5,0(s0)
    3544:	0017e793          	ori	a5,a5,1
    3548:	00f42023          	sw	a5,0(s0)
    354c:	00042783          	lw	a5,0(s0)
    3550:	fe07dee3          	bgez	a5,354c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    3554:	01276733          	or	a4,a4,s2
    3558:	00e12223          	sw	a4,4(sp)
    355c:	00410793          	addi	a5,sp,4
    3560:	00042703          	lw	a4,0(s0)
    3564:	00f42623          	sw	a5,12(s0)
    3568:	01642223          	sw	s6,4(s0)
    356c:	00042783          	lw	a5,0(s0)
    3570:	0097e7b3          	or	a5,a5,s1
    3574:	00f42023          	sw	a5,0(s0)
    3578:	00042783          	lw	a5,0(s0)
    357c:	fe07dee3          	bgez	a5,3578 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    3580:	00e42023          	sw	a4,0(s0)
    3584:	00042783          	lw	a5,0(s0)
    3588:	0037e793          	ori	a5,a5,3
    358c:	00f42023          	sw	a5,0(s0)
    3590:	00042783          	lw	a5,0(s0)
    3594:	fe07dee3          	bgez	a5,3590 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    3598:	02000793          	li	a5,32
    359c:	00f42223          	sw	a5,4(s0)
    35a0:	01010793          	addi	a5,sp,16
    35a4:	02f42623          	sw	a5,44(s0)
    35a8:	09010793          	addi	a5,sp,144
    35ac:	02f42823          	sw	a5,48(s0)
    35b0:	00042783          	lw	a5,0(s0)
    35b4:	0027e793          	ori	a5,a5,2
    35b8:	00f42023          	sw	a5,0(s0)
    35bc:	00042783          	lw	a5,0(s0)
    35c0:	fe07dee3          	bgez	a5,35bc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    35c4:	600d8793          	addi	a5,s11,1536
    35c8:	01b12423          	sw	s11,8(sp)
    35cc:	01010593          	addi	a1,sp,16
    35d0:	00810513          	addi	a0,sp,8
    35d4:	200d8d93          	addi	s11,s11,512
    35d8:	00f12623          	sw	a5,12(sp)
    35dc:	b7dff0ef          	jal	3158 <masked_cbd_eta2_core>
    35e0:	f3bd1ce3          	bne	s10,s11,3518 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    35e4:	14c12083          	lw	ra,332(sp)
    35e8:	14812403          	lw	s0,328(sp)
    35ec:	14412483          	lw	s1,324(sp)
    35f0:	14012903          	lw	s2,320(sp)
    35f4:	13c12983          	lw	s3,316(sp)
    35f8:	13812a03          	lw	s4,312(sp)
    35fc:	13412a83          	lw	s5,308(sp)
    3600:	13012b03          	lw	s6,304(sp)
    3604:	12c12b83          	lw	s7,300(sp)
    3608:	12812c03          	lw	s8,296(sp)
    360c:	12412c83          	lw	s9,292(sp)
    3610:	12012d03          	lw	s10,288(sp)
    3614:	11c12d83          	lw	s11,284(sp)
    3618:	15010113          	addi	sp,sp,336
    361c:	00008067          	ret

00003620 <ntt_lite_encode.constprop.0.isra.0>:
    3620:	100407b7          	lui	a5,0x10040
    3624:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3628:	00171693          	slli	a3,a4,0x1
    362c:	0206c863          	bltz	a3,365c <ntt_lite_encode.constprop.0.isra.0+0x3c>
    3630:	00100713          	li	a4,1
    3634:	00e7a623          	sw	a4,12(a5)
    3638:	00a7a423          	sw	a0,8(a5)
    363c:	0007a683          	lw	a3,0(a5)
    3640:	01559593          	slli	a1,a1,0x15
    3644:	10040737          	lui	a4,0x10040
    3648:	00d5e5b3          	or	a1,a1,a3
    364c:	7025e593          	ori	a1,a1,1794
    3650:	00b7a023          	sw	a1,0(a5)
    3654:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3658:	fe07dee3          	bgez	a5,3654 <ntt_lite_encode.constprop.0.isra.0+0x34>
    365c:	00008067          	ret

00003660 <shake256.constprop.0>:
    3660:	fe010113          	addi	sp,sp,-32
    3664:	10040737          	lui	a4,0x10040
    3668:	00812c23          	sw	s0,24(sp)
    366c:	00112e23          	sw	ra,28(sp)
    3670:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    3674:	00f00793          	li	a5,15
    3678:	00050413          	mv	s0,a0
    367c:	00f72023          	sw	a5,0(a4)
    3680:	00058513          	mv	a0,a1
    3684:	00072783          	lw	a5,0(a4)
    3688:	fe07dee3          	bgez	a5,3684 <shake256.constprop.0+0x24>
    368c:	51000793          	li	a5,1296
    3690:	00f72023          	sw	a5,0(a4)
    3694:	01000613          	li	a2,16
    3698:	00000593          	li	a1,0
    369c:	cb0fe0ef          	jal	1b4c <keccak_absorb.isra.0>
    36a0:	00c10513          	addi	a0,sp,12
    36a4:	01f00793          	li	a5,31
    36a8:	00f12623          	sw	a5,12(sp)
    36ac:	cccfe0ef          	jal	1b78 <keccak_finish.isra.0>
    36b0:	00040513          	mv	a0,s0
    36b4:	00800593          	li	a1,8
    36b8:	d18fe0ef          	jal	1bd0 <keccak_squeeze.constprop.0.isra.0>
    36bc:	01c12083          	lw	ra,28(sp)
    36c0:	01812403          	lw	s0,24(sp)
    36c4:	02010113          	addi	sp,sp,32
    36c8:	00008067          	ret

000036cc <ntt_lite_add.constprop.1.isra.0>:
    36cc:	100407b7          	lui	a5,0x10040
    36d0:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    36d4:	40000737          	lui	a4,0x40000
    36d8:	00e6f6b3          	and	a3,a3,a4
    36dc:	06069263          	bnez	a3,3740 <ntt_lite_add.constprop.1.isra.0+0x74>
    36e0:	02058663          	beqz	a1,370c <ntt_lite_add.constprop.1.isra.0+0x40>
    36e4:	0007a703          	lw	a4,0(a5)
    36e8:	00171613          	slli	a2,a4,0x1
    36ec:	02064063          	bltz	a2,370c <ntt_lite_add.constprop.1.isra.0+0x40>
    36f0:	00b7a223          	sw	a1,4(a5)
    36f4:	0007a603          	lw	a2,0(a5)
    36f8:	10040737          	lui	a4,0x10040
    36fc:	00366613          	ori	a2,a2,3
    3700:	00c7a023          	sw	a2,0(a5)
    3704:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3708:	fe07dee3          	bgez	a5,3704 <ntt_lite_add.constprop.1.isra.0+0x38>
    370c:	02050c63          	beqz	a0,3744 <ntt_lite_add.constprop.1.isra.0+0x78>
    3710:	100407b7          	lui	a5,0x10040
    3714:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    3718:	10040637          	lui	a2,0x10040
    371c:	00100793          	li	a5,1
    3720:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    3724:	00062783          	lw	a5,0(a2)
    3728:	10040737          	lui	a4,0x10040
    372c:	00d7e7b3          	or	a5,a5,a3
    3730:	3027e793          	ori	a5,a5,770
    3734:	00f62023          	sw	a5,0(a2)
    3738:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    373c:	fe07dee3          	bgez	a5,3738 <ntt_lite_add.constprop.1.isra.0+0x6c>
    3740:	00008067          	ret
    3744:	200006b7          	lui	a3,0x20000
    3748:	fd1ff06f          	j	3718 <ntt_lite_add.constprop.1.isra.0+0x4c>

0000374c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    374c:	bf010113          	addi	sp,sp,-1040
    3750:	20010713          	addi	a4,sp,512
    3754:	40812423          	sw	s0,1032(sp)
    3758:	40912223          	sw	s1,1028(sp)
    375c:	00050413          	mv	s0,a0
    3760:	00058493          	mv	s1,a1
    3764:	20000613          	li	a2,512
    3768:	00000593          	li	a1,0
    376c:	00070513          	mv	a0,a4
    3770:	40112623          	sw	ra,1036(sp)
    3774:	41212023          	sw	s2,1024(sp)
    3778:	354020ef          	jal	5acc <memset>
    377c:	20000f37          	lui	t5,0x20000
    3780:	00002eb7          	lui	t4,0x2
    3784:	0009de37          	lui	t3,0x9d
    3788:	0019a337          	lui	t1,0x19a
    378c:	01e008b7          	lui	a7,0x1e00
    3790:	000013b7          	lui	t2,0x1
    3794:	0013b2b7          	lui	t0,0x13b
    3798:	00198fb7          	lui	t6,0x198
    379c:	00050713          	mv	a4,a0
    37a0:	00040613          	mv	a2,s0
    37a4:	00048513          	mv	a0,s1
    37a8:	00000813          	li	a6,0
    37ac:	100407b7          	lui	a5,0x10040
    37b0:	40000437          	lui	s0,0x40000
    37b4:	00100593          	li	a1,1
    37b8:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    37bc:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <main+0x9ee>
    37c0:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    37c4:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    37c8:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    37cc:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    37d0:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    37d4:	68100093          	li	ra,1665
    37d8:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    37dc:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    37e0:	00169913          	slli	s2,a3,0x1
    37e4:	04094663          	bltz	s2,3830 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    37e8:	0007a683          	lw	a3,0(a5)
    37ec:	00169913          	slli	s2,a3,0x1
    37f0:	02094263          	bltz	s2,3814 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    37f4:	00981693          	slli	a3,a6,0x9
    37f8:	00d486b3          	add	a3,s1,a3
    37fc:	00d7a223          	sw	a3,4(a5)
    3800:	0007a683          	lw	a3,0(a5)
    3804:	0036e693          	ori	a3,a3,3
    3808:	00d7a023          	sw	a3,0(a5)
    380c:	0007a683          	lw	a3,0(a5)
    3810:	fe06dee3          	bgez	a3,380c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc0>
    3814:	00c7a223          	sw	a2,4(a5)
    3818:	00b7a623          	sw	a1,12(a5)
    381c:	0007a683          	lw	a3,0(a5)
    3820:	01e6e6b3          	or	a3,a3,t5
    3824:	00d7a023          	sw	a3,0(a5)
    3828:	0007a683          	lw	a3,0(a5)
    382c:	fe06dee3          	bgez	a3,3828 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xdc>
    3830:	0007a683          	lw	a3,0(a5)
    3834:	00169613          	slli	a2,a3,0x1
    3838:	00064a63          	bltz	a2,384c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x100>
    383c:	01d7a823          	sw	t4,16(a5)
    3840:	01c7aa23          	sw	t3,20(a5)
    3844:	0007ae23          	sw	zero,28(a5)
    3848:	0067a023          	sw	t1,0(a5)
    384c:	0007a603          	lw	a2,0(a5)
    3850:	00867633          	and	a2,a2,s0
    3854:	02061463          	bnez	a2,387c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x130>
    3858:	1a050c63          	beqz	a0,3a10 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c4>
    385c:	00a7a423          	sw	a0,8(a5)
    3860:	00b7a623          	sw	a1,12(a5)
    3864:	0007a683          	lw	a3,0(a5)
    3868:	00c6e6b3          	or	a3,a3,a2
    386c:	0116e6b3          	or	a3,a3,a7
    3870:	00d7a023          	sw	a3,0(a5)
    3874:	0007a683          	lw	a3,0(a5)
    3878:	fe06dee3          	bgez	a3,3874 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    387c:	02b80863          	beq	a6,a1,38ac <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x160>
    3880:	0007a683          	lw	a3,0(a5)
    3884:	00169613          	slli	a2,a3,0x1
    3888:	00064a63          	bltz	a2,389c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x150>
    388c:	0077a823          	sw	t2,16(a5)
    3890:	0057aa23          	sw	t0,20(a5)
    3894:	0017ae23          	sw	ra,28(a5)
    3898:	01f7a023          	sw	t6,0(a5)
    389c:	00100813          	li	a6,1
    38a0:	00000513          	li	a0,0
    38a4:	00070613          	mv	a2,a4
    38a8:	f35ff06f          	j	37dc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x90>
    38ac:	00010793          	mv	a5,sp
    38b0:	100016b7          	lui	a3,0x10001
    38b4:	00d7a023          	sw	a3,0(a5)
    38b8:	00478793          	addi	a5,a5,4
    38bc:	fee79ce3          	bne	a5,a4,38b4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    38c0:	100407b7          	lui	a5,0x10040
    38c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    38c8:	00171693          	slli	a3,a4,0x1
    38cc:	0206c463          	bltz	a3,38f4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a8>
    38d0:	0009d737          	lui	a4,0x9d
    38d4:	000086b7          	lui	a3,0x8
    38d8:	00d7a823          	sw	a3,16(a5)
    38dc:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    38e0:	00e7aa23          	sw	a4,20(a5)
    38e4:	0019a737          	lui	a4,0x19a
    38e8:	0007ae23          	sw	zero,28(a5)
    38ec:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    38f0:	00e7a023          	sw	a4,0(a5)
    38f4:	20048413          	addi	s0,s1,512
    38f8:	00010593          	mv	a1,sp
    38fc:	00040513          	mv	a0,s0
    3900:	dcdff0ef          	jal	36cc <ntt_lite_add.constprop.1.isra.0>
    3904:	000086b7          	lui	a3,0x8
    3908:	00048813          	mv	a6,s1
    390c:	00040513          	mv	a0,s0
    3910:	40048593          	addi	a1,s1,1024
    3914:	fff68693          	addi	a3,a3,-1 # 7fff <__SDATA_BEGIN__+0x707>
    3918:	e0051703          	lh	a4,-512(a0)
    391c:	00055603          	lhu	a2,0(a0)
    3920:	00250513          	addi	a0,a0,2
    3924:	00d777b3          	and	a5,a4,a3
    3928:	00c787b3          	add	a5,a5,a2
    392c:	01079793          	slli	a5,a5,0x10
    3930:	0107d793          	srli	a5,a5,0x10
    3934:	00d7f7b3          	and	a5,a5,a3
    3938:	00f74733          	xor	a4,a4,a5
    393c:	fee51f23          	sh	a4,-2(a0)
    3940:	fca59ce3          	bne	a1,a0,3918 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1cc>
    3944:	100407b7          	lui	a5,0x10040
    3948:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    394c:	00171693          	slli	a3,a4,0x1
    3950:	0206c463          	bltz	a3,3978 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x22c>
    3954:	0009d737          	lui	a4,0x9d
    3958:	00100693          	li	a3,1
    395c:	00d7a823          	sw	a3,16(a5)
    3960:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3964:	00e7aa23          	sw	a4,20(a5)
    3968:	00182737          	lui	a4,0x182
    396c:	0007ae23          	sw	zero,28(a5)
    3970:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    3974:	00e7a023          	sw	a4,0(a5)
    3978:	31a008b7          	lui	a7,0x31a00
    397c:	00200537          	lui	a0,0x200
    3980:	0000f6b7          	lui	a3,0xf
    3984:	d2468693          	addi	a3,a3,-732 # ed24 <mm>
    3988:	100407b7          	lui	a5,0x10040
    398c:	00100613          	li	a2,1
    3990:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    3994:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    3998:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    399c:	00171313          	slli	t1,a4,0x1
    39a0:	02034263          	bltz	t1,39c4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x278>
    39a4:	00c7a623          	sw	a2,12(a5)
    39a8:	0107a223          	sw	a6,4(a5)
    39ac:	00c7a623          	sw	a2,12(a5)
    39b0:	0007a703          	lw	a4,0(a5)
    39b4:	01176733          	or	a4,a4,a7
    39b8:	00e7a023          	sw	a4,0(a5)
    39bc:	0007a703          	lw	a4,0(a5)
    39c0:	fe075ee3          	bgez	a4,39bc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x270>
    39c4:	0007a703          	lw	a4,0(a5)
    39c8:	00171313          	slli	t1,a4,0x1
    39cc:	02034063          	bltz	t1,39ec <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a0>
    39d0:	00c7a623          	sw	a2,12(a5)
    39d4:	00d7a423          	sw	a3,8(a5)
    39d8:	0007a703          	lw	a4,0(a5)
    39dc:	00a76733          	or	a4,a4,a0
    39e0:	00e7a023          	sw	a4,0(a5)
    39e4:	0007a703          	lw	a4,0(a5)
    39e8:	fe075ee3          	bgez	a4,39e4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x298>
    39ec:	20080813          	addi	a6,a6,512
    39f0:	02068693          	addi	a3,a3,32
    39f4:	fb0592e3          	bne	a1,a6,3998 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x24c>
    39f8:	40c12083          	lw	ra,1036(sp)
    39fc:	40812403          	lw	s0,1032(sp)
    3a00:	40412483          	lw	s1,1028(sp)
    3a04:	40012903          	lw	s2,1024(sp)
    3a08:	41010113          	addi	sp,sp,1040
    3a0c:	00008067          	ret
    3a10:	20000637          	lui	a2,0x20000
    3a14:	e4dff06f          	j	3860 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x114>

00003a18 <ntt_lite_decompress.constprop.0.isra.0>:
    3a18:	100407b7          	lui	a5,0x10040
    3a1c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3a20:	40000737          	lui	a4,0x40000
    3a24:	00e6f6b3          	and	a3,a3,a4
    3a28:	04069263          	bnez	a3,3a6c <ntt_lite_decompress.constprop.0.isra.0+0x54>
    3a2c:	00100713          	li	a4,1
    3a30:	00e7a623          	sw	a4,12(a5)
    3a34:	02050e63          	beqz	a0,3a70 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    3a38:	00a7a423          	sw	a0,8(a5)
    3a3c:	10040637          	lui	a2,0x10040
    3a40:	00100793          	li	a5,1
    3a44:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    3a48:	00062783          	lw	a5,0(a2)
    3a4c:	01559593          	slli	a1,a1,0x15
    3a50:	10040737          	lui	a4,0x10040
    3a54:	00d7e7b3          	or	a5,a5,a3
    3a58:	00b7e7b3          	or	a5,a5,a1
    3a5c:	6027e793          	ori	a5,a5,1538
    3a60:	00f62023          	sw	a5,0(a2)
    3a64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a68:	fe07dee3          	bgez	a5,3a64 <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    3a6c:	00008067          	ret
    3a70:	200006b7          	lui	a3,0x20000
    3a74:	fc9ff06f          	j	3a3c <ntt_lite_decompress.constprop.0.isra.0+0x24>

00003a78 <pqcrystals_kyber768_ref_polyvec_decompress>:
    3a78:	ff010113          	addi	sp,sp,-16
    3a7c:	00912223          	sw	s1,4(sp)
    3a80:	00058493          	mv	s1,a1
    3a84:	00812423          	sw	s0,8(sp)
    3a88:	00a00593          	li	a1,10
    3a8c:	00050413          	mv	s0,a0
    3a90:	00048513          	mv	a0,s1
    3a94:	00112623          	sw	ra,12(sp)
    3a98:	910ff0ef          	jal	2ba8 <ntt_lite_decode.constprop.0.isra.0>
    3a9c:	00040513          	mv	a0,s0
    3aa0:	00a00593          	li	a1,10
    3aa4:	f75ff0ef          	jal	3a18 <ntt_lite_decompress.constprop.0.isra.0>
    3aa8:	14048513          	addi	a0,s1,320
    3aac:	00a00593          	li	a1,10
    3ab0:	8f8ff0ef          	jal	2ba8 <ntt_lite_decode.constprop.0.isra.0>
    3ab4:	20040513          	addi	a0,s0,512 # 40000200 <__stack_top+0x3ffc0204>
    3ab8:	00a00593          	li	a1,10
    3abc:	f5dff0ef          	jal	3a18 <ntt_lite_decompress.constprop.0.isra.0>
    3ac0:	28048513          	addi	a0,s1,640
    3ac4:	00a00593          	li	a1,10
    3ac8:	8e0ff0ef          	jal	2ba8 <ntt_lite_decode.constprop.0.isra.0>
    3acc:	40040513          	addi	a0,s0,1024
    3ad0:	00812403          	lw	s0,8(sp)
    3ad4:	00c12083          	lw	ra,12(sp)
    3ad8:	00412483          	lw	s1,4(sp)
    3adc:	00a00593          	li	a1,10
    3ae0:	01010113          	addi	sp,sp,16
    3ae4:	f35ff06f          	j	3a18 <ntt_lite_decompress.constprop.0.isra.0>

00003ae8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3ae8:	fffff2b7          	lui	t0,0xfffff
    3aec:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3af0:	81010113          	addi	sp,sp,-2032
    3af4:	7e112623          	sw	ra,2028(sp)
    3af8:	7e812423          	sw	s0,2024(sp)
    3afc:	00510133          	add	sp,sp,t0
    3b00:	b6cfe0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3b04:	00002437          	lui	s0,0x2
    3b08:	fffff7b7          	lui	a5,0xfffff
    3b0c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3b10:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x204>
    3b14:	00f70733          	add	a4,a4,a5
    3b18:	01010793          	addi	a5,sp,16
    3b1c:	00f707b3          	add	a5,a4,a5
    3b20:	0000b5b7          	lui	a1,0xb
    3b24:	00078513          	mv	a0,a5
    3b28:	d6058593          	addi	a1,a1,-672 # ad60 <c>
    3b2c:	00f12423          	sw	a5,8(sp)
    3b30:	f49ff0ef          	jal	3a78 <pqcrystals_kyber768_ref_polyvec_decompress>
    3b34:	0000b537          	lui	a0,0xb
    3b38:	00400593          	li	a1,4
    3b3c:	12050513          	addi	a0,a0,288 # b120 <c+0x3c0>
    3b40:	868ff0ef          	jal	2ba8 <ntt_lite_decode.constprop.0.isra.0>
    3b44:	ffffe537          	lui	a0,0xffffe
    3b48:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3b4c:	e0040793          	addi	a5,s0,-512
    3b50:	00a787b3          	add	a5,a5,a0
    3b54:	01010713          	addi	a4,sp,16
    3b58:	00e78533          	add	a0,a5,a4
    3b5c:	00400593          	li	a1,4
    3b60:	eb9ff0ef          	jal	3a18 <ntt_lite_decompress.constprop.0.isra.0>
    3b64:	fffff7b7          	lui	a5,0xfffff
    3b68:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3b6c:	e0040713          	addi	a4,s0,-512
    3b70:	00f70733          	add	a4,a4,a5
    3b74:	01010793          	addi	a5,sp,16
    3b78:	00f707b3          	add	a5,a4,a5
    3b7c:	0000a5b7          	lui	a1,0xa
    3b80:	00078513          	mv	a0,a5
    3b84:	44058593          	addi	a1,a1,1088 # a440 <sk>
    3b88:	00f12623          	sw	a5,12(sp)
    3b8c:	d60fe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    3b90:	b1cfe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    3b94:	00812503          	lw	a0,8(sp)
    3b98:	dd0fe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    3b9c:	0000beb7          	lui	t4,0xb
    3ba0:	a1040793          	addi	a5,s0,-1520
    3ba4:	1c0ea703          	lw	a4,448(t4) # b1c0 <t>
    3ba8:	00c12e03          	lw	t3,12(sp)
    3bac:	00001837          	lui	a6,0x1
    3bb0:	00278333          	add	t1,a5,sp
    3bb4:	000068b7          	lui	a7,0x6
    3bb8:	01040793          	addi	a5,s0,16
    3bbc:	00278f33          	add	t5,a5,sp
    3bc0:	1a088893          	addi	a7,a7,416 # 61a0 <d>
    3bc4:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    3bc8:	e0030593          	addi	a1,t1,-512
    3bcc:	000e0513          	mv	a0,t3
    3bd0:	00171793          	slli	a5,a4,0x1
    3bd4:	00f887b3          	add	a5,a7,a5
    3bd8:	0007d603          	lhu	a2,0(a5)
    3bdc:	00055783          	lhu	a5,0(a0)
    3be0:	fe270693          	addi	a3,a4,-30
    3be4:	7ff67613          	andi	a2,a2,2047
    3be8:	40c787b3          	sub	a5,a5,a2
    3bec:	00d036b3          	snez	a3,a3
    3bf0:	a0c59023          	sh	a2,-1536(a1)
    3bf4:	01079613          	slli	a2,a5,0x10
    3bf8:	01079793          	slli	a5,a5,0x10
    3bfc:	00270713          	addi	a4,a4,2
    3c00:	40d006b3          	neg	a3,a3
    3c04:	0107d793          	srli	a5,a5,0x10
    3c08:	41065613          	srai	a2,a2,0x10
    3c0c:	010787b3          	add	a5,a5,a6
    3c10:	00d77733          	and	a4,a4,a3
    3c14:	0e064063          	bltz	a2,3cf4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x20c>
    3c18:	00c59023          	sh	a2,0(a1)
    3c1c:	00258593          	addi	a1,a1,2
    3c20:	00250513          	addi	a0,a0,2
    3c24:	fab316e3          	bne	t1,a1,3bd0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe8>
    3c28:	20030313          	addi	t1,t1,512
    3c2c:	200e0e13          	addi	t3,t3,512
    3c30:	f86f1ce3          	bne	t5,t1,3bc8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe0>
    3c34:	00002437          	lui	s0,0x2
    3c38:	fffff6b7          	lui	a3,0xfffff
    3c3c:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
