
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5124:	00072783          	lw	a5,0(a4)
    5128:	fe07dee3          	bgez	a5,5124 <pqcrystals_kyber1024_ref_indcpa_enc+0x14c>
    512c:	00072423          	sw	zero,8(a4)
    5130:	00072783          	lw	a5,0(a4)
    5134:	002016b7          	lui	a3,0x201
    5138:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    513c:	00d7e7b3          	or	a5,a5,a3
    5140:	00f72023          	sw	a5,0(a4)
    5144:	10040737          	lui	a4,0x10040
    5148:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    514c:	fe07dee3          	bgez	a5,5148 <pqcrystals_kyber1024_ref_indcpa_enc+0x170>
    5150:	10040737          	lui	a4,0x10040
    5154:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5158:	00179693          	slli	a3,a5,0x1
    515c:	0206c463          	bltz	a3,5184 <pqcrystals_kyber1024_ref_indcpa_enc+0x1ac>
    5160:	22010793          	addi	a5,sp,544
    5164:	00f72423          	sw	a5,8(a4)
    5168:	00072783          	lw	a5,0(a4)
    516c:	002006b7          	lui	a3,0x200
    5170:	60268693          	addi	a3,a3,1538 # 200602 <__stack_top+0x1c0606>
    5174:	00d7e7b3          	or	a5,a5,a3
    5178:	00f72023          	sw	a5,0(a4)
    517c:	00072783          	lw	a5,0(a4)
    5180:	fe07dee3          	bgez	a5,517c <pqcrystals_kyber1024_ref_indcpa_enc+0x1a4>
    5184:	00002437          	lui	s0,0x2
    5188:	62040793          	addi	a5,s0,1568 # 2620 <UnityPrintNumber+0xe0>
    518c:	00f10533          	add	a0,sp,a5
    5190:	00010593          	mv	a1,sp
    5194:	ae9ff0ef          	jal	4c7c <pqcrystals_kyber1024_ref_gen_matrix.constprop.0>
    5198:	e2040793          	addi	a5,s0,-480
    519c:	00f10933          	add	s2,sp,a5
    51a0:	00090993          	mv	s3,s2
    51a4:	00000413          	li	s0,0
    51a8:	00400a93          	li	s5,4
    51ac:	0ff47613          	zext.b	a2,s0
    51b0:	00098513          	mv	a0,s3
    51b4:	000a0593          	mv	a1,s4
    51b8:	00140413          	addi	s0,s0,1
    51bc:	8f0fc0ef          	jal	12ac <pqcrystals_kyber1024_ref_poly_getnoise_eta1>
    51c0:	20098993          	addi	s3,s3,512
    51c4:	ff5414e3          	bne	s0,s5,51ac <pqcrystals_kyber1024_ref_indcpa_enc+0x1d4>
    51c8:	000017b7          	lui	a5,0x1
    51cc:	e2078793          	addi	a5,a5,-480 # e20 <_start-0x1e0>
    51d0:	00f109b3          	add	s3,sp,a5
    51d4:	00098a93          	mv	s5,s3
    51d8:	00800b13          	li	s6,8
    51dc:	00040613          	mv	a2,s0
    51e0:	00140413          	addi	s0,s0,1
    51e4:	000a8513          	mv	a0,s5
    51e8:	000a0593          	mv	a1,s4
    51ec:	0ff47413          	zext.b	s0,s0
    51f0:	8bcfc0ef          	jal	12ac <pqcrystals_kyber1024_ref_poly_getnoise_eta1>
    51f4:	200a8a93          	addi	s5,s5,512
    51f8:	ff6412e3          	bne	s0,s6,51dc <pqcrystals_kyber1024_ref_indcpa_enc+0x204>
    51fc:	00040613          	mv	a2,s0
    5200:	000a0593          	mv	a1,s4
    5204:	02010513          	addi	a0,sp,32
    5208:	8a4fc0ef          	jal	12ac <pqcrystals_kyber1024_ref_poly_getnoise_eta1>
    520c:	10040737          	lui	a4,0x10040
    5210:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5214:	00179693          	slli	a3,a5,0x1
    5218:	0206c263          	bltz	a3,523c <pqcrystals_kyber1024_ref_indcpa_enc+0x264>
    521c:	0000b7b7          	lui	a5,0xb
    5220:	ae078793          	addi	a5,a5,-1312 # aae0 <psi>
    5224:	00f72223          	sw	a5,4(a4)
    5228:	00072783          	lw	a5,0(a4)
    522c:	0037e793          	ori	a5,a5,3
    5230:	00f72023          	sw	a5,0(a4)
    5234:	00072783          	lw	a5,0(a4)
    5238:	fe07dee3          	bgez	a5,5234 <pqcrystals_kyber1024_ref_indcpa_enc+0x25c>
    523c:	000016b7          	lui	a3,0x1
    5240:	80068693          	addi	a3,a3,-2048 # 800 <_start-0x800>
    5244:	00d906b3          	add	a3,s2,a3
    5248:	10040737          	lui	a4,0x10040
    524c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5250:	00179613          	slli	a2,a5,0x1
    5254:	02064063          	bltz	a2,5274 <pqcrystals_kyber1024_ref_indcpa_enc+0x29c>
    5258:	01272223          	sw	s2,4(a4)
    525c:	01272423          	sw	s2,8(a4)
    5260:	00072783          	lw	a5,0(a4)
    5264:	0047e793          	ori	a5,a5,4
    5268:	00f72023          	sw	a5,0(a4)
    526c:	00072783          	lw	a5,0(a4)
    5270:	fe07dee3          	bgez	a5,526c <pqcrystals_kyber1024_ref_indcpa_enc+0x294>
    5274:	20090913          	addi	s2,s2,512
    5278:	fd269ae3          	bne	a3,s2,524c <pqcrystals_kyber1024_ref_indcpa_enc+0x274>
    527c:	000027b7          	lui	a5,0x2
    5280:	00001bb7          	lui	s7,0x1
    5284:	62010413          	addi	s0,sp,1568
    5288:	e2078713          	addi	a4,a5,-480 # 1e20 <masked_gadgets_mul_u32+0x174>
    528c:	800b8b93          	addi	s7,s7,-2048 # 800 <_start-0x800>
    5290:	62078793          	addi	a5,a5,1568
    5294:	01740ab3          	add	s5,s0,s7
    5298:	00040913          	mv	s2,s0
    529c:	00e10b33          	add	s6,sp,a4
    52a0:	00f10a33          	add	s4,sp,a5
    52a4:	000a0593          	mv	a1,s4
    52a8:	00090513          	mv	a0,s2
    52ac:	00100693          	li	a3,1
    52b0:	000b0613          	mv	a2,s6
    52b4:	20090913          	addi	s2,s2,512
    52b8:	a58fc0ef          	jal	1510 <polyvec_pointwise_acc_core>
    52bc:	017a0a33          	add	s4,s4,s7
    52c0:	ff2a92e3          	bne	s5,s2,52a4 <pqcrystals_kyber1024_ref_indcpa_enc+0x2cc>
    52c4:	000017b7          	lui	a5,0x1
    52c8:	62078793          	addi	a5,a5,1568 # 1620 <polyvec_pointwise_acc_core+0x110>
    52cc:	00f105b3          	add	a1,sp,a5
    52d0:	000b0613          	mv	a2,s6
    52d4:	42010513          	addi	a0,sp,1056
    52d8:	00100693          	li	a3,1
    52dc:	a34fc0ef          	jal	1510 <polyvec_pointwise_acc_core>
    52e0:	100407b7          	lui	a5,0x10040
    52e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    52e8:	00171693          	slli	a3,a4,0x1
    52ec:	0206cc63          	bltz	a3,5324 <pqcrystals_kyber1024_ref_indcpa_enc+0x34c>
    52f0:	0087a423          	sw	s0,8(a5)
    52f4:	0137a223          	sw	s3,4(a5)
    52f8:	0007a703          	lw	a4,0(a5)
    52fc:	00376713          	ori	a4,a4,3
    5300:	00e7a023          	sw	a4,0(a5)
    5304:	0007a703          	lw	a4,0(a5)
    5308:	fe075ee3          	bgez	a4,5304 <pqcrystals_kyber1024_ref_indcpa_enc+0x32c>
    530c:	0087a223          	sw	s0,4(a5)
    5310:	0007a703          	lw	a4,0(a5)
    5314:	30476713          	ori	a4,a4,772
    5318:	00e7a023          	sw	a4,0(a5)
    531c:	0007a703          	lw	a4,0(a5)
    5320:	fe075ee3          	bgez	a4,531c <pqcrystals_kyber1024_ref_indcpa_enc+0x344>
    5324:	20040413          	addi	s0,s0,512
    5328:	20098993          	addi	s3,s3,512
    532c:	fa8a9ce3          	bne	s5,s0,52e4 <pqcrystals_kyber1024_ref_indcpa_enc+0x30c>
    5330:	10040737          	lui	a4,0x10040
    5334:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5338:	00179693          	slli	a3,a5,0x1
    533c:	0406c263          	bltz	a3,5380 <pqcrystals_kyber1024_ref_indcpa_enc+0x3a8>
    5340:	00072423          	sw	zero,8(a4)
    5344:	02010793          	addi	a5,sp,32
    5348:	00f72223          	sw	a5,4(a4)
    534c:	00072783          	lw	a5,0(a4)
    5350:	0037e793          	ori	a5,a5,3
    5354:	00f72023          	sw	a5,0(a4)
    5358:	00072783          	lw	a5,0(a4)
    535c:	fe07dee3          	bgez	a5,5358 <pqcrystals_kyber1024_ref_indcpa_enc+0x380>
    5360:	42010793          	addi	a5,sp,1056
    5364:	00f72223          	sw	a5,4(a4)
    5368:	00072783          	lw	a5,0(a4)
    536c:	100406b7          	lui	a3,0x10040
    5370:	3047e793          	ori	a5,a5,772
    5374:	00f72023          	sw	a5,0(a4)
    5378:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    537c:	fe07dee3          	bgez	a5,5378 <pqcrystals_kyber1024_ref_indcpa_enc+0x3a0>
    5380:	10040737          	lui	a4,0x10040
    5384:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5388:	00179693          	slli	a3,a5,0x1
    538c:	0206c463          	bltz	a3,53b4 <pqcrystals_kyber1024_ref_indcpa_enc+0x3dc>
    5390:	42010693          	addi	a3,sp,1056
    5394:	00d72423          	sw	a3,8(a4)
    5398:	22010793          	addi	a5,sp,544
    539c:	00f72223          	sw	a5,4(a4)
    53a0:	00072783          	lw	a5,0(a4)
    53a4:	3037e793          	ori	a5,a5,771
    53a8:	00f72023          	sw	a5,0(a4)
    53ac:	00072783          	lw	a5,0(a4)
    53b0:	fe07dee3          	bgez	a5,53ac <pqcrystals_kyber1024_ref_indcpa_enc+0x3d4>
    53b4:	10040737          	lui	a4,0x10040
    53b8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53bc:	00179693          	slli	a3,a5,0x1
    53c0:	0206c663          	bltz	a3,53ec <pqcrystals_kyber1024_ref_indcpa_enc+0x414>
    53c4:	62010793          	addi	a5,sp,1568
    53c8:	00f72223          	sw	a5,4(a4)
    53cc:	00072423          	sw	zero,8(a4)
    53d0:	00072783          	lw	a5,0(a4)
    53d4:	016006b7          	lui	a3,0x1600
    53d8:	50468693          	addi	a3,a3,1284 # 1600504 <__stack_top+0x15c0508>
    53dc:	00d7e7b3          	or	a5,a5,a3
    53e0:	00f72023          	sw	a5,0(a4)
    53e4:	00072783          	lw	a5,0(a4)
    53e8:	fe07dee3          	bgez	a5,53e4 <pqcrystals_kyber1024_ref_indcpa_enc+0x40c>
    53ec:	10040737          	lui	a4,0x10040
    53f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53f4:	00179693          	slli	a3,a5,0x1
    53f8:	0206c263          	bltz	a3,541c <pqcrystals_kyber1024_ref_indcpa_enc+0x444>
    53fc:	00972423          	sw	s1,8(a4)
    5400:	00072783          	lw	a5,0(a4)
    5404:	016006b7          	lui	a3,0x1600
    5408:	70268693          	addi	a3,a3,1794 # 1600702 <__stack_top+0x15c0706>
    540c:	00d7e7b3          	or	a5,a5,a3
    5410:	00f72023          	sw	a5,0(a4)
    5414:	00072783          	lw	a5,0(a4)
    5418:	fe07dee3          	bgez	a5,5414 <pqcrystals_kyber1024_ref_indcpa_enc+0x43c>
    541c:	10040737          	lui	a4,0x10040
    5420:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5424:	00179693          	slli	a3,a5,0x1
    5428:	0206ca63          	bltz	a3,545c <pqcrystals_kyber1024_ref_indcpa_enc+0x484>
    542c:	000017b7          	lui	a5,0x1
    5430:	82078793          	addi	a5,a5,-2016 # 820 <_start-0x7e0>
    5434:	00f107b3          	add	a5,sp,a5
    5438:	00f72223          	sw	a5,4(a4)
    543c:	00072423          	sw	zero,8(a4)
    5440:	00072783          	lw	a5,0(a4)
    5444:	016006b7          	lui	a3,0x1600
    5448:	50468693          	addi	a3,a3,1284 # 1600504 <__stack_top+0x15c0508>
    544c:	00d7e7b3          	or	a5,a5,a3
    5450:	00f72023          	sw	a5,0(a4)
    5454:	00072783          	lw	a5,0(a4)
    5458:	fe07dee3          	bgez	a5,5454 <pqcrystals_kyber1024_ref_indcpa_enc+0x47c>
    545c:	10040737          	lui	a4,0x10040
    5460:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    5464:	1d548793          	addi	a5,s1,469
    5468:	00169613          	slli	a2,a3,0x1
    546c:	02064263          	bltz	a2,5490 <pqcrystals_kyber1024_ref_indcpa_enc+0x4b8>
    5470:	00f72423          	sw	a5,8(a4)
    5474:	00072783          	lw	a5,0(a4)
    5478:	016006b7          	lui	a3,0x1600
    547c:	70268693          	addi	a3,a3,1794 # 1600702 <__stack_top+0x15c0706>
    5480:	00d7e7b3          	or	a5,a5,a3
    5484:	00f72023          	sw	a5,0(a4)
    5488:	00072783          	lw	a5,0(a4)
    548c:	fe07dee3          	bgez	a5,5488 <pqcrystals_kyber1024_ref_indcpa_enc+0x4b0>
    5490:	10040737          	lui	a4,0x10040
    5494:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5498:	00179693          	slli	a3,a5,0x1
    549c:	0206ca63          	bltz	a3,54d0 <pqcrystals_kyber1024_ref_indcpa_enc+0x4f8>
    54a0:	000017b7          	lui	a5,0x1
    54a4:	a2078793          	addi	a5,a5,-1504 # a20 <_start-0x5e0>
    54a8:	00f107b3          	add	a5,sp,a5
    54ac:	00f72223          	sw	a5,4(a4)
    54b0:	00072423          	sw	zero,8(a4)
    54b4:	00072783          	lw	a5,0(a4)
    54b8:	016006b7          	lui	a3,0x1600
    54bc:	50468693          	addi	a3,a3,1284 # 1600504 <__stack_top+0x15c0508>
    54c0:	00d7e7b3          	or	a5,a5,a3
    54c4:	00f72023          	sw	a5,0(a4)
    54c8:	00072783          	lw	a5,0(a4)
    54cc:	fe07dee3          	bgez	a5,54c8 <pqcrystals_kyber1024_ref_indcpa_enc+0x4f0>
    54d0:	10040737          	lui	a4,0x10040
    54d4:	00072683          	lw	a3,0(a4) # 10040000 <__stack_top+0x10000004>
    54d8:	3aa48793          	addi	a5,s1,938
    54dc:	00169613          	slli	a2,a3,0x1
    54e0:	02064263          	bltz	a2,5504 <pqcrystals_kyber1024_ref_indcpa_enc+0x52c>
    54e4:	00f72423          	sw	a5,8(a4)
    54e8:	00072783          	lw	a5,0(a4)
    54ec:	016006b7          	lui	a3,0x1600
    54f0:	70268693          	addi	a3,a3,1794 # 1600702 <__stack_top+0x15c0706>
    54f4:	00d7e7b3          	or	a5,a5,a3
    54f8:	00f72023          	sw	a5,0(a4)
    54fc:	00072783          	lw	a5,0(a4)
    5500:	fe07dee3          	bgez	a5,54fc <pqcrystals_kyber1024_ref_indcpa_enc+0x524>
    5504:	10040737          	lui	a4,0x10040
    5508:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    550c:	58048493          	addi	s1,s1,1408
    5510:	00179693          	slli	a3,a5,0x1
    5514:	0206c663          	bltz	a3,5540 <pqcrystals_kyber1024_ref_indcpa_enc+0x568>
    5518:	42010793          	addi	a5,sp,1056
    551c:	00f72223          	sw	a5,4(a4)
    5520:	00072423          	sw	zero,8(a4)
    5524:	00072783          	lw	a5,0(a4)
    5528:	00a006b7          	lui	a3,0xa00
    552c:	50468693          	addi	a3,a3,1284 # a00504 <__stack_top+0x9c0508>
    5530:	00d7e7b3          	or	a5,a5,a3
    5534:	00f72023          	sw	a5,0(a4)
    5538:	00072783          	lw	a5,0(a4)
    553c:	fe07dee3          	bgez	a5,5538 <pqcrystals_kyber1024_ref_indcpa_enc+0x560>
    5540:	10040737          	lui	a4,0x10040
    5544:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5548:	00179693          	slli	a3,a5,0x1
    554c:	0206c263          	bltz	a3,5570 <pqcrystals_kyber1024_ref_indcpa_enc+0x598>
    5550:	00972423          	sw	s1,8(a4)
    5554:	00072783          	lw	a5,0(a4)
    5558:	00a006b7          	lui	a3,0xa00
    555c:	70268693          	addi	a3,a3,1794 # a00702 <__stack_top+0x9c0706>
    5560:	00d7e7b3          	or	a5,a5,a3
    5564:	00f72023          	sw	a5,0(a4)
    5568:	00072783          	lw	a5,0(a4)
    556c:	fe07dee3          	bgez	a5,5568 <pqcrystals_kyber1024_ref_indcpa_enc+0x590>
    5570:	000042b7          	lui	t0,0x4
    5574:	00510133          	add	sp,sp,t0
    5578:	64c12083          	lw	ra,1612(sp)
    557c:	64812403          	lw	s0,1608(sp)
    5580:	64412483          	lw	s1,1604(sp)
    5584:	64012903          	lw	s2,1600(sp)
    5588:	63c12983          	lw	s3,1596(sp)
    558c:	63812a03          	lw	s4,1592(sp)
    5590:	63412a83          	lw	s5,1588(sp)
    5594:	63012b03          	lw	s6,1584(sp)
    5598:	62c12b83          	lw	s7,1580(sp)
    559c:	65010113          	addi	sp,sp,1616
    55a0:	00008067          	ret

000055a4 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0>:
    55a4:	94010113          	addi	sp,sp,-1728
    55a8:	6a812c23          	sw	s0,1720(sp)
    55ac:	6b212823          	sw	s2,1712(sp)
    55b0:	01010413          	addi	s0,sp,16
    55b4:	00011637          	lui	a2,0x11
    55b8:	00010937          	lui	s2,0x10
    55bc:	00040513          	mv	a0,s0
    55c0:	9f860613          	addi	a2,a2,-1544 # 109f8 <sk_cca>
    55c4:	3d890593          	addi	a1,s2,984 # 103d8 <c_cca>
    55c8:	6a112e23          	sw	ra,1724(sp)
    55cc:	6a912a23          	sw	s1,1716(sp)
    55d0:	99cfc0ef          	jal	176c <pqcrystals_kyber1024_ref_indcpa_dec>
    55d4:	000117b7          	lui	a5,0x11
    55d8:	61878793          	addi	a5,a5,1560 # 11618 <sk_cca+0xc20>
    55dc:	0007ae03          	lw	t3,0(a5)
    55e0:	0047a303          	lw	t1,4(a5)
    55e4:	0087a883          	lw	a7,8(a5)
    55e8:	00c7a803          	lw	a6,12(a5)
    55ec:	0107a503          	lw	a0,16(a5)
    55f0:	0147a583          	lw	a1,20(a5)
    55f4:	0187a603          	lw	a2,24(a5)
    55f8:	01c7a683          	lw	a3,28(a5)
    55fc:	100407b7          	lui	a5,0x10040
    5600:	03c12823          	sw	t3,48(sp)
    5604:	02612a23          	sw	t1,52(sp)
    5608:	03112c23          	sw	a7,56(sp)
    560c:	03012e23          	sw	a6,60(sp)
    5610:	04a12023          	sw	a0,64(sp)
    5614:	04b12223          	sw	a1,68(sp)
    5618:	04c12423          	sw	a2,72(sp)
    561c:	04d12623          	sw	a3,76(sp)
    5620:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5624:	00f00713          	li	a4,15
    5628:	00e7a023          	sw	a4,0(a5)
    562c:	0007a703          	lw	a4,0(a5)
    5630:	fe075ee3          	bgez	a4,562c <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x88>
    5634:	49000713          	li	a4,1168
    5638:	00e7a023          	sw	a4,0(a5)
    563c:	01000713          	li	a4,16
    5640:	00e7a223          	sw	a4,4(a5)
    5644:	0087a623          	sw	s0,12(a5)
    5648:	0007a823          	sw	zero,16(a5)
    564c:	0007a683          	lw	a3,0(a5)
    5650:	10040737          	lui	a4,0x10040
    5654:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5658:	0016e693          	ori	a3,a3,1
    565c:	00d7a023          	sw	a3,0(a5)
    5660:	00072783          	lw	a5,0(a4)
    5664:	fe07dee3          	bgez	a5,5660 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0xbc>
    5668:	00600793          	li	a5,6
    566c:	00f12623          	sw	a5,12(sp)
    5670:	00c10693          	addi	a3,sp,12
    5674:	00072603          	lw	a2,0(a4)
    5678:	00100793          	li	a5,1
    567c:	00d72623          	sw	a3,12(a4)
    5680:	00f72223          	sw	a5,4(a4)
    5684:	00072783          	lw	a5,0(a4)
    5688:	000046b7          	lui	a3,0x4
    568c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x201>
    5690:	00d7e7b3          	or	a5,a5,a3
    5694:	100406b7          	lui	a3,0x10040
    5698:	00f72023          	sw	a5,0(a4)
    569c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    56a0:	0006a783          	lw	a5,0(a3)
    56a4:	fe07dee3          	bgez	a5,56a0 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0xfc>
    56a8:	00c6a023          	sw	a2,0(a3)
    56ac:	0006a783          	lw	a5,0(a3)
    56b0:	10040737          	lui	a4,0x10040
    56b4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    56b8:	0037e793          	ori	a5,a5,3
    56bc:	00f6a023          	sw	a5,0(a3)
    56c0:	00072783          	lw	a5,0(a4)
    56c4:	fe07dee3          	bgez	a5,56c0 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x11c>
    56c8:	01000793          	li	a5,16
    56cc:	00f72223          	sw	a5,4(a4)
    56d0:	05010493          	addi	s1,sp,80
    56d4:	02972623          	sw	s1,44(a4)
    56d8:	02072823          	sw	zero,48(a4)
    56dc:	00072783          	lw	a5,0(a4)
    56e0:	100406b7          	lui	a3,0x10040
    56e4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    56e8:	0027e793          	ori	a5,a5,2
    56ec:	00f72023          	sw	a5,0(a4)
    56f0:	0006a783          	lw	a5,0(a3)
    56f4:	fe07dee3          	bgez	a5,56f0 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x14c>
    56f8:	00011637          	lui	a2,0x11
    56fc:	00040593          	mv	a1,s0
    5700:	07010693          	addi	a3,sp,112
    5704:	09010513          	addi	a0,sp,144
    5708:	ff860613          	addi	a2,a2,-8 # 10ff8 <sk_cca+0x600>
    570c:	8cdff0ef          	jal	4fd8 <pqcrystals_kyber1024_ref_indcpa_enc>
    5710:	09010793          	addi	a5,sp,144
    5714:	3d890693          	addi	a3,s2,984
    5718:	00000413          	li	s0,0
    571c:	0006a703          	lw	a4,0(a3)
    5720:	0007a603          	lw	a2,0(a5)
    5724:	00478793          	addi	a5,a5,4
    5728:	00468693          	addi	a3,a3,4
    572c:	00c74733          	xor	a4,a4,a2
    5730:	00876433          	or	s0,a4,s0
    5734:	6b010713          	addi	a4,sp,1712
    5738:	fee792e3          	bne	a5,a4,571c <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x178>
    573c:	3d890593          	addi	a1,s2,984
    5740:	07010513          	addi	a0,sp,112
    5744:	62000613          	li	a2,1568
    5748:	c80fc0ef          	jal	1bc8 <sha3_256>
    574c:	00845693          	srli	a3,s0,0x8
    5750:	01045793          	srli	a5,s0,0x10
    5754:	0086e6b3          	or	a3,a3,s0
    5758:	00f6e6b3          	or	a3,a3,a5
    575c:	01845413          	srli	s0,s0,0x18
    5760:	0086e6b3          	or	a3,a3,s0
    5764:	0ff6f693          	zext.b	a3,a3
    5768:	00011737          	lui	a4,0x11
    576c:	00d036b3          	snez	a3,a3
    5770:	02048593          	addi	a1,s1,32
    5774:	00048793          	mv	a5,s1
    5778:	63870713          	addi	a4,a4,1592 # 11638 <sk_cca+0xc40>
    577c:	10068863          	beqz	a3,588c <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x2e8>
    5780:	00074603          	lbu	a2,0(a4)
    5784:	00c78023          	sb	a2,0(a5)
    5788:	00178793          	addi	a5,a5,1
    578c:	00170713          	addi	a4,a4,1
    5790:	feb796e3          	bne	a5,a1,577c <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x1d8>
    5794:	100407b7          	lui	a5,0x10040
    5798:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    579c:	00f00713          	li	a4,15
    57a0:	00e7a023          	sw	a4,0(a5)
    57a4:	0007a703          	lw	a4,0(a5)
    57a8:	fe075ee3          	bgez	a4,57a4 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x200>
    57ac:	51000713          	li	a4,1296
    57b0:	00e7a023          	sw	a4,0(a5)
    57b4:	01000713          	li	a4,16
    57b8:	00e7a223          	sw	a4,4(a5)
    57bc:	0097a623          	sw	s1,12(a5)
    57c0:	0007a823          	sw	zero,16(a5)
    57c4:	0007a683          	lw	a3,0(a5)
    57c8:	10040737          	lui	a4,0x10040
    57cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    57d0:	0016e693          	ori	a3,a3,1
    57d4:	00d7a023          	sw	a3,0(a5)
    57d8:	00072783          	lw	a5,0(a4)
    57dc:	fe07dee3          	bgez	a5,57d8 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x234>
    57e0:	01f00793          	li	a5,31
    57e4:	00f12423          	sw	a5,8(sp)
    57e8:	00810693          	addi	a3,sp,8
    57ec:	00072603          	lw	a2,0(a4)
    57f0:	00100793          	li	a5,1
    57f4:	00d72623          	sw	a3,12(a4)
    57f8:	00f72223          	sw	a5,4(a4)
    57fc:	00072783          	lw	a5,0(a4)
    5800:	000046b7          	lui	a3,0x4
    5804:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber1024_ref_masked_poly_tomsg.constprop.0+0x201>
    5808:	00d7e7b3          	or	a5,a5,a3
    580c:	100406b7          	lui	a3,0x10040
    5810:	00f72023          	sw	a5,0(a4)
    5814:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5818:	0006a783          	lw	a5,0(a3)
    581c:	fe07dee3          	bgez	a5,5818 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x274>
    5820:	00c6a023          	sw	a2,0(a3)
    5824:	0006a783          	lw	a5,0(a3)
    5828:	10040737          	lui	a4,0x10040
    582c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5830:	0037e793          	ori	a5,a5,3
    5834:	00f6a023          	sw	a5,0(a3)
    5838:	00072783          	lw	a5,0(a4)
    583c:	fe07dee3          	bgez	a5,5838 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x294>
    5840:	00800693          	li	a3,8
    5844:	000107b7          	lui	a5,0x10
    5848:	00d72223          	sw	a3,4(a4)
    584c:	39878793          	addi	a5,a5,920 # 10398 <K_>
    5850:	02f72623          	sw	a5,44(a4)
    5854:	02072823          	sw	zero,48(a4)
    5858:	00072783          	lw	a5,0(a4)
    585c:	100406b7          	lui	a3,0x10040
    5860:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5864:	0027e793          	ori	a5,a5,2
    5868:	00f72023          	sw	a5,0(a4)
    586c:	0006a783          	lw	a5,0(a3)
    5870:	fe07dee3          	bgez	a5,586c <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x2c8>
    5874:	6bc12083          	lw	ra,1724(sp)
    5878:	6b812403          	lw	s0,1720(sp)
    587c:	6b412483          	lw	s1,1716(sp)
    5880:	6b012903          	lw	s2,1712(sp)
    5884:	6c010113          	addi	sp,sp,1728
    5888:	00008067          	ret
    588c:	0007c603          	lbu	a2,0(a5)
    5890:	ef5ff06f          	j	5784 <pqcrystals_kyber1024_ref_dec.constprop.0.isra.0+0x1e0>

00005894 <pqcrystals_kyber1024_ref_masked_indcpa_enc_cmp.constprop.0>:
    5894:	ffff82b7          	lui	t0,0xffff8
    5898:	81010113          	addi	sp,sp,-2032
    589c:	a7028293          	addi	t0,t0,-1424 # ffff7a70 <__stack_top+0xfffb7a74>
    58a0:	7e112623          	sw	ra,2028(sp)
    58a4:	7e812423          	sw	s0,2024(sp)
    58a8:	7e912223          	sw	s1,2020(sp)
    58ac:	7f212023          	sw	s2,2016(sp)
    58b0:	7d312e23          	sw	s3,2012(sp)
    58b4:	7d412c23          	sw	s4,2008(sp)
