
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    63f8:	00274783          	lbu	a5,2(a4)
    63fc:	0027f793          	andi	a5,a5,2
    6400:	fe079ce3          	bnez	a5,63f8 <test_indcpa_enc+0x3c8>
    6404:	00d70023          	sb	a3,0(a4)
    6408:	00064683          	lbu	a3,0(a2)
    640c:	fe0692e3          	bnez	a3,63f0 <test_indcpa_enc+0x3c0>
    6410:	10008737          	lui	a4,0x10008
    6414:	0000c637          	lui	a2,0xc
    6418:	02000693          	li	a3,32
    641c:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    6420:	00a00593          	li	a1,10
    6424:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6428:	00d00513          	li	a0,13
    642c:	00160613          	addi	a2,a2,1
    6430:	08b68263          	beq	a3,a1,64b4 <test_indcpa_enc+0x484>
    6434:	00274783          	lbu	a5,2(a4)
    6438:	0027f793          	andi	a5,a5,2
    643c:	fe079ce3          	bnez	a5,6434 <test_indcpa_enc+0x404>
    6440:	00d70023          	sb	a3,0(a4)
    6444:	00064683          	lbu	a3,0(a2)
    6448:	fe0692e3          	bnez	a3,642c <test_indcpa_enc+0x3fc>
    644c:	00000513          	li	a0,0
    6450:	d5dfb0ef          	jal	21ac <UnityAddMsgIfSpecified>
    6454:	00012537          	lui	a0,0x12
    6458:	00100793          	li	a5,1
    645c:	00100593          	li	a1,1
    6460:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    6464:	02f4a023          	sw	a5,32(s1)
    6468:	569030ef          	jal	a1d0 <longjmp>
    646c:	00274783          	lbu	a5,2(a4)
    6470:	0027f793          	andi	a5,a5,2
    6474:	fe079ce3          	bnez	a5,646c <test_indcpa_enc+0x43c>
    6478:	00a70023          	sb	a0,0(a4)
    647c:	00274783          	lbu	a5,2(a4)
    6480:	0027f793          	andi	a5,a5,2
    6484:	fe079ce3          	bnez	a5,647c <test_indcpa_enc+0x44c>
    6488:	00b70023          	sb	a1,0(a4)
    648c:	ea1ff06f          	j	632c <test_indcpa_enc+0x2fc>
    6490:	00274783          	lbu	a5,2(a4)
    6494:	0027f793          	andi	a5,a5,2
    6498:	fe079ce3          	bnez	a5,6490 <test_indcpa_enc+0x460>
    649c:	00a70023          	sb	a0,0(a4)
    64a0:	00274783          	lbu	a5,2(a4)
    64a4:	0027f793          	andi	a5,a5,2
    64a8:	fe079ce3          	bnez	a5,64a0 <test_indcpa_enc+0x470>
    64ac:	00b70023          	sb	a1,0(a4)
    64b0:	e41ff06f          	j	62f0 <test_indcpa_enc+0x2c0>
    64b4:	00274783          	lbu	a5,2(a4)
    64b8:	0027f793          	andi	a5,a5,2
    64bc:	fe079ce3          	bnez	a5,64b4 <test_indcpa_enc+0x484>
    64c0:	00a70023          	sb	a0,0(a4)
    64c4:	00274783          	lbu	a5,2(a4)
    64c8:	0027f793          	andi	a5,a5,2
    64cc:	fe079ce3          	bnez	a5,64c4 <test_indcpa_enc+0x494>
    64d0:	00b70023          	sb	a1,0(a4)
    64d4:	f71ff06f          	j	6444 <test_indcpa_enc+0x414>
    64d8:	00274783          	lbu	a5,2(a4)
    64dc:	0027f793          	andi	a5,a5,2
    64e0:	fe079ce3          	bnez	a5,64d8 <test_indcpa_enc+0x4a8>
    64e4:	00a70023          	sb	a0,0(a4)
    64e8:	00274783          	lbu	a5,2(a4)
    64ec:	0027f793          	andi	a5,a5,2
    64f0:	fe079ce3          	bnez	a5,64e8 <test_indcpa_enc+0x4b8>
    64f4:	00b70023          	sb	a1,0(a4)
    64f8:	f11ff06f          	j	6408 <test_indcpa_enc+0x3d8>
    64fc:	00900793          	li	a5,9
    6500:	da5ff06f          	j	62a4 <test_indcpa_enc+0x274>
    6504:	00600793          	li	a5,6
    6508:	d9dff06f          	j	62a4 <test_indcpa_enc+0x274>
    650c:	00500793          	li	a5,5
    6510:	d95ff06f          	j	62a4 <test_indcpa_enc+0x274>
    6514:	00400793          	li	a5,4
    6518:	d8dff06f          	j	62a4 <test_indcpa_enc+0x274>
    651c:	00300793          	li	a5,3
    6520:	d85ff06f          	j	62a4 <test_indcpa_enc+0x274>
    6524:	00800793          	li	a5,8
    6528:	d7dff06f          	j	62a4 <test_indcpa_enc+0x274>
    652c:	00700793          	li	a5,7
    6530:	d75ff06f          	j	62a4 <test_indcpa_enc+0x274>
    6534:	00200793          	li	a5,2
    6538:	d6dff06f          	j	62a4 <test_indcpa_enc+0x274>
    653c:	00100793          	li	a5,1
    6540:	d65ff06f          	j	62a4 <test_indcpa_enc+0x274>
    6544:	00012537          	lui	a0,0x12
    6548:	00100593          	li	a1,1
    654c:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    6550:	481030ef          	jal	a1d0 <longjmp>
    6554:	00c00793          	li	a5,12
    6558:	e45ff06f          	j	639c <test_indcpa_enc+0x36c>
    655c:	00d00793          	li	a5,13
    6560:	e3dff06f          	j	639c <test_indcpa_enc+0x36c>
    6564:	00e00793          	li	a5,14
    6568:	e35ff06f          	j	639c <test_indcpa_enc+0x36c>

0000656c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    656c:	b1010113          	addi	sp,sp,-1264
    6570:	4e812423          	sw	s0,1256(sp)
    6574:	4e912223          	sw	s1,1252(sp)
    6578:	4f212023          	sw	s2,1248(sp)
    657c:	01010493          	addi	s1,sp,16
    6580:	00010437          	lui	s0,0x10
    6584:	00010937          	lui	s2,0x10
    6588:	2f840613          	addi	a2,s0,760 # 102f8 <sk_cca>
    658c:	eb890593          	addi	a1,s2,-328 # feb8 <c_cca>
    6590:	00048513          	mv	a0,s1
    6594:	4e112623          	sw	ra,1260(sp)
    6598:	4d312e23          	sw	s3,1244(sp)
    659c:	9c0fb0ef          	jal	175c <pqcrystals_kyber768_ref_indcpa_dec>
    65a0:	000117b7          	lui	a5,0x11
    65a4:	c1878793          	addi	a5,a5,-1000 # 10c18 <sk_cca+0x920>
    65a8:	0007a303          	lw	t1,0(a5)
    65ac:	01c7a703          	lw	a4,28(a5)
    65b0:	0047a883          	lw	a7,4(a5)
    65b4:	0087a803          	lw	a6,8(a5)
    65b8:	00c7a503          	lw	a0,12(a5)
    65bc:	0107a583          	lw	a1,16(a5)
    65c0:	0147a603          	lw	a2,20(a5)
    65c4:	0187a683          	lw	a3,24(a5)
    65c8:	100407b7          	lui	a5,0x10040
    65cc:	04e12623          	sw	a4,76(sp)
    65d0:	02612823          	sw	t1,48(sp)
    65d4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    65d8:	03112a23          	sw	a7,52(sp)
    65dc:	03012c23          	sw	a6,56(sp)
    65e0:	02a12e23          	sw	a0,60(sp)
    65e4:	04b12023          	sw	a1,64(sp)
    65e8:	04c12223          	sw	a2,68(sp)
    65ec:	04d12423          	sw	a3,72(sp)
    65f0:	00f00713          	li	a4,15
    65f4:	00e7a023          	sw	a4,0(a5)
    65f8:	0007a703          	lw	a4,0(a5)
    65fc:	fe075ee3          	bgez	a4,65f8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x8c>
    6600:	49000713          	li	a4,1168
    6604:	00e7a023          	sw	a4,0(a5)
    6608:	01000713          	li	a4,16
    660c:	00e7a223          	sw	a4,4(a5)
    6610:	0097a623          	sw	s1,12(a5)
    6614:	0007a823          	sw	zero,16(a5)
    6618:	0007a683          	lw	a3,0(a5)
    661c:	10040737          	lui	a4,0x10040
    6620:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6624:	0016e693          	ori	a3,a3,1
    6628:	00d7a023          	sw	a3,0(a5)
    662c:	00072783          	lw	a5,0(a4)
    6630:	fe07dee3          	bgez	a5,662c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xc0>
    6634:	00600793          	li	a5,6
    6638:	00f12623          	sw	a5,12(sp)
    663c:	00c10793          	addi	a5,sp,12
    6640:	00072603          	lw	a2,0(a4)
    6644:	00f72623          	sw	a5,12(a4)
    6648:	00100793          	li	a5,1
    664c:	00f72223          	sw	a5,4(a4)
    6650:	00072783          	lw	a5,0(a4)
    6654:	000046b7          	lui	a3,0x4
    6658:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x399>
    665c:	00d7e7b3          	or	a5,a5,a3
    6660:	100406b7          	lui	a3,0x10040
    6664:	00f72023          	sw	a5,0(a4)
    6668:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    666c:	0006a783          	lw	a5,0(a3)
    6670:	fe07dee3          	bgez	a5,666c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x100>
    6674:	00c6a023          	sw	a2,0(a3)
    6678:	0006a783          	lw	a5,0(a3)
    667c:	10040737          	lui	a4,0x10040
    6680:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6684:	0037e793          	ori	a5,a5,3
    6688:	00f6a023          	sw	a5,0(a3)
    668c:	00072783          	lw	a5,0(a4)
    6690:	fe07dee3          	bgez	a5,668c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x120>
    6694:	01000793          	li	a5,16
    6698:	00f72223          	sw	a5,4(a4)
    669c:	05010793          	addi	a5,sp,80
    66a0:	02f72623          	sw	a5,44(a4)
    66a4:	02072823          	sw	zero,48(a4)
    66a8:	00072783          	lw	a5,0(a4)
    66ac:	100406b7          	lui	a3,0x10040
    66b0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    66b4:	0027e793          	ori	a5,a5,2
    66b8:	00f72023          	sw	a5,0(a4)
    66bc:	0006a783          	lw	a5,0(a3)
    66c0:	fe07dee3          	bgez	a5,66bc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x150>
    66c4:	00010637          	lui	a2,0x10
    66c8:	00048593          	mv	a1,s1
    66cc:	07010693          	addi	a3,sp,112
    66d0:	77860613          	addi	a2,a2,1912 # 10778 <sk_cca+0x480>
    66d4:	09010513          	addi	a0,sp,144
    66d8:	980ff0ef          	jal	5858 <pqcrystals_kyber768_ref_indcpa_enc>
    66dc:	09010793          	addi	a5,sp,144
    66e0:	eb890693          	addi	a3,s2,-328
    66e4:	4d010593          	addi	a1,sp,1232
    66e8:	00000493          	li	s1,0
    66ec:	0007a703          	lw	a4,0(a5)
    66f0:	0006a603          	lw	a2,0(a3)
    66f4:	00478793          	addi	a5,a5,4
    66f8:	00468693          	addi	a3,a3,4
    66fc:	00c74733          	xor	a4,a4,a2
    6700:	009764b3          	or	s1,a4,s1
    6704:	fef594e3          	bne	a1,a5,66ec <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x180>
    6708:	eb890593          	addi	a1,s2,-328
    670c:	44000613          	li	a2,1088
    6710:	07010513          	addi	a0,sp,112
    6714:	d4cfb0ef          	jal	1c60 <sha3_256>
    6718:	0084d793          	srli	a5,s1,0x8
    671c:	0104d713          	srli	a4,s1,0x10
    6720:	0097e7b3          	or	a5,a5,s1
    6724:	00e7e7b3          	or	a5,a5,a4
    6728:	0184d493          	srli	s1,s1,0x18
    672c:	0097e7b3          	or	a5,a5,s1
    6730:	0ff7f793          	zext.b	a5,a5
    6734:	00f037b3          	snez	a5,a5
    6738:	2f840413          	addi	s0,s0,760
    673c:	40f007b3          	neg	a5,a5
    6740:	00001737          	lui	a4,0x1
    6744:	00870733          	add	a4,a4,s0
    6748:	0ff7f793          	zext.b	a5,a5
    674c:	05012283          	lw	t0,80(sp)
    6750:	05412f83          	lw	t6,84(sp)
    6754:	05812f03          	lw	t5,88(sp)
    6758:	05c12e83          	lw	t4,92(sp)
    675c:	06012e03          	lw	t3,96(sp)
    6760:	06412303          	lw	t1,100(sp)
    6764:	06812883          	lw	a7,104(sp)
    6768:	06c12803          	lw	a6,108(sp)
    676c:	94072483          	lw	s1,-1728(a4) # 940 <_start-0x6c0>
    6770:	94472403          	lw	s0,-1724(a4)
    6774:	94872383          	lw	t2,-1720(a4)
    6778:	94c72503          	lw	a0,-1716(a4)
    677c:	95072583          	lw	a1,-1712(a4)
    6780:	95472603          	lw	a2,-1708(a4)
    6784:	95872683          	lw	a3,-1704(a4)
    6788:	00879913          	slli	s2,a5,0x8
    678c:	95c72703          	lw	a4,-1700(a4)
    6790:	01079993          	slli	s3,a5,0x10
    6794:	0127e933          	or	s2,a5,s2
    6798:	01396933          	or	s2,s2,s3
    679c:	01879793          	slli	a5,a5,0x18
    67a0:	00f967b3          	or	a5,s2,a5
    67a4:	0092c4b3          	xor	s1,t0,s1
    67a8:	008fc433          	xor	s0,t6,s0
    67ac:	007f43b3          	xor	t2,t5,t2
    67b0:	00aec533          	xor	a0,t4,a0
    67b4:	00be45b3          	xor	a1,t3,a1
    67b8:	00c34633          	xor	a2,t1,a2
    67bc:	00d8c6b3          	xor	a3,a7,a3
    67c0:	00e84733          	xor	a4,a6,a4
    67c4:	00f4f4b3          	and	s1,s1,a5
    67c8:	00f47433          	and	s0,s0,a5
    67cc:	00f3f3b3          	and	t2,t2,a5
    67d0:	00f57533          	and	a0,a0,a5
    67d4:	00f5f5b3          	and	a1,a1,a5
    67d8:	00f67633          	and	a2,a2,a5
    67dc:	00f6f6b3          	and	a3,a3,a5
    67e0:	00f77733          	and	a4,a4,a5
    67e4:	01074733          	xor	a4,a4,a6
    67e8:	100407b7          	lui	a5,0x10040
    67ec:	0054c2b3          	xor	t0,s1,t0
    67f0:	01f44fb3          	xor	t6,s0,t6
    67f4:	01e3cf33          	xor	t5,t2,t5
    67f8:	01d54533          	xor	a0,a0,t4
    67fc:	01c5c5b3          	xor	a1,a1,t3
    6800:	00664633          	xor	a2,a2,t1
    6804:	0116c6b3          	xor	a3,a3,a7
    6808:	06e12623          	sw	a4,108(sp)
    680c:	04512823          	sw	t0,80(sp)
    6810:	05f12a23          	sw	t6,84(sp)
    6814:	05e12c23          	sw	t5,88(sp)
    6818:	04a12e23          	sw	a0,92(sp)
    681c:	06b12023          	sw	a1,96(sp)
    6820:	06c12223          	sw	a2,100(sp)
    6824:	06d12423          	sw	a3,104(sp)
    6828:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    682c:	00f00713          	li	a4,15
    6830:	00e7a023          	sw	a4,0(a5)
    6834:	0007a703          	lw	a4,0(a5)
    6838:	fe075ee3          	bgez	a4,6834 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2c8>
    683c:	51000713          	li	a4,1296
    6840:	00e7a023          	sw	a4,0(a5)
    6844:	01000713          	li	a4,16
    6848:	00e7a223          	sw	a4,4(a5)
    684c:	05010713          	addi	a4,sp,80
    6850:	00e7a623          	sw	a4,12(a5)
    6854:	0007a823          	sw	zero,16(a5)
    6858:	0007a683          	lw	a3,0(a5)
    685c:	10040737          	lui	a4,0x10040
    6860:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    6864:	0016e693          	ori	a3,a3,1
    6868:	00d7a023          	sw	a3,0(a5)
    686c:	00072783          	lw	a5,0(a4)
    6870:	fe07dee3          	bgez	a5,686c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x300>
    6874:	01f00793          	li	a5,31
    6878:	00f12423          	sw	a5,8(sp)
    687c:	00810793          	addi	a5,sp,8
    6880:	00072603          	lw	a2,0(a4)
    6884:	00f72623          	sw	a5,12(a4)
    6888:	00100793          	li	a5,1
    688c:	00f72223          	sw	a5,4(a4)
    6890:	00072783          	lw	a5,0(a4)
    6894:	000046b7          	lui	a3,0x4
    6898:	40168693          	addi	a3,a3,1025 # 4401 <masked_poly_sub_compress_core+0x399>
    689c:	00d7e7b3          	or	a5,a5,a3
    68a0:	100406b7          	lui	a3,0x10040
    68a4:	00f72023          	sw	a5,0(a4)
    68a8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    68ac:	0006a783          	lw	a5,0(a3)
    68b0:	fe07dee3          	bgez	a5,68ac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x340>
    68b4:	00c6a023          	sw	a2,0(a3)
    68b8:	0006a783          	lw	a5,0(a3)
    68bc:	10040737          	lui	a4,0x10040
    68c0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    68c4:	0037e793          	ori	a5,a5,3
    68c8:	00f6a023          	sw	a5,0(a3)
    68cc:	00072783          	lw	a5,0(a4)
    68d0:	fe07dee3          	bgez	a5,68cc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x360>
    68d4:	00800793          	li	a5,8
    68d8:	00f72223          	sw	a5,4(a4)
    68dc:	000107b7          	lui	a5,0x10
    68e0:	e7878793          	addi	a5,a5,-392 # fe78 <K_>
    68e4:	02f72623          	sw	a5,44(a4)
    68e8:	02072823          	sw	zero,48(a4)
    68ec:	00072783          	lw	a5,0(a4)
    68f0:	100406b7          	lui	a3,0x10040
    68f4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    68f8:	0027e793          	ori	a5,a5,2
    68fc:	00f72023          	sw	a5,0(a4)
    6900:	0006a783          	lw	a5,0(a3)
    6904:	fe07dee3          	bgez	a5,6900 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x394>
    6908:	4ec12083          	lw	ra,1260(sp)
    690c:	4e812403          	lw	s0,1256(sp)
    6910:	4e412483          	lw	s1,1252(sp)
    6914:	4e012903          	lw	s2,1248(sp)
    6918:	4dc12983          	lw	s3,1244(sp)
    691c:	4f010113          	addi	sp,sp,1264
    6920:	00008067          	ret

00006924 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    6924:	ffffa2b7          	lui	t0,0xffffa
    6928:	81010113          	addi	sp,sp,-2032
    692c:	e8028293          	addi	t0,t0,-384 # ffff9e80 <__stack_top+0xfffb9e84>
    6930:	00007737          	lui	a4,0x7
    6934:	7e112623          	sw	ra,2028(sp)
    6938:	7e812423          	sw	s0,2024(sp)
    693c:	7e912223          	sw	s1,2020(sp)
    6940:	7f212023          	sw	s2,2016(sp)
    6944:	7d312e23          	sw	s3,2012(sp)
    6948:	7d412c23          	sw	s4,2008(sp)
    694c:	7d512a23          	sw	s5,2004(sp)
    6950:	7d612823          	sw	s6,2000(sp)
    6954:	ffff97b7          	lui	a5,0xffff9
    6958:	00510133          	add	sp,sp,t0
    695c:	94070713          	addi	a4,a4,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6960:	00f70733          	add	a4,a4,a5
    6964:	01010793          	addi	a5,sp,16
    6968:	00f707b3          	add	a5,a4,a5
    696c:	00f12023          	sw	a5,0(sp)
    6970:	6c0783a3          	sb	zero,1735(a5) # ffff96c7 <__stack_top+0xfffb96cb>
    6974:	100407b7          	lui	a5,0x10040
    6978:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    697c:	00171693          	slli	a3,a4,0x1
    6980:	0206c863          	bltz	a3,69b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8c>
    6984:	000016b7          	lui	a3,0x1
    6988:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    698c:	0013b737          	lui	a4,0x13b
    6990:	00d7a823          	sw	a3,16(a5)
    6994:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6998:	00e7aa23          	sw	a4,20(a5)
    699c:	68100693          	li	a3,1665
    69a0:	00198737          	lui	a4,0x198
    69a4:	00d7ae23          	sw	a3,28(a5)
    69a8:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    69ac:	00e7a023          	sw	a4,0(a5)
    69b0:	000077b7          	lui	a5,0x7
    69b4:	ffffa537          	lui	a0,0xffffa
    69b8:	94078793          	addi	a5,a5,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    69bc:	00a787b3          	add	a5,a5,a0
    69c0:	01010713          	addi	a4,sp,16
    69c4:	00e78533          	add	a0,a5,a4
    69c8:	945fe0ef          	jal	530c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    69cc:	100407b7          	lui	a5,0x10040
    69d0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    69d4:	00171693          	slli	a3,a4,0x1
    69d8:	0206c863          	bltz	a3,6a08 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe4>
    69dc:	000016b7          	lui	a3,0x1
    69e0:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    69e4:	0013b737          	lui	a4,0x13b
    69e8:	00d7a823          	sw	a3,16(a5)
    69ec:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    69f0:	00e7aa23          	sw	a4,20(a5)
    69f4:	68100693          	li	a3,1665
    69f8:	00198737          	lui	a4,0x198
    69fc:	00d7ae23          	sw	a3,28(a5)
    6a00:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6a04:	00e7a023          	sw	a4,0(a5)
    6a08:	ffffa5b7          	lui	a1,0xffffa
    6a0c:	000077b7          	lui	a5,0x7
    6a10:	0000d637          	lui	a2,0xd
    6a14:	40058593          	addi	a1,a1,1024 # ffffa400 <__stack_top+0xfffba404>
    6a18:	94078793          	addi	a5,a5,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6a1c:	51460693          	addi	a3,a2,1300 # d514 <pk>
    6a20:	00b787b3          	add	a5,a5,a1
    6a24:	01801837          	lui	a6,0x1801
    6a28:	01801537          	lui	a0,0x1801
    6a2c:	01010713          	addi	a4,sp,16
    6a30:	00e785b3          	add	a1,a5,a4
    6a34:	51460613          	addi	a2,a2,1300
    6a38:	48068893          	addi	a7,a3,1152
    6a3c:	100407b7          	lui	a5,0x10040
    6a40:	00380813          	addi	a6,a6,3 # 1801003 <__stack_top+0x17c1007>
    6a44:	80250513          	addi	a0,a0,-2046 # 1800802 <__stack_top+0x17c0806>
    6a48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6a4c:	00171313          	slli	t1,a4,0x1
    6a50:	02034a63          	bltz	t1,6a84 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x160>
    6a54:	00c7a223          	sw	a2,4(a5)
    6a58:	0007a703          	lw	a4,0(a5)
    6a5c:	01076733          	or	a4,a4,a6
    6a60:	00e7a023          	sw	a4,0(a5)
    6a64:	0007a703          	lw	a4,0(a5)
    6a68:	fe075ee3          	bgez	a4,6a64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    6a6c:	00b7a423          	sw	a1,8(a5)
    6a70:	0007a703          	lw	a4,0(a5)
    6a74:	00a76733          	or	a4,a4,a0
    6a78:	00e7a023          	sw	a4,0(a5)
    6a7c:	0007a703          	lw	a4,0(a5)
    6a80:	fe075ee3          	bgez	a4,6a7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x158>
    6a84:	18060613          	addi	a2,a2,384
    6a88:	20058593          	addi	a1,a1,512
    6a8c:	fb161ee3          	bne	a2,a7,6a48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x124>
    6a90:	00007437          	lui	s0,0x7
    6a94:	4946a603          	lw	a2,1172(a3)
    6a98:	4806ae83          	lw	t4,1152(a3)
    6a9c:	4846ae03          	lw	t3,1156(a3)
    6aa0:	4886a303          	lw	t1,1160(a3)
    6aa4:	48c6a883          	lw	a7,1164(a3)
    6aa8:	4906a803          	lw	a6,1168(a3)
    6aac:	4986a703          	lw	a4,1176(a3)
    6ab0:	49c6a783          	lw	a5,1180(a3)
    6ab4:	94040f13          	addi	t5,s0,-1728 # 6940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1c>
    6ab8:	ffff96b7          	lui	a3,0xffff9
    6abc:	00df0f33          	add	t5,t5,a3
    6ac0:	01010693          	addi	a3,sp,16
    6ac4:	00df06b3          	add	a3,t5,a3
    6ac8:	ffff95b7          	lui	a1,0xffff9
    6acc:	00d12023          	sw	a3,0(sp)
    6ad0:	6e458593          	addi	a1,a1,1764 # ffff96e4 <__stack_top+0xfffb96e8>
    6ad4:	94040693          	addi	a3,s0,-1728
    6ad8:	00b686b3          	add	a3,a3,a1
    6adc:	ffffd537          	lui	a0,0xffffd
    6ae0:	01010593          	addi	a1,sp,16
    6ae4:	00b685b3          	add	a1,a3,a1
    6ae8:	60050513          	addi	a0,a0,1536 # ffffd600 <__stack_top+0xfffbd604>
    6aec:	94040693          	addi	a3,s0,-1728
    6af0:	00a686b3          	add	a3,a3,a0
    6af4:	01010513          	addi	a0,sp,16
    6af8:	00a68533          	add	a0,a3,a0
    6afc:	00012683          	lw	a3,0(sp)
    6b00:	6ec6ac23          	sw	a2,1784(a3) # ffff96f8 <__stack_top+0xfffb96fc>
    6b04:	6ee6ae23          	sw	a4,1788(a3)
    6b08:	70f6a023          	sw	a5,1792(a3)
    6b0c:	6fd6a223          	sw	t4,1764(a3)
    6b10:	6fc6a423          	sw	t3,1768(a3)
    6b14:	6e66a623          	sw	t1,1772(a3)
    6b18:	6f16a823          	sw	a7,1776(a3)
    6b1c:	6f06aa23          	sw	a6,1780(a3)
    6b20:	9f5fe0ef          	jal	5514 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    6b24:	ffff97b7          	lui	a5,0xffff9
    6b28:	6c778793          	addi	a5,a5,1735 # ffff96c7 <__stack_top+0xfffb96cb>
    6b2c:	94040713          	addi	a4,s0,-1728
    6b30:	00f70733          	add	a4,a4,a5
    6b34:	01010793          	addi	a5,sp,16
    6b38:	00f707b3          	add	a5,a4,a5
    6b3c:	ffffb537          	lui	a0,0xffffb
    6b40:	00078593          	mv	a1,a5
    6b44:	00f12223          	sw	a5,4(sp)
    6b48:	20050513          	addi	a0,a0,512 # ffffb200 <__stack_top+0xfffbb204>
    6b4c:	94040793          	addi	a5,s0,-1728
    6b50:	00a787b3          	add	a5,a5,a0
    6b54:	01010713          	addi	a4,sp,16
    6b58:	00e78533          	add	a0,a5,a4
    6b5c:	909fb0ef          	jal	2464 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    6b60:	ffffc537          	lui	a0,0xffffc
    6b64:	e0050513          	addi	a0,a0,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    6b68:	00412583          	lw	a1,4(sp)
    6b6c:	94040793          	addi	a5,s0,-1728
    6b70:	00a787b3          	add	a5,a5,a0
    6b74:	01010713          	addi	a4,sp,16
    6b78:	00e78533          	add	a0,a5,a4
    6b7c:	8e9fb0ef          	jal	2464 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    6b80:	00012783          	lw	a5,0(sp)
    6b84:	00012603          	lw	a2,0(sp)
    6b88:	6c77c683          	lbu	a3,1735(a5)
    6b8c:	100407b7          	lui	a5,0x10040
    6b90:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    6b94:	00168713          	addi	a4,a3,1
    6b98:	6ce603a3          	sb	a4,1735(a2)
    6b9c:	00f00713          	li	a4,15
    6ba0:	00e7a023          	sw	a4,0(a5)
    6ba4:	0007a703          	lw	a4,0(a5)
    6ba8:	fe075ee3          	bgez	a4,6ba4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x280>
    6bac:	11000713          	li	a4,272
    6bb0:	00e7a023          	sw	a4,0(a5)
    6bb4:	00800713          	li	a4,8
    6bb8:	00e7a223          	sw	a4,4(a5)
    6bbc:	0000e737          	lui	a4,0xe
