
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    39e8:	41212023          	sw	s2,1024(sp)
    39ec:	084020ef          	jal	5a70 <memset>
    39f0:	20000f37          	lui	t5,0x20000
    39f4:	00002eb7          	lui	t4,0x2
    39f8:	0009de37          	lui	t3,0x9d
    39fc:	0019a337          	lui	t1,0x19a
    3a00:	01e008b7          	lui	a7,0x1e00
    3a04:	000013b7          	lui	t2,0x1
    3a08:	0013b2b7          	lui	t0,0x13b
    3a0c:	00198fb7          	lui	t6,0x198
    3a10:	00050713          	mv	a4,a0
    3a14:	00040613          	mv	a2,s0
    3a18:	00048513          	mv	a0,s1
    3a1c:	00000813          	li	a6,0
    3a20:	100407b7          	lui	a5,0x10040
    3a24:	40000437          	lui	s0,0x40000
    3a28:	00100593          	li	a1,1
    3a2c:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    3a30:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <main+0x9ee>
    3a34:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    3a38:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    3a3c:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    3a40:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    3a44:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    3a48:	68100093          	li	ra,1665
    3a4c:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    3a50:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3a54:	00169913          	slli	s2,a3,0x1
    3a58:	04094663          	bltz	s2,3aa4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    3a5c:	0007a683          	lw	a3,0(a5)
    3a60:	00169913          	slli	s2,a3,0x1
    3a64:	02094263          	bltz	s2,3a88 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    3a68:	00981693          	slli	a3,a6,0x9
    3a6c:	00d486b3          	add	a3,s1,a3
    3a70:	00d7a223          	sw	a3,4(a5)
    3a74:	0007a683          	lw	a3,0(a5)
    3a78:	0036e693          	ori	a3,a3,3
    3a7c:	00d7a023          	sw	a3,0(a5)
    3a80:	0007a683          	lw	a3,0(a5)
    3a84:	fe06dee3          	bgez	a3,3a80 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc0>
    3a88:	00c7a223          	sw	a2,4(a5)
    3a8c:	00b7a623          	sw	a1,12(a5)
    3a90:	0007a683          	lw	a3,0(a5)
    3a94:	01e6e6b3          	or	a3,a3,t5
    3a98:	00d7a023          	sw	a3,0(a5)
    3a9c:	0007a683          	lw	a3,0(a5)
    3aa0:	fe06dee3          	bgez	a3,3a9c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xdc>
    3aa4:	0007a683          	lw	a3,0(a5)
    3aa8:	00169613          	slli	a2,a3,0x1
    3aac:	00064a63          	bltz	a2,3ac0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x100>
    3ab0:	01d7a823          	sw	t4,16(a5)
    3ab4:	01c7aa23          	sw	t3,20(a5)
    3ab8:	0007ae23          	sw	zero,28(a5)
    3abc:	0067a023          	sw	t1,0(a5)
    3ac0:	0007a603          	lw	a2,0(a5)
    3ac4:	00867633          	and	a2,a2,s0
    3ac8:	02061463          	bnez	a2,3af0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x130>
    3acc:	1a050c63          	beqz	a0,3c84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c4>
    3ad0:	00a7a423          	sw	a0,8(a5)
    3ad4:	00b7a623          	sw	a1,12(a5)
    3ad8:	0007a683          	lw	a3,0(a5)
    3adc:	00c6e6b3          	or	a3,a3,a2
    3ae0:	0116e6b3          	or	a3,a3,a7
    3ae4:	00d7a023          	sw	a3,0(a5)
    3ae8:	0007a683          	lw	a3,0(a5)
    3aec:	fe06dee3          	bgez	a3,3ae8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    3af0:	02b80863          	beq	a6,a1,3b20 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x160>
    3af4:	0007a683          	lw	a3,0(a5)
    3af8:	00169613          	slli	a2,a3,0x1
    3afc:	00064a63          	bltz	a2,3b10 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x150>
    3b00:	0077a823          	sw	t2,16(a5)
    3b04:	0057aa23          	sw	t0,20(a5)
    3b08:	0017ae23          	sw	ra,28(a5)
    3b0c:	01f7a023          	sw	t6,0(a5)
    3b10:	00100813          	li	a6,1
    3b14:	00000513          	li	a0,0
    3b18:	00070613          	mv	a2,a4
    3b1c:	f35ff06f          	j	3a50 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x90>
    3b20:	00010793          	mv	a5,sp
    3b24:	100016b7          	lui	a3,0x10001
    3b28:	00d7a023          	sw	a3,0(a5)
    3b2c:	00478793          	addi	a5,a5,4
    3b30:	fee79ce3          	bne	a5,a4,3b28 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    3b34:	100407b7          	lui	a5,0x10040
    3b38:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3b3c:	00171693          	slli	a3,a4,0x1
    3b40:	0206c463          	bltz	a3,3b68 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a8>
    3b44:	0009d737          	lui	a4,0x9d
    3b48:	000086b7          	lui	a3,0x8
    3b4c:	00d7a823          	sw	a3,16(a5)
    3b50:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3b54:	00e7aa23          	sw	a4,20(a5)
    3b58:	0019a737          	lui	a4,0x19a
    3b5c:	0007ae23          	sw	zero,28(a5)
    3b60:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    3b64:	00e7a023          	sw	a4,0(a5)
    3b68:	20048413          	addi	s0,s1,512
    3b6c:	00010593          	mv	a1,sp
    3b70:	00040513          	mv	a0,s0
    3b74:	dcdff0ef          	jal	3940 <ntt_lite_add.constprop.1.isra.0>
    3b78:	000086b7          	lui	a3,0x8
    3b7c:	00048813          	mv	a6,s1
    3b80:	00040513          	mv	a0,s0
    3b84:	40048593          	addi	a1,s1,1024
    3b88:	fff68693          	addi	a3,a3,-1 # 7fff <__SDATA_BEGIN__+0x763>
    3b8c:	e0051703          	lh	a4,-512(a0)
    3b90:	00055603          	lhu	a2,0(a0)
    3b94:	00250513          	addi	a0,a0,2
    3b98:	00d777b3          	and	a5,a4,a3
    3b9c:	00c787b3          	add	a5,a5,a2
    3ba0:	01079793          	slli	a5,a5,0x10
    3ba4:	0107d793          	srli	a5,a5,0x10
    3ba8:	00d7f7b3          	and	a5,a5,a3
    3bac:	00f74733          	xor	a4,a4,a5
    3bb0:	fee51f23          	sh	a4,-2(a0)
    3bb4:	fca59ce3          	bne	a1,a0,3b8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1cc>
    3bb8:	100407b7          	lui	a5,0x10040
    3bbc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3bc0:	00171693          	slli	a3,a4,0x1
    3bc4:	0206c463          	bltz	a3,3bec <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x22c>
    3bc8:	0009d737          	lui	a4,0x9d
    3bcc:	00100693          	li	a3,1
    3bd0:	00d7a823          	sw	a3,16(a5)
    3bd4:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3bd8:	00e7aa23          	sw	a4,20(a5)
    3bdc:	00182737          	lui	a4,0x182
    3be0:	0007ae23          	sw	zero,28(a5)
    3be4:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    3be8:	00e7a023          	sw	a4,0(a5)
    3bec:	31a008b7          	lui	a7,0x31a00
    3bf0:	00200537          	lui	a0,0x200
    3bf4:	0000d6b7          	lui	a3,0xd
    3bf8:	d2468693          	addi	a3,a3,-732 # cd24 <mm>
    3bfc:	100407b7          	lui	a5,0x10040
    3c00:	00100613          	li	a2,1
    3c04:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    3c08:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    3c0c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3c10:	00171313          	slli	t1,a4,0x1
    3c14:	02034263          	bltz	t1,3c38 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x278>
    3c18:	00c7a623          	sw	a2,12(a5)
    3c1c:	0107a223          	sw	a6,4(a5)
    3c20:	00c7a623          	sw	a2,12(a5)
    3c24:	0007a703          	lw	a4,0(a5)
    3c28:	01176733          	or	a4,a4,a7
    3c2c:	00e7a023          	sw	a4,0(a5)
    3c30:	0007a703          	lw	a4,0(a5)
    3c34:	fe075ee3          	bgez	a4,3c30 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x270>
    3c38:	0007a703          	lw	a4,0(a5)
    3c3c:	00171313          	slli	t1,a4,0x1
    3c40:	02034063          	bltz	t1,3c60 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a0>
    3c44:	00c7a623          	sw	a2,12(a5)
    3c48:	00d7a423          	sw	a3,8(a5)
    3c4c:	0007a703          	lw	a4,0(a5)
    3c50:	00a76733          	or	a4,a4,a0
    3c54:	00e7a023          	sw	a4,0(a5)
    3c58:	0007a703          	lw	a4,0(a5)
    3c5c:	fe075ee3          	bgez	a4,3c58 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x298>
    3c60:	20080813          	addi	a6,a6,512
    3c64:	02068693          	addi	a3,a3,32
    3c68:	fb0592e3          	bne	a1,a6,3c0c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x24c>
    3c6c:	40c12083          	lw	ra,1036(sp)
    3c70:	40812403          	lw	s0,1032(sp)
    3c74:	40412483          	lw	s1,1028(sp)
    3c78:	40012903          	lw	s2,1024(sp)
    3c7c:	41010113          	addi	sp,sp,1040
    3c80:	00008067          	ret
    3c84:	20000637          	lui	a2,0x20000
    3c88:	e4dff06f          	j	3ad4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x114>

00003c8c <ntt_lite_decompress.constprop.0.isra.0>:
    3c8c:	100407b7          	lui	a5,0x10040
    3c90:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3c94:	40000737          	lui	a4,0x40000
    3c98:	00e6f6b3          	and	a3,a3,a4
    3c9c:	04069263          	bnez	a3,3ce0 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    3ca0:	00100713          	li	a4,1
    3ca4:	00e7a623          	sw	a4,12(a5)
    3ca8:	02050e63          	beqz	a0,3ce4 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    3cac:	00a7a423          	sw	a0,8(a5)
    3cb0:	10040637          	lui	a2,0x10040
    3cb4:	00100793          	li	a5,1
    3cb8:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    3cbc:	00062783          	lw	a5,0(a2)
    3cc0:	01559593          	slli	a1,a1,0x15
    3cc4:	10040737          	lui	a4,0x10040
    3cc8:	00d7e7b3          	or	a5,a5,a3
    3ccc:	00b7e7b3          	or	a5,a5,a1
    3cd0:	6027e793          	ori	a5,a5,1538
    3cd4:	00f62023          	sw	a5,0(a2)
    3cd8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3cdc:	fe07dee3          	bgez	a5,3cd8 <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    3ce0:	00008067          	ret
    3ce4:	200006b7          	lui	a3,0x20000
    3ce8:	fc9ff06f          	j	3cb0 <ntt_lite_decompress.constprop.0.isra.0+0x24>

00003cec <pqcrystals_kyber768_ref_polyvec_decompress>:
    3cec:	ff010113          	addi	sp,sp,-16
    3cf0:	00912223          	sw	s1,4(sp)
    3cf4:	00058493          	mv	s1,a1
    3cf8:	00812423          	sw	s0,8(sp)
    3cfc:	00a00593          	li	a1,10
    3d00:	00050413          	mv	s0,a0
    3d04:	00048513          	mv	a0,s1
    3d08:	00112623          	sw	ra,12(sp)
    3d0c:	f15fe0ef          	jal	2c20 <ntt_lite_decode.constprop.0.isra.0>
    3d10:	00040513          	mv	a0,s0
    3d14:	00a00593          	li	a1,10
    3d18:	f75ff0ef          	jal	3c8c <ntt_lite_decompress.constprop.0.isra.0>
    3d1c:	14048513          	addi	a0,s1,320
    3d20:	00a00593          	li	a1,10
    3d24:	efdfe0ef          	jal	2c20 <ntt_lite_decode.constprop.0.isra.0>
    3d28:	20040513          	addi	a0,s0,512 # 40000200 <__stack_top+0x3ffc0204>
    3d2c:	00a00593          	li	a1,10
    3d30:	f5dff0ef          	jal	3c8c <ntt_lite_decompress.constprop.0.isra.0>
    3d34:	28048513          	addi	a0,s1,640
    3d38:	00a00593          	li	a1,10
    3d3c:	ee5fe0ef          	jal	2c20 <ntt_lite_decode.constprop.0.isra.0>
    3d40:	40040513          	addi	a0,s0,1024
    3d44:	00812403          	lw	s0,8(sp)
    3d48:	00c12083          	lw	ra,12(sp)
    3d4c:	00412483          	lw	s1,4(sp)
    3d50:	00a00593          	li	a1,10
    3d54:	01010113          	addi	sp,sp,16
    3d58:	f35ff06f          	j	3c8c <ntt_lite_decompress.constprop.0.isra.0>

00003d5c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3d5c:	fffff2b7          	lui	t0,0xfffff
    3d60:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3d64:	81010113          	addi	sp,sp,-2032
    3d68:	7e112623          	sw	ra,2028(sp)
    3d6c:	7e812423          	sw	s0,2024(sp)
    3d70:	00510133          	add	sp,sp,t0
    3d74:	8f8fe0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3d78:	00002437          	lui	s0,0x2
    3d7c:	fffff7b7          	lui	a5,0xfffff
    3d80:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3d84:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x204>
    3d88:	00f70733          	add	a4,a4,a5
    3d8c:	01010793          	addi	a5,sp,16
    3d90:	00f707b3          	add	a5,a4,a5
    3d94:	000095b7          	lui	a1,0x9
    3d98:	00078513          	mv	a0,a5
    3d9c:	d6058593          	addi	a1,a1,-672 # 8d60 <c>
    3da0:	00f12423          	sw	a5,8(sp)
    3da4:	f49ff0ef          	jal	3cec <pqcrystals_kyber768_ref_polyvec_decompress>
    3da8:	00009537          	lui	a0,0x9
    3dac:	00400593          	li	a1,4
    3db0:	12050513          	addi	a0,a0,288 # 9120 <c+0x3c0>
    3db4:	e6dfe0ef          	jal	2c20 <ntt_lite_decode.constprop.0.isra.0>
    3db8:	ffffe537          	lui	a0,0xffffe
    3dbc:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3dc0:	e0040793          	addi	a5,s0,-512
    3dc4:	00a787b3          	add	a5,a5,a0
    3dc8:	01010713          	addi	a4,sp,16
    3dcc:	00e78533          	add	a0,a5,a4
    3dd0:	00400593          	li	a1,4
    3dd4:	eb9ff0ef          	jal	3c8c <ntt_lite_decompress.constprop.0.isra.0>
    3dd8:	fffff7b7          	lui	a5,0xfffff
    3ddc:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3de0:	e0040713          	addi	a4,s0,-512
    3de4:	00f70733          	add	a4,a4,a5
    3de8:	01010793          	addi	a5,sp,16
    3dec:	00f707b3          	add	a5,a4,a5
    3df0:	000085b7          	lui	a1,0x8
    3df4:	00078513          	mv	a0,a5
    3df8:	44058593          	addi	a1,a1,1088 # 8440 <sk>
    3dfc:	00f12623          	sw	a5,12(sp)
    3e00:	aecfe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    3e04:	8a8fe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    3e08:	00812503          	lw	a0,8(sp)
    3e0c:	b5cfe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    3e10:	00009eb7          	lui	t4,0x9
    3e14:	a1040793          	addi	a5,s0,-1520
    3e18:	1c0ea703          	lw	a4,448(t4) # 91c0 <t>
    3e1c:	00c12e03          	lw	t3,12(sp)
    3e20:	00001837          	lui	a6,0x1
    3e24:	00278333          	add	t1,a5,sp
    3e28:	000068b7          	lui	a7,0x6
    3e2c:	01040793          	addi	a5,s0,16
    3e30:	00278f33          	add	t5,a5,sp
    3e34:	14488893          	addi	a7,a7,324 # 6144 <d>
    3e38:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    3e3c:	e0030593          	addi	a1,t1,-512
    3e40:	000e0513          	mv	a0,t3
    3e44:	00171793          	slli	a5,a4,0x1
    3e48:	00f887b3          	add	a5,a7,a5
    3e4c:	0007d603          	lhu	a2,0(a5)
    3e50:	00055783          	lhu	a5,0(a0)
    3e54:	fe270693          	addi	a3,a4,-30
    3e58:	7ff67613          	andi	a2,a2,2047
    3e5c:	40c787b3          	sub	a5,a5,a2
    3e60:	00d036b3          	snez	a3,a3
    3e64:	a0c59023          	sh	a2,-1536(a1)
    3e68:	01079613          	slli	a2,a5,0x10
    3e6c:	01079793          	slli	a5,a5,0x10
    3e70:	00270713          	addi	a4,a4,2
    3e74:	40d006b3          	neg	a3,a3
    3e78:	0107d793          	srli	a5,a5,0x10
    3e7c:	41065613          	srai	a2,a2,0x10
    3e80:	010787b3          	add	a5,a5,a6
    3e84:	00d77733          	and	a4,a4,a3
    3e88:	0e064063          	bltz	a2,3f68 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x20c>
    3e8c:	00c59023          	sh	a2,0(a1)
    3e90:	00258593          	addi	a1,a1,2
    3e94:	00250513          	addi	a0,a0,2
    3e98:	fab316e3          	bne	t1,a1,3e44 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe8>
    3e9c:	20030313          	addi	t1,t1,512
    3ea0:	200e0e13          	addi	t3,t3,512
    3ea4:	f86f1ce3          	bne	t5,t1,3e3c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe0>
    3ea8:	00002437          	lui	s0,0x2
    3eac:	fffff6b7          	lui	a3,0xfffff
    3eb0:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3eb4:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x204>
    3eb8:	00d60633          	add	a2,a2,a3
    3ebc:	01010693          	addi	a3,sp,16
    3ec0:	00d606b3          	add	a3,a2,a3
    3ec4:	ffffe7b7          	lui	a5,0xffffe
    3ec8:	00d12623          	sw	a3,12(sp)
    3ecc:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3ed0:	e0040693          	addi	a3,s0,-512
    3ed4:	00f686b3          	add	a3,a3,a5
    3ed8:	01010793          	addi	a5,sp,16
    3edc:	00f687b3          	add	a5,a3,a5
    3ee0:	00f12423          	sw	a5,8(sp)
    3ee4:	fffff5b7          	lui	a1,0xfffff
    3ee8:	00c12603          	lw	a2,12(sp)
    3eec:	00812503          	lw	a0,8(sp)
    3ef0:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3ef4:	e0040793          	addi	a5,s0,-512
    3ef8:	00b787b3          	add	a5,a5,a1
    3efc:	01010593          	addi	a1,sp,16
    3f00:	00b785b3          	add	a1,a5,a1
    3f04:	00100693          	li	a3,1
    3f08:	1ceea023          	sw	a4,448(t4)
    3f0c:	aa0fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3f10:	81040793          	addi	a5,s0,-2032
    3f14:	002785b3          	add	a1,a5,sp
    3f18:	00812783          	lw	a5,8(sp)
    3f1c:	00c12603          	lw	a2,12(sp)
    3f20:	00100693          	li	a3,1
    3f24:	20078513          	addi	a0,a5,512
    3f28:	a84fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3f2c:	ffffe537          	lui	a0,0xffffe
    3f30:	00812583          	lw	a1,8(sp)
    3f34:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3f38:	e0040793          	addi	a5,s0,-512
    3f3c:	01010713          	addi	a4,sp,16
    3f40:	00a787b3          	add	a5,a5,a0
    3f44:	00e78533          	add	a0,a5,a4
    3f48:	a79ff0ef          	jal	39c0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3f4c:	000012b7          	lui	t0,0x1
    3f50:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    3f54:	00510133          	add	sp,sp,t0
    3f58:	7ec12083          	lw	ra,2028(sp)
    3f5c:	7e812403          	lw	s0,2024(sp)
    3f60:	7f010113          	addi	sp,sp,2032
    3f64:	00008067          	ret
    3f68:	01079613          	slli	a2,a5,0x10
    3f6c:	41065613          	srai	a2,a2,0x10
    3f70:	f1dff06f          	j	3e8c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x130>

00003f74 <pqcrystals_kyber768_ref_indcpa_dec>:
    3f74:	fffff2b7          	lui	t0,0xfffff
    3f78:	fd010113          	addi	sp,sp,-48
    3f7c:	02112623          	sw	ra,44(sp)
    3f80:	02812423          	sw	s0,40(sp)
    3f84:	02912223          	sw	s1,36(sp)
    3f88:	03212023          	sw	s2,32(sp)
    3f8c:	01312e23          	sw	s3,28(sp)
    3f90:	00510133          	add	sp,sp,t0
    3f94:	00060913          	mv	s2,a2
    3f98:	00058413          	mv	s0,a1
    3f9c:	000019b7          	lui	s3,0x1
    3fa0:	00050493          	mv	s1,a0
    3fa4:	ec9fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3fa8:	01010793          	addi	a5,sp,16
    3fac:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    3fb0:	00f50533          	add	a0,a0,a5
    3fb4:	00040593          	mv	a1,s0
    3fb8:	d35ff0ef          	jal	3cec <pqcrystals_kyber768_ref_polyvec_decompress>
    3fbc:	00400593          	li	a1,4
    3fc0:	3c040513          	addi	a0,s0,960
    3fc4:	c5dfe0ef          	jal	2c20 <ntt_lite_decode.constprop.0.isra.0>
    3fc8:	fffff537          	lui	a0,0xfffff
    3fcc:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    3fd0:	000017b7          	lui	a5,0x1
    3fd4:	00a787b3          	add	a5,a5,a0
    3fd8:	01010713          	addi	a4,sp,16
    3fdc:	00e78533          	add	a0,a5,a4
    3fe0:	00400593          	li	a1,4
    3fe4:	ca9ff0ef          	jal	3c8c <ntt_lite_decompress.constprop.0.isra.0>
    3fe8:	fffff7b7          	lui	a5,0xfffff
    3fec:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3ff0:	00001737          	lui	a4,0x1
    3ff4:	00f70733          	add	a4,a4,a5
    3ff8:	01010793          	addi	a5,sp,16
    3ffc:	00f707b3          	add	a5,a4,a5
    4000:	00090593          	mv	a1,s2
    4004:	00078513          	mv	a0,a5
    4008:	00f12423          	sw	a5,8(sp)
    400c:	8e0fe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    4010:	e9dfd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4014:	01010793          	addi	a5,sp,16
    4018:	a0098513          	addi	a0,s3,-1536
    401c:	00f50533          	add	a0,a0,a5
    4020:	948fe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    4024:	fffff7b7          	lui	a5,0xfffff
    4028:	00001737          	lui	a4,0x1
    402c:	00f70733          	add	a4,a4,a5
    4030:	01010793          	addi	a5,sp,16
    4034:	00f707b3          	add	a5,a4,a5
    4038:	00f12623          	sw	a5,12(sp)
    403c:	00812583          	lw	a1,8(sp)
    4040:	00c12503          	lw	a0,12(sp)
    4044:	01010793          	addi	a5,sp,16
    4048:	a0098613          	addi	a2,s3,-1536
    404c:	00100693          	li	a3,1
    4050:	00f60633          	add	a2,a2,a5
    4054:	958fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    4058:	100407b7          	lui	a5,0x10040
    405c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4060:	00171693          	slli	a3,a4,0x1
    4064:	0606ce63          	bltz	a3,40e0 <pqcrystals_kyber768_ref_indcpa_dec+0x16c>
    4068:	0007a703          	lw	a4,0(a5)
    406c:	00171693          	slli	a3,a4,0x1
    4070:	0206c263          	bltz	a3,4094 <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    4074:	00c12703          	lw	a4,12(sp)
    4078:	00e7a223          	sw	a4,4(a5)
    407c:	0007a683          	lw	a3,0(a5)
    4080:	10040737          	lui	a4,0x10040
    4084:	0036e693          	ori	a3,a3,3
    4088:	00d7a023          	sw	a3,0(a5)
    408c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4090:	fe07dee3          	bgez	a5,408c <pqcrystals_kyber768_ref_indcpa_dec+0x118>
    4094:	fffff737          	lui	a4,0xfffff
    4098:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    409c:	000016b7          	lui	a3,0x1
    40a0:	00e686b3          	add	a3,a3,a4
    40a4:	01010713          	addi	a4,sp,16
    40a8:	00e68733          	add	a4,a3,a4
    40ac:	100407b7          	lui	a5,0x10040
    40b0:	00e12423          	sw	a4,8(sp)
    40b4:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    40b8:	00100713          	li	a4,1
    40bc:	00e7a623          	sw	a4,12(a5)
    40c0:	0007a703          	lw	a4,0(a5)
    40c4:	200006b7          	lui	a3,0x20000
    40c8:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    40cc:	00d76733          	or	a4,a4,a3
    40d0:	00e7a023          	sw	a4,0(a5)
    40d4:	10040737          	lui	a4,0x10040
    40d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40dc:	fe07dee3          	bgez	a5,40d8 <pqcrystals_kyber768_ref_indcpa_dec+0x164>
    40e0:	100407b7          	lui	a5,0x10040
    40e4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40e8:	00171693          	slli	a3,a4,0x1
    40ec:	0206c663          	bltz	a3,4118 <pqcrystals_kyber768_ref_indcpa_dec+0x1a4>
    40f0:	00100713          	li	a4,1
    40f4:	00e7a623          	sw	a4,12(a5)
    40f8:	0007a703          	lw	a4,0(a5)
    40fc:	202006b7          	lui	a3,0x20200
    4100:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    4104:	00d76733          	or	a4,a4,a3
    4108:	00e7a023          	sw	a4,0(a5)
    410c:	10040737          	lui	a4,0x10040
    4110:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4114:	fe07dee3          	bgez	a5,4110 <pqcrystals_kyber768_ref_indcpa_dec+0x19c>
    4118:	00048513          	mv	a0,s1
    411c:	00100593          	li	a1,1
    4120:	d78ff0ef          	jal	3698 <ntt_lite_encode.constprop.0.isra.0>
    4124:	000012b7          	lui	t0,0x1
    4128:	00510133          	add	sp,sp,t0
    412c:	02c12083          	lw	ra,44(sp)
