
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    67a8:	0006c603          	lbu	a2,0(a3)
    67ac:	00168693          	addi	a3,a3,1
    67b0:	00274783          	lbu	a5,2(a4)
    67b4:	0027f793          	andi	a5,a5,2
    67b8:	fe079ce3          	bnez	a5,67b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xa0>
    67bc:	00c70023          	sb	a2,0(a4)
    67c0:	feb694e3          	bne	a3,a1,67a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    67c4:	100087b7          	lui	a5,0x10008
    67c8:	00012637          	lui	a2,0x12
    67cc:	02000713          	li	a4,32
    67d0:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    67d4:	00a00593          	li	a1,10
    67d8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    67dc:	00d00513          	li	a0,13
    67e0:	00160613          	addi	a2,a2,1
    67e4:	34b70e63          	beq	a4,a1,6b40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    67e8:	0027c683          	lbu	a3,2(a5)
    67ec:	0026f693          	andi	a3,a3,2
    67f0:	fe069ce3          	bnez	a3,67e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    67f4:	00e78023          	sb	a4,0(a5)
    67f8:	00064703          	lbu	a4,0(a2)
    67fc:	fe0712e3          	bnez	a4,67e0 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd0>
    6800:	00012023          	sw	zero,0(sp)
    6804:	00012223          	sw	zero,4(sp)
    6808:	00012423          	sw	zero,8(sp)
    680c:	00012623          	sw	zero,12(sp)
    6810:	00048693          	mv	a3,s1
    6814:	4404c663          	bltz	s1,6c60 <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    6818:	00a00713          	li	a4,10
    681c:	02e6f7b3          	remu	a5,a3,a4
    6820:	00900613          	li	a2,9
    6824:	03078793          	addi	a5,a5,48
    6828:	00f10723          	sb	a5,14(sp)
    682c:	02e6d7b3          	divu	a5,a3,a4
    6830:	44d67a63          	bgeu	a2,a3,6c84 <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    6834:	06300593          	li	a1,99
    6838:	02e7f633          	remu	a2,a5,a4
    683c:	03060613          	addi	a2,a2,48
    6840:	00c106a3          	sb	a2,13(sp)
    6844:	02e7d7b3          	divu	a5,a5,a4
    6848:	46d5fa63          	bgeu	a1,a3,6cbc <UnityAssertEqualIntNumber.part.0.constprop.0+0x5ac>
    684c:	3e700593          	li	a1,999
    6850:	02e7f633          	remu	a2,a5,a4
    6854:	03060613          	addi	a2,a2,48
    6858:	00c10623          	sb	a2,12(sp)
    685c:	02e7d7b3          	divu	a5,a5,a4
    6860:	42d5fe63          	bgeu	a1,a3,6c9c <UnityAssertEqualIntNumber.part.0.constprop.0+0x58c>
    6864:	00002637          	lui	a2,0x2
    6868:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4db>
    686c:	02e7f5b3          	remu	a1,a5,a4
    6870:	03058593          	addi	a1,a1,48
    6874:	00b105a3          	sb	a1,11(sp)
    6878:	02e7d7b3          	divu	a5,a5,a4
    687c:	42d67463          	bgeu	a2,a3,6ca4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x594>
    6880:	00018637          	lui	a2,0x18
    6884:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1c2f>
    6888:	02e7f5b3          	remu	a1,a5,a4
    688c:	03058593          	addi	a1,a1,48
    6890:	00b10523          	sb	a1,10(sp)
    6894:	02e7d7b3          	divu	a5,a5,a4
    6898:	40d67a63          	bgeu	a2,a3,6cac <UnityAssertEqualIntNumber.part.0.constprop.0+0x59c>
    689c:	000f4637          	lui	a2,0xf4
    68a0:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    68a4:	02e7f5b3          	remu	a1,a5,a4
    68a8:	03058593          	addi	a1,a1,48
    68ac:	00b104a3          	sb	a1,9(sp)
    68b0:	02e7d7b3          	divu	a5,a5,a4
    68b4:	40d67063          	bgeu	a2,a3,6cb4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a4>
    68b8:	00989637          	lui	a2,0x989
    68bc:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    68c0:	02e7f5b3          	remu	a1,a5,a4
    68c4:	03058593          	addi	a1,a1,48
    68c8:	00b10423          	sb	a1,8(sp)
    68cc:	02e7d7b3          	divu	a5,a5,a4
    68d0:	3ed67a63          	bgeu	a2,a3,6cc4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5b4>
    68d4:	05f5e637          	lui	a2,0x5f5e
    68d8:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    68dc:	02e7f5b3          	remu	a1,a5,a4
    68e0:	03058593          	addi	a1,a1,48
    68e4:	00b103a3          	sb	a1,7(sp)
    68e8:	02e7d7b3          	divu	a5,a5,a4
    68ec:	3ad67063          	bgeu	a2,a3,6c8c <UnityAssertEqualIntNumber.part.0.constprop.0+0x57c>
    68f0:	3b9ad637          	lui	a2,0x3b9ad
    68f4:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    68f8:	02e7f5b3          	remu	a1,a5,a4
    68fc:	03058593          	addi	a1,a1,48
    6900:	00b10323          	sb	a1,6(sp)
    6904:	02e7d7b3          	divu	a5,a5,a4
    6908:	38d67663          	bgeu	a2,a3,6c94 <UnityAssertEqualIntNumber.part.0.constprop.0+0x584>
    690c:	03078793          	addi	a5,a5,48
    6910:	00f102a3          	sb	a5,5(sp)
    6914:	00500793          	li	a5,5
    6918:	00f104b3          	add	s1,sp,a5
    691c:	00048513          	mv	a0,s1
    6920:	560040ef          	jal	ae80 <strlen>
    6924:	10008737          	lui	a4,0x10008
    6928:	00a48633          	add	a2,s1,a0
    692c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6930:	02050063          	beqz	a0,6950 <UnityAssertEqualIntNumber.part.0.constprop.0+0x240>
    6934:	0004c683          	lbu	a3,0(s1)
    6938:	00148493          	addi	s1,s1,1
    693c:	00274783          	lbu	a5,2(a4)
    6940:	0027f793          	andi	a5,a5,2
    6944:	fe079ce3          	bnez	a5,693c <UnityAssertEqualIntNumber.part.0.constprop.0+0x22c>
    6948:	00d70023          	sb	a3,0(a4)
    694c:	fec494e3          	bne	s1,a2,6934 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    6950:	000176b7          	lui	a3,0x17
    6954:	8f868693          	addi	a3,a3,-1800 # 168f8 <Unity>
    6958:	0086a503          	lw	a0,8(a3)
    695c:	12050863          	beqz	a0,6a8c <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    6960:	10008737          	lui	a4,0x10008
    6964:	000125b7          	lui	a1,0x12
    6968:	02e00613          	li	a2,46
    696c:	ac858593          	addi	a1,a1,-1336 # 11ac8 <UnityStrSpacer>
    6970:	00a00813          	li	a6,10
    6974:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6978:	00d00893          	li	a7,13
    697c:	00158593          	addi	a1,a1,1
    6980:	21060463          	beq	a2,a6,6b88 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    6984:	00274783          	lbu	a5,2(a4)
    6988:	0027f793          	andi	a5,a5,2
    698c:	fe079ce3          	bnez	a5,6984 <UnityAssertEqualIntNumber.part.0.constprop.0+0x274>
    6990:	00c70023          	sb	a2,0(a4)
    6994:	0005c603          	lbu	a2,0(a1)
    6998:	fe0612e3          	bnez	a2,697c <UnityAssertEqualIntNumber.part.0.constprop.0+0x26c>
    699c:	10008737          	lui	a4,0x10008
    69a0:	000125b7          	lui	a1,0x12
    69a4:	04600613          	li	a2,70
    69a8:	abc58593          	addi	a1,a1,-1348 # 11abc <UnityStrDetail1Name>
    69ac:	00a00813          	li	a6,10
    69b0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    69b4:	00d00893          	li	a7,13
    69b8:	00158593          	addi	a1,a1,1
    69bc:	1b060463          	beq	a2,a6,6b64 <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    69c0:	00274783          	lbu	a5,2(a4)
    69c4:	0027f793          	andi	a5,a5,2
    69c8:	fe079ce3          	bnez	a5,69c0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2b0>
    69cc:	00c70023          	sb	a2,0(a4)
    69d0:	0005c603          	lbu	a2,0(a1)
    69d4:	fe0612e3          	bnez	a2,69b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a8>
    69d8:	00054603          	lbu	a2,0(a0)
    69dc:	02060a63          	beqz	a2,6a10 <UnityAssertEqualIntNumber.part.0.constprop.0+0x300>
    69e0:	10008737          	lui	a4,0x10008
    69e4:	00a00593          	li	a1,10
    69e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    69ec:	00d00813          	li	a6,13
    69f0:	00150513          	addi	a0,a0,1
    69f4:	1ab60c63          	beq	a2,a1,6bac <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    69f8:	00274783          	lbu	a5,2(a4)
    69fc:	0027f793          	andi	a5,a5,2
    6a00:	fe079ce3          	bnez	a5,69f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e8>
    6a04:	00c70023          	sb	a2,0(a4)
    6a08:	00054603          	lbu	a2,0(a0)
    6a0c:	fe0612e3          	bnez	a2,69f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e0>
    6a10:	00c6a503          	lw	a0,12(a3)
    6a14:	06050c63          	beqz	a0,6a8c <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    6a18:	10008737          	lui	a4,0x10008
    6a1c:	000125b7          	lui	a1,0x12
    6a20:	02000613          	li	a2,32
    6a24:	ab058593          	addi	a1,a1,-1360 # 11ab0 <UnityStrDetail2Name>
    6a28:	00a00813          	li	a6,10
    6a2c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a30:	00d00893          	li	a7,13
    6a34:	00158593          	addi	a1,a1,1
    6a38:	19060c63          	beq	a2,a6,6bd0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    6a3c:	00274783          	lbu	a5,2(a4)
    6a40:	0027f793          	andi	a5,a5,2
    6a44:	fe079ce3          	bnez	a5,6a3c <UnityAssertEqualIntNumber.part.0.constprop.0+0x32c>
    6a48:	00c70023          	sb	a2,0(a4)
    6a4c:	0005c603          	lbu	a2,0(a1)
    6a50:	fe0612e3          	bnez	a2,6a34 <UnityAssertEqualIntNumber.part.0.constprop.0+0x324>
    6a54:	00054603          	lbu	a2,0(a0)
    6a58:	02060a63          	beqz	a2,6a8c <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    6a5c:	10008737          	lui	a4,0x10008
    6a60:	00a00593          	li	a1,10
    6a64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a68:	00d00813          	li	a6,13
    6a6c:	00150513          	addi	a0,a0,1
    6a70:	18b60263          	beq	a2,a1,6bf4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    6a74:	00274783          	lbu	a5,2(a4)
    6a78:	0027f793          	andi	a5,a5,2
    6a7c:	fe079ce3          	bnez	a5,6a74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x364>
    6a80:	00c70023          	sb	a2,0(a4)
    6a84:	00054603          	lbu	a2,0(a0)
    6a88:	fe0612e3          	bnez	a2,6a6c <UnityAssertEqualIntNumber.part.0.constprop.0+0x35c>
    6a8c:	06040c63          	beqz	s0,6b04 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    6a90:	10008737          	lui	a4,0x10008
    6a94:	000125b7          	lui	a1,0x12
    6a98:	02e00613          	li	a2,46
    6a9c:	ac858593          	addi	a1,a1,-1336 # 11ac8 <UnityStrSpacer>
    6aa0:	00a00513          	li	a0,10
    6aa4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6aa8:	00d00813          	li	a6,13
    6aac:	00158593          	addi	a1,a1,1
    6ab0:	18a60663          	beq	a2,a0,6c3c <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    6ab4:	00274783          	lbu	a5,2(a4)
    6ab8:	0027f793          	andi	a5,a5,2
    6abc:	fe079ce3          	bnez	a5,6ab4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a4>
    6ac0:	00c70023          	sb	a2,0(a4)
    6ac4:	0005c603          	lbu	a2,0(a1)
    6ac8:	fe0612e3          	bnez	a2,6aac <UnityAssertEqualIntNumber.part.0.constprop.0+0x39c>
    6acc:	00044603          	lbu	a2,0(s0)
    6ad0:	02060a63          	beqz	a2,6b04 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    6ad4:	10008737          	lui	a4,0x10008
    6ad8:	00a00593          	li	a1,10
    6adc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6ae0:	00d00513          	li	a0,13
    6ae4:	00140413          	addi	s0,s0,1
    6ae8:	12b60863          	beq	a2,a1,6c18 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    6aec:	00274783          	lbu	a5,2(a4)
    6af0:	0027f793          	andi	a5,a5,2
    6af4:	fe079ce3          	bnez	a5,6aec <UnityAssertEqualIntNumber.part.0.constprop.0+0x3dc>
    6af8:	00c70023          	sb	a2,0(a4)
    6afc:	00044603          	lbu	a2,0(s0)
    6b00:	fe0612e3          	bnez	a2,6ae4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d4>
    6b04:	00017537          	lui	a0,0x17
    6b08:	00100793          	li	a5,1
    6b0c:	00100593          	li	a1,1
    6b10:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    6b14:	02f6a023          	sw	a5,32(a3)
    6b18:	248040ef          	jal	ad60 <longjmp>
    6b1c:	0027c703          	lbu	a4,2(a5)
    6b20:	00277713          	andi	a4,a4,2
    6b24:	fe071ce3          	bnez	a4,6b1c <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    6b28:	00a78023          	sb	a0,0(a5)
    6b2c:	0027c703          	lbu	a4,2(a5)
    6b30:	00277713          	andi	a4,a4,2
    6b34:	fe071ce3          	bnez	a4,6b2c <UnityAssertEqualIntNumber.part.0.constprop.0+0x41c>
    6b38:	00b78023          	sb	a1,0(a5)
    6b3c:	c31ff06f          	j	676c <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    6b40:	0027c703          	lbu	a4,2(a5)
    6b44:	00277713          	andi	a4,a4,2
    6b48:	fe071ce3          	bnez	a4,6b40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    6b4c:	00a78023          	sb	a0,0(a5)
    6b50:	0027c703          	lbu	a4,2(a5)
    6b54:	00277713          	andi	a4,a4,2
    6b58:	fe071ce3          	bnez	a4,6b50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    6b5c:	00b78023          	sb	a1,0(a5)
    6b60:	c99ff06f          	j	67f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe8>
    6b64:	00274783          	lbu	a5,2(a4)
    6b68:	0027f793          	andi	a5,a5,2
    6b6c:	fe079ce3          	bnez	a5,6b64 <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    6b70:	01170023          	sb	a7,0(a4)
    6b74:	00274783          	lbu	a5,2(a4)
    6b78:	0027f793          	andi	a5,a5,2
    6b7c:	fe079ce3          	bnez	a5,6b74 <UnityAssertEqualIntNumber.part.0.constprop.0+0x464>
    6b80:	01070023          	sb	a6,0(a4)
    6b84:	e4dff06f          	j	69d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2c0>
    6b88:	00274783          	lbu	a5,2(a4)
    6b8c:	0027f793          	andi	a5,a5,2
    6b90:	fe079ce3          	bnez	a5,6b88 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    6b94:	01170023          	sb	a7,0(a4)
    6b98:	00274783          	lbu	a5,2(a4)
    6b9c:	0027f793          	andi	a5,a5,2
    6ba0:	fe079ce3          	bnez	a5,6b98 <UnityAssertEqualIntNumber.part.0.constprop.0+0x488>
    6ba4:	01070023          	sb	a6,0(a4)
    6ba8:	dedff06f          	j	6994 <UnityAssertEqualIntNumber.part.0.constprop.0+0x284>
    6bac:	00274783          	lbu	a5,2(a4)
    6bb0:	0027f793          	andi	a5,a5,2
    6bb4:	fe079ce3          	bnez	a5,6bac <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    6bb8:	01070023          	sb	a6,0(a4)
    6bbc:	00274783          	lbu	a5,2(a4)
    6bc0:	0027f793          	andi	a5,a5,2
    6bc4:	fe079ce3          	bnez	a5,6bbc <UnityAssertEqualIntNumber.part.0.constprop.0+0x4ac>
    6bc8:	00b70023          	sb	a1,0(a4)
    6bcc:	e3dff06f          	j	6a08 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f8>
    6bd0:	00274783          	lbu	a5,2(a4)
    6bd4:	0027f793          	andi	a5,a5,2
    6bd8:	fe079ce3          	bnez	a5,6bd0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    6bdc:	01170023          	sb	a7,0(a4)
    6be0:	00274783          	lbu	a5,2(a4)
    6be4:	0027f793          	andi	a5,a5,2
    6be8:	fe079ce3          	bnez	a5,6be0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d0>
    6bec:	01070023          	sb	a6,0(a4)
    6bf0:	e5dff06f          	j	6a4c <UnityAssertEqualIntNumber.part.0.constprop.0+0x33c>
    6bf4:	00274783          	lbu	a5,2(a4)
    6bf8:	0027f793          	andi	a5,a5,2
    6bfc:	fe079ce3          	bnez	a5,6bf4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    6c00:	01070023          	sb	a6,0(a4)
    6c04:	00274783          	lbu	a5,2(a4)
    6c08:	0027f793          	andi	a5,a5,2
    6c0c:	fe079ce3          	bnez	a5,6c04 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4f4>
    6c10:	00b70023          	sb	a1,0(a4)
    6c14:	e71ff06f          	j	6a84 <UnityAssertEqualIntNumber.part.0.constprop.0+0x374>
    6c18:	00274783          	lbu	a5,2(a4)
    6c1c:	0027f793          	andi	a5,a5,2
    6c20:	fe079ce3          	bnez	a5,6c18 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    6c24:	00a70023          	sb	a0,0(a4)
    6c28:	00274783          	lbu	a5,2(a4)
    6c2c:	0027f793          	andi	a5,a5,2
    6c30:	fe079ce3          	bnez	a5,6c28 <UnityAssertEqualIntNumber.part.0.constprop.0+0x518>
    6c34:	00b70023          	sb	a1,0(a4)
    6c38:	ec5ff06f          	j	6afc <UnityAssertEqualIntNumber.part.0.constprop.0+0x3ec>
    6c3c:	00274783          	lbu	a5,2(a4)
    6c40:	0027f793          	andi	a5,a5,2
    6c44:	fe079ce3          	bnez	a5,6c3c <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    6c48:	01070023          	sb	a6,0(a4)
    6c4c:	00274783          	lbu	a5,2(a4)
    6c50:	0027f793          	andi	a5,a5,2
    6c54:	fe079ce3          	bnez	a5,6c4c <UnityAssertEqualIntNumber.part.0.constprop.0+0x53c>
    6c58:	00a70023          	sb	a0,0(a4)
    6c5c:	e69ff06f          	j	6ac4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3b4>
    6c60:	10008737          	lui	a4,0x10008
    6c64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6c68:	00274783          	lbu	a5,2(a4)
    6c6c:	0027f793          	andi	a5,a5,2
    6c70:	fe079ce3          	bnez	a5,6c68 <UnityAssertEqualIntNumber.part.0.constprop.0+0x558>
    6c74:	02d00793          	li	a5,45
    6c78:	00f70023          	sb	a5,0(a4)
    6c7c:	409006b3          	neg	a3,s1
    6c80:	b99ff06f          	j	6818 <UnityAssertEqualIntNumber.part.0.constprop.0+0x108>
    6c84:	00e00793          	li	a5,14
    6c88:	c91ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c8c:	00700793          	li	a5,7
    6c90:	c89ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c94:	00600793          	li	a5,6
    6c98:	c81ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6c9c:	00c00793          	li	a5,12
    6ca0:	c79ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6ca4:	00b00793          	li	a5,11
    6ca8:	c71ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6cac:	00a00793          	li	a5,10
    6cb0:	c69ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6cb4:	00900793          	li	a5,9
    6cb8:	c61ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6cbc:	00d00793          	li	a5,13
    6cc0:	c59ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    6cc4:	00800793          	li	a5,8
    6cc8:	c51ff06f          	j	6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>

00006ccc <test_masked_poly_compress>:
    6ccc:	fb010113          	addi	sp,sp,-80
    6cd0:	05212023          	sw	s2,64(sp)
    6cd4:	00014937          	lui	s2,0x14
    6cd8:	14000613          	li	a2,320
    6cdc:	00000593          	li	a1,0
    6ce0:	97890513          	addi	a0,s2,-1672 # 13978 <b>
    6ce4:	04112623          	sw	ra,76(sp)
    6ce8:	04812423          	sw	s0,72(sp)
    6cec:	04912223          	sw	s1,68(sp)
    6cf0:	03312e23          	sw	s3,60(sp)
    6cf4:	03412c23          	sw	s4,56(sp)
    6cf8:	03512a23          	sw	s5,52(sp)
    6cfc:	03612823          	sw	s6,48(sp)
    6d00:	03712623          	sw	s7,44(sp)
    6d04:	03812423          	sw	s8,40(sp)
    6d08:	03912223          	sw	s9,36(sp)
    6d0c:	098040ef          	jal	ada4 <memset>
    6d10:	100407b7          	lui	a5,0x10040
    6d14:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6d18:	00171693          	slli	a3,a4,0x1
    6d1c:	0206cc63          	bltz	a3,6d54 <test_masked_poly_compress+0x88>
    6d20:	0d0116b7          	lui	a3,0xd011
    6d24:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    6d28:	0013b737          	lui	a4,0x13b
    6d2c:	00d7a823          	sw	a3,16(a5)
    6d30:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6d34:	00e7aa23          	sw	a4,20(a5)
    6d38:	068106b7          	lui	a3,0x6810
    6d3c:	00e7ac23          	sw	a4,24(a5)
    6d40:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    6d44:	00198737          	lui	a4,0x198
    6d48:	00d7ae23          	sw	a3,28(a5)
    6d4c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6d50:	00e7a023          	sw	a4,0(a5)
    6d54:	10008437          	lui	s0,0x10008
    6d58:	00200793          	li	a5,2
    6d5c:	00f42c23          	sw	a5,24(s0) # 10008018 <__stack_top+0xffc801c>
    6d60:	00013bb7          	lui	s7,0x13
    6d64:	00100793          	li	a5,1
    6d68:	00013b37          	lui	s6,0x13
    6d6c:	00012a37          	lui	s4,0x12
    6d70:	000129b7          	lui	s3,0x12
    6d74:	00f42c23          	sw	a5,24(s0)
    6d78:	00100713          	li	a4,1
    6d7c:	00400693          	li	a3,4
    6d80:	01410593          	addi	a1,sp,20
    6d84:	00c10513          	addi	a0,sp,12
    6d88:	178b8b93          	addi	s7,s7,376 # 13178 <mpoly_comp_>
    6d8c:	578b0b13          	addi	s6,s6,1400 # 13578 <mpoly_comp_+0x400>
    6d90:	b94a0a13          	addi	s4,s4,-1132 # 11b94 <mpoly>
    6d94:	d9498993          	addi	s3,s3,-620 # 11d94 <mpoly+0x200>
    6d98:	97890613          	addi	a2,s2,-1672
    6d9c:	01712623          	sw	s7,12(sp)
    6da0:	01612823          	sw	s6,16(sp)
    6da4:	01412a23          	sw	s4,20(sp)
    6da8:	01312c23          	sw	s3,24(sp)
    6dac:	818fc0ef          	jal	2dc4 <masked_poly_sub_compress_core>
    6db0:	01c42503          	lw	a0,28(s0)
    6db4:	10008737          	lui	a4,0x10008
    6db8:	000106b7          	lui	a3,0x10
    6dbc:	000105b7          	lui	a1,0x10
    6dc0:	04c68693          	addi	a3,a3,76 # 1004c <strlen+0x51cc>
    6dc4:	06658593          	addi	a1,a1,102 # 10066 <strlen+0x51e6>
    6dc8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6dcc:	0006c603          	lbu	a2,0(a3)
    6dd0:	00168693          	addi	a3,a3,1
    6dd4:	00274783          	lbu	a5,2(a4)
    6dd8:	0027f793          	andi	a5,a5,2
    6ddc:	fe079ce3          	bnez	a5,6dd4 <test_masked_poly_compress+0x108>
    6de0:	00c70023          	sb	a2,0(a4)
    6de4:	feb694e3          	bne	a3,a1,6dcc <test_masked_poly_compress+0x100>
    6de8:	00010f23          	sb	zero,30(sp)
    6dec:	3a051463          	bnez	a0,7194 <test_masked_poly_compress+0x4c8>
    6df0:	03000793          	li	a5,48
    6df4:	00f10ea3          	sb	a5,29(sp)
    6df8:	00100593          	li	a1,1
    6dfc:	01d10693          	addi	a3,sp,29
    6e00:	10008737          	lui	a4,0x10008
    6e04:	00b685b3          	add	a1,a3,a1
    6e08:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e0c:	0006c603          	lbu	a2,0(a3)
    6e10:	00168693          	addi	a3,a3,1
    6e14:	00274783          	lbu	a5,2(a4)
    6e18:	0027f793          	andi	a5,a5,2
    6e1c:	fe079ce3          	bnez	a5,6e14 <test_masked_poly_compress+0x148>
    6e20:	00c70023          	sb	a2,0(a4)
    6e24:	feb694e3          	bne	a3,a1,6e0c <test_masked_poly_compress+0x140>
    6e28:	000106b7          	lui	a3,0x10
    6e2c:	10008737          	lui	a4,0x10008
    6e30:	00010c37          	lui	s8,0x10
    6e34:	01068493          	addi	s1,a3,16 # 10010 <strlen+0x5190>
    6e38:	017c0c13          	addi	s8,s8,23 # 10017 <strlen+0x5197>
    6e3c:	01068693          	addi	a3,a3,16
    6e40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e44:	0006c603          	lbu	a2,0(a3)
    6e48:	00168693          	addi	a3,a3,1
    6e4c:	00274783          	lbu	a5,2(a4)
    6e50:	0027f793          	andi	a5,a5,2
    6e54:	fe079ce3          	bnez	a5,6e4c <test_masked_poly_compress+0x180>
    6e58:	00c70023          	sb	a2,0(a4)
    6e5c:	ff8694e3          	bne	a3,s8,6e44 <test_masked_poly_compress+0x178>
    6e60:	10008737          	lui	a4,0x10008
    6e64:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6e68:	00274783          	lbu	a5,2(a4)
    6e6c:	0027f793          	andi	a5,a5,2
    6e70:	fe079ce3          	bnez	a5,6e68 <test_masked_poly_compress+0x19c>
    6e74:	00a00793          	li	a5,10
    6e78:	000116b7          	lui	a3,0x11
    6e7c:	00f70023          	sb	a5,0(a4)
    6e80:	000b8413          	mv	s0,s7
    6e84:	17868693          	addi	a3,a3,376 # 11178 <mpoly_comp_d4>
    6e88:	000b8713          	mv	a4,s7
    6e8c:	00100a93          	li	s5,1
    6e90:	00072783          	lw	a5,0(a4)
