
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1f88:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1f8c:	fe07dee3          	bgez	a5,1f88 <polyvec_pointwise_acc_core+0x130>
    1f90:	0740006f          	j	2004 <polyvec_pointwise_acc_core+0x1ac>
    1f94:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    1f98:	00179713          	slli	a4,a5,0x1
    1f9c:	04074c63          	bltz	a4,1ff4 <polyvec_pointwise_acc_core+0x19c>
    1fa0:	000b2783          	lw	a5,0(s6)
    1fa4:	00179713          	slli	a4,a5,0x1
    1fa8:	02074063          	bltz	a4,1fc8 <polyvec_pointwise_acc_core+0x170>
    1fac:	002b2223          	sw	sp,4(s6)
    1fb0:	000b2783          	lw	a5,0(s6)
    1fb4:	10040737          	lui	a4,0x10040
    1fb8:	0037e793          	ori	a5,a5,3
    1fbc:	00fb2023          	sw	a5,0(s6)
    1fc0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1fc4:	fe07dee3          	bgez	a5,1fc0 <polyvec_pointwise_acc_core+0x168>
    1fc8:	100407b7          	lui	a5,0x10040
    1fcc:	0097a223          	sw	s1,4(a5) # 10040004 <__stack_top+0x10000008>
    1fd0:	0097a423          	sw	s1,8(a5)
    1fd4:	00100713          	li	a4,1
    1fd8:	00e7a623          	sw	a4,12(a5)
    1fdc:	0007a683          	lw	a3,0(a5)
    1fe0:	10040737          	lui	a4,0x10040
    1fe4:	3046e693          	ori	a3,a3,772
    1fe8:	00d7a023          	sw	a3,0(a5)
    1fec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    1ff0:	fe07dee3          	bgez	a5,1fec <polyvec_pointwise_acc_core+0x194>
    1ff4:	01541663          	bne	s0,s5,2000 <polyvec_pointwise_acc_core+0x1a8>
    1ff8:	00200413          	li	s0,2
    1ffc:	ea1ff06f          	j	1e9c <polyvec_pointwise_acc_core+0x44>
    2000:	f20914e3          	bnez	s2,1f28 <polyvec_pointwise_acc_core+0xd0>
    2004:	21c12083          	lw	ra,540(sp)
    2008:	21812403          	lw	s0,536(sp)
    200c:	21412483          	lw	s1,532(sp)
    2010:	21012903          	lw	s2,528(sp)
    2014:	20c12983          	lw	s3,524(sp)
    2018:	20812a03          	lw	s4,520(sp)
    201c:	20412a83          	lw	s5,516(sp)
    2020:	20012b03          	lw	s6,512(sp)
    2024:	22010113          	addi	sp,sp,544
    2028:	00008067          	ret

0000202c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0>:
    202c:	f8010113          	addi	sp,sp,-128
    2030:	ffffd2b7          	lui	t0,0xffffd
    2034:	06112e23          	sw	ra,124(sp)
    2038:	06812c23          	sw	s0,120(sp)
    203c:	06912a23          	sw	s1,116(sp)
    2040:	07212823          	sw	s2,112(sp)
    2044:	07312623          	sw	s3,108(sp)
    2048:	07412423          	sw	s4,104(sp)
    204c:	07512223          	sw	s5,100(sp)
    2050:	07612023          	sw	s6,96(sp)
    2054:	05712e23          	sw	s7,92(sp)
    2058:	05812c23          	sw	s8,88(sp)
    205c:	05912a23          	sw	s9,84(sp)
    2060:	05a12823          	sw	s10,80(sp)
    2064:	05b12623          	sw	s11,76(sp)
    2068:	00510133          	add	sp,sp,t0
    206c:	dacff0ef          	jal	1618 <poly_init_q>
    2070:	000034b7          	lui	s1,0x3
    2074:	ffffe537          	lui	a0,0xffffe
    2078:	c0050513          	addi	a0,a0,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    207c:	03048793          	addi	a5,s1,48 # 3030 <strlen+0x44>
    2080:	00008437          	lui	s0,0x8
    2084:	00a787b3          	add	a5,a5,a0
    2088:	01010713          	addi	a4,sp,16
    208c:	00e78533          	add	a0,a5,a4
    2090:	90040593          	addi	a1,s0,-1792 # 7900 <pk>
    2094:	f34ff0ef          	jal	17c8 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2098:	ffffd637          	lui	a2,0xffffd
    209c:	03048593          	addi	a1,s1,48
    20a0:	00c585b3          	add	a1,a1,a2
    20a4:	01010613          	addi	a2,sp,16
    20a8:	00c58633          	add	a2,a1,a2
    20ac:	90040793          	addi	a5,s0,-1792
    20b0:	00c12423          	sw	a2,8(sp)
    20b4:	00812f03          	lw	t5,8(sp)
    20b8:	4947a683          	lw	a3,1172(a5)
    20bc:	4807ae83          	lw	t4,1152(a5)
    20c0:	4847ae03          	lw	t3,1156(a5)
    20c4:	4887a303          	lw	t1,1160(a5)
    20c8:	48c7a883          	lw	a7,1164(a5)
    20cc:	4907a803          	lw	a6,1168(a5)
    20d0:	4987a703          	lw	a4,1176(a5)
    20d4:	49c7a783          	lw	a5,1180(a5)
    20d8:	000075b7          	lui	a1,0x7
    20dc:	00100613          	li	a2,1
    20e0:	46058593          	addi	a1,a1,1120 # 7460 <m>
    20e4:	00000513          	li	a0,0
    20e8:	fedf2a23          	sw	a3,-12(t5)
    20ec:	feef2c23          	sw	a4,-8(t5)
    20f0:	feff2e23          	sw	a5,-4(t5)
    20f4:	ffdf2023          	sw	t4,-32(t5)
    20f8:	ffcf2223          	sw	t3,-28(t5)
    20fc:	fe6f2423          	sw	t1,-24(t5)
    2100:	ff1f2623          	sw	a7,-20(t5)
    2104:	ff0f2823          	sw	a6,-16(t5)
    2108:	e2cff0ef          	jal	1734 <ntt_lite_decode.isra.0>
    210c:	ffffd537          	lui	a0,0xffffd
    2110:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    2114:	03048793          	addi	a5,s1,48
    2118:	00a787b3          	add	a5,a5,a0
    211c:	01010713          	addi	a4,sp,16
    2120:	00e78533          	add	a0,a5,a4
    2124:	00100593          	li	a1,1
    2128:	b51ff0ef          	jal	1c78 <ntt_lite_decompress.constprop.0.isra.0>
    212c:	ffffd5b7          	lui	a1,0xffffd
    2130:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    2134:	03048793          	addi	a5,s1,48
    2138:	01010713          	addi	a4,sp,16
    213c:	00b787b3          	add	a5,a5,a1
    2140:	fffff537          	lui	a0,0xfffff
    2144:	00e785b3          	add	a1,a5,a4
    2148:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    214c:	03048793          	addi	a5,s1,48
    2150:	00a787b3          	add	a5,a5,a0
    2154:	00e78533          	add	a0,a5,a4
    2158:	00100613          	li	a2,1
    215c:	900ff0ef          	jal	125c <pqcrystals_kyber768_ref_gen_matrix>
    2160:	fffffc37          	lui	s8,0xfffff
    2164:	800c0c13          	addi	s8,s8,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2168:	03048713          	addi	a4,s1,48
    216c:	01010693          	addi	a3,sp,16
    2170:	00048793          	mv	a5,s1
    2174:	01870733          	add	a4,a4,s8
    2178:	ffffd937          	lui	s2,0xffffd
    217c:	ffffdcb7          	lui	s9,0xffffd
    2180:	fd490913          	addi	s2,s2,-44 # ffffcfd4 <__stack_top+0xfffbcfd8>
    2184:	600c8c93          	addi	s9,s9,1536 # ffffd600 <__stack_top+0xfffbd604>
    2188:	00d70c33          	add	s8,a4,a3
    218c:	03078793          	addi	a5,a5,48
    2190:	03048713          	addi	a4,s1,48
    2194:	10040437          	lui	s0,0x10040
    2198:	00002db7          	lui	s11,0x2
    219c:	00004d37          	lui	s10,0x4
    21a0:	01270733          	add	a4,a4,s2
    21a4:	000074b7          	lui	s1,0x7
    21a8:	019787b3          	add	a5,a5,s9
    21ac:	00d70933          	add	s2,a4,a3
    21b0:	44048493          	addi	s1,s1,1088 # 7440 <coins>
    21b4:	00d78cb3          	add	s9,a5,a3
    21b8:	00000b93          	li	s7,0
    21bc:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    21c0:	00f00b13          	li	s6,15
    21c4:	51000a93          	li	s5,1296
    21c8:	00800a13          	li	s4,8
    21cc:	f00d8d93          	addi	s11,s11,-256 # 1f00 <polyvec_pointwise_acc_core+0xa8>
    21d0:	00100993          	li	s3,1
    21d4:	401d0d13          	addi	s10,s10,1025 # 4401 <zetas+0xe99>
    21d8:	01642023          	sw	s6,0(s0)
    21dc:	00042783          	lw	a5,0(s0)
    21e0:	fe07dee3          	bgez	a5,21dc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1b0>
    21e4:	01542023          	sw	s5,0(s0)
    21e8:	01442223          	sw	s4,4(s0)
    21ec:	00942623          	sw	s1,12(s0)
    21f0:	00042823          	sw	zero,16(s0)
    21f4:	00042783          	lw	a5,0(s0)
    21f8:	0017e793          	ori	a5,a5,1
    21fc:	00f42023          	sw	a5,0(s0)
    2200:	00042783          	lw	a5,0(s0)
    2204:	fe07dee3          	bgez	a5,2200 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1d4>
    2208:	00812703          	lw	a4,8(sp)
    220c:	01bbe7b3          	or	a5,s7,s11
    2210:	fcf72a23          	sw	a5,-44(a4)
    2214:	00042703          	lw	a4,0(s0)
    2218:	01242623          	sw	s2,12(s0)
    221c:	01342223          	sw	s3,4(s0)
    2220:	00042783          	lw	a5,0(s0)
    2224:	01a7e7b3          	or	a5,a5,s10
    2228:	00f42023          	sw	a5,0(s0)
    222c:	00042783          	lw	a5,0(s0)
    2230:	fe07dee3          	bgez	a5,222c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x200>
    2234:	00e42023          	sw	a4,0(s0)
    2238:	00042783          	lw	a5,0(s0)
    223c:	0037e793          	ori	a5,a5,3
    2240:	00f42023          	sw	a5,0(s0)
    2244:	00042783          	lw	a5,0(s0)
    2248:	fe07dee3          	bgez	a5,2244 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x218>
    224c:	02000793          	li	a5,32
    2250:	00f42223          	sw	a5,4(s0)
    2254:	03842623          	sw	s8,44(s0)
    2258:	02042823          	sw	zero,48(s0)
    225c:	00042783          	lw	a5,0(s0)
    2260:	0027e793          	ori	a5,a5,2
    2264:	00f42023          	sw	a5,0(s0)
    2268:	00042783          	lw	a5,0(s0)
    226c:	fe07dee3          	bgez	a5,2268 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x23c>
    2270:	000c8513          	mv	a0,s9
    2274:	000c0593          	mv	a1,s8
    2278:	e88ff0ef          	jal	1900 <cbd2>
    227c:	001b8b93          	addi	s7,s7,1
    2280:	00300793          	li	a5,3
    2284:	200c8c93          	addi	s9,s9,512
    2288:	f4fb98e3          	bne	s7,a5,21d8 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1ac>
    228c:	00003737          	lui	a4,0x3
    2290:	ffffd937          	lui	s2,0xffffd
    2294:	fd890913          	addi	s2,s2,-40 # ffffcfd8 <__stack_top+0xfffbcfdc>
    2298:	03070793          	addi	a5,a4,48 # 3030 <strlen+0x44>
    229c:	01010693          	addi	a3,sp,16
    22a0:	012787b3          	add	a5,a5,s2
    22a4:	ffffecb7          	lui	s9,0xffffe
    22a8:	200c8c93          	addi	s9,s9,512 # ffffe200 <__stack_top+0xfffbe204>
    22ac:	00d78933          	add	s2,a5,a3
    22b0:	03070793          	addi	a5,a4,48
    22b4:	019787b3          	add	a5,a5,s9
    22b8:	00d78cb3          	add	s9,a5,a3
    22bc:	03070713          	addi	a4,a4,48
    22c0:	ffffd7b7          	lui	a5,0xffffd
    22c4:	00f70733          	add	a4,a4,a5
    22c8:	10040437          	lui	s0,0x10040
    22cc:	00002db7          	lui	s11,0x2
    22d0:	00004d37          	lui	s10,0x4
    22d4:	00d707b3          	add	a5,a4,a3
    22d8:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    22dc:	00f00b13          	li	s6,15
    22e0:	51000a93          	li	s5,1296
    22e4:	00800a13          	li	s4,8
    22e8:	f00d8d93          	addi	s11,s11,-256 # 1f00 <polyvec_pointwise_acc_core+0xa8>
    22ec:	00f12423          	sw	a5,8(sp)
    22f0:	00100993          	li	s3,1
    22f4:	401d0d13          	addi	s10,s10,1025 # 4401 <zetas+0xe99>
    22f8:	01642023          	sw	s6,0(s0)
    22fc:	00042783          	lw	a5,0(s0)
    2300:	fe07dee3          	bgez	a5,22fc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2d0>
    2304:	01542023          	sw	s5,0(s0)
    2308:	01442223          	sw	s4,4(s0)
    230c:	00942623          	sw	s1,12(s0)
    2310:	00042823          	sw	zero,16(s0)
    2314:	00042783          	lw	a5,0(s0)
    2318:	0017e793          	ori	a5,a5,1
    231c:	00f42023          	sw	a5,0(s0)
    2320:	00042783          	lw	a5,0(s0)
    2324:	fe07dee3          	bgez	a5,2320 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2f4>
    2328:	00812703          	lw	a4,8(sp)
    232c:	01bbe7b3          	or	a5,s7,s11
    2330:	fcf72c23          	sw	a5,-40(a4)
    2334:	00042703          	lw	a4,0(s0)
    2338:	01242623          	sw	s2,12(s0)
    233c:	01342223          	sw	s3,4(s0)
    2340:	00042783          	lw	a5,0(s0)
    2344:	01a7e7b3          	or	a5,a5,s10
    2348:	00f42023          	sw	a5,0(s0)
    234c:	00042783          	lw	a5,0(s0)
    2350:	fe07dee3          	bgez	a5,234c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x320>
    2354:	00e42023          	sw	a4,0(s0)
    2358:	00042783          	lw	a5,0(s0)
    235c:	0037e793          	ori	a5,a5,3
    2360:	00f42023          	sw	a5,0(s0)
    2364:	00042783          	lw	a5,0(s0)
    2368:	fe07dee3          	bgez	a5,2364 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x338>
    236c:	02000793          	li	a5,32
    2370:	00f42223          	sw	a5,4(s0)
    2374:	03842623          	sw	s8,44(s0)
    2378:	02042823          	sw	zero,48(s0)
    237c:	00042783          	lw	a5,0(s0)
    2380:	0027e793          	ori	a5,a5,2
    2384:	00f42023          	sw	a5,0(s0)
    2388:	00042783          	lw	a5,0(s0)
    238c:	fe07dee3          	bgez	a5,2388 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x35c>
    2390:	000c8513          	mv	a0,s9
    2394:	000c0593          	mv	a1,s8
    2398:	d68ff0ef          	jal	1900 <cbd2>
    239c:	001b8b93          	addi	s7,s7,1
    23a0:	00600793          	li	a5,6
    23a4:	200c8c93          	addi	s9,s9,512
    23a8:	f4fb98e3          	bne	s7,a5,22f8 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2cc>
    23ac:	10040737          	lui	a4,0x10040
    23b0:	00f00793          	li	a5,15
    23b4:	00f42023          	sw	a5,0(s0)
    23b8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    23bc:	00072783          	lw	a5,0(a4)
    23c0:	fe07dee3          	bgez	a5,23bc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x390>
    23c4:	51000793          	li	a5,1296
    23c8:	00f72023          	sw	a5,0(a4)
    23cc:	00800793          	li	a5,8
    23d0:	00f72223          	sw	a5,4(a4)
    23d4:	00972623          	sw	s1,12(a4)
    23d8:	00072823          	sw	zero,16(a4)
    23dc:	00072783          	lw	a5,0(a4)
    23e0:	10040437          	lui	s0,0x10040
    23e4:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    23e8:	0017e793          	ori	a5,a5,1
    23ec:	00f72023          	sw	a5,0(a4)
    23f0:	00042783          	lw	a5,0(s0)
    23f4:	fe07dee3          	bgez	a5,23f0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x3c4>
    23f8:	000034b7          	lui	s1,0x3
    23fc:	ffffd537          	lui	a0,0xffffd
    2400:	fdc50513          	addi	a0,a0,-36 # ffffcfdc <__stack_top+0xfffbcfe0>
    2404:	03048693          	addi	a3,s1,48 # 3030 <strlen+0x44>
    2408:	01010613          	addi	a2,sp,16
    240c:	00a686b3          	add	a3,a3,a0
    2410:	ffffd737          	lui	a4,0xffffd
    2414:	00c68533          	add	a0,a3,a2
    2418:	03048693          	addi	a3,s1,48
    241c:	00e686b3          	add	a3,a3,a4
    2420:	000027b7          	lui	a5,0x2
    2424:	00c68733          	add	a4,a3,a2
    2428:	f0678793          	addi	a5,a5,-250 # 1f06 <polyvec_pointwise_acc_core+0xae>
    242c:	fcf72e23          	sw	a5,-36(a4) # ffffcfdc <__stack_top+0xfffbcfe0>
    2430:	00e12423          	sw	a4,8(sp)
    2434:	dd1fe0ef          	jal	1204 <keccak_finish.isra.0>
    2438:	02000713          	li	a4,32
    243c:	fffff7b7          	lui	a5,0xfffff
    2440:	00e42223          	sw	a4,4(s0)
    2444:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2448:	03048713          	addi	a4,s1,48
    244c:	00f70733          	add	a4,a4,a5
    2450:	01010793          	addi	a5,sp,16
    2454:	00f707b3          	add	a5,a4,a5
    2458:	00f12423          	sw	a5,8(sp)
    245c:	02f42623          	sw	a5,44(s0)
    2460:	02042823          	sw	zero,48(s0)
    2464:	00042783          	lw	a5,0(s0)
    2468:	10040737          	lui	a4,0x10040
    246c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2470:	0027e793          	ori	a5,a5,2
    2474:	00f42023          	sw	a5,0(s0)
    2478:	00072783          	lw	a5,0(a4)
    247c:	fe07dee3          	bgez	a5,2478 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x44c>
    2480:	00003937          	lui	s2,0x3
    2484:	fffff7b7          	lui	a5,0xfffff
    2488:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    248c:	03090713          	addi	a4,s2,48 # 3030 <strlen+0x44>
    2490:	00f70733          	add	a4,a4,a5
    2494:	01010793          	addi	a5,sp,16
    2498:	00f707b3          	add	a5,a4,a5
    249c:	ffffd537          	lui	a0,0xffffd
    24a0:	00078593          	mv	a1,a5
    24a4:	00f12623          	sw	a5,12(sp)
    24a8:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    24ac:	03090793          	addi	a5,s2,48
    24b0:	00a787b3          	add	a5,a5,a0
    24b4:	01010713          	addi	a4,sp,16
    24b8:	00e78533          	add	a0,a5,a4
    24bc:	c44ff0ef          	jal	1900 <cbd2>
    24c0:	00003537          	lui	a0,0x3
    24c4:	15850513          	addi	a0,a0,344 # 3158 <psi>
    24c8:	990ff0ef          	jal	1658 <ntt_lite_load_twiddle.isra.0>
    24cc:	ffffd7b7          	lui	a5,0xffffd
    24d0:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    24d4:	03090713          	addi	a4,s2,48
    24d8:	00f70733          	add	a4,a4,a5
    24dc:	01010793          	addi	a5,sp,16
    24e0:	00f707b3          	add	a5,a4,a5
    24e4:	00078513          	mv	a0,a5
    24e8:	00f12423          	sw	a5,8(sp)
    24ec:	fffff437          	lui	s0,0xfffff
    24f0:	b54ff0ef          	jal	1844 <pqcrystals_kyber768_ref_polyvec_ntt>
    24f4:	e0040413          	addi	s0,s0,-512 # ffffee00 <__stack_top+0xfffbee04>
    24f8:	03090793          	addi	a5,s2,48
    24fc:	00c12483          	lw	s1,12(sp)
    2500:	01010713          	addi	a4,sp,16
    2504:	008787b3          	add	a5,a5,s0
    2508:	03090913          	addi	s2,s2,48
    250c:	00e78433          	add	s0,a5,a4
    2510:	00e90933          	add	s2,s2,a4
    2514:	00812603          	lw	a2,8(sp)
    2518:	00040593          	mv	a1,s0
    251c:	00048513          	mv	a0,s1
    2520:	00100693          	li	a3,1
    2524:	60040413          	addi	s0,s0,1536
    2528:	931ff0ef          	jal	1e58 <polyvec_pointwise_acc_core>
    252c:	20048493          	addi	s1,s1,512
    2530:	fe8912e3          	bne	s2,s0,2514 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x4e8>
    2534:	00003737          	lui	a4,0x3
    2538:	ffffd7b7          	lui	a5,0xffffd
    253c:	03070693          	addi	a3,a4,48 # 3030 <strlen+0x44>
    2540:	00f686b3          	add	a3,a3,a5
    2544:	01010793          	addi	a5,sp,16
    2548:	00f687b3          	add	a5,a3,a5
    254c:	00f12623          	sw	a5,12(sp)
    2550:	ffffe5b7          	lui	a1,0xffffe
    2554:	00812603          	lw	a2,8(sp)
    2558:	00c12503          	lw	a0,12(sp)
    255c:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2560:	03070793          	addi	a5,a4,48
    2564:	00070413          	mv	s0,a4
    2568:	00b787b3          	add	a5,a5,a1
    256c:	01010713          	addi	a4,sp,16
    2570:	00e785b3          	add	a1,a5,a4
    2574:	00100693          	li	a3,1
    2578:	8e1ff0ef          	jal	1e58 <polyvec_pointwise_acc_core>
    257c:	fffff7b7          	lui	a5,0xfffff
    2580:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2584:	03040693          	addi	a3,s0,48
    2588:	00f686b3          	add	a3,a3,a5
    258c:	01010793          	addi	a5,sp,16
    2590:	00f687b3          	add	a5,a3,a5
    2594:	00f12423          	sw	a5,8(sp)
    2598:	00812583          	lw	a1,8(sp)
    259c:	ffffe637          	lui	a2,0xffffe
    25a0:	20060613          	addi	a2,a2,512 # ffffe200 <__stack_top+0xfffbe204>
    25a4:	03040793          	addi	a5,s0,48
    25a8:	00c787b3          	add	a5,a5,a2
    25ac:	01010713          	addi	a4,sp,16
    25b0:	00e78633          	add	a2,a5,a4
    25b4:	00058513          	mv	a0,a1
    25b8:	ad0ff0ef          	jal	1888 <pqcrystals_kyber768_ref_polyvec_add>
    25bc:	10040437          	lui	s0,0x10040
    25c0:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    25c4:	00179713          	slli	a4,a5,0x1
    25c8:	04074a63          	bltz	a4,261c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5f0>
    25cc:	ffffd537          	lui	a0,0xffffd
    25d0:	000037b7          	lui	a5,0x3
    25d4:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    25d8:	03078793          	addi	a5,a5,48 # 3030 <strlen+0x44>
    25dc:	00a787b3          	add	a5,a5,a0
    25e0:	01010713          	addi	a4,sp,16
    25e4:	00e78533          	add	a0,a5,a4
    25e8:	870ff0ef          	jal	1658 <ntt_lite_load_twiddle.isra.0>
    25ec:	00c12783          	lw	a5,12(sp)
    25f0:	10040737          	lui	a4,0x10040
    25f4:	00f42223          	sw	a5,4(s0)
    25f8:	00c12783          	lw	a5,12(sp)
    25fc:	00f42423          	sw	a5,8(s0)
    2600:	00100793          	li	a5,1
    2604:	00f42623          	sw	a5,12(s0)
    2608:	00042783          	lw	a5,0(s0)
    260c:	3047e793          	ori	a5,a5,772
    2610:	00f42023          	sw	a5,0(s0)
    2614:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2618:	fe07dee3          	bgez	a5,2614 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5e8>
    261c:	10040437          	lui	s0,0x10040
    2620:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2624:	00179713          	slli	a4,a5,0x1
    2628:	06074463          	bltz	a4,2690 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x664>
    262c:	000034b7          	lui	s1,0x3
    2630:	ffffd537          	lui	a0,0xffffd
    2634:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    2638:	03048793          	addi	a5,s1,48 # 3030 <strlen+0x44>
    263c:	00a787b3          	add	a5,a5,a0
    2640:	01010713          	addi	a4,sp,16
    2644:	00e78533          	add	a0,a5,a4
    2648:	810ff0ef          	jal	1658 <ntt_lite_load_twiddle.isra.0>
    264c:	ffffd7b7          	lui	a5,0xffffd
    2650:	03048713          	addi	a4,s1,48
    2654:	00f70733          	add	a4,a4,a5
    2658:	01010793          	addi	a5,sp,16
    265c:	00f707b3          	add	a5,a4,a5
    2660:	00f12423          	sw	a5,8(sp)
    2664:	00f42223          	sw	a5,4(s0)
    2668:	00812783          	lw	a5,8(sp)
    266c:	10040737          	lui	a4,0x10040
    2670:	00f42423          	sw	a5,8(s0)
    2674:	00100793          	li	a5,1
    2678:	00f42623          	sw	a5,12(s0)
    267c:	00042783          	lw	a5,0(s0)
    2680:	3047e793          	ori	a5,a5,772
    2684:	00f42023          	sw	a5,0(s0)
    2688:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    268c:	fe07dee3          	bgez	a5,2688 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x65c>
    2690:	00003437          	lui	s0,0x3
    2694:	fffff7b7          	lui	a5,0xfffff
    2698:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    269c:	03040713          	addi	a4,s0,48 # 3030 <strlen+0x44>
    26a0:	00f70733          	add	a4,a4,a5
    26a4:	01010793          	addi	a5,sp,16
    26a8:	00f707b3          	add	a5,a4,a5
    26ac:	00078513          	mv	a0,a5
    26b0:	00a00593          	li	a1,10
    26b4:	00f12423          	sw	a5,8(sp)
    26b8:	d64ff0ef          	jal	1c1c <ntt_lite_compress.constprop.0.isra.0>
    26bc:	00008537          	lui	a0,0x8
    26c0:	00a00613          	li	a2,10
    26c4:	00000593          	li	a1,0
    26c8:	dc050513          	addi	a0,a0,-576 # 7dc0 <m_>
    26cc:	fbdfe0ef          	jal	1688 <ntt_lite_encode.isra.0>
    26d0:	00812783          	lw	a5,8(sp)
    26d4:	00a00593          	li	a1,10
    26d8:	20078513          	addi	a0,a5,512
    26dc:	d40ff0ef          	jal	1c1c <ntt_lite_compress.constprop.0.isra.0>
    26e0:	00008537          	lui	a0,0x8
    26e4:	00a00613          	li	a2,10
    26e8:	00000593          	li	a1,0
    26ec:	f0050513          	addi	a0,a0,-256 # 7f00 <m_+0x140>
    26f0:	f99fe0ef          	jal	1688 <ntt_lite_encode.isra.0>
    26f4:	00812783          	lw	a5,8(sp)
    26f8:	00a00593          	li	a1,10
    26fc:	40078513          	addi	a0,a5,1024
    2700:	d1cff0ef          	jal	1c1c <ntt_lite_compress.constprop.0.isra.0>
    2704:	00008537          	lui	a0,0x8
    2708:	00a00613          	li	a2,10
    270c:	00000593          	li	a1,0
    2710:	04050513          	addi	a0,a0,64 # 8040 <m_+0x280>
    2714:	f75fe0ef          	jal	1688 <ntt_lite_encode.isra.0>
    2718:	ffffd537          	lui	a0,0xffffd
    271c:	03040793          	addi	a5,s0,48
    2720:	01010713          	addi	a4,sp,16
    2724:	00a787b3          	add	a5,a5,a0
    2728:	00e78533          	add	a0,a5,a4
    272c:	00400593          	li	a1,4
    2730:	cecff0ef          	jal	1c1c <ntt_lite_compress.constprop.0.isra.0>
    2734:	00008537          	lui	a0,0x8
    2738:	00400613          	li	a2,4
    273c:	00000593          	li	a1,0
    2740:	18050513          	addi	a0,a0,384 # 8180 <m_+0x3c0>
    2744:	f45fe0ef          	jal	1688 <ntt_lite_encode.isra.0>
    2748:	000032b7          	lui	t0,0x3
    274c:	00510133          	add	sp,sp,t0
    2750:	07c12083          	lw	ra,124(sp)
    2754:	07812403          	lw	s0,120(sp)
    2758:	07412483          	lw	s1,116(sp)
    275c:	07012903          	lw	s2,112(sp)
    2760:	06c12983          	lw	s3,108(sp)
    2764:	06812a03          	lw	s4,104(sp)
    2768:	06412a83          	lw	s5,100(sp)
    276c:	06012b03          	lw	s6,96(sp)
    2770:	05c12b83          	lw	s7,92(sp)
    2774:	05812c03          	lw	s8,88(sp)
    2778:	05412c83          	lw	s9,84(sp)
    277c:	05012d03          	lw	s10,80(sp)
