
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5f78:	00470713          	addi	a4,a4,4
    5f7c:	fc8b1ae3          	bne	s6,s0,5f50 <test_masked_poly_compress+0x4b8>
    5f80:	020d2783          	lw	a5,32(s10)
    5f84:	024d2703          	lw	a4,36(s10)
    5f88:	00e7e7b3          	or	a5,a5,a4
    5f8c:	22079063          	bnez	a5,61ac <test_masked_poly_compress+0x714>
    5f90:	1e0a8a63          	beqz	s5,6184 <test_masked_poly_compress+0x6ec>
    5f94:	04c12083          	lw	ra,76(sp)
    5f98:	04812403          	lw	s0,72(sp)
    5f9c:	04412483          	lw	s1,68(sp)
    5fa0:	04012903          	lw	s2,64(sp)
    5fa4:	03c12983          	lw	s3,60(sp)
    5fa8:	03812a03          	lw	s4,56(sp)
    5fac:	03412a83          	lw	s5,52(sp)
    5fb0:	03012b03          	lw	s6,48(sp)
    5fb4:	02c12b83          	lw	s7,44(sp)
    5fb8:	02812c03          	lw	s8,40(sp)
    5fbc:	02412c83          	lw	s9,36(sp)
    5fc0:	02012d03          	lw	s10,32(sp)
    5fc4:	05010113          	addi	sp,sp,80
    5fc8:	00008067          	ret
    5fcc:	00a00713          	li	a4,10
    5fd0:	02e577b3          	remu	a5,a0,a4
    5fd4:	00900693          	li	a3,9
    5fd8:	03078793          	addi	a5,a5,48
    5fdc:	00f10ea3          	sb	a5,29(sp)
    5fe0:	02e557b3          	divu	a5,a0,a4
    5fe4:	10a6f863          	bgeu	a3,a0,60f4 <test_masked_poly_compress+0x65c>
    5fe8:	06300613          	li	a2,99
    5fec:	02e7f6b3          	remu	a3,a5,a4
    5ff0:	03068693          	addi	a3,a3,48
    5ff4:	00d10e23          	sb	a3,28(sp)
    5ff8:	02e7d7b3          	divu	a5,a5,a4
    5ffc:	10a67863          	bgeu	a2,a0,610c <test_masked_poly_compress+0x674>
    6000:	3e700613          	li	a2,999
    6004:	02e7f6b3          	remu	a3,a5,a4
    6008:	03068693          	addi	a3,a3,48
    600c:	00d10da3          	sb	a3,27(sp)
    6010:	02e7d7b3          	divu	a5,a5,a4
    6014:	10a67063          	bgeu	a2,a0,6114 <test_masked_poly_compress+0x67c>
    6018:	000026b7          	lui	a3,0x2
    601c:	70f68693          	addi	a3,a3,1807 # 270f <print_modules_cc+0xef>
    6020:	02e7f633          	remu	a2,a5,a4
    6024:	03060613          	addi	a2,a2,48
    6028:	00c10d23          	sb	a2,26(sp)
    602c:	02e7d7b3          	divu	a5,a5,a4
    6030:	10a6f263          	bgeu	a3,a0,6134 <test_masked_poly_compress+0x69c>
    6034:	000186b7          	lui	a3,0x18
    6038:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c0f>
    603c:	02e7f633          	remu	a2,a5,a4
    6040:	03060613          	addi	a2,a2,48
    6044:	00c10ca3          	sb	a2,25(sp)
    6048:	02e7d7b3          	divu	a5,a5,a4
    604c:	0ea6f863          	bgeu	a3,a0,613c <test_masked_poly_compress+0x6a4>
    6050:	000f46b7          	lui	a3,0xf4
    6054:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6058:	02e7f633          	remu	a2,a5,a4
    605c:	03060613          	addi	a2,a2,48
    6060:	00c10c23          	sb	a2,24(sp)
    6064:	02e7d7b3          	divu	a5,a5,a4
    6068:	0ea6f663          	bgeu	a3,a0,6154 <test_masked_poly_compress+0x6bc>
    606c:	009896b7          	lui	a3,0x989
    6070:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6074:	02e7f633          	remu	a2,a5,a4
    6078:	03060613          	addi	a2,a2,48
    607c:	00c10ba3          	sb	a2,23(sp)
    6080:	02e7d7b3          	divu	a5,a5,a4
    6084:	0ca6fc63          	bgeu	a3,a0,615c <test_masked_poly_compress+0x6c4>
    6088:	05f5e6b7          	lui	a3,0x5f5e
    608c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6090:	02e7f633          	remu	a2,a5,a4
    6094:	03060613          	addi	a2,a2,48
    6098:	00c10b23          	sb	a2,22(sp)
    609c:	02e7d7b3          	divu	a5,a5,a4
    60a0:	0ca6f263          	bgeu	a3,a0,6164 <test_masked_poly_compress+0x6cc>
    60a4:	3b9ad6b7          	lui	a3,0x3b9ad
    60a8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    60ac:	02e7f633          	remu	a2,a5,a4
    60b0:	03060613          	addi	a2,a2,48
    60b4:	00c10aa3          	sb	a2,21(sp)
    60b8:	02e7d7b3          	divu	a5,a5,a4
    60bc:	0aa6f863          	bgeu	a3,a0,616c <test_masked_poly_compress+0x6d4>
    60c0:	03078793          	addi	a5,a5,48
    60c4:	00f10a23          	sb	a5,20(sp)
    60c8:	00000793          	li	a5,0
    60cc:	01410713          	addi	a4,sp,20
    60d0:	00a00593          	li	a1,10
    60d4:	00f706b3          	add	a3,a4,a5
    60d8:	40f585b3          	sub	a1,a1,a5
    60dc:	b21ff06f          	j	5bfc <test_masked_poly_compress+0x164>
    60e0:	03000793          	li	a5,48
    60e4:	00f10ea3          	sb	a5,29(sp)
    60e8:	000a8593          	mv	a1,s5
    60ec:	01d10693          	addi	a3,sp,29
    60f0:	df1ff06f          	j	5ee0 <test_masked_poly_compress+0x448>
    60f4:	00900793          	li	a5,9
    60f8:	fd5ff06f          	j	60cc <test_masked_poly_compress+0x634>
    60fc:	00900793          	li	a5,9
    6100:	dd1ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    6104:	00800793          	li	a5,8
    6108:	dc9ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    610c:	00800793          	li	a5,8
    6110:	fbdff06f          	j	60cc <test_masked_poly_compress+0x634>
    6114:	00700793          	li	a5,7
    6118:	fb5ff06f          	j	60cc <test_masked_poly_compress+0x634>
    611c:	00300793          	li	a5,3
    6120:	db1ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    6124:	00500793          	li	a5,5
    6128:	da9ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    612c:	00400793          	li	a5,4
    6130:	da1ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    6134:	00600793          	li	a5,6
    6138:	f95ff06f          	j	60cc <test_masked_poly_compress+0x634>
    613c:	00500793          	li	a5,5
    6140:	f8dff06f          	j	60cc <test_masked_poly_compress+0x634>
    6144:	00200793          	li	a5,2
    6148:	d89ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    614c:	00100793          	li	a5,1
    6150:	d81ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    6154:	00400793          	li	a5,4
    6158:	f75ff06f          	j	60cc <test_masked_poly_compress+0x634>
    615c:	00300793          	li	a5,3
    6160:	f6dff06f          	j	60cc <test_masked_poly_compress+0x634>
    6164:	00200793          	li	a5,2
    6168:	f65ff06f          	j	60cc <test_masked_poly_compress+0x634>
    616c:	00100793          	li	a5,1
    6170:	f5dff06f          	j	60cc <test_masked_poly_compress+0x634>
    6174:	00700793          	li	a5,7
    6178:	d59ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    617c:	00600793          	li	a5,6
    6180:	d51ff06f          	j	5ed0 <test_masked_poly_compress+0x438>
    6184:	10c00693          	li	a3,268
    6188:	00000613          	li	a2,0
    618c:	00000593          	li	a1,0
    6190:	00100513          	li	a0,1
    6194:	b48ff0ef          	jal	54dc <UnityAssertEqualIntNumber.part.0.constprop.0>
    6198:	0f400693          	li	a3,244
    619c:	00000613          	li	a2,0
    61a0:	00000593          	li	a1,0
    61a4:	00100513          	li	a0,1
    61a8:	b34ff0ef          	jal	54dc <UnityAssertEqualIntNumber.part.0.constprop.0>
    61ac:	00017537          	lui	a0,0x17
    61b0:	00100593          	li	a1,1
    61b4:	94050513          	addi	a0,a0,-1728 # 16940 <Unity+0x28>
    61b8:	2dd050ef          	jal	bc94 <longjmp>

000061bc <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    61bc:	fe010113          	addi	sp,sp,-32
    61c0:	00812c23          	sw	s0,24(sp)
    61c4:	00912a23          	sw	s1,20(sp)
    61c8:	01212823          	sw	s2,16(sp)
    61cc:	01312623          	sw	s3,12(sp)
    61d0:	10008437          	lui	s0,0x10008
    61d4:	00013937          	lui	s2,0x13
    61d8:	00112e23          	sw	ra,28(sp)
    61dc:	100406b7          	lui	a3,0x10040
    61e0:	01c42703          	lw	a4,28(s0) # 1000801c <__stack_top+0xffc8020>
    61e4:	d5492783          	lw	a5,-684(s2) # 12d54 <ntt_lite_cc>
    61e8:	0006a623          	sw	zero,12(a3) # 1004000c <__stack_top+0x10000010>
    61ec:	01c42683          	lw	a3,28(s0)
    61f0:	00058493          	mv	s1,a1
    61f4:	00058613          	mv	a2,a1
    61f8:	00d787b3          	add	a5,a5,a3
    61fc:	00578793          	addi	a5,a5,5
    6200:	40e787b3          	sub	a5,a5,a4
    6204:	00050593          	mv	a1,a0
    6208:	00000513          	li	a0,0
    620c:	d4f92a23          	sw	a5,-684(s2)
    6210:	cc9fb0ef          	jal	1ed8 <ntt_lite_sub.isra.0>
    6214:	d5492383          	lw	t2,-684(s2)
    6218:	1a022837          	lui	a6,0x1a022
    621c:	0009d5b7          	lui	a1,0x9d
    6220:	01e008b7          	lui	a7,0x1e00
    6224:	0d011337          	lui	t1,0xd011
    6228:	0013b537          	lui	a0,0x13b
    622c:	01840413          	addi	s0,s0,24
    6230:	00048993          	mv	s3,s1
    6234:	00000e93          	li	t4,0
    6238:	20048613          	addi	a2,s1,512
    623c:	100407b7          	lui	a5,0x10040
    6240:	a0280813          	addi	a6,a6,-1534 # 1a021a02 <__stack_top+0x19fe1a06>
    6244:	7db58593          	addi	a1,a1,2011 # 9d7db <__stack_top+0x5d7df>
    6248:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    624c:	00100e13          	li	t3,1
    6250:	d0130313          	addi	t1,t1,-767 # d010d01 <__stack_top+0xcfd0d05>
    6254:	fb750513          	addi	a0,a0,-73 # 13afb7 <__stack_top+0xfafbb>
    6258:	00442f83          	lw	t6,4(s0)
    625c:	0107a823          	sw	a6,16(a5) # 10040010 <__stack_top+0x10000014>
    6260:	00442703          	lw	a4,4(s0)
    6264:	00442f03          	lw	t5,4(s0)
    6268:	00b7aa23          	sw	a1,20(a5)
    626c:	00b7ac23          	sw	a1,24(a5)
    6270:	00442283          	lw	t0,4(s0)
    6274:	00442683          	lw	a3,4(s0)
    6278:	00570733          	add	a4,a4,t0
    627c:	00a70713          	addi	a4,a4,10
    6280:	41f70733          	sub	a4,a4,t6
    6284:	41e70733          	sub	a4,a4,t5
    6288:	40d70733          	sub	a4,a4,a3
    628c:	00770733          	add	a4,a4,t2
    6290:	d4e92a23          	sw	a4,-684(s2)
    6294:	0007a683          	lw	a3,0(a5)
    6298:	00169f13          	slli	t5,a3,0x1
    629c:	020f4663          	bltz	t5,62c8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x10c>
    62a0:	0137a423          	sw	s3,8(a5)
    62a4:	0007a683          	lw	a3,0(a5)
    62a8:	0116e6b3          	or	a3,a3,a7
    62ac:	00d7a023          	sw	a3,0(a5)
    62b0:	0007a683          	lw	a3,0(a5)
    62b4:	fe06dee3          	bgez	a3,62b0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xf4>
    62b8:	00442683          	lw	a3,4(s0)
    62bc:	00568693          	addi	a3,a3,5
    62c0:	00d70733          	add	a4,a4,a3
    62c4:	d4e92a23          	sw	a4,-684(s2)
    62c8:	09ce8863          	beq	t4,t3,6358 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x19c>
    62cc:	00442f83          	lw	t6,4(s0)
    62d0:	0067a823          	sw	t1,16(a5)
    62d4:	00442683          	lw	a3,4(s0)
    62d8:	00442f03          	lw	t5,4(s0)
    62dc:	00a7aa23          	sw	a0,20(a5)
    62e0:	00a7ac23          	sw	a0,24(a5)
    62e4:	00442283          	lw	t0,4(s0)
    62e8:	00442e83          	lw	t4,4(s0)
    62ec:	005686b3          	add	a3,a3,t0
    62f0:	00a68693          	addi	a3,a3,10
    62f4:	41f686b3          	sub	a3,a3,t6
    62f8:	41e686b3          	sub	a3,a3,t5
    62fc:	41d686b3          	sub	a3,a3,t4
    6300:	00e68733          	add	a4,a3,a4
    6304:	d4e92a23          	sw	a4,-684(s2)
    6308:	0007a683          	lw	a3,0(a5)
    630c:	00169e93          	slli	t4,a3,0x1
    6310:	020ec663          	bltz	t4,633c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x180>
    6314:	0007a423          	sw	zero,8(a5)
    6318:	00c7a223          	sw	a2,4(a5)
    631c:	0007a683          	lw	a3,0(a5)
    6320:	08001eb7          	lui	t4,0x8001
    6324:	404e8e93          	addi	t4,t4,1028 # 8001404 <__stack_top+0x7fc1408>
    6328:	01d6e6b3          	or	a3,a3,t4
    632c:	00d7a023          	sw	a3,0(a5)
    6330:	10040eb7          	lui	t4,0x10040
    6334:	000ea683          	lw	a3,0(t4) # 10040000 <__stack_top+0x10000004>
    6338:	fe06dee3          	bgez	a3,6334 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x178>
    633c:	100086b7          	lui	a3,0x10008
    6340:	01c6a383          	lw	t2,28(a3) # 1000801c <__stack_top+0xffc8020>
    6344:	00100e93          	li	t4,1
    6348:	00000993          	li	s3,0
    634c:	00538393          	addi	t2,t2,5
    6350:	00e383b3          	add	t2,t2,a4
    6354:	f05ff06f          	j	6258 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x9c>
    6358:	100086b7          	lui	a3,0x10008
    635c:	100405b7          	lui	a1,0x10040
    6360:	100017b7          	lui	a5,0x10001
    6364:	01c6a883          	lw	a7,28(a3) # 1000801c <__stack_top+0xffc8020>
    6368:	80008537          	lui	a0,0x80008
    636c:	00f5a623          	sw	a5,12(a1) # 1004000c <__stack_top+0x10000010>
    6370:	01c6a783          	lw	a5,28(a3)
    6374:	01c6a803          	lw	a6,28(a3)
    6378:	00a5a823          	sw	a0,16(a1)
    637c:	01c6a303          	lw	t1,28(a3)
    6380:	01c6a503          	lw	a0,28(a3)
    6384:	006787b3          	add	a5,a5,t1
    6388:	00a78793          	addi	a5,a5,10 # 1000100a <__stack_top+0xffc100e>
    638c:	411787b3          	sub	a5,a5,a7
    6390:	410787b3          	sub	a5,a5,a6
    6394:	40a787b3          	sub	a5,a5,a0
    6398:	00e78733          	add	a4,a5,a4
    639c:	d4e92a23          	sw	a4,-684(s2)
    63a0:	0005a783          	lw	a5,0(a1)
    63a4:	00179693          	slli	a3,a5,0x1
    63a8:	0206c463          	bltz	a3,63d0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x214>
    63ac:	00c5a423          	sw	a2,8(a1)
    63b0:	0005a783          	lw	a5,0(a1)
    63b4:	080006b7          	lui	a3,0x8000
    63b8:	30268693          	addi	a3,a3,770 # 8000302 <__stack_top+0x7fc0306>
    63bc:	00d7e7b3          	or	a5,a5,a3
    63c0:	00f5a023          	sw	a5,0(a1)
    63c4:	100406b7          	lui	a3,0x10040
    63c8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    63cc:	fe07dee3          	bgez	a5,63c8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x20c>
    63d0:	100085b7          	lui	a1,0x10008
    63d4:	01c5a503          	lw	a0,28(a1) # 1000801c <__stack_top+0xffc8020>
    63d8:	100407b7          	lui	a5,0x10040
    63dc:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    63e0:	00550513          	addi	a0,a0,5 # 80008005 <__stack_top+0x7ffc8009>
    63e4:	00e50533          	add	a0,a0,a4
    63e8:	d4a92a23          	sw	a0,-684(s2)
    63ec:	01c5a303          	lw	t1,28(a1)
    63f0:	0007a883          	lw	a7,0(a5)
    63f4:	00013837          	lui	a6,0x13
    63f8:	00001737          	lui	a4,0x1
    63fc:	0028e893          	ori	a7,a7,2
    6400:	d4c82683          	lw	a3,-692(a6) # 12d4c <x2x_cc>
    6404:	01070713          	addi	a4,a4,16 # 1010 <loop>
    6408:	0117a023          	sw	a7,0(a5)
    640c:	00e7a023          	sw	a4,0(a5)
    6410:	00010737          	lui	a4,0x10
    6414:	fff70713          	addi	a4,a4,-1 # ffff <strlen+0x424b>
    6418:	00e7a823          	sw	a4,16(a5)
    641c:	01c5a883          	lw	a7,28(a1)
    6420:	01c5a703          	lw	a4,28(a1)
    6424:	011686b3          	add	a3,a3,a7
    6428:	00568693          	addi	a3,a3,5
    642c:	406686b3          	sub	a3,a3,t1
    6430:	40e686b3          	sub	a3,a3,a4
    6434:	d4d82623          	sw	a3,-692(a6)
    6438:	0007a703          	lw	a4,0(a5)
    643c:	00171593          	slli	a1,a4,0x1
    6440:	0405cc63          	bltz	a1,6498 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2dc>
    6444:	0007a703          	lw	a4,0(a5)
    6448:	00271593          	slli	a1,a4,0x2
    644c:	fe05cce3          	bltz	a1,6444 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x288>
    6450:	08000713          	li	a4,128
    6454:	00e7a223          	sw	a4,4(a5)
    6458:	0097aa23          	sw	s1,20(a5)
    645c:	00c7ac23          	sw	a2,24(a5)
    6460:	0297aa23          	sw	s1,52(a5)
    6464:	02c7ac23          	sw	a2,56(a5)
    6468:	0007a603          	lw	a2,0(a5)
    646c:	10040737          	lui	a4,0x10040
    6470:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    6474:	00166613          	ori	a2,a2,1
    6478:	00c7a023          	sw	a2,0(a5)
    647c:	00072783          	lw	a5,0(a4)
    6480:	fe07dee3          	bgez	a5,647c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c0>
    6484:	10008737          	lui	a4,0x10008
    6488:	01c72783          	lw	a5,28(a4) # 1000801c <__stack_top+0xffc8020>
    648c:	00578793          	addi	a5,a5,5
    6490:	00d787b3          	add	a5,a5,a3
    6494:	d4f82623          	sw	a5,-692(a6)
    6498:	000107b7          	lui	a5,0x10
    649c:	10008637          	lui	a2,0x10008
    64a0:	100406b7          	lui	a3,0x10040
    64a4:	00178793          	addi	a5,a5,1 # 10001 <strlen+0x424d>
    64a8:	00182737          	lui	a4,0x182
    64ac:	01c62803          	lw	a6,28(a2) # 1000801c <__stack_top+0xffc8020>
    64b0:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    64b4:	00f6a823          	sw	a5,16(a3) # 10040010 <__stack_top+0x10000014>
    64b8:	01c62783          	lw	a5,28(a2)
    64bc:	01c62583          	lw	a1,28(a2)
    64c0:	00e6a023          	sw	a4,0(a3)
    64c4:	01c62703          	lw	a4,28(a2)
    64c8:	40048e93          	addi	t4,s1,1024
    64cc:	01860613          	addi	a2,a2,24
    64d0:	00e786b3          	add	a3,a5,a4
    64d4:	00a68693          	addi	a3,a3,10
    64d8:	410686b3          	sub	a3,a3,a6
    64dc:	40b686b3          	sub	a3,a3,a1
    64e0:	00a686b3          	add	a3,a3,a0
    64e4:	11a00837          	lui	a6,0x11a00
    64e8:	00200537          	lui	a0,0x200
    64ec:	000145b7          	lui	a1,0x14
    64f0:	d4d92a23          	sw	a3,-684(s2)
    64f4:	2f858593          	addi	a1,a1,760 # 142f8 <mm>
    64f8:	100407b7          	lui	a5,0x10040
    64fc:	60480813          	addi	a6,a6,1540 # 11a00604 <__stack_top+0x119c0608>
    6500:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    6504:	00462883          	lw	a7,4(a2)
    6508:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    650c:	00171313          	slli	t1,a4,0x1
    6510:	02034063          	bltz	t1,6530 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x374>
    6514:	0097a223          	sw	s1,4(a5)
    6518:	0007a423          	sw	zero,8(a5)
    651c:	0007a703          	lw	a4,0(a5)
    6520:	01076733          	or	a4,a4,a6
    6524:	00e7a023          	sw	a4,0(a5)
    6528:	0007a703          	lw	a4,0(a5)
    652c:	fe075ee3          	bgez	a4,6528 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x36c>
    6530:	00462703          	lw	a4,4(a2)
    6534:	00462e03          	lw	t3,4(a2)
    6538:	0007a303          	lw	t1,0(a5)
    653c:	00570713          	addi	a4,a4,5
    6540:	41170733          	sub	a4,a4,a7
    6544:	41c70733          	sub	a4,a4,t3
    6548:	00e686b3          	add	a3,a3,a4
    654c:	00131713          	slli	a4,t1,0x1
    6550:	02074463          	bltz	a4,6578 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3bc>
    6554:	00b7a423          	sw	a1,8(a5)
    6558:	0007a703          	lw	a4,0(a5)
    655c:	00a76733          	or	a4,a4,a0
    6560:	00e7a023          	sw	a4,0(a5)
    6564:	0007a703          	lw	a4,0(a5)
    6568:	fe075ee3          	bgez	a4,6564 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x3a8>
    656c:	00462703          	lw	a4,4(a2)
    6570:	00570713          	addi	a4,a4,5
    6574:	00e686b3          	add	a3,a3,a4
    6578:	20048493          	addi	s1,s1,512
    657c:	02058593          	addi	a1,a1,32
    6580:	f9d492e3          	bne	s1,t4,6504 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x348>
    6584:	01c12083          	lw	ra,28(sp)
    6588:	01812403          	lw	s0,24(sp)
    658c:	d4d92a23          	sw	a3,-684(s2)
    6590:	01412483          	lw	s1,20(sp)
    6594:	01012903          	lw	s2,16(sp)
    6598:	00c12983          	lw	s3,12(sp)
    659c:	02010113          	addi	sp,sp,32
    65a0:	00008067          	ret

000065a4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    65a4:	00013537          	lui	a0,0x13
    65a8:	100086b7          	lui	a3,0x10008
    65ac:	01c6a603          	lw	a2,28(a3) # 1000801c <__stack_top+0xffc8020>
    65b0:	d5452783          	lw	a5,-684(a0) # 12d54 <ntt_lite_cc>
    65b4:	10040737          	lui	a4,0x10040
    65b8:	81010113          	addi	sp,sp,-2032
    65bc:	40c787b3          	sub	a5,a5,a2
    65c0:	d4f52a23          	sw	a5,-684(a0)
    65c4:	00072603          	lw	a2,0(a4) # 10040000 <__stack_top+0x10000004>
    65c8:	fffff2b7          	lui	t0,0xfffff
    65cc:	7e112623          	sw	ra,2028(sp)
    65d0:	7e812423          	sw	s0,2024(sp)
    65d4:	7e912223          	sw	s1,2020(sp)
    65d8:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    65dc:	00161593          	slli	a1,a2,0x1
    65e0:	00510133          	add	sp,sp,t0
    65e4:	0405c463          	bltz	a1,662c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x88>
    65e8:	0d0115b7          	lui	a1,0xd011
    65ec:	d0158593          	addi	a1,a1,-767 # d010d01 <__stack_top+0xcfd0d05>
    65f0:	0013b637          	lui	a2,0x13b
    65f4:	00b72823          	sw	a1,16(a4)
    65f8:	fb760613          	addi	a2,a2,-73 # 13afb7 <__stack_top+0xfafbb>
    65fc:	00c72a23          	sw	a2,20(a4)
    6600:	068105b7          	lui	a1,0x6810
    6604:	00c72c23          	sw	a2,24(a4)
    6608:	68158593          	addi	a1,a1,1665 # 6810681 <__stack_top+0x67d0685>
    660c:	00198637          	lui	a2,0x198
    6610:	00b72e23          	sw	a1,28(a4)
    6614:	07060613          	addi	a2,a2,112 # 198070 <__stack_top+0x158074>
    6618:	01868693          	addi	a3,a3,24
    661c:	00c72023          	sw	a2,0(a4)
    6620:	0046a703          	lw	a4,4(a3)
    6624:	00570713          	addi	a4,a4,5
    6628:	00e787b3          	add	a5,a5,a4
    662c:	100086b7          	lui	a3,0x10008
    6630:	01c6a603          	lw	a2,28(a3) # 1000801c <__stack_top+0xffc8020>
    6634:	10040737          	lui	a4,0x10040
    6638:	40c786b3          	sub	a3,a5,a2
    663c:	d4d52a23          	sw	a3,-684(a0)
    6640:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6644:	00179613          	slli	a2,a5,0x1
    6648:	04064a63          	bltz	a2,669c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xf8>
    664c:	000137b7          	lui	a5,0x13
    6650:	90c78793          	addi	a5,a5,-1780 # 1290c <c>
    6654:	00f72223          	sw	a5,4(a4)
    6658:	00072783          	lw	a5,0(a4)
    665c:	01401637          	lui	a2,0x1401
    6660:	00360613          	addi	a2,a2,3 # 1401003 <__stack_top+0x13c1007>
    6664:	00c7e7b3          	or	a5,a5,a2
    6668:	00f72023          	sw	a5,0(a4)
    666c:	10040737          	lui	a4,0x10040
    6670:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6674:	fe07dee3          	bgez	a5,6670 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xcc>
    6678:	00072423          	sw	zero,8(a4)
    667c:	00072783          	lw	a5,0(a4)
    6680:	01401637          	lui	a2,0x1401
    6684:	80260613          	addi	a2,a2,-2046 # 1400802 <__stack_top+0x13c0806>
    6688:	00c7e7b3          	or	a5,a5,a2
    668c:	00f72023          	sw	a5,0(a4)
    6690:	10040737          	lui	a4,0x10040
    6694:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6698:	fe07dee3          	bgez	a5,6694 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xf0>
    669c:	100087b7          	lui	a5,0x10008
    66a0:	01c7a703          	lw	a4,28(a5) # 1000801c <__stack_top+0xffc8020>
    66a4:	01c7a583          	lw	a1,28(a5)
    66a8:	10040637          	lui	a2,0x10040
    66ac:	00570713          	addi	a4,a4,5
    66b0:	40b70733          	sub	a4,a4,a1
    66b4:	00d70733          	add	a4,a4,a3
    66b8:	d4e52a23          	sw	a4,-684(a0)
    66bc:	00062683          	lw	a3,0(a2) # 10040000 <__stack_top+0x10000004>
    66c0:	00169793          	slli	a5,a3,0x1
    66c4:	0407c463          	bltz	a5,670c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x168>
    66c8:	fffff7b7          	lui	a5,0xfffff
    66cc:	000026b7          	lui	a3,0x2
    66d0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    66d4:	e0068693          	addi	a3,a3,-512 # 1e00 <UnityAddMsgIfSpecified+0x1e0>
    66d8:	00f686b3          	add	a3,a3,a5
    66dc:	01010793          	addi	a5,sp,16
    66e0:	00f687b3          	add	a5,a3,a5
    66e4:	00f12423          	sw	a5,8(sp)
    66e8:	00f62423          	sw	a5,8(a2)
    66ec:	00062783          	lw	a5,0(a2)
    66f0:	014006b7          	lui	a3,0x1400
    66f4:	60268693          	addi	a3,a3,1538 # 1400602 <__stack_top+0x13c0606>
    66f8:	00d7e7b3          	or	a5,a5,a3
    66fc:	00f62023          	sw	a5,0(a2)
    6700:	100406b7          	lui	a3,0x10040
    6704:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    6708:	fe07dee3          	bgez	a5,6704 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x160>
    670c:	100087b7          	lui	a5,0x10008
    6710:	01c7a683          	lw	a3,28(a5) # 1000801c <__stack_top+0xffc8020>
    6714:	01c7a583          	lw	a1,28(a5)
    6718:	10040637          	lui	a2,0x10040
    671c:	00568693          	addi	a3,a3,5
