
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4db0:	00a00593          	li	a1,10
    4db4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4db8:	00d00513          	li	a0,13
    4dbc:	00160613          	addi	a2,a2,1
    4dc0:	08b68263          	beq	a3,a1,4e44 <test_indcpa_dec+0x450>
    4dc4:	00274783          	lbu	a5,2(a4)
    4dc8:	0027f793          	andi	a5,a5,2
    4dcc:	fe079ce3          	bnez	a5,4dc4 <test_indcpa_dec+0x3d0>
    4dd0:	00d70023          	sb	a3,0(a4)
    4dd4:	00064683          	lbu	a3,0(a2)
    4dd8:	fe0692e3          	bnez	a3,4dbc <test_indcpa_dec+0x3c8>
    4ddc:	00000513          	li	a0,0
    4de0:	80cfd0ef          	jal	1dec <UnityAddMsgIfSpecified>
    4de4:	00017537          	lui	a0,0x17
    4de8:	00100793          	li	a5,1
    4dec:	00100593          	li	a1,1
    4df0:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    4df4:	02f4a023          	sw	a5,32(s1)
    4df8:	5e1040ef          	jal	9bd8 <longjmp>
    4dfc:	00274783          	lbu	a5,2(a4)
    4e00:	0027f793          	andi	a5,a5,2
    4e04:	fe079ce3          	bnez	a5,4dfc <test_indcpa_dec+0x408>
    4e08:	00a70023          	sb	a0,0(a4)
    4e0c:	00274783          	lbu	a5,2(a4)
    4e10:	0027f793          	andi	a5,a5,2
    4e14:	fe079ce3          	bnez	a5,4e0c <test_indcpa_dec+0x418>
    4e18:	00b70023          	sb	a1,0(a4)
    4e1c:	ecdff06f          	j	4ce8 <test_indcpa_dec+0x2f4>
    4e20:	00274783          	lbu	a5,2(a4)
    4e24:	0027f793          	andi	a5,a5,2
    4e28:	fe079ce3          	bnez	a5,4e20 <test_indcpa_dec+0x42c>
    4e2c:	00a70023          	sb	a0,0(a4)
    4e30:	00274783          	lbu	a5,2(a4)
    4e34:	0027f793          	andi	a5,a5,2
    4e38:	fe079ce3          	bnez	a5,4e30 <test_indcpa_dec+0x43c>
    4e3c:	00b70023          	sb	a1,0(a4)
    4e40:	e6dff06f          	j	4cac <test_indcpa_dec+0x2b8>
    4e44:	00274783          	lbu	a5,2(a4)
    4e48:	0027f793          	andi	a5,a5,2
    4e4c:	fe079ce3          	bnez	a5,4e44 <test_indcpa_dec+0x450>
    4e50:	00a70023          	sb	a0,0(a4)
    4e54:	00274783          	lbu	a5,2(a4)
    4e58:	0027f793          	andi	a5,a5,2
    4e5c:	fe079ce3          	bnez	a5,4e54 <test_indcpa_dec+0x460>
    4e60:	00b70023          	sb	a1,0(a4)
    4e64:	f71ff06f          	j	4dd4 <test_indcpa_dec+0x3e0>
    4e68:	00274783          	lbu	a5,2(a4)
    4e6c:	0027f793          	andi	a5,a5,2
    4e70:	fe079ce3          	bnez	a5,4e68 <test_indcpa_dec+0x474>
    4e74:	00a70023          	sb	a0,0(a4)
    4e78:	00274783          	lbu	a5,2(a4)
    4e7c:	0027f793          	andi	a5,a5,2
    4e80:	fe079ce3          	bnez	a5,4e78 <test_indcpa_dec+0x484>
    4e84:	00b70023          	sb	a1,0(a4)
    4e88:	f11ff06f          	j	4d98 <test_indcpa_dec+0x3a4>
    4e8c:	00900793          	li	a5,9
    4e90:	dd1ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4e94:	00600793          	li	a5,6
    4e98:	dc9ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4e9c:	00500793          	li	a5,5
    4ea0:	dc1ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4ea4:	00400793          	li	a5,4
    4ea8:	db9ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4eac:	00300793          	li	a5,3
    4eb0:	db1ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4eb4:	00800793          	li	a5,8
    4eb8:	da9ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4ebc:	00700793          	li	a5,7
    4ec0:	da1ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4ec4:	00200793          	li	a5,2
    4ec8:	d99ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4ecc:	00100793          	li	a5,1
    4ed0:	d91ff06f          	j	4c60 <test_indcpa_dec+0x26c>
    4ed4:	00017537          	lui	a0,0x17
    4ed8:	00100593          	li	a1,1
    4edc:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    4ee0:	4f9040ef          	jal	9bd8 <longjmp>
    4ee4:	00e00793          	li	a5,14
    4ee8:	e45ff06f          	j	4d2c <test_indcpa_dec+0x338>

00004eec <test_indcpa_enc>:
    4eec:	fe010113          	addi	sp,sp,-32
    4ef0:	00812c23          	sw	s0,24(sp)
    4ef4:	00912a23          	sw	s1,20(sp)
    4ef8:	00112e23          	sw	ra,28(sp)
    4efc:	01212823          	sw	s2,16(sp)
    4f00:	100084b7          	lui	s1,0x10008
    4f04:	00200793          	li	a5,2
    4f08:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    4f0c:	00017437          	lui	s0,0x17
    4f10:	00100793          	li	a5,1
    4f14:	000126b7          	lui	a3,0x12
    4f18:	00012637          	lui	a2,0x12
    4f1c:	000125b7          	lui	a1,0x12
    4f20:	f6c68693          	addi	a3,a3,-148 # 11f6c <coins>
    4f24:	42c58593          	addi	a1,a1,1068 # 1242c <m>
    4f28:	09040513          	addi	a0,s0,144 # 17090 <c_>
    4f2c:	00f4ac23          	sw	a5,24(s1)
    4f30:	f8c60613          	addi	a2,a2,-116 # 11f8c <pk>
    4f34:	ce5fe0ef          	jal	3c18 <pqcrystals_kyber768_ref_indcpa_enc>
    4f38:	01c4a503          	lw	a0,28(s1)
    4f3c:	10008737          	lui	a4,0x10008
    4f40:	000106b7          	lui	a3,0x10
    4f44:	000105b7          	lui	a1,0x10
    4f48:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x6320>
    4f4c:	02458593          	addi	a1,a1,36 # 10024 <strlen+0x632c>
    4f50:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f54:	0006c603          	lbu	a2,0(a3)
    4f58:	00168693          	addi	a3,a3,1
    4f5c:	00274783          	lbu	a5,2(a4)
    4f60:	0027f793          	andi	a5,a5,2
    4f64:	fe079ce3          	bnez	a5,4f5c <test_indcpa_enc+0x70>
    4f68:	00c70023          	sb	a2,0(a4)
    4f6c:	feb694e3          	bne	a3,a1,4f54 <test_indcpa_enc+0x68>
    4f70:	00010523          	sb	zero,10(sp)
    4f74:	0e051663          	bnez	a0,5060 <test_indcpa_enc+0x174>
    4f78:	03000793          	li	a5,48
    4f7c:	00f104a3          	sb	a5,9(sp)
    4f80:	00100593          	li	a1,1
    4f84:	00910693          	addi	a3,sp,9
    4f88:	10008737          	lui	a4,0x10008
    4f8c:	00b685b3          	add	a1,a3,a1
    4f90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4f94:	0006c603          	lbu	a2,0(a3)
    4f98:	00168693          	addi	a3,a3,1
    4f9c:	00274783          	lbu	a5,2(a4)
    4fa0:	0027f793          	andi	a5,a5,2
    4fa4:	fe079ce3          	bnez	a5,4f9c <test_indcpa_enc+0xb0>
    4fa8:	00c70023          	sb	a2,0(a4)
    4fac:	feb694e3          	bne	a3,a1,4f94 <test_indcpa_enc+0xa8>
    4fb0:	10008737          	lui	a4,0x10008
    4fb4:	000106b7          	lui	a3,0x10
    4fb8:	000105b7          	lui	a1,0x10
    4fbc:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6318>
    4fc0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x631f>
    4fc4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4fc8:	0006c603          	lbu	a2,0(a3)
    4fcc:	00168693          	addi	a3,a3,1
    4fd0:	00274783          	lbu	a5,2(a4)
    4fd4:	0027f793          	andi	a5,a5,2
    4fd8:	fe079ce3          	bnez	a5,4fd0 <test_indcpa_enc+0xe4>
    4fdc:	00c70023          	sb	a2,0(a4)
    4fe0:	feb694e3          	bne	a3,a1,4fc8 <test_indcpa_enc+0xdc>
    4fe4:	10008737          	lui	a4,0x10008
    4fe8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4fec:	00274783          	lbu	a5,2(a4)
    4ff0:	0027f793          	andi	a5,a5,2
    4ff4:	fe079ce3          	bnez	a5,4fec <test_indcpa_enc+0x100>
    4ff8:	00a00793          	li	a5,10
    4ffc:	000174b7          	lui	s1,0x17
    5000:	00f70023          	sb	a5,0(a4)
    5004:	4d048493          	addi	s1,s1,1232 # 174d0 <Unity>
    5008:	0204a783          	lw	a5,32(s1)
    500c:	0244a703          	lw	a4,36(s1)
    5010:	00e7e7b3          	or	a5,a5,a4
    5014:	3e079663          	bnez	a5,5400 <test_indcpa_enc+0x514>
    5018:	000137b7          	lui	a5,0x13
    501c:	00017737          	lui	a4,0x17
    5020:	09040913          	addi	s2,s0,144
    5024:	8cc78793          	addi	a5,a5,-1844 # 128cc <c>
    5028:	09040413          	addi	s0,s0,144
    502c:	4d070713          	addi	a4,a4,1232 # 174d0 <Unity>
    5030:	00044603          	lbu	a2,0(s0)
    5034:	0007c683          	lbu	a3,0(a5)
    5038:	12d61c63          	bne	a2,a3,5170 <test_indcpa_enc+0x284>
    503c:	00140413          	addi	s0,s0,1
    5040:	00178793          	addi	a5,a5,1
    5044:	fee416e3          	bne	s0,a4,5030 <test_indcpa_enc+0x144>
    5048:	01c12083          	lw	ra,28(sp)
    504c:	01812403          	lw	s0,24(sp)
    5050:	01412483          	lw	s1,20(sp)
    5054:	01012903          	lw	s2,16(sp)
    5058:	02010113          	addi	sp,sp,32
    505c:	00008067          	ret
    5060:	00a00713          	li	a4,10
    5064:	02e577b3          	remu	a5,a0,a4
    5068:	00900693          	li	a3,9
    506c:	03078793          	addi	a5,a5,48
    5070:	00f104a3          	sb	a5,9(sp)
    5074:	02e557b3          	divu	a5,a0,a4
    5078:	34a6f063          	bgeu	a3,a0,53b8 <test_indcpa_enc+0x4cc>
    507c:	06300613          	li	a2,99
    5080:	02e7f6b3          	remu	a3,a5,a4
    5084:	03068693          	addi	a3,a3,48
    5088:	00d10423          	sb	a3,8(sp)
    508c:	02e7d7b3          	divu	a5,a5,a4
    5090:	34a67863          	bgeu	a2,a0,53e0 <test_indcpa_enc+0x4f4>
    5094:	3e700613          	li	a2,999
    5098:	02e7f6b3          	remu	a3,a5,a4
    509c:	03068693          	addi	a3,a3,48
    50a0:	00d103a3          	sb	a3,7(sp)
    50a4:	02e7d7b3          	divu	a5,a5,a4
    50a8:	34a67063          	bgeu	a2,a0,53e8 <test_indcpa_enc+0x4fc>
    50ac:	000026b7          	lui	a3,0x2
    50b0:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3a3>
    50b4:	02e7f633          	remu	a2,a5,a4
    50b8:	03060613          	addi	a2,a2,48
    50bc:	00c10323          	sb	a2,6(sp)
    50c0:	02e7d7b3          	divu	a5,a5,a4
    50c4:	2ea6fe63          	bgeu	a3,a0,53c0 <test_indcpa_enc+0x4d4>
    50c8:	000186b7          	lui	a3,0x18
    50cc:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1057>
    50d0:	02e7f633          	remu	a2,a5,a4
    50d4:	03060613          	addi	a2,a2,48
    50d8:	00c102a3          	sb	a2,5(sp)
    50dc:	02e7d7b3          	divu	a5,a5,a4
    50e0:	2ea6f463          	bgeu	a3,a0,53c8 <test_indcpa_enc+0x4dc>
    50e4:	000f46b7          	lui	a3,0xf4
    50e8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    50ec:	02e7f633          	remu	a2,a5,a4
    50f0:	03060613          	addi	a2,a2,48
    50f4:	00c10223          	sb	a2,4(sp)
    50f8:	02e7d7b3          	divu	a5,a5,a4
    50fc:	2ca6fa63          	bgeu	a3,a0,53d0 <test_indcpa_enc+0x4e4>
    5100:	009896b7          	lui	a3,0x989
    5104:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    5108:	02e7f633          	remu	a2,a5,a4
    510c:	03060613          	addi	a2,a2,48
    5110:	00c101a3          	sb	a2,3(sp)
    5114:	02e7d7b3          	divu	a5,a5,a4
    5118:	2ca6f063          	bgeu	a3,a0,53d8 <test_indcpa_enc+0x4ec>
    511c:	05f5e6b7          	lui	a3,0x5f5e
    5120:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    5124:	02e7f633          	remu	a2,a5,a4
    5128:	03060613          	addi	a2,a2,48
    512c:	00c10123          	sb	a2,2(sp)
    5130:	02e7d7b3          	divu	a5,a5,a4
    5134:	2aa6fe63          	bgeu	a3,a0,53f0 <test_indcpa_enc+0x504>
    5138:	3b9ad6b7          	lui	a3,0x3b9ad
    513c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    5140:	02e7f633          	remu	a2,a5,a4
    5144:	03060613          	addi	a2,a2,48
    5148:	00c100a3          	sb	a2,1(sp)
    514c:	02e7d7b3          	divu	a5,a5,a4
    5150:	2aa6f463          	bgeu	a3,a0,53f8 <test_indcpa_enc+0x50c>
    5154:	03078793          	addi	a5,a5,48
    5158:	00f10023          	sb	a5,0(sp)
    515c:	00000793          	li	a5,0
    5160:	00a00593          	li	a1,10
    5164:	00f106b3          	add	a3,sp,a5
    5168:	40f585b3          	sub	a1,a1,a5
    516c:	e1dff06f          	j	4f88 <test_indcpa_enc+0x9c>
    5170:	04300513          	li	a0,67
    5174:	e24ff0ef          	jal	4798 <UnityTestResultsFailBegin>
    5178:	10008737          	lui	a4,0x10008
    517c:	00012637          	lui	a2,0x12
    5180:	02000693          	li	a3,32
    5184:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    5188:	00a00593          	li	a1,10
    518c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5190:	00d00513          	li	a0,13
    5194:	00160613          	addi	a2,a2,1
    5198:	1ab68a63          	beq	a3,a1,534c <test_indcpa_enc+0x460>
    519c:	00274783          	lbu	a5,2(a4)
    51a0:	0027f793          	andi	a5,a5,2
    51a4:	fe079ce3          	bnez	a5,519c <test_indcpa_enc+0x2b0>
    51a8:	00d70023          	sb	a3,0(a4)
    51ac:	00064683          	lbu	a3,0(a2)
    51b0:	fe0692e3          	bnez	a3,5194 <test_indcpa_enc+0x2a8>
    51b4:	10008737          	lui	a4,0x10008
    51b8:	00012637          	lui	a2,0x12
    51bc:	02000693          	li	a3,32
    51c0:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    51c4:	00a00593          	li	a1,10
    51c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    51cc:	00d00513          	li	a0,13
    51d0:	00160613          	addi	a2,a2,1
    51d4:	14b68a63          	beq	a3,a1,5328 <test_indcpa_enc+0x43c>
    51d8:	00274783          	lbu	a5,2(a4)
    51dc:	0027f793          	andi	a5,a5,2
    51e0:	fe079ce3          	bnez	a5,51d8 <test_indcpa_enc+0x2ec>
    51e4:	00d70023          	sb	a3,0(a4)
    51e8:	00064683          	lbu	a3,0(a2)
    51ec:	fe0692e3          	bnez	a3,51d0 <test_indcpa_enc+0x2e4>
    51f0:	41240433          	sub	s0,s0,s2
    51f4:	00a00713          	li	a4,10
    51f8:	02e477b3          	remu	a5,s0,a4
    51fc:	00012623          	sw	zero,12(sp)
    5200:	00012023          	sw	zero,0(sp)
    5204:	00012223          	sw	zero,4(sp)
    5208:	00012423          	sw	zero,8(sp)
    520c:	00900693          	li	a3,9
    5210:	03078793          	addi	a5,a5,48
    5214:	00f10723          	sb	a5,14(sp)
    5218:	02e457b3          	divu	a5,s0,a4
    521c:	2086f263          	bgeu	a3,s0,5420 <test_indcpa_enc+0x534>
    5220:	06300613          	li	a2,99
    5224:	02e7f6b3          	remu	a3,a5,a4
    5228:	03068693          	addi	a3,a3,48
    522c:	00d106a3          	sb	a3,13(sp)
    5230:	02e7d7b3          	divu	a5,a5,a4
    5234:	1e867263          	bgeu	a2,s0,5418 <test_indcpa_enc+0x52c>
    5238:	3e700693          	li	a3,999
    523c:	02e7f7b3          	remu	a5,a5,a4
    5240:	03078793          	addi	a5,a5,48
    5244:	00f10623          	sb	a5,12(sp)
    5248:	1c86f463          	bgeu	a3,s0,5410 <test_indcpa_enc+0x524>
    524c:	03100793          	li	a5,49
    5250:	00f105a3          	sb	a5,11(sp)
    5254:	00b00793          	li	a5,11
    5258:	00f10433          	add	s0,sp,a5
    525c:	00040513          	mv	a0,s0
    5260:	299040ef          	jal	9cf8 <strlen>
    5264:	10008737          	lui	a4,0x10008
    5268:	00a40633          	add	a2,s0,a0
    526c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5270:	02050063          	beqz	a0,5290 <test_indcpa_enc+0x3a4>
    5274:	00044683          	lbu	a3,0(s0)
    5278:	00140413          	addi	s0,s0,1
    527c:	00274783          	lbu	a5,2(a4)
    5280:	0027f793          	andi	a5,a5,2
    5284:	fe079ce3          	bnez	a5,527c <test_indcpa_enc+0x390>
    5288:	00d70023          	sb	a3,0(a4)
    528c:	fec414e3          	bne	s0,a2,5274 <test_indcpa_enc+0x388>
    5290:	10008737          	lui	a4,0x10008
    5294:	00012637          	lui	a2,0x12
    5298:	02000693          	li	a3,32
    529c:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    52a0:	00a00593          	li	a1,10
    52a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    52a8:	00d00513          	li	a0,13
    52ac:	00160613          	addi	a2,a2,1
    52b0:	0eb68263          	beq	a3,a1,5394 <test_indcpa_enc+0x4a8>
    52b4:	00274783          	lbu	a5,2(a4)
    52b8:	0027f793          	andi	a5,a5,2
    52bc:	fe079ce3          	bnez	a5,52b4 <test_indcpa_enc+0x3c8>
    52c0:	00d70023          	sb	a3,0(a4)
    52c4:	00064683          	lbu	a3,0(a2)
    52c8:	fe0692e3          	bnez	a3,52ac <test_indcpa_enc+0x3c0>
    52cc:	10008737          	lui	a4,0x10008
    52d0:	00012637          	lui	a2,0x12
    52d4:	02000693          	li	a3,32
    52d8:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    52dc:	00a00593          	li	a1,10
    52e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    52e4:	00d00513          	li	a0,13
    52e8:	00160613          	addi	a2,a2,1
    52ec:	08b68263          	beq	a3,a1,5370 <test_indcpa_enc+0x484>
    52f0:	00274783          	lbu	a5,2(a4)
    52f4:	0027f793          	andi	a5,a5,2
    52f8:	fe079ce3          	bnez	a5,52f0 <test_indcpa_enc+0x404>
    52fc:	00d70023          	sb	a3,0(a4)
    5300:	00064683          	lbu	a3,0(a2)
    5304:	fe0692e3          	bnez	a3,52e8 <test_indcpa_enc+0x3fc>
    5308:	00000513          	li	a0,0
    530c:	ae1fc0ef          	jal	1dec <UnityAddMsgIfSpecified>
    5310:	00017537          	lui	a0,0x17
    5314:	00100793          	li	a5,1
    5318:	00100593          	li	a1,1
    531c:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    5320:	02f4a023          	sw	a5,32(s1)
    5324:	0b5040ef          	jal	9bd8 <longjmp>
    5328:	00274783          	lbu	a5,2(a4)
    532c:	0027f793          	andi	a5,a5,2
    5330:	fe079ce3          	bnez	a5,5328 <test_indcpa_enc+0x43c>
    5334:	00a70023          	sb	a0,0(a4)
    5338:	00274783          	lbu	a5,2(a4)
    533c:	0027f793          	andi	a5,a5,2
    5340:	fe079ce3          	bnez	a5,5338 <test_indcpa_enc+0x44c>
    5344:	00b70023          	sb	a1,0(a4)
    5348:	ea1ff06f          	j	51e8 <test_indcpa_enc+0x2fc>
    534c:	00274783          	lbu	a5,2(a4)
    5350:	0027f793          	andi	a5,a5,2
    5354:	fe079ce3          	bnez	a5,534c <test_indcpa_enc+0x460>
    5358:	00a70023          	sb	a0,0(a4)
    535c:	00274783          	lbu	a5,2(a4)
    5360:	0027f793          	andi	a5,a5,2
    5364:	fe079ce3          	bnez	a5,535c <test_indcpa_enc+0x470>
    5368:	00b70023          	sb	a1,0(a4)
    536c:	e41ff06f          	j	51ac <test_indcpa_enc+0x2c0>
    5370:	00274783          	lbu	a5,2(a4)
    5374:	0027f793          	andi	a5,a5,2
    5378:	fe079ce3          	bnez	a5,5370 <test_indcpa_enc+0x484>
    537c:	00a70023          	sb	a0,0(a4)
    5380:	00274783          	lbu	a5,2(a4)
    5384:	0027f793          	andi	a5,a5,2
    5388:	fe079ce3          	bnez	a5,5380 <test_indcpa_enc+0x494>
    538c:	00b70023          	sb	a1,0(a4)
    5390:	f71ff06f          	j	5300 <test_indcpa_enc+0x414>
    5394:	00274783          	lbu	a5,2(a4)
    5398:	0027f793          	andi	a5,a5,2
    539c:	fe079ce3          	bnez	a5,5394 <test_indcpa_enc+0x4a8>
    53a0:	00a70023          	sb	a0,0(a4)
    53a4:	00274783          	lbu	a5,2(a4)
    53a8:	0027f793          	andi	a5,a5,2
    53ac:	fe079ce3          	bnez	a5,53a4 <test_indcpa_enc+0x4b8>
    53b0:	00b70023          	sb	a1,0(a4)
    53b4:	f11ff06f          	j	52c4 <test_indcpa_enc+0x3d8>
    53b8:	00900793          	li	a5,9
    53bc:	da5ff06f          	j	5160 <test_indcpa_enc+0x274>
    53c0:	00600793          	li	a5,6
    53c4:	d9dff06f          	j	5160 <test_indcpa_enc+0x274>
    53c8:	00500793          	li	a5,5
    53cc:	d95ff06f          	j	5160 <test_indcpa_enc+0x274>
    53d0:	00400793          	li	a5,4
    53d4:	d8dff06f          	j	5160 <test_indcpa_enc+0x274>
    53d8:	00300793          	li	a5,3
    53dc:	d85ff06f          	j	5160 <test_indcpa_enc+0x274>
    53e0:	00800793          	li	a5,8
    53e4:	d7dff06f          	j	5160 <test_indcpa_enc+0x274>
    53e8:	00700793          	li	a5,7
    53ec:	d75ff06f          	j	5160 <test_indcpa_enc+0x274>
    53f0:	00200793          	li	a5,2
    53f4:	d6dff06f          	j	5160 <test_indcpa_enc+0x274>
    53f8:	00100793          	li	a5,1
    53fc:	d65ff06f          	j	5160 <test_indcpa_enc+0x274>
    5400:	00017537          	lui	a0,0x17
    5404:	00100593          	li	a1,1
    5408:	4f850513          	addi	a0,a0,1272 # 174f8 <Unity+0x28>
    540c:	7cc040ef          	jal	9bd8 <longjmp>
    5410:	00c00793          	li	a5,12
    5414:	e45ff06f          	j	5258 <test_indcpa_enc+0x36c>
    5418:	00d00793          	li	a5,13
    541c:	e3dff06f          	j	5258 <test_indcpa_enc+0x36c>
    5420:	00e00793          	li	a5,14
    5424:	e35ff06f          	j	5258 <test_indcpa_enc+0x36c>

00005428 <test_indcpa_keypair>:
    5428:	fd010113          	addi	sp,sp,-48
    542c:	02812423          	sw	s0,40(sp)
    5430:	02912223          	sw	s1,36(sp)
    5434:	03212023          	sw	s2,32(sp)
    5438:	02112623          	sw	ra,44(sp)
    543c:	01312e23          	sw	s3,28(sp)
    5440:	10008937          	lui	s2,0x10008
    5444:	00200793          	li	a5,2
    5448:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffc801c>
    544c:	000164b7          	lui	s1,0x16
    5450:	00100793          	li	a5,1
    5454:	00017437          	lui	s0,0x17
    5458:	77048593          	addi	a1,s1,1904 # 16770 <sk_>
    545c:	bf040513          	addi	a0,s0,-1040 # 16bf0 <pk_>
    5460:	00f92c23          	sw	a5,24(s2)
    5464:	f09fc0ef          	jal	236c <pqcrystals_kyber768_ref_indcpa_keypair>
    5468:	01c92503          	lw	a0,28(s2)
    546c:	10008737          	lui	a4,0x10008
    5470:	000106b7          	lui	a3,0x10
    5474:	000105b7          	lui	a1,0x10
    5478:	02868693          	addi	a3,a3,40 # 10028 <strlen+0x6330>
    547c:	03858593          	addi	a1,a1,56 # 10038 <strlen+0x6340>
    5480:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5484:	0006c603          	lbu	a2,0(a3)
    5488:	00168693          	addi	a3,a3,1
    548c:	00274783          	lbu	a5,2(a4)
    5490:	0027f793          	andi	a5,a5,2
    5494:	fe079ce3          	bnez	a5,548c <test_indcpa_keypair+0x64>
    5498:	00c70023          	sb	a2,0(a4)
    549c:	feb694e3          	bne	a3,a1,5484 <test_indcpa_keypair+0x5c>
    54a0:	00010523          	sb	zero,10(sp)
    54a4:	12051063          	bnez	a0,55c4 <test_indcpa_keypair+0x19c>
    54a8:	03000793          	li	a5,48
    54ac:	00f104a3          	sb	a5,9(sp)
    54b0:	00100593          	li	a1,1
    54b4:	00910693          	addi	a3,sp,9
    54b8:	10008737          	lui	a4,0x10008
    54bc:	00b685b3          	add	a1,a3,a1
    54c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    54c4:	0006c603          	lbu	a2,0(a3)
    54c8:	00168693          	addi	a3,a3,1
    54cc:	00274783          	lbu	a5,2(a4)
    54d0:	0027f793          	andi	a5,a5,2
    54d4:	fe079ce3          	bnez	a5,54cc <test_indcpa_keypair+0xa4>
    54d8:	00c70023          	sb	a2,0(a4)
    54dc:	feb694e3          	bne	a3,a1,54c4 <test_indcpa_keypair+0x9c>
    54e0:	10008737          	lui	a4,0x10008
    54e4:	000106b7          	lui	a3,0x10
    54e8:	000105b7          	lui	a1,0x10
    54ec:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6318>
    54f0:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x631f>
    54f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    54f8:	0006c603          	lbu	a2,0(a3)
    54fc:	00168693          	addi	a3,a3,1
    5500:	00274783          	lbu	a5,2(a4)
    5504:	0027f793          	andi	a5,a5,2
    5508:	fe079ce3          	bnez	a5,5500 <test_indcpa_keypair+0xd8>
    550c:	00c70023          	sb	a2,0(a4)
    5510:	feb694e3          	bne	a3,a1,54f8 <test_indcpa_keypair+0xd0>
    5514:	10008737          	lui	a4,0x10008
    5518:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    551c:	00274783          	lbu	a5,2(a4)
    5520:	0027f793          	andi	a5,a5,2
    5524:	fe079ce3          	bnez	a5,551c <test_indcpa_keypair+0xf4>
    5528:	00a00793          	li	a5,10
    552c:	00017937          	lui	s2,0x17
    5530:	00f70023          	sb	a5,0(a4)
    5534:	4d090913          	addi	s2,s2,1232 # 174d0 <Unity>
    5538:	02092783          	lw	a5,32(s2)
    553c:	02492703          	lw	a4,36(s2)
    5540:	00e7e7b3          	or	a5,a5,a4
    5544:	64079863          	bnez	a5,5b94 <test_indcpa_keypair+0x76c>
    5548:	000127b7          	lui	a5,0x12
    554c:	00017737          	lui	a4,0x17
    5550:	bf040993          	addi	s3,s0,-1040
    5554:	f8c78793          	addi	a5,a5,-116 # 11f8c <pk>
    5558:	bf040413          	addi	s0,s0,-1040
    555c:	09070713          	addi	a4,a4,144 # 17090 <c_>
    5560:	00044603          	lbu	a2,0(s0)
    5564:	0007c683          	lbu	a3,0(a5)
    5568:	16d61663          	bne	a2,a3,56d4 <test_indcpa_keypair+0x2ac>
    556c:	00140413          	addi	s0,s0,1
    5570:	00178793          	addi	a5,a5,1
    5574:	fee416e3          	bne	s0,a4,5560 <test_indcpa_keypair+0x138>
    5578:	000127b7          	lui	a5,0x12
    557c:	00017637          	lui	a2,0x17
