
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003d117          	auipc	sp,0x3d
    4a74:	00f72623          	sw	a5,12(a4)
    4a78:	00d72423          	sw	a3,8(a4)
    4a7c:	00072783          	lw	a5,0(a4)
    4a80:	014006b7          	lui	a3,0x1400
    4a84:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c2706>
    4a88:	00d7e7b3          	or	a5,a5,a3
    4a8c:	00f72023          	sw	a5,0(a4)
    4a90:	00072783          	lw	a5,0(a4)
    4a94:	fe07dee3          	bgez	a5,4a90 <pqcrystals_kyber768_ref_indcpa_enc+0x55c>
    4a98:	10040737          	lui	a4,0x10040
    4a9c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    4aa0:	00179693          	slli	a3,a5,0x1
    4aa4:	0206cc63          	bltz	a3,4adc <pqcrystals_kyber768_ref_indcpa_enc+0x5a8>
    4aa8:	000017b7          	lui	a5,0x1
    4aac:	a2078793          	addi	a5,a5,-1504 # a20 <_start-0x5e0>
    4ab0:	00f107b3          	add	a5,sp,a5
    4ab4:	00f72223          	sw	a5,4(a4)
    4ab8:	00100793          	li	a5,1
    4abc:	00f72623          	sw	a5,12(a4)
    4ac0:	00072783          	lw	a5,0(a4)
    4ac4:	214006b7          	lui	a3,0x21400
    4ac8:	50468693          	addi	a3,a3,1284 # 21400504 <__stack_top+0x213c2508>
    4acc:	00d7e7b3          	or	a5,a5,a3
    4ad0:	00f72023          	sw	a5,0(a4)
    4ad4:	00072783          	lw	a5,0(a4)
    4ad8:	fe07dee3          	bgez	a5,4ad4 <pqcrystals_kyber768_ref_indcpa_enc+0x5a0>
    4adc:	10040737          	lui	a4,0x10040
    4ae0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    4ae4:	28048693          	addi	a3,s1,640
    4ae8:	00179613          	slli	a2,a5,0x1
    4aec:	02064663          	bltz	a2,4b18 <pqcrystals_kyber768_ref_indcpa_enc+0x5e4>
    4af0:	00100793          	li	a5,1
    4af4:	00f72623          	sw	a5,12(a4)
    4af8:	00d72423          	sw	a3,8(a4)
    4afc:	00072783          	lw	a5,0(a4)
    4b00:	014006b7          	lui	a3,0x1400
    4b04:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c2706>
    4b08:	00d7e7b3          	or	a5,a5,a3
    4b0c:	00f72023          	sw	a5,0(a4)
    4b10:	00072783          	lw	a5,0(a4)
    4b14:	fe07dee3          	bgez	a5,4b10 <pqcrystals_kyber768_ref_indcpa_enc+0x5dc>
    4b18:	10040737          	lui	a4,0x10040
    4b1c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    4b20:	3c048493          	addi	s1,s1,960
    4b24:	00179693          	slli	a3,a5,0x1
    4b28:	0206c863          	bltz	a3,4b58 <pqcrystals_kyber768_ref_indcpa_enc+0x624>
    4b2c:	42010793          	addi	a5,sp,1056
    4b30:	00f72223          	sw	a5,4(a4)
    4b34:	00100793          	li	a5,1
    4b38:	00f72623          	sw	a5,12(a4)
    4b3c:	00072783          	lw	a5,0(a4)
    4b40:	208006b7          	lui	a3,0x20800
    4b44:	50468693          	addi	a3,a3,1284 # 20800504 <__stack_top+0x207c2508>
    4b48:	00d7e7b3          	or	a5,a5,a3
    4b4c:	00f72023          	sw	a5,0(a4)
    4b50:	00072783          	lw	a5,0(a4)
    4b54:	fe07dee3          	bgez	a5,4b50 <pqcrystals_kyber768_ref_indcpa_enc+0x61c>
    4b58:	10040737          	lui	a4,0x10040
    4b5c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10002004>
    4b60:	00179693          	slli	a3,a5,0x1
    4b64:	0206c663          	bltz	a3,4b90 <pqcrystals_kyber768_ref_indcpa_enc+0x65c>
    4b68:	00100793          	li	a5,1
    4b6c:	00f72623          	sw	a5,12(a4)
    4b70:	00972423          	sw	s1,8(a4)
    4b74:	00072783          	lw	a5,0(a4)
    4b78:	008006b7          	lui	a3,0x800
    4b7c:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c2706>
    4b80:	00d7e7b3          	or	a5,a5,a3
    4b84:	00f72023          	sw	a5,0(a4)
    4b88:	00072783          	lw	a5,0(a4)
    4b8c:	fe07dee3          	bgez	a5,4b88 <pqcrystals_kyber768_ref_indcpa_enc+0x654>
    4b90:	000032b7          	lui	t0,0x3
    4b94:	00510133          	add	sp,sp,t0
    4b98:	03c12083          	lw	ra,60(sp)
    4b9c:	03812403          	lw	s0,56(sp)
    4ba0:	03412483          	lw	s1,52(sp)
    4ba4:	03012903          	lw	s2,48(sp)
    4ba8:	02c12983          	lw	s3,44(sp)
    4bac:	02812a03          	lw	s4,40(sp)
    4bb0:	04010113          	addi	sp,sp,64
    4bb4:	00008067          	ret

00004bb8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    4bb8:	b2010113          	addi	sp,sp,-1248
    4bbc:	4c812c23          	sw	s0,1240(sp)
    4bc0:	4d212823          	sw	s2,1232(sp)
    4bc4:	01010413          	addi	s0,sp,16
    4bc8:	0000f637          	lui	a2,0xf
    4bcc:	0000f937          	lui	s2,0xf
    4bd0:	00040513          	mv	a0,s0
    4bd4:	2c060613          	addi	a2,a2,704 # f2c0 <sk_cca>
    4bd8:	e8090593          	addi	a1,s2,-384 # ee80 <c_cca>
    4bdc:	4c112e23          	sw	ra,1244(sp)
    4be0:	4c912a23          	sw	s1,1236(sp)
    4be4:	cc1fc0ef          	jal	18a4 <pqcrystals_kyber768_ref_indcpa_dec>
    4be8:	000107b7          	lui	a5,0x10
    4bec:	be078793          	addi	a5,a5,-1056 # fbe0 <sk_cca+0x920>
    4bf0:	0007ae03          	lw	t3,0(a5)
    4bf4:	0047a303          	lw	t1,4(a5)
    4bf8:	0087a883          	lw	a7,8(a5)
    4bfc:	00c7a803          	lw	a6,12(a5)
    4c00:	0107a503          	lw	a0,16(a5)
    4c04:	0147a583          	lw	a1,20(a5)
    4c08:	0187a603          	lw	a2,24(a5)
    4c0c:	01c7a683          	lw	a3,28(a5)
    4c10:	100407b7          	lui	a5,0x10040
    4c14:	03c12823          	sw	t3,48(sp)
    4c18:	02612a23          	sw	t1,52(sp)
    4c1c:	03112c23          	sw	a7,56(sp)
    4c20:	03012e23          	sw	a6,60(sp)
    4c24:	04a12023          	sw	a0,64(sp)
    4c28:	04b12223          	sw	a1,68(sp)
    4c2c:	04c12423          	sw	a2,72(sp)
    4c30:	04d12623          	sw	a3,76(sp)
    4c34:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10002024>
    4c38:	00f00713          	li	a4,15
    4c3c:	00e7a023          	sw	a4,0(a5)
    4c40:	0007a703          	lw	a4,0(a5)
    4c44:	fe075ee3          	bgez	a4,4c40 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x88>
    4c48:	49000713          	li	a4,1168
    4c4c:	00e7a023          	sw	a4,0(a5)
    4c50:	01000713          	li	a4,16
    4c54:	00e7a223          	sw	a4,4(a5)
    4c58:	0087a623          	sw	s0,12(a5)
    4c5c:	0007a823          	sw	zero,16(a5)
    4c60:	0007a683          	lw	a3,0(a5)
    4c64:	10040737          	lui	a4,0x10040
    4c68:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    4c6c:	0016e693          	ori	a3,a3,1
    4c70:	00d7a023          	sw	a3,0(a5)
    4c74:	00072783          	lw	a5,0(a4)
    4c78:	fe07dee3          	bgez	a5,4c74 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xbc>
    4c7c:	00600793          	li	a5,6
    4c80:	00f12623          	sw	a5,12(sp)
    4c84:	00c10693          	addi	a3,sp,12
    4c88:	00072603          	lw	a2,0(a4)
    4c8c:	00100793          	li	a5,1
    4c90:	00d72623          	sw	a3,12(a4)
    4c94:	00f72223          	sw	a5,4(a4)
    4c98:	00072783          	lw	a5,0(a4)
    4c9c:	000046b7          	lui	a3,0x4
    4ca0:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x21d>
    4ca4:	00d7e7b3          	or	a5,a5,a3
    4ca8:	100406b7          	lui	a3,0x10040
    4cac:	00f72023          	sw	a5,0(a4)
    4cb0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    4cb4:	0006a783          	lw	a5,0(a3)
    4cb8:	fe07dee3          	bgez	a5,4cb4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xfc>
    4cbc:	00c6a023          	sw	a2,0(a3)
    4cc0:	0006a783          	lw	a5,0(a3)
    4cc4:	10040737          	lui	a4,0x10040
    4cc8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    4ccc:	0037e793          	ori	a5,a5,3
    4cd0:	00f6a023          	sw	a5,0(a3)
    4cd4:	00072783          	lw	a5,0(a4)
    4cd8:	fe07dee3          	bgez	a5,4cd4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x11c>
    4cdc:	01000793          	li	a5,16
    4ce0:	00f72223          	sw	a5,4(a4)
    4ce4:	05010493          	addi	s1,sp,80
    4ce8:	02972623          	sw	s1,44(a4)
    4cec:	02072823          	sw	zero,48(a4)
    4cf0:	00072783          	lw	a5,0(a4)
    4cf4:	100406b7          	lui	a3,0x10040
    4cf8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    4cfc:	0027e793          	ori	a5,a5,2
    4d00:	00f72023          	sw	a5,0(a4)
    4d04:	0006a783          	lw	a5,0(a3)
    4d08:	fe07dee3          	bgez	a5,4d04 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x14c>
    4d0c:	0000f637          	lui	a2,0xf
    4d10:	00040593          	mv	a1,s0
    4d14:	07010693          	addi	a3,sp,112
    4d18:	09010513          	addi	a0,sp,144
    4d1c:	74060613          	addi	a2,a2,1856 # f740 <sk_cca+0x480>
    4d20:	815ff0ef          	jal	4534 <pqcrystals_kyber768_ref_indcpa_enc>
    4d24:	09010793          	addi	a5,sp,144
    4d28:	e8090693          	addi	a3,s2,-384
    4d2c:	00000413          	li	s0,0
    4d30:	0006a703          	lw	a4,0(a3)
    4d34:	0007a603          	lw	a2,0(a5)
    4d38:	00478793          	addi	a5,a5,4
    4d3c:	00468693          	addi	a3,a3,4
    4d40:	00c74733          	xor	a4,a4,a2
    4d44:	00876433          	or	s0,a4,s0
    4d48:	4d010713          	addi	a4,sp,1232
    4d4c:	fee792e3          	bne	a5,a4,4d30 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x178>
    4d50:	e8090593          	addi	a1,s2,-384
    4d54:	07010513          	addi	a0,sp,112
    4d58:	44000613          	li	a2,1088
    4d5c:	82cfd0ef          	jal	1d88 <sha3_256>
    4d60:	00845693          	srli	a3,s0,0x8
    4d64:	01045793          	srli	a5,s0,0x10
    4d68:	0086e6b3          	or	a3,a3,s0
    4d6c:	00f6e6b3          	or	a3,a3,a5
    4d70:	01845413          	srli	s0,s0,0x18
    4d74:	0086e6b3          	or	a3,a3,s0
    4d78:	0ff6f693          	zext.b	a3,a3
    4d7c:	00010737          	lui	a4,0x10
    4d80:	00d036b3          	snez	a3,a3
    4d84:	02048593          	addi	a1,s1,32
    4d88:	00048793          	mv	a5,s1
    4d8c:	c0070713          	addi	a4,a4,-1024 # fc00 <sk_cca+0x940>
    4d90:	10068863          	beqz	a3,4ea0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2e8>
    4d94:	00074603          	lbu	a2,0(a4)
    4d98:	00c78023          	sb	a2,0(a5)
    4d9c:	00178793          	addi	a5,a5,1
    4da0:	00170713          	addi	a4,a4,1
    4da4:	feb796e3          	bne	a5,a1,4d90 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1d8>
    4da8:	100407b7          	lui	a5,0x10040
    4dac:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10002024>
    4db0:	00f00713          	li	a4,15
    4db4:	00e7a023          	sw	a4,0(a5)
    4db8:	0007a703          	lw	a4,0(a5)
    4dbc:	fe075ee3          	bgez	a4,4db8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x200>
    4dc0:	51000713          	li	a4,1296
    4dc4:	00e7a023          	sw	a4,0(a5)
    4dc8:	01000713          	li	a4,16
    4dcc:	00e7a223          	sw	a4,4(a5)
    4dd0:	0097a623          	sw	s1,12(a5)
    4dd4:	0007a823          	sw	zero,16(a5)
    4dd8:	0007a683          	lw	a3,0(a5)
    4ddc:	10040737          	lui	a4,0x10040
    4de0:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    4de4:	0016e693          	ori	a3,a3,1
    4de8:	00d7a023          	sw	a3,0(a5)
    4dec:	00072783          	lw	a5,0(a4)
    4df0:	fe07dee3          	bgez	a5,4dec <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x234>
    4df4:	01f00793          	li	a5,31
    4df8:	00f12423          	sw	a5,8(sp)
    4dfc:	00810693          	addi	a3,sp,8
    4e00:	00072603          	lw	a2,0(a4)
    4e04:	00100793          	li	a5,1
    4e08:	00d72623          	sw	a3,12(a4)
    4e0c:	00f72223          	sw	a5,4(a4)
    4e10:	00072783          	lw	a5,0(a4)
    4e14:	000046b7          	lui	a3,0x4
    4e18:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x21d>
    4e1c:	00d7e7b3          	or	a5,a5,a3
    4e20:	100406b7          	lui	a3,0x10040
    4e24:	00f72023          	sw	a5,0(a4)
    4e28:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    4e2c:	0006a783          	lw	a5,0(a3)
    4e30:	fe07dee3          	bgez	a5,4e2c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x274>
    4e34:	00c6a023          	sw	a2,0(a3)
    4e38:	0006a783          	lw	a5,0(a3)
    4e3c:	10040737          	lui	a4,0x10040
    4e40:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    4e44:	0037e793          	ori	a5,a5,3
    4e48:	00f6a023          	sw	a5,0(a3)
    4e4c:	00072783          	lw	a5,0(a4)
    4e50:	fe07dee3          	bgez	a5,4e4c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x294>
    4e54:	00800693          	li	a3,8
    4e58:	0000f7b7          	lui	a5,0xf
    4e5c:	00d72223          	sw	a3,4(a4)
    4e60:	e4078793          	addi	a5,a5,-448 # ee40 <K_>
    4e64:	02f72623          	sw	a5,44(a4)
    4e68:	02072823          	sw	zero,48(a4)
    4e6c:	00072783          	lw	a5,0(a4)
    4e70:	100406b7          	lui	a3,0x10040
    4e74:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    4e78:	0027e793          	ori	a5,a5,2
    4e7c:	00f72023          	sw	a5,0(a4)
    4e80:	0006a783          	lw	a5,0(a3)
    4e84:	fe07dee3          	bgez	a5,4e80 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x2c8>
    4e88:	4dc12083          	lw	ra,1244(sp)
    4e8c:	4d812403          	lw	s0,1240(sp)
    4e90:	4d412483          	lw	s1,1236(sp)
    4e94:	4d012903          	lw	s2,1232(sp)
    4e98:	4e010113          	addi	sp,sp,1248
    4e9c:	00008067          	ret
    4ea0:	0007c603          	lbu	a2,0(a5)
    4ea4:	ef5ff06f          	j	4d98 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1e0>

00004ea8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0>:
    4ea8:	ffffa2b7          	lui	t0,0xffffa
    4eac:	81010113          	addi	sp,sp,-2032
    4eb0:	e7028293          	addi	t0,t0,-400 # ffff9e70 <__stack_top+0xfffbbe74>
    4eb4:	7e112623          	sw	ra,2028(sp)
    4eb8:	7e812423          	sw	s0,2024(sp)
    4ebc:	7e912223          	sw	s1,2020(sp)
    4ec0:	7f212023          	sw	s2,2016(sp)
    4ec4:	7d312e23          	sw	s3,2012(sp)
    4ec8:	7d412c23          	sw	s4,2008(sp)
    4ecc:	7d512a23          	sw	s5,2004(sp)
    4ed0:	7d612823          	sw	s6,2000(sp)
    4ed4:	7d712623          	sw	s7,1996(sp)
    4ed8:	7d812423          	sw	s8,1992(sp)
    4edc:	7d912223          	sw	s9,1988(sp)
    4ee0:	7da12023          	sw	s10,1984(sp)
    4ee4:	7bb12e23          	sw	s11,1980(sp)
    4ee8:	00510133          	add	sp,sp,t0
    4eec:	000103a3          	sb	zero,7(sp)
    4ef0:	100407b7          	lui	a5,0x10040
    4ef4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    4ef8:	00171693          	slli	a3,a4,0x1
    4efc:	0206c863          	bltz	a3,4f2c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x84>
    4f00:	000016b7          	lui	a3,0x1
    4f04:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    4f08:	0013b737          	lui	a4,0x13b
    4f0c:	00d7a823          	sw	a3,16(a5)
    4f10:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    4f14:	00e7aa23          	sw	a4,20(a5)
    4f18:	68100693          	li	a3,1665
    4f1c:	00198737          	lui	a4,0x198
    4f20:	00d7ae23          	sw	a3,28(a5)
    4f24:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    4f28:	00e7a023          	sw	a4,0(a5)
    4f2c:	000017b7          	lui	a5,0x1
    4f30:	94078793          	addi	a5,a5,-1728 # 940 <_start-0x6c0>
    4f34:	00f10533          	add	a0,sp,a5
    4f38:	85dfe0ef          	jal	3794 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>
    4f3c:	100407b7          	lui	a5,0x10040
    4f40:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    4f44:	00171693          	slli	a3,a4,0x1
    4f48:	0206c863          	bltz	a3,4f78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd0>
    4f4c:	000016b7          	lui	a3,0x1
    4f50:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    4f54:	0013b737          	lui	a4,0x13b
    4f58:	00d7a823          	sw	a3,16(a5)
    4f5c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfcfbb>
    4f60:	00e7aa23          	sw	a4,20(a5)
    4f64:	68100693          	li	a3,1665
    4f68:	00198737          	lui	a4,0x198
    4f6c:	00d7ae23          	sw	a3,28(a5)
    4f70:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x15a074>
    4f74:	00e7a023          	sw	a4,0(a5)
    4f78:	0000c6b7          	lui	a3,0xc
    4f7c:	000017b7          	lui	a5,0x1
    4f80:	4d868813          	addi	a6,a3,1240 # c4d8 <pk>
    4f84:	d4078793          	addi	a5,a5,-704 # d40 <_start-0x2c0>
    4f88:	018015b7          	lui	a1,0x1801
    4f8c:	00f10633          	add	a2,sp,a5
    4f90:	4d868693          	addi	a3,a3,1240
    4f94:	48080513          	addi	a0,a6,1152
    4f98:	80258593          	addi	a1,a1,-2046 # 1800802 <__stack_top+0x17c2806>
    4f9c:	100407b7          	lui	a5,0x10040
    4fa0:	00100893          	li	a7,1
    4fa4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10002004>
    4fa8:	00171313          	slli	t1,a4,0x1
    4fac:	04034263          	bltz	t1,4ff0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x148>
    4fb0:	0007a703          	lw	a4,0(a5)
    4fb4:	00171313          	slli	t1,a4,0x1
    4fb8:	00034e63          	bltz	t1,4fd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x12c>
    4fbc:	00d7a223          	sw	a3,4(a5)
    4fc0:	0007a703          	lw	a4,0(a5)
    4fc4:	00376713          	ori	a4,a4,3
    4fc8:	00e7a023          	sw	a4,0(a5)
    4fcc:	0007a703          	lw	a4,0(a5)
    4fd0:	fe075ee3          	bgez	a4,4fcc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x124>
    4fd4:	0117a623          	sw	a7,12(a5)
    4fd8:	00c7a423          	sw	a2,8(a5)
    4fdc:	0007a703          	lw	a4,0(a5)
    4fe0:	00b76733          	or	a4,a4,a1
    4fe4:	00e7a023          	sw	a4,0(a5)
    4fe8:	0007a703          	lw	a4,0(a5)
    4fec:	fe075ee3          	bgez	a4,4fe8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x140>
    4ff0:	18068693          	addi	a3,a3,384
    4ff4:	20060613          	addi	a2,a2,512
    4ff8:	fad516e3          	bne	a0,a3,4fa4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xfc>
    4ffc:	49482683          	lw	a3,1172(a6)
    5000:	49882703          	lw	a4,1176(a6)
    5004:	49c82783          	lw	a5,1180(a6)
    5008:	48082e83          	lw	t4,1152(a6)
    500c:	48482e03          	lw	t3,1156(a6)
    5010:	48882303          	lw	t1,1160(a6)
    5014:	48c82883          	lw	a7,1164(a6)
    5018:	49082603          	lw	a2,1168(a6)
    501c:	00004537          	lui	a0,0x4
    5020:	f4050513          	addi	a0,a0,-192 # 3f40 <pqcrystals_kyber768_ref_indcpa_keypair+0x5ac>
    5024:	02410593          	addi	a1,sp,36
    5028:	00a10533          	add	a0,sp,a0
    502c:	02d12c23          	sw	a3,56(sp)
    5030:	02e12e23          	sw	a4,60(sp)
    5034:	03d12223          	sw	t4,36(sp)
    5038:	03c12423          	sw	t3,40(sp)
    503c:	02612623          	sw	t1,44(sp)
    5040:	03112823          	sw	a7,48(sp)
    5044:	02c12a23          	sw	a2,52(sp)
    5048:	04f12023          	sw	a5,64(sp)
    504c:	00002937          	lui	s2,0x2
    5050:	994ff0ef          	jal	41e4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    5054:	b4090793          	addi	a5,s2,-1216 # 1b40 <pqcrystals_kyber768_ref_indcpa_dec+0x29c>
    5058:	00710493          	addi	s1,sp,7
    505c:	00f10533          	add	a0,sp,a5
    5060:	00048593          	mv	a1,s1
    5064:	bfdfd0ef          	jal	2c60 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    5068:	74090793          	addi	a5,s2,1856
    506c:	00f10533          	add	a0,sp,a5
    5070:	00048593          	mv	a1,s1
    5074:	bedfd0ef          	jal	2c60 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>
    5078:	00714683          	lbu	a3,7(sp)
    507c:	100407b7          	lui	a5,0x10040
    5080:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10002024>
    5084:	00168713          	addi	a4,a3,1
    5088:	00e103a3          	sb	a4,7(sp)
    508c:	00f00713          	li	a4,15
    5090:	00e7a023          	sw	a4,0(a5)
    5094:	0007a703          	lw	a4,0(a5)
    5098:	fe075ee3          	bgez	a4,5094 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x1ec>
    509c:	11000713          	li	a4,272
    50a0:	00e7a023          	sw	a4,0(a5)
    50a4:	0000d637          	lui	a2,0xd
    50a8:	00800713          	li	a4,8
    50ac:	00e7a223          	sw	a4,4(a5)
    50b0:	26060613          	addi	a2,a2,608 # d260 <masked_coins>
    50b4:	0000d737          	lui	a4,0xd
    50b8:	00c7a623          	sw	a2,12(a5)
    50bc:	28070713          	addi	a4,a4,640 # d280 <masked_coins+0x20>
    50c0:	00e7a823          	sw	a4,16(a5)
    50c4:	0007a603          	lw	a2,0(a5)
    50c8:	10040737          	lui	a4,0x10040
    50cc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    50d0:	00166613          	ori	a2,a2,1
    50d4:	00c7a023          	sw	a2,0(a5)
    50d8:	00072783          	lw	a5,0(a4)
    50dc:	fe07dee3          	bgez	a5,50d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x230>
    50e0:	000025b7          	lui	a1,0x2
    50e4:	f0058593          	addi	a1,a1,-256 # 1f00 <masked_gadgets_mul_u32+0x94>
    50e8:	00b6e6b3          	or	a3,a3,a1
    50ec:	00d12423          	sw	a3,8(sp)
    50f0:	00810793          	addi	a5,sp,8
    50f4:	00072603          	lw	a2,0(a4)
    50f8:	00100693          	li	a3,1
    50fc:	00f72623          	sw	a5,12(a4)
    5100:	00d72223          	sw	a3,4(a4)
    5104:	00072783          	lw	a5,0(a4)
    5108:	000046b7          	lui	a3,0x4
    510c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x21d>
    5110:	00d7e7b3          	or	a5,a5,a3
    5114:	100406b7          	lui	a3,0x10040
    5118:	00f72023          	sw	a5,0(a4)
    511c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    5120:	0006a783          	lw	a5,0(a3)
    5124:	fe07dee3          	bgez	a5,5120 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x278>
    5128:	00c6a023          	sw	a2,0(a3)
    512c:	0006a783          	lw	a5,0(a3)
    5130:	10040737          	lui	a4,0x10040
    5134:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10002024>
    5138:	0037e793          	ori	a5,a5,3
    513c:	00f6a023          	sw	a5,0(a3)
    5140:	00072783          	lw	a5,0(a4)
    5144:	fe07dee3          	bgez	a5,5140 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x298>
    5148:	000057b7          	lui	a5,0x5
    514c:	02000693          	li	a3,32
    5150:	14078793          	addi	a5,a5,320 # 5140 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x298>
    5154:	00d72223          	sw	a3,4(a4)
    5158:	00f107b3          	add	a5,sp,a5
    515c:	02f72623          	sw	a5,44(a4)
    5160:	08078793          	addi	a5,a5,128
    5164:	02f72823          	sw	a5,48(a4)
    5168:	00072783          	lw	a5,0(a4)
    516c:	100406b7          	lui	a3,0x10040
    5170:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10002024>
    5174:	0027e793          	ori	a5,a5,2
    5178:	00f72023          	sw	a5,0(a4)
    517c:	10040437          	lui	s0,0x10040
    5180:	0006a783          	lw	a5,0(a3)
    5184:	fe07dee3          	bgez	a5,5180 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x2d8>
    5188:	00005637          	lui	a2,0x5
    518c:	14060613          	addi	a2,a2,320 # 5140 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x298>
    5190:	00004737          	lui	a4,0x4
    5194:	00c105b3          	add	a1,sp,a2
    5198:	94070713          	addi	a4,a4,-1728 # 3940 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1ac>
    519c:	00003637          	lui	a2,0x3
    51a0:	00e10733          	add	a4,sp,a4
    51a4:	14010793          	addi	a5,sp,320
    51a8:	34010693          	addi	a3,sp,832
    51ac:	34060613          	addi	a2,a2,832 # 3340 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xac>
    51b0:	a0f72023          	sw	a5,-1536(a4)
    51b4:	a0d72223          	sw	a3,-1532(a4)
    51b8:	00c10533          	add	a0,sp,a2
    51bc:	d74fd0ef          	jal	2730 <masked_cbd_eta2_core>
    51c0:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10002004>
    51c4:	00179713          	slli	a4,a5,0x1
    51c8:	02074463          	bltz	a4,51f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x348>
