
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5b58:	03078793          	addi	a5,a5,48
    5b5c:	00f10023          	sb	a5,0(sp)
    5b60:	00000793          	li	a5,0
    5b64:	00a00593          	li	a1,10
    5b68:	00f106b3          	add	a3,sp,a5
    5b6c:	40f585b3          	sub	a1,a1,a5
    5b70:	e1dff06f          	j	598c <test_indcpa_dec+0x94>
    5b74:	03500513          	li	a0,53
    5b78:	b25ff0ef          	jal	569c <UnityTestResultsFailBegin>
    5b7c:	10008737          	lui	a4,0x10008
    5b80:	00010637          	lui	a2,0x10
    5b84:	02000693          	li	a3,32
    5b88:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    5b8c:	00a00593          	li	a1,10
    5b90:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5b94:	00d00513          	li	a0,13
    5b98:	00160613          	addi	a2,a2,1
    5b9c:	18b68463          	beq	a3,a1,5d24 <test_indcpa_dec+0x42c>
    5ba0:	00274783          	lbu	a5,2(a4)
    5ba4:	0027f793          	andi	a5,a5,2
    5ba8:	fe079ce3          	bnez	a5,5ba0 <test_indcpa_dec+0x2a8>
    5bac:	00d70023          	sb	a3,0(a4)
    5bb0:	00064683          	lbu	a3,0(a2)
    5bb4:	fe0692e3          	bnez	a3,5b98 <test_indcpa_dec+0x2a0>
    5bb8:	10008737          	lui	a4,0x10008
    5bbc:	00010637          	lui	a2,0x10
    5bc0:	02000693          	li	a3,32
    5bc4:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    5bc8:	00a00593          	li	a1,10
    5bcc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5bd0:	00d00513          	li	a0,13
    5bd4:	00160613          	addi	a2,a2,1
    5bd8:	12b68463          	beq	a3,a1,5d00 <test_indcpa_dec+0x408>
    5bdc:	00274783          	lbu	a5,2(a4)
    5be0:	0027f793          	andi	a5,a5,2
    5be4:	fe079ce3          	bnez	a5,5bdc <test_indcpa_dec+0x2e4>
    5be8:	00d70023          	sb	a3,0(a4)
    5bec:	00064683          	lbu	a3,0(a2)
    5bf0:	fe0692e3          	bnez	a3,5bd4 <test_indcpa_dec+0x2dc>
    5bf4:	41240433          	sub	s0,s0,s2
    5bf8:	00a00793          	li	a5,10
    5bfc:	02f47733          	remu	a4,s0,a5
    5c00:	00012623          	sw	zero,12(sp)
    5c04:	00012023          	sw	zero,0(sp)
    5c08:	00012223          	sw	zero,4(sp)
    5c0c:	00012423          	sw	zero,8(sp)
    5c10:	00900693          	li	a3,9
    5c14:	03070713          	addi	a4,a4,48
    5c18:	00e10723          	sb	a4,14(sp)
    5c1c:	02f457b3          	divu	a5,s0,a5
    5c20:	1c86f463          	bgeu	a3,s0,5de8 <test_indcpa_dec+0x4f0>
    5c24:	03078793          	addi	a5,a5,48
    5c28:	00f106a3          	sb	a5,13(sp)
    5c2c:	00d00793          	li	a5,13
    5c30:	00f10433          	add	s0,sp,a5
    5c34:	00040513          	mv	a0,s0
    5c38:	2bc040ef          	jal	9ef4 <strlen>
    5c3c:	10008737          	lui	a4,0x10008
    5c40:	00a40633          	add	a2,s0,a0
    5c44:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5c48:	02050063          	beqz	a0,5c68 <test_indcpa_dec+0x370>
    5c4c:	00044683          	lbu	a3,0(s0)
    5c50:	00140413          	addi	s0,s0,1
    5c54:	00274783          	lbu	a5,2(a4)
    5c58:	0027f793          	andi	a5,a5,2
    5c5c:	fe079ce3          	bnez	a5,5c54 <test_indcpa_dec+0x35c>
    5c60:	00d70023          	sb	a3,0(a4)
    5c64:	fec414e3          	bne	s0,a2,5c4c <test_indcpa_dec+0x354>
    5c68:	10008737          	lui	a4,0x10008
    5c6c:	00010637          	lui	a2,0x10
    5c70:	02000693          	li	a3,32
    5c74:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    5c78:	00a00593          	li	a1,10
    5c7c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5c80:	00d00513          	li	a0,13
    5c84:	00160613          	addi	a2,a2,1
    5c88:	0eb68263          	beq	a3,a1,5d6c <test_indcpa_dec+0x474>
    5c8c:	00274783          	lbu	a5,2(a4)
    5c90:	0027f793          	andi	a5,a5,2
    5c94:	fe079ce3          	bnez	a5,5c8c <test_indcpa_dec+0x394>
    5c98:	00d70023          	sb	a3,0(a4)
    5c9c:	00064683          	lbu	a3,0(a2)
    5ca0:	fe0692e3          	bnez	a3,5c84 <test_indcpa_dec+0x38c>
    5ca4:	10008737          	lui	a4,0x10008
    5ca8:	00010637          	lui	a2,0x10
    5cac:	02000693          	li	a3,32
    5cb0:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    5cb4:	00a00593          	li	a1,10
    5cb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5cbc:	00d00513          	li	a0,13
    5cc0:	00160613          	addi	a2,a2,1
    5cc4:	08b68263          	beq	a3,a1,5d48 <test_indcpa_dec+0x450>
    5cc8:	00274783          	lbu	a5,2(a4)
    5ccc:	0027f793          	andi	a5,a5,2
    5cd0:	fe079ce3          	bnez	a5,5cc8 <test_indcpa_dec+0x3d0>
    5cd4:	00d70023          	sb	a3,0(a4)
    5cd8:	00064683          	lbu	a3,0(a2)
    5cdc:	fe0692e3          	bnez	a3,5cc0 <test_indcpa_dec+0x3c8>
    5ce0:	00000513          	li	a0,0
    5ce4:	8f8fc0ef          	jal	1ddc <UnityAddMsgIfSpecified>
    5ce8:	00015537          	lui	a0,0x15
    5cec:	00100793          	li	a5,1
    5cf0:	00100593          	li	a1,1
    5cf4:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    5cf8:	02f4a023          	sw	a5,32(s1)
    5cfc:	0d8040ef          	jal	9dd4 <longjmp>
    5d00:	00274783          	lbu	a5,2(a4)
    5d04:	0027f793          	andi	a5,a5,2
    5d08:	fe079ce3          	bnez	a5,5d00 <test_indcpa_dec+0x408>
    5d0c:	00a70023          	sb	a0,0(a4)
    5d10:	00274783          	lbu	a5,2(a4)
    5d14:	0027f793          	andi	a5,a5,2
    5d18:	fe079ce3          	bnez	a5,5d10 <test_indcpa_dec+0x418>
    5d1c:	00b70023          	sb	a1,0(a4)
    5d20:	ecdff06f          	j	5bec <test_indcpa_dec+0x2f4>
    5d24:	00274783          	lbu	a5,2(a4)
    5d28:	0027f793          	andi	a5,a5,2
    5d2c:	fe079ce3          	bnez	a5,5d24 <test_indcpa_dec+0x42c>
    5d30:	00a70023          	sb	a0,0(a4)
    5d34:	00274783          	lbu	a5,2(a4)
    5d38:	0027f793          	andi	a5,a5,2
    5d3c:	fe079ce3          	bnez	a5,5d34 <test_indcpa_dec+0x43c>
    5d40:	00b70023          	sb	a1,0(a4)
    5d44:	e6dff06f          	j	5bb0 <test_indcpa_dec+0x2b8>
    5d48:	00274783          	lbu	a5,2(a4)
    5d4c:	0027f793          	andi	a5,a5,2
    5d50:	fe079ce3          	bnez	a5,5d48 <test_indcpa_dec+0x450>
    5d54:	00a70023          	sb	a0,0(a4)
    5d58:	00274783          	lbu	a5,2(a4)
    5d5c:	0027f793          	andi	a5,a5,2
    5d60:	fe079ce3          	bnez	a5,5d58 <test_indcpa_dec+0x460>
    5d64:	00b70023          	sb	a1,0(a4)
    5d68:	f71ff06f          	j	5cd8 <test_indcpa_dec+0x3e0>
    5d6c:	00274783          	lbu	a5,2(a4)
    5d70:	0027f793          	andi	a5,a5,2
    5d74:	fe079ce3          	bnez	a5,5d6c <test_indcpa_dec+0x474>
    5d78:	00a70023          	sb	a0,0(a4)
    5d7c:	00274783          	lbu	a5,2(a4)
    5d80:	0027f793          	andi	a5,a5,2
    5d84:	fe079ce3          	bnez	a5,5d7c <test_indcpa_dec+0x484>
    5d88:	00b70023          	sb	a1,0(a4)
    5d8c:	f11ff06f          	j	5c9c <test_indcpa_dec+0x3a4>
    5d90:	00900793          	li	a5,9
    5d94:	dd1ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5d98:	00600793          	li	a5,6
    5d9c:	dc9ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5da0:	00500793          	li	a5,5
    5da4:	dc1ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5da8:	00400793          	li	a5,4
    5dac:	db9ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5db0:	00300793          	li	a5,3
    5db4:	db1ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5db8:	00800793          	li	a5,8
    5dbc:	da9ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5dc0:	00700793          	li	a5,7
    5dc4:	da1ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5dc8:	00200793          	li	a5,2
    5dcc:	d99ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5dd0:	00100793          	li	a5,1
    5dd4:	d91ff06f          	j	5b64 <test_indcpa_dec+0x26c>
    5dd8:	00015537          	lui	a0,0x15
    5ddc:	00100593          	li	a1,1
    5de0:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    5de4:	7f1030ef          	jal	9dd4 <longjmp>
    5de8:	00e00793          	li	a5,14
    5dec:	e45ff06f          	j	5c30 <test_indcpa_dec+0x338>

00005df0 <test_indcpa_enc>:
    5df0:	fe010113          	addi	sp,sp,-32
    5df4:	00812c23          	sw	s0,24(sp)
    5df8:	00912a23          	sw	s1,20(sp)
    5dfc:	00112e23          	sw	ra,28(sp)
    5e00:	01212823          	sw	s2,16(sp)
    5e04:	100084b7          	lui	s1,0x10008
    5e08:	00200793          	li	a5,2
    5e0c:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    5e10:	00015437          	lui	s0,0x15
    5e14:	00100793          	li	a5,1
    5e18:	000106b7          	lui	a3,0x10
    5e1c:	00010637          	lui	a2,0x10
    5e20:	000115b7          	lui	a1,0x11
    5e24:	4f468693          	addi	a3,a3,1268 # 104f4 <coins>
    5e28:	9b458593          	addi	a1,a1,-1612 # 109b4 <m>
    5e2c:	a1840513          	addi	a0,s0,-1512 # 14a18 <c_>
    5e30:	00f4ac23          	sw	a5,24(s1)
    5e34:	51460613          	addi	a2,a2,1300 # 10514 <pk>
    5e38:	d65fd0ef          	jal	3b9c <pqcrystals_kyber768_ref_indcpa_enc>
    5e3c:	01c4a503          	lw	a0,28(s1)
    5e40:	10008737          	lui	a4,0x10008
    5e44:	0000a6b7          	lui	a3,0xa
    5e48:	0000a5b7          	lui	a1,0xa
    5e4c:	f9868693          	addi	a3,a3,-104 # 9f98 <strlen+0xa4>
    5e50:	fa458593          	addi	a1,a1,-92 # 9fa4 <strlen+0xb0>
    5e54:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5e58:	0006c603          	lbu	a2,0(a3)
    5e5c:	00168693          	addi	a3,a3,1
    5e60:	00274783          	lbu	a5,2(a4)
    5e64:	0027f793          	andi	a5,a5,2
    5e68:	fe079ce3          	bnez	a5,5e60 <test_indcpa_enc+0x70>
    5e6c:	00c70023          	sb	a2,0(a4)
    5e70:	feb694e3          	bne	a3,a1,5e58 <test_indcpa_enc+0x68>
    5e74:	00010523          	sb	zero,10(sp)
    5e78:	0e051663          	bnez	a0,5f64 <test_indcpa_enc+0x174>
    5e7c:	03000793          	li	a5,48
    5e80:	00f104a3          	sb	a5,9(sp)
    5e84:	00100593          	li	a1,1
    5e88:	00910693          	addi	a3,sp,9
    5e8c:	10008737          	lui	a4,0x10008
    5e90:	00b685b3          	add	a1,a3,a1
    5e94:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5e98:	0006c603          	lbu	a2,0(a3)
    5e9c:	00168693          	addi	a3,a3,1
    5ea0:	00274783          	lbu	a5,2(a4)
    5ea4:	0027f793          	andi	a5,a5,2
    5ea8:	fe079ce3          	bnez	a5,5ea0 <test_indcpa_enc+0xb0>
    5eac:	00c70023          	sb	a2,0(a4)
    5eb0:	feb694e3          	bne	a3,a1,5e98 <test_indcpa_enc+0xa8>
    5eb4:	10008737          	lui	a4,0x10008
    5eb8:	0000a6b7          	lui	a3,0xa
    5ebc:	0000a5b7          	lui	a1,0xa
    5ec0:	f9068693          	addi	a3,a3,-112 # 9f90 <strlen+0x9c>
    5ec4:	f9758593          	addi	a1,a1,-105 # 9f97 <strlen+0xa3>
    5ec8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ecc:	0006c603          	lbu	a2,0(a3)
    5ed0:	00168693          	addi	a3,a3,1
    5ed4:	00274783          	lbu	a5,2(a4)
    5ed8:	0027f793          	andi	a5,a5,2
    5edc:	fe079ce3          	bnez	a5,5ed4 <test_indcpa_enc+0xe4>
    5ee0:	00c70023          	sb	a2,0(a4)
    5ee4:	feb694e3          	bne	a3,a1,5ecc <test_indcpa_enc+0xdc>
    5ee8:	10008737          	lui	a4,0x10008
    5eec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ef0:	00274783          	lbu	a5,2(a4)
    5ef4:	0027f793          	andi	a5,a5,2
    5ef8:	fe079ce3          	bnez	a5,5ef0 <test_indcpa_enc+0x100>
    5efc:	00a00793          	li	a5,10
    5f00:	000154b7          	lui	s1,0x15
    5f04:	00f70023          	sb	a5,0(a4)
    5f08:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    5f0c:	0204a783          	lw	a5,32(s1)
    5f10:	0244a703          	lw	a4,36(s1)
    5f14:	00e7e7b3          	or	a5,a5,a4
    5f18:	3e079663          	bnez	a5,6304 <test_indcpa_enc+0x514>
    5f1c:	000117b7          	lui	a5,0x11
    5f20:	00015737          	lui	a4,0x15
    5f24:	a1840913          	addi	s2,s0,-1512
    5f28:	e5478793          	addi	a5,a5,-428 # 10e54 <c>
    5f2c:	a1840413          	addi	s0,s0,-1512
    5f30:	e5870713          	addi	a4,a4,-424 # 14e58 <Unity>
    5f34:	00044603          	lbu	a2,0(s0)
    5f38:	0007c683          	lbu	a3,0(a5)
    5f3c:	12d61c63          	bne	a2,a3,6074 <test_indcpa_enc+0x284>
    5f40:	00140413          	addi	s0,s0,1
    5f44:	00178793          	addi	a5,a5,1
    5f48:	fee416e3          	bne	s0,a4,5f34 <test_indcpa_enc+0x144>
    5f4c:	01c12083          	lw	ra,28(sp)
    5f50:	01812403          	lw	s0,24(sp)
    5f54:	01412483          	lw	s1,20(sp)
    5f58:	01012903          	lw	s2,16(sp)
    5f5c:	02010113          	addi	sp,sp,32
    5f60:	00008067          	ret
    5f64:	00a00713          	li	a4,10
    5f68:	02e577b3          	remu	a5,a0,a4
    5f6c:	00900693          	li	a3,9
    5f70:	03078793          	addi	a5,a5,48
    5f74:	00f104a3          	sb	a5,9(sp)
    5f78:	02e557b3          	divu	a5,a0,a4
    5f7c:	34a6f063          	bgeu	a3,a0,62bc <test_indcpa_enc+0x4cc>
    5f80:	06300613          	li	a2,99
    5f84:	02e7f6b3          	remu	a3,a5,a4
    5f88:	03068693          	addi	a3,a3,48
    5f8c:	00d10423          	sb	a3,8(sp)
    5f90:	02e7d7b3          	divu	a5,a5,a4
    5f94:	34a67863          	bgeu	a2,a0,62e4 <test_indcpa_enc+0x4f4>
    5f98:	3e700613          	li	a2,999
    5f9c:	02e7f6b3          	remu	a3,a5,a4
    5fa0:	03068693          	addi	a3,a3,48
    5fa4:	00d103a3          	sb	a3,7(sp)
    5fa8:	02e7d7b3          	divu	a5,a5,a4
    5fac:	34a67063          	bgeu	a2,a0,62ec <test_indcpa_enc+0x4fc>
    5fb0:	000026b7          	lui	a3,0x2
    5fb4:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4f7>
    5fb8:	02e7f633          	remu	a2,a5,a4
    5fbc:	03060613          	addi	a2,a2,48
    5fc0:	00c10323          	sb	a2,6(sp)
    5fc4:	02e7d7b3          	divu	a5,a5,a4
    5fc8:	2ea6fe63          	bgeu	a3,a0,62c4 <test_indcpa_enc+0x4d4>
    5fcc:	000186b7          	lui	a3,0x18
    5fd0:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    5fd4:	02e7f633          	remu	a2,a5,a4
    5fd8:	03060613          	addi	a2,a2,48
    5fdc:	00c102a3          	sb	a2,5(sp)
    5fe0:	02e7d7b3          	divu	a5,a5,a4
    5fe4:	2ea6f463          	bgeu	a3,a0,62cc <test_indcpa_enc+0x4dc>
    5fe8:	000f46b7          	lui	a3,0xf4
    5fec:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    5ff0:	02e7f633          	remu	a2,a5,a4
    5ff4:	03060613          	addi	a2,a2,48
    5ff8:	00c10223          	sb	a2,4(sp)
    5ffc:	02e7d7b3          	divu	a5,a5,a4
    6000:	2ca6fa63          	bgeu	a3,a0,62d4 <test_indcpa_enc+0x4e4>
    6004:	009896b7          	lui	a3,0x989
    6008:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    600c:	02e7f633          	remu	a2,a5,a4
    6010:	03060613          	addi	a2,a2,48
    6014:	00c101a3          	sb	a2,3(sp)
    6018:	02e7d7b3          	divu	a5,a5,a4
    601c:	2ca6f063          	bgeu	a3,a0,62dc <test_indcpa_enc+0x4ec>
    6020:	05f5e6b7          	lui	a3,0x5f5e
    6024:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6028:	02e7f633          	remu	a2,a5,a4
    602c:	03060613          	addi	a2,a2,48
    6030:	00c10123          	sb	a2,2(sp)
    6034:	02e7d7b3          	divu	a5,a5,a4
    6038:	2aa6fe63          	bgeu	a3,a0,62f4 <test_indcpa_enc+0x504>
    603c:	3b9ad6b7          	lui	a3,0x3b9ad
    6040:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6044:	02e7f633          	remu	a2,a5,a4
    6048:	03060613          	addi	a2,a2,48
    604c:	00c100a3          	sb	a2,1(sp)
    6050:	02e7d7b3          	divu	a5,a5,a4
    6054:	2aa6f463          	bgeu	a3,a0,62fc <test_indcpa_enc+0x50c>
    6058:	03078793          	addi	a5,a5,48
    605c:	00f10023          	sb	a5,0(sp)
    6060:	00000793          	li	a5,0
    6064:	00a00593          	li	a1,10
    6068:	00f106b3          	add	a3,sp,a5
    606c:	40f585b3          	sub	a1,a1,a5
    6070:	e1dff06f          	j	5e8c <test_indcpa_enc+0x9c>
    6074:	04300513          	li	a0,67
    6078:	e24ff0ef          	jal	569c <UnityTestResultsFailBegin>
    607c:	10008737          	lui	a4,0x10008
    6080:	00010637          	lui	a2,0x10
    6084:	02000693          	li	a3,32
    6088:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    608c:	00a00593          	li	a1,10
    6090:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6094:	00d00513          	li	a0,13
    6098:	00160613          	addi	a2,a2,1
    609c:	1ab68a63          	beq	a3,a1,6250 <test_indcpa_enc+0x460>
    60a0:	00274783          	lbu	a5,2(a4)
    60a4:	0027f793          	andi	a5,a5,2
    60a8:	fe079ce3          	bnez	a5,60a0 <test_indcpa_enc+0x2b0>
    60ac:	00d70023          	sb	a3,0(a4)
    60b0:	00064683          	lbu	a3,0(a2)
    60b4:	fe0692e3          	bnez	a3,6098 <test_indcpa_enc+0x2a8>
    60b8:	10008737          	lui	a4,0x10008
    60bc:	00010637          	lui	a2,0x10
    60c0:	02000693          	li	a3,32
    60c4:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    60c8:	00a00593          	li	a1,10
    60cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    60d0:	00d00513          	li	a0,13
    60d4:	00160613          	addi	a2,a2,1
    60d8:	14b68a63          	beq	a3,a1,622c <test_indcpa_enc+0x43c>
    60dc:	00274783          	lbu	a5,2(a4)
    60e0:	0027f793          	andi	a5,a5,2
    60e4:	fe079ce3          	bnez	a5,60dc <test_indcpa_enc+0x2ec>
    60e8:	00d70023          	sb	a3,0(a4)
    60ec:	00064683          	lbu	a3,0(a2)
    60f0:	fe0692e3          	bnez	a3,60d4 <test_indcpa_enc+0x2e4>
    60f4:	41240433          	sub	s0,s0,s2
    60f8:	00a00713          	li	a4,10
    60fc:	02e477b3          	remu	a5,s0,a4
    6100:	00012623          	sw	zero,12(sp)
    6104:	00012023          	sw	zero,0(sp)
    6108:	00012223          	sw	zero,4(sp)
    610c:	00012423          	sw	zero,8(sp)
    6110:	00900693          	li	a3,9
    6114:	03078793          	addi	a5,a5,48
    6118:	00f10723          	sb	a5,14(sp)
    611c:	02e457b3          	divu	a5,s0,a4
    6120:	2086f263          	bgeu	a3,s0,6324 <test_indcpa_enc+0x534>
    6124:	06300613          	li	a2,99
    6128:	02e7f6b3          	remu	a3,a5,a4
    612c:	03068693          	addi	a3,a3,48
    6130:	00d106a3          	sb	a3,13(sp)
    6134:	02e7d7b3          	divu	a5,a5,a4
    6138:	1e867263          	bgeu	a2,s0,631c <test_indcpa_enc+0x52c>
    613c:	3e700693          	li	a3,999
    6140:	02e7f7b3          	remu	a5,a5,a4
    6144:	03078793          	addi	a5,a5,48
    6148:	00f10623          	sb	a5,12(sp)
    614c:	1c86f463          	bgeu	a3,s0,6314 <test_indcpa_enc+0x524>
    6150:	03100793          	li	a5,49
    6154:	00f105a3          	sb	a5,11(sp)
    6158:	00b00793          	li	a5,11
    615c:	00f10433          	add	s0,sp,a5
    6160:	00040513          	mv	a0,s0
    6164:	591030ef          	jal	9ef4 <strlen>
    6168:	10008737          	lui	a4,0x10008
    616c:	00a40633          	add	a2,s0,a0
    6170:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6174:	02050063          	beqz	a0,6194 <test_indcpa_enc+0x3a4>
    6178:	00044683          	lbu	a3,0(s0)
    617c:	00140413          	addi	s0,s0,1
    6180:	00274783          	lbu	a5,2(a4)
    6184:	0027f793          	andi	a5,a5,2
    6188:	fe079ce3          	bnez	a5,6180 <test_indcpa_enc+0x390>
    618c:	00d70023          	sb	a3,0(a4)
    6190:	fec414e3          	bne	s0,a2,6178 <test_indcpa_enc+0x388>
    6194:	10008737          	lui	a4,0x10008
    6198:	00010637          	lui	a2,0x10
    619c:	02000693          	li	a3,32
    61a0:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    61a4:	00a00593          	li	a1,10
    61a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    61ac:	00d00513          	li	a0,13
    61b0:	00160613          	addi	a2,a2,1
    61b4:	0eb68263          	beq	a3,a1,6298 <test_indcpa_enc+0x4a8>
    61b8:	00274783          	lbu	a5,2(a4)
    61bc:	0027f793          	andi	a5,a5,2
    61c0:	fe079ce3          	bnez	a5,61b8 <test_indcpa_enc+0x3c8>
    61c4:	00d70023          	sb	a3,0(a4)
    61c8:	00064683          	lbu	a3,0(a2)
    61cc:	fe0692e3          	bnez	a3,61b0 <test_indcpa_enc+0x3c0>
    61d0:	10008737          	lui	a4,0x10008
    61d4:	00010637          	lui	a2,0x10
    61d8:	02000693          	li	a3,32
    61dc:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    61e0:	00a00593          	li	a1,10
    61e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    61e8:	00d00513          	li	a0,13
    61ec:	00160613          	addi	a2,a2,1
    61f0:	08b68263          	beq	a3,a1,6274 <test_indcpa_enc+0x484>
    61f4:	00274783          	lbu	a5,2(a4)
    61f8:	0027f793          	andi	a5,a5,2
    61fc:	fe079ce3          	bnez	a5,61f4 <test_indcpa_enc+0x404>
    6200:	00d70023          	sb	a3,0(a4)
    6204:	00064683          	lbu	a3,0(a2)
    6208:	fe0692e3          	bnez	a3,61ec <test_indcpa_enc+0x3fc>
    620c:	00000513          	li	a0,0
    6210:	bcdfb0ef          	jal	1ddc <UnityAddMsgIfSpecified>
    6214:	00015537          	lui	a0,0x15
    6218:	00100793          	li	a5,1
    621c:	00100593          	li	a1,1
    6220:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    6224:	02f4a023          	sw	a5,32(s1)
    6228:	3ad030ef          	jal	9dd4 <longjmp>
    622c:	00274783          	lbu	a5,2(a4)
    6230:	0027f793          	andi	a5,a5,2
    6234:	fe079ce3          	bnez	a5,622c <test_indcpa_enc+0x43c>
    6238:	00a70023          	sb	a0,0(a4)
    623c:	00274783          	lbu	a5,2(a4)
    6240:	0027f793          	andi	a5,a5,2
    6244:	fe079ce3          	bnez	a5,623c <test_indcpa_enc+0x44c>
    6248:	00b70023          	sb	a1,0(a4)
    624c:	ea1ff06f          	j	60ec <test_indcpa_enc+0x2fc>
    6250:	00274783          	lbu	a5,2(a4)
    6254:	0027f793          	andi	a5,a5,2
    6258:	fe079ce3          	bnez	a5,6250 <test_indcpa_enc+0x460>
    625c:	00a70023          	sb	a0,0(a4)
    6260:	00274783          	lbu	a5,2(a4)
    6264:	0027f793          	andi	a5,a5,2
    6268:	fe079ce3          	bnez	a5,6260 <test_indcpa_enc+0x470>
    626c:	00b70023          	sb	a1,0(a4)
    6270:	e41ff06f          	j	60b0 <test_indcpa_enc+0x2c0>
    6274:	00274783          	lbu	a5,2(a4)
    6278:	0027f793          	andi	a5,a5,2
    627c:	fe079ce3          	bnez	a5,6274 <test_indcpa_enc+0x484>
    6280:	00a70023          	sb	a0,0(a4)
    6284:	00274783          	lbu	a5,2(a4)
    6288:	0027f793          	andi	a5,a5,2
    628c:	fe079ce3          	bnez	a5,6284 <test_indcpa_enc+0x494>
    6290:	00b70023          	sb	a1,0(a4)
    6294:	f71ff06f          	j	6204 <test_indcpa_enc+0x414>
    6298:	00274783          	lbu	a5,2(a4)
    629c:	0027f793          	andi	a5,a5,2
    62a0:	fe079ce3          	bnez	a5,6298 <test_indcpa_enc+0x4a8>
    62a4:	00a70023          	sb	a0,0(a4)
    62a8:	00274783          	lbu	a5,2(a4)
    62ac:	0027f793          	andi	a5,a5,2
    62b0:	fe079ce3          	bnez	a5,62a8 <test_indcpa_enc+0x4b8>
    62b4:	00b70023          	sb	a1,0(a4)
    62b8:	f11ff06f          	j	61c8 <test_indcpa_enc+0x3d8>
    62bc:	00900793          	li	a5,9
    62c0:	da5ff06f          	j	6064 <test_indcpa_enc+0x274>
    62c4:	00600793          	li	a5,6
    62c8:	d9dff06f          	j	6064 <test_indcpa_enc+0x274>
    62cc:	00500793          	li	a5,5
    62d0:	d95ff06f          	j	6064 <test_indcpa_enc+0x274>
    62d4:	00400793          	li	a5,4
    62d8:	d8dff06f          	j	6064 <test_indcpa_enc+0x274>
    62dc:	00300793          	li	a5,3
    62e0:	d85ff06f          	j	6064 <test_indcpa_enc+0x274>
    62e4:	00800793          	li	a5,8
    62e8:	d7dff06f          	j	6064 <test_indcpa_enc+0x274>
    62ec:	00700793          	li	a5,7
    62f0:	d75ff06f          	j	6064 <test_indcpa_enc+0x274>
    62f4:	00200793          	li	a5,2
    62f8:	d6dff06f          	j	6064 <test_indcpa_enc+0x274>
    62fc:	00100793          	li	a5,1
    6300:	d65ff06f          	j	6064 <test_indcpa_enc+0x274>
    6304:	00015537          	lui	a0,0x15
    6308:	00100593          	li	a1,1
    630c:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    6310:	2c5030ef          	jal	9dd4 <longjmp>
    6314:	00c00793          	li	a5,12
    6318:	e45ff06f          	j	615c <test_indcpa_enc+0x36c>
