
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    51e0:	00171693          	slli	a3,a4,0x1
    51e4:	0406ca63          	bltz	a3,5238 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2c8>
    51e8:	0000e737          	lui	a4,0xe
    51ec:	21470713          	addi	a4,a4,532 # e214 <c+0x3c0>
    51f0:	00e7a223          	sw	a4,4(a5)
    51f4:	0007a703          	lw	a4,0(a5)
    51f8:	008016b7          	lui	a3,0x801
    51fc:	00368693          	addi	a3,a3,3 # 801003 <__stack_top+0x7c1007>
    5200:	00d76733          	or	a4,a4,a3
    5204:	00e7a023          	sw	a4,0(a5)
    5208:	100407b7          	lui	a5,0x10040
    520c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5210:	fe075ee3          	bgez	a4,520c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x29c>
    5214:	0007a423          	sw	zero,8(a5)
    5218:	0007a703          	lw	a4,0(a5)
    521c:	008016b7          	lui	a3,0x801
    5220:	80268693          	addi	a3,a3,-2046 # 800802 <__stack_top+0x7c0806>
    5224:	00d76733          	or	a4,a4,a3
    5228:	00e7a023          	sw	a4,0(a5)
    522c:	10040737          	lui	a4,0x10040
    5230:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5234:	fe07dee3          	bgez	a5,5230 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x2c0>
    5238:	100407b7          	lui	a5,0x10040
    523c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5240:	00171693          	slli	a3,a4,0x1
    5244:	0406c463          	bltz	a3,528c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x31c>
    5248:	ffffe737          	lui	a4,0xffffe
    524c:	000026b7          	lui	a3,0x2
    5250:	20070713          	addi	a4,a4,512 # ffffe200 <__stack_top+0xfffbe204>
    5254:	e0068693          	addi	a3,a3,-512 # 1e00 <sha3_256+0x98>
    5258:	00e686b3          	add	a3,a3,a4
    525c:	01010713          	addi	a4,sp,16
    5260:	00e68733          	add	a4,a3,a4
    5264:	00e12423          	sw	a4,8(sp)
    5268:	00e7a423          	sw	a4,8(a5)
    526c:	0007a703          	lw	a4,0(a5)
    5270:	008006b7          	lui	a3,0x800
    5274:	60268693          	addi	a3,a3,1538 # 800602 <__stack_top+0x7c0606>
    5278:	00d76733          	or	a4,a4,a3
    527c:	00e7a023          	sw	a4,0(a5)
    5280:	10040737          	lui	a4,0x10040
    5284:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5288:	fe07dee3          	bgez	a5,5284 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x314>
    528c:	fffffe37          	lui	t3,0xfffff
    5290:	000027b7          	lui	a5,0x2
    5294:	e00e0e13          	addi	t3,t3,-512 # ffffee00 <__stack_top+0xfffbee04>
    5298:	e0078793          	addi	a5,a5,-512 # 1e00 <sha3_256+0x98>
    529c:	01c787b3          	add	a5,a5,t3
    52a0:	01010713          	addi	a4,sp,16
    52a4:	0000e6b7          	lui	a3,0xe
    52a8:	00e78e33          	add	t3,a5,a4
    52ac:	9d468693          	addi	a3,a3,-1580 # d9d4 <sk>
    52b0:	018015b7          	lui	a1,0x1801
    52b4:	01801637          	lui	a2,0x1801
    52b8:	48068813          	addi	a6,a3,1152
    52bc:	000e0513          	mv	a0,t3
    52c0:	100407b7          	lui	a5,0x10040
    52c4:	00358593          	addi	a1,a1,3 # 1801003 <__stack_top+0x17c1007>
    52c8:	80260613          	addi	a2,a2,-2046 # 1800802 <__stack_top+0x17c0806>
    52cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    52d0:	00171893          	slli	a7,a4,0x1
    52d4:	0208ca63          	bltz	a7,5308 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x398>
    52d8:	00d7a223          	sw	a3,4(a5)
    52dc:	0007a703          	lw	a4,0(a5)
    52e0:	00b76733          	or	a4,a4,a1
    52e4:	00e7a023          	sw	a4,0(a5)
    52e8:	0007a703          	lw	a4,0(a5)
    52ec:	fe075ee3          	bgez	a4,52e8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x378>
    52f0:	00a7a423          	sw	a0,8(a5)
    52f4:	0007a703          	lw	a4,0(a5)
    52f8:	00c76733          	or	a4,a4,a2
    52fc:	00e7a023          	sw	a4,0(a5)
    5300:	0007a703          	lw	a4,0(a5)
    5304:	fe075ee3          	bgez	a4,5300 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x390>
    5308:	18068693          	addi	a3,a3,384
    530c:	20050513          	addi	a0,a0,512
    5310:	fad81ee3          	bne	a6,a3,52cc <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x35c>
    5314:	100407b7          	lui	a5,0x10040
    5318:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    531c:	00171693          	slli	a3,a4,0x1
    5320:	0206c463          	bltz	a3,5348 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3d8>
    5324:	0000b737          	lui	a4,0xb
    5328:	9c870713          	addi	a4,a4,-1592 # a9c8 <psi>
    532c:	00e7a223          	sw	a4,4(a5)
    5330:	0007a703          	lw	a4,0(a5)
    5334:	100406b7          	lui	a3,0x10040
    5338:	00376713          	ori	a4,a4,3
    533c:	00e7a023          	sw	a4,0(a5)
    5340:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5344:	fe07dee3          	bgez	a5,5340 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3d0>
    5348:	fffff6b7          	lui	a3,0xfffff
    534c:	000027b7          	lui	a5,0x2
    5350:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5354:	e0078793          	addi	a5,a5,-512 # 1e00 <sha3_256+0x98>
    5358:	01010713          	addi	a4,sp,16
    535c:	00d787b3          	add	a5,a5,a3
    5360:	00e786b3          	add	a3,a5,a4
    5364:	60068613          	addi	a2,a3,1536
    5368:	10040737          	lui	a4,0x10040
    536c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5370:	00179593          	slli	a1,a5,0x1
    5374:	0205c063          	bltz	a1,5394 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x424>
    5378:	00d72223          	sw	a3,4(a4)
    537c:	00d72423          	sw	a3,8(a4)
    5380:	00072783          	lw	a5,0(a4)
    5384:	0047e793          	ori	a5,a5,4
    5388:	00f72023          	sw	a5,0(a4)
    538c:	00072783          	lw	a5,0(a4)
    5390:	fe07dee3          	bgez	a5,538c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x41c>
    5394:	20068693          	addi	a3,a3,512
    5398:	fcd61ae3          	bne	a2,a3,536c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x3fc>
    539c:	0000eeb7          	lui	t4,0xe
    53a0:	000027b7          	lui	a5,0x2
    53a4:	294ea703          	lw	a4,660(t4) # e294 <t>
    53a8:	a1078693          	addi	a3,a5,-1520 # 1a10 <pqcrystals_kyber768_ref_indcpa_dec+0x1ac>
    53ac:	00001837          	lui	a6,0x1
    53b0:	01078793          	addi	a5,a5,16
    53b4:	0000b8b7          	lui	a7,0xb
    53b8:	00268333          	add	t1,a3,sp
    53bc:	00278f33          	add	t5,a5,sp
    53c0:	ec888893          	addi	a7,a7,-312 # aec8 <d>
    53c4:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    53c8:	e0030593          	addi	a1,t1,-512
    53cc:	000e0513          	mv	a0,t3
    53d0:	00171793          	slli	a5,a4,0x1
    53d4:	00f887b3          	add	a5,a7,a5
    53d8:	0007d603          	lhu	a2,0(a5)
    53dc:	00055783          	lhu	a5,0(a0)
    53e0:	f0270693          	addi	a3,a4,-254
    53e4:	7ff67613          	andi	a2,a2,2047
    53e8:	40c787b3          	sub	a5,a5,a2
    53ec:	00d036b3          	snez	a3,a3
    53f0:	a0c59023          	sh	a2,-1536(a1)
    53f4:	01079613          	slli	a2,a5,0x10
    53f8:	01079793          	slli	a5,a5,0x10
    53fc:	00270713          	addi	a4,a4,2
    5400:	40d006b3          	neg	a3,a3
    5404:	0107d793          	srli	a5,a5,0x10
    5408:	41065613          	srai	a2,a2,0x10
    540c:	010787b3          	add	a5,a5,a6
    5410:	00d77733          	and	a4,a4,a3
    5414:	0e064063          	bltz	a2,54f4 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x584>
    5418:	00c59023          	sh	a2,0(a1)
    541c:	00258593          	addi	a1,a1,2
    5420:	00250513          	addi	a0,a0,2
    5424:	fab316e3          	bne	t1,a1,53d0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x460>
    5428:	20030313          	addi	t1,t1,512
    542c:	200e0e13          	addi	t3,t3,512
    5430:	f86f1ce3          	bne	t5,t1,53c8 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x458>
    5434:	00002437          	lui	s0,0x2
    5438:	fffff6b7          	lui	a3,0xfffff
    543c:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5440:	e0040613          	addi	a2,s0,-512 # 1e00 <sha3_256+0x98>
    5444:	00d60633          	add	a2,a2,a3
    5448:	01010693          	addi	a3,sp,16
    544c:	00d606b3          	add	a3,a2,a3
    5450:	ffffe7b7          	lui	a5,0xffffe
    5454:	00d12623          	sw	a3,12(sp)
    5458:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    545c:	e0040693          	addi	a3,s0,-512
    5460:	00f686b3          	add	a3,a3,a5
    5464:	01010793          	addi	a5,sp,16
    5468:	00f687b3          	add	a5,a3,a5
    546c:	00f12423          	sw	a5,8(sp)
    5470:	fffff5b7          	lui	a1,0xfffff
    5474:	00c12603          	lw	a2,12(sp)
    5478:	00812503          	lw	a0,8(sp)
    547c:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    5480:	e0040793          	addi	a5,s0,-512
    5484:	00b787b3          	add	a5,a5,a1
    5488:	01010593          	addi	a1,sp,16
    548c:	00b785b3          	add	a1,a5,a1
    5490:	00100693          	li	a3,1
    5494:	28eeaa23          	sw	a4,660(t4)
    5498:	a04fc0ef          	jal	169c <polyvec_pointwise_acc_core>
    549c:	81040793          	addi	a5,s0,-2032
    54a0:	002785b3          	add	a1,a5,sp
    54a4:	00812783          	lw	a5,8(sp)
    54a8:	00c12603          	lw	a2,12(sp)
    54ac:	00100693          	li	a3,1
    54b0:	20078513          	addi	a0,a5,512
    54b4:	9e8fc0ef          	jal	169c <polyvec_pointwise_acc_core>
    54b8:	ffffe537          	lui	a0,0xffffe
    54bc:	00812583          	lw	a1,8(sp)
    54c0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    54c4:	e0040793          	addi	a5,s0,-512
    54c8:	01010713          	addi	a4,sp,16
    54cc:	00a787b3          	add	a5,a5,a0
    54d0:	00e78533          	add	a0,a5,a4
    54d4:	fe0ff0ef          	jal	4cb4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    54d8:	000012b7          	lui	t0,0x1
    54dc:	63028293          	addi	t0,t0,1584 # 1630 <pqcrystals_kyber768_ref_poly_basemul+0x114>
    54e0:	00510133          	add	sp,sp,t0
    54e4:	7ec12083          	lw	ra,2028(sp)
    54e8:	7e812403          	lw	s0,2024(sp)
    54ec:	7f010113          	addi	sp,sp,2032
    54f0:	00008067          	ret
    54f4:	01079613          	slli	a2,a5,0x10
    54f8:	41065613          	srai	a2,a2,0x10
    54fc:	f1dff06f          	j	5418 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x4a8>

00005500 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0>:
    5500:	100407b7          	lui	a5,0x10040
    5504:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5508:	00050313          	mv	t1,a0
    550c:	00171693          	slli	a3,a4,0x1
    5510:	0406ca63          	bltz	a3,5564 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x64>
    5514:	00010737          	lui	a4,0x10
    5518:	83870713          	addi	a4,a4,-1992 # f838 <mm>
    551c:	00e7a223          	sw	a4,4(a5)
    5520:	0007a703          	lw	a4,0(a5)
    5524:	002016b7          	lui	a3,0x201
    5528:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    552c:	00d76733          	or	a4,a4,a3
    5530:	00e7a023          	sw	a4,0(a5)
    5534:	10040737          	lui	a4,0x10040
    5538:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    553c:	fe07dee3          	bgez	a5,5538 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x38>
    5540:	00672423          	sw	t1,8(a4)
    5544:	00072783          	lw	a5,0(a4)
    5548:	002016b7          	lui	a3,0x201
    554c:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    5550:	00d7e7b3          	or	a5,a5,a3
    5554:	00f72023          	sw	a5,0(a4)
    5558:	10040737          	lui	a4,0x10040
    555c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5560:	fe07dee3          	bgez	a5,555c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x5c>
    5564:	100407b7          	lui	a5,0x10040
    5568:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    556c:	20030e13          	addi	t3,t1,512
    5570:	00171693          	slli	a3,a4,0x1
    5574:	0406ca63          	bltz	a3,55c8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc8>
    5578:	00010737          	lui	a4,0x10
    557c:	85870713          	addi	a4,a4,-1960 # f858 <mm+0x20>
    5580:	00e7a223          	sw	a4,4(a5)
    5584:	0007a703          	lw	a4,0(a5)
    5588:	002016b7          	lui	a3,0x201
    558c:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    5590:	00d76733          	or	a4,a4,a3
    5594:	00e7a023          	sw	a4,0(a5)
    5598:	10040737          	lui	a4,0x10040
    559c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55a0:	fe07dee3          	bgez	a5,559c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x9c>
    55a4:	01c72423          	sw	t3,8(a4)
    55a8:	00072783          	lw	a5,0(a4)
    55ac:	002016b7          	lui	a3,0x201
    55b0:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    55b4:	00d7e7b3          	or	a5,a5,a3
    55b8:	00f72023          	sw	a5,0(a4)
    55bc:	10040737          	lui	a4,0x10040
    55c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55c4:	fe07dee3          	bgez	a5,55c0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xc0>
    55c8:	000018b7          	lui	a7,0x1
    55cc:	fffff837          	lui	a6,0xfffff
    55d0:	00001537          	lui	a0,0x1
    55d4:	40030613          	addi	a2,t1,1024
    55d8:	000e0793          	mv	a5,t3
    55dc:	d0088893          	addi	a7,a7,-768 # d00 <_start-0x300>
    55e0:	2ff80813          	addi	a6,a6,767 # fffff2ff <__stack_top+0xfffbf303>
    55e4:	d0150513          	addi	a0,a0,-767 # d01 <_start-0x2ff>
    55e8:	e0079703          	lh	a4,-512(a5)
    55ec:	01071693          	slli	a3,a4,0x10
    55f0:	0106d693          	srli	a3,a3,0x10
    55f4:	010685b3          	add	a1,a3,a6
    55f8:	00d8f663          	bgeu	a7,a3,5604 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x104>
    55fc:	01059693          	slli	a3,a1,0x10
    5600:	0106d693          	srli	a3,a3,0x10
    5604:	0007d583          	lhu	a1,0(a5)
    5608:	00b74733          	xor	a4,a4,a1
    560c:	40d70733          	sub	a4,a4,a3
    5610:	01071693          	slli	a3,a4,0x10
    5614:	4106d693          	srai	a3,a3,0x10
    5618:	01071713          	slli	a4,a4,0x10
    561c:	01075713          	srli	a4,a4,0x10
    5620:	0c06cc63          	bltz	a3,56f8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1f8>
    5624:	00d79023          	sh	a3,0(a5)
    5628:	00278793          	addi	a5,a5,2
    562c:	fac79ee3          	bne	a5,a2,55e8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xe8>
    5630:	100407b7          	lui	a5,0x10040
    5634:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5638:	00171693          	slli	a3,a4,0x1
    563c:	0206c663          	bltz	a3,5668 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x168>
    5640:	000016b7          	lui	a3,0x1
    5644:	d0168693          	addi	a3,a3,-767 # d01 <_start-0x2ff>
    5648:	0013b737          	lui	a4,0x13b
    564c:	00d7a823          	sw	a3,16(a5)
    5650:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5654:	00e7aa23          	sw	a4,20(a5)
    5658:	00118737          	lui	a4,0x118
    565c:	0007ae23          	sw	zero,28(a5)
    5660:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    5664:	00e7a023          	sw	a4,0(a5)
    5668:	10040737          	lui	a4,0x10040
    566c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5670:	00179693          	slli	a3,a5,0x1
    5674:	0006c863          	bltz	a3,5684 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x184>
    5678:	068107b7          	lui	a5,0x6810
    567c:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    5680:	00f72623          	sw	a5,12(a4)
    5684:	100407b7          	lui	a5,0x10040
    5688:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    568c:	00171693          	slli	a3,a4,0x1
    5690:	0206c663          	bltz	a3,56bc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1bc>
    5694:	0067a423          	sw	t1,8(a5)
    5698:	0067a223          	sw	t1,4(a5)
    569c:	0007a703          	lw	a4,0(a5)
    56a0:	080006b7          	lui	a3,0x8000
    56a4:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    56a8:	00d76733          	or	a4,a4,a3
    56ac:	00e7a023          	sw	a4,0(a5)
    56b0:	10040737          	lui	a4,0x10040
    56b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    56b8:	fe07dee3          	bgez	a5,56b4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1b4>
    56bc:	100407b7          	lui	a5,0x10040
    56c0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    56c4:	00171693          	slli	a3,a4,0x1
    56c8:	0206c663          	bltz	a3,56f4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1f4>
    56cc:	01c7a423          	sw	t3,8(a5)
    56d0:	01c7a223          	sw	t3,4(a5)
    56d4:	0007a703          	lw	a4,0(a5)
    56d8:	080006b7          	lui	a3,0x8000
    56dc:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    56e0:	00d76733          	or	a4,a4,a3
    56e4:	00e7a023          	sw	a4,0(a5)
    56e8:	10040737          	lui	a4,0x10040
    56ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    56f0:	fe07dee3          	bgez	a5,56ec <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1ec>
    56f4:	00008067          	ret
    56f8:	00a70733          	add	a4,a4,a0
    56fc:	01071693          	slli	a3,a4,0x10
    5700:	4106d693          	srai	a3,a3,0x10
    5704:	f21ff06f          	j	5624 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x124>

00005708 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>:
    5708:	dc010113          	addi	sp,sp,-576
    570c:	22912c23          	sw	s1,568(sp)
    5710:	23312823          	sw	s3,560(sp)
    5714:	01410493          	addi	s1,sp,20
    5718:	10040837          	lui	a6,0x10040
    571c:	00001eb7          	lui	t4,0x1
    5720:	00300993          	li	s3,3
    5724:	00001fb7          	lui	t6,0x1
    5728:	23212a23          	sw	s2,564(sp)
    572c:	23512423          	sw	s5,552(sp)
    5730:	23612223          	sw	s6,548(sp)
    5734:	21b12823          	sw	s11,528(sp)
    5738:	22812e23          	sw	s0,572(sp)
    573c:	23412623          	sw	s4,556(sp)
    5740:	23712023          	sw	s7,544(sp)
    5744:	21812e23          	sw	s8,540(sp)
    5748:	21912c23          	sw	s9,536(sp)
    574c:	21a12a23          	sw	s10,532(sp)
    5750:	00058713          	mv	a4,a1
    5754:	00000793          	li	a5,0
    5758:	20c10b13          	addi	s6,sp,524
    575c:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    5760:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    5764:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    5768:	10000913          	li	s2,256
    576c:	00200a93          	li	s5,2
    5770:	02a00d93          	li	s11,42
    5774:	409982b3          	sub	t0,s3,s1
    5778:	00050693          	mv	a3,a0
    577c:	000045b7          	lui	a1,0x4
    5780:	40158593          	addi	a1,a1,1025 # 4401 <masked_poly_sub_compress_core+0x1a5>
    5784:	00058513          	mv	a0,a1
    5788:	00068a13          	mv	s4,a3
    578c:	00068593          	mv	a1,a3
    5790:	00000613          	li	a2,0
    5794:	00078693          	mv	a3,a5
    5798:	55000c13          	li	s8,1360
    579c:	00800d13          	li	s10,8
    57a0:	00050793          	mv	a5,a0
    57a4:	00f00513          	li	a0,15
    57a8:	00a82023          	sw	a0,0(a6)
    57ac:	00082503          	lw	a0,0(a6)
    57b0:	fe055ee3          	bgez	a0,57ac <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xa4>
    57b4:	01882023          	sw	s8,0(a6)
    57b8:	01a82223          	sw	s10,4(a6)
    57bc:	00e82623          	sw	a4,12(a6)
    57c0:	00082823          	sw	zero,16(a6)
    57c4:	00082503          	lw	a0,0(a6)
    57c8:	00156513          	ori	a0,a0,1
    57cc:	00a82023          	sw	a0,0(a6)
    57d0:	00082503          	lw	a0,0(a6)
    57d4:	fe055ee3          	bgez	a0,57d0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xc8>
    57d8:	001f08b7          	lui	a7,0x1f0
    57dc:	00c6e533          	or	a0,a3,a2
    57e0:	01156533          	or	a0,a0,a7
    57e4:	00a12823          	sw	a0,16(sp)
    57e8:	01010513          	addi	a0,sp,16
    57ec:	00082883          	lw	a7,0(a6)
    57f0:	00a82623          	sw	a0,12(a6)
    57f4:	00100513          	li	a0,1
    57f8:	00a82223          	sw	a0,4(a6)
    57fc:	00082503          	lw	a0,0(a6)
    5800:	00f56533          	or	a0,a0,a5
    5804:	00a82023          	sw	a0,0(a6)
    5808:	00082503          	lw	a0,0(a6)
    580c:	fe055ee3          	bgez	a0,5808 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x100>
    5810:	01182023          	sw	a7,0(a6)
    5814:	00082503          	lw	a0,0(a6)
    5818:	00356513          	ori	a0,a0,3
    581c:	00a82023          	sw	a0,0(a6)
    5820:	00082503          	lw	a0,0(a6)
    5824:	fe055ee3          	bgez	a0,5820 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x118>
    5828:	07e00513          	li	a0,126
    582c:	00a82223          	sw	a0,4(a6)
    5830:	02982623          	sw	s1,44(a6)
    5834:	02082823          	sw	zero,48(a6)
    5838:	00082503          	lw	a0,0(a6)
    583c:	00256513          	ori	a0,a0,2
    5840:	00a82023          	sw	a0,0(a6)
    5844:	00082503          	lw	a0,0(a6)
    5848:	fe055ee3          	bgez	a0,5844 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x13c>
    584c:	00048e13          	mv	t3,s1
    5850:	00000b93          	li	s7,0
    5854:	0280006f          	j	587c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    5858:	00aece63          	blt	t4,a0,5874 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x16c>
    585c:	000b8893          	mv	a7,s7
    5860:	00189313          	slli	t1,a7,0x1
    5864:	006a0333          	add	t1,s4,t1
    5868:	00a31023          	sh	a0,0(t1)
    586c:	00188b93          	addi	s7,a7,1 # 1f0001 <__stack_top+0x1b0005>
    5870:	052b8c63          	beq	s7,s2,58c8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    5874:	003e0e13          	addi	t3,t3,3
    5878:	0bcb0a63          	beq	s6,t3,592c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x224>
    587c:	001e4883          	lbu	a7,1(t3)
    5880:	000e4f03          	lbu	t5,0(t3)
    5884:	002e4503          	lbu	a0,2(t3)
    5888:	00889313          	slli	t1,a7,0x8
    588c:	01e36333          	or	t1,t1,t5
    5890:	0048d893          	srli	a7,a7,0x4
    5894:	01f37333          	and	t1,t1,t6
    5898:	00451513          	slli	a0,a0,0x4
    589c:	01156533          	or	a0,a0,a7
    58a0:	01031313          	slli	t1,t1,0x10
    58a4:	001b9f13          	slli	t5,s7,0x1
    58a8:	01051513          	slli	a0,a0,0x10
    58ac:	41035313          	srai	t1,t1,0x10
    58b0:	01ea0f33          	add	t5,s4,t5
    58b4:	001b8893          	addi	a7,s7,1
    58b8:	41055513          	srai	a0,a0,0x10
    58bc:	f86ecee3          	blt	t4,t1,5858 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x150>
    58c0:	006f1023          	sh	t1,0(t5)
    58c4:	05289c63          	bne	a7,s2,591c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x214>
    58c8:	10060613          	addi	a2,a2,256
    58cc:	30000513          	li	a0,768
    58d0:	200a0a13          	addi	s4,s4,512
    58d4:	eca618e3          	bne	a2,a0,57a4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x9c>
    58d8:	00168793          	addi	a5,a3,1
    58dc:	60058693          	addi	a3,a1,1536
    58e0:	e9379ee3          	bne	a5,s3,577c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x74>
    58e4:	23c12403          	lw	s0,572(sp)
    58e8:	23812483          	lw	s1,568(sp)
    58ec:	23412903          	lw	s2,564(sp)
    58f0:	23012983          	lw	s3,560(sp)
    58f4:	22c12a03          	lw	s4,556(sp)
    58f8:	22812a83          	lw	s5,552(sp)
    58fc:	22412b03          	lw	s6,548(sp)
    5900:	22012b83          	lw	s7,544(sp)
    5904:	21c12c03          	lw	s8,540(sp)
    5908:	21812c83          	lw	s9,536(sp)
    590c:	21412d03          	lw	s10,532(sp)
    5910:	21012d83          	lw	s11,528(sp)
    5914:	24010113          	addi	sp,sp,576
    5918:	00008067          	ret
    591c:	00088b93          	mv	s7,a7
    5920:	f4aed0e3          	bge	t4,a0,5860 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x158>
    5924:	003e0e13          	addi	t3,t3,3
    5928:	f5cb1ae3          	bne	s6,t3,587c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    592c:	1f800413          	li	s0,504
    5930:	0ff00c93          	li	s9,255
    5934:	00d12423          	sw	a3,8(sp)
    5938:	00b12623          	sw	a1,12(sp)
    593c:	00060313          	mv	t1,a2
    5940:	03347533          	remu	a0,s0,s3
