
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5f30:	10040737          	lui	a4,0x10040
    5f34:	3047e793          	ori	a5,a5,772
    5f38:	00f6a023          	sw	a5,0(a3)
    5f3c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5f40:	fe07dee3          	bgez	a5,5f3c <pqcrystals_kyber768_ref_indcpa_enc+0x50c>
    5f44:	100407b7          	lui	a5,0x10040
    5f48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5f4c:	00171693          	slli	a3,a4,0x1
    5f50:	0406ce63          	bltz	a3,5fac <pqcrystals_kyber768_ref_indcpa_enc+0x57c>
    5f54:	000035b7          	lui	a1,0x3
    5f58:	ffffd6b7          	lui	a3,0xffffd
    5f5c:	40068693          	addi	a3,a3,1024 # ffffd400 <__stack_top+0xfffbd404>
    5f60:	02058613          	addi	a2,a1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x854>
    5f64:	00d60633          	add	a2,a2,a3
    5f68:	01010693          	addi	a3,sp,16
    5f6c:	00d606b3          	add	a3,a2,a3
    5f70:	ffffd737          	lui	a4,0xffffd
    5f74:	00d7a423          	sw	a3,8(a5)
    5f78:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    5f7c:	02058693          	addi	a3,a1,32
    5f80:	00e686b3          	add	a3,a3,a4
    5f84:	01010713          	addi	a4,sp,16
    5f88:	00e68733          	add	a4,a3,a4
    5f8c:	00e12623          	sw	a4,12(sp)
    5f90:	00e7a223          	sw	a4,4(a5)
    5f94:	0007a683          	lw	a3,0(a5)
    5f98:	10040737          	lui	a4,0x10040
    5f9c:	3036e693          	ori	a3,a3,771
    5fa0:	00d7a023          	sw	a3,0(a5)
    5fa4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5fa8:	fe07dee3          	bgez	a5,5fa4 <pqcrystals_kyber768_ref_indcpa_enc+0x574>
    5fac:	100407b7          	lui	a5,0x10040
    5fb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5fb4:	00171693          	slli	a3,a4,0x1
    5fb8:	0406c663          	bltz	a3,6004 <pqcrystals_kyber768_ref_indcpa_enc+0x5d4>
    5fbc:	ffffd737          	lui	a4,0xffffd
    5fc0:	000036b7          	lui	a3,0x3
    5fc4:	60070713          	addi	a4,a4,1536 # ffffd600 <__stack_top+0xfffbd604>
    5fc8:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x854>
    5fcc:	00e686b3          	add	a3,a3,a4
    5fd0:	01010713          	addi	a4,sp,16
    5fd4:	00e68733          	add	a4,a3,a4
    5fd8:	00e12623          	sw	a4,12(sp)
    5fdc:	00e7a223          	sw	a4,4(a5)
    5fe0:	0007a423          	sw	zero,8(a5)
    5fe4:	0007a703          	lw	a4,0(a5)
    5fe8:	014006b7          	lui	a3,0x1400
    5fec:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    5ff0:	00d76733          	or	a4,a4,a3
    5ff4:	00e7a023          	sw	a4,0(a5)
    5ff8:	10040737          	lui	a4,0x10040
    5ffc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6000:	fe07dee3          	bgez	a5,5ffc <pqcrystals_kyber768_ref_indcpa_enc+0x5cc>
    6004:	100407b7          	lui	a5,0x10040
    6008:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    600c:	00171693          	slli	a3,a4,0x1
    6010:	0206c463          	bltz	a3,6038 <pqcrystals_kyber768_ref_indcpa_enc+0x608>
    6014:	0097a423          	sw	s1,8(a5)
    6018:	0007a703          	lw	a4,0(a5)
    601c:	014006b7          	lui	a3,0x1400
    6020:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    6024:	00d76733          	or	a4,a4,a3
    6028:	00e7a023          	sw	a4,0(a5)
    602c:	10040737          	lui	a4,0x10040
    6030:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6034:	fe07dee3          	bgez	a5,6030 <pqcrystals_kyber768_ref_indcpa_enc+0x600>
    6038:	100407b7          	lui	a5,0x10040
    603c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6040:	00171693          	slli	a3,a4,0x1
    6044:	0406c463          	bltz	a3,608c <pqcrystals_kyber768_ref_indcpa_enc+0x65c>
    6048:	ffffe737          	lui	a4,0xffffe
    604c:	000036b7          	lui	a3,0x3
    6050:	80070713          	addi	a4,a4,-2048 # ffffd800 <__stack_top+0xfffbd804>
    6054:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x854>
    6058:	00e686b3          	add	a3,a3,a4
    605c:	01010713          	addi	a4,sp,16
    6060:	00e68733          	add	a4,a3,a4
    6064:	00e7a223          	sw	a4,4(a5)
    6068:	0007a423          	sw	zero,8(a5)
    606c:	0007a703          	lw	a4,0(a5)
    6070:	014006b7          	lui	a3,0x1400
    6074:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    6078:	00d76733          	or	a4,a4,a3
    607c:	00e7a023          	sw	a4,0(a5)
    6080:	10040737          	lui	a4,0x10040
    6084:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6088:	fe07dee3          	bgez	a5,6084 <pqcrystals_kyber768_ref_indcpa_enc+0x654>
    608c:	100407b7          	lui	a5,0x10040
    6090:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    6094:	14048713          	addi	a4,s1,320
    6098:	00169613          	slli	a2,a3,0x1
    609c:	02064463          	bltz	a2,60c4 <pqcrystals_kyber768_ref_indcpa_enc+0x694>
    60a0:	00e7a423          	sw	a4,8(a5)
    60a4:	0007a703          	lw	a4,0(a5)
    60a8:	014006b7          	lui	a3,0x1400
    60ac:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    60b0:	00d76733          	or	a4,a4,a3
    60b4:	00e7a023          	sw	a4,0(a5)
    60b8:	10040737          	lui	a4,0x10040
    60bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    60c0:	fe07dee3          	bgez	a5,60bc <pqcrystals_kyber768_ref_indcpa_enc+0x68c>
    60c4:	100407b7          	lui	a5,0x10040
    60c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    60cc:	00171693          	slli	a3,a4,0x1
    60d0:	0406c463          	bltz	a3,6118 <pqcrystals_kyber768_ref_indcpa_enc+0x6e8>
    60d4:	ffffe737          	lui	a4,0xffffe
    60d8:	000036b7          	lui	a3,0x3
    60dc:	a0070713          	addi	a4,a4,-1536 # ffffda00 <__stack_top+0xfffbda04>
    60e0:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x854>
    60e4:	00e686b3          	add	a3,a3,a4
    60e8:	01010713          	addi	a4,sp,16
    60ec:	00e68733          	add	a4,a3,a4
    60f0:	00e7a223          	sw	a4,4(a5)
    60f4:	0007a423          	sw	zero,8(a5)
    60f8:	0007a703          	lw	a4,0(a5)
    60fc:	014006b7          	lui	a3,0x1400
    6100:	50468693          	addi	a3,a3,1284 # 1400504 <__stack_top+0x13c0508>
    6104:	00d76733          	or	a4,a4,a3
    6108:	00e7a023          	sw	a4,0(a5)
    610c:	10040737          	lui	a4,0x10040
    6110:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6114:	fe07dee3          	bgez	a5,6110 <pqcrystals_kyber768_ref_indcpa_enc+0x6e0>
    6118:	100407b7          	lui	a5,0x10040
    611c:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    6120:	28048713          	addi	a4,s1,640
    6124:	00169613          	slli	a2,a3,0x1
    6128:	02064463          	bltz	a2,6150 <pqcrystals_kyber768_ref_indcpa_enc+0x720>
    612c:	00e7a423          	sw	a4,8(a5)
    6130:	0007a703          	lw	a4,0(a5)
    6134:	014006b7          	lui	a3,0x1400
    6138:	70268693          	addi	a3,a3,1794 # 1400702 <__stack_top+0x13c0706>
    613c:	00d76733          	or	a4,a4,a3
    6140:	00e7a023          	sw	a4,0(a5)
    6144:	10040737          	lui	a4,0x10040
    6148:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    614c:	fe07dee3          	bgez	a5,6148 <pqcrystals_kyber768_ref_indcpa_enc+0x718>
    6150:	100407b7          	lui	a5,0x10040
    6154:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6158:	3c048493          	addi	s1,s1,960
    615c:	00171693          	slli	a3,a4,0x1
    6160:	0406c663          	bltz	a3,61ac <pqcrystals_kyber768_ref_indcpa_enc+0x77c>
    6164:	ffffd737          	lui	a4,0xffffd
    6168:	000036b7          	lui	a3,0x3
    616c:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    6170:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x854>
    6174:	00e686b3          	add	a3,a3,a4
    6178:	01010713          	addi	a4,sp,16
    617c:	00e68733          	add	a4,a3,a4
    6180:	00e12623          	sw	a4,12(sp)
    6184:	00e7a223          	sw	a4,4(a5)
    6188:	0007a423          	sw	zero,8(a5)
    618c:	0007a703          	lw	a4,0(a5)
    6190:	008006b7          	lui	a3,0x800
    6194:	50468693          	addi	a3,a3,1284 # 800504 <__stack_top+0x7c0508>
    6198:	00d76733          	or	a4,a4,a3
    619c:	00e7a023          	sw	a4,0(a5)
    61a0:	10040737          	lui	a4,0x10040
    61a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    61a8:	fe07dee3          	bgez	a5,61a4 <pqcrystals_kyber768_ref_indcpa_enc+0x774>
    61ac:	100407b7          	lui	a5,0x10040
    61b0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    61b4:	00171693          	slli	a3,a4,0x1
    61b8:	0206c463          	bltz	a3,61e0 <pqcrystals_kyber768_ref_indcpa_enc+0x7b0>
    61bc:	0097a423          	sw	s1,8(a5)
    61c0:	0007a703          	lw	a4,0(a5)
    61c4:	008006b7          	lui	a3,0x800
    61c8:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    61cc:	00d76733          	or	a4,a4,a3
    61d0:	00e7a023          	sw	a4,0(a5)
    61d4:	10040737          	lui	a4,0x10040
    61d8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    61dc:	fe07dee3          	bgez	a5,61d8 <pqcrystals_kyber768_ref_indcpa_enc+0x7a8>
    61e0:	000032b7          	lui	t0,0x3
    61e4:	00510133          	add	sp,sp,t0
    61e8:	04c12083          	lw	ra,76(sp)
    61ec:	04812403          	lw	s0,72(sp)
    61f0:	04412483          	lw	s1,68(sp)
    61f4:	04012903          	lw	s2,64(sp)
    61f8:	03c12983          	lw	s3,60(sp)
    61fc:	03812a03          	lw	s4,56(sp)
    6200:	05010113          	addi	sp,sp,80
    6204:	00008067          	ret

00006208 <test_indcpa_enc>:
    6208:	fe010113          	addi	sp,sp,-32
    620c:	00812c23          	sw	s0,24(sp)
    6210:	00912a23          	sw	s1,20(sp)
    6214:	00112e23          	sw	ra,28(sp)
    6218:	01212823          	sw	s2,16(sp)
    621c:	100084b7          	lui	s1,0x10008
    6220:	00200793          	li	a5,2
    6224:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    6228:	00012437          	lui	s0,0x12
    622c:	00100793          	li	a5,1
    6230:	0000d6b7          	lui	a3,0xd
    6234:	0000d637          	lui	a2,0xd
    6238:	0000e5b7          	lui	a1,0xe
    623c:	4f468693          	addi	a3,a3,1268 # d4f4 <coins>
    6240:	9b458593          	addi	a1,a1,-1612 # d9b4 <m>
    6244:	b7040513          	addi	a0,s0,-1168 # 11b70 <c_>
    6248:	00f4ac23          	sw	a5,24(s1)
    624c:	51460613          	addi	a2,a2,1300 # d514 <pk>
    6250:	fe0ff0ef          	jal	5a30 <pqcrystals_kyber768_ref_indcpa_enc>
    6254:	01c4a503          	lw	a0,28(s1)
    6258:	10008737          	lui	a4,0x10008
    625c:	0000a6b7          	lui	a3,0xa
    6260:	0000a5b7          	lui	a1,0xa
    6264:	58868693          	addi	a3,a3,1416 # a588 <strlen+0xc0>
    6268:	59458593          	addi	a1,a1,1428 # a594 <strlen+0xcc>
    626c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6270:	0006c603          	lbu	a2,0(a3)
    6274:	00168693          	addi	a3,a3,1
    6278:	00274783          	lbu	a5,2(a4)
    627c:	0027f793          	andi	a5,a5,2
    6280:	fe079ce3          	bnez	a5,6278 <test_indcpa_enc+0x70>
    6284:	00c70023          	sb	a2,0(a4)
    6288:	feb694e3          	bne	a3,a1,6270 <test_indcpa_enc+0x68>
    628c:	00010523          	sb	zero,10(sp)
    6290:	0e051663          	bnez	a0,637c <test_indcpa_enc+0x174>
    6294:	03000793          	li	a5,48
    6298:	00f104a3          	sb	a5,9(sp)
    629c:	00100593          	li	a1,1
    62a0:	00910693          	addi	a3,sp,9
    62a4:	10008737          	lui	a4,0x10008
    62a8:	00b685b3          	add	a1,a3,a1
    62ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62b0:	0006c603          	lbu	a2,0(a3)
    62b4:	00168693          	addi	a3,a3,1
    62b8:	00274783          	lbu	a5,2(a4)
    62bc:	0027f793          	andi	a5,a5,2
    62c0:	fe079ce3          	bnez	a5,62b8 <test_indcpa_enc+0xb0>
    62c4:	00c70023          	sb	a2,0(a4)
    62c8:	feb694e3          	bne	a3,a1,62b0 <test_indcpa_enc+0xa8>
    62cc:	10008737          	lui	a4,0x10008
    62d0:	0000a6b7          	lui	a3,0xa
    62d4:	0000a5b7          	lui	a1,0xa
    62d8:	57068693          	addi	a3,a3,1392 # a570 <strlen+0xa8>
    62dc:	57758593          	addi	a1,a1,1399 # a577 <strlen+0xaf>
    62e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62e4:	0006c603          	lbu	a2,0(a3)
    62e8:	00168693          	addi	a3,a3,1
    62ec:	00274783          	lbu	a5,2(a4)
    62f0:	0027f793          	andi	a5,a5,2
    62f4:	fe079ce3          	bnez	a5,62ec <test_indcpa_enc+0xe4>
    62f8:	00c70023          	sb	a2,0(a4)
    62fc:	feb694e3          	bne	a3,a1,62e4 <test_indcpa_enc+0xdc>
    6300:	10008737          	lui	a4,0x10008
    6304:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6308:	00274783          	lbu	a5,2(a4)
    630c:	0027f793          	andi	a5,a5,2
    6310:	fe079ce3          	bnez	a5,6308 <test_indcpa_enc+0x100>
    6314:	00a00793          	li	a5,10
    6318:	000124b7          	lui	s1,0x12
    631c:	00f70023          	sb	a5,0(a4)
    6320:	a1848493          	addi	s1,s1,-1512 # 11a18 <Unity>
    6324:	0204a783          	lw	a5,32(s1)
    6328:	0244a703          	lw	a4,36(s1)
    632c:	00e7e7b3          	or	a5,a5,a4
    6330:	3e079663          	bnez	a5,671c <test_indcpa_enc+0x514>
    6334:	0000e7b7          	lui	a5,0xe
    6338:	00012737          	lui	a4,0x12
    633c:	b7040913          	addi	s2,s0,-1168
    6340:	e5478793          	addi	a5,a5,-428 # de54 <c>
    6344:	b7040413          	addi	s0,s0,-1168
    6348:	fb070713          	addi	a4,a4,-80 # 11fb0 <m_>
    634c:	00044603          	lbu	a2,0(s0)
    6350:	0007c683          	lbu	a3,0(a5)
    6354:	12d61c63          	bne	a2,a3,648c <test_indcpa_enc+0x284>
    6358:	00140413          	addi	s0,s0,1
    635c:	00178793          	addi	a5,a5,1
    6360:	fee416e3          	bne	s0,a4,634c <test_indcpa_enc+0x144>
    6364:	01c12083          	lw	ra,28(sp)
    6368:	01812403          	lw	s0,24(sp)
    636c:	01412483          	lw	s1,20(sp)
    6370:	01012903          	lw	s2,16(sp)
    6374:	02010113          	addi	sp,sp,32
    6378:	00008067          	ret
    637c:	00a00713          	li	a4,10
    6380:	02e577b3          	remu	a5,a0,a4
    6384:	00900693          	li	a3,9
    6388:	03078793          	addi	a5,a5,48
    638c:	00f104a3          	sb	a5,9(sp)
    6390:	02e557b3          	divu	a5,a0,a4
    6394:	34a6f063          	bgeu	a3,a0,66d4 <test_indcpa_enc+0x4cc>
    6398:	06300613          	li	a2,99
    639c:	02e7f6b3          	remu	a3,a5,a4
    63a0:	03068693          	addi	a3,a3,48
    63a4:	00d10423          	sb	a3,8(sp)
    63a8:	02e7d7b3          	divu	a5,a5,a4
    63ac:	34a67863          	bgeu	a2,a0,66fc <test_indcpa_enc+0x4f4>
    63b0:	3e700613          	li	a2,999
    63b4:	02e7f6b3          	remu	a3,a5,a4
    63b8:	03068693          	addi	a3,a3,48
    63bc:	00d103a3          	sb	a3,7(sp)
    63c0:	02e7d7b3          	divu	a5,a5,a4
    63c4:	34a67063          	bgeu	a2,a0,6704 <test_indcpa_enc+0x4fc>
    63c8:	000026b7          	lui	a3,0x2
    63cc:	70f68693          	addi	a3,a3,1807 # 270f <UnityTestResultsFailBegin+0x1ff>
    63d0:	02e7f633          	remu	a2,a5,a4
    63d4:	03060613          	addi	a2,a2,48
    63d8:	00c10323          	sb	a2,6(sp)
    63dc:	02e7d7b3          	divu	a5,a5,a4
    63e0:	2ea6fe63          	bgeu	a3,a0,66dc <test_indcpa_enc+0x4d4>
    63e4:	000186b7          	lui	a3,0x18
    63e8:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x66cf>
    63ec:	02e7f633          	remu	a2,a5,a4
    63f0:	03060613          	addi	a2,a2,48
    63f4:	00c102a3          	sb	a2,5(sp)
    63f8:	02e7d7b3          	divu	a5,a5,a4
    63fc:	2ea6f463          	bgeu	a3,a0,66e4 <test_indcpa_enc+0x4dc>
    6400:	000f46b7          	lui	a3,0xf4
    6404:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6408:	02e7f633          	remu	a2,a5,a4
    640c:	03060613          	addi	a2,a2,48
    6410:	00c10223          	sb	a2,4(sp)
    6414:	02e7d7b3          	divu	a5,a5,a4
    6418:	2ca6fa63          	bgeu	a3,a0,66ec <test_indcpa_enc+0x4e4>
    641c:	009896b7          	lui	a3,0x989
    6420:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6424:	02e7f633          	remu	a2,a5,a4
    6428:	03060613          	addi	a2,a2,48
    642c:	00c101a3          	sb	a2,3(sp)
    6430:	02e7d7b3          	divu	a5,a5,a4
    6434:	2ca6f063          	bgeu	a3,a0,66f4 <test_indcpa_enc+0x4ec>
    6438:	05f5e6b7          	lui	a3,0x5f5e
    643c:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6440:	02e7f633          	remu	a2,a5,a4
    6444:	03060613          	addi	a2,a2,48
    6448:	00c10123          	sb	a2,2(sp)
    644c:	02e7d7b3          	divu	a5,a5,a4
    6450:	2aa6fe63          	bgeu	a3,a0,670c <test_indcpa_enc+0x504>
    6454:	3b9ad6b7          	lui	a3,0x3b9ad
    6458:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    645c:	02e7f633          	remu	a2,a5,a4
    6460:	03060613          	addi	a2,a2,48
    6464:	00c100a3          	sb	a2,1(sp)
    6468:	02e7d7b3          	divu	a5,a5,a4
    646c:	2aa6f463          	bgeu	a3,a0,6714 <test_indcpa_enc+0x50c>
    6470:	03078793          	addi	a5,a5,48
    6474:	00f10023          	sb	a5,0(sp)
    6478:	00000793          	li	a5,0
    647c:	00a00593          	li	a1,10
    6480:	00f106b3          	add	a3,sp,a5
    6484:	40f585b3          	sub	a1,a1,a5
    6488:	e1dff06f          	j	62a4 <test_indcpa_enc+0x9c>
    648c:	04300513          	li	a0,67
    6490:	880fc0ef          	jal	2510 <UnityTestResultsFailBegin>
    6494:	10008737          	lui	a4,0x10008
    6498:	0000c637          	lui	a2,0xc
    649c:	02000693          	li	a3,32
    64a0:	0c060613          	addi	a2,a2,192 # c0c0 <UnityStrMemory>
    64a4:	00a00593          	li	a1,10
    64a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    64ac:	00d00513          	li	a0,13
    64b0:	00160613          	addi	a2,a2,1
    64b4:	1ab68a63          	beq	a3,a1,6668 <test_indcpa_enc+0x460>
    64b8:	00274783          	lbu	a5,2(a4)
    64bc:	0027f793          	andi	a5,a5,2
    64c0:	fe079ce3          	bnez	a5,64b8 <test_indcpa_enc+0x2b0>
    64c4:	00d70023          	sb	a3,0(a4)
    64c8:	00064683          	lbu	a3,0(a2)
    64cc:	fe0692e3          	bnez	a3,64b0 <test_indcpa_enc+0x2a8>
    64d0:	10008737          	lui	a4,0x10008
    64d4:	0000c637          	lui	a2,0xc
    64d8:	02000693          	li	a3,32
    64dc:	0b860613          	addi	a2,a2,184 # c0b8 <UnityStrByte>
    64e0:	00a00593          	li	a1,10
    64e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    64e8:	00d00513          	li	a0,13
    64ec:	00160613          	addi	a2,a2,1
    64f0:	14b68a63          	beq	a3,a1,6644 <test_indcpa_enc+0x43c>
    64f4:	00274783          	lbu	a5,2(a4)
    64f8:	0027f793          	andi	a5,a5,2
    64fc:	fe079ce3          	bnez	a5,64f4 <test_indcpa_enc+0x2ec>
    6500:	00d70023          	sb	a3,0(a4)
    6504:	00064683          	lbu	a3,0(a2)
    6508:	fe0692e3          	bnez	a3,64ec <test_indcpa_enc+0x2e4>
    650c:	41240433          	sub	s0,s0,s2
    6510:	00a00713          	li	a4,10
    6514:	02e477b3          	remu	a5,s0,a4
    6518:	00012623          	sw	zero,12(sp)
    651c:	00012023          	sw	zero,0(sp)
    6520:	00012223          	sw	zero,4(sp)
    6524:	00012423          	sw	zero,8(sp)
    6528:	00900693          	li	a3,9
    652c:	03078793          	addi	a5,a5,48
    6530:	00f10723          	sb	a5,14(sp)
    6534:	02e457b3          	divu	a5,s0,a4
    6538:	2086f263          	bgeu	a3,s0,673c <test_indcpa_enc+0x534>
    653c:	06300613          	li	a2,99
    6540:	02e7f6b3          	remu	a3,a5,a4
    6544:	03068693          	addi	a3,a3,48
    6548:	00d106a3          	sb	a3,13(sp)
    654c:	02e7d7b3          	divu	a5,a5,a4
    6550:	1e867263          	bgeu	a2,s0,6734 <test_indcpa_enc+0x52c>
    6554:	3e700693          	li	a3,999
    6558:	02e7f7b3          	remu	a5,a5,a4
    655c:	03078793          	addi	a5,a5,48
    6560:	00f10623          	sb	a5,12(sp)
    6564:	1c86f463          	bgeu	a3,s0,672c <test_indcpa_enc+0x524>
    6568:	03100793          	li	a5,49
    656c:	00f105a3          	sb	a5,11(sp)
    6570:	00b00793          	li	a5,11
    6574:	00f10433          	add	s0,sp,a5
    6578:	00040513          	mv	a0,s0
    657c:	74d030ef          	jal	a4c8 <strlen>
    6580:	10008737          	lui	a4,0x10008
    6584:	00a40633          	add	a2,s0,a0
    6588:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    658c:	02050063          	beqz	a0,65ac <test_indcpa_enc+0x3a4>
    6590:	00044683          	lbu	a3,0(s0)
    6594:	00140413          	addi	s0,s0,1
    6598:	00274783          	lbu	a5,2(a4)
    659c:	0027f793          	andi	a5,a5,2
    65a0:	fe079ce3          	bnez	a5,6598 <test_indcpa_enc+0x390>
    65a4:	00d70023          	sb	a3,0(a4)
    65a8:	fec414e3          	bne	s0,a2,6590 <test_indcpa_enc+0x388>
    65ac:	10008737          	lui	a4,0x10008
    65b0:	0000c637          	lui	a2,0xc
    65b4:	02000693          	li	a3,32
    65b8:	0ac60613          	addi	a2,a2,172 # c0ac <UnityStrExpected>
    65bc:	00a00593          	li	a1,10
    65c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    65c4:	00d00513          	li	a0,13
    65c8:	00160613          	addi	a2,a2,1
    65cc:	0eb68263          	beq	a3,a1,66b0 <test_indcpa_enc+0x4a8>
    65d0:	00274783          	lbu	a5,2(a4)
    65d4:	0027f793          	andi	a5,a5,2
    65d8:	fe079ce3          	bnez	a5,65d0 <test_indcpa_enc+0x3c8>
    65dc:	00d70023          	sb	a3,0(a4)
    65e0:	00064683          	lbu	a3,0(a2)
    65e4:	fe0692e3          	bnez	a3,65c8 <test_indcpa_enc+0x3c0>
    65e8:	10008737          	lui	a4,0x10008
    65ec:	0000c637          	lui	a2,0xc
    65f0:	02000693          	li	a3,32
    65f4:	0a460613          	addi	a2,a2,164 # c0a4 <UnityStrWas>
    65f8:	00a00593          	li	a1,10
    65fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6600:	00d00513          	li	a0,13
    6604:	00160613          	addi	a2,a2,1
    6608:	08b68263          	beq	a3,a1,668c <test_indcpa_enc+0x484>
    660c:	00274783          	lbu	a5,2(a4)
    6610:	0027f793          	andi	a5,a5,2
    6614:	fe079ce3          	bnez	a5,660c <test_indcpa_enc+0x404>
    6618:	00d70023          	sb	a3,0(a4)
    661c:	00064683          	lbu	a3,0(a2)
    6620:	fe0692e3          	bnez	a3,6604 <test_indcpa_enc+0x3fc>
    6624:	00000513          	li	a0,0
    6628:	825fb0ef          	jal	1e4c <UnityAddMsgIfSpecified>
    662c:	00012537          	lui	a0,0x12
    6630:	00100793          	li	a5,1
    6634:	00100593          	li	a1,1
    6638:	a4050513          	addi	a0,a0,-1472 # 11a40 <Unity+0x28>
    663c:	02f4a023          	sw	a5,32(s1)
    6640:	569030ef          	jal	a3a8 <longjmp>
    6644:	00274783          	lbu	a5,2(a4)
    6648:	0027f793          	andi	a5,a5,2
    664c:	fe079ce3          	bnez	a5,6644 <test_indcpa_enc+0x43c>
    6650:	00a70023          	sb	a0,0(a4)
    6654:	00274783          	lbu	a5,2(a4)
    6658:	0027f793          	andi	a5,a5,2
    665c:	fe079ce3          	bnez	a5,6654 <test_indcpa_enc+0x44c>
    6660:	00b70023          	sb	a1,0(a4)
    6664:	ea1ff06f          	j	6504 <test_indcpa_enc+0x2fc>
    6668:	00274783          	lbu	a5,2(a4)
    666c:	0027f793          	andi	a5,a5,2
    6670:	fe079ce3          	bnez	a5,6668 <test_indcpa_enc+0x460>
    6674:	00a70023          	sb	a0,0(a4)
    6678:	00274783          	lbu	a5,2(a4)
    667c:	0027f793          	andi	a5,a5,2
    6680:	fe079ce3          	bnez	a5,6678 <test_indcpa_enc+0x470>
    6684:	00b70023          	sb	a1,0(a4)
    6688:	e41ff06f          	j	64c8 <test_indcpa_enc+0x2c0>
    668c:	00274783          	lbu	a5,2(a4)
    6690:	0027f793          	andi	a5,a5,2
    6694:	fe079ce3          	bnez	a5,668c <test_indcpa_enc+0x484>
    6698:	00a70023          	sb	a0,0(a4)
    669c:	00274783          	lbu	a5,2(a4)
    66a0:	0027f793          	andi	a5,a5,2
    66a4:	fe079ce3          	bnez	a5,669c <test_indcpa_enc+0x494>
    66a8:	00b70023          	sb	a1,0(a4)
    66ac:	f71ff06f          	j	661c <test_indcpa_enc+0x414>
    66b0:	00274783          	lbu	a5,2(a4)
    66b4:	0027f793          	andi	a5,a5,2
    66b8:	fe079ce3          	bnez	a5,66b0 <test_indcpa_enc+0x4a8>
    66bc:	00a70023          	sb	a0,0(a4)
    66c0:	00274783          	lbu	a5,2(a4)
    66c4:	0027f793          	andi	a5,a5,2
