
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    62a0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62a4:	0006c603          	lbu	a2,0(a3)
    62a8:	00168693          	addi	a3,a3,1
    62ac:	00274783          	lbu	a5,2(a4)
    62b0:	0027f793          	andi	a5,a5,2
    62b4:	fe079ce3          	bnez	a5,62ac <test_indcca+0x550>
    62b8:	00c70023          	sb	a2,0(a4)
    62bc:	feb694e3          	bne	a3,a1,62a4 <test_indcca+0x548>
    62c0:	10008737          	lui	a4,0x10008
    62c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62c8:	0009c683          	lbu	a3,0(s3)
    62cc:	00198993          	addi	s3,s3,1
    62d0:	00274783          	lbu	a5,2(a4)
    62d4:	0027f793          	andi	a5,a5,2
    62d8:	fe079ce3          	bnez	a5,62d0 <test_indcca+0x574>
    62dc:	00d70023          	sb	a3,0(a4)
    62e0:	ff2994e3          	bne	s3,s2,62c8 <test_indcca+0x56c>
    62e4:	10008737          	lui	a4,0x10008
    62e8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    62ec:	00274783          	lbu	a5,2(a4)
    62f0:	0027f793          	andi	a5,a5,2
    62f4:	fe079ce3          	bnez	a5,62ec <test_indcca+0x590>
    62f8:	00a00793          	li	a5,10
    62fc:	000179b7          	lui	s3,0x17
    6300:	00f70023          	sb	a5,0(a4)
    6304:	8d098993          	addi	s3,s3,-1840 # 168d0 <Unity>
    6308:	0209a783          	lw	a5,32(s3)
    630c:	0249a703          	lw	a4,36(s3)
    6310:	00e7e7b3          	or	a5,a5,a4
    6314:	68079263          	bnez	a5,6998 <test_indcca+0xc3c>
    6318:	00015937          	lui	s2,0x15
    631c:	000157b7          	lui	a5,0x15
    6320:	8f090a13          	addi	s4,s2,-1808 # 148f0 <K_>
    6324:	91078793          	addi	a5,a5,-1776 # 14910 <K>
    6328:	8f090913          	addi	s2,s2,-1808
    632c:	00094683          	lbu	a3,0(s2)
    6330:	00044703          	lbu	a4,0(s0)
    6334:	36e69463          	bne	a3,a4,669c <test_indcca+0x940>
    6338:	00190913          	addi	s2,s2,1
    633c:	00140413          	addi	s0,s0,1
    6340:	fef916e3          	bne	s2,a5,632c <test_indcca+0x5d0>
    6344:	0ac12083          	lw	ra,172(sp)
    6348:	0a812403          	lw	s0,168(sp)
    634c:	0a412483          	lw	s1,164(sp)
    6350:	0a012903          	lw	s2,160(sp)
    6354:	09c12983          	lw	s3,156(sp)
    6358:	09812a03          	lw	s4,152(sp)
    635c:	09412a83          	lw	s5,148(sp)
    6360:	0b010113          	addi	sp,sp,176
    6364:	00008067          	ret
    6368:	00a00713          	li	a4,10
    636c:	02e577b3          	remu	a5,a0,a4
    6370:	00900693          	li	a3,9
    6374:	03078793          	addi	a5,a5,48
    6378:	04f10ca3          	sb	a5,89(sp)
    637c:	02e557b3          	divu	a5,a0,a4
    6380:	54a6f063          	bgeu	a3,a0,68c0 <test_indcca+0xb64>
    6384:	06300613          	li	a2,99
    6388:	02e7f6b3          	remu	a3,a5,a4
    638c:	03068693          	addi	a3,a3,48
    6390:	04d10c23          	sb	a3,88(sp)
    6394:	02e7d7b3          	divu	a5,a5,a4
    6398:	5aa67063          	bgeu	a2,a0,6938 <test_indcca+0xbdc>
    639c:	3e700613          	li	a2,999
    63a0:	02e7f6b3          	remu	a3,a5,a4
    63a4:	03068693          	addi	a3,a3,48
    63a8:	04d10ba3          	sb	a3,87(sp)
    63ac:	02e7d7b3          	divu	a5,a5,a4
    63b0:	58a67863          	bgeu	a2,a0,6940 <test_indcca+0xbe4>
    63b4:	000026b7          	lui	a3,0x2
    63b8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    63bc:	02e7f633          	remu	a2,a5,a4
    63c0:	03060613          	addi	a2,a2,48
    63c4:	04c10b23          	sb	a2,86(sp)
    63c8:	02e7d7b3          	divu	a5,a5,a4
    63cc:	56a6fe63          	bgeu	a3,a0,6948 <test_indcca+0xbec>
    63d0:	000186b7          	lui	a3,0x18
    63d4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    63d8:	02e7f633          	remu	a2,a5,a4
    63dc:	03060613          	addi	a2,a2,48
    63e0:	04c10aa3          	sb	a2,85(sp)
    63e4:	02e7d7b3          	divu	a5,a5,a4
    63e8:	4ea6f463          	bgeu	a3,a0,68d0 <test_indcca+0xb74>
    63ec:	000f46b7          	lui	a3,0xf4
    63f0:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    63f4:	02e7f633          	remu	a2,a5,a4
    63f8:	03060613          	addi	a2,a2,48
    63fc:	04c10a23          	sb	a2,84(sp)
    6400:	02e7d7b3          	divu	a5,a5,a4
    6404:	54a6fa63          	bgeu	a3,a0,6958 <test_indcca+0xbfc>
    6408:	009896b7          	lui	a3,0x989
    640c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6410:	02e7f633          	remu	a2,a5,a4
    6414:	03060613          	addi	a2,a2,48
    6418:	04c109a3          	sb	a2,83(sp)
    641c:	02e7d7b3          	divu	a5,a5,a4
    6420:	54a6f063          	bgeu	a3,a0,6960 <test_indcca+0xc04>
    6424:	05f5e6b7          	lui	a3,0x5f5e
    6428:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    642c:	02e7f633          	remu	a2,a5,a4
    6430:	03060613          	addi	a2,a2,48
    6434:	04c10923          	sb	a2,82(sp)
    6438:	02e7d7b3          	divu	a5,a5,a4
    643c:	52a6f663          	bgeu	a3,a0,6968 <test_indcca+0xc0c>
    6440:	3b9ad6b7          	lui	a3,0x3b9ad
    6444:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6448:	02e7f633          	remu	a2,a5,a4
    644c:	03060613          	addi	a2,a2,48
    6450:	04c108a3          	sb	a2,81(sp)
    6454:	02e7d7b3          	divu	a5,a5,a4
    6458:	50a6fc63          	bgeu	a3,a0,6970 <test_indcca+0xc14>
    645c:	03078793          	addi	a5,a5,48
    6460:	04f10823          	sb	a5,80(sp)
    6464:	00000793          	li	a5,0
    6468:	00a00593          	li	a1,10
    646c:	00f486b3          	add	a3,s1,a5
    6470:	40f585b3          	sub	a1,a1,a5
    6474:	e25ff06f          	j	6298 <test_indcca+0x53c>
    6478:	00a00713          	li	a4,10
    647c:	02e577b3          	remu	a5,a0,a4
    6480:	00900693          	li	a3,9
    6484:	03078793          	addi	a5,a5,48
    6488:	04f10ca3          	sb	a5,89(sp)
    648c:	02e557b3          	divu	a5,a0,a4
    6490:	42a6f463          	bgeu	a3,a0,68b8 <test_indcca+0xb5c>
    6494:	06300613          	li	a2,99
    6498:	02e7f6b3          	remu	a3,a5,a4
    649c:	03068693          	addi	a3,a3,48
    64a0:	04d10c23          	sb	a3,88(sp)
    64a4:	02e7d7b3          	divu	a5,a5,a4
    64a8:	42a67c63          	bgeu	a2,a0,68e0 <test_indcca+0xb84>
    64ac:	3e700613          	li	a2,999
    64b0:	02e7f6b3          	remu	a3,a5,a4
    64b4:	03068693          	addi	a3,a3,48
    64b8:	04d10ba3          	sb	a3,87(sp)
    64bc:	02e7d7b3          	divu	a5,a5,a4
    64c0:	42a67463          	bgeu	a2,a0,68e8 <test_indcca+0xb8c>
    64c4:	000026b7          	lui	a3,0x2
    64c8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    64cc:	02e7f633          	remu	a2,a5,a4
    64d0:	03060613          	addi	a2,a2,48
    64d4:	04c10b23          	sb	a2,86(sp)
    64d8:	02e7d7b3          	divu	a5,a5,a4
    64dc:	40a6fa63          	bgeu	a3,a0,68f0 <test_indcca+0xb94>
    64e0:	000186b7          	lui	a3,0x18
    64e4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    64e8:	02e7f633          	remu	a2,a5,a4
    64ec:	03060613          	addi	a2,a2,48
    64f0:	04c10aa3          	sb	a2,85(sp)
    64f4:	02e7d7b3          	divu	a5,a5,a4
    64f8:	40a6f063          	bgeu	a3,a0,68f8 <test_indcca+0xb9c>
    64fc:	000f46b7          	lui	a3,0xf4
    6500:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6504:	02e7f633          	remu	a2,a5,a4
    6508:	03060613          	addi	a2,a2,48
    650c:	04c10a23          	sb	a2,84(sp)
    6510:	02e7d7b3          	divu	a5,a5,a4
    6514:	46a6f263          	bgeu	a3,a0,6978 <test_indcca+0xc1c>
    6518:	009896b7          	lui	a3,0x989
    651c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6520:	02e7f633          	remu	a2,a5,a4
    6524:	03060613          	addi	a2,a2,48
    6528:	04c109a3          	sb	a2,83(sp)
    652c:	02e7d7b3          	divu	a5,a5,a4
    6530:	44a6f863          	bgeu	a3,a0,6980 <test_indcca+0xc24>
    6534:	05f5e6b7          	lui	a3,0x5f5e
    6538:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    653c:	02e7f633          	remu	a2,a5,a4
    6540:	03060613          	addi	a2,a2,48
    6544:	04c10923          	sb	a2,82(sp)
    6548:	02e7d7b3          	divu	a5,a5,a4
    654c:	42a6fe63          	bgeu	a3,a0,6988 <test_indcca+0xc2c>
    6550:	3b9ad6b7          	lui	a3,0x3b9ad
    6554:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6558:	02e7f633          	remu	a2,a5,a4
    655c:	03060613          	addi	a2,a2,48
    6560:	04c108a3          	sb	a2,81(sp)
    6564:	02e7d7b3          	divu	a5,a5,a4
    6568:	3ca6f463          	bgeu	a3,a0,6930 <test_indcca+0xbd4>
    656c:	03078793          	addi	a5,a5,48
    6570:	04f10823          	sb	a5,80(sp)
    6574:	00000793          	li	a5,0
    6578:	00a00593          	li	a1,10
    657c:	00f486b3          	add	a3,s1,a5
    6580:	40f585b3          	sub	a1,a1,a5
    6584:	c41ff06f          	j	61c4 <test_indcca+0x468>
    6588:	00a00713          	li	a4,10
    658c:	02e877b3          	remu	a5,a6,a4
    6590:	00900693          	li	a3,9
    6594:	03078793          	addi	a5,a5,48
    6598:	04f10ca3          	sb	a5,89(sp)
    659c:	02e857b3          	divu	a5,a6,a4
    65a0:	3306f463          	bgeu	a3,a6,68c8 <test_indcca+0xb6c>
    65a4:	06300593          	li	a1,99
    65a8:	02e7f6b3          	remu	a3,a5,a4
    65ac:	03068693          	addi	a3,a3,48
    65b0:	04d10c23          	sb	a3,88(sp)
    65b4:	02e7d7b3          	divu	a5,a5,a4
    65b8:	3505f463          	bgeu	a1,a6,6900 <test_indcca+0xba4>
    65bc:	3e700593          	li	a1,999
    65c0:	02e7f6b3          	remu	a3,a5,a4
    65c4:	03068693          	addi	a3,a3,48
    65c8:	04d10ba3          	sb	a3,87(sp)
    65cc:	02e7d7b3          	divu	a5,a5,a4
    65d0:	3305fc63          	bgeu	a1,a6,6908 <test_indcca+0xbac>
    65d4:	000026b7          	lui	a3,0x2
    65d8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4fb>
    65dc:	02e7f5b3          	remu	a1,a5,a4
    65e0:	03058593          	addi	a1,a1,48
    65e4:	04b10b23          	sb	a1,86(sp)
    65e8:	02e7d7b3          	divu	a5,a5,a4
    65ec:	3306f263          	bgeu	a3,a6,6910 <test_indcca+0xbb4>
    65f0:	000186b7          	lui	a3,0x18
    65f4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    65f8:	02e7f5b3          	remu	a1,a5,a4
    65fc:	03058593          	addi	a1,a1,48
    6600:	04b10aa3          	sb	a1,85(sp)
    6604:	02e7d7b3          	divu	a5,a5,a4
    6608:	3506f463          	bgeu	a3,a6,6950 <test_indcca+0xbf4>
    660c:	000f46b7          	lui	a3,0xf4
    6610:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6614:	02e7f5b3          	remu	a1,a5,a4
    6618:	03058593          	addi	a1,a1,48
    661c:	04b10a23          	sb	a1,84(sp)
    6620:	02e7d7b3          	divu	a5,a5,a4
    6624:	2f06fa63          	bgeu	a3,a6,6918 <test_indcca+0xbbc>
    6628:	009896b7          	lui	a3,0x989
    662c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6630:	02e7f5b3          	remu	a1,a5,a4
    6634:	03058593          	addi	a1,a1,48
    6638:	04b109a3          	sb	a1,83(sp)
    663c:	02e7d7b3          	divu	a5,a5,a4
    6640:	2f06f063          	bgeu	a3,a6,6920 <test_indcca+0xbc4>
    6644:	05f5e6b7          	lui	a3,0x5f5e
    6648:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    664c:	02e7f5b3          	remu	a1,a5,a4
    6650:	03058593          	addi	a1,a1,48
    6654:	04b10923          	sb	a1,82(sp)
    6658:	02e7d7b3          	divu	a5,a5,a4
    665c:	2d06f663          	bgeu	a3,a6,6928 <test_indcca+0xbcc>
    6660:	3b9ad6b7          	lui	a3,0x3b9ad
    6664:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6668:	02e7f5b3          	remu	a1,a5,a4
    666c:	03058593          	addi	a1,a1,48
    6670:	04b108a3          	sb	a1,81(sp)
    6674:	02e7d7b3          	divu	a5,a5,a4
    6678:	2706f063          	bgeu	a3,a6,68d8 <test_indcca+0xb7c>
    667c:	03078793          	addi	a5,a5,48
    6680:	04f10823          	sb	a5,80(sp)
    6684:	00000793          	li	a5,0
    6688:	05010493          	addi	s1,sp,80
    668c:	00a00513          	li	a0,10
    6690:	00f486b3          	add	a3,s1,a5
    6694:	40f50533          	sub	a0,a0,a5
    6698:	805ff06f          	j	5e9c <test_indcca+0x140>
    669c:	06e00513          	li	a0,110
    66a0:	a80fe0ef          	jal	4920 <UnityTestResultsFailBegin>
    66a4:	10008737          	lui	a4,0x10008
    66a8:	00012637          	lui	a2,0x12
    66ac:	02000693          	li	a3,32
    66b0:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    66b4:	00a00593          	li	a1,10
    66b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    66bc:	00d00513          	li	a0,13
    66c0:	00160613          	addi	a2,a2,1
    66c4:	18b68463          	beq	a3,a1,684c <test_indcca+0xaf0>
    66c8:	00274783          	lbu	a5,2(a4)
    66cc:	0027f793          	andi	a5,a5,2
    66d0:	fe079ce3          	bnez	a5,66c8 <test_indcca+0x96c>
    66d4:	00d70023          	sb	a3,0(a4)
    66d8:	00064683          	lbu	a3,0(a2)
    66dc:	fe0692e3          	bnez	a3,66c0 <test_indcca+0x964>
    66e0:	10008737          	lui	a4,0x10008
    66e4:	00012637          	lui	a2,0x12
    66e8:	02000693          	li	a3,32
    66ec:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    66f0:	00a00593          	li	a1,10
    66f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    66f8:	00d00513          	li	a0,13
    66fc:	00160613          	addi	a2,a2,1
    6700:	12b68463          	beq	a3,a1,6828 <test_indcca+0xacc>
    6704:	00274783          	lbu	a5,2(a4)
    6708:	0027f793          	andi	a5,a5,2
    670c:	fe079ce3          	bnez	a5,6704 <test_indcca+0x9a8>
    6710:	00d70023          	sb	a3,0(a4)
    6714:	00064683          	lbu	a3,0(a2)
    6718:	fe0692e3          	bnez	a3,66fc <test_indcca+0x9a0>
    671c:	41490933          	sub	s2,s2,s4
    6720:	00a00793          	li	a5,10
    6724:	02f97733          	remu	a4,s2,a5
    6728:	04012e23          	sw	zero,92(sp)
    672c:	04012823          	sw	zero,80(sp)
    6730:	04012a23          	sw	zero,84(sp)
    6734:	04012c23          	sw	zero,88(sp)
    6738:	00900693          	li	a3,9
    673c:	03070713          	addi	a4,a4,48
    6740:	04e10f23          	sb	a4,94(sp)
    6744:	02f957b3          	divu	a5,s2,a5
    6748:	2526f463          	bgeu	a3,s2,6990 <test_indcca+0xc34>
    674c:	03078793          	addi	a5,a5,48
    6750:	04f10ea3          	sb	a5,93(sp)
    6754:	00d00793          	li	a5,13
    6758:	00f484b3          	add	s1,s1,a5
    675c:	00048513          	mv	a0,s1
    6760:	6d0030ef          	jal	9e30 <strlen>
    6764:	10008737          	lui	a4,0x10008
    6768:	00a48633          	add	a2,s1,a0
    676c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6770:	02050063          	beqz	a0,6790 <test_indcca+0xa34>
    6774:	0004c683          	lbu	a3,0(s1)
    6778:	00148493          	addi	s1,s1,1
    677c:	00274783          	lbu	a5,2(a4)
    6780:	0027f793          	andi	a5,a5,2
    6784:	fe079ce3          	bnez	a5,677c <test_indcca+0xa20>
    6788:	00d70023          	sb	a3,0(a4)
    678c:	fec494e3          	bne	s1,a2,6774 <test_indcca+0xa18>
    6790:	10008737          	lui	a4,0x10008
    6794:	00012637          	lui	a2,0x12
    6798:	02000693          	li	a3,32
    679c:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    67a0:	00a00593          	li	a1,10
    67a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    67a8:	00d00513          	li	a0,13
    67ac:	00160613          	addi	a2,a2,1
    67b0:	0eb68263          	beq	a3,a1,6894 <test_indcca+0xb38>
    67b4:	00274783          	lbu	a5,2(a4)
    67b8:	0027f793          	andi	a5,a5,2
    67bc:	fe079ce3          	bnez	a5,67b4 <test_indcca+0xa58>
    67c0:	00d70023          	sb	a3,0(a4)
    67c4:	00064683          	lbu	a3,0(a2)
    67c8:	fe0692e3          	bnez	a3,67ac <test_indcca+0xa50>
    67cc:	10008737          	lui	a4,0x10008
    67d0:	00012637          	lui	a2,0x12
    67d4:	02000693          	li	a3,32
    67d8:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    67dc:	00a00593          	li	a1,10
    67e0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    67e4:	00d00513          	li	a0,13
    67e8:	00160613          	addi	a2,a2,1
    67ec:	08b68263          	beq	a3,a1,6870 <test_indcca+0xb14>
    67f0:	00274783          	lbu	a5,2(a4)
    67f4:	0027f793          	andi	a5,a5,2
    67f8:	fe079ce3          	bnez	a5,67f0 <test_indcca+0xa94>
    67fc:	00d70023          	sb	a3,0(a4)
    6800:	00064683          	lbu	a3,0(a2)
    6804:	fe0692e3          	bnez	a3,67e8 <test_indcca+0xa8c>
    6808:	00000513          	li	a0,0
    680c:	dccfb0ef          	jal	1dd8 <UnityAddMsgIfSpecified>
    6810:	00017537          	lui	a0,0x17
    6814:	00100793          	li	a5,1
    6818:	00100593          	li	a1,1
    681c:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    6820:	02f9a023          	sw	a5,32(s3)
    6824:	4ec030ef          	jal	9d10 <longjmp>
    6828:	00274783          	lbu	a5,2(a4)
    682c:	0027f793          	andi	a5,a5,2
    6830:	fe079ce3          	bnez	a5,6828 <test_indcca+0xacc>
    6834:	00a70023          	sb	a0,0(a4)
    6838:	00274783          	lbu	a5,2(a4)
    683c:	0027f793          	andi	a5,a5,2
    6840:	fe079ce3          	bnez	a5,6838 <test_indcca+0xadc>
    6844:	00b70023          	sb	a1,0(a4)
    6848:	ecdff06f          	j	6714 <test_indcca+0x9b8>
    684c:	00274783          	lbu	a5,2(a4)
    6850:	0027f793          	andi	a5,a5,2
    6854:	fe079ce3          	bnez	a5,684c <test_indcca+0xaf0>
    6858:	00a70023          	sb	a0,0(a4)
    685c:	00274783          	lbu	a5,2(a4)
    6860:	0027f793          	andi	a5,a5,2
    6864:	fe079ce3          	bnez	a5,685c <test_indcca+0xb00>
    6868:	00b70023          	sb	a1,0(a4)
    686c:	e6dff06f          	j	66d8 <test_indcca+0x97c>
    6870:	00274783          	lbu	a5,2(a4)
    6874:	0027f793          	andi	a5,a5,2
    6878:	fe079ce3          	bnez	a5,6870 <test_indcca+0xb14>
    687c:	00a70023          	sb	a0,0(a4)
    6880:	00274783          	lbu	a5,2(a4)
    6884:	0027f793          	andi	a5,a5,2
    6888:	fe079ce3          	bnez	a5,6880 <test_indcca+0xb24>
    688c:	00b70023          	sb	a1,0(a4)
    6890:	f71ff06f          	j	6800 <test_indcca+0xaa4>
    6894:	00274783          	lbu	a5,2(a4)
    6898:	0027f793          	andi	a5,a5,2
    689c:	fe079ce3          	bnez	a5,6894 <test_indcca+0xb38>
    68a0:	00a70023          	sb	a0,0(a4)
    68a4:	00274783          	lbu	a5,2(a4)
    68a8:	0027f793          	andi	a5,a5,2
    68ac:	fe079ce3          	bnez	a5,68a4 <test_indcca+0xb48>
    68b0:	00b70023          	sb	a1,0(a4)
    68b4:	f11ff06f          	j	67c4 <test_indcca+0xa68>
    68b8:	00900793          	li	a5,9
    68bc:	cbdff06f          	j	6578 <test_indcca+0x81c>
    68c0:	00900793          	li	a5,9
    68c4:	ba5ff06f          	j	6468 <test_indcca+0x70c>
    68c8:	00900793          	li	a5,9
    68cc:	dbdff06f          	j	6688 <test_indcca+0x92c>
    68d0:	00500793          	li	a5,5
    68d4:	b95ff06f          	j	6468 <test_indcca+0x70c>
    68d8:	00100793          	li	a5,1
    68dc:	dadff06f          	j	6688 <test_indcca+0x92c>
    68e0:	00800793          	li	a5,8
    68e4:	c95ff06f          	j	6578 <test_indcca+0x81c>
    68e8:	00700793          	li	a5,7
    68ec:	c8dff06f          	j	6578 <test_indcca+0x81c>
    68f0:	00600793          	li	a5,6
    68f4:	c85ff06f          	j	6578 <test_indcca+0x81c>
    68f8:	00500793          	li	a5,5
    68fc:	c7dff06f          	j	6578 <test_indcca+0x81c>
    6900:	00800793          	li	a5,8
    6904:	d85ff06f          	j	6688 <test_indcca+0x92c>
    6908:	00700793          	li	a5,7
    690c:	d7dff06f          	j	6688 <test_indcca+0x92c>
    6910:	00600793          	li	a5,6
    6914:	d75ff06f          	j	6688 <test_indcca+0x92c>
    6918:	00400793          	li	a5,4
    691c:	d6dff06f          	j	6688 <test_indcca+0x92c>
    6920:	00300793          	li	a5,3
    6924:	d65ff06f          	j	6688 <test_indcca+0x92c>
    6928:	00200793          	li	a5,2
    692c:	d5dff06f          	j	6688 <test_indcca+0x92c>
    6930:	00100793          	li	a5,1
    6934:	c45ff06f          	j	6578 <test_indcca+0x81c>
    6938:	00800793          	li	a5,8
    693c:	b2dff06f          	j	6468 <test_indcca+0x70c>
    6940:	00700793          	li	a5,7
    6944:	b25ff06f          	j	6468 <test_indcca+0x70c>
    6948:	00600793          	li	a5,6
    694c:	b1dff06f          	j	6468 <test_indcca+0x70c>
    6950:	00500793          	li	a5,5
    6954:	d35ff06f          	j	6688 <test_indcca+0x92c>
    6958:	00400793          	li	a5,4
    695c:	b0dff06f          	j	6468 <test_indcca+0x70c>
    6960:	00300793          	li	a5,3
    6964:	b05ff06f          	j	6468 <test_indcca+0x70c>
    6968:	00200793          	li	a5,2
    696c:	afdff06f          	j	6468 <test_indcca+0x70c>
    6970:	00100793          	li	a5,1
    6974:	af5ff06f          	j	6468 <test_indcca+0x70c>
    6978:	00400793          	li	a5,4
    697c:	bfdff06f          	j	6578 <test_indcca+0x81c>
    6980:	00300793          	li	a5,3
    6984:	bf5ff06f          	j	6578 <test_indcca+0x81c>
    6988:	00200793          	li	a5,2
    698c:	bedff06f          	j	6578 <test_indcca+0x81c>
    6990:	00e00793          	li	a5,14
    6994:	dc5ff06f          	j	6758 <test_indcca+0x9fc>
    6998:	00017537          	lui	a0,0x17
    699c:	00100593          	li	a1,1
    69a0:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    69a4:	36c030ef          	jal	9d10 <longjmp>

000069a8 <test_masked_cbd>:
    69a8:	100407b7          	lui	a5,0x10040
    69ac:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    69b0:	fd010113          	addi	sp,sp,-48
    69b4:	02112623          	sw	ra,44(sp)
    69b8:	02812423          	sw	s0,40(sp)
    69bc:	02912223          	sw	s1,36(sp)
    69c0:	03212023          	sw	s2,32(sp)
    69c4:	01312e23          	sw	s3,28(sp)
    69c8:	00171693          	slli	a3,a4,0x1
    69cc:	0206cc63          	bltz	a3,6a04 <test_masked_cbd+0x5c>
    69d0:	0d0116b7          	lui	a3,0xd011
    69d4:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    69d8:	0013b737          	lui	a4,0x13b
    69dc:	00d7a823          	sw	a3,16(a5)
    69e0:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    69e4:	00e7aa23          	sw	a4,20(a5)
    69e8:	068106b7          	lui	a3,0x6810
    69ec:	00e7ac23          	sw	a4,24(a5)
    69f0:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    69f4:	00198737          	lui	a4,0x198
    69f8:	00d7ae23          	sw	a3,28(a5)
    69fc:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6a00:	00e7a023          	sw	a4,0(a5)
    6a04:	100089b7          	lui	s3,0x10008
    6a08:	00200793          	li	a5,2
    6a0c:	00f9ac23          	sw	a5,24(s3) # 10008018 <__stack_top+0xffc801c>
    6a10:	00013937          	lui	s2,0x13
    6a14:	00100793          	li	a5,1
    6a18:	00013437          	lui	s0,0x13
    6a1c:	000115b7          	lui	a1,0x11
    6a20:	00f9ac23          	sw	a5,24(s3)
    6a24:	85058593          	addi	a1,a1,-1968 # 10850 <buf>
    6a28:	00010513          	mv	a0,sp
    6a2c:	d5090493          	addi	s1,s2,-688 # 12d50 <mpoly_cbd_>
    6a30:	f5040413          	addi	s0,s0,-176 # 12f50 <mpoly_cbd_+0x200>
    6a34:	00912023          	sw	s1,0(sp)
    6a38:	00812223          	sw	s0,4(sp)
    6a3c:	a0cfb0ef          	jal	1c48 <masked_cbd_eta2_core>
    6a40:	01c9a503          	lw	a0,28(s3)
    6a44:	10008737          	lui	a4,0x10008
    6a48:	000106b7          	lui	a3,0x10
    6a4c:	000105b7          	lui	a1,0x10
    6a50:	07068693          	addi	a3,a3,112 # 10070 <strlen+0x6240>
    6a54:	07c58593          	addi	a1,a1,124 # 1007c <strlen+0x624c>
    6a58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a5c:	0006c603          	lbu	a2,0(a3)
    6a60:	00168693          	addi	a3,a3,1
    6a64:	00274783          	lbu	a5,2(a4)
    6a68:	0027f793          	andi	a5,a5,2
    6a6c:	fe079ce3          	bnez	a5,6a64 <test_masked_cbd+0xbc>
    6a70:	00c70023          	sb	a2,0(a4)
    6a74:	feb694e3          	bne	a3,a1,6a5c <test_masked_cbd+0xb4>
    6a78:	00010523          	sb	zero,10(sp)
    6a7c:	12051a63          	bnez	a0,6bb0 <test_masked_cbd+0x208>
    6a80:	03000793          	li	a5,48
    6a84:	00f104a3          	sb	a5,9(sp)
    6a88:	00100593          	li	a1,1
    6a8c:	00910693          	addi	a3,sp,9
    6a90:	10008737          	lui	a4,0x10008
    6a94:	00b685b3          	add	a1,a3,a1
    6a98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a9c:	0006c603          	lbu	a2,0(a3)
    6aa0:	00168693          	addi	a3,a3,1
