
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4cac:	ffffb5b7          	lui	a1,0xffffb
    4cb0:	000077b7          	lui	a5,0x7
    4cb4:	20058593          	addi	a1,a1,512 # ffffb200 <__stack_top+0xfffbb204>
    4cb8:	85078793          	addi	a5,a5,-1968 # 6850 <test_indcpa_keypair+0x414>
    4cbc:	01010713          	addi	a4,sp,16
    4cc0:	00b787b3          	add	a5,a5,a1
    4cc4:	00e785b3          	add	a1,a5,a4
    4cc8:	00000413          	li	s0,0
    4ccc:	10040737          	lui	a4,0x10040
    4cd0:	00300513          	li	a0,3
    4cd4:	00058693          	mv	a3,a1
    4cd8:	00000613          	li	a2,0
    4cdc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4ce0:	00179813          	slli	a6,a5,0x1
    4ce4:	02084063          	bltz	a6,4d04 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4a4>
    4ce8:	00d72223          	sw	a3,4(a4)
    4cec:	00d72423          	sw	a3,8(a4)
    4cf0:	00072783          	lw	a5,0(a4)
    4cf4:	0047e793          	ori	a5,a5,4
    4cf8:	00f72023          	sw	a5,0(a4)
    4cfc:	00072783          	lw	a5,0(a4)
    4d00:	fe07dee3          	bgez	a5,4cfc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x49c>
    4d04:	00160613          	addi	a2,a2,1
    4d08:	20068693          	addi	a3,a3,512
    4d0c:	fca618e3          	bne	a2,a0,4cdc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x47c>
    4d10:	60058593          	addi	a1,a1,1536
    4d14:	00a40663          	beq	s0,a0,4d20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x4c0>
    4d18:	00300413          	li	s0,3
    4d1c:	fb9ff06f          	j	4cd4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x474>
    4d20:	00007737          	lui	a4,0x7
    4d24:	ffffd4b7          	lui	s1,0xffffd
    4d28:	a0048493          	addi	s1,s1,-1536 # ffffca00 <__stack_top+0xfffbca04>
    4d2c:	85070693          	addi	a3,a4,-1968 # 6850 <test_indcpa_keypair+0x414>
    4d30:	01010613          	addi	a2,sp,16
    4d34:	009686b3          	add	a3,a3,s1
    4d38:	ffffb7b7          	lui	a5,0xffffb
    4d3c:	00c684b3          	add	s1,a3,a2
    4d40:	20078793          	addi	a5,a5,512 # ffffb200 <__stack_top+0xfffbb204>
    4d44:	85070693          	addi	a3,a4,-1968
    4d48:	00f686b3          	add	a3,a3,a5
    4d4c:	00c687b3          	add	a5,a3,a2
    4d50:	ffffda37          	lui	s4,0xffffd
    4d54:	600a0a13          	addi	s4,s4,1536 # ffffd600 <__stack_top+0xfffbd604>
    4d58:	00f12223          	sw	a5,4(sp)
    4d5c:	85070793          	addi	a5,a4,-1968
    4d60:	014787b3          	add	a5,a5,s4
    4d64:	00c78a33          	add	s4,a5,a2
    4d68:	00412783          	lw	a5,4(sp)
    4d6c:	60048a93          	addi	s5,s1,1536
    4d70:	000a8913          	mv	s2,s5
    4d74:	00048993          	mv	s3,s1
    4d78:	60078b13          	addi	s6,a5,1536
    4d7c:	00412583          	lw	a1,4(sp)
    4d80:	000a0613          	mv	a2,s4
    4d84:	00098513          	mv	a0,s3
    4d88:	00100693          	li	a3,1
    4d8c:	fb0fc0ef          	jal	153c <polyvec_pointwise_acc_core>
    4d90:	000a0613          	mv	a2,s4
    4d94:	60098513          	addi	a0,s3,1536
    4d98:	00100693          	li	a3,1
    4d9c:	000b0593          	mv	a1,s6
    4da0:	20098993          	addi	s3,s3,512
    4da4:	f98fc0ef          	jal	153c <polyvec_pointwise_acc_core>
    4da8:	600a0a13          	addi	s4,s4,1536
    4dac:	fd3a98e3          	bne	s5,s3,4d7c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x51c>
    4db0:	000079b7          	lui	s3,0x7
    4db4:	ffffa737          	lui	a4,0xffffa
    4db8:	40070713          	addi	a4,a4,1024 # ffffa400 <__stack_top+0xfffba404>
    4dbc:	85098693          	addi	a3,s3,-1968 # 6850 <test_indcpa_keypair+0x414>
    4dc0:	00e686b3          	add	a3,a3,a4
    4dc4:	01010713          	addi	a4,sp,16
    4dc8:	00e68733          	add	a4,a3,a4
    4dcc:	ffffa7b7          	lui	a5,0xffffa
    4dd0:	00e12423          	sw	a4,8(sp)
    4dd4:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4dd8:	85098713          	addi	a4,s3,-1968
    4ddc:	00f70733          	add	a4,a4,a5
    4de0:	00812603          	lw	a2,8(sp)
    4de4:	00412583          	lw	a1,4(sp)
    4de8:	01010793          	addi	a5,sp,16
    4dec:	00f707b3          	add	a5,a4,a5
    4df0:	00078513          	mv	a0,a5
    4df4:	00100693          	li	a3,1
    4df8:	00f12623          	sw	a5,12(sp)
    4dfc:	f40fc0ef          	jal	153c <polyvec_pointwise_acc_core>
    4e00:	00c12783          	lw	a5,12(sp)
    4e04:	00812603          	lw	a2,8(sp)
    4e08:	000b0593          	mv	a1,s6
    4e0c:	20078513          	addi	a0,a5,512
    4e10:	00100693          	li	a3,1
    4e14:	f28fc0ef          	jal	153c <polyvec_pointwise_acc_core>
    4e18:	ffffc5b7          	lui	a1,0xffffc
    4e1c:	e0058593          	addi	a1,a1,-512 # ffffbe00 <__stack_top+0xfffbbe04>
    4e20:	85098793          	addi	a5,s3,-1968
    4e24:	00b787b3          	add	a5,a5,a1
    4e28:	01010713          	addi	a4,sp,16
    4e2c:	00e785b3          	add	a1,a5,a4
    4e30:	00048513          	mv	a0,s1
    4e34:	00000893          	li	a7,0
    4e38:	100407b7          	lui	a5,0x10040
    4e3c:	60000813          	li	a6,1536
    4e40:	00300313          	li	t1,3
    4e44:	00000693          	li	a3,0
    4e48:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4e4c:	00171613          	slli	a2,a4,0x1
    4e50:	04064063          	bltz	a2,4e90 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x630>
    4e54:	00a68633          	add	a2,a3,a0
    4e58:	00c7a423          	sw	a2,8(a5)
    4e5c:	00b68733          	add	a4,a3,a1
    4e60:	00e7a223          	sw	a4,4(a5)
    4e64:	0007a703          	lw	a4,0(a5)
    4e68:	00376713          	ori	a4,a4,3
    4e6c:	00e7a023          	sw	a4,0(a5)
    4e70:	0007a703          	lw	a4,0(a5)
    4e74:	fe075ee3          	bgez	a4,4e70 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x610>
    4e78:	00c7a223          	sw	a2,4(a5)
    4e7c:	0007a703          	lw	a4,0(a5)
    4e80:	30476713          	ori	a4,a4,772
    4e84:	00e7a023          	sw	a4,0(a5)
    4e88:	0007a703          	lw	a4,0(a5)
    4e8c:	fe075ee3          	bgez	a4,4e88 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x628>
    4e90:	20068693          	addi	a3,a3,512
    4e94:	fb069ae3          	bne	a3,a6,4e48 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e8>
    4e98:	60050513          	addi	a0,a0,1536
    4e9c:	60058593          	addi	a1,a1,1536
    4ea0:	00688663          	beq	a7,t1,4eac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x64c>
    4ea4:	00040893          	mv	a7,s0
    4ea8:	f9dff06f          	j	4e44 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x5e4>
    4eac:	000077b7          	lui	a5,0x7
    4eb0:	ffffa6b7          	lui	a3,0xffffa
    4eb4:	c0068693          	addi	a3,a3,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    4eb8:	85078713          	addi	a4,a5,-1968 # 6850 <test_indcpa_keypair+0x414>
    4ebc:	00d70733          	add	a4,a4,a3
    4ec0:	01010693          	addi	a3,sp,16
    4ec4:	00d706b3          	add	a3,a4,a3
    4ec8:	ffffa5b7          	lui	a1,0xffffa
    4ecc:	85078713          	addi	a4,a5,-1968
    4ed0:	ffffa637          	lui	a2,0xffffa
    4ed4:	00b70733          	add	a4,a4,a1
    4ed8:	80060613          	addi	a2,a2,-2048 # ffff9800 <__stack_top+0xfffb9804>
    4edc:	01010593          	addi	a1,sp,16
    4ee0:	85078793          	addi	a5,a5,-1968
    4ee4:	00c787b3          	add	a5,a5,a2
    4ee8:	00b705b3          	add	a1,a4,a1
    4eec:	01010713          	addi	a4,sp,16
    4ef0:	00e78633          	add	a2,a5,a4
    4ef4:	40068513          	addi	a0,a3,1024
    4ef8:	100407b7          	lui	a5,0x10040
    4efc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4f00:	00171813          	slli	a6,a4,0x1
    4f04:	02084c63          	bltz	a6,4f3c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6dc>
    4f08:	0007a423          	sw	zero,8(a5)
    4f0c:	00c7a223          	sw	a2,4(a5)
    4f10:	0007a703          	lw	a4,0(a5)
    4f14:	00376713          	ori	a4,a4,3
    4f18:	00e7a023          	sw	a4,0(a5)
    4f1c:	0007a703          	lw	a4,0(a5)
    4f20:	fe075ee3          	bgez	a4,4f1c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6bc>
    4f24:	00d7a223          	sw	a3,4(a5)
    4f28:	0007a703          	lw	a4,0(a5)
    4f2c:	30476713          	ori	a4,a4,772
    4f30:	00e7a023          	sw	a4,0(a5)
    4f34:	0007a703          	lw	a4,0(a5)
    4f38:	fe075ee3          	bgez	a4,4f34 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6d4>
    4f3c:	0007a703          	lw	a4,0(a5)
    4f40:	00171813          	slli	a6,a4,0x1
    4f44:	02084063          	bltz	a6,4f64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x704>
    4f48:	00d7a423          	sw	a3,8(a5)
    4f4c:	00b7a223          	sw	a1,4(a5)
    4f50:	0007a703          	lw	a4,0(a5)
    4f54:	30376713          	ori	a4,a4,771
    4f58:	00e7a023          	sw	a4,0(a5)
    4f5c:	0007a703          	lw	a4,0(a5)
    4f60:	fe075ee3          	bgez	a4,4f5c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x6fc>
    4f64:	20068693          	addi	a3,a3,512
    4f68:	20058593          	addi	a1,a1,512 # ffffa200 <__stack_top+0xfffba204>
    4f6c:	20060613          	addi	a2,a2,512
    4f70:	f8d516e3          	bne	a0,a3,4efc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x69c>
    4f74:	000076b7          	lui	a3,0x7
    4f78:	fffff437          	lui	s0,0xfffff
    4f7c:	80040413          	addi	s0,s0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    4f80:	85068713          	addi	a4,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    4f84:	00870733          	add	a4,a4,s0
    4f88:	01010613          	addi	a2,sp,16
    4f8c:	00c70433          	add	s0,a4,a2
    4f90:	ffff9737          	lui	a4,0xffff9
    4f94:	85068613          	addi	a2,a3,-1968
    4f98:	00e60633          	add	a2,a2,a4
    4f9c:	01010713          	addi	a4,sp,16
    4fa0:	00e60733          	add	a4,a2,a4
    4fa4:	ffffbc37          	lui	s8,0xffffb
    4fa8:	00e12223          	sw	a4,4(sp)
    4fac:	00068713          	mv	a4,a3
    4fb0:	85068693          	addi	a3,a3,-1968
    4fb4:	01010613          	addi	a2,sp,16
    4fb8:	018686b3          	add	a3,a3,s8
    4fbc:	ffff97b7          	lui	a5,0xffff9
    4fc0:	7d078793          	addi	a5,a5,2000 # ffff97d0 <__stack_top+0xfffb97d4>
    4fc4:	00c68c33          	add	s8,a3,a2
    4fc8:	85070693          	addi	a3,a4,-1968 # ffff8850 <__stack_top+0xfffb8854>
    4fcc:	00f686b3          	add	a3,a3,a5
    4fd0:	00c687b3          	add	a5,a3,a2
    4fd4:	ffffbbb7          	lui	s7,0xffffb
    4fd8:	a00b8b93          	addi	s7,s7,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4fdc:	00f12423          	sw	a5,8(sp)
    4fe0:	85070793          	addi	a5,a4,-1968
    4fe4:	00001b37          	lui	s6,0x1
    4fe8:	00011a37          	lui	s4,0x11
    4fec:	017787b3          	add	a5,a5,s7
    4ff0:	e54a0a13          	addi	s4,s4,-428 # 10e54 <c>
    4ff4:	00040993          	mv	s3,s0
    4ff8:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4ffc:	00c78bb3          	add	s7,a5,a2
    5000:	00412703          	lw	a4,4(sp)
    5004:	00812583          	lw	a1,8(sp)
    5008:	016987b3          	add	a5,s3,s6
    500c:	000a0613          	mv	a2,s4
    5010:	7c972823          	sw	s1,2000(a4)
    5014:	a13c2023          	sw	s3,-1536(s8) # ffffaa00 <__stack_top+0xfffbaa04>
    5018:	00a00693          	li	a3,10
    501c:	000b8513          	mv	a0,s7
    5020:	7d572a23          	sw	s5,2004(a4)
    5024:	a0fc2223          	sw	a5,-1532(s8)
    5028:	20048493          	addi	s1,s1,512
    502c:	c29fd0ef          	jal	2c54 <masked_poly_sub_compress_core>
    5030:	40098993          	addi	s3,s3,1024
    5034:	140a0a13          	addi	s4,s4,320
    5038:	00990663          	beq	s2,s1,5044 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7e4>
    503c:	60048a93          	addi	s5,s1,1536
    5040:	fc1ff06f          	j	5000 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7a0>
    5044:	00007837          	lui	a6,0x7
    5048:	ffff9537          	lui	a0,0xffff9
    504c:	85080713          	addi	a4,a6,-1968 # 6850 <test_indcpa_keypair+0x414>
    5050:	7c850513          	addi	a0,a0,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5054:	ffffa7b7          	lui	a5,0xffffa
    5058:	85080813          	addi	a6,a6,-1968
    505c:	00a80833          	add	a6,a6,a0
    5060:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    5064:	01010513          	addi	a0,sp,16
    5068:	00f70733          	add	a4,a4,a5
    506c:	00a80533          	add	a0,a6,a0
    5070:	01010793          	addi	a5,sp,16
    5074:	00412803          	lw	a6,4(sp)
    5078:	00f707b3          	add	a5,a4,a5
    507c:	00f12623          	sw	a5,12(sp)
    5080:	400b8713          	addi	a4,s7,1024
    5084:	7ce82623          	sw	a4,1996(a6)
    5088:	7d782423          	sw	s7,1992(a6)
    508c:	00080713          	mv	a4,a6
    5090:	00c12803          	lw	a6,12(sp)
    5094:	00812583          	lw	a1,8(sp)
    5098:	20078793          	addi	a5,a5,512
    509c:	00011637          	lui	a2,0x11
    50a0:	21460613          	addi	a2,a2,532 # 11214 <c+0x3c0>
    50a4:	7d072823          	sw	a6,2000(a4)
    50a8:	7cf72a23          	sw	a5,2004(a4)
    50ac:	00400693          	li	a3,4
    50b0:	ba5fd0ef          	jal	2c54 <masked_poly_sub_compress_core>
    50b4:	100407b7          	lui	a5,0x10040
    50b8:	00001837          	lui	a6,0x1
    50bc:	80000537          	lui	a0,0x80000
    50c0:	000015b7          	lui	a1,0x1
    50c4:	01640b33          	add	s6,s0,s6
    50c8:	00040613          	mv	a2,s0
    50cc:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    50d0:	00880813          	addi	a6,a6,8 # 1008 <_start+0x8>
    50d4:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    50d8:	10000893          	li	a7,256
    50dc:	c0058593          	addi	a1,a1,-1024 # c00 <_start-0x400>
    50e0:	0007a703          	lw	a4,0(a5)
    50e4:	00276713          	ori	a4,a4,2
    50e8:	00e7a023          	sw	a4,0(a5)
    50ec:	0107a023          	sw	a6,0(a5)
    50f0:	00a7a823          	sw	a0,16(a5)
    50f4:	0007a703          	lw	a4,0(a5)
    50f8:	00171693          	slli	a3,a4,0x1
    50fc:	0206ce63          	bltz	a3,5138 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d8>
    5100:	0007a703          	lw	a4,0(a5)
    5104:	00271693          	slli	a3,a4,0x2
    5108:	fe06cce3          	bltz	a3,5100 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8a0>
    510c:	0117a223          	sw	a7,4(a5)
    5110:	00c7aa23          	sw	a2,20(a5)
    5114:	00b60733          	add	a4,a2,a1
    5118:	00e7ac23          	sw	a4,24(a5)
    511c:	02c7aa23          	sw	a2,52(a5)
    5120:	02e7ac23          	sw	a4,56(a5)
    5124:	0007a703          	lw	a4,0(a5)
    5128:	00576713          	ori	a4,a4,5
    512c:	00e7a023          	sw	a4,0(a5)
    5130:	0007a703          	lw	a4,0(a5)
    5134:	fe075ee3          	bgez	a4,5130 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d0>
    5138:	40060613          	addi	a2,a2,1024
    513c:	fb6612e3          	bne	a2,s6,50e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x880>
    5140:	100407b7          	lui	a5,0x10040
    5144:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    5148:	000016b7          	lui	a3,0x1
    514c:	00868693          	addi	a3,a3,8 # 1008 <_start+0x8>
    5150:	00276713          	ori	a4,a4,2
    5154:	06e7a023          	sw	a4,96(a5)
    5158:	80000737          	lui	a4,0x80000
    515c:	06d7a023          	sw	a3,96(a5)
    5160:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    5164:	06e7a823          	sw	a4,112(a5)
    5168:	0607a703          	lw	a4,96(a5)
    516c:	06078793          	addi	a5,a5,96
    5170:	00171693          	slli	a3,a4,0x1
    5174:	0606c863          	bltz	a3,51e4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x984>
    5178:	0007a703          	lw	a4,0(a5)
    517c:	00271693          	slli	a3,a4,0x2
    5180:	fe06cce3          	bltz	a3,5178 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x918>
    5184:	10000693          	li	a3,256
    5188:	00d7a223          	sw	a3,4(a5)
    518c:	ffffb737          	lui	a4,0xffffb
    5190:	000076b7          	lui	a3,0x7
    5194:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5198:	85068693          	addi	a3,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    519c:	00e686b3          	add	a3,a3,a4
    51a0:	01010713          	addi	a4,sp,16
    51a4:	00e68733          	add	a4,a3,a4
    51a8:	00e12223          	sw	a4,4(sp)
    51ac:	00e7aa23          	sw	a4,20(a5)
    51b0:	00412703          	lw	a4,4(sp)
    51b4:	00412683          	lw	a3,4(sp)
    51b8:	40070713          	addi	a4,a4,1024
    51bc:	00e7ac23          	sw	a4,24(a5)
    51c0:	02d7aa23          	sw	a3,52(a5)
    51c4:	02e7ac23          	sw	a4,56(a5)
    51c8:	0007a683          	lw	a3,0(a5)
    51cc:	10040737          	lui	a4,0x10040
    51d0:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    51d4:	0056e693          	ori	a3,a3,5
    51d8:	00d7a023          	sw	a3,0(a5)
    51dc:	00072783          	lw	a5,0(a4)
    51e0:	fe07dee3          	bgez	a5,51dc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x97c>
    51e4:	100407b7          	lui	a5,0x10040
    51e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    51ec:	00171693          	slli	a3,a4,0x1
    51f0:	0206c863          	bltz	a3,5220 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9c0>
    51f4:	80000737          	lui	a4,0x80000
    51f8:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    51fc:	00e7a823          	sw	a4,16(a5)
    5200:	dfc00713          	li	a4,-516
    5204:	00e7aa23          	sw	a4,20(a5)
    5208:	00100713          	li	a4,1
    520c:	00e7ac23          	sw	a4,24(a5)
    5210:	00040737          	lui	a4,0x40
    5214:	0007ae23          	sw	zero,28(a5)
    5218:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    521c:	00e7a023          	sw	a4,0(a5)
    5220:	00007737          	lui	a4,0x7
    5224:	ffff9537          	lui	a0,0xffff9
    5228:	7c050513          	addi	a0,a0,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    522c:	85070793          	addi	a5,a4,-1968 # 6850 <test_indcpa_keypair+0x414>
    5230:	00a787b3          	add	a5,a5,a0
    5234:	01010693          	addi	a3,sp,16
    5238:	ffffb5b7          	lui	a1,0xffffb
    523c:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5240:	00d78533          	add	a0,a5,a3
    5244:	85070793          	addi	a5,a4,-1968
    5248:	00b787b3          	add	a5,a5,a1
    524c:	00001eb7          	lui	t4,0x1
    5250:	00001337          	lui	t1,0x1
    5254:	00d785b3          	add	a1,a5,a3
    5258:	00000e13          	li	t3,0
    525c:	100407b7          	lui	a5,0x10040
    5260:	40000f37          	lui	t5,0x40000
    5264:	00300813          	li	a6,3
    5268:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    526c:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    5270:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5274:	01e6f6b3          	and	a3,a3,t5
    5278:	2e069463          	bnez	a3,5560 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd00>
    527c:	0007a423          	sw	zero,8(a5)
    5280:	0087a223          	sw	s0,4(a5)
    5284:	0007a703          	lw	a4,0(a5)
    5288:	00376713          	ori	a4,a4,3
    528c:	00e7a023          	sw	a4,0(a5)
    5290:	0007a703          	lw	a4,0(a5)
    5294:	fe075ee3          	bgez	a4,5290 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa30>
    5298:	00b7a223          	sw	a1,4(a5)
    529c:	0007a703          	lw	a4,0(a5)
    52a0:	30476713          	ori	a4,a4,772
    52a4:	00e7a023          	sw	a4,0(a5)
    52a8:	0007a703          	lw	a4,0(a5)
    52ac:	fe075ee3          	bgez	a4,52a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa48>
    52b0:	00040613          	mv	a2,s0
    52b4:	00168693          	addi	a3,a3,1
    52b8:	40060613          	addi	a2,a2,1024
    52bc:	03068c63          	beq	a3,a6,52f4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa94>
    52c0:	0007a703          	lw	a4,0(a5)
    52c4:	00171893          	slli	a7,a4,0x1
    52c8:	fe08c6e3          	bltz	a7,52b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa54>
    52cc:	0007a423          	sw	zero,8(a5)
    52d0:	00c7a223          	sw	a2,4(a5)
    52d4:	0007a703          	lw	a4,0(a5)
    52d8:	30376713          	ori	a4,a4,771
    52dc:	00e7a023          	sw	a4,0(a5)
    52e0:	0007a703          	lw	a4,0(a5)
    52e4:	fe075ee3          	bgez	a4,52e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa80>
    52e8:	00168693          	addi	a3,a3,1
    52ec:	40060613          	addi	a2,a2,1024
    52f0:	fd0698e3          	bne	a3,a6,52c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa60>
    52f4:	0007a703          	lw	a4,0(a5)
    52f8:	00171613          	slli	a2,a4,0x1
    52fc:	00064e63          	bltz	a2,5318 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab8>
    5300:	00a7a423          	sw	a0,8(a5)
    5304:	0007a703          	lw	a4,0(a5)
    5308:	01d76733          	or	a4,a4,t4
    530c:	00e7a023          	sw	a4,0(a5)
    5310:	0007a703          	lw	a4,0(a5)
    5314:	fe075ee3          	bgez	a4,5310 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab0>
    5318:	00450513          	addi	a0,a0,4
    531c:	40058593          	addi	a1,a1,1024
    5320:	00640433          	add	s0,s0,t1
    5324:	010e0663          	beq	t3,a6,5330 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xad0>
    5328:	00068e13          	mv	t3,a3
    532c:	f45ff06f          	j	5270 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa10>
    5330:	00007637          	lui	a2,0x7
    5334:	ffff9737          	lui	a4,0xffff9
    5338:	85060613          	addi	a2,a2,-1968 # 6850 <test_indcpa_keypair+0x414>
    533c:	00e60633          	add	a2,a2,a4
    5340:	01010713          	addi	a4,sp,16
    5344:	00e60733          	add	a4,a2,a4
    5348:	0000c7b7          	lui	a5,0xc
    534c:	00e12223          	sw	a4,4(sp)
    5350:	9b078793          	addi	a5,a5,-1616 # b9b0 <d>
    5354:	00412603          	lw	a2,4(sp)
    5358:	0007a683          	lw	a3,0(a5)
    535c:	0047a783          	lw	a5,4(a5)
    5360:	00040737          	lui	a4,0x40
    5364:	7cd62423          	sw	a3,1992(a2)
    5368:	7cf62623          	sw	a5,1996(a2)
    536c:	02070713          	addi	a4,a4,32 # 40020 <__stack_top+0x24>
    5370:	100407b7          	lui	a5,0x10040
    5374:	00e7a023          	sw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5378:	00412703          	lw	a4,4(sp)
    537c:	00412583          	lw	a1,4(sp)
    5380:	7c072603          	lw	a2,1984(a4)
    5384:	7c472683          	lw	a3,1988(a4)
    5388:	7c872703          	lw	a4,1992(a4)
    538c:	7cc5a823          	sw	a2,2000(a1)
    5390:	7c05aa23          	sw	zero,2004(a1)
    5394:	7cd5ac23          	sw	a3,2008(a1)
    5398:	7c05ae23          	sw	zero,2012(a1)
    539c:	00e7a623          	sw	a4,12(a5)
    53a0:	0007a603          	lw	a2,0(a5)
    53a4:	40000737          	lui	a4,0x40000
    53a8:	00e67633          	and	a2,a2,a4
    53ac:	1e061c63          	bnez	a2,55a4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd44>
    53b0:	ffff9737          	lui	a4,0xffff9
    53b4:	000076b7          	lui	a3,0x7
    53b8:	7d070713          	addi	a4,a4,2000 # ffff97d0 <__stack_top+0xfffb97d4>
    53bc:	85068693          	addi	a3,a3,-1968 # 6850 <test_indcpa_keypair+0x414>
    53c0:	00e686b3          	add	a3,a3,a4
    53c4:	01010713          	addi	a4,sp,16
    53c8:	0007a423          	sw	zero,8(a5)
    53cc:	00e68733          	add	a4,a3,a4
    53d0:	00e12223          	sw	a4,4(sp)
    53d4:	00e7a223          	sw	a4,4(a5)
    53d8:	00400593          	li	a1,4
    53dc:	100406b7          	lui	a3,0x10040
    53e0:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    53e4:	08000737          	lui	a4,0x8000
    53e8:	20070713          	addi	a4,a4,512 # 8000200 <__stack_top+0x7fc0204>
    53ec:	00b7e7b3          	or	a5,a5,a1
    53f0:	00e7e7b3          	or	a5,a5,a4
    53f4:	00f6a023          	sw	a5,0(a3)
    53f8:	10040737          	lui	a4,0x10040
    53fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
