
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    36b8:	100406b7          	lui	a3,0x10040
    36bc:	20266613          	ori	a2,a2,514
    36c0:	00c72023          	sw	a2,0(a4)
    36c4:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    36c8:	fe075ee3          	bgez	a4,36c4 <pqcrystals_kyber768_ref_poly_basemul+0x180>
    36cc:	20010693          	addi	a3,sp,512
    36d0:	0007d703          	lhu	a4,0(a5)
    36d4:	00478793          	addi	a5,a5,4
    36d8:	00450513          	addi	a0,a0,4
    36dc:	fee51e23          	sh	a4,-4(a0)
    36e0:	fef698e3          	bne	a3,a5,36d0 <pqcrystals_kyber768_ref_poly_basemul+0x18c>
    36e4:	20010113          	addi	sp,sp,512
    36e8:	00008067          	ret
    36ec:	200006b7          	lui	a3,0x20000
    36f0:	eb9ff06f          	j	35a8 <pqcrystals_kyber768_ref_poly_basemul+0x64>
    36f4:	00010793          	mv	a5,sp
    36f8:	fd5ff06f          	j	36cc <pqcrystals_kyber768_ref_poly_basemul+0x188>

000036fc <polyvec_pointwise_acc_core>:
    36fc:	de010113          	addi	sp,sp,-544
    3700:	20812c23          	sw	s0,536(sp)
    3704:	20912a23          	sw	s1,532(sp)
    3708:	21212823          	sw	s2,528(sp)
    370c:	21312623          	sw	s3,524(sp)
    3710:	21412423          	sw	s4,520(sp)
    3714:	21512223          	sw	s5,516(sp)
    3718:	21612023          	sw	s6,512(sp)
    371c:	20112e23          	sw	ra,540(sp)
    3720:	00050413          	mv	s0,a0
    3724:	00058993          	mv	s3,a1
    3728:	00060913          	mv	s2,a2
    372c:	00068493          	mv	s1,a3
    3730:	00100a93          	li	s5,1
    3734:	e11ff0ef          	jal	3544 <pqcrystals_kyber768_ref_poly_basemul>
    3738:	10040b37          	lui	s6,0x10040
    373c:	00100a13          	li	s4,1
    3740:	009a9593          	slli	a1,s5,0x9
    3744:	00b90633          	add	a2,s2,a1
    3748:	00010513          	mv	a0,sp
    374c:	00b985b3          	add	a1,s3,a1
    3750:	df5ff0ef          	jal	3544 <pqcrystals_kyber768_ref_poly_basemul>
    3754:	ffea8793          	addi	a5,s5,-2
    3758:	0017b793          	seqz	a5,a5
    375c:	0097f7b3          	and	a5,a5,s1
    3760:	0e078c63          	beqz	a5,3858 <polyvec_pointwise_acc_core+0x15c>
    3764:	100407b7          	lui	a5,0x10040
    3768:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    376c:	00171693          	slli	a3,a4,0x1
    3770:	0606c663          	bltz	a3,37dc <polyvec_pointwise_acc_core+0xe0>
    3774:	0007a703          	lw	a4,0(a5)
    3778:	00171693          	slli	a3,a4,0x1
    377c:	0206c063          	bltz	a3,379c <polyvec_pointwise_acc_core+0xa0>
    3780:	0027a223          	sw	sp,4(a5)
    3784:	0007a683          	lw	a3,0(a5)
    3788:	10040737          	lui	a4,0x10040
    378c:	0036e693          	ori	a3,a3,3
    3790:	00d7a023          	sw	a3,0(a5)
    3794:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3798:	fe07dee3          	bgez	a5,3794 <polyvec_pointwise_acc_core+0x98>
    379c:	00200613          	li	a2,2
    37a0:	00040863          	beqz	s0,37b0 <polyvec_pointwise_acc_core+0xb4>
    37a4:	100407b7          	lui	a5,0x10040
    37a8:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    37ac:	00400613          	li	a2,4
    37b0:	10040737          	lui	a4,0x10040
    37b4:	00100793          	li	a5,1
    37b8:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    37bc:	00072783          	lw	a5,0(a4)
    37c0:	200006b7          	lui	a3,0x20000
    37c4:	30068693          	addi	a3,a3,768 # 20000300 <__stack_top+0x1ffc0304>
    37c8:	00c7e7b3          	or	a5,a5,a2
    37cc:	00d7e7b3          	or	a5,a5,a3
    37d0:	00f72023          	sw	a5,0(a4)
    37d4:	00072783          	lw	a5,0(a4)
    37d8:	fe07dee3          	bgez	a5,37d4 <polyvec_pointwise_acc_core+0xd8>
    37dc:	100407b7          	lui	a5,0x10040
    37e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    37e4:	00171693          	slli	a3,a4,0x1
    37e8:	0206c463          	bltz	a3,3810 <polyvec_pointwise_acc_core+0x114>
    37ec:	00006737          	lui	a4,0x6
    37f0:	26470713          	addi	a4,a4,612 # 6264 <psi_inv>
    37f4:	00e7a223          	sw	a4,4(a5)
    37f8:	0007a683          	lw	a3,0(a5)
    37fc:	10040737          	lui	a4,0x10040
    3800:	0036e693          	ori	a3,a3,3
    3804:	00d7a023          	sw	a3,0(a5)
    3808:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    380c:	fe07dee3          	bgez	a5,3808 <polyvec_pointwise_acc_core+0x10c>
    3810:	10040737          	lui	a4,0x10040
    3814:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3818:	400006b7          	lui	a3,0x40000
    381c:	00d7f7b3          	and	a5,a5,a3
    3820:	0c079063          	bnez	a5,38e0 <polyvec_pointwise_acc_core+0x1e4>
    3824:	0e040263          	beqz	s0,3908 <polyvec_pointwise_acc_core+0x20c>
    3828:	00872423          	sw	s0,8(a4)
    382c:	100406b7          	lui	a3,0x10040
    3830:	00100713          	li	a4,1
    3834:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    3838:	0006a603          	lw	a2,0(a3)
    383c:	10040737          	lui	a4,0x10040
    3840:	00c7e7b3          	or	a5,a5,a2
    3844:	1027e793          	ori	a5,a5,258
    3848:	00f6a023          	sw	a5,0(a3)
    384c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3850:	fe07dee3          	bgez	a5,384c <polyvec_pointwise_acc_core+0x150>
    3854:	08c0006f          	j	38e0 <polyvec_pointwise_acc_core+0x1e4>
    3858:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    385c:	00179713          	slli	a4,a5,0x1
    3860:	06074863          	bltz	a4,38d0 <polyvec_pointwise_acc_core+0x1d4>
    3864:	000b2783          	lw	a5,0(s6)
    3868:	00179713          	slli	a4,a5,0x1
    386c:	02074063          	bltz	a4,388c <polyvec_pointwise_acc_core+0x190>
    3870:	002b2223          	sw	sp,4(s6)
    3874:	000b2783          	lw	a5,0(s6)
    3878:	10040737          	lui	a4,0x10040
    387c:	0037e793          	ori	a5,a5,3
    3880:	00fb2023          	sw	a5,0(s6)
    3884:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3888:	fe07dee3          	bgez	a5,3884 <polyvec_pointwise_acc_core+0x188>
    388c:	200006b7          	lui	a3,0x20000
    3890:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    3894:	00040a63          	beqz	s0,38a8 <polyvec_pointwise_acc_core+0x1ac>
    3898:	100407b7          	lui	a5,0x10040
    389c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    38a0:	0087a423          	sw	s0,8(a5)
    38a4:	00400693          	li	a3,4
    38a8:	10040637          	lui	a2,0x10040
    38ac:	00100793          	li	a5,1
    38b0:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    38b4:	00062783          	lw	a5,0(a2)
    38b8:	10040737          	lui	a4,0x10040
    38bc:	00d7e7b3          	or	a5,a5,a3
    38c0:	3007e793          	ori	a5,a5,768
    38c4:	00f62023          	sw	a5,0(a2)
    38c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    38cc:	fe07dee3          	bgez	a5,38c8 <polyvec_pointwise_acc_core+0x1cc>
    38d0:	014a9663          	bne	s5,s4,38dc <polyvec_pointwise_acc_core+0x1e0>
    38d4:	00200a93          	li	s5,2
    38d8:	e69ff06f          	j	3740 <polyvec_pointwise_acc_core+0x44>
    38dc:	f00490e3          	bnez	s1,37dc <polyvec_pointwise_acc_core+0xe0>
    38e0:	21c12083          	lw	ra,540(sp)
    38e4:	21812403          	lw	s0,536(sp)
    38e8:	21412483          	lw	s1,532(sp)
    38ec:	21012903          	lw	s2,528(sp)
    38f0:	20c12983          	lw	s3,524(sp)
    38f4:	20812a03          	lw	s4,520(sp)
    38f8:	20412a83          	lw	s5,516(sp)
    38fc:	20012b03          	lw	s6,512(sp)
    3900:	22010113          	addi	sp,sp,544
    3904:	00008067          	ret
    3908:	200007b7          	lui	a5,0x20000
    390c:	f21ff06f          	j	382c <polyvec_pointwise_acc_core+0x130>

00003910 <pqcrystals_kyber768_ref_indcpa_dec>:
    3910:	fffff2b7          	lui	t0,0xfffff
    3914:	fe010113          	addi	sp,sp,-32
    3918:	00112e23          	sw	ra,28(sp)
    391c:	00812c23          	sw	s0,24(sp)
    3920:	00912a23          	sw	s1,20(sp)
    3924:	01212823          	sw	s2,16(sp)
    3928:	00510133          	add	sp,sp,t0
    392c:	00058913          	mv	s2,a1
    3930:	00060493          	mv	s1,a2
    3934:	00050413          	mv	s0,a0
    3938:	cc0fe0ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    393c:	fffff7b7          	lui	a5,0xfffff
    3940:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    3944:	00001737          	lui	a4,0x1
    3948:	00f70733          	add	a4,a4,a5
    394c:	01010793          	addi	a5,sp,16
    3950:	00090613          	mv	a2,s2
    3954:	00f707b3          	add	a5,a4,a5
    3958:	00001937          	lui	s2,0x1
    395c:	00078593          	mv	a1,a5
    3960:	00f12223          	sw	a5,4(sp)
    3964:	a0090513          	addi	a0,s2,-1536 # a00 <_start-0x600>
    3968:	01010793          	addi	a5,sp,16
    396c:	00f50533          	add	a0,a0,a5
    3970:	a90ff0ef          	jal	2c00 <unpack_ciphertext>
    3974:	fffff7b7          	lui	a5,0xfffff
    3978:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    397c:	00001737          	lui	a4,0x1
    3980:	00f70733          	add	a4,a4,a5
    3984:	01010793          	addi	a5,sp,16
    3988:	00f707b3          	add	a5,a4,a5
    398c:	00048593          	mv	a1,s1
    3990:	00078513          	mv	a0,a5
    3994:	00f12423          	sw	a5,8(sp)
    3998:	dacfe0ef          	jal	1f44 <pqcrystals_kyber768_ref_polyvec_frombytes>
    399c:	c9cfe0ef          	jal	1e38 <pqcrystals_kyber768_ref_poly_init_ntt>
    39a0:	01010793          	addi	a5,sp,16
    39a4:	a0090513          	addi	a0,s2,-1536
    39a8:	00f50533          	add	a0,a0,a5
    39ac:	e14fe0ef          	jal	1fc0 <pqcrystals_kyber768_ref_polyvec_ntt>
    39b0:	fffff7b7          	lui	a5,0xfffff
    39b4:	00001737          	lui	a4,0x1
    39b8:	00f70733          	add	a4,a4,a5
    39bc:	01010793          	addi	a5,sp,16
    39c0:	00f707b3          	add	a5,a4,a5
    39c4:	00f12623          	sw	a5,12(sp)
    39c8:	00812583          	lw	a1,8(sp)
    39cc:	00c12503          	lw	a0,12(sp)
    39d0:	01010793          	addi	a5,sp,16
    39d4:	a0090613          	addi	a2,s2,-1536
    39d8:	00f60633          	add	a2,a2,a5
    39dc:	00100693          	li	a3,1
    39e0:	d1dff0ef          	jal	36fc <polyvec_pointwise_acc_core>
    39e4:	00c12583          	lw	a1,12(sp)
    39e8:	00412503          	lw	a0,4(sp)
    39ec:	40000613          	li	a2,1024
    39f0:	c80fe0ef          	jal	1e70 <ntt_lite_pointwise_op.constprop.0.isra.0>
    39f4:	100407b7          	lui	a5,0x10040
    39f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39fc:	00171693          	slli	a3,a4,0x1
    3a00:	0206c663          	bltz	a3,3a2c <pqcrystals_kyber768_ref_indcpa_dec+0x11c>
    3a04:	00100713          	li	a4,1
    3a08:	00e7a623          	sw	a4,12(a5)
    3a0c:	0007a703          	lw	a4,0(a5)
    3a10:	202006b7          	lui	a3,0x20200
    3a14:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    3a18:	00d76733          	or	a4,a4,a3
    3a1c:	00e7a023          	sw	a4,0(a5)
    3a20:	10040737          	lui	a4,0x10040
    3a24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a28:	fe07dee3          	bgez	a5,3a24 <pqcrystals_kyber768_ref_indcpa_dec+0x114>
    3a2c:	00040513          	mv	a0,s0
    3a30:	00100593          	li	a1,1
    3a34:	fd9fe0ef          	jal	2a0c <ntt_lite_encode.constprop.0.isra.0>
    3a38:	000012b7          	lui	t0,0x1
    3a3c:	00510133          	add	sp,sp,t0
    3a40:	01c12083          	lw	ra,28(sp)
    3a44:	01812403          	lw	s0,24(sp)
    3a48:	01412483          	lw	s1,20(sp)
    3a4c:	01012903          	lw	s2,16(sp)
    3a50:	02010113          	addi	sp,sp,32
    3a54:	00008067          	ret

00003a58 <pqcrystals_kyber768_ref_indcpa_enc>:
    3a58:	ffffd2b7          	lui	t0,0xffffd
    3a5c:	fb010113          	addi	sp,sp,-80
    3a60:	04112623          	sw	ra,76(sp)
    3a64:	04812423          	sw	s0,72(sp)
    3a68:	04912223          	sw	s1,68(sp)
    3a6c:	05212023          	sw	s2,64(sp)
    3a70:	03312e23          	sw	s3,60(sp)
    3a74:	03412c23          	sw	s4,56(sp)
    3a78:	00510133          	add	sp,sp,t0
    3a7c:	00060413          	mv	s0,a2
    3a80:	00068493          	mv	s1,a3
    3a84:	00058993          	mv	s3,a1
    3a88:	00050913          	mv	s2,a0
    3a8c:	b6cfe0ef          	jal	1df8 <pqcrystals_kyber768_ref_poly_init_q>
    3a90:	00003a37          	lui	s4,0x3
    3a94:	ffffe537          	lui	a0,0xffffe
    3a98:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3a9c:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    3aa0:	00a787b3          	add	a5,a5,a0
    3aa4:	01010713          	addi	a4,sp,16
    3aa8:	00e78533          	add	a0,a5,a4
    3aac:	00040593          	mv	a1,s0
    3ab0:	c94fe0ef          	jal	1f44 <pqcrystals_kyber768_ref_polyvec_frombytes>
    3ab4:	ffffd5b7          	lui	a1,0xffffd
    3ab8:	020a0513          	addi	a0,s4,32
    3abc:	00b50533          	add	a0,a0,a1
    3ac0:	01010593          	addi	a1,sp,16
    3ac4:	00b505b3          	add	a1,a0,a1
    3ac8:	00b12023          	sw	a1,0(sp)
    3acc:	00012e83          	lw	t4,0(sp)
    3ad0:	48042e03          	lw	t3,1152(s0)
    3ad4:	48442303          	lw	t1,1156(s0)
    3ad8:	48842883          	lw	a7,1160(s0)
    3adc:	48c42803          	lw	a6,1164(s0)
    3ae0:	49442683          	lw	a3,1172(s0)
    3ae4:	49042603          	lw	a2,1168(s0)
    3ae8:	49842703          	lw	a4,1176(s0)
    3aec:	49c42783          	lw	a5,1180(s0)
    3af0:	00098513          	mv	a0,s3
    3af4:	00100593          	li	a1,1
    3af8:	fecea823          	sw	a2,-16(t4)
    3afc:	feeeac23          	sw	a4,-8(t4)
    3b00:	fefeae23          	sw	a5,-4(t4)
    3b04:	ffcea023          	sw	t3,-32(t4)
    3b08:	fe6ea223          	sw	t1,-28(t4)
    3b0c:	ff1ea423          	sw	a7,-24(t4)
    3b10:	ff0ea623          	sw	a6,-20(t4)
    3b14:	fedeaa23          	sw	a3,-12(t4)
    3b18:	818ff0ef          	jal	2b30 <ntt_lite_decode.constprop.0.isra.0>
    3b1c:	ffffd537          	lui	a0,0xffffd
    3b20:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    3b24:	020a0793          	addi	a5,s4,32
    3b28:	00a787b3          	add	a5,a5,a0
    3b2c:	01010713          	addi	a4,sp,16
    3b30:	00e78533          	add	a0,a5,a4
    3b34:	00100593          	li	a1,1
    3b38:	868ff0ef          	jal	2ba0 <ntt_lite_decompress.constprop.0.isra.0>
    3b3c:	fffff7b7          	lui	a5,0xfffff
    3b40:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3b44:	020a0713          	addi	a4,s4,32
    3b48:	00f70733          	add	a4,a4,a5
    3b4c:	01010793          	addi	a5,sp,16
    3b50:	00f707b3          	add	a5,a4,a5
    3b54:	00f12623          	sw	a5,12(sp)
    3b58:	ffffd5b7          	lui	a1,0xffffd
    3b5c:	00c12503          	lw	a0,12(sp)
    3b60:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    3b64:	020a0793          	addi	a5,s4,32
    3b68:	00b787b3          	add	a5,a5,a1
    3b6c:	01010713          	addi	a4,sp,16
    3b70:	00e785b3          	add	a1,a5,a4
    3b74:	00100613          	li	a2,1
    3b78:	d64fe0ef          	jal	20dc <pqcrystals_kyber768_ref_gen_matrix>
    3b7c:	fffff7b7          	lui	a5,0xfffff
    3b80:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3b84:	020a0713          	addi	a4,s4,32
    3b88:	00f70733          	add	a4,a4,a5
    3b8c:	01010793          	addi	a5,sp,16
    3b90:	00f707b3          	add	a5,a4,a5
    3b94:	00048593          	mv	a1,s1
    3b98:	00078513          	mv	a0,a5
    3b9c:	00000613          	li	a2,0
    3ba0:	00f12223          	sw	a5,4(sp)
    3ba4:	fe5fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3ba8:	00412783          	lw	a5,4(sp)
    3bac:	00048593          	mv	a1,s1
    3bb0:	00100613          	li	a2,1
    3bb4:	20078513          	addi	a0,a5,512
    3bb8:	fd1fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3bbc:	00412783          	lw	a5,4(sp)
    3bc0:	00048593          	mv	a1,s1
    3bc4:	00200613          	li	a2,2
    3bc8:	40078513          	addi	a0,a5,1024
    3bcc:	fbdfd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3bd0:	ffffe7b7          	lui	a5,0xffffe
    3bd4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3bd8:	020a0713          	addi	a4,s4,32
    3bdc:	00f70733          	add	a4,a4,a5
    3be0:	01010793          	addi	a5,sp,16
    3be4:	00f707b3          	add	a5,a4,a5
    3be8:	00048593          	mv	a1,s1
    3bec:	00078513          	mv	a0,a5
    3bf0:	00300613          	li	a2,3
    3bf4:	00f12423          	sw	a5,8(sp)
    3bf8:	f91fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3bfc:	00812783          	lw	a5,8(sp)
    3c00:	00048593          	mv	a1,s1
    3c04:	00400613          	li	a2,4
    3c08:	20078513          	addi	a0,a5,512
    3c0c:	f7dfd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3c10:	00812783          	lw	a5,8(sp)
    3c14:	00048593          	mv	a1,s1
    3c18:	00500613          	li	a2,5
    3c1c:	40078513          	addi	a0,a5,1024
    3c20:	f69fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3c24:	00012503          	lw	a0,0(sp)
    3c28:	00048593          	mv	a1,s1
    3c2c:	00600613          	li	a2,6
    3c30:	f59fd0ef          	jal	1b88 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3c34:	a04fe0ef          	jal	1e38 <pqcrystals_kyber768_ref_poly_init_ntt>
    3c38:	00412503          	lw	a0,4(sp)
    3c3c:	ffffd437          	lui	s0,0xffffd
    3c40:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    3c44:	b7cfe0ef          	jal	1fc0 <pqcrystals_kyber768_ref_polyvec_ntt>
    3c48:	020a0793          	addi	a5,s4,32
    3c4c:	008787b3          	add	a5,a5,s0
    3c50:	01010713          	addi	a4,sp,16
    3c54:	00c12483          	lw	s1,12(sp)
    3c58:	00e78433          	add	s0,a5,a4
    3c5c:	00040993          	mv	s3,s0
    3c60:	00412603          	lw	a2,4(sp)
    3c64:	00048593          	mv	a1,s1
    3c68:	00098513          	mv	a0,s3
    3c6c:	00100693          	li	a3,1
    3c70:	a8dff0ef          	jal	36fc <polyvec_pointwise_acc_core>
    3c74:	000037b7          	lui	a5,0x3
    3c78:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    3c7c:	01010713          	addi	a4,sp,16
    3c80:	60048493          	addi	s1,s1,1536
    3c84:	00e787b3          	add	a5,a5,a4
    3c88:	20098993          	addi	s3,s3,512
    3c8c:	fcf49ae3          	bne	s1,a5,3c60 <pqcrystals_kyber768_ref_indcpa_enc+0x208>
    3c90:	000034b7          	lui	s1,0x3
    3c94:	ffffe5b7          	lui	a1,0xffffe
    3c98:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    3c9c:	02048793          	addi	a5,s1,32 # 3020 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    3ca0:	00b787b3          	add	a5,a5,a1
    3ca4:	ffffd537          	lui	a0,0xffffd
    3ca8:	00e785b3          	add	a1,a5,a4
    3cac:	00412603          	lw	a2,4(sp)
    3cb0:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    3cb4:	02048793          	addi	a5,s1,32
    3cb8:	00a787b3          	add	a5,a5,a0
    3cbc:	00e78533          	add	a0,a5,a4
    3cc0:	00100693          	li	a3,1
    3cc4:	a39ff0ef          	jal	36fc <polyvec_pointwise_acc_core>
    3cc8:	ffffe6b7          	lui	a3,0xffffe
    3ccc:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3cd0:	02048793          	addi	a5,s1,32
    3cd4:	00d787b3          	add	a5,a5,a3
    3cd8:	01010713          	addi	a4,sp,16
    3cdc:	00e786b3          	add	a3,a5,a4
    3ce0:	60040593          	addi	a1,s0,1536
    3ce4:	100407b7          	lui	a5,0x10040
    3ce8:	00100613          	li	a2,1
    3cec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3cf0:	00171513          	slli	a0,a4,0x1
    3cf4:	04054463          	bltz	a0,3d3c <pqcrystals_kyber768_ref_indcpa_enc+0x2e4>
    3cf8:	0007a703          	lw	a4,0(a5)
    3cfc:	00171513          	slli	a0,a4,0x1
    3d00:	00054e63          	bltz	a0,3d1c <pqcrystals_kyber768_ref_indcpa_enc+0x2c4>
    3d04:	00d7a223          	sw	a3,4(a5)
    3d08:	0007a703          	lw	a4,0(a5)
    3d0c:	00376713          	ori	a4,a4,3
    3d10:	00e7a023          	sw	a4,0(a5)
    3d14:	0007a703          	lw	a4,0(a5)
    3d18:	fe075ee3          	bgez	a4,3d14 <pqcrystals_kyber768_ref_indcpa_enc+0x2bc>
    3d1c:	0087a223          	sw	s0,4(a5)
    3d20:	0087a423          	sw	s0,8(a5)
    3d24:	00c7a623          	sw	a2,12(a5)
    3d28:	0007a703          	lw	a4,0(a5)
    3d2c:	30476713          	ori	a4,a4,772
    3d30:	00e7a023          	sw	a4,0(a5)
    3d34:	0007a703          	lw	a4,0(a5)
    3d38:	fe075ee3          	bgez	a4,3d34 <pqcrystals_kyber768_ref_indcpa_enc+0x2dc>
    3d3c:	20040413          	addi	s0,s0,512
    3d40:	20068693          	addi	a3,a3,512
    3d44:	fab414e3          	bne	s0,a1,3cec <pqcrystals_kyber768_ref_indcpa_enc+0x294>
    3d48:	00003737          	lui	a4,0x3
    3d4c:	ffffd7b7          	lui	a5,0xffffd
    3d50:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    3d54:	02070693          	addi	a3,a4,32 # 3020 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x284>
    3d58:	00f686b3          	add	a3,a3,a5
    3d5c:	01010793          	addi	a5,sp,16
    3d60:	00f687b3          	add	a5,a3,a5
    3d64:	00f12023          	sw	a5,0(sp)
    3d68:	00012503          	lw	a0,0(sp)
    3d6c:	ffffd5b7          	lui	a1,0xffffd
    3d70:	02070793          	addi	a5,a4,32
    3d74:	00070413          	mv	s0,a4
    3d78:	00b787b3          	add	a5,a5,a1
    3d7c:	01010713          	addi	a4,sp,16
    3d80:	00e785b3          	add	a1,a5,a4
    3d84:	30000613          	li	a2,768
    3d88:	8e8fe0ef          	jal	1e70 <ntt_lite_pointwise_op.constprop.0.isra.0>
    3d8c:	ffffd637          	lui	a2,0xffffd
    3d90:	00012503          	lw	a0,0(sp)
    3d94:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffbd204>
    3d98:	02040793          	addi	a5,s0,32
    3d9c:	01010713          	addi	a4,sp,16
    3da0:	00c787b3          	add	a5,a5,a2
    3da4:	00e78633          	add	a2,a5,a4
    3da8:	00000593          	li	a1,0
    3dac:	f59fe0ef          	jal	2d04 <ntt_lite_add.isra.0>
    3db0:	ffffd7b7          	lui	a5,0xffffd
    3db4:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3db8:	02040713          	addi	a4,s0,32
    3dbc:	00f70733          	add	a4,a4,a5
    3dc0:	01010793          	addi	a5,sp,16
    3dc4:	00f707b3          	add	a5,a4,a5
    3dc8:	00078593          	mv	a1,a5
    3dcc:	00a00613          	li	a2,10
    3dd0:	00000513          	li	a0,0
    3dd4:	00f12223          	sw	a5,4(sp)
    3dd8:	ebdfe0ef          	jal	2c94 <ntt_lite_compress.isra.0>
    3ddc:	00090513          	mv	a0,s2
    3de0:	00a00593          	li	a1,10
    3de4:	c29fe0ef          	jal	2a0c <ntt_lite_encode.constprop.0.isra.0>
    3de8:	00412783          	lw	a5,4(sp)
    3dec:	00a00613          	li	a2,10
    3df0:	00000513          	li	a0,0
    3df4:	20078593          	addi	a1,a5,512
    3df8:	e9dfe0ef          	jal	2c94 <ntt_lite_compress.isra.0>
    3dfc:	14090513          	addi	a0,s2,320
    3e00:	00a00593          	li	a1,10
    3e04:	c09fe0ef          	jal	2a0c <ntt_lite_encode.constprop.0.isra.0>
    3e08:	00412783          	lw	a5,4(sp)
    3e0c:	00a00613          	li	a2,10
    3e10:	00000513          	li	a0,0
    3e14:	40078593          	addi	a1,a5,1024
    3e18:	e7dfe0ef          	jal	2c94 <ntt_lite_compress.isra.0>
    3e1c:	28090513          	addi	a0,s2,640
    3e20:	00a00593          	li	a1,10
    3e24:	be9fe0ef          	jal	2a0c <ntt_lite_encode.constprop.0.isra.0>
    3e28:	00012583          	lw	a1,0(sp)
    3e2c:	00400613          	li	a2,4
    3e30:	00000513          	li	a0,0
    3e34:	e61fe0ef          	jal	2c94 <ntt_lite_compress.isra.0>
    3e38:	3c090513          	addi	a0,s2,960
    3e3c:	00400593          	li	a1,4
    3e40:	bcdfe0ef          	jal	2a0c <ntt_lite_encode.constprop.0.isra.0>
    3e44:	000032b7          	lui	t0,0x3
    3e48:	00510133          	add	sp,sp,t0
    3e4c:	04c12083          	lw	ra,76(sp)
    3e50:	04812403          	lw	s0,72(sp)
    3e54:	04412483          	lw	s1,68(sp)
    3e58:	04012903          	lw	s2,64(sp)
    3e5c:	03c12983          	lw	s3,60(sp)
    3e60:	03812a03          	lw	s4,56(sp)
    3e64:	05010113          	addi	sp,sp,80
    3e68:	00008067          	ret

00003e6c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    3e6c:	b3010113          	addi	sp,sp,-1232
