
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1fe4:	00c58633          	add	a2,a1,a2
    1fe8:	00f587b3          	add	a5,a1,a5
    1fec:	00064503          	lbu	a0,0(a2)
    1ff0:	0007c603          	lbu	a2,0(a5)
    1ff4:	00274783          	lbu	a5,2(a4)
    1ff8:	0027f793          	andi	a5,a5,2
    1ffc:	fe079ce3          	bnez	a5,1ff4 <print_u32+0x3c>
    2000:	00a70023          	sb	a0,0(a4)
    2004:	00274783          	lbu	a5,2(a4)
    2008:	0027f793          	andi	a5,a5,2
    200c:	fe079ce3          	bnez	a5,2004 <print_u32+0x4c>
    2010:	00c70023          	sb	a2,0(a4)
    2014:	fff68693          	addi	a3,a3,-1
    2018:	fcd810e3          	bne	a6,a3,1fd8 <print_u32+0x20>
    201c:	01010113          	addi	sp,sp,16
    2020:	00008067          	ret

00002024 <timer_start>:
    2024:	100087b7          	lui	a5,0x10008
    2028:	00200713          	li	a4,2
    202c:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2030:	00100713          	li	a4,1
    2034:	00e7ac23          	sw	a4,24(a5)
    2038:	00008067          	ret

0000203c <ntt_lite_encode.constprop.0.isra.0>:
    203c:	100407b7          	lui	a5,0x10040
    2040:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2044:	00171693          	slli	a3,a4,0x1
    2048:	0206c863          	bltz	a3,2078 <ntt_lite_encode.constprop.0.isra.0+0x3c>
    204c:	00100713          	li	a4,1
    2050:	00e7a623          	sw	a4,12(a5)
    2054:	00a7a423          	sw	a0,8(a5)
    2058:	0007a683          	lw	a3,0(a5)
    205c:	01559593          	slli	a1,a1,0x15
    2060:	10040737          	lui	a4,0x10040
    2064:	00d5e5b3          	or	a1,a1,a3
    2068:	7025e593          	ori	a1,a1,1794
    206c:	00b7a023          	sw	a1,0(a5)
    2070:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2074:	fe07dee3          	bgez	a5,2070 <ntt_lite_encode.constprop.0.isra.0+0x34>
    2078:	00008067          	ret

0000207c <shake256.constprop.0>:
    207c:	fe010113          	addi	sp,sp,-32
    2080:	10040737          	lui	a4,0x10040
    2084:	00812c23          	sw	s0,24(sp)
    2088:	00112e23          	sw	ra,28(sp)
    208c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2090:	00f00793          	li	a5,15
    2094:	00050413          	mv	s0,a0
    2098:	00f72023          	sw	a5,0(a4)
    209c:	00058513          	mv	a0,a1
    20a0:	00072783          	lw	a5,0(a4)
    20a4:	fe07dee3          	bgez	a5,20a0 <shake256.constprop.0+0x24>
    20a8:	51000793          	li	a5,1296
    20ac:	00f72023          	sw	a5,0(a4)
    20b0:	01000593          	li	a1,16
    20b4:	d50ff0ef          	jal	1604 <keccak_absorb.constprop.0.isra.0>
    20b8:	00c10513          	addi	a0,sp,12
    20bc:	01f00793          	li	a5,31
    20c0:	00f12623          	sw	a5,12(sp)
    20c4:	ce8ff0ef          	jal	15ac <keccak_finish.isra.0>
    20c8:	00040513          	mv	a0,s0
    20cc:	00800593          	li	a1,8
    20d0:	cb0ff0ef          	jal	1580 <keccak_squeeze.constprop.0.isra.0>
    20d4:	01c12083          	lw	ra,28(sp)
    20d8:	01812403          	lw	s0,24(sp)
    20dc:	02010113          	addi	sp,sp,32
    20e0:	00008067          	ret

000020e4 <ntt_lite_decompress.constprop.0.isra.0>:
    20e4:	100407b7          	lui	a5,0x10040
    20e8:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    20ec:	40000737          	lui	a4,0x40000
    20f0:	00e6f6b3          	and	a3,a3,a4
    20f4:	04069263          	bnez	a3,2138 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    20f8:	00100713          	li	a4,1
    20fc:	00e7a623          	sw	a4,12(a5)
    2100:	02050e63          	beqz	a0,213c <ntt_lite_decompress.constprop.0.isra.0+0x58>
    2104:	00a7a423          	sw	a0,8(a5)
    2108:	10040637          	lui	a2,0x10040
    210c:	00100793          	li	a5,1
    2110:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2114:	00062783          	lw	a5,0(a2)
    2118:	01559593          	slli	a1,a1,0x15
    211c:	10040737          	lui	a4,0x10040
    2120:	00d7e7b3          	or	a5,a5,a3
    2124:	00b7e7b3          	or	a5,a5,a1
    2128:	6027e793          	ori	a5,a5,1538
    212c:	00f62023          	sw	a5,0(a2)
    2130:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2134:	fe07dee3          	bgez	a5,2130 <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    2138:	00008067          	ret
    213c:	200006b7          	lui	a3,0x20000
    2140:	fc9ff06f          	j	2108 <ntt_lite_decompress.constprop.0.isra.0+0x24>

00002144 <ntt_lite_compress.isra.0>:
    2144:	10040737          	lui	a4,0x10040
    2148:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    214c:	400006b7          	lui	a3,0x40000
    2150:	00d7f7b3          	and	a5,a5,a3
    2154:	04079a63          	bnez	a5,21a8 <ntt_lite_compress.isra.0+0x64>
    2158:	00200813          	li	a6,2
    215c:	00058663          	beqz	a1,2168 <ntt_lite_compress.isra.0+0x24>
    2160:	00b72223          	sw	a1,4(a4)
    2164:	00400813          	li	a6,4
    2168:	04050263          	beqz	a0,21ac <ntt_lite_compress.isra.0+0x68>
    216c:	10040737          	lui	a4,0x10040
    2170:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    2174:	100406b7          	lui	a3,0x10040
    2178:	00100713          	li	a4,1
    217c:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2180:	0006a583          	lw	a1,0(a3)
    2184:	01561613          	slli	a2,a2,0x15
    2188:	10040737          	lui	a4,0x10040
    218c:	00f5e7b3          	or	a5,a1,a5
    2190:	00f667b3          	or	a5,a2,a5
    2194:	0107e7b3          	or	a5,a5,a6
    2198:	5007e793          	ori	a5,a5,1280
    219c:	00f6a023          	sw	a5,0(a3)
    21a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21a4:	fe07dee3          	bgez	a5,21a0 <ntt_lite_compress.isra.0+0x5c>
    21a8:	00008067          	ret
    21ac:	200007b7          	lui	a5,0x20000
    21b0:	fc5ff06f          	j	2174 <ntt_lite_compress.isra.0+0x30>

000021b4 <ntt_lite_add.isra.0>:
    21b4:	100407b7          	lui	a5,0x10040
    21b8:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    21bc:	40000737          	lui	a4,0x40000
    21c0:	00e6f6b3          	and	a3,a3,a4
    21c4:	06069e63          	bnez	a3,2240 <ntt_lite_add.isra.0+0x8c>
    21c8:	02060663          	beqz	a2,21f4 <ntt_lite_add.isra.0+0x40>
    21cc:	0007a703          	lw	a4,0(a5)
    21d0:	00171813          	slli	a6,a4,0x1
    21d4:	02084063          	bltz	a6,21f4 <ntt_lite_add.isra.0+0x40>
    21d8:	00c7a223          	sw	a2,4(a5)
    21dc:	0007a603          	lw	a2,0(a5)
    21e0:	10040737          	lui	a4,0x10040
    21e4:	00366613          	ori	a2,a2,3
    21e8:	00c7a023          	sw	a2,0(a5)
    21ec:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21f0:	fe07dee3          	bgez	a5,21ec <ntt_lite_add.isra.0+0x38>
    21f4:	00200813          	li	a6,2
    21f8:	00058863          	beqz	a1,2208 <ntt_lite_add.isra.0+0x54>
    21fc:	100407b7          	lui	a5,0x10040
    2200:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2204:	00400813          	li	a6,4
    2208:	02050e63          	beqz	a0,2244 <ntt_lite_add.isra.0+0x90>
    220c:	100407b7          	lui	a5,0x10040
    2210:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    2214:	10040637          	lui	a2,0x10040
    2218:	00100793          	li	a5,1
    221c:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2220:	00062783          	lw	a5,0(a2)
    2224:	10040737          	lui	a4,0x10040
    2228:	00d7e7b3          	or	a5,a5,a3
    222c:	0107e7b3          	or	a5,a5,a6
    2230:	3007e793          	ori	a5,a5,768
    2234:	00f62023          	sw	a5,0(a2)
    2238:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    223c:	fe07dee3          	bgez	a5,2238 <ntt_lite_add.isra.0+0x84>
    2240:	00008067          	ret
    2244:	200006b7          	lui	a3,0x20000
    2248:	fcdff06f          	j	2214 <ntt_lite_add.isra.0+0x60>

0000224c <masked_poly_tomsg.constprop.0>:
    224c:	100407b7          	lui	a5,0x10040
    2250:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2254:	df010113          	addi	sp,sp,-528
    2258:	20912223          	sw	s1,516(sp)
    225c:	20112623          	sw	ra,524(sp)
    2260:	20812423          	sw	s0,520(sp)
    2264:	00171693          	slli	a3,a4,0x1
    2268:	00050493          	mv	s1,a0
    226c:	0206c863          	bltz	a3,229c <masked_poly_tomsg.constprop.0+0x50>
    2270:	000026b7          	lui	a3,0x2
    2274:	a0268693          	addi	a3,a3,-1534 # 1a02 <ntt_lite_load_twiddle.isra.0+0x16>
    2278:	00002737          	lui	a4,0x2
    227c:	00d7a823          	sw	a3,16(a5)
    2280:	75f70713          	addi	a4,a4,1887 # 275f <polyvec_pointwise_acc_core+0x193>
    2284:	00e7aa23          	sw	a4,20(a5)
    2288:	68100693          	li	a3,1665
    228c:	0019a737          	lui	a4,0x19a
    2290:	00d7ae23          	sw	a3,28(a5)
    2294:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    2298:	00e7a023          	sw	a4,0(a5)
    229c:	00f00613          	li	a2,15
    22a0:	00048593          	mv	a1,s1
    22a4:	00048513          	mv	a0,s1
    22a8:	e9dff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    22ac:	20048413          	addi	s0,s1,512
    22b0:	00f00613          	li	a2,15
    22b4:	00040593          	mv	a1,s0
    22b8:	00000513          	li	a0,0
    22bc:	e89ff0ef          	jal	2144 <ntt_lite_compress.isra.0>
    22c0:	00010793          	mv	a5,sp
    22c4:	20010693          	addi	a3,sp,512
    22c8:	10001737          	lui	a4,0x10001
    22cc:	00e7a023          	sw	a4,0(a5)
    22d0:	00478793          	addi	a5,a5,4
    22d4:	fed79ce3          	bne	a5,a3,22cc <masked_poly_tomsg.constprop.0+0x80>
    22d8:	100407b7          	lui	a5,0x10040
    22dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22e0:	00171693          	slli	a3,a4,0x1
    22e4:	0206c663          	bltz	a3,2310 <masked_poly_tomsg.constprop.0+0xc4>
    22e8:	000086b7          	lui	a3,0x8
    22ec:	00002737          	lui	a4,0x2
    22f0:	00d7a823          	sw	a3,16(a5)
    22f4:	75f70713          	addi	a4,a4,1887 # 275f <polyvec_pointwise_acc_core+0x193>
    22f8:	00e7aa23          	sw	a4,20(a5)
    22fc:	68100693          	li	a3,1665
    2300:	0019a737          	lui	a4,0x19a
    2304:	00d7ae23          	sw	a3,28(a5)
    2308:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    230c:	00e7a023          	sw	a4,0(a5)
    2310:	00010613          	mv	a2,sp
    2314:	00040513          	mv	a0,s0
    2318:	00000593          	li	a1,0
    231c:	e99ff0ef          	jal	21b4 <ntt_lite_add.isra.0>
    2320:	00008637          	lui	a2,0x8
    2324:	00048813          	mv	a6,s1
    2328:	00040713          	mv	a4,s0
    232c:	40048513          	addi	a0,s1,1024
    2330:	fff60613          	addi	a2,a2,-1 # 7fff <c_+0x21f>
    2334:	e0071683          	lh	a3,-512(a4)
    2338:	00075583          	lhu	a1,0(a4)
    233c:	00270713          	addi	a4,a4,2
    2340:	00c6f7b3          	and	a5,a3,a2
    2344:	00b787b3          	add	a5,a5,a1
    2348:	01079793          	slli	a5,a5,0x10
    234c:	0107d793          	srli	a5,a5,0x10
    2350:	00c7f7b3          	and	a5,a5,a2
    2354:	00f6c6b3          	xor	a3,a3,a5
    2358:	fed71f23          	sh	a3,-2(a4)
    235c:	fce51ce3          	bne	a0,a4,2334 <masked_poly_tomsg.constprop.0+0xe8>
    2360:	100407b7          	lui	a5,0x10040
    2364:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2368:	00171693          	slli	a3,a4,0x1
    236c:	0206c663          	bltz	a3,2398 <masked_poly_tomsg.constprop.0+0x14c>
    2370:	00100693          	li	a3,1
    2374:	00002737          	lui	a4,0x2
    2378:	00d7a823          	sw	a3,16(a5)
    237c:	75f70713          	addi	a4,a4,1887 # 275f <polyvec_pointwise_acc_core+0x193>
    2380:	00e7aa23          	sw	a4,20(a5)
    2384:	68100693          	li	a3,1665
    2388:	00182737          	lui	a4,0x182
    238c:	00d7ae23          	sw	a3,28(a5)
    2390:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    2394:	00e7a023          	sw	a4,0(a5)
    2398:	31a008b7          	lui	a7,0x31a00
    239c:	002005b7          	lui	a1,0x200
    23a0:	0000a6b7          	lui	a3,0xa
    23a4:	de068693          	addi	a3,a3,-544 # 9de0 <msg>
    23a8:	100407b7          	lui	a5,0x10040
    23ac:	00100613          	li	a2,1
    23b0:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    23b4:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c0706>
    23b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    23bc:	00171313          	slli	t1,a4,0x1
    23c0:	02034263          	bltz	t1,23e4 <masked_poly_tomsg.constprop.0+0x198>
    23c4:	00c7a623          	sw	a2,12(a5)
    23c8:	0107a223          	sw	a6,4(a5)
    23cc:	00c7a623          	sw	a2,12(a5)
    23d0:	0007a703          	lw	a4,0(a5)
    23d4:	01176733          	or	a4,a4,a7
    23d8:	00e7a023          	sw	a4,0(a5)
    23dc:	0007a703          	lw	a4,0(a5)
    23e0:	fe075ee3          	bgez	a4,23dc <masked_poly_tomsg.constprop.0+0x190>
    23e4:	0007a703          	lw	a4,0(a5)
    23e8:	00171313          	slli	t1,a4,0x1
    23ec:	02034063          	bltz	t1,240c <masked_poly_tomsg.constprop.0+0x1c0>
    23f0:	00c7a623          	sw	a2,12(a5)
    23f4:	00d7a423          	sw	a3,8(a5)
    23f8:	0007a703          	lw	a4,0(a5)
    23fc:	00b76733          	or	a4,a4,a1
    2400:	00e7a023          	sw	a4,0(a5)
    2404:	0007a703          	lw	a4,0(a5)
    2408:	fe075ee3          	bgez	a4,2404 <masked_poly_tomsg.constprop.0+0x1b8>
    240c:	20080813          	addi	a6,a6,512
    2410:	02068693          	addi	a3,a3,32
    2414:	fb0512e3          	bne	a0,a6,23b8 <masked_poly_tomsg.constprop.0+0x16c>
    2418:	20c12083          	lw	ra,524(sp)
    241c:	20812403          	lw	s0,520(sp)
    2420:	20412483          	lw	s1,516(sp)
    2424:	21010113          	addi	sp,sp,528
    2428:	00008067          	ret

0000242c <pqcrystals_kyber768_ref_poly_basemul>:
    242c:	100407b7          	lui	a5,0x10040
    2430:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2434:	e0010113          	addi	sp,sp,-512
    2438:	00171693          	slli	a3,a4,0x1
    243c:	0606c863          	bltz	a3,24ac <pqcrystals_kyber768_ref_poly_basemul+0x80>
    2440:	02060663          	beqz	a2,246c <pqcrystals_kyber768_ref_poly_basemul+0x40>
    2444:	0007a703          	lw	a4,0(a5)
    2448:	00171693          	slli	a3,a4,0x1
    244c:	0206c063          	bltz	a3,246c <pqcrystals_kyber768_ref_poly_basemul+0x40>
    2450:	00c7a223          	sw	a2,4(a5)
    2454:	0007a683          	lw	a3,0(a5)
    2458:	10040737          	lui	a4,0x10040
    245c:	0036e693          	ori	a3,a3,3
    2460:	00d7a023          	sw	a3,0(a5)
    2464:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2468:	fe07dee3          	bgez	a5,2464 <pqcrystals_kyber768_ref_poly_basemul+0x38>
    246c:	00200613          	li	a2,2
    2470:	00058863          	beqz	a1,2480 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    2474:	100407b7          	lui	a5,0x10040
    2478:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    247c:	00400613          	li	a2,4
    2480:	100406b7          	lui	a3,0x10040
    2484:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    2488:	00100793          	li	a5,1
    248c:	00f6a623          	sw	a5,12(a3)
    2490:	0006a783          	lw	a5,0(a3)
    2494:	10040737          	lui	a4,0x10040
    2498:	00c7e7b3          	or	a5,a5,a2
    249c:	2007e793          	ori	a5,a5,512
    24a0:	00f6a023          	sw	a5,0(a3)
    24a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    24a8:	fe07dee3          	bgez	a5,24a4 <pqcrystals_kyber768_ref_poly_basemul+0x78>
    24ac:	10040737          	lui	a4,0x10040
    24b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    24b4:	00179693          	slli	a3,a5,0x1
    24b8:	0206c063          	bltz	a3,24d8 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    24bc:	00072783          	lw	a5,0(a4)
    24c0:	ffe806b7          	lui	a3,0xffe80
    24c4:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    24c8:	00d7f7b3          	and	a5,a5,a3
    24cc:	001006b7          	lui	a3,0x100
    24d0:	00d7e7b3          	or	a5,a5,a3
    24d4:	00f72023          	sw	a5,0(a4)
    24d8:	100407b7          	lui	a5,0x10040
    24dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    24e0:	00171693          	slli	a3,a4,0x1
    24e4:	0206cc63          	bltz	a3,251c <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    24e8:	00003737          	lui	a4,0x3
    24ec:	62c70713          	addi	a4,a4,1580 # 362c <zetas>
    24f0:	00e7a223          	sw	a4,4(a5)
    24f4:	00100713          	li	a4,1
    24f8:	00e7a623          	sw	a4,12(a5)
    24fc:	0007a703          	lw	a4,0(a5)
    2500:	200006b7          	lui	a3,0x20000
    2504:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    2508:	00d76733          	or	a4,a4,a3
    250c:	00e7a023          	sw	a4,0(a5)
    2510:	10040737          	lui	a4,0x10040
    2514:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2518:	fe07dee3          	bgez	a5,2514 <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    251c:	100407b7          	lui	a5,0x10040
    2520:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2524:	00171693          	slli	a3,a4,0x1
    2528:	0006ca63          	bltz	a3,253c <pqcrystals_kyber768_ref_poly_basemul+0x110>
    252c:	0007a703          	lw	a4,0(a5)
    2530:	001806b7          	lui	a3,0x180
    2534:	00d76733          	or	a4,a4,a3
    2538:	00e7a023          	sw	a4,0(a5)
    253c:	100407b7          	lui	a5,0x10040
    2540:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2544:	00171693          	slli	a3,a4,0x1
    2548:	0606ce63          	bltz	a3,25c4 <pqcrystals_kyber768_ref_poly_basemul+0x198>
    254c:	02058663          	beqz	a1,2578 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    2550:	0007a703          	lw	a4,0(a5)
    2554:	00171693          	slli	a3,a4,0x1
    2558:	0206c063          	bltz	a3,2578 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    255c:	00b7a223          	sw	a1,4(a5)
    2560:	0007a683          	lw	a3,0(a5)
    2564:	10040737          	lui	a4,0x10040
    2568:	0036e693          	ori	a3,a3,3
    256c:	00d7a023          	sw	a3,0(a5)
    2570:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2574:	fe07dee3          	bgez	a5,2570 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    2578:	10040737          	lui	a4,0x10040
    257c:	00010793          	mv	a5,sp
    2580:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    2584:	00100693          	li	a3,1
    2588:	00d72623          	sw	a3,12(a4)
    258c:	00072603          	lw	a2,0(a4)
    2590:	100406b7          	lui	a3,0x10040
    2594:	20266613          	ori	a2,a2,514
    2598:	00c72023          	sw	a2,0(a4)
    259c:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    25a0:	fe075ee3          	bgez	a4,259c <pqcrystals_kyber768_ref_poly_basemul+0x170>
    25a4:	20010693          	addi	a3,sp,512
    25a8:	0007d703          	lhu	a4,0(a5)
    25ac:	00478793          	addi	a5,a5,4
    25b0:	00450513          	addi	a0,a0,4
    25b4:	fee51e23          	sh	a4,-4(a0)
    25b8:	fef698e3          	bne	a3,a5,25a8 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    25bc:	20010113          	addi	sp,sp,512
    25c0:	00008067          	ret
    25c4:	00010793          	mv	a5,sp
    25c8:	fddff06f          	j	25a4 <pqcrystals_kyber768_ref_poly_basemul+0x178>

000025cc <polyvec_pointwise_acc_core>:
    25cc:	de010113          	addi	sp,sp,-544
    25d0:	20812c23          	sw	s0,536(sp)
    25d4:	20912a23          	sw	s1,532(sp)
    25d8:	21212823          	sw	s2,528(sp)
    25dc:	21312623          	sw	s3,524(sp)
    25e0:	21412423          	sw	s4,520(sp)
    25e4:	21512223          	sw	s5,516(sp)
    25e8:	21612023          	sw	s6,512(sp)
    25ec:	20112e23          	sw	ra,540(sp)
    25f0:	00050413          	mv	s0,a0
    25f4:	00058993          	mv	s3,a1
    25f8:	00060913          	mv	s2,a2
    25fc:	00068493          	mv	s1,a3
    2600:	00100a93          	li	s5,1
    2604:	e29ff0ef          	jal	242c <pqcrystals_kyber768_ref_poly_basemul>
    2608:	10040b37          	lui	s6,0x10040
    260c:	00100a13          	li	s4,1
    2610:	009a9593          	slli	a1,s5,0x9
    2614:	00b90633          	add	a2,s2,a1
    2618:	00010513          	mv	a0,sp
    261c:	00b985b3          	add	a1,s3,a1
    2620:	e0dff0ef          	jal	242c <pqcrystals_kyber768_ref_poly_basemul>
    2624:	ffea8793          	addi	a5,s5,-2
    2628:	0017b793          	seqz	a5,a5
    262c:	0097f7b3          	and	a5,a5,s1
    2630:	0c078c63          	beqz	a5,2708 <polyvec_pointwise_acc_core+0x13c>
    2634:	100407b7          	lui	a5,0x10040
    2638:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    263c:	00171693          	slli	a3,a4,0x1
    2640:	0406ce63          	bltz	a3,269c <polyvec_pointwise_acc_core+0xd0>
    2644:	0007a703          	lw	a4,0(a5)
    2648:	00171693          	slli	a3,a4,0x1
    264c:	0206c063          	bltz	a3,266c <polyvec_pointwise_acc_core+0xa0>
    2650:	0027a223          	sw	sp,4(a5)
    2654:	0007a683          	lw	a3,0(a5)
    2658:	10040737          	lui	a4,0x10040
    265c:	0036e693          	ori	a3,a3,3
    2660:	00d7a023          	sw	a3,0(a5)
    2664:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2668:	fe07dee3          	bgez	a5,2664 <polyvec_pointwise_acc_core+0x98>
    266c:	100407b7          	lui	a5,0x10040
    2670:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2674:	00100713          	li	a4,1
    2678:	00e7a623          	sw	a4,12(a5)
    267c:	0007a703          	lw	a4,0(a5)
    2680:	200006b7          	lui	a3,0x20000
    2684:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    2688:	00d76733          	or	a4,a4,a3
    268c:	00e7a023          	sw	a4,0(a5)
    2690:	10040737          	lui	a4,0x10040
    2694:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2698:	fe07dee3          	bgez	a5,2694 <polyvec_pointwise_acc_core+0xc8>
    269c:	100407b7          	lui	a5,0x10040
    26a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    26a4:	00171693          	slli	a3,a4,0x1
    26a8:	0206c463          	bltz	a3,26d0 <polyvec_pointwise_acc_core+0x104>
    26ac:	00004737          	lui	a4,0x4
    26b0:	a2c70713          	addi	a4,a4,-1492 # 3a2c <psi_inv>
    26b4:	00e7a223          	sw	a4,4(a5)
    26b8:	0007a683          	lw	a3,0(a5)
    26bc:	10040737          	lui	a4,0x10040
    26c0:	0036e693          	ori	a3,a3,3
    26c4:	00d7a023          	sw	a3,0(a5)
    26c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    26cc:	fe07dee3          	bgez	a5,26c8 <polyvec_pointwise_acc_core+0xfc>
    26d0:	100407b7          	lui	a5,0x10040
    26d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    26d8:	00171693          	slli	a3,a4,0x1
    26dc:	0806ce63          	bltz	a3,2778 <polyvec_pointwise_acc_core+0x1ac>
    26e0:	0087a423          	sw	s0,8(a5)
    26e4:	00100713          	li	a4,1
    26e8:	00e7a623          	sw	a4,12(a5)
    26ec:	0007a683          	lw	a3,0(a5)
    26f0:	10040737          	lui	a4,0x10040
    26f4:	1026e693          	ori	a3,a3,258
    26f8:	00d7a023          	sw	a3,0(a5)
    26fc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2700:	fe07dee3          	bgez	a5,26fc <polyvec_pointwise_acc_core+0x130>
    2704:	0740006f          	j	2778 <polyvec_pointwise_acc_core+0x1ac>
    2708:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    270c:	00179713          	slli	a4,a5,0x1
    2710:	04074c63          	bltz	a4,2768 <polyvec_pointwise_acc_core+0x19c>
    2714:	000b2783          	lw	a5,0(s6)
    2718:	00179713          	slli	a4,a5,0x1
    271c:	02074063          	bltz	a4,273c <polyvec_pointwise_acc_core+0x170>
    2720:	002b2223          	sw	sp,4(s6)
    2724:	000b2783          	lw	a5,0(s6)
    2728:	10040737          	lui	a4,0x10040
    272c:	0037e793          	ori	a5,a5,3
    2730:	00fb2023          	sw	a5,0(s6)
    2734:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2738:	fe07dee3          	bgez	a5,2734 <polyvec_pointwise_acc_core+0x168>
    273c:	100407b7          	lui	a5,0x10040
    2740:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2744:	0087a423          	sw	s0,8(a5)
    2748:	00100713          	li	a4,1
    274c:	00e7a623          	sw	a4,12(a5)
    2750:	0007a683          	lw	a3,0(a5)
    2754:	10040737          	lui	a4,0x10040
    2758:	3046e693          	ori	a3,a3,772
    275c:	00d7a023          	sw	a3,0(a5)
    2760:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2764:	fe07dee3          	bgez	a5,2760 <polyvec_pointwise_acc_core+0x194>
    2768:	014a9663          	bne	s5,s4,2774 <polyvec_pointwise_acc_core+0x1a8>
    276c:	00200a93          	li	s5,2
    2770:	ea1ff06f          	j	2610 <polyvec_pointwise_acc_core+0x44>
    2774:	f20494e3          	bnez	s1,269c <polyvec_pointwise_acc_core+0xd0>
    2778:	21c12083          	lw	ra,540(sp)
