
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1fd4:	00f00793          	li	a5,15
    1fd8:	00050413          	mv	s0,a0
    1fdc:	00f72023          	sw	a5,0(a4)
    1fe0:	00058513          	mv	a0,a1
    1fe4:	00072783          	lw	a5,0(a4)
    1fe8:	fe07dee3          	bgez	a5,1fe4 <sha3_256+0x24>
    1fec:	51000793          	li	a5,1296
    1ff0:	00f72023          	sw	a5,0(a4)
    1ff4:	00265593          	srli	a1,a2,0x2
    1ff8:	e8cff0ef          	jal	1684 <keccak_absorb.constprop.0.isra.0>
    1ffc:	00c10513          	addi	a0,sp,12
    2000:	00600793          	li	a5,6
    2004:	00f12623          	sw	a5,12(sp)
    2008:	ea8ff0ef          	jal	16b0 <keccak_finish.isra.0>
    200c:	00040513          	mv	a0,s0
    2010:	00800593          	li	a1,8
    2014:	e44ff0ef          	jal	1658 <keccak_squeeze.constprop.0.isra.0>
    2018:	01c12083          	lw	ra,28(sp)
    201c:	01812403          	lw	s0,24(sp)
    2020:	02010113          	addi	sp,sp,32
    2024:	00008067          	ret

00002028 <sha3_512>:
    2028:	fe010113          	addi	sp,sp,-32
    202c:	10040737          	lui	a4,0x10040
    2030:	00812c23          	sw	s0,24(sp)
    2034:	00112e23          	sw	ra,28(sp)
    2038:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    203c:	00f00793          	li	a5,15
    2040:	00050413          	mv	s0,a0
    2044:	00f72023          	sw	a5,0(a4)
    2048:	00058513          	mv	a0,a1
    204c:	00072783          	lw	a5,0(a4)
    2050:	fe07dee3          	bgez	a5,204c <sha3_512+0x24>
    2054:	49000793          	li	a5,1168
    2058:	00f72023          	sw	a5,0(a4)
    205c:	00265593          	srli	a1,a2,0x2
    2060:	e24ff0ef          	jal	1684 <keccak_absorb.constprop.0.isra.0>
    2064:	00c10513          	addi	a0,sp,12
    2068:	00600793          	li	a5,6
    206c:	00f12623          	sw	a5,12(sp)
    2070:	e40ff0ef          	jal	16b0 <keccak_finish.isra.0>
    2074:	00040513          	mv	a0,s0
    2078:	01000593          	li	a1,16
    207c:	ddcff0ef          	jal	1658 <keccak_squeeze.constprop.0.isra.0>
    2080:	01c12083          	lw	ra,28(sp)
    2084:	01812403          	lw	s0,24(sp)
    2088:	02010113          	addi	sp,sp,32
    208c:	00008067          	ret

00002090 <print_u32>:
    2090:	ff010113          	addi	sp,sp,-16
    2094:	10008737          	lui	a4,0x10008
    2098:	000045b7          	lui	a1,0x4
    209c:	00a12623          	sw	a0,12(sp)
    20a0:	00c10693          	addi	a3,sp,12
    20a4:	00810813          	addi	a6,sp,8
    20a8:	93c58593          	addi	a1,a1,-1732 # 393c <LUT>
    20ac:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    20b0:	0036c783          	lbu	a5,3(a3)
    20b4:	0047d613          	srli	a2,a5,0x4
    20b8:	00f7f793          	andi	a5,a5,15
    20bc:	00c58633          	add	a2,a1,a2
    20c0:	00f587b3          	add	a5,a1,a5
    20c4:	00064503          	lbu	a0,0(a2)
    20c8:	0007c603          	lbu	a2,0(a5)
    20cc:	00274783          	lbu	a5,2(a4)
    20d0:	0027f793          	andi	a5,a5,2
    20d4:	fe079ce3          	bnez	a5,20cc <print_u32+0x3c>
    20d8:	00a70023          	sb	a0,0(a4)
    20dc:	00274783          	lbu	a5,2(a4)
    20e0:	0027f793          	andi	a5,a5,2
    20e4:	fe079ce3          	bnez	a5,20dc <print_u32+0x4c>
    20e8:	00c70023          	sb	a2,0(a4)
    20ec:	fff68693          	addi	a3,a3,-1
    20f0:	fcd810e3          	bne	a6,a3,20b0 <print_u32+0x20>
    20f4:	01010113          	addi	sp,sp,16
    20f8:	00008067          	ret

000020fc <timer_start>:
    20fc:	100087b7          	lui	a5,0x10008
    2100:	00200713          	li	a4,2
    2104:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    2108:	00100713          	li	a4,1
    210c:	00e7ac23          	sw	a4,24(a5)
    2110:	00008067          	ret

00002114 <ntt_lite_encode.constprop.0.isra.0>:
    2114:	100407b7          	lui	a5,0x10040
    2118:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    211c:	00171693          	slli	a3,a4,0x1
    2120:	0206c863          	bltz	a3,2150 <ntt_lite_encode.constprop.0.isra.0+0x3c>
    2124:	00100713          	li	a4,1
    2128:	00e7a623          	sw	a4,12(a5)
    212c:	00a7a423          	sw	a0,8(a5)
    2130:	0007a683          	lw	a3,0(a5)
    2134:	01559593          	slli	a1,a1,0x15
    2138:	10040737          	lui	a4,0x10040
    213c:	00d5e5b3          	or	a1,a1,a3
    2140:	7025e593          	ori	a1,a1,1794
    2144:	00b7a023          	sw	a1,0(a5)
    2148:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    214c:	fe07dee3          	bgez	a5,2148 <ntt_lite_encode.constprop.0.isra.0+0x34>
    2150:	00008067          	ret

00002154 <shake256.constprop.0>:
    2154:	fe010113          	addi	sp,sp,-32
    2158:	10040737          	lui	a4,0x10040
    215c:	00812c23          	sw	s0,24(sp)
    2160:	00112e23          	sw	ra,28(sp)
    2164:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    2168:	00f00793          	li	a5,15
    216c:	00050413          	mv	s0,a0
    2170:	00f72023          	sw	a5,0(a4)
    2174:	00058513          	mv	a0,a1
    2178:	00072783          	lw	a5,0(a4)
    217c:	fe07dee3          	bgez	a5,2178 <shake256.constprop.0+0x24>
    2180:	51000793          	li	a5,1296
    2184:	00f72023          	sw	a5,0(a4)
    2188:	01000593          	li	a1,16
    218c:	cf8ff0ef          	jal	1684 <keccak_absorb.constprop.0.isra.0>
    2190:	00c10513          	addi	a0,sp,12
    2194:	01f00793          	li	a5,31
    2198:	00f12623          	sw	a5,12(sp)
    219c:	d14ff0ef          	jal	16b0 <keccak_finish.isra.0>
    21a0:	00040513          	mv	a0,s0
    21a4:	00800593          	li	a1,8
    21a8:	cb0ff0ef          	jal	1658 <keccak_squeeze.constprop.0.isra.0>
    21ac:	01c12083          	lw	ra,28(sp)
    21b0:	01812403          	lw	s0,24(sp)
    21b4:	02010113          	addi	sp,sp,32
    21b8:	00008067          	ret

000021bc <ntt_lite_decompress.constprop.0.isra.0>:
    21bc:	100407b7          	lui	a5,0x10040
    21c0:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    21c4:	40000737          	lui	a4,0x40000
    21c8:	00e6f6b3          	and	a3,a3,a4
    21cc:	04069263          	bnez	a3,2210 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    21d0:	00100713          	li	a4,1
    21d4:	00e7a623          	sw	a4,12(a5)
    21d8:	02050e63          	beqz	a0,2214 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    21dc:	00a7a423          	sw	a0,8(a5)
    21e0:	10040637          	lui	a2,0x10040
    21e4:	00100793          	li	a5,1
    21e8:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    21ec:	00062783          	lw	a5,0(a2)
    21f0:	01559593          	slli	a1,a1,0x15
    21f4:	10040737          	lui	a4,0x10040
    21f8:	00d7e7b3          	or	a5,a5,a3
    21fc:	00b7e7b3          	or	a5,a5,a1
    2200:	6027e793          	ori	a5,a5,1538
    2204:	00f62023          	sw	a5,0(a2)
    2208:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    220c:	fe07dee3          	bgez	a5,2208 <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    2210:	00008067          	ret
    2214:	200006b7          	lui	a3,0x20000
    2218:	fc9ff06f          	j	21e0 <ntt_lite_decompress.constprop.0.isra.0+0x24>

0000221c <ntt_lite_compress.isra.0>:
    221c:	10040737          	lui	a4,0x10040
    2220:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2224:	400006b7          	lui	a3,0x40000
    2228:	00d7f7b3          	and	a5,a5,a3
    222c:	04079a63          	bnez	a5,2280 <ntt_lite_compress.isra.0+0x64>
    2230:	00200813          	li	a6,2
    2234:	00058663          	beqz	a1,2240 <ntt_lite_compress.isra.0+0x24>
    2238:	00b72223          	sw	a1,4(a4)
    223c:	00400813          	li	a6,4
    2240:	04050263          	beqz	a0,2284 <ntt_lite_compress.isra.0+0x68>
    2244:	10040737          	lui	a4,0x10040
    2248:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    224c:	100406b7          	lui	a3,0x10040
    2250:	00100713          	li	a4,1
    2254:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    2258:	0006a583          	lw	a1,0(a3)
    225c:	01561613          	slli	a2,a2,0x15
    2260:	10040737          	lui	a4,0x10040
    2264:	00f5e7b3          	or	a5,a1,a5
    2268:	00f667b3          	or	a5,a2,a5
    226c:	0107e7b3          	or	a5,a5,a6
    2270:	5007e793          	ori	a5,a5,1280
    2274:	00f6a023          	sw	a5,0(a3)
    2278:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    227c:	fe07dee3          	bgez	a5,2278 <ntt_lite_compress.isra.0+0x5c>
    2280:	00008067          	ret
    2284:	200007b7          	lui	a5,0x20000
    2288:	fc5ff06f          	j	224c <ntt_lite_compress.isra.0+0x30>

0000228c <ntt_lite_add.isra.0>:
    228c:	100407b7          	lui	a5,0x10040
    2290:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    2294:	40000737          	lui	a4,0x40000
    2298:	00e6f6b3          	and	a3,a3,a4
    229c:	06069e63          	bnez	a3,2318 <ntt_lite_add.isra.0+0x8c>
    22a0:	02060663          	beqz	a2,22cc <ntt_lite_add.isra.0+0x40>
    22a4:	0007a703          	lw	a4,0(a5)
    22a8:	00171813          	slli	a6,a4,0x1
    22ac:	02084063          	bltz	a6,22cc <ntt_lite_add.isra.0+0x40>
    22b0:	00c7a223          	sw	a2,4(a5)
    22b4:	0007a603          	lw	a2,0(a5)
    22b8:	10040737          	lui	a4,0x10040
    22bc:	00366613          	ori	a2,a2,3
    22c0:	00c7a023          	sw	a2,0(a5)
    22c4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22c8:	fe07dee3          	bgez	a5,22c4 <ntt_lite_add.isra.0+0x38>
    22cc:	00200813          	li	a6,2
    22d0:	00058863          	beqz	a1,22e0 <ntt_lite_add.isra.0+0x54>
    22d4:	100407b7          	lui	a5,0x10040
    22d8:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    22dc:	00400813          	li	a6,4
    22e0:	02050e63          	beqz	a0,231c <ntt_lite_add.isra.0+0x90>
    22e4:	100407b7          	lui	a5,0x10040
    22e8:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    22ec:	10040637          	lui	a2,0x10040
    22f0:	00100793          	li	a5,1
    22f4:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    22f8:	00062783          	lw	a5,0(a2)
    22fc:	10040737          	lui	a4,0x10040
    2300:	00d7e7b3          	or	a5,a5,a3
    2304:	0107e7b3          	or	a5,a5,a6
    2308:	3007e793          	ori	a5,a5,768
    230c:	00f62023          	sw	a5,0(a2)
    2310:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2314:	fe07dee3          	bgez	a5,2310 <ntt_lite_add.isra.0+0x84>
    2318:	00008067          	ret
    231c:	200006b7          	lui	a3,0x20000
    2320:	fcdff06f          	j	22ec <ntt_lite_add.isra.0+0x60>

00002324 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    2324:	100407b7          	lui	a5,0x10040
    2328:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    232c:	df010113          	addi	sp,sp,-528
    2330:	20112623          	sw	ra,524(sp)
    2334:	20812423          	sw	s0,520(sp)
    2338:	20912223          	sw	s1,516(sp)
    233c:	00171693          	slli	a3,a4,0x1
    2340:	0206c863          	bltz	a3,2370 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x4c>
    2344:	000026b7          	lui	a3,0x2
    2348:	a0268693          	addi	a3,a3,-1534 # 1a02 <pqcrystals_kyber768_ref_gen_matrix+0x2fa>
    234c:	00002737          	lui	a4,0x2
    2350:	00d7a823          	sw	a3,16(a5)
    2354:	75f70713          	addi	a4,a4,1887 # 275f <polyvec_pointwise_acc_core+0xb7>
    2358:	00e7aa23          	sw	a4,20(a5)
    235c:	68100693          	li	a3,1665
    2360:	0019a737          	lui	a4,0x19a
    2364:	00d7ae23          	sw	a3,28(a5)
    2368:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    236c:	00e7a023          	sw	a4,0(a5)
    2370:	000084b7          	lui	s1,0x8
    2374:	00f00613          	li	a2,15
    2378:	dc048593          	addi	a1,s1,-576 # 7dc0 <mpoly>
    237c:	dc048513          	addi	a0,s1,-576
    2380:	e9dff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2384:	00008437          	lui	s0,0x8
    2388:	00f00613          	li	a2,15
    238c:	fc040593          	addi	a1,s0,-64 # 7fc0 <mpoly+0x200>
    2390:	00000513          	li	a0,0
    2394:	e89ff0ef          	jal	221c <ntt_lite_compress.isra.0>
    2398:	00010793          	mv	a5,sp
    239c:	20010693          	addi	a3,sp,512
    23a0:	10001737          	lui	a4,0x10001
    23a4:	00e7a023          	sw	a4,0(a5)
    23a8:	00478793          	addi	a5,a5,4
    23ac:	fef69ce3          	bne	a3,a5,23a4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x80>
    23b0:	100407b7          	lui	a5,0x10040
    23b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    23b8:	00171693          	slli	a3,a4,0x1
    23bc:	0206c663          	bltz	a3,23e8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc4>
    23c0:	000086b7          	lui	a3,0x8
    23c4:	00002737          	lui	a4,0x2
    23c8:	00d7a823          	sw	a3,16(a5)
    23cc:	75f70713          	addi	a4,a4,1887 # 275f <polyvec_pointwise_acc_core+0xb7>
    23d0:	00e7aa23          	sw	a4,20(a5)
    23d4:	68100693          	li	a3,1665
    23d8:	0019a737          	lui	a4,0x19a
    23dc:	00d7ae23          	sw	a3,28(a5)
    23e0:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    23e4:	00e7a023          	sw	a4,0(a5)
    23e8:	00010613          	mv	a2,sp
    23ec:	fc040513          	addi	a0,s0,-64
    23f0:	00000593          	li	a1,0
    23f4:	e99ff0ef          	jal	228c <ntt_lite_add.isra.0>
    23f8:	dc048813          	addi	a6,s1,-576
    23fc:	00008637          	lui	a2,0x8
    2400:	fc040713          	addi	a4,s0,-64
    2404:	40080513          	addi	a0,a6,1024
    2408:	fff60613          	addi	a2,a2,-1 # 7fff <mpoly+0x23f>
    240c:	e0071683          	lh	a3,-512(a4)
    2410:	00075583          	lhu	a1,0(a4)
    2414:	00270713          	addi	a4,a4,2
    2418:	00c6f7b3          	and	a5,a3,a2
    241c:	00b787b3          	add	a5,a5,a1
    2420:	01079793          	slli	a5,a5,0x10
    2424:	0107d793          	srli	a5,a5,0x10
    2428:	00c7f7b3          	and	a5,a5,a2
    242c:	00f6c6b3          	xor	a3,a3,a5
    2430:	fed71f23          	sh	a3,-2(a4)
    2434:	fce51ce3          	bne	a0,a4,240c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe8>
    2438:	100407b7          	lui	a5,0x10040
    243c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2440:	00171693          	slli	a3,a4,0x1
    2444:	0206c663          	bltz	a3,2470 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x14c>
    2448:	00100693          	li	a3,1
    244c:	00002737          	lui	a4,0x2
    2450:	00d7a823          	sw	a3,16(a5)
    2454:	75f70713          	addi	a4,a4,1887 # 275f <polyvec_pointwise_acc_core+0xb7>
    2458:	00e7aa23          	sw	a4,20(a5)
    245c:	68100693          	li	a3,1665
    2460:	00182737          	lui	a4,0x182
    2464:	00d7ae23          	sw	a3,28(a5)
    2468:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    246c:	00e7a023          	sw	a4,0(a5)
    2470:	0000b6b7          	lui	a3,0xb
    2474:	9e068693          	addi	a3,a3,-1568 # a9e0 <msg>
    2478:	31a00537          	lui	a0,0x31a00
    247c:	002005b7          	lui	a1,0x200
    2480:	04068893          	addi	a7,a3,64
    2484:	100407b7          	lui	a5,0x10040
    2488:	00100613          	li	a2,1
    248c:	60450513          	addi	a0,a0,1540 # 31a00604 <__stack_top+0x319c0608>
    2490:	70258593          	addi	a1,a1,1794 # 200702 <__stack_top+0x1c0706>
    2494:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2498:	00171313          	slli	t1,a4,0x1
    249c:	02034263          	bltz	t1,24c0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x19c>
    24a0:	00c7a623          	sw	a2,12(a5)
    24a4:	0107a223          	sw	a6,4(a5)
    24a8:	00c7a623          	sw	a2,12(a5)
    24ac:	0007a703          	lw	a4,0(a5)
    24b0:	00a76733          	or	a4,a4,a0
    24b4:	00e7a023          	sw	a4,0(a5)
    24b8:	0007a703          	lw	a4,0(a5)
    24bc:	fe075ee3          	bgez	a4,24b8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x194>
    24c0:	0007a703          	lw	a4,0(a5)
    24c4:	00171313          	slli	t1,a4,0x1
    24c8:	02034063          	bltz	t1,24e8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1c4>
    24cc:	00c7a623          	sw	a2,12(a5)
    24d0:	00d7a423          	sw	a3,8(a5)
    24d4:	0007a703          	lw	a4,0(a5)
    24d8:	00b76733          	or	a4,a4,a1
    24dc:	00e7a023          	sw	a4,0(a5)
    24e0:	0007a703          	lw	a4,0(a5)
    24e4:	fe075ee3          	bgez	a4,24e0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1bc>
    24e8:	02068693          	addi	a3,a3,32
    24ec:	20080813          	addi	a6,a6,512
    24f0:	fad892e3          	bne	a7,a3,2494 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x170>
    24f4:	20c12083          	lw	ra,524(sp)
    24f8:	20812403          	lw	s0,520(sp)
    24fc:	20412483          	lw	s1,516(sp)
    2500:	21010113          	addi	sp,sp,528
    2504:	00008067          	ret

00002508 <pqcrystals_kyber768_ref_poly_basemul>:
    2508:	100407b7          	lui	a5,0x10040
    250c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2510:	e0010113          	addi	sp,sp,-512
    2514:	00171693          	slli	a3,a4,0x1
    2518:	0606c863          	bltz	a3,2588 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    251c:	02060663          	beqz	a2,2548 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    2520:	0007a703          	lw	a4,0(a5)
    2524:	00171693          	slli	a3,a4,0x1
    2528:	0206c063          	bltz	a3,2548 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    252c:	00c7a223          	sw	a2,4(a5)
    2530:	0007a683          	lw	a3,0(a5)
    2534:	10040737          	lui	a4,0x10040
    2538:	0036e693          	ori	a3,a3,3
    253c:	00d7a023          	sw	a3,0(a5)
    2540:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2544:	fe07dee3          	bgez	a5,2540 <pqcrystals_kyber768_ref_poly_basemul+0x38>
    2548:	00200613          	li	a2,2
    254c:	00058863          	beqz	a1,255c <pqcrystals_kyber768_ref_poly_basemul+0x54>
    2550:	100407b7          	lui	a5,0x10040
    2554:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2558:	00400613          	li	a2,4
    255c:	100406b7          	lui	a3,0x10040
    2560:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    2564:	00100793          	li	a5,1
    2568:	00f6a623          	sw	a5,12(a3)
    256c:	0006a783          	lw	a5,0(a3)
    2570:	10040737          	lui	a4,0x10040
    2574:	00c7e7b3          	or	a5,a5,a2
    2578:	2007e793          	ori	a5,a5,512
    257c:	00f6a023          	sw	a5,0(a3)
    2580:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2584:	fe07dee3          	bgez	a5,2580 <pqcrystals_kyber768_ref_poly_basemul+0x78>
    2588:	10040737          	lui	a4,0x10040
    258c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2590:	00179693          	slli	a3,a5,0x1
    2594:	0206c063          	bltz	a3,25b4 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    2598:	00072783          	lw	a5,0(a4)
    259c:	ffe806b7          	lui	a3,0xffe80
    25a0:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    25a4:	00d7f7b3          	and	a5,a5,a3
    25a8:	001006b7          	lui	a3,0x100
    25ac:	00d7e7b3          	or	a5,a5,a3
    25b0:	00f72023          	sw	a5,0(a4)
    25b4:	100407b7          	lui	a5,0x10040
    25b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    25bc:	00171693          	slli	a3,a4,0x1
    25c0:	0206cc63          	bltz	a3,25f8 <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    25c4:	00004737          	lui	a4,0x4
    25c8:	94c70713          	addi	a4,a4,-1716 # 394c <zetas>
    25cc:	00e7a223          	sw	a4,4(a5)
    25d0:	00100713          	li	a4,1
    25d4:	00e7a623          	sw	a4,12(a5)
    25d8:	0007a703          	lw	a4,0(a5)
    25dc:	200006b7          	lui	a3,0x20000
    25e0:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    25e4:	00d76733          	or	a4,a4,a3
    25e8:	00e7a023          	sw	a4,0(a5)
    25ec:	10040737          	lui	a4,0x10040
    25f0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    25f4:	fe07dee3          	bgez	a5,25f0 <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    25f8:	100407b7          	lui	a5,0x10040
    25fc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2600:	00171693          	slli	a3,a4,0x1
    2604:	0006ca63          	bltz	a3,2618 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    2608:	0007a703          	lw	a4,0(a5)
    260c:	001806b7          	lui	a3,0x180
    2610:	00d76733          	or	a4,a4,a3
    2614:	00e7a023          	sw	a4,0(a5)
    2618:	100407b7          	lui	a5,0x10040
    261c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2620:	00171693          	slli	a3,a4,0x1
    2624:	0606ce63          	bltz	a3,26a0 <pqcrystals_kyber768_ref_poly_basemul+0x198>
    2628:	02058663          	beqz	a1,2654 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    262c:	0007a703          	lw	a4,0(a5)
    2630:	00171693          	slli	a3,a4,0x1
    2634:	0206c063          	bltz	a3,2654 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    2638:	00b7a223          	sw	a1,4(a5)
    263c:	0007a683          	lw	a3,0(a5)
    2640:	10040737          	lui	a4,0x10040
    2644:	0036e693          	ori	a3,a3,3
    2648:	00d7a023          	sw	a3,0(a5)
    264c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2650:	fe07dee3          	bgez	a5,264c <pqcrystals_kyber768_ref_poly_basemul+0x144>
    2654:	10040737          	lui	a4,0x10040
    2658:	00010793          	mv	a5,sp
    265c:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    2660:	00100693          	li	a3,1
    2664:	00d72623          	sw	a3,12(a4)
    2668:	00072603          	lw	a2,0(a4)
    266c:	100406b7          	lui	a3,0x10040
    2670:	20266613          	ori	a2,a2,514
    2674:	00c72023          	sw	a2,0(a4)
    2678:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    267c:	fe075ee3          	bgez	a4,2678 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    2680:	20010693          	addi	a3,sp,512
    2684:	0007d703          	lhu	a4,0(a5)
    2688:	00478793          	addi	a5,a5,4
    268c:	00450513          	addi	a0,a0,4
    2690:	fee51e23          	sh	a4,-4(a0)
    2694:	fef698e3          	bne	a3,a5,2684 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    2698:	20010113          	addi	sp,sp,512
    269c:	00008067          	ret
    26a0:	00010793          	mv	a5,sp
    26a4:	fddff06f          	j	2680 <pqcrystals_kyber768_ref_poly_basemul+0x178>

000026a8 <polyvec_pointwise_acc_core>:
    26a8:	de010113          	addi	sp,sp,-544
    26ac:	20812c23          	sw	s0,536(sp)
    26b0:	20912a23          	sw	s1,532(sp)
    26b4:	21212823          	sw	s2,528(sp)
    26b8:	21312623          	sw	s3,524(sp)
    26bc:	21412423          	sw	s4,520(sp)
    26c0:	21512223          	sw	s5,516(sp)
    26c4:	21612023          	sw	s6,512(sp)
    26c8:	20112e23          	sw	ra,540(sp)
    26cc:	00050413          	mv	s0,a0
    26d0:	00058993          	mv	s3,a1
    26d4:	00060913          	mv	s2,a2
    26d8:	00068493          	mv	s1,a3
    26dc:	00100a93          	li	s5,1
    26e0:	e29ff0ef          	jal	2508 <pqcrystals_kyber768_ref_poly_basemul>
    26e4:	10040b37          	lui	s6,0x10040
    26e8:	00100a13          	li	s4,1
    26ec:	009a9593          	slli	a1,s5,0x9
    26f0:	00b90633          	add	a2,s2,a1
    26f4:	00010513          	mv	a0,sp
    26f8:	00b985b3          	add	a1,s3,a1
    26fc:	e0dff0ef          	jal	2508 <pqcrystals_kyber768_ref_poly_basemul>
    2700:	ffea8793          	addi	a5,s5,-2
    2704:	0017b793          	seqz	a5,a5
    2708:	0097f7b3          	and	a5,a5,s1
    270c:	0c078c63          	beqz	a5,27e4 <polyvec_pointwise_acc_core+0x13c>
    2710:	100407b7          	lui	a5,0x10040
    2714:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2718:	00171693          	slli	a3,a4,0x1
    271c:	0406ce63          	bltz	a3,2778 <polyvec_pointwise_acc_core+0xd0>
    2720:	0007a703          	lw	a4,0(a5)
    2724:	00171693          	slli	a3,a4,0x1
    2728:	0206c063          	bltz	a3,2748 <polyvec_pointwise_acc_core+0xa0>
    272c:	0027a223          	sw	sp,4(a5)
    2730:	0007a683          	lw	a3,0(a5)
    2734:	10040737          	lui	a4,0x10040
    2738:	0036e693          	ori	a3,a3,3
    273c:	00d7a023          	sw	a3,0(a5)
    2740:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2744:	fe07dee3          	bgez	a5,2740 <polyvec_pointwise_acc_core+0x98>
    2748:	100407b7          	lui	a5,0x10040
    274c:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    2750:	00100713          	li	a4,1
    2754:	00e7a623          	sw	a4,12(a5)
    2758:	0007a703          	lw	a4,0(a5)
    275c:	200006b7          	lui	a3,0x20000
    2760:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    2764:	00d76733          	or	a4,a4,a3
    2768:	00e7a023          	sw	a4,0(a5)
    276c:	10040737          	lui	a4,0x10040
    2770:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
