
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5400:	01075713          	srli	a4,a4,0x10
    5404:	0c06ce63          	bltz	a3,54e0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1fc>
    5408:	00d79023          	sh	a3,0(a5)
    540c:	00278793          	addi	a5,a5,2
    5410:	fac79ee3          	bne	a5,a2,53cc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0xe8>
    5414:	100407b7          	lui	a5,0x10040
    5418:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    541c:	00171693          	slli	a3,a4,0x1
    5420:	0206c863          	bltz	a3,5450 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x16c>
    5424:	0d0116b7          	lui	a3,0xd011
    5428:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    542c:	0013b737          	lui	a4,0x13b
    5430:	00d7a823          	sw	a3,16(a5)
    5434:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5438:	00e7aa23          	sw	a4,20(a5)
    543c:	00e7ac23          	sw	a4,24(a5)
    5440:	00118737          	lui	a4,0x118
    5444:	0007ae23          	sw	zero,28(a5)
    5448:	07070713          	addi	a4,a4,112 # 118070 <__stack_top+0xd8074>
    544c:	00e7a023          	sw	a4,0(a5)
    5450:	10040737          	lui	a4,0x10040
    5454:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5458:	00179693          	slli	a3,a5,0x1
    545c:	0006c863          	bltz	a3,546c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x188>
    5460:	068107b7          	lui	a5,0x6810
    5464:	68178793          	addi	a5,a5,1665 # 6810681 <__stack_top+0x67d0685>
    5468:	00f72623          	sw	a5,12(a4)
    546c:	100407b7          	lui	a5,0x10040
    5470:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5474:	00171693          	slli	a3,a4,0x1
    5478:	0206c663          	bltz	a3,54a4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1c0>
    547c:	0067a423          	sw	t1,8(a5)
    5480:	0067a223          	sw	t1,4(a5)
    5484:	0007a703          	lw	a4,0(a5)
    5488:	080006b7          	lui	a3,0x8000
    548c:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    5490:	00d76733          	or	a4,a4,a3
    5494:	00e7a023          	sw	a4,0(a5)
    5498:	10040737          	lui	a4,0x10040
    549c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54a0:	fe07dee3          	bgez	a5,549c <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1b8>
    54a4:	100407b7          	lui	a5,0x10040
    54a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54ac:	00171693          	slli	a3,a4,0x1
    54b0:	0206c663          	bltz	a3,54dc <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1f8>
    54b4:	01c7a423          	sw	t3,8(a5)
    54b8:	01c7a223          	sw	t3,4(a5)
    54bc:	0007a703          	lw	a4,0(a5)
    54c0:	080006b7          	lui	a3,0x8000
    54c4:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    54c8:	00d76733          	or	a4,a4,a3
    54cc:	00e7a023          	sw	a4,0(a5)
    54d0:	10040737          	lui	a4,0x10040
    54d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54d8:	fe07dee3          	bgez	a5,54d4 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1f0>
    54dc:	00008067          	ret
    54e0:	00a70733          	add	a4,a4,a0
    54e4:	01071693          	slli	a3,a4,0x10
    54e8:	4106d693          	srai	a3,a3,0x10
    54ec:	f1dff06f          	j	5408 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x124>

000054f0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>:
    54f0:	dc010113          	addi	sp,sp,-576
    54f4:	22912c23          	sw	s1,568(sp)
    54f8:	23312823          	sw	s3,560(sp)
    54fc:	01410493          	addi	s1,sp,20
    5500:	10040837          	lui	a6,0x10040
    5504:	00001eb7          	lui	t4,0x1
    5508:	00300993          	li	s3,3
    550c:	00001fb7          	lui	t6,0x1
    5510:	23212a23          	sw	s2,564(sp)
    5514:	23512423          	sw	s5,552(sp)
    5518:	23612223          	sw	s6,548(sp)
    551c:	21b12823          	sw	s11,528(sp)
    5520:	22812e23          	sw	s0,572(sp)
    5524:	23412623          	sw	s4,556(sp)
    5528:	23712023          	sw	s7,544(sp)
    552c:	21812e23          	sw	s8,540(sp)
    5530:	21912c23          	sw	s9,536(sp)
    5534:	21a12a23          	sw	s10,532(sp)
    5538:	00058713          	mv	a4,a1
    553c:	00000793          	li	a5,0
    5540:	20c10b13          	addi	s6,sp,524
    5544:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    5548:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    554c:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    5550:	10000913          	li	s2,256
    5554:	00200a93          	li	s5,2
    5558:	02a00d93          	li	s11,42
    555c:	409982b3          	sub	t0,s3,s1
    5560:	00050693          	mv	a3,a0
    5564:	000045b7          	lui	a1,0x4
    5568:	40158593          	addi	a1,a1,1025 # 4401 <masked_poly_sub_compress_core+0x381>
    556c:	00058513          	mv	a0,a1
    5570:	00068a13          	mv	s4,a3
    5574:	00068593          	mv	a1,a3
    5578:	00000613          	li	a2,0
    557c:	00078693          	mv	a3,a5
    5580:	55000c13          	li	s8,1360
    5584:	00800d13          	li	s10,8
    5588:	00050793          	mv	a5,a0
    558c:	00f00513          	li	a0,15
    5590:	00a82023          	sw	a0,0(a6)
    5594:	00082503          	lw	a0,0(a6)
    5598:	fe055ee3          	bgez	a0,5594 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xa4>
    559c:	01882023          	sw	s8,0(a6)
    55a0:	01a82223          	sw	s10,4(a6)
    55a4:	00e82623          	sw	a4,12(a6)
    55a8:	00082823          	sw	zero,16(a6)
    55ac:	00082503          	lw	a0,0(a6)
    55b0:	00156513          	ori	a0,a0,1
    55b4:	00a82023          	sw	a0,0(a6)
    55b8:	00082503          	lw	a0,0(a6)
    55bc:	fe055ee3          	bgez	a0,55b8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xc8>
    55c0:	001f08b7          	lui	a7,0x1f0
    55c4:	00c6e533          	or	a0,a3,a2
    55c8:	01156533          	or	a0,a0,a7
    55cc:	00a12823          	sw	a0,16(sp)
    55d0:	01010513          	addi	a0,sp,16
    55d4:	00082883          	lw	a7,0(a6)
    55d8:	00a82623          	sw	a0,12(a6)
    55dc:	00100513          	li	a0,1
    55e0:	00a82223          	sw	a0,4(a6)
    55e4:	00082503          	lw	a0,0(a6)
    55e8:	00f56533          	or	a0,a0,a5
    55ec:	00a82023          	sw	a0,0(a6)
    55f0:	00082503          	lw	a0,0(a6)
    55f4:	fe055ee3          	bgez	a0,55f0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x100>
    55f8:	01182023          	sw	a7,0(a6)
    55fc:	00082503          	lw	a0,0(a6)
    5600:	00356513          	ori	a0,a0,3
    5604:	00a82023          	sw	a0,0(a6)
    5608:	00082503          	lw	a0,0(a6)
    560c:	fe055ee3          	bgez	a0,5608 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x118>
    5610:	07e00513          	li	a0,126
    5614:	00a82223          	sw	a0,4(a6)
    5618:	02982623          	sw	s1,44(a6)
    561c:	02082823          	sw	zero,48(a6)
    5620:	00082503          	lw	a0,0(a6)
    5624:	00256513          	ori	a0,a0,2
    5628:	00a82023          	sw	a0,0(a6)
    562c:	00082503          	lw	a0,0(a6)
    5630:	fe055ee3          	bgez	a0,562c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x13c>
    5634:	00048e13          	mv	t3,s1
    5638:	00000b93          	li	s7,0
    563c:	0280006f          	j	5664 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    5640:	00aece63          	blt	t4,a0,565c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x16c>
    5644:	000b8893          	mv	a7,s7
    5648:	00189313          	slli	t1,a7,0x1
    564c:	006a0333          	add	t1,s4,t1
    5650:	00a31023          	sh	a0,0(t1)
    5654:	00188b93          	addi	s7,a7,1 # 1f0001 <__stack_top+0x1b0005>
    5658:	052b8c63          	beq	s7,s2,56b0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    565c:	003e0e13          	addi	t3,t3,3
    5660:	0bcb0a63          	beq	s6,t3,5714 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x224>
    5664:	001e4883          	lbu	a7,1(t3)
    5668:	000e4f03          	lbu	t5,0(t3)
    566c:	002e4503          	lbu	a0,2(t3)
    5670:	00889313          	slli	t1,a7,0x8
    5674:	01e36333          	or	t1,t1,t5
    5678:	0048d893          	srli	a7,a7,0x4
    567c:	01f37333          	and	t1,t1,t6
    5680:	00451513          	slli	a0,a0,0x4
    5684:	01156533          	or	a0,a0,a7
    5688:	01031313          	slli	t1,t1,0x10
    568c:	001b9f13          	slli	t5,s7,0x1
    5690:	01051513          	slli	a0,a0,0x10
    5694:	41035313          	srai	t1,t1,0x10
    5698:	01ea0f33          	add	t5,s4,t5
    569c:	001b8893          	addi	a7,s7,1
    56a0:	41055513          	srai	a0,a0,0x10
    56a4:	f86ecee3          	blt	t4,t1,5640 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x150>
    56a8:	006f1023          	sh	t1,0(t5)
    56ac:	05289c63          	bne	a7,s2,5704 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x214>
    56b0:	10060613          	addi	a2,a2,256
    56b4:	30000513          	li	a0,768
    56b8:	200a0a13          	addi	s4,s4,512
    56bc:	eca618e3          	bne	a2,a0,558c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x9c>
    56c0:	00168793          	addi	a5,a3,1
    56c4:	60058693          	addi	a3,a1,1536
    56c8:	e9379ee3          	bne	a5,s3,5564 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x74>
    56cc:	23c12403          	lw	s0,572(sp)
    56d0:	23812483          	lw	s1,568(sp)
    56d4:	23412903          	lw	s2,564(sp)
    56d8:	23012983          	lw	s3,560(sp)
    56dc:	22c12a03          	lw	s4,556(sp)
    56e0:	22812a83          	lw	s5,552(sp)
    56e4:	22412b03          	lw	s6,548(sp)
    56e8:	22012b83          	lw	s7,544(sp)
    56ec:	21c12c03          	lw	s8,540(sp)
    56f0:	21812c83          	lw	s9,536(sp)
    56f4:	21412d03          	lw	s10,532(sp)
    56f8:	21012d83          	lw	s11,528(sp)
    56fc:	24010113          	addi	sp,sp,576
    5700:	00008067          	ret
    5704:	00088b93          	mv	s7,a7
    5708:	f4aed0e3          	bge	t4,a0,5648 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x158>
    570c:	003e0e13          	addi	t3,t3,3
    5710:	f5cb1ae3          	bne	s6,t3,5664 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    5714:	1f800413          	li	s0,504
    5718:	0ff00c93          	li	s9,255
    571c:	00d12423          	sw	a3,8(sp)
    5720:	00b12623          	sw	a1,12(sp)
    5724:	00060313          	mv	t1,a2
    5728:	03347533          	remu	a0,s0,s3
    572c:	02050463          	beqz	a0,5754 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    5730:	40a40433          	sub	s0,s0,a0
    5734:	20040693          	addi	a3,s0,512
    5738:	01010613          	addi	a2,sp,16
    573c:	00c68433          	add	s0,a3,a2
    5740:	e0444583          	lbu	a1,-508(s0)
    5744:	00b10a23          	sb	a1,20(sp)
    5748:	01551663          	bne	a0,s5,5754 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    574c:	e0544583          	lbu	a1,-507(s0)
    5750:	00b10aa3          	sb	a1,21(sp)
    5754:	01b82223          	sw	s11,4(a6)
    5758:	00a485b3          	add	a1,s1,a0
    575c:	02b82623          	sw	a1,44(a6)
    5760:	02082823          	sw	zero,48(a6)
    5764:	00082583          	lw	a1,0(a6)
    5768:	0025e593          	ori	a1,a1,2
    576c:	00b82023          	sw	a1,0(a6)
    5770:	00082583          	lw	a1,0(a6)
    5774:	fe05dee3          	bgez	a1,5770 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x280>
    5778:	001b9e13          	slli	t3,s7,0x1
    577c:	0a850413          	addi	s0,a0,168
    5780:	01ca0e33          	add	t3,s4,t3
    5784:	417903b3          	sub	t2,s2,s7
    5788:	00048593          	mv	a1,s1
    578c:	00000893          	li	a7,0
    5790:	01712223          	sw	s7,4(sp)
    5794:	0015c603          	lbu	a2,1(a1)
    5798:	0005c503          	lbu	a0,0(a1)
    579c:	00189f13          	slli	t5,a7,0x1
    57a0:	00861693          	slli	a3,a2,0x8
    57a4:	00a6e6b3          	or	a3,a3,a0
    57a8:	00088513          	mv	a0,a7
    57ac:	0025c883          	lbu	a7,2(a1)
    57b0:	01f6f6b3          	and	a3,a3,t6
    57b4:	01069693          	slli	a3,a3,0x10
    57b8:	00465613          	srli	a2,a2,0x4
    57bc:	00358593          	addi	a1,a1,3
    57c0:	00489893          	slli	a7,a7,0x4
    57c4:	4106d693          	srai	a3,a3,0x10
    57c8:	01ee0f33          	add	t5,t3,t5
    57cc:	00b28bb3          	add	s7,t0,a1
    57d0:	00c8e633          	or	a2,a7,a2
    57d4:	00dec663          	blt	t4,a3,57e0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2f0>
    57d8:	00df1023          	sh	a3,0(t5)
    57dc:	00150513          	addi	a0,a0,1
    57e0:	04757663          	bgeu	a0,t2,582c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x33c>
    57e4:	00151693          	slli	a3,a0,0x1
    57e8:	00de06b3          	add	a3,t3,a3
    57ec:	00150893          	addi	a7,a0,1
    57f0:	02ced663          	bge	t4,a2,581c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x32c>
    57f4:	00050893          	mv	a7,a0
    57f8:	f9747ee3          	bgeu	s0,s7,5794 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    57fc:	00412b83          	lw	s7,4(sp)
    5800:	00088513          	mv	a0,a7
    5804:	00ab8bb3          	add	s7,s7,a0
    5808:	f37cf0e3          	bgeu	s9,s7,5728 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x238>
    580c:	00812683          	lw	a3,8(sp)
    5810:	00c12583          	lw	a1,12(sp)
    5814:	00030613          	mv	a2,t1
    5818:	e99ff06f          	j	56b0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    581c:	00c69023          	sh	a2,0(a3)
    5820:	fc78fee3          	bgeu	a7,t2,57fc <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    5824:	f77478e3          	bgeu	s0,s7,5794 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    5828:	fd5ff06f          	j	57fc <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    582c:	00412b83          	lw	s7,4(sp)
    5830:	fd5ff06f          	j	5804 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x314>

00005834 <pqcrystals_kyber768_ref_indcpa_enc>:
    5834:	100407b7          	lui	a5,0x10040
    5838:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    583c:	fb010113          	addi	sp,sp,-80
    5840:	04812423          	sw	s0,72(sp)
    5844:	04912223          	sw	s1,68(sp)
    5848:	04112623          	sw	ra,76(sp)
    584c:	05212023          	sw	s2,64(sp)
    5850:	03312e23          	sw	s3,60(sp)
    5854:	03412c23          	sw	s4,56(sp)
    5858:	ffffd2b7          	lui	t0,0xffffd
    585c:	00068413          	mv	s0,a3
    5860:	00171693          	slli	a3,a4,0x1
    5864:	00510133          	add	sp,sp,t0
    5868:	00050493          	mv	s1,a0
    586c:	0206cc63          	bltz	a3,58a4 <pqcrystals_kyber768_ref_indcpa_enc+0x70>
    5870:	0d0116b7          	lui	a3,0xd011
    5874:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    5878:	0013b737          	lui	a4,0x13b
    587c:	00d7a823          	sw	a3,16(a5)
    5880:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5884:	00e7aa23          	sw	a4,20(a5)
    5888:	068106b7          	lui	a3,0x6810
    588c:	00e7ac23          	sw	a4,24(a5)
    5890:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    5894:	00198737          	lui	a4,0x198
    5898:	00d7ae23          	sw	a3,28(a5)
    589c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    58a0:	00e7a023          	sw	a4,0(a5)
    58a4:	ffffe837          	lui	a6,0xffffe
    58a8:	000037b7          	lui	a5,0x3
    58ac:	20080813          	addi	a6,a6,512 # ffffe200 <__stack_top+0xfffbe204>
    58b0:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    58b4:	010787b3          	add	a5,a5,a6
    58b8:	018018b7          	lui	a7,0x1801
    58bc:	018016b7          	lui	a3,0x1801
    58c0:	01010713          	addi	a4,sp,16
    58c4:	00e78833          	add	a6,a5,a4
    58c8:	00060513          	mv	a0,a2
    58cc:	48060313          	addi	t1,a2,1152
    58d0:	100407b7          	lui	a5,0x10040
    58d4:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    58d8:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    58dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    58e0:	00171e13          	slli	t3,a4,0x1
    58e4:	020e4a63          	bltz	t3,5918 <pqcrystals_kyber768_ref_indcpa_enc+0xe4>
    58e8:	00a7a223          	sw	a0,4(a5)
    58ec:	0007a703          	lw	a4,0(a5)
    58f0:	01176733          	or	a4,a4,a7
    58f4:	00e7a023          	sw	a4,0(a5)
    58f8:	0007a703          	lw	a4,0(a5)
    58fc:	fe075ee3          	bgez	a4,58f8 <pqcrystals_kyber768_ref_indcpa_enc+0xc4>
    5900:	0107a423          	sw	a6,8(a5)
    5904:	0007a703          	lw	a4,0(a5)
    5908:	00d76733          	or	a4,a4,a3
    590c:	00e7a023          	sw	a4,0(a5)
    5910:	0007a703          	lw	a4,0(a5)
    5914:	fe075ee3          	bgez	a4,5910 <pqcrystals_kyber768_ref_indcpa_enc+0xdc>
    5918:	18050513          	addi	a0,a0,384
    591c:	20080813          	addi	a6,a6,512
    5920:	faa31ee3          	bne	t1,a0,58dc <pqcrystals_kyber768_ref_indcpa_enc+0xa8>
    5924:	00003eb7          	lui	t4,0x3
    5928:	49462683          	lw	a3,1172(a2)
    592c:	49862703          	lw	a4,1176(a2)
    5930:	49c62783          	lw	a5,1180(a2)
    5934:	48062e03          	lw	t3,1152(a2)
    5938:	48462303          	lw	t1,1156(a2)
    593c:	48862883          	lw	a7,1160(a2)
    5940:	48c62803          	lw	a6,1164(a2)
    5944:	49062503          	lw	a0,1168(a2)
    5948:	020e8e93          	addi	t4,t4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    594c:	ffffd637          	lui	a2,0xffffd
    5950:	00ce8eb3          	add	t4,t4,a2
    5954:	01010613          	addi	a2,sp,16
    5958:	00ce8633          	add	a2,t4,a2
    595c:	fed62a23          	sw	a3,-12(a2) # ffffcff4 <__stack_top+0xfffbcff8>
    5960:	fef62e23          	sw	a5,-4(a2)
    5964:	ffc62023          	sw	t3,-32(a2)
    5968:	fe662223          	sw	t1,-28(a2)
    596c:	ff162423          	sw	a7,-24(a2)
    5970:	ff062623          	sw	a6,-20(a2)
    5974:	fea62823          	sw	a0,-16(a2)
    5978:	fee62c23          	sw	a4,-8(a2)
    597c:	100407b7          	lui	a5,0x10040
    5980:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5984:	00c12623          	sw	a2,12(sp)
    5988:	00171693          	slli	a3,a4,0x1
    598c:	0406c663          	bltz	a3,59d8 <pqcrystals_kyber768_ref_indcpa_enc+0x1a4>
    5990:	00b7a223          	sw	a1,4(a5)
    5994:	0007a703          	lw	a4,0(a5)
    5998:	002016b7          	lui	a3,0x201
    599c:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    59a0:	00d76733          	or	a4,a4,a3
    59a4:	00e7a023          	sw	a4,0(a5)
    59a8:	10040737          	lui	a4,0x10040
    59ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    59b0:	fe07dee3          	bgez	a5,59ac <pqcrystals_kyber768_ref_indcpa_enc+0x178>
    59b4:	00072423          	sw	zero,8(a4)
    59b8:	00072783          	lw	a5,0(a4)
    59bc:	002016b7          	lui	a3,0x201
    59c0:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    59c4:	00d7e7b3          	or	a5,a5,a3
    59c8:	00f72023          	sw	a5,0(a4)
    59cc:	10040737          	lui	a4,0x10040
    59d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    59d4:	fe07dee3          	bgez	a5,59d0 <pqcrystals_kyber768_ref_indcpa_enc+0x19c>
    59d8:	100407b7          	lui	a5,0x10040
    59dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    59e0:	00171693          	slli	a3,a4,0x1
    59e4:	0406c463          	bltz	a3,5a2c <pqcrystals_kyber768_ref_indcpa_enc+0x1f8>
    59e8:	ffffd737          	lui	a4,0xffffd
    59ec:	000036b7          	lui	a3,0x3
    59f0:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    59f4:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    59f8:	00e686b3          	add	a3,a3,a4
    59fc:	01010713          	addi	a4,sp,16
    5a00:	00e68733          	add	a4,a3,a4
    5a04:	00e12623          	sw	a4,12(sp)
    5a08:	00e7a423          	sw	a4,8(a5)
    5a0c:	0007a703          	lw	a4,0(a5)
    5a10:	002006b7          	lui	a3,0x200
    5a14:	60268693          	addi	a3,a3,1538 # 200602 <__stack_top+0x1c0606>
    5a18:	00d76733          	or	a4,a4,a3
    5a1c:	00e7a023          	sw	a4,0(a5)
    5a20:	10040737          	lui	a4,0x10040
    5a24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5a28:	fe07dee3          	bgez	a5,5a24 <pqcrystals_kyber768_ref_indcpa_enc+0x1f0>
    5a2c:	00003937          	lui	s2,0x3
    5a30:	ffffd5b7          	lui	a1,0xffffd
    5a34:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    5a38:	02090793          	addi	a5,s2,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5a3c:	01010713          	addi	a4,sp,16
    5a40:	00b787b3          	add	a5,a5,a1
    5a44:	fffff537          	lui	a0,0xfffff
    5a48:	00e785b3          	add	a1,a5,a4
    5a4c:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    5a50:	02090793          	addi	a5,s2,32
    5a54:	00a787b3          	add	a5,a5,a0
    5a58:	00e78533          	add	a0,a5,a4
    5a5c:	a95ff0ef          	jal	54f0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    5a60:	fffff7b7          	lui	a5,0xfffff
    5a64:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5a68:	02090713          	addi	a4,s2,32
    5a6c:	00f70733          	add	a4,a4,a5
    5a70:	01010793          	addi	a5,sp,16
    5a74:	00f707b3          	add	a5,a4,a5
    5a78:	00078513          	mv	a0,a5
    5a7c:	00000613          	li	a2,0
    5a80:	00040593          	mv	a1,s0
    5a84:	00f12623          	sw	a5,12(sp)
    5a88:	825fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5a8c:	00c12783          	lw	a5,12(sp)
    5a90:	00100613          	li	a2,1
    5a94:	00040593          	mv	a1,s0
    5a98:	20078513          	addi	a0,a5,512
    5a9c:	811fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5aa0:	00c12783          	lw	a5,12(sp)
    5aa4:	00200613          	li	a2,2
    5aa8:	00040593          	mv	a1,s0
    5aac:	40078513          	addi	a0,a5,1024
    5ab0:	ffcfb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5ab4:	ffffe7b7          	lui	a5,0xffffe
    5ab8:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    5abc:	02090713          	addi	a4,s2,32
    5ac0:	00f70733          	add	a4,a4,a5
    5ac4:	01010793          	addi	a5,sp,16
    5ac8:	00f707b3          	add	a5,a4,a5
    5acc:	00078513          	mv	a0,a5
    5ad0:	00300613          	li	a2,3
    5ad4:	00040593          	mv	a1,s0
    5ad8:	00f12623          	sw	a5,12(sp)
    5adc:	fd0fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5ae0:	00c12783          	lw	a5,12(sp)
    5ae4:	00400613          	li	a2,4
    5ae8:	00040593          	mv	a1,s0
    5aec:	20078513          	addi	a0,a5,512
    5af0:	fbcfb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5af4:	00c12783          	lw	a5,12(sp)
    5af8:	00500613          	li	a2,5
    5afc:	00040593          	mv	a1,s0
    5b00:	40078513          	addi	a0,a5,1024
    5b04:	fa8fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5b08:	ffffd537          	lui	a0,0xffffd
    5b0c:	02090793          	addi	a5,s2,32
    5b10:	00a787b3          	add	a5,a5,a0
    5b14:	01010713          	addi	a4,sp,16
    5b18:	00e78533          	add	a0,a5,a4
    5b1c:	00600613          	li	a2,6
    5b20:	00040593          	mv	a1,s0
    5b24:	f88fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5b28:	100407b7          	lui	a5,0x10040
    5b2c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5b30:	00171693          	slli	a3,a4,0x1
    5b34:	0206c463          	bltz	a3,5b5c <pqcrystals_kyber768_ref_indcpa_enc+0x328>
    5b38:	0000b737          	lui	a4,0xb
    5b3c:	9d870713          	addi	a4,a4,-1576 # a9d8 <psi>
    5b40:	00e7a223          	sw	a4,4(a5)
    5b44:	0007a683          	lw	a3,0(a5)
    5b48:	10040737          	lui	a4,0x10040
    5b4c:	0036e693          	ori	a3,a3,3
    5b50:	00d7a023          	sw	a3,0(a5)
    5b54:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5b58:	fe07dee3          	bgez	a5,5b54 <pqcrystals_kyber768_ref_indcpa_enc+0x320>
    5b5c:	fffff6b7          	lui	a3,0xfffff
    5b60:	000037b7          	lui	a5,0x3
    5b64:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5b68:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x64>
    5b6c:	01010713          	addi	a4,sp,16
    5b70:	00d787b3          	add	a5,a5,a3
    5b74:	00e786b3          	add	a3,a5,a4
