
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5ac0:	00168693          	addi	a3,a3,1
    5ac4:	00274783          	lbu	a5,2(a4)
    5ac8:	0027f793          	andi	a5,a5,2
    5acc:	fe079ce3          	bnez	a5,5ac4 <test_indcpa_dec+0xa8>
    5ad0:	00c70023          	sb	a2,0(a4)
    5ad4:	feb694e3          	bne	a3,a1,5abc <test_indcpa_dec+0xa0>
    5ad8:	10008737          	lui	a4,0x10008
    5adc:	0000a6b7          	lui	a3,0xa
    5ae0:	0000a5b7          	lui	a1,0xa
    5ae4:	0b468693          	addi	a3,a3,180 # a0b4 <strlen+0x9c>
    5ae8:	0bb58593          	addi	a1,a1,187 # a0bb <strlen+0xa3>
    5aec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5af0:	0006c603          	lbu	a2,0(a3)
    5af4:	00168693          	addi	a3,a3,1
    5af8:	00274783          	lbu	a5,2(a4)
    5afc:	0027f793          	andi	a5,a5,2
    5b00:	fe079ce3          	bnez	a5,5af8 <test_indcpa_dec+0xdc>
    5b04:	00c70023          	sb	a2,0(a4)
    5b08:	feb694e3          	bne	a3,a1,5af0 <test_indcpa_dec+0xd4>
    5b0c:	10008737          	lui	a4,0x10008
    5b10:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5b14:	00274783          	lbu	a5,2(a4)
    5b18:	0027f793          	andi	a5,a5,2
    5b1c:	fe079ce3          	bnez	a5,5b14 <test_indcpa_dec+0xf8>
    5b20:	00a00793          	li	a5,10
    5b24:	000154b7          	lui	s1,0x15
    5b28:	00f70023          	sb	a5,0(a4)
    5b2c:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    5b30:	0204a783          	lw	a5,32(s1)
    5b34:	0244a703          	lw	a4,36(s1)
    5b38:	00e7e7b3          	or	a5,a5,a4
    5b3c:	3c079063          	bnez	a5,5efc <test_indcpa_dec+0x4e0>
    5b40:	000117b7          	lui	a5,0x11
    5b44:	00015737          	lui	a4,0x15
    5b48:	fb040913          	addi	s2,s0,-80
    5b4c:	9b478793          	addi	a5,a5,-1612 # 109b4 <m>
    5b50:	fb040413          	addi	s0,s0,-80
    5b54:	fd070713          	addi	a4,a4,-48 # 14fd0 <__BSS_END__>
    5b58:	00044603          	lbu	a2,0(s0)
    5b5c:	0007c683          	lbu	a3,0(a5)
    5b60:	12d61c63          	bne	a2,a3,5c98 <test_indcpa_dec+0x27c>
    5b64:	00140413          	addi	s0,s0,1
    5b68:	00178793          	addi	a5,a5,1
    5b6c:	fee416e3          	bne	s0,a4,5b58 <test_indcpa_dec+0x13c>
    5b70:	01c12083          	lw	ra,28(sp)
    5b74:	01812403          	lw	s0,24(sp)
    5b78:	01412483          	lw	s1,20(sp)
    5b7c:	01012903          	lw	s2,16(sp)
    5b80:	02010113          	addi	sp,sp,32
    5b84:	00008067          	ret
    5b88:	00a00713          	li	a4,10
    5b8c:	02e577b3          	remu	a5,a0,a4
    5b90:	00900693          	li	a3,9
    5b94:	03078793          	addi	a5,a5,48
    5b98:	00f104a3          	sb	a5,9(sp)
    5b9c:	02e557b3          	divu	a5,a0,a4
    5ba0:	30a6fa63          	bgeu	a3,a0,5eb4 <test_indcpa_dec+0x498>
    5ba4:	06300613          	li	a2,99
    5ba8:	02e7f6b3          	remu	a3,a5,a4
    5bac:	03068693          	addi	a3,a3,48
    5bb0:	00d10423          	sb	a3,8(sp)
    5bb4:	02e7d7b3          	divu	a5,a5,a4
    5bb8:	32a67263          	bgeu	a2,a0,5edc <test_indcpa_dec+0x4c0>
    5bbc:	3e700613          	li	a2,999
    5bc0:	02e7f6b3          	remu	a3,a5,a4
    5bc4:	03068693          	addi	a3,a3,48
    5bc8:	00d103a3          	sb	a3,7(sp)
    5bcc:	02e7d7b3          	divu	a5,a5,a4
    5bd0:	30a67a63          	bgeu	a2,a0,5ee4 <test_indcpa_dec+0x4c8>
    5bd4:	000026b7          	lui	a3,0x2
    5bd8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    5bdc:	02e7f633          	remu	a2,a5,a4
    5be0:	03060613          	addi	a2,a2,48
    5be4:	00c10323          	sb	a2,6(sp)
    5be8:	02e7d7b3          	divu	a5,a5,a4
    5bec:	2ca6f863          	bgeu	a3,a0,5ebc <test_indcpa_dec+0x4a0>
    5bf0:	000186b7          	lui	a3,0x18
    5bf4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    5bf8:	02e7f633          	remu	a2,a5,a4
    5bfc:	03060613          	addi	a2,a2,48
    5c00:	00c102a3          	sb	a2,5(sp)
    5c04:	02e7d7b3          	divu	a5,a5,a4
    5c08:	2aa6fe63          	bgeu	a3,a0,5ec4 <test_indcpa_dec+0x4a8>
    5c0c:	000f46b7          	lui	a3,0xf4
    5c10:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    5c14:	02e7f633          	remu	a2,a5,a4
    5c18:	03060613          	addi	a2,a2,48
    5c1c:	00c10223          	sb	a2,4(sp)
    5c20:	02e7d7b3          	divu	a5,a5,a4
    5c24:	2aa6f463          	bgeu	a3,a0,5ecc <test_indcpa_dec+0x4b0>
    5c28:	009896b7          	lui	a3,0x989
    5c2c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    5c30:	02e7f633          	remu	a2,a5,a4
    5c34:	03060613          	addi	a2,a2,48
    5c38:	00c101a3          	sb	a2,3(sp)
    5c3c:	02e7d7b3          	divu	a5,a5,a4
    5c40:	28a6fa63          	bgeu	a3,a0,5ed4 <test_indcpa_dec+0x4b8>
    5c44:	05f5e6b7          	lui	a3,0x5f5e
    5c48:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    5c4c:	02e7f633          	remu	a2,a5,a4
    5c50:	03060613          	addi	a2,a2,48
    5c54:	00c10123          	sb	a2,2(sp)
    5c58:	02e7d7b3          	divu	a5,a5,a4
    5c5c:	28a6f863          	bgeu	a3,a0,5eec <test_indcpa_dec+0x4d0>
    5c60:	3b9ad6b7          	lui	a3,0x3b9ad
    5c64:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    5c68:	02e7f633          	remu	a2,a5,a4
    5c6c:	03060613          	addi	a2,a2,48
    5c70:	00c100a3          	sb	a2,1(sp)
    5c74:	02e7d7b3          	divu	a5,a5,a4
    5c78:	26a6fe63          	bgeu	a3,a0,5ef4 <test_indcpa_dec+0x4d8>
    5c7c:	03078793          	addi	a5,a5,48
    5c80:	00f10023          	sb	a5,0(sp)
    5c84:	00000793          	li	a5,0
    5c88:	00a00593          	li	a1,10
    5c8c:	00f106b3          	add	a3,sp,a5
    5c90:	40f585b3          	sub	a1,a1,a5
    5c94:	e1dff06f          	j	5ab0 <test_indcpa_dec+0x94>
    5c98:	03500513          	li	a0,53
    5c9c:	b25ff0ef          	jal	57c0 <UnityTestResultsFailBegin>
    5ca0:	10008737          	lui	a4,0x10008
    5ca4:	00010637          	lui	a2,0x10
    5ca8:	02000693          	li	a3,32
    5cac:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    5cb0:	00a00593          	li	a1,10
    5cb4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5cb8:	00d00513          	li	a0,13
    5cbc:	00160613          	addi	a2,a2,1
    5cc0:	18b68463          	beq	a3,a1,5e48 <test_indcpa_dec+0x42c>
    5cc4:	00274783          	lbu	a5,2(a4)
    5cc8:	0027f793          	andi	a5,a5,2
    5ccc:	fe079ce3          	bnez	a5,5cc4 <test_indcpa_dec+0x2a8>
    5cd0:	00d70023          	sb	a3,0(a4)
    5cd4:	00064683          	lbu	a3,0(a2)
    5cd8:	fe0692e3          	bnez	a3,5cbc <test_indcpa_dec+0x2a0>
    5cdc:	10008737          	lui	a4,0x10008
    5ce0:	00010637          	lui	a2,0x10
    5ce4:	02000693          	li	a3,32
    5ce8:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    5cec:	00a00593          	li	a1,10
    5cf0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5cf4:	00d00513          	li	a0,13
    5cf8:	00160613          	addi	a2,a2,1
    5cfc:	12b68463          	beq	a3,a1,5e24 <test_indcpa_dec+0x408>
    5d00:	00274783          	lbu	a5,2(a4)
    5d04:	0027f793          	andi	a5,a5,2
    5d08:	fe079ce3          	bnez	a5,5d00 <test_indcpa_dec+0x2e4>
    5d0c:	00d70023          	sb	a3,0(a4)
    5d10:	00064683          	lbu	a3,0(a2)
    5d14:	fe0692e3          	bnez	a3,5cf8 <test_indcpa_dec+0x2dc>
    5d18:	41240433          	sub	s0,s0,s2
    5d1c:	00a00793          	li	a5,10
    5d20:	02f47733          	remu	a4,s0,a5
    5d24:	00012623          	sw	zero,12(sp)
    5d28:	00012023          	sw	zero,0(sp)
    5d2c:	00012223          	sw	zero,4(sp)
    5d30:	00012423          	sw	zero,8(sp)
    5d34:	00900693          	li	a3,9
    5d38:	03070713          	addi	a4,a4,48
    5d3c:	00e10723          	sb	a4,14(sp)
    5d40:	02f457b3          	divu	a5,s0,a5
    5d44:	1c86f463          	bgeu	a3,s0,5f0c <test_indcpa_dec+0x4f0>
    5d48:	03078793          	addi	a5,a5,48
    5d4c:	00f106a3          	sb	a5,13(sp)
    5d50:	00d00793          	li	a5,13
    5d54:	00f10433          	add	s0,sp,a5
    5d58:	00040513          	mv	a0,s0
    5d5c:	2bc040ef          	jal	a018 <strlen>
    5d60:	10008737          	lui	a4,0x10008
    5d64:	00a40633          	add	a2,s0,a0
    5d68:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5d6c:	02050063          	beqz	a0,5d8c <test_indcpa_dec+0x370>
    5d70:	00044683          	lbu	a3,0(s0)
    5d74:	00140413          	addi	s0,s0,1
    5d78:	00274783          	lbu	a5,2(a4)
    5d7c:	0027f793          	andi	a5,a5,2
    5d80:	fe079ce3          	bnez	a5,5d78 <test_indcpa_dec+0x35c>
    5d84:	00d70023          	sb	a3,0(a4)
    5d88:	fec414e3          	bne	s0,a2,5d70 <test_indcpa_dec+0x354>
    5d8c:	10008737          	lui	a4,0x10008
    5d90:	00010637          	lui	a2,0x10
    5d94:	02000693          	li	a3,32
    5d98:	0ac60613          	addi	a2,a2,172 # 100ac <UnityStrExpected>
    5d9c:	00a00593          	li	a1,10
    5da0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5da4:	00d00513          	li	a0,13
    5da8:	00160613          	addi	a2,a2,1
    5dac:	0eb68263          	beq	a3,a1,5e90 <test_indcpa_dec+0x474>
    5db0:	00274783          	lbu	a5,2(a4)
    5db4:	0027f793          	andi	a5,a5,2
    5db8:	fe079ce3          	bnez	a5,5db0 <test_indcpa_dec+0x394>
    5dbc:	00d70023          	sb	a3,0(a4)
    5dc0:	00064683          	lbu	a3,0(a2)
    5dc4:	fe0692e3          	bnez	a3,5da8 <test_indcpa_dec+0x38c>
    5dc8:	10008737          	lui	a4,0x10008
    5dcc:	00010637          	lui	a2,0x10
    5dd0:	02000693          	li	a3,32
    5dd4:	0a460613          	addi	a2,a2,164 # 100a4 <UnityStrWas>
    5dd8:	00a00593          	li	a1,10
    5ddc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5de0:	00d00513          	li	a0,13
    5de4:	00160613          	addi	a2,a2,1
    5de8:	08b68263          	beq	a3,a1,5e6c <test_indcpa_dec+0x450>
    5dec:	00274783          	lbu	a5,2(a4)
    5df0:	0027f793          	andi	a5,a5,2
    5df4:	fe079ce3          	bnez	a5,5dec <test_indcpa_dec+0x3d0>
    5df8:	00d70023          	sb	a3,0(a4)
    5dfc:	00064683          	lbu	a3,0(a2)
    5e00:	fe0692e3          	bnez	a3,5de4 <test_indcpa_dec+0x3c8>
    5e04:	00000513          	li	a0,0
    5e08:	8f8fc0ef          	jal	1f00 <UnityAddMsgIfSpecified>
    5e0c:	00015537          	lui	a0,0x15
    5e10:	00100793          	li	a5,1
    5e14:	00100593          	li	a1,1
    5e18:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    5e1c:	02f4a023          	sw	a5,32(s1)
    5e20:	0d8040ef          	jal	9ef8 <longjmp>
    5e24:	00274783          	lbu	a5,2(a4)
    5e28:	0027f793          	andi	a5,a5,2
    5e2c:	fe079ce3          	bnez	a5,5e24 <test_indcpa_dec+0x408>
    5e30:	00a70023          	sb	a0,0(a4)
    5e34:	00274783          	lbu	a5,2(a4)
    5e38:	0027f793          	andi	a5,a5,2
    5e3c:	fe079ce3          	bnez	a5,5e34 <test_indcpa_dec+0x418>
    5e40:	00b70023          	sb	a1,0(a4)
    5e44:	ecdff06f          	j	5d10 <test_indcpa_dec+0x2f4>
    5e48:	00274783          	lbu	a5,2(a4)
    5e4c:	0027f793          	andi	a5,a5,2
    5e50:	fe079ce3          	bnez	a5,5e48 <test_indcpa_dec+0x42c>
    5e54:	00a70023          	sb	a0,0(a4)
    5e58:	00274783          	lbu	a5,2(a4)
    5e5c:	0027f793          	andi	a5,a5,2
    5e60:	fe079ce3          	bnez	a5,5e58 <test_indcpa_dec+0x43c>
    5e64:	00b70023          	sb	a1,0(a4)
    5e68:	e6dff06f          	j	5cd4 <test_indcpa_dec+0x2b8>
    5e6c:	00274783          	lbu	a5,2(a4)
    5e70:	0027f793          	andi	a5,a5,2
    5e74:	fe079ce3          	bnez	a5,5e6c <test_indcpa_dec+0x450>
    5e78:	00a70023          	sb	a0,0(a4)
    5e7c:	00274783          	lbu	a5,2(a4)
    5e80:	0027f793          	andi	a5,a5,2
    5e84:	fe079ce3          	bnez	a5,5e7c <test_indcpa_dec+0x460>
    5e88:	00b70023          	sb	a1,0(a4)
    5e8c:	f71ff06f          	j	5dfc <test_indcpa_dec+0x3e0>
    5e90:	00274783          	lbu	a5,2(a4)
    5e94:	0027f793          	andi	a5,a5,2
    5e98:	fe079ce3          	bnez	a5,5e90 <test_indcpa_dec+0x474>
    5e9c:	00a70023          	sb	a0,0(a4)
    5ea0:	00274783          	lbu	a5,2(a4)
    5ea4:	0027f793          	andi	a5,a5,2
    5ea8:	fe079ce3          	bnez	a5,5ea0 <test_indcpa_dec+0x484>
    5eac:	00b70023          	sb	a1,0(a4)
    5eb0:	f11ff06f          	j	5dc0 <test_indcpa_dec+0x3a4>
    5eb4:	00900793          	li	a5,9
    5eb8:	dd1ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5ebc:	00600793          	li	a5,6
    5ec0:	dc9ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5ec4:	00500793          	li	a5,5
    5ec8:	dc1ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5ecc:	00400793          	li	a5,4
    5ed0:	db9ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5ed4:	00300793          	li	a5,3
    5ed8:	db1ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5edc:	00800793          	li	a5,8
    5ee0:	da9ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5ee4:	00700793          	li	a5,7
    5ee8:	da1ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5eec:	00200793          	li	a5,2
    5ef0:	d99ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5ef4:	00100793          	li	a5,1
    5ef8:	d91ff06f          	j	5c88 <test_indcpa_dec+0x26c>
    5efc:	00015537          	lui	a0,0x15
    5f00:	00100593          	li	a1,1
    5f04:	e8050513          	addi	a0,a0,-384 # 14e80 <Unity+0x28>
    5f08:	7f1030ef          	jal	9ef8 <longjmp>
    5f0c:	00e00793          	li	a5,14
    5f10:	e45ff06f          	j	5d54 <test_indcpa_dec+0x338>

00005f14 <test_indcpa_enc>:
    5f14:	fe010113          	addi	sp,sp,-32
    5f18:	00812c23          	sw	s0,24(sp)
    5f1c:	00912a23          	sw	s1,20(sp)
    5f20:	00112e23          	sw	ra,28(sp)
    5f24:	01212823          	sw	s2,16(sp)
    5f28:	100084b7          	lui	s1,0x10008
    5f2c:	00200793          	li	a5,2
    5f30:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    5f34:	00015437          	lui	s0,0x15
    5f38:	00100793          	li	a5,1
    5f3c:	000106b7          	lui	a3,0x10
    5f40:	00010637          	lui	a2,0x10
    5f44:	000115b7          	lui	a1,0x11
    5f48:	4f468693          	addi	a3,a3,1268 # 104f4 <coins>
    5f4c:	9b458593          	addi	a1,a1,-1612 # 109b4 <m>
    5f50:	a1840513          	addi	a0,s0,-1512 # 14a18 <c_>
    5f54:	00f4ac23          	sw	a5,24(s1)
    5f58:	51460613          	addi	a2,a2,1300 # 10514 <pk>
    5f5c:	d65fd0ef          	jal	3cc0 <pqcrystals_kyber768_ref_indcpa_enc>
    5f60:	01c4a503          	lw	a0,28(s1)
    5f64:	10008737          	lui	a4,0x10008
    5f68:	0000a6b7          	lui	a3,0xa
    5f6c:	0000a5b7          	lui	a1,0xa
    5f70:	0bc68693          	addi	a3,a3,188 # a0bc <strlen+0xa4>
    5f74:	0c858593          	addi	a1,a1,200 # a0c8 <strlen+0xb0>
    5f78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5f7c:	0006c603          	lbu	a2,0(a3)
    5f80:	00168693          	addi	a3,a3,1
    5f84:	00274783          	lbu	a5,2(a4)
    5f88:	0027f793          	andi	a5,a5,2
    5f8c:	fe079ce3          	bnez	a5,5f84 <test_indcpa_enc+0x70>
    5f90:	00c70023          	sb	a2,0(a4)
    5f94:	feb694e3          	bne	a3,a1,5f7c <test_indcpa_enc+0x68>
    5f98:	00010523          	sb	zero,10(sp)
    5f9c:	0e051663          	bnez	a0,6088 <test_indcpa_enc+0x174>
    5fa0:	03000793          	li	a5,48
    5fa4:	00f104a3          	sb	a5,9(sp)
    5fa8:	00100593          	li	a1,1
    5fac:	00910693          	addi	a3,sp,9
    5fb0:	10008737          	lui	a4,0x10008
    5fb4:	00b685b3          	add	a1,a3,a1
    5fb8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5fbc:	0006c603          	lbu	a2,0(a3)
    5fc0:	00168693          	addi	a3,a3,1
    5fc4:	00274783          	lbu	a5,2(a4)
    5fc8:	0027f793          	andi	a5,a5,2
    5fcc:	fe079ce3          	bnez	a5,5fc4 <test_indcpa_enc+0xb0>
    5fd0:	00c70023          	sb	a2,0(a4)
    5fd4:	feb694e3          	bne	a3,a1,5fbc <test_indcpa_enc+0xa8>
    5fd8:	10008737          	lui	a4,0x10008
    5fdc:	0000a6b7          	lui	a3,0xa
    5fe0:	0000a5b7          	lui	a1,0xa
    5fe4:	0b468693          	addi	a3,a3,180 # a0b4 <strlen+0x9c>
    5fe8:	0bb58593          	addi	a1,a1,187 # a0bb <strlen+0xa3>
    5fec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ff0:	0006c603          	lbu	a2,0(a3)
    5ff4:	00168693          	addi	a3,a3,1
    5ff8:	00274783          	lbu	a5,2(a4)
    5ffc:	0027f793          	andi	a5,a5,2
    6000:	fe079ce3          	bnez	a5,5ff8 <test_indcpa_enc+0xe4>
    6004:	00c70023          	sb	a2,0(a4)
    6008:	feb694e3          	bne	a3,a1,5ff0 <test_indcpa_enc+0xdc>
    600c:	10008737          	lui	a4,0x10008
    6010:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6014:	00274783          	lbu	a5,2(a4)
    6018:	0027f793          	andi	a5,a5,2
    601c:	fe079ce3          	bnez	a5,6014 <test_indcpa_enc+0x100>
    6020:	00a00793          	li	a5,10
    6024:	000154b7          	lui	s1,0x15
    6028:	00f70023          	sb	a5,0(a4)
    602c:	e5848493          	addi	s1,s1,-424 # 14e58 <Unity>
    6030:	0204a783          	lw	a5,32(s1)
    6034:	0244a703          	lw	a4,36(s1)
    6038:	00e7e7b3          	or	a5,a5,a4
    603c:	3e079663          	bnez	a5,6428 <test_indcpa_enc+0x514>
    6040:	000117b7          	lui	a5,0x11
    6044:	00015737          	lui	a4,0x15
    6048:	a1840913          	addi	s2,s0,-1512
    604c:	e5478793          	addi	a5,a5,-428 # 10e54 <c>
    6050:	a1840413          	addi	s0,s0,-1512
    6054:	e5870713          	addi	a4,a4,-424 # 14e58 <Unity>
    6058:	00044603          	lbu	a2,0(s0)
    605c:	0007c683          	lbu	a3,0(a5)
    6060:	12d61c63          	bne	a2,a3,6198 <test_indcpa_enc+0x284>
    6064:	00140413          	addi	s0,s0,1
    6068:	00178793          	addi	a5,a5,1
    606c:	fee416e3          	bne	s0,a4,6058 <test_indcpa_enc+0x144>
    6070:	01c12083          	lw	ra,28(sp)
    6074:	01812403          	lw	s0,24(sp)
    6078:	01412483          	lw	s1,20(sp)
    607c:	01012903          	lw	s2,16(sp)
    6080:	02010113          	addi	sp,sp,32
    6084:	00008067          	ret
    6088:	00a00713          	li	a4,10
    608c:	02e577b3          	remu	a5,a0,a4
    6090:	00900693          	li	a3,9
    6094:	03078793          	addi	a5,a5,48
    6098:	00f104a3          	sb	a5,9(sp)
    609c:	02e557b3          	divu	a5,a0,a4
    60a0:	34a6f063          	bgeu	a3,a0,63e0 <test_indcpa_enc+0x4cc>
    60a4:	06300613          	li	a2,99
    60a8:	02e7f6b3          	remu	a3,a5,a4
    60ac:	03068693          	addi	a3,a3,48
    60b0:	00d10423          	sb	a3,8(sp)
    60b4:	02e7d7b3          	divu	a5,a5,a4
    60b8:	34a67863          	bgeu	a2,a0,6408 <test_indcpa_enc+0x4f4>
    60bc:	3e700613          	li	a2,999
    60c0:	02e7f6b3          	remu	a3,a5,a4
    60c4:	03068693          	addi	a3,a3,48
    60c8:	00d103a3          	sb	a3,7(sp)
    60cc:	02e7d7b3          	divu	a5,a5,a4
    60d0:	34a67063          	bgeu	a2,a0,6410 <test_indcpa_enc+0x4fc>
    60d4:	000026b7          	lui	a3,0x2
    60d8:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x3d3>
    60dc:	02e7f633          	remu	a2,a5,a4
    60e0:	03060613          	addi	a2,a2,48
    60e4:	00c10323          	sb	a2,6(sp)
    60e8:	02e7d7b3          	divu	a5,a5,a4
    60ec:	2ea6fe63          	bgeu	a3,a0,63e8 <test_indcpa_enc+0x4d4>
    60f0:	000186b7          	lui	a3,0x18
    60f4:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x36cf>
    60f8:	02e7f633          	remu	a2,a5,a4
    60fc:	03060613          	addi	a2,a2,48
    6100:	00c102a3          	sb	a2,5(sp)
    6104:	02e7d7b3          	divu	a5,a5,a4
    6108:	2ea6f463          	bgeu	a3,a0,63f0 <test_indcpa_enc+0x4dc>
    610c:	000f46b7          	lui	a3,0xf4
    6110:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6114:	02e7f633          	remu	a2,a5,a4
    6118:	03060613          	addi	a2,a2,48
    611c:	00c10223          	sb	a2,4(sp)
    6120:	02e7d7b3          	divu	a5,a5,a4
    6124:	2ca6fa63          	bgeu	a3,a0,63f8 <test_indcpa_enc+0x4e4>
    6128:	009896b7          	lui	a3,0x989
    612c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6130:	02e7f633          	remu	a2,a5,a4
    6134:	03060613          	addi	a2,a2,48
    6138:	00c101a3          	sb	a2,3(sp)
    613c:	02e7d7b3          	divu	a5,a5,a4
    6140:	2ca6f063          	bgeu	a3,a0,6400 <test_indcpa_enc+0x4ec>
    6144:	05f5e6b7          	lui	a3,0x5f5e
    6148:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    614c:	02e7f633          	remu	a2,a5,a4
    6150:	03060613          	addi	a2,a2,48
    6154:	00c10123          	sb	a2,2(sp)
    6158:	02e7d7b3          	divu	a5,a5,a4
    615c:	2aa6fe63          	bgeu	a3,a0,6418 <test_indcpa_enc+0x504>
    6160:	3b9ad6b7          	lui	a3,0x3b9ad
    6164:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6168:	02e7f633          	remu	a2,a5,a4
    616c:	03060613          	addi	a2,a2,48
    6170:	00c100a3          	sb	a2,1(sp)
    6174:	02e7d7b3          	divu	a5,a5,a4
    6178:	2aa6f463          	bgeu	a3,a0,6420 <test_indcpa_enc+0x50c>
    617c:	03078793          	addi	a5,a5,48
    6180:	00f10023          	sb	a5,0(sp)
    6184:	00000793          	li	a5,0
    6188:	00a00593          	li	a1,10
    618c:	00f106b3          	add	a3,sp,a5
    6190:	40f585b3          	sub	a1,a1,a5
    6194:	e1dff06f          	j	5fb0 <test_indcpa_enc+0x9c>
    6198:	04300513          	li	a0,67
    619c:	e24ff0ef          	jal	57c0 <UnityTestResultsFailBegin>
    61a0:	10008737          	lui	a4,0x10008
    61a4:	00010637          	lui	a2,0x10
    61a8:	02000693          	li	a3,32
    61ac:	0c060613          	addi	a2,a2,192 # 100c0 <UnityStrMemory>
    61b0:	00a00593          	li	a1,10
    61b4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    61b8:	00d00513          	li	a0,13
    61bc:	00160613          	addi	a2,a2,1
    61c0:	1ab68a63          	beq	a3,a1,6374 <test_indcpa_enc+0x460>
    61c4:	00274783          	lbu	a5,2(a4)
    61c8:	0027f793          	andi	a5,a5,2
    61cc:	fe079ce3          	bnez	a5,61c4 <test_indcpa_enc+0x2b0>
    61d0:	00d70023          	sb	a3,0(a4)
    61d4:	00064683          	lbu	a3,0(a2)
    61d8:	fe0692e3          	bnez	a3,61bc <test_indcpa_enc+0x2a8>
    61dc:	10008737          	lui	a4,0x10008
    61e0:	00010637          	lui	a2,0x10
    61e4:	02000693          	li	a3,32
    61e8:	0b860613          	addi	a2,a2,184 # 100b8 <UnityStrByte>
    61ec:	00a00593          	li	a1,10
    61f0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    61f4:	00d00513          	li	a0,13
    61f8:	00160613          	addi	a2,a2,1
    61fc:	14b68a63          	beq	a3,a1,6350 <test_indcpa_enc+0x43c>
    6200:	00274783          	lbu	a5,2(a4)
    6204:	0027f793          	andi	a5,a5,2
    6208:	fe079ce3          	bnez	a5,6200 <test_indcpa_enc+0x2ec>
    620c:	00d70023          	sb	a3,0(a4)
    6210:	00064683          	lbu	a3,0(a2)
    6214:	fe0692e3          	bnez	a3,61f8 <test_indcpa_enc+0x2e4>
    6218:	41240433          	sub	s0,s0,s2
    621c:	00a00713          	li	a4,10
    6220:	02e477b3          	remu	a5,s0,a4
    6224:	00012623          	sw	zero,12(sp)
    6228:	00012023          	sw	zero,0(sp)
    622c:	00012223          	sw	zero,4(sp)
    6230:	00012423          	sw	zero,8(sp)
    6234:	00900693          	li	a3,9
    6238:	03078793          	addi	a5,a5,48
    623c:	00f10723          	sb	a5,14(sp)
    6240:	02e457b3          	divu	a5,s0,a4
    6244:	2086f263          	bgeu	a3,s0,6448 <test_indcpa_enc+0x534>
    6248:	06300613          	li	a2,99
    624c:	02e7f6b3          	remu	a3,a5,a4
    6250:	03068693          	addi	a3,a3,48
    6254:	00d106a3          	sb	a3,13(sp)
    6258:	02e7d7b3          	divu	a5,a5,a4
    625c:	1e867263          	bgeu	a2,s0,6440 <test_indcpa_enc+0x52c>
    6260:	3e700693          	li	a3,999
    6264:	02e7f7b3          	remu	a5,a5,a4
    6268:	03078793          	addi	a5,a5,48
