
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    4e40:	00072783          	lw	a5,0(a4)
    4e44:	100406b7          	lui	a3,0x10040
    4e48:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    4e4c:	0027e793          	ori	a5,a5,2
    4e50:	00f72023          	sw	a5,0(a4)
    4e54:	0006a783          	lw	a5,0(a3)
    4e58:	fe07dee3          	bgez	a5,4e54 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x140>
    4e5c:	07010913          	addi	s2,sp,112
    4e60:	00015637          	lui	a2,0x15
    4e64:	00090693          	mv	a3,s2
    4e68:	09060613          	addi	a2,a2,144 # 15090 <sk_cca+0x480>
    4e6c:	00098593          	mv	a1,s3
    4e70:	09010513          	addi	a0,sp,144
    4e74:	a61ff0ef          	jal	48d4 <pqcrystals_kyber768_ref_indcpa_enc>
    4e78:	09010793          	addi	a5,sp,144
    4e7c:	7d040813          	addi	a6,s0,2000
    4e80:	4d010693          	addi	a3,sp,1232
    4e84:	7d040613          	addi	a2,s0,2000
    4e88:	00000593          	li	a1,0
    4e8c:	00062703          	lw	a4,0(a2)
    4e90:	0007a503          	lw	a0,0(a5)
    4e94:	00478793          	addi	a5,a5,4
    4e98:	00460613          	addi	a2,a2,4
    4e9c:	00a74733          	xor	a4,a4,a0
    4ea0:	00b765b3          	or	a1,a4,a1
    4ea4:	fed794e3          	bne	a5,a3,4e8c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x178>
    4ea8:	0085d713          	srli	a4,a1,0x8
    4eac:	0105d793          	srli	a5,a1,0x10
    4eb0:	00b76733          	or	a4,a4,a1
    4eb4:	00f76733          	or	a4,a4,a5
    4eb8:	0185d593          	srli	a1,a1,0x18
    4ebc:	100407b7          	lui	a5,0x10040
    4ec0:	00b765b3          	or	a1,a4,a1
    4ec4:	0ff5f593          	zext.b	a1,a1
    4ec8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    4ecc:	00f00713          	li	a4,15
    4ed0:	00b035b3          	snez	a1,a1
    4ed4:	00e7a023          	sw	a4,0(a5)
    4ed8:	0007a703          	lw	a4,0(a5)
    4edc:	fe075ee3          	bgez	a4,4ed8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1c4>
    4ee0:	51000713          	li	a4,1296
    4ee4:	00e7a023          	sw	a4,0(a5)
    4ee8:	11000713          	li	a4,272
    4eec:	00e7a223          	sw	a4,4(a5)
    4ef0:	0107a623          	sw	a6,12(a5)
    4ef4:	0007a823          	sw	zero,16(a5)
    4ef8:	0007a683          	lw	a3,0(a5)
    4efc:	10040737          	lui	a4,0x10040
    4f00:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4f04:	0016e693          	ori	a3,a3,1
    4f08:	00d7a023          	sw	a3,0(a5)
    4f0c:	00072783          	lw	a5,0(a4)
    4f10:	fe07dee3          	bgez	a5,4f0c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1f8>
    4f14:	00600793          	li	a5,6
    4f18:	00f12423          	sw	a5,8(sp)
    4f1c:	00810793          	addi	a5,sp,8
    4f20:	00072503          	lw	a0,0(a4)
    4f24:	00f72623          	sw	a5,12(a4)
    4f28:	00100793          	li	a5,1
    4f2c:	00f72223          	sw	a5,4(a4)
    4f30:	00072783          	lw	a5,0(a4)
    4f34:	000046b7          	lui	a3,0x4
    4f38:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    4f3c:	00d7e7b3          	or	a5,a5,a3
    4f40:	10040637          	lui	a2,0x10040
    4f44:	00f72023          	sw	a5,0(a4)
    4f48:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    4f4c:	00062783          	lw	a5,0(a2)
    4f50:	fe07dee3          	bgez	a5,4f4c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x238>
    4f54:	00a62023          	sw	a0,0(a2)
    4f58:	00062783          	lw	a5,0(a2)
    4f5c:	10040737          	lui	a4,0x10040
    4f60:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    4f64:	0037e793          	ori	a5,a5,3
    4f68:	00f62023          	sw	a5,0(a2)
    4f6c:	00072783          	lw	a5,0(a4)
    4f70:	fe07dee3          	bgez	a5,4f6c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x258>
    4f74:	00800793          	li	a5,8
    4f78:	00f72223          	sw	a5,4(a4)
    4f7c:	03272623          	sw	s2,44(a4)
    4f80:	02072823          	sw	zero,48(a4)
    4f84:	00072783          	lw	a5,0(a4)
    4f88:	100406b7          	lui	a3,0x10040
    4f8c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    4f90:	0027e793          	ori	a5,a5,2
    4f94:	00f72023          	sw	a5,0(a4)
    4f98:	0006a783          	lw	a5,0(a3)
    4f9c:	fe07dee3          	bgez	a5,4f98 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x284>
    4fa0:	40b007b3          	neg	a5,a1
    4fa4:	c1048493          	addi	s1,s1,-1008
    4fa8:	00001737          	lui	a4,0x1
    4fac:	00970733          	add	a4,a4,s1
    4fb0:	0ff7f793          	zext.b	a5,a5
    4fb4:	05012383          	lw	t2,80(sp)
    4fb8:	05412283          	lw	t0,84(sp)
    4fbc:	05812f83          	lw	t6,88(sp)
    4fc0:	05c12f03          	lw	t5,92(sp)
    4fc4:	06012e83          	lw	t4,96(sp)
    4fc8:	06412e03          	lw	t3,100(sp)
    4fcc:	06812303          	lw	t1,104(sp)
    4fd0:	06c12883          	lw	a7,108(sp)
    4fd4:	94072903          	lw	s2,-1728(a4) # 940 <_start-0x6c0>
    4fd8:	94472483          	lw	s1,-1724(a4)
    4fdc:	94872403          	lw	s0,-1720(a4)
    4fe0:	94c72803          	lw	a6,-1716(a4)
    4fe4:	95072503          	lw	a0,-1712(a4)
    4fe8:	95472583          	lw	a1,-1708(a4)
    4fec:	95872603          	lw	a2,-1704(a4)
    4ff0:	00879993          	slli	s3,a5,0x8
    4ff4:	95c72703          	lw	a4,-1700(a4)
    4ff8:	01079a13          	slli	s4,a5,0x10
    4ffc:	0137e9b3          	or	s3,a5,s3
    5000:	0149e9b3          	or	s3,s3,s4
    5004:	01879793          	slli	a5,a5,0x18
    5008:	00f9e7b3          	or	a5,s3,a5
    500c:	0123c933          	xor	s2,t2,s2
    5010:	0092c4b3          	xor	s1,t0,s1
    5014:	008fc433          	xor	s0,t6,s0
    5018:	00e8c733          	xor	a4,a7,a4
    501c:	010f4833          	xor	a6,t5,a6
    5020:	00aec533          	xor	a0,t4,a0
    5024:	00be45b3          	xor	a1,t3,a1
    5028:	00c34633          	xor	a2,t1,a2
    502c:	00f97933          	and	s2,s2,a5
    5030:	00f4f4b3          	and	s1,s1,a5
    5034:	00f47433          	and	s0,s0,a5
    5038:	00f87833          	and	a6,a6,a5
    503c:	00f57533          	and	a0,a0,a5
    5040:	00f5f5b3          	and	a1,a1,a5
    5044:	00f67633          	and	a2,a2,a5
    5048:	00f777b3          	and	a5,a4,a5
    504c:	0117c7b3          	xor	a5,a5,a7
    5050:	00664733          	xor	a4,a2,t1
    5054:	007943b3          	xor	t2,s2,t2
    5058:	0054c2b3          	xor	t0,s1,t0
    505c:	01f44fb3          	xor	t6,s0,t6
    5060:	01e84833          	xor	a6,a6,t5
    5064:	01d54533          	xor	a0,a0,t4
    5068:	01c5c5b3          	xor	a1,a1,t3
    506c:	06e12423          	sw	a4,104(sp)
    5070:	06f12623          	sw	a5,108(sp)
    5074:	04712823          	sw	t2,80(sp)
    5078:	04512a23          	sw	t0,84(sp)
    507c:	05f12c23          	sw	t6,88(sp)
    5080:	05012e23          	sw	a6,92(sp)
    5084:	06a12023          	sw	a0,96(sp)
    5088:	06b12223          	sw	a1,100(sp)
    508c:	10040737          	lui	a4,0x10040
    5090:	00f00793          	li	a5,15
    5094:	00f6a023          	sw	a5,0(a3)
    5098:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    509c:	00072783          	lw	a5,0(a4)
    50a0:	fe07dee3          	bgez	a5,509c <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x388>
    50a4:	51000793          	li	a5,1296
    50a8:	00f72023          	sw	a5,0(a4)
    50ac:	01000793          	li	a5,16
    50b0:	00f72223          	sw	a5,4(a4)
    50b4:	05010793          	addi	a5,sp,80
    50b8:	00f72623          	sw	a5,12(a4)
    50bc:	00072823          	sw	zero,16(a4)
    50c0:	00072783          	lw	a5,0(a4)
    50c4:	100406b7          	lui	a3,0x10040
    50c8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    50cc:	0017e793          	ori	a5,a5,1
    50d0:	00f72023          	sw	a5,0(a4)
    50d4:	0006a783          	lw	a5,0(a3)
    50d8:	fe07dee3          	bgez	a5,50d4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x3c0>
    50dc:	01f00793          	li	a5,31
    50e0:	00f12223          	sw	a5,4(sp)
    50e4:	00410793          	addi	a5,sp,4
    50e8:	0006a583          	lw	a1,0(a3)
    50ec:	00f6a623          	sw	a5,12(a3)
    50f0:	00100793          	li	a5,1
    50f4:	00f6a223          	sw	a5,4(a3)
    50f8:	0006a783          	lw	a5,0(a3)
    50fc:	00004737          	lui	a4,0x4
    5100:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    5104:	00e7e7b3          	or	a5,a5,a4
    5108:	10040637          	lui	a2,0x10040
    510c:	00f6a023          	sw	a5,0(a3)
    5110:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5114:	00062783          	lw	a5,0(a2)
    5118:	fe07dee3          	bgez	a5,5114 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x400>
    511c:	00b62023          	sw	a1,0(a2)
    5120:	00062783          	lw	a5,0(a2)
    5124:	10040737          	lui	a4,0x10040
    5128:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    512c:	0037e793          	ori	a5,a5,3
    5130:	00f62023          	sw	a5,0(a2)
    5134:	00072783          	lw	a5,0(a4)
    5138:	fe07dee3          	bgez	a5,5134 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x420>
    513c:	00800793          	li	a5,8
    5140:	00f72223          	sw	a5,4(a4)
    5144:	000147b7          	lui	a5,0x14
    5148:	79078793          	addi	a5,a5,1936 # 14790 <K_>
    514c:	02f72623          	sw	a5,44(a4)
    5150:	02072823          	sw	zero,48(a4)
    5154:	00072783          	lw	a5,0(a4)
    5158:	100406b7          	lui	a3,0x10040
    515c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5160:	0027e793          	ori	a5,a5,2
    5164:	00f72023          	sw	a5,0(a4)
    5168:	0006a783          	lw	a5,0(a3)
    516c:	fe07dee3          	bgez	a5,5168 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x454>
    5170:	4ec12083          	lw	ra,1260(sp)
    5174:	4e812403          	lw	s0,1256(sp)
    5178:	4e412483          	lw	s1,1252(sp)
    517c:	4e012903          	lw	s2,1248(sp)
    5180:	4dc12983          	lw	s3,1244(sp)
    5184:	4d812a03          	lw	s4,1240(sp)
    5188:	4f010113          	addi	sp,sp,1264
    518c:	00008067          	ret

00005190 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>:
    5190:	000127b7          	lui	a5,0x12
    5194:	97478793          	addi	a5,a5,-1676 # 11974 <d>
    5198:	01c7a703          	lw	a4,28(a5)
    519c:	0007a303          	lw	t1,0(a5)
    51a0:	0047a883          	lw	a7,4(a5)
    51a4:	0087a803          	lw	a6,8(a5)
    51a8:	00c7a503          	lw	a0,12(a5)
    51ac:	0107a583          	lw	a1,16(a5)
    51b0:	0147a603          	lw	a2,20(a5)
    51b4:	0187a683          	lw	a3,24(a5)
    51b8:	f5010113          	addi	sp,sp,-176
    51bc:	100407b7          	lui	a5,0x10040
    51c0:	02e12e23          	sw	a4,60(sp)
    51c4:	0a112623          	sw	ra,172(sp)
    51c8:	0a812423          	sw	s0,168(sp)
    51cc:	0a912223          	sw	s1,164(sp)
    51d0:	0b212023          	sw	s2,160(sp)
    51d4:	02612023          	sw	t1,32(sp)
    51d8:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10010024>
    51dc:	03112223          	sw	a7,36(sp)
    51e0:	03012423          	sw	a6,40(sp)
    51e4:	02a12623          	sw	a0,44(sp)
    51e8:	02b12823          	sw	a1,48(sp)
    51ec:	02c12a23          	sw	a2,52(sp)
    51f0:	02d12c23          	sw	a3,56(sp)
    51f4:	00f00713          	li	a4,15
    51f8:	00e7a023          	sw	a4,0(a5)
    51fc:	0007a703          	lw	a4,0(a5)
    5200:	fe075ee3          	bgez	a4,51fc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x6c>
    5204:	51000713          	li	a4,1296
    5208:	00e7a023          	sw	a4,0(a5)
    520c:	00800713          	li	a4,8
    5210:	00e7a223          	sw	a4,4(a5)
    5214:	02010713          	addi	a4,sp,32
    5218:	00e7a623          	sw	a4,12(a5)
    521c:	0007a823          	sw	zero,16(a5)
    5220:	0007a683          	lw	a3,0(a5)
    5224:	10040737          	lui	a4,0x10040
    5228:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    522c:	0016e693          	ori	a3,a3,1
    5230:	00d7a023          	sw	a3,0(a5)
    5234:	00072783          	lw	a5,0(a4)
    5238:	fe07dee3          	bgez	a5,5234 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xa4>
    523c:	00600793          	li	a5,6
    5240:	00f12e23          	sw	a5,28(sp)
    5244:	01c10793          	addi	a5,sp,28
    5248:	00072603          	lw	a2,0(a4)
    524c:	00f72623          	sw	a5,12(a4)
    5250:	00100793          	li	a5,1
    5254:	00f72223          	sw	a5,4(a4)
    5258:	00072783          	lw	a5,0(a4)
    525c:	000046b7          	lui	a3,0x4
    5260:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    5264:	00d7e7b3          	or	a5,a5,a3
    5268:	100406b7          	lui	a3,0x10040
    526c:	00f72023          	sw	a5,0(a4)
    5270:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5274:	0006a783          	lw	a5,0(a3)
    5278:	fe07dee3          	bgez	a5,5274 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xe4>
    527c:	00c6a023          	sw	a2,0(a3)
    5280:	0006a783          	lw	a5,0(a3)
    5284:	10040737          	lui	a4,0x10040
    5288:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    528c:	0037e793          	ori	a5,a5,3
    5290:	00f6a023          	sw	a5,0(a3)
    5294:	00072783          	lw	a5,0(a4)
    5298:	fe07dee3          	bgez	a5,5294 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x104>
    529c:	00800793          	li	a5,8
    52a0:	00f72223          	sw	a5,4(a4)
    52a4:	02010793          	addi	a5,sp,32
    52a8:	02f72623          	sw	a5,44(a4)
    52ac:	02072823          	sw	zero,48(a4)
    52b0:	00072783          	lw	a5,0(a4)
    52b4:	100406b7          	lui	a3,0x10040
    52b8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    52bc:	0027e793          	ori	a5,a5,2
    52c0:	00f72023          	sw	a5,0(a4)
    52c4:	0006a783          	lw	a5,0(a3)
    52c8:	fe07dee3          	bgez	a5,52c4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x134>
    52cc:	10040737          	lui	a4,0x10040
    52d0:	00f00793          	li	a5,15
    52d4:	00f6a023          	sw	a5,0(a3)
    52d8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    52dc:	00072783          	lw	a5,0(a4)
    52e0:	fe07dee3          	bgez	a5,52dc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x14c>
    52e4:	51000793          	li	a5,1296
    52e8:	00f72023          	sw	a5,0(a4)
    52ec:	00015637          	lui	a2,0x15
    52f0:	12800793          	li	a5,296
    52f4:	00f72223          	sw	a5,4(a4)
    52f8:	57060793          	addi	a5,a2,1392 # 15570 <pk_cca>
    52fc:	00f72623          	sw	a5,12(a4)
    5300:	00072823          	sw	zero,16(a4)
    5304:	00072783          	lw	a5,0(a4)
    5308:	100406b7          	lui	a3,0x10040
    530c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5310:	0017e793          	ori	a5,a5,1
    5314:	00f72023          	sw	a5,0(a4)
    5318:	0006a783          	lw	a5,0(a3)
    531c:	fe07dee3          	bgez	a5,5318 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x188>
    5320:	00600793          	li	a5,6
    5324:	00f12c23          	sw	a5,24(sp)
    5328:	01810793          	addi	a5,sp,24
    532c:	0006a503          	lw	a0,0(a3)
    5330:	00f6a623          	sw	a5,12(a3)
    5334:	00100793          	li	a5,1
    5338:	00f6a223          	sw	a5,4(a3)
    533c:	0006a783          	lw	a5,0(a3)
    5340:	00004737          	lui	a4,0x4
    5344:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    5348:	00e7e7b3          	or	a5,a5,a4
    534c:	100405b7          	lui	a1,0x10040
    5350:	00f6a023          	sw	a5,0(a3)
    5354:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10010024>
    5358:	0005a783          	lw	a5,0(a1)
    535c:	fe07dee3          	bgez	a5,5358 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1c8>
    5360:	00a5a023          	sw	a0,0(a1)
    5364:	0005a783          	lw	a5,0(a1)
    5368:	10040737          	lui	a4,0x10040
    536c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5370:	0037e793          	ori	a5,a5,3
    5374:	00f5a023          	sw	a5,0(a1)
    5378:	00072783          	lw	a5,0(a4)
    537c:	fe07dee3          	bgez	a5,5378 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1e8>
    5380:	00800793          	li	a5,8
    5384:	00f72223          	sw	a5,4(a4)
    5388:	04010793          	addi	a5,sp,64
    538c:	02f72623          	sw	a5,44(a4)
    5390:	02072823          	sw	zero,48(a4)
    5394:	00072783          	lw	a5,0(a4)
    5398:	100406b7          	lui	a3,0x10040
    539c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    53a0:	0027e793          	ori	a5,a5,2
    53a4:	00f72023          	sw	a5,0(a4)
    53a8:	0006a783          	lw	a5,0(a3)
    53ac:	fe07dee3          	bgez	a5,53a8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x218>
    53b0:	10040737          	lui	a4,0x10040
    53b4:	00f00793          	li	a5,15
    53b8:	00f6a023          	sw	a5,0(a3)
    53bc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    53c0:	00072783          	lw	a5,0(a4)
    53c4:	fe07dee3          	bgez	a5,53c0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x230>
    53c8:	49000793          	li	a5,1168
    53cc:	00f72023          	sw	a5,0(a4)
    53d0:	01000793          	li	a5,16
    53d4:	00f72223          	sw	a5,4(a4)
    53d8:	02010793          	addi	a5,sp,32
    53dc:	00f72623          	sw	a5,12(a4)
    53e0:	00072823          	sw	zero,16(a4)
    53e4:	00072783          	lw	a5,0(a4)
    53e8:	100406b7          	lui	a3,0x10040
    53ec:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    53f0:	0017e793          	ori	a5,a5,1
    53f4:	00f72023          	sw	a5,0(a4)
    53f8:	0006a783          	lw	a5,0(a3)
    53fc:	fe07dee3          	bgez	a5,53f8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x268>
    5400:	00600793          	li	a5,6
    5404:	00f12a23          	sw	a5,20(sp)
    5408:	01410793          	addi	a5,sp,20
    540c:	0006a503          	lw	a0,0(a3)
    5410:	00f6a623          	sw	a5,12(a3)
    5414:	00100793          	li	a5,1
    5418:	00f6a223          	sw	a5,4(a3)
    541c:	0006a783          	lw	a5,0(a3)
    5420:	00004737          	lui	a4,0x4
    5424:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    5428:	00e7e7b3          	or	a5,a5,a4
    542c:	100405b7          	lui	a1,0x10040
    5430:	00f6a023          	sw	a5,0(a3)
    5434:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10010024>
    5438:	0005a783          	lw	a5,0(a1)
    543c:	fe07dee3          	bgez	a5,5438 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2a8>
    5440:	00a5a023          	sw	a0,0(a1)
    5444:	0005a783          	lw	a5,0(a1)
    5448:	10040737          	lui	a4,0x10040
    544c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5450:	0037e793          	ori	a5,a5,3
    5454:	00f5a023          	sw	a5,0(a1)
    5458:	00072783          	lw	a5,0(a4)
    545c:	fe07dee3          	bgez	a5,5458 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2c8>
    5460:	01000793          	li	a5,16
    5464:	00f72223          	sw	a5,4(a4)
    5468:	06010793          	addi	a5,sp,96
    546c:	02f72623          	sw	a5,44(a4)
    5470:	02072823          	sw	zero,48(a4)
    5474:	00072783          	lw	a5,0(a4)
    5478:	10040437          	lui	s0,0x10040
    547c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10010024>
    5480:	0027e793          	ori	a5,a5,2
    5484:	00f72023          	sw	a5,0(a4)
    5488:	00042783          	lw	a5,0(s0)
    548c:	fe07dee3          	bgez	a5,5488 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2f8>
    5490:	08010913          	addi	s2,sp,128
    5494:	000144b7          	lui	s1,0x14
    5498:	00090693          	mv	a3,s2
    549c:	57060613          	addi	a2,a2,1392
    54a0:	02010593          	addi	a1,sp,32
    54a4:	7d048513          	addi	a0,s1,2000 # 147d0 <c_cca>
    54a8:	c2cff0ef          	jal	48d4 <pqcrystals_kyber768_ref_indcpa_enc>
    54ac:	10040737          	lui	a4,0x10040
    54b0:	00f00793          	li	a5,15
    54b4:	00f42023          	sw	a5,0(s0)
    54b8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    54bc:	00072783          	lw	a5,0(a4)
    54c0:	fe07dee3          	bgez	a5,54bc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x32c>
    54c4:	51000793          	li	a5,1296
    54c8:	00f72023          	sw	a5,0(a4)
    54cc:	11000793          	li	a5,272
    54d0:	00f72223          	sw	a5,4(a4)
    54d4:	7d048493          	addi	s1,s1,2000
    54d8:	00972623          	sw	s1,12(a4)
    54dc:	00072823          	sw	zero,16(a4)
    54e0:	00072783          	lw	a5,0(a4)
    54e4:	10040637          	lui	a2,0x10040
    54e8:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    54ec:	0017e793          	ori	a5,a5,1
    54f0:	00f72023          	sw	a5,0(a4)
    54f4:	00062783          	lw	a5,0(a2)
    54f8:	fe07dee3          	bgez	a5,54f4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x364>
    54fc:	00600793          	li	a5,6
    5500:	00f12823          	sw	a5,16(sp)
    5504:	01010793          	addi	a5,sp,16
    5508:	00062683          	lw	a3,0(a2)
    550c:	00f62623          	sw	a5,12(a2)
    5510:	00100793          	li	a5,1
    5514:	00f62223          	sw	a5,4(a2)
    5518:	00062783          	lw	a5,0(a2)
    551c:	00004737          	lui	a4,0x4
    5520:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    5524:	00e7e7b3          	or	a5,a5,a4
    5528:	100405b7          	lui	a1,0x10040
    552c:	00f62023          	sw	a5,0(a2)
    5530:	02058593          	addi	a1,a1,32 # 10040020 <__stack_top+0x10010024>
    5534:	0005a783          	lw	a5,0(a1)
    5538:	fe07dee3          	bgez	a5,5534 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3a4>
    553c:	00d5a023          	sw	a3,0(a1)
    5540:	0005a783          	lw	a5,0(a1)
    5544:	10040737          	lui	a4,0x10040
    5548:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    554c:	0037e793          	ori	a5,a5,3
    5550:	00f5a023          	sw	a5,0(a1)
    5554:	00072783          	lw	a5,0(a4)
    5558:	fe07dee3          	bgez	a5,5554 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3c4>
    555c:	00800793          	li	a5,8
    5560:	00f72223          	sw	a5,4(a4)
    5564:	03272623          	sw	s2,44(a4)
    5568:	02072823          	sw	zero,48(a4)
    556c:	00072783          	lw	a5,0(a4)
    5570:	100406b7          	lui	a3,0x10040
    5574:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    5578:	0027e793          	ori	a5,a5,2
    557c:	00f72023          	sw	a5,0(a4)
    5580:	0006a783          	lw	a5,0(a3)
    5584:	fe07dee3          	bgez	a5,5580 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3f0>
    5588:	10040737          	lui	a4,0x10040
    558c:	00f00793          	li	a5,15
    5590:	00f6a023          	sw	a5,0(a3)
    5594:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5598:	00072783          	lw	a5,0(a4)
    559c:	fe07dee3          	bgez	a5,5598 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x408>
    55a0:	51000793          	li	a5,1296
    55a4:	00f72023          	sw	a5,0(a4)
    55a8:	01000793          	li	a5,16
    55ac:	00f72223          	sw	a5,4(a4)
    55b0:	06010793          	addi	a5,sp,96
    55b4:	00f72623          	sw	a5,12(a4)
    55b8:	00072823          	sw	zero,16(a4)
    55bc:	00072783          	lw	a5,0(a4)
    55c0:	100406b7          	lui	a3,0x10040
    55c4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10010024>
    55c8:	0017e793          	ori	a5,a5,1
    55cc:	00f72023          	sw	a5,0(a4)
    55d0:	0006a783          	lw	a5,0(a3)
    55d4:	fe07dee3          	bgez	a5,55d0 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x440>
    55d8:	01f00793          	li	a5,31
    55dc:	00f12623          	sw	a5,12(sp)
    55e0:	00c10793          	addi	a5,sp,12
    55e4:	0006a583          	lw	a1,0(a3)
    55e8:	00f6a623          	sw	a5,12(a3)
    55ec:	00100793          	li	a5,1
    55f0:	00f6a223          	sw	a5,4(a3)
    55f4:	0006a783          	lw	a5,0(a3)
    55f8:	00004737          	lui	a4,0x4
    55fc:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x59>
    5600:	00e7e7b3          	or	a5,a5,a4
    5604:	10040637          	lui	a2,0x10040
    5608:	00f6a023          	sw	a5,0(a3)
    560c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10010024>
    5610:	00062783          	lw	a5,0(a2)
    5614:	fe07dee3          	bgez	a5,5610 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x480>
    5618:	00b62023          	sw	a1,0(a2)
    561c:	00062783          	lw	a5,0(a2)
    5620:	10040737          	lui	a4,0x10040
    5624:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10010024>
    5628:	0037e793          	ori	a5,a5,3
    562c:	00f62023          	sw	a5,0(a2)
    5630:	00072783          	lw	a5,0(a4)
