
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    399c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39a0:	fe07dee3          	bgez	a5,399c <ntt_lite_add.constprop.1.isra.0+0x38>
    39a4:	02050c63          	beqz	a0,39dc <ntt_lite_add.constprop.1.isra.0+0x78>
    39a8:	100407b7          	lui	a5,0x10040
    39ac:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    39b0:	10040637          	lui	a2,0x10040
    39b4:	00100793          	li	a5,1
    39b8:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    39bc:	00062783          	lw	a5,0(a2)
    39c0:	10040737          	lui	a4,0x10040
    39c4:	00d7e7b3          	or	a5,a5,a3
    39c8:	3027e793          	ori	a5,a5,770
    39cc:	00f62023          	sw	a5,0(a2)
    39d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39d4:	fe07dee3          	bgez	a5,39d0 <ntt_lite_add.constprop.1.isra.0+0x6c>
    39d8:	00008067          	ret
    39dc:	200006b7          	lui	a3,0x20000
    39e0:	fd1ff06f          	j	39b0 <ntt_lite_add.constprop.1.isra.0+0x4c>

000039e4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>:
    39e4:	bf010113          	addi	sp,sp,-1040
    39e8:	20010713          	addi	a4,sp,512
    39ec:	40812423          	sw	s0,1032(sp)
    39f0:	40912223          	sw	s1,1028(sp)
    39f4:	00050413          	mv	s0,a0
    39f8:	00058493          	mv	s1,a1
    39fc:	20000613          	li	a2,512
    3a00:	00000593          	li	a1,0
    3a04:	00070513          	mv	a0,a4
    3a08:	40112623          	sw	ra,1036(sp)
    3a0c:	41212023          	sw	s2,1024(sp)
    3a10:	140020ef          	jal	5b50 <memset>
    3a14:	20000f37          	lui	t5,0x20000
    3a18:	00002eb7          	lui	t4,0x2
    3a1c:	0009de37          	lui	t3,0x9d
    3a20:	0019a337          	lui	t1,0x19a
    3a24:	01e008b7          	lui	a7,0x1e00
    3a28:	000013b7          	lui	t2,0x1
    3a2c:	0013b2b7          	lui	t0,0x13b
    3a30:	00198fb7          	lui	t6,0x198
    3a34:	00050713          	mv	a4,a0
    3a38:	00040613          	mv	a2,s0
    3a3c:	00048513          	mv	a0,s1
    3a40:	00000813          	li	a6,0
    3a44:	100407b7          	lui	a5,0x10040
    3a48:	40000437          	lui	s0,0x40000
    3a4c:	00100593          	li	a1,1
    3a50:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    3a54:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <main+0x9ee>
    3a58:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    3a5c:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    3a60:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    3a64:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    3a68:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    3a6c:	68100093          	li	ra,1665
    3a70:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    3a74:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3a78:	00169913          	slli	s2,a3,0x1
    3a7c:	04094663          	bltz	s2,3ac8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    3a80:	0007a683          	lw	a3,0(a5)
    3a84:	00169913          	slli	s2,a3,0x1
    3a88:	02094263          	bltz	s2,3aac <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    3a8c:	00981693          	slli	a3,a6,0x9
    3a90:	00d486b3          	add	a3,s1,a3
    3a94:	00d7a223          	sw	a3,4(a5)
    3a98:	0007a683          	lw	a3,0(a5)
    3a9c:	0036e693          	ori	a3,a3,3
    3aa0:	00d7a023          	sw	a3,0(a5)
    3aa4:	0007a683          	lw	a3,0(a5)
    3aa8:	fe06dee3          	bgez	a3,3aa4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc0>
    3aac:	00c7a223          	sw	a2,4(a5)
    3ab0:	00b7a623          	sw	a1,12(a5)
    3ab4:	0007a683          	lw	a3,0(a5)
    3ab8:	01e6e6b3          	or	a3,a3,t5
    3abc:	00d7a023          	sw	a3,0(a5)
    3ac0:	0007a683          	lw	a3,0(a5)
    3ac4:	fe06dee3          	bgez	a3,3ac0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xdc>
    3ac8:	0007a683          	lw	a3,0(a5)
    3acc:	00169613          	slli	a2,a3,0x1
    3ad0:	00064a63          	bltz	a2,3ae4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x100>
    3ad4:	01d7a823          	sw	t4,16(a5)
    3ad8:	01c7aa23          	sw	t3,20(a5)
    3adc:	0007ae23          	sw	zero,28(a5)
    3ae0:	0067a023          	sw	t1,0(a5)
    3ae4:	0007a603          	lw	a2,0(a5)
    3ae8:	00867633          	and	a2,a2,s0
    3aec:	02061463          	bnez	a2,3b14 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x130>
    3af0:	1a050c63          	beqz	a0,3ca8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c4>
    3af4:	00a7a423          	sw	a0,8(a5)
    3af8:	00b7a623          	sw	a1,12(a5)
    3afc:	0007a683          	lw	a3,0(a5)
    3b00:	00c6e6b3          	or	a3,a3,a2
    3b04:	0116e6b3          	or	a3,a3,a7
    3b08:	00d7a023          	sw	a3,0(a5)
    3b0c:	0007a683          	lw	a3,0(a5)
    3b10:	fe06dee3          	bgez	a3,3b0c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    3b14:	02b80863          	beq	a6,a1,3b44 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x160>
    3b18:	0007a683          	lw	a3,0(a5)
    3b1c:	00169613          	slli	a2,a3,0x1
    3b20:	00064a63          	bltz	a2,3b34 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x150>
    3b24:	0077a823          	sw	t2,16(a5)
    3b28:	0057aa23          	sw	t0,20(a5)
    3b2c:	0017ae23          	sw	ra,28(a5)
    3b30:	01f7a023          	sw	t6,0(a5)
    3b34:	00100813          	li	a6,1
    3b38:	00000513          	li	a0,0
    3b3c:	00070613          	mv	a2,a4
    3b40:	f35ff06f          	j	3a74 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x90>
    3b44:	00010793          	mv	a5,sp
    3b48:	100016b7          	lui	a3,0x10001
    3b4c:	00d7a023          	sw	a3,0(a5)
    3b50:	00478793          	addi	a5,a5,4
    3b54:	fee79ce3          	bne	a5,a4,3b4c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    3b58:	100407b7          	lui	a5,0x10040
    3b5c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3b60:	00171693          	slli	a3,a4,0x1
    3b64:	0206c463          	bltz	a3,3b8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a8>
    3b68:	0009d737          	lui	a4,0x9d
    3b6c:	000086b7          	lui	a3,0x8
    3b70:	00d7a823          	sw	a3,16(a5)
    3b74:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3b78:	00e7aa23          	sw	a4,20(a5)
    3b7c:	0019a737          	lui	a4,0x19a
    3b80:	0007ae23          	sw	zero,28(a5)
    3b84:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    3b88:	00e7a023          	sw	a4,0(a5)
    3b8c:	20048413          	addi	s0,s1,512
    3b90:	00010593          	mv	a1,sp
    3b94:	00040513          	mv	a0,s0
    3b98:	dcdff0ef          	jal	3964 <ntt_lite_add.constprop.1.isra.0>
    3b9c:	000086b7          	lui	a3,0x8
    3ba0:	00048813          	mv	a6,s1
    3ba4:	00040513          	mv	a0,s0
    3ba8:	40048593          	addi	a1,s1,1024
    3bac:	fff68693          	addi	a3,a3,-1 # 7fff <__SDATA_BEGIN__+0x6cb>
    3bb0:	e0051703          	lh	a4,-512(a0)
    3bb4:	00055603          	lhu	a2,0(a0)
    3bb8:	00250513          	addi	a0,a0,2
    3bbc:	00d777b3          	and	a5,a4,a3
    3bc0:	00c787b3          	add	a5,a5,a2
    3bc4:	01079793          	slli	a5,a5,0x10
    3bc8:	0107d793          	srli	a5,a5,0x10
    3bcc:	00d7f7b3          	and	a5,a5,a3
    3bd0:	00f74733          	xor	a4,a4,a5
    3bd4:	fee51f23          	sh	a4,-2(a0)
    3bd8:	fca59ce3          	bne	a1,a0,3bb0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1cc>
    3bdc:	100407b7          	lui	a5,0x10040
    3be0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3be4:	00171693          	slli	a3,a4,0x1
    3be8:	0206c463          	bltz	a3,3c10 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x22c>
    3bec:	0009d737          	lui	a4,0x9d
    3bf0:	00100693          	li	a3,1
    3bf4:	00d7a823          	sw	a3,16(a5)
    3bf8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3bfc:	00e7aa23          	sw	a4,20(a5)
    3c00:	00182737          	lui	a4,0x182
    3c04:	0007ae23          	sw	zero,28(a5)
    3c08:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    3c0c:	00e7a023          	sw	a4,0(a5)
    3c10:	31a008b7          	lui	a7,0x31a00
    3c14:	00200537          	lui	a0,0x200
    3c18:	0000d6b7          	lui	a3,0xd
    3c1c:	d2468693          	addi	a3,a3,-732 # cd24 <mm>
    3c20:	100407b7          	lui	a5,0x10040
    3c24:	00100613          	li	a2,1
    3c28:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    3c2c:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    3c30:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3c34:	00171313          	slli	t1,a4,0x1
    3c38:	02034263          	bltz	t1,3c5c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x278>
    3c3c:	00c7a623          	sw	a2,12(a5)
    3c40:	0107a223          	sw	a6,4(a5)
    3c44:	00c7a623          	sw	a2,12(a5)
    3c48:	0007a703          	lw	a4,0(a5)
    3c4c:	01176733          	or	a4,a4,a7
    3c50:	00e7a023          	sw	a4,0(a5)
    3c54:	0007a703          	lw	a4,0(a5)
    3c58:	fe075ee3          	bgez	a4,3c54 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x270>
    3c5c:	0007a703          	lw	a4,0(a5)
    3c60:	00171313          	slli	t1,a4,0x1
    3c64:	02034063          	bltz	t1,3c84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a0>
    3c68:	00c7a623          	sw	a2,12(a5)
    3c6c:	00d7a423          	sw	a3,8(a5)
    3c70:	0007a703          	lw	a4,0(a5)
    3c74:	00a76733          	or	a4,a4,a0
    3c78:	00e7a023          	sw	a4,0(a5)
    3c7c:	0007a703          	lw	a4,0(a5)
    3c80:	fe075ee3          	bgez	a4,3c7c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x298>
    3c84:	20080813          	addi	a6,a6,512
    3c88:	02068693          	addi	a3,a3,32
    3c8c:	fb0592e3          	bne	a1,a6,3c30 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x24c>
    3c90:	40c12083          	lw	ra,1036(sp)
    3c94:	40812403          	lw	s0,1032(sp)
    3c98:	40412483          	lw	s1,1028(sp)
    3c9c:	40012903          	lw	s2,1024(sp)
    3ca0:	41010113          	addi	sp,sp,1040
    3ca4:	00008067          	ret
    3ca8:	20000637          	lui	a2,0x20000
    3cac:	e4dff06f          	j	3af8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x114>

00003cb0 <ntt_lite_decompress.constprop.0.isra.0>:
    3cb0:	100407b7          	lui	a5,0x10040
    3cb4:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3cb8:	40000737          	lui	a4,0x40000
    3cbc:	00e6f6b3          	and	a3,a3,a4
    3cc0:	04069263          	bnez	a3,3d04 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    3cc4:	00100713          	li	a4,1
    3cc8:	00e7a623          	sw	a4,12(a5)
    3ccc:	02050e63          	beqz	a0,3d08 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    3cd0:	00a7a423          	sw	a0,8(a5)
    3cd4:	10040637          	lui	a2,0x10040
    3cd8:	00100793          	li	a5,1
    3cdc:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    3ce0:	00062783          	lw	a5,0(a2)
    3ce4:	01559593          	slli	a1,a1,0x15
    3ce8:	10040737          	lui	a4,0x10040
    3cec:	00d7e7b3          	or	a5,a5,a3
    3cf0:	00b7e7b3          	or	a5,a5,a1
    3cf4:	6027e793          	ori	a5,a5,1538
    3cf8:	00f62023          	sw	a5,0(a2)
    3cfc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3d00:	fe07dee3          	bgez	a5,3cfc <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    3d04:	00008067          	ret
    3d08:	200006b7          	lui	a3,0x20000
    3d0c:	fc9ff06f          	j	3cd4 <ntt_lite_decompress.constprop.0.isra.0+0x24>

00003d10 <pqcrystals_kyber768_ref_polyvec_decompress>:
    3d10:	ff010113          	addi	sp,sp,-16
    3d14:	00912223          	sw	s1,4(sp)
    3d18:	00058493          	mv	s1,a1
    3d1c:	00812423          	sw	s0,8(sp)
    3d20:	00a00593          	li	a1,10
    3d24:	00050413          	mv	s0,a0
    3d28:	00048513          	mv	a0,s1
    3d2c:	00112623          	sw	ra,12(sp)
    3d30:	f15fe0ef          	jal	2c44 <ntt_lite_decode.constprop.0.isra.0>
    3d34:	00040513          	mv	a0,s0
    3d38:	00a00593          	li	a1,10
    3d3c:	f75ff0ef          	jal	3cb0 <ntt_lite_decompress.constprop.0.isra.0>
    3d40:	14048513          	addi	a0,s1,320
    3d44:	00a00593          	li	a1,10
    3d48:	efdfe0ef          	jal	2c44 <ntt_lite_decode.constprop.0.isra.0>
    3d4c:	20040513          	addi	a0,s0,512 # 40000200 <__stack_top+0x3ffc0204>
    3d50:	00a00593          	li	a1,10
    3d54:	f5dff0ef          	jal	3cb0 <ntt_lite_decompress.constprop.0.isra.0>
    3d58:	28048513          	addi	a0,s1,640
    3d5c:	00a00593          	li	a1,10
    3d60:	ee5fe0ef          	jal	2c44 <ntt_lite_decode.constprop.0.isra.0>
    3d64:	40040513          	addi	a0,s0,1024
    3d68:	00812403          	lw	s0,8(sp)
    3d6c:	00c12083          	lw	ra,12(sp)
    3d70:	00412483          	lw	s1,4(sp)
    3d74:	00a00593          	li	a1,10
    3d78:	01010113          	addi	sp,sp,16
    3d7c:	f35ff06f          	j	3cb0 <ntt_lite_decompress.constprop.0.isra.0>

00003d80 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3d80:	fffff2b7          	lui	t0,0xfffff
    3d84:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3d88:	81010113          	addi	sp,sp,-2032
    3d8c:	7e112623          	sw	ra,2028(sp)
    3d90:	7e812423          	sw	s0,2024(sp)
    3d94:	00510133          	add	sp,sp,t0
    3d98:	8f4fe0ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    3d9c:	00002437          	lui	s0,0x2
    3da0:	fffff7b7          	lui	a5,0xfffff
    3da4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3da8:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1e4>
    3dac:	00f70733          	add	a4,a4,a5
    3db0:	01010793          	addi	a5,sp,16
    3db4:	00f707b3          	add	a5,a4,a5
    3db8:	000095b7          	lui	a1,0x9
    3dbc:	00078513          	mv	a0,a5
    3dc0:	d6058593          	addi	a1,a1,-672 # 8d60 <c>
    3dc4:	00f12423          	sw	a5,8(sp)
    3dc8:	f49ff0ef          	jal	3d10 <pqcrystals_kyber768_ref_polyvec_decompress>
    3dcc:	00009537          	lui	a0,0x9
    3dd0:	00400593          	li	a1,4
    3dd4:	12050513          	addi	a0,a0,288 # 9120 <c+0x3c0>
    3dd8:	e6dfe0ef          	jal	2c44 <ntt_lite_decode.constprop.0.isra.0>
    3ddc:	ffffe537          	lui	a0,0xffffe
    3de0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3de4:	e0040793          	addi	a5,s0,-512
    3de8:	00a787b3          	add	a5,a5,a0
    3dec:	01010713          	addi	a4,sp,16
    3df0:	00e78533          	add	a0,a5,a4
    3df4:	00400593          	li	a1,4
    3df8:	eb9ff0ef          	jal	3cb0 <ntt_lite_decompress.constprop.0.isra.0>
    3dfc:	fffff7b7          	lui	a5,0xfffff
    3e00:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3e04:	e0040713          	addi	a4,s0,-512
    3e08:	00f70733          	add	a4,a4,a5
    3e0c:	01010793          	addi	a5,sp,16
    3e10:	00f707b3          	add	a5,a4,a5
    3e14:	000085b7          	lui	a1,0x8
    3e18:	00078513          	mv	a0,a5
    3e1c:	44058593          	addi	a1,a1,1088 # 8440 <sk>
    3e20:	00f12623          	sw	a5,12(sp)
    3e24:	ae8fe0ef          	jal	210c <pqcrystals_kyber768_ref_polyvec_frombytes>
    3e28:	8a4fe0ef          	jal	1ecc <pqcrystals_kyber768_ref_poly_init_ntt>
    3e2c:	00812503          	lw	a0,8(sp)
    3e30:	b58fe0ef          	jal	2188 <pqcrystals_kyber768_ref_polyvec_ntt>
    3e34:	00009eb7          	lui	t4,0x9
    3e38:	a1040793          	addi	a5,s0,-1520
    3e3c:	1c0ea703          	lw	a4,448(t4) # 91c0 <t>
    3e40:	00c12e03          	lw	t3,12(sp)
    3e44:	00001837          	lui	a6,0x1
    3e48:	00278333          	add	t1,a5,sp
    3e4c:	000068b7          	lui	a7,0x6
    3e50:	01040793          	addi	a5,s0,16
    3e54:	00278f33          	add	t5,a5,sp
    3e58:	1dc88893          	addi	a7,a7,476 # 61dc <d>
    3e5c:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    3e60:	e0030593          	addi	a1,t1,-512
    3e64:	000e0513          	mv	a0,t3
    3e68:	00171793          	slli	a5,a4,0x1
    3e6c:	00f887b3          	add	a5,a7,a5
    3e70:	0007d603          	lhu	a2,0(a5)
    3e74:	00055783          	lhu	a5,0(a0)
    3e78:	fe270693          	addi	a3,a4,-30
    3e7c:	7ff67613          	andi	a2,a2,2047
    3e80:	40c787b3          	sub	a5,a5,a2
    3e84:	00d036b3          	snez	a3,a3
    3e88:	a0c59023          	sh	a2,-1536(a1)
    3e8c:	01079613          	slli	a2,a5,0x10
    3e90:	01079793          	slli	a5,a5,0x10
    3e94:	00270713          	addi	a4,a4,2
    3e98:	40d006b3          	neg	a3,a3
    3e9c:	0107d793          	srli	a5,a5,0x10
    3ea0:	41065613          	srai	a2,a2,0x10
    3ea4:	010787b3          	add	a5,a5,a6
    3ea8:	00d77733          	and	a4,a4,a3
    3eac:	0e064063          	bltz	a2,3f8c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x20c>
    3eb0:	00c59023          	sh	a2,0(a1)
    3eb4:	00258593          	addi	a1,a1,2
    3eb8:	00250513          	addi	a0,a0,2
    3ebc:	fab316e3          	bne	t1,a1,3e68 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe8>
    3ec0:	20030313          	addi	t1,t1,512
    3ec4:	200e0e13          	addi	t3,t3,512
    3ec8:	f86f1ce3          	bne	t5,t1,3e60 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe0>
    3ecc:	00002437          	lui	s0,0x2
    3ed0:	fffff6b7          	lui	a3,0xfffff
    3ed4:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3ed8:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x1e4>
    3edc:	00d60633          	add	a2,a2,a3
    3ee0:	01010693          	addi	a3,sp,16
    3ee4:	00d606b3          	add	a3,a2,a3
    3ee8:	ffffe7b7          	lui	a5,0xffffe
    3eec:	00d12623          	sw	a3,12(sp)
    3ef0:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3ef4:	e0040693          	addi	a3,s0,-512
    3ef8:	00f686b3          	add	a3,a3,a5
    3efc:	01010793          	addi	a5,sp,16
    3f00:	00f687b3          	add	a5,a3,a5
    3f04:	00f12423          	sw	a5,8(sp)
    3f08:	fffff5b7          	lui	a1,0xfffff
    3f0c:	00c12603          	lw	a2,12(sp)
    3f10:	00812503          	lw	a0,8(sp)
    3f14:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3f18:	e0040793          	addi	a5,s0,-512
    3f1c:	00b787b3          	add	a5,a5,a1
    3f20:	01010593          	addi	a1,sp,16
    3f24:	00b785b3          	add	a1,a5,a1
    3f28:	00100693          	li	a3,1
    3f2c:	1ceea023          	sw	a4,448(t4)
    3f30:	a9cfe0ef          	jal	21cc <polyvec_pointwise_acc_core>
    3f34:	81040793          	addi	a5,s0,-2032
    3f38:	002785b3          	add	a1,a5,sp
    3f3c:	00812783          	lw	a5,8(sp)
    3f40:	00c12603          	lw	a2,12(sp)
    3f44:	00100693          	li	a3,1
    3f48:	20078513          	addi	a0,a5,512
    3f4c:	a80fe0ef          	jal	21cc <polyvec_pointwise_acc_core>
    3f50:	ffffe537          	lui	a0,0xffffe
    3f54:	00812583          	lw	a1,8(sp)
    3f58:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3f5c:	e0040793          	addi	a5,s0,-512
    3f60:	01010713          	addi	a4,sp,16
    3f64:	00a787b3          	add	a5,a5,a0
    3f68:	00e78533          	add	a0,a5,a4
    3f6c:	a79ff0ef          	jal	39e4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3f70:	000012b7          	lui	t0,0x1
    3f74:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    3f78:	00510133          	add	sp,sp,t0
    3f7c:	7ec12083          	lw	ra,2028(sp)
    3f80:	7e812403          	lw	s0,2024(sp)
    3f84:	7f010113          	addi	sp,sp,2032
    3f88:	00008067          	ret
    3f8c:	01079613          	slli	a2,a5,0x10
    3f90:	41065613          	srai	a2,a2,0x10
    3f94:	f1dff06f          	j	3eb0 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x130>

00003f98 <pqcrystals_kyber768_ref_indcpa_dec>:
    3f98:	fffff2b7          	lui	t0,0xfffff
    3f9c:	fd010113          	addi	sp,sp,-48
    3fa0:	02112623          	sw	ra,44(sp)
    3fa4:	02812423          	sw	s0,40(sp)
    3fa8:	02912223          	sw	s1,36(sp)
    3fac:	03212023          	sw	s2,32(sp)
    3fb0:	01312e23          	sw	s3,28(sp)
    3fb4:	00510133          	add	sp,sp,t0
    3fb8:	00060913          	mv	s2,a2
    3fbc:	00058413          	mv	s0,a1
    3fc0:	000019b7          	lui	s3,0x1
    3fc4:	00050493          	mv	s1,a0
    3fc8:	ec5fd0ef          	jal	1e8c <pqcrystals_kyber768_ref_poly_init_q>
    3fcc:	01010793          	addi	a5,sp,16
    3fd0:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    3fd4:	00f50533          	add	a0,a0,a5
    3fd8:	00040593          	mv	a1,s0
    3fdc:	d35ff0ef          	jal	3d10 <pqcrystals_kyber768_ref_polyvec_decompress>
    3fe0:	00400593          	li	a1,4
    3fe4:	3c040513          	addi	a0,s0,960
    3fe8:	c5dfe0ef          	jal	2c44 <ntt_lite_decode.constprop.0.isra.0>
    3fec:	fffff537          	lui	a0,0xfffff
    3ff0:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    3ff4:	000017b7          	lui	a5,0x1
    3ff8:	00a787b3          	add	a5,a5,a0
    3ffc:	01010713          	addi	a4,sp,16
    4000:	00e78533          	add	a0,a5,a4
    4004:	00400593          	li	a1,4
    4008:	ca9ff0ef          	jal	3cb0 <ntt_lite_decompress.constprop.0.isra.0>
    400c:	fffff7b7          	lui	a5,0xfffff
    4010:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    4014:	00001737          	lui	a4,0x1
    4018:	00f70733          	add	a4,a4,a5
    401c:	01010793          	addi	a5,sp,16
    4020:	00f707b3          	add	a5,a4,a5
    4024:	00090593          	mv	a1,s2
    4028:	00078513          	mv	a0,a5
    402c:	00f12423          	sw	a5,8(sp)
    4030:	8dcfe0ef          	jal	210c <pqcrystals_kyber768_ref_polyvec_frombytes>
    4034:	e99fd0ef          	jal	1ecc <pqcrystals_kyber768_ref_poly_init_ntt>
    4038:	01010793          	addi	a5,sp,16
    403c:	a0098513          	addi	a0,s3,-1536
    4040:	00f50533          	add	a0,a0,a5
    4044:	944fe0ef          	jal	2188 <pqcrystals_kyber768_ref_polyvec_ntt>
    4048:	fffff7b7          	lui	a5,0xfffff
    404c:	00001737          	lui	a4,0x1
    4050:	00f70733          	add	a4,a4,a5
    4054:	01010793          	addi	a5,sp,16
    4058:	00f707b3          	add	a5,a4,a5
    405c:	00f12623          	sw	a5,12(sp)
    4060:	00812583          	lw	a1,8(sp)
    4064:	00c12503          	lw	a0,12(sp)
    4068:	01010793          	addi	a5,sp,16
    406c:	a0098613          	addi	a2,s3,-1536
    4070:	00100693          	li	a3,1
    4074:	00f60633          	add	a2,a2,a5
    4078:	954fe0ef          	jal	21cc <polyvec_pointwise_acc_core>
    407c:	100407b7          	lui	a5,0x10040
    4080:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4084:	00171693          	slli	a3,a4,0x1
    4088:	0606ce63          	bltz	a3,4104 <pqcrystals_kyber768_ref_indcpa_dec+0x16c>
    408c:	0007a703          	lw	a4,0(a5)
    4090:	00171693          	slli	a3,a4,0x1
    4094:	0206c263          	bltz	a3,40b8 <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    4098:	00c12703          	lw	a4,12(sp)
    409c:	00e7a223          	sw	a4,4(a5)
    40a0:	0007a683          	lw	a3,0(a5)
    40a4:	10040737          	lui	a4,0x10040
    40a8:	0036e693          	ori	a3,a3,3
    40ac:	00d7a023          	sw	a3,0(a5)
    40b0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40b4:	fe07dee3          	bgez	a5,40b0 <pqcrystals_kyber768_ref_indcpa_dec+0x118>
    40b8:	fffff737          	lui	a4,0xfffff
    40bc:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    40c0:	000016b7          	lui	a3,0x1
    40c4:	00e686b3          	add	a3,a3,a4
    40c8:	01010713          	addi	a4,sp,16
    40cc:	00e68733          	add	a4,a3,a4
    40d0:	100407b7          	lui	a5,0x10040
    40d4:	00e12423          	sw	a4,8(sp)
    40d8:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    40dc:	00100713          	li	a4,1
