
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3714:	01010593          	addi	a1,sp,16
    3718:	00b505b3          	add	a1,a0,a1
    371c:	00b12023          	sw	a1,0(sp)
    3720:	00012e83          	lw	t4,0(sp)
    3724:	48042e03          	lw	t3,1152(s0)
    3728:	48442303          	lw	t1,1156(s0)
    372c:	48842883          	lw	a7,1160(s0)
    3730:	48c42803          	lw	a6,1164(s0)
    3734:	49442683          	lw	a3,1172(s0)
    3738:	49042603          	lw	a2,1168(s0)
    373c:	49842703          	lw	a4,1176(s0)
    3740:	49c42783          	lw	a5,1180(s0)
    3744:	00098513          	mv	a0,s3
    3748:	00100593          	li	a1,1
    374c:	fecea823          	sw	a2,-16(t4)
    3750:	feeeac23          	sw	a4,-8(t4)
    3754:	fefeae23          	sw	a5,-4(t4)
    3758:	ffcea023          	sw	t3,-32(t4)
    375c:	fe6ea223          	sw	t1,-28(t4)
    3760:	ff1ea423          	sw	a7,-24(t4)
    3764:	ff0ea623          	sw	a6,-20(t4)
    3768:	fedeaa23          	sw	a3,-12(t4)
    376c:	964ff0ef          	jal	28d0 <ntt_lite_decode.constprop.0.isra.0>
    3770:	ffffd537          	lui	a0,0xffffd
    3774:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    3778:	020a0793          	addi	a5,s4,32
    377c:	00a787b3          	add	a5,a5,a0
    3780:	01010713          	addi	a4,sp,16
    3784:	00e78533          	add	a0,a5,a4
    3788:	00100593          	li	a1,1
    378c:	9a8ff0ef          	jal	2934 <ntt_lite_decompress.constprop.0.isra.0>
    3790:	fffff7b7          	lui	a5,0xfffff
    3794:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3798:	020a0713          	addi	a4,s4,32
    379c:	00f70733          	add	a4,a4,a5
    37a0:	01010793          	addi	a5,sp,16
    37a4:	00f707b3          	add	a5,a4,a5
    37a8:	00f12623          	sw	a5,12(sp)
    37ac:	ffffd5b7          	lui	a1,0xffffd
    37b0:	00c12503          	lw	a0,12(sp)
    37b4:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    37b8:	020a0793          	addi	a5,s4,32
    37bc:	00b787b3          	add	a5,a5,a1
    37c0:	01010713          	addi	a4,sp,16
    37c4:	00e785b3          	add	a1,a5,a4
    37c8:	00100613          	li	a2,1
    37cc:	c21fe0ef          	jal	23ec <pqcrystals_kyber768_ref_gen_matrix>
    37d0:	fffff7b7          	lui	a5,0xfffff
    37d4:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    37d8:	020a0713          	addi	a4,s4,32
    37dc:	00f70733          	add	a4,a4,a5
    37e0:	01010793          	addi	a5,sp,16
    37e4:	00f707b3          	add	a5,a4,a5
    37e8:	00048593          	mv	a1,s1
    37ec:	00078513          	mv	a0,a5
    37f0:	00000613          	li	a2,0
    37f4:	00f12223          	sw	a5,4(sp)
    37f8:	c04fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    37fc:	00412783          	lw	a5,4(sp)
    3800:	00048593          	mv	a1,s1
    3804:	00100613          	li	a2,1
    3808:	20078513          	addi	a0,a5,512
    380c:	bf0fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3810:	00412783          	lw	a5,4(sp)
    3814:	00048593          	mv	a1,s1
    3818:	00200613          	li	a2,2
    381c:	40078513          	addi	a0,a5,1024
    3820:	bdcfe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3824:	ffffe7b7          	lui	a5,0xffffe
    3828:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    382c:	020a0713          	addi	a4,s4,32
    3830:	00f70733          	add	a4,a4,a5
    3834:	01010793          	addi	a5,sp,16
    3838:	00f707b3          	add	a5,a4,a5
    383c:	00048593          	mv	a1,s1
    3840:	00078513          	mv	a0,a5
    3844:	00300613          	li	a2,3
    3848:	00f12423          	sw	a5,8(sp)
    384c:	bb0fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3850:	00812783          	lw	a5,8(sp)
    3854:	00048593          	mv	a1,s1
    3858:	00400613          	li	a2,4
    385c:	20078513          	addi	a0,a5,512
    3860:	b9cfe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3864:	00812783          	lw	a5,8(sp)
    3868:	00048593          	mv	a1,s1
    386c:	00500613          	li	a2,5
    3870:	40078513          	addi	a0,a5,1024
    3874:	b88fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3878:	00012503          	lw	a0,0(sp)
    387c:	00048593          	mv	a1,s1
    3880:	00600613          	li	a2,6
    3884:	b78fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3888:	e24fe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    388c:	00412503          	lw	a0,4(sp)
    3890:	ffffd437          	lui	s0,0xffffd
    3894:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    3898:	879fe0ef          	jal	2110 <pqcrystals_kyber768_ref_polyvec_ntt>
    389c:	020a0793          	addi	a5,s4,32
    38a0:	008787b3          	add	a5,a5,s0
    38a4:	01010713          	addi	a4,sp,16
    38a8:	00c12483          	lw	s1,12(sp)
    38ac:	00e78433          	add	s0,a5,a4
    38b0:	00040993          	mv	s3,s0
    38b4:	00412603          	lw	a2,4(sp)
    38b8:	00048593          	mv	a1,s1
    38bc:	00098513          	mv	a0,s3
    38c0:	00100693          	li	a3,1
    38c4:	889fe0ef          	jal	214c <polyvec_pointwise_acc_core>
    38c8:	000037b7          	lui	a5,0x3
    38cc:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    38d0:	01010713          	addi	a4,sp,16
    38d4:	60048493          	addi	s1,s1,1536
    38d8:	00e787b3          	add	a5,a5,a4
    38dc:	20098993          	addi	s3,s3,512
    38e0:	fcf49ae3          	bne	s1,a5,38b4 <pqcrystals_kyber768_ref_indcpa_enc+0x208>
    38e4:	000034b7          	lui	s1,0x3
    38e8:	ffffe5b7          	lui	a1,0xffffe
    38ec:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    38f0:	02048793          	addi	a5,s1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    38f4:	00b787b3          	add	a5,a5,a1
    38f8:	ffffd537          	lui	a0,0xffffd
    38fc:	00e785b3          	add	a1,a5,a4
    3900:	00412603          	lw	a2,4(sp)
    3904:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    3908:	02048793          	addi	a5,s1,32
    390c:	00a787b3          	add	a5,a5,a0
    3910:	00e78533          	add	a0,a5,a4
    3914:	00100693          	li	a3,1
    3918:	835fe0ef          	jal	214c <polyvec_pointwise_acc_core>
    391c:	ffffe6b7          	lui	a3,0xffffe
    3920:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3924:	02048793          	addi	a5,s1,32
    3928:	00d787b3          	add	a5,a5,a3
    392c:	01010713          	addi	a4,sp,16
    3930:	00e786b3          	add	a3,a5,a4
    3934:	60040613          	addi	a2,s0,1536
    3938:	100407b7          	lui	a5,0x10040
    393c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3940:	00171593          	slli	a1,a4,0x1
    3944:	0205cc63          	bltz	a1,397c <pqcrystals_kyber768_ref_indcpa_enc+0x2d0>
    3948:	0087a423          	sw	s0,8(a5)
    394c:	00d7a223          	sw	a3,4(a5)
    3950:	0007a703          	lw	a4,0(a5)
    3954:	00376713          	ori	a4,a4,3
    3958:	00e7a023          	sw	a4,0(a5)
    395c:	0007a703          	lw	a4,0(a5)
    3960:	fe075ee3          	bgez	a4,395c <pqcrystals_kyber768_ref_indcpa_enc+0x2b0>
    3964:	0087a223          	sw	s0,4(a5)
    3968:	0007a703          	lw	a4,0(a5)
    396c:	30476713          	ori	a4,a4,772
    3970:	00e7a023          	sw	a4,0(a5)
    3974:	0007a703          	lw	a4,0(a5)
    3978:	fe075ee3          	bgez	a4,3974 <pqcrystals_kyber768_ref_indcpa_enc+0x2c8>
    397c:	20040413          	addi	s0,s0,512
    3980:	20068693          	addi	a3,a3,512
    3984:	fa861ce3          	bne	a2,s0,393c <pqcrystals_kyber768_ref_indcpa_enc+0x290>
    3988:	100407b7          	lui	a5,0x10040
    398c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3990:	00171693          	slli	a3,a4,0x1
    3994:	0606cc63          	bltz	a3,3a0c <pqcrystals_kyber768_ref_indcpa_enc+0x360>
    3998:	000036b7          	lui	a3,0x3
    399c:	ffffd737          	lui	a4,0xffffd
    39a0:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    39a4:	00e686b3          	add	a3,a3,a4
    39a8:	01010713          	addi	a4,sp,16
    39ac:	0007a423          	sw	zero,8(a5)
    39b0:	00e68733          	add	a4,a3,a4
    39b4:	00e7a223          	sw	a4,4(a5)
    39b8:	0007a703          	lw	a4,0(a5)
    39bc:	100406b7          	lui	a3,0x10040
    39c0:	00376713          	ori	a4,a4,3
    39c4:	00e7a023          	sw	a4,0(a5)
    39c8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    39cc:	fe07dee3          	bgez	a5,39c8 <pqcrystals_kyber768_ref_indcpa_enc+0x31c>
    39d0:	ffffd7b7          	lui	a5,0xffffd
    39d4:	00003737          	lui	a4,0x3
    39d8:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    39dc:	02070713          	addi	a4,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    39e0:	00f70733          	add	a4,a4,a5
    39e4:	01010793          	addi	a5,sp,16
    39e8:	00f707b3          	add	a5,a4,a5
    39ec:	00f12023          	sw	a5,0(sp)
    39f0:	00f6a223          	sw	a5,4(a3)
    39f4:	0006a783          	lw	a5,0(a3)
    39f8:	10040737          	lui	a4,0x10040
    39fc:	3047e793          	ori	a5,a5,772
    3a00:	00f6a023          	sw	a5,0(a3)
    3a04:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a08:	fe07dee3          	bgez	a5,3a04 <pqcrystals_kyber768_ref_indcpa_enc+0x358>
    3a0c:	100407b7          	lui	a5,0x10040
    3a10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3a14:	00171693          	slli	a3,a4,0x1
    3a18:	0406ce63          	bltz	a3,3a74 <pqcrystals_kyber768_ref_indcpa_enc+0x3c8>
    3a1c:	000035b7          	lui	a1,0x3
    3a20:	ffffd6b7          	lui	a3,0xffffd
    3a24:	40068693          	addi	a3,a3,1024 # ffffd400 <__stack_top+0xfffbd404>
    3a28:	02058613          	addi	a2,a1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    3a2c:	00d60633          	add	a2,a2,a3
    3a30:	01010693          	addi	a3,sp,16
    3a34:	00d606b3          	add	a3,a2,a3
    3a38:	ffffd737          	lui	a4,0xffffd
    3a3c:	00d7a423          	sw	a3,8(a5)
    3a40:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    3a44:	02058693          	addi	a3,a1,32
    3a48:	00e686b3          	add	a3,a3,a4
    3a4c:	01010713          	addi	a4,sp,16
    3a50:	00e68733          	add	a4,a3,a4
    3a54:	00e12023          	sw	a4,0(sp)
    3a58:	00e7a223          	sw	a4,4(a5)
    3a5c:	0007a683          	lw	a3,0(a5)
    3a60:	10040737          	lui	a4,0x10040
    3a64:	3036e693          	ori	a3,a3,771
    3a68:	00d7a023          	sw	a3,0(a5)
    3a6c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a70:	fe07dee3          	bgez	a5,3a6c <pqcrystals_kyber768_ref_indcpa_enc+0x3c0>
    3a74:	00003437          	lui	s0,0x3
    3a78:	ffffd7b7          	lui	a5,0xffffd
    3a7c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3a80:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x1dc>
    3a84:	00f70733          	add	a4,a4,a5
    3a88:	01010793          	addi	a5,sp,16
    3a8c:	00f707b3          	add	a5,a4,a5
    3a90:	00078593          	mv	a1,a5
    3a94:	00a00613          	li	a2,10
    3a98:	00000513          	li	a0,0
    3a9c:	00f12023          	sw	a5,0(sp)
    3aa0:	8f0ff0ef          	jal	2b90 <ntt_lite_compress.isra.0>
    3aa4:	00090513          	mv	a0,s2
    3aa8:	00a00593          	li	a1,10
    3aac:	d81fe0ef          	jal	282c <ntt_lite_encode.constprop.0.isra.0>
    3ab0:	00012783          	lw	a5,0(sp)
    3ab4:	00a00613          	li	a2,10
    3ab8:	00000513          	li	a0,0
    3abc:	20078593          	addi	a1,a5,512
    3ac0:	8d0ff0ef          	jal	2b90 <ntt_lite_compress.isra.0>
    3ac4:	14090513          	addi	a0,s2,320
    3ac8:	00a00593          	li	a1,10
    3acc:	d61fe0ef          	jal	282c <ntt_lite_encode.constprop.0.isra.0>
    3ad0:	00012783          	lw	a5,0(sp)
    3ad4:	00a00613          	li	a2,10
    3ad8:	00000513          	li	a0,0
    3adc:	40078593          	addi	a1,a5,1024
    3ae0:	8b0ff0ef          	jal	2b90 <ntt_lite_compress.isra.0>
    3ae4:	28090513          	addi	a0,s2,640
    3ae8:	00a00593          	li	a1,10
    3aec:	d41fe0ef          	jal	282c <ntt_lite_encode.constprop.0.isra.0>
    3af0:	ffffd5b7          	lui	a1,0xffffd
    3af4:	40058593          	addi	a1,a1,1024 # ffffd400 <__stack_top+0xfffbd404>
    3af8:	02040793          	addi	a5,s0,32
    3afc:	01010713          	addi	a4,sp,16
    3b00:	00b787b3          	add	a5,a5,a1
    3b04:	00e785b3          	add	a1,a5,a4
    3b08:	00400613          	li	a2,4
    3b0c:	00000513          	li	a0,0
    3b10:	880ff0ef          	jal	2b90 <ntt_lite_compress.isra.0>
    3b14:	3c090513          	addi	a0,s2,960
    3b18:	00400593          	li	a1,4
    3b1c:	d11fe0ef          	jal	282c <ntt_lite_encode.constprop.0.isra.0>
    3b20:	000032b7          	lui	t0,0x3
    3b24:	00510133          	add	sp,sp,t0
    3b28:	04c12083          	lw	ra,76(sp)
    3b2c:	04812403          	lw	s0,72(sp)
    3b30:	04412483          	lw	s1,68(sp)
    3b34:	04012903          	lw	s2,64(sp)
    3b38:	03c12983          	lw	s3,60(sp)
    3b3c:	03812a03          	lw	s4,56(sp)
    3b40:	05010113          	addi	sp,sp,80
    3b44:	00008067          	ret

00003b48 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    3b48:	b3010113          	addi	sp,sp,-1232
    3b4c:	4c812423          	sw	s0,1224(sp)
    3b50:	4d212023          	sw	s2,1216(sp)
    3b54:	0000d437          	lui	s0,0xd
    3b58:	0000d937          	lui	s2,0xd
    3b5c:	3c440613          	addi	a2,s0,964 # d3c4 <sk_cca>
    3b60:	f8490593          	addi	a1,s2,-124 # cf84 <c_cca>
    3b64:	00010513          	mv	a0,sp
    3b68:	4c112623          	sw	ra,1228(sp)
    3b6c:	4c912223          	sw	s1,1220(sp)
    3b70:	e6dfe0ef          	jal	29dc <pqcrystals_kyber768_ref_indcpa_dec>
    3b74:	0000e7b7          	lui	a5,0xe
    3b78:	ce478793          	addi	a5,a5,-796 # dce4 <sk_cca+0x920>
    3b7c:	0007ae83          	lw	t4,0(a5)
    3b80:	0047ae03          	lw	t3,4(a5)
    3b84:	0087a303          	lw	t1,8(a5)
    3b88:	00c7a883          	lw	a7,12(a5)
    3b8c:	0107a803          	lw	a6,16(a5)
    3b90:	0147a683          	lw	a3,20(a5)
    3b94:	0187a703          	lw	a4,24(a5)
    3b98:	01c7a783          	lw	a5,28(a5)
    3b9c:	04000613          	li	a2,64
    3ba0:	00010593          	mv	a1,sp
    3ba4:	04010513          	addi	a0,sp,64
    3ba8:	02f12e23          	sw	a5,60(sp)
    3bac:	03d12023          	sw	t4,32(sp)
    3bb0:	03c12223          	sw	t3,36(sp)
    3bb4:	02612423          	sw	t1,40(sp)
    3bb8:	03112623          	sw	a7,44(sp)
    3bbc:	03012823          	sw	a6,48(sp)
    3bc0:	02d12a23          	sw	a3,52(sp)
    3bc4:	02e12c23          	sw	a4,56(sp)
    3bc8:	fb8fe0ef          	jal	2380 <sha3_512>
    3bcc:	0000e637          	lui	a2,0xe
    3bd0:	06010693          	addi	a3,sp,96
    3bd4:	00010593          	mv	a1,sp
    3bd8:	84460613          	addi	a2,a2,-1980 # d844 <sk_cca+0x480>
    3bdc:	08010513          	addi	a0,sp,128
    3be0:	acdff0ef          	jal	36ac <pqcrystals_kyber768_ref_indcpa_enc>
    3be4:	08010793          	addi	a5,sp,128
    3be8:	f8490693          	addi	a3,s2,-124
    3bec:	4c010593          	addi	a1,sp,1216
    3bf0:	00000493          	li	s1,0
    3bf4:	0007a703          	lw	a4,0(a5)
    3bf8:	0006a603          	lw	a2,0(a3)
    3bfc:	00478793          	addi	a5,a5,4
    3c00:	00468693          	addi	a3,a3,4
    3c04:	00c74733          	xor	a4,a4,a2
    3c08:	009764b3          	or	s1,a4,s1
    3c0c:	fef594e3          	bne	a1,a5,3bf4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3c10:	f8490593          	addi	a1,s2,-124
    3c14:	06010513          	addi	a0,sp,96
    3c18:	44000613          	li	a2,1088
    3c1c:	ef8fe0ef          	jal	2314 <sha3_256>
    3c20:	0084d793          	srli	a5,s1,0x8
    3c24:	0104d713          	srli	a4,s1,0x10
    3c28:	0097e7b3          	or	a5,a5,s1
    3c2c:	00e7e7b3          	or	a5,a5,a4
    3c30:	0184d493          	srli	s1,s1,0x18
    3c34:	0097e7b3          	or	a5,a5,s1
    3c38:	0ff7f793          	zext.b	a5,a5
    3c3c:	00f037b3          	snez	a5,a5
    3c40:	3c440413          	addi	s0,s0,964
    3c44:	40f007b3          	neg	a5,a5
    3c48:	00001737          	lui	a4,0x1
    3c4c:	00870733          	add	a4,a4,s0
    3c50:	0ff7f793          	zext.b	a5,a5
    3c54:	05812503          	lw	a0,88(sp)
    3c58:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    3c5c:	00879093          	slli	ra,a5,0x8
    3c60:	05c12583          	lw	a1,92(sp)
    3c64:	04012383          	lw	t2,64(sp)
    3c68:	04412283          	lw	t0,68(sp)
    3c6c:	04812f83          	lw	t6,72(sp)
    3c70:	04c12f03          	lw	t5,76(sp)
    3c74:	05012e83          	lw	t4,80(sp)
    3c78:	05412e03          	lw	t3,84(sp)
    3c7c:	94072483          	lw	s1,-1728(a4)
    3c80:	94472403          	lw	s0,-1724(a4)
    3c84:	94872303          	lw	t1,-1720(a4)
    3c88:	94c72883          	lw	a7,-1716(a4)
    3c8c:	95072803          	lw	a6,-1712(a4)
    3c90:	95472603          	lw	a2,-1708(a4)
    3c94:	01079913          	slli	s2,a5,0x10
    3c98:	95c72703          	lw	a4,-1700(a4)
    3c9c:	0017e0b3          	or	ra,a5,ra
    3ca0:	0120e0b3          	or	ra,ra,s2
    3ca4:	01879793          	slli	a5,a5,0x18
    3ca8:	00f0e7b3          	or	a5,ra,a5
    3cac:	00d546b3          	xor	a3,a0,a3
    3cb0:	00e5c733          	xor	a4,a1,a4
    3cb4:	00f6f6b3          	and	a3,a3,a5
    3cb8:	0093c4b3          	xor	s1,t2,s1
    3cbc:	0082c433          	xor	s0,t0,s0
    3cc0:	006fc333          	xor	t1,t6,t1
    3cc4:	011f48b3          	xor	a7,t5,a7
    3cc8:	010ec833          	xor	a6,t4,a6
    3ccc:	00ce4633          	xor	a2,t3,a2
    3cd0:	00f4f4b3          	and	s1,s1,a5
    3cd4:	00f47433          	and	s0,s0,a5
    3cd8:	00f37333          	and	t1,t1,a5
    3cdc:	00f8f8b3          	and	a7,a7,a5
    3ce0:	00f87833          	and	a6,a6,a5
    3ce4:	00f67633          	and	a2,a2,a5
    3ce8:	00f777b3          	and	a5,a4,a5
    3cec:	00a6c733          	xor	a4,a3,a0
    3cf0:	0000d537          	lui	a0,0xd
    3cf4:	0074c3b3          	xor	t2,s1,t2
    3cf8:	005442b3          	xor	t0,s0,t0
    3cfc:	00b7c7b3          	xor	a5,a5,a1
    3d00:	01f34333          	xor	t1,t1,t6
    3d04:	01e8c8b3          	xor	a7,a7,t5
    3d08:	01d84833          	xor	a6,a6,t4
    3d0c:	01c64633          	xor	a2,a2,t3
    3d10:	04010593          	addi	a1,sp,64
    3d14:	f4450513          	addi	a0,a0,-188 # cf44 <K_>
    3d18:	04712023          	sw	t2,64(sp)
    3d1c:	04512223          	sw	t0,68(sp)
    3d20:	04612423          	sw	t1,72(sp)
    3d24:	05112623          	sw	a7,76(sp)
    3d28:	05012823          	sw	a6,80(sp)
    3d2c:	04c12a23          	sw	a2,84(sp)
    3d30:	04e12c23          	sw	a4,88(sp)
    3d34:	04f12e23          	sw	a5,92(sp)
    3d38:	b2dfe0ef          	jal	2864 <shake256.constprop.0>
    3d3c:	4cc12083          	lw	ra,1228(sp)
    3d40:	4c812403          	lw	s0,1224(sp)
    3d44:	4c412483          	lw	s1,1220(sp)
    3d48:	4c012903          	lw	s2,1216(sp)
    3d4c:	4d010113          	addi	sp,sp,1232
    3d50:	00008067          	ret

00003d54 <masked_cbd_eta2_core>:
    3d54:	ff010113          	addi	sp,sp,-16
    3d58:	fffff2b7          	lui	t0,0xfffff
    3d5c:	fffff837          	lui	a6,0xfffff
    3d60:	000017b7          	lui	a5,0x1
    3d64:	010787b3          	add	a5,a5,a6
    3d68:	00812623          	sw	s0,12(sp)
    3d6c:	00510133          	add	sp,sp,t0
    3d70:	00278833          	add	a6,a5,sp
    3d74:	000017b7          	lui	a5,0x1
    3d78:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    3d7c:	00010e37          	lui	t3,0x10
    3d80:	00050893          	mv	a7,a0
    3d84:	00058293          	mv	t0,a1
    3d88:	00f10f33          	add	t5,sp,a5
    3d8c:	00000f93          	li	t6,0
    3d90:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x25b>
    3d94:	007f9e93          	slli	t4,t6,0x7
    3d98:	01d28eb3          	add	t4,t0,t4
    3d9c:	e00f0593          	addi	a1,t5,-512
    3da0:	000ec783          	lbu	a5,0(t4)
    3da4:	001e8e93          	addi	t4,t4,1
    3da8:	0047d413          	srli	s0,a5,0x4
    3dac:	0017d613          	srli	a2,a5,0x1
    3db0:	0057d393          	srli	t2,a5,0x5
    3db4:	0027d693          	srli	a3,a5,0x2
    3db8:	0067d313          	srli	t1,a5,0x6
    3dbc:	0037d713          	srli	a4,a5,0x3
    3dc0:	0017f513          	andi	a0,a5,1
    3dc4:	00147413          	andi	s0,s0,1
    3dc8:	00167613          	andi	a2,a2,1
    3dcc:	0013f393          	andi	t2,t2,1
    3dd0:	0016f693          	andi	a3,a3,1
    3dd4:	00137313          	andi	t1,t1,1
    3dd8:	00177713          	andi	a4,a4,1
    3ddc:	0077d793          	srli	a5,a5,0x7
    3de0:	01041413          	slli	s0,s0,0x10
    3de4:	01c57533          	and	a0,a0,t3
    3de8:	01039393          	slli	t2,t2,0x10
    3dec:	01c67633          	and	a2,a2,t3
    3df0:	01031313          	slli	t1,t1,0x10
    3df4:	01c6f6b3          	and	a3,a3,t3
    3df8:	01079793          	slli	a5,a5,0x10
    3dfc:	01c77733          	and	a4,a4,t3
    3e00:	00856533          	or	a0,a0,s0
    3e04:	00766633          	or	a2,a2,t2
    3e08:	0066e6b3          	or	a3,a3,t1
    3e0c:	00f767b3          	or	a5,a4,a5
    3e10:	80a5a023          	sw	a0,-2048(a1)
    3e14:	c0c5a023          	sw	a2,-1024(a1)
    3e18:	00d5a023          	sw	a3,0(a1)
    3e1c:	40f5a023          	sw	a5,1024(a1)
    3e20:	00458593          	addi	a1,a1,4
    3e24:	f6bf1ee3          	bne	t5,a1,3da0 <masked_cbd_eta2_core+0x4c>
    3e28:	200f0f13          	addi	t5,t5,512
    3e2c:	000f9663          	bnez	t6,3e38 <masked_cbd_eta2_core+0xe4>
    3e30:	00100f93          	li	t6,1
    3e34:	f61ff06f          	j	3d94 <masked_cbd_eta2_core+0x40>
    3e38:	000017b7          	lui	a5,0x1
    3e3c:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    3e40:	00001537          	lui	a0,0x1
    3e44:	fffff5b7          	lui	a1,0xfffff
    3e48:	00001e37          	lui	t3,0x1
    3e4c:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    3e50:	00f80eb3          	add	t4,a6,a5
    3e54:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    3e58:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    3e5c:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    3e60:	e0030693          	addi	a3,t1,-512
    3e64:	e0069783          	lh	a5,-512(a3)
    3e68:	01079713          	slli	a4,a5,0x10
    3e6c:	01075713          	srli	a4,a4,0x10
    3e70:	00b70633          	add	a2,a4,a1
    3e74:	00e57663          	bgeu	a0,a4,3e80 <masked_cbd_eta2_core+0x12c>
    3e78:	01061713          	slli	a4,a2,0x10
    3e7c:	01075713          	srli	a4,a4,0x10
    3e80:	0006d603          	lhu	a2,0(a3)
    3e84:	00c7c7b3          	xor	a5,a5,a2
    3e88:	40e787b3          	sub	a5,a5,a4
    3e8c:	01079713          	slli	a4,a5,0x10
    3e90:	41075713          	srai	a4,a4,0x10
    3e94:	01079793          	slli	a5,a5,0x10
    3e98:	0107d793          	srli	a5,a5,0x10
    3e9c:	0e074863          	bltz	a4,3f8c <masked_cbd_eta2_core+0x238>
    3ea0:	00e69023          	sh	a4,0(a3)
    3ea4:	00268693          	addi	a3,a3,2
    3ea8:	fad31ee3          	bne	t1,a3,3e64 <masked_cbd_eta2_core+0x110>
    3eac:	40030313          	addi	t1,t1,1024
    3eb0:	fa6e98e3          	bne	t4,t1,3e60 <masked_cbd_eta2_core+0x10c>
    3eb4:	00001637          	lui	a2,0x1
    3eb8:	000016b7          	lui	a3,0x1
    3ebc:	00888593          	addi	a1,a7,8
    3ec0:	100407b7          	lui	a5,0x10040
    3ec4:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3ec8:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    3ecc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ed0:	00171513          	slli	a0,a4,0x1
    3ed4:	02054e63          	bltz	a0,3f10 <masked_cbd_eta2_core+0x1bc>
    3ed8:	0007a423          	sw	zero,8(a5)
    3edc:	0107a223          	sw	a6,4(a5)
    3ee0:	0007a703          	lw	a4,0(a5)
    3ee4:	00376713          	ori	a4,a4,3
    3ee8:	00e7a023          	sw	a4,0(a5)
    3eec:	0007a703          	lw	a4,0(a5)
    3ef0:	fe075ee3          	bgez	a4,3eec <masked_cbd_eta2_core+0x198>
    3ef4:	40080713          	addi	a4,a6,1024
    3ef8:	00e7a223          	sw	a4,4(a5)
    3efc:	0007a703          	lw	a4,0(a5)
    3f00:	30476713          	ori	a4,a4,772
    3f04:	00e7a023          	sw	a4,0(a5)
