
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    57c0:	03272623          	sw	s2,44(a4)
    57c4:	02072823          	sw	zero,48(a4)
    57c8:	00072783          	lw	a5,0(a4)
    57cc:	100406b7          	lui	a3,0x10040
    57d0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    57d4:	0027e793          	ori	a5,a5,2
    57d8:	00f72023          	sw	a5,0(a4)
    57dc:	0006a783          	lw	a5,0(a3)
    57e0:	fe07dee3          	bgez	a5,57dc <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x284>
    57e4:	40b007b3          	neg	a5,a1
    57e8:	c1048493          	addi	s1,s1,-1008
    57ec:	00001737          	lui	a4,0x1
    57f0:	00970733          	add	a4,a4,s1
    57f4:	0ff7f793          	zext.b	a5,a5
    57f8:	05012383          	lw	t2,80(sp)
    57fc:	05412283          	lw	t0,84(sp)
    5800:	05812f83          	lw	t6,88(sp)
    5804:	05c12f03          	lw	t5,92(sp)
    5808:	06012e83          	lw	t4,96(sp)
    580c:	06412e03          	lw	t3,100(sp)
    5810:	06812303          	lw	t1,104(sp)
    5814:	06c12883          	lw	a7,108(sp)
    5818:	94072903          	lw	s2,-1728(a4) # 940 <_start-0x6c0>
    581c:	94472483          	lw	s1,-1724(a4)
    5820:	94872403          	lw	s0,-1720(a4)
    5824:	94c72803          	lw	a6,-1716(a4)
    5828:	95072503          	lw	a0,-1712(a4)
    582c:	95472583          	lw	a1,-1708(a4)
    5830:	95872603          	lw	a2,-1704(a4)
    5834:	00879993          	slli	s3,a5,0x8
    5838:	95c72703          	lw	a4,-1700(a4)
    583c:	01079a13          	slli	s4,a5,0x10
    5840:	0137e9b3          	or	s3,a5,s3
    5844:	0149e9b3          	or	s3,s3,s4
    5848:	01879793          	slli	a5,a5,0x18
    584c:	00f9e7b3          	or	a5,s3,a5
    5850:	0123c933          	xor	s2,t2,s2
    5854:	0092c4b3          	xor	s1,t0,s1
    5858:	008fc433          	xor	s0,t6,s0
    585c:	00e8c733          	xor	a4,a7,a4
    5860:	010f4833          	xor	a6,t5,a6
    5864:	00aec533          	xor	a0,t4,a0
    5868:	00be45b3          	xor	a1,t3,a1
    586c:	00c34633          	xor	a2,t1,a2
    5870:	00f97933          	and	s2,s2,a5
    5874:	00f4f4b3          	and	s1,s1,a5
    5878:	00f47433          	and	s0,s0,a5
    587c:	00f87833          	and	a6,a6,a5
    5880:	00f57533          	and	a0,a0,a5
    5884:	00f5f5b3          	and	a1,a1,a5
    5888:	00f67633          	and	a2,a2,a5
    588c:	00f777b3          	and	a5,a4,a5
    5890:	0117c7b3          	xor	a5,a5,a7
    5894:	00664733          	xor	a4,a2,t1
    5898:	007943b3          	xor	t2,s2,t2
    589c:	0054c2b3          	xor	t0,s1,t0
    58a0:	01f44fb3          	xor	t6,s0,t6
    58a4:	01e84833          	xor	a6,a6,t5
    58a8:	01d54533          	xor	a0,a0,t4
    58ac:	01c5c5b3          	xor	a1,a1,t3
    58b0:	06e12423          	sw	a4,104(sp)
    58b4:	06f12623          	sw	a5,108(sp)
    58b8:	04712823          	sw	t2,80(sp)
    58bc:	04512a23          	sw	t0,84(sp)
    58c0:	05f12c23          	sw	t6,88(sp)
    58c4:	05012e23          	sw	a6,92(sp)
    58c8:	06a12023          	sw	a0,96(sp)
    58cc:	06b12223          	sw	a1,100(sp)
    58d0:	10040737          	lui	a4,0x10040
    58d4:	00f00793          	li	a5,15
    58d8:	00f6a023          	sw	a5,0(a3)
    58dc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    58e0:	00072783          	lw	a5,0(a4)
    58e4:	fe07dee3          	bgez	a5,58e0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x388>
    58e8:	51000793          	li	a5,1296
    58ec:	00f72023          	sw	a5,0(a4)
    58f0:	01000793          	li	a5,16
    58f4:	00f72223          	sw	a5,4(a4)
    58f8:	05010793          	addi	a5,sp,80
    58fc:	00f72623          	sw	a5,12(a4)
    5900:	00072823          	sw	zero,16(a4)
    5904:	00072783          	lw	a5,0(a4)
    5908:	100406b7          	lui	a3,0x10040
    590c:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5910:	0017e793          	ori	a5,a5,1
    5914:	00f72023          	sw	a5,0(a4)
    5918:	0006a783          	lw	a5,0(a3)
    591c:	fe07dee3          	bgez	a5,5918 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x3c0>
    5920:	01f00793          	li	a5,31
    5924:	00f12223          	sw	a5,4(sp)
    5928:	00410793          	addi	a5,sp,4
    592c:	0006a583          	lw	a1,0(a3)
    5930:	00f6a623          	sw	a5,12(a3)
    5934:	00100793          	li	a5,1
    5938:	00f6a223          	sw	a5,4(a3)
    593c:	0006a783          	lw	a5,0(a3)
    5940:	00004737          	lui	a4,0x4
    5944:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    5948:	00e7e7b3          	or	a5,a5,a4
    594c:	10040637          	lui	a2,0x10040
    5950:	00f6a023          	sw	a5,0(a3)
    5954:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    5958:	00062783          	lw	a5,0(a2)
    595c:	fe07dee3          	bgez	a5,5958 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x400>
    5960:	00b62023          	sw	a1,0(a2)
    5964:	00062783          	lw	a5,0(a2)
    5968:	10040737          	lui	a4,0x10040
    596c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5970:	0037e793          	ori	a5,a5,3
    5974:	00f62023          	sw	a5,0(a2)
    5978:	00072783          	lw	a5,0(a4)
    597c:	fe07dee3          	bgez	a5,5978 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x420>
    5980:	00800793          	li	a5,8
    5984:	00f72223          	sw	a5,4(a4)
    5988:	000147b7          	lui	a5,0x14
    598c:	79078793          	addi	a5,a5,1936 # 14790 <K_>
    5990:	02f72623          	sw	a5,44(a4)
    5994:	02072823          	sw	zero,48(a4)
    5998:	00072783          	lw	a5,0(a4)
    599c:	100406b7          	lui	a3,0x10040
    59a0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    59a4:	0027e793          	ori	a5,a5,2
    59a8:	00f72023          	sw	a5,0(a4)
    59ac:	0006a783          	lw	a5,0(a3)
    59b0:	fe07dee3          	bgez	a5,59ac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x454>
    59b4:	4ec12083          	lw	ra,1260(sp)
    59b8:	4e812403          	lw	s0,1256(sp)
    59bc:	4e412483          	lw	s1,1252(sp)
    59c0:	4e012903          	lw	s2,1248(sp)
    59c4:	4dc12983          	lw	s3,1244(sp)
    59c8:	4d812a03          	lw	s4,1240(sp)
    59cc:	4f010113          	addi	sp,sp,1264
    59d0:	00008067          	ret

000059d4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0>:
    59d4:	000127b7          	lui	a5,0x12
    59d8:	87478793          	addi	a5,a5,-1932 # 11874 <d>
    59dc:	01c7a703          	lw	a4,28(a5)
    59e0:	0007a303          	lw	t1,0(a5)
    59e4:	0047a883          	lw	a7,4(a5)
    59e8:	0087a803          	lw	a6,8(a5)
    59ec:	00c7a503          	lw	a0,12(a5)
    59f0:	0107a583          	lw	a1,16(a5)
    59f4:	0147a603          	lw	a2,20(a5)
    59f8:	0187a683          	lw	a3,24(a5)
    59fc:	f5010113          	addi	sp,sp,-176
    5a00:	100407b7          	lui	a5,0x10040
    5a04:	02e12e23          	sw	a4,60(sp)
    5a08:	0a112623          	sw	ra,172(sp)
    5a0c:	0a812423          	sw	s0,168(sp)
    5a10:	0a912223          	sw	s1,164(sp)
    5a14:	0b212023          	sw	s2,160(sp)
    5a18:	02612023          	sw	t1,32(sp)
    5a1c:	04078793          	addi	a5,a5,64 # 10040040 <__stack_top+0x10000044>
    5a20:	03112223          	sw	a7,36(sp)
    5a24:	03012423          	sw	a6,40(sp)
    5a28:	02a12623          	sw	a0,44(sp)
    5a2c:	02b12823          	sw	a1,48(sp)
    5a30:	02c12a23          	sw	a2,52(sp)
    5a34:	02d12c23          	sw	a3,56(sp)
    5a38:	00f00713          	li	a4,15
    5a3c:	00e7a023          	sw	a4,0(a5)
    5a40:	0007a703          	lw	a4,0(a5)
    5a44:	fe075ee3          	bgez	a4,5a40 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x6c>
    5a48:	51000713          	li	a4,1296
    5a4c:	00e7a023          	sw	a4,0(a5)
    5a50:	00800713          	li	a4,8
    5a54:	00e7a223          	sw	a4,4(a5)
    5a58:	02010713          	addi	a4,sp,32
    5a5c:	00e7a623          	sw	a4,12(a5)
    5a60:	0007a823          	sw	zero,16(a5)
    5a64:	0007a683          	lw	a3,0(a5)
    5a68:	10040737          	lui	a4,0x10040
    5a6c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5a70:	0016e693          	ori	a3,a3,1
    5a74:	00d7a023          	sw	a3,0(a5)
    5a78:	00072783          	lw	a5,0(a4)
    5a7c:	fe07dee3          	bgez	a5,5a78 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xa4>
    5a80:	00600793          	li	a5,6
    5a84:	00f12e23          	sw	a5,28(sp)
    5a88:	01c10793          	addi	a5,sp,28
    5a8c:	00072603          	lw	a2,0(a4)
    5a90:	00f72623          	sw	a5,12(a4)
    5a94:	00100793          	li	a5,1
    5a98:	00f72223          	sw	a5,4(a4)
    5a9c:	00072783          	lw	a5,0(a4)
    5aa0:	000046b7          	lui	a3,0x4
    5aa4:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    5aa8:	00d7e7b3          	or	a5,a5,a3
    5aac:	100406b7          	lui	a3,0x10040
    5ab0:	00f72023          	sw	a5,0(a4)
    5ab4:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5ab8:	0006a783          	lw	a5,0(a3)
    5abc:	fe07dee3          	bgez	a5,5ab8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0xe4>
    5ac0:	00c6a023          	sw	a2,0(a3)
    5ac4:	0006a783          	lw	a5,0(a3)
    5ac8:	10040737          	lui	a4,0x10040
    5acc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5ad0:	0037e793          	ori	a5,a5,3
    5ad4:	00f6a023          	sw	a5,0(a3)
    5ad8:	00072783          	lw	a5,0(a4)
    5adc:	fe07dee3          	bgez	a5,5ad8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x104>
    5ae0:	00800793          	li	a5,8
    5ae4:	00f72223          	sw	a5,4(a4)
    5ae8:	02010793          	addi	a5,sp,32
    5aec:	02f72623          	sw	a5,44(a4)
    5af0:	02072823          	sw	zero,48(a4)
    5af4:	00072783          	lw	a5,0(a4)
    5af8:	100406b7          	lui	a3,0x10040
    5afc:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5b00:	0027e793          	ori	a5,a5,2
    5b04:	00f72023          	sw	a5,0(a4)
    5b08:	0006a783          	lw	a5,0(a3)
    5b0c:	fe07dee3          	bgez	a5,5b08 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x134>
    5b10:	10040737          	lui	a4,0x10040
    5b14:	00f00793          	li	a5,15
    5b18:	00f6a023          	sw	a5,0(a3)
    5b1c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5b20:	00072783          	lw	a5,0(a4)
    5b24:	fe07dee3          	bgez	a5,5b20 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x14c>
    5b28:	51000793          	li	a5,1296
    5b2c:	00f72023          	sw	a5,0(a4)
    5b30:	00015637          	lui	a2,0x15
    5b34:	12800793          	li	a5,296
    5b38:	00f72223          	sw	a5,4(a4)
    5b3c:	57060793          	addi	a5,a2,1392 # 15570 <pk_cca>
    5b40:	00f72623          	sw	a5,12(a4)
    5b44:	00072823          	sw	zero,16(a4)
    5b48:	00072783          	lw	a5,0(a4)
    5b4c:	100406b7          	lui	a3,0x10040
    5b50:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5b54:	0017e793          	ori	a5,a5,1
    5b58:	00f72023          	sw	a5,0(a4)
    5b5c:	0006a783          	lw	a5,0(a3)
    5b60:	fe07dee3          	bgez	a5,5b5c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x188>
    5b64:	00600793          	li	a5,6
    5b68:	00f12c23          	sw	a5,24(sp)
    5b6c:	01810793          	addi	a5,sp,24
    5b70:	0006a503          	lw	a0,0(a3)
    5b74:	00f6a623          	sw	a5,12(a3)
    5b78:	00100793          	li	a5,1
    5b7c:	00f6a223          	sw	a5,4(a3)
    5b80:	0006a783          	lw	a5,0(a3)
    5b84:	00004737          	lui	a4,0x4
    5b88:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    5b8c:	00e7e7b3          	or	a5,a5,a4
    5b90:	100405b7          	lui	a1,0x10040
    5b94:	00f6a023          	sw	a5,0(a3)
    5b98:	04058593          	addi	a1,a1,64 # 10040040 <__stack_top+0x10000044>
    5b9c:	0005a783          	lw	a5,0(a1)
    5ba0:	fe07dee3          	bgez	a5,5b9c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1c8>
    5ba4:	00a5a023          	sw	a0,0(a1)
    5ba8:	0005a783          	lw	a5,0(a1)
    5bac:	10040737          	lui	a4,0x10040
    5bb0:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5bb4:	0037e793          	ori	a5,a5,3
    5bb8:	00f5a023          	sw	a5,0(a1)
    5bbc:	00072783          	lw	a5,0(a4)
    5bc0:	fe07dee3          	bgez	a5,5bbc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x1e8>
    5bc4:	00800793          	li	a5,8
    5bc8:	00f72223          	sw	a5,4(a4)
    5bcc:	04010793          	addi	a5,sp,64
    5bd0:	02f72623          	sw	a5,44(a4)
    5bd4:	02072823          	sw	zero,48(a4)
    5bd8:	00072783          	lw	a5,0(a4)
    5bdc:	100406b7          	lui	a3,0x10040
    5be0:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5be4:	0027e793          	ori	a5,a5,2
    5be8:	00f72023          	sw	a5,0(a4)
    5bec:	0006a783          	lw	a5,0(a3)
    5bf0:	fe07dee3          	bgez	a5,5bec <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x218>
    5bf4:	10040737          	lui	a4,0x10040
    5bf8:	00f00793          	li	a5,15
    5bfc:	00f6a023          	sw	a5,0(a3)
    5c00:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5c04:	00072783          	lw	a5,0(a4)
    5c08:	fe07dee3          	bgez	a5,5c04 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x230>
    5c0c:	49000793          	li	a5,1168
    5c10:	00f72023          	sw	a5,0(a4)
    5c14:	01000793          	li	a5,16
    5c18:	00f72223          	sw	a5,4(a4)
    5c1c:	02010793          	addi	a5,sp,32
    5c20:	00f72623          	sw	a5,12(a4)
    5c24:	00072823          	sw	zero,16(a4)
    5c28:	00072783          	lw	a5,0(a4)
    5c2c:	100406b7          	lui	a3,0x10040
    5c30:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5c34:	0017e793          	ori	a5,a5,1
    5c38:	00f72023          	sw	a5,0(a4)
    5c3c:	0006a783          	lw	a5,0(a3)
    5c40:	fe07dee3          	bgez	a5,5c3c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x268>
    5c44:	00600793          	li	a5,6
    5c48:	00f12a23          	sw	a5,20(sp)
    5c4c:	01410793          	addi	a5,sp,20
    5c50:	0006a503          	lw	a0,0(a3)
    5c54:	00f6a623          	sw	a5,12(a3)
    5c58:	00100793          	li	a5,1
    5c5c:	00f6a223          	sw	a5,4(a3)
    5c60:	0006a783          	lw	a5,0(a3)
    5c64:	00004737          	lui	a4,0x4
    5c68:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    5c6c:	00e7e7b3          	or	a5,a5,a4
    5c70:	100405b7          	lui	a1,0x10040
    5c74:	00f6a023          	sw	a5,0(a3)
    5c78:	04058593          	addi	a1,a1,64 # 10040040 <__stack_top+0x10000044>
    5c7c:	0005a783          	lw	a5,0(a1)
    5c80:	fe07dee3          	bgez	a5,5c7c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2a8>
    5c84:	00a5a023          	sw	a0,0(a1)
    5c88:	0005a783          	lw	a5,0(a1)
    5c8c:	10040737          	lui	a4,0x10040
    5c90:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5c94:	0037e793          	ori	a5,a5,3
    5c98:	00f5a023          	sw	a5,0(a1)
    5c9c:	00072783          	lw	a5,0(a4)
    5ca0:	fe07dee3          	bgez	a5,5c9c <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2c8>
    5ca4:	01000793          	li	a5,16
    5ca8:	00f72223          	sw	a5,4(a4)
    5cac:	06010793          	addi	a5,sp,96
    5cb0:	02f72623          	sw	a5,44(a4)
    5cb4:	02072823          	sw	zero,48(a4)
    5cb8:	00072783          	lw	a5,0(a4)
    5cbc:	10040437          	lui	s0,0x10040
    5cc0:	04040413          	addi	s0,s0,64 # 10040040 <__stack_top+0x10000044>
    5cc4:	0027e793          	ori	a5,a5,2
    5cc8:	00f72023          	sw	a5,0(a4)
    5ccc:	00042783          	lw	a5,0(s0)
    5cd0:	fe07dee3          	bgez	a5,5ccc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x2f8>
    5cd4:	08010913          	addi	s2,sp,128
    5cd8:	000144b7          	lui	s1,0x14
    5cdc:	00090693          	mv	a3,s2
    5ce0:	57060613          	addi	a2,a2,1392
    5ce4:	02010593          	addi	a1,sp,32
    5ce8:	7d048513          	addi	a0,s1,2000 # 147d0 <c_cca>
    5cec:	fe9fe0ef          	jal	4cd4 <pqcrystals_kyber768_ref_indcpa_enc>
    5cf0:	10040737          	lui	a4,0x10040
    5cf4:	00f00793          	li	a5,15
    5cf8:	00f42023          	sw	a5,0(s0)
    5cfc:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5d00:	00072783          	lw	a5,0(a4)
    5d04:	fe07dee3          	bgez	a5,5d00 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x32c>
    5d08:	51000793          	li	a5,1296
    5d0c:	00f72023          	sw	a5,0(a4)
    5d10:	11000793          	li	a5,272
    5d14:	00f72223          	sw	a5,4(a4)
    5d18:	7d048493          	addi	s1,s1,2000
    5d1c:	00972623          	sw	s1,12(a4)
    5d20:	00072823          	sw	zero,16(a4)
    5d24:	00072783          	lw	a5,0(a4)
    5d28:	10040637          	lui	a2,0x10040
    5d2c:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    5d30:	0017e793          	ori	a5,a5,1
    5d34:	00f72023          	sw	a5,0(a4)
    5d38:	00062783          	lw	a5,0(a2)
    5d3c:	fe07dee3          	bgez	a5,5d38 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x364>
    5d40:	00600793          	li	a5,6
    5d44:	00f12823          	sw	a5,16(sp)
    5d48:	01010793          	addi	a5,sp,16
    5d4c:	00062683          	lw	a3,0(a2)
    5d50:	00f62623          	sw	a5,12(a2)
    5d54:	00100793          	li	a5,1
    5d58:	00f62223          	sw	a5,4(a2)
    5d5c:	00062783          	lw	a5,0(a2)
    5d60:	00004737          	lui	a4,0x4
    5d64:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    5d68:	00e7e7b3          	or	a5,a5,a4
    5d6c:	100405b7          	lui	a1,0x10040
    5d70:	00f62023          	sw	a5,0(a2)
    5d74:	04058593          	addi	a1,a1,64 # 10040040 <__stack_top+0x10000044>
    5d78:	0005a783          	lw	a5,0(a1)
    5d7c:	fe07dee3          	bgez	a5,5d78 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3a4>
    5d80:	00d5a023          	sw	a3,0(a1)
    5d84:	0005a783          	lw	a5,0(a1)
    5d88:	10040737          	lui	a4,0x10040
    5d8c:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5d90:	0037e793          	ori	a5,a5,3
    5d94:	00f5a023          	sw	a5,0(a1)
    5d98:	00072783          	lw	a5,0(a4)
    5d9c:	fe07dee3          	bgez	a5,5d98 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3c4>
    5da0:	00800793          	li	a5,8
    5da4:	00f72223          	sw	a5,4(a4)
    5da8:	03272623          	sw	s2,44(a4)
    5dac:	02072823          	sw	zero,48(a4)
    5db0:	00072783          	lw	a5,0(a4)
    5db4:	100406b7          	lui	a3,0x10040
    5db8:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5dbc:	0027e793          	ori	a5,a5,2
    5dc0:	00f72023          	sw	a5,0(a4)
    5dc4:	0006a783          	lw	a5,0(a3)
    5dc8:	fe07dee3          	bgez	a5,5dc4 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x3f0>
    5dcc:	10040737          	lui	a4,0x10040
    5dd0:	00f00793          	li	a5,15
    5dd4:	00f6a023          	sw	a5,0(a3)
    5dd8:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5ddc:	00072783          	lw	a5,0(a4)
    5de0:	fe07dee3          	bgez	a5,5ddc <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x408>
    5de4:	51000793          	li	a5,1296
    5de8:	00f72023          	sw	a5,0(a4)
    5dec:	01000793          	li	a5,16
    5df0:	00f72223          	sw	a5,4(a4)
    5df4:	06010793          	addi	a5,sp,96
    5df8:	00f72623          	sw	a5,12(a4)
    5dfc:	00072823          	sw	zero,16(a4)
    5e00:	00072783          	lw	a5,0(a4)
    5e04:	100406b7          	lui	a3,0x10040
    5e08:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5e0c:	0017e793          	ori	a5,a5,1
    5e10:	00f72023          	sw	a5,0(a4)
    5e14:	0006a783          	lw	a5,0(a3)
    5e18:	fe07dee3          	bgez	a5,5e14 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x440>
    5e1c:	01f00793          	li	a5,31
    5e20:	00f12623          	sw	a5,12(sp)
    5e24:	00c10793          	addi	a5,sp,12
    5e28:	0006a583          	lw	a1,0(a3)
    5e2c:	00f6a623          	sw	a5,12(a3)
    5e30:	00100793          	li	a5,1
    5e34:	00f6a223          	sw	a5,4(a3)
    5e38:	0006a783          	lw	a5,0(a3)
    5e3c:	00004737          	lui	a4,0x4
    5e40:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x45>
    5e44:	00e7e7b3          	or	a5,a5,a4
    5e48:	10040637          	lui	a2,0x10040
    5e4c:	00f6a023          	sw	a5,0(a3)
    5e50:	04060613          	addi	a2,a2,64 # 10040040 <__stack_top+0x10000044>
    5e54:	00062783          	lw	a5,0(a2)
    5e58:	fe07dee3          	bgez	a5,5e54 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x480>
    5e5c:	00b62023          	sw	a1,0(a2)
    5e60:	00062783          	lw	a5,0(a2)
    5e64:	10040737          	lui	a4,0x10040
    5e68:	04070713          	addi	a4,a4,64 # 10040040 <__stack_top+0x10000044>
    5e6c:	0037e793          	ori	a5,a5,3
    5e70:	00f62023          	sw	a5,0(a2)
    5e74:	00072783          	lw	a5,0(a4)
    5e78:	fe07dee3          	bgez	a5,5e74 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4a0>
    5e7c:	00800793          	li	a5,8
    5e80:	00f72223          	sw	a5,4(a4)
    5e84:	000147b7          	lui	a5,0x14
    5e88:	7b078793          	addi	a5,a5,1968 # 147b0 <K>
    5e8c:	02f72623          	sw	a5,44(a4)
    5e90:	02072823          	sw	zero,48(a4)
    5e94:	00072783          	lw	a5,0(a4)
    5e98:	100406b7          	lui	a3,0x10040
    5e9c:	04068693          	addi	a3,a3,64 # 10040040 <__stack_top+0x10000044>
    5ea0:	0027e793          	ori	a5,a5,2
    5ea4:	00f72023          	sw	a5,0(a4)
    5ea8:	0006a783          	lw	a5,0(a3)
    5eac:	fe07dee3          	bgez	a5,5ea8 <pqcrystals_kyber768_ref_enc.constprop.0.isra.0+0x4d4>
    5eb0:	0ac12083          	lw	ra,172(sp)
    5eb4:	0a812403          	lw	s0,168(sp)
    5eb8:	0a412483          	lw	s1,164(sp)
    5ebc:	0a012903          	lw	s2,160(sp)
    5ec0:	0b010113          	addi	sp,sp,176
    5ec4:	00008067          	ret

00005ec8 <UnityPrintNumber>:
    5ec8:	fe010113          	addi	sp,sp,-32
    5ecc:	00112e23          	sw	ra,28(sp)
    5ed0:	00812c23          	sw	s0,24(sp)
    5ed4:	00012023          	sw	zero,0(sp)
    5ed8:	00012223          	sw	zero,4(sp)
    5edc:	00012423          	sw	zero,8(sp)
    5ee0:	00012623          	sw	zero,12(sp)
    5ee4:	00050693          	mv	a3,a0
    5ee8:	14054663          	bltz	a0,6034 <UnityPrintNumber+0x16c>
    5eec:	00a00713          	li	a4,10
    5ef0:	02e6f7b3          	remu	a5,a3,a4
    5ef4:	00900613          	li	a2,9
    5ef8:	03078793          	addi	a5,a5,48
    5efc:	00f10723          	sb	a5,14(sp)
    5f00:	02e6d7b3          	divu	a5,a3,a4
    5f04:	16d67663          	bgeu	a2,a3,6070 <UnityPrintNumber+0x1a8>
    5f08:	06300593          	li	a1,99
    5f0c:	02e7f633          	remu	a2,a5,a4
    5f10:	03060613          	addi	a2,a2,48
    5f14:	00c106a3          	sb	a2,13(sp)
    5f18:	02e7d7b3          	divu	a5,a5,a4
    5f1c:	16d5f263          	bgeu	a1,a3,6080 <UnityPrintNumber+0x1b8>
    5f20:	3e700593          	li	a1,999
    5f24:	02e7f633          	remu	a2,a5,a4
    5f28:	03060613          	addi	a2,a2,48
    5f2c:	00c10623          	sb	a2,12(sp)
    5f30:	02e7d7b3          	divu	a5,a5,a4
    5f34:	14d5fa63          	bgeu	a1,a3,6088 <UnityPrintNumber+0x1c0>
    5f38:	00002637          	lui	a2,0x2
    5f3c:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x3ab>
    5f40:	02e7f5b3          	remu	a1,a5,a4
    5f44:	03058593          	addi	a1,a1,48
    5f48:	00b105a3          	sb	a1,11(sp)
    5f4c:	02e7d7b3          	divu	a5,a5,a4
    5f50:	14d67063          	bgeu	a2,a3,6090 <UnityPrintNumber+0x1c8>
    5f54:	00018637          	lui	a2,0x18
    5f58:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1db7>
    5f5c:	02e7f5b3          	remu	a1,a5,a4
    5f60:	03058593          	addi	a1,a1,48
    5f64:	00b10523          	sb	a1,10(sp)
    5f68:	02e7d7b3          	divu	a5,a5,a4
    5f6c:	12d67663          	bgeu	a2,a3,6098 <UnityPrintNumber+0x1d0>
    5f70:	000f4637          	lui	a2,0xf4
    5f74:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    5f78:	02e7f5b3          	remu	a1,a5,a4
    5f7c:	03058593          	addi	a1,a1,48
    5f80:	00b104a3          	sb	a1,9(sp)
    5f84:	02e7d7b3          	divu	a5,a5,a4
