
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    64fc:	02e7f5b3          	remu	a1,a5,a4
    6500:	03058593          	addi	a1,a1,48
    6504:	04b10b23          	sb	a1,86(sp)
    6508:	02e7d7b3          	divu	a5,a5,a4
    650c:	3306f263          	bgeu	a3,a6,6830 <test_indcca+0xbb4>
    6510:	000186b7          	lui	a3,0x18
    6514:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    6518:	02e7f5b3          	remu	a1,a5,a4
    651c:	03058593          	addi	a1,a1,48
    6520:	04b10aa3          	sb	a1,85(sp)
    6524:	02e7d7b3          	divu	a5,a5,a4
    6528:	3506f463          	bgeu	a3,a6,6870 <test_indcca+0xbf4>
    652c:	000f46b7          	lui	a3,0xf4
    6530:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6534:	02e7f5b3          	remu	a1,a5,a4
    6538:	03058593          	addi	a1,a1,48
    653c:	04b10a23          	sb	a1,84(sp)
    6540:	02e7d7b3          	divu	a5,a5,a4
    6544:	2f06fa63          	bgeu	a3,a6,6838 <test_indcca+0xbbc>
    6548:	009896b7          	lui	a3,0x989
    654c:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6550:	02e7f5b3          	remu	a1,a5,a4
    6554:	03058593          	addi	a1,a1,48
    6558:	04b109a3          	sb	a1,83(sp)
    655c:	02e7d7b3          	divu	a5,a5,a4
    6560:	2f06f063          	bgeu	a3,a6,6840 <test_indcca+0xbc4>
    6564:	05f5e6b7          	lui	a3,0x5f5e
    6568:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    656c:	02e7f5b3          	remu	a1,a5,a4
    6570:	03058593          	addi	a1,a1,48
    6574:	04b10923          	sb	a1,82(sp)
    6578:	02e7d7b3          	divu	a5,a5,a4
    657c:	2d06f663          	bgeu	a3,a6,6848 <test_indcca+0xbcc>
    6580:	3b9ad6b7          	lui	a3,0x3b9ad
    6584:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6588:	02e7f5b3          	remu	a1,a5,a4
    658c:	03058593          	addi	a1,a1,48
    6590:	04b108a3          	sb	a1,81(sp)
    6594:	02e7d7b3          	divu	a5,a5,a4
    6598:	2706f063          	bgeu	a3,a6,67f8 <test_indcca+0xb7c>
    659c:	03078793          	addi	a5,a5,48
    65a0:	04f10823          	sb	a5,80(sp)
    65a4:	00000793          	li	a5,0
    65a8:	05010493          	addi	s1,sp,80
    65ac:	00a00513          	li	a0,10
    65b0:	00f486b3          	add	a3,s1,a5
    65b4:	40f50533          	sub	a0,a0,a5
    65b8:	805ff06f          	j	5dbc <test_indcca+0x140>
    65bc:	06e00513          	li	a0,110
    65c0:	a80fe0ef          	jal	4840 <UnityTestResultsFailBegin>
    65c4:	10008737          	lui	a4,0x10008
    65c8:	00012637          	lui	a2,0x12
    65cc:	02000693          	li	a3,32
    65d0:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    65d4:	00a00593          	li	a1,10
    65d8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    65dc:	00d00513          	li	a0,13
    65e0:	00160613          	addi	a2,a2,1
    65e4:	18b68463          	beq	a3,a1,676c <test_indcca+0xaf0>
    65e8:	00274783          	lbu	a5,2(a4)
    65ec:	0027f793          	andi	a5,a5,2
    65f0:	fe079ce3          	bnez	a5,65e8 <test_indcca+0x96c>
    65f4:	00d70023          	sb	a3,0(a4)
    65f8:	00064683          	lbu	a3,0(a2)
    65fc:	fe0692e3          	bnez	a3,65e0 <test_indcca+0x964>
    6600:	10008737          	lui	a4,0x10008
    6604:	00012637          	lui	a2,0x12
    6608:	02000693          	li	a3,32
    660c:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    6610:	00a00593          	li	a1,10
    6614:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6618:	00d00513          	li	a0,13
    661c:	00160613          	addi	a2,a2,1
    6620:	12b68463          	beq	a3,a1,6748 <test_indcca+0xacc>
    6624:	00274783          	lbu	a5,2(a4)
    6628:	0027f793          	andi	a5,a5,2
    662c:	fe079ce3          	bnez	a5,6624 <test_indcca+0x9a8>
    6630:	00d70023          	sb	a3,0(a4)
    6634:	00064683          	lbu	a3,0(a2)
    6638:	fe0692e3          	bnez	a3,661c <test_indcca+0x9a0>
    663c:	41490933          	sub	s2,s2,s4
    6640:	00a00793          	li	a5,10
    6644:	02f97733          	remu	a4,s2,a5
    6648:	04012e23          	sw	zero,92(sp)
    664c:	04012823          	sw	zero,80(sp)
    6650:	04012a23          	sw	zero,84(sp)
    6654:	04012c23          	sw	zero,88(sp)
    6658:	00900693          	li	a3,9
    665c:	03070713          	addi	a4,a4,48
    6660:	04e10f23          	sb	a4,94(sp)
    6664:	02f957b3          	divu	a5,s2,a5
    6668:	2526f463          	bgeu	a3,s2,68b0 <test_indcca+0xc34>
    666c:	03078793          	addi	a5,a5,48
    6670:	04f10ea3          	sb	a5,93(sp)
    6674:	00d00793          	li	a5,13
    6678:	00f484b3          	add	s1,s1,a5
    667c:	00048513          	mv	a0,s1
    6680:	71c030ef          	jal	9d9c <strlen>
    6684:	10008737          	lui	a4,0x10008
    6688:	00a48633          	add	a2,s1,a0
    668c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6690:	02050063          	beqz	a0,66b0 <test_indcca+0xa34>
    6694:	0004c683          	lbu	a3,0(s1)
    6698:	00148493          	addi	s1,s1,1
    669c:	00274783          	lbu	a5,2(a4)
    66a0:	0027f793          	andi	a5,a5,2
    66a4:	fe079ce3          	bnez	a5,669c <test_indcca+0xa20>
    66a8:	00d70023          	sb	a3,0(a4)
    66ac:	fec494e3          	bne	s1,a2,6694 <test_indcca+0xa18>
    66b0:	10008737          	lui	a4,0x10008
    66b4:	00012637          	lui	a2,0x12
    66b8:	02000693          	li	a3,32
    66bc:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    66c0:	00a00593          	li	a1,10
    66c4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    66c8:	00d00513          	li	a0,13
    66cc:	00160613          	addi	a2,a2,1
    66d0:	0eb68263          	beq	a3,a1,67b4 <test_indcca+0xb38>
    66d4:	00274783          	lbu	a5,2(a4)
    66d8:	0027f793          	andi	a5,a5,2
    66dc:	fe079ce3          	bnez	a5,66d4 <test_indcca+0xa58>
    66e0:	00d70023          	sb	a3,0(a4)
    66e4:	00064683          	lbu	a3,0(a2)
    66e8:	fe0692e3          	bnez	a3,66cc <test_indcca+0xa50>
    66ec:	10008737          	lui	a4,0x10008
    66f0:	00012637          	lui	a2,0x12
    66f4:	02000693          	li	a3,32
    66f8:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    66fc:	00a00593          	li	a1,10
    6700:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6704:	00d00513          	li	a0,13
    6708:	00160613          	addi	a2,a2,1
    670c:	08b68263          	beq	a3,a1,6790 <test_indcca+0xb14>
    6710:	00274783          	lbu	a5,2(a4)
    6714:	0027f793          	andi	a5,a5,2
    6718:	fe079ce3          	bnez	a5,6710 <test_indcca+0xa94>
    671c:	00d70023          	sb	a3,0(a4)
    6720:	00064683          	lbu	a3,0(a2)
    6724:	fe0692e3          	bnez	a3,6708 <test_indcca+0xa8c>
    6728:	00000513          	li	a0,0
    672c:	ec0fb0ef          	jal	1dec <UnityAddMsgIfSpecified>
    6730:	00017537          	lui	a0,0x17
    6734:	00100793          	li	a5,1
    6738:	00100593          	li	a1,1
    673c:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    6740:	02f9a023          	sw	a5,32(s3)
    6744:	538030ef          	jal	9c7c <longjmp>
    6748:	00274783          	lbu	a5,2(a4)
    674c:	0027f793          	andi	a5,a5,2
    6750:	fe079ce3          	bnez	a5,6748 <test_indcca+0xacc>
    6754:	00a70023          	sb	a0,0(a4)
    6758:	00274783          	lbu	a5,2(a4)
    675c:	0027f793          	andi	a5,a5,2
    6760:	fe079ce3          	bnez	a5,6758 <test_indcca+0xadc>
    6764:	00b70023          	sb	a1,0(a4)
    6768:	ecdff06f          	j	6634 <test_indcca+0x9b8>
    676c:	00274783          	lbu	a5,2(a4)
    6770:	0027f793          	andi	a5,a5,2
    6774:	fe079ce3          	bnez	a5,676c <test_indcca+0xaf0>
    6778:	00a70023          	sb	a0,0(a4)
    677c:	00274783          	lbu	a5,2(a4)
    6780:	0027f793          	andi	a5,a5,2
    6784:	fe079ce3          	bnez	a5,677c <test_indcca+0xb00>
    6788:	00b70023          	sb	a1,0(a4)
    678c:	e6dff06f          	j	65f8 <test_indcca+0x97c>
    6790:	00274783          	lbu	a5,2(a4)
    6794:	0027f793          	andi	a5,a5,2
    6798:	fe079ce3          	bnez	a5,6790 <test_indcca+0xb14>
    679c:	00a70023          	sb	a0,0(a4)
    67a0:	00274783          	lbu	a5,2(a4)
    67a4:	0027f793          	andi	a5,a5,2
    67a8:	fe079ce3          	bnez	a5,67a0 <test_indcca+0xb24>
    67ac:	00b70023          	sb	a1,0(a4)
    67b0:	f71ff06f          	j	6720 <test_indcca+0xaa4>
    67b4:	00274783          	lbu	a5,2(a4)
    67b8:	0027f793          	andi	a5,a5,2
    67bc:	fe079ce3          	bnez	a5,67b4 <test_indcca+0xb38>
    67c0:	00a70023          	sb	a0,0(a4)
    67c4:	00274783          	lbu	a5,2(a4)
    67c8:	0027f793          	andi	a5,a5,2
    67cc:	fe079ce3          	bnez	a5,67c4 <test_indcca+0xb48>
    67d0:	00b70023          	sb	a1,0(a4)
    67d4:	f11ff06f          	j	66e4 <test_indcca+0xa68>
    67d8:	00900793          	li	a5,9
    67dc:	cbdff06f          	j	6498 <test_indcca+0x81c>
    67e0:	00900793          	li	a5,9
    67e4:	ba5ff06f          	j	6388 <test_indcca+0x70c>
    67e8:	00900793          	li	a5,9
    67ec:	dbdff06f          	j	65a8 <test_indcca+0x92c>
    67f0:	00500793          	li	a5,5
    67f4:	b95ff06f          	j	6388 <test_indcca+0x70c>
    67f8:	00100793          	li	a5,1
    67fc:	dadff06f          	j	65a8 <test_indcca+0x92c>
    6800:	00800793          	li	a5,8
    6804:	c95ff06f          	j	6498 <test_indcca+0x81c>
    6808:	00700793          	li	a5,7
    680c:	c8dff06f          	j	6498 <test_indcca+0x81c>
    6810:	00600793          	li	a5,6
    6814:	c85ff06f          	j	6498 <test_indcca+0x81c>
    6818:	00500793          	li	a5,5
    681c:	c7dff06f          	j	6498 <test_indcca+0x81c>
    6820:	00800793          	li	a5,8
    6824:	d85ff06f          	j	65a8 <test_indcca+0x92c>
    6828:	00700793          	li	a5,7
    682c:	d7dff06f          	j	65a8 <test_indcca+0x92c>
    6830:	00600793          	li	a5,6
    6834:	d75ff06f          	j	65a8 <test_indcca+0x92c>
    6838:	00400793          	li	a5,4
    683c:	d6dff06f          	j	65a8 <test_indcca+0x92c>
    6840:	00300793          	li	a5,3
    6844:	d65ff06f          	j	65a8 <test_indcca+0x92c>
    6848:	00200793          	li	a5,2
    684c:	d5dff06f          	j	65a8 <test_indcca+0x92c>
    6850:	00100793          	li	a5,1
    6854:	c45ff06f          	j	6498 <test_indcca+0x81c>
    6858:	00800793          	li	a5,8
    685c:	b2dff06f          	j	6388 <test_indcca+0x70c>
    6860:	00700793          	li	a5,7
    6864:	b25ff06f          	j	6388 <test_indcca+0x70c>
    6868:	00600793          	li	a5,6
    686c:	b1dff06f          	j	6388 <test_indcca+0x70c>
    6870:	00500793          	li	a5,5
    6874:	d35ff06f          	j	65a8 <test_indcca+0x92c>
    6878:	00400793          	li	a5,4
    687c:	b0dff06f          	j	6388 <test_indcca+0x70c>
    6880:	00300793          	li	a5,3
    6884:	b05ff06f          	j	6388 <test_indcca+0x70c>
    6888:	00200793          	li	a5,2
    688c:	afdff06f          	j	6388 <test_indcca+0x70c>
    6890:	00100793          	li	a5,1
    6894:	af5ff06f          	j	6388 <test_indcca+0x70c>
    6898:	00400793          	li	a5,4
    689c:	bfdff06f          	j	6498 <test_indcca+0x81c>
    68a0:	00300793          	li	a5,3
    68a4:	bf5ff06f          	j	6498 <test_indcca+0x81c>
    68a8:	00200793          	li	a5,2
    68ac:	bedff06f          	j	6498 <test_indcca+0x81c>
    68b0:	00e00793          	li	a5,14
    68b4:	dc5ff06f          	j	6678 <test_indcca+0x9fc>
    68b8:	00017537          	lui	a0,0x17
    68bc:	00100593          	li	a1,1
    68c0:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    68c4:	3b8030ef          	jal	9c7c <longjmp>

000068c8 <test_masked_cbd>:
    68c8:	100407b7          	lui	a5,0x10040
    68cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    68d0:	fd010113          	addi	sp,sp,-48
    68d4:	02112623          	sw	ra,44(sp)
    68d8:	02812423          	sw	s0,40(sp)
    68dc:	02912223          	sw	s1,36(sp)
    68e0:	03212023          	sw	s2,32(sp)
    68e4:	01312e23          	sw	s3,28(sp)
    68e8:	00171693          	slli	a3,a4,0x1
    68ec:	0206cc63          	bltz	a3,6924 <test_masked_cbd+0x5c>
    68f0:	0d0116b7          	lui	a3,0xd011
    68f4:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    68f8:	0013b737          	lui	a4,0x13b
    68fc:	00d7a823          	sw	a3,16(a5)
    6900:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    6904:	00e7aa23          	sw	a4,20(a5)
    6908:	068106b7          	lui	a3,0x6810
    690c:	00e7ac23          	sw	a4,24(a5)
    6910:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    6914:	00198737          	lui	a4,0x198
    6918:	00d7ae23          	sw	a3,28(a5)
    691c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    6920:	00e7a023          	sw	a4,0(a5)
    6924:	100089b7          	lui	s3,0x10008
    6928:	00200793          	li	a5,2
    692c:	00f9ac23          	sw	a5,24(s3) # 10008018 <__stack_top+0xffc801c>
    6930:	00013937          	lui	s2,0x13
    6934:	00100793          	li	a5,1
    6938:	00013437          	lui	s0,0x13
    693c:	000115b7          	lui	a1,0x11
    6940:	00f9ac23          	sw	a5,24(s3)
    6944:	85058593          	addi	a1,a1,-1968 # 10850 <buf>
    6948:	00010513          	mv	a0,sp
    694c:	d5090493          	addi	s1,s2,-688 # 12d50 <mpoly_cbd_>
    6950:	f5040413          	addi	s0,s0,-176 # 12f50 <mpoly_cbd_+0x200>
    6954:	00912023          	sw	s1,0(sp)
    6958:	00812223          	sw	s0,4(sp)
    695c:	afcfb0ef          	jal	1c58 <masked_cbd_eta2_core>
    6960:	01c9a503          	lw	a0,28(s3)
    6964:	10008737          	lui	a4,0x10008
    6968:	000106b7          	lui	a3,0x10
    696c:	000105b7          	lui	a1,0x10
    6970:	07068693          	addi	a3,a3,112 # 10070 <strlen+0x62d4>
    6974:	07c58593          	addi	a1,a1,124 # 1007c <strlen+0x62e0>
    6978:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    697c:	0006c603          	lbu	a2,0(a3)
    6980:	00168693          	addi	a3,a3,1
    6984:	00274783          	lbu	a5,2(a4)
    6988:	0027f793          	andi	a5,a5,2
    698c:	fe079ce3          	bnez	a5,6984 <test_masked_cbd+0xbc>
    6990:	00c70023          	sb	a2,0(a4)
    6994:	feb694e3          	bne	a3,a1,697c <test_masked_cbd+0xb4>
    6998:	00010523          	sb	zero,10(sp)
    699c:	12051a63          	bnez	a0,6ad0 <test_masked_cbd+0x208>
    69a0:	03000793          	li	a5,48
    69a4:	00f104a3          	sb	a5,9(sp)
    69a8:	00100593          	li	a1,1
    69ac:	00910693          	addi	a3,sp,9
    69b0:	10008737          	lui	a4,0x10008
    69b4:	00b685b3          	add	a1,a3,a1
    69b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    69bc:	0006c603          	lbu	a2,0(a3)
    69c0:	00168693          	addi	a3,a3,1
    69c4:	00274783          	lbu	a5,2(a4)
    69c8:	0027f793          	andi	a5,a5,2
    69cc:	fe079ce3          	bnez	a5,69c4 <test_masked_cbd+0xfc>
    69d0:	00c70023          	sb	a2,0(a4)
    69d4:	feb694e3          	bne	a3,a1,69bc <test_masked_cbd+0xf4>
    69d8:	10008737          	lui	a4,0x10008
    69dc:	000106b7          	lui	a3,0x10
    69e0:	000105b7          	lui	a1,0x10
    69e4:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x6274>
    69e8:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x627b>
    69ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    69f0:	0006c603          	lbu	a2,0(a3)
    69f4:	00168693          	addi	a3,a3,1
    69f8:	00274783          	lbu	a5,2(a4)
    69fc:	0027f793          	andi	a5,a5,2
    6a00:	fe079ce3          	bnez	a5,69f8 <test_masked_cbd+0x130>
    6a04:	00c70023          	sb	a2,0(a4)
    6a08:	feb694e3          	bne	a3,a1,69f0 <test_masked_cbd+0x128>
    6a0c:	10008737          	lui	a4,0x10008
    6a10:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a14:	00274783          	lbu	a5,2(a4)
    6a18:	0027f793          	andi	a5,a5,2
    6a1c:	fe079ce3          	bnez	a5,6a14 <test_masked_cbd+0x14c>
    6a20:	00001637          	lui	a2,0x1
    6a24:	fffff5b7          	lui	a1,0xfffff
    6a28:	00a00793          	li	a5,10
    6a2c:	00f70023          	sb	a5,0(a4)
    6a30:	d0060613          	addi	a2,a2,-768 # d00 <_start-0x300>
    6a34:	00048713          	mv	a4,s1
    6a38:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    6a3c:	20075683          	lhu	a3,512(a4)
    6a40:	00075783          	lhu	a5,0(a4)
    6a44:	00d787b3          	add	a5,a5,a3
    6a48:	01079693          	slli	a3,a5,0x10
    6a4c:	4106d693          	srai	a3,a3,0x10
    6a50:	01079793          	slli	a5,a5,0x10
    6a54:	0107d793          	srli	a5,a5,0x10
    6a58:	00d65863          	bge	a2,a3,6a68 <test_masked_cbd+0x1a0>
    6a5c:	00b787b3          	add	a5,a5,a1
    6a60:	01079693          	slli	a3,a5,0x10
    6a64:	4106d693          	srai	a3,a3,0x10
    6a68:	00d71023          	sh	a3,0(a4)
    6a6c:	00270713          	addi	a4,a4,2
    6a70:	fce416e3          	bne	s0,a4,6a3c <test_masked_cbd+0x174>
    6a74:	00017437          	lui	s0,0x17
    6a78:	8d040413          	addi	s0,s0,-1840 # 168d0 <Unity>
    6a7c:	02042983          	lw	s3,32(s0)
    6a80:	02442783          	lw	a5,36(s0)
    6a84:	00f9e9b3          	or	s3,s3,a5
    6a88:	3a099863          	bnez	s3,6e38 <test_masked_cbd+0x570>
    6a8c:	d5094783          	lbu	a5,-688(s2)
    6a90:	14079863          	bnez	a5,6be0 <test_masked_cbd+0x318>
    6a94:	0014c783          	lbu	a5,1(s1)
    6a98:	38079c63          	bnez	a5,6e30 <test_masked_cbd+0x568>
    6a9c:	0024c703          	lbu	a4,2(s1)
    6aa0:	0ff00793          	li	a5,255
    6aa4:	38f71263          	bne	a4,a5,6e28 <test_masked_cbd+0x560>
    6aa8:	0034c703          	lbu	a4,3(s1)
    6aac:	00c00793          	li	a5,12
    6ab0:	12f71a63          	bne	a4,a5,6be4 <test_masked_cbd+0x31c>
    6ab4:	02c12083          	lw	ra,44(sp)
    6ab8:	02812403          	lw	s0,40(sp)
    6abc:	02412483          	lw	s1,36(sp)
    6ac0:	02012903          	lw	s2,32(sp)
    6ac4:	01c12983          	lw	s3,28(sp)
    6ac8:	03010113          	addi	sp,sp,48
    6acc:	00008067          	ret
    6ad0:	00a00713          	li	a4,10
    6ad4:	02e577b3          	remu	a5,a0,a4
    6ad8:	00900693          	li	a3,9
    6adc:	03078793          	addi	a5,a5,48
    6ae0:	00f104a3          	sb	a5,9(sp)
    6ae4:	02e557b3          	divu	a5,a0,a4
    6ae8:	2ea6fc63          	bgeu	a3,a0,6de0 <test_masked_cbd+0x518>
    6aec:	06300613          	li	a2,99
    6af0:	02e7f6b3          	remu	a3,a5,a4
    6af4:	03068693          	addi	a3,a3,48
    6af8:	00d10423          	sb	a3,8(sp)
    6afc:	02e7d7b3          	divu	a5,a5,a4
    6b00:	2ea67463          	bgeu	a2,a0,6de8 <test_masked_cbd+0x520>
    6b04:	3e700613          	li	a2,999
    6b08:	02e7f6b3          	remu	a3,a5,a4
    6b0c:	03068693          	addi	a3,a3,48
    6b10:	00d103a3          	sb	a3,7(sp)
    6b14:	02e7d7b3          	divu	a5,a5,a4
    6b18:	2ca67c63          	bgeu	a2,a0,6df0 <test_masked_cbd+0x528>
    6b1c:	000026b7          	lui	a3,0x2
    6b20:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4e7>
    6b24:	02e7f633          	remu	a2,a5,a4
    6b28:	03060613          	addi	a2,a2,48
    6b2c:	00c10323          	sb	a2,6(sp)
    6b30:	02e7d7b3          	divu	a5,a5,a4
    6b34:	2ca6f263          	bgeu	a3,a0,6df8 <test_masked_cbd+0x530>
    6b38:	000186b7          	lui	a3,0x18
    6b3c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1c57>
    6b40:	02e7f633          	remu	a2,a5,a4
    6b44:	03060613          	addi	a2,a2,48
    6b48:	00c102a3          	sb	a2,5(sp)
    6b4c:	02e7d7b3          	divu	a5,a5,a4
    6b50:	2aa6fc63          	bgeu	a3,a0,6e08 <test_masked_cbd+0x540>
    6b54:	000f46b7          	lui	a3,0xf4
    6b58:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    6b5c:	02e7f633          	remu	a2,a5,a4
    6b60:	03060613          	addi	a2,a2,48
    6b64:	00c10223          	sb	a2,4(sp)
    6b68:	02e7d7b3          	divu	a5,a5,a4
    6b6c:	2aa6f263          	bgeu	a3,a0,6e10 <test_masked_cbd+0x548>
    6b70:	009896b7          	lui	a3,0x989
    6b74:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    6b78:	02e7f633          	remu	a2,a5,a4
    6b7c:	03060613          	addi	a2,a2,48
    6b80:	00c101a3          	sb	a2,3(sp)
    6b84:	02e7d7b3          	divu	a5,a5,a4
    6b88:	28a6f863          	bgeu	a3,a0,6e18 <test_masked_cbd+0x550>
    6b8c:	05f5e6b7          	lui	a3,0x5f5e
    6b90:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6b94:	02e7f633          	remu	a2,a5,a4
    6b98:	03060613          	addi	a2,a2,48
    6b9c:	00c10123          	sb	a2,2(sp)
    6ba0:	02e7d7b3          	divu	a5,a5,a4
    6ba4:	26a6fe63          	bgeu	a3,a0,6e20 <test_masked_cbd+0x558>
    6ba8:	3b9ad6b7          	lui	a3,0x3b9ad
    6bac:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6bb0:	02e7f633          	remu	a2,a5,a4
    6bb4:	03060613          	addi	a2,a2,48
    6bb8:	00c100a3          	sb	a2,1(sp)
    6bbc:	02e7d7b3          	divu	a5,a5,a4
    6bc0:	24a6f063          	bgeu	a3,a0,6e00 <test_masked_cbd+0x538>
    6bc4:	03078793          	addi	a5,a5,48
    6bc8:	00f10023          	sb	a5,0(sp)
    6bcc:	00000793          	li	a5,0
    6bd0:	00a00593          	li	a1,10
    6bd4:	00f106b3          	add	a3,sp,a5
    6bd8:	40f585b3          	sub	a1,a1,a5
    6bdc:	dd5ff06f          	j	69b0 <test_masked_cbd+0xe8>
    6be0:	00300993          	li	s3,3
    6be4:	10900513          	li	a0,265
    6be8:	c59fd0ef          	jal	4840 <UnityTestResultsFailBegin>
    6bec:	10008737          	lui	a4,0x10008
    6bf0:	00012637          	lui	a2,0x12
    6bf4:	02000693          	li	a3,32
    6bf8:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    6bfc:	00a00593          	li	a1,10
    6c00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6c04:	00d00513          	li	a0,13
    6c08:	00160613          	addi	a2,a2,1
    6c0c:	16b68463          	beq	a3,a1,6d74 <test_masked_cbd+0x4ac>
    6c10:	00274783          	lbu	a5,2(a4)
    6c14:	0027f793          	andi	a5,a5,2
    6c18:	fe079ce3          	bnez	a5,6c10 <test_masked_cbd+0x348>
    6c1c:	00d70023          	sb	a3,0(a4)
    6c20:	00064683          	lbu	a3,0(a2)
    6c24:	fe0692e3          	bnez	a3,6c08 <test_masked_cbd+0x340>
    6c28:	10008737          	lui	a4,0x10008
    6c2c:	00012637          	lui	a2,0x12
    6c30:	02000693          	li	a3,32
    6c34:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    6c38:	00a00593          	li	a1,10
    6c3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6c40:	00d00513          	li	a0,13
    6c44:	00160613          	addi	a2,a2,1
    6c48:	10b68463          	beq	a3,a1,6d50 <test_masked_cbd+0x488>
    6c4c:	00274783          	lbu	a5,2(a4)
    6c50:	0027f793          	andi	a5,a5,2
    6c54:	fe079ce3          	bnez	a5,6c4c <test_masked_cbd+0x384>
    6c58:	00d70023          	sb	a3,0(a4)
    6c5c:	00064683          	lbu	a3,0(a2)
    6c60:	fe0692e3          	bnez	a3,6c44 <test_masked_cbd+0x37c>
    6c64:	03300793          	li	a5,51
    6c68:	413787b3          	sub	a5,a5,s3
    6c6c:	00012623          	sw	zero,12(sp)
    6c70:	00e10513          	addi	a0,sp,14
    6c74:	00f10723          	sb	a5,14(sp)
    6c78:	00012023          	sw	zero,0(sp)
    6c7c:	00012223          	sw	zero,4(sp)
    6c80:	00012423          	sw	zero,8(sp)
    6c84:	118030ef          	jal	9d9c <strlen>
    6c88:	00e50793          	addi	a5,a0,14
    6c8c:	10008737          	lui	a4,0x10008
    6c90:	00f10633          	add	a2,sp,a5
    6c94:	00e10693          	addi	a3,sp,14
    6c98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6c9c:	0006c583          	lbu	a1,0(a3)
    6ca0:	00168693          	addi	a3,a3,1
    6ca4:	00274783          	lbu	a5,2(a4)
    6ca8:	0027f793          	andi	a5,a5,2
    6cac:	fe079ce3          	bnez	a5,6ca4 <test_masked_cbd+0x3dc>
    6cb0:	00b70023          	sb	a1,0(a4)
    6cb4:	fec694e3          	bne	a3,a2,6c9c <test_masked_cbd+0x3d4>
    6cb8:	10008737          	lui	a4,0x10008
    6cbc:	00012637          	lui	a2,0x12
    6cc0:	02000693          	li	a3,32
    6cc4:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    6cc8:	00a00593          	li	a1,10
    6ccc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6cd0:	00d00513          	li	a0,13
    6cd4:	00160613          	addi	a2,a2,1
    6cd8:	0eb68263          	beq	a3,a1,6dbc <test_masked_cbd+0x4f4>
    6cdc:	00274783          	lbu	a5,2(a4)
    6ce0:	0027f793          	andi	a5,a5,2
    6ce4:	fe079ce3          	bnez	a5,6cdc <test_masked_cbd+0x414>
    6ce8:	00d70023          	sb	a3,0(a4)
    6cec:	00064683          	lbu	a3,0(a2)
