
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3a2c:	00100593          	li	a1,1
    3a30:	404f0f13          	addi	t5,t5,1028 # 20000404 <__stack_top+0x1ffc0408>
    3a34:	a02e8e93          	addi	t4,t4,-1534 # 1a02 <main+0x9ee>
    3a38:	7dbe0e13          	addi	t3,t3,2011 # 9d7db <__stack_top+0x5d7df>
    3a3c:	07030313          	addi	t1,t1,112 # 19a070 <__stack_top+0x15a074>
    3a40:	50288893          	addi	a7,a7,1282 # 1e00502 <__stack_top+0x1dc0506>
    3a44:	d0138393          	addi	t2,t2,-767 # d01 <_start-0x2ff>
    3a48:	fb728293          	addi	t0,t0,-73 # 13afb7 <__stack_top+0xfafbb>
    3a4c:	68100093          	li	ra,1665
    3a50:	070f8f93          	addi	t6,t6,112 # 198070 <__stack_top+0x158074>
    3a54:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3a58:	00169913          	slli	s2,a3,0x1
    3a5c:	04094663          	bltz	s2,3aa8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xe4>
    3a60:	0007a683          	lw	a3,0(a5)
    3a64:	00169913          	slli	s2,a3,0x1
    3a68:	02094263          	bltz	s2,3a8c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc8>
    3a6c:	00981693          	slli	a3,a6,0x9
    3a70:	00d486b3          	add	a3,s1,a3
    3a74:	00d7a223          	sw	a3,4(a5)
    3a78:	0007a683          	lw	a3,0(a5)
    3a7c:	0036e693          	ori	a3,a3,3
    3a80:	00d7a023          	sw	a3,0(a5)
    3a84:	0007a683          	lw	a3,0(a5)
    3a88:	fe06dee3          	bgez	a3,3a84 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xc0>
    3a8c:	00c7a223          	sw	a2,4(a5)
    3a90:	00b7a623          	sw	a1,12(a5)
    3a94:	0007a683          	lw	a3,0(a5)
    3a98:	01e6e6b3          	or	a3,a3,t5
    3a9c:	00d7a023          	sw	a3,0(a5)
    3aa0:	0007a683          	lw	a3,0(a5)
    3aa4:	fe06dee3          	bgez	a3,3aa0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0xdc>
    3aa8:	0007a683          	lw	a3,0(a5)
    3aac:	00169613          	slli	a2,a3,0x1
    3ab0:	00064a63          	bltz	a2,3ac4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x100>
    3ab4:	01d7a823          	sw	t4,16(a5)
    3ab8:	01c7aa23          	sw	t3,20(a5)
    3abc:	0007ae23          	sw	zero,28(a5)
    3ac0:	0067a023          	sw	t1,0(a5)
    3ac4:	0007a603          	lw	a2,0(a5)
    3ac8:	00867633          	and	a2,a2,s0
    3acc:	02061463          	bnez	a2,3af4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x130>
    3ad0:	1a050c63          	beqz	a0,3c88 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2c4>
    3ad4:	00a7a423          	sw	a0,8(a5)
    3ad8:	00b7a623          	sw	a1,12(a5)
    3adc:	0007a683          	lw	a3,0(a5)
    3ae0:	00c6e6b3          	or	a3,a3,a2
    3ae4:	0116e6b3          	or	a3,a3,a7
    3ae8:	00d7a023          	sw	a3,0(a5)
    3aec:	0007a683          	lw	a3,0(a5)
    3af0:	fe06dee3          	bgez	a3,3aec <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x128>
    3af4:	02b80863          	beq	a6,a1,3b24 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x160>
    3af8:	0007a683          	lw	a3,0(a5)
    3afc:	00169613          	slli	a2,a3,0x1
    3b00:	00064a63          	bltz	a2,3b14 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x150>
    3b04:	0077a823          	sw	t2,16(a5)
    3b08:	0057aa23          	sw	t0,20(a5)
    3b0c:	0017ae23          	sw	ra,28(a5)
    3b10:	01f7a023          	sw	t6,0(a5)
    3b14:	00100813          	li	a6,1
    3b18:	00000513          	li	a0,0
    3b1c:	00070613          	mv	a2,a4
    3b20:	f35ff06f          	j	3a54 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x90>
    3b24:	00010793          	mv	a5,sp
    3b28:	100016b7          	lui	a3,0x10001
    3b2c:	00d7a023          	sw	a3,0(a5)
    3b30:	00478793          	addi	a5,a5,4
    3b34:	fee79ce3          	bne	a5,a4,3b2c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x168>
    3b38:	100407b7          	lui	a5,0x10040
    3b3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3b40:	00171693          	slli	a3,a4,0x1
    3b44:	0206c463          	bltz	a3,3b6c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1a8>
    3b48:	0009d737          	lui	a4,0x9d
    3b4c:	000086b7          	lui	a3,0x8
    3b50:	00d7a823          	sw	a3,16(a5)
    3b54:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3b58:	00e7aa23          	sw	a4,20(a5)
    3b5c:	0019a737          	lui	a4,0x19a
    3b60:	0007ae23          	sw	zero,28(a5)
    3b64:	07070713          	addi	a4,a4,112 # 19a070 <__stack_top+0x15a074>
    3b68:	00e7a023          	sw	a4,0(a5)
    3b6c:	20048413          	addi	s0,s1,512
    3b70:	00010593          	mv	a1,sp
    3b74:	00040513          	mv	a0,s0
    3b78:	dcdff0ef          	jal	3944 <ntt_lite_add.constprop.1.isra.0>
    3b7c:	000086b7          	lui	a3,0x8
    3b80:	00048813          	mv	a6,s1
    3b84:	00040513          	mv	a0,s0
    3b88:	40048593          	addi	a1,s1,1024
    3b8c:	fff68693          	addi	a3,a3,-1 # 7fff <__SDATA_BEGIN__+0x6a3>
    3b90:	e0051703          	lh	a4,-512(a0)
    3b94:	00055603          	lhu	a2,0(a0)
    3b98:	00250513          	addi	a0,a0,2
    3b9c:	00d777b3          	and	a5,a4,a3
    3ba0:	00c787b3          	add	a5,a5,a2
    3ba4:	01079793          	slli	a5,a5,0x10
    3ba8:	0107d793          	srli	a5,a5,0x10
    3bac:	00d7f7b3          	and	a5,a5,a3
    3bb0:	00f74733          	xor	a4,a4,a5
    3bb4:	fee51f23          	sh	a4,-2(a0)
    3bb8:	fca59ce3          	bne	a1,a0,3b90 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x1cc>
    3bbc:	100407b7          	lui	a5,0x10040
    3bc0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3bc4:	00171693          	slli	a3,a4,0x1
    3bc8:	0206c463          	bltz	a3,3bf0 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x22c>
    3bcc:	0009d737          	lui	a4,0x9d
    3bd0:	00100693          	li	a3,1
    3bd4:	00d7a823          	sw	a3,16(a5)
    3bd8:	7db70713          	addi	a4,a4,2011 # 9d7db <__stack_top+0x5d7df>
    3bdc:	00e7aa23          	sw	a4,20(a5)
    3be0:	00182737          	lui	a4,0x182
    3be4:	0007ae23          	sw	zero,28(a5)
    3be8:	07070713          	addi	a4,a4,112 # 182070 <__stack_top+0x142074>
    3bec:	00e7a023          	sw	a4,0(a5)
    3bf0:	31a008b7          	lui	a7,0x31a00
    3bf4:	00200537          	lui	a0,0x200
    3bf8:	0000d6b7          	lui	a3,0xd
    3bfc:	d2468693          	addi	a3,a3,-732 # cd24 <mm>
    3c00:	100407b7          	lui	a5,0x10040
    3c04:	00100613          	li	a2,1
    3c08:	60488893          	addi	a7,a7,1540 # 31a00604 <__stack_top+0x319c0608>
    3c0c:	70250513          	addi	a0,a0,1794 # 200702 <__stack_top+0x1c0706>
    3c10:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3c14:	00171313          	slli	t1,a4,0x1
    3c18:	02034263          	bltz	t1,3c3c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x278>
    3c1c:	00c7a623          	sw	a2,12(a5)
    3c20:	0107a223          	sw	a6,4(a5)
    3c24:	00c7a623          	sw	a2,12(a5)
    3c28:	0007a703          	lw	a4,0(a5)
    3c2c:	01176733          	or	a4,a4,a7
    3c30:	00e7a023          	sw	a4,0(a5)
    3c34:	0007a703          	lw	a4,0(a5)
    3c38:	fe075ee3          	bgez	a4,3c34 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x270>
    3c3c:	0007a703          	lw	a4,0(a5)
    3c40:	00171313          	slli	t1,a4,0x1
    3c44:	02034063          	bltz	t1,3c64 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x2a0>
    3c48:	00c7a623          	sw	a2,12(a5)
    3c4c:	00d7a423          	sw	a3,8(a5)
    3c50:	0007a703          	lw	a4,0(a5)
    3c54:	00a76733          	or	a4,a4,a0
    3c58:	00e7a023          	sw	a4,0(a5)
    3c5c:	0007a703          	lw	a4,0(a5)
    3c60:	fe075ee3          	bgez	a4,3c5c <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x298>
    3c64:	20080813          	addi	a6,a6,512
    3c68:	02068693          	addi	a3,a3,32
    3c6c:	fb0592e3          	bne	a1,a6,3c10 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x24c>
    3c70:	40c12083          	lw	ra,1036(sp)
    3c74:	40812403          	lw	s0,1032(sp)
    3c78:	40412483          	lw	s1,1028(sp)
    3c7c:	40012903          	lw	s2,1024(sp)
    3c80:	41010113          	addi	sp,sp,1040
    3c84:	00008067          	ret
    3c88:	20000637          	lui	a2,0x20000
    3c8c:	e4dff06f          	j	3ad8 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0+0x114>

00003c90 <ntt_lite_decompress.constprop.0.isra.0>:
    3c90:	100407b7          	lui	a5,0x10040
    3c94:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3c98:	40000737          	lui	a4,0x40000
    3c9c:	00e6f6b3          	and	a3,a3,a4
    3ca0:	04069263          	bnez	a3,3ce4 <ntt_lite_decompress.constprop.0.isra.0+0x54>
    3ca4:	00100713          	li	a4,1
    3ca8:	00e7a623          	sw	a4,12(a5)
    3cac:	02050e63          	beqz	a0,3ce8 <ntt_lite_decompress.constprop.0.isra.0+0x58>
    3cb0:	00a7a423          	sw	a0,8(a5)
    3cb4:	10040637          	lui	a2,0x10040
    3cb8:	00100793          	li	a5,1
    3cbc:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    3cc0:	00062783          	lw	a5,0(a2)
    3cc4:	01559593          	slli	a1,a1,0x15
    3cc8:	10040737          	lui	a4,0x10040
    3ccc:	00d7e7b3          	or	a5,a5,a3
    3cd0:	00b7e7b3          	or	a5,a5,a1
    3cd4:	6027e793          	ori	a5,a5,1538
    3cd8:	00f62023          	sw	a5,0(a2)
    3cdc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3ce0:	fe07dee3          	bgez	a5,3cdc <ntt_lite_decompress.constprop.0.isra.0+0x4c>
    3ce4:	00008067          	ret
    3ce8:	200006b7          	lui	a3,0x20000
    3cec:	fc9ff06f          	j	3cb4 <ntt_lite_decompress.constprop.0.isra.0+0x24>

00003cf0 <pqcrystals_kyber768_ref_polyvec_decompress>:
    3cf0:	ff010113          	addi	sp,sp,-16
    3cf4:	00912223          	sw	s1,4(sp)
    3cf8:	00058493          	mv	s1,a1
    3cfc:	00812423          	sw	s0,8(sp)
    3d00:	00a00593          	li	a1,10
    3d04:	00050413          	mv	s0,a0
    3d08:	00048513          	mv	a0,s1
    3d0c:	00112623          	sw	ra,12(sp)
    3d10:	f15fe0ef          	jal	2c24 <ntt_lite_decode.constprop.0.isra.0>
    3d14:	00040513          	mv	a0,s0
    3d18:	00a00593          	li	a1,10
    3d1c:	f75ff0ef          	jal	3c90 <ntt_lite_decompress.constprop.0.isra.0>
    3d20:	14048513          	addi	a0,s1,320
    3d24:	00a00593          	li	a1,10
    3d28:	efdfe0ef          	jal	2c24 <ntt_lite_decode.constprop.0.isra.0>
    3d2c:	20040513          	addi	a0,s0,512 # 40000200 <__stack_top+0x3ffc0204>
    3d30:	00a00593          	li	a1,10
    3d34:	f5dff0ef          	jal	3c90 <ntt_lite_decompress.constprop.0.isra.0>
    3d38:	28048513          	addi	a0,s1,640
    3d3c:	00a00593          	li	a1,10
    3d40:	ee5fe0ef          	jal	2c24 <ntt_lite_decode.constprop.0.isra.0>
    3d44:	40040513          	addi	a0,s0,1024
    3d48:	00812403          	lw	s0,8(sp)
    3d4c:	00c12083          	lw	ra,12(sp)
    3d50:	00412483          	lw	s1,4(sp)
    3d54:	00a00593          	li	a1,10
    3d58:	01010113          	addi	sp,sp,16
    3d5c:	f35ff06f          	j	3c90 <ntt_lite_decompress.constprop.0.isra.0>

00003d60 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0>:
    3d60:	fffff2b7          	lui	t0,0xfffff
    3d64:	9d028293          	addi	t0,t0,-1584 # ffffe9d0 <__stack_top+0xfffbe9d4>
    3d68:	81010113          	addi	sp,sp,-2032
    3d6c:	7e112623          	sw	ra,2028(sp)
    3d70:	7e812423          	sw	s0,2024(sp)
    3d74:	00510133          	add	sp,sp,t0
    3d78:	8f4fe0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3d7c:	00002437          	lui	s0,0x2
    3d80:	fffff7b7          	lui	a5,0xfffff
    3d84:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3d88:	e0040713          	addi	a4,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x204>
    3d8c:	00f70733          	add	a4,a4,a5
    3d90:	01010793          	addi	a5,sp,16
    3d94:	00f707b3          	add	a5,a4,a5
    3d98:	000095b7          	lui	a1,0x9
    3d9c:	00078513          	mv	a0,a5
    3da0:	d6058593          	addi	a1,a1,-672 # 8d60 <c>
    3da4:	00f12423          	sw	a5,8(sp)
    3da8:	f49ff0ef          	jal	3cf0 <pqcrystals_kyber768_ref_polyvec_decompress>
    3dac:	00009537          	lui	a0,0x9
    3db0:	00400593          	li	a1,4
    3db4:	12050513          	addi	a0,a0,288 # 9120 <c+0x3c0>
    3db8:	e6dfe0ef          	jal	2c24 <ntt_lite_decode.constprop.0.isra.0>
    3dbc:	ffffe537          	lui	a0,0xffffe
    3dc0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3dc4:	e0040793          	addi	a5,s0,-512
    3dc8:	00a787b3          	add	a5,a5,a0
    3dcc:	01010713          	addi	a4,sp,16
    3dd0:	00e78533          	add	a0,a5,a4
    3dd4:	00400593          	li	a1,4
    3dd8:	eb9ff0ef          	jal	3c90 <ntt_lite_decompress.constprop.0.isra.0>
    3ddc:	fffff7b7          	lui	a5,0xfffff
    3de0:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3de4:	e0040713          	addi	a4,s0,-512
    3de8:	00f70733          	add	a4,a4,a5
    3dec:	01010793          	addi	a5,sp,16
    3df0:	00f707b3          	add	a5,a4,a5
    3df4:	000085b7          	lui	a1,0x8
    3df8:	00078513          	mv	a0,a5
    3dfc:	44058593          	addi	a1,a1,1088 # 8440 <sk>
    3e00:	00f12623          	sw	a5,12(sp)
    3e04:	ae8fe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    3e08:	8a4fe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    3e0c:	00812503          	lw	a0,8(sp)
    3e10:	b58fe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    3e14:	00009eb7          	lui	t4,0x9
    3e18:	a1040793          	addi	a5,s0,-1520
    3e1c:	1c0ea703          	lw	a4,448(t4) # 91c0 <t>
    3e20:	00c12e03          	lw	t3,12(sp)
    3e24:	00001837          	lui	a6,0x1
    3e28:	00278333          	add	t1,a5,sp
    3e2c:	000068b7          	lui	a7,0x6
    3e30:	01040793          	addi	a5,s0,16
    3e34:	00278f33          	add	t5,a5,sp
    3e38:	20488893          	addi	a7,a7,516 # 6204 <d>
    3e3c:	d0180813          	addi	a6,a6,-767 # d01 <_start-0x2ff>
    3e40:	e0030593          	addi	a1,t1,-512
    3e44:	000e0513          	mv	a0,t3
    3e48:	00171793          	slli	a5,a4,0x1
    3e4c:	00f887b3          	add	a5,a7,a5
    3e50:	0007d603          	lhu	a2,0(a5)
    3e54:	00055783          	lhu	a5,0(a0)
    3e58:	fe270693          	addi	a3,a4,-30
    3e5c:	7ff67613          	andi	a2,a2,2047
    3e60:	40c787b3          	sub	a5,a5,a2
    3e64:	00d036b3          	snez	a3,a3
    3e68:	a0c59023          	sh	a2,-1536(a1)
    3e6c:	01079613          	slli	a2,a5,0x10
    3e70:	01079793          	slli	a5,a5,0x10
    3e74:	00270713          	addi	a4,a4,2
    3e78:	40d006b3          	neg	a3,a3
    3e7c:	0107d793          	srli	a5,a5,0x10
    3e80:	41065613          	srai	a2,a2,0x10
    3e84:	010787b3          	add	a5,a5,a6
    3e88:	00d77733          	and	a4,a4,a3
    3e8c:	0e064063          	bltz	a2,3f6c <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x20c>
    3e90:	00c59023          	sh	a2,0(a1)
    3e94:	00258593          	addi	a1,a1,2
    3e98:	00250513          	addi	a0,a0,2
    3e9c:	fab316e3          	bne	t1,a1,3e48 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe8>
    3ea0:	20030313          	addi	t1,t1,512
    3ea4:	200e0e13          	addi	t3,t3,512
    3ea8:	f86f1ce3          	bne	t5,t1,3e40 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0xe0>
    3eac:	00002437          	lui	s0,0x2
    3eb0:	fffff6b7          	lui	a3,0xfffff
    3eb4:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3eb8:	e0040613          	addi	a2,s0,-512 # 1e00 <pqcrystals_kyber768_ref_poly_getnoise_eta1+0x204>
    3ebc:	00d60633          	add	a2,a2,a3
    3ec0:	01010693          	addi	a3,sp,16
    3ec4:	00d606b3          	add	a3,a2,a3
    3ec8:	ffffe7b7          	lui	a5,0xffffe
    3ecc:	00d12623          	sw	a3,12(sp)
    3ed0:	40078793          	addi	a5,a5,1024 # ffffe400 <__stack_top+0xfffbe404>
    3ed4:	e0040693          	addi	a3,s0,-512
    3ed8:	00f686b3          	add	a3,a3,a5
    3edc:	01010793          	addi	a5,sp,16
    3ee0:	00f687b3          	add	a5,a3,a5
    3ee4:	00f12423          	sw	a5,8(sp)
    3ee8:	fffff5b7          	lui	a1,0xfffff
    3eec:	00c12603          	lw	a2,12(sp)
    3ef0:	00812503          	lw	a0,8(sp)
    3ef4:	40058593          	addi	a1,a1,1024 # fffff400 <__stack_top+0xfffbf404>
    3ef8:	e0040793          	addi	a5,s0,-512
    3efc:	00b787b3          	add	a5,a5,a1
    3f00:	01010593          	addi	a1,sp,16
    3f04:	00b785b3          	add	a1,a5,a1
    3f08:	00100693          	li	a3,1
    3f0c:	1ceea023          	sw	a4,448(t4)
    3f10:	a9cfe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3f14:	81040793          	addi	a5,s0,-2032
    3f18:	002785b3          	add	a1,a5,sp
    3f1c:	00812783          	lw	a5,8(sp)
    3f20:	00c12603          	lw	a2,12(sp)
    3f24:	00100693          	li	a3,1
    3f28:	20078513          	addi	a0,a5,512
    3f2c:	a80fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    3f30:	ffffe537          	lui	a0,0xffffe
    3f34:	00812583          	lw	a1,8(sp)
    3f38:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    3f3c:	e0040793          	addi	a5,s0,-512
    3f40:	01010713          	addi	a4,sp,16
    3f44:	00a787b3          	add	a5,a5,a0
    3f48:	00e78533          	add	a0,a5,a4
    3f4c:	a79ff0ef          	jal	39c4 <pqcrystals_kyber768_ref_masked_poly_tomsg.constprop.0>
    3f50:	000012b7          	lui	t0,0x1
    3f54:	63028293          	addi	t0,t0,1584 # 1630 <main+0x61c>
    3f58:	00510133          	add	sp,sp,t0
    3f5c:	7ec12083          	lw	ra,2028(sp)
    3f60:	7e812403          	lw	s0,2024(sp)
    3f64:	7f010113          	addi	sp,sp,2032
    3f68:	00008067          	ret
    3f6c:	01079613          	slli	a2,a5,0x10
    3f70:	41065613          	srai	a2,a2,0x10
    3f74:	f1dff06f          	j	3e90 <pqcrystals_kyber768_ref_masked_indcpa_dec.constprop.0+0x130>

00003f78 <pqcrystals_kyber768_ref_indcpa_dec>:
    3f78:	fffff2b7          	lui	t0,0xfffff
    3f7c:	fd010113          	addi	sp,sp,-48
    3f80:	02112623          	sw	ra,44(sp)
    3f84:	02812423          	sw	s0,40(sp)
    3f88:	02912223          	sw	s1,36(sp)
    3f8c:	03212023          	sw	s2,32(sp)
    3f90:	01312e23          	sw	s3,28(sp)
    3f94:	00510133          	add	sp,sp,t0
    3f98:	00060913          	mv	s2,a2
    3f9c:	00058413          	mv	s0,a1
    3fa0:	000019b7          	lui	s3,0x1
    3fa4:	00050493          	mv	s1,a0
    3fa8:	ec5fd0ef          	jal	1e6c <pqcrystals_kyber768_ref_poly_init_q>
    3fac:	01010793          	addi	a5,sp,16
    3fb0:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    3fb4:	00f50533          	add	a0,a0,a5
    3fb8:	00040593          	mv	a1,s0
    3fbc:	d35ff0ef          	jal	3cf0 <pqcrystals_kyber768_ref_polyvec_decompress>
    3fc0:	00400593          	li	a1,4
    3fc4:	3c040513          	addi	a0,s0,960
    3fc8:	c5dfe0ef          	jal	2c24 <ntt_lite_decode.constprop.0.isra.0>
    3fcc:	fffff537          	lui	a0,0xfffff
    3fd0:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    3fd4:	000017b7          	lui	a5,0x1
    3fd8:	00a787b3          	add	a5,a5,a0
    3fdc:	01010713          	addi	a4,sp,16
    3fe0:	00e78533          	add	a0,a5,a4
    3fe4:	00400593          	li	a1,4
    3fe8:	ca9ff0ef          	jal	3c90 <ntt_lite_decompress.constprop.0.isra.0>
    3fec:	fffff7b7          	lui	a5,0xfffff
    3ff0:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    3ff4:	00001737          	lui	a4,0x1
    3ff8:	00f70733          	add	a4,a4,a5
    3ffc:	01010793          	addi	a5,sp,16
    4000:	00f707b3          	add	a5,a4,a5
    4004:	00090593          	mv	a1,s2
    4008:	00078513          	mv	a0,a5
    400c:	00f12423          	sw	a5,8(sp)
    4010:	8dcfe0ef          	jal	20ec <pqcrystals_kyber768_ref_polyvec_frombytes>
    4014:	e99fd0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    4018:	01010793          	addi	a5,sp,16
    401c:	a0098513          	addi	a0,s3,-1536
    4020:	00f50533          	add	a0,a0,a5
    4024:	944fe0ef          	jal	2168 <pqcrystals_kyber768_ref_polyvec_ntt>
    4028:	fffff7b7          	lui	a5,0xfffff
    402c:	00001737          	lui	a4,0x1
    4030:	00f70733          	add	a4,a4,a5
    4034:	01010793          	addi	a5,sp,16
    4038:	00f707b3          	add	a5,a4,a5
    403c:	00f12623          	sw	a5,12(sp)
    4040:	00812583          	lw	a1,8(sp)
    4044:	00c12503          	lw	a0,12(sp)
    4048:	01010793          	addi	a5,sp,16
    404c:	a0098613          	addi	a2,s3,-1536
    4050:	00100693          	li	a3,1
    4054:	00f60633          	add	a2,a2,a5
    4058:	954fe0ef          	jal	21ac <polyvec_pointwise_acc_core>
    405c:	100407b7          	lui	a5,0x10040
    4060:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    4064:	00171693          	slli	a3,a4,0x1
    4068:	0606ce63          	bltz	a3,40e4 <pqcrystals_kyber768_ref_indcpa_dec+0x16c>
    406c:	0007a703          	lw	a4,0(a5)
    4070:	00171693          	slli	a3,a4,0x1
    4074:	0206c263          	bltz	a3,4098 <pqcrystals_kyber768_ref_indcpa_dec+0x120>
    4078:	00c12703          	lw	a4,12(sp)
    407c:	00e7a223          	sw	a4,4(a5)
    4080:	0007a683          	lw	a3,0(a5)
    4084:	10040737          	lui	a4,0x10040
    4088:	0036e693          	ori	a3,a3,3
    408c:	00d7a023          	sw	a3,0(a5)
    4090:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4094:	fe07dee3          	bgez	a5,4090 <pqcrystals_kyber768_ref_indcpa_dec+0x118>
    4098:	fffff737          	lui	a4,0xfffff
    409c:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    40a0:	000016b7          	lui	a3,0x1
    40a4:	00e686b3          	add	a3,a3,a4
    40a8:	01010713          	addi	a4,sp,16
    40ac:	00e68733          	add	a4,a3,a4
    40b0:	100407b7          	lui	a5,0x10040
    40b4:	00e12423          	sw	a4,8(sp)
    40b8:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    40bc:	00100713          	li	a4,1
    40c0:	00e7a623          	sw	a4,12(a5)
    40c4:	0007a703          	lw	a4,0(a5)
    40c8:	200006b7          	lui	a3,0x20000
    40cc:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    40d0:	00d76733          	or	a4,a4,a3
    40d4:	00e7a023          	sw	a4,0(a5)
    40d8:	10040737          	lui	a4,0x10040
    40dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40e0:	fe07dee3          	bgez	a5,40dc <pqcrystals_kyber768_ref_indcpa_dec+0x164>
    40e4:	100407b7          	lui	a5,0x10040
    40e8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40ec:	00171693          	slli	a3,a4,0x1
    40f0:	0206c663          	bltz	a3,411c <pqcrystals_kyber768_ref_indcpa_dec+0x1a4>
    40f4:	00100713          	li	a4,1
    40f8:	00e7a623          	sw	a4,12(a5)
    40fc:	0007a703          	lw	a4,0(a5)
    4100:	202006b7          	lui	a3,0x20200
    4104:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    4108:	00d76733          	or	a4,a4,a3
    410c:	00e7a023          	sw	a4,0(a5)
    4110:	10040737          	lui	a4,0x10040
    4114:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4118:	fe07dee3          	bgez	a5,4114 <pqcrystals_kyber768_ref_indcpa_dec+0x19c>
    411c:	00048513          	mv	a0,s1
    4120:	00100593          	li	a1,1
    4124:	d78ff0ef          	jal	369c <ntt_lite_encode.constprop.0.isra.0>
    4128:	000012b7          	lui	t0,0x1
    412c:	00510133          	add	sp,sp,t0
    4130:	02c12083          	lw	ra,44(sp)
    4134:	02812403          	lw	s0,40(sp)
    4138:	02412483          	lw	s1,36(sp)
    413c:	02012903          	lw	s2,32(sp)
    4140:	01c12983          	lw	s3,28(sp)
    4144:	03010113          	addi	sp,sp,48
    4148:	00008067          	ret

0000414c <ntt_lite_compress.isra.0>:
    414c:	10040737          	lui	a4,0x10040
    4150:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4154:	400006b7          	lui	a3,0x40000
    4158:	00d7f7b3          	and	a5,a5,a3
    415c:	04079a63          	bnez	a5,41b0 <ntt_lite_compress.isra.0+0x64>
    4160:	00200813          	li	a6,2
    4164:	00058663          	beqz	a1,4170 <ntt_lite_compress.isra.0+0x24>
