
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4ea8:	e5068693          	addi	a3,a3,-432 # e50 <_start-0x1b0>
    4eac:	00e686b3          	add	a3,a3,a4
    4eb0:	01010713          	addi	a4,sp,16
    4eb4:	00e68733          	add	a4,a3,a4
    4eb8:	00e12223          	sw	a4,4(sp)
    4ebc:	00e7a623          	sw	a4,12(a5)
    4ec0:	0007a823          	sw	zero,16(a5)
    4ec4:	0007a683          	lw	a3,0(a5)
    4ec8:	10040737          	lui	a4,0x10040
    4ecc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4ed0:	0016e693          	ori	a3,a3,1
    4ed4:	00d7a023          	sw	a3,0(a5)
    4ed8:	00072783          	lw	a5,0(a4)
    4edc:	fe07dee3          	bgez	a5,4ed8 <pqcrystals_kyber768_ref_indcpa_keypair+0x180>
    4ee0:	000015b7          	lui	a1,0x1
    4ee4:	fffff6b7          	lui	a3,0xfffff
    4ee8:	e5058613          	addi	a2,a1,-432 # e50 <_start-0x1b0>
    4eec:	00d60633          	add	a2,a2,a3
    4ef0:	01010693          	addi	a3,sp,16
    4ef4:	00d606b3          	add	a3,a2,a3
    4ef8:	00d12423          	sw	a3,8(sp)
    4efc:	00812603          	lw	a2,8(sp)
    4f00:	00600693          	li	a3,6
    4f04:	fffff7b7          	lui	a5,0xfffff
    4f08:	1ad62e23          	sw	a3,444(a2)
    4f0c:	1bc78793          	addi	a5,a5,444 # fffff1bc <__stack_top+0xfffbf1c0>
    4f10:	e5058693          	addi	a3,a1,-432
    4f14:	00f686b3          	add	a3,a3,a5
    4f18:	01010793          	addi	a5,sp,16
    4f1c:	00f687b3          	add	a5,a3,a5
    4f20:	00f12423          	sw	a5,8(sp)
    4f24:	00072603          	lw	a2,0(a4)
    4f28:	00f72623          	sw	a5,12(a4)
    4f2c:	00100793          	li	a5,1
    4f30:	00f72223          	sw	a5,4(a4)
    4f34:	00072783          	lw	a5,0(a4)
    4f38:	000046b7          	lui	a3,0x4
    4f3c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0+0x1cd>
    4f40:	00d7e7b3          	or	a5,a5,a3
    4f44:	100406b7          	lui	a3,0x10040
    4f48:	00f72023          	sw	a5,0(a4)
    4f4c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4f50:	0006a783          	lw	a5,0(a3)
    4f54:	fe07dee3          	bgez	a5,4f50 <pqcrystals_kyber768_ref_indcpa_keypair+0x1f8>
    4f58:	00c6a023          	sw	a2,0(a3)
    4f5c:	0006a783          	lw	a5,0(a3)
    4f60:	10040737          	lui	a4,0x10040
    4f64:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    4f68:	0037e793          	ori	a5,a5,3
    4f6c:	00f6a023          	sw	a5,0(a3)
    4f70:	00072783          	lw	a5,0(a4)
    4f74:	fe07dee3          	bgez	a5,4f70 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    4f78:	01000793          	li	a5,16
    4f7c:	00f72223          	sw	a5,4(a4)
    4f80:	00412783          	lw	a5,4(sp)
    4f84:	100406b7          	lui	a3,0x10040
    4f88:	10040a37          	lui	s4,0x10040
    4f8c:	02f72623          	sw	a5,44(a4)
    4f90:	02072823          	sw	zero,48(a4)
    4f94:	00072783          	lw	a5,0(a4)
    4f98:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    4f9c:	0027e793          	ori	a5,a5,2
    4fa0:	00f72023          	sw	a5,0(a4)
    4fa4:	0006a783          	lw	a5,0(a3)
    4fa8:	fe07dee3          	bgez	a5,4fa4 <pqcrystals_kyber768_ref_indcpa_keypair+0x24c>
    4fac:	000019b7          	lui	s3,0x1
    4fb0:	fffff437          	lui	s0,0xfffff
    4fb4:	1e040413          	addi	s0,s0,480 # fffff1e0 <__stack_top+0xfffbf1e4>
    4fb8:	e5098713          	addi	a4,s3,-432 # e50 <_start-0x1b0>
    4fbc:	01010693          	addi	a3,sp,16
    4fc0:	00870733          	add	a4,a4,s0
    4fc4:	fffff7b7          	lui	a5,0xfffff
    4fc8:	00d70433          	add	s0,a4,a3
    4fcc:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    4fd0:	e5098713          	addi	a4,s3,-432
    4fd4:	00f70733          	add	a4,a4,a5
    4fd8:	00d707b3          	add	a5,a4,a3
    4fdc:	00078513          	mv	a0,a5
    4fe0:	00000613          	li	a2,0
    4fe4:	00040593          	mv	a1,s0
    4fe8:	00f12223          	sw	a5,4(sp)
    4fec:	af8fc0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    4ff0:	00412783          	lw	a5,4(sp)
    4ff4:	00100613          	li	a2,1
    4ff8:	00040593          	mv	a1,s0
    4ffc:	20078513          	addi	a0,a5,512
    5000:	ae4fc0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5004:	00200613          	li	a2,2
    5008:	00040593          	mv	a1,s0
    500c:	66010513          	addi	a0,sp,1632
    5010:	ad4fc0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5014:	86098793          	addi	a5,s3,-1952
    5018:	00098a93          	mv	s5,s3
    501c:	002789b3          	add	s3,a5,sp
    5020:	00300613          	li	a2,3
    5024:	00040593          	mv	a1,s0
    5028:	00098513          	mv	a0,s3
    502c:	ab8fc0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5030:	a60a8793          	addi	a5,s5,-1440
    5034:	00278533          	add	a0,a5,sp
    5038:	00400613          	li	a2,4
    503c:	00040593          	mv	a1,s0
    5040:	aa4fc0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5044:	c60a8793          	addi	a5,s5,-928
    5048:	00278533          	add	a0,a5,sp
    504c:	00500613          	li	a2,5
    5050:	00040593          	mv	a1,s0
    5054:	a90fc0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5058:	000a2783          	lw	a5,0(s4) # 10040000 <__stack_top+0x10000004>
    505c:	00179713          	slli	a4,a5,0x1
    5060:	02074463          	bltz	a4,5088 <pqcrystals_kyber768_ref_indcpa_keypair+0x330>
    5064:	000107b7          	lui	a5,0x10
    5068:	67878793          	addi	a5,a5,1656 # 10678 <psi>
    506c:	00fa2223          	sw	a5,4(s4)
    5070:	000a2783          	lw	a5,0(s4)
    5074:	10040737          	lui	a4,0x10040
    5078:	0037e793          	ori	a5,a5,3
    507c:	00fa2023          	sw	a5,0(s4)
    5080:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5084:	fe07dee3          	bgez	a5,5080 <pqcrystals_kyber768_ref_indcpa_keypair+0x328>
    5088:	fffffa37          	lui	s4,0xfffff
    508c:	000017b7          	lui	a5,0x1
    5090:	400a0a13          	addi	s4,s4,1024 # fffff400 <__stack_top+0xfffbf404>
    5094:	e5078793          	addi	a5,a5,-432 # e50 <_start-0x1b0>
    5098:	01010713          	addi	a4,sp,16
    509c:	014787b3          	add	a5,a5,s4
    50a0:	00e78a33          	add	s4,a5,a4
    50a4:	000a0693          	mv	a3,s4
    50a8:	10040737          	lui	a4,0x10040
    50ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    50b0:	00179613          	slli	a2,a5,0x1
    50b4:	02064063          	bltz	a2,50d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x37c>
    50b8:	00d72223          	sw	a3,4(a4)
    50bc:	00d72423          	sw	a3,8(a4)
    50c0:	00072783          	lw	a5,0(a4)
    50c4:	0047e793          	ori	a5,a5,4
    50c8:	00f72023          	sw	a5,0(a4)
    50cc:	00072783          	lw	a5,0(a4)
    50d0:	fe07dee3          	bgez	a5,50cc <pqcrystals_kyber768_ref_indcpa_keypair+0x374>
    50d4:	20068693          	addi	a3,a3,512
    50d8:	fcd99ae3          	bne	s3,a3,50ac <pqcrystals_kyber768_ref_indcpa_keypair+0x354>
    50dc:	000017b7          	lui	a5,0x1
    50e0:	e5078613          	addi	a2,a5,-432 # e50 <_start-0x1b0>
    50e4:	01010793          	addi	a5,sp,16
    50e8:	00f60633          	add	a2,a2,a5
    50ec:	00098693          	mv	a3,s3
    50f0:	10040737          	lui	a4,0x10040
    50f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    50f8:	00179593          	slli	a1,a5,0x1
    50fc:	0205c063          	bltz	a1,511c <pqcrystals_kyber768_ref_indcpa_keypair+0x3c4>
    5100:	00d72223          	sw	a3,4(a4)
    5104:	00d72423          	sw	a3,8(a4)
    5108:	00072783          	lw	a5,0(a4)
    510c:	0047e793          	ori	a5,a5,4
    5110:	00f72023          	sw	a5,0(a4)
    5114:	00072783          	lw	a5,0(a4)
    5118:	fe07dee3          	bgez	a5,5114 <pqcrystals_kyber768_ref_indcpa_keypair+0x3bc>
    511c:	20068693          	addi	a3,a3,512
    5120:	fcd61ae3          	bne	a2,a3,50f4 <pqcrystals_kyber768_ref_indcpa_keypair+0x39c>
    5124:	00001637          	lui	a2,0x1
    5128:	fffff6b7          	lui	a3,0xfffff
    512c:	40068693          	addi	a3,a3,1024 # fffff400 <__stack_top+0xfffbf404>
    5130:	e5060593          	addi	a1,a2,-432 # e50 <_start-0x1b0>
    5134:	00d585b3          	add	a1,a1,a3
    5138:	01010693          	addi	a3,sp,16
    513c:	00d586b3          	add	a3,a1,a3
    5140:	fffff737          	lui	a4,0xfffff
    5144:	1c070713          	addi	a4,a4,448 # fffff1c0 <__stack_top+0xfffbf1c4>
    5148:	00d12223          	sw	a3,4(sp)
    514c:	00060693          	mv	a3,a2
    5150:	e5060613          	addi	a2,a2,-432
    5154:	00e60633          	add	a2,a2,a4
    5158:	01010713          	addi	a4,sp,16
    515c:	00e60733          	add	a4,a2,a4
    5160:	fffff7b7          	lui	a5,0xfffff
    5164:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    5168:	00e12423          	sw	a4,8(sp)
    516c:	e5068713          	addi	a4,a3,-432
    5170:	00f70733          	add	a4,a4,a5
    5174:	01010793          	addi	a5,sp,16
    5178:	01800b37          	lui	s6,0x1800
    517c:	00f707b3          	add	a5,a4,a5
    5180:	00048c13          	mv	s8,s1
    5184:	00000a93          	li	s5,0
    5188:	00f12623          	sw	a5,12(sp)
    518c:	10040437          	lui	s0,0x10040
    5190:	702b0b13          	addi	s6,s6,1794 # 1800702 <__stack_top+0x17c0706>
    5194:	00300b93          	li	s7,3
    5198:	00412683          	lw	a3,4(sp)
    519c:	00812583          	lw	a1,8(sp)
    51a0:	00c12503          	lw	a0,12(sp)
    51a4:	00000793          	li	a5,0
    51a8:	00000713          	li	a4,0
    51ac:	000a8613          	mv	a2,s5
    51b0:	989ff0ef          	jal	4b38 <polyvec_pointwise_acc_fromseed_core.constprop.0>
    51b4:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    51b8:	00179713          	slli	a4,a5,0x1
    51bc:	02074063          	bltz	a4,51dc <pqcrystals_kyber768_ref_indcpa_keypair+0x484>
    51c0:	00042423          	sw	zero,8(s0)
    51c4:	01342223          	sw	s3,4(s0)
    51c8:	00042783          	lw	a5,0(s0)
    51cc:	3037e793          	ori	a5,a5,771
    51d0:	00f42023          	sw	a5,0(s0)
    51d4:	00042783          	lw	a5,0(s0)
    51d8:	fe07dee3          	bgez	a5,51d4 <pqcrystals_kyber768_ref_indcpa_keypair+0x47c>
    51dc:	00042783          	lw	a5,0(s0)
    51e0:	00179713          	slli	a4,a5,0x1
    51e4:	00074e63          	bltz	a4,5200 <pqcrystals_kyber768_ref_indcpa_keypair+0x4a8>
    51e8:	01842423          	sw	s8,8(s0)
    51ec:	00042783          	lw	a5,0(s0)
    51f0:	0167e7b3          	or	a5,a5,s6
    51f4:	00f42023          	sw	a5,0(s0)
    51f8:	00042783          	lw	a5,0(s0)
    51fc:	fe07dee3          	bgez	a5,51f8 <pqcrystals_kyber768_ref_indcpa_keypair+0x4a0>
    5200:	001a8a93          	addi	s5,s5,1
    5204:	180c0c13          	addi	s8,s8,384
    5208:	20098993          	addi	s3,s3,512
    520c:	f97a96e3          	bne	s5,s7,5198 <pqcrystals_kyber768_ref_indcpa_keypair+0x440>
    5210:	018006b7          	lui	a3,0x1800
    5214:	48090613          	addi	a2,s2,1152
    5218:	10040737          	lui	a4,0x10040
    521c:	70468693          	addi	a3,a3,1796 # 1800704 <__stack_top+0x17c0708>
    5220:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5224:	00179593          	slli	a1,a5,0x1
    5228:	0205c063          	bltz	a1,5248 <pqcrystals_kyber768_ref_indcpa_keypair+0x4f0>
    522c:	01272423          	sw	s2,8(a4)
    5230:	01472223          	sw	s4,4(a4)
    5234:	00072783          	lw	a5,0(a4)
    5238:	00d7e7b3          	or	a5,a5,a3
    523c:	00f72023          	sw	a5,0(a4)
    5240:	00072783          	lw	a5,0(a4)
    5244:	fe07dee3          	bgez	a5,5240 <pqcrystals_kyber768_ref_indcpa_keypair+0x4e8>
    5248:	18090913          	addi	s2,s2,384
    524c:	200a0a13          	addi	s4,s4,512
    5250:	fd2618e3          	bne	a2,s2,5220 <pqcrystals_kyber768_ref_indcpa_keypair+0x4c8>
    5254:	fffff7b7          	lui	a5,0xfffff
    5258:	00001737          	lui	a4,0x1
    525c:	1c078793          	addi	a5,a5,448 # fffff1c0 <__stack_top+0xfffbf1c4>
    5260:	e5070713          	addi	a4,a4,-432 # e50 <_start-0x1b0>
    5264:	00f70733          	add	a4,a4,a5
    5268:	01010793          	addi	a5,sp,16
    526c:	00f707b3          	add	a5,a4,a5
    5270:	0007a303          	lw	t1,0(a5)
    5274:	0047a883          	lw	a7,4(a5)
    5278:	0087a803          	lw	a6,8(a5)
    527c:	00c7a503          	lw	a0,12(a5)
    5280:	0107a583          	lw	a1,16(a5)
    5284:	0147a603          	lw	a2,20(a5)
    5288:	0187a683          	lw	a3,24(a5)
    528c:	01c7a703          	lw	a4,28(a5)
    5290:	00f12223          	sw	a5,4(sp)
    5294:	4864a023          	sw	t1,1152(s1)
    5298:	4914a223          	sw	a7,1156(s1)
    529c:	4904a423          	sw	a6,1160(s1)
    52a0:	48a4a623          	sw	a0,1164(s1)
    52a4:	48b4a823          	sw	a1,1168(s1)
    52a8:	48c4aa23          	sw	a2,1172(s1)
    52ac:	48d4ac23          	sw	a3,1176(s1)
    52b0:	48e4ae23          	sw	a4,1180(s1)
    52b4:	6a010113          	addi	sp,sp,1696
    52b8:	7ec12083          	lw	ra,2028(sp)
    52bc:	7e812403          	lw	s0,2024(sp)
    52c0:	7e412483          	lw	s1,2020(sp)
    52c4:	7e012903          	lw	s2,2016(sp)
    52c8:	7dc12983          	lw	s3,2012(sp)
    52cc:	7d812a03          	lw	s4,2008(sp)
    52d0:	7d412a83          	lw	s5,2004(sp)
    52d4:	7d012b03          	lw	s6,2000(sp)
    52d8:	7cc12b83          	lw	s7,1996(sp)
    52dc:	7c812c03          	lw	s8,1992(sp)
    52e0:	7f010113          	addi	sp,sp,2032
    52e4:	00008067          	ret

000052e8 <pqcrystals_kyber768_ref_indcpa_enc>:
    52e8:	100407b7          	lui	a5,0x10040
    52ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    52f0:	81010113          	addi	sp,sp,-2032
    52f4:	fffff2b7          	lui	t0,0xfffff
    52f8:	7e812423          	sw	s0,2024(sp)
    52fc:	7e912223          	sw	s1,2020(sp)
    5300:	7d512a23          	sw	s5,2004(sp)
    5304:	7e112623          	sw	ra,2028(sp)
    5308:	7f212023          	sw	s2,2016(sp)
    530c:	7d312e23          	sw	s3,2012(sp)
    5310:	7d412c23          	sw	s4,2008(sp)
    5314:	7d612823          	sw	s6,2000(sp)
    5318:	7d712623          	sw	s7,1996(sp)
    531c:	7d812423          	sw	s8,1992(sp)
    5320:	7d912223          	sw	s9,1988(sp)
    5324:	f9028293          	addi	t0,t0,-112 # ffffef90 <__stack_top+0xfffbef94>
    5328:	00068413          	mv	s0,a3
    532c:	00171693          	slli	a3,a4,0x1
    5330:	00510133          	add	sp,sp,t0
    5334:	00050493          	mv	s1,a0
    5338:	00060a93          	mv	s5,a2
    533c:	0206cc63          	bltz	a3,5374 <pqcrystals_kyber768_ref_indcpa_enc+0x8c>
    5340:	0d0116b7          	lui	a3,0xd011
    5344:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    5348:	0013b737          	lui	a4,0x13b
    534c:	00d7a823          	sw	a3,16(a5)
    5350:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5354:	00e7aa23          	sw	a4,20(a5)
    5358:	068106b7          	lui	a3,0x6810
    535c:	00e7ac23          	sw	a4,24(a5)
    5360:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    5364:	00198737          	lui	a4,0x198
    5368:	00d7ae23          	sw	a3,28(a5)
    536c:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    5370:	00e7a023          	sw	a4,0(a5)
    5374:	100407b7          	lui	a5,0x10040
    5378:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    537c:	00171693          	slli	a3,a4,0x1
    5380:	0206c463          	bltz	a3,53a8 <pqcrystals_kyber768_ref_indcpa_enc+0xc0>
    5384:	00010737          	lui	a4,0x10
    5388:	47870713          	addi	a4,a4,1144 # 10478 <zetas>
    538c:	00e7a223          	sw	a4,4(a5)
    5390:	0007a683          	lw	a3,0(a5)
    5394:	10040737          	lui	a4,0x10040
    5398:	0066e693          	ori	a3,a3,6
    539c:	00d7a023          	sw	a3,0(a5)
    53a0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    53a4:	fe07dee3          	bgez	a5,53a0 <pqcrystals_kyber768_ref_indcpa_enc+0xb8>
    53a8:	00002eb7          	lui	t4,0x2
    53ac:	494aa683          	lw	a3,1172(s5)
    53b0:	498aa703          	lw	a4,1176(s5)
    53b4:	49caa783          	lw	a5,1180(s5)
    53b8:	ffffee37          	lui	t3,0xffffe
    53bc:	480aa303          	lw	t1,1152(s5)
    53c0:	484aa883          	lw	a7,1156(s5)
    53c4:	488aa803          	lw	a6,1160(s5)
    53c8:	48caa503          	lw	a0,1164(s5)
    53cc:	490aa603          	lw	a2,1168(s5)
    53d0:	820e8e93          	addi	t4,t4,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    53d4:	01ce8eb3          	add	t4,t4,t3
    53d8:	01010e13          	addi	t3,sp,16
    53dc:	01ce8e33          	add	t3,t4,t3
    53e0:	7ede2a23          	sw	a3,2036(t3) # ffffe7f4 <__stack_top+0xfffbe7f8>
    53e4:	7efe2e23          	sw	a5,2044(t3)
    53e8:	7e6e2023          	sw	t1,2016(t3)
    53ec:	7f1e2223          	sw	a7,2020(t3)
    53f0:	7f0e2423          	sw	a6,2024(t3)
    53f4:	7eae2623          	sw	a0,2028(t3)
    53f8:	7ece2823          	sw	a2,2032(t3)
    53fc:	7eee2c23          	sw	a4,2040(t3)
    5400:	100407b7          	lui	a5,0x10040
    5404:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5408:	01c12623          	sw	t3,12(sp)
    540c:	00171693          	slli	a3,a4,0x1
    5410:	0406c663          	bltz	a3,545c <pqcrystals_kyber768_ref_indcpa_enc+0x174>
    5414:	00b7a223          	sw	a1,4(a5)
    5418:	0007a703          	lw	a4,0(a5)
    541c:	002016b7          	lui	a3,0x201
    5420:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    5424:	00d76733          	or	a4,a4,a3
    5428:	00e7a023          	sw	a4,0(a5)
    542c:	10040737          	lui	a4,0x10040
    5430:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5434:	fe07dee3          	bgez	a5,5430 <pqcrystals_kyber768_ref_indcpa_enc+0x148>
    5438:	00072423          	sw	zero,8(a4)
    543c:	00072783          	lw	a5,0(a4)
    5440:	002016b7          	lui	a3,0x201
    5444:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    5448:	00d7e7b3          	or	a5,a5,a3
    544c:	00f72023          	sw	a5,0(a4)
    5450:	10040737          	lui	a4,0x10040
    5454:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5458:	fe07dee3          	bgez	a5,5454 <pqcrystals_kyber768_ref_indcpa_enc+0x16c>
    545c:	100407b7          	lui	a5,0x10040
    5460:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5464:	00171693          	slli	a3,a4,0x1
    5468:	0406c463          	bltz	a3,54b0 <pqcrystals_kyber768_ref_indcpa_enc+0x1c8>
    546c:	fffff737          	lui	a4,0xfffff
    5470:	000026b7          	lui	a3,0x2
    5474:	a0070713          	addi	a4,a4,-1536 # ffffea00 <__stack_top+0xfffbea04>
    5478:	82068693          	addi	a3,a3,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    547c:	00e686b3          	add	a3,a3,a4
    5480:	01010713          	addi	a4,sp,16
    5484:	00e68733          	add	a4,a3,a4
    5488:	00e12623          	sw	a4,12(sp)
    548c:	00e7a423          	sw	a4,8(a5)
    5490:	0007a703          	lw	a4,0(a5)
    5494:	002006b7          	lui	a3,0x200
    5498:	60268693          	addi	a3,a3,1538 # 200602 <__stack_top+0x1c0606>
    549c:	00d76733          	or	a4,a4,a3
    54a0:	00e7a023          	sw	a4,0(a5)
    54a4:	10040737          	lui	a4,0x10040
    54a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54ac:	fe07dee3          	bgez	a5,54a8 <pqcrystals_kyber768_ref_indcpa_enc+0x1c0>
    54b0:	00001937          	lui	s2,0x1
    54b4:	01010793          	addi	a5,sp,16
    54b8:	22090513          	addi	a0,s2,544 # 1220 <main+0x20c>
    54bc:	00f50533          	add	a0,a0,a5
    54c0:	00000613          	li	a2,0
    54c4:	00040593          	mv	a1,s0
    54c8:	e1dfb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    54cc:	43090793          	addi	a5,s2,1072
    54d0:	00278533          	add	a0,a5,sp
    54d4:	00100613          	li	a2,1
    54d8:	00040593          	mv	a1,s0
    54dc:	e09fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    54e0:	63090793          	addi	a5,s2,1584
    54e4:	00278533          	add	a0,a5,sp
    54e8:	00200613          	li	a2,2
    54ec:	00040593          	mv	a1,s0
    54f0:	df5fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    54f4:	000029b7          	lui	s3,0x2
    54f8:	fffff7b7          	lui	a5,0xfffff
    54fc:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    5500:	82098713          	addi	a4,s3,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    5504:	00f70733          	add	a4,a4,a5
    5508:	01010793          	addi	a5,sp,16
    550c:	00f707b3          	add	a5,a4,a5
    5510:	00078513          	mv	a0,a5
    5514:	00300613          	li	a2,3
    5518:	00040593          	mv	a1,s0
    551c:	00f12623          	sw	a5,12(sp)
    5520:	dc5fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5524:	00c12783          	lw	a5,12(sp)
    5528:	00400613          	li	a2,4
    552c:	00040593          	mv	a1,s0
    5530:	20078513          	addi	a0,a5,512
    5534:	db1fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5538:	03090793          	addi	a5,s2,48
    553c:	00278533          	add	a0,a5,sp
    5540:	00500613          	li	a2,5
    5544:	00040593          	mv	a1,s0
    5548:	d9dfb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    554c:	fffff537          	lui	a0,0xfffff
    5550:	80050513          	addi	a0,a0,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5554:	82098793          	addi	a5,s3,-2016
    5558:	00a787b3          	add	a5,a5,a0
    555c:	01010713          	addi	a4,sp,16
    5560:	00e78533          	add	a0,a5,a4
    5564:	00600613          	li	a2,6
    5568:	00040593          	mv	a1,s0
    556c:	d79fb0ef          	jal	12e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5570:	100407b7          	lui	a5,0x10040
    5574:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5578:	00171693          	slli	a3,a4,0x1
    557c:	0206c463          	bltz	a3,55a4 <pqcrystals_kyber768_ref_indcpa_enc+0x2bc>
    5580:	00010737          	lui	a4,0x10
    5584:	67870713          	addi	a4,a4,1656 # 10678 <psi>
    5588:	00e7a223          	sw	a4,4(a5)
    558c:	0007a683          	lw	a3,0(a5)
    5590:	10040737          	lui	a4,0x10040
    5594:	0036e693          	ori	a3,a3,3
    5598:	00d7a023          	sw	a3,0(a5)
    559c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55a0:	fe07dee3          	bgez	a5,559c <pqcrystals_kyber768_ref_indcpa_enc+0x2b4>
    55a4:	000017b7          	lui	a5,0x1
    55a8:	22078693          	addi	a3,a5,544 # 1220 <main+0x20c>
    55ac:	01010793          	addi	a5,sp,16
    55b0:	00f686b3          	add	a3,a3,a5
    55b4:	000027b7          	lui	a5,0x2
    55b8:	82078613          	addi	a2,a5,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    55bc:	01010793          	addi	a5,sp,16
    55c0:	00f60633          	add	a2,a2,a5
    55c4:	10040737          	lui	a4,0x10040
    55c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55cc:	00179593          	slli	a1,a5,0x1
    55d0:	0205c063          	bltz	a1,55f0 <pqcrystals_kyber768_ref_indcpa_enc+0x308>
    55d4:	00d72223          	sw	a3,4(a4)
    55d8:	00d72423          	sw	a3,8(a4)
    55dc:	00072783          	lw	a5,0(a4)
    55e0:	0047e793          	ori	a5,a5,4
    55e4:	00f72023          	sw	a5,0(a4)
    55e8:	00072783          	lw	a5,0(a4)
    55ec:	fe07dee3          	bgez	a5,55e8 <pqcrystals_kyber768_ref_indcpa_enc+0x300>
    55f0:	20068693          	addi	a3,a3,512
    55f4:	fcc69ae3          	bne	a3,a2,55c8 <pqcrystals_kyber768_ref_indcpa_enc+0x2e0>
    55f8:	00002737          	lui	a4,0x2
    55fc:	fffffa37          	lui	s4,0xfffff
    5600:	e00a0a13          	addi	s4,s4,-512 # ffffee00 <__stack_top+0xfffbee04>
    5604:	82070693          	addi	a3,a4,-2016 # 1820 <pqcrystals_kyber768_ref_indcpa_dec+0x1e4>
    5608:	01010613          	addi	a2,sp,16
    560c:	014686b3          	add	a3,a3,s4
    5610:	ffffe7b7          	lui	a5,0xffffe
    5614:	7e078793          	addi	a5,a5,2016 # ffffe7e0 <__stack_top+0xfffbe7e4>
    5618:	fffff9b7          	lui	s3,0xfffff
    561c:	00c68a33          	add	s4,a3,a2
    5620:	82070693          	addi	a3,a4,-2016
    5624:	82070713          	addi	a4,a4,-2016
    5628:	40098993          	addi	s3,s3,1024 # fffff400 <__stack_top+0xfffbf404>
    562c:	00f70733          	add	a4,a4,a5
    5630:	01400bb7          	lui	s7,0x1400
    5634:	01400b37          	lui	s6,0x1400
    5638:	013686b3          	add	a3,a3,s3
    563c:	00c707b3          	add	a5,a4,a2
    5640:	00048c93          	mv	s9,s1
