
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5040:	001186b7          	lui	a3,0x118
    5044:	100407b7          	lui	a5,0x10040
    5048:	07068693          	addi	a3,a3,112 # 118070 <__stack_top+0xd8074>
    504c:	06810737          	lui	a4,0x6810
    5050:	00d7a023          	sw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5054:	68170713          	addi	a4,a4,1665 # 6810681 <__stack_top+0x67d0685>
    5058:	00e7a623          	sw	a4,12(a5)
    505c:	0007a703          	lw	a4,0(a5)
    5060:	00171693          	slli	a3,a4,0x1
    5064:	0206c663          	bltz	a3,5090 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x180>
    5068:	0067a423          	sw	t1,8(a5)
    506c:	0067a223          	sw	t1,4(a5)
    5070:	0007a703          	lw	a4,0(a5)
    5074:	080006b7          	lui	a3,0x8000
    5078:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    507c:	00d76733          	or	a4,a4,a3
    5080:	00e7a023          	sw	a4,0(a5)
    5084:	10040737          	lui	a4,0x10040
    5088:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    508c:	fe07dee3          	bgez	a5,5088 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x178>
    5090:	100407b7          	lui	a5,0x10040
    5094:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5098:	00171693          	slli	a3,a4,0x1
    509c:	0206c663          	bltz	a3,50c8 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1b8>
    50a0:	01c7a423          	sw	t3,8(a5)
    50a4:	01c7a223          	sw	t3,4(a5)
    50a8:	0007a703          	lw	a4,0(a5)
    50ac:	080006b7          	lui	a3,0x8000
    50b0:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    50b4:	00d76733          	or	a4,a4,a3
    50b8:	00e7a023          	sw	a4,0(a5)
    50bc:	10040737          	lui	a4,0x10040
    50c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    50c4:	fe07dee3          	bgez	a5,50c0 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x1b0>
    50c8:	00008067          	ret
    50cc:	00a70733          	add	a4,a4,a0
    50d0:	01071693          	slli	a3,a4,0x10
    50d4:	4106d693          	srai	a3,a3,0x10
    50d8:	f5dff06f          	j	5034 <pqcrystals_kyber768_ref_masked_poly_frommsg.constprop.0+0x124>

000050dc <pqcrystals_kyber768_ref_gen_matrix.constprop.0>:
    50dc:	dc010113          	addi	sp,sp,-576
    50e0:	22912c23          	sw	s1,568(sp)
    50e4:	23312823          	sw	s3,560(sp)
    50e8:	01410493          	addi	s1,sp,20
    50ec:	10040837          	lui	a6,0x10040
    50f0:	00001eb7          	lui	t4,0x1
    50f4:	00300993          	li	s3,3
    50f8:	00001fb7          	lui	t6,0x1
    50fc:	23212a23          	sw	s2,564(sp)
    5100:	23512423          	sw	s5,552(sp)
    5104:	23612223          	sw	s6,548(sp)
    5108:	21b12823          	sw	s11,528(sp)
    510c:	22812e23          	sw	s0,572(sp)
    5110:	23412623          	sw	s4,556(sp)
    5114:	23712023          	sw	s7,544(sp)
    5118:	21812e23          	sw	s8,540(sp)
    511c:	21912c23          	sw	s9,536(sp)
    5120:	21a12a23          	sw	s10,532(sp)
    5124:	00058713          	mv	a4,a1
    5128:	00000793          	li	a5,0
    512c:	20c10b13          	addi	s6,sp,524
    5130:	02080813          	addi	a6,a6,32 # 10040020 <__stack_top+0x10000024>
    5134:	ffff8f93          	addi	t6,t6,-1 # fff <_start-0x1>
    5138:	d00e8e93          	addi	t4,t4,-768 # d00 <_start-0x300>
    513c:	10000913          	li	s2,256
    5140:	00200a93          	li	s5,2
    5144:	02a00d93          	li	s11,42
    5148:	409982b3          	sub	t0,s3,s1
    514c:	00050693          	mv	a3,a0
    5150:	000045b7          	lui	a1,0x4
    5154:	40158593          	addi	a1,a1,1025 # 4401 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a5>
    5158:	00058513          	mv	a0,a1
    515c:	00068a13          	mv	s4,a3
    5160:	00068593          	mv	a1,a3
    5164:	00000613          	li	a2,0
    5168:	00078693          	mv	a3,a5
    516c:	55000c13          	li	s8,1360
    5170:	00800d13          	li	s10,8
    5174:	00050793          	mv	a5,a0
    5178:	00f00513          	li	a0,15
    517c:	00a82023          	sw	a0,0(a6)
    5180:	00082503          	lw	a0,0(a6)
    5184:	fe055ee3          	bgez	a0,5180 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xa4>
    5188:	01882023          	sw	s8,0(a6)
    518c:	01a82223          	sw	s10,4(a6)
    5190:	00e82623          	sw	a4,12(a6)
    5194:	00082823          	sw	zero,16(a6)
    5198:	00082503          	lw	a0,0(a6)
    519c:	00156513          	ori	a0,a0,1
    51a0:	00a82023          	sw	a0,0(a6)
    51a4:	00082503          	lw	a0,0(a6)
    51a8:	fe055ee3          	bgez	a0,51a4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0xc8>
    51ac:	001f08b7          	lui	a7,0x1f0
    51b0:	00c6e533          	or	a0,a3,a2
    51b4:	01156533          	or	a0,a0,a7
    51b8:	00a12823          	sw	a0,16(sp)
    51bc:	01010513          	addi	a0,sp,16
    51c0:	00082883          	lw	a7,0(a6)
    51c4:	00a82623          	sw	a0,12(a6)
    51c8:	00100513          	li	a0,1
    51cc:	00a82223          	sw	a0,4(a6)
    51d0:	00082503          	lw	a0,0(a6)
    51d4:	00f56533          	or	a0,a0,a5
    51d8:	00a82023          	sw	a0,0(a6)
    51dc:	00082503          	lw	a0,0(a6)
    51e0:	fe055ee3          	bgez	a0,51dc <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x100>
    51e4:	01182023          	sw	a7,0(a6)
    51e8:	00082503          	lw	a0,0(a6)
    51ec:	00356513          	ori	a0,a0,3
    51f0:	00a82023          	sw	a0,0(a6)
    51f4:	00082503          	lw	a0,0(a6)
    51f8:	fe055ee3          	bgez	a0,51f4 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x118>
    51fc:	07e00513          	li	a0,126
    5200:	00a82223          	sw	a0,4(a6)
    5204:	02982623          	sw	s1,44(a6)
    5208:	02082823          	sw	zero,48(a6)
    520c:	00082503          	lw	a0,0(a6)
    5210:	00256513          	ori	a0,a0,2
    5214:	00a82023          	sw	a0,0(a6)
    5218:	00082503          	lw	a0,0(a6)
    521c:	fe055ee3          	bgez	a0,5218 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x13c>
    5220:	00048e13          	mv	t3,s1
    5224:	00000b93          	li	s7,0
    5228:	0280006f          	j	5250 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    522c:	00aece63          	blt	t4,a0,5248 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x16c>
    5230:	000b8893          	mv	a7,s7
    5234:	00189313          	slli	t1,a7,0x1
    5238:	006a0333          	add	t1,s4,t1
    523c:	00a31023          	sh	a0,0(t1)
    5240:	00188b93          	addi	s7,a7,1 # 1f0001 <__stack_top+0x1b0005>
    5244:	052b8c63          	beq	s7,s2,529c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    5248:	003e0e13          	addi	t3,t3,3
    524c:	0bcb0a63          	beq	s6,t3,5300 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x224>
    5250:	001e4883          	lbu	a7,1(t3)
    5254:	000e4f03          	lbu	t5,0(t3)
    5258:	002e4503          	lbu	a0,2(t3)
    525c:	00889313          	slli	t1,a7,0x8
    5260:	01e36333          	or	t1,t1,t5
    5264:	0048d893          	srli	a7,a7,0x4
    5268:	01f37333          	and	t1,t1,t6
    526c:	00451513          	slli	a0,a0,0x4
    5270:	01156533          	or	a0,a0,a7
    5274:	01031313          	slli	t1,t1,0x10
    5278:	001b9f13          	slli	t5,s7,0x1
    527c:	01051513          	slli	a0,a0,0x10
    5280:	41035313          	srai	t1,t1,0x10
    5284:	01ea0f33          	add	t5,s4,t5
    5288:	001b8893          	addi	a7,s7,1
    528c:	41055513          	srai	a0,a0,0x10
    5290:	f86ecee3          	blt	t4,t1,522c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x150>
    5294:	006f1023          	sh	t1,0(t5)
    5298:	05289c63          	bne	a7,s2,52f0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x214>
    529c:	10060613          	addi	a2,a2,256
    52a0:	30000513          	li	a0,768
    52a4:	200a0a13          	addi	s4,s4,512
    52a8:	eca618e3          	bne	a2,a0,5178 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x9c>
    52ac:	00168793          	addi	a5,a3,1
    52b0:	60058693          	addi	a3,a1,1536
    52b4:	e9379ee3          	bne	a5,s3,5150 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x74>
    52b8:	23c12403          	lw	s0,572(sp)
    52bc:	23812483          	lw	s1,568(sp)
    52c0:	23412903          	lw	s2,564(sp)
    52c4:	23012983          	lw	s3,560(sp)
    52c8:	22c12a03          	lw	s4,556(sp)
    52cc:	22812a83          	lw	s5,552(sp)
    52d0:	22412b03          	lw	s6,548(sp)
    52d4:	22012b83          	lw	s7,544(sp)
    52d8:	21c12c03          	lw	s8,540(sp)
    52dc:	21812c83          	lw	s9,536(sp)
    52e0:	21412d03          	lw	s10,532(sp)
    52e4:	21012d83          	lw	s11,528(sp)
    52e8:	24010113          	addi	sp,sp,576
    52ec:	00008067          	ret
    52f0:	00088b93          	mv	s7,a7
    52f4:	f4aed0e3          	bge	t4,a0,5234 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x158>
    52f8:	003e0e13          	addi	t3,t3,3
    52fc:	f5cb1ae3          	bne	s6,t3,5250 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x174>
    5300:	1f800413          	li	s0,504
    5304:	0ff00c93          	li	s9,255
    5308:	00d12423          	sw	a3,8(sp)
    530c:	00b12623          	sw	a1,12(sp)
    5310:	00060313          	mv	t1,a2
    5314:	03347533          	remu	a0,s0,s3
    5318:	02050463          	beqz	a0,5340 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    531c:	40a40433          	sub	s0,s0,a0
    5320:	20040693          	addi	a3,s0,512
    5324:	01010613          	addi	a2,sp,16
    5328:	00c68433          	add	s0,a3,a2
    532c:	e0444583          	lbu	a1,-508(s0)
    5330:	00b10a23          	sb	a1,20(sp)
    5334:	01551663          	bne	a0,s5,5340 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x264>
    5338:	e0544583          	lbu	a1,-507(s0)
    533c:	00b10aa3          	sb	a1,21(sp)
    5340:	01b82223          	sw	s11,4(a6)
    5344:	00a485b3          	add	a1,s1,a0
    5348:	02b82623          	sw	a1,44(a6)
    534c:	02082823          	sw	zero,48(a6)
    5350:	00082583          	lw	a1,0(a6)
    5354:	0025e593          	ori	a1,a1,2
    5358:	00b82023          	sw	a1,0(a6)
    535c:	00082583          	lw	a1,0(a6)
    5360:	fe05dee3          	bgez	a1,535c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x280>
    5364:	001b9e13          	slli	t3,s7,0x1
    5368:	0a850413          	addi	s0,a0,168
    536c:	01ca0e33          	add	t3,s4,t3
    5370:	417903b3          	sub	t2,s2,s7
    5374:	00048593          	mv	a1,s1
    5378:	00000893          	li	a7,0
    537c:	01712223          	sw	s7,4(sp)
    5380:	0015c603          	lbu	a2,1(a1)
    5384:	0005c503          	lbu	a0,0(a1)
    5388:	00189f13          	slli	t5,a7,0x1
    538c:	00861693          	slli	a3,a2,0x8
    5390:	00a6e6b3          	or	a3,a3,a0
    5394:	00088513          	mv	a0,a7
    5398:	0025c883          	lbu	a7,2(a1)
    539c:	01f6f6b3          	and	a3,a3,t6
    53a0:	01069693          	slli	a3,a3,0x10
    53a4:	00465613          	srli	a2,a2,0x4
    53a8:	00358593          	addi	a1,a1,3
    53ac:	00489893          	slli	a7,a7,0x4
    53b0:	4106d693          	srai	a3,a3,0x10
    53b4:	01ee0f33          	add	t5,t3,t5
    53b8:	00b28bb3          	add	s7,t0,a1
    53bc:	00c8e633          	or	a2,a7,a2
    53c0:	00dec663          	blt	t4,a3,53cc <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2f0>
    53c4:	00df1023          	sh	a3,0(t5)
    53c8:	00150513          	addi	a0,a0,1
    53cc:	04757663          	bgeu	a0,t2,5418 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x33c>
    53d0:	00151693          	slli	a3,a0,0x1
    53d4:	00de06b3          	add	a3,t3,a3
    53d8:	00150893          	addi	a7,a0,1
    53dc:	02ced663          	bge	t4,a2,5408 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x32c>
    53e0:	00050893          	mv	a7,a0
    53e4:	f9747ee3          	bgeu	s0,s7,5380 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    53e8:	00412b83          	lw	s7,4(sp)
    53ec:	00088513          	mv	a0,a7
    53f0:	00ab8bb3          	add	s7,s7,a0
    53f4:	f37cf0e3          	bgeu	s9,s7,5314 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x238>
    53f8:	00812683          	lw	a3,8(sp)
    53fc:	00c12583          	lw	a1,12(sp)
    5400:	00030613          	mv	a2,t1
    5404:	e99ff06f          	j	529c <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x1c0>
    5408:	00c69023          	sh	a2,0(a3)
    540c:	fc78fee3          	bgeu	a7,t2,53e8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    5410:	f77478e3          	bgeu	s0,s7,5380 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x2a4>
    5414:	fd5ff06f          	j	53e8 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x30c>
    5418:	00412b83          	lw	s7,4(sp)
    541c:	fd5ff06f          	j	53f0 <pqcrystals_kyber768_ref_gen_matrix.constprop.0+0x314>

00005420 <pqcrystals_kyber768_ref_indcpa_enc>:
    5420:	100407b7          	lui	a5,0x10040
    5424:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5428:	fb010113          	addi	sp,sp,-80
    542c:	04812423          	sw	s0,72(sp)
    5430:	04912223          	sw	s1,68(sp)
    5434:	04112623          	sw	ra,76(sp)
    5438:	05212023          	sw	s2,64(sp)
    543c:	03312e23          	sw	s3,60(sp)
    5440:	03412c23          	sw	s4,56(sp)
    5444:	ffffd2b7          	lui	t0,0xffffd
    5448:	00068413          	mv	s0,a3
    544c:	00171693          	slli	a3,a4,0x1
    5450:	00510133          	add	sp,sp,t0
    5454:	00050493          	mv	s1,a0
    5458:	0206cc63          	bltz	a3,5490 <pqcrystals_kyber768_ref_indcpa_enc+0x70>
    545c:	0d0116b7          	lui	a3,0xd011
    5460:	d0168693          	addi	a3,a3,-767 # d010d01 <__stack_top+0xcfd0d05>
    5464:	0013b737          	lui	a4,0x13b
    5468:	00d7a823          	sw	a3,16(a5)
    546c:	fb770713          	addi	a4,a4,-73 # 13afb7 <__stack_top+0xfafbb>
    5470:	00e7aa23          	sw	a4,20(a5)
    5474:	068106b7          	lui	a3,0x6810
    5478:	00e7ac23          	sw	a4,24(a5)
    547c:	68168693          	addi	a3,a3,1665 # 6810681 <__stack_top+0x67d0685>
    5480:	00198737          	lui	a4,0x198
    5484:	00d7ae23          	sw	a3,28(a5)
    5488:	07070713          	addi	a4,a4,112 # 198070 <__stack_top+0x158074>
    548c:	00e7a023          	sw	a4,0(a5)
    5490:	ffffe837          	lui	a6,0xffffe
    5494:	000037b7          	lui	a5,0x3
    5498:	20080813          	addi	a6,a6,512 # ffffe200 <__stack_top+0xfffbe204>
    549c:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    54a0:	010787b3          	add	a5,a5,a6
    54a4:	018018b7          	lui	a7,0x1801
    54a8:	018016b7          	lui	a3,0x1801
    54ac:	01010713          	addi	a4,sp,16
    54b0:	00e78833          	add	a6,a5,a4
    54b4:	00060513          	mv	a0,a2
    54b8:	48060313          	addi	t1,a2,1152
    54bc:	100407b7          	lui	a5,0x10040
    54c0:	00388893          	addi	a7,a7,3 # 1801003 <__stack_top+0x17c1007>
    54c4:	80268693          	addi	a3,a3,-2046 # 1800802 <__stack_top+0x17c0806>
    54c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    54cc:	00171e13          	slli	t3,a4,0x1
    54d0:	020e4a63          	bltz	t3,5504 <pqcrystals_kyber768_ref_indcpa_enc+0xe4>
    54d4:	00a7a223          	sw	a0,4(a5)
    54d8:	0007a703          	lw	a4,0(a5)
    54dc:	01176733          	or	a4,a4,a7
    54e0:	00e7a023          	sw	a4,0(a5)
    54e4:	0007a703          	lw	a4,0(a5)
    54e8:	fe075ee3          	bgez	a4,54e4 <pqcrystals_kyber768_ref_indcpa_enc+0xc4>
    54ec:	0107a423          	sw	a6,8(a5)
    54f0:	0007a703          	lw	a4,0(a5)
    54f4:	00d76733          	or	a4,a4,a3
    54f8:	00e7a023          	sw	a4,0(a5)
    54fc:	0007a703          	lw	a4,0(a5)
    5500:	fe075ee3          	bgez	a4,54fc <pqcrystals_kyber768_ref_indcpa_enc+0xdc>
    5504:	18050513          	addi	a0,a0,384
    5508:	20080813          	addi	a6,a6,512
    550c:	faa31ee3          	bne	t1,a0,54c8 <pqcrystals_kyber768_ref_indcpa_enc+0xa8>
    5510:	00003eb7          	lui	t4,0x3
    5514:	49462683          	lw	a3,1172(a2)
    5518:	49862703          	lw	a4,1176(a2)
    551c:	49c62783          	lw	a5,1180(a2)
    5520:	48062e03          	lw	t3,1152(a2)
    5524:	48462303          	lw	t1,1156(a2)
    5528:	48862883          	lw	a7,1160(a2)
    552c:	48c62803          	lw	a6,1164(a2)
    5530:	49062503          	lw	a0,1168(a2)
    5534:	020e8e93          	addi	t4,t4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5538:	ffffd637          	lui	a2,0xffffd
    553c:	00ce8eb3          	add	t4,t4,a2
    5540:	01010613          	addi	a2,sp,16
    5544:	00ce8633          	add	a2,t4,a2
    5548:	fed62a23          	sw	a3,-12(a2) # ffffcff4 <__stack_top+0xfffbcff8>
    554c:	fef62e23          	sw	a5,-4(a2)
    5550:	ffc62023          	sw	t3,-32(a2)
    5554:	fe662223          	sw	t1,-28(a2)
    5558:	ff162423          	sw	a7,-24(a2)
    555c:	ff062623          	sw	a6,-20(a2)
    5560:	fea62823          	sw	a0,-16(a2)
    5564:	fee62c23          	sw	a4,-8(a2)
    5568:	100407b7          	lui	a5,0x10040
    556c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5570:	00c12623          	sw	a2,12(sp)
    5574:	00171693          	slli	a3,a4,0x1
    5578:	0406c663          	bltz	a3,55c4 <pqcrystals_kyber768_ref_indcpa_enc+0x1a4>
    557c:	00b7a223          	sw	a1,4(a5)
    5580:	0007a703          	lw	a4,0(a5)
    5584:	002016b7          	lui	a3,0x201
    5588:	00368693          	addi	a3,a3,3 # 201003 <__stack_top+0x1c1007>
    558c:	00d76733          	or	a4,a4,a3
    5590:	00e7a023          	sw	a4,0(a5)
    5594:	10040737          	lui	a4,0x10040
    5598:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    559c:	fe07dee3          	bgez	a5,5598 <pqcrystals_kyber768_ref_indcpa_enc+0x178>
    55a0:	00072423          	sw	zero,8(a4)
    55a4:	00072783          	lw	a5,0(a4)
    55a8:	002016b7          	lui	a3,0x201
    55ac:	80268693          	addi	a3,a3,-2046 # 200802 <__stack_top+0x1c0806>
    55b0:	00d7e7b3          	or	a5,a5,a3
    55b4:	00f72023          	sw	a5,0(a4)
    55b8:	10040737          	lui	a4,0x10040
    55bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    55c0:	fe07dee3          	bgez	a5,55bc <pqcrystals_kyber768_ref_indcpa_enc+0x19c>
    55c4:	100407b7          	lui	a5,0x10040
    55c8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    55cc:	00171693          	slli	a3,a4,0x1
    55d0:	0406c463          	bltz	a3,5618 <pqcrystals_kyber768_ref_indcpa_enc+0x1f8>
    55d4:	ffffd737          	lui	a4,0xffffd
    55d8:	000036b7          	lui	a3,0x3
    55dc:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    55e0:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    55e4:	00e686b3          	add	a3,a3,a4
    55e8:	01010713          	addi	a4,sp,16
    55ec:	00e68733          	add	a4,a3,a4
    55f0:	00e12623          	sw	a4,12(sp)
    55f4:	00e7a423          	sw	a4,8(a5)
    55f8:	0007a703          	lw	a4,0(a5)
    55fc:	002006b7          	lui	a3,0x200
    5600:	60268693          	addi	a3,a3,1538 # 200602 <__stack_top+0x1c0606>
    5604:	00d76733          	or	a4,a4,a3
    5608:	00e7a023          	sw	a4,0(a5)
    560c:	10040737          	lui	a4,0x10040
    5610:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5614:	fe07dee3          	bgez	a5,5610 <pqcrystals_kyber768_ref_indcpa_enc+0x1f0>
    5618:	00003937          	lui	s2,0x3
    561c:	ffffd5b7          	lui	a1,0xffffd
    5620:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    5624:	02090793          	addi	a5,s2,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5628:	01010713          	addi	a4,sp,16
    562c:	00b787b3          	add	a5,a5,a1
    5630:	fffff537          	lui	a0,0xfffff
    5634:	00e785b3          	add	a1,a5,a4
    5638:	e0050513          	addi	a0,a0,-512 # ffffee00 <__stack_top+0xfffbee04>
    563c:	02090793          	addi	a5,s2,32
    5640:	00a787b3          	add	a5,a5,a0
    5644:	00e78533          	add	a0,a5,a4
    5648:	a95ff0ef          	jal	50dc <pqcrystals_kyber768_ref_gen_matrix.constprop.0>
    564c:	fffff7b7          	lui	a5,0xfffff
    5650:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5654:	02090713          	addi	a4,s2,32
    5658:	00f70733          	add	a4,a4,a5
    565c:	01010793          	addi	a5,sp,16
    5660:	00f707b3          	add	a5,a4,a5
    5664:	00078513          	mv	a0,a5
    5668:	00000613          	li	a2,0
    566c:	00040593          	mv	a1,s0
    5670:	00f12623          	sw	a5,12(sp)
    5674:	c39fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5678:	00c12783          	lw	a5,12(sp)
    567c:	00100613          	li	a2,1
    5680:	00040593          	mv	a1,s0
    5684:	20078513          	addi	a0,a5,512
    5688:	c25fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    568c:	00c12783          	lw	a5,12(sp)
    5690:	00200613          	li	a2,2
    5694:	00040593          	mv	a1,s0
    5698:	40078513          	addi	a0,a5,1024
    569c:	c11fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    56a0:	ffffe7b7          	lui	a5,0xffffe
    56a4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    56a8:	02090713          	addi	a4,s2,32
    56ac:	00f70733          	add	a4,a4,a5
    56b0:	01010793          	addi	a5,sp,16
    56b4:	00f707b3          	add	a5,a4,a5
    56b8:	00078513          	mv	a0,a5
    56bc:	00300613          	li	a2,3
    56c0:	00040593          	mv	a1,s0
    56c4:	00f12623          	sw	a5,12(sp)
    56c8:	be5fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    56cc:	00c12783          	lw	a5,12(sp)
    56d0:	00400613          	li	a2,4
    56d4:	00040593          	mv	a1,s0
    56d8:	20078513          	addi	a0,a5,512
    56dc:	bd1fb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    56e0:	00c12783          	lw	a5,12(sp)
    56e4:	00500613          	li	a2,5
    56e8:	00040593          	mv	a1,s0
    56ec:	40078513          	addi	a0,a5,1024
    56f0:	bbdfb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    56f4:	ffffd537          	lui	a0,0xffffd
    56f8:	02090793          	addi	a5,s2,32
    56fc:	00a787b3          	add	a5,a5,a0
    5700:	01010713          	addi	a4,sp,16
    5704:	00e78533          	add	a0,a5,a4
    5708:	00600613          	li	a2,6
    570c:	00040593          	mv	a1,s0
    5710:	b9dfb0ef          	jal	12ac <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    5714:	100407b7          	lui	a5,0x10040
    5718:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    571c:	00171693          	slli	a3,a4,0x1
    5720:	0206c463          	bltz	a3,5748 <pqcrystals_kyber768_ref_indcpa_enc+0x328>
    5724:	0000a737          	lui	a4,0xa
    5728:	44c70713          	addi	a4,a4,1100 # a44c <psi>
    572c:	00e7a223          	sw	a4,4(a5)
    5730:	0007a683          	lw	a3,0(a5)
    5734:	10040737          	lui	a4,0x10040
    5738:	0036e693          	ori	a3,a3,3
    573c:	00d7a023          	sw	a3,0(a5)
    5740:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5744:	fe07dee3          	bgez	a5,5740 <pqcrystals_kyber768_ref_indcpa_enc+0x320>
    5748:	fffff6b7          	lui	a3,0xfffff
    574c:	000037b7          	lui	a5,0x3
    5750:	80068693          	addi	a3,a3,-2048 # ffffe800 <__stack_top+0xfffbe804>
    5754:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    5758:	01010713          	addi	a4,sp,16
    575c:	00d787b3          	add	a5,a5,a3
    5760:	00e786b3          	add	a3,a5,a4
    5764:	60068613          	addi	a2,a3,1536
    5768:	10040737          	lui	a4,0x10040
    576c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5770:	00179593          	slli	a1,a5,0x1
    5774:	0205c063          	bltz	a1,5794 <pqcrystals_kyber768_ref_indcpa_enc+0x374>
    5778:	00d72223          	sw	a3,4(a4)
    577c:	00d72423          	sw	a3,8(a4)
    5780:	00072783          	lw	a5,0(a4)
    5784:	0047e793          	ori	a5,a5,4
    5788:	00f72023          	sw	a5,0(a4)
    578c:	00072783          	lw	a5,0(a4)
    5790:	fe07dee3          	bgez	a5,578c <pqcrystals_kyber768_ref_indcpa_enc+0x36c>
    5794:	20068693          	addi	a3,a3,512
    5798:	fcd61ae3          	bne	a2,a3,576c <pqcrystals_kyber768_ref_indcpa_enc+0x34c>
    579c:	00003737          	lui	a4,0x3
    57a0:	ffffd437          	lui	s0,0xffffd
    57a4:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    57a8:	02070693          	addi	a3,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x284>
    57ac:	01010613          	addi	a2,sp,16
    57b0:	008686b3          	add	a3,a3,s0
    57b4:	fffff7b7          	lui	a5,0xfffff
    57b8:	00c68433          	add	s0,a3,a2
    57bc:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    57c0:	02070693          	addi	a3,a4,32
    57c4:	02070a13          	addi	s4,a4,32
    57c8:	fffff937          	lui	s2,0xfffff
    57cc:	02070713          	addi	a4,a4,32
