
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    64d4:	00e10513          	addi	a0,sp,14
    64d8:	00f10723          	sb	a5,14(sp)
    64dc:	00012023          	sw	zero,0(sp)
    64e0:	00012223          	sw	zero,4(sp)
    64e4:	00012423          	sw	zero,8(sp)
    64e8:	165040ef          	jal	ae4c <strlen>
    64ec:	00e50793          	addi	a5,a0,14
    64f0:	10008737          	lui	a4,0x10008
    64f4:	00f10633          	add	a2,sp,a5
    64f8:	00e10693          	addi	a3,sp,14
    64fc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6500:	0006c583          	lbu	a1,0(a3)
    6504:	00168693          	addi	a3,a3,1
    6508:	00274783          	lbu	a5,2(a4)
    650c:	0027f793          	andi	a5,a5,2
    6510:	fe079ce3          	bnez	a5,6508 <test_masked_cbd+0x3dc>
    6514:	00b70023          	sb	a1,0(a4)
    6518:	fec694e3          	bne	a3,a2,6500 <test_masked_cbd+0x3d4>
    651c:	10008737          	lui	a4,0x10008
    6520:	00012637          	lui	a2,0x12
    6524:	02000693          	li	a3,32
    6528:	b4c60613          	addi	a2,a2,-1204 # 11b4c <UnityStrExpected>
    652c:	00a00593          	li	a1,10
    6530:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6534:	00d00513          	li	a0,13
    6538:	00160613          	addi	a2,a2,1
    653c:	0eb68263          	beq	a3,a1,6620 <test_masked_cbd+0x4f4>
    6540:	00274783          	lbu	a5,2(a4)
    6544:	0027f793          	andi	a5,a5,2
    6548:	fe079ce3          	bnez	a5,6540 <test_masked_cbd+0x414>
    654c:	00d70023          	sb	a3,0(a4)
    6550:	00064683          	lbu	a3,0(a2)
    6554:	fe0692e3          	bnez	a3,6538 <test_masked_cbd+0x40c>
    6558:	10008737          	lui	a4,0x10008
    655c:	00012637          	lui	a2,0x12
    6560:	02000693          	li	a3,32
    6564:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    6568:	00a00593          	li	a1,10
    656c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6570:	00d00513          	li	a0,13
    6574:	00160613          	addi	a2,a2,1
    6578:	08b68263          	beq	a3,a1,65fc <test_masked_cbd+0x4d0>
    657c:	00274783          	lbu	a5,2(a4)
    6580:	0027f793          	andi	a5,a5,2
    6584:	fe079ce3          	bnez	a5,657c <test_masked_cbd+0x450>
    6588:	00d70023          	sb	a3,0(a4)
    658c:	00064683          	lbu	a3,0(a2)
    6590:	fe0692e3          	bnez	a3,6574 <test_masked_cbd+0x448>
    6594:	00000513          	li	a0,0
    6598:	9e9fb0ef          	jal	1f80 <UnityAddMsgIfSpecified>
    659c:	00017537          	lui	a0,0x17
    65a0:	00100793          	li	a5,1
    65a4:	00100593          	li	a1,1
    65a8:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    65ac:	02f42023          	sw	a5,32(s0)
    65b0:	77c040ef          	jal	ad2c <longjmp>
    65b4:	00274783          	lbu	a5,2(a4)
    65b8:	0027f793          	andi	a5,a5,2
    65bc:	fe079ce3          	bnez	a5,65b4 <test_masked_cbd+0x488>
    65c0:	00a70023          	sb	a0,0(a4)
    65c4:	00274783          	lbu	a5,2(a4)
    65c8:	0027f793          	andi	a5,a5,2
    65cc:	fe079ce3          	bnez	a5,65c4 <test_masked_cbd+0x498>
    65d0:	00b70023          	sb	a1,0(a4)
    65d4:	eedff06f          	j	64c0 <test_masked_cbd+0x394>
    65d8:	00274783          	lbu	a5,2(a4)
    65dc:	0027f793          	andi	a5,a5,2
    65e0:	fe079ce3          	bnez	a5,65d8 <test_masked_cbd+0x4ac>
    65e4:	00a70023          	sb	a0,0(a4)
    65e8:	00274783          	lbu	a5,2(a4)
    65ec:	0027f793          	andi	a5,a5,2
    65f0:	fe079ce3          	bnez	a5,65e8 <test_masked_cbd+0x4bc>
    65f4:	00b70023          	sb	a1,0(a4)
    65f8:	e8dff06f          	j	6484 <test_masked_cbd+0x358>
    65fc:	00274783          	lbu	a5,2(a4)
    6600:	0027f793          	andi	a5,a5,2
    6604:	fe079ce3          	bnez	a5,65fc <test_masked_cbd+0x4d0>
    6608:	00a70023          	sb	a0,0(a4)
    660c:	00274783          	lbu	a5,2(a4)
    6610:	0027f793          	andi	a5,a5,2
    6614:	fe079ce3          	bnez	a5,660c <test_masked_cbd+0x4e0>
    6618:	00b70023          	sb	a1,0(a4)
    661c:	f71ff06f          	j	658c <test_masked_cbd+0x460>
    6620:	00274783          	lbu	a5,2(a4)
    6624:	0027f793          	andi	a5,a5,2
    6628:	fe079ce3          	bnez	a5,6620 <test_masked_cbd+0x4f4>
    662c:	00a70023          	sb	a0,0(a4)
    6630:	00274783          	lbu	a5,2(a4)
    6634:	0027f793          	andi	a5,a5,2
    6638:	fe079ce3          	bnez	a5,6630 <test_masked_cbd+0x504>
    663c:	00b70023          	sb	a1,0(a4)
    6640:	f11ff06f          	j	6550 <test_masked_cbd+0x424>
    6644:	00900793          	li	a5,9
    6648:	dedff06f          	j	6434 <test_masked_cbd+0x308>
    664c:	00800793          	li	a5,8
    6650:	de5ff06f          	j	6434 <test_masked_cbd+0x308>
    6654:	00700793          	li	a5,7
    6658:	dddff06f          	j	6434 <test_masked_cbd+0x308>
    665c:	00600793          	li	a5,6
    6660:	dd5ff06f          	j	6434 <test_masked_cbd+0x308>
    6664:	00100793          	li	a5,1
    6668:	dcdff06f          	j	6434 <test_masked_cbd+0x308>
    666c:	00500793          	li	a5,5
    6670:	dc5ff06f          	j	6434 <test_masked_cbd+0x308>
    6674:	00400793          	li	a5,4
    6678:	dbdff06f          	j	6434 <test_masked_cbd+0x308>
    667c:	00300793          	li	a5,3
    6680:	db5ff06f          	j	6434 <test_masked_cbd+0x308>
    6684:	00200793          	li	a5,2
    6688:	dadff06f          	j	6434 <test_masked_cbd+0x308>
    668c:	00100993          	li	s3,1
    6690:	db9ff06f          	j	6448 <test_masked_cbd+0x31c>
    6694:	00200993          	li	s3,2
    6698:	db1ff06f          	j	6448 <test_masked_cbd+0x31c>
    669c:	00017537          	lui	a0,0x17
    66a0:	00100593          	li	a1,1
    66a4:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    66a8:	684040ef          	jal	ad2c <longjmp>

000066ac <UnityAssertEqualIntNumber.part.0.constprop.0>:
    66ac:	fe010113          	addi	sp,sp,-32
    66b0:	01212823          	sw	s2,16(sp)
    66b4:	00050913          	mv	s2,a0
    66b8:	00068513          	mv	a0,a3
    66bc:	00812c23          	sw	s0,24(sp)
    66c0:	00912a23          	sw	s1,20(sp)
    66c4:	00060413          	mv	s0,a2
    66c8:	00058493          	mv	s1,a1
    66cc:	00112e23          	sw	ra,28(sp)
    66d0:	e20fe0ef          	jal	4cf0 <UnityTestResultsFailBegin>
    66d4:	100087b7          	lui	a5,0x10008
    66d8:	00012637          	lui	a2,0x12
    66dc:	02000713          	li	a4,32
    66e0:	b4c60613          	addi	a2,a2,-1204 # 11b4c <UnityStrExpected>
    66e4:	00a00593          	li	a1,10
    66e8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    66ec:	00d00513          	li	a0,13
    66f0:	00160613          	addi	a2,a2,1
    66f4:	3cb70263          	beq	a4,a1,6ab8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    66f8:	0027c683          	lbu	a3,2(a5)
    66fc:	0026f693          	andi	a3,a3,2
    6700:	fe069ce3          	bnez	a3,66f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c>
    6704:	00e78023          	sb	a4,0(a5)
    6708:	00064703          	lbu	a4,0(a2)
    670c:	fe0712e3          	bnez	a4,66f0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x44>
    6710:	00012623          	sw	zero,12(sp)
    6714:	03090913          	addi	s2,s2,48
    6718:	00e10513          	addi	a0,sp,14
    671c:	00012023          	sw	zero,0(sp)
    6720:	00012223          	sw	zero,4(sp)
    6724:	00012423          	sw	zero,8(sp)
    6728:	01210723          	sb	s2,14(sp)
    672c:	720040ef          	jal	ae4c <strlen>
    6730:	00e50593          	addi	a1,a0,14
    6734:	10008737          	lui	a4,0x10008
    6738:	00b105b3          	add	a1,sp,a1
    673c:	00e10693          	addi	a3,sp,14
    6740:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6744:	0006c603          	lbu	a2,0(a3)
    6748:	00168693          	addi	a3,a3,1
    674c:	00274783          	lbu	a5,2(a4)
    6750:	0027f793          	andi	a5,a5,2
    6754:	fe079ce3          	bnez	a5,674c <UnityAssertEqualIntNumber.part.0.constprop.0+0xa0>
    6758:	00c70023          	sb	a2,0(a4)
    675c:	feb694e3          	bne	a3,a1,6744 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    6760:	100087b7          	lui	a5,0x10008
    6764:	00012637          	lui	a2,0x12
    6768:	02000713          	li	a4,32
    676c:	b4460613          	addi	a2,a2,-1212 # 11b44 <UnityStrWas>
    6770:	00a00593          	li	a1,10
    6774:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    6778:	00d00513          	li	a0,13
    677c:	00160613          	addi	a2,a2,1
    6780:	34b70e63          	beq	a4,a1,6adc <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    6784:	0027c683          	lbu	a3,2(a5)
    6788:	0026f693          	andi	a3,a3,2
    678c:	fe069ce3          	bnez	a3,6784 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd8>
    6790:	00e78023          	sb	a4,0(a5)
    6794:	00064703          	lbu	a4,0(a2)
    6798:	fe0712e3          	bnez	a4,677c <UnityAssertEqualIntNumber.part.0.constprop.0+0xd0>
    679c:	00012023          	sw	zero,0(sp)
    67a0:	00012223          	sw	zero,4(sp)
    67a4:	00012423          	sw	zero,8(sp)
    67a8:	00012623          	sw	zero,12(sp)
    67ac:	00048693          	mv	a3,s1
    67b0:	4404c663          	bltz	s1,6bfc <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    67b4:	00a00713          	li	a4,10
    67b8:	02e6f7b3          	remu	a5,a3,a4
    67bc:	00900613          	li	a2,9
    67c0:	03078793          	addi	a5,a5,48
    67c4:	00f10723          	sb	a5,14(sp)
    67c8:	02e6d7b3          	divu	a5,a3,a4
    67cc:	44d67a63          	bgeu	a2,a3,6c20 <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    67d0:	06300593          	li	a1,99
    67d4:	02e7f633          	remu	a2,a5,a4
    67d8:	03060613          	addi	a2,a2,48
    67dc:	00c106a3          	sb	a2,13(sp)
    67e0:	02e7d7b3          	divu	a5,a5,a4
    67e4:	46d5fa63          	bgeu	a1,a3,6c58 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5ac>
    67e8:	3e700593          	li	a1,999
    67ec:	02e7f633          	remu	a2,a5,a4
    67f0:	03060613          	addi	a2,a2,48
    67f4:	00c10623          	sb	a2,12(sp)
    67f8:	02e7d7b3          	divu	a5,a5,a4
    67fc:	42d5fe63          	bgeu	a1,a3,6c38 <UnityAssertEqualIntNumber.part.0.constprop.0+0x58c>
    6800:	00002637          	lui	a2,0x2
    6804:	70f60613          	addi	a2,a2,1807 # 270f <pqcrystals_kyber768_ref_indcpa_keypair+0x4d7>
    6808:	02e7f5b3          	remu	a1,a5,a4
    680c:	03058593          	addi	a1,a1,48
    6810:	00b105a3          	sb	a1,11(sp)
    6814:	02e7d7b3          	divu	a5,a5,a4
    6818:	42d67463          	bgeu	a2,a3,6c40 <UnityAssertEqualIntNumber.part.0.constprop.0+0x594>
    681c:	00018637          	lui	a2,0x18
    6820:	69f60613          	addi	a2,a2,1695 # 1869f <__BSS_END__+0x1c2f>
    6824:	02e7f5b3          	remu	a1,a5,a4
    6828:	03058593          	addi	a1,a1,48
    682c:	00b10523          	sb	a1,10(sp)
    6830:	02e7d7b3          	divu	a5,a5,a4
    6834:	40d67a63          	bgeu	a2,a3,6c48 <UnityAssertEqualIntNumber.part.0.constprop.0+0x59c>
    6838:	000f4637          	lui	a2,0xf4
    683c:	23f60613          	addi	a2,a2,575 # f423f <__stack_top+0xb4243>
    6840:	02e7f5b3          	remu	a1,a5,a4
    6844:	03058593          	addi	a1,a1,48
    6848:	00b104a3          	sb	a1,9(sp)
    684c:	02e7d7b3          	divu	a5,a5,a4
    6850:	40d67063          	bgeu	a2,a3,6c50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5a4>
    6854:	00989637          	lui	a2,0x989
    6858:	67f60613          	addi	a2,a2,1663 # 98967f <__stack_top+0x949683>
    685c:	02e7f5b3          	remu	a1,a5,a4
    6860:	03058593          	addi	a1,a1,48
    6864:	00b10423          	sb	a1,8(sp)
    6868:	02e7d7b3          	divu	a5,a5,a4
    686c:	3ed67a63          	bgeu	a2,a3,6c60 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5b4>
    6870:	05f5e637          	lui	a2,0x5f5e
    6874:	0ff60613          	addi	a2,a2,255 # 5f5e0ff <__stack_top+0x5f1e103>
    6878:	02e7f5b3          	remu	a1,a5,a4
    687c:	03058593          	addi	a1,a1,48
    6880:	00b103a3          	sb	a1,7(sp)
    6884:	02e7d7b3          	divu	a5,a5,a4
    6888:	3ad67063          	bgeu	a2,a3,6c28 <UnityAssertEqualIntNumber.part.0.constprop.0+0x57c>
    688c:	3b9ad637          	lui	a2,0x3b9ad
    6890:	9ff60613          	addi	a2,a2,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6894:	02e7f5b3          	remu	a1,a5,a4
    6898:	03058593          	addi	a1,a1,48
    689c:	00b10323          	sb	a1,6(sp)
    68a0:	02e7d7b3          	divu	a5,a5,a4
    68a4:	38d67663          	bgeu	a2,a3,6c30 <UnityAssertEqualIntNumber.part.0.constprop.0+0x584>
    68a8:	03078793          	addi	a5,a5,48
    68ac:	00f102a3          	sb	a5,5(sp)
    68b0:	00500793          	li	a5,5
    68b4:	00f104b3          	add	s1,sp,a5
    68b8:	00048513          	mv	a0,s1
    68bc:	590040ef          	jal	ae4c <strlen>
    68c0:	10008737          	lui	a4,0x10008
    68c4:	00a48633          	add	a2,s1,a0
    68c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    68cc:	02050063          	beqz	a0,68ec <UnityAssertEqualIntNumber.part.0.constprop.0+0x240>
    68d0:	0004c683          	lbu	a3,0(s1)
    68d4:	00148493          	addi	s1,s1,1
    68d8:	00274783          	lbu	a5,2(a4)
    68dc:	0027f793          	andi	a5,a5,2
    68e0:	fe079ce3          	bnez	a5,68d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x22c>
    68e4:	00d70023          	sb	a3,0(a4)
    68e8:	fec494e3          	bne	s1,a2,68d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x224>
    68ec:	000176b7          	lui	a3,0x17
    68f0:	8f868693          	addi	a3,a3,-1800 # 168f8 <Unity>
    68f4:	0086a503          	lw	a0,8(a3)
    68f8:	12050863          	beqz	a0,6a28 <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    68fc:	10008737          	lui	a4,0x10008
    6900:	000125b7          	lui	a1,0x12
    6904:	02e00613          	li	a2,46
    6908:	ac858593          	addi	a1,a1,-1336 # 11ac8 <UnityStrSpacer>
    690c:	00a00813          	li	a6,10
    6910:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6914:	00d00893          	li	a7,13
    6918:	00158593          	addi	a1,a1,1
    691c:	21060463          	beq	a2,a6,6b24 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    6920:	00274783          	lbu	a5,2(a4)
    6924:	0027f793          	andi	a5,a5,2
    6928:	fe079ce3          	bnez	a5,6920 <UnityAssertEqualIntNumber.part.0.constprop.0+0x274>
    692c:	00c70023          	sb	a2,0(a4)
    6930:	0005c603          	lbu	a2,0(a1)
    6934:	fe0612e3          	bnez	a2,6918 <UnityAssertEqualIntNumber.part.0.constprop.0+0x26c>
    6938:	10008737          	lui	a4,0x10008
    693c:	000125b7          	lui	a1,0x12
    6940:	04600613          	li	a2,70
    6944:	abc58593          	addi	a1,a1,-1348 # 11abc <UnityStrDetail1Name>
    6948:	00a00813          	li	a6,10
    694c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6950:	00d00893          	li	a7,13
    6954:	00158593          	addi	a1,a1,1
    6958:	1b060463          	beq	a2,a6,6b00 <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    695c:	00274783          	lbu	a5,2(a4)
    6960:	0027f793          	andi	a5,a5,2
    6964:	fe079ce3          	bnez	a5,695c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2b0>
    6968:	00c70023          	sb	a2,0(a4)
    696c:	0005c603          	lbu	a2,0(a1)
    6970:	fe0612e3          	bnez	a2,6954 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2a8>
    6974:	00054603          	lbu	a2,0(a0)
    6978:	02060a63          	beqz	a2,69ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x300>
    697c:	10008737          	lui	a4,0x10008
    6980:	00a00593          	li	a1,10
    6984:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6988:	00d00813          	li	a6,13
    698c:	00150513          	addi	a0,a0,1
    6990:	1ab60c63          	beq	a2,a1,6b48 <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    6994:	00274783          	lbu	a5,2(a4)
    6998:	0027f793          	andi	a5,a5,2
    699c:	fe079ce3          	bnez	a5,6994 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e8>
    69a0:	00c70023          	sb	a2,0(a4)
    69a4:	00054603          	lbu	a2,0(a0)
    69a8:	fe0612e3          	bnez	a2,698c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2e0>
    69ac:	00c6a503          	lw	a0,12(a3)
    69b0:	06050c63          	beqz	a0,6a28 <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    69b4:	10008737          	lui	a4,0x10008
    69b8:	000125b7          	lui	a1,0x12
    69bc:	02000613          	li	a2,32
    69c0:	ab058593          	addi	a1,a1,-1360 # 11ab0 <UnityStrDetail2Name>
    69c4:	00a00813          	li	a6,10
    69c8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    69cc:	00d00893          	li	a7,13
    69d0:	00158593          	addi	a1,a1,1
    69d4:	19060c63          	beq	a2,a6,6b6c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    69d8:	00274783          	lbu	a5,2(a4)
    69dc:	0027f793          	andi	a5,a5,2
    69e0:	fe079ce3          	bnez	a5,69d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x32c>
    69e4:	00c70023          	sb	a2,0(a4)
    69e8:	0005c603          	lbu	a2,0(a1)
    69ec:	fe0612e3          	bnez	a2,69d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x324>
    69f0:	00054603          	lbu	a2,0(a0)
    69f4:	02060a63          	beqz	a2,6a28 <UnityAssertEqualIntNumber.part.0.constprop.0+0x37c>
    69f8:	10008737          	lui	a4,0x10008
    69fc:	00a00593          	li	a1,10
    6a00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a04:	00d00813          	li	a6,13
    6a08:	00150513          	addi	a0,a0,1
    6a0c:	18b60263          	beq	a2,a1,6b90 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    6a10:	00274783          	lbu	a5,2(a4)
    6a14:	0027f793          	andi	a5,a5,2
    6a18:	fe079ce3          	bnez	a5,6a10 <UnityAssertEqualIntNumber.part.0.constprop.0+0x364>
    6a1c:	00c70023          	sb	a2,0(a4)
    6a20:	00054603          	lbu	a2,0(a0)
    6a24:	fe0612e3          	bnez	a2,6a08 <UnityAssertEqualIntNumber.part.0.constprop.0+0x35c>
    6a28:	06040c63          	beqz	s0,6aa0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    6a2c:	10008737          	lui	a4,0x10008
    6a30:	000125b7          	lui	a1,0x12
    6a34:	02e00613          	li	a2,46
    6a38:	ac858593          	addi	a1,a1,-1336 # 11ac8 <UnityStrSpacer>
    6a3c:	00a00513          	li	a0,10
    6a40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a44:	00d00813          	li	a6,13
    6a48:	00158593          	addi	a1,a1,1
    6a4c:	18a60663          	beq	a2,a0,6bd8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    6a50:	00274783          	lbu	a5,2(a4)
    6a54:	0027f793          	andi	a5,a5,2
    6a58:	fe079ce3          	bnez	a5,6a50 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3a4>
    6a5c:	00c70023          	sb	a2,0(a4)
    6a60:	0005c603          	lbu	a2,0(a1)
    6a64:	fe0612e3          	bnez	a2,6a48 <UnityAssertEqualIntNumber.part.0.constprop.0+0x39c>
    6a68:	00044603          	lbu	a2,0(s0)
    6a6c:	02060a63          	beqz	a2,6aa0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    6a70:	10008737          	lui	a4,0x10008
    6a74:	00a00593          	li	a1,10
    6a78:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a7c:	00d00513          	li	a0,13
    6a80:	00140413          	addi	s0,s0,1
    6a84:	12b60863          	beq	a2,a1,6bb4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    6a88:	00274783          	lbu	a5,2(a4)
    6a8c:	0027f793          	andi	a5,a5,2
    6a90:	fe079ce3          	bnez	a5,6a88 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3dc>
    6a94:	00c70023          	sb	a2,0(a4)
    6a98:	00044603          	lbu	a2,0(s0)
    6a9c:	fe0612e3          	bnez	a2,6a80 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d4>
    6aa0:	00017537          	lui	a0,0x17
    6aa4:	00100793          	li	a5,1
    6aa8:	00100593          	li	a1,1
    6aac:	92050513          	addi	a0,a0,-1760 # 16920 <Unity+0x28>
    6ab0:	02f6a023          	sw	a5,32(a3)
    6ab4:	278040ef          	jal	ad2c <longjmp>
    6ab8:	0027c703          	lbu	a4,2(a5)
    6abc:	00277713          	andi	a4,a4,2
    6ac0:	fe071ce3          	bnez	a4,6ab8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x40c>
    6ac4:	00a78023          	sb	a0,0(a5)
    6ac8:	0027c703          	lbu	a4,2(a5)
    6acc:	00277713          	andi	a4,a4,2
    6ad0:	fe071ce3          	bnez	a4,6ac8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x41c>
    6ad4:	00b78023          	sb	a1,0(a5)
    6ad8:	c31ff06f          	j	6708 <UnityAssertEqualIntNumber.part.0.constprop.0+0x5c>
    6adc:	0027c703          	lbu	a4,2(a5)
    6ae0:	00277713          	andi	a4,a4,2
    6ae4:	fe071ce3          	bnez	a4,6adc <UnityAssertEqualIntNumber.part.0.constprop.0+0x430>
    6ae8:	00a78023          	sb	a0,0(a5)
    6aec:	0027c703          	lbu	a4,2(a5)
    6af0:	00277713          	andi	a4,a4,2
    6af4:	fe071ce3          	bnez	a4,6aec <UnityAssertEqualIntNumber.part.0.constprop.0+0x440>
    6af8:	00b78023          	sb	a1,0(a5)
    6afc:	c99ff06f          	j	6794 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe8>
    6b00:	00274783          	lbu	a5,2(a4)
    6b04:	0027f793          	andi	a5,a5,2
    6b08:	fe079ce3          	bnez	a5,6b00 <UnityAssertEqualIntNumber.part.0.constprop.0+0x454>
    6b0c:	01170023          	sb	a7,0(a4)
    6b10:	00274783          	lbu	a5,2(a4)
    6b14:	0027f793          	andi	a5,a5,2
    6b18:	fe079ce3          	bnez	a5,6b10 <UnityAssertEqualIntNumber.part.0.constprop.0+0x464>
    6b1c:	01070023          	sb	a6,0(a4)
    6b20:	e4dff06f          	j	696c <UnityAssertEqualIntNumber.part.0.constprop.0+0x2c0>
    6b24:	00274783          	lbu	a5,2(a4)
    6b28:	0027f793          	andi	a5,a5,2
    6b2c:	fe079ce3          	bnez	a5,6b24 <UnityAssertEqualIntNumber.part.0.constprop.0+0x478>
    6b30:	01170023          	sb	a7,0(a4)
    6b34:	00274783          	lbu	a5,2(a4)
    6b38:	0027f793          	andi	a5,a5,2
    6b3c:	fe079ce3          	bnez	a5,6b34 <UnityAssertEqualIntNumber.part.0.constprop.0+0x488>
    6b40:	01070023          	sb	a6,0(a4)
    6b44:	dedff06f          	j	6930 <UnityAssertEqualIntNumber.part.0.constprop.0+0x284>
    6b48:	00274783          	lbu	a5,2(a4)
    6b4c:	0027f793          	andi	a5,a5,2
    6b50:	fe079ce3          	bnez	a5,6b48 <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    6b54:	01070023          	sb	a6,0(a4)
    6b58:	00274783          	lbu	a5,2(a4)
    6b5c:	0027f793          	andi	a5,a5,2
    6b60:	fe079ce3          	bnez	a5,6b58 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4ac>
    6b64:	00b70023          	sb	a1,0(a4)
    6b68:	e3dff06f          	j	69a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f8>
    6b6c:	00274783          	lbu	a5,2(a4)
    6b70:	0027f793          	andi	a5,a5,2
    6b74:	fe079ce3          	bnez	a5,6b6c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    6b78:	01170023          	sb	a7,0(a4)
    6b7c:	00274783          	lbu	a5,2(a4)
    6b80:	0027f793          	andi	a5,a5,2
    6b84:	fe079ce3          	bnez	a5,6b7c <UnityAssertEqualIntNumber.part.0.constprop.0+0x4d0>
    6b88:	01070023          	sb	a6,0(a4)
    6b8c:	e5dff06f          	j	69e8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x33c>
    6b90:	00274783          	lbu	a5,2(a4)
    6b94:	0027f793          	andi	a5,a5,2
    6b98:	fe079ce3          	bnez	a5,6b90 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    6b9c:	01070023          	sb	a6,0(a4)
    6ba0:	00274783          	lbu	a5,2(a4)
    6ba4:	0027f793          	andi	a5,a5,2
    6ba8:	fe079ce3          	bnez	a5,6ba0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4f4>
    6bac:	00b70023          	sb	a1,0(a4)
    6bb0:	e71ff06f          	j	6a20 <UnityAssertEqualIntNumber.part.0.constprop.0+0x374>
    6bb4:	00274783          	lbu	a5,2(a4)
    6bb8:	0027f793          	andi	a5,a5,2
    6bbc:	fe079ce3          	bnez	a5,6bb4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    6bc0:	00a70023          	sb	a0,0(a4)
    6bc4:	00274783          	lbu	a5,2(a4)
    6bc8:	0027f793          	andi	a5,a5,2
    6bcc:	fe079ce3          	bnez	a5,6bc4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x518>
    6bd0:	00b70023          	sb	a1,0(a4)
    6bd4:	ec5ff06f          	j	6a98 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3ec>
    6bd8:	00274783          	lbu	a5,2(a4)
    6bdc:	0027f793          	andi	a5,a5,2
    6be0:	fe079ce3          	bnez	a5,6bd8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    6be4:	01070023          	sb	a6,0(a4)
    6be8:	00274783          	lbu	a5,2(a4)
    6bec:	0027f793          	andi	a5,a5,2
    6bf0:	fe079ce3          	bnez	a5,6be8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x53c>
    6bf4:	00a70023          	sb	a0,0(a4)
