
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    36dc:	01010613          	addi	a2,sp,16
    36e0:	00c58633          	add	a2,a1,a2
    36e4:	00c12023          	sw	a2,0(sp)
    36e8:	00012f03          	lw	t5,0(sp)
    36ec:	48042e83          	lw	t4,1152(s0)
    36f0:	48442e03          	lw	t3,1156(s0)
    36f4:	48842303          	lw	t1,1160(s0)
    36f8:	48c42883          	lw	a7,1164(s0)
    36fc:	49042803          	lw	a6,1168(s0)
    3700:	49442683          	lw	a3,1172(s0)
    3704:	49842703          	lw	a4,1176(s0)
    3708:	49c42783          	lw	a5,1180(s0)
    370c:	00100613          	li	a2,1
    3710:	00098593          	mv	a1,s3
    3714:	00000513          	li	a0,0
    3718:	feef2c23          	sw	a4,-8(t5)
    371c:	feff2e23          	sw	a5,-4(t5)
    3720:	ffdf2023          	sw	t4,-32(t5)
    3724:	ffcf2223          	sw	t3,-28(t5)
    3728:	fe6f2423          	sw	t1,-24(t5)
    372c:	ff1f2623          	sw	a7,-20(t5)
    3730:	ff0f2823          	sw	a6,-16(t5)
    3734:	fedf2a23          	sw	a3,-12(t5)
    3738:	975fe0ef          	jal	20ac <ntt_lite_decode.isra.0>
    373c:	ffffd537          	lui	a0,0xffffd
    3740:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    3744:	020a0793          	addi	a5,s4,32
    3748:	00a787b3          	add	a5,a5,a0
    374c:	01010713          	addi	a4,sp,16
    3750:	00e78533          	add	a0,a5,a4
    3754:	00100593          	li	a1,1
    3758:	9e8ff0ef          	jal	2940 <ntt_lite_decompress.constprop.0.isra.0>
    375c:	fffff7b7          	lui	a5,0xfffff
    3760:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3764:	020a0713          	addi	a4,s4,32
    3768:	00f70733          	add	a4,a4,a5
    376c:	01010793          	addi	a5,sp,16
    3770:	00f707b3          	add	a5,a4,a5
    3774:	00f12623          	sw	a5,12(sp)
    3778:	ffffd5b7          	lui	a1,0xffffd
    377c:	00c12503          	lw	a0,12(sp)
    3780:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    3784:	020a0793          	addi	a5,s4,32
    3788:	00b787b3          	add	a5,a5,a1
    378c:	01010713          	addi	a4,sp,16
    3790:	00e785b3          	add	a1,a5,a4
    3794:	00100613          	li	a2,1
    3798:	cc5fe0ef          	jal	245c <pqcrystals_kyber768_ref_gen_matrix>
    379c:	fffff7b7          	lui	a5,0xfffff
    37a0:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    37a4:	020a0713          	addi	a4,s4,32
    37a8:	00f70733          	add	a4,a4,a5
    37ac:	01010793          	addi	a5,sp,16
    37b0:	00f707b3          	add	a5,a4,a5
    37b4:	00048593          	mv	a1,s1
    37b8:	00078513          	mv	a0,a5
    37bc:	00000613          	li	a2,0
    37c0:	00f12223          	sw	a5,4(sp)
    37c4:	c38fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    37c8:	00412783          	lw	a5,4(sp)
    37cc:	00048593          	mv	a1,s1
    37d0:	00100613          	li	a2,1
    37d4:	20078513          	addi	a0,a5,512
    37d8:	c24fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    37dc:	00412783          	lw	a5,4(sp)
    37e0:	00048593          	mv	a1,s1
    37e4:	00200613          	li	a2,2
    37e8:	40078513          	addi	a0,a5,1024
    37ec:	c10fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    37f0:	ffffe7b7          	lui	a5,0xffffe
    37f4:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    37f8:	020a0713          	addi	a4,s4,32
    37fc:	00f70733          	add	a4,a4,a5
    3800:	01010793          	addi	a5,sp,16
    3804:	00f707b3          	add	a5,a4,a5
    3808:	00048593          	mv	a1,s1
    380c:	00078513          	mv	a0,a5
    3810:	00300613          	li	a2,3
    3814:	00f12423          	sw	a5,8(sp)
    3818:	be4fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    381c:	00812783          	lw	a5,8(sp)
    3820:	00048593          	mv	a1,s1
    3824:	00400613          	li	a2,4
    3828:	20078513          	addi	a0,a5,512
    382c:	bd0fe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3830:	00812783          	lw	a5,8(sp)
    3834:	00048593          	mv	a1,s1
    3838:	00500613          	li	a2,5
    383c:	40078513          	addi	a0,a5,1024
    3840:	bbcfe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3844:	00012503          	lw	a0,0(sp)
    3848:	00048593          	mv	a1,s1
    384c:	00600613          	li	a2,6
    3850:	bacfe0ef          	jal	1bfc <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3854:	e58fe0ef          	jal	1eac <pqcrystals_kyber768_ref_poly_init_ntt>
    3858:	00412503          	lw	a0,4(sp)
    385c:	ffffd437          	lui	s0,0xffffd
    3860:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    3864:	91dfe0ef          	jal	2180 <pqcrystals_kyber768_ref_polyvec_ntt>
    3868:	020a0793          	addi	a5,s4,32
    386c:	008787b3          	add	a5,a5,s0
    3870:	01010713          	addi	a4,sp,16
    3874:	00c12483          	lw	s1,12(sp)
    3878:	00e78433          	add	s0,a5,a4
    387c:	00040993          	mv	s3,s0
    3880:	00412603          	lw	a2,4(sp)
    3884:	00048593          	mv	a1,s1
    3888:	00098513          	mv	a0,s3
    388c:	00100693          	li	a3,1
    3890:	92dfe0ef          	jal	21bc <polyvec_pointwise_acc_core>
    3894:	000037b7          	lui	a5,0x3
    3898:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    389c:	01010713          	addi	a4,sp,16
    38a0:	60048493          	addi	s1,s1,1536
    38a4:	00e787b3          	add	a5,a5,a4
    38a8:	20098993          	addi	s3,s3,512
    38ac:	fcf49ae3          	bne	s1,a5,3880 <pqcrystals_kyber768_ref_indcpa_enc+0x20c>
    38b0:	000034b7          	lui	s1,0x3
    38b4:	ffffe5b7          	lui	a1,0xffffe
    38b8:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    38bc:	02048793          	addi	a5,s1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    38c0:	00b787b3          	add	a5,a5,a1
    38c4:	ffffd537          	lui	a0,0xffffd
    38c8:	00e785b3          	add	a1,a5,a4
    38cc:	00412603          	lw	a2,4(sp)
    38d0:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    38d4:	02048793          	addi	a5,s1,32
    38d8:	00a787b3          	add	a5,a5,a0
    38dc:	00e78533          	add	a0,a5,a4
    38e0:	00100693          	li	a3,1
    38e4:	8d9fe0ef          	jal	21bc <polyvec_pointwise_acc_core>
    38e8:	ffffe6b7          	lui	a3,0xffffe
    38ec:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    38f0:	02048793          	addi	a5,s1,32
    38f4:	00d787b3          	add	a5,a5,a3
    38f8:	01010713          	addi	a4,sp,16
    38fc:	00e786b3          	add	a3,a5,a4
    3900:	60040613          	addi	a2,s0,1536
    3904:	100407b7          	lui	a5,0x10040
    3908:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    390c:	00171593          	slli	a1,a4,0x1
    3910:	0205cc63          	bltz	a1,3948 <pqcrystals_kyber768_ref_indcpa_enc+0x2d4>
    3914:	0087a423          	sw	s0,8(a5)
    3918:	00d7a223          	sw	a3,4(a5)
    391c:	0007a703          	lw	a4,0(a5)
    3920:	00376713          	ori	a4,a4,3
    3924:	00e7a023          	sw	a4,0(a5)
    3928:	0007a703          	lw	a4,0(a5)
    392c:	fe075ee3          	bgez	a4,3928 <pqcrystals_kyber768_ref_indcpa_enc+0x2b4>
    3930:	0087a223          	sw	s0,4(a5)
    3934:	0007a703          	lw	a4,0(a5)
    3938:	30476713          	ori	a4,a4,772
    393c:	00e7a023          	sw	a4,0(a5)
    3940:	0007a703          	lw	a4,0(a5)
    3944:	fe075ee3          	bgez	a4,3940 <pqcrystals_kyber768_ref_indcpa_enc+0x2cc>
    3948:	20040413          	addi	s0,s0,512
    394c:	20068693          	addi	a3,a3,512
    3950:	fa861ce3          	bne	a2,s0,3908 <pqcrystals_kyber768_ref_indcpa_enc+0x294>
    3954:	100407b7          	lui	a5,0x10040
    3958:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    395c:	00171693          	slli	a3,a4,0x1
    3960:	0606cc63          	bltz	a3,39d8 <pqcrystals_kyber768_ref_indcpa_enc+0x364>
    3964:	000036b7          	lui	a3,0x3
    3968:	ffffd737          	lui	a4,0xffffd
    396c:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    3970:	00e686b3          	add	a3,a3,a4
    3974:	01010713          	addi	a4,sp,16
    3978:	0007a423          	sw	zero,8(a5)
    397c:	00e68733          	add	a4,a3,a4
    3980:	00e7a223          	sw	a4,4(a5)
    3984:	0007a703          	lw	a4,0(a5)
    3988:	100406b7          	lui	a3,0x10040
    398c:	00376713          	ori	a4,a4,3
    3990:	00e7a023          	sw	a4,0(a5)
    3994:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    3998:	fe07dee3          	bgez	a5,3994 <pqcrystals_kyber768_ref_indcpa_enc+0x320>
    399c:	ffffd7b7          	lui	a5,0xffffd
    39a0:	00003737          	lui	a4,0x3
    39a4:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    39a8:	02070713          	addi	a4,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    39ac:	00f70733          	add	a4,a4,a5
    39b0:	01010793          	addi	a5,sp,16
    39b4:	00f707b3          	add	a5,a4,a5
    39b8:	00f12023          	sw	a5,0(sp)
    39bc:	00f6a223          	sw	a5,4(a3)
    39c0:	0006a783          	lw	a5,0(a3)
    39c4:	10040737          	lui	a4,0x10040
    39c8:	3047e793          	ori	a5,a5,772
    39cc:	00f6a023          	sw	a5,0(a3)
    39d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    39d4:	fe07dee3          	bgez	a5,39d0 <pqcrystals_kyber768_ref_indcpa_enc+0x35c>
    39d8:	100407b7          	lui	a5,0x10040
    39dc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39e0:	00171693          	slli	a3,a4,0x1
    39e4:	0406ce63          	bltz	a3,3a40 <pqcrystals_kyber768_ref_indcpa_enc+0x3cc>
    39e8:	000035b7          	lui	a1,0x3
    39ec:	ffffd6b7          	lui	a3,0xffffd
    39f0:	40068693          	addi	a3,a3,1024 # ffffd400 <__stack_top+0xfffbd404>
    39f4:	02058613          	addi	a2,a1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    39f8:	00d60633          	add	a2,a2,a3
    39fc:	01010693          	addi	a3,sp,16
    3a00:	00d606b3          	add	a3,a2,a3
    3a04:	ffffd737          	lui	a4,0xffffd
    3a08:	00d7a423          	sw	a3,8(a5)
    3a0c:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    3a10:	02058693          	addi	a3,a1,32
    3a14:	00e686b3          	add	a3,a3,a4
    3a18:	01010713          	addi	a4,sp,16
    3a1c:	00e68733          	add	a4,a3,a4
    3a20:	00e12023          	sw	a4,0(sp)
    3a24:	00e7a223          	sw	a4,4(a5)
    3a28:	0007a683          	lw	a3,0(a5)
    3a2c:	10040737          	lui	a4,0x10040
    3a30:	3036e693          	ori	a3,a3,771
    3a34:	00d7a023          	sw	a3,0(a5)
    3a38:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a3c:	fe07dee3          	bgez	a5,3a38 <pqcrystals_kyber768_ref_indcpa_enc+0x3c4>
    3a40:	00003437          	lui	s0,0x3
    3a44:	ffffd7b7          	lui	a5,0xffffd
    3a48:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3a4c:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x218>
    3a50:	00f70733          	add	a4,a4,a5
    3a54:	01010793          	addi	a5,sp,16
    3a58:	00f707b3          	add	a5,a4,a5
    3a5c:	00078593          	mv	a1,a5
    3a60:	00a00613          	li	a2,10
    3a64:	00000513          	li	a0,0
    3a68:	00f12023          	sw	a5,0(sp)
    3a6c:	93cff0ef          	jal	2ba8 <ntt_lite_compress.isra.0>
    3a70:	00090513          	mv	a0,s2
    3a74:	00a00593          	li	a1,10
    3a78:	e25fe0ef          	jal	289c <ntt_lite_encode.constprop.0.isra.0>
    3a7c:	00012783          	lw	a5,0(sp)
    3a80:	00a00613          	li	a2,10
    3a84:	00000513          	li	a0,0
    3a88:	20078593          	addi	a1,a5,512
    3a8c:	91cff0ef          	jal	2ba8 <ntt_lite_compress.isra.0>
    3a90:	14090513          	addi	a0,s2,320
    3a94:	00a00593          	li	a1,10
    3a98:	e05fe0ef          	jal	289c <ntt_lite_encode.constprop.0.isra.0>
    3a9c:	00012783          	lw	a5,0(sp)
    3aa0:	00a00613          	li	a2,10
    3aa4:	00000513          	li	a0,0
    3aa8:	40078593          	addi	a1,a5,1024
    3aac:	8fcff0ef          	jal	2ba8 <ntt_lite_compress.isra.0>
    3ab0:	28090513          	addi	a0,s2,640
    3ab4:	00a00593          	li	a1,10
    3ab8:	de5fe0ef          	jal	289c <ntt_lite_encode.constprop.0.isra.0>
    3abc:	ffffd5b7          	lui	a1,0xffffd
    3ac0:	40058593          	addi	a1,a1,1024 # ffffd400 <__stack_top+0xfffbd404>
    3ac4:	02040793          	addi	a5,s0,32
    3ac8:	01010713          	addi	a4,sp,16
    3acc:	00b787b3          	add	a5,a5,a1
    3ad0:	00e785b3          	add	a1,a5,a4
    3ad4:	00400613          	li	a2,4
    3ad8:	00000513          	li	a0,0
    3adc:	8ccff0ef          	jal	2ba8 <ntt_lite_compress.isra.0>
    3ae0:	3c090513          	addi	a0,s2,960
    3ae4:	00400593          	li	a1,4
    3ae8:	db5fe0ef          	jal	289c <ntt_lite_encode.constprop.0.isra.0>
    3aec:	000032b7          	lui	t0,0x3
    3af0:	00510133          	add	sp,sp,t0
    3af4:	04c12083          	lw	ra,76(sp)
    3af8:	04812403          	lw	s0,72(sp)
    3afc:	04412483          	lw	s1,68(sp)
    3b00:	04012903          	lw	s2,64(sp)
    3b04:	03c12983          	lw	s3,60(sp)
    3b08:	03812a03          	lw	s4,56(sp)
    3b0c:	05010113          	addi	sp,sp,80
    3b10:	00008067          	ret

00003b14 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    3b14:	b3010113          	addi	sp,sp,-1232
    3b18:	4c812423          	sw	s0,1224(sp)
    3b1c:	4d212023          	sw	s2,1216(sp)
    3b20:	0000d437          	lui	s0,0xd
    3b24:	0000d937          	lui	s2,0xd
    3b28:	3c440613          	addi	a2,s0,964 # d3c4 <sk_cca>
    3b2c:	f8490593          	addi	a1,s2,-124 # cf84 <c_cca>
    3b30:	00010513          	mv	a0,sp
    3b34:	4c112623          	sw	ra,1228(sp)
    3b38:	4c912223          	sw	s1,1220(sp)
    3b3c:	eb5fe0ef          	jal	29f0 <pqcrystals_kyber768_ref_indcpa_dec>
    3b40:	0000e7b7          	lui	a5,0xe
    3b44:	ce478793          	addi	a5,a5,-796 # dce4 <sk_cca+0x920>
    3b48:	0007ae83          	lw	t4,0(a5)
    3b4c:	0047ae03          	lw	t3,4(a5)
    3b50:	0087a303          	lw	t1,8(a5)
    3b54:	00c7a883          	lw	a7,12(a5)
    3b58:	0107a803          	lw	a6,16(a5)
    3b5c:	0147a683          	lw	a3,20(a5)
    3b60:	0187a703          	lw	a4,24(a5)
    3b64:	01c7a783          	lw	a5,28(a5)
    3b68:	04000613          	li	a2,64
    3b6c:	00010593          	mv	a1,sp
    3b70:	04010513          	addi	a0,sp,64
    3b74:	02f12e23          	sw	a5,60(sp)
    3b78:	03d12023          	sw	t4,32(sp)
    3b7c:	03c12223          	sw	t3,36(sp)
    3b80:	02612423          	sw	t1,40(sp)
    3b84:	03112623          	sw	a7,44(sp)
    3b88:	03012823          	sw	a6,48(sp)
    3b8c:	02d12a23          	sw	a3,52(sp)
    3b90:	02e12c23          	sw	a4,56(sp)
    3b94:	85dfe0ef          	jal	23f0 <sha3_512>
    3b98:	0000e637          	lui	a2,0xe
    3b9c:	06010693          	addi	a3,sp,96
    3ba0:	00010593          	mv	a1,sp
    3ba4:	84460613          	addi	a2,a2,-1980 # d844 <sk_cca+0x480>
    3ba8:	08010513          	addi	a0,sp,128
    3bac:	ac9ff0ef          	jal	3674 <pqcrystals_kyber768_ref_indcpa_enc>
    3bb0:	08010793          	addi	a5,sp,128
    3bb4:	f8490693          	addi	a3,s2,-124
    3bb8:	4c010593          	addi	a1,sp,1216
    3bbc:	00000493          	li	s1,0
    3bc0:	0007a703          	lw	a4,0(a5)
    3bc4:	0006a603          	lw	a2,0(a3)
    3bc8:	00478793          	addi	a5,a5,4
    3bcc:	00468693          	addi	a3,a3,4
    3bd0:	00c74733          	xor	a4,a4,a2
    3bd4:	009764b3          	or	s1,a4,s1
    3bd8:	fef594e3          	bne	a1,a5,3bc0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3bdc:	f8490593          	addi	a1,s2,-124
    3be0:	06010513          	addi	a0,sp,96
    3be4:	44000613          	li	a2,1088
    3be8:	f9cfe0ef          	jal	2384 <sha3_256>
    3bec:	0084d793          	srli	a5,s1,0x8
    3bf0:	0104d713          	srli	a4,s1,0x10
    3bf4:	0097e7b3          	or	a5,a5,s1
    3bf8:	00e7e7b3          	or	a5,a5,a4
    3bfc:	0184d493          	srli	s1,s1,0x18
    3c00:	0097e7b3          	or	a5,a5,s1
    3c04:	0ff7f793          	zext.b	a5,a5
    3c08:	00f037b3          	snez	a5,a5
    3c0c:	3c440413          	addi	s0,s0,964
    3c10:	40f007b3          	neg	a5,a5
    3c14:	00001737          	lui	a4,0x1
    3c18:	00870733          	add	a4,a4,s0
    3c1c:	0ff7f793          	zext.b	a5,a5
    3c20:	05812503          	lw	a0,88(sp)
    3c24:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    3c28:	00879093          	slli	ra,a5,0x8
    3c2c:	05c12583          	lw	a1,92(sp)
    3c30:	04012383          	lw	t2,64(sp)
    3c34:	04412283          	lw	t0,68(sp)
    3c38:	04812f83          	lw	t6,72(sp)
    3c3c:	04c12f03          	lw	t5,76(sp)
    3c40:	05012e83          	lw	t4,80(sp)
    3c44:	05412e03          	lw	t3,84(sp)
    3c48:	94072483          	lw	s1,-1728(a4)
    3c4c:	94472403          	lw	s0,-1724(a4)
    3c50:	94872303          	lw	t1,-1720(a4)
    3c54:	94c72883          	lw	a7,-1716(a4)
    3c58:	95072803          	lw	a6,-1712(a4)
    3c5c:	95472603          	lw	a2,-1708(a4)
    3c60:	01079913          	slli	s2,a5,0x10
    3c64:	95c72703          	lw	a4,-1700(a4)
    3c68:	0017e0b3          	or	ra,a5,ra
    3c6c:	0120e0b3          	or	ra,ra,s2
    3c70:	01879793          	slli	a5,a5,0x18
    3c74:	00f0e7b3          	or	a5,ra,a5
    3c78:	00d546b3          	xor	a3,a0,a3
    3c7c:	00e5c733          	xor	a4,a1,a4
    3c80:	00f6f6b3          	and	a3,a3,a5
    3c84:	0093c4b3          	xor	s1,t2,s1
    3c88:	0082c433          	xor	s0,t0,s0
    3c8c:	006fc333          	xor	t1,t6,t1
    3c90:	011f48b3          	xor	a7,t5,a7
    3c94:	010ec833          	xor	a6,t4,a6
    3c98:	00ce4633          	xor	a2,t3,a2
    3c9c:	00f4f4b3          	and	s1,s1,a5
    3ca0:	00f47433          	and	s0,s0,a5
    3ca4:	00f37333          	and	t1,t1,a5
    3ca8:	00f8f8b3          	and	a7,a7,a5
    3cac:	00f87833          	and	a6,a6,a5
    3cb0:	00f67633          	and	a2,a2,a5
    3cb4:	00f777b3          	and	a5,a4,a5
    3cb8:	00a6c733          	xor	a4,a3,a0
    3cbc:	0000d537          	lui	a0,0xd
    3cc0:	0074c3b3          	xor	t2,s1,t2
    3cc4:	005442b3          	xor	t0,s0,t0
    3cc8:	00b7c7b3          	xor	a5,a5,a1
    3ccc:	01f34333          	xor	t1,t1,t6
    3cd0:	01e8c8b3          	xor	a7,a7,t5
    3cd4:	01d84833          	xor	a6,a6,t4
    3cd8:	01c64633          	xor	a2,a2,t3
    3cdc:	04010593          	addi	a1,sp,64
    3ce0:	f4450513          	addi	a0,a0,-188 # cf44 <K_>
    3ce4:	04712023          	sw	t2,64(sp)
    3ce8:	04512223          	sw	t0,68(sp)
    3cec:	04612423          	sw	t1,72(sp)
    3cf0:	05112623          	sw	a7,76(sp)
    3cf4:	05012823          	sw	a6,80(sp)
    3cf8:	04c12a23          	sw	a2,84(sp)
    3cfc:	04e12c23          	sw	a4,88(sp)
    3d00:	04f12e23          	sw	a5,92(sp)
    3d04:	bd1fe0ef          	jal	28d4 <shake256.constprop.0>
    3d08:	4cc12083          	lw	ra,1228(sp)
    3d0c:	4c812403          	lw	s0,1224(sp)
    3d10:	4c412483          	lw	s1,1220(sp)
    3d14:	4c012903          	lw	s2,1216(sp)
    3d18:	4d010113          	addi	sp,sp,1232
    3d1c:	00008067          	ret

00003d20 <masked_cbd_eta2_core>:
    3d20:	ff010113          	addi	sp,sp,-16
    3d24:	fffff2b7          	lui	t0,0xfffff
    3d28:	fffff837          	lui	a6,0xfffff
    3d2c:	000017b7          	lui	a5,0x1
    3d30:	010787b3          	add	a5,a5,a6
    3d34:	00812623          	sw	s0,12(sp)
    3d38:	00510133          	add	sp,sp,t0
    3d3c:	00278833          	add	a6,a5,sp
    3d40:	000017b7          	lui	a5,0x1
    3d44:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    3d48:	00010e37          	lui	t3,0x10
    3d4c:	00050893          	mv	a7,a0
    3d50:	00058293          	mv	t0,a1
    3d54:	00f10f33          	add	t5,sp,a5
    3d58:	00000f93          	li	t6,0
    3d5c:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x25b>
    3d60:	007f9e93          	slli	t4,t6,0x7
    3d64:	01d28eb3          	add	t4,t0,t4
    3d68:	e00f0593          	addi	a1,t5,-512
    3d6c:	000ec783          	lbu	a5,0(t4)
    3d70:	001e8e93          	addi	t4,t4,1
    3d74:	0047d413          	srli	s0,a5,0x4
    3d78:	0017d613          	srli	a2,a5,0x1
    3d7c:	0057d393          	srli	t2,a5,0x5
    3d80:	0027d693          	srli	a3,a5,0x2
    3d84:	0067d313          	srli	t1,a5,0x6
    3d88:	0037d713          	srli	a4,a5,0x3
    3d8c:	0017f513          	andi	a0,a5,1
    3d90:	00147413          	andi	s0,s0,1
    3d94:	00167613          	andi	a2,a2,1
    3d98:	0013f393          	andi	t2,t2,1
    3d9c:	0016f693          	andi	a3,a3,1
    3da0:	00137313          	andi	t1,t1,1
    3da4:	00177713          	andi	a4,a4,1
    3da8:	0077d793          	srli	a5,a5,0x7
    3dac:	01041413          	slli	s0,s0,0x10
    3db0:	01c57533          	and	a0,a0,t3
    3db4:	01039393          	slli	t2,t2,0x10
    3db8:	01c67633          	and	a2,a2,t3
    3dbc:	01031313          	slli	t1,t1,0x10
    3dc0:	01c6f6b3          	and	a3,a3,t3
    3dc4:	01079793          	slli	a5,a5,0x10
    3dc8:	01c77733          	and	a4,a4,t3
    3dcc:	00856533          	or	a0,a0,s0
    3dd0:	00766633          	or	a2,a2,t2
    3dd4:	0066e6b3          	or	a3,a3,t1
    3dd8:	00f767b3          	or	a5,a4,a5
    3ddc:	80a5a023          	sw	a0,-2048(a1)
    3de0:	c0c5a023          	sw	a2,-1024(a1)
    3de4:	00d5a023          	sw	a3,0(a1)
    3de8:	40f5a023          	sw	a5,1024(a1)
    3dec:	00458593          	addi	a1,a1,4
    3df0:	f6bf1ee3          	bne	t5,a1,3d6c <masked_cbd_eta2_core+0x4c>
    3df4:	200f0f13          	addi	t5,t5,512
    3df8:	000f9663          	bnez	t6,3e04 <masked_cbd_eta2_core+0xe4>
    3dfc:	00100f93          	li	t6,1
    3e00:	f61ff06f          	j	3d60 <masked_cbd_eta2_core+0x40>
    3e04:	000017b7          	lui	a5,0x1
    3e08:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    3e0c:	00001537          	lui	a0,0x1
    3e10:	fffff5b7          	lui	a1,0xfffff
    3e14:	00001e37          	lui	t3,0x1
    3e18:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    3e1c:	00f80eb3          	add	t4,a6,a5
    3e20:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    3e24:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    3e28:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    3e2c:	e0030693          	addi	a3,t1,-512
    3e30:	e0069783          	lh	a5,-512(a3)
    3e34:	01079713          	slli	a4,a5,0x10
    3e38:	01075713          	srli	a4,a4,0x10
    3e3c:	00b70633          	add	a2,a4,a1
    3e40:	00e57663          	bgeu	a0,a4,3e4c <masked_cbd_eta2_core+0x12c>
    3e44:	01061713          	slli	a4,a2,0x10
    3e48:	01075713          	srli	a4,a4,0x10
    3e4c:	0006d603          	lhu	a2,0(a3)
    3e50:	00c7c7b3          	xor	a5,a5,a2
    3e54:	40e787b3          	sub	a5,a5,a4
    3e58:	01079713          	slli	a4,a5,0x10
    3e5c:	41075713          	srai	a4,a4,0x10
    3e60:	01079793          	slli	a5,a5,0x10
    3e64:	0107d793          	srli	a5,a5,0x10
    3e68:	0e074863          	bltz	a4,3f58 <masked_cbd_eta2_core+0x238>
    3e6c:	00e69023          	sh	a4,0(a3)
    3e70:	00268693          	addi	a3,a3,2
    3e74:	fad31ee3          	bne	t1,a3,3e30 <masked_cbd_eta2_core+0x110>
    3e78:	40030313          	addi	t1,t1,1024
    3e7c:	fa6e98e3          	bne	t4,t1,3e2c <masked_cbd_eta2_core+0x10c>
    3e80:	00001637          	lui	a2,0x1
    3e84:	000016b7          	lui	a3,0x1
    3e88:	00888593          	addi	a1,a7,8
    3e8c:	100407b7          	lui	a5,0x10040
    3e90:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3e94:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    3e98:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3e9c:	00171513          	slli	a0,a4,0x1
    3ea0:	02054e63          	bltz	a0,3edc <masked_cbd_eta2_core+0x1bc>
    3ea4:	0007a423          	sw	zero,8(a5)
    3ea8:	0107a223          	sw	a6,4(a5)
    3eac:	0007a703          	lw	a4,0(a5)
    3eb0:	00376713          	ori	a4,a4,3
    3eb4:	00e7a023          	sw	a4,0(a5)
    3eb8:	0007a703          	lw	a4,0(a5)
    3ebc:	fe075ee3          	bgez	a4,3eb8 <masked_cbd_eta2_core+0x198>
    3ec0:	40080713          	addi	a4,a6,1024
    3ec4:	00e7a223          	sw	a4,4(a5)
    3ec8:	0007a703          	lw	a4,0(a5)
    3ecc:	30476713          	ori	a4,a4,772
    3ed0:	00e7a023          	sw	a4,0(a5)
