
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1fb0:	00100713          	li	a4,1
    1fb4:	00e7ac23          	sw	a4,24(a5)
    1fb8:	00008067          	ret

00001fbc <shake256.constprop.0>:
    1fbc:	fe010113          	addi	sp,sp,-32
    1fc0:	10040737          	lui	a4,0x10040
    1fc4:	00812c23          	sw	s0,24(sp)
    1fc8:	00112e23          	sw	ra,28(sp)
    1fcc:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    1fd0:	00f00793          	li	a5,15
    1fd4:	00050413          	mv	s0,a0
    1fd8:	00f72023          	sw	a5,0(a4)
    1fdc:	00058513          	mv	a0,a1
    1fe0:	00072783          	lw	a5,0(a4)
    1fe4:	fe07dee3          	bgez	a5,1fe0 <shake256.constprop.0+0x24>
    1fe8:	51000793          	li	a5,1296
    1fec:	00f72023          	sw	a5,0(a4)
    1ff0:	01000593          	li	a1,16
    1ff4:	cd8ff0ef          	jal	14cc <keccak_absorb.constprop.0.isra.0>
    1ff8:	00c10513          	addi	a0,sp,12
    1ffc:	01f00793          	li	a5,31
    2000:	00f12623          	sw	a5,12(sp)
    2004:	c70ff0ef          	jal	1474 <keccak_finish.isra.0>
    2008:	00040513          	mv	a0,s0
    200c:	00800593          	li	a1,8
    2010:	c38ff0ef          	jal	1448 <keccak_squeeze.constprop.0.isra.0>
    2014:	01c12083          	lw	ra,28(sp)
    2018:	01812403          	lw	s0,24(sp)
    201c:	02010113          	addi	sp,sp,32
    2020:	00008067          	ret

00002024 <ntt_lite_compress.constprop.0.isra.0>:
    2024:	100407b7          	lui	a5,0x10040
    2028:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    202c:	00171693          	slli	a3,a4,0x1
    2030:	0406c663          	bltz	a3,207c <ntt_lite_compress.constprop.0.isra.0+0x58>
    2034:	00200613          	li	a2,2
    2038:	00050663          	beqz	a0,2044 <ntt_lite_compress.constprop.0.isra.0+0x20>
    203c:	00a7a223          	sw	a0,4(a5)
    2040:	00400613          	li	a2,4
    2044:	100407b7          	lui	a5,0x10040
    2048:	00100713          	li	a4,1
    204c:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    2050:	0007a683          	lw	a3,0(a5)
    2054:	01559593          	slli	a1,a1,0x15
    2058:	20000737          	lui	a4,0x20000
    205c:	00c6e6b3          	or	a3,a3,a2
    2060:	50070713          	addi	a4,a4,1280 # 20000500 <__stack_top+0x1ffc0504>
    2064:	00d5e5b3          	or	a1,a1,a3
    2068:	00e5e5b3          	or	a1,a1,a4
    206c:	00b7a023          	sw	a1,0(a5)
    2070:	10040737          	lui	a4,0x10040
    2074:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2078:	fe07dee3          	bgez	a5,2074 <ntt_lite_compress.constprop.0.isra.0+0x50>
    207c:	00008067          	ret

00002080 <ntt_lite_decompress.constprop.0.isra.0>:
    2080:	100407b7          	lui	a5,0x10040
    2084:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2088:	00171693          	slli	a3,a4,0x1
    208c:	0206c863          	bltz	a3,20bc <ntt_lite_decompress.constprop.0.isra.0+0x3c>
    2090:	00100713          	li	a4,1
    2094:	00e7a623          	sw	a4,12(a5)
    2098:	00a7a423          	sw	a0,8(a5)
    209c:	0007a683          	lw	a3,0(a5)
    20a0:	01559593          	slli	a1,a1,0x15
    20a4:	10040737          	lui	a4,0x10040
    20a8:	00d5e5b3          	or	a1,a1,a3
    20ac:	6025e593          	ori	a1,a1,1538
    20b0:	00b7a023          	sw	a1,0(a5)
    20b4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20b8:	fe07dee3          	bgez	a5,20b4 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    20bc:	00008067          	ret

000020c0 <pqcrystals_kyber768_ref_poly_basemul>:
    20c0:	100407b7          	lui	a5,0x10040
    20c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    20c8:	e0010113          	addi	sp,sp,-512
    20cc:	00171693          	slli	a3,a4,0x1
    20d0:	0606c863          	bltz	a3,2140 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    20d4:	02060663          	beqz	a2,2100 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    20d8:	0007a703          	lw	a4,0(a5)
    20dc:	00171693          	slli	a3,a4,0x1
    20e0:	0206c063          	bltz	a3,2100 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    20e4:	00c7a223          	sw	a2,4(a5)
    20e8:	0007a683          	lw	a3,0(a5)
    20ec:	10040737          	lui	a4,0x10040
    20f0:	0036e693          	ori	a3,a3,3
    20f4:	00d7a023          	sw	a3,0(a5)
    20f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20fc:	fe07dee3          	bgez	a5,20f8 <pqcrystals_kyber768_ref_poly_basemul+0x38>
    2100:	00200613          	li	a2,2
    2104:	00058863          	beqz	a1,2114 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    2108:	100407b7          	lui	a5,0x10040
    210c:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    2110:	00400613          	li	a2,4
    2114:	100406b7          	lui	a3,0x10040
    2118:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    211c:	00100793          	li	a5,1
    2120:	00f6a623          	sw	a5,12(a3)
    2124:	0006a783          	lw	a5,0(a3)
    2128:	10040737          	lui	a4,0x10040
    212c:	00c7e7b3          	or	a5,a5,a2
    2130:	2007e793          	ori	a5,a5,512
    2134:	00f6a023          	sw	a5,0(a3)
    2138:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    213c:	fe07dee3          	bgez	a5,2138 <pqcrystals_kyber768_ref_poly_basemul+0x78>
    2140:	10040737          	lui	a4,0x10040
    2144:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2148:	00179693          	slli	a3,a5,0x1
    214c:	0206c063          	bltz	a3,216c <pqcrystals_kyber768_ref_poly_basemul+0xac>
    2150:	00072783          	lw	a5,0(a4)
    2154:	ffe806b7          	lui	a3,0xffe80
    2158:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    215c:	00d7f7b3          	and	a5,a5,a3
    2160:	001006b7          	lui	a3,0x100
    2164:	00d7e7b3          	or	a5,a5,a3
    2168:	00f72023          	sw	a5,0(a4)
    216c:	100407b7          	lui	a5,0x10040
    2170:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2174:	00171693          	slli	a3,a4,0x1
    2178:	0206cc63          	bltz	a3,21b0 <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    217c:	00003737          	lui	a4,0x3
    2180:	35c70713          	addi	a4,a4,860 # 335c <zetas>
    2184:	00e7a223          	sw	a4,4(a5)
    2188:	00100713          	li	a4,1
    218c:	00e7a623          	sw	a4,12(a5)
    2190:	0007a703          	lw	a4,0(a5)
    2194:	200006b7          	lui	a3,0x20000
    2198:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    219c:	00d76733          	or	a4,a4,a3
    21a0:	00e7a023          	sw	a4,0(a5)
    21a4:	10040737          	lui	a4,0x10040
    21a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21ac:	fe07dee3          	bgez	a5,21a8 <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    21b0:	100407b7          	lui	a5,0x10040
    21b4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    21b8:	00171693          	slli	a3,a4,0x1
    21bc:	0006ca63          	bltz	a3,21d0 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    21c0:	0007a703          	lw	a4,0(a5)
    21c4:	001806b7          	lui	a3,0x180
    21c8:	00d76733          	or	a4,a4,a3
    21cc:	00e7a023          	sw	a4,0(a5)
    21d0:	100407b7          	lui	a5,0x10040
    21d4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    21d8:	00171693          	slli	a3,a4,0x1
    21dc:	0606ce63          	bltz	a3,2258 <pqcrystals_kyber768_ref_poly_basemul+0x198>
    21e0:	02058663          	beqz	a1,220c <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    21e4:	0007a703          	lw	a4,0(a5)
    21e8:	00171693          	slli	a3,a4,0x1
    21ec:	0206c063          	bltz	a3,220c <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    21f0:	00b7a223          	sw	a1,4(a5)
    21f4:	0007a683          	lw	a3,0(a5)
    21f8:	10040737          	lui	a4,0x10040
    21fc:	0036e693          	ori	a3,a3,3
    2200:	00d7a023          	sw	a3,0(a5)
    2204:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2208:	fe07dee3          	bgez	a5,2204 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    220c:	10040737          	lui	a4,0x10040
    2210:	00010793          	mv	a5,sp
    2214:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    2218:	00100693          	li	a3,1
    221c:	00d72623          	sw	a3,12(a4)
    2220:	00072603          	lw	a2,0(a4)
    2224:	100406b7          	lui	a3,0x10040
    2228:	20266613          	ori	a2,a2,514
    222c:	00c72023          	sw	a2,0(a4)
    2230:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    2234:	fe075ee3          	bgez	a4,2230 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    2238:	20010693          	addi	a3,sp,512
    223c:	0007d703          	lhu	a4,0(a5)
    2240:	00478793          	addi	a5,a5,4
    2244:	00450513          	addi	a0,a0,4
    2248:	fee51e23          	sh	a4,-4(a0)
    224c:	fef698e3          	bne	a3,a5,223c <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    2250:	20010113          	addi	sp,sp,512
    2254:	00008067          	ret
    2258:	00010793          	mv	a5,sp
    225c:	fddff06f          	j	2238 <pqcrystals_kyber768_ref_poly_basemul+0x178>

00002260 <polyvec_pointwise_acc_core>:
    2260:	de010113          	addi	sp,sp,-544
    2264:	20812c23          	sw	s0,536(sp)
    2268:	20912a23          	sw	s1,532(sp)
    226c:	21212823          	sw	s2,528(sp)
    2270:	21312623          	sw	s3,524(sp)
    2274:	21412423          	sw	s4,520(sp)
    2278:	21512223          	sw	s5,516(sp)
    227c:	21612023          	sw	s6,512(sp)
    2280:	20112e23          	sw	ra,540(sp)
    2284:	00050493          	mv	s1,a0
    2288:	00058a13          	mv	s4,a1
    228c:	00060993          	mv	s3,a2
    2290:	00068913          	mv	s2,a3
    2294:	00100413          	li	s0,1
    2298:	e29ff0ef          	jal	20c0 <pqcrystals_kyber768_ref_poly_basemul>
    229c:	10040b37          	lui	s6,0x10040
    22a0:	00100a93          	li	s5,1
    22a4:	00941593          	slli	a1,s0,0x9
    22a8:	00b98633          	add	a2,s3,a1
    22ac:	00010513          	mv	a0,sp
    22b0:	00ba05b3          	add	a1,s4,a1
    22b4:	e0dff0ef          	jal	20c0 <pqcrystals_kyber768_ref_poly_basemul>
    22b8:	ffe40793          	addi	a5,s0,-2
    22bc:	0017b793          	seqz	a5,a5
    22c0:	0127f7b3          	and	a5,a5,s2
    22c4:	0c078c63          	beqz	a5,239c <polyvec_pointwise_acc_core+0x13c>
    22c8:	100407b7          	lui	a5,0x10040
    22cc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22d0:	00171693          	slli	a3,a4,0x1
    22d4:	0406ce63          	bltz	a3,2330 <polyvec_pointwise_acc_core+0xd0>
    22d8:	0007a703          	lw	a4,0(a5)
    22dc:	00171693          	slli	a3,a4,0x1
    22e0:	0206c063          	bltz	a3,2300 <polyvec_pointwise_acc_core+0xa0>
    22e4:	0027a223          	sw	sp,4(a5)
    22e8:	0007a683          	lw	a3,0(a5)
    22ec:	10040737          	lui	a4,0x10040
    22f0:	0036e693          	ori	a3,a3,3
    22f4:	00d7a023          	sw	a3,0(a5)
    22f8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22fc:	fe07dee3          	bgez	a5,22f8 <polyvec_pointwise_acc_core+0x98>
    2300:	100407b7          	lui	a5,0x10040
    2304:	0097a223          	sw	s1,4(a5) # 10040004 <__stack_top+0x10000008>
    2308:	00100713          	li	a4,1
    230c:	00e7a623          	sw	a4,12(a5)
    2310:	0007a703          	lw	a4,0(a5)
    2314:	200006b7          	lui	a3,0x20000
    2318:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    231c:	00d76733          	or	a4,a4,a3
    2320:	00e7a023          	sw	a4,0(a5)
    2324:	10040737          	lui	a4,0x10040
    2328:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    232c:	fe07dee3          	bgez	a5,2328 <polyvec_pointwise_acc_core+0xc8>
    2330:	100407b7          	lui	a5,0x10040
    2334:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2338:	00171693          	slli	a3,a4,0x1
    233c:	0206c463          	bltz	a3,2364 <polyvec_pointwise_acc_core+0x104>
    2340:	00003737          	lui	a4,0x3
    2344:	75c70713          	addi	a4,a4,1884 # 375c <psi_inv>
    2348:	00e7a223          	sw	a4,4(a5)
    234c:	0007a683          	lw	a3,0(a5)
    2350:	10040737          	lui	a4,0x10040
    2354:	0036e693          	ori	a3,a3,3
    2358:	00d7a023          	sw	a3,0(a5)
    235c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2360:	fe07dee3          	bgez	a5,235c <polyvec_pointwise_acc_core+0xfc>
    2364:	100407b7          	lui	a5,0x10040
    2368:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    236c:	00171693          	slli	a3,a4,0x1
    2370:	0806ce63          	bltz	a3,240c <polyvec_pointwise_acc_core+0x1ac>
    2374:	0097a423          	sw	s1,8(a5)
    2378:	00100713          	li	a4,1
    237c:	00e7a623          	sw	a4,12(a5)
    2380:	0007a683          	lw	a3,0(a5)
    2384:	10040737          	lui	a4,0x10040
    2388:	1026e693          	ori	a3,a3,258
    238c:	00d7a023          	sw	a3,0(a5)
    2390:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2394:	fe07dee3          	bgez	a5,2390 <polyvec_pointwise_acc_core+0x130>
    2398:	0740006f          	j	240c <polyvec_pointwise_acc_core+0x1ac>
    239c:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    23a0:	00179713          	slli	a4,a5,0x1
    23a4:	04074c63          	bltz	a4,23fc <polyvec_pointwise_acc_core+0x19c>
    23a8:	000b2783          	lw	a5,0(s6)
    23ac:	00179713          	slli	a4,a5,0x1
    23b0:	02074063          	bltz	a4,23d0 <polyvec_pointwise_acc_core+0x170>
    23b4:	002b2223          	sw	sp,4(s6)
    23b8:	000b2783          	lw	a5,0(s6)
    23bc:	10040737          	lui	a4,0x10040
    23c0:	0037e793          	ori	a5,a5,3
    23c4:	00fb2023          	sw	a5,0(s6)
    23c8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    23cc:	fe07dee3          	bgez	a5,23c8 <polyvec_pointwise_acc_core+0x168>
    23d0:	100407b7          	lui	a5,0x10040
    23d4:	0097a223          	sw	s1,4(a5) # 10040004 <__stack_top+0x10000008>
    23d8:	0097a423          	sw	s1,8(a5)
    23dc:	00100713          	li	a4,1
    23e0:	00e7a623          	sw	a4,12(a5)
    23e4:	0007a683          	lw	a3,0(a5)
    23e8:	10040737          	lui	a4,0x10040
    23ec:	3046e693          	ori	a3,a3,772
    23f0:	00d7a023          	sw	a3,0(a5)
    23f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    23f8:	fe07dee3          	bgez	a5,23f4 <polyvec_pointwise_acc_core+0x194>
    23fc:	01541663          	bne	s0,s5,2408 <polyvec_pointwise_acc_core+0x1a8>
    2400:	00200413          	li	s0,2
    2404:	ea1ff06f          	j	22a4 <polyvec_pointwise_acc_core+0x44>
    2408:	f20914e3          	bnez	s2,2330 <polyvec_pointwise_acc_core+0xd0>
    240c:	21c12083          	lw	ra,540(sp)
    2410:	21812403          	lw	s0,536(sp)
    2414:	21412483          	lw	s1,532(sp)
    2418:	21012903          	lw	s2,528(sp)
    241c:	20c12983          	lw	s3,524(sp)
    2420:	20812a03          	lw	s4,520(sp)
    2424:	20412a83          	lw	s5,516(sp)
    2428:	20012b03          	lw	s6,512(sp)
    242c:	22010113          	addi	sp,sp,544
    2430:	00008067          	ret

00002434 <pqcrystals_kyber768_ref_indcpa_dec>:
    2434:	fffff2b7          	lui	t0,0xfffff
    2438:	fd010113          	addi	sp,sp,-48
    243c:	02112623          	sw	ra,44(sp)
    2440:	02812423          	sw	s0,40(sp)
    2444:	02912223          	sw	s1,36(sp)
    2448:	03212023          	sw	s2,32(sp)
    244c:	01312e23          	sw	s3,28(sp)
    2450:	00510133          	add	sp,sp,t0
    2454:	00058413          	mv	s0,a1
    2458:	00060913          	mv	s2,a2
    245c:	00050493          	mv	s1,a0
    2460:	f50ff0ef          	jal	1bb0 <poly_init_q>
    2464:	00a00613          	li	a2,10
    2468:	00040593          	mv	a1,s0
    246c:	00000513          	li	a0,0
    2470:	82dff0ef          	jal	1c9c <ntt_lite_decode.isra.0>
    2474:	000019b7          	lui	s3,0x1
    2478:	01010793          	addi	a5,sp,16
    247c:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    2480:	00f50533          	add	a0,a0,a5
    2484:	00a00593          	li	a1,10
    2488:	bf9ff0ef          	jal	2080 <ntt_lite_decompress.constprop.0.isra.0>
    248c:	00a00613          	li	a2,10
    2490:	14040593          	addi	a1,s0,320
    2494:	00000513          	li	a0,0
    2498:	805ff0ef          	jal	1c9c <ntt_lite_decode.isra.0>
    249c:	c1098793          	addi	a5,s3,-1008
    24a0:	00278533          	add	a0,a5,sp
    24a4:	00a00593          	li	a1,10
    24a8:	bd9ff0ef          	jal	2080 <ntt_lite_decompress.constprop.0.isra.0>
    24ac:	00a00613          	li	a2,10
    24b0:	28040593          	addi	a1,s0,640
    24b4:	00000513          	li	a0,0
    24b8:	fe4ff0ef          	jal	1c9c <ntt_lite_decode.isra.0>
    24bc:	e1098793          	addi	a5,s3,-496
    24c0:	00278533          	add	a0,a5,sp
    24c4:	00a00593          	li	a1,10
    24c8:	bb9ff0ef          	jal	2080 <ntt_lite_decompress.constprop.0.isra.0>
    24cc:	00400613          	li	a2,4
    24d0:	3c040593          	addi	a1,s0,960
    24d4:	00000513          	li	a0,0
    24d8:	fc4ff0ef          	jal	1c9c <ntt_lite_decode.isra.0>
    24dc:	fffff537          	lui	a0,0xfffff
    24e0:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    24e4:	000017b7          	lui	a5,0x1
    24e8:	00a787b3          	add	a5,a5,a0
    24ec:	01010713          	addi	a4,sp,16
    24f0:	00e78533          	add	a0,a5,a4
    24f4:	00400593          	li	a1,4
    24f8:	b89ff0ef          	jal	2080 <ntt_lite_decompress.constprop.0.isra.0>
    24fc:	fffff7b7          	lui	a5,0xfffff
    2500:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    2504:	00001737          	lui	a4,0x1
    2508:	00f70733          	add	a4,a4,a5
    250c:	01010793          	addi	a5,sp,16
    2510:	00f707b3          	add	a5,a4,a5
    2514:	00090593          	mv	a1,s2
    2518:	00078513          	mv	a0,a5
    251c:	00f12423          	sw	a5,8(sp)
    2520:	811ff0ef          	jal	1d30 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2524:	00003537          	lui	a0,0x3
    2528:	55c50513          	addi	a0,a0,1372 # 355c <psi>
    252c:	b88ff0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    2530:	01010793          	addi	a5,sp,16
    2534:	a0098513          	addi	a0,s3,-1536
    2538:	00f50533          	add	a0,a0,a5
    253c:	871ff0ef          	jal	1dac <pqcrystals_kyber768_ref_polyvec_ntt>
    2540:	fffff7b7          	lui	a5,0xfffff
    2544:	00001737          	lui	a4,0x1
    2548:	00f70733          	add	a4,a4,a5
    254c:	01010793          	addi	a5,sp,16
    2550:	00f707b3          	add	a5,a4,a5
    2554:	00f12623          	sw	a5,12(sp)
    2558:	00812583          	lw	a1,8(sp)
    255c:	00c12503          	lw	a0,12(sp)
    2560:	01010793          	addi	a5,sp,16
    2564:	a0098613          	addi	a2,s3,-1536
    2568:	00100693          	li	a3,1
    256c:	00f60633          	add	a2,a2,a5
    2570:	cf1ff0ef          	jal	2260 <polyvec_pointwise_acc_core>
    2574:	100407b7          	lui	a5,0x10040
    2578:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    257c:	00171693          	slli	a3,a4,0x1
    2580:	0606ce63          	bltz	a3,25fc <pqcrystals_kyber768_ref_indcpa_dec+0x1c8>
    2584:	0007a703          	lw	a4,0(a5)
    2588:	00171693          	slli	a3,a4,0x1
    258c:	0206c263          	bltz	a3,25b0 <pqcrystals_kyber768_ref_indcpa_dec+0x17c>
    2590:	00c12703          	lw	a4,12(sp)
    2594:	00e7a223          	sw	a4,4(a5)
    2598:	0007a683          	lw	a3,0(a5)
    259c:	10040737          	lui	a4,0x10040
    25a0:	0036e693          	ori	a3,a3,3
    25a4:	00d7a023          	sw	a3,0(a5)
    25a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    25ac:	fe07dee3          	bgez	a5,25a8 <pqcrystals_kyber768_ref_indcpa_dec+0x174>
    25b0:	fffff737          	lui	a4,0xfffff
    25b4:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    25b8:	000016b7          	lui	a3,0x1
    25bc:	00e686b3          	add	a3,a3,a4
    25c0:	01010713          	addi	a4,sp,16
    25c4:	00e68733          	add	a4,a3,a4
    25c8:	100407b7          	lui	a5,0x10040
    25cc:	00e12423          	sw	a4,8(sp)
    25d0:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    25d4:	00100713          	li	a4,1
    25d8:	00e7a623          	sw	a4,12(a5)
    25dc:	0007a703          	lw	a4,0(a5)
    25e0:	200006b7          	lui	a3,0x20000
    25e4:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    25e8:	00d76733          	or	a4,a4,a3
    25ec:	00e7a023          	sw	a4,0(a5)
    25f0:	10040737          	lui	a4,0x10040
    25f4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    25f8:	fe07dee3          	bgez	a5,25f4 <pqcrystals_kyber768_ref_indcpa_dec+0x1c0>
    25fc:	00100593          	li	a1,1
    2600:	00000513          	li	a0,0
    2604:	a21ff0ef          	jal	2024 <ntt_lite_compress.constprop.0.isra.0>
    2608:	00048513          	mv	a0,s1
    260c:	00100613          	li	a2,1
    2610:	00000593          	li	a1,0
    2614:	ddcff0ef          	jal	1bf0 <ntt_lite_encode.isra.0>
    2618:	000012b7          	lui	t0,0x1
    261c:	00510133          	add	sp,sp,t0
    2620:	02c12083          	lw	ra,44(sp)
    2624:	02812403          	lw	s0,40(sp)
    2628:	02412483          	lw	s1,36(sp)
    262c:	02012903          	lw	s2,32(sp)
    2630:	01c12983          	lw	s3,28(sp)
    2634:	03010113          	addi	sp,sp,48
    2638:	00008067          	ret

0000263c <pqcrystals_kyber768_ref_indcpa_enc>:
    263c:	ffffd2b7          	lui	t0,0xffffd
    2640:	fb010113          	addi	sp,sp,-80
    2644:	04112623          	sw	ra,76(sp)
    2648:	04812423          	sw	s0,72(sp)
    264c:	04912223          	sw	s1,68(sp)
    2650:	05212023          	sw	s2,64(sp)
    2654:	03312e23          	sw	s3,60(sp)
    2658:	03412c23          	sw	s4,56(sp)
    265c:	00510133          	add	sp,sp,t0
    2660:	00060413          	mv	s0,a2
    2664:	00068493          	mv	s1,a3
    2668:	00058993          	mv	s3,a1
    266c:	00050913          	mv	s2,a0
    2670:	d40ff0ef          	jal	1bb0 <poly_init_q>
    2674:	00003a37          	lui	s4,0x3
    2678:	ffffe537          	lui	a0,0xffffe
    267c:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2680:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x338>
    2684:	00a787b3          	add	a5,a5,a0
    2688:	01010713          	addi	a4,sp,16
    268c:	00e78533          	add	a0,a5,a4
    2690:	00040593          	mv	a1,s0
    2694:	e9cff0ef          	jal	1d30 <pqcrystals_kyber768_ref_polyvec_frombytes>
    2698:	ffffd637          	lui	a2,0xffffd
    269c:	020a0593          	addi	a1,s4,32
    26a0:	00c585b3          	add	a1,a1,a2
    26a4:	01010613          	addi	a2,sp,16
    26a8:	00c58633          	add	a2,a1,a2
    26ac:	00c12023          	sw	a2,0(sp)
    26b0:	00012f03          	lw	t5,0(sp)
    26b4:	48042e83          	lw	t4,1152(s0)
    26b8:	48442e03          	lw	t3,1156(s0)
    26bc:	48842303          	lw	t1,1160(s0)
    26c0:	48c42883          	lw	a7,1164(s0)
    26c4:	49042803          	lw	a6,1168(s0)
    26c8:	49442683          	lw	a3,1172(s0)
    26cc:	49842703          	lw	a4,1176(s0)
    26d0:	49c42783          	lw	a5,1180(s0)
    26d4:	00100613          	li	a2,1
    26d8:	00098593          	mv	a1,s3
    26dc:	00000513          	li	a0,0
    26e0:	feef2c23          	sw	a4,-8(t5)
    26e4:	feff2e23          	sw	a5,-4(t5)
    26e8:	ffdf2023          	sw	t4,-32(t5)
    26ec:	ffcf2223          	sw	t3,-28(t5)
    26f0:	fe6f2423          	sw	t1,-24(t5)
    26f4:	ff1f2623          	sw	a7,-20(t5)
    26f8:	ff0f2823          	sw	a6,-16(t5)
    26fc:	fedf2a23          	sw	a3,-12(t5)
    2700:	d9cff0ef          	jal	1c9c <ntt_lite_decode.isra.0>
    2704:	ffffd537          	lui	a0,0xffffd
    2708:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    270c:	020a0793          	addi	a5,s4,32
    2710:	00a787b3          	add	a5,a5,a0
    2714:	01010713          	addi	a4,sp,16
    2718:	00e78533          	add	a0,a5,a4
    271c:	00100593          	li	a1,1
    2720:	961ff0ef          	jal	2080 <ntt_lite_decompress.constprop.0.isra.0>
    2724:	fffff7b7          	lui	a5,0xfffff
    2728:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    272c:	020a0713          	addi	a4,s4,32
    2730:	00f70733          	add	a4,a4,a5
    2734:	01010793          	addi	a5,sp,16
    2738:	00f707b3          	add	a5,a4,a5
    273c:	00f12623          	sw	a5,12(sp)
    2740:	ffffd5b7          	lui	a1,0xffffd
    2744:	00c12503          	lw	a0,12(sp)
    2748:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    274c:	020a0793          	addi	a5,s4,32
    2750:	00b787b3          	add	a5,a5,a1
    2754:	01010713          	addi	a4,sp,16
    2758:	00e785b3          	add	a1,a5,a4
    275c:	00100613          	li	a2,1
    2760:	d99fe0ef          	jal	14f8 <pqcrystals_kyber768_ref_gen_matrix>
    2764:	fffff7b7          	lui	a5,0xfffff
    2768:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    276c:	020a0713          	addi	a4,s4,32
    2770:	00f70733          	add	a4,a4,a5
    2774:	01010793          	addi	a5,sp,16
    2778:	00f707b3          	add	a5,a4,a5
    277c:	00048593          	mv	a1,s1
