
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1f00:	00698333          	add	t1,s3,t1
    1f04:	00a31023          	sh	a0,0(t1)
    1f08:	00188a13          	addi	s4,a7,1
    1f0c:	047a0c63          	beq	s4,t2,1f64 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2ec>
    1f10:	003e0e13          	addi	t3,t3,3
    1f14:	42ce0863          	beq	t3,a2,2344 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6cc>
    1f18:	001e4883          	lbu	a7,1(t3)
    1f1c:	000e4f03          	lbu	t5,0(t3)
    1f20:	002e4503          	lbu	a0,2(t3)
    1f24:	00889313          	slli	t1,a7,0x8
    1f28:	01e36333          	or	t1,t1,t5
    1f2c:	0048d893          	srli	a7,a7,0x4
    1f30:	01f37333          	and	t1,t1,t6
    1f34:	00451513          	slli	a0,a0,0x4
    1f38:	01156533          	or	a0,a0,a7
    1f3c:	01031313          	slli	t1,t1,0x10
    1f40:	001a1f13          	slli	t5,s4,0x1
    1f44:	01051513          	slli	a0,a0,0x10
    1f48:	41035313          	srai	t1,t1,0x10
    1f4c:	01e98f33          	add	t5,s3,t5
    1f50:	001a0893          	addi	a7,s4,1
    1f54:	41055513          	srai	a0,a0,0x10
    1f58:	f86ecee3          	blt	t4,t1,1ef4 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x27c>
    1f5c:	006f1023          	sh	t1,0(t5)
    1f60:	3c789a63          	bne	a7,t2,2334 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6bc>
    1f64:	10068693          	addi	a3,a3,256
    1f68:	30000513          	li	a0,768
    1f6c:	20098993          	addi	s3,s3,512
    1f70:	eca694e3          	bne	a3,a0,1e38 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1c0>
    1f74:	00170713          	addi	a4,a4,1
    1f78:	60058793          	addi	a5,a1,1536
    1f7c:	e9271ee3          	bne	a4,s2,1e18 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x1a0>
    1f80:	00003437          	lui	s0,0x3
    1f84:	ffffd7b7          	lui	a5,0xffffd
    1f88:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    1f8c:	03040713          	addi	a4,s0,48 # 3030 <__SDATA_BEGIN__+0x30>
    1f90:	00f70733          	add	a4,a4,a5
    1f94:	01010793          	addi	a5,sp,16
    1f98:	00f707b3          	add	a5,a4,a5
    1f9c:	00078513          	mv	a0,a5
    1fa0:	00000593          	li	a1,0
    1fa4:	00f12023          	sw	a5,0(sp)
    1fa8:	b74ff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    1fac:	00012783          	lw	a5,0(sp)
    1fb0:	00100593          	li	a1,1
    1fb4:	20078513          	addi	a0,a5,512
    1fb8:	b64ff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    1fbc:	00012783          	lw	a5,0(sp)
    1fc0:	00200593          	li	a1,2
    1fc4:	40078513          	addi	a0,a5,1024
    1fc8:	b54ff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    1fcc:	ffffe7b7          	lui	a5,0xffffe
    1fd0:	20078793          	addi	a5,a5,512 # ffffe200 <__stack_top+0xfffbe204>
    1fd4:	03040713          	addi	a4,s0,48
    1fd8:	00f70733          	add	a4,a4,a5
    1fdc:	01010793          	addi	a5,sp,16
    1fe0:	00f707b3          	add	a5,a4,a5
    1fe4:	00078513          	mv	a0,a5
    1fe8:	00300593          	li	a1,3
    1fec:	00f12223          	sw	a5,4(sp)
    1ff0:	b2cff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    1ff4:	00412783          	lw	a5,4(sp)
    1ff8:	00400593          	li	a1,4
    1ffc:	20078513          	addi	a0,a5,512
    2000:	b1cff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    2004:	00412783          	lw	a5,4(sp)
    2008:	00500593          	li	a1,5
    200c:	40078513          	addi	a0,a5,1024
    2010:	b0cff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    2014:	ffffd537          	lui	a0,0xffffd
    2018:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    201c:	03040793          	addi	a5,s0,48
    2020:	00a787b3          	add	a5,a5,a0
    2024:	01010713          	addi	a4,sp,16
    2028:	00e78533          	add	a0,a5,a4
    202c:	00600593          	li	a1,6
    2030:	aecff0ef          	jal	131c <pqcrystals_kyber768_ref_poly_getnoise_eta1.constprop.0>
    2034:	00002537          	lui	a0,0x2
    2038:	61c50513          	addi	a0,a0,1564 # 261c <psi>
    203c:	95cff0ef          	jal	1198 <ntt_lite_load_twiddle.isra.0>
    2040:	00012503          	lw	a0,0(sp)
    2044:	a94ff0ef          	jal	12d8 <pqcrystals_kyber768_ref_polyvec_ntt>
    2048:	fffff737          	lui	a4,0xfffff
    204c:	e0070713          	addi	a4,a4,-512 # ffffee00 <__stack_top+0xfffbee04>
    2050:	03040693          	addi	a3,s0,48
    2054:	00e686b3          	add	a3,a3,a4
    2058:	01010713          	addi	a4,sp,16
    205c:	00e68733          	add	a4,a3,a4
    2060:	fffff7b7          	lui	a5,0xfffff
    2064:	00e12623          	sw	a4,12(sp)
    2068:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    206c:	03040713          	addi	a4,s0,48
    2070:	00f70733          	add	a4,a4,a5
    2074:	00012603          	lw	a2,0(sp)
    2078:	00c12583          	lw	a1,12(sp)
    207c:	01010793          	addi	a5,sp,16
    2080:	00f707b3          	add	a5,a4,a5
    2084:	00078513          	mv	a0,a5
    2088:	00f12423          	sw	a5,8(sp)
    208c:	849ff0ef          	jal	18d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt>
    2090:	00c12783          	lw	a5,12(sp)
    2094:	00012603          	lw	a2,0(sp)
    2098:	60078593          	addi	a1,a5,1536
    209c:	00812783          	lw	a5,8(sp)
    20a0:	20078513          	addi	a0,a5,512
    20a4:	831ff0ef          	jal	18d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt>
    20a8:	a4040793          	addi	a5,s0,-1472
    20ac:	002785b3          	add	a1,a5,sp
    20b0:	00812783          	lw	a5,8(sp)
    20b4:	00012603          	lw	a2,0(sp)
    20b8:	40078513          	addi	a0,a5,1024
    20bc:	819ff0ef          	jal	18d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt>
    20c0:	ffffe5b7          	lui	a1,0xffffe
    20c4:	c0058593          	addi	a1,a1,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    20c8:	03040793          	addi	a5,s0,48
    20cc:	01010713          	addi	a4,sp,16
    20d0:	00b787b3          	add	a5,a5,a1
    20d4:	00e785b3          	add	a1,a5,a4
    20d8:	00012603          	lw	a2,0(sp)
    20dc:	ffffd537          	lui	a0,0xffffd
    20e0:	03040793          	addi	a5,s0,48
    20e4:	00a787b3          	add	a5,a5,a0
    20e8:	00e78533          	add	a0,a5,a4
    20ec:	fe8ff0ef          	jal	18d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt>
    20f0:	00812683          	lw	a3,8(sp)
    20f4:	00412603          	lw	a2,4(sp)
    20f8:	100407b7          	lui	a5,0x10040
    20fc:	60068513          	addi	a0,a3,1536
    2100:	00100593          	li	a1,1
    2104:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2108:	00171813          	slli	a6,a4,0x1
    210c:	04084463          	bltz	a6,2154 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x4dc>
    2110:	0007a703          	lw	a4,0(a5)
    2114:	00171813          	slli	a6,a4,0x1
    2118:	00084e63          	bltz	a6,2134 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x4bc>
    211c:	00c7a223          	sw	a2,4(a5)
    2120:	0007a703          	lw	a4,0(a5)
    2124:	00376713          	ori	a4,a4,3
    2128:	00e7a023          	sw	a4,0(a5)
    212c:	0007a703          	lw	a4,0(a5)
    2130:	fe075ee3          	bgez	a4,212c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x4b4>
    2134:	00d7a223          	sw	a3,4(a5)
    2138:	00d7a423          	sw	a3,8(a5)
    213c:	00b7a623          	sw	a1,12(a5)
    2140:	0007a703          	lw	a4,0(a5)
    2144:	30476713          	ori	a4,a4,772
    2148:	00e7a023          	sw	a4,0(a5)
    214c:	0007a703          	lw	a4,0(a5)
    2150:	fe075ee3          	bgez	a4,214c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x4d4>
    2154:	20068693          	addi	a3,a3,512
    2158:	20060613          	addi	a2,a2,512
    215c:	fad514e3          	bne	a0,a3,2104 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x48c>
    2160:	10040437          	lui	s0,0x10040
    2164:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    2168:	00179713          	slli	a4,a5,0x1
    216c:	06074463          	bltz	a4,21d4 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x55c>
    2170:	000034b7          	lui	s1,0x3
    2174:	ffffd537          	lui	a0,0xffffd
    2178:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    217c:	03048793          	addi	a5,s1,48 # 3030 <__SDATA_BEGIN__+0x30>
    2180:	00a787b3          	add	a5,a5,a0
    2184:	01010713          	addi	a4,sp,16
    2188:	00e78533          	add	a0,a5,a4
    218c:	80cff0ef          	jal	1198 <ntt_lite_load_twiddle.isra.0>
    2190:	ffffd7b7          	lui	a5,0xffffd
    2194:	03048713          	addi	a4,s1,48
    2198:	00f70733          	add	a4,a4,a5
    219c:	01010793          	addi	a5,sp,16
    21a0:	00f707b3          	add	a5,a4,a5
    21a4:	00f12023          	sw	a5,0(sp)
    21a8:	00f42223          	sw	a5,4(s0)
    21ac:	00012783          	lw	a5,0(sp)
    21b0:	10040737          	lui	a4,0x10040
    21b4:	00f42423          	sw	a5,8(s0)
    21b8:	00100793          	li	a5,1
    21bc:	00f42623          	sw	a5,12(s0)
    21c0:	00042783          	lw	a5,0(s0)
    21c4:	3047e793          	ori	a5,a5,772
    21c8:	00f42023          	sw	a5,0(s0)
    21cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21d0:	fe07dee3          	bgez	a5,21cc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x554>
    21d4:	10040437          	lui	s0,0x10040
    21d8:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    21dc:	00179713          	slli	a4,a5,0x1
    21e0:	06074463          	bltz	a4,2248 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5d0>
    21e4:	000034b7          	lui	s1,0x3
    21e8:	ffffd537          	lui	a0,0xffffd
    21ec:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    21f0:	03048793          	addi	a5,s1,48 # 3030 <__SDATA_BEGIN__+0x30>
    21f4:	00a787b3          	add	a5,a5,a0
    21f8:	01010713          	addi	a4,sp,16
    21fc:	00e78533          	add	a0,a5,a4
    2200:	f99fe0ef          	jal	1198 <ntt_lite_load_twiddle.isra.0>
    2204:	ffffd7b7          	lui	a5,0xffffd
    2208:	03048713          	addi	a4,s1,48
    220c:	00f70733          	add	a4,a4,a5
    2210:	01010793          	addi	a5,sp,16
    2214:	00f707b3          	add	a5,a4,a5
    2218:	00f12023          	sw	a5,0(sp)
    221c:	00f42223          	sw	a5,4(s0)
    2220:	00012783          	lw	a5,0(sp)
    2224:	10040737          	lui	a4,0x10040
    2228:	00f42423          	sw	a5,8(s0)
    222c:	00100793          	li	a5,1
    2230:	00f42623          	sw	a5,12(s0)
    2234:	00042783          	lw	a5,0(s0)
    2238:	3047e793          	ori	a5,a5,772
    223c:	00f42023          	sw	a5,0(s0)
    2240:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2244:	fe07dee3          	bgez	a5,2240 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5c8>
    2248:	00003437          	lui	s0,0x3
    224c:	fffff7b7          	lui	a5,0xfffff
    2250:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2254:	03040713          	addi	a4,s0,48 # 3030 <__SDATA_BEGIN__+0x30>
    2258:	00f70733          	add	a4,a4,a5
    225c:	01010793          	addi	a5,sp,16
    2260:	00f707b3          	add	a5,a4,a5
    2264:	00078513          	mv	a0,a5
    2268:	00a00593          	li	a1,10
    226c:	00f12023          	sw	a5,0(sp)
    2270:	c28ff0ef          	jal	1698 <ntt_lite_compress.constprop.0.isra.0>
    2274:	00008537          	lui	a0,0x8
    2278:	00a00593          	li	a1,10
    227c:	dc050513          	addi	a0,a0,-576 # 7dc0 <m_enc>
    2280:	bd8ff0ef          	jal	1658 <ntt_lite_encode.constprop.0.isra.0>
    2284:	00012783          	lw	a5,0(sp)
    2288:	00a00593          	li	a1,10
    228c:	20078513          	addi	a0,a5,512
    2290:	c08ff0ef          	jal	1698 <ntt_lite_compress.constprop.0.isra.0>
    2294:	00008537          	lui	a0,0x8
    2298:	00a00593          	li	a1,10
    229c:	f0050513          	addi	a0,a0,-256 # 7f00 <m_enc+0x140>
    22a0:	bb8ff0ef          	jal	1658 <ntt_lite_encode.constprop.0.isra.0>
    22a4:	00012783          	lw	a5,0(sp)
    22a8:	00a00593          	li	a1,10
    22ac:	40078513          	addi	a0,a5,1024
    22b0:	be8ff0ef          	jal	1698 <ntt_lite_compress.constprop.0.isra.0>
    22b4:	00008537          	lui	a0,0x8
    22b8:	00a00593          	li	a1,10
    22bc:	04050513          	addi	a0,a0,64 # 8040 <m_enc+0x280>
    22c0:	b98ff0ef          	jal	1658 <ntt_lite_encode.constprop.0.isra.0>
    22c4:	ffffd537          	lui	a0,0xffffd
    22c8:	03040793          	addi	a5,s0,48
    22cc:	01010713          	addi	a4,sp,16
    22d0:	00a787b3          	add	a5,a5,a0
    22d4:	00e78533          	add	a0,a5,a4
    22d8:	00400593          	li	a1,4
    22dc:	bbcff0ef          	jal	1698 <ntt_lite_compress.constprop.0.isra.0>
    22e0:	00008537          	lui	a0,0x8
    22e4:	00400593          	li	a1,4
    22e8:	18050513          	addi	a0,a0,384 # 8180 <m_enc+0x3c0>
    22ec:	b6cff0ef          	jal	1658 <ntt_lite_encode.constprop.0.isra.0>
    22f0:	000032b7          	lui	t0,0x3
    22f4:	00510133          	add	sp,sp,t0
    22f8:	07c12083          	lw	ra,124(sp)
    22fc:	07812403          	lw	s0,120(sp)
    2300:	07412483          	lw	s1,116(sp)
    2304:	07012903          	lw	s2,112(sp)
    2308:	06c12983          	lw	s3,108(sp)
    230c:	06812a03          	lw	s4,104(sp)
    2310:	06412a83          	lw	s5,100(sp)
    2314:	06012b03          	lw	s6,96(sp)
    2318:	05c12b83          	lw	s7,92(sp)
    231c:	05812c03          	lw	s8,88(sp)
    2320:	05412c83          	lw	s9,84(sp)
    2324:	05012d03          	lw	s10,80(sp)
    2328:	04c12d83          	lw	s11,76(sp)
    232c:	08010113          	addi	sp,sp,128
    2330:	00008067          	ret
    2334:	00088a13          	mv	s4,a7
    2338:	bcaed2e3          	bge	t4,a0,1efc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x284>
    233c:	003e0e13          	addi	t3,t3,3
    2340:	bcce1ce3          	bne	t3,a2,1f18 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2a0>
    2344:	1f800093          	li	ra,504
    2348:	10000c13          	li	s8,256
    234c:	0ff00b13          	li	s6,255
    2350:	00b12423          	sw	a1,8(sp)
    2354:	00e12623          	sw	a4,12(sp)
    2358:	00068313          	mv	t1,a3
    235c:	0320f533          	remu	a0,ra,s2
    2360:	02050063          	beqz	a0,2380 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x708>
    2364:	40a080b3          	sub	ra,ra,a0
    2368:	001480b3          	add	ra,s1,ra
    236c:	8000c583          	lbu	a1,-2048(ra)
    2370:	80b48023          	sb	a1,-2048(s1)
    2374:	01751663          	bne	a0,s7,2380 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x708>
    2378:	8010c583          	lbu	a1,-2047(ra)
    237c:	80b480a3          	sb	a1,-2047(s1)
    2380:	01582223          	sw	s5,4(a6)
    2384:	00a405b3          	add	a1,s0,a0
    2388:	02b82623          	sw	a1,44(a6)
    238c:	02082823          	sw	zero,48(a6)
    2390:	00082583          	lw	a1,0(a6)
    2394:	0025e593          	ori	a1,a1,2
    2398:	00b82023          	sw	a1,0(a6)
    239c:	00082583          	lw	a1,0(a6)
    23a0:	fe05dee3          	bgez	a1,239c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x724>
    23a4:	001a1e13          	slli	t3,s4,0x1
    23a8:	0a850093          	addi	ra,a0,168
    23ac:	01c98e33          	add	t3,s3,t3
    23b0:	414c03b3          	sub	t2,s8,s4
    23b4:	00040593          	mv	a1,s0
    23b8:	00000893          	li	a7,0
    23bc:	01412023          	sw	s4,0(sp)
    23c0:	0015c683          	lbu	a3,1(a1)
    23c4:	0005c503          	lbu	a0,0(a1)
    23c8:	00189f13          	slli	t5,a7,0x1
    23cc:	00869713          	slli	a4,a3,0x8
    23d0:	00a76733          	or	a4,a4,a0
    23d4:	00088513          	mv	a0,a7
    23d8:	0025c883          	lbu	a7,2(a1)
    23dc:	01f77733          	and	a4,a4,t6
    23e0:	01071713          	slli	a4,a4,0x10
    23e4:	0046d693          	srli	a3,a3,0x4
    23e8:	00358593          	addi	a1,a1,3
    23ec:	00489893          	slli	a7,a7,0x4
    23f0:	41075713          	srai	a4,a4,0x10
    23f4:	01ee0f33          	add	t5,t3,t5
    23f8:	00b28a33          	add	s4,t0,a1
    23fc:	00d8e6b3          	or	a3,a7,a3
    2400:	00eec663          	blt	t4,a4,240c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x794>
    2404:	00ef1023          	sh	a4,0(t5)
    2408:	00150513          	addi	a0,a0,1
    240c:	04757663          	bgeu	a0,t2,2458 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7e0>
    2410:	00151713          	slli	a4,a0,0x1
    2414:	00ee0733          	add	a4,t3,a4
    2418:	00150893          	addi	a7,a0,1
    241c:	02ded663          	bge	t4,a3,2448 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7d0>
    2420:	00050893          	mv	a7,a0
    2424:	f940fee3          	bgeu	ra,s4,23c0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x748>
    2428:	00012a03          	lw	s4,0(sp)
    242c:	00088513          	mv	a0,a7
    2430:	00aa0a33          	add	s4,s4,a0
    2434:	f34b74e3          	bgeu	s6,s4,235c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6e4>
    2438:	00812583          	lw	a1,8(sp)
    243c:	00c12703          	lw	a4,12(sp)
    2440:	00030693          	mv	a3,t1
    2444:	b21ff06f          	j	1f64 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x2ec>
    2448:	00d71023          	sh	a3,0(a4)
    244c:	fc78fee3          	bgeu	a7,t2,2428 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7b0>
    2450:	f740f8e3          	bgeu	ra,s4,23c0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x748>
    2454:	fd5ff06f          	j	2428 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7b0>
    2458:	00012a03          	lw	s4,0(sp)
    245c:	fd5ff06f          	j	2430 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7b8>

00002460 <print_string>:
    2460:	ff010113          	addi	sp,sp,-16
    2464:	00812423          	sw	s0,8(sp)
    2468:	00112623          	sw	ra,12(sp)
    246c:	00050413          	mv	s0,a0
    2470:	0bc000ef          	jal	252c <strlen>
    2474:	02050663          	beqz	a0,24a0 <print_string+0x40>
    2478:	10008737          	lui	a4,0x10008
    247c:	00a40633          	add	a2,s0,a0
    2480:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    2484:	00044683          	lbu	a3,0(s0)
    2488:	00140413          	addi	s0,s0,1
    248c:	00274783          	lbu	a5,2(a4)
    2490:	0027f793          	andi	a5,a5,2
    2494:	fe079ce3          	bnez	a5,248c <print_string+0x2c>
    2498:	00d70023          	sb	a3,0(a4)
    249c:	fec414e3          	bne	s0,a2,2484 <print_string+0x24>
    24a0:	00c12083          	lw	ra,12(sp)
    24a4:	00812403          	lw	s0,8(sp)
    24a8:	01010113          	addi	sp,sp,16
    24ac:	00008067          	ret

000024b0 <memcmp>:
    24b0:	00300793          	li	a5,3
    24b4:	02c7fe63          	bgeu	a5,a2,24f0 <memcmp+0x40>
    24b8:	00a5e7b3          	or	a5,a1,a0
    24bc:	0037f793          	andi	a5,a5,3
    24c0:	02079463          	bnez	a5,24e8 <memcmp+0x38>
    24c4:	00300693          	li	a3,3
    24c8:	0140006f          	j	24dc <memcmp+0x2c>
    24cc:	ffc60613          	addi	a2,a2,-4
    24d0:	00450513          	addi	a0,a0,4
    24d4:	00458593          	addi	a1,a1,4
    24d8:	00c6fc63          	bgeu	a3,a2,24f0 <memcmp+0x40>
    24dc:	00052703          	lw	a4,0(a0)
    24e0:	0005a783          	lw	a5,0(a1)
    24e4:	fef704e3          	beq	a4,a5,24cc <memcmp+0x1c>
    24e8:	fff60693          	addi	a3,a2,-1
    24ec:	00c0006f          	j	24f8 <memcmp+0x48>
    24f0:	fff60693          	addi	a3,a2,-1
    24f4:	02060863          	beqz	a2,2524 <memcmp+0x74>
    24f8:	00168693          	addi	a3,a3,1
    24fc:	00d506b3          	add	a3,a0,a3
    2500:	0080006f          	j	2508 <memcmp+0x58>
    2504:	02a68063          	beq	a3,a0,2524 <memcmp+0x74>
    2508:	00054783          	lbu	a5,0(a0)
    250c:	0005c703          	lbu	a4,0(a1)
    2510:	00150513          	addi	a0,a0,1
    2514:	00158593          	addi	a1,a1,1
    2518:	fee786e3          	beq	a5,a4,2504 <memcmp+0x54>
    251c:	40e78533          	sub	a0,a5,a4
    2520:	00008067          	ret
    2524:	00000513          	li	a0,0
    2528:	00008067          	ret

0000252c <strlen>:
    252c:	00357793          	andi	a5,a0,3
    2530:	00050713          	mv	a4,a0
    2534:	04079c63          	bnez	a5,258c <strlen+0x60>
    2538:	7f7f86b7          	lui	a3,0x7f7f8
    253c:	f7f68693          	addi	a3,a3,-129 # 7f7f7f7f <__stack_top+0x7f7b7f83>
    2540:	fff00593          	li	a1,-1
    2544:	00072603          	lw	a2,0(a4)
    2548:	00470713          	addi	a4,a4,4
    254c:	00d677b3          	and	a5,a2,a3
    2550:	00d787b3          	add	a5,a5,a3
    2554:	00c7e7b3          	or	a5,a5,a2
    2558:	00d7e7b3          	or	a5,a5,a3
    255c:	feb784e3          	beq	a5,a1,2544 <strlen+0x18>
    2560:	ffc74683          	lbu	a3,-4(a4)
    2564:	40a707b3          	sub	a5,a4,a0
    2568:	04068463          	beqz	a3,25b0 <strlen+0x84>
    256c:	ffd74683          	lbu	a3,-3(a4)
    2570:	02068c63          	beqz	a3,25a8 <strlen+0x7c>
    2574:	ffe74503          	lbu	a0,-2(a4)
    2578:	00a03533          	snez	a0,a0
    257c:	00f50533          	add	a0,a0,a5
    2580:	ffe50513          	addi	a0,a0,-2
    2584:	00008067          	ret
    2588:	fa0688e3          	beqz	a3,2538 <strlen+0xc>
    258c:	00074783          	lbu	a5,0(a4)
    2590:	00170713          	addi	a4,a4,1
    2594:	00377693          	andi	a3,a4,3
    2598:	fe0798e3          	bnez	a5,2588 <strlen+0x5c>
    259c:	40a70733          	sub	a4,a4,a0
    25a0:	fff70513          	addi	a0,a4,-1
    25a4:	00008067          	ret
    25a8:	ffd78513          	addi	a0,a5,-3
    25ac:	00008067          	ret
    25b0:	ffc78513          	addi	a0,a5,-4
    25b4:	00008067          	ret
