
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6500:	02e7d7b3          	divu	a5,a5,a4
    6504:	28a6f863          	bgeu	a3,a0,6794 <test_indcpa_dec+0x4d0>
    6508:	3b9ad6b7          	lui	a3,0x3b9ad
    650c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6510:	02e7f633          	remu	a2,a5,a4
    6514:	03060613          	addi	a2,a2,48
    6518:	00c100a3          	sb	a2,1(sp)
    651c:	02e7d7b3          	divu	a5,a5,a4
    6520:	26a6fe63          	bgeu	a3,a0,679c <test_indcpa_dec+0x4d8>
    6524:	03078793          	addi	a5,a5,48
    6528:	00f10023          	sb	a5,0(sp)
    652c:	00000793          	li	a5,0
    6530:	00a00593          	li	a1,10
    6534:	00f106b3          	add	a3,sp,a5
    6538:	40f585b3          	sub	a1,a1,a5
    653c:	e1dff06f          	j	6358 <test_indcpa_dec+0x94>
    6540:	03600513          	li	a0,54
    6544:	b25ff0ef          	jal	6068 <UnityTestResultsFailBegin>
    6548:	10008737          	lui	a4,0x10008
    654c:	00012637          	lui	a2,0x12
    6550:	02000693          	li	a3,32
    6554:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    6558:	00a00593          	li	a1,10
    655c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6560:	00d00513          	li	a0,13
    6564:	00160613          	addi	a2,a2,1
    6568:	18b68463          	beq	a3,a1,66f0 <test_indcpa_dec+0x42c>
    656c:	00274783          	lbu	a5,2(a4)
    6570:	0027f793          	andi	a5,a5,2
    6574:	fe079ce3          	bnez	a5,656c <test_indcpa_dec+0x2a8>
    6578:	00d70023          	sb	a3,0(a4)
    657c:	00064683          	lbu	a3,0(a2)
    6580:	fe0692e3          	bnez	a3,6564 <test_indcpa_dec+0x2a0>
    6584:	10008737          	lui	a4,0x10008
    6588:	00012637          	lui	a2,0x12
    658c:	02000693          	li	a3,32
    6590:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6594:	00a00593          	li	a1,10
    6598:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    659c:	00d00513          	li	a0,13
    65a0:	00160613          	addi	a2,a2,1
    65a4:	12b68463          	beq	a3,a1,66cc <test_indcpa_dec+0x408>
    65a8:	00274783          	lbu	a5,2(a4)
    65ac:	0027f793          	andi	a5,a5,2
    65b0:	fe079ce3          	bnez	a5,65a8 <test_indcpa_dec+0x2e4>
    65b4:	00d70023          	sb	a3,0(a4)
    65b8:	00064683          	lbu	a3,0(a2)
    65bc:	fe0692e3          	bnez	a3,65a0 <test_indcpa_dec+0x2dc>
    65c0:	41240433          	sub	s0,s0,s2
    65c4:	00a00793          	li	a5,10
    65c8:	02f47733          	remu	a4,s0,a5
    65cc:	00012623          	sw	zero,12(sp)
    65d0:	00012023          	sw	zero,0(sp)
    65d4:	00012223          	sw	zero,4(sp)
    65d8:	00012423          	sw	zero,8(sp)
    65dc:	00900693          	li	a3,9
    65e0:	03070713          	addi	a4,a4,48
    65e4:	00e10723          	sb	a4,14(sp)
    65e8:	02f457b3          	divu	a5,s0,a5
    65ec:	1c86f463          	bgeu	a3,s0,67b4 <test_indcpa_dec+0x4f0>
    65f0:	03078793          	addi	a5,a5,48
    65f4:	00f106a3          	sb	a5,13(sp)
    65f8:	00d00793          	li	a5,13
    65fc:	00f10433          	add	s0,sp,a5
    6600:	00040513          	mv	a0,s0
    6604:	564040ef          	jal	ab68 <strlen>
    6608:	10008737          	lui	a4,0x10008
    660c:	00a40633          	add	a2,s0,a0
    6610:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6614:	02050063          	beqz	a0,6634 <test_indcpa_dec+0x370>
    6618:	00044683          	lbu	a3,0(s0)
    661c:	00140413          	addi	s0,s0,1
    6620:	00274783          	lbu	a5,2(a4)
    6624:	0027f793          	andi	a5,a5,2
    6628:	fe079ce3          	bnez	a5,6620 <test_indcpa_dec+0x35c>
    662c:	00d70023          	sb	a3,0(a4)
    6630:	fec414e3          	bne	s0,a2,6618 <test_indcpa_dec+0x354>
    6634:	10008737          	lui	a4,0x10008
    6638:	00012637          	lui	a2,0x12
    663c:	02000693          	li	a3,32
    6640:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    6644:	00a00593          	li	a1,10
    6648:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    664c:	00d00513          	li	a0,13
    6650:	00160613          	addi	a2,a2,1
    6654:	0eb68263          	beq	a3,a1,6738 <test_indcpa_dec+0x474>
    6658:	00274783          	lbu	a5,2(a4)
    665c:	0027f793          	andi	a5,a5,2
    6660:	fe079ce3          	bnez	a5,6658 <test_indcpa_dec+0x394>
    6664:	00d70023          	sb	a3,0(a4)
    6668:	00064683          	lbu	a3,0(a2)
    666c:	fe0692e3          	bnez	a3,6650 <test_indcpa_dec+0x38c>
    6670:	10008737          	lui	a4,0x10008
    6674:	00012637          	lui	a2,0x12
    6678:	02000693          	li	a3,32
    667c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    6680:	00a00593          	li	a1,10
    6684:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6688:	00d00513          	li	a0,13
    668c:	00160613          	addi	a2,a2,1
    6690:	08b68263          	beq	a3,a1,6714 <test_indcpa_dec+0x450>
    6694:	00274783          	lbu	a5,2(a4)
    6698:	0027f793          	andi	a5,a5,2
    669c:	fe079ce3          	bnez	a5,6694 <test_indcpa_dec+0x3d0>
    66a0:	00d70023          	sb	a3,0(a4)
    66a4:	00064683          	lbu	a3,0(a2)
    66a8:	fe0692e3          	bnez	a3,668c <test_indcpa_dec+0x3c8>
    66ac:	00000513          	li	a0,0
    66b0:	9fdfb0ef          	jal	20ac <UnityAddMsgIfSpecified>
    66b4:	00016537          	lui	a0,0x16
    66b8:	00100793          	li	a5,1
    66bc:	00100593          	li	a1,1
    66c0:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    66c4:	02f4a023          	sw	a5,32(s1)
    66c8:	380040ef          	jal	aa48 <longjmp>
    66cc:	00274783          	lbu	a5,2(a4)
    66d0:	0027f793          	andi	a5,a5,2
    66d4:	fe079ce3          	bnez	a5,66cc <test_indcpa_dec+0x408>
    66d8:	00a70023          	sb	a0,0(a4)
    66dc:	00274783          	lbu	a5,2(a4)
    66e0:	0027f793          	andi	a5,a5,2
    66e4:	fe079ce3          	bnez	a5,66dc <test_indcpa_dec+0x418>
    66e8:	00b70023          	sb	a1,0(a4)
    66ec:	ecdff06f          	j	65b8 <test_indcpa_dec+0x2f4>
    66f0:	00274783          	lbu	a5,2(a4)
    66f4:	0027f793          	andi	a5,a5,2
    66f8:	fe079ce3          	bnez	a5,66f0 <test_indcpa_dec+0x42c>
    66fc:	00a70023          	sb	a0,0(a4)
    6700:	00274783          	lbu	a5,2(a4)
    6704:	0027f793          	andi	a5,a5,2
    6708:	fe079ce3          	bnez	a5,6700 <test_indcpa_dec+0x43c>
    670c:	00b70023          	sb	a1,0(a4)
    6710:	e6dff06f          	j	657c <test_indcpa_dec+0x2b8>
    6714:	00274783          	lbu	a5,2(a4)
    6718:	0027f793          	andi	a5,a5,2
    671c:	fe079ce3          	bnez	a5,6714 <test_indcpa_dec+0x450>
    6720:	00a70023          	sb	a0,0(a4)
    6724:	00274783          	lbu	a5,2(a4)
    6728:	0027f793          	andi	a5,a5,2
    672c:	fe079ce3          	bnez	a5,6724 <test_indcpa_dec+0x460>
    6730:	00b70023          	sb	a1,0(a4)
    6734:	f71ff06f          	j	66a4 <test_indcpa_dec+0x3e0>
    6738:	00274783          	lbu	a5,2(a4)
    673c:	0027f793          	andi	a5,a5,2
    6740:	fe079ce3          	bnez	a5,6738 <test_indcpa_dec+0x474>
    6744:	00a70023          	sb	a0,0(a4)
    6748:	00274783          	lbu	a5,2(a4)
    674c:	0027f793          	andi	a5,a5,2
    6750:	fe079ce3          	bnez	a5,6748 <test_indcpa_dec+0x484>
    6754:	00b70023          	sb	a1,0(a4)
    6758:	f11ff06f          	j	6668 <test_indcpa_dec+0x3a4>
    675c:	00900793          	li	a5,9
    6760:	dd1ff06f          	j	6530 <test_indcpa_dec+0x26c>
    6764:	00600793          	li	a5,6
    6768:	dc9ff06f          	j	6530 <test_indcpa_dec+0x26c>
    676c:	00500793          	li	a5,5
    6770:	dc1ff06f          	j	6530 <test_indcpa_dec+0x26c>
    6774:	00400793          	li	a5,4
    6778:	db9ff06f          	j	6530 <test_indcpa_dec+0x26c>
    677c:	00300793          	li	a5,3
    6780:	db1ff06f          	j	6530 <test_indcpa_dec+0x26c>
    6784:	00800793          	li	a5,8
    6788:	da9ff06f          	j	6530 <test_indcpa_dec+0x26c>
    678c:	00700793          	li	a5,7
    6790:	da1ff06f          	j	6530 <test_indcpa_dec+0x26c>
    6794:	00200793          	li	a5,2
    6798:	d99ff06f          	j	6530 <test_indcpa_dec+0x26c>
    679c:	00100793          	li	a5,1
    67a0:	d91ff06f          	j	6530 <test_indcpa_dec+0x26c>
    67a4:	00016537          	lui	a0,0x16
    67a8:	00100593          	li	a1,1
    67ac:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    67b0:	298040ef          	jal	aa48 <longjmp>
    67b4:	00e00793          	li	a5,14
    67b8:	e45ff06f          	j	65fc <test_indcpa_dec+0x338>

000067bc <test_indcpa_enc>:
    67bc:	fe010113          	addi	sp,sp,-32
    67c0:	00812c23          	sw	s0,24(sp)
    67c4:	00912a23          	sw	s1,20(sp)
    67c8:	00112e23          	sw	ra,28(sp)
    67cc:	01212823          	sw	s2,16(sp)
    67d0:	100084b7          	lui	s1,0x10008
    67d4:	00200793          	li	a5,2
    67d8:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffc801c>
    67dc:	00016437          	lui	s0,0x16
    67e0:	00100793          	li	a5,1
    67e4:	000126b7          	lui	a3,0x12
    67e8:	00012637          	lui	a2,0x12
    67ec:	000125b7          	lui	a1,0x12
    67f0:	f9068693          	addi	a3,a3,-112 # 11f90 <coins>
    67f4:	45058593          	addi	a1,a1,1104 # 12450 <m>
    67f8:	33040513          	addi	a0,s0,816 # 16330 <c_>
    67fc:	00f4ac23          	sw	a5,24(s1)
    6800:	fb060613          	addi	a2,a2,-80 # 11fb0 <pk>
    6804:	c80fe0ef          	jal	4c84 <pqcrystals_kyber768_ref_indcpa_enc>
    6808:	01c4a503          	lw	a0,28(s1)
    680c:	10008737          	lui	a4,0x10008
    6810:	000106b7          	lui	a3,0x10
    6814:	000105b7          	lui	a1,0x10
    6818:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x54b0>
    681c:	02458593          	addi	a1,a1,36 # 10024 <strlen+0x54bc>
    6820:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6824:	0006c603          	lbu	a2,0(a3)
    6828:	00168693          	addi	a3,a3,1
    682c:	00274783          	lbu	a5,2(a4)
    6830:	0027f793          	andi	a5,a5,2
    6834:	fe079ce3          	bnez	a5,682c <test_indcpa_enc+0x70>
    6838:	00c70023          	sb	a2,0(a4)
    683c:	feb694e3          	bne	a3,a1,6824 <test_indcpa_enc+0x68>
    6840:	00010523          	sb	zero,10(sp)
    6844:	0e051663          	bnez	a0,6930 <test_indcpa_enc+0x174>
    6848:	03000793          	li	a5,48
    684c:	00f104a3          	sb	a5,9(sp)
    6850:	00100593          	li	a1,1
    6854:	00910693          	addi	a3,sp,9
    6858:	10008737          	lui	a4,0x10008
    685c:	00b685b3          	add	a1,a3,a1
    6860:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6864:	0006c603          	lbu	a2,0(a3)
    6868:	00168693          	addi	a3,a3,1
    686c:	00274783          	lbu	a5,2(a4)
    6870:	0027f793          	andi	a5,a5,2
    6874:	fe079ce3          	bnez	a5,686c <test_indcpa_enc+0xb0>
    6878:	00c70023          	sb	a2,0(a4)
    687c:	feb694e3          	bne	a3,a1,6864 <test_indcpa_enc+0xa8>
    6880:	10008737          	lui	a4,0x10008
    6884:	000106b7          	lui	a3,0x10
    6888:	000105b7          	lui	a1,0x10
    688c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x54a8>
    6890:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x54af>
    6894:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6898:	0006c603          	lbu	a2,0(a3)
    689c:	00168693          	addi	a3,a3,1
    68a0:	00274783          	lbu	a5,2(a4)
    68a4:	0027f793          	andi	a5,a5,2
    68a8:	fe079ce3          	bnez	a5,68a0 <test_indcpa_enc+0xe4>
    68ac:	00c70023          	sb	a2,0(a4)
    68b0:	feb694e3          	bne	a3,a1,6898 <test_indcpa_enc+0xdc>
    68b4:	10008737          	lui	a4,0x10008
    68b8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    68bc:	00274783          	lbu	a5,2(a4)
    68c0:	0027f793          	andi	a5,a5,2
    68c4:	fe079ce3          	bnez	a5,68bc <test_indcpa_enc+0x100>
    68c8:	00a00793          	li	a5,10
    68cc:	000164b7          	lui	s1,0x16
    68d0:	00f70023          	sb	a5,0(a4)
    68d4:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    68d8:	0204a783          	lw	a5,32(s1)
    68dc:	0244a703          	lw	a4,36(s1)
    68e0:	00e7e7b3          	or	a5,a5,a4
    68e4:	3e079663          	bnez	a5,6cd0 <test_indcpa_enc+0x514>
    68e8:	000137b7          	lui	a5,0x13
    68ec:	00016737          	lui	a4,0x16
    68f0:	33040913          	addi	s2,s0,816
    68f4:	8f078793          	addi	a5,a5,-1808 # 128f0 <c>
    68f8:	33040413          	addi	s0,s0,816
    68fc:	77070713          	addi	a4,a4,1904 # 16770 <Unity>
    6900:	00044603          	lbu	a2,0(s0)
    6904:	0007c683          	lbu	a3,0(a5)
    6908:	12d61c63          	bne	a2,a3,6a40 <test_indcpa_enc+0x284>
    690c:	00140413          	addi	s0,s0,1
    6910:	00178793          	addi	a5,a5,1
    6914:	fee416e3          	bne	s0,a4,6900 <test_indcpa_enc+0x144>
    6918:	01c12083          	lw	ra,28(sp)
    691c:	01812403          	lw	s0,24(sp)
    6920:	01412483          	lw	s1,20(sp)
    6924:	01012903          	lw	s2,16(sp)
    6928:	02010113          	addi	sp,sp,32
    692c:	00008067          	ret
    6930:	00a00713          	li	a4,10
    6934:	02e577b3          	remu	a5,a0,a4
    6938:	00900693          	li	a3,9
    693c:	03078793          	addi	a5,a5,48
    6940:	00f104a3          	sb	a5,9(sp)
    6944:	02e557b3          	divu	a5,a0,a4
    6948:	34a6f063          	bgeu	a3,a0,6c88 <test_indcpa_enc+0x4cc>
    694c:	06300613          	li	a2,99
    6950:	02e7f6b3          	remu	a3,a5,a4
    6954:	03068693          	addi	a3,a3,48
    6958:	00d10423          	sb	a3,8(sp)
    695c:	02e7d7b3          	divu	a5,a5,a4
    6960:	34a67863          	bgeu	a2,a0,6cb0 <test_indcpa_enc+0x4f4>
    6964:	3e700613          	li	a2,999
    6968:	02e7f6b3          	remu	a3,a5,a4
    696c:	03068693          	addi	a3,a3,48
    6970:	00d103a3          	sb	a3,7(sp)
    6974:	02e7d7b3          	divu	a5,a5,a4
    6978:	34a67063          	bgeu	a2,a0,6cb8 <test_indcpa_enc+0x4fc>
    697c:	000026b7          	lui	a3,0x2
    6980:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x27b>
    6984:	02e7f633          	remu	a2,a5,a4
    6988:	03060613          	addi	a2,a2,48
    698c:	00c10323          	sb	a2,6(sp)
    6990:	02e7d7b3          	divu	a5,a5,a4
    6994:	2ea6fe63          	bgeu	a3,a0,6c90 <test_indcpa_enc+0x4d4>
    6998:	000186b7          	lui	a3,0x18
    699c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    69a0:	02e7f633          	remu	a2,a5,a4
    69a4:	03060613          	addi	a2,a2,48
    69a8:	00c102a3          	sb	a2,5(sp)
    69ac:	02e7d7b3          	divu	a5,a5,a4
    69b0:	2ea6f463          	bgeu	a3,a0,6c98 <test_indcpa_enc+0x4dc>
    69b4:	000f46b7          	lui	a3,0xf4
    69b8:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xb4243>
    69bc:	02e7f633          	remu	a2,a5,a4
    69c0:	03060613          	addi	a2,a2,48
    69c4:	00c10223          	sb	a2,4(sp)
    69c8:	02e7d7b3          	divu	a5,a5,a4
    69cc:	2ca6fa63          	bgeu	a3,a0,6ca0 <test_indcpa_enc+0x4e4>
    69d0:	009896b7          	lui	a3,0x989
    69d4:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x949683>
    69d8:	02e7f633          	remu	a2,a5,a4
    69dc:	03060613          	addi	a2,a2,48
    69e0:	00c101a3          	sb	a2,3(sp)
    69e4:	02e7d7b3          	divu	a5,a5,a4
    69e8:	2ca6f063          	bgeu	a3,a0,6ca8 <test_indcpa_enc+0x4ec>
    69ec:	05f5e6b7          	lui	a3,0x5f5e
    69f0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f1e103>
    69f4:	02e7f633          	remu	a2,a5,a4
    69f8:	03060613          	addi	a2,a2,48
    69fc:	00c10123          	sb	a2,2(sp)
    6a00:	02e7d7b3          	divu	a5,a5,a4
    6a04:	2aa6fe63          	bgeu	a3,a0,6cc0 <test_indcpa_enc+0x504>
    6a08:	3b9ad6b7          	lui	a3,0x3b9ad
    6a0c:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b96ca03>
    6a10:	02e7f633          	remu	a2,a5,a4
    6a14:	03060613          	addi	a2,a2,48
    6a18:	00c100a3          	sb	a2,1(sp)
    6a1c:	02e7d7b3          	divu	a5,a5,a4
    6a20:	2aa6f463          	bgeu	a3,a0,6cc8 <test_indcpa_enc+0x50c>
    6a24:	03078793          	addi	a5,a5,48
    6a28:	00f10023          	sb	a5,0(sp)
    6a2c:	00000793          	li	a5,0
    6a30:	00a00593          	li	a1,10
    6a34:	00f106b3          	add	a3,sp,a5
    6a38:	40f585b3          	sub	a1,a1,a5
    6a3c:	e1dff06f          	j	6858 <test_indcpa_enc+0x9c>
    6a40:	04400513          	li	a0,68
    6a44:	e24ff0ef          	jal	6068 <UnityTestResultsFailBegin>
    6a48:	10008737          	lui	a4,0x10008
    6a4c:	00012637          	lui	a2,0x12
    6a50:	02000693          	li	a3,32
    6a54:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    6a58:	00a00593          	li	a1,10
    6a5c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a60:	00d00513          	li	a0,13
    6a64:	00160613          	addi	a2,a2,1
    6a68:	1ab68a63          	beq	a3,a1,6c1c <test_indcpa_enc+0x460>
    6a6c:	00274783          	lbu	a5,2(a4)
    6a70:	0027f793          	andi	a5,a5,2
    6a74:	fe079ce3          	bnez	a5,6a6c <test_indcpa_enc+0x2b0>
    6a78:	00d70023          	sb	a3,0(a4)
    6a7c:	00064683          	lbu	a3,0(a2)
    6a80:	fe0692e3          	bnez	a3,6a64 <test_indcpa_enc+0x2a8>
    6a84:	10008737          	lui	a4,0x10008
    6a88:	00012637          	lui	a2,0x12
    6a8c:	02000693          	li	a3,32
    6a90:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6a94:	00a00593          	li	a1,10
    6a98:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6a9c:	00d00513          	li	a0,13
    6aa0:	00160613          	addi	a2,a2,1
    6aa4:	14b68a63          	beq	a3,a1,6bf8 <test_indcpa_enc+0x43c>
    6aa8:	00274783          	lbu	a5,2(a4)
    6aac:	0027f793          	andi	a5,a5,2
    6ab0:	fe079ce3          	bnez	a5,6aa8 <test_indcpa_enc+0x2ec>
    6ab4:	00d70023          	sb	a3,0(a4)
    6ab8:	00064683          	lbu	a3,0(a2)
    6abc:	fe0692e3          	bnez	a3,6aa0 <test_indcpa_enc+0x2e4>
    6ac0:	41240433          	sub	s0,s0,s2
    6ac4:	00a00713          	li	a4,10
    6ac8:	02e477b3          	remu	a5,s0,a4
    6acc:	00012623          	sw	zero,12(sp)
    6ad0:	00012023          	sw	zero,0(sp)
    6ad4:	00012223          	sw	zero,4(sp)
    6ad8:	00012423          	sw	zero,8(sp)
    6adc:	00900693          	li	a3,9
    6ae0:	03078793          	addi	a5,a5,48
    6ae4:	00f10723          	sb	a5,14(sp)
    6ae8:	02e457b3          	divu	a5,s0,a4
    6aec:	2086f263          	bgeu	a3,s0,6cf0 <test_indcpa_enc+0x534>
    6af0:	06300613          	li	a2,99
    6af4:	02e7f6b3          	remu	a3,a5,a4
    6af8:	03068693          	addi	a3,a3,48
    6afc:	00d106a3          	sb	a3,13(sp)
    6b00:	02e7d7b3          	divu	a5,a5,a4
    6b04:	1e867263          	bgeu	a2,s0,6ce8 <test_indcpa_enc+0x52c>
    6b08:	3e700693          	li	a3,999
    6b0c:	02e7f7b3          	remu	a5,a5,a4
    6b10:	03078793          	addi	a5,a5,48
    6b14:	00f10623          	sb	a5,12(sp)
    6b18:	1c86f463          	bgeu	a3,s0,6ce0 <test_indcpa_enc+0x524>
    6b1c:	03100793          	li	a5,49
    6b20:	00f105a3          	sb	a5,11(sp)
    6b24:	00b00793          	li	a5,11
    6b28:	00f10433          	add	s0,sp,a5
    6b2c:	00040513          	mv	a0,s0
    6b30:	038040ef          	jal	ab68 <strlen>
    6b34:	10008737          	lui	a4,0x10008
    6b38:	00a40633          	add	a2,s0,a0
    6b3c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6b40:	02050063          	beqz	a0,6b60 <test_indcpa_enc+0x3a4>
    6b44:	00044683          	lbu	a3,0(s0)
    6b48:	00140413          	addi	s0,s0,1
    6b4c:	00274783          	lbu	a5,2(a4)
    6b50:	0027f793          	andi	a5,a5,2
    6b54:	fe079ce3          	bnez	a5,6b4c <test_indcpa_enc+0x390>
    6b58:	00d70023          	sb	a3,0(a4)
    6b5c:	fec414e3          	bne	s0,a2,6b44 <test_indcpa_enc+0x388>
    6b60:	10008737          	lui	a4,0x10008
    6b64:	00012637          	lui	a2,0x12
    6b68:	02000693          	li	a3,32
    6b6c:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    6b70:	00a00593          	li	a1,10
    6b74:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6b78:	00d00513          	li	a0,13
    6b7c:	00160613          	addi	a2,a2,1
    6b80:	0eb68263          	beq	a3,a1,6c64 <test_indcpa_enc+0x4a8>
    6b84:	00274783          	lbu	a5,2(a4)
    6b88:	0027f793          	andi	a5,a5,2
    6b8c:	fe079ce3          	bnez	a5,6b84 <test_indcpa_enc+0x3c8>
    6b90:	00d70023          	sb	a3,0(a4)
    6b94:	00064683          	lbu	a3,0(a2)
    6b98:	fe0692e3          	bnez	a3,6b7c <test_indcpa_enc+0x3c0>
    6b9c:	10008737          	lui	a4,0x10008
    6ba0:	00012637          	lui	a2,0x12
    6ba4:	02000693          	li	a3,32
    6ba8:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    6bac:	00a00593          	li	a1,10
    6bb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6bb4:	00d00513          	li	a0,13
    6bb8:	00160613          	addi	a2,a2,1
    6bbc:	08b68263          	beq	a3,a1,6c40 <test_indcpa_enc+0x484>
    6bc0:	00274783          	lbu	a5,2(a4)
    6bc4:	0027f793          	andi	a5,a5,2
    6bc8:	fe079ce3          	bnez	a5,6bc0 <test_indcpa_enc+0x404>
    6bcc:	00d70023          	sb	a3,0(a4)
    6bd0:	00064683          	lbu	a3,0(a2)
    6bd4:	fe0692e3          	bnez	a3,6bb8 <test_indcpa_enc+0x3fc>
    6bd8:	00000513          	li	a0,0
    6bdc:	cd0fb0ef          	jal	20ac <UnityAddMsgIfSpecified>
    6be0:	00016537          	lui	a0,0x16
    6be4:	00100793          	li	a5,1
    6be8:	00100593          	li	a1,1
    6bec:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6bf0:	02f4a023          	sw	a5,32(s1)
    6bf4:	655030ef          	jal	aa48 <longjmp>
    6bf8:	00274783          	lbu	a5,2(a4)
    6bfc:	0027f793          	andi	a5,a5,2
    6c00:	fe079ce3          	bnez	a5,6bf8 <test_indcpa_enc+0x43c>
    6c04:	00a70023          	sb	a0,0(a4)
    6c08:	00274783          	lbu	a5,2(a4)
    6c0c:	0027f793          	andi	a5,a5,2
    6c10:	fe079ce3          	bnez	a5,6c08 <test_indcpa_enc+0x44c>
    6c14:	00b70023          	sb	a1,0(a4)
    6c18:	ea1ff06f          	j	6ab8 <test_indcpa_enc+0x2fc>
    6c1c:	00274783          	lbu	a5,2(a4)
    6c20:	0027f793          	andi	a5,a5,2
    6c24:	fe079ce3          	bnez	a5,6c1c <test_indcpa_enc+0x460>
    6c28:	00a70023          	sb	a0,0(a4)
    6c2c:	00274783          	lbu	a5,2(a4)
    6c30:	0027f793          	andi	a5,a5,2
    6c34:	fe079ce3          	bnez	a5,6c2c <test_indcpa_enc+0x470>
    6c38:	00b70023          	sb	a1,0(a4)
    6c3c:	e41ff06f          	j	6a7c <test_indcpa_enc+0x2c0>
    6c40:	00274783          	lbu	a5,2(a4)
    6c44:	0027f793          	andi	a5,a5,2
    6c48:	fe079ce3          	bnez	a5,6c40 <test_indcpa_enc+0x484>
    6c4c:	00a70023          	sb	a0,0(a4)
    6c50:	00274783          	lbu	a5,2(a4)
    6c54:	0027f793          	andi	a5,a5,2
    6c58:	fe079ce3          	bnez	a5,6c50 <test_indcpa_enc+0x494>
    6c5c:	00b70023          	sb	a1,0(a4)
    6c60:	f71ff06f          	j	6bd0 <test_indcpa_enc+0x414>
    6c64:	00274783          	lbu	a5,2(a4)
    6c68:	0027f793          	andi	a5,a5,2
    6c6c:	fe079ce3          	bnez	a5,6c64 <test_indcpa_enc+0x4a8>
    6c70:	00a70023          	sb	a0,0(a4)
    6c74:	00274783          	lbu	a5,2(a4)
    6c78:	0027f793          	andi	a5,a5,2
    6c7c:	fe079ce3          	bnez	a5,6c74 <test_indcpa_enc+0x4b8>
    6c80:	00b70023          	sb	a1,0(a4)
    6c84:	f11ff06f          	j	6b94 <test_indcpa_enc+0x3d8>
    6c88:	00900793          	li	a5,9
    6c8c:	da5ff06f          	j	6a30 <test_indcpa_enc+0x274>
    6c90:	00600793          	li	a5,6
    6c94:	d9dff06f          	j	6a30 <test_indcpa_enc+0x274>
    6c98:	00500793          	li	a5,5
    6c9c:	d95ff06f          	j	6a30 <test_indcpa_enc+0x274>
    6ca0:	00400793          	li	a5,4
    6ca4:	d8dff06f          	j	6a30 <test_indcpa_enc+0x274>
    6ca8:	00300793          	li	a5,3
    6cac:	d85ff06f          	j	6a30 <test_indcpa_enc+0x274>
    6cb0:	00800793          	li	a5,8
    6cb4:	d7dff06f          	j	6a30 <test_indcpa_enc+0x274>
    6cb8:	00700793          	li	a5,7
    6cbc:	d75ff06f          	j	6a30 <test_indcpa_enc+0x274>
    6cc0:	00200793          	li	a5,2
    6cc4:	d6dff06f          	j	6a30 <test_indcpa_enc+0x274>
    6cc8:	00100793          	li	a5,1
    6ccc:	d65ff06f          	j	6a30 <test_indcpa_enc+0x274>
    6cd0:	00016537          	lui	a0,0x16
