
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5970:	fe079ce3          	bnez	a5,5968 <test_indcpa_keypair+0x3b8>
    5974:	00d70023          	sb	a3,0(a4)
    5978:	fec414e3          	bne	s0,a2,5960 <test_indcpa_keypair+0x3b0>
    597c:	10008737          	lui	a4,0x10008
    5980:	00012637          	lui	a2,0x12
    5984:	02000693          	li	a3,32
    5988:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    598c:	00a00593          	li	a1,10
    5990:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5994:	00d00513          	li	a0,13
    5998:	00160613          	addi	a2,a2,1
    599c:	0eb68263          	beq	a3,a1,5a80 <test_indcpa_keypair+0x4d0>
    59a0:	00274783          	lbu	a5,2(a4)
    59a4:	0027f793          	andi	a5,a5,2
    59a8:	fe079ce3          	bnez	a5,59a0 <test_indcpa_keypair+0x3f0>
    59ac:	00d70023          	sb	a3,0(a4)
    59b0:	00064683          	lbu	a3,0(a2)
    59b4:	fe0692e3          	bnez	a3,5998 <test_indcpa_keypair+0x3e8>
    59b8:	10008737          	lui	a4,0x10008
    59bc:	00012637          	lui	a2,0x12
    59c0:	02000693          	li	a3,32
    59c4:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    59c8:	00a00593          	li	a1,10
    59cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    59d0:	00d00513          	li	a0,13
    59d4:	00160613          	addi	a2,a2,1
    59d8:	08b68263          	beq	a3,a1,5a5c <test_indcpa_keypair+0x4ac>
    59dc:	00274783          	lbu	a5,2(a4)
    59e0:	0027f793          	andi	a5,a5,2
    59e4:	fe079ce3          	bnez	a5,59dc <test_indcpa_keypair+0x42c>
    59e8:	00d70023          	sb	a3,0(a4)
    59ec:	00064683          	lbu	a3,0(a2)
    59f0:	fe0692e3          	bnez	a3,59d4 <test_indcpa_keypair+0x424>
    59f4:	00000513          	li	a0,0
    59f8:	be4fc0ef          	jal	1ddc <UnityAddMsgIfSpecified>
    59fc:	00017537          	lui	a0,0x17
    5a00:	00100793          	li	a5,1
    5a04:	00100593          	li	a1,1
    5a08:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    5a0c:	02f92023          	sw	a5,32(s2)
    5a10:	300040ef          	jal	9d10 <longjmp>
    5a14:	00274783          	lbu	a5,2(a4)
    5a18:	0027f793          	andi	a5,a5,2
    5a1c:	fe079ce3          	bnez	a5,5a14 <test_indcpa_keypair+0x464>
    5a20:	00a70023          	sb	a0,0(a4)
    5a24:	00274783          	lbu	a5,2(a4)
    5a28:	0027f793          	andi	a5,a5,2
    5a2c:	fe079ce3          	bnez	a5,5a24 <test_indcpa_keypair+0x474>
    5a30:	00b70023          	sb	a1,0(a4)
    5a34:	ea1ff06f          	j	58d4 <test_indcpa_keypair+0x324>
    5a38:	00274783          	lbu	a5,2(a4)
    5a3c:	0027f793          	andi	a5,a5,2
    5a40:	fe079ce3          	bnez	a5,5a38 <test_indcpa_keypair+0x488>
    5a44:	00a70023          	sb	a0,0(a4)
    5a48:	00274783          	lbu	a5,2(a4)
    5a4c:	0027f793          	andi	a5,a5,2
    5a50:	fe079ce3          	bnez	a5,5a48 <test_indcpa_keypair+0x498>
    5a54:	00b70023          	sb	a1,0(a4)
    5a58:	e41ff06f          	j	5898 <test_indcpa_keypair+0x2e8>
    5a5c:	00274783          	lbu	a5,2(a4)
    5a60:	0027f793          	andi	a5,a5,2
    5a64:	fe079ce3          	bnez	a5,5a5c <test_indcpa_keypair+0x4ac>
    5a68:	00a70023          	sb	a0,0(a4)
    5a6c:	00274783          	lbu	a5,2(a4)
    5a70:	0027f793          	andi	a5,a5,2
    5a74:	fe079ce3          	bnez	a5,5a6c <test_indcpa_keypair+0x4bc>
    5a78:	00b70023          	sb	a1,0(a4)
    5a7c:	f71ff06f          	j	59ec <test_indcpa_keypair+0x43c>
    5a80:	00274783          	lbu	a5,2(a4)
    5a84:	0027f793          	andi	a5,a5,2
    5a88:	fe079ce3          	bnez	a5,5a80 <test_indcpa_keypair+0x4d0>
    5a8c:	00a70023          	sb	a0,0(a4)
    5a90:	00274783          	lbu	a5,2(a4)
    5a94:	0027f793          	andi	a5,a5,2
    5a98:	fe079ce3          	bnez	a5,5a90 <test_indcpa_keypair+0x4e0>
    5a9c:	00b70023          	sb	a1,0(a4)
    5aa0:	f11ff06f          	j	59b0 <test_indcpa_keypair+0x400>
    5aa4:	05200513          	li	a0,82
    5aa8:	e79fe0ef          	jal	4920 <UnityTestResultsFailBegin>
    5aac:	10008737          	lui	a4,0x10008
    5ab0:	00012637          	lui	a2,0x12
    5ab4:	02000693          	li	a3,32
    5ab8:	b3860613          	addi	a2,a2,-1224 # 11b38 <UnityStrMemory>
    5abc:	00a00593          	li	a1,10
    5ac0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ac4:	00d00513          	li	a0,13
    5ac8:	00160613          	addi	a2,a2,1
    5acc:	1cb68063          	beq	a3,a1,5c8c <test_indcpa_keypair+0x6dc>
    5ad0:	00274783          	lbu	a5,2(a4)
    5ad4:	0027f793          	andi	a5,a5,2
    5ad8:	fe079ce3          	bnez	a5,5ad0 <test_indcpa_keypair+0x520>
    5adc:	00d70023          	sb	a3,0(a4)
    5ae0:	00064683          	lbu	a3,0(a2)
    5ae4:	fe0692e3          	bnez	a3,5ac8 <test_indcpa_keypair+0x518>
    5ae8:	10008737          	lui	a4,0x10008
    5aec:	00012637          	lui	a2,0x12
    5af0:	02000693          	li	a3,32
    5af4:	b3060613          	addi	a2,a2,-1232 # 11b30 <UnityStrByte>
    5af8:	00a00593          	li	a1,10
    5afc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5b00:	00d00513          	li	a0,13
    5b04:	00160613          	addi	a2,a2,1
    5b08:	16b68063          	beq	a3,a1,5c68 <test_indcpa_keypair+0x6b8>
    5b0c:	00274783          	lbu	a5,2(a4)
    5b10:	0027f793          	andi	a5,a5,2
    5b14:	fe079ce3          	bnez	a5,5b0c <test_indcpa_keypair+0x55c>
    5b18:	00d70023          	sb	a3,0(a4)
    5b1c:	00064683          	lbu	a3,0(a2)
    5b20:	fe0692e3          	bnez	a3,5b04 <test_indcpa_keypair+0x554>
    5b24:	41340433          	sub	s0,s0,s3
    5b28:	00a00713          	li	a4,10
    5b2c:	02e477b3          	remu	a5,s0,a4
    5b30:	00012623          	sw	zero,12(sp)
    5b34:	00012023          	sw	zero,0(sp)
    5b38:	00012223          	sw	zero,4(sp)
    5b3c:	00012423          	sw	zero,8(sp)
    5b40:	00900693          	li	a3,9
    5b44:	03078793          	addi	a5,a5,48
    5b48:	00f10723          	sb	a5,14(sp)
    5b4c:	02e457b3          	divu	a5,s0,a4
    5b50:	1e86f663          	bgeu	a3,s0,5d3c <test_indcpa_keypair+0x78c>
    5b54:	06300613          	li	a2,99
    5b58:	02e7f6b3          	remu	a3,a5,a4
    5b5c:	03068693          	addi	a3,a3,48
    5b60:	00d106a3          	sb	a3,13(sp)
    5b64:	02e7d7b3          	divu	a5,a5,a4
    5b68:	1c867663          	bgeu	a2,s0,5d34 <test_indcpa_keypair+0x784>
    5b6c:	3e700693          	li	a3,999
    5b70:	02e7f7b3          	remu	a5,a5,a4
    5b74:	03078793          	addi	a5,a5,48
    5b78:	00f10623          	sb	a5,12(sp)
    5b7c:	1a86f863          	bgeu	a3,s0,5d2c <test_indcpa_keypair+0x77c>
    5b80:	03100793          	li	a5,49
    5b84:	00f105a3          	sb	a5,11(sp)
    5b88:	00b00793          	li	a5,11
    5b8c:	00f10433          	add	s0,sp,a5
    5b90:	00040513          	mv	a0,s0
    5b94:	29c040ef          	jal	9e30 <strlen>
    5b98:	10008737          	lui	a4,0x10008
    5b9c:	00a40633          	add	a2,s0,a0
    5ba0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ba4:	02050063          	beqz	a0,5bc4 <test_indcpa_keypair+0x614>
    5ba8:	00044683          	lbu	a3,0(s0)
    5bac:	00140413          	addi	s0,s0,1
    5bb0:	00274783          	lbu	a5,2(a4)
    5bb4:	0027f793          	andi	a5,a5,2
    5bb8:	fe079ce3          	bnez	a5,5bb0 <test_indcpa_keypair+0x600>
    5bbc:	00d70023          	sb	a3,0(a4)
    5bc0:	fec414e3          	bne	s0,a2,5ba8 <test_indcpa_keypair+0x5f8>
    5bc4:	10008737          	lui	a4,0x10008
    5bc8:	00012637          	lui	a2,0x12
    5bcc:	02000693          	li	a3,32
    5bd0:	b2460613          	addi	a2,a2,-1244 # 11b24 <UnityStrExpected>
    5bd4:	00a00593          	li	a1,10
    5bd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5bdc:	00d00513          	li	a0,13
    5be0:	00160613          	addi	a2,a2,1
    5be4:	0cb68663          	beq	a3,a1,5cb0 <test_indcpa_keypair+0x700>
    5be8:	00274783          	lbu	a5,2(a4)
    5bec:	0027f793          	andi	a5,a5,2
    5bf0:	fe079ce3          	bnez	a5,5be8 <test_indcpa_keypair+0x638>
    5bf4:	00d70023          	sb	a3,0(a4)
    5bf8:	00064683          	lbu	a3,0(a2)
    5bfc:	fe0692e3          	bnez	a3,5be0 <test_indcpa_keypair+0x630>
    5c00:	00012637          	lui	a2,0x12
    5c04:	10008737          	lui	a4,0x10008
    5c08:	b1c60613          	addi	a2,a2,-1252 # 11b1c <UnityStrWas>
    5c0c:	02000693          	li	a3,32
    5c10:	00a00593          	li	a1,10
    5c14:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5c18:	00d00513          	li	a0,13
    5c1c:	00160613          	addi	a2,a2,1
    5c20:	02b68263          	beq	a3,a1,5c44 <test_indcpa_keypair+0x694>
    5c24:	00274783          	lbu	a5,2(a4)
    5c28:	0027f793          	andi	a5,a5,2
    5c2c:	fe079ce3          	bnez	a5,5c24 <test_indcpa_keypair+0x674>
    5c30:	00d70023          	sb	a3,0(a4)
    5c34:	00064683          	lbu	a3,0(a2)
    5c38:	da068ee3          	beqz	a3,59f4 <test_indcpa_keypair+0x444>
    5c3c:	00160613          	addi	a2,a2,1
    5c40:	feb692e3          	bne	a3,a1,5c24 <test_indcpa_keypair+0x674>
    5c44:	00274783          	lbu	a5,2(a4)
    5c48:	0027f793          	andi	a5,a5,2
    5c4c:	fe079ce3          	bnez	a5,5c44 <test_indcpa_keypair+0x694>
    5c50:	00a70023          	sb	a0,0(a4)
    5c54:	00274783          	lbu	a5,2(a4)
    5c58:	0027f793          	andi	a5,a5,2
    5c5c:	fe079ce3          	bnez	a5,5c54 <test_indcpa_keypair+0x6a4>
    5c60:	00b70023          	sb	a1,0(a4)
    5c64:	fd1ff06f          	j	5c34 <test_indcpa_keypair+0x684>
    5c68:	00274783          	lbu	a5,2(a4)
    5c6c:	0027f793          	andi	a5,a5,2
    5c70:	fe079ce3          	bnez	a5,5c68 <test_indcpa_keypair+0x6b8>
    5c74:	00a70023          	sb	a0,0(a4)
    5c78:	00274783          	lbu	a5,2(a4)
    5c7c:	0027f793          	andi	a5,a5,2
    5c80:	fe079ce3          	bnez	a5,5c78 <test_indcpa_keypair+0x6c8>
    5c84:	00b70023          	sb	a1,0(a4)
    5c88:	e95ff06f          	j	5b1c <test_indcpa_keypair+0x56c>
    5c8c:	00274783          	lbu	a5,2(a4)
    5c90:	0027f793          	andi	a5,a5,2
    5c94:	fe079ce3          	bnez	a5,5c8c <test_indcpa_keypair+0x6dc>
    5c98:	00a70023          	sb	a0,0(a4)
    5c9c:	00274783          	lbu	a5,2(a4)
    5ca0:	0027f793          	andi	a5,a5,2
    5ca4:	fe079ce3          	bnez	a5,5c9c <test_indcpa_keypair+0x6ec>
    5ca8:	00b70023          	sb	a1,0(a4)
    5cac:	e35ff06f          	j	5ae0 <test_indcpa_keypair+0x530>
    5cb0:	00274783          	lbu	a5,2(a4)
    5cb4:	0027f793          	andi	a5,a5,2
    5cb8:	fe079ce3          	bnez	a5,5cb0 <test_indcpa_keypair+0x700>
    5cbc:	00a70023          	sb	a0,0(a4)
    5cc0:	00274783          	lbu	a5,2(a4)
    5cc4:	0027f793          	andi	a5,a5,2
    5cc8:	fe079ce3          	bnez	a5,5cc0 <test_indcpa_keypair+0x710>
    5ccc:	00b70023          	sb	a1,0(a4)
    5cd0:	f29ff06f          	j	5bf8 <test_indcpa_keypair+0x648>
    5cd4:	00900793          	li	a5,9
    5cd8:	b75ff06f          	j	584c <test_indcpa_keypair+0x29c>
    5cdc:	00700793          	li	a5,7
    5ce0:	b6dff06f          	j	584c <test_indcpa_keypair+0x29c>
    5ce4:	00600793          	li	a5,6
    5ce8:	b65ff06f          	j	584c <test_indcpa_keypair+0x29c>
    5cec:	00500793          	li	a5,5
    5cf0:	b5dff06f          	j	584c <test_indcpa_keypair+0x29c>
    5cf4:	00400793          	li	a5,4
    5cf8:	b55ff06f          	j	584c <test_indcpa_keypair+0x29c>
    5cfc:	00800793          	li	a5,8
    5d00:	b4dff06f          	j	584c <test_indcpa_keypair+0x29c>
    5d04:	00300793          	li	a5,3
    5d08:	b45ff06f          	j	584c <test_indcpa_keypair+0x29c>
    5d0c:	00200793          	li	a5,2
    5d10:	b3dff06f          	j	584c <test_indcpa_keypair+0x29c>
    5d14:	00100793          	li	a5,1
    5d18:	b35ff06f          	j	584c <test_indcpa_keypair+0x29c>
    5d1c:	00017537          	lui	a0,0x17
    5d20:	00100593          	li	a1,1
    5d24:	8f850513          	addi	a0,a0,-1800 # 168f8 <Unity+0x28>
    5d28:	7e9030ef          	jal	9d10 <longjmp>
    5d2c:	00c00793          	li	a5,12
    5d30:	e5dff06f          	j	5b8c <test_indcpa_keypair+0x5dc>
    5d34:	00d00793          	li	a5,13
    5d38:	e55ff06f          	j	5b8c <test_indcpa_keypair+0x5dc>
    5d3c:	00e00793          	li	a5,14
    5d40:	e4dff06f          	j	5b8c <test_indcpa_keypair+0x5dc>
    5d44:	00c00793          	li	a5,12
    5d48:	bfdff06f          	j	5944 <test_indcpa_keypair+0x394>
    5d4c:	00d00793          	li	a5,13
    5d50:	bf5ff06f          	j	5944 <test_indcpa_keypair+0x394>
    5d54:	00e00793          	li	a5,14
    5d58:	bedff06f          	j	5944 <test_indcpa_keypair+0x394>

00005d5c <test_indcca>:
    5d5c:	f5010113          	addi	sp,sp,-176
    5d60:	0a812423          	sw	s0,168(sp)
    5d64:	0a912223          	sw	s1,164(sp)
    5d68:	100087b7          	lui	a5,0x10008
    5d6c:	0a112623          	sw	ra,172(sp)
    5d70:	0b212023          	sw	s2,160(sp)
    5d74:	09312e23          	sw	s3,156(sp)
    5d78:	09412c23          	sw	s4,152(sp)
    5d7c:	09512a23          	sw	s5,148(sp)
    5d80:	00200713          	li	a4,2
    5d84:	00e7ac23          	sw	a4,24(a5) # 10008018 <__stack_top+0xffc801c>
    5d88:	000154b7          	lui	s1,0x15
    5d8c:	00100713          	li	a4,1
    5d90:	00015437          	lui	s0,0x15
    5d94:	00e7ac23          	sw	a4,24(a5)
    5d98:	d7048593          	addi	a1,s1,-656 # 14d70 <sk_cca>
    5d9c:	6d040513          	addi	a0,s0,1744 # 156d0 <pk_cca>
    5da0:	c78fc0ef          	jal	2218 <pqcrystals_kyber768_ref_indcpa_keypair>
    5da4:	d7048793          	addi	a5,s1,-656
    5da8:	6d040713          	addi	a4,s0,1744
    5dac:	48078793          	addi	a5,a5,1152
    5db0:	4a070813          	addi	a6,a4,1184
    5db4:	00072503          	lw	a0,0(a4)
    5db8:	00472583          	lw	a1,4(a4)
    5dbc:	00872603          	lw	a2,8(a4)
    5dc0:	00c72683          	lw	a3,12(a4)
    5dc4:	00a7a023          	sw	a0,0(a5)
    5dc8:	00b7a223          	sw	a1,4(a5)
    5dcc:	00c7a423          	sw	a2,8(a5)
    5dd0:	00d7a623          	sw	a3,12(a5)
    5dd4:	01070713          	addi	a4,a4,16
    5dd8:	01078793          	addi	a5,a5,16
    5ddc:	fd071ce3          	bne	a4,a6,5db4 <test_indcca+0x58>
    5de0:	00015537          	lui	a0,0x15
    5de4:	4a000613          	li	a2,1184
    5de8:	6d040593          	addi	a1,s0,1744
    5dec:	69050513          	addi	a0,a0,1680 # 15690 <sk_cca+0x920>
    5df0:	d75fb0ef          	jal	1b64 <sha3_256>
    5df4:	00012637          	lui	a2,0x12
    5df8:	95060613          	addi	a2,a2,-1712 # 11950 <d>
    5dfc:	01062803          	lw	a6,16(a2)
    5e00:	01462503          	lw	a0,20(a2)
    5e04:	01c62703          	lw	a4,28(a2)
    5e08:	00062e83          	lw	t4,0(a2)
    5e0c:	00462e03          	lw	t3,4(a2)
    5e10:	00862303          	lw	t1,8(a2)
    5e14:	00c62883          	lw	a7,12(a2)
    5e18:	01862583          	lw	a1,24(a2)
    5e1c:	000157b7          	lui	a5,0x15
    5e20:	6b078793          	addi	a5,a5,1712 # 156b0 <sk_cca+0x940>
    5e24:	100086b7          	lui	a3,0x10008
    5e28:	00a7aa23          	sw	a0,20(a5)
    5e2c:	00e7ae23          	sw	a4,28(a5)
    5e30:	01d7a023          	sw	t4,0(a5)
    5e34:	01c7a223          	sw	t3,4(a5)
    5e38:	0067a423          	sw	t1,8(a5)
    5e3c:	0117a623          	sw	a7,12(a5)
    5e40:	0107a823          	sw	a6,16(a5)
    5e44:	00b7ac23          	sw	a1,24(a5)
    5e48:	01c6a803          	lw	a6,28(a3) # 1000801c <__stack_top+0xffc8020>
    5e4c:	10008737          	lui	a4,0x10008
    5e50:	000106b7          	lui	a3,0x10
    5e54:	00010537          	lui	a0,0x10
    5e58:	03c68693          	addi	a3,a3,60 # 1003c <strlen+0x620c>
    5e5c:	04c50513          	addi	a0,a0,76 # 1004c <strlen+0x621c>
    5e60:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5e64:	0006c583          	lbu	a1,0(a3)
    5e68:	00168693          	addi	a3,a3,1
    5e6c:	00274783          	lbu	a5,2(a4)
    5e70:	0027f793          	andi	a5,a5,2
    5e74:	fe079ce3          	bnez	a5,5e6c <test_indcca+0x110>
    5e78:	00b70023          	sb	a1,0(a4)
    5e7c:	fea694e3          	bne	a3,a0,5e64 <test_indcca+0x108>
    5e80:	04010d23          	sb	zero,90(sp)
    5e84:	70081263          	bnez	a6,6588 <test_indcca+0x82c>
    5e88:	03000793          	li	a5,48
    5e8c:	04f10ca3          	sb	a5,89(sp)
    5e90:	00100513          	li	a0,1
    5e94:	05910693          	addi	a3,sp,89
    5e98:	05010493          	addi	s1,sp,80
    5e9c:	10008737          	lui	a4,0x10008
    5ea0:	00a68533          	add	a0,a3,a0
    5ea4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ea8:	0006c583          	lbu	a1,0(a3)
    5eac:	00168693          	addi	a3,a3,1
    5eb0:	00274783          	lbu	a5,2(a4)
    5eb4:	0027f793          	andi	a5,a5,2
    5eb8:	fe079ce3          	bnez	a5,5eb0 <test_indcca+0x154>
    5ebc:	00b70023          	sb	a1,0(a4)
    5ec0:	fea694e3          	bne	a3,a0,5ea8 <test_indcca+0x14c>
    5ec4:	000106b7          	lui	a3,0x10
    5ec8:	10008737          	lui	a4,0x10008
    5ecc:	00010937          	lui	s2,0x10
    5ed0:	01068993          	addi	s3,a3,16 # 10010 <strlen+0x61e0>
    5ed4:	01790913          	addi	s2,s2,23 # 10017 <strlen+0x61e7>
    5ed8:	01068693          	addi	a3,a3,16
    5edc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5ee0:	0006c583          	lbu	a1,0(a3)
    5ee4:	00168693          	addi	a3,a3,1
    5ee8:	00274783          	lbu	a5,2(a4)
    5eec:	0027f793          	andi	a5,a5,2
    5ef0:	fe079ce3          	bnez	a5,5ee8 <test_indcca+0x18c>
    5ef4:	00b70023          	sb	a1,0(a4)
    5ef8:	ff2694e3          	bne	a3,s2,5ee0 <test_indcca+0x184>
    5efc:	10008737          	lui	a4,0x10008
    5f00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    5f04:	00274783          	lbu	a5,2(a4)
    5f08:	0027f793          	andi	a5,a5,2
    5f0c:	fe079ce3          	bnez	a5,5f04 <test_indcca+0x1a8>
    5f10:	00a00693          	li	a3,10
    5f14:	00d70023          	sb	a3,0(a4)
    5f18:	100087b7          	lui	a5,0x10008
    5f1c:	01c62703          	lw	a4,28(a2)
    5f20:	00062f03          	lw	t5,0(a2)
    5f24:	00462e83          	lw	t4,4(a2)
    5f28:	00862e03          	lw	t3,8(a2)
    5f2c:	00c62303          	lw	t1,12(a2)
    5f30:	01062883          	lw	a7,16(a2)
    5f34:	01462803          	lw	a6,20(a2)
    5f38:	01862683          	lw	a3,24(a2)
    5f3c:	00200613          	li	a2,2
    5f40:	00c7ac23          	sw	a2,24(a5) # 10008018 <__stack_top+0xffc801c>
    5f44:	01010593          	addi	a1,sp,16
    5f48:	00100613          	li	a2,1
    5f4c:	00c7ac23          	sw	a2,24(a5)
    5f50:	00058513          	mv	a0,a1
    5f54:	02000613          	li	a2,32
    5f58:	02e12623          	sw	a4,44(sp)
    5f5c:	01e12823          	sw	t5,16(sp)
    5f60:	01d12a23          	sw	t4,20(sp)
    5f64:	01c12c23          	sw	t3,24(sp)
    5f68:	00612e23          	sw	t1,28(sp)
    5f6c:	03112023          	sw	a7,32(sp)
    5f70:	03012223          	sw	a6,36(sp)
    5f74:	02d12423          	sw	a3,40(sp)
    5f78:	bedfb0ef          	jal	1b64 <sha3_256>
    5f7c:	4a000613          	li	a2,1184
    5f80:	6d040593          	addi	a1,s0,1744
    5f84:	03010513          	addi	a0,sp,48
    5f88:	bddfb0ef          	jal	1b64 <sha3_256>
    5f8c:	100407b7          	lui	a5,0x10040
    5f90:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5f94:	00f00713          	li	a4,15
    5f98:	00e7a023          	sw	a4,0(a5)
    5f9c:	0007a703          	lw	a4,0(a5)
    5fa0:	fe075ee3          	bgez	a4,5f9c <test_indcca+0x240>
    5fa4:	49000713          	li	a4,1168
    5fa8:	00e7a023          	sw	a4,0(a5)
    5fac:	01000713          	li	a4,16
    5fb0:	00e7a223          	sw	a4,4(a5)
    5fb4:	01010713          	addi	a4,sp,16
    5fb8:	00e7a623          	sw	a4,12(a5)
    5fbc:	0007a823          	sw	zero,16(a5)
    5fc0:	0007a683          	lw	a3,0(a5)
    5fc4:	10040737          	lui	a4,0x10040
    5fc8:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5fcc:	0016e693          	ori	a3,a3,1
    5fd0:	00d7a023          	sw	a3,0(a5)
    5fd4:	00072783          	lw	a5,0(a4)
    5fd8:	fe07dee3          	bgez	a5,5fd4 <test_indcca+0x278>
    5fdc:	00600793          	li	a5,6
    5fe0:	00f12623          	sw	a5,12(sp)
    5fe4:	00c10793          	addi	a5,sp,12
    5fe8:	00072603          	lw	a2,0(a4)
    5fec:	00f72623          	sw	a5,12(a4)
    5ff0:	00100793          	li	a5,1
    5ff4:	00f72223          	sw	a5,4(a4)
    5ff8:	00072783          	lw	a5,0(a4)
    5ffc:	000046b7          	lui	a3,0x4
    6000:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    6004:	00d7e7b3          	or	a5,a5,a3
    6008:	100406b7          	lui	a3,0x10040
    600c:	00f72023          	sw	a5,0(a4)
    6010:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    6014:	0006a783          	lw	a5,0(a3)
    6018:	fe07dee3          	bgez	a5,6014 <test_indcca+0x2b8>
    601c:	00c6a023          	sw	a2,0(a3)
    6020:	0006a783          	lw	a5,0(a3)
    6024:	10040737          	lui	a4,0x10040
    6028:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    602c:	0037e793          	ori	a5,a5,3
    6030:	00f6a023          	sw	a5,0(a3)
    6034:	00072783          	lw	a5,0(a4)
    6038:	fe07dee3          	bgez	a5,6034 <test_indcca+0x2d8>
    603c:	01000793          	li	a5,16
    6040:	00f72223          	sw	a5,4(a4)
    6044:	02972623          	sw	s1,44(a4)
    6048:	02072823          	sw	zero,48(a4)
    604c:	00072783          	lw	a5,0(a4)
    6050:	10040a37          	lui	s4,0x10040
    6054:	020a0a13          	addi	s4,s4,32 # 10040020 <__stack_top+0x10000024>
    6058:	0027e793          	ori	a5,a5,2
    605c:	00f72023          	sw	a5,0(a4)
    6060:	000a2783          	lw	a5,0(s4)
    6064:	fe07dee3          	bgez	a5,6060 <test_indcca+0x304>
    6068:	00015ab7          	lui	s5,0x15
    606c:	07010693          	addi	a3,sp,112
    6070:	6d040613          	addi	a2,s0,1744
    6074:	01010593          	addi	a1,sp,16
    6078:	930a8513          	addi	a0,s5,-1744 # 14930 <c_cca>
    607c:	b1dfd0ef          	jal	3b98 <pqcrystals_kyber768_ref_indcpa_enc>
    6080:	44000613          	li	a2,1088
    6084:	930a8593          	addi	a1,s5,-1744
    6088:	07010513          	addi	a0,sp,112
    608c:	ad9fb0ef          	jal	1b64 <sha3_256>
    6090:	10040737          	lui	a4,0x10040
    6094:	00f00793          	li	a5,15
    6098:	00fa2023          	sw	a5,0(s4)
    609c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    60a0:	00072783          	lw	a5,0(a4)
    60a4:	fe07dee3          	bgez	a5,60a0 <test_indcca+0x344>
    60a8:	51000793          	li	a5,1296
    60ac:	00f72023          	sw	a5,0(a4)
    60b0:	01000793          	li	a5,16
    60b4:	00f72223          	sw	a5,4(a4)
    60b8:	00972623          	sw	s1,12(a4)
    60bc:	00072823          	sw	zero,16(a4)
    60c0:	00072783          	lw	a5,0(a4)
    60c4:	100406b7          	lui	a3,0x10040
    60c8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    60cc:	0017e793          	ori	a5,a5,1
    60d0:	00f72023          	sw	a5,0(a4)
    60d4:	0006a783          	lw	a5,0(a3)
    60d8:	fe07dee3          	bgez	a5,60d4 <test_indcca+0x378>
    60dc:	01f00793          	li	a5,31
    60e0:	00f12423          	sw	a5,8(sp)
    60e4:	00810793          	addi	a5,sp,8
    60e8:	0006a583          	lw	a1,0(a3)
    60ec:	00f6a623          	sw	a5,12(a3)
    60f0:	00100793          	li	a5,1
    60f4:	00f6a223          	sw	a5,4(a3)
    60f8:	0006a783          	lw	a5,0(a3)
    60fc:	00004737          	lui	a4,0x4
    6100:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x89>
    6104:	00e7e7b3          	or	a5,a5,a4
    6108:	10040637          	lui	a2,0x10040
    610c:	00f6a023          	sw	a5,0(a3)
    6110:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    6114:	00062783          	lw	a5,0(a2)
    6118:	fe07dee3          	bgez	a5,6114 <test_indcca+0x3b8>
    611c:	00b62023          	sw	a1,0(a2)
    6120:	00062783          	lw	a5,0(a2)
    6124:	10040737          	lui	a4,0x10040
    6128:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    612c:	0037e793          	ori	a5,a5,3
    6130:	00f62023          	sw	a5,0(a2)
    6134:	00072783          	lw	a5,0(a4)
    6138:	fe07dee3          	bgez	a5,6134 <test_indcca+0x3d8>
    613c:	00800793          	li	a5,8
    6140:	00015437          	lui	s0,0x15
    6144:	00f72223          	sw	a5,4(a4)
