
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    5414:	94060593          	addi	a1,a2,-1728
    5418:	00d585b3          	add	a1,a1,a3
    541c:	01010693          	addi	a3,sp,16
    5420:	00d586b3          	add	a3,a1,a3
    5424:	ffffbbb7          	lui	s7,0xffffb
    5428:	00d12023          	sw	a3,0(sp)
    542c:	00060693          	mv	a3,a2
    5430:	94060613          	addi	a2,a2,-1728
    5434:	01010593          	addi	a1,sp,16
    5438:	01760633          	add	a2,a2,s7
    543c:	ffff9737          	lui	a4,0xffff9
    5440:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    5444:	00b60bb3          	add	s7,a2,a1
    5448:	94068613          	addi	a2,a3,-1728 # ffff8940 <__stack_top+0xfffb8944>
    544c:	00e60633          	add	a2,a2,a4
    5450:	00b60733          	add	a4,a2,a1
    5454:	ffffb7b7          	lui	a5,0xffffb
    5458:	a0078793          	addi	a5,a5,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    545c:	00e12423          	sw	a4,8(sp)
    5460:	94068713          	addi	a4,a3,-1728
    5464:	00f70733          	add	a4,a4,a5
    5468:	00001b37          	lui	s6,0x1
    546c:	00011a37          	lui	s4,0x11
    5470:	00b707b3          	add	a5,a4,a1
    5474:	e54a0a13          	addi	s4,s4,-428 # 10e54 <c>
    5478:	00040993          	mv	s3,s0
    547c:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    5480:	00f12223          	sw	a5,4(sp)
    5484:	00012703          	lw	a4,0(sp)
    5488:	00812583          	lw	a1,8(sp)
    548c:	00412503          	lw	a0,4(sp)
    5490:	016987b3          	add	a5,s3,s6
    5494:	000a0613          	mv	a2,s4
    5498:	70972223          	sw	s1,1796(a4)
    549c:	a13ba023          	sw	s3,-1536(s7) # ffffaa00 <__stack_top+0xfffbaa04>
    54a0:	00a00693          	li	a3,10
    54a4:	71572423          	sw	s5,1800(a4)
    54a8:	a0fba223          	sw	a5,-1532(s7)
    54ac:	20048493          	addi	s1,s1,512
    54b0:	9b5fd0ef          	jal	2e64 <masked_poly_sub_compress_core>
    54b4:	40098993          	addi	s3,s3,1024
    54b8:	140a0a13          	addi	s4,s4,320
    54bc:	01248663          	beq	s1,s2,54c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x80c>
    54c0:	60048a93          	addi	s5,s1,1536
    54c4:	fc1ff06f          	j	5484 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x7c8>
    54c8:	00007837          	lui	a6,0x7
    54cc:	ffffa7b7          	lui	a5,0xffffa
    54d0:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    54d4:	94080713          	addi	a4,a6,-1728 # 6940 <test_indcpa_enc+0x42c>
    54d8:	00f70733          	add	a4,a4,a5
    54dc:	ffff9537          	lui	a0,0xffff9
    54e0:	01010793          	addi	a5,sp,16
    54e4:	00f707b3          	add	a5,a4,a5
    54e8:	6dc50513          	addi	a0,a0,1756 # ffff96dc <__stack_top+0xfffb96e0>
    54ec:	94080813          	addi	a6,a6,-1728
    54f0:	00f12623          	sw	a5,12(sp)
    54f4:	00a80833          	add	a6,a6,a0
    54f8:	00412783          	lw	a5,4(sp)
    54fc:	01010513          	addi	a0,sp,16
    5500:	00412883          	lw	a7,4(sp)
    5504:	00a80533          	add	a0,a6,a0
    5508:	00012803          	lw	a6,0(sp)
    550c:	40078713          	addi	a4,a5,1024
    5510:	00c12783          	lw	a5,12(sp)
    5514:	6d182e23          	sw	a7,1756(a6)
    5518:	6ee82023          	sw	a4,1760(a6)
    551c:	00080713          	mv	a4,a6
    5520:	00c12803          	lw	a6,12(sp)
    5524:	00812583          	lw	a1,8(sp)
    5528:	20078793          	addi	a5,a5,512
    552c:	00011637          	lui	a2,0x11
    5530:	21460613          	addi	a2,a2,532 # 11214 <c+0x3c0>
    5534:	71072223          	sw	a6,1796(a4)
    5538:	70f72423          	sw	a5,1800(a4)
    553c:	00400693          	li	a3,4
    5540:	925fd0ef          	jal	2e64 <masked_poly_sub_compress_core>
    5544:	100407b7          	lui	a5,0x10040
    5548:	00001837          	lui	a6,0x1
    554c:	80000537          	lui	a0,0x80000
    5550:	000015b7          	lui	a1,0x1
    5554:	01640b33          	add	s6,s0,s6
    5558:	00040613          	mv	a2,s0
    555c:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    5560:	00880813          	addi	a6,a6,8 # 1008 <_start+0x8>
    5564:	08150513          	addi	a0,a0,129 # 80000081 <__stack_top+0x7ffc0085>
    5568:	10000893          	li	a7,256
    556c:	c0058593          	addi	a1,a1,-1024 # c00 <_start-0x400>
    5570:	0007a703          	lw	a4,0(a5)
    5574:	00276713          	ori	a4,a4,2
    5578:	00e7a023          	sw	a4,0(a5)
    557c:	0107a023          	sw	a6,0(a5)
    5580:	00a7a823          	sw	a0,16(a5)
    5584:	0007a703          	lw	a4,0(a5)
    5588:	00171693          	slli	a3,a4,0x1
    558c:	0206ce63          	bltz	a3,55c8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x90c>
    5590:	0007a703          	lw	a4,0(a5)
    5594:	00271693          	slli	a3,a4,0x2
    5598:	fe06cce3          	bltz	a3,5590 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8d4>
    559c:	0117a223          	sw	a7,4(a5)
    55a0:	00c7aa23          	sw	a2,20(a5)
    55a4:	00b60733          	add	a4,a2,a1
    55a8:	00e7ac23          	sw	a4,24(a5)
    55ac:	02c7aa23          	sw	a2,52(a5)
    55b0:	02e7ac23          	sw	a4,56(a5)
    55b4:	0007a703          	lw	a4,0(a5)
    55b8:	00576713          	ori	a4,a4,5
    55bc:	00e7a023          	sw	a4,0(a5)
    55c0:	0007a703          	lw	a4,0(a5)
    55c4:	fe075ee3          	bgez	a4,55c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x904>
    55c8:	40060613          	addi	a2,a2,1024
    55cc:	facb12e3          	bne	s6,a2,5570 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x8b4>
    55d0:	100407b7          	lui	a5,0x10040
    55d4:	0607a703          	lw	a4,96(a5) # 10040060 <__stack_top+0x10000064>
    55d8:	000016b7          	lui	a3,0x1
    55dc:	00868693          	addi	a3,a3,8 # 1008 <_start+0x8>
    55e0:	00276713          	ori	a4,a4,2
    55e4:	06e7a023          	sw	a4,96(a5)
    55e8:	80000737          	lui	a4,0x80000
    55ec:	06d7a023          	sw	a3,96(a5)
    55f0:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    55f4:	06e7a823          	sw	a4,112(a5)
    55f8:	0607a703          	lw	a4,96(a5)
    55fc:	06078793          	addi	a5,a5,96
    5600:	00171693          	slli	a3,a4,0x1
    5604:	0606c863          	bltz	a3,5674 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9b8>
    5608:	0007a703          	lw	a4,0(a5)
    560c:	00271693          	slli	a3,a4,0x2
    5610:	fe06cce3          	bltz	a3,5608 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x94c>
    5614:	10000693          	li	a3,256
    5618:	00d7a223          	sw	a3,4(a5)
    561c:	ffffb737          	lui	a4,0xffffb
    5620:	000076b7          	lui	a3,0x7
    5624:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5628:	94068693          	addi	a3,a3,-1728 # 6940 <test_indcpa_enc+0x42c>
    562c:	00e686b3          	add	a3,a3,a4
    5630:	01010713          	addi	a4,sp,16
    5634:	00e68733          	add	a4,a3,a4
    5638:	00e12023          	sw	a4,0(sp)
    563c:	00e7aa23          	sw	a4,20(a5)
    5640:	00012703          	lw	a4,0(sp)
    5644:	00012683          	lw	a3,0(sp)
    5648:	40070713          	addi	a4,a4,1024
    564c:	00e7ac23          	sw	a4,24(a5)
    5650:	02d7aa23          	sw	a3,52(a5)
    5654:	02e7ac23          	sw	a4,56(a5)
    5658:	0007a683          	lw	a3,0(a5)
    565c:	10040737          	lui	a4,0x10040
    5660:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    5664:	0056e693          	ori	a3,a3,5
    5668:	00d7a023          	sw	a3,0(a5)
    566c:	00072783          	lw	a5,0(a4)
    5670:	fe07dee3          	bgez	a5,566c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9b0>
    5674:	100407b7          	lui	a5,0x10040
    5678:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    567c:	00171693          	slli	a3,a4,0x1
    5680:	0206c863          	bltz	a3,56b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0x9f4>
    5684:	80000737          	lui	a4,0x80000
    5688:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    568c:	00e7a823          	sw	a4,16(a5)
    5690:	dfc00713          	li	a4,-516
    5694:	00e7aa23          	sw	a4,20(a5)
    5698:	00100713          	li	a4,1
    569c:	00e7ac23          	sw	a4,24(a5)
    56a0:	00040737          	lui	a4,0x40
    56a4:	0007ae23          	sw	zero,28(a5)
    56a8:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    56ac:	00e7a023          	sw	a4,0(a5)
    56b0:	00007737          	lui	a4,0x7
    56b4:	ffff9537          	lui	a0,0xffff9
    56b8:	6d450513          	addi	a0,a0,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    56bc:	94070793          	addi	a5,a4,-1728 # 6940 <test_indcpa_enc+0x42c>
    56c0:	00a787b3          	add	a5,a5,a0
    56c4:	01010693          	addi	a3,sp,16
    56c8:	ffffb5b7          	lui	a1,0xffffb
    56cc:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    56d0:	00d78533          	add	a0,a5,a3
    56d4:	94070793          	addi	a5,a4,-1728
    56d8:	00b787b3          	add	a5,a5,a1
    56dc:	00001e37          	lui	t3,0x1
    56e0:	00001337          	lui	t1,0x1
    56e4:	00d785b3          	add	a1,a5,a3
    56e8:	00000e93          	li	t4,0
    56ec:	100407b7          	lui	a5,0x10040
    56f0:	40000f37          	lui	t5,0x40000
    56f4:	00300813          	li	a6,3
    56f8:	902e0e13          	addi	t3,t3,-1790 # 902 <_start-0x6fe>
    56fc:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    5700:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5704:	01e6f6b3          	and	a3,a3,t5
    5708:	4a069e63          	bnez	a3,5bc4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xf08>
    570c:	0007a423          	sw	zero,8(a5)
    5710:	0087a223          	sw	s0,4(a5)
    5714:	0007a703          	lw	a4,0(a5)
    5718:	00376713          	ori	a4,a4,3
    571c:	00e7a023          	sw	a4,0(a5)
    5720:	0007a703          	lw	a4,0(a5)
    5724:	fe075ee3          	bgez	a4,5720 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa64>
    5728:	00b7a223          	sw	a1,4(a5)
    572c:	0007a703          	lw	a4,0(a5)
    5730:	30476713          	ori	a4,a4,772
    5734:	00e7a023          	sw	a4,0(a5)
    5738:	0007a703          	lw	a4,0(a5)
    573c:	fe075ee3          	bgez	a4,5738 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa7c>
    5740:	00040613          	mv	a2,s0
    5744:	00168693          	addi	a3,a3,1
    5748:	40060613          	addi	a2,a2,1024
    574c:	03068c63          	beq	a3,a6,5784 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xac8>
    5750:	0007a703          	lw	a4,0(a5)
    5754:	00171893          	slli	a7,a4,0x1
    5758:	fe08c6e3          	bltz	a7,5744 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa88>
    575c:	0007a423          	sw	zero,8(a5)
    5760:	00c7a223          	sw	a2,4(a5)
    5764:	0007a703          	lw	a4,0(a5)
    5768:	30376713          	ori	a4,a4,771
    576c:	00e7a023          	sw	a4,0(a5)
    5770:	0007a703          	lw	a4,0(a5)
    5774:	fe075ee3          	bgez	a4,5770 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xab4>
    5778:	00168693          	addi	a3,a3,1
    577c:	40060613          	addi	a2,a2,1024
    5780:	fd0698e3          	bne	a3,a6,5750 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa94>
    5784:	0007a703          	lw	a4,0(a5)
    5788:	00171613          	slli	a2,a4,0x1
    578c:	00064e63          	bltz	a2,57a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xaec>
    5790:	00a7a423          	sw	a0,8(a5)
    5794:	0007a703          	lw	a4,0(a5)
    5798:	01c76733          	or	a4,a4,t3
    579c:	00e7a023          	sw	a4,0(a5)
    57a0:	0007a703          	lw	a4,0(a5)
    57a4:	fe075ee3          	bgez	a4,57a0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xae4>
    57a8:	00450513          	addi	a0,a0,4
    57ac:	40058593          	addi	a1,a1,1024
    57b0:	00640433          	add	s0,s0,t1
    57b4:	010e8663          	beq	t4,a6,57c0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb04>
    57b8:	00068e93          	mv	t4,a3
    57bc:	f45ff06f          	j	5700 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xa44>
    57c0:	100407b7          	lui	a5,0x10040
    57c4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    57c8:	00171693          	slli	a3,a4,0x1
    57cc:	0206c663          	bltz	a3,57f8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb3c>
    57d0:	80000737          	lui	a4,0x80000
    57d4:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    57d8:	00e7a823          	sw	a4,16(a5)
    57dc:	dfc00713          	li	a4,-516
    57e0:	00e7aa23          	sw	a4,20(a5)
    57e4:	00100713          	li	a4,1
    57e8:	00e7ac23          	sw	a4,24(a5)
    57ec:	00e7ae23          	sw	a4,28(a5)
    57f0:	00040737          	lui	a4,0x40
    57f4:	00e7a023          	sw	a4,0(a5)
    57f8:	00007737          	lui	a4,0x7
    57fc:	ffff97b7          	lui	a5,0xffff9
    5800:	94070713          	addi	a4,a4,-1728 # 6940 <test_indcpa_enc+0x42c>
    5804:	00f70733          	add	a4,a4,a5
    5808:	01010793          	addi	a5,sp,16
    580c:	00f707b3          	add	a5,a4,a5
    5810:	00f12023          	sw	a5,0(sp)
    5814:	6d87a703          	lw	a4,1752(a5) # ffff96d8 <__stack_top+0xfffb96dc>
    5818:	00012603          	lw	a2,0(sp)
    581c:	6d47a683          	lw	a3,1748(a5)
    5820:	0000c7b7          	lui	a5,0xc
    5824:	f6078793          	addi	a5,a5,-160 # bf60 <d>
    5828:	6ce62823          	sw	a4,1744(a2)
    582c:	6cd62623          	sw	a3,1740(a2)
    5830:	70460713          	addi	a4,a2,1796
    5834:	0f078813          	addi	a6,a5,240
    5838:	0007a503          	lw	a0,0(a5)
    583c:	0047a583          	lw	a1,4(a5)
    5840:	0087a603          	lw	a2,8(a5)
    5844:	00c7a683          	lw	a3,12(a5)
    5848:	00a72023          	sw	a0,0(a4)
    584c:	00b72223          	sw	a1,4(a4)
    5850:	00c72423          	sw	a2,8(a4)
    5854:	00d72623          	sw	a3,12(a4)
    5858:	01078793          	addi	a5,a5,16
    585c:	01070713          	addi	a4,a4,16
    5860:	fd079ce3          	bne	a5,a6,5838 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xb7c>
    5864:	0047a603          	lw	a2,4(a5)
    5868:	0087a683          	lw	a3,8(a5)
    586c:	0007a583          	lw	a1,0(a5)
    5870:	00007537          	lui	a0,0x7
    5874:	ffff97b7          	lui	a5,0xffff9
    5878:	70478793          	addi	a5,a5,1796 # ffff9704 <__stack_top+0xfffb9708>
    587c:	94050513          	addi	a0,a0,-1728 # 6940 <test_indcpa_enc+0x42c>
    5880:	00f50533          	add	a0,a0,a5
    5884:	01010793          	addi	a5,sp,16
    5888:	00f507b3          	add	a5,a0,a5
    588c:	00f12023          	sw	a5,0(sp)
    5890:	00c72223          	sw	a2,4(a4)
    5894:	00d72423          	sw	a3,8(a4)
    5898:	00b72023          	sw	a1,0(a4)
    589c:	00012783          	lw	a5,0(sp)
    58a0:	800006b7          	lui	a3,0x80000
    58a4:	fff68693          	addi	a3,a3,-1 # 7fffffff <__stack_top+0x7ffc0003>
    58a8:	0fc78613          	addi	a2,a5,252
    58ac:	0007a703          	lw	a4,0(a5)
    58b0:	00478793          	addi	a5,a5,4
    58b4:	00d77733          	and	a4,a4,a3
    58b8:	fee7ae23          	sw	a4,-4(a5)
    58bc:	fec798e3          	bne	a5,a2,58ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xbf0>
    58c0:	00007737          	lui	a4,0x7
    58c4:	ffff9ab7          	lui	s5,0xffff9
    58c8:	6dca8a93          	addi	s5,s5,1756 # ffff96dc <__stack_top+0xfffb96e0>
    58cc:	94070793          	addi	a5,a4,-1728 # 6940 <test_indcpa_enc+0x42c>
    58d0:	015787b3          	add	a5,a5,s5
    58d4:	01010693          	addi	a3,sp,16
    58d8:	ffff9b37          	lui	s6,0xffff9
    58dc:	6ccb0b13          	addi	s6,s6,1740 # ffff96cc <__stack_top+0xfffb96d0>
    58e0:	00d78ab3          	add	s5,a5,a3
    58e4:	94070793          	addi	a5,a4,-1728
    58e8:	016787b3          	add	a5,a5,s6
    58ec:	00d78b33          	add	s6,a5,a3
    58f0:	00012783          	lw	a5,0(sp)
    58f4:	10040437          	lui	s0,0x10040
    58f8:	004a8993          	addi	s3,s5,4
    58fc:	06078913          	addi	s2,a5,96
    5900:	00078493          	mv	s1,a5
    5904:	004b0a13          	addi	s4,s6,4
    5908:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    590c:	00179713          	slli	a4,a5,0x1
    5910:	02074c63          	bltz	a4,5948 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc8c>
    5914:	01542423          	sw	s5,8(s0)
    5918:	00942223          	sw	s1,4(s0)
    591c:	00042783          	lw	a5,0(s0)
    5920:	0037e793          	ori	a5,a5,3
    5924:	00f42023          	sw	a5,0(s0)
    5928:	00042783          	lw	a5,0(s0)
    592c:	fe07dee3          	bgez	a5,5928 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc6c>
    5930:	01642223          	sw	s6,4(s0)
    5934:	00042783          	lw	a5,0(s0)
    5938:	3047e793          	ori	a5,a5,772
    593c:	00f42023          	sw	a5,0(s0)
    5940:	00042783          	lw	a5,0(s0)
    5944:	fe07dee3          	bgez	a5,5940 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc84>
    5948:	00042783          	lw	a5,0(s0)
    594c:	00179713          	slli	a4,a5,0x1
    5950:	02074c63          	bltz	a4,5988 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xccc>
    5954:	01342423          	sw	s3,8(s0)
    5958:	00942223          	sw	s1,4(s0)
    595c:	00042783          	lw	a5,0(s0)
    5960:	0037e793          	ori	a5,a5,3
    5964:	00f42023          	sw	a5,0(s0)
    5968:	00042783          	lw	a5,0(s0)
    596c:	fe07dee3          	bgez	a5,5968 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcac>
    5970:	01442223          	sw	s4,4(s0)
    5974:	00042783          	lw	a5,0(s0)
    5978:	4047e793          	ori	a5,a5,1028
    597c:	00f42023          	sw	a5,0(s0)
    5980:	00042783          	lw	a5,0(s0)
    5984:	fe07dee3          	bgez	a5,5980 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xcc4>
    5988:	0604a683          	lw	a3,96(s1)
    598c:	000a8613          	mv	a2,s5
    5990:	000b0593          	mv	a1,s6
    5994:	000b0513          	mv	a0,s6
    5998:	00448493          	addi	s1,s1,4
    599c:	bc8fc0ef          	jal	1d64 <masked_gadgets_mul_u32>
    59a0:	f69914e3          	bne	s2,s1,5908 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xc4c>
    59a4:	00007737          	lui	a4,0x7
    59a8:	ffff97b7          	lui	a5,0xffff9
    59ac:	94070693          	addi	a3,a4,-1728 # 6940 <test_indcpa_enc+0x42c>
    59b0:	00f686b3          	add	a3,a3,a5
    59b4:	01010793          	addi	a5,sp,16
    59b8:	00f687b3          	add	a5,a3,a5
    59bc:	ffff9637          	lui	a2,0xffff9
    59c0:	7c47a683          	lw	a3,1988(a5) # ffff97c4 <__stack_top+0xfffb97c8>
    59c4:	00f12223          	sw	a5,4(sp)
    59c8:	6d460613          	addi	a2,a2,1748 # ffff96d4 <__stack_top+0xfffb96d8>
    59cc:	94070793          	addi	a5,a4,-1728
    59d0:	00070413          	mv	s0,a4
    59d4:	00c787b3          	add	a5,a5,a2
    59d8:	01010713          	addi	a4,sp,16
    59dc:	00e78633          	add	a2,a5,a4
    59e0:	000b0593          	mv	a1,s6
    59e4:	000b0513          	mv	a0,s6
    59e8:	b7cfc0ef          	jal	1d64 <masked_gadgets_mul_u32>
    59ec:	ffff9b37          	lui	s6,0xffff9
    59f0:	6dcb0b13          	addi	s6,s6,1756 # ffff96dc <__stack_top+0xfffb96e0>
    59f4:	94040793          	addi	a5,s0,-1728
    59f8:	01010693          	addi	a3,sp,16
    59fc:	016787b3          	add	a5,a5,s6
    5a00:	ffff9937          	lui	s2,0xffff9
    5a04:	6cc90913          	addi	s2,s2,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5a08:	00d78b33          	add	s6,a5,a3
    5a0c:	94040793          	addi	a5,s0,-1728
    5a10:	012787b3          	add	a5,a5,s2
    5a14:	ffff94b7          	lui	s1,0xffff9
    5a18:	7c848493          	addi	s1,s1,1992 # ffff97c8 <__stack_top+0xfffb97cc>
    5a1c:	00d78933          	add	s2,a5,a3
    5a20:	94040793          	addi	a5,s0,-1728
    5a24:	009787b3          	add	a5,a5,s1
    5a28:	00d784b3          	add	s1,a5,a3
    5a2c:	00012783          	lw	a5,0(sp)
    5a30:	10040437          	lui	s0,0x10040
    5a34:	004b0a13          	addi	s4,s6,4
    5a38:	0e078993          	addi	s3,a5,224
    5a3c:	00490a93          	addi	s5,s2,4
    5a40:	00042783          	lw	a5,0(s0) # 10040000 <__stack_top+0x10000004>
    5a44:	00179713          	slli	a4,a5,0x1
    5a48:	02074c63          	bltz	a4,5a80 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdc4>
    5a4c:	01642423          	sw	s6,8(s0)
    5a50:	00942223          	sw	s1,4(s0)
    5a54:	00042783          	lw	a5,0(s0)
    5a58:	0037e793          	ori	a5,a5,3
    5a5c:	00f42023          	sw	a5,0(s0)
    5a60:	00042783          	lw	a5,0(s0)
    5a64:	fe07dee3          	bgez	a5,5a60 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xda4>
    5a68:	01242223          	sw	s2,4(s0)
    5a6c:	00042783          	lw	a5,0(s0)
    5a70:	3047e793          	ori	a5,a5,772
    5a74:	00f42023          	sw	a5,0(s0)
    5a78:	00042783          	lw	a5,0(s0)
    5a7c:	fe07dee3          	bgez	a5,5a78 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdbc>
    5a80:	00042783          	lw	a5,0(s0)
    5a84:	00179713          	slli	a4,a5,0x1
    5a88:	02074c63          	bltz	a4,5ac0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe04>
    5a8c:	01442423          	sw	s4,8(s0)
    5a90:	00942223          	sw	s1,4(s0)
    5a94:	00042783          	lw	a5,0(s0)
    5a98:	0037e793          	ori	a5,a5,3
    5a9c:	00f42023          	sw	a5,0(s0)
    5aa0:	00042783          	lw	a5,0(s0)
    5aa4:	fe07dee3          	bgez	a5,5aa0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xde4>
    5aa8:	01542223          	sw	s5,4(s0)
    5aac:	00042783          	lw	a5,0(s0)
    5ab0:	4047e793          	ori	a5,a5,1028
    5ab4:	00f42023          	sw	a5,0(s0)
    5ab8:	00042783          	lw	a5,0(s0)
    5abc:	fe07dee3          	bgez	a5,5ab8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xdfc>
    5ac0:	01c4a683          	lw	a3,28(s1)
    5ac4:	000b0613          	mv	a2,s6
    5ac8:	00090593          	mv	a1,s2
    5acc:	00090513          	mv	a0,s2
    5ad0:	00448493          	addi	s1,s1,4
    5ad4:	a90fc0ef          	jal	1d64 <masked_gadgets_mul_u32>
    5ad8:	f69994e3          	bne	s3,s1,5a40 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xd84>
    5adc:	100407b7          	lui	a5,0x10040
    5ae0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    5ae4:	00171693          	slli	a3,a4,0x1
    5ae8:	0806c263          	bltz	a3,5b6c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xeb0>
    5aec:	ffff9737          	lui	a4,0xffff9
    5af0:	000076b7          	lui	a3,0x7
    5af4:	70470713          	addi	a4,a4,1796 # ffff9704 <__stack_top+0xfffb9708>
    5af8:	94068693          	addi	a3,a3,-1728 # 6940 <test_indcpa_enc+0x42c>
    5afc:	00e686b3          	add	a3,a3,a4
    5b00:	01010713          	addi	a4,sp,16
    5b04:	00e68733          	add	a4,a3,a4
    5b08:	00e12023          	sw	a4,0(sp)
    5b0c:	00e7a423          	sw	a4,8(a5)
    5b10:	00490913          	addi	s2,s2,4
    5b14:	0127a223          	sw	s2,4(a5)
    5b18:	0007a703          	lw	a4,0(a5)
    5b1c:	100406b7          	lui	a3,0x10040
    5b20:	00376713          	ori	a4,a4,3
    5b24:	00e7a023          	sw	a4,0(a5)
    5b28:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    5b2c:	fe07dee3          	bgez	a5,5b28 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xe6c>
    5b30:	ffff97b7          	lui	a5,0xffff9
    5b34:	00007737          	lui	a4,0x7
    5b38:	6cc78793          	addi	a5,a5,1740 # ffff96cc <__stack_top+0xfffb96d0>
    5b3c:	94070713          	addi	a4,a4,-1728 # 6940 <test_indcpa_enc+0x42c>
    5b40:	00f70733          	add	a4,a4,a5
    5b44:	01010793          	addi	a5,sp,16
    5b48:	00f707b3          	add	a5,a4,a5
    5b4c:	00f12023          	sw	a5,0(sp)
    5b50:	00f6a223          	sw	a5,4(a3)
    5b54:	0006a783          	lw	a5,0(a3)
    5b58:	10040737          	lui	a4,0x10040
    5b5c:	3047e793          	ori	a5,a5,772
    5b60:	00f6a023          	sw	a5,0(a3)
    5b64:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5b68:	fe07dee3          	bgez	a5,5b64 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp.constprop.0+0xea8>
    5b6c:	00007737          	lui	a4,0x7
    5b70:	ffff97b7          	lui	a5,0xffff9
    5b74:	94070713          	addi	a4,a4,-1728 # 6940 <test_indcpa_enc+0x42c>
