
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3818:	02048793          	addi	a5,s1,32
    381c:	00a787b3          	add	a5,a5,a0
    3820:	00e78533          	add	a0,a5,a4
    3824:	00100693          	li	a3,1
    3828:	989fe0ef          	jal	21b0 <polyvec_pointwise_acc_core>
    382c:	ffffe6b7          	lui	a3,0xffffe
    3830:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3834:	02048793          	addi	a5,s1,32
    3838:	00d787b3          	add	a5,a5,a3
    383c:	01010713          	addi	a4,sp,16
    3840:	00e786b3          	add	a3,a5,a4
    3844:	60040613          	addi	a2,s0,1536
    3848:	100407b7          	lui	a5,0x10040
    384c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3850:	00171593          	slli	a1,a4,0x1
    3854:	0205cc63          	bltz	a1,388c <pqcrystals_kyber768_ref_indcpa_enc+0x2d4>
    3858:	0087a423          	sw	s0,8(a5)
    385c:	00d7a223          	sw	a3,4(a5)
    3860:	0007a703          	lw	a4,0(a5)
    3864:	00376713          	ori	a4,a4,3
    3868:	00e7a023          	sw	a4,0(a5)
    386c:	0007a703          	lw	a4,0(a5)
    3870:	fe075ee3          	bgez	a4,386c <pqcrystals_kyber768_ref_indcpa_enc+0x2b4>
    3874:	0087a223          	sw	s0,4(a5)
    3878:	0007a703          	lw	a4,0(a5)
    387c:	30476713          	ori	a4,a4,772
    3880:	00e7a023          	sw	a4,0(a5)
    3884:	0007a703          	lw	a4,0(a5)
    3888:	fe075ee3          	bgez	a4,3884 <pqcrystals_kyber768_ref_indcpa_enc+0x2cc>
    388c:	20040413          	addi	s0,s0,512
    3890:	20068693          	addi	a3,a3,512
    3894:	fa861ce3          	bne	a2,s0,384c <pqcrystals_kyber768_ref_indcpa_enc+0x294>
    3898:	100407b7          	lui	a5,0x10040
    389c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    38a0:	00171693          	slli	a3,a4,0x1
    38a4:	0606cc63          	bltz	a3,391c <pqcrystals_kyber768_ref_indcpa_enc+0x364>
    38a8:	000036b7          	lui	a3,0x3
    38ac:	ffffd737          	lui	a4,0xffffd
    38b0:	02068693          	addi	a3,a3,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xb8>
    38b4:	00e686b3          	add	a3,a3,a4
    38b8:	01010713          	addi	a4,sp,16
    38bc:	0007a423          	sw	zero,8(a5)
    38c0:	00e68733          	add	a4,a3,a4
    38c4:	00e7a223          	sw	a4,4(a5)
    38c8:	0007a703          	lw	a4,0(a5)
    38cc:	100406b7          	lui	a3,0x10040
    38d0:	00376713          	ori	a4,a4,3
    38d4:	00e7a023          	sw	a4,0(a5)
    38d8:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    38dc:	fe07dee3          	bgez	a5,38d8 <pqcrystals_kyber768_ref_indcpa_enc+0x320>
    38e0:	ffffd7b7          	lui	a5,0xffffd
    38e4:	00003737          	lui	a4,0x3
    38e8:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    38ec:	02070713          	addi	a4,a4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xb8>
    38f0:	00f70733          	add	a4,a4,a5
    38f4:	01010793          	addi	a5,sp,16
    38f8:	00f707b3          	add	a5,a4,a5
    38fc:	00f12023          	sw	a5,0(sp)
    3900:	00f6a223          	sw	a5,4(a3)
    3904:	0006a783          	lw	a5,0(a3)
    3908:	10040737          	lui	a4,0x10040
    390c:	3047e793          	ori	a5,a5,772
    3910:	00f6a023          	sw	a5,0(a3)
    3914:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3918:	fe07dee3          	bgez	a5,3914 <pqcrystals_kyber768_ref_indcpa_enc+0x35c>
    391c:	100407b7          	lui	a5,0x10040
    3920:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3924:	00171693          	slli	a3,a4,0x1
    3928:	0406ce63          	bltz	a3,3984 <pqcrystals_kyber768_ref_indcpa_enc+0x3cc>
    392c:	000035b7          	lui	a1,0x3
    3930:	ffffd6b7          	lui	a3,0xffffd
    3934:	40068693          	addi	a3,a3,1024 # ffffd400 <__stack_top+0xfffbd404>
    3938:	02058613          	addi	a2,a1,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xb8>
    393c:	00d60633          	add	a2,a2,a3
    3940:	01010693          	addi	a3,sp,16
    3944:	00d606b3          	add	a3,a2,a3
    3948:	ffffd737          	lui	a4,0xffffd
    394c:	00d7a423          	sw	a3,8(a5)
    3950:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    3954:	02058693          	addi	a3,a1,32
    3958:	00e686b3          	add	a3,a3,a4
    395c:	01010713          	addi	a4,sp,16
    3960:	00e68733          	add	a4,a3,a4
    3964:	00e12023          	sw	a4,0(sp)
    3968:	00e7a223          	sw	a4,4(a5)
    396c:	0007a683          	lw	a3,0(a5)
    3970:	10040737          	lui	a4,0x10040
    3974:	3036e693          	ori	a3,a3,771
    3978:	00d7a023          	sw	a3,0(a5)
    397c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3980:	fe07dee3          	bgez	a5,397c <pqcrystals_kyber768_ref_indcpa_enc+0x3c4>
    3984:	00003437          	lui	s0,0x3
    3988:	ffffd7b7          	lui	a5,0xffffd
    398c:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3990:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0xb8>
    3994:	00f70733          	add	a4,a4,a5
    3998:	01010793          	addi	a5,sp,16
    399c:	00f707b3          	add	a5,a4,a5
    39a0:	00078593          	mv	a1,a5
    39a4:	00a00613          	li	a2,10
    39a8:	00000513          	li	a0,0
    39ac:	00f12023          	sw	a5,0(sp)
    39b0:	b04ff0ef          	jal	2cb4 <ntt_lite_compress.isra.0>
    39b4:	00090513          	mv	a0,s2
    39b8:	00a00593          	li	a1,10
    39bc:	fedfe0ef          	jal	29a8 <ntt_lite_encode.constprop.0.isra.0>
    39c0:	00012783          	lw	a5,0(sp)
    39c4:	00a00613          	li	a2,10
    39c8:	00000513          	li	a0,0
    39cc:	20078593          	addi	a1,a5,512
    39d0:	ae4ff0ef          	jal	2cb4 <ntt_lite_compress.isra.0>
    39d4:	14090513          	addi	a0,s2,320
    39d8:	00a00593          	li	a1,10
    39dc:	fcdfe0ef          	jal	29a8 <ntt_lite_encode.constprop.0.isra.0>
    39e0:	00012783          	lw	a5,0(sp)
    39e4:	00a00613          	li	a2,10
    39e8:	00000513          	li	a0,0
    39ec:	40078593          	addi	a1,a5,1024
    39f0:	ac4ff0ef          	jal	2cb4 <ntt_lite_compress.isra.0>
    39f4:	28090513          	addi	a0,s2,640
    39f8:	00a00593          	li	a1,10
    39fc:	fadfe0ef          	jal	29a8 <ntt_lite_encode.constprop.0.isra.0>
    3a00:	ffffd5b7          	lui	a1,0xffffd
    3a04:	40058593          	addi	a1,a1,1024 # ffffd400 <__stack_top+0xfffbd404>
    3a08:	02040793          	addi	a5,s0,32
    3a0c:	01010713          	addi	a4,sp,16
    3a10:	00b787b3          	add	a5,a5,a1
    3a14:	00e785b3          	add	a1,a5,a4
    3a18:	00400613          	li	a2,4
    3a1c:	00000513          	li	a0,0
    3a20:	a94ff0ef          	jal	2cb4 <ntt_lite_compress.isra.0>
    3a24:	3c090513          	addi	a0,s2,960
    3a28:	00400593          	li	a1,4
    3a2c:	f7dfe0ef          	jal	29a8 <ntt_lite_encode.constprop.0.isra.0>
    3a30:	000032b7          	lui	t0,0x3
    3a34:	00510133          	add	sp,sp,t0
    3a38:	04c12083          	lw	ra,76(sp)
    3a3c:	04812403          	lw	s0,72(sp)
    3a40:	04412483          	lw	s1,68(sp)
    3a44:	04012903          	lw	s2,64(sp)
    3a48:	03c12983          	lw	s3,60(sp)
    3a4c:	03812a03          	lw	s4,56(sp)
    3a50:	05010113          	addi	sp,sp,80
    3a54:	00008067          	ret

00003a58 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    3a58:	b3010113          	addi	sp,sp,-1232
    3a5c:	4c812423          	sw	s0,1224(sp)
    3a60:	4d212023          	sw	s2,1216(sp)
    3a64:	0000d437          	lui	s0,0xd
    3a68:	0000d937          	lui	s2,0xd
    3a6c:	3c440613          	addi	a2,s0,964 # d3c4 <sk_cca>
    3a70:	f8490593          	addi	a1,s2,-124 # cf84 <c_cca>
    3a74:	00010513          	mv	a0,sp
    3a78:	4c112623          	sw	ra,1228(sp)
    3a7c:	4c912223          	sw	s1,1220(sp)
    3a80:	87cff0ef          	jal	2afc <pqcrystals_kyber768_ref_indcpa_dec>
    3a84:	0000e7b7          	lui	a5,0xe
    3a88:	ce478793          	addi	a5,a5,-796 # dce4 <sk_cca+0x920>
    3a8c:	0007ae83          	lw	t4,0(a5)
    3a90:	0047ae03          	lw	t3,4(a5)
    3a94:	0087a303          	lw	t1,8(a5)
    3a98:	00c7a883          	lw	a7,12(a5)
    3a9c:	0107a803          	lw	a6,16(a5)
    3aa0:	0147a683          	lw	a3,20(a5)
    3aa4:	0187a703          	lw	a4,24(a5)
    3aa8:	01c7a783          	lw	a5,28(a5)
    3aac:	04000613          	li	a2,64
    3ab0:	00010593          	mv	a1,sp
    3ab4:	04010513          	addi	a0,sp,64
    3ab8:	02f12e23          	sw	a5,60(sp)
    3abc:	03d12023          	sw	t4,32(sp)
    3ac0:	03c12223          	sw	t3,36(sp)
    3ac4:	02612423          	sw	t1,40(sp)
    3ac8:	03112623          	sw	a7,44(sp)
    3acc:	03012823          	sw	a6,48(sp)
    3ad0:	02d12a23          	sw	a3,52(sp)
    3ad4:	02e12c23          	sw	a4,56(sp)
    3ad8:	90dfe0ef          	jal	23e4 <sha3_512>
    3adc:	0000e637          	lui	a2,0xe
    3ae0:	06010693          	addi	a3,sp,96
    3ae4:	00010593          	mv	a1,sp
    3ae8:	84460613          	addi	a2,a2,-1980 # d844 <sk_cca+0x480>
    3aec:	08010513          	addi	a0,sp,128
    3af0:	ac9ff0ef          	jal	35b8 <pqcrystals_kyber768_ref_indcpa_enc>
    3af4:	08010793          	addi	a5,sp,128
    3af8:	f8490693          	addi	a3,s2,-124
    3afc:	4c010593          	addi	a1,sp,1216
    3b00:	00000493          	li	s1,0
    3b04:	0007a703          	lw	a4,0(a5)
    3b08:	0006a603          	lw	a2,0(a3)
    3b0c:	00478793          	addi	a5,a5,4
    3b10:	00468693          	addi	a3,a3,4
    3b14:	00c74733          	xor	a4,a4,a2
    3b18:	009764b3          	or	s1,a4,s1
    3b1c:	fef594e3          	bne	a1,a5,3b04 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xac>
    3b20:	f8490593          	addi	a1,s2,-124
    3b24:	06010513          	addi	a0,sp,96
    3b28:	44000613          	li	a2,1088
    3b2c:	84dfe0ef          	jal	2378 <sha3_256>
    3b30:	0084d793          	srli	a5,s1,0x8
    3b34:	0104d713          	srli	a4,s1,0x10
    3b38:	0097e7b3          	or	a5,a5,s1
    3b3c:	00e7e7b3          	or	a5,a5,a4
    3b40:	0184d493          	srli	s1,s1,0x18
    3b44:	0097e7b3          	or	a5,a5,s1
    3b48:	0ff7f793          	zext.b	a5,a5
    3b4c:	00f037b3          	snez	a5,a5
    3b50:	3c440413          	addi	s0,s0,964
    3b54:	40f007b3          	neg	a5,a5
    3b58:	00001737          	lui	a4,0x1
    3b5c:	00870733          	add	a4,a4,s0
    3b60:	0ff7f793          	zext.b	a5,a5
    3b64:	05812503          	lw	a0,88(sp)
    3b68:	95872683          	lw	a3,-1704(a4) # 958 <_start-0x6a8>
    3b6c:	00879093          	slli	ra,a5,0x8
    3b70:	05c12583          	lw	a1,92(sp)
    3b74:	04012383          	lw	t2,64(sp)
    3b78:	04412283          	lw	t0,68(sp)
    3b7c:	04812f83          	lw	t6,72(sp)
    3b80:	04c12f03          	lw	t5,76(sp)
    3b84:	05012e83          	lw	t4,80(sp)
    3b88:	05412e03          	lw	t3,84(sp)
    3b8c:	94072483          	lw	s1,-1728(a4)
    3b90:	94472403          	lw	s0,-1724(a4)
    3b94:	94872303          	lw	t1,-1720(a4)
    3b98:	94c72883          	lw	a7,-1716(a4)
    3b9c:	95072803          	lw	a6,-1712(a4)
    3ba0:	95472603          	lw	a2,-1708(a4)
    3ba4:	01079913          	slli	s2,a5,0x10
    3ba8:	95c72703          	lw	a4,-1700(a4)
    3bac:	0017e0b3          	or	ra,a5,ra
    3bb0:	0120e0b3          	or	ra,ra,s2
    3bb4:	01879793          	slli	a5,a5,0x18
    3bb8:	00f0e7b3          	or	a5,ra,a5
    3bbc:	00d546b3          	xor	a3,a0,a3
    3bc0:	00e5c733          	xor	a4,a1,a4
    3bc4:	00f6f6b3          	and	a3,a3,a5
    3bc8:	0093c4b3          	xor	s1,t2,s1
    3bcc:	0082c433          	xor	s0,t0,s0
    3bd0:	006fc333          	xor	t1,t6,t1
    3bd4:	011f48b3          	xor	a7,t5,a7
    3bd8:	010ec833          	xor	a6,t4,a6
    3bdc:	00ce4633          	xor	a2,t3,a2
    3be0:	00f4f4b3          	and	s1,s1,a5
    3be4:	00f47433          	and	s0,s0,a5
    3be8:	00f37333          	and	t1,t1,a5
    3bec:	00f8f8b3          	and	a7,a7,a5
    3bf0:	00f87833          	and	a6,a6,a5
    3bf4:	00f67633          	and	a2,a2,a5
    3bf8:	00f777b3          	and	a5,a4,a5
    3bfc:	00a6c733          	xor	a4,a3,a0
    3c00:	0000d537          	lui	a0,0xd
    3c04:	0074c3b3          	xor	t2,s1,t2
    3c08:	005442b3          	xor	t0,s0,t0
    3c0c:	00b7c7b3          	xor	a5,a5,a1
    3c10:	01f34333          	xor	t1,t1,t6
    3c14:	01e8c8b3          	xor	a7,a7,t5
    3c18:	01d84833          	xor	a6,a6,t4
    3c1c:	01c64633          	xor	a2,a2,t3
    3c20:	04010593          	addi	a1,sp,64
    3c24:	f4450513          	addi	a0,a0,-188 # cf44 <K_>
    3c28:	04712023          	sw	t2,64(sp)
    3c2c:	04512223          	sw	t0,68(sp)
    3c30:	04612423          	sw	t1,72(sp)
    3c34:	05112623          	sw	a7,76(sp)
    3c38:	05012823          	sw	a6,80(sp)
    3c3c:	04c12a23          	sw	a2,84(sp)
    3c40:	04e12c23          	sw	a4,88(sp)
    3c44:	04f12e23          	sw	a5,92(sp)
    3c48:	d99fe0ef          	jal	29e0 <shake256.constprop.0>
    3c4c:	4cc12083          	lw	ra,1228(sp)
    3c50:	4c812403          	lw	s0,1224(sp)
    3c54:	4c412483          	lw	s1,1220(sp)
    3c58:	4c012903          	lw	s2,1216(sp)
    3c5c:	4d010113          	addi	sp,sp,1232
    3c60:	00008067          	ret

00003c64 <masked_cbd_eta2_core>:
    3c64:	ff010113          	addi	sp,sp,-16
    3c68:	fffff2b7          	lui	t0,0xfffff
    3c6c:	fffff837          	lui	a6,0xfffff
    3c70:	000017b7          	lui	a5,0x1
    3c74:	010787b3          	add	a5,a5,a6
    3c78:	00812623          	sw	s0,12(sp)
    3c7c:	00510133          	add	sp,sp,t0
    3c80:	00278833          	add	a6,a5,sp
    3c84:	000017b7          	lui	a5,0x1
    3c88:	a0078793          	addi	a5,a5,-1536 # a00 <_start-0x600>
    3c8c:	00010e37          	lui	t3,0x10
    3c90:	00050893          	mv	a7,a0
    3c94:	00058293          	mv	t0,a1
    3c98:	00f10f33          	add	t5,sp,a5
    3c9c:	00000f93          	li	t6,0
    3ca0:	fffe0e13          	addi	t3,t3,-1 # ffff <__BSS_END__+0x25b>
    3ca4:	007f9e93          	slli	t4,t6,0x7
    3ca8:	01d28eb3          	add	t4,t0,t4
    3cac:	e00f0593          	addi	a1,t5,-512
    3cb0:	000ec783          	lbu	a5,0(t4)
    3cb4:	001e8e93          	addi	t4,t4,1
    3cb8:	0047d413          	srli	s0,a5,0x4
    3cbc:	0017d613          	srli	a2,a5,0x1
    3cc0:	0057d393          	srli	t2,a5,0x5
    3cc4:	0027d693          	srli	a3,a5,0x2
    3cc8:	0067d313          	srli	t1,a5,0x6
    3ccc:	0037d713          	srli	a4,a5,0x3
    3cd0:	0017f513          	andi	a0,a5,1
    3cd4:	00147413          	andi	s0,s0,1
    3cd8:	00167613          	andi	a2,a2,1
    3cdc:	0013f393          	andi	t2,t2,1
    3ce0:	0016f693          	andi	a3,a3,1
    3ce4:	00137313          	andi	t1,t1,1
    3ce8:	00177713          	andi	a4,a4,1
    3cec:	0077d793          	srli	a5,a5,0x7
    3cf0:	01041413          	slli	s0,s0,0x10
    3cf4:	01c57533          	and	a0,a0,t3
    3cf8:	01039393          	slli	t2,t2,0x10
    3cfc:	01c67633          	and	a2,a2,t3
    3d00:	01031313          	slli	t1,t1,0x10
    3d04:	01c6f6b3          	and	a3,a3,t3
    3d08:	01079793          	slli	a5,a5,0x10
    3d0c:	01c77733          	and	a4,a4,t3
    3d10:	00856533          	or	a0,a0,s0
    3d14:	00766633          	or	a2,a2,t2
    3d18:	0066e6b3          	or	a3,a3,t1
    3d1c:	00f767b3          	or	a5,a4,a5
    3d20:	80a5a023          	sw	a0,-2048(a1)
    3d24:	c0c5a023          	sw	a2,-1024(a1)
    3d28:	00d5a023          	sw	a3,0(a1)
    3d2c:	40f5a023          	sw	a5,1024(a1)
    3d30:	00458593          	addi	a1,a1,4
    3d34:	f6bf1ee3          	bne	t5,a1,3cb0 <masked_cbd_eta2_core+0x4c>
    3d38:	200f0f13          	addi	t5,t5,512
    3d3c:	000f9663          	bnez	t6,3d48 <masked_cbd_eta2_core+0xe4>
    3d40:	00100f93          	li	t6,1
    3d44:	f61ff06f          	j	3ca4 <masked_cbd_eta2_core+0x40>
    3d48:	000017b7          	lui	a5,0x1
    3d4c:	40078793          	addi	a5,a5,1024 # 1400 <main+0x3ec>
    3d50:	00001537          	lui	a0,0x1
    3d54:	fffff5b7          	lui	a1,0xfffff
    3d58:	00001e37          	lui	t3,0x1
    3d5c:	40080313          	addi	t1,a6,1024 # fffff400 <__stack_top+0xfffbf404>
    3d60:	00f80eb3          	add	t4,a6,a5
    3d64:	d0050513          	addi	a0,a0,-768 # d00 <_start-0x300>
    3d68:	2ff58593          	addi	a1,a1,767 # fffff2ff <__stack_top+0xfffbf303>
    3d6c:	d01e0e13          	addi	t3,t3,-767 # d01 <_start-0x2ff>
    3d70:	e0030693          	addi	a3,t1,-512
    3d74:	e0069783          	lh	a5,-512(a3)
    3d78:	01079713          	slli	a4,a5,0x10
    3d7c:	01075713          	srli	a4,a4,0x10
    3d80:	00b70633          	add	a2,a4,a1
    3d84:	00e57663          	bgeu	a0,a4,3d90 <masked_cbd_eta2_core+0x12c>
    3d88:	01061713          	slli	a4,a2,0x10
    3d8c:	01075713          	srli	a4,a4,0x10
    3d90:	0006d603          	lhu	a2,0(a3)
    3d94:	00c7c7b3          	xor	a5,a5,a2
    3d98:	40e787b3          	sub	a5,a5,a4
    3d9c:	01079713          	slli	a4,a5,0x10
    3da0:	41075713          	srai	a4,a4,0x10
    3da4:	01079793          	slli	a5,a5,0x10
    3da8:	0107d793          	srli	a5,a5,0x10
    3dac:	0e074863          	bltz	a4,3e9c <masked_cbd_eta2_core+0x238>
    3db0:	00e69023          	sh	a4,0(a3)
    3db4:	00268693          	addi	a3,a3,2
    3db8:	fad31ee3          	bne	t1,a3,3d74 <masked_cbd_eta2_core+0x110>
    3dbc:	40030313          	addi	t1,t1,1024
    3dc0:	fa6e98e3          	bne	t4,t1,3d70 <masked_cbd_eta2_core+0x10c>
    3dc4:	00001637          	lui	a2,0x1
    3dc8:	000016b7          	lui	a3,0x1
    3dcc:	00888593          	addi	a1,a7,8
    3dd0:	100407b7          	lui	a5,0x10040
    3dd4:	80060613          	addi	a2,a2,-2048 # 800 <_start-0x800>
    3dd8:	c0068693          	addi	a3,a3,-1024 # c00 <_start-0x400>
    3ddc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3de0:	00171513          	slli	a0,a4,0x1
    3de4:	02054e63          	bltz	a0,3e20 <masked_cbd_eta2_core+0x1bc>
    3de8:	0007a423          	sw	zero,8(a5)
    3dec:	0107a223          	sw	a6,4(a5)
    3df0:	0007a703          	lw	a4,0(a5)
    3df4:	00376713          	ori	a4,a4,3
    3df8:	00e7a023          	sw	a4,0(a5)
    3dfc:	0007a703          	lw	a4,0(a5)
    3e00:	fe075ee3          	bgez	a4,3dfc <masked_cbd_eta2_core+0x198>
    3e04:	40080713          	addi	a4,a6,1024
    3e08:	00e7a223          	sw	a4,4(a5)
    3e0c:	0007a703          	lw	a4,0(a5)
    3e10:	30476713          	ori	a4,a4,772
    3e14:	00e7a023          	sw	a4,0(a5)
    3e18:	0007a703          	lw	a4,0(a5)
    3e1c:	fe075ee3          	bgez	a4,3e18 <masked_cbd_eta2_core+0x1b4>
    3e20:	0007a703          	lw	a4,0(a5)
    3e24:	00171513          	slli	a0,a4,0x1
    3e28:	02054263          	bltz	a0,3e4c <masked_cbd_eta2_core+0x1e8>
    3e2c:	0007a423          	sw	zero,8(a5)
    3e30:	00c80733          	add	a4,a6,a2
    3e34:	00e7a223          	sw	a4,4(a5)
    3e38:	0007a703          	lw	a4,0(a5)
    3e3c:	40376713          	ori	a4,a4,1027
    3e40:	00e7a023          	sw	a4,0(a5)
    3e44:	0007a703          	lw	a4,0(a5)
    3e48:	fe075ee3          	bgez	a4,3e44 <masked_cbd_eta2_core+0x1e0>
    3e4c:	0007a503          	lw	a0,0(a5)
    3e50:	0008a703          	lw	a4,0(a7)
    3e54:	00151313          	slli	t1,a0,0x1
    3e58:	02034263          	bltz	t1,3e7c <masked_cbd_eta2_core+0x218>
    3e5c:	00e7a423          	sw	a4,8(a5)
    3e60:	00d80733          	add	a4,a6,a3
    3e64:	00e7a223          	sw	a4,4(a5)
    3e68:	0007a703          	lw	a4,0(a5)
    3e6c:	40376713          	ori	a4,a4,1027
    3e70:	00e7a023          	sw	a4,0(a5)
    3e74:	0007a703          	lw	a4,0(a5)
    3e78:	fe075ee3          	bgez	a4,3e74 <masked_cbd_eta2_core+0x210>
    3e7c:	00488893          	addi	a7,a7,4
    3e80:	20080813          	addi	a6,a6,512
    3e84:	f5159ce3          	bne	a1,a7,3ddc <masked_cbd_eta2_core+0x178>
    3e88:	000012b7          	lui	t0,0x1
    3e8c:	00510133          	add	sp,sp,t0
    3e90:	00c12403          	lw	s0,12(sp)
    3e94:	01010113          	addi	sp,sp,16
    3e98:	00008067          	ret
    3e9c:	01c787b3          	add	a5,a5,t3
    3ea0:	01079713          	slli	a4,a5,0x10
    3ea4:	41075713          	srai	a4,a4,0x10
    3ea8:	f09ff06f          	j	3db0 <masked_cbd_eta2_core+0x14c>

00003eac <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0>:
    3eac:	eb010113          	addi	sp,sp,-336
    3eb0:	14812423          	sw	s0,328(sp)
    3eb4:	14912223          	sw	s1,324(sp)
    3eb8:	15212023          	sw	s2,320(sp)
    3ebc:	13312e23          	sw	s3,316(sp)
    3ec0:	13412c23          	sw	s4,312(sp)
    3ec4:	10040437          	lui	s0,0x10040
    3ec8:	00002937          	lui	s2,0x2
    3ecc:	000044b7          	lui	s1,0x4
    3ed0:	00010a37          	lui	s4,0x10
    3ed4:	000109b7          	lui	s3,0x10
    3ed8:	13512a23          	sw	s5,308(sp)
    3edc:	13612823          	sw	s6,304(sp)
    3ee0:	13712623          	sw	s7,300(sp)
    3ee4:	13812423          	sw	s8,296(sp)
    3ee8:	13912223          	sw	s9,292(sp)
    3eec:	13a12023          	sw	s10,288(sp)
    3ef0:	11b12e23          	sw	s11,284(sp)
    3ef4:	14112623          	sw	ra,332(sp)
    3ef8:	00050d93          	mv	s11,a0
    3efc:	00058a93          	mv	s5,a1
    3f00:	d64a0a13          	addi	s4,s4,-668 # fd64 <masked_coins>
    3f04:	d8498993          	addi	s3,s3,-636 # fd84 <masked_coins+0x20>
    3f08:	60050d13          	addi	s10,a0,1536
    3f0c:	02040413          	addi	s0,s0,32 # 10040020 <__stack_top+0x10000024>
    3f10:	00f00c93          	li	s9,15
    3f14:	11000c13          	li	s8,272
    3f18:	00800b93          	li	s7,8
    3f1c:	f0090913          	addi	s2,s2,-256 # 1f00 <pqcrystals_kyber768_ref_poly_basemul+0x1c>
    3f20:	00100b13          	li	s6,1
    3f24:	40148493          	addi	s1,s1,1025 # 4401 <masked_poly_sub_compress_core+0x1b1>
    3f28:	000ac703          	lbu	a4,0(s5)
    3f2c:	00170793          	addi	a5,a4,1
    3f30:	00fa8023          	sb	a5,0(s5)
    3f34:	01942023          	sw	s9,0(s0)
    3f38:	00042783          	lw	a5,0(s0)
    3f3c:	fe07dee3          	bgez	a5,3f38 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x8c>
    3f40:	01842023          	sw	s8,0(s0)
    3f44:	01742223          	sw	s7,4(s0)
    3f48:	01442623          	sw	s4,12(s0)
    3f4c:	01342823          	sw	s3,16(s0)
    3f50:	00042783          	lw	a5,0(s0)
    3f54:	0017e793          	ori	a5,a5,1
    3f58:	00f42023          	sw	a5,0(s0)
    3f5c:	00042783          	lw	a5,0(s0)
    3f60:	fe07dee3          	bgez	a5,3f5c <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xb0>
    3f64:	01276733          	or	a4,a4,s2
    3f68:	00e12223          	sw	a4,4(sp)
    3f6c:	00410793          	addi	a5,sp,4
    3f70:	00042703          	lw	a4,0(s0)
    3f74:	00f42623          	sw	a5,12(s0)
    3f78:	01642223          	sw	s6,4(s0)
    3f7c:	00042783          	lw	a5,0(s0)
    3f80:	0097e7b3          	or	a5,a5,s1
    3f84:	00f42023          	sw	a5,0(s0)
    3f88:	00042783          	lw	a5,0(s0)
    3f8c:	fe07dee3          	bgez	a5,3f88 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xdc>
    3f90:	00e42023          	sw	a4,0(s0)
    3f94:	00042783          	lw	a5,0(s0)
    3f98:	0037e793          	ori	a5,a5,3
    3f9c:	00f42023          	sw	a5,0(s0)
    3fa0:	00042783          	lw	a5,0(s0)
    3fa4:	fe07dee3          	bgez	a5,3fa0 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0xf4>
    3fa8:	02000793          	li	a5,32
    3fac:	00f42223          	sw	a5,4(s0)
    3fb0:	01010793          	addi	a5,sp,16
    3fb4:	02f42623          	sw	a5,44(s0)
    3fb8:	09010793          	addi	a5,sp,144
    3fbc:	02f42823          	sw	a5,48(s0)
    3fc0:	00042783          	lw	a5,0(s0)
    3fc4:	0027e793          	ori	a5,a5,2
    3fc8:	00f42023          	sw	a5,0(s0)
    3fcc:	00042783          	lw	a5,0(s0)
    3fd0:	fe07dee3          	bgez	a5,3fcc <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x120>
    3fd4:	600d8793          	addi	a5,s11,1536
    3fd8:	01b12423          	sw	s11,8(sp)
    3fdc:	01010593          	addi	a1,sp,16
    3fe0:	00810513          	addi	a0,sp,8
    3fe4:	200d8d93          	addi	s11,s11,512
    3fe8:	00f12623          	sw	a5,12(sp)
    3fec:	c79ff0ef          	jal	3c64 <masked_cbd_eta2_core>
    3ff0:	f3bd1ce3          	bne	s10,s11,3f28 <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1.constprop.0+0x7c>
    3ff4:	14c12083          	lw	ra,332(sp)
    3ff8:	14812403          	lw	s0,328(sp)
