
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3ea4:	80280813          	addi	a6,a6,-2046 # 1800802 <__stack_top+0x17c0806>
    3ea8:	20000313          	li	t1,512
    3eac:	00c70633          	add	a2,a4,a2
    3eb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3eb4:	00171e13          	slli	t3,a4,0x1
    3eb8:	020e4a63          	bltz	t3,3eec <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5cc>
    3ebc:	00d7a223          	sw	a3,4(a5)
    3ec0:	0007a703          	lw	a4,0(a5)
    3ec4:	01176733          	or	a4,a4,a7
    3ec8:	00e7a023          	sw	a4,0(a5)
    3ecc:	0007a703          	lw	a4,0(a5)
    3ed0:	fe075ee3          	bgez	a4,3ecc <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5ac>
    3ed4:	0007a423          	sw	zero,8(a5)
    3ed8:	0007a703          	lw	a4,0(a5)
    3edc:	01076733          	or	a4,a4,a6
    3ee0:	00e7a023          	sw	a4,0(a5)
    3ee4:	0007a703          	lw	a4,0(a5)
    3ee8:	fe075ee3          	bgez	a4,3ee4 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5c4>
    3eec:	0007a703          	lw	a4,0(a5)
    3ef0:	00171e13          	slli	t3,a4,0x1
    3ef4:	020e4c63          	bltz	t3,3f2c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x60c>
    3ef8:	0007a423          	sw	zero,8(a5)
    3efc:	00b50733          	add	a4,a0,a1
    3f00:	00e7a223          	sw	a4,4(a5)
    3f04:	0007a703          	lw	a4,0(a5)
    3f08:	00376713          	ori	a4,a4,3
    3f0c:	00e7a023          	sw	a4,0(a5)
    3f10:	0007a703          	lw	a4,0(a5)
    3f14:	fe075ee3          	bgez	a4,3f10 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x5f0>
    3f18:	0007a703          	lw	a4,0(a5)
    3f1c:	20276713          	ori	a4,a4,514
    3f20:	00e7a023          	sw	a4,0(a5)
    3f24:	0007a703          	lw	a4,0(a5)
    3f28:	fe075ee3          	bgez	a4,3f24 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x604>
    3f2c:	02658c63          	beq	a1,t1,3f64 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x644>
    3f30:	0007a703          	lw	a4,0(a5)
    3f34:	00171593          	slli	a1,a4,0x1
    3f38:	0205c063          	bltz	a1,3f58 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x638>
    3f3c:	00c7a423          	sw	a2,8(a5)
    3f40:	00c7a223          	sw	a2,4(a5)
    3f44:	0007a703          	lw	a4,0(a5)
    3f48:	30376713          	ori	a4,a4,771
    3f4c:	00e7a023          	sw	a4,0(a5)
    3f50:	0007a703          	lw	a4,0(a5)
    3f54:	fe075ee3          	bgez	a4,3f50 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x630>
    3f58:	18068693          	addi	a3,a3,384
    3f5c:	20000593          	li	a1,512
    3f60:	f51ff06f          	j	3eb0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x590>
    3f64:	100407b7          	lui	a5,0x10040
    3f68:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3f6c:	00171693          	slli	a3,a4,0x1
    3f70:	0406c263          	bltz	a3,3fb4 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x694>
    3f74:	ffffd737          	lui	a4,0xffffd
    3f78:	000036b7          	lui	a3,0x3
    3f7c:	60070713          	addi	a4,a4,1536 # ffffd600 <__stack_top+0xfffbd604>
    3f80:	a2068693          	addi	a3,a3,-1504 # 2a20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x114>
    3f84:	00e686b3          	add	a3,a3,a4
    3f88:	01010713          	addi	a4,sp,16
    3f8c:	0007a423          	sw	zero,8(a5)
    3f90:	00e68733          	add	a4,a3,a4
    3f94:	00e12423          	sw	a4,8(sp)
    3f98:	00e7a223          	sw	a4,4(a5)
    3f9c:	0007a683          	lw	a3,0(a5)
    3fa0:	10040737          	lui	a4,0x10040
    3fa4:	3036e693          	ori	a3,a3,771
    3fa8:	00d7a023          	sw	a3,0(a5)
    3fac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3fb0:	fe07dee3          	bgez	a5,3fac <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x68c>
    3fb4:	100407b7          	lui	a5,0x10040
    3fb8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3fbc:	00171693          	slli	a3,a4,0x1
    3fc0:	0206c463          	bltz	a3,3fe8 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6c8>
    3fc4:	00010737          	lui	a4,0x10
    3fc8:	4e870713          	addi	a4,a4,1256 # 104e8 <psi_inv>
    3fcc:	00e7a223          	sw	a4,4(a5)
    3fd0:	0007a683          	lw	a3,0(a5)
    3fd4:	10040737          	lui	a4,0x10040
    3fd8:	0036e693          	ori	a3,a3,3
    3fdc:	00d7a023          	sw	a3,0(a5)
    3fe0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3fe4:	fe07dee3          	bgez	a5,3fe0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6c0>
    3fe8:	100407b7          	lui	a5,0x10040
    3fec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3ff0:	00171693          	slli	a3,a4,0x1
    3ff4:	0206c063          	bltz	a3,4014 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6f4>
    3ff8:	0007a423          	sw	zero,8(a5)
    3ffc:	0007a683          	lw	a3,0(a5)
    4000:	10040737          	lui	a4,0x10040
    4004:	1026e693          	ori	a3,a3,258
    4008:	00d7a023          	sw	a3,0(a5)
    400c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4010:	fe07dee3          	bgez	a5,400c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x6ec>
    4014:	100407b7          	lui	a5,0x10040
    4018:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    401c:	00171693          	slli	a3,a4,0x1
    4020:	0406c263          	bltz	a3,4064 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x744>
    4024:	ffffe737          	lui	a4,0xffffe
    4028:	000036b7          	lui	a3,0x3
    402c:	a0070713          	addi	a4,a4,-1536 # ffffda00 <__stack_top+0xfffbda04>
    4030:	a2068693          	addi	a3,a3,-1504 # 2a20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x114>
    4034:	00e686b3          	add	a3,a3,a4
    4038:	01010713          	addi	a4,sp,16
    403c:	0007a423          	sw	zero,8(a5)
    4040:	00e68733          	add	a4,a3,a4
    4044:	00e12423          	sw	a4,8(sp)
    4048:	00e7a223          	sw	a4,4(a5)
    404c:	0007a683          	lw	a3,0(a5)
    4050:	10040737          	lui	a4,0x10040
    4054:	3036e693          	ori	a3,a3,771
    4058:	00d7a023          	sw	a3,0(a5)
    405c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4060:	fe07dee3          	bgez	a5,405c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x73c>
    4064:	100407b7          	lui	a5,0x10040
    4068:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    406c:	00171693          	slli	a3,a4,0x1
    4070:	0406c263          	bltz	a3,40b4 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x794>
    4074:	ffffe737          	lui	a4,0xffffe
    4078:	000036b7          	lui	a3,0x3
    407c:	80070713          	addi	a4,a4,-2048 # ffffd800 <__stack_top+0xfffbd804>
    4080:	a2068693          	addi	a3,a3,-1504 # 2a20 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x114>
    4084:	00e686b3          	add	a3,a3,a4
    4088:	01010713          	addi	a4,sp,16
    408c:	0007a423          	sw	zero,8(a5)
    4090:	00e68733          	add	a4,a3,a4
    4094:	00e12423          	sw	a4,8(sp)
    4098:	00e7a223          	sw	a4,4(a5)
    409c:	0007a683          	lw	a3,0(a5)
    40a0:	10040737          	lui	a4,0x10040
    40a4:	3036e693          	ori	a3,a3,771
    40a8:	00d7a023          	sw	a3,0(a5)
    40ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40b0:	fe07dee3          	bgez	a5,40ac <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x78c>
    40b4:	100407b7          	lui	a5,0x10040
    40b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40bc:	00171693          	slli	a3,a4,0x1
    40c0:	0206c463          	bltz	a3,40e8 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7c8>
    40c4:	0007a423          	sw	zero,8(a5)
    40c8:	0007a703          	lw	a4,0(a5)
    40cc:	008006b7          	lui	a3,0x800
    40d0:	50268693          	addi	a3,a3,1282 # 800502 <__stack_top+0x7c0506>
    40d4:	00d76733          	or	a4,a4,a3
    40d8:	00e7a023          	sw	a4,0(a5)
    40dc:	10040737          	lui	a4,0x10040
    40e0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    40e4:	fe07dee3          	bgez	a5,40e0 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7c0>
    40e8:	100407b7          	lui	a5,0x10040
    40ec:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    40f0:	00171693          	slli	a3,a4,0x1
    40f4:	0206c863          	bltz	a3,4124 <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x804>
    40f8:	00011737          	lui	a4,0x11
    40fc:	5e870713          	addi	a4,a4,1512 # 115e8 <c_cca+0x3c0>
    4100:	00e7a423          	sw	a4,8(a5)
    4104:	0007a703          	lw	a4,0(a5)
    4108:	008006b7          	lui	a3,0x800
    410c:	70268693          	addi	a3,a3,1794 # 800702 <__stack_top+0x7c0706>
    4110:	00d76733          	or	a4,a4,a3
    4114:	00e7a023          	sw	a4,0(a5)
    4118:	10040737          	lui	a4,0x10040
    411c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    4120:	fe07dee3          	bgez	a5,411c <pqcrystals_kyber768_ref_indcpa_enc.constprop.0+0x7fc>
    4124:	000022b7          	lui	t0,0x2
    4128:	27028293          	addi	t0,t0,624 # 2270 <pqcrystals_kyber768_ref_indcpa_keypair.constprop.0+0x28c>
    412c:	00510133          	add	sp,sp,t0
    4130:	7ec12083          	lw	ra,2028(sp)
    4134:	7e812403          	lw	s0,2024(sp)
    4138:	7e412483          	lw	s1,2020(sp)
    413c:	7e012903          	lw	s2,2016(sp)
    4140:	7dc12983          	lw	s3,2012(sp)
    4144:	7d812a03          	lw	s4,2008(sp)
    4148:	7d412a83          	lw	s5,2004(sp)
    414c:	7d012b03          	lw	s6,2000(sp)
    4150:	7cc12b83          	lw	s7,1996(sp)
    4154:	7c812c03          	lw	s8,1992(sp)
    4158:	7f010113          	addi	sp,sp,2032
    415c:	00008067          	ret

00004160 <UnityAssertEqualIntNumber.part.0.constprop.0>:
    4160:	fe010113          	addi	sp,sp,-32
    4164:	00912a23          	sw	s1,20(sp)
    4168:	000124b7          	lui	s1,0x12
    416c:	46848493          	addi	s1,s1,1128 # 12468 <Unity>
    4170:	0004a803          	lw	a6,0(s1)
    4174:	00812c23          	sw	s0,24(sp)
    4178:	01212823          	sw	s2,16(sp)
    417c:	01312623          	sw	s3,12(sp)
    4180:	00112e23          	sw	ra,28(sp)
    4184:	00050993          	mv	s3,a0
    4188:	00058913          	mv	s2,a1
    418c:	00060413          	mv	s0,a2
    4190:	00068513          	mv	a0,a3
    4194:	02080e63          	beqz	a6,41d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x70>
    4198:	00084603          	lbu	a2,0(a6)
    419c:	02060a63          	beqz	a2,41d0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x70>
    41a0:	100087b7          	lui	a5,0x10008
    41a4:	00a00693          	li	a3,10
    41a8:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    41ac:	00d00593          	li	a1,13
    41b0:	00180813          	addi	a6,a6,1
    41b4:	34d60463          	beq	a2,a3,44fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x39c>
    41b8:	0027c703          	lbu	a4,2(a5)
    41bc:	00277713          	andi	a4,a4,2
    41c0:	fe071ce3          	bnez	a4,41b8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x58>
    41c4:	00c78023          	sb	a2,0(a5)
    41c8:	00084603          	lbu	a2,0(a6)
    41cc:	fe0612e3          	bnez	a2,41b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x50>
    41d0:	10008737          	lui	a4,0x10008
    41d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    41d8:	00274783          	lbu	a5,2(a4)
    41dc:	0027f793          	andi	a5,a5,2
    41e0:	fe079ce3          	bnez	a5,41d8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x78>
    41e4:	03a00793          	li	a5,58
    41e8:	00f70023          	sb	a5,0(a4)
    41ec:	82dfd0ef          	jal	1a18 <UnityPrintNumber>
    41f0:	10008737          	lui	a4,0x10008
    41f4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    41f8:	00274783          	lbu	a5,2(a4)
    41fc:	0027f793          	andi	a5,a5,2
    4200:	fe079ce3          	bnez	a5,41f8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x98>
    4204:	03a00793          	li	a5,58
    4208:	00f70023          	sb	a5,0(a4)
    420c:	0044a603          	lw	a2,4(s1)
    4210:	02060e63          	beqz	a2,424c <UnityAssertEqualIntNumber.part.0.constprop.0+0xec>
    4214:	00064683          	lbu	a3,0(a2)
    4218:	02068a63          	beqz	a3,424c <UnityAssertEqualIntNumber.part.0.constprop.0+0xec>
    421c:	100087b7          	lui	a5,0x10008
    4220:	00a00593          	li	a1,10
    4224:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4228:	00d00513          	li	a0,13
    422c:	00160613          	addi	a2,a2,1
    4230:	2eb68863          	beq	a3,a1,4520 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c0>
    4234:	0027c703          	lbu	a4,2(a5)
    4238:	00277713          	andi	a4,a4,2
    423c:	fe071ce3          	bnez	a4,4234 <UnityAssertEqualIntNumber.part.0.constprop.0+0xd4>
    4240:	00d78023          	sb	a3,0(a5)
    4244:	00064683          	lbu	a3,0(a2)
    4248:	fe0692e3          	bnez	a3,422c <UnityAssertEqualIntNumber.part.0.constprop.0+0xcc>
    424c:	10008737          	lui	a4,0x10008
    4250:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4254:	00274783          	lbu	a5,2(a4)
    4258:	0027f793          	andi	a5,a5,2
    425c:	fe079ce3          	bnez	a5,4254 <UnityAssertEqualIntNumber.part.0.constprop.0+0xf4>
    4260:	03a00793          	li	a5,58
    4264:	000116b7          	lui	a3,0x11
    4268:	00f70023          	sb	a5,0(a4)
    426c:	8c468693          	addi	a3,a3,-1852 # 108c4 <UnityStrFail>
    4270:	01b00713          	li	a4,27
    4274:	00a00593          	li	a1,10
    4278:	100087b7          	lui	a5,0x10008
    427c:	00168693          	addi	a3,a3,1
    4280:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4284:	34b70063          	beq	a4,a1,45c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x464>
    4288:	0027c603          	lbu	a2,2(a5)
    428c:	00267613          	andi	a2,a2,2
    4290:	fe061ce3          	bnez	a2,4288 <UnityAssertEqualIntNumber.part.0.constprop.0+0x128>
    4294:	00e78023          	sb	a4,0(a5)
    4298:	0006c703          	lbu	a4,0(a3)
    429c:	fc071ee3          	bnez	a4,4278 <UnityAssertEqualIntNumber.part.0.constprop.0+0x118>
    42a0:	10008737          	lui	a4,0x10008
    42a4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    42a8:	00274783          	lbu	a5,2(a4)
    42ac:	0027f793          	andi	a5,a5,2
    42b0:	fe079ce3          	bnez	a5,42a8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x148>
    42b4:	03a00793          	li	a5,58
    42b8:	000116b7          	lui	a3,0x11
    42bc:	00f70023          	sb	a5,0(a4)
    42c0:	8dc68693          	addi	a3,a3,-1828 # 108dc <UnityStrExpected>
    42c4:	02000713          	li	a4,32
    42c8:	00a00593          	li	a1,10
    42cc:	100087b7          	lui	a5,0x10008
    42d0:	00168693          	addi	a3,a3,1
    42d4:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    42d8:	2ab70a63          	beq	a4,a1,458c <UnityAssertEqualIntNumber.part.0.constprop.0+0x42c>
    42dc:	0027c603          	lbu	a2,2(a5)
    42e0:	00267613          	andi	a2,a2,2
    42e4:	fe061ce3          	bnez	a2,42dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x17c>
    42e8:	00e78023          	sb	a4,0(a5)
    42ec:	0006c703          	lbu	a4,0(a3)
    42f0:	fc071ee3          	bnez	a4,42cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x16c>
    42f4:	00098513          	mv	a0,s3
    42f8:	f20fd0ef          	jal	1a18 <UnityPrintNumber>
    42fc:	100087b7          	lui	a5,0x10008
    4300:	00011637          	lui	a2,0x11
    4304:	02000713          	li	a4,32
    4308:	8d460613          	addi	a2,a2,-1836 # 108d4 <UnityStrWas>
    430c:	00a00593          	li	a1,10
    4310:	01078793          	addi	a5,a5,16 # 10008010 <__stack_top+0xffc8014>
    4314:	00d00513          	li	a0,13
    4318:	00160613          	addi	a2,a2,1
    431c:	22b70463          	beq	a4,a1,4544 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e4>
    4320:	0027c683          	lbu	a3,2(a5)
    4324:	0026f693          	andi	a3,a3,2
    4328:	fe069ce3          	bnez	a3,4320 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1c0>
    432c:	00e78023          	sb	a4,0(a5)
    4330:	00064703          	lbu	a4,0(a2)
    4334:	fe0712e3          	bnez	a4,4318 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1b8>
    4338:	00090513          	mv	a0,s2
    433c:	edcfd0ef          	jal	1a18 <UnityPrintNumber>
    4340:	0084a583          	lw	a1,8(s1)
    4344:	38058863          	beqz	a1,46d4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x574>
    4348:	00011537          	lui	a0,0x11
    434c:	10008737          	lui	a4,0x10008
    4350:	8c050613          	addi	a2,a0,-1856 # 108c0 <UnityStrSpacer>
    4354:	02e00693          	li	a3,46
    4358:	8c050513          	addi	a0,a0,-1856
    435c:	00a00813          	li	a6,10
    4360:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4364:	00d00893          	li	a7,13
    4368:	00150513          	addi	a0,a0,1
    436c:	1f068e63          	beq	a3,a6,4568 <UnityAssertEqualIntNumber.part.0.constprop.0+0x408>
    4370:	00274783          	lbu	a5,2(a4)
    4374:	0027f793          	andi	a5,a5,2
    4378:	fe079ce3          	bnez	a5,4370 <UnityAssertEqualIntNumber.part.0.constprop.0+0x210>
    437c:	00d70023          	sb	a3,0(a4)
    4380:	00054683          	lbu	a3,0(a0)
    4384:	fe0692e3          	bnez	a3,4368 <UnityAssertEqualIntNumber.part.0.constprop.0+0x208>
    4388:	10008737          	lui	a4,0x10008
    438c:	00011537          	lui	a0,0x11
    4390:	04600693          	li	a3,70
    4394:	8b450513          	addi	a0,a0,-1868 # 108b4 <UnityStrDetail1Name>
    4398:	00a00813          	li	a6,10
    439c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    43a0:	00d00893          	li	a7,13
    43a4:	00150513          	addi	a0,a0,1
    43a8:	25068a63          	beq	a3,a6,45fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x49c>
    43ac:	00274783          	lbu	a5,2(a4)
    43b0:	0027f793          	andi	a5,a5,2
    43b4:	fe079ce3          	bnez	a5,43ac <UnityAssertEqualIntNumber.part.0.constprop.0+0x24c>
    43b8:	00d70023          	sb	a3,0(a4)
    43bc:	00054683          	lbu	a3,0(a0)
    43c0:	fe0692e3          	bnez	a3,43a4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x244>
    43c4:	0005c683          	lbu	a3,0(a1)
    43c8:	02068a63          	beqz	a3,43fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x29c>
    43cc:	10008737          	lui	a4,0x10008
    43d0:	00a00513          	li	a0,10
    43d4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    43d8:	00d00813          	li	a6,13
    43dc:	00158593          	addi	a1,a1,1
    43e0:	24a68063          	beq	a3,a0,4620 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4c0>
    43e4:	00274783          	lbu	a5,2(a4)
    43e8:	0027f793          	andi	a5,a5,2
    43ec:	fe079ce3          	bnez	a5,43e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x284>
    43f0:	00d70023          	sb	a3,0(a4)
    43f4:	0005c683          	lbu	a3,0(a1)
    43f8:	fe0692e3          	bnez	a3,43dc <UnityAssertEqualIntNumber.part.0.constprop.0+0x27c>
    43fc:	00c4a503          	lw	a0,12(s1)
    4400:	06050c63          	beqz	a0,4478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x318>
    4404:	10008737          	lui	a4,0x10008
    4408:	000115b7          	lui	a1,0x11
    440c:	02000693          	li	a3,32
    4410:	8a858593          	addi	a1,a1,-1880 # 108a8 <UnityStrDetail2Name>
    4414:	00a00813          	li	a6,10
    4418:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    441c:	00d00893          	li	a7,13
    4420:	00158593          	addi	a1,a1,1
    4424:	23068063          	beq	a3,a6,4644 <UnityAssertEqualIntNumber.part.0.constprop.0+0x4e4>
    4428:	00274783          	lbu	a5,2(a4)
    442c:	0027f793          	andi	a5,a5,2
    4430:	fe079ce3          	bnez	a5,4428 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2c8>
    4434:	00d70023          	sb	a3,0(a4)
    4438:	0005c683          	lbu	a3,0(a1)
    443c:	fe0692e3          	bnez	a3,4420 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2c0>
    4440:	00054683          	lbu	a3,0(a0)
    4444:	02068a63          	beqz	a3,4478 <UnityAssertEqualIntNumber.part.0.constprop.0+0x318>
    4448:	10008737          	lui	a4,0x10008
    444c:	00a00593          	li	a1,10
    4450:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4454:	00d00813          	li	a6,13
    4458:	00150513          	addi	a0,a0,1
    445c:	20b68663          	beq	a3,a1,4668 <UnityAssertEqualIntNumber.part.0.constprop.0+0x508>
    4460:	00274783          	lbu	a5,2(a4)
    4464:	0027f793          	andi	a5,a5,2
    4468:	fe079ce3          	bnez	a5,4460 <UnityAssertEqualIntNumber.part.0.constprop.0+0x300>
    446c:	00d70023          	sb	a3,0(a4)
    4470:	00054683          	lbu	a3,0(a0)
    4474:	fe0692e3          	bnez	a3,4458 <UnityAssertEqualIntNumber.part.0.constprop.0+0x2f8>
    4478:	10008737          	lui	a4,0x10008
    447c:	02e00693          	li	a3,46
    4480:	00a00593          	li	a1,10
    4484:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    4488:	00d00513          	li	a0,13
    448c:	00160613          	addi	a2,a2,1
    4490:	1eb68e63          	beq	a3,a1,468c <UnityAssertEqualIntNumber.part.0.constprop.0+0x52c>
    4494:	00274783          	lbu	a5,2(a4)
    4498:	0027f793          	andi	a5,a5,2
    449c:	fe079ce3          	bnez	a5,4494 <UnityAssertEqualIntNumber.part.0.constprop.0+0x334>
    44a0:	00d70023          	sb	a3,0(a4)
    44a4:	00064683          	lbu	a3,0(a2)
    44a8:	fe0692e3          	bnez	a3,448c <UnityAssertEqualIntNumber.part.0.constprop.0+0x32c>
    44ac:	00044683          	lbu	a3,0(s0)
    44b0:	02068a63          	beqz	a3,44e4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x384>
    44b4:	10008737          	lui	a4,0x10008
    44b8:	00a00613          	li	a2,10
    44bc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    44c0:	00d00593          	li	a1,13
    44c4:	00140413          	addi	s0,s0,1
    44c8:	1ec68463          	beq	a3,a2,46b0 <UnityAssertEqualIntNumber.part.0.constprop.0+0x550>
    44cc:	00274783          	lbu	a5,2(a4)
    44d0:	0027f793          	andi	a5,a5,2
    44d4:	fe079ce3          	bnez	a5,44cc <UnityAssertEqualIntNumber.part.0.constprop.0+0x36c>
    44d8:	00d70023          	sb	a3,0(a4)
    44dc:	00044683          	lbu	a3,0(s0)
    44e0:	fe0692e3          	bnez	a3,44c4 <UnityAssertEqualIntNumber.part.0.constprop.0+0x364>
    44e4:	00012537          	lui	a0,0x12
    44e8:	00100793          	li	a5,1
    44ec:	00100593          	li	a1,1
    44f0:	49050513          	addi	a0,a0,1168 # 12490 <Unity+0x28>
    44f4:	02f4a023          	sw	a5,32(s1)
    44f8:	3b0020ef          	jal	68a8 <longjmp>
    44fc:	0027c703          	lbu	a4,2(a5)
    4500:	00277713          	andi	a4,a4,2
    4504:	fe071ce3          	bnez	a4,44fc <UnityAssertEqualIntNumber.part.0.constprop.0+0x39c>
    4508:	00b78023          	sb	a1,0(a5)
    450c:	0027c703          	lbu	a4,2(a5)
    4510:	00277713          	andi	a4,a4,2
    4514:	fe071ce3          	bnez	a4,450c <UnityAssertEqualIntNumber.part.0.constprop.0+0x3ac>
    4518:	00d78023          	sb	a3,0(a5)
    451c:	cadff06f          	j	41c8 <UnityAssertEqualIntNumber.part.0.constprop.0+0x68>
    4520:	0027c703          	lbu	a4,2(a5)
    4524:	00277713          	andi	a4,a4,2
    4528:	fe071ce3          	bnez	a4,4520 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3c0>
    452c:	00a78023          	sb	a0,0(a5)
    4530:	0027c703          	lbu	a4,2(a5)
    4534:	00277713          	andi	a4,a4,2
    4538:	fe071ce3          	bnez	a4,4530 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3d0>
    453c:	00b78023          	sb	a1,0(a5)
    4540:	d05ff06f          	j	4244 <UnityAssertEqualIntNumber.part.0.constprop.0+0xe4>
    4544:	0027c703          	lbu	a4,2(a5)
    4548:	00277713          	andi	a4,a4,2
    454c:	fe071ce3          	bnez	a4,4544 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3e4>
    4550:	00a78023          	sb	a0,0(a5)
    4554:	0027c703          	lbu	a4,2(a5)
    4558:	00277713          	andi	a4,a4,2
    455c:	fe071ce3          	bnez	a4,4554 <UnityAssertEqualIntNumber.part.0.constprop.0+0x3f4>
    4560:	00b78023          	sb	a1,0(a5)
    4564:	dcdff06f          	j	4330 <UnityAssertEqualIntNumber.part.0.constprop.0+0x1d0>
    4568:	00274783          	lbu	a5,2(a4)
    456c:	0027f793          	andi	a5,a5,2
    4570:	fe079ce3          	bnez	a5,4568 <UnityAssertEqualIntNumber.part.0.constprop.0+0x408>
    4574:	01170023          	sb	a7,0(a4)
    4578:	00274783          	lbu	a5,2(a4)
    457c:	0027f793          	andi	a5,a5,2
    4580:	fe079ce3          	bnez	a5,4578 <UnityAssertEqualIntNumber.part.0.constprop.0+0x418>
    4584:	01070023          	sb	a6,0(a4)
