
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5c78:	00a00793          	li	a5,10
    5c7c:	000164b7          	lui	s1,0x16
    5c80:	00f70023          	sb	a5,0(a4)
    5c84:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    5c88:	0204a783          	lw	a5,32(s1)
    5c8c:	0244a703          	lw	a4,36(s1)
    5c90:	00e7e7b3          	or	a5,a5,a4
    5c94:	3c079063          	bnez	a5,6054 <test_indcpa_dec+0x4e0>
    5c98:	000127b7          	lui	a5,0x12
    5c9c:	00017737          	lui	a4,0x17
    5ca0:	8c840913          	addi	s2,s0,-1848
    5ca4:	45078793          	addi	a5,a5,1104 # 12450 <m>
    5ca8:	8c840413          	addi	s0,s0,-1848
    5cac:	8e870713          	addi	a4,a4,-1816 # 168e8 <__BSS_END__>
    5cb0:	00044603          	lbu	a2,0(s0)
    5cb4:	0007c683          	lbu	a3,0(a5)
    5cb8:	12d61c63          	bne	a2,a3,5df0 <test_indcpa_dec+0x27c>
    5cbc:	00140413          	addi	s0,s0,1
    5cc0:	00178793          	addi	a5,a5,1
    5cc4:	fee416e3          	bne	s0,a4,5cb0 <test_indcpa_dec+0x13c>
    5cc8:	01c12083          	lw	ra,28(sp)
    5ccc:	01812403          	lw	s0,24(sp)
    5cd0:	01412483          	lw	s1,20(sp)
    5cd4:	01012903          	lw	s2,16(sp)
    5cd8:	02010113          	addi	sp,sp,32
    5cdc:	00008067          	ret
    5ce0:	00a00713          	li	a4,10
    5ce4:	02e577b3          	remu	a5,a0,a4
    5ce8:	00900693          	li	a3,9
    5cec:	03078793          	addi	a5,a5,48
    5cf0:	00f104a3          	sb	a5,9(sp)
    5cf4:	02e557b3          	divu	a5,a0,a4
    5cf8:	30a6fa63          	bgeu	a3,a0,600c <test_indcpa_dec+0x498>
    5cfc:	06300613          	li	a2,99
    5d00:	02e7f6b3          	remu	a3,a5,a4
    5d04:	03068693          	addi	a3,a3,48
    5d08:	00d10423          	sb	a3,8(sp)
    5d0c:	02e7d7b3          	divu	a5,a5,a4
    5d10:	32a67263          	bgeu	a2,a0,6034 <test_indcpa_dec+0x4c0>
    5d14:	3e700613          	li	a2,999
    5d18:	02e7f6b3          	remu	a3,a5,a4
    5d1c:	03068693          	addi	a3,a3,48
    5d20:	00d103a3          	sb	a3,7(sp)
    5d24:	02e7d7b3          	divu	a5,a5,a4
    5d28:	30a67a63          	bgeu	a2,a0,603c <test_indcpa_dec+0x4c8>
    5d2c:	000026b7          	lui	a3,0x2
    5d30:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x73>
    5d34:	02e7f633          	remu	a2,a5,a4
    5d38:	03060613          	addi	a2,a2,48
    5d3c:	00c10323          	sb	a2,6(sp)
    5d40:	02e7d7b3          	divu	a5,a5,a4
    5d44:	2ca6f863          	bgeu	a3,a0,6014 <test_indcpa_dec+0x4a0>
    5d48:	000186b7          	lui	a3,0x18
    5d4c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    5d50:	02e7f633          	remu	a2,a5,a4
    5d54:	03060613          	addi	a2,a2,48
    5d58:	00c102a3          	sb	a2,5(sp)
    5d5c:	02e7d7b3          	divu	a5,a5,a4
    5d60:	2aa6fe63          	bgeu	a3,a0,601c <test_indcpa_dec+0x4a8>
    5d64:	000f46b7          	lui	a3,0xf4
    5d68:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    5d6c:	02e7f633          	remu	a2,a5,a4
    5d70:	03060613          	addi	a2,a2,48
    5d74:	00c10223          	sb	a2,4(sp)
    5d78:	02e7d7b3          	divu	a5,a5,a4
    5d7c:	2aa6f463          	bgeu	a3,a0,6024 <test_indcpa_dec+0x4b0>
    5d80:	009896b7          	lui	a3,0x989
    5d84:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    5d88:	02e7f633          	remu	a2,a5,a4
    5d8c:	03060613          	addi	a2,a2,48
    5d90:	00c101a3          	sb	a2,3(sp)
    5d94:	02e7d7b3          	divu	a5,a5,a4
    5d98:	28a6fa63          	bgeu	a3,a0,602c <test_indcpa_dec+0x4b8>
    5d9c:	05f5e6b7          	lui	a3,0x5f5e
    5da0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    5da4:	02e7f633          	remu	a2,a5,a4
    5da8:	03060613          	addi	a2,a2,48
    5dac:	00c10123          	sb	a2,2(sp)
    5db0:	02e7d7b3          	divu	a5,a5,a4
    5db4:	28a6f863          	bgeu	a3,a0,6044 <test_indcpa_dec+0x4d0>
    5db8:	3b9ad6b7          	lui	a3,0x3b9ad
    5dbc:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    5dc0:	02e7f633          	remu	a2,a5,a4
    5dc4:	03060613          	addi	a2,a2,48
    5dc8:	00c100a3          	sb	a2,1(sp)
    5dcc:	02e7d7b3          	divu	a5,a5,a4
    5dd0:	26a6fe63          	bgeu	a3,a0,604c <test_indcpa_dec+0x4d8>
    5dd4:	03078793          	addi	a5,a5,48
    5dd8:	00f10023          	sb	a5,0(sp)
    5ddc:	00000793          	li	a5,0
    5de0:	00a00593          	li	a1,10
    5de4:	00f106b3          	add	a3,sp,a5
    5de8:	40f585b3          	sub	a1,a1,a5
    5dec:	e1dff06f          	j	5c08 <test_indcpa_dec+0x94>
    5df0:	03600513          	li	a0,54
    5df4:	b25ff0ef          	jal	5918 <UnityTestResultsFailBegin>
    5df8:	10008737          	lui	a4,0x10008
    5dfc:	00012637          	lui	a2,0x12
    5e00:	02000693          	li	a3,32
    5e04:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    5e08:	00a00593          	li	a1,10
    5e0c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5e10:	00d00513          	li	a0,13
    5e14:	00160613          	addi	a2,a2,1
    5e18:	18b68463          	beq	a3,a1,5fa0 <test_indcpa_dec+0x42c>
    5e1c:	00274783          	lbu	a5,2(a4)
    5e20:	0027f793          	andi	a5,a5,2
    5e24:	fe079ce3          	bnez	a5,5e1c <test_indcpa_dec+0x2a8>
    5e28:	00d70023          	sb	a3,0(a4)
    5e2c:	00064683          	lbu	a3,0(a2)
    5e30:	fe0692e3          	bnez	a3,5e14 <test_indcpa_dec+0x2a0>
    5e34:	10008737          	lui	a4,0x10008
    5e38:	00012637          	lui	a2,0x12
    5e3c:	02000693          	li	a3,32
    5e40:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    5e44:	00a00593          	li	a1,10
    5e48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5e4c:	00d00513          	li	a0,13
    5e50:	00160613          	addi	a2,a2,1
    5e54:	12b68463          	beq	a3,a1,5f7c <test_indcpa_dec+0x408>
    5e58:	00274783          	lbu	a5,2(a4)
    5e5c:	0027f793          	andi	a5,a5,2
    5e60:	fe079ce3          	bnez	a5,5e58 <test_indcpa_dec+0x2e4>
    5e64:	00d70023          	sb	a3,0(a4)
    5e68:	00064683          	lbu	a3,0(a2)
    5e6c:	fe0692e3          	bnez	a3,5e50 <test_indcpa_dec+0x2dc>
    5e70:	41240433          	sub	s0,s0,s2
    5e74:	00a00793          	li	a5,10
    5e78:	02f47733          	remu	a4,s0,a5
    5e7c:	00012623          	sw	zero,12(sp)
    5e80:	00012023          	sw	zero,0(sp)
    5e84:	00012223          	sw	zero,4(sp)
    5e88:	00012423          	sw	zero,8(sp)
    5e8c:	00900693          	li	a3,9
    5e90:	03070713          	addi	a4,a4,48
    5e94:	00e10723          	sb	a4,14(sp)
    5e98:	02f457b3          	divu	a5,s0,a5
    5e9c:	1c86f463          	bgeu	a3,s0,6064 <test_indcpa_dec+0x4f0>
    5ea0:	03078793          	addi	a5,a5,48
    5ea4:	00f106a3          	sb	a5,13(sp)
    5ea8:	00d00793          	li	a5,13
    5eac:	00f10433          	add	s0,sp,a5
    5eb0:	00040513          	mv	a0,s0
    5eb4:	53c040ef          	jal	a3f0 <strlen>
    5eb8:	10008737          	lui	a4,0x10008
    5ebc:	00a40633          	add	a2,s0,a0
    5ec0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5ec4:	02050063          	beqz	a0,5ee4 <test_indcpa_dec+0x370>
    5ec8:	00044683          	lbu	a3,0(s0)
    5ecc:	00140413          	addi	s0,s0,1
    5ed0:	00274783          	lbu	a5,2(a4)
    5ed4:	0027f793          	andi	a5,a5,2
    5ed8:	fe079ce3          	bnez	a5,5ed0 <test_indcpa_dec+0x35c>
    5edc:	00d70023          	sb	a3,0(a4)
    5ee0:	fec414e3          	bne	s0,a2,5ec8 <test_indcpa_dec+0x354>
    5ee4:	10008737          	lui	a4,0x10008
    5ee8:	00012637          	lui	a2,0x12
    5eec:	02000693          	li	a3,32
    5ef0:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    5ef4:	00a00593          	li	a1,10
    5ef8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5efc:	00d00513          	li	a0,13
    5f00:	00160613          	addi	a2,a2,1
    5f04:	0eb68263          	beq	a3,a1,5fe8 <test_indcpa_dec+0x474>
    5f08:	00274783          	lbu	a5,2(a4)
    5f0c:	0027f793          	andi	a5,a5,2
    5f10:	fe079ce3          	bnez	a5,5f08 <test_indcpa_dec+0x394>
    5f14:	00d70023          	sb	a3,0(a4)
    5f18:	00064683          	lbu	a3,0(a2)
    5f1c:	fe0692e3          	bnez	a3,5f00 <test_indcpa_dec+0x38c>
    5f20:	10008737          	lui	a4,0x10008
    5f24:	00012637          	lui	a2,0x12
    5f28:	02000693          	li	a3,32
    5f2c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    5f30:	00a00593          	li	a1,10
    5f34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5f38:	00d00513          	li	a0,13
    5f3c:	00160613          	addi	a2,a2,1
    5f40:	08b68263          	beq	a3,a1,5fc4 <test_indcpa_dec+0x450>
    5f44:	00274783          	lbu	a5,2(a4)
    5f48:	0027f793          	andi	a5,a5,2
    5f4c:	fe079ce3          	bnez	a5,5f44 <test_indcpa_dec+0x3d0>
    5f50:	00d70023          	sb	a3,0(a4)
    5f54:	00064683          	lbu	a3,0(a2)
    5f58:	fe0692e3          	bnez	a3,5f3c <test_indcpa_dec+0x3c8>
    5f5c:	00000513          	li	a0,0
    5f60:	ad0fc0ef          	jal	2230 <UnityAddMsgIfSpecified>
    5f64:	00016537          	lui	a0,0x16
    5f68:	00100793          	li	a5,1
    5f6c:	00100593          	li	a1,1
    5f70:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    5f74:	02f4a023          	sw	a5,32(s1)
    5f78:	358040ef          	jal	a2d0 <longjmp>
    5f7c:	00274783          	lbu	a5,2(a4)
    5f80:	0027f793          	andi	a5,a5,2
    5f84:	fe079ce3          	bnez	a5,5f7c <test_indcpa_dec+0x408>
    5f88:	00a70023          	sb	a0,0(a4)
    5f8c:	00274783          	lbu	a5,2(a4)
    5f90:	0027f793          	andi	a5,a5,2
    5f94:	fe079ce3          	bnez	a5,5f8c <test_indcpa_dec+0x418>
    5f98:	00b70023          	sb	a1,0(a4)
    5f9c:	ecdff06f          	j	5e68 <test_indcpa_dec+0x2f4>
    5fa0:	00274783          	lbu	a5,2(a4)
    5fa4:	0027f793          	andi	a5,a5,2
    5fa8:	fe079ce3          	bnez	a5,5fa0 <test_indcpa_dec+0x42c>
    5fac:	00a70023          	sb	a0,0(a4)
    5fb0:	00274783          	lbu	a5,2(a4)
    5fb4:	0027f793          	andi	a5,a5,2
    5fb8:	fe079ce3          	bnez	a5,5fb0 <test_indcpa_dec+0x43c>
    5fbc:	00b70023          	sb	a1,0(a4)
    5fc0:	e6dff06f          	j	5e2c <test_indcpa_dec+0x2b8>
    5fc4:	00274783          	lbu	a5,2(a4)
    5fc8:	0027f793          	andi	a5,a5,2
    5fcc:	fe079ce3          	bnez	a5,5fc4 <test_indcpa_dec+0x450>
    5fd0:	00a70023          	sb	a0,0(a4)
    5fd4:	00274783          	lbu	a5,2(a4)
    5fd8:	0027f793          	andi	a5,a5,2
    5fdc:	fe079ce3          	bnez	a5,5fd4 <test_indcpa_dec+0x460>
    5fe0:	00b70023          	sb	a1,0(a4)
    5fe4:	f71ff06f          	j	5f54 <test_indcpa_dec+0x3e0>
    5fe8:	00274783          	lbu	a5,2(a4)
    5fec:	0027f793          	andi	a5,a5,2
    5ff0:	fe079ce3          	bnez	a5,5fe8 <test_indcpa_dec+0x474>
    5ff4:	00a70023          	sb	a0,0(a4)
    5ff8:	00274783          	lbu	a5,2(a4)
    5ffc:	0027f793          	andi	a5,a5,2
    6000:	fe079ce3          	bnez	a5,5ff8 <test_indcpa_dec+0x484>
    6004:	00b70023          	sb	a1,0(a4)
    6008:	f11ff06f          	j	5f18 <test_indcpa_dec+0x3a4>
    600c:	00900793          	li	a5,9
    6010:	dd1ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    6014:	00600793          	li	a5,6
    6018:	dc9ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    601c:	00500793          	li	a5,5
    6020:	dc1ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    6024:	00400793          	li	a5,4
    6028:	db9ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    602c:	00300793          	li	a5,3
    6030:	db1ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    6034:	00800793          	li	a5,8
    6038:	da9ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    603c:	00700793          	li	a5,7
    6040:	da1ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    6044:	00200793          	li	a5,2
    6048:	d99ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    604c:	00100793          	li	a5,1
    6050:	d91ff06f          	j	5de0 <test_indcpa_dec+0x26c>
    6054:	00016537          	lui	a0,0x16
    6058:	00100593          	li	a1,1
    605c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6060:	270040ef          	jal	a2d0 <longjmp>
    6064:	00e00793          	li	a5,14
    6068:	e45ff06f          	j	5eac <test_indcpa_dec+0x338>

0000606c <test_indcpa_enc>:
    606c:	fe010113          	addi	sp,sp,-32
    6070:	00812c23          	sw	s0,24(sp)
    6074:	00912a23          	sw	s1,20(sp)
    6078:	00112e23          	sw	ra,28(sp)
    607c:	01212823          	sw	s2,16(sp)
    6080:	100084b7          	lui	s1,0x10008
    6084:	00200793          	li	a5,2
    6088:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffd801c>
    608c:	00016437          	lui	s0,0x16
    6090:	00100793          	li	a5,1
    6094:	000126b7          	lui	a3,0x12
    6098:	00012637          	lui	a2,0x12
    609c:	000125b7          	lui	a1,0x12
    60a0:	f9068693          	addi	a3,a3,-112 # 11f90 <coins>
    60a4:	45058593          	addi	a1,a1,1104 # 12450 <m>
    60a8:	33040513          	addi	a0,s0,816 # 16330 <c_>
    60ac:	00f4ac23          	sw	a5,24(s1)
    60b0:	fb060613          	addi	a2,a2,-80 # 11fb0 <pk>
    60b4:	8c5fe0ef          	jal	4978 <pqcrystals_kyber768_ref_indcpa_enc>
    60b8:	01c4a503          	lw	a0,28(s1)
    60bc:	10008737          	lui	a4,0x10008
    60c0:	000106b7          	lui	a3,0x10
    60c4:	000105b7          	lui	a1,0x10
    60c8:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x5c28>
    60cc:	02458593          	addi	a1,a1,36 # 10024 <strlen+0x5c34>
    60d0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    60d4:	0006c603          	lbu	a2,0(a3)
    60d8:	00168693          	addi	a3,a3,1
    60dc:	00274783          	lbu	a5,2(a4)
    60e0:	0027f793          	andi	a5,a5,2
    60e4:	fe079ce3          	bnez	a5,60dc <test_indcpa_enc+0x70>
    60e8:	00c70023          	sb	a2,0(a4)
    60ec:	feb694e3          	bne	a3,a1,60d4 <test_indcpa_enc+0x68>
    60f0:	00010523          	sb	zero,10(sp)
    60f4:	0e051663          	bnez	a0,61e0 <test_indcpa_enc+0x174>
    60f8:	03000793          	li	a5,48
    60fc:	00f104a3          	sb	a5,9(sp)
    6100:	00100593          	li	a1,1
    6104:	00910693          	addi	a3,sp,9
    6108:	10008737          	lui	a4,0x10008
    610c:	00b685b3          	add	a1,a3,a1
    6110:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6114:	0006c603          	lbu	a2,0(a3)
    6118:	00168693          	addi	a3,a3,1
    611c:	00274783          	lbu	a5,2(a4)
    6120:	0027f793          	andi	a5,a5,2
    6124:	fe079ce3          	bnez	a5,611c <test_indcpa_enc+0xb0>
    6128:	00c70023          	sb	a2,0(a4)
    612c:	feb694e3          	bne	a3,a1,6114 <test_indcpa_enc+0xa8>
    6130:	10008737          	lui	a4,0x10008
    6134:	000106b7          	lui	a3,0x10
    6138:	000105b7          	lui	a1,0x10
    613c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c20>
    6140:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c27>
    6144:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6148:	0006c603          	lbu	a2,0(a3)
    614c:	00168693          	addi	a3,a3,1
    6150:	00274783          	lbu	a5,2(a4)
    6154:	0027f793          	andi	a5,a5,2
    6158:	fe079ce3          	bnez	a5,6150 <test_indcpa_enc+0xe4>
    615c:	00c70023          	sb	a2,0(a4)
    6160:	feb694e3          	bne	a3,a1,6148 <test_indcpa_enc+0xdc>
    6164:	10008737          	lui	a4,0x10008
    6168:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    616c:	00274783          	lbu	a5,2(a4)
    6170:	0027f793          	andi	a5,a5,2
    6174:	fe079ce3          	bnez	a5,616c <test_indcpa_enc+0x100>
    6178:	00a00793          	li	a5,10
    617c:	000164b7          	lui	s1,0x16
    6180:	00f70023          	sb	a5,0(a4)
    6184:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    6188:	0204a783          	lw	a5,32(s1)
    618c:	0244a703          	lw	a4,36(s1)
    6190:	00e7e7b3          	or	a5,a5,a4
    6194:	3e079663          	bnez	a5,6580 <test_indcpa_enc+0x514>
    6198:	000137b7          	lui	a5,0x13
    619c:	00016737          	lui	a4,0x16
    61a0:	33040913          	addi	s2,s0,816
    61a4:	8f078793          	addi	a5,a5,-1808 # 128f0 <c>
    61a8:	33040413          	addi	s0,s0,816
    61ac:	77070713          	addi	a4,a4,1904 # 16770 <Unity>
    61b0:	00044603          	lbu	a2,0(s0)
    61b4:	0007c683          	lbu	a3,0(a5)
    61b8:	12d61c63          	bne	a2,a3,62f0 <test_indcpa_enc+0x284>
    61bc:	00140413          	addi	s0,s0,1
    61c0:	00178793          	addi	a5,a5,1
    61c4:	fee416e3          	bne	s0,a4,61b0 <test_indcpa_enc+0x144>
    61c8:	01c12083          	lw	ra,28(sp)
    61cc:	01812403          	lw	s0,24(sp)
    61d0:	01412483          	lw	s1,20(sp)
    61d4:	01012903          	lw	s2,16(sp)
    61d8:	02010113          	addi	sp,sp,32
    61dc:	00008067          	ret
    61e0:	00a00713          	li	a4,10
    61e4:	02e577b3          	remu	a5,a0,a4
    61e8:	00900693          	li	a3,9
    61ec:	03078793          	addi	a5,a5,48
    61f0:	00f104a3          	sb	a5,9(sp)
    61f4:	02e557b3          	divu	a5,a0,a4
    61f8:	34a6f063          	bgeu	a3,a0,6538 <test_indcpa_enc+0x4cc>
    61fc:	06300613          	li	a2,99
    6200:	02e7f6b3          	remu	a3,a5,a4
    6204:	03068693          	addi	a3,a3,48
    6208:	00d10423          	sb	a3,8(sp)
    620c:	02e7d7b3          	divu	a5,a5,a4
    6210:	34a67863          	bgeu	a2,a0,6560 <test_indcpa_enc+0x4f4>
    6214:	3e700613          	li	a2,999
    6218:	02e7f6b3          	remu	a3,a5,a4
    621c:	03068693          	addi	a3,a3,48
    6220:	00d103a3          	sb	a3,7(sp)
    6224:	02e7d7b3          	divu	a5,a5,a4
    6228:	34a67063          	bgeu	a2,a0,6568 <test_indcpa_enc+0x4fc>
    622c:	000026b7          	lui	a3,0x2
    6230:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x73>
    6234:	02e7f633          	remu	a2,a5,a4
    6238:	03060613          	addi	a2,a2,48
    623c:	00c10323          	sb	a2,6(sp)
    6240:	02e7d7b3          	divu	a5,a5,a4
    6244:	2ea6fe63          	bgeu	a3,a0,6540 <test_indcpa_enc+0x4d4>
    6248:	000186b7          	lui	a3,0x18
    624c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    6250:	02e7f633          	remu	a2,a5,a4
    6254:	03060613          	addi	a2,a2,48
    6258:	00c102a3          	sb	a2,5(sp)
    625c:	02e7d7b3          	divu	a5,a5,a4
    6260:	2ea6f463          	bgeu	a3,a0,6548 <test_indcpa_enc+0x4dc>
    6264:	000f46b7          	lui	a3,0xf4
    6268:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    626c:	02e7f633          	remu	a2,a5,a4
    6270:	03060613          	addi	a2,a2,48
    6274:	00c10223          	sb	a2,4(sp)
    6278:	02e7d7b3          	divu	a5,a5,a4
    627c:	2ca6fa63          	bgeu	a3,a0,6550 <test_indcpa_enc+0x4e4>
    6280:	009896b7          	lui	a3,0x989
    6284:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    6288:	02e7f633          	remu	a2,a5,a4
    628c:	03060613          	addi	a2,a2,48
    6290:	00c101a3          	sb	a2,3(sp)
    6294:	02e7d7b3          	divu	a5,a5,a4
    6298:	2ca6f063          	bgeu	a3,a0,6558 <test_indcpa_enc+0x4ec>
    629c:	05f5e6b7          	lui	a3,0x5f5e
    62a0:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    62a4:	02e7f633          	remu	a2,a5,a4
    62a8:	03060613          	addi	a2,a2,48
    62ac:	00c10123          	sb	a2,2(sp)
    62b0:	02e7d7b3          	divu	a5,a5,a4
    62b4:	2aa6fe63          	bgeu	a3,a0,6570 <test_indcpa_enc+0x504>
    62b8:	3b9ad6b7          	lui	a3,0x3b9ad
    62bc:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    62c0:	02e7f633          	remu	a2,a5,a4
    62c4:	03060613          	addi	a2,a2,48
    62c8:	00c100a3          	sb	a2,1(sp)
    62cc:	02e7d7b3          	divu	a5,a5,a4
    62d0:	2aa6f463          	bgeu	a3,a0,6578 <test_indcpa_enc+0x50c>
    62d4:	03078793          	addi	a5,a5,48
    62d8:	00f10023          	sb	a5,0(sp)
    62dc:	00000793          	li	a5,0
    62e0:	00a00593          	li	a1,10
    62e4:	00f106b3          	add	a3,sp,a5
    62e8:	40f585b3          	sub	a1,a1,a5
    62ec:	e1dff06f          	j	6108 <test_indcpa_enc+0x9c>
    62f0:	04400513          	li	a0,68
    62f4:	e24ff0ef          	jal	5918 <UnityTestResultsFailBegin>
    62f8:	10008737          	lui	a4,0x10008
    62fc:	00012637          	lui	a2,0x12
    6300:	02000693          	li	a3,32
    6304:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    6308:	00a00593          	li	a1,10
    630c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6310:	00d00513          	li	a0,13
    6314:	00160613          	addi	a2,a2,1
    6318:	1ab68a63          	beq	a3,a1,64cc <test_indcpa_enc+0x460>
    631c:	00274783          	lbu	a5,2(a4)
    6320:	0027f793          	andi	a5,a5,2
    6324:	fe079ce3          	bnez	a5,631c <test_indcpa_enc+0x2b0>
    6328:	00d70023          	sb	a3,0(a4)
    632c:	00064683          	lbu	a3,0(a2)
    6330:	fe0692e3          	bnez	a3,6314 <test_indcpa_enc+0x2a8>
    6334:	10008737          	lui	a4,0x10008
    6338:	00012637          	lui	a2,0x12
    633c:	02000693          	li	a3,32
    6340:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6344:	00a00593          	li	a1,10
    6348:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    634c:	00d00513          	li	a0,13
    6350:	00160613          	addi	a2,a2,1
    6354:	14b68a63          	beq	a3,a1,64a8 <test_indcpa_enc+0x43c>
    6358:	00274783          	lbu	a5,2(a4)
    635c:	0027f793          	andi	a5,a5,2
    6360:	fe079ce3          	bnez	a5,6358 <test_indcpa_enc+0x2ec>
    6364:	00d70023          	sb	a3,0(a4)
    6368:	00064683          	lbu	a3,0(a2)
    636c:	fe0692e3          	bnez	a3,6350 <test_indcpa_enc+0x2e4>
    6370:	41240433          	sub	s0,s0,s2
    6374:	00a00713          	li	a4,10
    6378:	02e477b3          	remu	a5,s0,a4
    637c:	00012623          	sw	zero,12(sp)
    6380:	00012023          	sw	zero,0(sp)
    6384:	00012223          	sw	zero,4(sp)
    6388:	00012423          	sw	zero,8(sp)
    638c:	00900693          	li	a3,9
    6390:	03078793          	addi	a5,a5,48
    6394:	00f10723          	sb	a5,14(sp)
    6398:	02e457b3          	divu	a5,s0,a4
    639c:	2086f263          	bgeu	a3,s0,65a0 <test_indcpa_enc+0x534>
    63a0:	06300613          	li	a2,99
    63a4:	02e7f6b3          	remu	a3,a5,a4
    63a8:	03068693          	addi	a3,a3,48
    63ac:	00d106a3          	sb	a3,13(sp)
    63b0:	02e7d7b3          	divu	a5,a5,a4
    63b4:	1e867263          	bgeu	a2,s0,6598 <test_indcpa_enc+0x52c>
    63b8:	3e700693          	li	a3,999
    63bc:	02e7f7b3          	remu	a5,a5,a4
    63c0:	03078793          	addi	a5,a5,48
    63c4:	00f10623          	sb	a5,12(sp)
    63c8:	1c86f463          	bgeu	a3,s0,6590 <test_indcpa_enc+0x524>
    63cc:	03100793          	li	a5,49
    63d0:	00f105a3          	sb	a5,11(sp)
    63d4:	00b00793          	li	a5,11
    63d8:	00f10433          	add	s0,sp,a5
    63dc:	00040513          	mv	a0,s0
    63e0:	010040ef          	jal	a3f0 <strlen>
    63e4:	10008737          	lui	a4,0x10008
    63e8:	00a40633          	add	a2,s0,a0
    63ec:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    63f0:	02050063          	beqz	a0,6410 <test_indcpa_enc+0x3a4>
    63f4:	00044683          	lbu	a3,0(s0)
    63f8:	00140413          	addi	s0,s0,1
    63fc:	00274783          	lbu	a5,2(a4)
    6400:	0027f793          	andi	a5,a5,2
    6404:	fe079ce3          	bnez	a5,63fc <test_indcpa_enc+0x390>
    6408:	00d70023          	sb	a3,0(a4)
    640c:	fec414e3          	bne	s0,a2,63f4 <test_indcpa_enc+0x388>
    6410:	10008737          	lui	a4,0x10008
    6414:	00012637          	lui	a2,0x12
    6418:	02000693          	li	a3,32
    641c:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    6420:	00a00593          	li	a1,10
    6424:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6428:	00d00513          	li	a0,13
    642c:	00160613          	addi	a2,a2,1
    6430:	0eb68263          	beq	a3,a1,6514 <test_indcpa_enc+0x4a8>
    6434:	00274783          	lbu	a5,2(a4)
    6438:	0027f793          	andi	a5,a5,2
    643c:	fe079ce3          	bnez	a5,6434 <test_indcpa_enc+0x3c8>
    6440:	00d70023          	sb	a3,0(a4)
