
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    517c:	f3d59ee3          	bne	a1,t4,50b8 <pqcrystals_kyber768_ref_indcpa_enc+0x40c>
    5180:	10040737          	lui	a4,0x10040
    5184:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5188:	02000693          	li	a3,32
    518c:	00d72223          	sw	a3,4(a4)
    5190:	fffff7b7          	lui	a5,0xfffff
    5194:	000026b7          	lui	a3,0x2
    5198:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    519c:	81068693          	addi	a3,a3,-2032 # 1810 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    51a0:	00f686b3          	add	a3,a3,a5
    51a4:	01010793          	addi	a5,sp,16
    51a8:	00f687b3          	add	a5,a3,a5
    51ac:	00f12023          	sw	a5,0(sp)
    51b0:	02f72623          	sw	a5,44(a4)
    51b4:	02072823          	sw	zero,48(a4)
    51b8:	00072783          	lw	a5,0(a4)
    51bc:	100406b7          	lui	a3,0x10040
    51c0:	0027e793          	ori	a5,a5,2
    51c4:	00f72023          	sw	a5,0(a4)
    51c8:	00072783          	lw	a5,0(a4)
    51cc:	fe07dee3          	bgez	a5,51c8 <pqcrystals_kyber768_ref_indcpa_enc+0x51c>
    51d0:	00012703          	lw	a4,0(sp)
    51d4:	fffff7b7          	lui	a5,0xfffff
    51d8:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    51dc:	00e6a223          	sw	a4,4(a3) # 10040004 <__stack_top+0x10000008>
    51e0:	00002737          	lui	a4,0x2
    51e4:	81070713          	addi	a4,a4,-2032 # 1810 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    51e8:	00f70733          	add	a4,a4,a5
    51ec:	01010793          	addi	a5,sp,16
    51f0:	00f707b3          	add	a5,a4,a5
    51f4:	00f12023          	sw	a5,0(sp)
    51f8:	00f6a423          	sw	a5,8(a3)
    51fc:	0006a783          	lw	a5,0(a3)
    5200:	00800737          	lui	a4,0x800
    5204:	68370713          	addi	a4,a4,1667 # 800683 <__stack_top+0x7c0687>
    5208:	00e7e7b3          	or	a5,a5,a4
    520c:	00f6a023          	sw	a5,0(a3)
    5210:	10040737          	lui	a4,0x10040
    5214:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    5218:	fe07dee3          	bgez	a5,5214 <pqcrystals_kyber768_ref_indcpa_enc+0x568>
    521c:	000107b7          	lui	a5,0x10
    5220:	67478793          	addi	a5,a5,1652 # 10674 <psi>
    5224:	00f72223          	sw	a5,4(a4)
    5228:	00072783          	lw	a5,0(a4)
    522c:	100406b7          	lui	a3,0x10040
    5230:	0037e793          	ori	a5,a5,3
    5234:	00f72023          	sw	a5,0(a4)
    5238:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    523c:	fe07dee3          	bgez	a5,5238 <pqcrystals_kyber768_ref_indcpa_enc+0x58c>
    5240:	000017b7          	lui	a5,0x1
    5244:	01010713          	addi	a4,sp,16
    5248:	21078793          	addi	a5,a5,528 # 1210 <main+0x1fc>
    524c:	00e787b3          	add	a5,a5,a4
    5250:	60078693          	addi	a3,a5,1536
    5254:	10040737          	lui	a4,0x10040
    5258:	00a72223          	sw	a0,4(a4) # 10040004 <__stack_top+0x10000008>
    525c:	00a72423          	sw	a0,8(a4)
    5260:	00072783          	lw	a5,0(a4)
    5264:	0047e793          	ori	a5,a5,4
    5268:	00f72023          	sw	a5,0(a4)
    526c:	00072783          	lw	a5,0(a4)
    5270:	fe07dee3          	bgez	a5,526c <pqcrystals_kyber768_ref_indcpa_enc+0x5c0>
    5274:	20050513          	addi	a0,a0,512
    5278:	fea690e3          	bne	a3,a0,5258 <pqcrystals_kyber768_ref_indcpa_enc+0x5ac>
    527c:	100407b7          	lui	a5,0x10040
    5280:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5284:	00f00713          	li	a4,15
    5288:	00e7a023          	sw	a4,0(a5)
    528c:	0007a703          	lw	a4,0(a5)
    5290:	fe075ee3          	bgez	a4,528c <pqcrystals_kyber768_ref_indcpa_enc+0x5e0>
    5294:	55000713          	li	a4,1360
    5298:	00e7a023          	sw	a4,0(a5)
    529c:	00800713          	li	a4,8
    52a0:	00e7a223          	sw	a4,4(a5)
    52a4:	0127a623          	sw	s2,12(a5)
    52a8:	0007a823          	sw	zero,16(a5)
    52ac:	0007a683          	lw	a3,0(a5)
    52b0:	10040737          	lui	a4,0x10040
    52b4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    52b8:	0016e693          	ori	a3,a3,1
    52bc:	00d7a023          	sw	a3,0(a5)
    52c0:	00072783          	lw	a5,0(a4)
    52c4:	fe07dee3          	bgez	a5,52c0 <pqcrystals_kyber768_ref_indcpa_enc+0x614>
    52c8:	000025b7          	lui	a1,0x2
    52cc:	ffffe6b7          	lui	a3,0xffffe
    52d0:	81058613          	addi	a2,a1,-2032 # 1810 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    52d4:	00d60633          	add	a2,a2,a3
    52d8:	01010693          	addi	a3,sp,16
    52dc:	00d606b3          	add	a3,a2,a3
    52e0:	00d12223          	sw	a3,4(sp)
    52e4:	00412603          	lw	a2,4(sp)
    52e8:	001f06b7          	lui	a3,0x1f0
    52ec:	ffffe7b7          	lui	a5,0xffffe
    52f0:	7ed62e23          	sw	a3,2044(a2)
    52f4:	7fc78793          	addi	a5,a5,2044 # ffffe7fc <__stack_top+0xfffbe800>
    52f8:	81058693          	addi	a3,a1,-2032
    52fc:	00f686b3          	add	a3,a3,a5
    5300:	01010793          	addi	a5,sp,16
    5304:	00f687b3          	add	a5,a3,a5
    5308:	00f12223          	sw	a5,4(sp)
    530c:	00072603          	lw	a2,0(a4)
    5310:	00f72623          	sw	a5,12(a4)
    5314:	00100793          	li	a5,1
    5318:	00f72223          	sw	a5,4(a4)
    531c:	00072783          	lw	a5,0(a4)
    5320:	000046b7          	lui	a3,0x4
    5324:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5328:	00d7e7b3          	or	a5,a5,a3
    532c:	100406b7          	lui	a3,0x10040
    5330:	00f72023          	sw	a5,0(a4)
    5334:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5338:	0006a783          	lw	a5,0(a3)
    533c:	fe07dee3          	bgez	a5,5338 <pqcrystals_kyber768_ref_indcpa_enc+0x68c>
    5340:	00c6a023          	sw	a2,0(a3)
    5344:	0006a783          	lw	a5,0(a3)
    5348:	10040737          	lui	a4,0x10040
    534c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5350:	0037e793          	ori	a5,a5,3
    5354:	00f6a023          	sw	a5,0(a3)
    5358:	00072783          	lw	a5,0(a4)
    535c:	fe07dee3          	bgez	a5,5358 <pqcrystals_kyber768_ref_indcpa_enc+0x6ac>
    5360:	fffffab7          	lui	s5,0xfffff
    5364:	000027b7          	lui	a5,0x2
    5368:	e00a8a93          	addi	s5,s5,-512 # ffffee00 <__stack_top+0xfffbee04>
    536c:	81078793          	addi	a5,a5,-2032 # 1810 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    5370:	01400bb7          	lui	s7,0x1400
    5374:	01400b37          	lui	s6,0x1400
    5378:	015787b3          	add	a5,a5,s5
    537c:	01010713          	addi	a4,sp,16
    5380:	00e78ab3          	add	s5,a5,a4
    5384:	00048d13          	mv	s10,s1
    5388:	00000c93          	li	s9,0
    538c:	10040437          	lui	s0,0x10040
    5390:	282b8b93          	addi	s7,s7,642 # 1400282 <__stack_top+0x13c0286>
    5394:	382b0b13          	addi	s6,s6,898 # 1400382 <__stack_top+0x13c0386>
    5398:	00300c13          	li	s8,3
    539c:	000016b7          	lui	a3,0x1
    53a0:	01010613          	addi	a2,sp,16
    53a4:	21068693          	addi	a3,a3,528 # 1210 <main+0x1fc>
    53a8:	00100793          	li	a5,1
    53ac:	00c686b3          	add	a3,a3,a2
    53b0:	00100713          	li	a4,1
    53b4:	000c8613          	mv	a2,s9
    53b8:	00090593          	mv	a1,s2
    53bc:	000a8513          	mv	a0,s5
    53c0:	e09fe0ef          	jal	41c8 <polyvec_pointwise_acc_fromseed_core.constprop.0>
    53c4:	00042423          	sw	zero,8(s0) # 10040008 <__stack_top+0x1000000c>
    53c8:	01442223          	sw	s4,4(s0)
    53cc:	00042783          	lw	a5,0(s0)
    53d0:	1837e793          	ori	a5,a5,387
    53d4:	00f42023          	sw	a5,0(s0)
    53d8:	00042783          	lw	a5,0(s0)
    53dc:	fe07dee3          	bgez	a5,53d8 <pqcrystals_kyber768_ref_indcpa_enc+0x72c>
    53e0:	00042423          	sw	zero,8(s0)
    53e4:	00042783          	lw	a5,0(s0)
    53e8:	0177e7b3          	or	a5,a5,s7
    53ec:	00f42023          	sw	a5,0(s0)
    53f0:	00042783          	lw	a5,0(s0)
    53f4:	fe07dee3          	bgez	a5,53f0 <pqcrystals_kyber768_ref_indcpa_enc+0x744>
    53f8:	01a42423          	sw	s10,8(s0)
    53fc:	00042783          	lw	a5,0(s0)
    5400:	0167e7b3          	or	a5,a5,s6
    5404:	00f42023          	sw	a5,0(s0)
    5408:	00042783          	lw	a5,0(s0)
    540c:	fe07dee3          	bgez	a5,5408 <pqcrystals_kyber768_ref_indcpa_enc+0x75c>
    5410:	001c8c93          	addi	s9,s9,1
    5414:	200a8a93          	addi	s5,s5,512
    5418:	200a0a13          	addi	s4,s4,512
    541c:	140d0d13          	addi	s10,s10,320
    5420:	f78c9ee3          	bne	s9,s8,539c <pqcrystals_kyber768_ref_indcpa_enc+0x6f0>
    5424:	000017b7          	lui	a5,0x1
    5428:	21078613          	addi	a2,a5,528 # 1210 <main+0x1fc>
    542c:	01010793          	addi	a5,sp,16
    5430:	00f60633          	add	a2,a2,a5
    5434:	fffff537          	lui	a0,0xfffff
    5438:	000027b7          	lui	a5,0x2
    543c:	c0050513          	addi	a0,a0,-1024 # ffffec00 <__stack_top+0xfffbec04>
    5440:	81078793          	addi	a5,a5,-2032 # 1810 <pqcrystals_kyber768_ref_gen_poly_tohw+0x1c4>
    5444:	00a787b3          	add	a5,a5,a0
    5448:	01010713          	addi	a4,sp,16
    544c:	00e78533          	add	a0,a5,a4
    5450:	00098593          	mv	a1,s3
    5454:	e81fb0ef          	jal	12d4 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw>
    5458:	00012783          	lw	a5,0(sp)
    545c:	00042423          	sw	zero,8(s0)
    5460:	3c048493          	addi	s1,s1,960
    5464:	00f42223          	sw	a5,4(s0)
    5468:	00042783          	lw	a5,0(s0)
    546c:	10040737          	lui	a4,0x10040
    5470:	1837e793          	ori	a5,a5,387
    5474:	00f42023          	sw	a5,0(s0)
    5478:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    547c:	fe07dee3          	bgez	a5,5478 <pqcrystals_kyber768_ref_indcpa_enc+0x7cc>
    5480:	00c12783          	lw	a5,12(sp)
    5484:	00072423          	sw	zero,8(a4)
    5488:	100406b7          	lui	a3,0x10040
    548c:	00f72223          	sw	a5,4(a4)
    5490:	00072783          	lw	a5,0(a4)
    5494:	1837e793          	ori	a5,a5,387
    5498:	00f72023          	sw	a5,0(a4)
    549c:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    54a0:	fe07dee3          	bgez	a5,549c <pqcrystals_kyber768_ref_indcpa_enc+0x7f0>
    54a4:	0006a423          	sw	zero,8(a3)
    54a8:	0006a783          	lw	a5,0(a3)
    54ac:	00800737          	lui	a4,0x800
    54b0:	28270713          	addi	a4,a4,642 # 800282 <__stack_top+0x7c0286>
    54b4:	00e7e7b3          	or	a5,a5,a4
    54b8:	00f6a023          	sw	a5,0(a3)
    54bc:	10040737          	lui	a4,0x10040
    54c0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54c4:	fe07dee3          	bgez	a5,54c0 <pqcrystals_kyber768_ref_indcpa_enc+0x814>
    54c8:	00972423          	sw	s1,8(a4)
    54cc:	00072783          	lw	a5,0(a4)
    54d0:	008006b7          	lui	a3,0x800
    54d4:	38268693          	addi	a3,a3,898 # 800382 <__stack_top+0x7c0386>
    54d8:	00d7e7b3          	or	a5,a5,a3
    54dc:	00f72023          	sw	a5,0(a4)
    54e0:	10040737          	lui	a4,0x10040
    54e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54e8:	fe07dee3          	bgez	a5,54e4 <pqcrystals_kyber768_ref_indcpa_enc+0x838>
    54ec:	000012b7          	lui	t0,0x1
    54f0:	06028293          	addi	t0,t0,96 # 1060 <main+0x4c>
    54f4:	00510133          	add	sp,sp,t0
    54f8:	7ec12083          	lw	ra,2028(sp)
    54fc:	7e812403          	lw	s0,2024(sp)
    5500:	7e412483          	lw	s1,2020(sp)
    5504:	7e012903          	lw	s2,2016(sp)
    5508:	7dc12983          	lw	s3,2012(sp)
    550c:	7d812a03          	lw	s4,2008(sp)
    5510:	7d412a83          	lw	s5,2004(sp)
    5514:	7d012b03          	lw	s6,2000(sp)
    5518:	7cc12b83          	lw	s7,1996(sp)
    551c:	7c812c03          	lw	s8,1992(sp)
    5520:	7c412c83          	lw	s9,1988(sp)
    5524:	7c012d03          	lw	s10,1984(sp)
    5528:	7f010113          	addi	sp,sp,2032
    552c:	00008067          	ret

00005530 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0>:
    5530:	b1010113          	addi	sp,sp,-1264
    5534:	4e812423          	sw	s0,1256(sp)
    5538:	4e912223          	sw	s1,1252(sp)
    553c:	4d312e23          	sw	s3,1244(sp)
    5540:	000154b7          	lui	s1,0x15
    5544:	01010993          	addi	s3,sp,16
    5548:	00014437          	lui	s0,0x14
    554c:	c1048613          	addi	a2,s1,-1008 # 14c10 <sk_cca>
    5550:	7d040593          	addi	a1,s0,2000 # 147d0 <c_cca>
    5554:	00098513          	mv	a0,s3
    5558:	4e112623          	sw	ra,1260(sp)
    555c:	4f212023          	sw	s2,1248(sp)
    5560:	4d412c23          	sw	s4,1240(sp)
    5564:	ee1fb0ef          	jal	1444 <pqcrystals_kyber768_ref_indcpa_dec>
    5568:	100407b7          	lui	a5,0x10040
    556c:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    5570:	00f00713          	li	a4,15
    5574:	00e7a023          	sw	a4,0(a5)
    5578:	0007a703          	lw	a4,0(a5)
    557c:	fe075ee3          	bgez	a4,5578 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x48>
    5580:	49000713          	li	a4,1168
    5584:	00e7a023          	sw	a4,0(a5)
    5588:	00800713          	li	a4,8
    558c:	00e7a223          	sw	a4,4(a5)
    5590:	0137a623          	sw	s3,12(a5)
    5594:	0007a823          	sw	zero,16(a5)
    5598:	0007a703          	lw	a4,0(a5)
    559c:	100406b7          	lui	a3,0x10040
    55a0:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    55a4:	00176713          	ori	a4,a4,1
    55a8:	00e7a023          	sw	a4,0(a5)
    55ac:	0006a783          	lw	a5,0(a3)
    55b0:	fe07dee3          	bgez	a5,55ac <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x7c>
    55b4:	00800793          	li	a5,8
    55b8:	00f6a223          	sw	a5,4(a3)
    55bc:	000157b7          	lui	a5,0x15
    55c0:	53078793          	addi	a5,a5,1328 # 15530 <sk_cca+0x920>
    55c4:	00f6a623          	sw	a5,12(a3)
    55c8:	0006a823          	sw	zero,16(a3)
    55cc:	0006a783          	lw	a5,0(a3)
    55d0:	10040737          	lui	a4,0x10040
    55d4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    55d8:	0017e793          	ori	a5,a5,1
    55dc:	00f6a023          	sw	a5,0(a3)
    55e0:	00072783          	lw	a5,0(a4)
    55e4:	fe07dee3          	bgez	a5,55e0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xb0>
    55e8:	00600793          	li	a5,6
    55ec:	00f12623          	sw	a5,12(sp)
    55f0:	00c10793          	addi	a5,sp,12
    55f4:	00072603          	lw	a2,0(a4)
    55f8:	00f72623          	sw	a5,12(a4)
    55fc:	00100793          	li	a5,1
    5600:	00f72223          	sw	a5,4(a4)
    5604:	00072783          	lw	a5,0(a4)
    5608:	000046b7          	lui	a3,0x4
    560c:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5610:	00d7e7b3          	or	a5,a5,a3
    5614:	100406b7          	lui	a3,0x10040
    5618:	00f72023          	sw	a5,0(a4)
    561c:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5620:	0006a783          	lw	a5,0(a3)
    5624:	fe07dee3          	bgez	a5,5620 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0xf0>
    5628:	00c6a023          	sw	a2,0(a3)
    562c:	0006a783          	lw	a5,0(a3)
    5630:	10040737          	lui	a4,0x10040
    5634:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5638:	0037e793          	ori	a5,a5,3
    563c:	00f6a023          	sw	a5,0(a3)
    5640:	00072783          	lw	a5,0(a4)
    5644:	fe07dee3          	bgez	a5,5640 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x110>
    5648:	01000793          	li	a5,16
    564c:	00f72223          	sw	a5,4(a4)
    5650:	05010793          	addi	a5,sp,80
    5654:	02f72623          	sw	a5,44(a4)
    5658:	02072823          	sw	zero,48(a4)
    565c:	00072783          	lw	a5,0(a4)
    5660:	100406b7          	lui	a3,0x10040
    5664:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    5668:	0027e793          	ori	a5,a5,2
    566c:	00f72023          	sw	a5,0(a4)
    5670:	0006a783          	lw	a5,0(a3)
    5674:	fe07dee3          	bgez	a5,5670 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x140>
    5678:	07010913          	addi	s2,sp,112
    567c:	00015637          	lui	a2,0x15
    5680:	00090693          	mv	a3,s2
    5684:	09060613          	addi	a2,a2,144 # 15090 <sk_cca+0x480>
    5688:	00098593          	mv	a1,s3
    568c:	09010513          	addi	a0,sp,144
    5690:	e1cff0ef          	jal	4cac <pqcrystals_kyber768_ref_indcpa_enc>
    5694:	09010793          	addi	a5,sp,144
    5698:	7d040813          	addi	a6,s0,2000
    569c:	4d010693          	addi	a3,sp,1232
    56a0:	7d040613          	addi	a2,s0,2000
    56a4:	00000593          	li	a1,0
    56a8:	00062703          	lw	a4,0(a2)
    56ac:	0007a503          	lw	a0,0(a5)
    56b0:	00478793          	addi	a5,a5,4
    56b4:	00460613          	addi	a2,a2,4
    56b8:	00a74733          	xor	a4,a4,a0
    56bc:	00b765b3          	or	a1,a4,a1
    56c0:	fed794e3          	bne	a5,a3,56a8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x178>
    56c4:	0085d713          	srli	a4,a1,0x8
    56c8:	0105d793          	srli	a5,a1,0x10
    56cc:	00b76733          	or	a4,a4,a1
    56d0:	00f76733          	or	a4,a4,a5
    56d4:	0185d593          	srli	a1,a1,0x18
    56d8:	100407b7          	lui	a5,0x10040
    56dc:	00b765b3          	or	a1,a4,a1
    56e0:	0ff5f593          	zext.b	a1,a1
    56e4:	02078793          	addi	a5,a5,32 # 10040020 <__stack_top+0x10000024>
    56e8:	00f00713          	li	a4,15
    56ec:	00b035b3          	snez	a1,a1
    56f0:	00e7a023          	sw	a4,0(a5)
    56f4:	0007a703          	lw	a4,0(a5)
    56f8:	fe075ee3          	bgez	a4,56f4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1c4>
    56fc:	51000713          	li	a4,1296
    5700:	00e7a023          	sw	a4,0(a5)
    5704:	11000713          	li	a4,272
    5708:	00e7a223          	sw	a4,4(a5)
    570c:	0107a623          	sw	a6,12(a5)
    5710:	0007a823          	sw	zero,16(a5)
    5714:	0007a683          	lw	a3,0(a5)
    5718:	10040737          	lui	a4,0x10040
    571c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5720:	0016e693          	ori	a3,a3,1
    5724:	00d7a023          	sw	a3,0(a5)
    5728:	00072783          	lw	a5,0(a4)
    572c:	fe07dee3          	bgez	a5,5728 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x1f8>
    5730:	00600793          	li	a5,6
    5734:	00f12423          	sw	a5,8(sp)
    5738:	00810793          	addi	a5,sp,8
    573c:	00072503          	lw	a0,0(a4)
    5740:	00f72623          	sw	a5,12(a4)
    5744:	00100793          	li	a5,1
    5748:	00f72223          	sw	a5,4(a4)
    574c:	00072783          	lw	a5,0(a4)
    5750:	000046b7          	lui	a3,0x4
    5754:	40168693          	addi	a3,a3,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5758:	00d7e7b3          	or	a5,a5,a3
    575c:	10040637          	lui	a2,0x10040
    5760:	00f72023          	sw	a5,0(a4)
    5764:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5768:	00062783          	lw	a5,0(a2)
    576c:	fe07dee3          	bgez	a5,5768 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x238>
    5770:	00a62023          	sw	a0,0(a2)
    5774:	00062783          	lw	a5,0(a2)
    5778:	10040737          	lui	a4,0x10040
    577c:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5780:	0037e793          	ori	a5,a5,3
    5784:	00f62023          	sw	a5,0(a2)
    5788:	00072783          	lw	a5,0(a4)
    578c:	fe07dee3          	bgez	a5,5788 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x258>
    5790:	00800793          	li	a5,8
    5794:	00f72223          	sw	a5,4(a4)
    5798:	03272623          	sw	s2,44(a4)
    579c:	02072823          	sw	zero,48(a4)
    57a0:	00072783          	lw	a5,0(a4)
    57a4:	100406b7          	lui	a3,0x10040
    57a8:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    57ac:	0027e793          	ori	a5,a5,2
    57b0:	00f72023          	sw	a5,0(a4)
    57b4:	0006a783          	lw	a5,0(a3)
    57b8:	fe07dee3          	bgez	a5,57b4 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x284>
    57bc:	40b007b3          	neg	a5,a1
    57c0:	c1048493          	addi	s1,s1,-1008
    57c4:	00001737          	lui	a4,0x1
    57c8:	00970733          	add	a4,a4,s1
    57cc:	0ff7f793          	zext.b	a5,a5
    57d0:	05012383          	lw	t2,80(sp)
    57d4:	05412283          	lw	t0,84(sp)
    57d8:	05812f83          	lw	t6,88(sp)
    57dc:	05c12f03          	lw	t5,92(sp)
    57e0:	06012e83          	lw	t4,96(sp)
    57e4:	06412e03          	lw	t3,100(sp)
    57e8:	06812303          	lw	t1,104(sp)
    57ec:	06c12883          	lw	a7,108(sp)
    57f0:	94072903          	lw	s2,-1728(a4) # 940 <_start-0x6c0>
    57f4:	94472483          	lw	s1,-1724(a4)
    57f8:	94872403          	lw	s0,-1720(a4)
    57fc:	94c72803          	lw	a6,-1716(a4)
    5800:	95072503          	lw	a0,-1712(a4)
    5804:	95472583          	lw	a1,-1708(a4)
    5808:	95872603          	lw	a2,-1704(a4)
    580c:	00879993          	slli	s3,a5,0x8
    5810:	95c72703          	lw	a4,-1700(a4)
    5814:	01079a13          	slli	s4,a5,0x10
    5818:	0137e9b3          	or	s3,a5,s3
    581c:	0149e9b3          	or	s3,s3,s4
    5820:	01879793          	slli	a5,a5,0x18
    5824:	00f9e7b3          	or	a5,s3,a5
    5828:	0123c933          	xor	s2,t2,s2
    582c:	0092c4b3          	xor	s1,t0,s1
    5830:	008fc433          	xor	s0,t6,s0
    5834:	00e8c733          	xor	a4,a7,a4
    5838:	010f4833          	xor	a6,t5,a6
    583c:	00aec533          	xor	a0,t4,a0
    5840:	00be45b3          	xor	a1,t3,a1
    5844:	00c34633          	xor	a2,t1,a2
    5848:	00f97933          	and	s2,s2,a5
    584c:	00f4f4b3          	and	s1,s1,a5
    5850:	00f47433          	and	s0,s0,a5
    5854:	00f87833          	and	a6,a6,a5
    5858:	00f57533          	and	a0,a0,a5
    585c:	00f5f5b3          	and	a1,a1,a5
    5860:	00f67633          	and	a2,a2,a5
    5864:	00f777b3          	and	a5,a4,a5
    5868:	0117c7b3          	xor	a5,a5,a7
    586c:	00664733          	xor	a4,a2,t1
    5870:	007943b3          	xor	t2,s2,t2
    5874:	0054c2b3          	xor	t0,s1,t0
    5878:	01f44fb3          	xor	t6,s0,t6
    587c:	01e84833          	xor	a6,a6,t5
    5880:	01d54533          	xor	a0,a0,t4
    5884:	01c5c5b3          	xor	a1,a1,t3
    5888:	06e12423          	sw	a4,104(sp)
    588c:	06f12623          	sw	a5,108(sp)
    5890:	04712823          	sw	t2,80(sp)
    5894:	04512a23          	sw	t0,84(sp)
    5898:	05f12c23          	sw	t6,88(sp)
    589c:	05012e23          	sw	a6,92(sp)
    58a0:	06a12023          	sw	a0,96(sp)
    58a4:	06b12223          	sw	a1,100(sp)
    58a8:	10040737          	lui	a4,0x10040
    58ac:	00f00793          	li	a5,15
    58b0:	00f6a023          	sw	a5,0(a3)
    58b4:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    58b8:	00072783          	lw	a5,0(a4)
    58bc:	fe07dee3          	bgez	a5,58b8 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x388>
    58c0:	51000793          	li	a5,1296
    58c4:	00f72023          	sw	a5,0(a4)
    58c8:	01000793          	li	a5,16
    58cc:	00f72223          	sw	a5,4(a4)
    58d0:	05010793          	addi	a5,sp,80
    58d4:	00f72623          	sw	a5,12(a4)
    58d8:	00072823          	sw	zero,16(a4)
    58dc:	00072783          	lw	a5,0(a4)
    58e0:	100406b7          	lui	a3,0x10040
    58e4:	02068693          	addi	a3,a3,32 # 10040020 <__stack_top+0x10000024>
    58e8:	0017e793          	ori	a5,a5,1
    58ec:	00f72023          	sw	a5,0(a4)
    58f0:	0006a783          	lw	a5,0(a3)
    58f4:	fe07dee3          	bgez	a5,58f0 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x3c0>
    58f8:	01f00793          	li	a5,31
    58fc:	00f12223          	sw	a5,4(sp)
    5900:	00410793          	addi	a5,sp,4
    5904:	0006a583          	lw	a1,0(a3)
    5908:	00f6a623          	sw	a5,12(a3)
    590c:	00100793          	li	a5,1
    5910:	00f6a223          	sw	a5,4(a3)
    5914:	0006a783          	lw	a5,0(a3)
    5918:	00004737          	lui	a4,0x4
    591c:	40170713          	addi	a4,a4,1025 # 4401 <pqcrystals_kyber768_ref_indcpa_keypair+0x6d>
    5920:	00e7e7b3          	or	a5,a5,a4
    5924:	10040637          	lui	a2,0x10040
    5928:	00f6a023          	sw	a5,0(a3)
    592c:	02060613          	addi	a2,a2,32 # 10040020 <__stack_top+0x10000024>
    5930:	00062783          	lw	a5,0(a2)
    5934:	fe07dee3          	bgez	a5,5930 <pqcrystals_kyber768_ref_dec.constprop.0.isra.0+0x400>
    5938:	00b62023          	sw	a1,0(a2)
    593c:	00062783          	lw	a5,0(a2)
    5940:	10040737          	lui	a4,0x10040
    5944:	02070713          	addi	a4,a4,32 # 10040020 <__stack_top+0x10000024>
    5948:	0037e793          	ori	a5,a5,3
    594c:	00f62023          	sw	a5,0(a2)
    5950:	00072783          	lw	a5,0(a4)
