
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    4f70:	90068613          	addi	a2,a3,-1792
    4f74:	00e60633          	add	a2,a2,a4
    4f78:	01010713          	addi	a4,sp,16
    4f7c:	00e60733          	add	a4,a2,a4
    4f80:	ffffbcb7          	lui	s9,0xffffb
    4f84:	00e12223          	sw	a4,4(sp)
    4f88:	00068713          	mv	a4,a3
    4f8c:	90068693          	addi	a3,a3,-1792
    4f90:	01010613          	addi	a2,sp,16
    4f94:	019686b3          	add	a3,a3,s9
    4f98:	ffff97b7          	lui	a5,0xffff9
    4f9c:	78078793          	addi	a5,a5,1920 # ffff9780 <__stack_top+0xfffb9784>
    4fa0:	00c68cb3          	add	s9,a3,a2
    4fa4:	90070693          	addi	a3,a4,-1792 # ffff8900 <__stack_top+0xfffb8904>
    4fa8:	00f686b3          	add	a3,a3,a5
    4fac:	00c687b3          	add	a5,a3,a2
    4fb0:	ffffbc37          	lui	s8,0xffffb
    4fb4:	a00c0c13          	addi	s8,s8,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    4fb8:	00f12423          	sw	a5,8(sp)
    4fbc:	90070793          	addi	a5,a4,-1792
    4fc0:	00001b37          	lui	s6,0x1
    4fc4:	018787b3          	add	a5,a5,s8
    4fc8:	00040b93          	mv	s7,s0
    4fcc:	00048a13          	mv	s4,s1
    4fd0:	00000993          	li	s3,0
    4fd4:	c00b0b13          	addi	s6,s6,-1024 # c00 <_start-0x400>
    4fd8:	00c78c33          	add	s8,a5,a2
    4fdc:	00300d13          	li	s10,3
    4fe0:	00412803          	lw	a6,4(sp)
    4fe4:	00812583          	lw	a1,8(sp)
    4fe8:	016a07b3          	add	a5,s4,s6
    4fec:	0019b713          	seqz	a4,s3
    4ff0:	000b8613          	mv	a2,s7
    4ff4:	79282023          	sw	s2,1920(a6)
    4ff8:	a14ca023          	sw	s4,-1536(s9) # ffffaa00 <__stack_top+0xfffbaa04>
    4ffc:	00a00693          	li	a3,10
    5000:	000c0513          	mv	a0,s8
    5004:	79582223          	sw	s5,1924(a6)
    5008:	a0fca223          	sw	a5,-1532(s9)
    500c:	00198993          	addi	s3,s3,1
    5010:	b3dfd0ef          	jal	2b4c <masked_poly_sub_compress_core>
    5014:	20090913          	addi	s2,s2,512
    5018:	400a0a13          	addi	s4,s4,1024
    501c:	140b8b93          	addi	s7,s7,320
    5020:	01a98663          	beq	s3,s10,502c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x858>
    5024:	60090a93          	addi	s5,s2,1536
    5028:	fb9ff06f          	j	4fe0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x80c>
    502c:	000078b7          	lui	a7,0x7
    5030:	ffff9537          	lui	a0,0xffff9
    5034:	90088713          	addi	a4,a7,-1792 # 6900 <test_indcpa_enc+0x14>
    5038:	74050513          	addi	a0,a0,1856 # ffff9740 <__stack_top+0xfffb9744>
    503c:	ffffa7b7          	lui	a5,0xffffa
    5040:	90088893          	addi	a7,a7,-1792
    5044:	00a888b3          	add	a7,a7,a0
    5048:	c0078793          	addi	a5,a5,-1024 # ffff9c00 <__stack_top+0xfffb9c04>
    504c:	01010513          	addi	a0,sp,16
    5050:	00f70733          	add	a4,a4,a5
    5054:	00a88533          	add	a0,a7,a0
    5058:	01010793          	addi	a5,sp,16
    505c:	00412883          	lw	a7,4(sp)
    5060:	00f707b3          	add	a5,a4,a5
    5064:	00f12623          	sw	a5,12(sp)
    5068:	400c0813          	addi	a6,s8,1024
    506c:	7508a223          	sw	a6,1860(a7)
    5070:	7588a023          	sw	s8,1856(a7)
    5074:	00088813          	mv	a6,a7
    5078:	00c12883          	lw	a7,12(sp)
    507c:	00812583          	lw	a1,8(sp)
    5080:	20078793          	addi	a5,a5,512
    5084:	78f82223          	sw	a5,1924(a6)
    5088:	00100713          	li	a4,1
    508c:	00400693          	li	a3,4
    5090:	3c040613          	addi	a2,s0,960
    5094:	79182023          	sw	a7,1920(a6)
    5098:	ab5fd0ef          	jal	2b4c <masked_poly_sub_compress_core>
    509c:	100407b7          	lui	a5,0x10040
    50a0:	000016b7          	lui	a3,0x1
    50a4:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    50a8:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    50ac:	80000737          	lui	a4,0x80000
    50b0:	00d7a023          	sw	a3,0(a5)
    50b4:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    50b8:	00001537          	lui	a0,0x1
    50bc:	000105b7          	lui	a1,0x10
    50c0:	00e7a823          	sw	a4,16(a5)
    50c4:	01648b33          	add	s6,s1,s6
    50c8:	00048613          	mv	a2,s1
    50cc:	10000813          	li	a6,256
    50d0:	c0050513          	addi	a0,a0,-1024 # c00 <_start-0x400>
    50d4:	00558593          	addi	a1,a1,5 # 10005 <strlen+0x5325>
    50d8:	0007a703          	lw	a4,0(a5)
    50dc:	00171693          	slli	a3,a4,0x1
    50e0:	0006d663          	bgez	a3,50ec <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x918>
    50e4:	03c0006f          	j	5120 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x94c>
    50e8:	0007a703          	lw	a4,0(a5)
    50ec:	00271693          	slli	a3,a4,0x2
    50f0:	fe06cce3          	bltz	a3,50e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x914>
    50f4:	0107a223          	sw	a6,4(a5)
    50f8:	00c7aa23          	sw	a2,20(a5)
    50fc:	00a60733          	add	a4,a2,a0
    5100:	00e7ac23          	sw	a4,24(a5)
    5104:	02c7aa23          	sw	a2,52(a5)
    5108:	02e7ac23          	sw	a4,56(a5)
    510c:	0007a703          	lw	a4,0(a5)
    5110:	00b76733          	or	a4,a4,a1
    5114:	00e7a023          	sw	a4,0(a5)
    5118:	0007a703          	lw	a4,0(a5)
    511c:	fe075ee3          	bgez	a4,5118 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x944>
    5120:	40060613          	addi	a2,a2,1024
    5124:	fb661ae3          	bne	a2,s6,50d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x904>
    5128:	10040737          	lui	a4,0x10040
    512c:	06072783          	lw	a5,96(a4) # 10040060 <__stack_top+0x10000064>
    5130:	06070713          	addi	a4,a4,96
    5134:	00179693          	slli	a3,a5,0x1
    5138:	0006d663          	bgez	a3,5144 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x970>
    513c:	0780006f          	j	51b4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9e0>
    5140:	00072783          	lw	a5,0(a4)
    5144:	00279693          	slli	a3,a5,0x2
    5148:	fe06cce3          	bltz	a3,5140 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x96c>
    514c:	100407b7          	lui	a5,0x10040
    5150:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    5154:	10000693          	li	a3,256
    5158:	00d7a223          	sw	a3,4(a5)
    515c:	ffffb737          	lui	a4,0xffffb
    5160:	000076b7          	lui	a3,0x7
    5164:	a0070713          	addi	a4,a4,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5168:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    516c:	00e686b3          	add	a3,a3,a4
    5170:	01010713          	addi	a4,sp,16
    5174:	00e68733          	add	a4,a3,a4
    5178:	00e12223          	sw	a4,4(sp)
    517c:	00e7aa23          	sw	a4,20(a5)
    5180:	00412703          	lw	a4,4(sp)
    5184:	00412683          	lw	a3,4(sp)
    5188:	40070713          	addi	a4,a4,1024
    518c:	00e7ac23          	sw	a4,24(a5)
    5190:	02d7aa23          	sw	a3,52(a5)
    5194:	02e7ac23          	sw	a4,56(a5)
    5198:	0007a703          	lw	a4,0(a5)
    519c:	000106b7          	lui	a3,0x10
    51a0:	00568693          	addi	a3,a3,5 # 10005 <strlen+0x5325>
    51a4:	00d76733          	or	a4,a4,a3
    51a8:	00e7a023          	sw	a4,0(a5)
    51ac:	0007a703          	lw	a4,0(a5)
    51b0:	fe075ee3          	bgez	a4,51ac <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x9d8>
    51b4:	100407b7          	lui	a5,0x10040
    51b8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    51bc:	00171693          	slli	a3,a4,0x1
    51c0:	0206c863          	bltz	a3,51f0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa1c>
    51c4:	80000737          	lui	a4,0x80000
    51c8:	08170713          	addi	a4,a4,129 # 80000081 <__stack_top+0x7ffc0085>
    51cc:	00e7a823          	sw	a4,16(a5)
    51d0:	dfc00713          	li	a4,-516
    51d4:	00e7aa23          	sw	a4,20(a5)
    51d8:	00100713          	li	a4,1
    51dc:	00e7ac23          	sw	a4,24(a5)
    51e0:	00040737          	lui	a4,0x40
    51e4:	0007ae23          	sw	zero,28(a5)
    51e8:	08070713          	addi	a4,a4,128 # 40080 <__stack_top+0x84>
    51ec:	00e7a023          	sw	a4,0(a5)
    51f0:	00007737          	lui	a4,0x7
    51f4:	ffff9537          	lui	a0,0xffff9
    51f8:	71050513          	addi	a0,a0,1808 # ffff9710 <__stack_top+0xfffb9714>
    51fc:	90070793          	addi	a5,a4,-1792 # 6900 <test_indcpa_enc+0x14>
    5200:	00a787b3          	add	a5,a5,a0
    5204:	01010693          	addi	a3,sp,16
    5208:	ffffb5b7          	lui	a1,0xffffb
    520c:	a0058593          	addi	a1,a1,-1536 # ffffaa00 <__stack_top+0xfffbaa04>
    5210:	00d78533          	add	a0,a5,a3
    5214:	90070793          	addi	a5,a4,-1792
    5218:	00b787b3          	add	a5,a5,a1
    521c:	00001eb7          	lui	t4,0x1
    5220:	00001337          	lui	t1,0x1
    5224:	00d785b3          	add	a1,a5,a3
    5228:	00000e13          	li	t3,0
    522c:	100407b7          	lui	a5,0x10040
    5230:	40000f37          	lui	t5,0x40000
    5234:	00300813          	li	a6,3
    5238:	902e8e93          	addi	t4,t4,-1790 # 902 <_start-0x6fe>
    523c:	c0030313          	addi	t1,t1,-1024 # c00 <_start-0x400>
    5240:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    5244:	01e6f6b3          	and	a3,a3,t5
    5248:	44069863          	bnez	a3,5698 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xec4>
    524c:	0007a423          	sw	zero,8(a5)
    5250:	0097a223          	sw	s1,4(a5)
    5254:	0007a703          	lw	a4,0(a5)
    5258:	00376713          	ori	a4,a4,3
    525c:	00e7a023          	sw	a4,0(a5)
    5260:	0007a703          	lw	a4,0(a5)
    5264:	fe075ee3          	bgez	a4,5260 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa8c>
    5268:	00b7a223          	sw	a1,4(a5)
    526c:	0007a703          	lw	a4,0(a5)
    5270:	30476713          	ori	a4,a4,772
    5274:	00e7a023          	sw	a4,0(a5)
    5278:	0007a703          	lw	a4,0(a5)
    527c:	fe075ee3          	bgez	a4,5278 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xaa4>
    5280:	00048613          	mv	a2,s1
    5284:	00168693          	addi	a3,a3,1
    5288:	40060613          	addi	a2,a2,1024
    528c:	03068c63          	beq	a3,a6,52c4 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xaf0>
    5290:	0007a703          	lw	a4,0(a5)
    5294:	00171893          	slli	a7,a4,0x1
    5298:	fe08c6e3          	bltz	a7,5284 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xab0>
    529c:	0007a423          	sw	zero,8(a5)
    52a0:	00c7a223          	sw	a2,4(a5)
    52a4:	0007a703          	lw	a4,0(a5)
    52a8:	30376713          	ori	a4,a4,771
    52ac:	00e7a023          	sw	a4,0(a5)
    52b0:	0007a703          	lw	a4,0(a5)
    52b4:	fe075ee3          	bgez	a4,52b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xadc>
    52b8:	00168693          	addi	a3,a3,1
    52bc:	40060613          	addi	a2,a2,1024
    52c0:	fd0698e3          	bne	a3,a6,5290 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xabc>
    52c4:	0007a703          	lw	a4,0(a5)
    52c8:	00171613          	slli	a2,a4,0x1
    52cc:	00064e63          	bltz	a2,52e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb14>
    52d0:	00a7a423          	sw	a0,8(a5)
    52d4:	0007a703          	lw	a4,0(a5)
    52d8:	01d76733          	or	a4,a4,t4
    52dc:	00e7a023          	sw	a4,0(a5)
    52e0:	0007a703          	lw	a4,0(a5)
    52e4:	fe075ee3          	bgez	a4,52e0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb0c>
    52e8:	00850513          	addi	a0,a0,8
    52ec:	40058593          	addi	a1,a1,1024
    52f0:	006484b3          	add	s1,s1,t1
    52f4:	010e0663          	beq	t3,a6,5300 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb2c>
    52f8:	00068e13          	mv	t3,a3
    52fc:	f45ff06f          	j	5240 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xa6c>
    5300:	10040737          	lui	a4,0x10040
    5304:	000016b7          	lui	a3,0x1
    5308:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    530c:	7c868693          	addi	a3,a3,1992 # 17c8 <pqcrystals_kyber768_ref_polyvec_pointwise_acc_invntt_frombytes_tohw+0xe0>
    5310:	800007b7          	lui	a5,0x80000
    5314:	00d72023          	sw	a3,0(a4)
    5318:	08178793          	addi	a5,a5,129 # 80000081 <__stack_top+0x7ffc0085>
    531c:	00f72823          	sw	a5,16(a4)
    5320:	00072783          	lw	a5,0(a4)
    5324:	00179693          	slli	a3,a5,0x1
    5328:	0006d663          	bgez	a3,5334 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb60>
    532c:	0600006f          	j	538c <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbb8>
    5330:	00072783          	lw	a5,0(a4)
    5334:	00279693          	slli	a3,a5,0x2
    5338:	fe06cce3          	bltz	a3,5330 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xb5c>
    533c:	10040737          	lui	a4,0x10040
    5340:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    5344:	01000793          	li	a5,16
    5348:	00f72223          	sw	a5,4(a4)
    534c:	000076b7          	lui	a3,0x7
    5350:	ffff97b7          	lui	a5,0xffff9
    5354:	74078793          	addi	a5,a5,1856 # ffff9740 <__stack_top+0xfffb9744>
    5358:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    535c:	00072a23          	sw	zero,20(a4)
    5360:	00f686b3          	add	a3,a3,a5
    5364:	01010793          	addi	a5,sp,16
    5368:	02072a23          	sw	zero,52(a4)
    536c:	00f687b3          	add	a5,a3,a5
    5370:	00f12223          	sw	a5,4(sp)
    5374:	02f72c23          	sw	a5,56(a4)
    5378:	00072783          	lw	a5,0(a4)
    537c:	0217e793          	ori	a5,a5,33
    5380:	00f72023          	sw	a5,0(a4)
    5384:	00072783          	lw	a5,0(a4)
    5388:	fe07dee3          	bgez	a5,5384 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xbb0>
    538c:	00040737          	lui	a4,0x40
    5390:	100407b7          	lui	a5,0x10040
    5394:	01070713          	addi	a4,a4,16 # 40010 <__stack_top+0x14>
    5398:	ffff9537          	lui	a0,0xffff9
    539c:	000076b7          	lui	a3,0x7
    53a0:	00e7a023          	sw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    53a4:	74050513          	addi	a0,a0,1856 # ffff9740 <__stack_top+0xfffb9744>
    53a8:	90068713          	addi	a4,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    53ac:	00a70733          	add	a4,a4,a0
    53b0:	01010613          	addi	a2,sp,16
    53b4:	0007a623          	sw	zero,12(a5)
    53b8:	00c70533          	add	a0,a4,a2
    53bc:	00052703          	lw	a4,0(a0)
    53c0:	00e7a623          	sw	a4,12(a5)
    53c4:	0007a583          	lw	a1,0(a5)
    53c8:	400007b7          	lui	a5,0x40000
    53cc:	00f5f5b3          	and	a1,a1,a5
    53d0:	1c059263          	bnez	a1,5594 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdc0>
    53d4:	ffff97b7          	lui	a5,0xffff9
    53d8:	71078793          	addi	a5,a5,1808 # ffff9710 <__stack_top+0xfffb9714>
    53dc:	90068713          	addi	a4,a3,-1792
    53e0:	00f70733          	add	a4,a4,a5
    53e4:	00c707b3          	add	a5,a4,a2
    53e8:	ffff96b7          	lui	a3,0xffff9
    53ec:	00007637          	lui	a2,0x7
    53f0:	78068693          	addi	a3,a3,1920 # ffff9780 <__stack_top+0xfffb9784>
    53f4:	90060613          	addi	a2,a2,-1792 # 6900 <test_indcpa_enc+0x14>
    53f8:	00d60633          	add	a2,a2,a3
    53fc:	01010693          	addi	a3,sp,16
    5400:	00d606b3          	add	a3,a2,a3
    5404:	10040737          	lui	a4,0x10040
    5408:	00d12223          	sw	a3,4(sp)
    540c:	00d72423          	sw	a3,8(a4) # 10040008 <__stack_top+0x1000000c>
    5410:	00f72223          	sw	a5,4(a4)
    5414:	00072783          	lw	a5,0(a4)
    5418:	080006b7          	lui	a3,0x8000
    541c:	20468693          	addi	a3,a3,516 # 8000204 <__stack_top+0x7fc0208>
    5420:	00d7e7b3          	or	a5,a5,a3
    5424:	00f72023          	sw	a5,0(a4)
    5428:	00072783          	lw	a5,0(a4)
    542c:	fe07dee3          	bgez	a5,5428 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc54>
    5430:	ffff97b7          	lui	a5,0xffff9
    5434:	00007737          	lui	a4,0x7
    5438:	7c078793          	addi	a5,a5,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    543c:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_enc+0x14>
    5440:	00f70733          	add	a4,a4,a5
    5444:	01010793          	addi	a5,sp,16
    5448:	00f707b3          	add	a5,a4,a5
    544c:	14058463          	beqz	a1,5594 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xdc0>
    5450:	10040837          	lui	a6,0x10040
    5454:	10040637          	lui	a2,0x10040
    5458:	06080813          	addi	a6,a6,96 # 10040060 <__stack_top+0x10000064>
    545c:	00100893          	li	a7,1
    5460:	00062703          	lw	a4,0(a2) # 10040000 <__stack_top+0x10000004>
    5464:	00171693          	slli	a3,a4,0x1
    5468:	0406c463          	bltz	a3,54b0 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcdc>
    546c:	ffff9737          	lui	a4,0xffff9
    5470:	000076b7          	lui	a3,0x7
    5474:	7c070713          	addi	a4,a4,1984 # ffff97c0 <__stack_top+0xfffb97c4>
    5478:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    547c:	00e686b3          	add	a3,a3,a4
    5480:	01010713          	addi	a4,sp,16
    5484:	00e68733          	add	a4,a3,a4
    5488:	00e62423          	sw	a4,8(a2)
    548c:	00f62223          	sw	a5,4(a2)
    5490:	00062783          	lw	a5,0(a2)
    5494:	08000737          	lui	a4,0x8000
    5498:	20470713          	addi	a4,a4,516 # 8000204 <__stack_top+0x7fc0208>
    549c:	00e7e7b3          	or	a5,a5,a4
    54a0:	00f62023          	sw	a5,0(a2)
    54a4:	10040737          	lui	a4,0x10040
    54a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    54ac:	fe07dee3          	bgez	a5,54a8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcd4>
    54b0:	00082783          	lw	a5,0(a6)
    54b4:	00179713          	slli	a4,a5,0x1
    54b8:	08074463          	bltz	a4,5540 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd6c>
    54bc:	00279713          	slli	a4,a5,0x2
    54c0:	00075c63          	bgez	a4,54d8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd04>
    54c4:	10040737          	lui	a4,0x10040
    54c8:	06070713          	addi	a4,a4,96 # 10040060 <__stack_top+0x10000064>
    54cc:	00072783          	lw	a5,0(a4)
    54d0:	00279693          	slli	a3,a5,0x2
    54d4:	fe06cce3          	bltz	a3,54cc <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xcf8>
    54d8:	100407b7          	lui	a5,0x10040
    54dc:	06078793          	addi	a5,a5,96 # 10040060 <__stack_top+0x10000064>
    54e0:	01000693          	li	a3,16
    54e4:	00d7a223          	sw	a3,4(a5)
    54e8:	ffff9737          	lui	a4,0xffff9
    54ec:	000076b7          	lui	a3,0x7
    54f0:	78070713          	addi	a4,a4,1920 # ffff9780 <__stack_top+0xfffb9784>
    54f4:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    54f8:	00e686b3          	add	a3,a3,a4
    54fc:	01010713          	addi	a4,sp,16
    5500:	00e68733          	add	a4,a3,a4
    5504:	00e12223          	sw	a4,4(sp)
    5508:	00e7aa23          	sw	a4,20(a5)
    550c:	00412703          	lw	a4,4(sp)
    5510:	00412683          	lw	a3,4(sp)
    5514:	04070713          	addi	a4,a4,64
    5518:	00e7ac23          	sw	a4,24(a5)
    551c:	02d7aa23          	sw	a3,52(a5)
    5520:	02e7ac23          	sw	a4,56(a5)
    5524:	0007a703          	lw	a4,0(a5)
    5528:	000206b7          	lui	a3,0x20
    552c:	00168693          	addi	a3,a3,1 # 20001 <__BSS_END__+0x9591>
    5530:	00d76733          	or	a4,a4,a3
    5534:	00e7a023          	sw	a4,0(a5)
    5538:	0007a703          	lw	a4,0(a5)
    553c:	fe075ee3          	bgez	a4,5538 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xd64>
    5540:	07158c63          	beq	a1,a7,55b8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xde4>
    5544:	10040737          	lui	a4,0x10040
    5548:	00072623          	sw	zero,12(a4) # 1004000c <__stack_top+0x10000010>
    554c:	00852683          	lw	a3,8(a0)
    5550:	ffff97b7          	lui	a5,0xffff9
    5554:	78078793          	addi	a5,a5,1920 # ffff9780 <__stack_top+0xfffb9784>
    5558:	00d72623          	sw	a3,12(a4)
    555c:	000076b7          	lui	a3,0x7
    5560:	00072703          	lw	a4,0(a4)
    5564:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    5568:	00f686b3          	add	a3,a3,a5
    556c:	01010793          	addi	a5,sp,16
    5570:	00f687b3          	add	a5,a3,a5
    5574:	00f12223          	sw	a5,4(sp)
    5578:	00171693          	slli	a3,a4,0x1
    557c:	00850513          	addi	a0,a0,8
    5580:	04078793          	addi	a5,a5,64
    5584:	00100593          	li	a1,1
    5588:	ec06cce3          	bltz	a3,5460 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc8c>
    558c:	00412783          	lw	a5,4(sp)
    5590:	e59ff06f          	j	53e8 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc14>
    5594:	ffff97b7          	lui	a5,0xffff9
    5598:	00007737          	lui	a4,0x7
    559c:	71878793          	addi	a5,a5,1816 # ffff9718 <__stack_top+0xfffb971c>
    55a0:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_enc+0x14>
    55a4:	00f70733          	add	a4,a4,a5
    55a8:	01010793          	addi	a5,sp,16
    55ac:	00000593          	li	a1,0
    55b0:	00f707b3          	add	a5,a4,a5
    55b4:	e9dff06f          	j	5450 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xc7c>
    55b8:	100407b7          	lui	a5,0x10040
    55bc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    55c0:	00171693          	slli	a3,a4,0x1
    55c4:	0606c663          	bltz	a3,5630 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe5c>
    55c8:	ffff9737          	lui	a4,0xffff9
    55cc:	000076b7          	lui	a3,0x7
    55d0:	78070713          	addi	a4,a4,1920 # ffff9780 <__stack_top+0xfffb9784>
    55d4:	90068693          	addi	a3,a3,-1792 # 6900 <test_indcpa_enc+0x14>
    55d8:	00e686b3          	add	a3,a3,a4
    55dc:	01010713          	addi	a4,sp,16
    55e0:	00e68733          	add	a4,a3,a4
    55e4:	00e12223          	sw	a4,4(sp)
    55e8:	00e7a423          	sw	a4,8(a5)
    55ec:	00412703          	lw	a4,4(sp)
    55f0:	04070713          	addi	a4,a4,64
    55f4:	00e7a223          	sw	a4,4(a5)
    55f8:	0007a683          	lw	a3,0(a5)
    55fc:	10040737          	lui	a4,0x10040
    5600:	0036e693          	ori	a3,a3,3
    5604:	00d7a023          	sw	a3,0(a5)
    5608:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    560c:	fe07dee3          	bgez	a5,5608 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe34>
    5610:	00412783          	lw	a5,4(sp)
    5614:	100406b7          	lui	a3,0x10040
    5618:	00f72223          	sw	a5,4(a4)
    561c:	00072783          	lw	a5,0(a4)
    5620:	3047e793          	ori	a5,a5,772
    5624:	00f72023          	sw	a5,0(a4)
    5628:	0006a783          	lw	a5,0(a3) # 10040000 <__stack_top+0x10000004>
    562c:	fe07dee3          	bgez	a5,5628 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xe54>
    5630:	00007737          	lui	a4,0x7
    5634:	ffff97b7          	lui	a5,0xffff9
    5638:	90070713          	addi	a4,a4,-1792 # 6900 <test_indcpa_enc+0x14>
    563c:	00f70733          	add	a4,a4,a5
    5640:	01010793          	addi	a5,sp,16
    5644:	00f707b3          	add	a5,a4,a5
    5648:	000062b7          	lui	t0,0x6
    564c:	00f12223          	sw	a5,4(sp)
    5650:	15028293          	addi	t0,t0,336 # 6150 <UnityPrintNumber+0x1a8>
    5654:	7807a503          	lw	a0,1920(a5) # ffff9780 <__stack_top+0xfffb9784>
    5658:	00510133          	add	sp,sp,t0
    565c:	7ec12083          	lw	ra,2028(sp)
    5660:	7e812403          	lw	s0,2024(sp)
    5664:	7e412483          	lw	s1,2020(sp)
    5668:	7e012903          	lw	s2,2016(sp)
    566c:	7dc12983          	lw	s3,2012(sp)
    5670:	7d812a03          	lw	s4,2008(sp)
    5674:	7d412a83          	lw	s5,2004(sp)
    5678:	7d012b03          	lw	s6,2000(sp)
    567c:	7cc12b83          	lw	s7,1996(sp)
    5680:	7c812c03          	lw	s8,1992(sp)
    5684:	7c412c83          	lw	s9,1988(sp)
    5688:	7c012d03          	lw	s10,1984(sp)
    568c:	00a03533          	snez	a0,a0
    5690:	7f010113          	addi	sp,sp,2032
    5694:	00008067          	ret
    5698:	40048613          	addi	a2,s1,1024
    569c:	00100693          	li	a3,1
    56a0:	bf1ff06f          	j	5290 <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0xabc>

000056a4 <pqcrystals_kyber768_ref_masked_dec.constprop.0.isra.0>:
    56a4:	100407b7          	lui	a5,0x10040
    56a8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    56ac:	cb010113          	addi	sp,sp,-848
    56b0:	34112623          	sw	ra,844(sp)
    56b4:	34812423          	sw	s0,840(sp)
    56b8:	34912223          	sw	s1,836(sp)
    56bc:	35212023          	sw	s2,832(sp)
    56c0:	33312e23          	sw	s3,828(sp)
    56c4:	33412c23          	sw	s4,824(sp)
    56c8:	33512a23          	sw	s5,820(sp)
