
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    1fe0:	00a7a223          	sw	a0,4(a5)
    1fe4:	00400613          	li	a2,4
    1fe8:	100407b7          	lui	a5,0x10040
    1fec:	00100713          	li	a4,1
    1ff0:	00e7a623          	sw	a4,12(a5) # 1004000c <__stack_top+0x10000010>
    1ff4:	0007a683          	lw	a3,0(a5)
    1ff8:	01559593          	slli	a1,a1,0x15
    1ffc:	20000737          	lui	a4,0x20000
    2000:	00c6e6b3          	or	a3,a3,a2
    2004:	50070713          	addi	a4,a4,1280 # 20000500 <__stack_top+0x1ffc0504>
    2008:	00d5e5b3          	or	a1,a1,a3
    200c:	00e5e5b3          	or	a1,a1,a4
    2010:	00b7a023          	sw	a1,0(a5)
    2014:	10040737          	lui	a4,0x10040
    2018:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    201c:	fe07dee3          	bgez	a5,2018 <ntt_lite_compress.constprop.0.isra.0+0x50>
    2020:	00008067          	ret

00002024 <ntt_lite_decompress.constprop.0.isra.0>:
    2024:	100407b7          	lui	a5,0x10040
    2028:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    202c:	00171693          	slli	a3,a4,0x1
    2030:	0206c863          	bltz	a3,2060 <ntt_lite_decompress.constprop.0.isra.0+0x3c>
    2034:	00100713          	li	a4,1
    2038:	00e7a623          	sw	a4,12(a5)
    203c:	00a7a423          	sw	a0,8(a5)
    2040:	0007a683          	lw	a3,0(a5)
    2044:	01559593          	slli	a1,a1,0x15
    2048:	10040737          	lui	a4,0x10040
    204c:	00d5e5b3          	or	a1,a1,a3
    2050:	6025e593          	ori	a1,a1,1538
    2054:	00b7a023          	sw	a1,0(a5)
    2058:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    205c:	fe07dee3          	bgez	a5,2058 <ntt_lite_decompress.constprop.0.isra.0+0x34>
    2060:	00008067          	ret

00002064 <pqcrystals_kyber768_ref_poly_basemul>:
    2064:	100407b7          	lui	a5,0x10040
    2068:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    206c:	e0010113          	addi	sp,sp,-512
    2070:	00171693          	slli	a3,a4,0x1
    2074:	0606c863          	bltz	a3,20e4 <pqcrystals_kyber768_ref_poly_basemul+0x80>
    2078:	02060663          	beqz	a2,20a4 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    207c:	0007a703          	lw	a4,0(a5)
    2080:	00171693          	slli	a3,a4,0x1
    2084:	0206c063          	bltz	a3,20a4 <pqcrystals_kyber768_ref_poly_basemul+0x40>
    2088:	00c7a223          	sw	a2,4(a5)
    208c:	0007a683          	lw	a3,0(a5)
    2090:	10040737          	lui	a4,0x10040
    2094:	0036e693          	ori	a3,a3,3
    2098:	00d7a023          	sw	a3,0(a5)
    209c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20a0:	fe07dee3          	bgez	a5,209c <pqcrystals_kyber768_ref_poly_basemul+0x38>
    20a4:	00200613          	li	a2,2
    20a8:	00058863          	beqz	a1,20b8 <pqcrystals_kyber768_ref_poly_basemul+0x54>
    20ac:	100407b7          	lui	a5,0x10040
    20b0:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    20b4:	00400613          	li	a2,4
    20b8:	100406b7          	lui	a3,0x10040
    20bc:	00a6a423          	sw	a0,8(a3) # 10040008 <__stack_top+0x1000000c>
    20c0:	00100793          	li	a5,1
    20c4:	00f6a623          	sw	a5,12(a3)
    20c8:	0006a783          	lw	a5,0(a3)
    20cc:	10040737          	lui	a4,0x10040
    20d0:	00c7e7b3          	or	a5,a5,a2
    20d4:	2007e793          	ori	a5,a5,512
    20d8:	00f6a023          	sw	a5,0(a3)
    20dc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20e0:	fe07dee3          	bgez	a5,20dc <pqcrystals_kyber768_ref_poly_basemul+0x78>
    20e4:	10040737          	lui	a4,0x10040
    20e8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    20ec:	00179693          	slli	a3,a5,0x1
    20f0:	0206c063          	bltz	a3,2110 <pqcrystals_kyber768_ref_poly_basemul+0xac>
    20f4:	00072783          	lw	a5,0(a4)
    20f8:	ffe806b7          	lui	a3,0xffe80
    20fc:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    2100:	00d7f7b3          	and	a5,a5,a3
    2104:	001006b7          	lui	a3,0x100
    2108:	00d7e7b3          	or	a5,a5,a3
    210c:	00f72023          	sw	a5,0(a4)
    2110:	100407b7          	lui	a5,0x10040
    2114:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2118:	00171693          	slli	a3,a4,0x1
    211c:	0206cc63          	bltz	a3,2154 <pqcrystals_kyber768_ref_poly_basemul+0xf0>
    2120:	00003737          	lui	a4,0x3
    2124:	2cc70713          	addi	a4,a4,716 # 32cc <zetas>
    2128:	00e7a223          	sw	a4,4(a5)
    212c:	00100713          	li	a4,1
    2130:	00e7a623          	sw	a4,12(a5)
    2134:	0007a703          	lw	a4,0(a5)
    2138:	200006b7          	lui	a3,0x20000
    213c:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    2140:	00d76733          	or	a4,a4,a3
    2144:	00e7a023          	sw	a4,0(a5)
    2148:	10040737          	lui	a4,0x10040
    214c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2150:	fe07dee3          	bgez	a5,214c <pqcrystals_kyber768_ref_poly_basemul+0xe8>
    2154:	100407b7          	lui	a5,0x10040
    2158:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    215c:	00171693          	slli	a3,a4,0x1
    2160:	0006ca63          	bltz	a3,2174 <pqcrystals_kyber768_ref_poly_basemul+0x110>
    2164:	0007a703          	lw	a4,0(a5)
    2168:	001806b7          	lui	a3,0x180
    216c:	00d76733          	or	a4,a4,a3
    2170:	00e7a023          	sw	a4,0(a5)
    2174:	100407b7          	lui	a5,0x10040
    2178:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    217c:	00171693          	slli	a3,a4,0x1
    2180:	0606ce63          	bltz	a3,21fc <pqcrystals_kyber768_ref_poly_basemul+0x198>
    2184:	02058663          	beqz	a1,21b0 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    2188:	0007a703          	lw	a4,0(a5)
    218c:	00171693          	slli	a3,a4,0x1
    2190:	0206c063          	bltz	a3,21b0 <pqcrystals_kyber768_ref_poly_basemul+0x14c>
    2194:	00b7a223          	sw	a1,4(a5)
    2198:	0007a683          	lw	a3,0(a5)
    219c:	10040737          	lui	a4,0x10040
    21a0:	0036e693          	ori	a3,a3,3
    21a4:	00d7a023          	sw	a3,0(a5)
    21a8:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    21ac:	fe07dee3          	bgez	a5,21a8 <pqcrystals_kyber768_ref_poly_basemul+0x144>
    21b0:	10040737          	lui	a4,0x10040
    21b4:	00010793          	mv	a5,sp
    21b8:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    21bc:	00100693          	li	a3,1
    21c0:	00d72623          	sw	a3,12(a4)
    21c4:	00072603          	lw	a2,0(a4)
    21c8:	100406b7          	lui	a3,0x10040
    21cc:	20266613          	ori	a2,a2,514
    21d0:	00c72023          	sw	a2,0(a4)
    21d4:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    21d8:	fe075ee3          	bgez	a4,21d4 <pqcrystals_kyber768_ref_poly_basemul+0x170>
    21dc:	20010693          	addi	a3,sp,512
    21e0:	0007d703          	lhu	a4,0(a5)
    21e4:	00478793          	addi	a5,a5,4
    21e8:	00450513          	addi	a0,a0,4
    21ec:	fee51e23          	sh	a4,-4(a0)
    21f0:	fef698e3          	bne	a3,a5,21e0 <pqcrystals_kyber768_ref_poly_basemul+0x17c>
    21f4:	20010113          	addi	sp,sp,512
    21f8:	00008067          	ret
    21fc:	00010793          	mv	a5,sp
    2200:	fddff06f          	j	21dc <pqcrystals_kyber768_ref_poly_basemul+0x178>

00002204 <polyvec_pointwise_acc_core>:
    2204:	de010113          	addi	sp,sp,-544
    2208:	20812c23          	sw	s0,536(sp)
    220c:	20912a23          	sw	s1,532(sp)
    2210:	21212823          	sw	s2,528(sp)
    2214:	21312623          	sw	s3,524(sp)
    2218:	21412423          	sw	s4,520(sp)
    221c:	21512223          	sw	s5,516(sp)
    2220:	21612023          	sw	s6,512(sp)
    2224:	20112e23          	sw	ra,540(sp)
    2228:	00050413          	mv	s0,a0
    222c:	00058993          	mv	s3,a1
    2230:	00060913          	mv	s2,a2
    2234:	00068493          	mv	s1,a3
    2238:	00100a93          	li	s5,1
    223c:	e29ff0ef          	jal	2064 <pqcrystals_kyber768_ref_poly_basemul>
    2240:	10040b37          	lui	s6,0x10040
    2244:	00100a13          	li	s4,1
    2248:	009a9593          	slli	a1,s5,0x9
    224c:	00b90633          	add	a2,s2,a1
    2250:	00010513          	mv	a0,sp
    2254:	00b985b3          	add	a1,s3,a1
    2258:	e0dff0ef          	jal	2064 <pqcrystals_kyber768_ref_poly_basemul>
    225c:	ffea8793          	addi	a5,s5,-2
    2260:	0017b793          	seqz	a5,a5
    2264:	0097f7b3          	and	a5,a5,s1
    2268:	0c078c63          	beqz	a5,2340 <polyvec_pointwise_acc_core+0x13c>
    226c:	100407b7          	lui	a5,0x10040
    2270:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2274:	00171693          	slli	a3,a4,0x1
    2278:	0406ce63          	bltz	a3,22d4 <polyvec_pointwise_acc_core+0xd0>
    227c:	0007a703          	lw	a4,0(a5)
    2280:	00171693          	slli	a3,a4,0x1
    2284:	0206c063          	bltz	a3,22a4 <polyvec_pointwise_acc_core+0xa0>
    2288:	0027a223          	sw	sp,4(a5)
    228c:	0007a683          	lw	a3,0(a5)
    2290:	10040737          	lui	a4,0x10040
    2294:	0036e693          	ori	a3,a3,3
    2298:	00d7a023          	sw	a3,0(a5)
    229c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22a0:	fe07dee3          	bgez	a5,229c <polyvec_pointwise_acc_core+0x98>
    22a4:	100407b7          	lui	a5,0x10040
    22a8:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    22ac:	00100713          	li	a4,1
    22b0:	00e7a623          	sw	a4,12(a5)
    22b4:	0007a703          	lw	a4,0(a5)
    22b8:	200006b7          	lui	a3,0x20000
    22bc:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    22c0:	00d76733          	or	a4,a4,a3
    22c4:	00e7a023          	sw	a4,0(a5)
    22c8:	10040737          	lui	a4,0x10040
    22cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    22d0:	fe07dee3          	bgez	a5,22cc <polyvec_pointwise_acc_core+0xc8>
    22d4:	100407b7          	lui	a5,0x10040
    22d8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    22dc:	00171693          	slli	a3,a4,0x1
    22e0:	0206c463          	bltz	a3,2308 <polyvec_pointwise_acc_core+0x104>
    22e4:	00003737          	lui	a4,0x3
    22e8:	6cc70713          	addi	a4,a4,1740 # 36cc <psi_inv>
    22ec:	00e7a223          	sw	a4,4(a5)
    22f0:	0007a683          	lw	a3,0(a5)
    22f4:	10040737          	lui	a4,0x10040
    22f8:	0036e693          	ori	a3,a3,3
    22fc:	00d7a023          	sw	a3,0(a5)
    2300:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2304:	fe07dee3          	bgez	a5,2300 <polyvec_pointwise_acc_core+0xfc>
    2308:	100407b7          	lui	a5,0x10040
    230c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2310:	00171693          	slli	a3,a4,0x1
    2314:	0806ce63          	bltz	a3,23b0 <polyvec_pointwise_acc_core+0x1ac>
    2318:	0087a423          	sw	s0,8(a5)
    231c:	00100713          	li	a4,1
    2320:	00e7a623          	sw	a4,12(a5)
    2324:	0007a683          	lw	a3,0(a5)
    2328:	10040737          	lui	a4,0x10040
    232c:	1026e693          	ori	a3,a3,258
    2330:	00d7a023          	sw	a3,0(a5)
    2334:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2338:	fe07dee3          	bgez	a5,2334 <polyvec_pointwise_acc_core+0x130>
    233c:	0740006f          	j	23b0 <polyvec_pointwise_acc_core+0x1ac>
    2340:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    2344:	00179713          	slli	a4,a5,0x1
    2348:	04074c63          	bltz	a4,23a0 <polyvec_pointwise_acc_core+0x19c>
    234c:	000b2783          	lw	a5,0(s6)
    2350:	00179713          	slli	a4,a5,0x1
    2354:	02074063          	bltz	a4,2374 <polyvec_pointwise_acc_core+0x170>
    2358:	002b2223          	sw	sp,4(s6)
    235c:	000b2783          	lw	a5,0(s6)
    2360:	10040737          	lui	a4,0x10040
    2364:	0037e793          	ori	a5,a5,3
    2368:	00fb2023          	sw	a5,0(s6)
    236c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2370:	fe07dee3          	bgez	a5,236c <polyvec_pointwise_acc_core+0x168>
    2374:	100407b7          	lui	a5,0x10040
    2378:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    237c:	0087a423          	sw	s0,8(a5)
    2380:	00100713          	li	a4,1
    2384:	00e7a623          	sw	a4,12(a5)
    2388:	0007a683          	lw	a3,0(a5)
    238c:	10040737          	lui	a4,0x10040
    2390:	3046e693          	ori	a3,a3,772
    2394:	00d7a023          	sw	a3,0(a5)
    2398:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    239c:	fe07dee3          	bgez	a5,2398 <polyvec_pointwise_acc_core+0x194>
    23a0:	014a9663          	bne	s5,s4,23ac <polyvec_pointwise_acc_core+0x1a8>
    23a4:	00200a93          	li	s5,2
    23a8:	ea1ff06f          	j	2248 <polyvec_pointwise_acc_core+0x44>
    23ac:	f20494e3          	bnez	s1,22d4 <polyvec_pointwise_acc_core+0xd0>
    23b0:	21c12083          	lw	ra,540(sp)
    23b4:	21812403          	lw	s0,536(sp)
    23b8:	21412483          	lw	s1,532(sp)
    23bc:	21012903          	lw	s2,528(sp)
    23c0:	20c12983          	lw	s3,524(sp)
    23c4:	20812a03          	lw	s4,520(sp)
    23c8:	20412a83          	lw	s5,516(sp)
    23cc:	20012b03          	lw	s6,512(sp)
    23d0:	22010113          	addi	sp,sp,544
    23d4:	00008067          	ret

000023d8 <pqcrystals_kyber768_ref_indcpa_dec>:
    23d8:	fffff2b7          	lui	t0,0xfffff
    23dc:	fd010113          	addi	sp,sp,-48
    23e0:	02112623          	sw	ra,44(sp)
    23e4:	02812423          	sw	s0,40(sp)
    23e8:	02912223          	sw	s1,36(sp)
    23ec:	03212023          	sw	s2,32(sp)
    23f0:	01312e23          	sw	s3,28(sp)
    23f4:	00510133          	add	sp,sp,t0
    23f8:	00058413          	mv	s0,a1
    23fc:	00060913          	mv	s2,a2
    2400:	00050493          	mv	s1,a0
    2404:	f50ff0ef          	jal	1b54 <poly_init_q>
    2408:	00a00613          	li	a2,10
    240c:	00040593          	mv	a1,s0
    2410:	00000513          	li	a0,0
    2414:	82dff0ef          	jal	1c40 <ntt_lite_decode.isra.0>
    2418:	000019b7          	lui	s3,0x1
    241c:	01010793          	addi	a5,sp,16
    2420:	a0098513          	addi	a0,s3,-1536 # a00 <_start-0x600>
    2424:	00f50533          	add	a0,a0,a5
    2428:	00a00593          	li	a1,10
    242c:	bf9ff0ef          	jal	2024 <ntt_lite_decompress.constprop.0.isra.0>
    2430:	00a00613          	li	a2,10
    2434:	14040593          	addi	a1,s0,320
    2438:	00000513          	li	a0,0
    243c:	805ff0ef          	jal	1c40 <ntt_lite_decode.isra.0>
    2440:	c1098793          	addi	a5,s3,-1008
    2444:	00278533          	add	a0,a5,sp
    2448:	00a00593          	li	a1,10
    244c:	bd9ff0ef          	jal	2024 <ntt_lite_decompress.constprop.0.isra.0>
    2450:	00a00613          	li	a2,10
    2454:	28040593          	addi	a1,s0,640
    2458:	00000513          	li	a0,0
    245c:	fe4ff0ef          	jal	1c40 <ntt_lite_decode.isra.0>
    2460:	e1098793          	addi	a5,s3,-496
    2464:	00278533          	add	a0,a5,sp
    2468:	00a00593          	li	a1,10
    246c:	bb9ff0ef          	jal	2024 <ntt_lite_decompress.constprop.0.isra.0>
    2470:	00400613          	li	a2,4
    2474:	3c040593          	addi	a1,s0,960
    2478:	00000513          	li	a0,0
    247c:	fc4ff0ef          	jal	1c40 <ntt_lite_decode.isra.0>
    2480:	fffff537          	lui	a0,0xfffff
    2484:	20050513          	addi	a0,a0,512 # fffff200 <__stack_top+0xfffbf204>
    2488:	000017b7          	lui	a5,0x1
    248c:	00a787b3          	add	a5,a5,a0
    2490:	01010713          	addi	a4,sp,16
    2494:	00e78533          	add	a0,a5,a4
    2498:	00400593          	li	a1,4
    249c:	b89ff0ef          	jal	2024 <ntt_lite_decompress.constprop.0.isra.0>
    24a0:	fffff7b7          	lui	a5,0xfffff
    24a4:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    24a8:	00001737          	lui	a4,0x1
    24ac:	00f70733          	add	a4,a4,a5
    24b0:	01010793          	addi	a5,sp,16
    24b4:	00f707b3          	add	a5,a4,a5
    24b8:	00090593          	mv	a1,s2
    24bc:	00078513          	mv	a0,a5
    24c0:	00f12423          	sw	a5,8(sp)
    24c4:	811ff0ef          	jal	1cd4 <pqcrystals_kyber768_ref_polyvec_frombytes>
    24c8:	00003537          	lui	a0,0x3
    24cc:	4cc50513          	addi	a0,a0,1228 # 34cc <psi>
    24d0:	be4ff0ef          	jal	18b4 <ntt_lite_load_twiddle.isra.0>
    24d4:	01010793          	addi	a5,sp,16
    24d8:	a0098513          	addi	a0,s3,-1536
    24dc:	00f50533          	add	a0,a0,a5
    24e0:	871ff0ef          	jal	1d50 <pqcrystals_kyber768_ref_polyvec_ntt>
    24e4:	fffff7b7          	lui	a5,0xfffff
    24e8:	00001737          	lui	a4,0x1
    24ec:	00f70733          	add	a4,a4,a5
    24f0:	01010793          	addi	a5,sp,16
    24f4:	00f707b3          	add	a5,a4,a5
    24f8:	00f12623          	sw	a5,12(sp)
    24fc:	00812583          	lw	a1,8(sp)
    2500:	00c12503          	lw	a0,12(sp)
    2504:	01010793          	addi	a5,sp,16
    2508:	a0098613          	addi	a2,s3,-1536
    250c:	00100693          	li	a3,1
    2510:	00f60633          	add	a2,a2,a5
    2514:	cf1ff0ef          	jal	2204 <polyvec_pointwise_acc_core>
    2518:	100407b7          	lui	a5,0x10040
    251c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    2520:	00171693          	slli	a3,a4,0x1
    2524:	0606ce63          	bltz	a3,25a0 <pqcrystals_kyber768_ref_indcpa_dec+0x1c8>
    2528:	0007a703          	lw	a4,0(a5)
    252c:	00171693          	slli	a3,a4,0x1
    2530:	0206c263          	bltz	a3,2554 <pqcrystals_kyber768_ref_indcpa_dec+0x17c>
    2534:	00c12703          	lw	a4,12(sp)
    2538:	00e7a223          	sw	a4,4(a5)
    253c:	0007a683          	lw	a3,0(a5)
    2540:	10040737          	lui	a4,0x10040
    2544:	0036e693          	ori	a3,a3,3
    2548:	00d7a023          	sw	a3,0(a5)
    254c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    2550:	fe07dee3          	bgez	a5,254c <pqcrystals_kyber768_ref_indcpa_dec+0x174>
    2554:	fffff737          	lui	a4,0xfffff
    2558:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    255c:	000016b7          	lui	a3,0x1
    2560:	00e686b3          	add	a3,a3,a4
    2564:	01010713          	addi	a4,sp,16
    2568:	00e68733          	add	a4,a3,a4
    256c:	100407b7          	lui	a5,0x10040
    2570:	00e12423          	sw	a4,8(sp)
    2574:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    2578:	00100713          	li	a4,1
    257c:	00e7a623          	sw	a4,12(a5)
    2580:	0007a703          	lw	a4,0(a5)
    2584:	200006b7          	lui	a3,0x20000
    2588:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    258c:	00d76733          	or	a4,a4,a3
    2590:	00e7a023          	sw	a4,0(a5)
    2594:	10040737          	lui	a4,0x10040
    2598:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    259c:	fe07dee3          	bgez	a5,2598 <pqcrystals_kyber768_ref_indcpa_dec+0x1c0>
    25a0:	00100593          	li	a1,1
    25a4:	00000513          	li	a0,0
    25a8:	a21ff0ef          	jal	1fc8 <ntt_lite_compress.constprop.0.isra.0>
    25ac:	00048513          	mv	a0,s1
    25b0:	00100613          	li	a2,1
    25b4:	00000593          	li	a1,0
    25b8:	ddcff0ef          	jal	1b94 <ntt_lite_encode.isra.0>
    25bc:	000012b7          	lui	t0,0x1
    25c0:	00510133          	add	sp,sp,t0
    25c4:	02c12083          	lw	ra,44(sp)
    25c8:	02812403          	lw	s0,40(sp)
    25cc:	02412483          	lw	s1,36(sp)
    25d0:	02012903          	lw	s2,32(sp)
    25d4:	01c12983          	lw	s3,28(sp)
    25d8:	03010113          	addi	sp,sp,48
    25dc:	00008067          	ret

000025e0 <pqcrystals_kyber768_ref_indcpa_enc>:
    25e0:	ffffd2b7          	lui	t0,0xffffd
    25e4:	fb010113          	addi	sp,sp,-80
    25e8:	04112623          	sw	ra,76(sp)
    25ec:	04812423          	sw	s0,72(sp)
    25f0:	04912223          	sw	s1,68(sp)
    25f4:	05212023          	sw	s2,64(sp)
    25f8:	03312e23          	sw	s3,60(sp)
    25fc:	03412c23          	sw	s4,56(sp)
    2600:	00510133          	add	sp,sp,t0
    2604:	00060413          	mv	s0,a2
    2608:	00068493          	mv	s1,a3
    260c:	00058993          	mv	s3,a1
    2610:	00050913          	mv	s2,a0
    2614:	d40ff0ef          	jal	1b54 <poly_init_q>
    2618:	00003a37          	lui	s4,0x3
    261c:	ffffe537          	lui	a0,0xffffe
    2620:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    2624:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_indcpa_keypair+0x3c8>
    2628:	00a787b3          	add	a5,a5,a0
    262c:	01010713          	addi	a4,sp,16
    2630:	00e78533          	add	a0,a5,a4
    2634:	00040593          	mv	a1,s0
    2638:	e9cff0ef          	jal	1cd4 <pqcrystals_kyber768_ref_polyvec_frombytes>
    263c:	ffffd637          	lui	a2,0xffffd
    2640:	020a0593          	addi	a1,s4,32
    2644:	00c585b3          	add	a1,a1,a2
    2648:	01010613          	addi	a2,sp,16
    264c:	00c58633          	add	a2,a1,a2
    2650:	00c12023          	sw	a2,0(sp)
    2654:	00012f03          	lw	t5,0(sp)
    2658:	48042e83          	lw	t4,1152(s0)
    265c:	48442e03          	lw	t3,1156(s0)
    2660:	48842303          	lw	t1,1160(s0)
    2664:	48c42883          	lw	a7,1164(s0)
    2668:	49042803          	lw	a6,1168(s0)
    266c:	49442683          	lw	a3,1172(s0)
    2670:	49842703          	lw	a4,1176(s0)
    2674:	49c42783          	lw	a5,1180(s0)
    2678:	00100613          	li	a2,1
    267c:	00098593          	mv	a1,s3
    2680:	00000513          	li	a0,0
    2684:	feef2c23          	sw	a4,-8(t5)
    2688:	feff2e23          	sw	a5,-4(t5)
    268c:	ffdf2023          	sw	t4,-32(t5)
    2690:	ffcf2223          	sw	t3,-28(t5)
    2694:	fe6f2423          	sw	t1,-24(t5)
    2698:	ff1f2623          	sw	a7,-20(t5)
    269c:	ff0f2823          	sw	a6,-16(t5)
    26a0:	fedf2a23          	sw	a3,-12(t5)
    26a4:	d9cff0ef          	jal	1c40 <ntt_lite_decode.isra.0>
    26a8:	ffffd537          	lui	a0,0xffffd
    26ac:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    26b0:	020a0793          	addi	a5,s4,32
    26b4:	00a787b3          	add	a5,a5,a0
    26b8:	01010713          	addi	a4,sp,16
    26bc:	00e78533          	add	a0,a5,a4
    26c0:	00100593          	li	a1,1
    26c4:	961ff0ef          	jal	2024 <ntt_lite_decompress.constprop.0.isra.0>
    26c8:	fffff7b7          	lui	a5,0xfffff
    26cc:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    26d0:	020a0713          	addi	a4,s4,32
    26d4:	00f70733          	add	a4,a4,a5
    26d8:	01010793          	addi	a5,sp,16
    26dc:	00f707b3          	add	a5,a4,a5
    26e0:	00f12623          	sw	a5,12(sp)
    26e4:	ffffd5b7          	lui	a1,0xffffd
    26e8:	00c12503          	lw	a0,12(sp)
    26ec:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    26f0:	020a0793          	addi	a5,s4,32
    26f4:	00b787b3          	add	a5,a5,a1
    26f8:	01010713          	addi	a4,sp,16
    26fc:	00e785b3          	add	a1,a5,a4
    2700:	00100613          	li	a2,1
    2704:	df5fe0ef          	jal	14f8 <pqcrystals_kyber768_ref_gen_matrix>
    2708:	fffff7b7          	lui	a5,0xfffff
    270c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    2710:	020a0713          	addi	a4,s4,32
    2714:	00f70733          	add	a4,a4,a5
    2718:	01010793          	addi	a5,sp,16
    271c:	00f707b3          	add	a5,a4,a5
    2720:	00048593          	mv	a1,s1
    2724:	00078513          	mv	a0,a5
    2728:	00000613          	li	a2,0
    272c:	00f12223          	sw	a5,4(sp)
    2730:	9b4ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2734:	00412783          	lw	a5,4(sp)
    2738:	00048593          	mv	a1,s1
    273c:	00100613          	li	a2,1
    2740:	20078513          	addi	a0,a5,512
    2744:	9a0ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2748:	00412783          	lw	a5,4(sp)
    274c:	00048593          	mv	a1,s1
    2750:	00200613          	li	a2,2
    2754:	40078513          	addi	a0,a5,1024
    2758:	98cff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    275c:	ffffe7b7          	lui	a5,0xffffe
    2760:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    2764:	020a0713          	addi	a4,s4,32
    2768:	00f70733          	add	a4,a4,a5
    276c:	01010793          	addi	a5,sp,16
    2770:	00f707b3          	add	a5,a4,a5
    2774:	00048593          	mv	a1,s1
    2778:	00078513          	mv	a0,a5
    277c:	00300613          	li	a2,3
    2780:	00f12423          	sw	a5,8(sp)
    2784:	960ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    2788:	00812783          	lw	a5,8(sp)
    278c:	00048593          	mv	a1,s1
    2790:	00400613          	li	a2,4
    2794:	20078513          	addi	a0,a5,512
    2798:	94cff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    279c:	00812783          	lw	a5,8(sp)
    27a0:	00048593          	mv	a1,s1
    27a4:	00500613          	li	a2,5
    27a8:	40078513          	addi	a0,a5,1024
    27ac:	938ff0ef          	jal	18e4 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
