
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    2fe4:	00100793          	li	a5,1
    2fe8:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    2fec:	00062783          	lw	a5,0(a2)
    2ff0:	10040737          	lui	a4,0x10040
    2ff4:	00d7e7b3          	or	a5,a5,a3
    2ff8:	0107e7b3          	or	a5,a5,a6
    2ffc:	2007e793          	ori	a5,a5,512
    3000:	00f62023          	sw	a5,0(a2)
    3004:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3008:	fe07dee3          	bgez	a5,3004 <pqcrystals_kyber768_ref_poly_basemul+0x88>
    300c:	10040737          	lui	a4,0x10040
    3010:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3014:	00179693          	slli	a3,a5,0x1
    3018:	0206c063          	bltz	a3,3038 <pqcrystals_kyber768_ref_poly_basemul+0xbc>
    301c:	00072783          	lw	a5,0(a4)
    3020:	ffe806b7          	lui	a3,0xffe80
    3024:	fff68693          	addi	a3,a3,-1 # ffe7ffff <__stack_top+0xffe40003>
    3028:	00d7f7b3          	and	a5,a5,a3
    302c:	001006b7          	lui	a3,0x100
    3030:	00d7e7b3          	or	a5,a5,a3
    3034:	00f72023          	sw	a5,0(a4)
    3038:	100407b7          	lui	a5,0x10040
    303c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3040:	00171693          	slli	a3,a4,0x1
    3044:	0206cc63          	bltz	a3,307c <pqcrystals_kyber768_ref_poly_basemul+0x100>
    3048:	00005737          	lui	a4,0x5
    304c:	3f470713          	addi	a4,a4,1012 # 53f4 <zetas>
    3050:	00e7a223          	sw	a4,4(a5)
    3054:	00100713          	li	a4,1
    3058:	00e7a623          	sw	a4,12(a5)
    305c:	0007a703          	lw	a4,0(a5)
    3060:	200006b7          	lui	a3,0x20000
    3064:	20468693          	addi	a3,a3,516 # 20000204 <__stack_top+0x1ffc0208>
    3068:	00d76733          	or	a4,a4,a3
    306c:	00e7a023          	sw	a4,0(a5)
    3070:	10040737          	lui	a4,0x10040
    3074:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3078:	fe07dee3          	bgez	a5,3074 <pqcrystals_kyber768_ref_poly_basemul+0xf8>
    307c:	100407b7          	lui	a5,0x10040
    3080:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3084:	00171693          	slli	a3,a4,0x1
    3088:	0006ca63          	bltz	a3,309c <pqcrystals_kyber768_ref_poly_basemul+0x120>
    308c:	0007a703          	lw	a4,0(a5)
    3090:	001806b7          	lui	a3,0x180
    3094:	00d76733          	or	a4,a4,a3
    3098:	00e7a023          	sw	a4,0(a5)
    309c:	100407b7          	lui	a5,0x10040
    30a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    30a4:	00171693          	slli	a3,a4,0x1
    30a8:	0806c263          	bltz	a3,312c <pqcrystals_kyber768_ref_poly_basemul+0x1b0>
    30ac:	02058663          	beqz	a1,30d8 <pqcrystals_kyber768_ref_poly_basemul+0x15c>
    30b0:	0007a703          	lw	a4,0(a5)
    30b4:	00171693          	slli	a3,a4,0x1
    30b8:	0206c063          	bltz	a3,30d8 <pqcrystals_kyber768_ref_poly_basemul+0x15c>
    30bc:	00b7a223          	sw	a1,4(a5)
    30c0:	0007a683          	lw	a3,0(a5)
    30c4:	10040737          	lui	a4,0x10040
    30c8:	0036e693          	ori	a3,a3,3
    30cc:	00d7a023          	sw	a3,0(a5)
    30d0:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    30d4:	fe07dee3          	bgez	a5,30d0 <pqcrystals_kyber768_ref_poly_basemul+0x154>
    30d8:	10040737          	lui	a4,0x10040
    30dc:	00010793          	mv	a5,sp
    30e0:	00f72423          	sw	a5,8(a4) # 10040008 <__stack_top+0x1000000c>
    30e4:	00100693          	li	a3,1
    30e8:	00d72623          	sw	a3,12(a4)
    30ec:	00072603          	lw	a2,0(a4)
    30f0:	100406b7          	lui	a3,0x10040
    30f4:	20266613          	ori	a2,a2,514
    30f8:	00c72023          	sw	a2,0(a4)
    30fc:	0006a703          	lw	a4,0(a3) # 10040000 <__stack_top+0x10000004>
    3100:	fe075ee3          	bgez	a4,30fc <pqcrystals_kyber768_ref_poly_basemul+0x180>
    3104:	20010693          	addi	a3,sp,512
    3108:	0007d703          	lhu	a4,0(a5)
    310c:	00478793          	addi	a5,a5,4
    3110:	00450513          	addi	a0,a0,4
    3114:	fee51e23          	sh	a4,-4(a0)
    3118:	fef698e3          	bne	a3,a5,3108 <pqcrystals_kyber768_ref_poly_basemul+0x18c>
    311c:	20010113          	addi	sp,sp,512
    3120:	00008067          	ret
    3124:	200006b7          	lui	a3,0x20000
    3128:	eb9ff06f          	j	2fe0 <pqcrystals_kyber768_ref_poly_basemul+0x64>
    312c:	00010793          	mv	a5,sp
    3130:	fd5ff06f          	j	3104 <pqcrystals_kyber768_ref_poly_basemul+0x188>

00003134 <polyvec_pointwise_acc_core>:
    3134:	de010113          	addi	sp,sp,-544
    3138:	20812c23          	sw	s0,536(sp)
    313c:	20912a23          	sw	s1,532(sp)
    3140:	21212823          	sw	s2,528(sp)
    3144:	21312623          	sw	s3,524(sp)
    3148:	21412423          	sw	s4,520(sp)
    314c:	21512223          	sw	s5,516(sp)
    3150:	21612023          	sw	s6,512(sp)
    3154:	20112e23          	sw	ra,540(sp)
    3158:	00050413          	mv	s0,a0
    315c:	00058993          	mv	s3,a1
    3160:	00060913          	mv	s2,a2
    3164:	00068493          	mv	s1,a3
    3168:	00100a93          	li	s5,1
    316c:	e11ff0ef          	jal	2f7c <pqcrystals_kyber768_ref_poly_basemul>
    3170:	10040b37          	lui	s6,0x10040
    3174:	00100a13          	li	s4,1
    3178:	009a9593          	slli	a1,s5,0x9
    317c:	00b90633          	add	a2,s2,a1
    3180:	00010513          	mv	a0,sp
    3184:	00b985b3          	add	a1,s3,a1
    3188:	df5ff0ef          	jal	2f7c <pqcrystals_kyber768_ref_poly_basemul>
    318c:	ffea8793          	addi	a5,s5,-2
    3190:	0017b793          	seqz	a5,a5
    3194:	0097f7b3          	and	a5,a5,s1
    3198:	0e078c63          	beqz	a5,3290 <polyvec_pointwise_acc_core+0x15c>
    319c:	100407b7          	lui	a5,0x10040
    31a0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    31a4:	00171693          	slli	a3,a4,0x1
    31a8:	0606c663          	bltz	a3,3214 <polyvec_pointwise_acc_core+0xe0>
    31ac:	0007a703          	lw	a4,0(a5)
    31b0:	00171693          	slli	a3,a4,0x1
    31b4:	0206c063          	bltz	a3,31d4 <polyvec_pointwise_acc_core+0xa0>
    31b8:	0027a223          	sw	sp,4(a5)
    31bc:	0007a683          	lw	a3,0(a5)
    31c0:	10040737          	lui	a4,0x10040
    31c4:	0036e693          	ori	a3,a3,3
    31c8:	00d7a023          	sw	a3,0(a5)
    31cc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    31d0:	fe07dee3          	bgez	a5,31cc <polyvec_pointwise_acc_core+0x98>
    31d4:	00200613          	li	a2,2
    31d8:	00040863          	beqz	s0,31e8 <polyvec_pointwise_acc_core+0xb4>
    31dc:	100407b7          	lui	a5,0x10040
    31e0:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    31e4:	00400613          	li	a2,4
    31e8:	10040737          	lui	a4,0x10040
    31ec:	00100793          	li	a5,1
    31f0:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    31f4:	00072783          	lw	a5,0(a4)
    31f8:	200006b7          	lui	a3,0x20000
    31fc:	30068693          	addi	a3,a3,768 # 20000300 <__stack_top+0x1ffc0304>
    3200:	00c7e7b3          	or	a5,a5,a2
    3204:	00d7e7b3          	or	a5,a5,a3
    3208:	00f72023          	sw	a5,0(a4)
    320c:	00072783          	lw	a5,0(a4)
    3210:	fe07dee3          	bgez	a5,320c <polyvec_pointwise_acc_core+0xd8>
    3214:	100407b7          	lui	a5,0x10040
    3218:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    321c:	00171693          	slli	a3,a4,0x1
    3220:	0206c463          	bltz	a3,3248 <polyvec_pointwise_acc_core+0x114>
    3224:	00005737          	lui	a4,0x5
    3228:	7f470713          	addi	a4,a4,2036 # 57f4 <psi_inv>
    322c:	00e7a223          	sw	a4,4(a5)
    3230:	0007a683          	lw	a3,0(a5)
    3234:	10040737          	lui	a4,0x10040
    3238:	0036e693          	ori	a3,a3,3
    323c:	00d7a023          	sw	a3,0(a5)
    3240:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3244:	fe07dee3          	bgez	a5,3240 <polyvec_pointwise_acc_core+0x10c>
    3248:	10040737          	lui	a4,0x10040
    324c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3250:	400006b7          	lui	a3,0x40000
    3254:	00d7f7b3          	and	a5,a5,a3
    3258:	0c079063          	bnez	a5,3318 <polyvec_pointwise_acc_core+0x1e4>
    325c:	0e040263          	beqz	s0,3340 <polyvec_pointwise_acc_core+0x20c>
    3260:	00872423          	sw	s0,8(a4)
    3264:	100406b7          	lui	a3,0x10040
    3268:	00100713          	li	a4,1
    326c:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    3270:	0006a603          	lw	a2,0(a3)
    3274:	10040737          	lui	a4,0x10040
    3278:	00c7e7b3          	or	a5,a5,a2
    327c:	1027e793          	ori	a5,a5,258
    3280:	00f6a023          	sw	a5,0(a3)
    3284:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3288:	fe07dee3          	bgez	a5,3284 <polyvec_pointwise_acc_core+0x150>
    328c:	08c0006f          	j	3318 <polyvec_pointwise_acc_core+0x1e4>
    3290:	000b2783          	lw	a5,0(s6) # 10040000 <__stack_top+0x10000004>
    3294:	00179713          	slli	a4,a5,0x1
    3298:	06074863          	bltz	a4,3308 <polyvec_pointwise_acc_core+0x1d4>
    329c:	000b2783          	lw	a5,0(s6)
    32a0:	00179713          	slli	a4,a5,0x1
    32a4:	02074063          	bltz	a4,32c4 <polyvec_pointwise_acc_core+0x190>
    32a8:	002b2223          	sw	sp,4(s6)
    32ac:	000b2783          	lw	a5,0(s6)
    32b0:	10040737          	lui	a4,0x10040
    32b4:	0037e793          	ori	a5,a5,3
    32b8:	00fb2023          	sw	a5,0(s6)
    32bc:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    32c0:	fe07dee3          	bgez	a5,32bc <polyvec_pointwise_acc_core+0x188>
    32c4:	200006b7          	lui	a3,0x20000
    32c8:	00268693          	addi	a3,a3,2 # 20000002 <__stack_top+0x1ffc0006>
    32cc:	00040a63          	beqz	s0,32e0 <polyvec_pointwise_acc_core+0x1ac>
    32d0:	100407b7          	lui	a5,0x10040
    32d4:	0087a223          	sw	s0,4(a5) # 10040004 <__stack_top+0x10000008>
    32d8:	0087a423          	sw	s0,8(a5)
    32dc:	00400693          	li	a3,4
    32e0:	10040637          	lui	a2,0x10040
    32e4:	00100793          	li	a5,1
    32e8:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    32ec:	00062783          	lw	a5,0(a2)
    32f0:	10040737          	lui	a4,0x10040
    32f4:	00d7e7b3          	or	a5,a5,a3
    32f8:	3007e793          	ori	a5,a5,768
    32fc:	00f62023          	sw	a5,0(a2)
    3300:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3304:	fe07dee3          	bgez	a5,3300 <polyvec_pointwise_acc_core+0x1cc>
    3308:	014a9663          	bne	s5,s4,3314 <polyvec_pointwise_acc_core+0x1e0>
    330c:	00200a93          	li	s5,2
    3310:	e69ff06f          	j	3178 <polyvec_pointwise_acc_core+0x44>
    3314:	f00490e3          	bnez	s1,3214 <polyvec_pointwise_acc_core+0xe0>
    3318:	21c12083          	lw	ra,540(sp)
    331c:	21812403          	lw	s0,536(sp)
    3320:	21412483          	lw	s1,532(sp)
    3324:	21012903          	lw	s2,528(sp)
    3328:	20c12983          	lw	s3,524(sp)
    332c:	20812a03          	lw	s4,520(sp)
    3330:	20412a83          	lw	s5,516(sp)
    3334:	20012b03          	lw	s6,512(sp)
    3338:	22010113          	addi	sp,sp,544
    333c:	00008067          	ret
    3340:	200007b7          	lui	a5,0x20000
    3344:	f21ff06f          	j	3264 <polyvec_pointwise_acc_core+0x130>

00003348 <pqcrystals_kyber768_ref_indcpa_dec>:
    3348:	fffff2b7          	lui	t0,0xfffff
    334c:	fe010113          	addi	sp,sp,-32
    3350:	00112e23          	sw	ra,28(sp)
    3354:	00812c23          	sw	s0,24(sp)
    3358:	00912a23          	sw	s1,20(sp)
    335c:	01212823          	sw	s2,16(sp)
    3360:	00510133          	add	sp,sp,t0
    3364:	00050413          	mv	s0,a0
    3368:	00058913          	mv	s2,a1
    336c:	00060493          	mv	s1,a2
    3370:	87dfe0ef          	jal	1bec <pqcrystals_kyber768_ref_poly_init_q>
    3374:	fffff7b7          	lui	a5,0xfffff
    3378:	20078793          	addi	a5,a5,512 # fffff200 <__stack_top+0xfffbf204>
    337c:	00001737          	lui	a4,0x1
    3380:	00f70733          	add	a4,a4,a5
    3384:	01010793          	addi	a5,sp,16
    3388:	00090613          	mv	a2,s2
    338c:	00f707b3          	add	a5,a4,a5
    3390:	00001937          	lui	s2,0x1
    3394:	00f12223          	sw	a5,4(sp)
    3398:	00078593          	mv	a1,a5
    339c:	a0090513          	addi	a0,s2,-1536 # a00 <_start-0x600>
    33a0:	01010793          	addi	a5,sp,16
    33a4:	00f50533          	add	a0,a0,a5
    33a8:	909ff0ef          	jal	2cb0 <unpack_ciphertext>
    33ac:	fffff7b7          	lui	a5,0xfffff
    33b0:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    33b4:	00001737          	lui	a4,0x1
    33b8:	00f70733          	add	a4,a4,a5
    33bc:	01010793          	addi	a5,sp,16
    33c0:	00f707b3          	add	a5,a4,a5
    33c4:	00048593          	mv	a1,s1
    33c8:	00078513          	mv	a0,a5
    33cc:	00f12423          	sw	a5,8(sp)
    33d0:	9c5fe0ef          	jal	1d94 <pqcrystals_kyber768_ref_polyvec_frombytes>
    33d4:	00005537          	lui	a0,0x5
    33d8:	5f450513          	addi	a0,a0,1524 # 55f4 <psi>
    33dc:	cc0fe0ef          	jal	189c <ntt_lite_load_twiddle.isra.0>
    33e0:	01010793          	addi	a5,sp,16
    33e4:	a0090513          	addi	a0,s2,-1536
    33e8:	00f50533          	add	a0,a0,a5
    33ec:	a25fe0ef          	jal	1e10 <pqcrystals_kyber768_ref_polyvec_ntt>
    33f0:	fffff7b7          	lui	a5,0xfffff
    33f4:	00001737          	lui	a4,0x1
    33f8:	00f70733          	add	a4,a4,a5
    33fc:	01010793          	addi	a5,sp,16
    3400:	00f707b3          	add	a5,a4,a5
    3404:	00f12623          	sw	a5,12(sp)
    3408:	00812583          	lw	a1,8(sp)
    340c:	00c12503          	lw	a0,12(sp)
    3410:	01010793          	addi	a5,sp,16
    3414:	a0090613          	addi	a2,s2,-1536
    3418:	00f60633          	add	a2,a2,a5
    341c:	00100693          	li	a3,1
    3420:	d15ff0ef          	jal	3134 <polyvec_pointwise_acc_core>
    3424:	00c12583          	lw	a1,12(sp)
    3428:	00412503          	lw	a0,4(sp)
    342c:	40000613          	li	a2,1024
    3430:	ffcfe0ef          	jal	1c2c <ntt_lite_pointwise_op.constprop.0.isra.0>
    3434:	00100613          	li	a2,1
    3438:	00000593          	li	a1,0
    343c:	00000513          	li	a0,0
    3440:	be8ff0ef          	jal	2828 <ntt_lite_compress.isra.0>
    3444:	00040513          	mv	a0,s0
    3448:	00100593          	li	a1,1
    344c:	c4cff0ef          	jal	2898 <ntt_lite_encode.constprop.0.isra.0>
    3450:	000012b7          	lui	t0,0x1
    3454:	00510133          	add	sp,sp,t0
    3458:	01c12083          	lw	ra,28(sp)
    345c:	01812403          	lw	s0,24(sp)
    3460:	01412483          	lw	s1,20(sp)
    3464:	01012903          	lw	s2,16(sp)
    3468:	02010113          	addi	sp,sp,32
    346c:	00008067          	ret

00003470 <pqcrystals_kyber768_ref_indcpa_enc>:
    3470:	ffffd2b7          	lui	t0,0xffffd
    3474:	fb010113          	addi	sp,sp,-80
    3478:	04112623          	sw	ra,76(sp)
    347c:	04812423          	sw	s0,72(sp)
    3480:	04912223          	sw	s1,68(sp)
    3484:	05212023          	sw	s2,64(sp)
    3488:	03312e23          	sw	s3,60(sp)
    348c:	03412c23          	sw	s4,56(sp)
    3490:	00510133          	add	sp,sp,t0
    3494:	00060413          	mv	s0,a2
    3498:	00068493          	mv	s1,a3
    349c:	00058993          	mv	s3,a1
    34a0:	00050913          	mv	s2,a0
    34a4:	f48fe0ef          	jal	1bec <pqcrystals_kyber768_ref_poly_init_q>
    34a8:	00003a37          	lui	s4,0x3
    34ac:	ffffe537          	lui	a0,0xffffe
    34b0:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    34b4:	020a0793          	addi	a5,s4,32 # 3020 <pqcrystals_kyber768_ref_poly_basemul+0xa4>
    34b8:	00a787b3          	add	a5,a5,a0
    34bc:	01010713          	addi	a4,sp,16
    34c0:	00e78533          	add	a0,a5,a4
    34c4:	00040593          	mv	a1,s0
    34c8:	8cdfe0ef          	jal	1d94 <pqcrystals_kyber768_ref_polyvec_frombytes>
    34cc:	ffffd637          	lui	a2,0xffffd
    34d0:	020a0593          	addi	a1,s4,32
    34d4:	00c585b3          	add	a1,a1,a2
    34d8:	01010613          	addi	a2,sp,16
    34dc:	00c58633          	add	a2,a1,a2
    34e0:	00c12023          	sw	a2,0(sp)
    34e4:	00012f03          	lw	t5,0(sp)
    34e8:	48042e83          	lw	t4,1152(s0)
    34ec:	48442e03          	lw	t3,1156(s0)
    34f0:	48842303          	lw	t1,1160(s0)
    34f4:	48c42883          	lw	a7,1164(s0)
    34f8:	49042803          	lw	a6,1168(s0)
    34fc:	49442683          	lw	a3,1172(s0)
    3500:	49842703          	lw	a4,1176(s0)
    3504:	49c42783          	lw	a5,1180(s0)
    3508:	00100613          	li	a2,1
    350c:	00098593          	mv	a1,s3
    3510:	00000513          	li	a0,0
    3514:	feef2c23          	sw	a4,-8(t5)
    3518:	feff2e23          	sw	a5,-4(t5)
    351c:	ffdf2023          	sw	t4,-32(t5)
    3520:	ffcf2223          	sw	t3,-28(t5)
    3524:	fe6f2423          	sw	t1,-24(t5)
    3528:	ff1f2623          	sw	a7,-20(t5)
    352c:	ff0f2823          	sw	a6,-16(t5)
    3530:	fedf2a23          	sw	a3,-12(t5)
    3534:	fccfe0ef          	jal	1d00 <ntt_lite_decode.isra.0>
    3538:	ffffd537          	lui	a0,0xffffd
    353c:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    3540:	020a0793          	addi	a5,s4,32
    3544:	00a787b3          	add	a5,a5,a0
    3548:	01010713          	addi	a4,sp,16
    354c:	00e78533          	add	a0,a5,a4
    3550:	00100593          	li	a1,1
    3554:	efcff0ef          	jal	2c50 <ntt_lite_decompress.constprop.0.isra.0>
    3558:	fffff7b7          	lui	a5,0xfffff
    355c:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    3560:	020a0713          	addi	a4,s4,32
    3564:	00f70733          	add	a4,a4,a5
    3568:	01010793          	addi	a5,sp,16
    356c:	00f707b3          	add	a5,a4,a5
    3570:	00f12623          	sw	a5,12(sp)
    3574:	ffffd5b7          	lui	a1,0xffffd
    3578:	00c12503          	lw	a0,12(sp)
    357c:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    3580:	020a0793          	addi	a5,s4,32
    3584:	00b787b3          	add	a5,a5,a1
    3588:	01010713          	addi	a4,sp,16
    358c:	00e785b3          	add	a1,a5,a4
    3590:	00100613          	li	a2,1
    3594:	a11fe0ef          	jal	1fa4 <pqcrystals_kyber768_ref_gen_matrix>
    3598:	fffff7b7          	lui	a5,0xfffff
    359c:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    35a0:	020a0713          	addi	a4,s4,32
    35a4:	00f70733          	add	a4,a4,a5
    35a8:	01010793          	addi	a5,sp,16
    35ac:	00f707b3          	add	a5,a4,a5
    35b0:	00048593          	mv	a1,s1
    35b4:	00078513          	mv	a0,a5
    35b8:	00000613          	li	a2,0
    35bc:	00f12223          	sw	a5,4(sp)
    35c0:	bbcfe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    35c4:	00412783          	lw	a5,4(sp)
    35c8:	00048593          	mv	a1,s1
    35cc:	00100613          	li	a2,1
    35d0:	20078513          	addi	a0,a5,512
    35d4:	ba8fe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    35d8:	00412783          	lw	a5,4(sp)
    35dc:	00048593          	mv	a1,s1
    35e0:	00200613          	li	a2,2
    35e4:	40078513          	addi	a0,a5,1024
    35e8:	b94fe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    35ec:	ffffe7b7          	lui	a5,0xffffe
    35f0:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    35f4:	020a0713          	addi	a4,s4,32
    35f8:	00f70733          	add	a4,a4,a5
    35fc:	01010793          	addi	a5,sp,16
    3600:	00f707b3          	add	a5,a4,a5
    3604:	00048593          	mv	a1,s1
    3608:	00078513          	mv	a0,a5
    360c:	00300613          	li	a2,3
    3610:	00f12423          	sw	a5,8(sp)
    3614:	b68fe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3618:	00812783          	lw	a5,8(sp)
    361c:	00048593          	mv	a1,s1
    3620:	00400613          	li	a2,4
    3624:	20078513          	addi	a0,a5,512
    3628:	b54fe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    362c:	00812783          	lw	a5,8(sp)
    3630:	00048593          	mv	a1,s1
    3634:	00500613          	li	a2,5
    3638:	40078513          	addi	a0,a5,1024
    363c:	b40fe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3640:	00012503          	lw	a0,0(sp)
    3644:	00048593          	mv	a1,s1
    3648:	00600613          	li	a2,6
    364c:	b30fe0ef          	jal	197c <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3650:	00005537          	lui	a0,0x5
    3654:	5f450513          	addi	a0,a0,1524 # 55f4 <psi>
    3658:	a44fe0ef          	jal	189c <ntt_lite_load_twiddle.isra.0>
    365c:	00412503          	lw	a0,4(sp)
    3660:	ffffd4b7          	lui	s1,0xffffd
    3664:	60048493          	addi	s1,s1,1536 # ffffd600 <__stack_top+0xfffbd604>
    3668:	fa8fe0ef          	jal	1e10 <pqcrystals_kyber768_ref_polyvec_ntt>
    366c:	020a0793          	addi	a5,s4,32
    3670:	00c12403          	lw	s0,12(sp)
    3674:	009787b3          	add	a5,a5,s1
    3678:	01010713          	addi	a4,sp,16
    367c:	00e784b3          	add	s1,a5,a4
    3680:	00412603          	lw	a2,4(sp)
    3684:	00040593          	mv	a1,s0
    3688:	00048513          	mv	a0,s1
    368c:	00100693          	li	a3,1
    3690:	aa5ff0ef          	jal	3134 <polyvec_pointwise_acc_core>
    3694:	000037b7          	lui	a5,0x3
    3698:	02078793          	addi	a5,a5,32 # 3020 <pqcrystals_kyber768_ref_poly_basemul+0xa4>
    369c:	01010713          	addi	a4,sp,16
    36a0:	60040413          	addi	s0,s0,1536
    36a4:	00e787b3          	add	a5,a5,a4
    36a8:	20048493          	addi	s1,s1,512
    36ac:	fc879ae3          	bne	a5,s0,3680 <pqcrystals_kyber768_ref_indcpa_enc+0x210>
    36b0:	00003437          	lui	s0,0x3
    36b4:	ffffd7b7          	lui	a5,0xffffd
    36b8:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    36bc:	02040713          	addi	a4,s0,32 # 3020 <pqcrystals_kyber768_ref_poly_basemul+0xa4>
    36c0:	00f70733          	add	a4,a4,a5
    36c4:	01010793          	addi	a5,sp,16
    36c8:	00f707b3          	add	a5,a4,a5
    36cc:	00f12023          	sw	a5,0(sp)
    36d0:	ffffe5b7          	lui	a1,0xffffe
    36d4:	00412603          	lw	a2,4(sp)
    36d8:	00012503          	lw	a0,0(sp)
    36dc:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    36e0:	02040793          	addi	a5,s0,32
    36e4:	00b787b3          	add	a5,a5,a1
    36e8:	01010713          	addi	a4,sp,16
    36ec:	00100693          	li	a3,1
    36f0:	00e785b3          	add	a1,a5,a4
    36f4:	a41ff0ef          	jal	3134 <polyvec_pointwise_acc_core>
    36f8:	ffffd7b7          	lui	a5,0xffffd
    36fc:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3700:	02040713          	addi	a4,s0,32
    3704:	00f70733          	add	a4,a4,a5
    3708:	01010793          	addi	a5,sp,16
    370c:	00f707b3          	add	a5,a4,a5
    3710:	00f12223          	sw	a5,4(sp)
    3714:	00412583          	lw	a1,4(sp)
    3718:	ffffe637          	lui	a2,0xffffe
    371c:	c0060613          	addi	a2,a2,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3720:	02040793          	addi	a5,s0,32
    3724:	00c787b3          	add	a5,a5,a2
    3728:	01010713          	addi	a4,sp,16
    372c:	00e78633          	add	a2,a5,a4
    3730:	00058513          	mv	a0,a1
    3734:	f20fe0ef          	jal	1e54 <pqcrystals_kyber768_ref_polyvec_add>
    3738:	ffffd5b7          	lui	a1,0xffffd
    373c:	00012503          	lw	a0,0(sp)
    3740:	02040793          	addi	a5,s0,32
    3744:	00b787b3          	add	a5,a5,a1
    3748:	01010713          	addi	a4,sp,16
    374c:	00e785b3          	add	a1,a5,a4
    3750:	30000613          	li	a2,768
    3754:	cd8fe0ef          	jal	1c2c <ntt_lite_pointwise_op.constprop.0.isra.0>
    3758:	100407b7          	lui	a5,0x10040
    375c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3760:	00171693          	slli	a3,a4,0x1
    3764:	0806c863          	bltz	a3,37f4 <pqcrystals_kyber768_ref_indcpa_enc+0x384>
    3768:	0007a703          	lw	a4,0(a5)
    376c:	00171693          	slli	a3,a4,0x1
    3770:	0206ce63          	bltz	a3,37ac <pqcrystals_kyber768_ref_indcpa_enc+0x33c>
    3774:	ffffd737          	lui	a4,0xffffd
    3778:	20070713          	addi	a4,a4,512 # ffffd200 <__stack_top+0xfffbd204>
    377c:	02040693          	addi	a3,s0,32
    3780:	00e686b3          	add	a3,a3,a4
    3784:	01010713          	addi	a4,sp,16
    3788:	00e68733          	add	a4,a3,a4
    378c:	00e12023          	sw	a4,0(sp)
    3790:	00e7a223          	sw	a4,4(a5)
    3794:	0007a683          	lw	a3,0(a5)
    3798:	10040737          	lui	a4,0x10040
    379c:	0036e693          	ori	a3,a3,3
    37a0:	00d7a023          	sw	a3,0(a5)
    37a4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    37a8:	fe07dee3          	bgez	a5,37a4 <pqcrystals_kyber768_ref_indcpa_enc+0x334>
    37ac:	ffffd737          	lui	a4,0xffffd
    37b0:	000036b7          	lui	a3,0x3
    37b4:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
