
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    3380:	200006b7          	lui	a3,0x20000
    3384:	fc9ff06f          	j	334c <ntt_lite_decompress.constprop.0.isra.0+0x24>

00003388 <unpack_ciphertext>:
    3388:	ff010113          	addi	sp,sp,-16
    338c:	00812423          	sw	s0,8(sp)
    3390:	00060413          	mv	s0,a2
    3394:	00912223          	sw	s1,4(sp)
    3398:	01212023          	sw	s2,0(sp)
    339c:	00050493          	mv	s1,a0
    33a0:	00058913          	mv	s2,a1
    33a4:	00a00613          	li	a2,10
    33a8:	00040593          	mv	a1,s0
    33ac:	00000513          	li	a0,0
    33b0:	00112623          	sw	ra,12(sp)
    33b4:	d25fe0ef          	jal	20d8 <ntt_lite_decode.isra.0>
    33b8:	00048513          	mv	a0,s1
    33bc:	00a00593          	li	a1,10
    33c0:	f69ff0ef          	jal	3328 <ntt_lite_decompress.constprop.0.isra.0>
    33c4:	00a00613          	li	a2,10
    33c8:	14040593          	addi	a1,s0,320
    33cc:	00000513          	li	a0,0
    33d0:	d09fe0ef          	jal	20d8 <ntt_lite_decode.isra.0>
    33d4:	20048513          	addi	a0,s1,512
    33d8:	00a00593          	li	a1,10
    33dc:	f4dff0ef          	jal	3328 <ntt_lite_decompress.constprop.0.isra.0>
    33e0:	00a00613          	li	a2,10
    33e4:	28040593          	addi	a1,s0,640
    33e8:	00000513          	li	a0,0
    33ec:	cedfe0ef          	jal	20d8 <ntt_lite_decode.isra.0>
    33f0:	40048513          	addi	a0,s1,1024
    33f4:	00a00593          	li	a1,10
    33f8:	f31ff0ef          	jal	3328 <ntt_lite_decompress.constprop.0.isra.0>
    33fc:	3c040593          	addi	a1,s0,960
    3400:	00000513          	li	a0,0
    3404:	00400613          	li	a2,4
    3408:	cd1fe0ef          	jal	20d8 <ntt_lite_decode.isra.0>
    340c:	00812403          	lw	s0,8(sp)
    3410:	00c12083          	lw	ra,12(sp)
    3414:	00412483          	lw	s1,4(sp)
    3418:	00090513          	mv	a0,s2
    341c:	00012903          	lw	s2,0(sp)
    3420:	00400593          	li	a1,4
    3424:	01010113          	addi	sp,sp,16
    3428:	f01ff06f          	j	3328 <ntt_lite_decompress.constprop.0.isra.0>

0000342c <pqcrystals_kyber768_ref_indcpa_dec>:
    342c:	fffff2b7          	lui	t0,0xfffff
    3430:	fe010113          	addi	sp,sp,-32
    3434:	00112e23          	sw	ra,28(sp)
    3438:	00812c23          	sw	s0,24(sp)
    343c:	00912a23          	sw	s1,20(sp)
    3440:	01212823          	sw	s2,16(sp)
    3444:	00510133          	add	sp,sp,t0
    3448:	00058913          	mv	s2,a1
    344c:	00060493          	mv	s1,a2
    3450:	00050413          	mv	s0,a0
    3454:	a05fe0ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    3458:	fffff5b7          	lui	a1,0xfffff
    345c:	00090613          	mv	a2,s2
    3460:	20058593          	addi	a1,a1,512 # fffff200 <__stack_top+0xfffbf204>
    3464:	00001937          	lui	s2,0x1
    3468:	000017b7          	lui	a5,0x1
    346c:	01010713          	addi	a4,sp,16
    3470:	00b787b3          	add	a5,a5,a1
    3474:	a0090513          	addi	a0,s2,-1536 # a00 <_start-0x600>
    3478:	00e785b3          	add	a1,a5,a4
    347c:	00e50533          	add	a0,a0,a4
    3480:	f09ff0ef          	jal	3388 <unpack_ciphertext>
    3484:	fffff7b7          	lui	a5,0xfffff
    3488:	40078793          	addi	a5,a5,1024 # fffff400 <__stack_top+0xfffbf404>
    348c:	00001737          	lui	a4,0x1
    3490:	00f70733          	add	a4,a4,a5
    3494:	01010793          	addi	a5,sp,16
    3498:	00f707b3          	add	a5,a4,a5
    349c:	00048593          	mv	a1,s1
    34a0:	00078513          	mv	a0,a5
    34a4:	00f12423          	sw	a5,8(sp)
    34a8:	cc5fe0ef          	jal	216c <pqcrystals_kyber768_ref_polyvec_frombytes>
    34ac:	9edfe0ef          	jal	1e98 <pqcrystals_kyber768_ref_poly_init_ntt>
    34b0:	01010793          	addi	a5,sp,16
    34b4:	a0090513          	addi	a0,s2,-1536
    34b8:	00f50533          	add	a0,a0,a5
    34bc:	d2dfe0ef          	jal	21e8 <pqcrystals_kyber768_ref_polyvec_ntt>
    34c0:	fffff7b7          	lui	a5,0xfffff
    34c4:	00001737          	lui	a4,0x1
    34c8:	00f70733          	add	a4,a4,a5
    34cc:	01010793          	addi	a5,sp,16
    34d0:	00f707b3          	add	a5,a4,a5
    34d4:	00f12623          	sw	a5,12(sp)
    34d8:	00812583          	lw	a1,8(sp)
    34dc:	00c12503          	lw	a0,12(sp)
    34e0:	01010793          	addi	a5,sp,16
    34e4:	a0090613          	addi	a2,s2,-1536
    34e8:	00100693          	li	a3,1
    34ec:	00f60633          	add	a2,a2,a5
    34f0:	d3dfe0ef          	jal	222c <polyvec_pointwise_acc_core>
    34f4:	100407b7          	lui	a5,0x10040
    34f8:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    34fc:	00171693          	slli	a3,a4,0x1
    3500:	0606ce63          	bltz	a3,357c <pqcrystals_kyber768_ref_indcpa_dec+0x150>
    3504:	0007a703          	lw	a4,0(a5)
    3508:	00171693          	slli	a3,a4,0x1
    350c:	0206c263          	bltz	a3,3530 <pqcrystals_kyber768_ref_indcpa_dec+0x104>
    3510:	00c12703          	lw	a4,12(sp)
    3514:	00e7a223          	sw	a4,4(a5)
    3518:	0007a683          	lw	a3,0(a5)
    351c:	10040737          	lui	a4,0x10040
    3520:	0036e693          	ori	a3,a3,3
    3524:	00d7a023          	sw	a3,0(a5)
    3528:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    352c:	fe07dee3          	bgez	a5,3528 <pqcrystals_kyber768_ref_indcpa_dec+0xfc>
    3530:	fffff737          	lui	a4,0xfffff
    3534:	20070713          	addi	a4,a4,512 # fffff200 <__stack_top+0xfffbf204>
    3538:	000016b7          	lui	a3,0x1
    353c:	00e686b3          	add	a3,a3,a4
    3540:	01010713          	addi	a4,sp,16
    3544:	00e68733          	add	a4,a3,a4
    3548:	100407b7          	lui	a5,0x10040
    354c:	00e12423          	sw	a4,8(sp)
    3550:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    3554:	00100713          	li	a4,1
    3558:	00e7a623          	sw	a4,12(a5)
    355c:	0007a703          	lw	a4,0(a5)
    3560:	200006b7          	lui	a3,0x20000
    3564:	40468693          	addi	a3,a3,1028 # 20000404 <__stack_top+0x1ffc0408>
    3568:	00d76733          	or	a4,a4,a3
    356c:	00e7a023          	sw	a4,0(a5)
    3570:	10040737          	lui	a4,0x10040
    3574:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3578:	fe07dee3          	bgez	a5,3574 <pqcrystals_kyber768_ref_indcpa_dec+0x148>
    357c:	100407b7          	lui	a5,0x10040
    3580:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3584:	00171693          	slli	a3,a4,0x1
    3588:	0206c663          	bltz	a3,35b4 <pqcrystals_kyber768_ref_indcpa_dec+0x188>
    358c:	00100713          	li	a4,1
    3590:	00e7a623          	sw	a4,12(a5)
    3594:	0007a703          	lw	a4,0(a5)
    3598:	202006b7          	lui	a3,0x20200
    359c:	50268693          	addi	a3,a3,1282 # 20200502 <__stack_top+0x201c0506>
    35a0:	00d76733          	or	a4,a4,a3
    35a4:	00e7a023          	sw	a4,0(a5)
    35a8:	10040737          	lui	a4,0x10040
    35ac:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    35b0:	fe07dee3          	bgez	a5,35ac <pqcrystals_kyber768_ref_indcpa_dec+0x180>
    35b4:	00040513          	mv	a0,s0
    35b8:	00100593          	li	a1,1
    35bc:	cc1ff0ef          	jal	327c <ntt_lite_encode.constprop.0.isra.0>
    35c0:	000012b7          	lui	t0,0x1
    35c4:	00510133          	add	sp,sp,t0
    35c8:	01c12083          	lw	ra,28(sp)
    35cc:	01812403          	lw	s0,24(sp)
    35d0:	01412483          	lw	s1,20(sp)
    35d4:	01012903          	lw	s2,16(sp)
    35d8:	02010113          	addi	sp,sp,32
    35dc:	00008067          	ret

000035e0 <ntt_lite_compress.isra.0>:
    35e0:	10040737          	lui	a4,0x10040
    35e4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    35e8:	400006b7          	lui	a3,0x40000
    35ec:	00d7f7b3          	and	a5,a5,a3
    35f0:	04079a63          	bnez	a5,3644 <ntt_lite_compress.isra.0+0x64>
    35f4:	00200813          	li	a6,2
    35f8:	00058663          	beqz	a1,3604 <ntt_lite_compress.isra.0+0x24>
    35fc:	00b72223          	sw	a1,4(a4)
    3600:	00400813          	li	a6,4
    3604:	04050263          	beqz	a0,3648 <ntt_lite_compress.isra.0+0x68>
    3608:	10040737          	lui	a4,0x10040
    360c:	00a72423          	sw	a0,8(a4) # 10040008 <__stack_top+0x1000000c>
    3610:	100406b7          	lui	a3,0x10040
    3614:	00100713          	li	a4,1
    3618:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    361c:	0006a583          	lw	a1,0(a3)
    3620:	01561613          	slli	a2,a2,0x15
    3624:	10040737          	lui	a4,0x10040
    3628:	00f5e7b3          	or	a5,a1,a5
    362c:	00f667b3          	or	a5,a2,a5
    3630:	0107e7b3          	or	a5,a5,a6
    3634:	5007e793          	ori	a5,a5,1280
    3638:	00f6a023          	sw	a5,0(a3)
    363c:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3640:	fe07dee3          	bgez	a5,363c <ntt_lite_compress.isra.0+0x5c>
    3644:	00008067          	ret
    3648:	200007b7          	lui	a5,0x20000
    364c:	fc5ff06f          	j	3610 <ntt_lite_compress.isra.0+0x30>

00003650 <ntt_lite_add.isra.0>:
    3650:	100407b7          	lui	a5,0x10040
    3654:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    3658:	40000737          	lui	a4,0x40000
    365c:	00e6f6b3          	and	a3,a3,a4
    3660:	06069e63          	bnez	a3,36dc <ntt_lite_add.isra.0+0x8c>
    3664:	02060663          	beqz	a2,3690 <ntt_lite_add.isra.0+0x40>
    3668:	0007a703          	lw	a4,0(a5)
    366c:	00171813          	slli	a6,a4,0x1
    3670:	02084063          	bltz	a6,3690 <ntt_lite_add.isra.0+0x40>
    3674:	00c7a223          	sw	a2,4(a5)
    3678:	0007a603          	lw	a2,0(a5)
    367c:	10040737          	lui	a4,0x10040
    3680:	00366613          	ori	a2,a2,3
    3684:	00c7a023          	sw	a2,0(a5)
    3688:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    368c:	fe07dee3          	bgez	a5,3688 <ntt_lite_add.isra.0+0x38>
    3690:	00200813          	li	a6,2
    3694:	00058863          	beqz	a1,36a4 <ntt_lite_add.isra.0+0x54>
    3698:	100407b7          	lui	a5,0x10040
    369c:	00b7a223          	sw	a1,4(a5) # 10040004 <__stack_top+0x10000008>
    36a0:	00400813          	li	a6,4
    36a4:	02050e63          	beqz	a0,36e0 <ntt_lite_add.isra.0+0x90>
    36a8:	100407b7          	lui	a5,0x10040
    36ac:	00a7a423          	sw	a0,8(a5) # 10040008 <__stack_top+0x1000000c>
    36b0:	10040637          	lui	a2,0x10040
    36b4:	00100793          	li	a5,1
    36b8:	00f62623          	sw	a5,12(a2) # 1004000c <__stack_top+0x10000010>
    36bc:	00062783          	lw	a5,0(a2)
    36c0:	10040737          	lui	a4,0x10040
    36c4:	00d7e7b3          	or	a5,a5,a3
    36c8:	0107e7b3          	or	a5,a5,a6
    36cc:	3007e793          	ori	a5,a5,768
    36d0:	00f62023          	sw	a5,0(a2)
    36d4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    36d8:	fe07dee3          	bgez	a5,36d4 <ntt_lite_add.isra.0+0x84>
    36dc:	00008067          	ret
    36e0:	200006b7          	lui	a3,0x20000
    36e4:	fcdff06f          	j	36b0 <ntt_lite_add.isra.0+0x60>

000036e8 <pqcrystals_kyber768_ref_indcpa_enc>:
    36e8:	ffffd2b7          	lui	t0,0xffffd
    36ec:	fb010113          	addi	sp,sp,-80
    36f0:	04112623          	sw	ra,76(sp)
    36f4:	04812423          	sw	s0,72(sp)
    36f8:	04912223          	sw	s1,68(sp)
    36fc:	05212023          	sw	s2,64(sp)
    3700:	03312e23          	sw	s3,60(sp)
    3704:	03412c23          	sw	s4,56(sp)
    3708:	00510133          	add	sp,sp,t0
    370c:	00060413          	mv	s0,a2
    3710:	00068493          	mv	s1,a3
    3714:	00058993          	mv	s3,a1
    3718:	00050913          	mv	s2,a0
    371c:	f3cfe0ef          	jal	1e58 <pqcrystals_kyber768_ref_poly_init_q>
    3720:	00003a37          	lui	s4,0x3
    3724:	ffffe537          	lui	a0,0xffffe
    3728:	20050513          	addi	a0,a0,512 # ffffe200 <__stack_top+0xfffbe204>
    372c:	020a0793          	addi	a5,s4,32 # 3020 <masked_cbd_eta2_core+0x268>
    3730:	00a787b3          	add	a5,a5,a0
    3734:	01010713          	addi	a4,sp,16
    3738:	00e78533          	add	a0,a5,a4
    373c:	00040593          	mv	a1,s0
    3740:	a2dfe0ef          	jal	216c <pqcrystals_kyber768_ref_polyvec_frombytes>
    3744:	ffffd637          	lui	a2,0xffffd
    3748:	020a0593          	addi	a1,s4,32
    374c:	00c585b3          	add	a1,a1,a2
    3750:	01010613          	addi	a2,sp,16
    3754:	00c58633          	add	a2,a1,a2
    3758:	00c12023          	sw	a2,0(sp)
    375c:	00012f03          	lw	t5,0(sp)
    3760:	48042e83          	lw	t4,1152(s0)
    3764:	48442e03          	lw	t3,1156(s0)
    3768:	48842303          	lw	t1,1160(s0)
    376c:	48c42883          	lw	a7,1164(s0)
    3770:	49042803          	lw	a6,1168(s0)
    3774:	49442683          	lw	a3,1172(s0)
    3778:	49842703          	lw	a4,1176(s0)
    377c:	49c42783          	lw	a5,1180(s0)
    3780:	00100613          	li	a2,1
    3784:	00098593          	mv	a1,s3
    3788:	00000513          	li	a0,0
    378c:	feef2c23          	sw	a4,-8(t5)
    3790:	feff2e23          	sw	a5,-4(t5)
    3794:	ffdf2023          	sw	t4,-32(t5)
    3798:	ffcf2223          	sw	t3,-28(t5)
    379c:	fe6f2423          	sw	t1,-24(t5)
    37a0:	ff1f2623          	sw	a7,-20(t5)
    37a4:	ff0f2823          	sw	a6,-16(t5)
    37a8:	fedf2a23          	sw	a3,-12(t5)
    37ac:	92dfe0ef          	jal	20d8 <ntt_lite_decode.isra.0>
    37b0:	ffffd537          	lui	a0,0xffffd
    37b4:	20050513          	addi	a0,a0,512 # ffffd200 <__stack_top+0xfffbd204>
    37b8:	020a0793          	addi	a5,s4,32
    37bc:	00a787b3          	add	a5,a5,a0
    37c0:	01010713          	addi	a4,sp,16
    37c4:	00e78533          	add	a0,a5,a4
    37c8:	00100593          	li	a1,1
    37cc:	b5dff0ef          	jal	3328 <ntt_lite_decompress.constprop.0.isra.0>
    37d0:	fffff7b7          	lui	a5,0xfffff
    37d4:	e0078793          	addi	a5,a5,-512 # ffffee00 <__stack_top+0xfffbee04>
    37d8:	020a0713          	addi	a4,s4,32
    37dc:	00f70733          	add	a4,a4,a5
    37e0:	01010793          	addi	a5,sp,16
    37e4:	00f707b3          	add	a5,a4,a5
    37e8:	00f12623          	sw	a5,12(sp)
    37ec:	ffffd5b7          	lui	a1,0xffffd
    37f0:	00c12503          	lw	a0,12(sp)
    37f4:	fe058593          	addi	a1,a1,-32 # ffffcfe0 <__stack_top+0xfffbcfe4>
    37f8:	020a0793          	addi	a5,s4,32
    37fc:	00b787b3          	add	a5,a5,a1
    3800:	01010713          	addi	a4,sp,16
    3804:	00e785b3          	add	a1,a5,a4
    3808:	00100613          	li	a2,1
    380c:	d0dfe0ef          	jal	2518 <pqcrystals_kyber768_ref_gen_matrix>
    3810:	fffff7b7          	lui	a5,0xfffff
    3814:	80078793          	addi	a5,a5,-2048 # ffffe800 <__stack_top+0xfffbe804>
    3818:	020a0713          	addi	a4,s4,32
    381c:	00f70733          	add	a4,a4,a5
    3820:	01010793          	addi	a5,sp,16
    3824:	00f707b3          	add	a5,a4,a5
    3828:	00048593          	mv	a1,s1
    382c:	00078513          	mv	a0,a5
    3830:	00000613          	li	a2,0
    3834:	00f12223          	sw	a5,4(sp)
    3838:	bb0fe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    383c:	00412783          	lw	a5,4(sp)
    3840:	00048593          	mv	a1,s1
    3844:	00100613          	li	a2,1
    3848:	20078513          	addi	a0,a5,512
    384c:	b9cfe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3850:	00412783          	lw	a5,4(sp)
    3854:	00048593          	mv	a1,s1
    3858:	00200613          	li	a2,2
    385c:	40078513          	addi	a0,a5,1024
    3860:	b88fe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3864:	ffffe7b7          	lui	a5,0xffffe
    3868:	c0078793          	addi	a5,a5,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    386c:	020a0713          	addi	a4,s4,32
    3870:	00f70733          	add	a4,a4,a5
    3874:	01010793          	addi	a5,sp,16
    3878:	00f707b3          	add	a5,a4,a5
    387c:	00048593          	mv	a1,s1
    3880:	00078513          	mv	a0,a5
    3884:	00300613          	li	a2,3
    3888:	00f12423          	sw	a5,8(sp)
    388c:	b5cfe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    3890:	00812783          	lw	a5,8(sp)
    3894:	00048593          	mv	a1,s1
    3898:	00400613          	li	a2,4
    389c:	20078513          	addi	a0,a5,512
    38a0:	b48fe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    38a4:	00812783          	lw	a5,8(sp)
    38a8:	00048593          	mv	a1,s1
    38ac:	00500613          	li	a2,5
    38b0:	40078513          	addi	a0,a5,1024
    38b4:	b34fe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    38b8:	00012503          	lw	a0,0(sp)
    38bc:	00048593          	mv	a1,s1
    38c0:	00600613          	li	a2,6
    38c4:	b24fe0ef          	jal	1be8 <pqcrystals_kyber768_ref_poly_getnoise_eta1>
    38c8:	dd0fe0ef          	jal	1e98 <pqcrystals_kyber768_ref_poly_init_ntt>
    38cc:	00412503          	lw	a0,4(sp)
    38d0:	ffffd437          	lui	s0,0xffffd
    38d4:	60040413          	addi	s0,s0,1536 # ffffd600 <__stack_top+0xfffbd604>
    38d8:	911fe0ef          	jal	21e8 <pqcrystals_kyber768_ref_polyvec_ntt>
    38dc:	020a0793          	addi	a5,s4,32
    38e0:	008787b3          	add	a5,a5,s0
    38e4:	01010713          	addi	a4,sp,16
    38e8:	00c12483          	lw	s1,12(sp)
    38ec:	00e78433          	add	s0,a5,a4
    38f0:	00040993          	mv	s3,s0
    38f4:	00412603          	lw	a2,4(sp)
    38f8:	00048593          	mv	a1,s1
    38fc:	00098513          	mv	a0,s3
    3900:	00100693          	li	a3,1
    3904:	929fe0ef          	jal	222c <polyvec_pointwise_acc_core>
    3908:	000037b7          	lui	a5,0x3
    390c:	02078793          	addi	a5,a5,32 # 3020 <masked_cbd_eta2_core+0x268>
    3910:	01010713          	addi	a4,sp,16
    3914:	60048493          	addi	s1,s1,1536
    3918:	00e787b3          	add	a5,a5,a4
    391c:	20098993          	addi	s3,s3,512
    3920:	fcf49ae3          	bne	s1,a5,38f4 <pqcrystals_kyber768_ref_indcpa_enc+0x20c>
    3924:	000034b7          	lui	s1,0x3
    3928:	ffffe5b7          	lui	a1,0xffffe
    392c:	20058593          	addi	a1,a1,512 # ffffe200 <__stack_top+0xfffbe204>
    3930:	02048793          	addi	a5,s1,32 # 3020 <masked_cbd_eta2_core+0x268>
    3934:	00b787b3          	add	a5,a5,a1
    3938:	ffffd537          	lui	a0,0xffffd
    393c:	00e785b3          	add	a1,a5,a4
    3940:	00412603          	lw	a2,4(sp)
    3944:	40050513          	addi	a0,a0,1024 # ffffd400 <__stack_top+0xfffbd404>
    3948:	02048793          	addi	a5,s1,32
    394c:	00a787b3          	add	a5,a5,a0
    3950:	00e78533          	add	a0,a5,a4
    3954:	00100693          	li	a3,1
    3958:	8d5fe0ef          	jal	222c <polyvec_pointwise_acc_core>
    395c:	ffffe6b7          	lui	a3,0xffffe
    3960:	c0068693          	addi	a3,a3,-1024 # ffffdc00 <__stack_top+0xfffbdc04>
    3964:	02048793          	addi	a5,s1,32
    3968:	00d787b3          	add	a5,a5,a3
    396c:	01010713          	addi	a4,sp,16
    3970:	00e786b3          	add	a3,a5,a4
    3974:	60040593          	addi	a1,s0,1536
    3978:	100407b7          	lui	a5,0x10040
    397c:	00100613          	li	a2,1
    3980:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    3984:	00171513          	slli	a0,a4,0x1
    3988:	04054463          	bltz	a0,39d0 <pqcrystals_kyber768_ref_indcpa_enc+0x2e8>
    398c:	0007a703          	lw	a4,0(a5)
    3990:	00171513          	slli	a0,a4,0x1
    3994:	00054e63          	bltz	a0,39b0 <pqcrystals_kyber768_ref_indcpa_enc+0x2c8>
    3998:	00d7a223          	sw	a3,4(a5)
    399c:	0007a703          	lw	a4,0(a5)
    39a0:	00376713          	ori	a4,a4,3
    39a4:	00e7a023          	sw	a4,0(a5)
    39a8:	0007a703          	lw	a4,0(a5)
    39ac:	fe075ee3          	bgez	a4,39a8 <pqcrystals_kyber768_ref_indcpa_enc+0x2c0>
    39b0:	0087a223          	sw	s0,4(a5)
    39b4:	0087a423          	sw	s0,8(a5)
    39b8:	00c7a623          	sw	a2,12(a5)
    39bc:	0007a703          	lw	a4,0(a5)
    39c0:	30476713          	ori	a4,a4,772
    39c4:	00e7a023          	sw	a4,0(a5)
    39c8:	0007a703          	lw	a4,0(a5)
    39cc:	fe075ee3          	bgez	a4,39c8 <pqcrystals_kyber768_ref_indcpa_enc+0x2e0>
    39d0:	20040413          	addi	s0,s0,512
    39d4:	20068693          	addi	a3,a3,512
    39d8:	fa8594e3          	bne	a1,s0,3980 <pqcrystals_kyber768_ref_indcpa_enc+0x298>
    39dc:	100407b7          	lui	a5,0x10040
    39e0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    39e4:	00171693          	slli	a3,a4,0x1
    39e8:	0806ca63          	bltz	a3,3a7c <pqcrystals_kyber768_ref_indcpa_enc+0x394>
    39ec:	0007a703          	lw	a4,0(a5)
    39f0:	00171693          	slli	a3,a4,0x1
    39f4:	0206cc63          	bltz	a3,3a2c <pqcrystals_kyber768_ref_indcpa_enc+0x344>
    39f8:	000036b7          	lui	a3,0x3
    39fc:	ffffd737          	lui	a4,0xffffd
    3a00:	02068693          	addi	a3,a3,32 # 3020 <masked_cbd_eta2_core+0x268>
    3a04:	00e686b3          	add	a3,a3,a4
    3a08:	01010713          	addi	a4,sp,16
    3a0c:	00e68733          	add	a4,a3,a4
    3a10:	00e7a223          	sw	a4,4(a5)
    3a14:	0007a683          	lw	a3,0(a5)
    3a18:	10040737          	lui	a4,0x10040
    3a1c:	0036e693          	ori	a3,a3,3
    3a20:	00d7a023          	sw	a3,0(a5)
    3a24:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a28:	fe07dee3          	bgez	a5,3a24 <pqcrystals_kyber768_ref_indcpa_enc+0x33c>
    3a2c:	ffffd737          	lui	a4,0xffffd
    3a30:	000036b7          	lui	a3,0x3
    3a34:	40070713          	addi	a4,a4,1024 # ffffd400 <__stack_top+0xfffbd404>
    3a38:	02068693          	addi	a3,a3,32 # 3020 <masked_cbd_eta2_core+0x268>
    3a3c:	00e686b3          	add	a3,a3,a4
    3a40:	01010713          	addi	a4,sp,16
    3a44:	00e68733          	add	a4,a3,a4
    3a48:	100407b7          	lui	a5,0x10040
    3a4c:	00e12023          	sw	a4,0(sp)
    3a50:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    3a54:	00100713          	li	a4,1
    3a58:	00e7a623          	sw	a4,12(a5)
    3a5c:	0007a703          	lw	a4,0(a5)
    3a60:	200006b7          	lui	a3,0x20000
    3a64:	30468693          	addi	a3,a3,772 # 20000304 <__stack_top+0x1ffc0308>
    3a68:	00d76733          	or	a4,a4,a3
    3a6c:	00e7a023          	sw	a4,0(a5)
    3a70:	10040737          	lui	a4,0x10040
    3a74:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    3a78:	fe07dee3          	bgez	a5,3a74 <pqcrystals_kyber768_ref_indcpa_enc+0x38c>
    3a7c:	00003737          	lui	a4,0x3
    3a80:	ffffd7b7          	lui	a5,0xffffd
    3a84:	40078793          	addi	a5,a5,1024 # ffffd400 <__stack_top+0xfffbd404>
    3a88:	02070693          	addi	a3,a4,32 # 3020 <masked_cbd_eta2_core+0x268>
    3a8c:	00f686b3          	add	a3,a3,a5
    3a90:	01010793          	addi	a5,sp,16
    3a94:	00f687b3          	add	a5,a3,a5
    3a98:	00f12223          	sw	a5,4(sp)
    3a9c:	ffffd637          	lui	a2,0xffffd
    3aa0:	00412503          	lw	a0,4(sp)
    3aa4:	20060613          	addi	a2,a2,512 # ffffd200 <__stack_top+0xfffbd204>
    3aa8:	02070793          	addi	a5,a4,32
    3aac:	00070413          	mv	s0,a4
    3ab0:	00c787b3          	add	a5,a5,a2
    3ab4:	01010713          	addi	a4,sp,16
    3ab8:	00e78633          	add	a2,a5,a4
    3abc:	00000593          	li	a1,0
    3ac0:	b91ff0ef          	jal	3650 <ntt_lite_add.isra.0>
    3ac4:	ffffd7b7          	lui	a5,0xffffd
    3ac8:	60078793          	addi	a5,a5,1536 # ffffd600 <__stack_top+0xfffbd604>
    3acc:	02040713          	addi	a4,s0,32
    3ad0:	00f70733          	add	a4,a4,a5
    3ad4:	01010793          	addi	a5,sp,16
    3ad8:	00f707b3          	add	a5,a4,a5
    3adc:	00078593          	mv	a1,a5
    3ae0:	00a00613          	li	a2,10
    3ae4:	00000513          	li	a0,0
    3ae8:	00f12023          	sw	a5,0(sp)
    3aec:	af5ff0ef          	jal	35e0 <ntt_lite_compress.isra.0>
    3af0:	00090513          	mv	a0,s2
    3af4:	00a00593          	li	a1,10
    3af8:	f84ff0ef          	jal	327c <ntt_lite_encode.constprop.0.isra.0>
    3afc:	00012783          	lw	a5,0(sp)
    3b00:	00a00613          	li	a2,10
    3b04:	00000513          	li	a0,0
    3b08:	20078593          	addi	a1,a5,512
    3b0c:	ad5ff0ef          	jal	35e0 <ntt_lite_compress.isra.0>
    3b10:	14090513          	addi	a0,s2,320
    3b14:	00a00593          	li	a1,10
    3b18:	f64ff0ef          	jal	327c <ntt_lite_encode.constprop.0.isra.0>
    3b1c:	00012783          	lw	a5,0(sp)
    3b20:	00a00613          	li	a2,10
    3b24:	00000513          	li	a0,0
    3b28:	40078593          	addi	a1,a5,1024
    3b2c:	ab5ff0ef          	jal	35e0 <ntt_lite_compress.isra.0>
    3b30:	28090513          	addi	a0,s2,640
    3b34:	00a00593          	li	a1,10
    3b38:	f44ff0ef          	jal	327c <ntt_lite_encode.constprop.0.isra.0>
    3b3c:	00412583          	lw	a1,4(sp)
    3b40:	00400613          	li	a2,4
    3b44:	00000513          	li	a0,0
    3b48:	a99ff0ef          	jal	35e0 <ntt_lite_compress.isra.0>
    3b4c:	3c090513          	addi	a0,s2,960
    3b50:	00400593          	li	a1,4
    3b54:	f28ff0ef          	jal	327c <ntt_lite_encode.constprop.0.isra.0>
    3b58:	000032b7          	lui	t0,0x3
