
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    6c58:	00016537          	lui	a0,0x16
    6c5c:	00100593          	li	a1,1
    6c60:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6c64:	585030ef          	jal	a9e8 <longjmp>
    6c68:	00c00793          	li	a5,12
    6c6c:	e45ff06f          	j	6ab0 <test_indcpa_enc+0x36c>
    6c70:	00d00793          	li	a5,13
    6c74:	e3dff06f          	j	6ab0 <test_indcpa_enc+0x36c>
    6c78:	00e00793          	li	a5,14
    6c7c:	e35ff06f          	j	6ab0 <test_indcpa_enc+0x36c>

00006c80 <test_indcpa_keypair>:
    6c80:	fd010113          	addi	sp,sp,-48
    6c84:	02812423          	sw	s0,40(sp)
    6c88:	02912223          	sw	s1,36(sp)
    6c8c:	03212023          	sw	s2,32(sp)
    6c90:	02112623          	sw	ra,44(sp)
    6c94:	01312e23          	sw	s3,28(sp)
    6c98:	10008937          	lui	s2,0x10008
    6c9c:	00200793          	li	a5,2
    6ca0:	00f92c23          	sw	a5,24(s2) # 10008018 <__stack_top+0xffd801c>
    6ca4:	000164b7          	lui	s1,0x16
    6ca8:	00100793          	li	a5,1
    6cac:	00016437          	lui	s0,0x16
    6cb0:	a1048593          	addi	a1,s1,-1520 # 15a10 <sk_>
    6cb4:	e9040513          	addi	a0,s0,-368 # 15e90 <pk_>
    6cb8:	00f92c23          	sw	a5,24(s2)
    6cbc:	d29fd0ef          	jal	49e4 <pqcrystals_kyber768_ref_indcpa_keypair>
    6cc0:	01c92503          	lw	a0,28(s2)
    6cc4:	10008737          	lui	a4,0x10008
    6cc8:	000106b7          	lui	a3,0x10
    6ccc:	000105b7          	lui	a1,0x10
    6cd0:	02868693          	addi	a3,a3,40 # 10028 <strlen+0x5520>
    6cd4:	03858593          	addi	a1,a1,56 # 10038 <strlen+0x5530>
    6cd8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6cdc:	0006c603          	lbu	a2,0(a3)
    6ce0:	00168693          	addi	a3,a3,1
    6ce4:	00274783          	lbu	a5,2(a4)
    6ce8:	0027f793          	andi	a5,a5,2
    6cec:	fe079ce3          	bnez	a5,6ce4 <test_indcpa_keypair+0x64>
    6cf0:	00c70023          	sb	a2,0(a4)
    6cf4:	feb694e3          	bne	a3,a1,6cdc <test_indcpa_keypair+0x5c>
    6cf8:	00010523          	sb	zero,10(sp)
    6cfc:	12051063          	bnez	a0,6e1c <test_indcpa_keypair+0x19c>
    6d00:	03000793          	li	a5,48
    6d04:	00f104a3          	sb	a5,9(sp)
    6d08:	00100593          	li	a1,1
    6d0c:	00910693          	addi	a3,sp,9
    6d10:	10008737          	lui	a4,0x10008
    6d14:	00b685b3          	add	a1,a3,a1
    6d18:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6d1c:	0006c603          	lbu	a2,0(a3)
    6d20:	00168693          	addi	a3,a3,1
    6d24:	00274783          	lbu	a5,2(a4)
    6d28:	0027f793          	andi	a5,a5,2
    6d2c:	fe079ce3          	bnez	a5,6d24 <test_indcpa_keypair+0xa4>
    6d30:	00c70023          	sb	a2,0(a4)
    6d34:	feb694e3          	bne	a3,a1,6d1c <test_indcpa_keypair+0x9c>
    6d38:	10008737          	lui	a4,0x10008
    6d3c:	000106b7          	lui	a3,0x10
    6d40:	000105b7          	lui	a1,0x10
    6d44:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5508>
    6d48:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x550f>
    6d4c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6d50:	0006c603          	lbu	a2,0(a3)
    6d54:	00168693          	addi	a3,a3,1
    6d58:	00274783          	lbu	a5,2(a4)
    6d5c:	0027f793          	andi	a5,a5,2
    6d60:	fe079ce3          	bnez	a5,6d58 <test_indcpa_keypair+0xd8>
    6d64:	00c70023          	sb	a2,0(a4)
    6d68:	feb694e3          	bne	a3,a1,6d50 <test_indcpa_keypair+0xd0>
    6d6c:	10008737          	lui	a4,0x10008
    6d70:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6d74:	00274783          	lbu	a5,2(a4)
    6d78:	0027f793          	andi	a5,a5,2
    6d7c:	fe079ce3          	bnez	a5,6d74 <test_indcpa_keypair+0xf4>
    6d80:	00a00793          	li	a5,10
    6d84:	00016937          	lui	s2,0x16
    6d88:	00f70023          	sb	a5,0(a4)
    6d8c:	77090913          	addi	s2,s2,1904 # 16770 <Unity>
    6d90:	02092783          	lw	a5,32(s2)
    6d94:	02492703          	lw	a4,36(s2)
    6d98:	00e7e7b3          	or	a5,a5,a4
    6d9c:	64079863          	bnez	a5,73ec <test_indcpa_keypair+0x76c>
    6da0:	000127b7          	lui	a5,0x12
    6da4:	00016737          	lui	a4,0x16
    6da8:	e9040993          	addi	s3,s0,-368
    6dac:	fb078793          	addi	a5,a5,-80 # 11fb0 <pk>
    6db0:	e9040413          	addi	s0,s0,-368
    6db4:	33070713          	addi	a4,a4,816 # 16330 <c_>
    6db8:	00044603          	lbu	a2,0(s0)
    6dbc:	0007c683          	lbu	a3,0(a5)
    6dc0:	16d61663          	bne	a2,a3,6f2c <test_indcpa_keypair+0x2ac>
    6dc4:	00140413          	addi	s0,s0,1
    6dc8:	00178793          	addi	a5,a5,1
    6dcc:	fee416e3          	bne	s0,a4,6db8 <test_indcpa_keypair+0x138>
    6dd0:	000127b7          	lui	a5,0x12
    6dd4:	00016637          	lui	a2,0x16
    6dd8:	47078793          	addi	a5,a5,1136 # 12470 <sk>
    6ddc:	a1048993          	addi	s3,s1,-1520
    6de0:	a1048413          	addi	s0,s1,-1520
    6de4:	e9060613          	addi	a2,a2,-368 # 15e90 <pk_>
    6de8:	00044683          	lbu	a3,0(s0)
    6dec:	0007c703          	lbu	a4,0(a5)
    6df0:	38e69263          	bne	a3,a4,7174 <test_indcpa_keypair+0x4f4>
    6df4:	00140413          	addi	s0,s0,1
    6df8:	00178793          	addi	a5,a5,1
    6dfc:	fec416e3          	bne	s0,a2,6de8 <test_indcpa_keypair+0x168>
    6e00:	02c12083          	lw	ra,44(sp)
    6e04:	02812403          	lw	s0,40(sp)
    6e08:	02412483          	lw	s1,36(sp)
    6e0c:	02012903          	lw	s2,32(sp)
    6e10:	01c12983          	lw	s3,28(sp)
    6e14:	03010113          	addi	sp,sp,48
    6e18:	00008067          	ret
    6e1c:	00a00713          	li	a4,10
    6e20:	02e577b3          	remu	a5,a0,a4
    6e24:	00900693          	li	a3,9
    6e28:	03078793          	addi	a5,a5,48
    6e2c:	00f104a3          	sb	a5,9(sp)
    6e30:	02e557b3          	divu	a5,a0,a4
    6e34:	56a6f863          	bgeu	a3,a0,73a4 <test_indcpa_keypair+0x724>
    6e38:	06300613          	li	a2,99
    6e3c:	02e7f6b3          	remu	a3,a5,a4
    6e40:	03068693          	addi	a3,a3,48
    6e44:	00d10423          	sb	a3,8(sp)
    6e48:	02e7d7b3          	divu	a5,a5,a4
    6e4c:	58a67063          	bgeu	a2,a0,73cc <test_indcpa_keypair+0x74c>
    6e50:	3e700613          	li	a2,999
    6e54:	02e7f6b3          	remu	a3,a5,a4
    6e58:	03068693          	addi	a3,a3,48
    6e5c:	00d103a3          	sb	a3,7(sp)
    6e60:	02e7d7b3          	divu	a5,a5,a4
    6e64:	54a67463          	bgeu	a2,a0,73ac <test_indcpa_keypair+0x72c>
    6e68:	000026b7          	lui	a3,0x2
    6e6c:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_polyvec_getnoise_eta1+0x173>
    6e70:	02e7f633          	remu	a2,a5,a4
    6e74:	03060613          	addi	a2,a2,48
    6e78:	00c10323          	sb	a2,6(sp)
    6e7c:	02e7d7b3          	divu	a5,a5,a4
    6e80:	52a6fa63          	bgeu	a3,a0,73b4 <test_indcpa_keypair+0x734>
    6e84:	000186b7          	lui	a3,0x18
    6e88:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    6e8c:	02e7f633          	remu	a2,a5,a4
    6e90:	03060613          	addi	a2,a2,48
    6e94:	00c102a3          	sb	a2,5(sp)
    6e98:	02e7d7b3          	divu	a5,a5,a4
    6e9c:	52a6f063          	bgeu	a3,a0,73bc <test_indcpa_keypair+0x73c>
    6ea0:	000f46b7          	lui	a3,0xf4
    6ea4:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    6ea8:	02e7f633          	remu	a2,a5,a4
    6eac:	03060613          	addi	a2,a2,48
    6eb0:	00c10223          	sb	a2,4(sp)
    6eb4:	02e7d7b3          	divu	a5,a5,a4
    6eb8:	50a6f663          	bgeu	a3,a0,73c4 <test_indcpa_keypair+0x744>
    6ebc:	009896b7          	lui	a3,0x989
    6ec0:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    6ec4:	02e7f633          	remu	a2,a5,a4
    6ec8:	03060613          	addi	a2,a2,48
    6ecc:	00c101a3          	sb	a2,3(sp)
    6ed0:	02e7d7b3          	divu	a5,a5,a4
    6ed4:	50a6f063          	bgeu	a3,a0,73d4 <test_indcpa_keypair+0x754>
    6ed8:	05f5e6b7          	lui	a3,0x5f5e
    6edc:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    6ee0:	02e7f633          	remu	a2,a5,a4
    6ee4:	03060613          	addi	a2,a2,48
    6ee8:	00c10123          	sb	a2,2(sp)
    6eec:	02e7d7b3          	divu	a5,a5,a4
    6ef0:	4ea6f663          	bgeu	a3,a0,73dc <test_indcpa_keypair+0x75c>
    6ef4:	3b9ad6b7          	lui	a3,0x3b9ad
    6ef8:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    6efc:	02e7f633          	remu	a2,a5,a4
    6f00:	03060613          	addi	a2,a2,48
    6f04:	00c100a3          	sb	a2,1(sp)
    6f08:	02e7d7b3          	divu	a5,a5,a4
    6f0c:	4ca6fc63          	bgeu	a3,a0,73e4 <test_indcpa_keypair+0x764>
    6f10:	03078793          	addi	a5,a5,48
    6f14:	00f10023          	sb	a5,0(sp)
    6f18:	00000793          	li	a5,0
    6f1c:	00a00593          	li	a1,10
    6f20:	00f106b3          	add	a3,sp,a5
    6f24:	40f585b3          	sub	a1,a1,a5
    6f28:	de9ff06f          	j	6d10 <test_indcpa_keypair+0x90>
    6f2c:	05200513          	li	a0,82
    6f30:	8c0ff0ef          	jal	5ff0 <UnityTestResultsFailBegin>
    6f34:	10008737          	lui	a4,0x10008
    6f38:	00012637          	lui	a2,0x12
    6f3c:	02000693          	li	a3,32
    6f40:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    6f44:	00a00593          	li	a1,10
    6f48:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6f4c:	00d00513          	li	a0,13
    6f50:	00160613          	addi	a2,a2,1
    6f54:	1ab68a63          	beq	a3,a1,7108 <test_indcpa_keypair+0x488>
    6f58:	00274783          	lbu	a5,2(a4)
    6f5c:	0027f793          	andi	a5,a5,2
    6f60:	fe079ce3          	bnez	a5,6f58 <test_indcpa_keypair+0x2d8>
    6f64:	00d70023          	sb	a3,0(a4)
    6f68:	00064683          	lbu	a3,0(a2)
    6f6c:	fe0692e3          	bnez	a3,6f50 <test_indcpa_keypair+0x2d0>
    6f70:	10008737          	lui	a4,0x10008
    6f74:	00012637          	lui	a2,0x12
    6f78:	02000693          	li	a3,32
    6f7c:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    6f80:	00a00593          	li	a1,10
    6f84:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6f88:	00d00513          	li	a0,13
    6f8c:	00160613          	addi	a2,a2,1
    6f90:	14b68a63          	beq	a3,a1,70e4 <test_indcpa_keypair+0x464>
    6f94:	00274783          	lbu	a5,2(a4)
    6f98:	0027f793          	andi	a5,a5,2
    6f9c:	fe079ce3          	bnez	a5,6f94 <test_indcpa_keypair+0x314>
    6fa0:	00d70023          	sb	a3,0(a4)
    6fa4:	00064683          	lbu	a3,0(a2)
    6fa8:	fe0692e3          	bnez	a3,6f8c <test_indcpa_keypair+0x30c>
    6fac:	41340433          	sub	s0,s0,s3
    6fb0:	00a00713          	li	a4,10
    6fb4:	02e477b3          	remu	a5,s0,a4
    6fb8:	00012623          	sw	zero,12(sp)
    6fbc:	00012023          	sw	zero,0(sp)
    6fc0:	00012223          	sw	zero,4(sp)
    6fc4:	00012423          	sw	zero,8(sp)
    6fc8:	00900693          	li	a3,9
    6fcc:	03078793          	addi	a5,a5,48
    6fd0:	00f10723          	sb	a5,14(sp)
    6fd4:	02e457b3          	divu	a5,s0,a4
    6fd8:	4486f663          	bgeu	a3,s0,7424 <test_indcpa_keypair+0x7a4>
    6fdc:	06300613          	li	a2,99
    6fe0:	02e7f6b3          	remu	a3,a5,a4
    6fe4:	03068693          	addi	a3,a3,48
    6fe8:	00d106a3          	sb	a3,13(sp)
    6fec:	02e7d7b3          	divu	a5,a5,a4
    6ff0:	42867663          	bgeu	a2,s0,741c <test_indcpa_keypair+0x79c>
    6ff4:	3e700693          	li	a3,999
    6ff8:	02e7f7b3          	remu	a5,a5,a4
    6ffc:	03078793          	addi	a5,a5,48
    7000:	00f10623          	sb	a5,12(sp)
    7004:	4086f863          	bgeu	a3,s0,7414 <test_indcpa_keypair+0x794>
    7008:	03100793          	li	a5,49
    700c:	00f105a3          	sb	a5,11(sp)
    7010:	00b00793          	li	a5,11
    7014:	00f10433          	add	s0,sp,a5
    7018:	00040513          	mv	a0,s0
    701c:	2ed030ef          	jal	ab08 <strlen>
    7020:	10008737          	lui	a4,0x10008
    7024:	00a40633          	add	a2,s0,a0
    7028:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    702c:	02050063          	beqz	a0,704c <test_indcpa_keypair+0x3cc>
    7030:	00044683          	lbu	a3,0(s0)
    7034:	00140413          	addi	s0,s0,1
    7038:	00274783          	lbu	a5,2(a4)
    703c:	0027f793          	andi	a5,a5,2
    7040:	fe079ce3          	bnez	a5,7038 <test_indcpa_keypair+0x3b8>
    7044:	00d70023          	sb	a3,0(a4)
    7048:	fec414e3          	bne	s0,a2,7030 <test_indcpa_keypair+0x3b0>
    704c:	10008737          	lui	a4,0x10008
    7050:	00012637          	lui	a2,0x12
    7054:	02000693          	li	a3,32
    7058:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    705c:	00a00593          	li	a1,10
    7060:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7064:	00d00513          	li	a0,13
    7068:	00160613          	addi	a2,a2,1
    706c:	0eb68263          	beq	a3,a1,7150 <test_indcpa_keypair+0x4d0>
    7070:	00274783          	lbu	a5,2(a4)
    7074:	0027f793          	andi	a5,a5,2
    7078:	fe079ce3          	bnez	a5,7070 <test_indcpa_keypair+0x3f0>
    707c:	00d70023          	sb	a3,0(a4)
    7080:	00064683          	lbu	a3,0(a2)
    7084:	fe0692e3          	bnez	a3,7068 <test_indcpa_keypair+0x3e8>
    7088:	10008737          	lui	a4,0x10008
    708c:	00012637          	lui	a2,0x12
    7090:	02000693          	li	a3,32
    7094:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    7098:	00a00593          	li	a1,10
    709c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    70a0:	00d00513          	li	a0,13
    70a4:	00160613          	addi	a2,a2,1
    70a8:	08b68263          	beq	a3,a1,712c <test_indcpa_keypair+0x4ac>
    70ac:	00274783          	lbu	a5,2(a4)
    70b0:	0027f793          	andi	a5,a5,2
    70b4:	fe079ce3          	bnez	a5,70ac <test_indcpa_keypair+0x42c>
    70b8:	00d70023          	sb	a3,0(a4)
    70bc:	00064683          	lbu	a3,0(a2)
    70c0:	fe0692e3          	bnez	a3,70a4 <test_indcpa_keypair+0x424>
    70c4:	00000513          	li	a0,0
    70c8:	ea4fa0ef          	jal	176c <UnityAddMsgIfSpecified>
    70cc:	00016537          	lui	a0,0x16
    70d0:	00100793          	li	a5,1
    70d4:	00100593          	li	a1,1
    70d8:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    70dc:	02f92023          	sw	a5,32(s2)
    70e0:	109030ef          	jal	a9e8 <longjmp>
    70e4:	00274783          	lbu	a5,2(a4)
    70e8:	0027f793          	andi	a5,a5,2
    70ec:	fe079ce3          	bnez	a5,70e4 <test_indcpa_keypair+0x464>
    70f0:	00a70023          	sb	a0,0(a4)
    70f4:	00274783          	lbu	a5,2(a4)
    70f8:	0027f793          	andi	a5,a5,2
    70fc:	fe079ce3          	bnez	a5,70f4 <test_indcpa_keypair+0x474>
    7100:	00b70023          	sb	a1,0(a4)
    7104:	ea1ff06f          	j	6fa4 <test_indcpa_keypair+0x324>
    7108:	00274783          	lbu	a5,2(a4)
    710c:	0027f793          	andi	a5,a5,2
    7110:	fe079ce3          	bnez	a5,7108 <test_indcpa_keypair+0x488>
    7114:	00a70023          	sb	a0,0(a4)
    7118:	00274783          	lbu	a5,2(a4)
    711c:	0027f793          	andi	a5,a5,2
    7120:	fe079ce3          	bnez	a5,7118 <test_indcpa_keypair+0x498>
    7124:	00b70023          	sb	a1,0(a4)
    7128:	e41ff06f          	j	6f68 <test_indcpa_keypair+0x2e8>
    712c:	00274783          	lbu	a5,2(a4)
    7130:	0027f793          	andi	a5,a5,2
    7134:	fe079ce3          	bnez	a5,712c <test_indcpa_keypair+0x4ac>
    7138:	00a70023          	sb	a0,0(a4)
    713c:	00274783          	lbu	a5,2(a4)
    7140:	0027f793          	andi	a5,a5,2
    7144:	fe079ce3          	bnez	a5,713c <test_indcpa_keypair+0x4bc>
    7148:	00b70023          	sb	a1,0(a4)
    714c:	f71ff06f          	j	70bc <test_indcpa_keypair+0x43c>
    7150:	00274783          	lbu	a5,2(a4)
    7154:	0027f793          	andi	a5,a5,2
    7158:	fe079ce3          	bnez	a5,7150 <test_indcpa_keypair+0x4d0>
    715c:	00a70023          	sb	a0,0(a4)
    7160:	00274783          	lbu	a5,2(a4)
    7164:	0027f793          	andi	a5,a5,2
    7168:	fe079ce3          	bnez	a5,7160 <test_indcpa_keypair+0x4e0>
    716c:	00b70023          	sb	a1,0(a4)
    7170:	f11ff06f          	j	7080 <test_indcpa_keypair+0x400>
    7174:	05300513          	li	a0,83
    7178:	e79fe0ef          	jal	5ff0 <UnityTestResultsFailBegin>
    717c:	10008737          	lui	a4,0x10008
    7180:	00012637          	lui	a2,0x12
    7184:	02000693          	li	a3,32
    7188:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    718c:	00a00593          	li	a1,10
    7190:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7194:	00d00513          	li	a0,13
    7198:	00160613          	addi	a2,a2,1
    719c:	1cb68063          	beq	a3,a1,735c <test_indcpa_keypair+0x6dc>
    71a0:	00274783          	lbu	a5,2(a4)
    71a4:	0027f793          	andi	a5,a5,2
    71a8:	fe079ce3          	bnez	a5,71a0 <test_indcpa_keypair+0x520>
    71ac:	00d70023          	sb	a3,0(a4)
    71b0:	00064683          	lbu	a3,0(a2)
    71b4:	fe0692e3          	bnez	a3,7198 <test_indcpa_keypair+0x518>
    71b8:	10008737          	lui	a4,0x10008
    71bc:	00012637          	lui	a2,0x12
    71c0:	02000693          	li	a3,32
    71c4:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    71c8:	00a00593          	li	a1,10
    71cc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    71d0:	00d00513          	li	a0,13
    71d4:	00160613          	addi	a2,a2,1
    71d8:	16b68063          	beq	a3,a1,7338 <test_indcpa_keypair+0x6b8>
    71dc:	00274783          	lbu	a5,2(a4)
    71e0:	0027f793          	andi	a5,a5,2
    71e4:	fe079ce3          	bnez	a5,71dc <test_indcpa_keypair+0x55c>
    71e8:	00d70023          	sb	a3,0(a4)
    71ec:	00064683          	lbu	a3,0(a2)
    71f0:	fe0692e3          	bnez	a3,71d4 <test_indcpa_keypair+0x554>
    71f4:	41340433          	sub	s0,s0,s3
    71f8:	00a00713          	li	a4,10
    71fc:	02e477b3          	remu	a5,s0,a4
    7200:	00012623          	sw	zero,12(sp)
    7204:	00012023          	sw	zero,0(sp)
    7208:	00012223          	sw	zero,4(sp)
    720c:	00012423          	sw	zero,8(sp)
    7210:	00900693          	li	a3,9
    7214:	03078793          	addi	a5,a5,48
    7218:	00f10723          	sb	a5,14(sp)
    721c:	02e457b3          	divu	a5,s0,a4
    7220:	1e86f663          	bgeu	a3,s0,740c <test_indcpa_keypair+0x78c>
    7224:	06300613          	li	a2,99
    7228:	02e7f6b3          	remu	a3,a5,a4
    722c:	03068693          	addi	a3,a3,48
    7230:	00d106a3          	sb	a3,13(sp)
    7234:	02e7d7b3          	divu	a5,a5,a4
    7238:	1c867663          	bgeu	a2,s0,7404 <test_indcpa_keypair+0x784>
    723c:	3e700693          	li	a3,999
    7240:	02e7f7b3          	remu	a5,a5,a4
    7244:	03078793          	addi	a5,a5,48
    7248:	00f10623          	sb	a5,12(sp)
    724c:	1a86f863          	bgeu	a3,s0,73fc <test_indcpa_keypair+0x77c>
    7250:	03100793          	li	a5,49
    7254:	00f105a3          	sb	a5,11(sp)
    7258:	00b00793          	li	a5,11
    725c:	00f10433          	add	s0,sp,a5
    7260:	00040513          	mv	a0,s0
    7264:	0a5030ef          	jal	ab08 <strlen>
    7268:	10008737          	lui	a4,0x10008
    726c:	00a40633          	add	a2,s0,a0
    7270:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    7274:	02050063          	beqz	a0,7294 <test_indcpa_keypair+0x614>
    7278:	00044683          	lbu	a3,0(s0)
    727c:	00140413          	addi	s0,s0,1
    7280:	00274783          	lbu	a5,2(a4)
    7284:	0027f793          	andi	a5,a5,2
    7288:	fe079ce3          	bnez	a5,7280 <test_indcpa_keypair+0x600>
    728c:	00d70023          	sb	a3,0(a4)
    7290:	fec414e3          	bne	s0,a2,7278 <test_indcpa_keypair+0x5f8>
    7294:	10008737          	lui	a4,0x10008
    7298:	00012637          	lui	a2,0x12
    729c:	02000693          	li	a3,32
    72a0:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    72a4:	00a00593          	li	a1,10
    72a8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    72ac:	00d00513          	li	a0,13
    72b0:	00160613          	addi	a2,a2,1
    72b4:	0cb68663          	beq	a3,a1,7380 <test_indcpa_keypair+0x700>
    72b8:	00274783          	lbu	a5,2(a4)
    72bc:	0027f793          	andi	a5,a5,2
    72c0:	fe079ce3          	bnez	a5,72b8 <test_indcpa_keypair+0x638>
    72c4:	00d70023          	sb	a3,0(a4)
    72c8:	00064683          	lbu	a3,0(a2)
    72cc:	fe0692e3          	bnez	a3,72b0 <test_indcpa_keypair+0x630>
    72d0:	00012637          	lui	a2,0x12
    72d4:	10008737          	lui	a4,0x10008
    72d8:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    72dc:	02000693          	li	a3,32
    72e0:	00a00593          	li	a1,10
    72e4:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    72e8:	00d00513          	li	a0,13
    72ec:	00160613          	addi	a2,a2,1
    72f0:	02b68263          	beq	a3,a1,7314 <test_indcpa_keypair+0x694>
    72f4:	00274783          	lbu	a5,2(a4)
    72f8:	0027f793          	andi	a5,a5,2
    72fc:	fe079ce3          	bnez	a5,72f4 <test_indcpa_keypair+0x674>
    7300:	00d70023          	sb	a3,0(a4)
    7304:	00064683          	lbu	a3,0(a2)
    7308:	da068ee3          	beqz	a3,70c4 <test_indcpa_keypair+0x444>
    730c:	00160613          	addi	a2,a2,1
    7310:	feb692e3          	bne	a3,a1,72f4 <test_indcpa_keypair+0x674>
    7314:	00274783          	lbu	a5,2(a4)
    7318:	0027f793          	andi	a5,a5,2
    731c:	fe079ce3          	bnez	a5,7314 <test_indcpa_keypair+0x694>
    7320:	00a70023          	sb	a0,0(a4)
    7324:	00274783          	lbu	a5,2(a4)
    7328:	0027f793          	andi	a5,a5,2
    732c:	fe079ce3          	bnez	a5,7324 <test_indcpa_keypair+0x6a4>
    7330:	00b70023          	sb	a1,0(a4)
    7334:	fd1ff06f          	j	7304 <test_indcpa_keypair+0x684>
    7338:	00274783          	lbu	a5,2(a4)
    733c:	0027f793          	andi	a5,a5,2
    7340:	fe079ce3          	bnez	a5,7338 <test_indcpa_keypair+0x6b8>
    7344:	00a70023          	sb	a0,0(a4)
    7348:	00274783          	lbu	a5,2(a4)
    734c:	0027f793          	andi	a5,a5,2
    7350:	fe079ce3          	bnez	a5,7348 <test_indcpa_keypair+0x6c8>
    7354:	00b70023          	sb	a1,0(a4)
    7358:	e95ff06f          	j	71ec <test_indcpa_keypair+0x56c>
    735c:	00274783          	lbu	a5,2(a4)
    7360:	0027f793          	andi	a5,a5,2
    7364:	fe079ce3          	bnez	a5,735c <test_indcpa_keypair+0x6dc>
    7368:	00a70023          	sb	a0,0(a4)
    736c:	00274783          	lbu	a5,2(a4)
    7370:	0027f793          	andi	a5,a5,2
    7374:	fe079ce3          	bnez	a5,736c <test_indcpa_keypair+0x6ec>
    7378:	00b70023          	sb	a1,0(a4)
    737c:	e35ff06f          	j	71b0 <test_indcpa_keypair+0x530>
    7380:	00274783          	lbu	a5,2(a4)
    7384:	0027f793          	andi	a5,a5,2
    7388:	fe079ce3          	bnez	a5,7380 <test_indcpa_keypair+0x700>
    738c:	00a70023          	sb	a0,0(a4)
    7390:	00274783          	lbu	a5,2(a4)
    7394:	0027f793          	andi	a5,a5,2
    7398:	fe079ce3          	bnez	a5,7390 <test_indcpa_keypair+0x710>
    739c:	00b70023          	sb	a1,0(a4)
    73a0:	f29ff06f          	j	72c8 <test_indcpa_keypair+0x648>
    73a4:	00900793          	li	a5,9
    73a8:	b75ff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73ac:	00700793          	li	a5,7
    73b0:	b6dff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73b4:	00600793          	li	a5,6
    73b8:	b65ff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73bc:	00500793          	li	a5,5
    73c0:	b5dff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73c4:	00400793          	li	a5,4
    73c8:	b55ff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73cc:	00800793          	li	a5,8
    73d0:	b4dff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73d4:	00300793          	li	a5,3
    73d8:	b45ff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73dc:	00200793          	li	a5,2
    73e0:	b3dff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73e4:	00100793          	li	a5,1
    73e8:	b35ff06f          	j	6f1c <test_indcpa_keypair+0x29c>
    73ec:	00016537          	lui	a0,0x16
    73f0:	00100593          	li	a1,1
    73f4:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    73f8:	5f0030ef          	jal	a9e8 <longjmp>
    73fc:	00c00793          	li	a5,12
    7400:	e5dff06f          	j	725c <test_indcpa_keypair+0x5dc>
    7404:	00d00793          	li	a5,13
    7408:	e55ff06f          	j	725c <test_indcpa_keypair+0x5dc>
    740c:	00e00793          	li	a5,14
    7410:	e4dff06f          	j	725c <test_indcpa_keypair+0x5dc>
    7414:	00c00793          	li	a5,12
