
kyber_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0002f117          	auipc	sp,0x2f
    5b24:	00078613          	mv	a2,a5
    5b28:	00264783          	lbu	a5,2(a2)
    5b2c:	0027f793          	andi	a5,a5,2
    5b30:	fe079ce3          	bnez	a5,5b28 <UnityTestResultsFailBegin+0x220>
    5b34:	10008737          	lui	a4,0x10008
    5b38:	00d00793          	li	a5,13
    5b3c:	00f60023          	sb	a5,0(a2)
    5b40:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5b44:	00274783          	lbu	a5,2(a4)
    5b48:	0027f793          	andi	a5,a5,2
    5b4c:	fe079ce3          	bnez	a5,5b44 <UnityTestResultsFailBegin+0x23c>
    5b50:	00a00793          	li	a5,10
    5b54:	00f70023          	sb	a5,0(a4)
    5b58:	f4dff06f          	j	5aa4 <UnityTestResultsFailBegin+0x19c>
    5b5c:	00d00793          	li	a5,13
    5b60:	e65ff06f          	j	59c4 <UnityTestResultsFailBegin+0xbc>

00005b64 <test_indcpa_dec>:
    5b64:	fe010113          	addi	sp,sp,-32
    5b68:	00812c23          	sw	s0,24(sp)
    5b6c:	00912a23          	sw	s1,20(sp)
    5b70:	00112e23          	sw	ra,28(sp)
    5b74:	01212823          	sw	s2,16(sp)
    5b78:	100084b7          	lui	s1,0x10008
    5b7c:	00200793          	li	a5,2
    5b80:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffd801c>
    5b84:	00017437          	lui	s0,0x17
    5b88:	00100793          	li	a5,1
    5b8c:	00012637          	lui	a2,0x12
    5b90:	000135b7          	lui	a1,0x13
    5b94:	8f058593          	addi	a1,a1,-1808 # 128f0 <c>
    5b98:	8c840513          	addi	a0,s0,-1848 # 168c8 <m_>
    5b9c:	00f4ac23          	sw	a5,24(s1)
    5ba0:	47060613          	addi	a2,a2,1136 # 12470 <sk>
    5ba4:	9c1fb0ef          	jal	1564 <pqcrystals_kyber768_ref_indcpa_dec>
    5ba8:	01c4a503          	lw	a0,28(s1)
    5bac:	10008737          	lui	a4,0x10008
    5bb0:	000106b7          	lui	a3,0x10
    5bb4:	000105b7          	lui	a1,0x10
    5bb8:	00068693          	mv	a3,a3
    5bbc:	00c58593          	addi	a1,a1,12 # 1000c <strlen+0x5c2c>
    5bc0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5bc4:	0006c603          	lbu	a2,0(a3) # 10000 <strlen+0x5c20>
    5bc8:	00168693          	addi	a3,a3,1
    5bcc:	00274783          	lbu	a5,2(a4)
    5bd0:	0027f793          	andi	a5,a5,2
    5bd4:	fe079ce3          	bnez	a5,5bcc <test_indcpa_dec+0x68>
    5bd8:	00c70023          	sb	a2,0(a4)
    5bdc:	feb694e3          	bne	a3,a1,5bc4 <test_indcpa_dec+0x60>
    5be0:	00010523          	sb	zero,10(sp)
    5be4:	0e051663          	bnez	a0,5cd0 <test_indcpa_dec+0x16c>
    5be8:	03000793          	li	a5,48
    5bec:	00f104a3          	sb	a5,9(sp)
    5bf0:	00100593          	li	a1,1
    5bf4:	00910693          	addi	a3,sp,9
    5bf8:	10008737          	lui	a4,0x10008
    5bfc:	00b685b3          	add	a1,a3,a1
    5c00:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5c04:	0006c603          	lbu	a2,0(a3)
    5c08:	00168693          	addi	a3,a3,1
    5c0c:	00274783          	lbu	a5,2(a4)
    5c10:	0027f793          	andi	a5,a5,2
    5c14:	fe079ce3          	bnez	a5,5c0c <test_indcpa_dec+0xa8>
    5c18:	00c70023          	sb	a2,0(a4)
    5c1c:	feb694e3          	bne	a3,a1,5c04 <test_indcpa_dec+0xa0>
    5c20:	10008737          	lui	a4,0x10008
    5c24:	000106b7          	lui	a3,0x10
    5c28:	000105b7          	lui	a1,0x10
    5c2c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c30>
    5c30:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c37>
    5c34:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5c38:	0006c603          	lbu	a2,0(a3)
    5c3c:	00168693          	addi	a3,a3,1
    5c40:	00274783          	lbu	a5,2(a4)
    5c44:	0027f793          	andi	a5,a5,2
    5c48:	fe079ce3          	bnez	a5,5c40 <test_indcpa_dec+0xdc>
    5c4c:	00c70023          	sb	a2,0(a4)
    5c50:	feb694e3          	bne	a3,a1,5c38 <test_indcpa_dec+0xd4>
    5c54:	10008737          	lui	a4,0x10008
    5c58:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5c5c:	00274783          	lbu	a5,2(a4)
    5c60:	0027f793          	andi	a5,a5,2
    5c64:	fe079ce3          	bnez	a5,5c5c <test_indcpa_dec+0xf8>
    5c68:	00a00793          	li	a5,10
    5c6c:	000164b7          	lui	s1,0x16
    5c70:	00f70023          	sb	a5,0(a4)
    5c74:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    5c78:	0204a783          	lw	a5,32(s1)
    5c7c:	0244a703          	lw	a4,36(s1)
    5c80:	00e7e7b3          	or	a5,a5,a4
    5c84:	3c079063          	bnez	a5,6044 <test_indcpa_dec+0x4e0>
    5c88:	000127b7          	lui	a5,0x12
    5c8c:	00017737          	lui	a4,0x17
    5c90:	8c840913          	addi	s2,s0,-1848
    5c94:	45078793          	addi	a5,a5,1104 # 12450 <m>
    5c98:	8c840413          	addi	s0,s0,-1848
    5c9c:	8e870713          	addi	a4,a4,-1816 # 168e8 <__BSS_END__>
    5ca0:	00044603          	lbu	a2,0(s0)
    5ca4:	0007c683          	lbu	a3,0(a5)
    5ca8:	12d61c63          	bne	a2,a3,5de0 <test_indcpa_dec+0x27c>
    5cac:	00140413          	addi	s0,s0,1
    5cb0:	00178793          	addi	a5,a5,1
    5cb4:	fee416e3          	bne	s0,a4,5ca0 <test_indcpa_dec+0x13c>
    5cb8:	01c12083          	lw	ra,28(sp)
    5cbc:	01812403          	lw	s0,24(sp)
    5cc0:	01412483          	lw	s1,20(sp)
    5cc4:	01012903          	lw	s2,16(sp)
    5cc8:	02010113          	addi	sp,sp,32
    5ccc:	00008067          	ret
    5cd0:	00a00713          	li	a4,10
    5cd4:	02e577b3          	remu	a5,a0,a4
    5cd8:	00900693          	li	a3,9
    5cdc:	03078793          	addi	a5,a5,48
    5ce0:	00f104a3          	sb	a5,9(sp)
    5ce4:	02e557b3          	divu	a5,a0,a4
    5ce8:	30a6fa63          	bgeu	a3,a0,5ffc <test_indcpa_dec+0x498>
    5cec:	06300613          	li	a2,99
    5cf0:	02e7f6b3          	remu	a3,a5,a4
    5cf4:	03068693          	addi	a3,a3,48
    5cf8:	00d10423          	sb	a3,8(sp)
    5cfc:	02e7d7b3          	divu	a5,a5,a4
    5d00:	32a67263          	bgeu	a2,a0,6024 <test_indcpa_dec+0x4c0>
    5d04:	3e700613          	li	a2,999
    5d08:	02e7f6b3          	remu	a3,a5,a4
    5d0c:	03068693          	addi	a3,a3,48
    5d10:	00d103a3          	sb	a3,7(sp)
    5d14:	02e7d7b3          	divu	a5,a5,a4
    5d18:	30a67a63          	bgeu	a2,a0,602c <test_indcpa_dec+0x4c8>
    5d1c:	000026b7          	lui	a3,0x2
    5d20:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b>
    5d24:	02e7f633          	remu	a2,a5,a4
    5d28:	03060613          	addi	a2,a2,48
    5d2c:	00c10323          	sb	a2,6(sp)
    5d30:	02e7d7b3          	divu	a5,a5,a4
    5d34:	2ca6f863          	bgeu	a3,a0,6004 <test_indcpa_dec+0x4a0>
    5d38:	000186b7          	lui	a3,0x18
    5d3c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    5d40:	02e7f633          	remu	a2,a5,a4
    5d44:	03060613          	addi	a2,a2,48
    5d48:	00c102a3          	sb	a2,5(sp)
    5d4c:	02e7d7b3          	divu	a5,a5,a4
    5d50:	2aa6fe63          	bgeu	a3,a0,600c <test_indcpa_dec+0x4a8>
    5d54:	000f46b7          	lui	a3,0xf4
    5d58:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    5d5c:	02e7f633          	remu	a2,a5,a4
    5d60:	03060613          	addi	a2,a2,48
    5d64:	00c10223          	sb	a2,4(sp)
    5d68:	02e7d7b3          	divu	a5,a5,a4
    5d6c:	2aa6f463          	bgeu	a3,a0,6014 <test_indcpa_dec+0x4b0>
    5d70:	009896b7          	lui	a3,0x989
    5d74:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    5d78:	02e7f633          	remu	a2,a5,a4
    5d7c:	03060613          	addi	a2,a2,48
    5d80:	00c101a3          	sb	a2,3(sp)
    5d84:	02e7d7b3          	divu	a5,a5,a4
    5d88:	28a6fa63          	bgeu	a3,a0,601c <test_indcpa_dec+0x4b8>
    5d8c:	05f5e6b7          	lui	a3,0x5f5e
    5d90:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    5d94:	02e7f633          	remu	a2,a5,a4
    5d98:	03060613          	addi	a2,a2,48
    5d9c:	00c10123          	sb	a2,2(sp)
    5da0:	02e7d7b3          	divu	a5,a5,a4
    5da4:	28a6f863          	bgeu	a3,a0,6034 <test_indcpa_dec+0x4d0>
    5da8:	3b9ad6b7          	lui	a3,0x3b9ad
    5dac:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    5db0:	02e7f633          	remu	a2,a5,a4
    5db4:	03060613          	addi	a2,a2,48
    5db8:	00c100a3          	sb	a2,1(sp)
    5dbc:	02e7d7b3          	divu	a5,a5,a4
    5dc0:	26a6fe63          	bgeu	a3,a0,603c <test_indcpa_dec+0x4d8>
    5dc4:	03078793          	addi	a5,a5,48
    5dc8:	00f10023          	sb	a5,0(sp)
    5dcc:	00000793          	li	a5,0
    5dd0:	00a00593          	li	a1,10
    5dd4:	00f106b3          	add	a3,sp,a5
    5dd8:	40f585b3          	sub	a1,a1,a5
    5ddc:	e1dff06f          	j	5bf8 <test_indcpa_dec+0x94>
    5de0:	03600513          	li	a0,54
    5de4:	b25ff0ef          	jal	5908 <UnityTestResultsFailBegin>
    5de8:	10008737          	lui	a4,0x10008
    5dec:	00012637          	lui	a2,0x12
    5df0:	02000693          	li	a3,32
    5df4:	b5c60613          	addi	a2,a2,-1188 # 11b5c <UnityStrMemory>
    5df8:	00a00593          	li	a1,10
    5dfc:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5e00:	00d00513          	li	a0,13
    5e04:	00160613          	addi	a2,a2,1
    5e08:	18b68463          	beq	a3,a1,5f90 <test_indcpa_dec+0x42c>
    5e0c:	00274783          	lbu	a5,2(a4)
    5e10:	0027f793          	andi	a5,a5,2
    5e14:	fe079ce3          	bnez	a5,5e0c <test_indcpa_dec+0x2a8>
    5e18:	00d70023          	sb	a3,0(a4)
    5e1c:	00064683          	lbu	a3,0(a2)
    5e20:	fe0692e3          	bnez	a3,5e04 <test_indcpa_dec+0x2a0>
    5e24:	10008737          	lui	a4,0x10008
    5e28:	00012637          	lui	a2,0x12
    5e2c:	02000693          	li	a3,32
    5e30:	b5460613          	addi	a2,a2,-1196 # 11b54 <UnityStrByte>
    5e34:	00a00593          	li	a1,10
    5e38:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5e3c:	00d00513          	li	a0,13
    5e40:	00160613          	addi	a2,a2,1
    5e44:	12b68463          	beq	a3,a1,5f6c <test_indcpa_dec+0x408>
    5e48:	00274783          	lbu	a5,2(a4)
    5e4c:	0027f793          	andi	a5,a5,2
    5e50:	fe079ce3          	bnez	a5,5e48 <test_indcpa_dec+0x2e4>
    5e54:	00d70023          	sb	a3,0(a4)
    5e58:	00064683          	lbu	a3,0(a2)
    5e5c:	fe0692e3          	bnez	a3,5e40 <test_indcpa_dec+0x2dc>
    5e60:	41240433          	sub	s0,s0,s2
    5e64:	00a00793          	li	a5,10
    5e68:	02f47733          	remu	a4,s0,a5
    5e6c:	00012623          	sw	zero,12(sp)
    5e70:	00012023          	sw	zero,0(sp)
    5e74:	00012223          	sw	zero,4(sp)
    5e78:	00012423          	sw	zero,8(sp)
    5e7c:	00900693          	li	a3,9
    5e80:	03070713          	addi	a4,a4,48
    5e84:	00e10723          	sb	a4,14(sp)
    5e88:	02f457b3          	divu	a5,s0,a5
    5e8c:	1c86f463          	bgeu	a3,s0,6054 <test_indcpa_dec+0x4f0>
    5e90:	03078793          	addi	a5,a5,48
    5e94:	00f106a3          	sb	a5,13(sp)
    5e98:	00d00793          	li	a5,13
    5e9c:	00f10433          	add	s0,sp,a5
    5ea0:	00040513          	mv	a0,s0
    5ea4:	53c040ef          	jal	a3e0 <strlen>
    5ea8:	10008737          	lui	a4,0x10008
    5eac:	00a40633          	add	a2,s0,a0
    5eb0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5eb4:	02050063          	beqz	a0,5ed4 <test_indcpa_dec+0x370>
    5eb8:	00044683          	lbu	a3,0(s0)
    5ebc:	00140413          	addi	s0,s0,1
    5ec0:	00274783          	lbu	a5,2(a4)
    5ec4:	0027f793          	andi	a5,a5,2
    5ec8:	fe079ce3          	bnez	a5,5ec0 <test_indcpa_dec+0x35c>
    5ecc:	00d70023          	sb	a3,0(a4)
    5ed0:	fec414e3          	bne	s0,a2,5eb8 <test_indcpa_dec+0x354>
    5ed4:	10008737          	lui	a4,0x10008
    5ed8:	00012637          	lui	a2,0x12
    5edc:	02000693          	li	a3,32
    5ee0:	b4860613          	addi	a2,a2,-1208 # 11b48 <UnityStrExpected>
    5ee4:	00a00593          	li	a1,10
    5ee8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5eec:	00d00513          	li	a0,13
    5ef0:	00160613          	addi	a2,a2,1
    5ef4:	0eb68263          	beq	a3,a1,5fd8 <test_indcpa_dec+0x474>
    5ef8:	00274783          	lbu	a5,2(a4)
    5efc:	0027f793          	andi	a5,a5,2
    5f00:	fe079ce3          	bnez	a5,5ef8 <test_indcpa_dec+0x394>
    5f04:	00d70023          	sb	a3,0(a4)
    5f08:	00064683          	lbu	a3,0(a2)
    5f0c:	fe0692e3          	bnez	a3,5ef0 <test_indcpa_dec+0x38c>
    5f10:	10008737          	lui	a4,0x10008
    5f14:	00012637          	lui	a2,0x12
    5f18:	02000693          	li	a3,32
    5f1c:	b4060613          	addi	a2,a2,-1216 # 11b40 <UnityStrWas>
    5f20:	00a00593          	li	a1,10
    5f24:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    5f28:	00d00513          	li	a0,13
    5f2c:	00160613          	addi	a2,a2,1
    5f30:	08b68263          	beq	a3,a1,5fb4 <test_indcpa_dec+0x450>
    5f34:	00274783          	lbu	a5,2(a4)
    5f38:	0027f793          	andi	a5,a5,2
    5f3c:	fe079ce3          	bnez	a5,5f34 <test_indcpa_dec+0x3d0>
    5f40:	00d70023          	sb	a3,0(a4)
    5f44:	00064683          	lbu	a3,0(a2)
    5f48:	fe0692e3          	bnez	a3,5f2c <test_indcpa_dec+0x3c8>
    5f4c:	00000513          	li	a0,0
    5f50:	ad8fc0ef          	jal	2228 <UnityAddMsgIfSpecified>
    5f54:	00016537          	lui	a0,0x16
    5f58:	00100793          	li	a5,1
    5f5c:	00100593          	li	a1,1
    5f60:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    5f64:	02f4a023          	sw	a5,32(s1)
    5f68:	358040ef          	jal	a2c0 <longjmp>
    5f6c:	00274783          	lbu	a5,2(a4)
    5f70:	0027f793          	andi	a5,a5,2
    5f74:	fe079ce3          	bnez	a5,5f6c <test_indcpa_dec+0x408>
    5f78:	00a70023          	sb	a0,0(a4)
    5f7c:	00274783          	lbu	a5,2(a4)
    5f80:	0027f793          	andi	a5,a5,2
    5f84:	fe079ce3          	bnez	a5,5f7c <test_indcpa_dec+0x418>
    5f88:	00b70023          	sb	a1,0(a4)
    5f8c:	ecdff06f          	j	5e58 <test_indcpa_dec+0x2f4>
    5f90:	00274783          	lbu	a5,2(a4)
    5f94:	0027f793          	andi	a5,a5,2
    5f98:	fe079ce3          	bnez	a5,5f90 <test_indcpa_dec+0x42c>
    5f9c:	00a70023          	sb	a0,0(a4)
    5fa0:	00274783          	lbu	a5,2(a4)
    5fa4:	0027f793          	andi	a5,a5,2
    5fa8:	fe079ce3          	bnez	a5,5fa0 <test_indcpa_dec+0x43c>
    5fac:	00b70023          	sb	a1,0(a4)
    5fb0:	e6dff06f          	j	5e1c <test_indcpa_dec+0x2b8>
    5fb4:	00274783          	lbu	a5,2(a4)
    5fb8:	0027f793          	andi	a5,a5,2
    5fbc:	fe079ce3          	bnez	a5,5fb4 <test_indcpa_dec+0x450>
    5fc0:	00a70023          	sb	a0,0(a4)
    5fc4:	00274783          	lbu	a5,2(a4)
    5fc8:	0027f793          	andi	a5,a5,2
    5fcc:	fe079ce3          	bnez	a5,5fc4 <test_indcpa_dec+0x460>
    5fd0:	00b70023          	sb	a1,0(a4)
    5fd4:	f71ff06f          	j	5f44 <test_indcpa_dec+0x3e0>
    5fd8:	00274783          	lbu	a5,2(a4)
    5fdc:	0027f793          	andi	a5,a5,2
    5fe0:	fe079ce3          	bnez	a5,5fd8 <test_indcpa_dec+0x474>
    5fe4:	00a70023          	sb	a0,0(a4)
    5fe8:	00274783          	lbu	a5,2(a4)
    5fec:	0027f793          	andi	a5,a5,2
    5ff0:	fe079ce3          	bnez	a5,5fe8 <test_indcpa_dec+0x484>
    5ff4:	00b70023          	sb	a1,0(a4)
    5ff8:	f11ff06f          	j	5f08 <test_indcpa_dec+0x3a4>
    5ffc:	00900793          	li	a5,9
    6000:	dd1ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    6004:	00600793          	li	a5,6
    6008:	dc9ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    600c:	00500793          	li	a5,5
    6010:	dc1ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    6014:	00400793          	li	a5,4
    6018:	db9ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    601c:	00300793          	li	a5,3
    6020:	db1ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    6024:	00800793          	li	a5,8
    6028:	da9ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    602c:	00700793          	li	a5,7
    6030:	da1ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    6034:	00200793          	li	a5,2
    6038:	d99ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    603c:	00100793          	li	a5,1
    6040:	d91ff06f          	j	5dd0 <test_indcpa_dec+0x26c>
    6044:	00016537          	lui	a0,0x16
    6048:	00100593          	li	a1,1
    604c:	79850513          	addi	a0,a0,1944 # 16798 <Unity+0x28>
    6050:	270040ef          	jal	a2c0 <longjmp>
    6054:	00e00793          	li	a5,14
    6058:	e45ff06f          	j	5e9c <test_indcpa_dec+0x338>

0000605c <test_indcpa_enc>:
    605c:	fe010113          	addi	sp,sp,-32
    6060:	00812c23          	sw	s0,24(sp)
    6064:	00912a23          	sw	s1,20(sp)
    6068:	00112e23          	sw	ra,28(sp)
    606c:	01212823          	sw	s2,16(sp)
    6070:	100084b7          	lui	s1,0x10008
    6074:	00200793          	li	a5,2
    6078:	00f4ac23          	sw	a5,24(s1) # 10008018 <__stack_top+0xffd801c>
    607c:	00016437          	lui	s0,0x16
    6080:	00100793          	li	a5,1
    6084:	000126b7          	lui	a3,0x12
    6088:	00012637          	lui	a2,0x12
    608c:	000125b7          	lui	a1,0x12
    6090:	f9068693          	addi	a3,a3,-112 # 11f90 <coins>
    6094:	45058593          	addi	a1,a1,1104 # 12450 <m>
    6098:	33040513          	addi	a0,s0,816 # 16330 <c_>
    609c:	00f4ac23          	sw	a5,24(s1)
    60a0:	fb060613          	addi	a2,a2,-80 # 11fb0 <pk>
    60a4:	8c5fe0ef          	jal	4968 <pqcrystals_kyber768_ref_indcpa_enc>
    60a8:	01c4a503          	lw	a0,28(s1)
    60ac:	10008737          	lui	a4,0x10008
    60b0:	000106b7          	lui	a3,0x10
    60b4:	000105b7          	lui	a1,0x10
    60b8:	01868693          	addi	a3,a3,24 # 10018 <strlen+0x5c38>
    60bc:	02458593          	addi	a1,a1,36 # 10024 <strlen+0x5c44>
    60c0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    60c4:	0006c603          	lbu	a2,0(a3)
    60c8:	00168693          	addi	a3,a3,1
    60cc:	00274783          	lbu	a5,2(a4)
    60d0:	0027f793          	andi	a5,a5,2
    60d4:	fe079ce3          	bnez	a5,60cc <test_indcpa_enc+0x70>
    60d8:	00c70023          	sb	a2,0(a4)
    60dc:	feb694e3          	bne	a3,a1,60c4 <test_indcpa_enc+0x68>
    60e0:	00010523          	sb	zero,10(sp)
    60e4:	0e051663          	bnez	a0,61d0 <test_indcpa_enc+0x174>
    60e8:	03000793          	li	a5,48
    60ec:	00f104a3          	sb	a5,9(sp)
    60f0:	00100593          	li	a1,1
    60f4:	00910693          	addi	a3,sp,9
    60f8:	10008737          	lui	a4,0x10008
    60fc:	00b685b3          	add	a1,a3,a1
    6100:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6104:	0006c603          	lbu	a2,0(a3)
    6108:	00168693          	addi	a3,a3,1
    610c:	00274783          	lbu	a5,2(a4)
    6110:	0027f793          	andi	a5,a5,2
    6114:	fe079ce3          	bnez	a5,610c <test_indcpa_enc+0xb0>
    6118:	00c70023          	sb	a2,0(a4)
    611c:	feb694e3          	bne	a3,a1,6104 <test_indcpa_enc+0xa8>
    6120:	10008737          	lui	a4,0x10008
    6124:	000106b7          	lui	a3,0x10
    6128:	000105b7          	lui	a1,0x10
    612c:	01068693          	addi	a3,a3,16 # 10010 <strlen+0x5c30>
    6130:	01758593          	addi	a1,a1,23 # 10017 <strlen+0x5c37>
    6134:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    6138:	0006c603          	lbu	a2,0(a3)
    613c:	00168693          	addi	a3,a3,1
    6140:	00274783          	lbu	a5,2(a4)
    6144:	0027f793          	andi	a5,a5,2
    6148:	fe079ce3          	bnez	a5,6140 <test_indcpa_enc+0xe4>
    614c:	00c70023          	sb	a2,0(a4)
    6150:	feb694e3          	bne	a3,a1,6138 <test_indcpa_enc+0xdc>
    6154:	10008737          	lui	a4,0x10008
    6158:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffd8014>
    615c:	00274783          	lbu	a5,2(a4)
    6160:	0027f793          	andi	a5,a5,2
    6164:	fe079ce3          	bnez	a5,615c <test_indcpa_enc+0x100>
    6168:	00a00793          	li	a5,10
    616c:	000164b7          	lui	s1,0x16
    6170:	00f70023          	sb	a5,0(a4)
    6174:	77048493          	addi	s1,s1,1904 # 16770 <Unity>
    6178:	0204a783          	lw	a5,32(s1)
    617c:	0244a703          	lw	a4,36(s1)
    6180:	00e7e7b3          	or	a5,a5,a4
    6184:	3e079663          	bnez	a5,6570 <test_indcpa_enc+0x514>
    6188:	000137b7          	lui	a5,0x13
    618c:	00016737          	lui	a4,0x16
    6190:	33040913          	addi	s2,s0,816
    6194:	8f078793          	addi	a5,a5,-1808 # 128f0 <c>
    6198:	33040413          	addi	s0,s0,816
    619c:	77070713          	addi	a4,a4,1904 # 16770 <Unity>
    61a0:	00044603          	lbu	a2,0(s0)
    61a4:	0007c683          	lbu	a3,0(a5)
    61a8:	12d61c63          	bne	a2,a3,62e0 <test_indcpa_enc+0x284>
    61ac:	00140413          	addi	s0,s0,1
    61b0:	00178793          	addi	a5,a5,1
    61b4:	fee416e3          	bne	s0,a4,61a0 <test_indcpa_enc+0x144>
    61b8:	01c12083          	lw	ra,28(sp)
    61bc:	01812403          	lw	s0,24(sp)
    61c0:	01412483          	lw	s1,20(sp)
    61c4:	01012903          	lw	s2,16(sp)
    61c8:	02010113          	addi	sp,sp,32
    61cc:	00008067          	ret
    61d0:	00a00713          	li	a4,10
    61d4:	02e577b3          	remu	a5,a0,a4
    61d8:	00900693          	li	a3,9
    61dc:	03078793          	addi	a5,a5,48
    61e0:	00f104a3          	sb	a5,9(sp)
    61e4:	02e557b3          	divu	a5,a0,a4
    61e8:	34a6f063          	bgeu	a3,a0,6528 <test_indcpa_enc+0x4cc>
    61ec:	06300613          	li	a2,99
    61f0:	02e7f6b3          	remu	a3,a5,a4
    61f4:	03068693          	addi	a3,a3,48
    61f8:	00d10423          	sb	a3,8(sp)
    61fc:	02e7d7b3          	divu	a5,a5,a4
    6200:	34a67863          	bgeu	a2,a0,6550 <test_indcpa_enc+0x4f4>
    6204:	3e700613          	li	a2,999
    6208:	02e7f6b3          	remu	a3,a5,a4
    620c:	03068693          	addi	a3,a3,48
    6210:	00d103a3          	sb	a3,7(sp)
    6214:	02e7d7b3          	divu	a5,a5,a4
    6218:	34a67063          	bgeu	a2,a0,6558 <test_indcpa_enc+0x4fc>
    621c:	000026b7          	lui	a3,0x2
    6220:	70f68693          	addi	a3,a3,1807 # 270f <pqcrystals_kyber768_ref_masked_indcpa_enc_cmp+0x7b>
    6224:	02e7f633          	remu	a2,a5,a4
    6228:	03060613          	addi	a2,a2,48
    622c:	00c10323          	sb	a2,6(sp)
    6230:	02e7d7b3          	divu	a5,a5,a4
    6234:	2ea6fe63          	bgeu	a3,a0,6530 <test_indcpa_enc+0x4d4>
    6238:	000186b7          	lui	a3,0x18
    623c:	69f68693          	addi	a3,a3,1695 # 1869f <__BSS_END__+0x1db7>
    6240:	02e7f633          	remu	a2,a5,a4
    6244:	03060613          	addi	a2,a2,48
    6248:	00c102a3          	sb	a2,5(sp)
    624c:	02e7d7b3          	divu	a5,a5,a4
    6250:	2ea6f463          	bgeu	a3,a0,6538 <test_indcpa_enc+0x4dc>
    6254:	000f46b7          	lui	a3,0xf4
    6258:	23f68693          	addi	a3,a3,575 # f423f <__stack_top+0xc4243>
    625c:	02e7f633          	remu	a2,a5,a4
    6260:	03060613          	addi	a2,a2,48
    6264:	00c10223          	sb	a2,4(sp)
    6268:	02e7d7b3          	divu	a5,a5,a4
    626c:	2ca6fa63          	bgeu	a3,a0,6540 <test_indcpa_enc+0x4e4>
    6270:	009896b7          	lui	a3,0x989
    6274:	67f68693          	addi	a3,a3,1663 # 98967f <__stack_top+0x959683>
    6278:	02e7f633          	remu	a2,a5,a4
    627c:	03060613          	addi	a2,a2,48
    6280:	00c101a3          	sb	a2,3(sp)
    6284:	02e7d7b3          	divu	a5,a5,a4
    6288:	2ca6f063          	bgeu	a3,a0,6548 <test_indcpa_enc+0x4ec>
    628c:	05f5e6b7          	lui	a3,0x5f5e
    6290:	0ff68693          	addi	a3,a3,255 # 5f5e0ff <__stack_top+0x5f2e103>
    6294:	02e7f633          	remu	a2,a5,a4
    6298:	03060613          	addi	a2,a2,48
    629c:	00c10123          	sb	a2,2(sp)
    62a0:	02e7d7b3          	divu	a5,a5,a4
    62a4:	2aa6fe63          	bgeu	a3,a0,6560 <test_indcpa_enc+0x504>
    62a8:	3b9ad6b7          	lui	a3,0x3b9ad
    62ac:	9ff68693          	addi	a3,a3,-1537 # 3b9ac9ff <__stack_top+0x3b97ca03>
    62b0:	02e7f633          	remu	a2,a5,a4
    62b4:	03060613          	addi	a2,a2,48
    62b8:	00c100a3          	sb	a2,1(sp)
    62bc:	02e7d7b3          	divu	a5,a5,a4
    62c0:	2aa6f463          	bgeu	a3,a0,6568 <test_indcpa_enc+0x50c>
    62c4:	03078793          	addi	a5,a5,48
